
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc   94 offset  814 [32814] HIGHLOW
	reloc   95 offset  81c [3281c] HIGHLOW
	reloc   96 offset  828 [32828] HIGHLOW
	reloc   97 offset  830 [32830] HIGHLOW
	reloc   98 offset  83e [3283e] HIGHLOW
	reloc   99 offset  844 [32844] HIGHLOW
	reloc  100 offset  852 [32852] HIGHLOW
	reloc  101 offset  858 [32858] HIGHLOW
	reloc  102 offset  860 [32860] HIGHLOW
	reloc  103 offset  868 [32868] HIGHLOW
	reloc  104 offset  870 [32870] HIGHLOW
	reloc  105 offset  8b3 [328b3] HIGHLOW
	reloc  106 offset  8c1 [328c1] HIGHLOW
	reloc  107 offset  8d3 [328d3] HIGHLOW
	reloc  108 offset  8e5 [328e5] HIGHLOW
	reloc  109 offset  917 [32917] HIGHLOW
	reloc  110 offset  91c [3291c] HIGHLOW
	reloc  111 offset  931 [32931] HIGHLOW
	reloc  112 offset  93c [3293c] HIGHLOW
	reloc  113 offset  a2d [32a2d] HIGHLOW
	reloc  114 offset  a3c [32a3c] HIGHLOW
	reloc  115 offset  a44 [32a44] HIGHLOW
	reloc  116 offset  a50 [32a50] HIGHLOW
	reloc  117 offset  a58 [32a58] HIGHLOW
	reloc  118 offset  a64 [32a64] HIGHLOW
	reloc  119 offset  a6c [32a6c] HIGHLOW
	reloc  120 offset  a78 [32a78] HIGHLOW
	reloc  121 offset  a80 [32a80] HIGHLOW
	reloc  122 offset  a8c [32a8c] HIGHLOW
	reloc  123 offset  a94 [32a94] HIGHLOW
	reloc  124 offset  aa0 [32aa0] HIGHLOW
	reloc  125 offset  aa8 [32aa8] HIGHLOW
	reloc  126 offset  abf [32abf] HIGHLOW
	reloc  127 offset  acc [32acc] HIGHLOW
	reloc  128 offset  ad4 [32ad4] HIGHLOW
	reloc  129 offset  ae0 [32ae0] HIGHLOW
	reloc  130 offset  ae8 [32ae8] HIGHLOW
	reloc  131 offset  af4 [32af4] HIGHLOW
	reloc  132 offset  afc [32afc] HIGHLOW
	reloc  133 offset  b0a [32b0a] HIGHLOW
	reloc  134 offset  b10 [32b10] HIGHLOW
	reloc  135 offset  b1e [32b1e] HIGHLOW
	reloc  136 offset  b29 [32b29] HIGHLOW
	reloc  137 offset  b30 [32b30] HIGHLOW
	reloc  138 offset  b38 [32b38] HIGHLOW
	reloc  139 offset  b40 [32b40] HIGHLOW
	reloc  140 offset  b48 [32b48] HIGHLOW
	reloc  141 offset  b5e [32b5e] HIGHLOW
	reloc  142 offset  b80 [32b80] HIGHLOW
	reloc  143 offset  b9a [32b9a] HIGHLOW
	reloc  144 offset  bb0 [32bb0] HIGHLOW
	reloc  145 offset  bca [32bca] HIGHLOW
	reloc  146 offset  bd5 [32bd5] HIGHLOW
	reloc  147 offset  c96 [32c96] HIGHLOW
	reloc  148 offset  caa [32caa] HIGHLOW
	reloc  149 offset  ccc [32ccc] HIGHLOW
	reloc  150 offset  ceb [32ceb] HIGHLOW
	reloc  151 offset  d11 [32d11] HIGHLOW
	reloc  152 offset  d27 [32d27] HIGHLOW
	reloc  153 offset  d39 [32d39] HIGHLOW
	reloc  154 offset  d77 [32d77] HIGHLOW
	reloc  155 offset  d7c [32d7c] HIGHLOW
	reloc  156 offset  ebf [32ebf] HIGHLOW
	reloc  157 offset  ed0 [32ed0] HIGHLOW
	reloc  158 offset  f0e [32f0e] HIGHLOW
	reloc  159 offset  f1c [32f1c] HIGHLOW
	reloc  160 offset  f24 [32f24] HIGHLOW
	reloc  161 offset  f30 [32f30] HIGHLOW
	reloc  162 offset  f38 [32f38] HIGHLOW
	reloc  163 offset  f44 [32f44] HIGHLOW
	reloc  164 offset  f4c [32f4c] HIGHLOW
	reloc  165 offset  f58 [32f58] HIGHLOW
	reloc  166 offset  f60 [32f60] HIGHLOW
	reloc  167 offset  f6c [32f6c] HIGHLOW
	reloc  168 offset  f74 [32f74] HIGHLOW
	reloc  169 offset  f80 [32f80] HIGHLOW
	reloc  170 offset  f88 [32f88] HIGHLOW
	reloc  171 offset  f94 [32f94] HIGHLOW
	reloc  172 offset  f9c [32f9c] HIGHLOW
	reloc  173 offset  fa8 [32fa8] HIGHLOW
	reloc  174 offset  fbc [32fbc] HIGHLOW
	reloc  175 offset  fc4 [32fc4] HIGHLOW
	reloc  176 offset  fd2 [32fd2] HIGHLOW
	reloc  177 offset  fdc [32fdc] HIGHLOW
	reloc  178 offset  fe4 [32fe4] HIGHLOW
	reloc  179 offset  ff0 [32ff0] HIGHLOW
	reloc  180 offset  ff8 [32ff8] HIGHLOW
	reloc  181 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    4 [33004] HIGHLOW
	reloc    1 offset    c [3300c] HIGHLOW
	reloc    2 offset   18 [33018] HIGHLOW
	reloc    3 offset   20 [33020] HIGHLOW
	reloc    4 offset   2e [3302e] HIGHLOW
	reloc    5 offset   34 [33034] HIGHLOW
	reloc    6 offset   42 [33042] HIGHLOW
	reloc    7 offset   48 [33048] HIGHLOW
	reloc    8 offset   50 [33050] HIGHLOW
	reloc    9 offset   58 [33058] HIGHLOW
	reloc   10 offset   60 [33060] HIGHLOW
	reloc   11 offset   83 [33083] HIGHLOW
	reloc   12 offset   94 [33094] HIGHLOW
	reloc   13 offset   ba [330ba] HIGHLOW
	reloc   14 offset   d0 [330d0] HIGHLOW
	reloc   15 offset   e2 [330e2] HIGHLOW
	reloc   16 offset  11d [3311d] HIGHLOW
	reloc   17 offset  122 [33122] HIGHLOW
	reloc   18 offset  257 [33257] HIGHLOW
	reloc   19 offset  268 [33268] HIGHLOW
	reloc   20 offset  2a2 [332a2] HIGHLOW
	reloc   21 offset  2ac [332ac] HIGHLOW
	reloc   22 offset  2b4 [332b4] HIGHLOW
	reloc   23 offset  2c0 [332c0] HIGHLOW
	reloc   24 offset  2c8 [332c8] HIGHLOW
	reloc   25 offset  2df [332df] HIGHLOW
	reloc   26 offset  2ec [332ec] HIGHLOW
	reloc   27 offset  2f4 [332f4] HIGHLOW
	reloc   28 offset  300 [33300] HIGHLOW
	reloc   29 offset  308 [33308] HIGHLOW
	reloc   30 offset  314 [33314] HIGHLOW
	reloc   31 offset  31c [3331c] HIGHLOW
	reloc   32 offset  328 [33328] HIGHLOW
	reloc   33 offset  330 [33330] HIGHLOW
	reloc   34 offset  347 [33347] HIGHLOW
	reloc   35 offset  34c [3334c] HIGHLOW
	reloc   36 offset  35a [3335a] HIGHLOW
	reloc   37 offset  360 [33360] HIGHLOW
	reloc   38 offset  368 [33368] HIGHLOW
	reloc   39 offset  370 [33370] HIGHLOW
	reloc   40 offset  378 [33378] HIGHLOW
	reloc   41 offset  386 [33386] HIGHLOW
	reloc   42 offset  3a6 [333a6] HIGHLOW
	reloc   43 offset  3c4 [333c4] HIGHLOW
	reloc   44 offset  3c9 [333c9] HIGHLOW
	reloc   45 offset  4f4 [334f4] HIGHLOW
	reloc   46 offset  505 [33505] HIGHLOW
	reloc   47 offset  593 [33593] HIGHLOW
	reloc   48 offset  5a5 [335a5] HIGHLOW
	reloc   49 offset  5bc [335bc] HIGHLOW
	reloc   50 offset  608 [33608] HIGHLOW
	reloc   51 offset  613 [33613] HIGHLOW
	reloc   52 offset  623 [33623] HIGHLOW
	reloc   53 offset  643 [33643] HIGHLOW
	reloc   54 offset  655 [33655] HIGHLOW
	reloc   55 offset  697 [33697] HIGHLOW
	reloc   56 offset  6ad [336ad] HIGHLOW
	reloc   57 offset  6bb [336bb] HIGHLOW
	reloc   58 offset  6c0 [336c0] HIGHLOW
	reloc   59 offset  6cb [336cb] HIGHLOW
	reloc   60 offset  6f1 [336f1] HIGHLOW
	reloc   61 offset  6fe [336fe] HIGHLOW
	reloc   62 offset  708 [33708] HIGHLOW
	reloc   63 offset  7cb [337cb] HIGHLOW
	reloc   64 offset  7f1 [337f1] HIGHLOW
	reloc   65 offset  7f6 [337f6] HIGHLOW
	reloc   66 offset  82d [3382d] HIGHLOW
	reloc   67 offset  837 [33837] HIGHLOW
	reloc   68 offset  8b3 [338b3] HIGHLOW
	reloc   69 offset  a4b [33a4b] HIGHLOW
	reloc   70 offset  a56 [33a56] HIGHLOW
	reloc   71 offset  a5f [33a5f] HIGHLOW
	reloc   72 offset  a6b [33a6b] HIGHLOW
	reloc   73 offset  a80 [33a80] HIGHLOW
	reloc   74 offset  ae7 [33ae7] HIGHLOW
	reloc   75 offset  af2 [33af2] HIGHLOW
	reloc   76 offset  afb [33afb] HIGHLOW
	reloc   77 offset  b07 [33b07] HIGHLOW
	reloc   78 offset  b1c [33b1c] HIGHLOW
	reloc   79 offset  b83 [33b83] HIGHLOW
	reloc   80 offset  b8e [33b8e] HIGHLOW
	reloc   81 offset  b97 [33b97] HIGHLOW
	reloc   82 offset  ba3 [33ba3] HIGHLOW
	reloc   83 offset  bb8 [33bb8] HIGHLOW
	reloc   84 offset  c1f [33c1f] HIGHLOW
	reloc   85 offset  c2a [33c2a] HIGHLOW
	reloc   86 offset  c33 [33c33] HIGHLOW
	reloc   87 offset  c3f [33c3f] HIGHLOW
	reloc   88 offset  c54 [33c54] HIGHLOW
	reloc   89 offset  ce7 [33ce7] HIGHLOW
	reloc   90 offset  d7e [33d7e] HIGHLOW
	reloc   91 offset  da5 [33da5] HIGHLOW
	reloc   92 offset  e19 [33e19] HIGHLOW
	reloc   93 offset  e8d [33e8d] HIGHLOW
	reloc   94 offset  f01 [33f01] HIGHLOW
	reloc   95 offset  f98 [33f98] HIGHLOW
	reloc   96 offset  fa3 [33fa3] HIGHLOW
	reloc   97 offset  fac [33fac] HIGHLOW
	reloc   98 offset  fb8 [33fb8] HIGHLOW
	reloc   99 offset  fcd [33fcd] HIGHLOW

Virtual Address: 00034000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  119 [34119] HIGHLOW
	reloc    1 offset  14a [3414a] HIGHLOW
	reloc    2 offset  24d [3424d] HIGHLOW
	reloc    3 offset  2f0 [342f0] HIGHLOW
	reloc    4 offset  30f [3430f] HIGHLOW
	reloc    5 offset  319 [34319] HIGHLOW
	reloc    6 offset  34a [3434a] HIGHLOW
	reloc    7 offset  34f [3434f] HIGHLOW
	reloc    8 offset  360 [34360] HIGHLOW
	reloc    9 offset  386 [34386] HIGHLOW
	reloc   10 offset  38c [3438c] HIGHLOW
	reloc   11 offset  391 [34391] HIGHLOW
	reloc   12 offset  3a5 [343a5] HIGHLOW
	reloc   13 offset  3bf [343bf] HIGHLOW
	reloc   14 offset  45a [3445a] HIGHLOW
	reloc   15 offset  4a3 [344a3] HIGHLOW
	reloc   16 offset  50d [3450d] HIGHLOW
	reloc   17 offset  52e [3452e] HIGHLOW
	reloc   18 offset  549 [34549] HIGHLOW
	reloc   19 offset  5c0 [345c0] HIGHLOW
	reloc   20 offset  5d1 [345d1] HIGHLOW
	reloc   21 offset  614 [34614] HIGHLOW
	reloc   22 offset  63e [3463e] HIGHLOW
	reloc   23 offset  69f [3469f] HIGHLOW
	reloc   24 offset  6a4 [346a4] HIGHLOW
	reloc   25 offset  6c7 [346c7] HIGHLOW
	reloc   26 offset  738 [34738] HIGHLOW
	reloc   27 offset  750 [34750] HIGHLOW
	reloc   28 offset  755 [34755] HIGHLOW
	reloc   29 offset  798 [34798] HIGHLOW
	reloc   30 offset  79d [3479d] HIGHLOW
	reloc   31 offset  7be [347be] HIGHLOW
	reloc   32 offset  7db [347db] HIGHLOW
	reloc   33 offset  7e8 [347e8] HIGHLOW
	reloc   34 offset  808 [34808] HIGHLOW
	reloc   35 offset  817 [34817] HIGHLOW
	reloc   36 offset  81d [3481d] HIGHLOW
	reloc   37 offset  93c [3493c] HIGHLOW
	reloc   38 offset  9bb [349bb] HIGHLOW
	reloc   39 offset  9c0 [349c0] HIGHLOW
	reloc   40 offset  a03 [34a03] HIGHLOW
	reloc   41 offset  a08 [34a08] HIGHLOW
	reloc   42 offset  b4e [34b4e] HIGHLOW
	reloc   43 offset  b5b [34b5b] HIGHLOW
	reloc   44 offset  b6d [34b6d] HIGHLOW
	reloc   45 offset  b8a [34b8a] HIGHLOW
	reloc   46 offset  b97 [34b97] HIGHLOW
	reloc   47 offset  bb5 [34bb5] HIGHLOW
	reloc   48 offset  bc7 [34bc7] HIGHLOW
	reloc   49 offset  bd4 [34bd4] HIGHLOW
	reloc   50 offset  bed [34bed] HIGHLOW
	reloc   51 offset  c05 [34c05] HIGHLOW
	reloc   52 offset  c2f [34c2f] HIGHLOW
	reloc   53 offset  c9f [34c9f] HIGHLOW
	reloc   54 offset  cf2 [34cf2] HIGHLOW
	reloc   55 offset  cff [34cff] HIGHLOW
	reloc   56 offset  d29 [34d29] HIGHLOW
	reloc   57 offset  d50 [34d50] HIGHLOW
	reloc   58 offset  d5e [34d5e] HIGHLOW
	reloc   59 offset  d8f [34d8f] HIGHLOW
	reloc   60 offset  d9a [34d9a] HIGHLOW
	reloc   61 offset  dd0 [34dd0] HIGHLOW
	reloc   62 offset  dd5 [34dd5] HIGHLOW
	reloc   63 offset  de4 [34de4] HIGHLOW
	reloc   64 offset  e03 [34e03] HIGHLOW
	reloc   65 offset  e0f [34e0f] HIGHLOW
	reloc   66 offset  e35 [34e35] HIGHLOW
	reloc   67 offset  e40 [34e40] HIGHLOW
	reloc   68 offset  e57 [34e57] HIGHLOW
	reloc   69 offset  e5c [34e5c] HIGHLOW
	reloc   70 offset  e6d [34e6d] HIGHLOW
	reloc   71 offset  f37 [34f37] HIGHLOW
	reloc   72 offset  f58 [34f58] HIGHLOW
	reloc   73 offset  f5d [34f5d] HIGHLOW
	reloc   74 offset  f77 [34f77] HIGHLOW
	reloc   75 offset  f8a [34f8a] HIGHLOW
	reloc   76 offset  f98 [34f98] HIGHLOW
	reloc   77 offset  fa7 [34fa7] HIGHLOW

Virtual Address: 00035000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   82 [35082] HIGHLOW
	reloc    1 offset   8d [3508d] HIGHLOW
	reloc    2 offset   9b [3509b] HIGHLOW
	reloc    3 offset   a5 [350a5] HIGHLOW
	reloc    4 offset   b0 [350b0] HIGHLOW
	reloc    5 offset   b7 [350b7] HIGHLOW
	reloc    6 offset   eb [350eb] HIGHLOW
	reloc    7 offset   f2 [350f2] HIGHLOW
	reloc    8 offset   ff [350ff] HIGHLOW
	reloc    9 offset  10a [3510a] HIGHLOW
	reloc   10 offset  121 [35121] HIGHLOW
	reloc   11 offset  143 [35143] HIGHLOW
	reloc   12 offset  14d [3514d] HIGHLOW
	reloc   13 offset  153 [35153] HIGHLOW
	reloc   14 offset  15c [3515c] HIGHLOW
	reloc   15 offset  17a [3517a] HIGHLOW
	reloc   16 offset  180 [35180] HIGHLOW
	reloc   17 offset  190 [35190] HIGHLOW
	reloc   18 offset  1c2 [351c2] HIGHLOW
	reloc   19 offset  20d [3520d] HIGHLOW
	reloc   20 offset  2ce [352ce] HIGHLOW
	reloc   21 offset  2ef [352ef] HIGHLOW
	reloc   22 offset  307 [35307] HIGHLOW
	reloc   23 offset  5ae [355ae] HIGHLOW
	reloc   24 offset  611 [35611] HIGHLOW
	reloc   25 offset  628 [35628] HIGHLOW
	reloc   26 offset  6a5 [356a5] HIGHLOW
	reloc   27 offset  6be [356be] HIGHLOW
	reloc   28 offset  895 [35895] HIGHLOW
	reloc   29 offset  8b7 [358b7] HIGHLOW
	reloc   30 offset  8f0 [358f0] HIGHLOW
	reloc   31 offset  906 [35906] HIGHLOW
	reloc   32 offset  9cf [359cf] HIGHLOW
	reloc   33 offset  a06 [35a06] HIGHLOW
	reloc   34 offset  ae1 [35ae1] HIGHLOW
	reloc   35 offset  ae8 [35ae8] HIGHLOW
	reloc   36 offset  b14 [35b14] HIGHLOW
	reloc   37 offset  b1b [35b1b] HIGHLOW
	reloc   38 offset  b79 [35b79] HIGHLOW
	reloc   39 offset  bac [35bac] HIGHLOW
	reloc   40 offset  bb3 [35bb3] HIGHLOW
	reloc   41 offset  c9d [35c9d] HIGHLOW
	reloc   42 offset  ce4 [35ce4] HIGHLOW
	reloc   43 offset  cf8 [35cf8] HIGHLOW
	reloc   44 offset  e59 [35e59] HIGHLOW
	reloc   45 offset  e64 [35e64] HIGHLOW
	reloc   46 offset  e83 [35e83] HIGHLOW
	reloc   47 offset  eb4 [35eb4] HIGHLOW

Virtual Address: 00036000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   41 [36041] HIGHLOW
	reloc    1 offset  100 [36100] HIGHLOW
	reloc    2 offset  13b [3613b] HIGHLOW
	reloc    3 offset  156 [36156] HIGHLOW
	reloc    4 offset  15f [3615f] HIGHLOW
	reloc    5 offset  166 [36166] HIGHLOW
	reloc    6 offset  173 [36173] HIGHLOW
	reloc    7 offset  182 [36182] HIGHLOW
	reloc    8 offset  223 [36223] HIGHLOW
	reloc    9 offset  2c3 [362c3] HIGHLOW
	reloc   10 offset  4c0 [364c0] HIGHLOW
	reloc   11 offset  567 [36567] HIGHLOW
	reloc   12 offset  58b [3658b] HIGHLOW
	reloc   13 offset  5f3 [365f3] HIGHLOW
	reloc   14 offset  60a [3660a] HIGHLOW
	reloc   15 offset  749 [36749] HIGHLOW
	reloc   16 offset  895 [36895] HIGHLOW
	reloc   17 offset  c9c [36c9c] HIGHLOW
	reloc   18 offset  cb0 [36cb0] HIGHLOW
	reloc   19 offset  cb9 [36cb9] HIGHLOW
	reloc   20 offset  cc8 [36cc8] HIGHLOW
	reloc   21 offset  ccd [36ccd] HIGHLOW
	reloc   22 offset  cd6 [36cd6] HIGHLOW
	reloc   23 offset  cdc [36cdc] HIGHLOW
	reloc   24 offset  ce6 [36ce6] HIGHLOW
	reloc   25 offset  cf0 [36cf0] HIGHLOW
	reloc   26 offset  d26 [36d26] HIGHLOW
	reloc   27 offset  d36 [36d36] HIGHLOW
	reloc   28 offset  dbd [36dbd] HIGHLOW
	reloc   29 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   f3 [370f3] HIGHLOW
	reloc    1 offset   fc [370fc] HIGHLOW
	reloc    2 offset  100 [37100] HIGHLOW
	reloc    3 offset  106 [37106] HIGHLOW
	reloc    4 offset  10a [3710a] HIGHLOW
	reloc    5 offset  110 [37110] HIGHLOW
	reloc    6 offset  125 [37125] HIGHLOW
	reloc    7 offset  13b [3713b] HIGHLOW
	reloc    8 offset  14f [3714f] HIGHLOW
	reloc    9 offset  1e3 [371e3] HIGHLOW
	reloc   10 offset  23a [3723a] HIGHLOW
	reloc   11 offset  241 [37241] HIGHLOW
	reloc   12 offset  256 [37256] HIGHLOW
	reloc   13 offset  275 [37275] HIGHLOW
	reloc   14 offset  27c [3727c] HIGHLOW
	reloc   15 offset  291 [37291] HIGHLOW
	reloc   16 offset  3cf [373cf] HIGHLOW
	reloc   17 offset  45e [3745e] HIGHLOW
	reloc   18 offset  4ad [374ad] HIGHLOW
	reloc   19 offset  4bd [374bd] HIGHLOW
	reloc   20 offset  4d1 [374d1] HIGHLOW
	reloc   21 offset  50e [3750e] HIGHLOW
	reloc   22 offset  535 [37535] HIGHLOW
	reloc   23 offset  540 [37540] HIGHLOW
	reloc   24 offset  545 [37545] HIGHLOW
	reloc   25 offset  6d3 [376d3] HIGHLOW
	reloc   26 offset  6d9 [376d9] HIGHLOW
	reloc   27 offset  6e5 [376e5] HIGHLOW
	reloc   28 offset  713 [37713] HIGHLOW
	reloc   29 offset  724 [37724] HIGHLOW
	reloc   30 offset  78d [3778d] HIGHLOW
	reloc   31 offset  7b6 [377b6] HIGHLOW
	reloc   32 offset  7bb [377bb] HIGHLOW
	reloc   33 offset  7c9 [377c9] HIGHLOW
	reloc   34 offset  7d3 [377d3] HIGHLOW
	reloc   35 offset  7d8 [377d8] HIGHLOW
	reloc   36 offset  871 [37871] HIGHLOW
	reloc   37 offset  896 [37896] HIGHLOW
	reloc   38 offset  8a5 [378a5] HIGHLOW
	reloc   39 offset  8d2 [378d2] HIGHLOW
	reloc   40 offset  910 [37910] HIGHLOW
	reloc   41 offset  914 [37914] HIGHLOW
	reloc   42 offset  918 [37918] HIGHLOW
	reloc   43 offset  91c [3791c] HIGHLOW
	reloc   44 offset  920 [37920] HIGHLOW
	reloc   45 offset  953 [37953] HIGHLOW
	reloc   46 offset  9a3 [379a3] HIGHLOW
	reloc   47 offset  a79 [37a79] HIGHLOW
	reloc   48 offset  a82 [37a82] HIGHLOW
	reloc   49 offset  ac6 [37ac6] HIGHLOW
	reloc   50 offset  ae9 [37ae9] HIGHLOW
	reloc   51 offset  e16 [37e16] HIGHLOW
	reloc   52 offset  eb5 [37eb5] HIGHLOW
	reloc   53 offset  ef0 [37ef0] HIGHLOW
	reloc   54 offset  ef7 [37ef7] HIGHLOW
	reloc   55 offset  f05 [37f05] HIGHLOW
	reloc   56 offset  f0c [37f0c] HIGHLOW
	reloc   57 offset  f15 [37f15] HIGHLOW
	reloc   58 offset  f61 [37f61] HIGHLOW
	reloc   59 offset  f9c [37f9c] HIGHLOW
	reloc   60 offset  fa7 [37fa7] HIGHLOW
	reloc   61 offset  fab [37fab] HIGHLOW
	reloc   62 offset  faf [37faf] HIGHLOW
	reloc   63 offset  fb3 [37fb3] HIGHLOW
	reloc   64 offset  fb7 [37fb7] HIGHLOW
	reloc   65 offset  fbb [37fbb] HIGHLOW

Virtual Address: 00038000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1f2 [381f2] HIGHLOW
	reloc    1 offset  200 [38200] HIGHLOW
	reloc    2 offset  368 [38368] HIGHLOW
	reloc    3 offset  3e3 [383e3] HIGHLOW
	reloc    4 offset  672 [38672] HIGHLOW
	reloc    5 offset  791 [38791] HIGHLOW
	reloc    6 offset  9c6 [389c6] HIGHLOW
	reloc    7 offset  a2b [38a2b] HIGHLOW
	reloc    8 offset  a5f [38a5f] HIGHLOW
	reloc    9 offset  a9a [38a9a] HIGHLOW
	reloc   10 offset  aa1 [38aa1] HIGHLOW
	reloc   11 offset  abf [38abf] HIGHLOW
	reloc   12 offset  ae5 [38ae5] HIGHLOW
	reloc   13 offset  aec [38aec] HIGHLOW
	reloc   14 offset  af3 [38af3] HIGHLOW
	reloc   15 offset  ba2 [38ba2] HIGHLOW
	reloc   16 offset  bd9 [38bd9] HIGHLOW
	reloc   17 offset  c13 [38c13] HIGHLOW
	reloc   18 offset  c39 [38c39] HIGHLOW
	reloc   19 offset  c49 [38c49] HIGHLOW
	reloc   20 offset  c90 [38c90] HIGHLOW
	reloc   21 offset  c98 [38c98] HIGHLOW
	reloc   22 offset  ca5 [38ca5] HIGHLOW
	reloc   23 offset  cad [38cad] HIGHLOW
	reloc   24 offset  cb1 [38cb1] HIGHLOW
	reloc   25 offset  cb5 [38cb5] HIGHLOW
	reloc   26 offset  cb9 [38cb9] HIGHLOW
	reloc   27 offset  cbd [38cbd] HIGHLOW
	reloc   28 offset  cc1 [38cc1] HIGHLOW
	reloc   29 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   66 [39066] HIGHLOW
	reloc    1 offset  189 [39189] HIGHLOW
	reloc    2 offset  455 [39455] HIGHLOW
	reloc    3 offset  45c [3945c] HIGHLOW
	reloc    4 offset  4bf [394bf] HIGHLOW
	reloc    5 offset  5f3 [395f3] HIGHLOW
	reloc    6 offset  5f7 [395f7] HIGHLOW
	reloc    7 offset  5fb [395fb] HIGHLOW
	reloc    8 offset  5ff [395ff] HIGHLOW
	reloc    9 offset  603 [39603] HIGHLOW
	reloc   10 offset  607 [39607] HIGHLOW
	reloc   11 offset  679 [39679] HIGHLOW
	reloc   12 offset  680 [39680] HIGHLOW
	reloc   13 offset  74d [3974d] HIGHLOW
	reloc   14 offset  7cd [397cd] HIGHLOW
	reloc   15 offset  7d1 [397d1] HIGHLOW
	reloc   16 offset  7d5 [397d5] HIGHLOW
	reloc   17 offset  7d9 [397d9] HIGHLOW
	reloc   18 offset  7dd [397dd] HIGHLOW
	reloc   19 offset  7e1 [397e1] HIGHLOW
	reloc   20 offset  8bf [398bf] HIGHLOW
	reloc   21 offset  8c6 [398c6] HIGHLOW
	reloc   22 offset  94c [3994c] HIGHLOW
	reloc   23 offset  950 [39950] HIGHLOW
	reloc   24 offset  954 [39954] HIGHLOW
	reloc   25 offset  958 [39958] HIGHLOW
	reloc   26 offset  f29 [39f29] HIGHLOW
	reloc   27 offset  f4a [39f4a] HIGHLOW

Virtual Address: 0003a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   a8 [3a0a8] HIGHLOW
	reloc    1 offset  366 [3a366] HIGHLOW
	reloc    2 offset  484 [3a484] HIGHLOW
	reloc    3 offset  615 [3a615] HIGHLOW
	reloc    4 offset  658 [3a658] HIGHLOW
	reloc    5 offset  65c [3a65c] HIGHLOW
	reloc    6 offset  660 [3a660] HIGHLOW
	reloc    7 offset  664 [3a664] HIGHLOW
	reloc    8 offset  668 [3a668] HIGHLOW
	reloc    9 offset  66c [3a66c] HIGHLOW
	reloc   10 offset  670 [3a670] HIGHLOW
	reloc   11 offset  674 [3a674] HIGHLOW
	reloc   12 offset  678 [3a678] HIGHLOW
	reloc   13 offset  67c [3a67c] HIGHLOW
	reloc   14 offset  680 [3a680] HIGHLOW
	reloc   15 offset  684 [3a684] HIGHLOW
	reloc   16 offset  688 [3a688] HIGHLOW
	reloc   17 offset  68c [3a68c] HIGHLOW
	reloc   18 offset  716 [3a716] HIGHLOW
