
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
1d0     Entry: ID: 0x00001f, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x0014b8
14b8        Leaf: Addr: 0x059c38, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x000020, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x0014c8
14c8        Leaf: Addr: 0x059d60, Size: 0x000ea8, Codepage: 1252
1e0     Entry: ID: 0x000021, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x0014d8
14d8        Leaf: Addr: 0x05ac08, Size: 0x0008a8, Codepage: 1252
1e8     Entry: ID: 0x000022, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x0014e8
14e8        Leaf: Addr: 0x05b4b0, Size: 0x000568, Codepage: 1252
1f0     Entry: ID: 0x000023, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x0014f8
14f8        Leaf: Addr: 0x05ba18, Size: 0x0025a8, Codepage: 1252
1f8     Entry: ID: 0x000024, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001508
1508        Leaf: Addr: 0x05dfc0, Size: 0x0010a8, Codepage: 1252
200     Entry: ID: 0x000025, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001518
1518        Leaf: Addr: 0x05f068, Size: 0x000468, Codepage: 1252
208     Entry: ID: 0x000026, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001528
1528        Leaf: Addr: 0x05f4d0, Size: 0x000128, Codepage: 1252
210     Entry: ID: 0x000027, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001538
1538        Leaf: Addr: 0x05f5f8, Size: 0x0002e8, Codepage: 1252
218     Entry: ID: 0x000028, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001548
1548        Leaf: Addr: 0x05f8e0, Size: 0x000128, Codepage: 1252
220     Entry: ID: 0x000029, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x001558
1558        Leaf: Addr: 0x05fa08, Size: 0x0002e8, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 30
238     Entry: ID: 0x000065, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001568
1568        Leaf: Addr: 0x05fcf0, Size: 0x000324, Codepage: 1252
240     Entry: ID: 0x00006a, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001578
1578        Leaf: Addr: 0x060014, Size: 0x00028c, Codepage: 1252
248     Entry: ID: 0x00006b, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001588
1588        Leaf: Addr: 0x0602a0, Size: 0x00033e, Codepage: 1252
250     Entry: ID: 0x00006d, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001598
1598        Leaf: Addr: 0x0605e0, Size: 0x00015e, Codepage: 1252
258     Entry: ID: 0x00006e, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x0015a8
15a8        Leaf: Addr: 0x060740, Size: 0x000194, Codepage: 1252
260     Entry: ID: 0x00006f, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x0015b8
15b8        Leaf: Addr: 0x0608d4, Size: 0x0001c6, Codepage: 1252
268     Entry: ID: 0x000076, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x0015c8
15c8        Leaf: Addr: 0x060a9c, Size: 0x000192, Codepage: 1252
270     Entry: ID: 0x000079, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x0015d8
15d8        Leaf: Addr: 0x060c30, Size: 0x0000fa, Codepage: 1252
278     Entry: ID: 0x00007a, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x0015e8
15e8        Leaf: Addr: 0x060d2c, Size: 0x000170, Codepage: 1252
280     Entry: ID: 0x00007c, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x0015f8
15f8        Leaf: Addr: 0x060e9c, Size: 0x000172, Codepage: 1252
288     Entry: ID: 0x00007e, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001608
1608        Leaf: Addr: 0x061010, Size: 0x0000d6, Codepage: 1252
290     Entry: ID: 0x00007f, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001618
1618        Leaf: Addr: 0x0610e8, Size: 0x0000a0, Codepage: 1252
298     Entry: ID: 0x000080, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001628
1628        Leaf: Addr: 0x061188, Size: 0x000162, Codepage: 1252
2a0     Entry: ID: 0x0000ca, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001638
1638        Leaf: Addr: 0x0612ec, Size: 0x0000cc, Codepage: 1252
2a8     Entry: ID: 0x0000cb, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001648
1648        Leaf: Addr: 0x0613b8, Size: 0x00017c, Codepage: 1252
2b0     Entry: ID: 0x0000cc, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x001658
1658        Leaf: Addr: 0x061534, Size: 0x0000d0, Codepage: 1252
2b8     Entry: ID: 0x0000cf, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x001668
1668        Leaf: Addr: 0x061604, Size: 0x00010c, Codepage: 1252
2c0     Entry: ID: 0x0000d0, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x001678
1678        Leaf: Addr: 0x061710, Size: 0x000128, Codepage: 1252
2c8     Entry: ID: 0x0000d1, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x001688
1688        Leaf: Addr: 0x061838, Size: 0x0001f4, Codepage: 1252
2d0     Entry: ID: 0x0000d4, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x001698
1698        Leaf: Addr: 0x061a2c, Size: 0x000100, Codepage: 1252
2d8     Entry: ID: 0x0000d6, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0016a8
16a8        Leaf: Addr: 0x061b2c, Size: 0x000108, Codepage: 1252
2e0     Entry: ID: 0x0000d7, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x0016b8
16b8        Leaf: Addr: 0x061c34, Size: 0x000108, Codepage: 1252
2e8     Entry: ID: 0x0000db, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x0016c8
16c8        Leaf: Addr: 0x061d3c, Size: 0x0000d4, Codepage: 1252
2f0     Entry: ID: 0x0000dc, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x0016d8
16d8        Leaf: Addr: 0x061e10, Size: 0x00033e, Codepage: 1252
2f8     Entry: ID: 0x0000dd, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x0016e8
16e8        Leaf: Addr: 0x062150, Size: 0x000320, Codepage: 1252
300     Entry: ID: 0x0000ff, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x0016f8
16f8        Leaf: Addr: 0x062470, Size: 0x000178, Codepage: 1252
308     Entry: ID: 0x0001f5, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x001708
1708        Leaf: Addr: 0x0625e8, Size: 0x0002a4, Codepage: 1252
310     Entry: ID: 0x0001f8, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x001718
1718        Leaf: Addr: 0x06288c, Size: 0x000404, Codepage: 1252
318     Entry: ID: 0x0001fa, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x001728
1728        Leaf: Addr: 0x062c90, Size: 0x00034e, Codepage: 1252
320     Entry: ID: 0x0001fc, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x001738
1738        Leaf: Addr: 0x062fe0, Size: 0x0001ea, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000328
328    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 39
338     Entry: ID: 0x000001, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x001748
1748        Leaf: Addr: 0x0631cc, Size: 0x0001a8, Codepage: 1252
340     Entry: ID: 0x000002, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x001758
1758        Leaf: Addr: 0x063374, Size: 0x00012c, Codepage: 1252
348     Entry: ID: 0x000003, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x001768
1768        Leaf: Addr: 0x0634a0, Size: 0x00010e, Codepage: 1252
350     Entry: ID: 0x000004, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x001778
1778        Leaf: Addr: 0x0635b0, Size: 0x00011e, Codepage: 1252
358     Entry: ID: 0x000005, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x001788
1788        Leaf: Addr: 0x0636d0, Size: 0x0000a6, Codepage: 1252
360     Entry: ID: 0x000006, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x001798
1798        Leaf: Addr: 0x063778, Size: 0x000156, Codepage: 1252
368     Entry: ID: 0x000007, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x0017a8
17a8        Leaf: Addr: 0x0638d0, Size: 0x0000f8, Codepage: 1252
370     Entry: ID: 0x000009, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x0017b8
17b8        Leaf: Addr: 0x0639c8, Size: 0x000264, Codepage: 1252
378     Entry: ID: 0x00000a, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x0017c8
17c8        Leaf: Addr: 0x063c2c, Size: 0x000034, Codepage: 1252
380     Entry: ID: 0x00007e, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x0017d8
17d8        Leaf: Addr: 0x063c60, Size: 0x000072, Codepage: 1252
388     Entry: ID: 0x00007f, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x0017e8
17e8        Leaf: Addr: 0x063cd4, Size: 0x000138, Codepage: 1252
390     Entry: ID: 0x000080, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x0017f8
17f8        Leaf: Addr: 0x063e0c, Size: 0x000050, Codepage: 1252
398     Entry: ID: 0x000081, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x001808
1808        Leaf: Addr: 0x063e5c, Size: 0x000242, Codepage: 1252
3a0     Entry: ID: 0x000082, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x001818
1818        Leaf: Addr: 0x0640a0, Size: 0x0001dc, Codepage: 1252
3a8     Entry: ID: 0x000083, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x001828
1828        Leaf: Addr: 0x06427c, Size: 0x0000de, Codepage: 1252
3b0     Entry: ID: 0x000084, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x001838
1838        Leaf: Addr: 0x06435c, Size: 0x0000d8, Codepage: 1252
3b8     Entry: ID: 0x000085, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x001848
1848        Leaf: Addr: 0x064434, Size: 0x0000da, Codepage: 1252
3c0     Entry: ID: 0x000086, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x001858
1858        Leaf: Addr: 0x064510, Size: 0x0000de, Codepage: 1252
3c8     Entry: ID: 0x000087, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x001868
1868        Leaf: Addr: 0x0645f0, Size: 0x0000d8, Codepage: 1252
3d0     Entry: ID: 0x000088, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x001878
1878        Leaf: Addr: 0x0646c8, Size: 0x0001e2, Codepage: 1252
3d8     Entry: ID: 0x000089, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x001888
1888        Leaf: Addr: 0x0648ac, Size: 0x000164, Codepage: 1252
3e0     Entry: ID: 0x00008a, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x001898
1898        Leaf: Addr: 0x064a10, Size: 0x0000d0, Codepage: 1252
3e8     Entry: ID: 0x00008b, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x0018a8
18a8        Leaf: Addr: 0x064ae0, Size: 0x0000da, Codepage: 1252
3f0     Entry: ID: 0x00008c, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x0018b8
18b8        Leaf: Addr: 0x064bbc, Size: 0x0000d4, Codepage: 1252
3f8     Entry: ID: 0x00008d, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x0018c8
18c8        Leaf: Addr: 0x064c90, Size: 0x0000dc, Codepage: 1252
400     Entry: ID: 0x00008e, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x0018d8
18d8        Leaf: Addr: 0x064d6c, Size: 0x0000dc, Codepage: 1252
408     Entry: ID: 0x00008f, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x0018e8
18e8        Leaf: Addr: 0x064e48, Size: 0x0000d4, Codepage: 1252
410     Entry: ID: 0x000090, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x0018f8
18f8        Leaf: Addr: 0x064f1c, Size: 0x00023e, Codepage: 1252
418     Entry: ID: 0x000091, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x001908
1908        Leaf: Addr: 0x06515c, Size: 0x000184, Codepage: 1252
420     Entry: ID: 0x000092, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x001918
1918        Leaf: Addr: 0x0652e0, Size: 0x000286, Codepage: 1252
428     Entry: ID: 0x000093, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x001928
1928        Leaf: Addr: 0x065568, Size: 0x0001b6, Codepage: 1252
430     Entry: ID: 0x000094, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x001938
1938        Leaf: Addr: 0x065720, Size: 0x0002b8, Codepage: 1252
438     Entry: ID: 0x000095, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x001948
1948        Leaf: Addr: 0x0659d8, Size: 0x0001a4, Codepage: 1252
440     Entry: ID: 0x000096, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x001958
1958        Leaf: Addr: 0x065b7c, Size: 0x000388, Codepage: 1252
448     Entry: ID: 0x000097, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x001968
1968        Leaf: Addr: 0x065f04, Size: 0x000296, Codepage: 1252
450     Entry: ID: 0x000098, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x001978
1978        Leaf: Addr: 0x06619c, Size: 0x00047e, Codepage: 1252
458     Entry: ID: 0x000099, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x001988
1988        Leaf: Addr: 0x06661c, Size: 0x000378, Codepage: 1252
460     Entry: ID: 0x00009a, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x001998
1998        Leaf: Addr: 0x066994, Size: 0x0001ba, Codepage: 1252
468     Entry: ID: 0x00009b, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x0019a8
19a8        Leaf: Addr: 0x066b50, Size: 0x00036c, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x80000470
470    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480     Entry: ID: 0x0000ce, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000411, Value: 0x0019b8
19b8        Leaf: Addr: 0x066ebc, Size: 0x000008, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000488
488    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
498     Entry: ID: 0x000075, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000411, Value: 0x0019c8
19c8        Leaf: Addr: 0x066ec4, Size: 0x000022, Codepage: 1252
4a0     Entry: ID: 0x00007a, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000411, Value: 0x0019d8
19d8        Leaf: Addr: 0x066ee8, Size: 0x000014, Codepage: 1252
4a8     Entry: ID: 0x00007f, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000411, Value: 0x0019e8
19e8        Leaf: Addr: 0x066efc, Size: 0x000014, Codepage: 1252
4b0     Entry: ID: 0x000081, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000411, Value: 0x0019f8
19f8        Leaf: Addr: 0x066f10, Size: 0x000014, Codepage: 1252
4b8     Entry: ID: 0x0000de, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000411, Value: 0x001a08
1a08        Leaf: Addr: 0x066f24, Size: 0x000022, Codepage: 1252
4c0     Entry: ID: 0x0000df, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000411, Value: 0x001a18
1a18        Leaf: Addr: 0x066f48, Size: 0x000022, Codepage: 1252
4c8     Entry: ID: 0x0000e0, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000411, Value: 0x001a28
1a28        Leaf: Addr: 0x066f6c, Size: 0x000022, Codepage: 1252
4d0     Entry: ID: 0x0000e1, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000411, Value: 0x001a38
1a38        Leaf: Addr: 0x066f90, Size: 0x000022, Codepage: 1252
4d8     Entry: ID: 0x0000e2, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000411, Value: 0x001a48
1a48        Leaf: Addr: 0x066fb4, Size: 0x000022, Codepage: 1252
4e0     Entry: ID: 0x0000e3, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000411, Value: 0x001a58
