
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	reloc   91 offset  b82 [24b82] HIGHLOW
	reloc   92 offset  b8f [24b8f] HIGHLOW
	reloc   93 offset  ba8 [24ba8] HIGHLOW
	reloc   94 offset  bb0 [24bb0] HIGHLOW
	reloc   95 offset  bb8 [24bb8] HIGHLOW
	reloc   96 offset  bc0 [24bc0] HIGHLOW
	reloc   97 offset  be6 [24be6] HIGHLOW
	reloc   98 offset  bf0 [24bf0] HIGHLOW
	reloc   99 offset  bfd [24bfd] HIGHLOW
	reloc  100 offset  c0a [24c0a] HIGHLOW
	reloc  101 offset  c23 [24c23] HIGHLOW
	reloc  102 offset  c2b [24c2b] HIGHLOW
	reloc  103 offset  c33 [24c33] HIGHLOW
	reloc  104 offset  c3b [24c3b] HIGHLOW
	reloc  105 offset  c61 [24c61] HIGHLOW
	reloc  106 offset  c6b [24c6b] HIGHLOW
	reloc  107 offset  c78 [24c78] HIGHLOW
	reloc  108 offset  c85 [24c85] HIGHLOW
	reloc  109 offset  c9e [24c9e] HIGHLOW
	reloc  110 offset  ca6 [24ca6] HIGHLOW
	reloc  111 offset  cae [24cae] HIGHLOW
	reloc  112 offset  cb6 [24cb6] HIGHLOW
	reloc  113 offset  cdc [24cdc] HIGHLOW
	reloc  114 offset  ce6 [24ce6] HIGHLOW
	reloc  115 offset  cf3 [24cf3] HIGHLOW
	reloc  116 offset  d00 [24d00] HIGHLOW
	reloc  117 offset  d19 [24d19] HIGHLOW
	reloc  118 offset  d21 [24d21] HIGHLOW
	reloc  119 offset  d29 [24d29] HIGHLOW
	reloc  120 offset  d31 [24d31] HIGHLOW
	reloc  121 offset  d57 [24d57] HIGHLOW
	reloc  122 offset  d61 [24d61] HIGHLOW
	reloc  123 offset  d6e [24d6e] HIGHLOW
	reloc  124 offset  d7b [24d7b] HIGHLOW
	reloc  125 offset  d94 [24d94] HIGHLOW
	reloc  126 offset  d9c [24d9c] HIGHLOW
	reloc  127 offset  da4 [24da4] HIGHLOW
	reloc  128 offset  dac [24dac] HIGHLOW
	reloc  129 offset  dd2 [24dd2] HIGHLOW
	reloc  130 offset  ddc [24ddc] HIGHLOW
	reloc  131 offset  de9 [24de9] HIGHLOW
	reloc  132 offset  df6 [24df6] HIGHLOW
	reloc  133 offset  e0f [24e0f] HIGHLOW
	reloc  134 offset  e17 [24e17] HIGHLOW
	reloc  135 offset  e1f [24e1f] HIGHLOW
	reloc  136 offset  e27 [24e27] HIGHLOW
	reloc  137 offset  e4d [24e4d] HIGHLOW
	reloc  138 offset  e57 [24e57] HIGHLOW
	reloc  139 offset  e64 [24e64] HIGHLOW
	reloc  140 offset  e71 [24e71] HIGHLOW
	reloc  141 offset  e8a [24e8a] HIGHLOW
	reloc  142 offset  e92 [24e92] HIGHLOW
	reloc  143 offset  e9a [24e9a] HIGHLOW
	reloc  144 offset  ea2 [24ea2] HIGHLOW
	reloc  145 offset  ec8 [24ec8] HIGHLOW
	reloc  146 offset  ed2 [24ed2] HIGHLOW
	reloc  147 offset  edf [24edf] HIGHLOW
	reloc  148 offset  eec [24eec] HIGHLOW
	reloc  149 offset  f05 [24f05] HIGHLOW
	reloc  150 offset  f0d [24f0d] HIGHLOW
	reloc  151 offset  f15 [24f15] HIGHLOW
	reloc  152 offset  f1d [24f1d] HIGHLOW
	reloc  153 offset  fa9 [24fa9] HIGHLOW
	reloc  154 offset  fb3 [24fb3] HIGHLOW
	reloc  155 offset  fc0 [24fc0] HIGHLOW
	reloc  156 offset  fcd [24fcd] HIGHLOW
	reloc  157 offset  fe6 [24fe6] HIGHLOW
	reloc  158 offset  fee [24fee] HIGHLOW
	reloc  159 offset  ff6 [24ff6] HIGHLOW
	reloc  160 offset  ffe [24ffe] HIGHLOW
	reloc  161 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   24 [25024] HIGHLOW
	reloc    1 offset   2e [2502e] HIGHLOW
	reloc    2 offset   3b [2503b] HIGHLOW
	reloc    3 offset   48 [25048] HIGHLOW
	reloc    4 offset   61 [25061] HIGHLOW
	reloc    5 offset   69 [25069] HIGHLOW
	reloc    6 offset   71 [25071] HIGHLOW
	reloc    7 offset   79 [25079] HIGHLOW
	reloc    8 offset   9f [2509f] HIGHLOW
	reloc    9 offset   a9 [250a9] HIGHLOW
	reloc   10 offset   b6 [250b6] HIGHLOW
	reloc   11 offset   c3 [250c3] HIGHLOW
	reloc   12 offset   dc [250dc] HIGHLOW
	reloc   13 offset   e4 [250e4] HIGHLOW
	reloc   14 offset   ec [250ec] HIGHLOW
	reloc   15 offset   f4 [250f4] HIGHLOW
	reloc   16 offset  11a [2511a] HIGHLOW
	reloc   17 offset  124 [25124] HIGHLOW
	reloc   18 offset  131 [25131] HIGHLOW
	reloc   19 offset  13e [2513e] HIGHLOW
	reloc   20 offset  157 [25157] HIGHLOW
	reloc   21 offset  15f [2515f] HIGHLOW
	reloc   22 offset  167 [25167] HIGHLOW
	reloc   23 offset  16f [2516f] HIGHLOW
	reloc   24 offset  195 [25195] HIGHLOW
	reloc   25 offset  19f [2519f] HIGHLOW
	reloc   26 offset  1ac [251ac] HIGHLOW
	reloc   27 offset  1b9 [251b9] HIGHLOW
	reloc   28 offset  1d2 [251d2] HIGHLOW
	reloc   29 offset  1da [251da] HIGHLOW
	reloc   30 offset  1e2 [251e2] HIGHLOW
	reloc   31 offset  1ea [251ea] HIGHLOW
	reloc   32 offset  210 [25210] HIGHLOW
	reloc   33 offset  21a [2521a] HIGHLOW
	reloc   34 offset  227 [25227] HIGHLOW
	reloc   35 offset  234 [25234] HIGHLOW
	reloc   36 offset  24d [2524d] HIGHLOW
	reloc   37 offset  255 [25255] HIGHLOW
	reloc   38 offset  25d [2525d] HIGHLOW
	reloc   39 offset  265 [25265] HIGHLOW
	reloc   40 offset  28b [2528b] HIGHLOW
	reloc   41 offset  295 [25295] HIGHLOW
	reloc   42 offset  2a2 [252a2] HIGHLOW
	reloc   43 offset  2af [252af] HIGHLOW
	reloc   44 offset  2c8 [252c8] HIGHLOW
	reloc   45 offset  2d0 [252d0] HIGHLOW
	reloc   46 offset  2d8 [252d8] HIGHLOW
	reloc   47 offset  2e0 [252e0] HIGHLOW
	reloc   48 offset  306 [25306] HIGHLOW
	reloc   49 offset  310 [25310] HIGHLOW
	reloc   50 offset  31d [2531d] HIGHLOW
	reloc   51 offset  32a [2532a] HIGHLOW
	reloc   52 offset  343 [25343] HIGHLOW
	reloc   53 offset  34b [2534b] HIGHLOW
	reloc   54 offset  353 [25353] HIGHLOW
	reloc   55 offset  35b [2535b] HIGHLOW
	reloc   56 offset  381 [25381] HIGHLOW
	reloc   57 offset  38b [2538b] HIGHLOW
	reloc   58 offset  398 [25398] HIGHLOW
	reloc   59 offset  3a5 [253a5] HIGHLOW
	reloc   60 offset  3be [253be] HIGHLOW
	reloc   61 offset  3c6 [253c6] HIGHLOW
	reloc   62 offset  3ce [253ce] HIGHLOW
	reloc   63 offset  3d6 [253d6] HIGHLOW
	reloc   64 offset  3fc [253fc] HIGHLOW
	reloc   65 offset  406 [25406] HIGHLOW
	reloc   66 offset  413 [25413] HIGHLOW
	reloc   67 offset  420 [25420] HIGHLOW
	reloc   68 offset  439 [25439] HIGHLOW
	reloc   69 offset  441 [25441] HIGHLOW
	reloc   70 offset  449 [25449] HIGHLOW
	reloc   71 offset  451 [25451] HIGHLOW
	reloc   72 offset  477 [25477] HIGHLOW
	reloc   73 offset  481 [25481] HIGHLOW
	reloc   74 offset  48e [2548e] HIGHLOW
	reloc   75 offset  49b [2549b] HIGHLOW
	reloc   76 offset  4b4 [254b4] HIGHLOW
	reloc   77 offset  4bc [254bc] HIGHLOW
	reloc   78 offset  4c4 [254c4] HIGHLOW
	reloc   79 offset  4cc [254cc] HIGHLOW
	reloc   80 offset  4f2 [254f2] HIGHLOW
	reloc   81 offset  4fc [254fc] HIGHLOW
	reloc   82 offset  509 [25509] HIGHLOW
	reloc   83 offset  516 [25516] HIGHLOW
	reloc   84 offset  52f [2552f] HIGHLOW
	reloc   85 offset  537 [25537] HIGHLOW
	reloc   86 offset  53f [2553f] HIGHLOW
	reloc   87 offset  547 [25547] HIGHLOW
	reloc   88 offset  56d [2556d] HIGHLOW
	reloc   89 offset  577 [25577] HIGHLOW
	reloc   90 offset  584 [25584] HIGHLOW
	reloc   91 offset  591 [25591] HIGHLOW
	reloc   92 offset  5aa [255aa] HIGHLOW
	reloc   93 offset  5b2 [255b2] HIGHLOW
	reloc   94 offset  5ba [255ba] HIGHLOW
	reloc   95 offset  5c2 [255c2] HIGHLOW
	reloc   96 offset  5e8 [255e8] HIGHLOW
	reloc   97 offset  5f2 [255f2] HIGHLOW
	reloc   98 offset  5ff [255ff] HIGHLOW
	reloc   99 offset  60c [2560c] HIGHLOW
	reloc  100 offset  625 [25625] HIGHLOW
	reloc  101 offset  62d [2562d] HIGHLOW
	reloc  102 offset  635 [25635] HIGHLOW
	reloc  103 offset  63d [2563d] HIGHLOW
	reloc  104 offset  663 [25663] HIGHLOW
	reloc  105 offset  66d [2566d] HIGHLOW
	reloc  106 offset  67a [2567a] HIGHLOW
	reloc  107 offset  687 [25687] HIGHLOW
	reloc  108 offset  6a0 [256a0] HIGHLOW
	reloc  109 offset  6a8 [256a8] HIGHLOW
	reloc  110 offset  6b0 [256b0] HIGHLOW
	reloc  111 offset  6b8 [256b8] HIGHLOW
	reloc  112 offset  6de [256de] HIGHLOW
	reloc  113 offset  6e8 [256e8] HIGHLOW
	reloc  114 offset  6f5 [256f5] HIGHLOW
	reloc  115 offset  702 [25702] HIGHLOW
	reloc  116 offset  71b [2571b] HIGHLOW
	reloc  117 offset  723 [25723] HIGHLOW
	reloc  118 offset  72b [2572b] HIGHLOW
	reloc  119 offset  733 [25733] HIGHLOW
	reloc  120 offset  893 [25893] HIGHLOW
	reloc  121 offset  90d [2590d] HIGHLOW
	reloc  122 offset  916 [25916] HIGHLOW
	reloc  123 offset  92f [2592f] HIGHLOW
	reloc  124 offset  93a [2593a] HIGHLOW
	reloc  125 offset  972 [25972] HIGHLOW
	reloc  126 offset  979 [25979] HIGHLOW
	reloc  127 offset  987 [25987] HIGHLOW
	reloc  128 offset  998 [25998] HIGHLOW
	reloc  129 offset  f0d [25f0d] HIGHLOW

Virtual Address: 00028000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  16a [2816a] HIGHLOW
	reloc    1 offset  172 [28172] HIGHLOW
	reloc    2 offset  17b [2817b] HIGHLOW
	reloc    3 offset  183 [28183] HIGHLOW
	reloc    4 offset  196 [28196] HIGHLOW
	reloc    5 offset  1a4 [281a4] HIGHLOW
	reloc    6 offset  1a9 [281a9] HIGHLOW
	reloc    7 offset  1ae [281ae] HIGHLOW
	reloc    8 offset  1b3 [281b3] HIGHLOW
	reloc    9 offset  1be [281be] HIGHLOW
	reloc   10 offset  1ca [281ca] HIGHLOW
	reloc   11 offset  1d6 [281d6] HIGHLOW
	reloc   12 offset  1e3 [281e3] HIGHLOW
	reloc   13 offset  1e9 [281e9] HIGHLOW
	reloc   14 offset  1f0 [281f0] HIGHLOW
	reloc   15 offset  1f9 [281f9] HIGHLOW
	reloc   16 offset  1ff [281ff] HIGHLOW
	reloc   17 offset  220 [28220] HIGHLOW
	reloc   18 offset  232 [28232] HIGHLOW
	reloc   19 offset  28e [2828e] HIGHLOW
	reloc   20 offset  2f1 [282f1] HIGHLOW
	reloc   21 offset  33e [2833e] HIGHLOW
	reloc   22 offset  344 [28344] HIGHLOW
	reloc   23 offset  34a [2834a] HIGHLOW
	reloc   24 offset  350 [28350] HIGHLOW
	reloc   25 offset  356 [28356] HIGHLOW
	reloc   26 offset  35c [2835c] HIGHLOW
	reloc   27 offset  362 [28362] HIGHLOW
	reloc   28 offset  36b [2836b] HIGHLOW
	reloc   29 offset  370 [28370] HIGHLOW
	reloc   30 offset  375 [28375] HIGHLOW
	reloc   31 offset  3a7 [283a7] HIGHLOW
	reloc   32 offset  3e6 [283e6] HIGHLOW
	reloc   33 offset  412 [28412] HIGHLOW
	reloc   34 offset  418 [28418] HIGHLOW
	reloc   35 offset  41e [2841e] HIGHLOW
	reloc   36 offset  424 [28424] HIGHLOW
	reloc   37 offset  42a [2842a] HIGHLOW
	reloc   38 offset  430 [28430] HIGHLOW
	reloc   39 offset  436 [28436] HIGHLOW
	reloc   40 offset  4ea [284ea] HIGHLOW
	reloc   41 offset  505 [28505] HIGHLOW
	reloc   42 offset  528 [28528] HIGHLOW
	reloc   43 offset  52f [2852f] HIGHLOW
	reloc   44 offset  58d [2858d] HIGHLOW
	reloc   45 offset  5ec [285ec] HIGHLOW
	reloc   46 offset  5f2 [285f2] HIGHLOW
	reloc   47 offset  617 [28617] HIGHLOW
	reloc   48 offset  62b [2862b] HIGHLOW
	reloc   49 offset  707 [28707] HIGHLOW
	reloc   50 offset  71b [2871b] HIGHLOW
	reloc   51 offset  72f [2872f] HIGHLOW
	reloc   52 offset  74c [2874c] HIGHLOW
	reloc   53 offset  761 [28761] HIGHLOW
	reloc   54 offset  777 [28777] HIGHLOW
	reloc   55 offset  795 [28795] HIGHLOW
	reloc   56 offset  79f [2879f] HIGHLOW
	reloc   57 offset  7a5 [287a5] HIGHLOW
	reloc   58 offset  7aa [287aa] HIGHLOW
	reloc   59 offset  7b6 [287b6] HIGHLOW
	reloc   60 offset  7bc [287bc] HIGHLOW
	reloc   61 offset  7cc [287cc] HIGHLOW
	reloc   62 offset  7ec [287ec] HIGHLOW
	reloc   63 offset  7fc [287fc] HIGHLOW
	reloc   64 offset  808 [28808] HIGHLOW
	reloc   65 offset  824 [28824] HIGHLOW
	reloc   66 offset  82c [2882c] HIGHLOW
	reloc   67 offset  834 [28834] HIGHLOW
	reloc   68 offset  840 [28840] HIGHLOW
	reloc   69 offset  85c [2885c] HIGHLOW
	reloc   70 offset  868 [28868] HIGHLOW
	reloc   71 offset  884 [28884] HIGHLOW
	reloc   72 offset  88c [2888c] HIGHLOW
	reloc   73 offset  894 [28894] HIGHLOW
	reloc   74 offset  89c [2889c] HIGHLOW
	reloc   75 offset  8a4 [288a4] HIGHLOW
	reloc   76 offset  8ac [288ac] HIGHLOW
	reloc   77 offset  8b4 [288b4] HIGHLOW
	reloc   78 offset  8bc [288bc] HIGHLOW
	reloc   79 offset  8c4 [288c4] HIGHLOW
	reloc   80 offset  8cc [288cc] HIGHLOW
	reloc   81 offset  8d4 [288d4] HIGHLOW
	reloc   82 offset  8dc [288dc] HIGHLOW
	reloc   83 offset  8e4 [288e4] HIGHLOW
	reloc   84 offset  8ec [288ec] HIGHLOW
	reloc   85 offset  8f4 [288f4] HIGHLOW
	reloc   86 offset  8fc [288fc] HIGHLOW
	reloc   87 offset  904 [28904] HIGHLOW
	reloc   88 offset  90c [2890c] HIGHLOW
	reloc   89 offset  914 [28914] HIGHLOW
	reloc   90 offset  91c [2891c] HIGHLOW
	reloc   91 offset  924 [28924] HIGHLOW
	reloc   92 offset  938 [28938] HIGHLOW
	reloc   93 offset  954 [28954] HIGHLOW
	reloc   94 offset  960 [28960] HIGHLOW
	reloc   95 offset  97c [2897c] HIGHLOW
	reloc   96 offset  988 [28988] HIGHLOW
	reloc   97 offset  9a4 [289a4] HIGHLOW
	reloc   98 offset  9ac [289ac] HIGHLOW
	reloc   99 offset  9b8 [289b8] HIGHLOW
	reloc  100 offset  9d4 [289d4] HIGHLOW
	reloc  101 offset  9e0 [289e0] HIGHLOW
	reloc  102 offset  9fc [289fc] HIGHLOW
	reloc  103 offset  a08 [28a08] HIGHLOW
	reloc  104 offset  a24 [28a24] HIGHLOW
	reloc  105 offset  a2c [28a2c] HIGHLOW

Virtual Address: 0002a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    4 [2a004] HIGHLOW
	reloc    1 offset    8 [2a008] HIGHLOW
	reloc    2 offset    c [2a00c] HIGHLOW
	reloc    3 offset   10 [2a010] HIGHLOW
	reloc    4 offset   14 [2a014] HIGHLOW
	reloc    5 offset   18 [2a018] HIGHLOW
	reloc    6 offset   30 [2a030] HIGHLOW
	reloc    7 offset   34 [2a034] HIGHLOW
	reloc    8 offset   38 [2a038] HIGHLOW
	reloc    9 offset   3c [2a03c] HIGHLOW
	reloc   10 offset   40 [2a040] HIGHLOW
	reloc   11 offset   44 [2a044] HIGHLOW
	reloc   12 offset   48 [2a048] HIGHLOW
	reloc   13 offset   4c [2a04c] HIGHLOW
	reloc   14 offset   50 [2a050] HIGHLOW
	reloc   15 offset   54 [2a054] HIGHLOW
	reloc   16 offset   58 [2a058] HIGHLOW
	reloc   17 offset   5c [2a05c] HIGHLOW
	reloc   18 offset   60 [2a060] HIGHLOW
	reloc   19 offset   64 [2a064] HIGHLOW
	reloc   20 offset   70 [2a070] HIGHLOW
	reloc   21 offset   74 [2a074] HIGHLOW
	reloc   22 offset   78 [2a078] HIGHLOW
	reloc   23 offset   7c [2a07c] HIGHLOW
	reloc   24 offset   88 [2a088] HIGHLOW
	reloc   25 offset   8c [2a08c] HIGHLOW
	reloc   26 offset   90 [2a090] HIGHLOW
	reloc   27 offset   b8 [2a0b8] HIGHLOW
	reloc   28 offset   bc [2a0bc] HIGHLOW
	reloc   29 offset   d0 [2a0d0] HIGHLOW
	reloc   30 offset   d4 [2a0d4] HIGHLOW
	reloc   31 offset   d8 [2a0d8] HIGHLOW
	reloc   32 offset   dc [2a0dc] HIGHLOW
	reloc   33 offset   e0 [2a0e0] HIGHLOW
	reloc   34 offset   e4 [2a0e4] HIGHLOW
	reloc   35 offset   e8 [2a0e8] HIGHLOW
	reloc   36 offset   ec [2a0ec] HIGHLOW
	reloc   37 offset   f0 [2a0f0] HIGHLOW
	reloc   38 offset   f4 [2a0f4] HIGHLOW
	reloc   39 offset   f8 [2a0f8] HIGHLOW
	reloc   40 offset   fc [2a0fc] HIGHLOW
	reloc   41 offset  100 [2a100] HIGHLOW
	reloc   42 offset  104 [2a104] HIGHLOW
	reloc   43 offset  108 [2a108] HIGHLOW
	reloc   44 offset  10c [2a10c] HIGHLOW
	reloc   45 offset  110 [2a110] HIGHLOW
	reloc   46 offset  114 [2a114] HIGHLOW
	reloc   47 offset  118 [2a118] HIGHLOW
	reloc   48 offset  11c [2a11c] HIGHLOW
	reloc   49 offset  120 [2a120] HIGHLOW
	reloc   50 offset  124 [2a124] HIGHLOW
	reloc   51 offset  128 [2a128] HIGHLOW
	reloc   52 offset  12c [2a12c] HIGHLOW
	reloc   53 offset  130 [2a130] HIGHLOW
	reloc   54 offset  134 [2a134] HIGHLOW
	reloc   55 offset  138 [2a138] HIGHLOW
	reloc   56 offset  13c [2a13c] HIGHLOW
	reloc   57 offset  140 [2a140] HIGHLOW
	reloc   58 offset  144 [2a144] HIGHLOW
	reloc   59 offset  148 [2a148] HIGHLOW
	reloc   60 offset  14c [2a14c] HIGHLOW
	reloc   61 offset  150 [2a150] HIGHLOW
	reloc   62 offset  154 [2a154] HIGHLOW
	reloc   63 offset  158 [2a158] HIGHLOW
	reloc   64 offset  15c [2a15c] HIGHLOW
	reloc   65 offset  160 [2a160] HIGHLOW
	reloc   66 offset  164 [2a164] HIGHLOW
	reloc   67 offset  168 [2a168] HIGHLOW
	reloc   68 offset  16c [2a16c] HIGHLOW
	reloc   69 offset  170 [2a170] HIGHLOW
	reloc   70 offset  174 [2a174] HIGHLOW
	reloc   71 offset  178 [2a178] HIGHLOW
	reloc   72 offset  17c [2a17c] HIGHLOW
	reloc   73 offset  180 [2a180] HIGHLOW
	reloc   74 offset  184 [2a184] HIGHLOW
	reloc   75 offset  188 [2a188] HIGHLOW
	reloc   76 offset  18c [2a18c] HIGHLOW
	reloc   77 offset  190 [2a190] HIGHLOW
	reloc   78 offset  194 [2a194] HIGHLOW
	reloc   79 offset  198 [2a198] HIGHLOW
	reloc   80 offset  19c [2a19c] HIGHLOW
	reloc   81 offset  1a0 [2a1a0] HIGHLOW
	reloc   82 offset  1a4 [2a1a4] HIGHLOW
	reloc   83 offset  1a8 [2a1a8] HIGHLOW
	reloc   84 offset  1ac [2a1ac] HIGHLOW
	reloc   85 offset  1b0 [2a1b0] HIGHLOW
	reloc   86 offset  1b4 [2a1b4] HIGHLOW
	reloc   87 offset  1b8 [2a1b8] HIGHLOW
	reloc   88 offset  1bc [2a1bc] HIGHLOW
	reloc   89 offset  1c0 [2a1c0] HIGHLOW
	reloc   90 offset  1c4 [2a1c4] HIGHLOW
	reloc   91 offset  1c8 [2a1c8] HIGHLOW
	reloc   92 offset  1cc [2a1cc] HIGHLOW
	reloc   93 offset  1d0 [2a1d0] HIGHLOW
	reloc   94 offset  1d4 [2a1d4] HIGHLOW
	reloc   95 offset  1d8 [2a1d8] HIGHLOW
	reloc   96 offset  1dc [2a1dc] HIGHLOW
	reloc   97 offset  1e0 [2a1e0] HIGHLOW
	reloc   98 offset  1e4 [2a1e4] HIGHLOW
	reloc   99 offset  1e8 [2a1e8] HIGHLOW
	reloc  100 offset  1ec [2a1ec] HIGHLOW
	reloc  101 offset  1f0 [2a1f0] HIGHLOW
	reloc  102 offset  1f4 [2a1f4] HIGHLOW
	reloc  103 offset  1f8 [2a1f8] HIGHLOW
	reloc  104 offset  1fc [2a1fc] HIGHLOW
	reloc  105 offset  200 [2a200] HIGHLOW
	reloc  106 offset  204 [2a204] HIGHLOW
	reloc  107 offset  208 [2a208] HIGHLOW
	reloc  108 offset  20c [2a20c] HIGHLOW
	reloc  109 offset  210 [2a210] HIGHLOW
	reloc  110 offset  214 [2a214] HIGHLOW
	reloc  111 offset  218 [2a218] HIGHLOW
	reloc  112 offset  21c [2a21c] HIGHLOW
	reloc  113 offset  220 [2a220] HIGHLOW
	reloc  114 offset  224 [2a224] HIGHLOW
	reloc  115 offset  228 [2a228] HIGHLOW
	reloc  116 offset  22c [2a22c] HIGHLOW
	reloc  117 offset  230 [2a230] HIGHLOW
	reloc  118 offset  234 [2a234] HIGHLOW
	reloc  119 offset  238 [2a238] HIGHLOW
	reloc  120 offset  23c [2a23c] HIGHLOW
	reloc  121 offset  240 [2a240] HIGHLOW
	reloc  122 offset  244 [2a244] HIGHLOW
	reloc  123 offset  248 [2a248] HIGHLOW
	reloc  124 offset  24c [2a24c] HIGHLOW
	reloc  125 offset  250 [2a250] HIGHLOW
	reloc  126 offset  254 [2a254] HIGHLOW
	reloc  127 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  358 [2c358] HIGHLOW
	reloc    1 offset  910 [2c910] HIGHLOW
	reloc    2 offset  914 [2c914] HIGHLOW
	reloc    3 offset  918 [2c918] HIGHLOW
	reloc    4 offset  91c [2c91c] HIGHLOW
	reloc    5 offset  924 [2c924] HIGHLOW
	reloc    6 offset  92c [2c92c] HIGHLOW
	reloc    7 offset  93c [2c93c] HIGHLOW

There is a debug directory in .text at 0x5ddb1300

Type                Size     Rva      Offset
  2        CodeView 0000001b 00004bcc 00003fcc
(format NB10 signature 0e872940 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 4
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000065, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x030220, Size: 0x0002b2, Codepage: 0
018   Entry: name: [val: 80000202 len 7]: TYPELIB, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x030910, Size: 0x002800, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x000001, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x0304d8, Size: 0x0002e8, Codepage: 0
088     Entry: ID: 0x000002, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x0307c0, Size: 0x000128, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000007, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x033478, Size: 0x000028, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00028a53  5ddb1000  5ddb1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002a00  5ddda000  5ddda000  00029000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
