
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc  310 offset  6b4 [186b4] HIGHLOW
	reloc  311 offset  6b8 [186b8] HIGHLOW
	reloc  312 offset  6bc [186bc] HIGHLOW
	reloc  313 offset  6c0 [186c0] HIGHLOW
	reloc  314 offset  6c4 [186c4] HIGHLOW
	reloc  315 offset  6c8 [186c8] HIGHLOW
	reloc  316 offset  6cc [186cc] HIGHLOW
	reloc  317 offset  6d0 [186d0] HIGHLOW
	reloc  318 offset  6d4 [186d4] HIGHLOW
	reloc  319 offset  6d8 [186d8] HIGHLOW
	reloc  320 offset  6dc [186dc] HIGHLOW
	reloc  321 offset  6e0 [186e0] HIGHLOW
	reloc  322 offset  6e4 [186e4] HIGHLOW
	reloc  323 offset  6e8 [186e8] HIGHLOW
	reloc  324 offset  6ec [186ec] HIGHLOW
	reloc  325 offset  6f0 [186f0] HIGHLOW
	reloc  326 offset  6f4 [186f4] HIGHLOW
	reloc  327 offset  6f8 [186f8] HIGHLOW
	reloc  328 offset  6fc [186fc] HIGHLOW
	reloc  329 offset  700 [18700] HIGHLOW
	reloc  330 offset  704 [18704] HIGHLOW
	reloc  331 offset  708 [18708] HIGHLOW
	reloc  332 offset  70c [1870c] HIGHLOW
	reloc  333 offset  710 [18710] HIGHLOW
	reloc  334 offset  714 [18714] HIGHLOW
	reloc  335 offset  718 [18718] HIGHLOW
	reloc  336 offset  71c [1871c] HIGHLOW
	reloc  337 offset  720 [18720] HIGHLOW
	reloc  338 offset  724 [18724] HIGHLOW
	reloc  339 offset  728 [18728] HIGHLOW
	reloc  340 offset  72c [1872c] HIGHLOW
	reloc  341 offset  730 [18730] HIGHLOW
	reloc  342 offset  734 [18734] HIGHLOW
	reloc  343 offset  738 [18738] HIGHLOW
	reloc  344 offset  73c [1873c] HIGHLOW
	reloc  345 offset  740 [18740] HIGHLOW
	reloc  346 offset  744 [18744] HIGHLOW
	reloc  347 offset  748 [18748] HIGHLOW
	reloc  348 offset  74c [1874c] HIGHLOW
	reloc  349 offset  750 [18750] HIGHLOW
	reloc  350 offset  754 [18754] HIGHLOW
	reloc  351 offset  758 [18758] HIGHLOW
	reloc  352 offset  75c [1875c] HIGHLOW
	reloc  353 offset  760 [18760] HIGHLOW
	reloc  354 offset  764 [18764] HIGHLOW
	reloc  355 offset  768 [18768] HIGHLOW
	reloc  356 offset  76c [1876c] HIGHLOW
	reloc  357 offset  770 [18770] HIGHLOW
	reloc  358 offset  774 [18774] HIGHLOW
	reloc  359 offset  778 [18778] HIGHLOW
	reloc  360 offset  77c [1877c] HIGHLOW
	reloc  361 offset  780 [18780] HIGHLOW
	reloc  362 offset  784 [18784] HIGHLOW
	reloc  363 offset  788 [18788] HIGHLOW
	reloc  364 offset  78c [1878c] HIGHLOW
	reloc  365 offset  790 [18790] HIGHLOW
	reloc  366 offset  794 [18794] HIGHLOW
	reloc  367 offset  798 [18798] HIGHLOW
	reloc  368 offset  79c [1879c] HIGHLOW
	reloc  369 offset  7a0 [187a0] HIGHLOW
	reloc  370 offset  7a4 [187a4] HIGHLOW
	reloc  371 offset  7a8 [187a8] HIGHLOW
	reloc  372 offset  7ac [187ac] HIGHLOW
	reloc  373 offset  7b0 [187b0] HIGHLOW
	reloc  374 offset  7b4 [187b4] HIGHLOW
	reloc  375 offset  7b8 [187b8] HIGHLOW
	reloc  376 offset  7bc [187bc] HIGHLOW
	reloc  377 offset  7c0 [187c0] HIGHLOW
	reloc  378 offset  7c4 [187c4] HIGHLOW
	reloc  379 offset  7c8 [187c8] HIGHLOW
	reloc  380 offset  7cc [187cc] HIGHLOW
	reloc  381 offset  7d0 [187d0] HIGHLOW
	reloc  382 offset  7d4 [187d4] HIGHLOW
	reloc  383 offset  7d8 [187d8] HIGHLOW
	reloc  384 offset  7dc [187dc] HIGHLOW
	reloc  385 offset  7e0 [187e0] HIGHLOW
	reloc  386 offset  7e4 [187e4] HIGHLOW
	reloc  387 offset  7e8 [187e8] HIGHLOW
	reloc  388 offset  7ec [187ec] HIGHLOW
	reloc  389 offset  7f0 [187f0] HIGHLOW
	reloc  390 offset  7f4 [187f4] HIGHLOW
	reloc  391 offset  7f8 [187f8] HIGHLOW
	reloc  392 offset  7fc [187fc] HIGHLOW
	reloc  393 offset  800 [18800] HIGHLOW
	reloc  394 offset  804 [18804] HIGHLOW
	reloc  395 offset  808 [18808] HIGHLOW
	reloc  396 offset  80c [1880c] HIGHLOW
	reloc  397 offset  810 [18810] HIGHLOW
	reloc  398 offset  814 [18814] HIGHLOW
	reloc  399 offset  818 [18818] HIGHLOW
	reloc  400 offset  81c [1881c] HIGHLOW
	reloc  401 offset  820 [18820] HIGHLOW
	reloc  402 offset  828 [18828] HIGHLOW
	reloc  403 offset  82c [1882c] HIGHLOW
	reloc  404 offset  830 [18830] HIGHLOW
	reloc  405 offset  834 [18834] HIGHLOW
	reloc  406 offset  838 [18838] HIGHLOW
	reloc  407 offset  83c [1883c] HIGHLOW
	reloc  408 offset  840 [18840] HIGHLOW
	reloc  409 offset  844 [18844] HIGHLOW
	reloc  410 offset  848 [18848] HIGHLOW
	reloc  411 offset  84c [1884c] HIGHLOW
	reloc  412 offset  850 [18850] HIGHLOW
	reloc  413 offset  854 [18854] HIGHLOW
	reloc  414 offset  858 [18858] HIGHLOW
	reloc  415 offset  85c [1885c] HIGHLOW
	reloc  416 offset  860 [18860] HIGHLOW
	reloc  417 offset  864 [18864] HIGHLOW
	reloc  418 offset  868 [18868] HIGHLOW
	reloc  419 offset  86c [1886c] HIGHLOW
	reloc  420 offset  870 [18870] HIGHLOW
	reloc  421 offset  874 [18874] HIGHLOW
	reloc  422 offset  878 [18878] HIGHLOW
	reloc  423 offset  87c [1887c] HIGHLOW
	reloc  424 offset  880 [18880] HIGHLOW
	reloc  425 offset  884 [18884] HIGHLOW
	reloc  426 offset  888 [18888] HIGHLOW
	reloc  427 offset  88c [1888c] HIGHLOW
	reloc  428 offset  890 [18890] HIGHLOW
	reloc  429 offset  894 [18894] HIGHLOW
	reloc  430 offset  898 [18898] HIGHLOW
	reloc  431 offset  89c [1889c] HIGHLOW
	reloc  432 offset  8a0 [188a0] HIGHLOW
	reloc  433 offset  8a4 [188a4] HIGHLOW
	reloc  434 offset  8a8 [188a8] HIGHLOW
	reloc  435 offset  8ac [188ac] HIGHLOW
	reloc  436 offset  8b0 [188b0] HIGHLOW
	reloc  437 offset  8b4 [188b4] HIGHLOW
	reloc  438 offset  8b8 [188b8] HIGHLOW
	reloc  439 offset  8bc [188bc] HIGHLOW
	reloc  440 offset  8c0 [188c0] HIGHLOW
	reloc  441 offset  8c4 [188c4] HIGHLOW
	reloc  442 offset  8c8 [188c8] HIGHLOW
	reloc  443 offset  8cc [188cc] HIGHLOW
	reloc  444 offset  8d0 [188d0] HIGHLOW
	reloc  445 offset  8d4 [188d4] HIGHLOW
	reloc  446 offset  8d8 [188d8] HIGHLOW
	reloc  447 offset  8dc [188dc] HIGHLOW
	reloc  448 offset  8e0 [188e0] HIGHLOW
	reloc  449 offset  8e4 [188e4] HIGHLOW
	reloc  450 offset  8e8 [188e8] HIGHLOW
	reloc  451 offset  8ec [188ec] HIGHLOW
	reloc  452 offset  8f0 [188f0] HIGHLOW
	reloc  453 offset  8f4 [188f4] HIGHLOW
	reloc  454 offset  8f8 [188f8] HIGHLOW
	reloc  455 offset  8fc [188fc] HIGHLOW
	reloc  456 offset  900 [18900] HIGHLOW
	reloc  457 offset  904 [18904] HIGHLOW
	reloc  458 offset  908 [18908] HIGHLOW
	reloc  459 offset  90c [1890c] HIGHLOW
	reloc  460 offset  910 [18910] HIGHLOW
	reloc  461 offset  914 [18914] HIGHLOW
	reloc  462 offset  918 [18918] HIGHLOW
	reloc  463 offset  91c [1891c] HIGHLOW
	reloc  464 offset  920 [18920] HIGHLOW
	reloc  465 offset  924 [18924] HIGHLOW
	reloc  466 offset  928 [18928] HIGHLOW
	reloc  467 offset  92c [1892c] HIGHLOW
	reloc  468 offset  930 [18930] HIGHLOW
	reloc  469 offset  934 [18934] HIGHLOW
	reloc  470 offset  938 [18938] HIGHLOW
	reloc  471 offset  93c [1893c] HIGHLOW
	reloc  472 offset  940 [18940] HIGHLOW
	reloc  473 offset  944 [18944] HIGHLOW
	reloc  474 offset  948 [18948] HIGHLOW
	reloc  475 offset  94c [1894c] HIGHLOW
	reloc  476 offset  950 [18950] HIGHLOW
	reloc  477 offset  954 [18954] HIGHLOW
	reloc  478 offset  958 [18958] HIGHLOW
	reloc  479 offset  95c [1895c] HIGHLOW
	reloc  480 offset  960 [18960] HIGHLOW
	reloc  481 offset  964 [18964] HIGHLOW
	reloc  482 offset  968 [18968] HIGHLOW
	reloc  483 offset  96c [1896c] HIGHLOW
	reloc  484 offset  970 [18970] HIGHLOW
	reloc  485 offset  974 [18974] HIGHLOW
	reloc  486 offset  978 [18978] HIGHLOW
	reloc  487 offset  97c [1897c] HIGHLOW
	reloc  488 offset  980 [18980] HIGHLOW
	reloc  489 offset  984 [18984] HIGHLOW
	reloc  490 offset  988 [18988] HIGHLOW
	reloc  491 offset  98c [1898c] HIGHLOW
	reloc  492 offset  990 [18990] HIGHLOW
	reloc  493 offset  994 [18994] HIGHLOW
	reloc  494 offset  998 [18998] HIGHLOW
	reloc  495 offset  99c [1899c] HIGHLOW
	reloc  496 offset  9a0 [189a0] HIGHLOW
	reloc  497 offset  9a4 [189a4] HIGHLOW
	reloc  498 offset  9a8 [189a8] HIGHLOW
	reloc  499 offset  9ac [189ac] HIGHLOW
	reloc  500 offset  9b0 [189b0] HIGHLOW
	reloc  501 offset  9b4 [189b4] HIGHLOW
	reloc  502 offset  9b8 [189b8] HIGHLOW
	reloc  503 offset  9bc [189bc] HIGHLOW
	reloc  504 offset  9c0 [189c0] HIGHLOW
	reloc  505 offset  9c4 [189c4] HIGHLOW
	reloc  506 offset  9c8 [189c8] HIGHLOW
	reloc  507 offset  9cc [189cc] HIGHLOW
	reloc  508 offset  9d0 [189d0] HIGHLOW
	reloc  509 offset  9d4 [189d4] HIGHLOW
	reloc  510 offset  9d8 [189d8] HIGHLOW
	reloc  511 offset  9dc [189dc] HIGHLOW
	reloc  512 offset  9e0 [189e0] HIGHLOW
	reloc  513 offset  9e4 [189e4] HIGHLOW
	reloc  514 offset  9e8 [189e8] HIGHLOW
	reloc  515 offset  9ec [189ec] HIGHLOW
	reloc  516 offset  9f0 [189f0] HIGHLOW
	reloc  517 offset  9f4 [189f4] HIGHLOW
	reloc  518 offset  9f8 [189f8] HIGHLOW
	reloc  519 offset  9fc [189fc] HIGHLOW
	reloc  520 offset  a00 [18a00] HIGHLOW
	reloc  521 offset  a04 [18a04] HIGHLOW
	reloc  522 offset  a08 [18a08] HIGHLOW
	reloc  523 offset  a0c [18a0c] HIGHLOW
	reloc  524 offset  a10 [18a10] HIGHLOW
	reloc  525 offset  a14 [18a14] HIGHLOW
	reloc  526 offset  a18 [18a18] HIGHLOW
	reloc  527 offset  a1c [18a1c] HIGHLOW
	reloc  528 offset  a20 [18a20] HIGHLOW
	reloc  529 offset  a24 [18a24] HIGHLOW
	reloc  530 offset  a28 [18a28] HIGHLOW
	reloc  531 offset  a2c [18a2c] HIGHLOW
	reloc  532 offset  a30 [18a30] HIGHLOW
	reloc  533 offset  a34 [18a34] HIGHLOW
	reloc  534 offset  a38 [18a38] HIGHLOW
	reloc  535 offset  a3c [18a3c] HIGHLOW
	reloc  536 offset  a40 [18a40] HIGHLOW
	reloc  537 offset  a44 [18a44] HIGHLOW
	reloc  538 offset  a48 [18a48] HIGHLOW
	reloc  539 offset  a4c [18a4c] HIGHLOW
	reloc  540 offset  a50 [18a50] HIGHLOW
	reloc  541 offset  a54 [18a54] HIGHLOW
	reloc  542 offset  a58 [18a58] HIGHLOW
	reloc  543 offset  a5c [18a5c] HIGHLOW
	reloc  544 offset  a60 [18a60] HIGHLOW
	reloc  545 offset  a64 [18a64] HIGHLOW
	reloc  546 offset  a68 [18a68] HIGHLOW
	reloc  547 offset  b14 [18b14] HIGHLOW
	reloc  548 offset  df0 [18df0] HIGHLOW
	reloc  549 offset  df4 [18df4] HIGHLOW
	reloc  550 offset  df8 [18df8] HIGHLOW
	reloc  551 offset  dfc [18dfc] HIGHLOW
	reloc  552 offset  e00 [18e00] HIGHLOW
	reloc  553 offset  e04 [18e04] HIGHLOW
	reloc  554 offset  e08 [18e08] HIGHLOW
	reloc  555 offset  e0c [18e0c] HIGHLOW
	reloc  556 offset  e10 [18e10] HIGHLOW
	reloc  557 offset  e14 [18e14] HIGHLOW
	reloc  558 offset  e18 [18e18] HIGHLOW
	reloc  559 offset  e1c [18e1c] HIGHLOW
	reloc  560 offset  e20 [18e20] HIGHLOW
	reloc  561 offset  e24 [18e24] HIGHLOW
	reloc  562 offset  e28 [18e28] HIGHLOW
	reloc  563 offset  e2c [18e2c] HIGHLOW
	reloc  564 offset  e30 [18e30] HIGHLOW
	reloc  565 offset  e34 [18e34] HIGHLOW
	reloc  566 offset  e38 [18e38] HIGHLOW
	reloc  567 offset  e3c [18e3c] HIGHLOW
	reloc  568 offset  e40 [18e40] HIGHLOW
	reloc  569 offset  e44 [18e44] HIGHLOW
	reloc  570 offset  e48 [18e48] HIGHLOW
	reloc  571 offset  e4c [18e4c] HIGHLOW
	reloc  572 offset  e50 [18e50] HIGHLOW
	reloc  573 offset  e58 [18e58] HIGHLOW
	reloc  574 offset  e5c [18e5c] HIGHLOW
	reloc  575 offset  e60 [18e60] HIGHLOW
	reloc  576 offset  e64 [18e64] HIGHLOW
	reloc  577 offset  e68 [18e68] HIGHLOW
	reloc  578 offset  e6c [18e6c] HIGHLOW
	reloc  579 offset  e70 [18e70] HIGHLOW
	reloc  580 offset  e74 [18e74] HIGHLOW
	reloc  581 offset  e78 [18e78] HIGHLOW
	reloc  582 offset  e7c [18e7c] HIGHLOW
	reloc  583 offset  e80 [18e80] HIGHLOW
	reloc  584 offset  e84 [18e84] HIGHLOW
	reloc  585 offset  e88 [18e88] HIGHLOW
	reloc  586 offset  e8c [18e8c] HIGHLOW
	reloc  587 offset  e90 [18e90] HIGHLOW
	reloc  588 offset  e94 [18e94] HIGHLOW
	reloc  589 offset  e98 [18e98] HIGHLOW
	reloc  590 offset  e9c [18e9c] HIGHLOW
	reloc  591 offset  ea0 [18ea0] HIGHLOW
	reloc  592 offset  ea4 [18ea4] HIGHLOW
	reloc  593 offset  ea8 [18ea8] HIGHLOW
	reloc  594 offset  eac [18eac] HIGHLOW
	reloc  595 offset  eb0 [18eb0] HIGHLOW
	reloc  596 offset  eb4 [18eb4] HIGHLOW
	reloc  597 offset  eb8 [18eb8] HIGHLOW
	reloc  598 offset  ebc [18ebc] HIGHLOW
	reloc  599 offset  ec0 [18ec0] HIGHLOW
	reloc  600 offset  ec4 [18ec4] HIGHLOW
	reloc  601 offset  ec8 [18ec8] HIGHLOW
	reloc  602 offset  ecc [18ecc] HIGHLOW
	reloc  603 offset  ed0 [18ed0] HIGHLOW
	reloc  604 offset  ed4 [18ed4] HIGHLOW
	reloc  605 offset  ed8 [18ed8] HIGHLOW
	reloc  606 offset  edc [18edc] HIGHLOW
	reloc  607 offset  ee0 [18ee0] HIGHLOW
	reloc  608 offset  ee4 [18ee4] HIGHLOW
	reloc  609 offset  ee8 [18ee8] HIGHLOW
	reloc  610 offset  eec [18eec] HIGHLOW
	reloc  611 offset  ef0 [18ef0] HIGHLOW
	reloc  612 offset  ef4 [18ef4] HIGHLOW
	reloc  613 offset  ef8 [18ef8] HIGHLOW
	reloc  614 offset  efc [18efc] HIGHLOW
	reloc  615 offset  f00 [18f00] HIGHLOW
	reloc  616 offset  f04 [18f04] HIGHLOW
	reloc  617 offset  f08 [18f08] HIGHLOW
	reloc  618 offset  f0c [18f0c] HIGHLOW
	reloc  619 offset  f10 [18f10] HIGHLOW
	reloc  620 offset  f14 [18f14] HIGHLOW
	reloc  621 offset  f18 [18f18] HIGHLOW
	reloc  622 offset  f1c [18f1c] HIGHLOW
	reloc  623 offset  f20 [18f20] HIGHLOW
	reloc  624 offset  f24 [18f24] HIGHLOW
	reloc  625 offset  f28 [18f28] HIGHLOW
	reloc  626 offset  f2c [18f2c] HIGHLOW
	reloc  627 offset  f30 [18f30] HIGHLOW
	reloc  628 offset  f34 [18f34] HIGHLOW
	reloc  629 offset  f38 [18f38] HIGHLOW
	reloc  630 offset  f3c [18f3c] HIGHLOW
	reloc  631 offset  f40 [18f40] HIGHLOW
	reloc  632 offset  f44 [18f44] HIGHLOW
	reloc  633 offset  f48 [18f48] HIGHLOW
	reloc  634 offset  f4c [18f4c] HIGHLOW
	reloc  635 offset  f50 [18f50] HIGHLOW
	reloc  636 offset  f54 [18f54] HIGHLOW
	reloc  637 offset  f58 [18f58] HIGHLOW
	reloc  638 offset  f5c [18f5c] HIGHLOW
	reloc  639 offset  f60 [18f60] HIGHLOW
	reloc  640 offset  f64 [18f64] HIGHLOW
	reloc  641 offset  f68 [18f68] HIGHLOW
	reloc  642 offset  f6c [18f6c] HIGHLOW
	reloc  643 offset  f70 [18f70] HIGHLOW
	reloc  644 offset  f74 [18f74] HIGHLOW
	reloc  645 offset  f78 [18f78] HIGHLOW
	reloc  646 offset  f7c [18f7c] HIGHLOW
	reloc  647 offset  f80 [18f80] HIGHLOW
	reloc  648 offset  f84 [18f84] HIGHLOW
	reloc  649 offset  f88 [18f88] HIGHLOW
	reloc  650 offset  f8c [18f8c] HIGHLOW
	reloc  651 offset  f90 [18f90] HIGHLOW
	reloc  652 offset  f94 [18f94] HIGHLOW
	reloc  653 offset  f98 [18f98] HIGHLOW
	reloc  654 offset  f9c [18f9c] HIGHLOW
	reloc  655 offset  fa0 [18fa0] HIGHLOW
	reloc  656 offset  fa4 [18fa4] HIGHLOW
	reloc  657 offset  fa8 [18fa8] HIGHLOW
	reloc  658 offset  fac [18fac] HIGHLOW
	reloc  659 offset  fb0 [18fb0] HIGHLOW
	reloc  660 offset  fb4 [18fb4] HIGHLOW
	reloc  661 offset  fb8 [18fb8] HIGHLOW
	reloc  662 offset  fbc [18fbc] HIGHLOW
	reloc  663 offset  fc0 [18fc0] HIGHLOW
	reloc  664 offset  fc4 [18fc4] HIGHLOW
	reloc  665 offset  fc8 [18fc8] HIGHLOW
	reloc  666 offset  fcc [18fcc] HIGHLOW
	reloc  667 offset  fd0 [18fd0] HIGHLOW
	reloc  668 offset  fd4 [18fd4] HIGHLOW
	reloc  669 offset  fd8 [18fd8] HIGHLOW
	reloc  670 offset  fdc [18fdc] HIGHLOW
	reloc  671 offset  fe0 [18fe0] HIGHLOW
	reloc  672 offset  fe4 [18fe4] HIGHLOW
	reloc  673 offset  fe8 [18fe8] HIGHLOW
	reloc  674 offset  fec [18fec] HIGHLOW
	reloc  675 offset  ff0 [18ff0] HIGHLOW
	reloc  676 offset  ff4 [18ff4] HIGHLOW
	reloc  677 offset  ff8 [18ff8] HIGHLOW
	reloc  678 offset  ffc [18ffc] HIGHLOW
	reloc  679 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    4 [19004] HIGHLOW
	reloc    2 offset    8 [19008] HIGHLOW
	reloc    3 offset    c [1900c] HIGHLOW
	reloc    4 offset   10 [19010] HIGHLOW
	reloc    5 offset   14 [19014] HIGHLOW
	reloc    6 offset   18 [19018] HIGHLOW
	reloc    7 offset   1c [1901c] HIGHLOW
	reloc    8 offset   20 [19020] HIGHLOW
	reloc    9 offset   24 [19024] HIGHLOW
	reloc   10 offset   28 [19028] HIGHLOW
	reloc   11 offset   2c [1902c] HIGHLOW
	reloc   12 offset   30 [19030] HIGHLOW
	reloc   13 offset   34 [19034] HIGHLOW
	reloc   14 offset   38 [19038] HIGHLOW
	reloc   15 offset   3c [1903c] HIGHLOW
	reloc   16 offset   40 [19040] HIGHLOW
	reloc   17 offset   44 [19044] HIGHLOW
	reloc   18 offset   48 [19048] HIGHLOW
	reloc   19 offset   54 [19054] HIGHLOW
	reloc   20 offset   58 [19058] HIGHLOW
	reloc   21 offset   5c [1905c] HIGHLOW
	reloc   22 offset   60 [19060] HIGHLOW
	reloc   23 offset   64 [19064] HIGHLOW
	reloc   24 offset   68 [19068] HIGHLOW
	reloc   25 offset   6c [1906c] HIGHLOW
	reloc   26 offset   70 [19070] HIGHLOW
	reloc   27 offset   74 [19074] HIGHLOW
	reloc   28 offset   78 [19078] HIGHLOW
	reloc   29 offset   7c [1907c] HIGHLOW
	reloc   30 offset   80 [19080] HIGHLOW
	reloc   31 offset   84 [19084] HIGHLOW
	reloc   32 offset   88 [19088] HIGHLOW
	reloc   33 offset   8c [1908c] HIGHLOW
	reloc   34 offset   90 [19090] HIGHLOW
	reloc   35 offset   94 [19094] HIGHLOW
	reloc   36 offset   98 [19098] HIGHLOW
	reloc   37 offset   9c [1909c] HIGHLOW
	reloc   38 offset   a0 [190a0] HIGHLOW
	reloc   39 offset   f0 [190f0] HIGHLOW
	reloc   40 offset   f4 [190f4] HIGHLOW
	reloc   41 offset   f8 [190f8] HIGHLOW
	reloc   42 offset   fc [190fc] HIGHLOW
	reloc   43 offset  100 [19100] HIGHLOW
	reloc   44 offset  104 [19104] HIGHLOW
	reloc   45 offset  108 [19108] HIGHLOW
	reloc   46 offset  10c [1910c] HIGHLOW
	reloc   47 offset  110 [19110] HIGHLOW
	reloc   48 offset  114 [19114] HIGHLOW
	reloc   49 offset  118 [19118] HIGHLOW
	reloc   50 offset  11c [1911c] HIGHLOW
	reloc   51 offset  120 [19120] HIGHLOW
	reloc   52 offset  124 [19124] HIGHLOW
	reloc   53 offset  128 [19128] HIGHLOW
	reloc   54 offset  12c [1912c] HIGHLOW
	reloc   55 offset  130 [19130] HIGHLOW
	reloc   56 offset  140 [19140] HIGHLOW
	reloc   57 offset  144 [19144] HIGHLOW
	reloc   58 offset  148 [19148] HIGHLOW
	reloc   59 offset  14c [1914c] HIGHLOW
	reloc   60 offset  150 [19150] HIGHLOW
	reloc   61 offset  154 [19154] HIGHLOW
	reloc   62 offset  158 [19158] HIGHLOW
	reloc   63 offset  15c [1915c] HIGHLOW
	reloc   64 offset  160 [19160] HIGHLOW
	reloc   65 offset  164 [19164] HIGHLOW
	reloc   66 offset  168 [19168] HIGHLOW
	reloc   67 offset  16c [1916c] HIGHLOW
	reloc   68 offset  170 [19170] HIGHLOW
	reloc   69 offset  174 [19174] HIGHLOW
	reloc   70 offset  178 [19178] HIGHLOW
	reloc   71 offset  17c [1917c] HIGHLOW
	reloc   72 offset  180 [19180] HIGHLOW
	reloc   73 offset  184 [19184] HIGHLOW
	reloc   74 offset  188 [19188] HIGHLOW
	reloc   75 offset  1c8 [191c8] HIGHLOW
	reloc   76 offset  1cc [191cc] HIGHLOW
	reloc   77 offset  1d0 [191d0] HIGHLOW
	reloc   78 offset  1d4 [191d4] HIGHLOW
	reloc   79 offset  1d8 [191d8] HIGHLOW
	reloc   80 offset  1dc [191dc] HIGHLOW
	reloc   81 offset  1e0 [191e0] HIGHLOW
	reloc   82 offset  1e4 [191e4] HIGHLOW
	reloc   83 offset  1e8 [191e8] HIGHLOW
	reloc   84 offset  1ec [191ec] HIGHLOW
	reloc   85 offset  1f0 [191f0] HIGHLOW
	reloc   86 offset  1f8 [191f8] HIGHLOW
	reloc   87 offset  1fc [191fc] HIGHLOW
	reloc   88 offset  200 [19200] HIGHLOW
	reloc   89 offset  204 [19204] HIGHLOW
	reloc   90 offset  208 [19208] HIGHLOW
	reloc   91 offset  20c [1920c] HIGHLOW
	reloc   92 offset  210 [19210] HIGHLOW
	reloc   93 offset  214 [19214] HIGHLOW
	reloc   94 offset  218 [19218] HIGHLOW
	reloc   95 offset  21c [1921c] HIGHLOW
	reloc   96 offset  220 [19220] HIGHLOW
	reloc   97 offset  224 [19224] HIGHLOW
	reloc   98 offset  228 [19228] HIGHLOW
	reloc   99 offset  22c [1922c] HIGHLOW
	reloc  100 offset  230 [19230] HIGHLOW
	reloc  101 offset  234 [19234] HIGHLOW
	reloc  102 offset  238 [19238] HIGHLOW
	reloc  103 offset  23c [1923c] HIGHLOW
	reloc  104 offset  240 [19240] HIGHLOW
	reloc  105 offset  244 [19244] HIGHLOW
	reloc  106 offset  248 [19248] HIGHLOW
	reloc  107 offset  24c [1924c] HIGHLOW
	reloc  108 offset  250 [19250] HIGHLOW
	reloc  109 offset  254 [19254] HIGHLOW
	reloc  110 offset  258 [19258] HIGHLOW
	reloc  111 offset  4f4 [194f4] HIGHLOW
	reloc  112 offset  4f8 [194f8] HIGHLOW
	reloc  113 offset  4fc [194fc] HIGHLOW
	reloc  114 offset  500 [19500] HIGHLOW
	reloc  115 offset  6cc [196cc] HIGHLOW
	reloc  116 offset  6d8 [196d8] HIGHLOW
	reloc  117 offset  6e8 [196e8] HIGHLOW
	reloc  118 offset  6f4 [196f4] HIGHLOW
	reloc  119 offset  718 [19718] HIGHLOW
	reloc  120 offset  71c [1971c] HIGHLOW
	reloc  121 offset  720 [19720] HIGHLOW
	reloc  122 offset  724 [19724] HIGHLOW
	reloc  123 offset  734 [19734] HIGHLOW
	reloc  124 offset  740 [19740] HIGHLOW
	reloc  125 offset  754 [19754] HIGHLOW
	reloc  126 offset  760 [19760] HIGHLOW
	reloc  127 offset  778 [19778] HIGHLOW
	reloc  128 offset  784 [19784] HIGHLOW
	reloc  129 offset  794 [19794] HIGHLOW
	reloc  130 offset  7a0 [197a0] HIGHLOW
