
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	reloc   26 offset  b5a [29b5a] HIGHLOW
	reloc   27 offset  b7d [29b7d] HIGHLOW
	reloc   28 offset  bbb [29bbb] HIGHLOW
	reloc   29 offset  bd5 [29bd5] HIGHLOW
	reloc   30 offset  c1a [29c1a] HIGHLOW
	reloc   31 offset  c93 [29c93] HIGHLOW
	reloc   32 offset  ce1 [29ce1] HIGHLOW
	reloc   33 offset  d5e [29d5e] HIGHLOW
	reloc   34 offset  d93 [29d93] HIGHLOW
	reloc   35 offset  e25 [29e25] HIGHLOW
	reloc   36 offset  e92 [29e92] HIGHLOW
	reloc   37 offset  ec1 [29ec1] HIGHLOW
	reloc   38 offset  ec8 [29ec8] HIGHLOW
	reloc   39 offset  f1a [29f1a] HIGHLOW
	reloc   40 offset  f76 [29f76] HIGHLOW
	reloc   41 offset  fb4 [29fb4] HIGHLOW

Virtual Address: 0002a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    f [2a00f] HIGHLOW
	reloc    1 offset   16 [2a016] HIGHLOW
	reloc    2 offset   20 [2a020] HIGHLOW
	reloc    3 offset   3f [2a03f] HIGHLOW
	reloc    4 offset   48 [2a048] HIGHLOW
	reloc    5 offset   5a [2a05a] HIGHLOW
	reloc    6 offset   6d [2a06d] HIGHLOW
	reloc    7 offset   93 [2a093] HIGHLOW
	reloc    8 offset   9a [2a09a] HIGHLOW
	reloc    9 offset   f3 [2a0f3] HIGHLOW
	reloc   10 offset  10a [2a10a] HIGHLOW
	reloc   11 offset  115 [2a115] HIGHLOW
	reloc   12 offset  135 [2a135] HIGHLOW
	reloc   13 offset  16d [2a16d] HIGHLOW
	reloc   14 offset  18c [2a18c] HIGHLOW
	reloc   15 offset  1a9 [2a1a9] HIGHLOW
	reloc   16 offset  1c6 [2a1c6] HIGHLOW
	reloc   17 offset  1d8 [2a1d8] HIGHLOW
	reloc   18 offset  1eb [2a1eb] HIGHLOW
	reloc   19 offset  1f0 [2a1f0] HIGHLOW
	reloc   20 offset  29b [2a29b] HIGHLOW
	reloc   21 offset  2aa [2a2aa] HIGHLOW
	reloc   22 offset  2b4 [2a2b4] HIGHLOW
	reloc   23 offset  4bb [2a4bb] HIGHLOW
	reloc   24 offset  521 [2a521] HIGHLOW
	reloc   25 offset  5be [2a5be] HIGHLOW
	reloc   26 offset  5db [2a5db] HIGHLOW
	reloc   27 offset  5fc [2a5fc] HIGHLOW
	reloc   28 offset  69f [2a69f] HIGHLOW
	reloc   29 offset  6c8 [2a6c8] HIGHLOW
	reloc   30 offset  6ea [2a6ea] HIGHLOW
	reloc   31 offset  715 [2a715] HIGHLOW
	reloc   32 offset  71c [2a71c] HIGHLOW
	reloc   33 offset  77b [2a77b] HIGHLOW
	reloc   34 offset  7c8 [2a7c8] HIGHLOW
	reloc   35 offset  804 [2a804] HIGHLOW
	reloc   36 offset  883 [2a883] HIGHLOW
	reloc   37 offset  8c6 [2a8c6] HIGHLOW
	reloc   38 offset  8cd [2a8cd] HIGHLOW
	reloc   39 offset  8d4 [2a8d4] HIGHLOW
	reloc   40 offset  8e1 [2a8e1] HIGHLOW
	reloc   41 offset  902 [2a902] HIGHLOW
	reloc   42 offset  908 [2a908] HIGHLOW
	reloc   43 offset  918 [2a918] HIGHLOW
	reloc   44 offset  91e [2a91e] HIGHLOW
	reloc   45 offset  947 [2a947] HIGHLOW
	reloc   46 offset  969 [2a969] HIGHLOW
	reloc   47 offset  9ad [2a9ad] HIGHLOW
	reloc   48 offset  9b4 [2a9b4] HIGHLOW
	reloc   49 offset  9bb [2a9bb] HIGHLOW
	reloc   50 offset  a23 [2aa23] HIGHLOW
	reloc   51 offset  a3e [2aa3e] HIGHLOW
	reloc   52 offset  ab3 [2aab3] HIGHLOW
	reloc   53 offset  ad8 [2aad8] HIGHLOW
	reloc   54 offset  af2 [2aaf2] HIGHLOW
	reloc   55 offset  b84 [2ab84] HIGHLOW
	reloc   56 offset  ba5 [2aba5] HIGHLOW
	reloc   57 offset  baf [2abaf] HIGHLOW
	reloc   58 offset  bca [2abca] HIGHLOW
	reloc   59 offset  c19 [2ac19] HIGHLOW
	reloc   60 offset  c52 [2ac52] HIGHLOW
	reloc   61 offset  c61 [2ac61] HIGHLOW
	reloc   62 offset  d80 [2ad80] HIGHLOW
	reloc   63 offset  d90 [2ad90] HIGHLOW
	reloc   64 offset  da0 [2ada0] HIGHLOW
	reloc   65 offset  dad [2adad] HIGHLOW
	reloc   66 offset  dc5 [2adc5] HIGHLOW
	reloc   67 offset  df0 [2adf0] HIGHLOW
	reloc   68 offset  e2a [2ae2a] HIGHLOW
	reloc   69 offset  e88 [2ae88] HIGHLOW
	reloc   70 offset  e93 [2ae93] HIGHLOW
	reloc   71 offset  f18 [2af18] HIGHLOW
	reloc   72 offset  f45 [2af45] HIGHLOW
	reloc   73 offset  f78 [2af78] HIGHLOW

Virtual Address: 0002b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   15 [2b015] HIGHLOW
	reloc    1 offset   b0 [2b0b0] HIGHLOW
	reloc    2 offset   b8 [2b0b8] HIGHLOW
	reloc    3 offset  117 [2b117] HIGHLOW
	reloc    4 offset  238 [2b238] HIGHLOW
	reloc    5 offset  276 [2b276] HIGHLOW
	reloc    6 offset  27f [2b27f] HIGHLOW
	reloc    7 offset  28d [2b28d] HIGHLOW
	reloc    8 offset  294 [2b294] HIGHLOW
	reloc    9 offset  2a4 [2b2a4] HIGHLOW
	reloc   10 offset  2ab [2b2ab] HIGHLOW
	reloc   11 offset  2b5 [2b2b5] HIGHLOW
	reloc   12 offset  2ba [2b2ba] HIGHLOW
	reloc   13 offset  2f1 [2b2f1] HIGHLOW
	reloc   14 offset  306 [2b306] HIGHLOW
	reloc   15 offset  438 [2b438] HIGHLOW
	reloc   16 offset  456 [2b456] HIGHLOW
	reloc   17 offset  49d [2b49d] HIGHLOW
	reloc   18 offset  53f [2b53f] HIGHLOW
	reloc   19 offset  553 [2b553] HIGHLOW
	reloc   20 offset  57e [2b57e] HIGHLOW
	reloc   21 offset  590 [2b590] HIGHLOW
	reloc   22 offset  62a [2b62a] HIGHLOW
	reloc   23 offset  6a0 [2b6a0] HIGHLOW
	reloc   24 offset  6a5 [2b6a5] HIGHLOW
	reloc   25 offset  6dc [2b6dc] HIGHLOW
	reloc   26 offset  80e [2b80e] HIGHLOW
	reloc   27 offset  885 [2b885] HIGHLOW
	reloc   28 offset  bea [2bbea] HIGHLOW
	reloc   29 offset  c20 [2bc20] HIGHLOW
	reloc   30 offset  c76 [2bc76] HIGHLOW
	reloc   31 offset  ccf [2bccf] HIGHLOW
	reloc   32 offset  e12 [2be12] HIGHLOW
	reloc   33 offset  e9c [2be9c] HIGHLOW
	reloc   34 offset  ea1 [2bea1] HIGHLOW
	reloc   35 offset  ea7 [2bea7] HIGHLOW
	reloc   36 offset  eb4 [2beb4] HIGHLOW
	reloc   37 offset  eba [2beba] HIGHLOW
	reloc   38 offset  eca [2beca] HIGHLOW
	reloc   39 offset  ed1 [2bed1] HIGHLOW
	reloc   40 offset  f60 [2bf60] HIGHLOW
	reloc   41 offset  f68 [2bf68] HIGHLOW
	reloc   42 offset  f79 [2bf79] HIGHLOW
	reloc   43 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5c [2c05c] HIGHLOW
	reloc    1 offset   c1 [2c0c1] HIGHLOW
	reloc    2 offset   ce [2c0ce] HIGHLOW
	reloc    3 offset   d3 [2c0d3] HIGHLOW
	reloc    4 offset  115 [2c115] HIGHLOW
	reloc    5 offset  137 [2c137] HIGHLOW
	reloc    6 offset  152 [2c152] HIGHLOW
	reloc    7 offset  17b [2c17b] HIGHLOW
	reloc    8 offset  190 [2c190] HIGHLOW
	reloc    9 offset  1fa [2c1fa] HIGHLOW
	reloc   10 offset  266 [2c266] HIGHLOW
	reloc   11 offset  277 [2c277] HIGHLOW
	reloc   12 offset  2a8 [2c2a8] HIGHLOW
	reloc   13 offset  2c0 [2c2c0] HIGHLOW
	reloc   14 offset  2da [2c2da] HIGHLOW
	reloc   15 offset  2ee [2c2ee] HIGHLOW
	reloc   16 offset  304 [2c304] HIGHLOW
	reloc   17 offset  316 [2c316] HIGHLOW
	reloc   18 offset  324 [2c324] HIGHLOW
	reloc   19 offset  379 [2c379] HIGHLOW
	reloc   20 offset  387 [2c387] HIGHLOW
	reloc   21 offset  3a8 [2c3a8] HIGHLOW
	reloc   22 offset  3b6 [2c3b6] HIGHLOW
	reloc   23 offset  3e6 [2c3e6] HIGHLOW
	reloc   24 offset  418 [2c418] HIGHLOW
	reloc   25 offset  422 [2c422] HIGHLOW
	reloc   26 offset  446 [2c446] HIGHLOW
	reloc   27 offset  450 [2c450] HIGHLOW
	reloc   28 offset  45b [2c45b] HIGHLOW
	reloc   29 offset  4a1 [2c4a1] HIGHLOW
	reloc   30 offset  517 [2c517] HIGHLOW
	reloc   31 offset  52a [2c52a] HIGHLOW
	reloc   32 offset  534 [2c534] HIGHLOW
	reloc   33 offset  548 [2c548] HIGHLOW
	reloc   34 offset  55a [2c55a] HIGHLOW
	reloc   35 offset  569 [2c569] HIGHLOW
	reloc   36 offset  60e [2c60e] HIGHLOW
	reloc   37 offset  61e [2c61e] HIGHLOW
	reloc   38 offset  78f [2c78f] HIGHLOW
	reloc   39 offset  7b1 [2c7b1] HIGHLOW
	reloc   40 offset  917 [2c917] HIGHLOW
	reloc   41 offset  91e [2c91e] HIGHLOW
	reloc   42 offset  9b3 [2c9b3] HIGHLOW
	reloc   43 offset  9fa [2c9fa] HIGHLOW
	reloc   44 offset  a0e [2ca0e] HIGHLOW
	reloc   45 offset  a1a [2ca1a] HIGHLOW
	reloc   46 offset  a77 [2ca77] HIGHLOW
	reloc   47 offset  a90 [2ca90] HIGHLOW
	reloc   48 offset  a97 [2ca97] HIGHLOW
	reloc   49 offset  ad9 [2cad9] HIGHLOW
	reloc   50 offset  ade [2cade] HIGHLOW
	reloc   51 offset  ae5 [2cae5] HIGHLOW
	reloc   52 offset  afb [2cafb] HIGHLOW
	reloc   53 offset  b0a [2cb0a] HIGHLOW
	reloc   54 offset  b11 [2cb11] HIGHLOW
	reloc   55 offset  b27 [2cb27] HIGHLOW
	reloc   56 offset  bcc [2cbcc] HIGHLOW
	reloc   57 offset  d29 [2cd29] HIGHLOW
	reloc   58 offset  e44 [2ce44] HIGHLOW
	reloc   59 offset  efa [2cefa] HIGHLOW
	reloc   60 offset  f9a [2cf9a] HIGHLOW
	reloc   61 offset  fb0 [2cfb0] HIGHLOW
	reloc   62 offset  fb7 [2cfb7] HIGHLOW
	reloc   63 offset  fbe [2cfbe] HIGHLOW
	reloc   64 offset  fda [2cfda] HIGHLOW
	reloc   65 offset  fe1 [2cfe1] HIGHLOW
	reloc   66 offset  fe8 [2cfe8] HIGHLOW
	reloc   67 offset  fef [2cfef] HIGHLOW

Virtual Address: 0002d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   30 [2d030] HIGHLOW
	reloc    1 offset   b4 [2d0b4] HIGHLOW
	reloc    2 offset  144 [2d144] HIGHLOW
	reloc    3 offset  148 [2d148] HIGHLOW
	reloc    4 offset  191 [2d191] HIGHLOW
	reloc    5 offset  22f [2d22f] HIGHLOW
	reloc    6 offset  314 [2d314] HIGHLOW
	reloc    7 offset  396 [2d396] HIGHLOW
	reloc    8 offset  39d [2d39d] HIGHLOW
	reloc    9 offset  458 [2d458] HIGHLOW
	reloc   10 offset  63d [2d63d] HIGHLOW
	reloc   11 offset  650 [2d650] HIGHLOW
	reloc   12 offset  670 [2d670] HIGHLOW
	reloc   13 offset  690 [2d690] HIGHLOW
	reloc   14 offset  69c [2d69c] HIGHLOW
	reloc   15 offset  6a8 [2d6a8] HIGHLOW
	reloc   16 offset  6be [2d6be] HIGHLOW
	reloc   17 offset  6c4 [2d6c4] HIGHLOW
	reloc   18 offset  6d4 [2d6d4] HIGHLOW
	reloc   19 offset  6db [2d6db] HIGHLOW
	reloc   20 offset  744 [2d744] HIGHLOW
	reloc   21 offset  750 [2d750] HIGHLOW
	reloc   22 offset  758 [2d758] HIGHLOW
	reloc   23 offset  862 [2d862] HIGHLOW
	reloc   24 offset  869 [2d869] HIGHLOW
	reloc   25 offset  8eb [2d8eb] HIGHLOW
	reloc   26 offset  8f2 [2d8f2] HIGHLOW
	reloc   27 offset  964 [2d964] HIGHLOW
	reloc   28 offset  9db [2d9db] HIGHLOW
	reloc   29 offset  9e2 [2d9e2] HIGHLOW
	reloc   30 offset  9f0 [2d9f0] HIGHLOW
	reloc   31 offset  a77 [2da77] HIGHLOW
	reloc   32 offset  a7e [2da7e] HIGHLOW
	reloc   33 offset  b61 [2db61] HIGHLOW
	reloc   34 offset  bb1 [2dbb1] HIGHLOW
	reloc   35 offset  bbb [2dbbb] HIGHLOW
	reloc   36 offset  bdf [2dbdf] HIGHLOW
	reloc   37 offset  c38 [2dc38] HIGHLOW
	reloc   38 offset  c3f [2dc3f] HIGHLOW
	reloc   39 offset  ccc [2dccc] HIGHLOW
	reloc   40 offset  ce0 [2dce0] HIGHLOW
	reloc   41 offset  d0b [2dd0b] HIGHLOW
	reloc   42 offset  d61 [2dd61] HIGHLOW
	reloc   43 offset  d78 [2dd78] HIGHLOW
	reloc   44 offset  dc8 [2ddc8] HIGHLOW
	reloc   45 offset  e21 [2de21] HIGHLOW

Virtual Address: 0002e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    c [2e00c] HIGHLOW
	reloc    1 offset   36 [2e036] HIGHLOW
	reloc    2 offset   3e [2e03e] HIGHLOW
	reloc    3 offset  19c [2e19c] HIGHLOW
	reloc    4 offset  1a4 [2e1a4] HIGHLOW
	reloc    5 offset  251 [2e251] HIGHLOW
	reloc    6 offset  27f [2e27f] HIGHLOW
	reloc    7 offset  2cf [2e2cf] HIGHLOW
	reloc    8 offset  30f [2e30f] HIGHLOW
	reloc    9 offset  350 [2e350] HIGHLOW
	reloc   10 offset  4d1 [2e4d1] HIGHLOW
	reloc   11 offset  521 [2e521] HIGHLOW
	reloc   12 offset  544 [2e544] HIGHLOW
	reloc   13 offset  54a [2e54a] HIGHLOW
	reloc   14 offset  570 [2e570] HIGHLOW
	reloc   15 offset  576 [2e576] HIGHLOW
	reloc   16 offset  5a0 [2e5a0] HIGHLOW
	reloc   17 offset  5a6 [2e5a6] HIGHLOW
	reloc   18 offset  5c9 [2e5c9] HIGHLOW
	reloc   19 offset  602 [2e602] HIGHLOW
	reloc   20 offset  635 [2e635] HIGHLOW
	reloc   21 offset  63b [2e63b] HIGHLOW
	reloc   22 offset  64a [2e64a] HIGHLOW
	reloc   23 offset  64f [2e64f] HIGHLOW
	reloc   24 offset  66f [2e66f] HIGHLOW
	reloc   25 offset  674 [2e674] HIGHLOW
	reloc   26 offset  6f7 [2e6f7] HIGHLOW
	reloc   27 offset  740 [2e740] HIGHLOW
	reloc   28 offset  757 [2e757] HIGHLOW
	reloc   29 offset  775 [2e775] HIGHLOW
	reloc   30 offset  821 [2e821] HIGHLOW
	reloc   31 offset  827 [2e827] HIGHLOW
	reloc   32 offset  84f [2e84f] HIGHLOW
	reloc   33 offset  874 [2e874] HIGHLOW
	reloc   34 offset  87a [2e87a] HIGHLOW
	reloc   35 offset  8f5 [2e8f5] HIGHLOW
	reloc   36 offset  941 [2e941] HIGHLOW
	reloc   37 offset  983 [2e983] HIGHLOW
	reloc   38 offset  bc6 [2ebc6] HIGHLOW
	reloc   39 offset  be9 [2ebe9] HIGHLOW
	reloc   40 offset  bfd [2ebfd] HIGHLOW
	reloc   41 offset  c25 [2ec25] HIGHLOW
	reloc   42 offset  c51 [2ec51] HIGHLOW
	reloc   43 offset  c73 [2ec73] HIGHLOW
	reloc   44 offset  caf [2ecaf] HIGHLOW
	reloc   45 offset  cd6 [2ecd6] HIGHLOW
	reloc   46 offset  df6 [2edf6] HIGHLOW
	reloc   47 offset  ed8 [2eed8] HIGHLOW
	reloc   48 offset  ee6 [2eee6] HIGHLOW
	reloc   49 offset  ef8 [2eef8] HIGHLOW
	reloc   50 offset  f06 [2ef06] HIGHLOW
	reloc   51 offset  f18 [2ef18] HIGHLOW
	reloc   52 offset  f43 [2ef43] HIGHLOW
	reloc   53 offset  fd3 [2efd3] HIGHLOW

Virtual Address: 0002f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   bd [2f0bd] HIGHLOW
	reloc    1 offset  173 [2f173] HIGHLOW
	reloc    2 offset  1a8 [2f1a8] HIGHLOW
	reloc    3 offset  24c [2f24c] HIGHLOW
	reloc    4 offset  2e8 [2f2e8] HIGHLOW
	reloc    5 offset  38e [2f38e] HIGHLOW
	reloc    6 offset  423 [2f423] HIGHLOW
	reloc    7 offset  45b [2f45b] HIGHLOW
	reloc    8 offset  4fa [2f4fa] HIGHLOW
	reloc    9 offset  567 [2f567] HIGHLOW
	reloc   10 offset  5d7 [2f5d7] HIGHLOW
	reloc   11 offset  63b [2f63b] HIGHLOW
	reloc   12 offset  69f [2f69f] HIGHLOW
	reloc   13 offset  6d8 [2f6d8] HIGHLOW
	reloc   14 offset  756 [2f756] HIGHLOW
	reloc   15 offset  7ee [2f7ee] HIGHLOW
	reloc   16 offset  831 [2f831] HIGHLOW
	reloc   17 offset  883 [2f883] HIGHLOW
	reloc   18 offset  8bd [2f8bd] HIGHLOW
	reloc   19 offset  8c6 [2f8c6] HIGHLOW
	reloc   20 offset  8e2 [2f8e2] HIGHLOW
	reloc   21 offset  935 [2f935] HIGHLOW
	reloc   22 offset  93c [2f93c] HIGHLOW
	reloc   23 offset  944 [2f944] HIGHLOW
	reloc   24 offset  959 [2f959] HIGHLOW
	reloc   25 offset  983 [2f983] HIGHLOW
	reloc   26 offset  989 [2f989] HIGHLOW
	reloc   27 offset  993 [2f993] HIGHLOW
	reloc   28 offset  9bc [2f9bc] HIGHLOW
	reloc   29 offset  9dd [2f9dd] HIGHLOW
	reloc   30 offset  9e5 [2f9e5] HIGHLOW
	reloc   31 offset  9fb [2f9fb] HIGHLOW
	reloc   32 offset  a35 [2fa35] HIGHLOW
	reloc   33 offset  a73 [2fa73] HIGHLOW
	reloc   34 offset  aad [2faad] HIGHLOW
	reloc   35 offset  ace [2face] HIGHLOW
	reloc   36 offset  aec [2faec] HIGHLOW
	reloc   37 offset  b07 [2fb07] HIGHLOW
	reloc   38 offset  b1a [2fb1a] HIGHLOW
	reloc   39 offset  b38 [2fb38] HIGHLOW
	reloc   40 offset  b56 [2fb56] HIGHLOW
	reloc   41 offset  b76 [2fb76] HIGHLOW
	reloc   42 offset  b89 [2fb89] HIGHLOW
	reloc   43 offset  ba6 [2fba6] HIGHLOW
	reloc   44 offset  bb1 [2fbb1] HIGHLOW
	reloc   45 offset  bba [2fbba] HIGHLOW
	reloc   46 offset  bc5 [2fbc5] HIGHLOW
	reloc   47 offset  bd9 [2fbd9] HIGHLOW
	reloc   48 offset  c1b [2fc1b] HIGHLOW
	reloc   49 offset  c26 [2fc26] HIGHLOW
	reloc   50 offset  c88 [2fc88] HIGHLOW
	reloc   51 offset  ccf [2fccf] HIGHLOW
	reloc   52 offset  cee [2fcee] HIGHLOW
	reloc   53 offset  cf5 [2fcf5] HIGHLOW
	reloc   54 offset  d08 [2fd08] HIGHLOW
	reloc   55 offset  d21 [2fd21] HIGHLOW
	reloc   56 offset  d7d [2fd7d] HIGHLOW
	reloc   57 offset  d9d [2fd9d] HIGHLOW
	reloc   58 offset  df5 [2fdf5] HIGHLOW
	reloc   59 offset  e32 [2fe32] HIGHLOW
	reloc   60 offset  ea3 [2fea3] HIGHLOW
	reloc   61 offset  eb2 [2feb2] HIGHLOW
	reloc   62 offset  eb8 [2feb8] HIGHLOW
	reloc   63 offset  edc [2fedc] HIGHLOW
	reloc   64 offset  f0c [2ff0c] HIGHLOW
	reloc   65 offset  f7f [2ff7f] HIGHLOW
	reloc   66 offset  fab [2ffab] HIGHLOW
	reloc   67 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   7a [3007a] HIGHLOW
	reloc    1 offset   b7 [300b7] HIGHLOW
	reloc    2 offset   c3 [300c3] HIGHLOW
	reloc    3 offset   ef [300ef] HIGHLOW
	reloc    4 offset  14d [3014d] HIGHLOW
	reloc    5 offset  1cc [301cc] HIGHLOW
	reloc    6 offset  23c [3023c] HIGHLOW
	reloc    7 offset  286 [30286] HIGHLOW
	reloc    8 offset  2aa [302aa] HIGHLOW
	reloc    9 offset  322 [30322] HIGHLOW
	reloc   10 offset  3cb [303cb] HIGHLOW
	reloc   11 offset  3db [303db] HIGHLOW
	reloc   12 offset  467 [30467] HIGHLOW
	reloc   13 offset  54c [3054c] HIGHLOW
	reloc   14 offset  5a4 [305a4] HIGHLOW
	reloc   15 offset  659 [30659] HIGHLOW
	reloc   16 offset  66a [3066a] HIGHLOW
	reloc   17 offset  6b6 [306b6] HIGHLOW
	reloc   18 offset  742 [30742] HIGHLOW
	reloc   19 offset  815 [30815] HIGHLOW
	reloc   20 offset  868 [30868] HIGHLOW
	reloc   21 offset  880 [30880] HIGHLOW
	reloc   22 offset  892 [30892] HIGHLOW
	reloc   23 offset  89b [3089b] HIGHLOW
	reloc   24 offset  8a6 [308a6] HIGHLOW
	reloc   25 offset  90a [3090a] HIGHLOW
	reloc   26 offset  915 [30915] HIGHLOW
	reloc   27 offset  959 [30959] HIGHLOW
	reloc   28 offset  964 [30964] HIGHLOW
	reloc   29 offset  9d7 [309d7] HIGHLOW
	reloc   30 offset  a2b [30a2b] HIGHLOW
	reloc   31 offset  a43 [30a43] HIGHLOW
	reloc   32 offset  a55 [30a55] HIGHLOW
	reloc   33 offset  a5c [30a5c] HIGHLOW
	reloc   34 offset  a67 [30a67] HIGHLOW
	reloc   35 offset  ad7 [30ad7] HIGHLOW
	reloc   36 offset  b01 [30b01] HIGHLOW
	reloc   37 offset  b17 [30b17] HIGHLOW
	reloc   38 offset  b1e [30b1e] HIGHLOW
	reloc   39 offset  b29 [30b29] HIGHLOW
	reloc   40 offset  b95 [30b95] HIGHLOW
	reloc   41 offset  d13 [30d13] HIGHLOW
	reloc   42 offset  d89 [30d89] HIGHLOW
	reloc   43 offset  dab [30dab] HIGHLOW
	reloc   44 offset  de3 [30de3] HIGHLOW
	reloc   45 offset  dea [30dea] HIGHLOW
	reloc   46 offset  e5e [30e5e] HIGHLOW
	reloc   47 offset  eba [30eba] HIGHLOW
	reloc   48 offset  ee6 [30ee6] HIGHLOW
	reloc   49 offset  f14 [30f14] HIGHLOW
	reloc   50 offset  f1b [30f1b] HIGHLOW
	reloc   51 offset  f29 [30f29] HIGHLOW
	reloc   52 offset  f5f [30f5f] HIGHLOW
	reloc   53 offset  f9f [30f9f] HIGHLOW
	reloc   54 offset  fa6 [30fa6] HIGHLOW
	reloc   55 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   48 [31048] HIGHLOW
	reloc    1 offset   68 [31068] HIGHLOW
	reloc    2 offset   8b [3108b] HIGHLOW
	reloc    3 offset   a5 [310a5] HIGHLOW
	reloc    4 offset   d5 [310d5] HIGHLOW
	reloc    5 offset  11a [3111a] HIGHLOW
	reloc    6 offset  152 [31152] HIGHLOW
	reloc    7 offset  183 [31183] HIGHLOW
	reloc    8 offset  1ad [311ad] HIGHLOW
	reloc    9 offset  1b4 [311b4] HIGHLOW
	reloc   10 offset  1bb [311bb] HIGHLOW
	reloc   11 offset  1df [311df] HIGHLOW
	reloc   12 offset  23a [3123a] HIGHLOW
	reloc   13 offset  27c [3127c] HIGHLOW
	reloc   14 offset  283 [31283] HIGHLOW
	reloc   15 offset  28a [3128a] HIGHLOW
	reloc   16 offset  362 [31362] HIGHLOW
	reloc   17 offset  394 [31394] HIGHLOW
	reloc   18 offset  3be [313be] HIGHLOW
	reloc   19 offset  3e9 [313e9] HIGHLOW
	reloc   20 offset  418 [31418] HIGHLOW
	reloc   21 offset  42f [3142f] HIGHLOW
	reloc   22 offset  44e [3144e] HIGHLOW
	reloc   23 offset  477 [31477] HIGHLOW
	reloc   24 offset  4de [314de] HIGHLOW
	reloc   25 offset  559 [31559] HIGHLOW
	reloc   26 offset  5c0 [315c0] HIGHLOW
	reloc   27 offset  5f0 [315f0] HIGHLOW
	reloc   28 offset  61d [3161d] HIGHLOW
	reloc   29 offset  624 [31624] HIGHLOW
	reloc   30 offset  6bf [316bf] HIGHLOW
	reloc   31 offset  6e1 [316e1] HIGHLOW
	reloc   32 offset  712 [31712] HIGHLOW
	reloc   33 offset  78f [3178f] HIGHLOW
	reloc   34 offset  79f [3179f] HIGHLOW
	reloc   35 offset  8b2 [318b2] HIGHLOW
	reloc   36 offset  8e1 [318e1] HIGHLOW
	reloc   37 offset  a60 [31a60] HIGHLOW
	reloc   38 offset  ad5 [31ad5] HIGHLOW
	reloc   39 offset  b76 [31b76] HIGHLOW
	reloc   40 offset  c42 [31c42] HIGHLOW
	reloc   41 offset  c70 [31c70] HIGHLOW
	reloc   42 offset  c7d [31c7d] HIGHLOW
	reloc   43 offset  c86 [31c86] HIGHLOW
	reloc   44 offset  ca7 [31ca7] HIGHLOW
	reloc   45 offset  cbd [31cbd] HIGHLOW
	reloc   46 offset  cce [31cce] HIGHLOW
	reloc   47 offset  ce9 [31ce9] HIGHLOW
