
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	reloc   65 offset  9cf [189cf] HIGHLOW
	reloc   66 offset  9e6 [189e6] HIGHLOW
	reloc   67 offset  9eb [189eb] HIGHLOW
	reloc   68 offset  a02 [18a02] HIGHLOW
	reloc   69 offset  a0e [18a0e] HIGHLOW
	reloc   70 offset  a25 [18a25] HIGHLOW
	reloc   71 offset  a3f [18a3f] HIGHLOW
	reloc   72 offset  a5d [18a5d] HIGHLOW
	reloc   73 offset  a69 [18a69] HIGHLOW
	reloc   74 offset  a99 [18a99] HIGHLOW
	reloc   75 offset  aa4 [18aa4] HIGHLOW
	reloc   76 offset  aaf [18aaf] HIGHLOW
	reloc   77 offset  ab6 [18ab6] HIGHLOW
	reloc   78 offset  ace [18ace] HIGHLOW
	reloc   79 offset  ad4 [18ad4] HIGHLOW
	reloc   80 offset  adb [18adb] HIGHLOW
	reloc   81 offset  ae2 [18ae2] HIGHLOW
	reloc   82 offset  ae9 [18ae9] HIGHLOW
	reloc   83 offset  b0c [18b0c] HIGHLOW
	reloc   84 offset  b2c [18b2c] HIGHLOW
	reloc   85 offset  b35 [18b35] HIGHLOW
	reloc   86 offset  b44 [18b44] HIGHLOW
	reloc   87 offset  b72 [18b72] HIGHLOW
	reloc   88 offset  b83 [18b83] HIGHLOW
	reloc   89 offset  ba1 [18ba1] HIGHLOW
	reloc   90 offset  ba9 [18ba9] HIGHLOW
	reloc   91 offset  bbb [18bbb] HIGHLOW
	reloc   92 offset  bc1 [18bc1] HIGHLOW
	reloc   93 offset  bd1 [18bd1] HIGHLOW
	reloc   94 offset  bd7 [18bd7] HIGHLOW
	reloc   95 offset  bf4 [18bf4] HIGHLOW
	reloc   96 offset  c0c [18c0c] HIGHLOW
	reloc   97 offset  c12 [18c12] HIGHLOW
	reloc   98 offset  c19 [18c19] HIGHLOW
	reloc   99 offset  c1f [18c1f] HIGHLOW
	reloc  100 offset  c34 [18c34] HIGHLOW
	reloc  101 offset  c3a [18c3a] HIGHLOW
	reloc  102 offset  c41 [18c41] HIGHLOW
	reloc  103 offset  c4e [18c4e] HIGHLOW
	reloc  104 offset  c6a [18c6a] HIGHLOW
	reloc  105 offset  c70 [18c70] HIGHLOW
	reloc  106 offset  c77 [18c77] HIGHLOW
	reloc  107 offset  c7d [18c7d] HIGHLOW
	reloc  108 offset  c92 [18c92] HIGHLOW
	reloc  109 offset  c98 [18c98] HIGHLOW
	reloc  110 offset  c9f [18c9f] HIGHLOW
	reloc  111 offset  cac [18cac] HIGHLOW
	reloc  112 offset  cdf [18cdf] HIGHLOW
	reloc  113 offset  ce5 [18ce5] HIGHLOW
	reloc  114 offset  cec [18cec] HIGHLOW
	reloc  115 offset  cf3 [18cf3] HIGHLOW
	reloc  116 offset  cfa [18cfa] HIGHLOW
	reloc  117 offset  d01 [18d01] HIGHLOW
	reloc  118 offset  d08 [18d08] HIGHLOW
	reloc  119 offset  d0e [18d0e] HIGHLOW
	reloc  120 offset  d23 [18d23] HIGHLOW
	reloc  121 offset  d29 [18d29] HIGHLOW
	reloc  122 offset  d30 [18d30] HIGHLOW
	reloc  123 offset  d37 [18d37] HIGHLOW
	reloc  124 offset  d3e [18d3e] HIGHLOW
	reloc  125 offset  d45 [18d45] HIGHLOW
	reloc  126 offset  d4c [18d4c] HIGHLOW
	reloc  127 offset  d59 [18d59] HIGHLOW
	reloc  128 offset  dac [18dac] HIGHLOW
	reloc  129 offset  e1f [18e1f] HIGHLOW
	reloc  130 offset  e28 [18e28] HIGHLOW
	reloc  131 offset  e48 [18e48] HIGHLOW
	reloc  132 offset  eb7 [18eb7] HIGHLOW
	reloc  133 offset  eed [18eed] HIGHLOW
	reloc  134 offset  f47 [18f47] HIGHLOW
	reloc  135 offset  fab [18fab] HIGHLOW
	reloc  136 offset  fe4 [18fe4] HIGHLOW
	reloc  137 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   28 [19028] HIGHLOW
	reloc    1 offset   2d [1902d] HIGHLOW
	reloc    2 offset   39 [19039] HIGHLOW
	reloc    3 offset   f9 [190f9] HIGHLOW
	reloc    4 offset  100 [19100] HIGHLOW
	reloc    5 offset  125 [19125] HIGHLOW
	reloc    6 offset  12c [1912c] HIGHLOW
	reloc    7 offset  1f4 [191f4] HIGHLOW
	reloc    8 offset  31f [1931f] HIGHLOW
	reloc    9 offset  452 [19452] HIGHLOW
	reloc   10 offset  49b [1949b] HIGHLOW
	reloc   11 offset  53f [1953f] HIGHLOW
	reloc   12 offset  56f [1956f] HIGHLOW
	reloc   13 offset  584 [19584] HIGHLOW
	reloc   14 offset  592 [19592] HIGHLOW
	reloc   15 offset  5f2 [195f2] HIGHLOW
	reloc   16 offset  65e [1965e] HIGHLOW
	reloc   17 offset  67b [1967b] HIGHLOW
	reloc   18 offset  68c [1968c] HIGHLOW
	reloc   19 offset  69c [1969c] HIGHLOW
	reloc   20 offset  6ab [196ab] HIGHLOW
	reloc   21 offset  6c1 [196c1] HIGHLOW
	reloc   22 offset  6d0 [196d0] HIGHLOW
	reloc   23 offset  6d7 [196d7] HIGHLOW
	reloc   24 offset  6f4 [196f4] HIGHLOW
	reloc   25 offset  701 [19701] HIGHLOW
	reloc   26 offset  723 [19723] HIGHLOW
	reloc   27 offset  76b [1976b] HIGHLOW
	reloc   28 offset  778 [19778] HIGHLOW
	reloc   29 offset  7b7 [197b7] HIGHLOW
	reloc   30 offset  7c4 [197c4] HIGHLOW
	reloc   31 offset  7e5 [197e5] HIGHLOW
	reloc   32 offset  807 [19807] HIGHLOW
	reloc   33 offset  827 [19827] HIGHLOW
	reloc   34 offset  82f [1982f] HIGHLOW
	reloc   35 offset  835 [19835] HIGHLOW
	reloc   36 offset  90c [1990c] HIGHLOW
	reloc   37 offset  912 [19912] HIGHLOW
	reloc   38 offset  91d [1991d] HIGHLOW
	reloc   39 offset  924 [19924] HIGHLOW
	reloc   40 offset  949 [19949] HIGHLOW
	reloc   41 offset  96c [1996c] HIGHLOW
	reloc   42 offset  988 [19988] HIGHLOW
	reloc   43 offset  9d0 [199d0] HIGHLOW
	reloc   44 offset  9e8 [199e8] HIGHLOW
	reloc   45 offset  a2b [19a2b] HIGHLOW
	reloc   46 offset  a4a [19a4a] HIGHLOW
	reloc   47 offset  aba [19aba] HIGHLOW
	reloc   48 offset  b29 [19b29] HIGHLOW
	reloc   49 offset  b5b [19b5b] HIGHLOW
	reloc   50 offset  b75 [19b75] HIGHLOW
	reloc   51 offset  bd3 [19bd3] HIGHLOW
	reloc   52 offset  c93 [19c93] HIGHLOW
	reloc   53 offset  cfc [19cfc] HIGHLOW
	reloc   54 offset  d5a [19d5a] HIGHLOW
	reloc   55 offset  d5f [19d5f] HIGHLOW
	reloc   56 offset  d6d [19d6d] HIGHLOW
	reloc   57 offset  d7a [19d7a] HIGHLOW
	reloc   58 offset  da2 [19da2] HIGHLOW
	reloc   59 offset  db3 [19db3] HIGHLOW
	reloc   60 offset  dbe [19dbe] HIGHLOW
	reloc   61 offset  de4 [19de4] HIGHLOW
	reloc   62 offset  df7 [19df7] HIGHLOW
	reloc   63 offset  dff [19dff] HIGHLOW
	reloc   64 offset  e1b [19e1b] HIGHLOW
	reloc   65 offset  e85 [19e85] HIGHLOW
	reloc   66 offset  e8d [19e8d] HIGHLOW
	reloc   67 offset  e95 [19e95] HIGHLOW
	reloc   68 offset  eb5 [19eb5] HIGHLOW
	reloc   69 offset  f65 [19f65] HIGHLOW

Virtual Address: 0001a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   9d [1a09d] HIGHLOW
	reloc    1 offset  21a [1a21a] HIGHLOW
	reloc    2 offset  318 [1a318] HIGHLOW
	reloc    3 offset  4ae [1a4ae] HIGHLOW
	reloc    4 offset  4bc [1a4bc] HIGHLOW
	reloc    5 offset  4c1 [1a4c1] HIGHLOW
	reloc    6 offset  4e3 [1a4e3] HIGHLOW
	reloc    7 offset  4e8 [1a4e8] HIGHLOW
	reloc    8 offset  4ed [1a4ed] HIGHLOW
	reloc    9 offset  4f2 [1a4f2] HIGHLOW
	reloc   10 offset  50d [1a50d] HIGHLOW
	reloc   11 offset  51b [1a51b] HIGHLOW
	reloc   12 offset  520 [1a520] HIGHLOW
	reloc   13 offset  59e [1a59e] HIGHLOW
	reloc   14 offset  602 [1a602] HIGHLOW
	reloc   15 offset  61f [1a61f] HIGHLOW
	reloc   16 offset  638 [1a638] HIGHLOW
	reloc   17 offset  767 [1a767] HIGHLOW
	reloc   18 offset  776 [1a776] HIGHLOW
	reloc   19 offset  7a7 [1a7a7] HIGHLOW
	reloc   20 offset  7b5 [1a7b5] HIGHLOW
	reloc   21 offset  7c1 [1a7c1] HIGHLOW
	reloc   22 offset  7e8 [1a7e8] HIGHLOW
	reloc   23 offset  82e [1a82e] HIGHLOW
	reloc   24 offset  860 [1a860] HIGHLOW
	reloc   25 offset  8c7 [1a8c7] HIGHLOW
	reloc   26 offset  8ec [1a8ec] HIGHLOW
	reloc   27 offset  8f5 [1a8f5] HIGHLOW
	reloc   28 offset  90a [1a90a] HIGHLOW
	reloc   29 offset  917 [1a917] HIGHLOW
	reloc   30 offset  93e [1a93e] HIGHLOW
	reloc   31 offset  970 [1a970] HIGHLOW
	reloc   32 offset  9a8 [1a9a8] HIGHLOW
	reloc   33 offset  9d5 [1a9d5] HIGHLOW
	reloc   34 offset  9ee [1a9ee] HIGHLOW
	reloc   35 offset  a02 [1aa02] HIGHLOW
	reloc   36 offset  a07 [1aa07] HIGHLOW
	reloc   37 offset  a0f [1aa0f] HIGHLOW
	reloc   38 offset  a19 [1aa19] HIGHLOW
	reloc   39 offset  a21 [1aa21] HIGHLOW
	reloc   40 offset  a2d [1aa2d] HIGHLOW
	reloc   41 offset  a37 [1aa37] HIGHLOW
	reloc   42 offset  a3c [1aa3c] HIGHLOW
	reloc   43 offset  a46 [1aa46] HIGHLOW
	reloc   44 offset  a4b [1aa4b] HIGHLOW
	reloc   45 offset  a59 [1aa59] HIGHLOW
	reloc   46 offset  a72 [1aa72] HIGHLOW
	reloc   47 offset  a7c [1aa7c] HIGHLOW
	reloc   48 offset  a81 [1aa81] HIGHLOW
	reloc   49 offset  a89 [1aa89] HIGHLOW
	reloc   50 offset  a93 [1aa93] HIGHLOW
	reloc   51 offset  a9b [1aa9b] HIGHLOW
	reloc   52 offset  aa7 [1aaa7] HIGHLOW
	reloc   53 offset  b3b [1ab3b] HIGHLOW
	reloc   54 offset  b74 [1ab74] HIGHLOW
	reloc   55 offset  bde [1abde] HIGHLOW
	reloc   56 offset  c7d [1ac7d] HIGHLOW
	reloc   57 offset  c83 [1ac83] HIGHLOW
	reloc   58 offset  c89 [1ac89] HIGHLOW
	reloc   59 offset  d5d [1ad5d] HIGHLOW
	reloc   60 offset  d62 [1ad62] HIGHLOW
	reloc   61 offset  f6a [1af6a] HIGHLOW
	reloc   62 offset  f85 [1af85] HIGHLOW
	reloc   63 offset  f8b [1af8b] HIGHLOW
	reloc   64 offset  f98 [1af98] HIGHLOW
	reloc   65 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a5 [1b0a5] HIGHLOW
	reloc    1 offset   aa [1b0aa] HIGHLOW
	reloc    2 offset  104 [1b104] HIGHLOW
	reloc    3 offset  10a [1b10a] HIGHLOW
	reloc    4 offset  110 [1b110] HIGHLOW
	reloc    5 offset  16e [1b16e] HIGHLOW
	reloc    6 offset  175 [1b175] HIGHLOW
	reloc    7 offset  218 [1b218] HIGHLOW
	reloc    8 offset  21e [1b21e] HIGHLOW
	reloc    9 offset  225 [1b225] HIGHLOW
	reloc   10 offset  22c [1b22c] HIGHLOW
	reloc   11 offset  233 [1b233] HIGHLOW
	reloc   12 offset  23a [1b23a] HIGHLOW
	reloc   13 offset  241 [1b241] HIGHLOW
	reloc   14 offset  248 [1b248] HIGHLOW
	reloc   15 offset  24f [1b24f] HIGHLOW
	reloc   16 offset  259 [1b259] HIGHLOW
	reloc   17 offset  263 [1b263] HIGHLOW
	reloc   18 offset  26d [1b26d] HIGHLOW
	reloc   19 offset  277 [1b277] HIGHLOW
	reloc   20 offset  281 [1b281] HIGHLOW
	reloc   21 offset  28b [1b28b] HIGHLOW
	reloc   22 offset  295 [1b295] HIGHLOW
	reloc   23 offset  29f [1b29f] HIGHLOW
	reloc   24 offset  2a9 [1b2a9] HIGHLOW
	reloc   25 offset  2b3 [1b2b3] HIGHLOW
	reloc   26 offset  2bd [1b2bd] HIGHLOW
	reloc   27 offset  2c7 [1b2c7] HIGHLOW
	reloc   28 offset  2cd [1b2cd] HIGHLOW
	reloc   29 offset  32e [1b32e] HIGHLOW
	reloc   30 offset  4a6 [1b4a6] HIGHLOW
	reloc   31 offset  4e2 [1b4e2] HIGHLOW
	reloc   32 offset  5df [1b5df] HIGHLOW
	reloc   33 offset  67a [1b67a] HIGHLOW
	reloc   34 offset  682 [1b682] HIGHLOW
	reloc   35 offset  688 [1b688] HIGHLOW
	reloc   36 offset  68f [1b68f] HIGHLOW
	reloc   37 offset  6a1 [1b6a1] HIGHLOW
	reloc   38 offset  75b [1b75b] HIGHLOW
	reloc   39 offset  784 [1b784] HIGHLOW
	reloc   40 offset  78a [1b78a] HIGHLOW
	reloc   41 offset  7ad [1b7ad] HIGHLOW
	reloc   42 offset  7ce [1b7ce] HIGHLOW
	reloc   43 offset  7d4 [1b7d4] HIGHLOW
	reloc   44 offset  84b [1b84b] HIGHLOW
	reloc   45 offset  851 [1b851] HIGHLOW
	reloc   46 offset  93c [1b93c] HIGHLOW
	reloc   47 offset  946 [1b946] HIGHLOW
	reloc   48 offset  952 [1b952] HIGHLOW
	reloc   49 offset  962 [1b962] HIGHLOW
	reloc   50 offset  978 [1b978] HIGHLOW
	reloc   51 offset  981 [1b981] HIGHLOW
	reloc   52 offset  99b [1b99b] HIGHLOW
	reloc   53 offset  9a8 [1b9a8] HIGHLOW
	reloc   54 offset  9b6 [1b9b6] HIGHLOW
	reloc   55 offset  9d2 [1b9d2] HIGHLOW
	reloc   56 offset  a00 [1ba00] HIGHLOW
	reloc   57 offset  a0c [1ba0c] HIGHLOW
	reloc   58 offset  a24 [1ba24] HIGHLOW
	reloc   59 offset  a89 [1ba89] HIGHLOW
	reloc   60 offset  c9d [1bc9d] HIGHLOW
	reloc   61 offset  cac [1bcac] HIGHLOW
	reloc   62 offset  cc5 [1bcc5] HIGHLOW
	reloc   63 offset  ccf [1bccf] HIGHLOW
	reloc   64 offset  ce2 [1bce2] HIGHLOW
	reloc   65 offset  d04 [1bd04] HIGHLOW
	reloc   66 offset  d28 [1bd28] HIGHLOW
	reloc   67 offset  dac [1bdac] HIGHLOW

Virtual Address: 0001c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a3 [1c0a3] HIGHLOW
	reloc    1 offset   c3 [1c0c3] HIGHLOW
	reloc    2 offset   d9 [1c0d9] HIGHLOW
	reloc    3 offset  12e [1c12e] HIGHLOW
	reloc    4 offset  162 [1c162] HIGHLOW
	reloc    5 offset  177 [1c177] HIGHLOW
	reloc    6 offset  183 [1c183] HIGHLOW
	reloc    7 offset  20e [1c20e] HIGHLOW
	reloc    8 offset  220 [1c220] HIGHLOW
	reloc    9 offset  29f [1c29f] HIGHLOW
	reloc   10 offset  30a [1c30a] HIGHLOW
	reloc   11 offset  3d0 [1c3d0] HIGHLOW
	reloc   12 offset  423 [1c423] HIGHLOW
	reloc   13 offset  432 [1c432] HIGHLOW
	reloc   14 offset  4ea [1c4ea] HIGHLOW
	reloc   15 offset  53b [1c53b] HIGHLOW
	reloc   16 offset  584 [1c584] HIGHLOW
	reloc   17 offset  597 [1c597] HIGHLOW
	reloc   18 offset  5aa [1c5aa] HIGHLOW
	reloc   19 offset  5bd [1c5bd] HIGHLOW
	reloc   20 offset  609 [1c609] HIGHLOW
	reloc   21 offset  62a [1c62a] HIGHLOW
	reloc   22 offset  80e [1c80e] HIGHLOW
	reloc   23 offset  8c2 [1c8c2] HIGHLOW
	reloc   24 offset  8ea [1c8ea] HIGHLOW
	reloc   25 offset  8f9 [1c8f9] HIGHLOW
	reloc   26 offset  a53 [1ca53] HIGHLOW
	reloc   27 offset  aa2 [1caa2] HIGHLOW
	reloc   28 offset  b0b [1cb0b] HIGHLOW
	reloc   29 offset  b16 [1cb16] HIGHLOW
	reloc   30 offset  b1f [1cb1f] HIGHLOW
	reloc   31 offset  b24 [1cb24] HIGHLOW
	reloc   32 offset  b63 [1cb63] HIGHLOW
	reloc   33 offset  bbb [1cbbb] HIGHLOW
	reloc   34 offset  c28 [1cc28] HIGHLOW
	reloc   35 offset  ce0 [1cce0] HIGHLOW
	reloc   36 offset  cfe [1ccfe] HIGHLOW
	reloc   37 offset  d30 [1cd30] HIGHLOW
	reloc   38 offset  d68 [1cd68] HIGHLOW
	reloc   39 offset  dd9 [1cdd9] HIGHLOW
	reloc   40 offset  ddd [1cddd] HIGHLOW
	reloc   41 offset  de1 [1cde1] HIGHLOW
	reloc   42 offset  de5 [1cde5] HIGHLOW
	reloc   43 offset  de9 [1cde9] HIGHLOW
	reloc   44 offset  ded [1cded] HIGHLOW
	reloc   45 offset  df1 [1cdf1] HIGHLOW
	reloc   46 offset  df5 [1cdf5] HIGHLOW
	reloc   47 offset  e24 [1ce24] HIGHLOW
	reloc   48 offset  e59 [1ce59] HIGHLOW
	reloc   49 offset  ea8 [1cea8] HIGHLOW
	reloc   50 offset  eed [1ceed] HIGHLOW
	reloc   51 offset  f37 [1cf37] HIGHLOW
	reloc   52 offset  fb6 [1cfb6] HIGHLOW
	reloc   53 offset  fed [1cfed] HIGHLOW

Virtual Address: 0001d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   44 [1d044] HIGHLOW
	reloc    1 offset   76 [1d076] HIGHLOW
	reloc    2 offset   97 [1d097] HIGHLOW
	reloc    3 offset   ca [1d0ca] HIGHLOW
	reloc    4 offset   e2 [1d0e2] HIGHLOW
	reloc    5 offset  1b2 [1d1b2] HIGHLOW
	reloc    6 offset  1ca [1d1ca] HIGHLOW
	reloc    7 offset  1d0 [1d1d0] HIGHLOW
	reloc    8 offset  1dc [1d1dc] HIGHLOW
	reloc    9 offset  1eb [1d1eb] HIGHLOW
	reloc   10 offset  216 [1d216] HIGHLOW
	reloc   11 offset  40e [1d40e] HIGHLOW
	reloc   12 offset  438 [1d438] HIGHLOW
	reloc   13 offset  440 [1d440] HIGHLOW
	reloc   14 offset  44b [1d44b] HIGHLOW
	reloc   15 offset  4c7 [1d4c7] HIGHLOW
	reloc   16 offset  50f [1d50f] HIGHLOW
	reloc   17 offset  515 [1d515] HIGHLOW
	reloc   18 offset  51b [1d51b] HIGHLOW
	reloc   19 offset  58f [1d58f] HIGHLOW
	reloc   20 offset  77d [1d77d] HIGHLOW
	reloc   21 offset  7c9 [1d7c9] HIGHLOW
	reloc   22 offset  7cf [1d7cf] HIGHLOW
	reloc   23 offset  7dc [1d7dc] HIGHLOW
	reloc   24 offset  875 [1d875] HIGHLOW
	reloc   25 offset  87a [1d87a] HIGHLOW
	reloc   26 offset  8d4 [1d8d4] HIGHLOW
	reloc   27 offset  8da [1d8da] HIGHLOW
	reloc   28 offset  8e0 [1d8e0] HIGHLOW
	reloc   29 offset  906 [1d906] HIGHLOW
	reloc   30 offset  90c [1d90c] HIGHLOW
	reloc   31 offset  913 [1d913] HIGHLOW
	reloc   32 offset  91a [1d91a] HIGHLOW
	reloc   33 offset  921 [1d921] HIGHLOW
	reloc   34 offset  928 [1d928] HIGHLOW
	reloc   35 offset  92f [1d92f] HIGHLOW
	reloc   36 offset  936 [1d936] HIGHLOW
	reloc   37 offset  93d [1d93d] HIGHLOW
	reloc   38 offset  947 [1d947] HIGHLOW
	reloc   39 offset  951 [1d951] HIGHLOW
	reloc   40 offset  95b [1d95b] HIGHLOW
	reloc   41 offset  965 [1d965] HIGHLOW
	reloc   42 offset  96f [1d96f] HIGHLOW
	reloc   43 offset  979 [1d979] HIGHLOW
	reloc   44 offset  983 [1d983] HIGHLOW
	reloc   45 offset  98d [1d98d] HIGHLOW
	reloc   46 offset  997 [1d997] HIGHLOW
	reloc   47 offset  9a1 [1d9a1] HIGHLOW
	reloc   48 offset  9ab [1d9ab] HIGHLOW
	reloc   49 offset  9b5 [1d9b5] HIGHLOW
	reloc   50 offset  9c5 [1d9c5] HIGHLOW
	reloc   51 offset  9ee [1d9ee] HIGHLOW
	reloc   52 offset  9f5 [1d9f5] HIGHLOW
	reloc   53 offset  9fc [1d9fc] HIGHLOW
	reloc   54 offset  a03 [1da03] HIGHLOW
	reloc   55 offset  a0a [1da0a] HIGHLOW
	reloc   56 offset  a11 [1da11] HIGHLOW
	reloc   57 offset  a18 [1da18] HIGHLOW
	reloc   58 offset  a1f [1da1f] HIGHLOW
	reloc   59 offset  a29 [1da29] HIGHLOW
	reloc   60 offset  a33 [1da33] HIGHLOW
	reloc   61 offset  a3d [1da3d] HIGHLOW
	reloc   62 offset  a47 [1da47] HIGHLOW
	reloc   63 offset  a51 [1da51] HIGHLOW
	reloc   64 offset  a5b [1da5b] HIGHLOW
	reloc   65 offset  a65 [1da65] HIGHLOW
	reloc   66 offset  a6f [1da6f] HIGHLOW
	reloc   67 offset  a79 [1da79] HIGHLOW
	reloc   68 offset  a83 [1da83] HIGHLOW
	reloc   69 offset  a8d [1da8d] HIGHLOW
	reloc   70 offset  a97 [1da97] HIGHLOW
	reloc   71 offset  b05 [1db05] HIGHLOW
	reloc   72 offset  e3f [1de3f] HIGHLOW
	reloc   73 offset  e49 [1de49] HIGHLOW
	reloc   74 offset  e4f [1de4f] HIGHLOW
	reloc   75 offset  ebf [1debf] HIGHLOW
	reloc   76 offset  ee0 [1dee0] HIGHLOW
	reloc   77 offset  ee6 [1dee6] HIGHLOW
	reloc   78 offset  ef3 [1def3] HIGHLOW
	reloc   79 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  133 [1e133] HIGHLOW
	reloc    1 offset  144 [1e144] HIGHLOW
	reloc    2 offset  14e [1e14e] HIGHLOW
	reloc    3 offset  171 [1e171] HIGHLOW
	reloc    4 offset  179 [1e179] HIGHLOW
	reloc    5 offset  1b6 [1e1b6] HIGHLOW
	reloc    6 offset  213 [1e213] HIGHLOW
	reloc    7 offset  22b [1e22b] HIGHLOW
	reloc    8 offset  267 [1e267] HIGHLOW
	reloc    9 offset  286 [1e286] HIGHLOW
	reloc   10 offset  2d0 [1e2d0] HIGHLOW
	reloc   11 offset  2f7 [1e2f7] HIGHLOW
	reloc   12 offset  317 [1e317] HIGHLOW
	reloc   13 offset  320 [1e320] HIGHLOW
	reloc   14 offset  32a [1e32a] HIGHLOW
	reloc   15 offset  33f [1e33f] HIGHLOW
	reloc   16 offset  347 [1e347] HIGHLOW
	reloc   17 offset  389 [1e389] HIGHLOW
	reloc   18 offset  46d [1e46d] HIGHLOW
	reloc   19 offset  480 [1e480] HIGHLOW
	reloc   20 offset  48c [1e48c] HIGHLOW
	reloc   21 offset  4aa [1e4aa] HIGHLOW
	reloc   22 offset  4d1 [1e4d1] HIGHLOW
	reloc   23 offset  4d7 [1e4d7] HIGHLOW
	reloc   24 offset  4ed [1e4ed] HIGHLOW
	reloc   25 offset  517 [1e517] HIGHLOW
	reloc   26 offset  52e [1e52e] HIGHLOW
	reloc   27 offset  55b [1e55b] HIGHLOW
	reloc   28 offset  564 [1e564] HIGHLOW
	reloc   29 offset  678 [1e678] HIGHLOW
	reloc   30 offset  68a [1e68a] HIGHLOW
	reloc   31 offset  6e0 [1e6e0] HIGHLOW
	reloc   32 offset  738 [1e738] HIGHLOW
	reloc   33 offset  75a [1e75a] HIGHLOW
	reloc   34 offset  7c4 [1e7c4] HIGHLOW
	reloc   35 offset  7ea [1e7ea] HIGHLOW
	reloc   36 offset  815 [1e815] HIGHLOW
	reloc   37 offset  82d [1e82d] HIGHLOW
	reloc   38 offset  834 [1e834] HIGHLOW
	reloc   39 offset  883 [1e883] HIGHLOW
	reloc   40 offset  935 [1e935] HIGHLOW
	reloc   41 offset  953 [1e953] HIGHLOW
	reloc   42 offset  9c8 [1e9c8] HIGHLOW
	reloc   43 offset  9e2 [1e9e2] HIGHLOW
	reloc   44 offset  a3c [1ea3c] HIGHLOW
	reloc   45 offset  a4a [1ea4a] HIGHLOW
	reloc   46 offset  a71 [1ea71] HIGHLOW
	reloc   47 offset  aec [1eaec] HIGHLOW
	reloc   48 offset  b08 [1eb08] HIGHLOW
	reloc   49 offset  b1b [1eb1b] HIGHLOW
	reloc   50 offset  bb7 [1ebb7] HIGHLOW
	reloc   51 offset  be8 [1ebe8] HIGHLOW
	reloc   52 offset  d07 [1ed07] HIGHLOW
	reloc   53 offset  d24 [1ed24] HIGHLOW
	reloc   54 offset  d7d [1ed7d] HIGHLOW
	reloc   55 offset  d94 [1ed94] HIGHLOW
	reloc   56 offset  ddf [1eddf] HIGHLOW
	reloc   57 offset  e0f [1ee0f] HIGHLOW
	reloc   58 offset  e26 [1ee26] HIGHLOW
	reloc   59 offset  e8b [1ee8b] HIGHLOW
	reloc   60 offset  edd [1eedd] HIGHLOW
	reloc   61 offset  f2a [1ef2a] HIGHLOW
	reloc   62 offset  f31 [1ef31] HIGHLOW
	reloc   63 offset    0 [1e000] ABSOLUTE

