
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc    5 offset  131 [1c131] HIGHLOW
	reloc    6 offset  150 [1c150] HIGHLOW
	reloc    7 offset  1ea [1c1ea] HIGHLOW
	reloc    8 offset  344 [1c344] HIGHLOW
	reloc    9 offset  35b [1c35b] HIGHLOW
	reloc   10 offset  591 [1c591] HIGHLOW
	reloc   11 offset  5ee [1c5ee] HIGHLOW
	reloc   12 offset  60d [1c60d] HIGHLOW
	reloc   13 offset  6a0 [1c6a0] HIGHLOW
	reloc   14 offset  6de [1c6de] HIGHLOW
	reloc   15 offset  6e6 [1c6e6] HIGHLOW
	reloc   16 offset  6f3 [1c6f3] HIGHLOW
	reloc   17 offset  703 [1c703] HIGHLOW
	reloc   18 offset  70a [1c70a] HIGHLOW
	reloc   19 offset  75a [1c75a] HIGHLOW
	reloc   20 offset  77b [1c77b] HIGHLOW
	reloc   21 offset  7a5 [1c7a5] HIGHLOW
	reloc   22 offset  7db [1c7db] HIGHLOW
	reloc   23 offset  812 [1c812] HIGHLOW
	reloc   24 offset  856 [1c856] HIGHLOW
	reloc   25 offset  891 [1c891] HIGHLOW
	reloc   26 offset  89e [1c89e] HIGHLOW
	reloc   27 offset  8db [1c8db] HIGHLOW
	reloc   28 offset  949 [1c949] HIGHLOW
	reloc   29 offset  967 [1c967] HIGHLOW
	reloc   30 offset  96f [1c96f] HIGHLOW
	reloc   31 offset  99e [1c99e] HIGHLOW
	reloc   32 offset  a01 [1ca01] HIGHLOW
	reloc   33 offset  a4a [1ca4a] HIGHLOW
	reloc   34 offset  a60 [1ca60] HIGHLOW
	reloc   35 offset  aa4 [1caa4] HIGHLOW
	reloc   36 offset  b00 [1cb00] HIGHLOW
	reloc   37 offset  b20 [1cb20] HIGHLOW
	reloc   38 offset  c23 [1cc23] HIGHLOW
	reloc   39 offset  c64 [1cc64] HIGHLOW
	reloc   40 offset  ca0 [1cca0] HIGHLOW
	reloc   41 offset  cc9 [1ccc9] HIGHLOW
	reloc   42 offset  cd4 [1ccd4] HIGHLOW
	reloc   43 offset  d3c [1cd3c] HIGHLOW
	reloc   44 offset  e22 [1ce22] HIGHLOW
	reloc   45 offset  eb9 [1ceb9] HIGHLOW
	reloc   46 offset  f1f [1cf1f] HIGHLOW
	reloc   47 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   52 [1d052] HIGHLOW
	reloc    1 offset   58 [1d058] HIGHLOW
	reloc    2 offset  1e1 [1d1e1] HIGHLOW
	reloc    3 offset  217 [1d217] HIGHLOW
	reloc    4 offset  261 [1d261] HIGHLOW
	reloc    5 offset  2b1 [1d2b1] HIGHLOW
	reloc    6 offset  2ba [1d2ba] HIGHLOW
	reloc    7 offset  2d1 [1d2d1] HIGHLOW
	reloc    8 offset  338 [1d338] HIGHLOW
	reloc    9 offset  38e [1d38e] HIGHLOW
	reloc   10 offset  3e6 [1d3e6] HIGHLOW
	reloc   11 offset  50c [1d50c] HIGHLOW
	reloc   12 offset  586 [1d586] HIGHLOW
	reloc   13 offset  59c [1d59c] HIGHLOW
	reloc   14 offset  62b [1d62b] HIGHLOW
	reloc   15 offset  744 [1d744] HIGHLOW
	reloc   16 offset  77f [1d77f] HIGHLOW
	reloc   17 offset  7c7 [1d7c7] HIGHLOW
	reloc   18 offset  7eb [1d7eb] HIGHLOW
	reloc   19 offset  890 [1d890] HIGHLOW
	reloc   20 offset  8a1 [1d8a1] HIGHLOW
	reloc   21 offset  8c3 [1d8c3] HIGHLOW
	reloc   22 offset  8ce [1d8ce] HIGHLOW
	reloc   23 offset  8fc [1d8fc] HIGHLOW
	reloc   24 offset  906 [1d906] HIGHLOW
	reloc   25 offset  90f [1d90f] HIGHLOW
	reloc   26 offset  918 [1d918] HIGHLOW
	reloc   27 offset  923 [1d923] HIGHLOW
	reloc   28 offset  940 [1d940] HIGHLOW
	reloc   29 offset  95b [1d95b] HIGHLOW
	reloc   30 offset  983 [1d983] HIGHLOW
	reloc   31 offset  9a9 [1d9a9] HIGHLOW
	reloc   32 offset  a33 [1da33] HIGHLOW
	reloc   33 offset  a75 [1da75] HIGHLOW
	reloc   34 offset  a81 [1da81] HIGHLOW
	reloc   35 offset  a90 [1da90] HIGHLOW
	reloc   36 offset  aef [1daef] HIGHLOW
	reloc   37 offset  afd [1dafd] HIGHLOW
	reloc   38 offset  b41 [1db41] HIGHLOW
	reloc   39 offset  b60 [1db60] HIGHLOW
	reloc   40 offset  b68 [1db68] HIGHLOW
	reloc   41 offset  b77 [1db77] HIGHLOW
	reloc   42 offset  bd5 [1dbd5] HIGHLOW
	reloc   43 offset  d62 [1dd62] HIGHLOW
	reloc   44 offset  d71 [1dd71] HIGHLOW
	reloc   45 offset  dbb [1ddbb] HIGHLOW
	reloc   46 offset  dc4 [1ddc4] HIGHLOW
	reloc   47 offset  dd3 [1ddd3] HIGHLOW
	reloc   48 offset  de8 [1dde8] HIGHLOW
	reloc   49 offset  df3 [1ddf3] HIGHLOW
	reloc   50 offset  e1f [1de1f] HIGHLOW
	reloc   51 offset  e28 [1de28] HIGHLOW
	reloc   52 offset  e45 [1de45] HIGHLOW
	reloc   53 offset  e50 [1de50] HIGHLOW
	reloc   54 offset  ec8 [1dec8] HIGHLOW
	reloc   55 offset  ed3 [1ded3] HIGHLOW
	reloc   56 offset  ede [1dede] HIGHLOW
	reloc   57 offset  ee7 [1dee7] HIGHLOW
	reloc   58 offset  ef9 [1def9] HIGHLOW
	reloc   59 offset  f18 [1df18] HIGHLOW
	reloc   60 offset  f24 [1df24] HIGHLOW
	reloc   61 offset  f39 [1df39] HIGHLOW
	reloc   62 offset  f56 [1df56] HIGHLOW
	reloc   63 offset  f7b [1df7b] HIGHLOW
	reloc   64 offset  fad [1dfad] HIGHLOW
	reloc   65 offset  fee [1dfee] HIGHLOW

Virtual Address: 0001e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   19 [1e019] HIGHLOW
	reloc    1 offset   55 [1e055] HIGHLOW
	reloc    2 offset   61 [1e061] HIGHLOW
	reloc    3 offset   66 [1e066] HIGHLOW
	reloc    4 offset   9c [1e09c] HIGHLOW
	reloc    5 offset   aa [1e0aa] HIGHLOW
	reloc    6 offset   bb [1e0bb] HIGHLOW
	reloc    7 offset  16e [1e16e] HIGHLOW
	reloc    8 offset  18b [1e18b] HIGHLOW
	reloc    9 offset  23d [1e23d] HIGHLOW
	reloc   10 offset  272 [1e272] HIGHLOW
	reloc   11 offset  299 [1e299] HIGHLOW
	reloc   12 offset  2a9 [1e2a9] HIGHLOW
	reloc   13 offset  378 [1e378] HIGHLOW
	reloc   14 offset  3bb [1e3bb] HIGHLOW
	reloc   15 offset  3e2 [1e3e2] HIGHLOW
	reloc   16 offset  3f2 [1e3f2] HIGHLOW
	reloc   17 offset  54c [1e54c] HIGHLOW
	reloc   18 offset  553 [1e553] HIGHLOW
	reloc   19 offset  55a [1e55a] HIGHLOW
	reloc   20 offset  578 [1e578] HIGHLOW
	reloc   21 offset  5ca [1e5ca] HIGHLOW
	reloc   22 offset  5db [1e5db] HIGHLOW
	reloc   23 offset  63c [1e63c] HIGHLOW
	reloc   24 offset  66e [1e66e] HIGHLOW
	reloc   25 offset  67e [1e67e] HIGHLOW
	reloc   26 offset  6a9 [1e6a9] HIGHLOW
	reloc   27 offset  714 [1e714] HIGHLOW
	reloc   28 offset  721 [1e721] HIGHLOW
	reloc   29 offset  72f [1e72f] HIGHLOW
	reloc   30 offset  76b [1e76b] HIGHLOW
	reloc   31 offset  7ce [1e7ce] HIGHLOW
	reloc   32 offset  808 [1e808] HIGHLOW
	reloc   33 offset  82d [1e82d] HIGHLOW
	reloc   34 offset  83a [1e83a] HIGHLOW
	reloc   35 offset  85e [1e85e] HIGHLOW
	reloc   36 offset  876 [1e876] HIGHLOW
	reloc   37 offset  87f [1e87f] HIGHLOW
	reloc   38 offset  887 [1e887] HIGHLOW
	reloc   39 offset  8e4 [1e8e4] HIGHLOW
	reloc   40 offset  920 [1e920] HIGHLOW
	reloc   41 offset  951 [1e951] HIGHLOW
	reloc   42 offset  95d [1e95d] HIGHLOW
	reloc   43 offset  96b [1e96b] HIGHLOW
	reloc   44 offset  990 [1e990] HIGHLOW
	reloc   45 offset  9b5 [1e9b5] HIGHLOW
	reloc   46 offset  9bb [1e9bb] HIGHLOW
	reloc   47 offset  9cd [1e9cd] HIGHLOW
	reloc   48 offset  9da [1e9da] HIGHLOW
	reloc   49 offset  9eb [1e9eb] HIGHLOW
	reloc   50 offset  a09 [1ea09] HIGHLOW
	reloc   51 offset  a17 [1ea17] HIGHLOW
	reloc   52 offset  a40 [1ea40] HIGHLOW
	reloc   53 offset  a59 [1ea59] HIGHLOW
	reloc   54 offset  a61 [1ea61] HIGHLOW
	reloc   55 offset  a73 [1ea73] HIGHLOW
	reloc   56 offset  a81 [1ea81] HIGHLOW
	reloc   57 offset  a8d [1ea8d] HIGHLOW
	reloc   58 offset  a96 [1ea96] HIGHLOW
	reloc   59 offset  ad0 [1ead0] HIGHLOW
	reloc   60 offset  ae4 [1eae4] HIGHLOW
	reloc   61 offset  aec [1eaec] HIGHLOW
	reloc   62 offset  b0e [1eb0e] HIGHLOW
	reloc   63 offset  b53 [1eb53] HIGHLOW
	reloc   64 offset  be7 [1ebe7] HIGHLOW
	reloc   65 offset  c67 [1ec67] HIGHLOW
	reloc   66 offset  c6e [1ec6e] HIGHLOW
	reloc   67 offset  c75 [1ec75] HIGHLOW
	reloc   68 offset  cc8 [1ecc8] HIGHLOW
	reloc   69 offset  d0f [1ed0f] HIGHLOW
	reloc   70 offset  d45 [1ed45] HIGHLOW
	reloc   71 offset  ddc [1eddc] HIGHLOW
	reloc   72 offset  df9 [1edf9] HIGHLOW
	reloc   73 offset  ebb [1eebb] HIGHLOW
	reloc   74 offset  f05 [1ef05] HIGHLOW
	reloc   75 offset  f83 [1ef83] HIGHLOW
	reloc   76 offset  fbe [1efbe] HIGHLOW
	reloc   77 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  16f [1f16f] HIGHLOW
	reloc    1 offset  342 [1f342] HIGHLOW
	reloc    2 offset  446 [1f446] HIGHLOW
	reloc    3 offset  5c1 [1f5c1] HIGHLOW
	reloc    4 offset  7aa [1f7aa] HIGHLOW
	reloc    5 offset  7cc [1f7cc] HIGHLOW
	reloc    6 offset  81b [1f81b] HIGHLOW
	reloc    7 offset  8b5 [1f8b5] HIGHLOW
	reloc    8 offset  9d7 [1f9d7] HIGHLOW
	reloc    9 offset  a7a [1fa7a] HIGHLOW
	reloc   10 offset  af3 [1faf3] HIGHLOW
	reloc   11 offset  bd6 [1fbd6] HIGHLOW
	reloc   12 offset  c0b [1fc0b] HIGHLOW
	reloc   13 offset  c4f [1fc4f] HIGHLOW
	reloc   14 offset  cc9 [1fcc9] HIGHLOW
	reloc   15 offset  da5 [1fda5] HIGHLOW
	reloc   16 offset  e28 [1fe28] HIGHLOW
	reloc   17 offset  ec5 [1fec5] HIGHLOW
	reloc   18 offset  f3c [1ff3c] HIGHLOW
	reloc   19 offset  fe3 [1ffe3] HIGHLOW

Virtual Address: 00020000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   56 [20056] HIGHLOW
	reloc    1 offset   5d [2005d] HIGHLOW
	reloc    2 offset   c6 [200c6] HIGHLOW
	reloc    3 offset  133 [20133] HIGHLOW
	reloc    4 offset  166 [20166] HIGHLOW
	reloc    5 offset  19d [2019d] HIGHLOW
	reloc    6 offset  1cb [201cb] HIGHLOW
	reloc    7 offset  1d3 [201d3] HIGHLOW
	reloc    8 offset  1d9 [201d9] HIGHLOW
	reloc    9 offset  1e2 [201e2] HIGHLOW
	reloc   10 offset  1e9 [201e9] HIGHLOW
	reloc   11 offset  1ee [201ee] HIGHLOW
	reloc   12 offset  1f4 [201f4] HIGHLOW
	reloc   13 offset  204 [20204] HIGHLOW
	reloc   14 offset  230 [20230] HIGHLOW
	reloc   15 offset  240 [20240] HIGHLOW
	reloc   16 offset  2ee [202ee] HIGHLOW
	reloc   17 offset  331 [20331] HIGHLOW
	reloc   18 offset  336 [20336] HIGHLOW
	reloc   19 offset  42c [2042c] HIGHLOW
	reloc   20 offset  43f [2043f] HIGHLOW
	reloc   21 offset  446 [20446] HIGHLOW
	reloc   22 offset  477 [20477] HIGHLOW
	reloc   23 offset  47e [2047e] HIGHLOW
	reloc   24 offset  485 [20485] HIGHLOW
	reloc   25 offset  48c [2048c] HIGHLOW
	reloc   26 offset  493 [20493] HIGHLOW
	reloc   27 offset  4a0 [204a0] HIGHLOW
	reloc   28 offset  4a7 [204a7] HIGHLOW
	reloc   29 offset  4ae [204ae] HIGHLOW
	reloc   30 offset  4c1 [204c1] HIGHLOW
	reloc   31 offset  4c8 [204c8] HIGHLOW
	reloc   32 offset  5f8 [205f8] HIGHLOW
	reloc   33 offset  601 [20601] HIGHLOW
	reloc   34 offset  60e [2060e] HIGHLOW
	reloc   35 offset  630 [20630] HIGHLOW
	reloc   36 offset  635 [20635] HIGHLOW
	reloc   37 offset  63c [2063c] HIGHLOW
	reloc   38 offset  64b [2064b] HIGHLOW
	reloc   39 offset  650 [20650] HIGHLOW
	reloc   40 offset  65d [2065d] HIGHLOW
	reloc   41 offset  67f [2067f] HIGHLOW
	reloc   42 offset  690 [20690] HIGHLOW
	reloc   43 offset  695 [20695] HIGHLOW
	reloc   44 offset  6a2 [206a2] HIGHLOW
	reloc   45 offset  6c0 [206c0] HIGHLOW
	reloc   46 offset  70b [2070b] HIGHLOW
	reloc   47 offset  718 [20718] HIGHLOW
	reloc   48 offset  763 [20763] HIGHLOW
	reloc   49 offset  776 [20776] HIGHLOW
	reloc   50 offset  7cb [207cb] HIGHLOW
	reloc   51 offset  808 [20808] HIGHLOW
	reloc   52 offset  81b [2081b] HIGHLOW
	reloc   53 offset  84f [2084f] HIGHLOW
	reloc   54 offset  859 [20859] HIGHLOW
	reloc   55 offset  8a9 [208a9] HIGHLOW
	reloc   56 offset  8c0 [208c0] HIGHLOW
	reloc   57 offset  8c6 [208c6] HIGHLOW
	reloc   58 offset  8d3 [208d3] HIGHLOW
	reloc   59 offset  8f4 [208f4] HIGHLOW
	reloc   60 offset  925 [20925] HIGHLOW
	reloc   61 offset  932 [20932] HIGHLOW
	reloc   62 offset  939 [20939] HIGHLOW
	reloc   63 offset  947 [20947] HIGHLOW
	reloc   64 offset  958 [20958] HIGHLOW
	reloc   65 offset  95f [2095f] HIGHLOW
	reloc   66 offset  98a [2098a] HIGHLOW
	reloc   67 offset  995 [20995] HIGHLOW
	reloc   68 offset  9a4 [209a4] HIGHLOW
	reloc   69 offset  9ff [209ff] HIGHLOW
	reloc   70 offset  a06 [20a06] HIGHLOW
	reloc   71 offset  a24 [20a24] HIGHLOW
	reloc   72 offset  a42 [20a42] HIGHLOW
	reloc   73 offset  a60 [20a60] HIGHLOW
	reloc   74 offset  a80 [20a80] HIGHLOW
	reloc   75 offset  a9e [20a9e] HIGHLOW
	reloc   76 offset  b15 [20b15] HIGHLOW
	reloc   77 offset  b1c [20b1c] HIGHLOW
	reloc   78 offset  b49 [20b49] HIGHLOW
	reloc   79 offset  b58 [20b58] HIGHLOW
	reloc   80 offset  b5f [20b5f] HIGHLOW
	reloc   81 offset  b7f [20b7f] HIGHLOW
	reloc   82 offset  bbe [20bbe] HIGHLOW
	reloc   83 offset  c51 [20c51] HIGHLOW
	reloc   84 offset  c58 [20c58] HIGHLOW
	reloc   85 offset  dd1 [20dd1] HIGHLOW
	reloc   86 offset  dd8 [20dd8] HIGHLOW
	reloc   87 offset  f00 [20f00] HIGHLOW
	reloc   88 offset  f07 [20f07] HIGHLOW
	reloc   89 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   28 [21028] HIGHLOW
	reloc    1 offset   2f [2102f] HIGHLOW
	reloc    2 offset   76 [21076] HIGHLOW
	reloc    3 offset   7d [2107d] HIGHLOW
	reloc    4 offset   98 [21098] HIGHLOW
	reloc    5 offset  179 [21179] HIGHLOW
	reloc    6 offset  1f1 [211f1] HIGHLOW
	reloc    7 offset  235 [21235] HIGHLOW
	reloc    8 offset  25c [2125c] HIGHLOW
	reloc    9 offset  269 [21269] HIGHLOW
	reloc   10 offset  28c [2128c] HIGHLOW
	reloc   11 offset  36f [2136f] HIGHLOW
	reloc   12 offset  3b2 [213b2] HIGHLOW
	reloc   13 offset  3df [213df] HIGHLOW
	reloc   14 offset  412 [21412] HIGHLOW
	reloc   15 offset  46f [2146f] HIGHLOW
	reloc   16 offset  4b2 [214b2] HIGHLOW
	reloc   17 offset  4d7 [214d7] HIGHLOW
	reloc   18 offset  4e3 [214e3] HIGHLOW
	reloc   19 offset  4fa [214fa] HIGHLOW
	reloc   20 offset  50d [2150d] HIGHLOW
	reloc   21 offset  55a [2155a] HIGHLOW
	reloc   22 offset  5cb [215cb] HIGHLOW
	reloc   23 offset  5f0 [215f0] HIGHLOW
	reloc   24 offset  5f4 [215f4] HIGHLOW
	reloc   25 offset  5f8 [215f8] HIGHLOW
	reloc   26 offset  5fc [215fc] HIGHLOW
	reloc   27 offset  600 [21600] HIGHLOW
	reloc   28 offset  604 [21604] HIGHLOW
	reloc   29 offset  608 [21608] HIGHLOW
	reloc   30 offset  60c [2160c] HIGHLOW
	reloc   31 offset  610 [21610] HIGHLOW
	reloc   32 offset  614 [21614] HIGHLOW
	reloc   33 offset  618 [21618] HIGHLOW
	reloc   34 offset  61c [2161c] HIGHLOW
	reloc   35 offset  620 [21620] HIGHLOW
	reloc   36 offset  624 [21624] HIGHLOW
	reloc   37 offset  628 [21628] HIGHLOW
	reloc   38 offset  62c [2162c] HIGHLOW
	reloc   39 offset  630 [21630] HIGHLOW
	reloc   40 offset  634 [21634] HIGHLOW
	reloc   41 offset  638 [21638] HIGHLOW
	reloc   42 offset  63c [2163c] HIGHLOW
	reloc   43 offset  640 [21640] HIGHLOW
	reloc   44 offset  720 [21720] HIGHLOW
	reloc   45 offset  742 [21742] HIGHLOW
	reloc   46 offset  749 [21749] HIGHLOW
	reloc   47 offset  75a [2175a] HIGHLOW
	reloc   48 offset  764 [21764] HIGHLOW
	reloc   49 offset  79c [2179c] HIGHLOW
	reloc   50 offset  7a3 [217a3] HIGHLOW
	reloc   51 offset  801 [21801] HIGHLOW
	reloc   52 offset  840 [21840] HIGHLOW
	reloc   53 offset  848 [21848] HIGHLOW
	reloc   54 offset  87e [2187e] HIGHLOW
	reloc   55 offset  885 [21885] HIGHLOW
	reloc   56 offset  89a [2189a] HIGHLOW
	reloc   57 offset  966 [21966] HIGHLOW
	reloc   58 offset  96d [2196d] HIGHLOW
	reloc   59 offset  9b2 [219b2] HIGHLOW
	reloc   60 offset  9bc [219bc] HIGHLOW
	reloc   61 offset  9cc [219cc] HIGHLOW
	reloc   62 offset  ab4 [21ab4] HIGHLOW
	reloc   63 offset  ac4 [21ac4] HIGHLOW
	reloc   64 offset  bb4 [21bb4] HIGHLOW
	reloc   65 offset  c05 [21c05] HIGHLOW
	reloc   66 offset  c46 [21c46] HIGHLOW
	reloc   67 offset  ca1 [21ca1] HIGHLOW
	reloc   68 offset  ca9 [21ca9] HIGHLOW
	reloc   69 offset  d31 [21d31] HIGHLOW
	reloc   70 offset  d39 [21d39] HIGHLOW
	reloc   71 offset  d3f [21d3f] HIGHLOW
	reloc   72 offset  d6b [21d6b] HIGHLOW
	reloc   73 offset  da5 [21da5] HIGHLOW
	reloc   74 offset  dfd [21dfd] HIGHLOW
	reloc   75 offset  e08 [21e08] HIGHLOW
	reloc   76 offset  e0e [21e0e] HIGHLOW
	reloc   77 offset  e28 [21e28] HIGHLOW
	reloc   78 offset  e4c [21e4c] HIGHLOW
	reloc   79 offset  e67 [21e67] HIGHLOW
	reloc   80 offset  ef2 [21ef2] HIGHLOW
	reloc   81 offset  f31 [21f31] HIGHLOW
	reloc   82 offset  f8d [21f8d] HIGHLOW
	reloc   83 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   17 [22017] HIGHLOW
	reloc    1 offset   1f [2201f] HIGHLOW
	reloc    2 offset   7a [2207a] HIGHLOW
	reloc    3 offset   97 [22097] HIGHLOW
	reloc    4 offset   a2 [220a2] HIGHLOW
	reloc    5 offset   ad [220ad] HIGHLOW
	reloc    6 offset   b4 [220b4] HIGHLOW
	reloc    7 offset   e4 [220e4] HIGHLOW
	reloc    8 offset  262 [22262] HIGHLOW
	reloc    9 offset  309 [22309] HIGHLOW
	reloc   10 offset  379 [22379] HIGHLOW
	reloc   11 offset  41e [2241e] HIGHLOW
	reloc   12 offset  47c [2247c] HIGHLOW
	reloc   13 offset  4b0 [224b0] HIGHLOW
	reloc   14 offset  4ca [224ca] HIGHLOW
	reloc   15 offset  4e2 [224e2] HIGHLOW
	reloc   16 offset  536 [22536] HIGHLOW
	reloc   17 offset  540 [22540] HIGHLOW
	reloc   18 offset  580 [22580] HIGHLOW
	reloc   19 offset  5db [225db] HIGHLOW
	reloc   20 offset  612 [22612] HIGHLOW
	reloc   21 offset  649 [22649] HIGHLOW
	reloc   22 offset  680 [22680] HIGHLOW
	reloc   23 offset  6b7 [226b7] HIGHLOW
	reloc   24 offset  6eb [226eb] HIGHLOW
	reloc   25 offset  71b [2271b] HIGHLOW
	reloc   26 offset  781 [22781] HIGHLOW
	reloc   27 offset  7c8 [227c8] HIGHLOW
	reloc   28 offset  7fc [227fc] HIGHLOW
	reloc   29 offset  874 [22874] HIGHLOW
	reloc   30 offset  892 [22892] HIGHLOW
	reloc   31 offset  900 [22900] HIGHLOW
	reloc   32 offset  93a [2293a] HIGHLOW
	reloc   33 offset  99f [2299f] HIGHLOW
	reloc   34 offset  9ce [229ce] HIGHLOW
	reloc   35 offset  9ec [229ec] HIGHLOW
	reloc   36 offset  a25 [22a25] HIGHLOW
	reloc   37 offset  a53 [22a53] HIGHLOW
	reloc   38 offset  a76 [22a76] HIGHLOW
	reloc   39 offset  ac4 [22ac4] HIGHLOW
	reloc   40 offset  bf7 [22bf7] HIGHLOW
	reloc   41 offset  c05 [22c05] HIGHLOW
	reloc   42 offset  c3c [22c3c] HIGHLOW
	reloc   43 offset  c46 [22c46] HIGHLOW
	reloc   44 offset  cfe [22cfe] HIGHLOW
	reloc   45 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  5d2 [235d2] HIGHLOW
	reloc    1 offset  613 [23613] HIGHLOW
	reloc    2 offset  654 [23654] HIGHLOW
	reloc    3 offset  73b [2373b] HIGHLOW
	reloc    4 offset  774 [23774] HIGHLOW
	reloc    5 offset  7a0 [237a0] HIGHLOW
	reloc    6 offset  7c5 [237c5] HIGHLOW
	reloc    7 offset  810 [23810] HIGHLOW
	reloc    8 offset  859 [23859] HIGHLOW
	reloc    9 offset  874 [23874] HIGHLOW
	reloc   10 offset  8c0 [238c0] HIGHLOW
	reloc   11 offset  952 [23952] HIGHLOW
	reloc   12 offset  9a4 [239a4] HIGHLOW
	reloc   13 offset  afe [23afe] HIGHLOW
	reloc   14 offset  b06 [23b06] HIGHLOW
	reloc   15 offset  b0e [23b0e] HIGHLOW
	reloc   16 offset  b13 [23b13] HIGHLOW
	reloc   17 offset  b23 [23b23] HIGHLOW
	reloc   18 offset  b8f [23b8f] HIGHLOW
	reloc   19 offset  b9e [23b9e] HIGHLOW
	reloc   20 offset  c0b [23c0b] HIGHLOW
	reloc   21 offset  c13 [23c13] HIGHLOW
	reloc   22 offset  c1b [23c1b] HIGHLOW
	reloc   23 offset  c20 [23c20] HIGHLOW
	reloc   24 offset  c30 [23c30] HIGHLOW
	reloc   25 offset  c98 [23c98] HIGHLOW
	reloc   26 offset  ca7 [23ca7] HIGHLOW
	reloc   27 offset  d20 [23d20] HIGHLOW
	reloc   28 offset  d2d [23d2d] HIGHLOW
	reloc   29 offset  d44 [23d44] HIGHLOW
	reloc   30 offset  daf [23daf] HIGHLOW
	reloc   31 offset  de3 [23de3] HIGHLOW
	reloc   32 offset  e75 [23e75] HIGHLOW
	reloc   33 offset  ef0 [23ef0] HIGHLOW
	reloc   34 offset  f3d [23f3d] HIGHLOW
	reloc   35 offset  f81 [23f81] HIGHLOW
	reloc   36 offset  fd5 [23fd5] HIGHLOW
	reloc   37 offset  feb [23feb] HIGHLOW

Virtual Address: 00024000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1e [2401e] HIGHLOW
	reloc    1 offset   28 [24028] HIGHLOW
	reloc    2 offset   30 [24030] HIGHLOW
	reloc    3 offset   37 [24037] HIGHLOW
	reloc    4 offset   3d [2403d] HIGHLOW
	reloc    5 offset  15d [2415d] HIGHLOW
	reloc    6 offset  22b [2422b] HIGHLOW
	reloc    7 offset  597 [24597] HIGHLOW
	reloc    8 offset  6a3 [246a3] HIGHLOW
	reloc    9 offset  6e2 [246e2] HIGHLOW
	reloc   10 offset  70d [2470d] HIGHLOW
	reloc   11 offset  7a7 [247a7] HIGHLOW
	reloc   12 offset  7b8 [247b8] HIGHLOW
	reloc   13 offset  816 [24816] HIGHLOW
	reloc   14 offset  85e [2485e] HIGHLOW
	reloc   15 offset  889 [24889] HIGHLOW
	reloc   16 offset  89a [2489a] HIGHLOW
	reloc   17 offset  8ab [248ab] HIGHLOW
