
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	reloc  162 offset  7f4 [237f4] HIGHLOW
	reloc  163 offset  814 [23814] HIGHLOW
	reloc  164 offset  81c [2381c] HIGHLOW
	reloc  165 offset  824 [23824] HIGHLOW
	reloc  166 offset  82c [2382c] HIGHLOW
	reloc  167 offset  834 [23834] HIGHLOW
	reloc  168 offset  83c [2383c] HIGHLOW
	reloc  169 offset  848 [23848] HIGHLOW
	reloc  170 offset  86c [2386c] HIGHLOW
	reloc  171 offset  88c [2388c] HIGHLOW
	reloc  172 offset  894 [23894] HIGHLOW
	reloc  173 offset  89c [2389c] HIGHLOW
	reloc  174 offset  8a4 [238a4] HIGHLOW
	reloc  175 offset  8ac [238ac] HIGHLOW
	reloc  176 offset  8b4 [238b4] HIGHLOW
	reloc  177 offset  8bc [238bc] HIGHLOW
	reloc  178 offset  8c4 [238c4] HIGHLOW
	reloc  179 offset  8cc [238cc] HIGHLOW
	reloc  180 offset  8d4 [238d4] HIGHLOW
	reloc  181 offset  8e0 [238e0] HIGHLOW
	reloc  182 offset  900 [23900] HIGHLOW
	reloc  183 offset  908 [23908] HIGHLOW
	reloc  184 offset  914 [23914] HIGHLOW
	reloc  185 offset  934 [23934] HIGHLOW
	reloc  186 offset  93c [2393c] HIGHLOW
	reloc  187 offset  944 [23944] HIGHLOW
	reloc  188 offset  94c [2394c] HIGHLOW
	reloc  189 offset  958 [23958] HIGHLOW
	reloc  190 offset  978 [23978] HIGHLOW
	reloc  191 offset  980 [23980] HIGHLOW
	reloc  192 offset  98c [2398c] HIGHLOW
	reloc  193 offset  9ac [239ac] HIGHLOW
	reloc  194 offset  9b4 [239b4] HIGHLOW
	reloc  195 offset  9c0 [239c0] HIGHLOW
	reloc  196 offset  9e4 [239e4] HIGHLOW
	reloc  197 offset  a04 [23a04] HIGHLOW
	reloc  198 offset  a0c [23a0c] HIGHLOW
	reloc  199 offset  a14 [23a14] HIGHLOW
	reloc  200 offset  a2c [23a2c] HIGHLOW
	reloc  201 offset  a34 [23a34] HIGHLOW
	reloc  202 offset  a40 [23a40] HIGHLOW
	reloc  203 offset  a60 [23a60] HIGHLOW
	reloc  204 offset  a6c [23a6c] HIGHLOW
	reloc  205 offset  a8c [23a8c] HIGHLOW
	reloc  206 offset  a94 [23a94] HIGHLOW
	reloc  207 offset  ab0 [23ab0] HIGHLOW
	reloc  208 offset  ad0 [23ad0] HIGHLOW
	reloc  209 offset  ad8 [23ad8] HIGHLOW
	reloc  210 offset  ae0 [23ae0] HIGHLOW
	reloc  211 offset  ae8 [23ae8] HIGHLOW
	reloc  212 offset  af4 [23af4] HIGHLOW
	reloc  213 offset  b14 [23b14] HIGHLOW
	reloc  214 offset  b1c [23b1c] HIGHLOW
	reloc  215 offset  b24 [23b24] HIGHLOW
	reloc  216 offset  b30 [23b30] HIGHLOW
	reloc  217 offset  b58 [23b58] HIGHLOW
	reloc  218 offset  b7c [23b7c] HIGHLOW
	reloc  219 offset  b88 [23b88] HIGHLOW
	reloc  220 offset  b90 [23b90] HIGHLOW
	reloc  221 offset  bb0 [23bb0] HIGHLOW
	reloc  222 offset  bd4 [23bd4] HIGHLOW
	reloc  223 offset  be0 [23be0] HIGHLOW
	reloc  224 offset  be8 [23be8] HIGHLOW
	reloc  225 offset  c00 [23c00] HIGHLOW
	reloc  226 offset  c0c [23c0c] HIGHLOW
	reloc  227 offset  c34 [23c34] HIGHLOW
	reloc  228 offset  c44 [23c44] HIGHLOW
	reloc  229 offset  c54 [23c54] HIGHLOW
	reloc  230 offset  c64 [23c64] HIGHLOW
	reloc  231 offset  c74 [23c74] HIGHLOW
	reloc  232 offset  c84 [23c84] HIGHLOW
	reloc  233 offset  c94 [23c94] HIGHLOW
	reloc  234 offset  ca0 [23ca0] HIGHLOW
	reloc  235 offset  ca8 [23ca8] HIGHLOW
	reloc  236 offset  d3c [23d3c] HIGHLOW
	reloc  237 offset  d50 [23d50] HIGHLOW
	reloc  238 offset  d64 [23d64] HIGHLOW
	reloc  239 offset  d78 [23d78] HIGHLOW
	reloc  240 offset  d8c [23d8c] HIGHLOW
	reloc  241 offset  da0 [23da0] HIGHLOW
	reloc  242 offset  db4 [23db4] HIGHLOW
	reloc  243 offset  dc4 [23dc4] HIGHLOW
	reloc  244 offset  dd8 [23dd8] HIGHLOW
	reloc  245 offset  de8 [23de8] HIGHLOW
	reloc  246 offset  dfc [23dfc] HIGHLOW
	reloc  247 offset  e04 [23e04] HIGHLOW
	reloc  248 offset  e1c [23e1c] HIGHLOW
	reloc  249 offset  e24 [23e24] HIGHLOW
	reloc  250 offset  e30 [23e30] HIGHLOW
	reloc  251 offset  e50 [23e50] HIGHLOW
	reloc  252 offset  e58 [23e58] HIGHLOW
	reloc  253 offset  e64 [23e64] HIGHLOW
	reloc  254 offset  e84 [23e84] HIGHLOW
	reloc  255 offset  e90 [23e90] HIGHLOW
	reloc  256 offset  eb8 [23eb8] HIGHLOW
	reloc  257 offset  edc [23edc] HIGHLOW
	reloc  258 offset  ee8 [23ee8] HIGHLOW
	reloc  259 offset  ef0 [23ef0] HIGHLOW
	reloc  260 offset  f08 [23f08] HIGHLOW
	reloc  261 offset  f14 [23f14] HIGHLOW
	reloc  262 offset  f34 [23f34] HIGHLOW
	reloc  263 offset  f40 [23f40] HIGHLOW
	reloc  264 offset  f60 [23f60] HIGHLOW
	reloc  265 offset  f6c [23f6c] HIGHLOW
	reloc  266 offset  f94 [23f94] HIGHLOW
	reloc  267 offset  fa8 [23fa8] HIGHLOW
	reloc  268 offset  fb0 [23fb0] HIGHLOW
	reloc  269 offset  fcc [23fcc] HIGHLOW
	reloc  270 offset  fd4 [23fd4] HIGHLOW
	reloc  271 offset  ff4 [23ff4] HIGHLOW

Virtual Address: 00024000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    8 [24008] HIGHLOW
	reloc    1 offset   10 [24010] HIGHLOW
	reloc    2 offset   2c [2402c] HIGHLOW
	reloc    3 offset   34 [24034] HIGHLOW
	reloc    4 offset   54 [24054] HIGHLOW
	reloc    5 offset   68 [24068] HIGHLOW
	reloc    6 offset   70 [24070] HIGHLOW
	reloc    7 offset   8c [2408c] HIGHLOW
	reloc    8 offset   94 [24094] HIGHLOW
	reloc    9 offset   ac [240ac] HIGHLOW
	reloc   10 offset   b8 [240b8] HIGHLOW
	reloc   11 offset   d8 [240d8] HIGHLOW
	reloc   12 offset   e4 [240e4] HIGHLOW
	reloc   13 offset  108 [24108] HIGHLOW
	reloc   14 offset  128 [24128] HIGHLOW
	reloc   15 offset  130 [24130] HIGHLOW
	reloc   16 offset  138 [24138] HIGHLOW
	reloc   17 offset  140 [24140] HIGHLOW
	reloc   18 offset  148 [24148] HIGHLOW
	reloc   19 offset  150 [24150] HIGHLOW
	reloc   20 offset  158 [24158] HIGHLOW
	reloc   21 offset  164 [24164] HIGHLOW
	reloc   22 offset  184 [24184] HIGHLOW
	reloc   23 offset  18c [2418c] HIGHLOW
	reloc   24 offset  198 [24198] HIGHLOW
	reloc   25 offset  1b8 [241b8] HIGHLOW
	reloc   26 offset  1c0 [241c0] HIGHLOW
	reloc   27 offset  1c8 [241c8] HIGHLOW
	reloc   28 offset  1d4 [241d4] HIGHLOW
	reloc   29 offset  1f8 [241f8] HIGHLOW
	reloc   30 offset  218 [24218] HIGHLOW
	reloc   31 offset  220 [24220] HIGHLOW
	reloc   32 offset  228 [24228] HIGHLOW
	reloc   33 offset  230 [24230] HIGHLOW
	reloc   34 offset  238 [24238] HIGHLOW
	reloc   35 offset  240 [24240] HIGHLOW
	reloc   36 offset  248 [24248] HIGHLOW
	reloc   37 offset  250 [24250] HIGHLOW
	reloc   38 offset  258 [24258] HIGHLOW
	reloc   39 offset  260 [24260] HIGHLOW
	reloc   40 offset  268 [24268] HIGHLOW
	reloc   41 offset  270 [24270] HIGHLOW
	reloc   42 offset  278 [24278] HIGHLOW
	reloc   43 offset  280 [24280] HIGHLOW
	reloc   44 offset  288 [24288] HIGHLOW
	reloc   45 offset  290 [24290] HIGHLOW
	reloc   46 offset  298 [24298] HIGHLOW
	reloc   47 offset  2a0 [242a0] HIGHLOW
	reloc   48 offset  2a8 [242a8] HIGHLOW
	reloc   49 offset  2b0 [242b0] HIGHLOW
	reloc   50 offset  2b8 [242b8] HIGHLOW
	reloc   51 offset  2c0 [242c0] HIGHLOW
	reloc   52 offset  2c8 [242c8] HIGHLOW
	reloc   53 offset  2d0 [242d0] HIGHLOW
	reloc   54 offset  2dc [242dc] HIGHLOW
	reloc   55 offset  2fc [242fc] HIGHLOW
	reloc   56 offset  308 [24308] HIGHLOW
	reloc   57 offset  328 [24328] HIGHLOW
	reloc   58 offset  334 [24334] HIGHLOW
	reloc   59 offset  354 [24354] HIGHLOW
	reloc   60 offset  35c [2435c] HIGHLOW
	reloc   61 offset  368 [24368] HIGHLOW
	reloc   62 offset  38c [2438c] HIGHLOW
	reloc   63 offset  3ac [243ac] HIGHLOW
	reloc   64 offset  3b4 [243b4] HIGHLOW
	reloc   65 offset  3bc [243bc] HIGHLOW
	reloc   66 offset  3c4 [243c4] HIGHLOW
	reloc   67 offset  3cc [243cc] HIGHLOW
	reloc   68 offset  3d4 [243d4] HIGHLOW
	reloc   69 offset  3dc [243dc] HIGHLOW
	reloc   70 offset  3e4 [243e4] HIGHLOW
	reloc   71 offset  3ec [243ec] HIGHLOW
	reloc   72 offset  3f4 [243f4] HIGHLOW
	reloc   73 offset  3fc [243fc] HIGHLOW
	reloc   74 offset  408 [24408] HIGHLOW
	reloc   75 offset  42c [2442c] HIGHLOW
	reloc   76 offset  44c [2444c] HIGHLOW
	reloc   77 offset  454 [24454] HIGHLOW
	reloc   78 offset  45c [2445c] HIGHLOW
	reloc   79 offset  464 [24464] HIGHLOW
	reloc   80 offset  46c [2446c] HIGHLOW
	reloc   81 offset  474 [24474] HIGHLOW
	reloc   82 offset  47c [2447c] HIGHLOW
	reloc   83 offset  488 [24488] HIGHLOW
	reloc   84 offset  4b0 [244b0] HIGHLOW
	reloc   85 offset  4c4 [244c4] HIGHLOW
	reloc   86 offset  4d0 [244d0] HIGHLOW
	reloc   87 offset  4d8 [244d8] HIGHLOW
	reloc   88 offset  4f8 [244f8] HIGHLOW
	reloc   89 offset  518 [24518] HIGHLOW
	reloc   90 offset  520 [24520] HIGHLOW
	reloc   91 offset  528 [24528] HIGHLOW
	reloc   92 offset  534 [24534] HIGHLOW
	reloc   93 offset  554 [24554] HIGHLOW
	reloc   94 offset  560 [24560] HIGHLOW
	reloc   95 offset  580 [24580] HIGHLOW
	reloc   96 offset  58c [2458c] HIGHLOW
	reloc   97 offset  5ac [245ac] HIGHLOW
	reloc   98 offset  5b8 [245b8] HIGHLOW
	reloc   99 offset  5d8 [245d8] HIGHLOW
	reloc  100 offset  5e4 [245e4] HIGHLOW
	reloc  101 offset  604 [24604] HIGHLOW
	reloc  102 offset  610 [24610] HIGHLOW
	reloc  103 offset  630 [24630] HIGHLOW
	reloc  104 offset  638 [24638] HIGHLOW
	reloc  105 offset  644 [24644] HIGHLOW
	reloc  106 offset  664 [24664] HIGHLOW
	reloc  107 offset  670 [24670] HIGHLOW
	reloc  108 offset  690 [24690] HIGHLOW
	reloc  109 offset  69c [2469c] HIGHLOW
	reloc  110 offset  6bc [246bc] HIGHLOW
	reloc  111 offset  6c4 [246c4] HIGHLOW
	reloc  112 offset  6cc [246cc] HIGHLOW
	reloc  113 offset  6d8 [246d8] HIGHLOW
	reloc  114 offset  6f8 [246f8] HIGHLOW
	reloc  115 offset  700 [24700] HIGHLOW
	reloc  116 offset  708 [24708] HIGHLOW
	reloc  117 offset  714 [24714] HIGHLOW
	reloc  118 offset  734 [24734] HIGHLOW
	reloc  119 offset  73c [2473c] HIGHLOW
	reloc  120 offset  744 [24744] HIGHLOW
	reloc  121 offset  74c [2474c] HIGHLOW
	reloc  122 offset  758 [24758] HIGHLOW
	reloc  123 offset  778 [24778] HIGHLOW
	reloc  124 offset  784 [24784] HIGHLOW
	reloc  125 offset  7a4 [247a4] HIGHLOW
	reloc  126 offset  7b0 [247b0] HIGHLOW
	reloc  127 offset  7d0 [247d0] HIGHLOW
	reloc  128 offset  7d8 [247d8] HIGHLOW
	reloc  129 offset  7e0 [247e0] HIGHLOW
	reloc  130 offset  7ec [247ec] HIGHLOW
	reloc  131 offset  80c [2480c] HIGHLOW
	reloc  132 offset  818 [24818] HIGHLOW
	reloc  133 offset  83c [2483c] HIGHLOW
	reloc  134 offset  85c [2485c] HIGHLOW
	reloc  135 offset  864 [24864] HIGHLOW
	reloc  136 offset  86c [2486c] HIGHLOW
	reloc  137 offset  874 [24874] HIGHLOW
	reloc  138 offset  87c [2487c] HIGHLOW
	reloc  139 offset  884 [24884] HIGHLOW
	reloc  140 offset  88c [2488c] HIGHLOW
	reloc  141 offset  898 [24898] HIGHLOW
	reloc  142 offset  8b8 [248b8] HIGHLOW
	reloc  143 offset  8c4 [248c4] HIGHLOW
	reloc  144 offset  8e4 [248e4] HIGHLOW
	reloc  145 offset  8f0 [248f0] HIGHLOW
	reloc  146 offset  928 [24928] HIGHLOW
	reloc  147 offset  930 [24930] HIGHLOW
	reloc  148 offset  934 [24934] HIGHLOW
	reloc  149 offset  93c [2493c] HIGHLOW
	reloc  150 offset  940 [24940] HIGHLOW
	reloc  151 offset  948 [24948] HIGHLOW
	reloc  152 offset  94c [2494c] HIGHLOW
	reloc  153 offset  954 [24954] HIGHLOW
	reloc  154 offset  958 [24958] HIGHLOW
	reloc  155 offset  960 [24960] HIGHLOW
	reloc  156 offset  964 [24964] HIGHLOW
	reloc  157 offset  96c [2496c] HIGHLOW
	reloc  158 offset  970 [24970] HIGHLOW
	reloc  159 offset  978 [24978] HIGHLOW
	reloc  160 offset  97c [2497c] HIGHLOW
	reloc  161 offset  984 [24984] HIGHLOW
	reloc  162 offset  988 [24988] HIGHLOW
	reloc  163 offset  9a8 [249a8] HIGHLOW
	reloc  164 offset  9c4 [249c4] HIGHLOW
	reloc  165 offset  9c8 [249c8] HIGHLOW
	reloc  166 offset  9e4 [249e4] HIGHLOW
	reloc  167 offset  9e8 [249e8] HIGHLOW
	reloc  168 offset  9f0 [249f0] HIGHLOW
	reloc  169 offset    0 [24000] ABSOLUTE

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   10 [26010] HIGHLOW
	reloc    1 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    0 [27000] HIGHLOW
	reloc    1 offset    4 [27004] HIGHLOW
	reloc    2 offset    8 [27008] HIGHLOW
	reloc    3 offset    c [2700c] HIGHLOW
	reloc    4 offset   18 [27018] HIGHLOW
	reloc    5 offset   1c [2701c] HIGHLOW
	reloc    6 offset   20 [27020] HIGHLOW
	reloc    7 offset   38 [27038] HIGHLOW
	reloc    8 offset   3c [2703c] HIGHLOW
	reloc    9 offset   40 [27040] HIGHLOW
	reloc   10 offset   44 [27044] HIGHLOW
	reloc   11 offset   48 [27048] HIGHLOW
	reloc   12 offset   50 [27050] HIGHLOW
	reloc   13 offset   58 [27058] HIGHLOW
	reloc   14 offset   60 [27060] HIGHLOW
	reloc   15 offset   68 [27068] HIGHLOW
	reloc   16 offset   70 [27070] HIGHLOW
	reloc   17 offset   74 [27074] HIGHLOW
	reloc   18 offset   78 [27078] HIGHLOW
	reloc   19 offset   7c [2707c] HIGHLOW
	reloc   20 offset   88 [27088] HIGHLOW
	reloc   21 offset   8c [2708c] HIGHLOW
	reloc   22 offset   90 [27090] HIGHLOW
	reloc   23 offset   94 [27094] HIGHLOW
	reloc   24 offset   98 [27098] HIGHLOW
	reloc   25 offset   9c [2709c] HIGHLOW
	reloc   26 offset   a0 [270a0] HIGHLOW
	reloc   27 offset   ac [270ac] HIGHLOW
	reloc   28 offset   b0 [270b0] HIGHLOW
	reloc   29 offset   b4 [270b4] HIGHLOW
	reloc   30 offset   b8 [270b8] HIGHLOW
	reloc   31 offset   bc [270bc] HIGHLOW
	reloc   32 offset   c0 [270c0] HIGHLOW
	reloc   33 offset   c4 [270c4] HIGHLOW
	reloc   34 offset   d0 [270d0] HIGHLOW
	reloc   35 offset   d4 [270d4] HIGHLOW
	reloc   36 offset   d8 [270d8] HIGHLOW
	reloc   37 offset   dc [270dc] HIGHLOW
	reloc   38 offset   e0 [270e0] HIGHLOW
	reloc   39 offset   e4 [270e4] HIGHLOW
	reloc   40 offset   e8 [270e8] HIGHLOW
	reloc   41 offset   f4 [270f4] HIGHLOW
	reloc   42 offset   f8 [270f8] HIGHLOW
	reloc   43 offset   fc [270fc] HIGHLOW
	reloc   44 offset  100 [27100] HIGHLOW
	reloc   45 offset  104 [27104] HIGHLOW
	reloc   46 offset  108 [27108] HIGHLOW
	reloc   47 offset  10c [2710c] HIGHLOW
	reloc   48 offset  118 [27118] HIGHLOW
	reloc   49 offset  11c [2711c] HIGHLOW
	reloc   50 offset  120 [27120] HIGHLOW
	reloc   51 offset  148 [27148] HIGHLOW
	reloc   52 offset  db0 [27db0] HIGHLOW
	reloc   53 offset  db4 [27db4] HIGHLOW
	reloc   54 offset  db8 [27db8] HIGHLOW
	reloc   55 offset  dc4 [27dc4] HIGHLOW
	reloc   56 offset  dc8 [27dc8] HIGHLOW
	reloc   57 offset  dcc [27dcc] HIGHLOW
	reloc   58 offset  dd4 [27dd4] HIGHLOW
	reloc   59 offset  dd8 [27dd8] HIGHLOW
	reloc   60 offset  ddc [27ddc] HIGHLOW
	reloc   61 offset  de4 [27de4] HIGHLOW
	reloc   62 offset  de8 [27de8] HIGHLOW
	reloc   63 offset  dec [27dec] HIGHLOW
	reloc   64 offset  df4 [27df4] HIGHLOW
	reloc   65 offset  df8 [27df8] HIGHLOW
	reloc   66 offset  dfc [27dfc] HIGHLOW
	reloc   67 offset  e04 [27e04] HIGHLOW
	reloc   68 offset  e08 [27e08] HIGHLOW
	reloc   69 offset  e0c [27e0c] HIGHLOW
	reloc   70 offset  e14 [27e14] HIGHLOW
	reloc   71 offset  e18 [27e18] HIGHLOW
	reloc   72 offset  e1c [27e1c] HIGHLOW
	reloc   73 offset  e30 [27e30] HIGHLOW
	reloc   74 offset  e50 [27e50] HIGHLOW
	reloc   75 offset  e54 [27e54] HIGHLOW
	reloc   76 offset  e6c [27e6c] HIGHLOW
	reloc   77 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  15c [2815c] HIGHLOW
	reloc    1 offset  160 [28160] HIGHLOW
	reloc    2 offset  164 [28164] HIGHLOW
	reloc    3 offset  168 [28168] HIGHLOW
	reloc    4 offset  16c [2816c] HIGHLOW
	reloc    5 offset  170 [28170] HIGHLOW
	reloc    6 offset  174 [28174] HIGHLOW
	reloc    7 offset  178 [28178] HIGHLOW
	reloc    8 offset  17c [2817c] HIGHLOW
	reloc    9 offset  184 [28184] HIGHLOW
	reloc   10 offset  18c [2818c] HIGHLOW
	reloc   11 offset    0 [28000] ABSOLUTE

There is a debug directory in .text at 0x7cce1310

Type                Size     Rva      Offset
  2        CodeView 00000031 00004340 00003740
(format RSDS signature 8d84381ac9ff4839a96f25b0d1c0d125 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 1
010   Entry: name: [val: 80000248 len 6]: BINARY, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 8, IDs: 0
038     Entry: name: [val: 8000026e len 16]: CAPABILITIES.BIN, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x02dff8, Size: 0x008554, Codepage: 0
040     Entry: name: [val: 80000256 len 11]: KEYLIST.BIN, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x02b460, Size: 0x002b94, Codepage: 0
048     Entry: name: [val: 80000290 len 17]: READPATHINDEX.BIN, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x036550, Size: 0x000a54, Codepage: 0
050     Entry: name: [val: 800002b4 len 16]: READPATHLIST.BIN, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x036fa8, Size: 0x012880, Codepage: 0
058     Entry: name: [val: 800002d6 len 19]: REMOVEPATHINDEX.BIN, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x049828, Size: 0x000a54, Codepage: 0
060     Entry: name: [val: 800002fe len 18]: REMOVEPATHLIST.BIN, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x04a280, Size: 0x008c2c, Codepage: 0
068     Entry: name: [val: 80000324 len 18]: WRITEPATHINDEX.BIN, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x052eb0, Size: 0x0009f4, Codepage: 0
070     Entry: name: [val: 8000034a len 17]: WRITEPATHLIST.BIN, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x0538a8, Size: 0x012d0c, Codepage: 0
018   Entry: name: [val: 80000238 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000238 len 7]: REGINST, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x02a738, Size: 0x000d26, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x02a370, Size: 0x0003c4, Codepage: 0
 String table starts at offset: 0x248
 Resources start at offset: 0x3ff8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00024b01  7cce1000  7cce1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         00000033  7cd06000  7cd06000  00025000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00001200  7cd07000  7cd07000  00025200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0003c5b8  7cd0a000  7cd0a000  00026400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001fbc  7cd47000  7cd47000  00062a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


