
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	reloc   63 offset  de5 [2ede5] HIGHLOW
	reloc   64 offset  eb3 [2eeb3] HIGHLOW
	reloc   65 offset  ebb [2eebb] HIGHLOW
	reloc   66 offset  f3f [2ef3f] HIGHLOW
	reloc   67 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   62 [2f062] HIGHLOW
	reloc    1 offset   e7 [2f0e7] HIGHLOW
	reloc    2 offset  121 [2f121] HIGHLOW
	reloc    3 offset  1e5 [2f1e5] HIGHLOW
	reloc    4 offset  28b [2f28b] HIGHLOW
	reloc    5 offset  296 [2f296] HIGHLOW
	reloc    6 offset  2a5 [2f2a5] HIGHLOW
	reloc    7 offset  2be [2f2be] HIGHLOW
	reloc    8 offset  2c9 [2f2c9] HIGHLOW
	reloc    9 offset  382 [2f382] HIGHLOW
	reloc   10 offset  3de [2f3de] HIGHLOW
	reloc   11 offset  476 [2f476] HIGHLOW
	reloc   12 offset  4fe [2f4fe] HIGHLOW
	reloc   13 offset  619 [2f619] HIGHLOW
	reloc   14 offset  6e0 [2f6e0] HIGHLOW
	reloc   15 offset  6fe [2f6fe] HIGHLOW
	reloc   16 offset  74d [2f74d] HIGHLOW
	reloc   17 offset  76b [2f76b] HIGHLOW
	reloc   18 offset  969 [2f969] HIGHLOW
	reloc   19 offset  aea [2faea] HIGHLOW
	reloc   20 offset  cf8 [2fcf8] HIGHLOW
	reloc   21 offset  e95 [2fe95] HIGHLOW
	reloc   22 offset  e9f [2fe9f] HIGHLOW
	reloc   23 offset  ec9 [2fec9] HIGHLOW
	reloc   24 offset  ed0 [2fed0] HIGHLOW
	reloc   25 offset  fe3 [2ffe3] HIGHLOW

Virtual Address: 00030000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   bf [300bf] HIGHLOW
	reloc    1 offset  1f0 [301f0] HIGHLOW
	reloc    2 offset  32d [3032d] HIGHLOW
	reloc    3 offset  37e [3037e] HIGHLOW
	reloc    4 offset  38c [3038c] HIGHLOW
	reloc    5 offset  581 [30581] HIGHLOW
	reloc    6 offset  5dc [305dc] HIGHLOW
	reloc    7 offset  643 [30643] HIGHLOW
	reloc    8 offset  6ca [306ca] HIGHLOW
	reloc    9 offset  7ea [307ea] HIGHLOW
	reloc   10 offset  92c [3092c] HIGHLOW
	reloc   11 offset  947 [30947] HIGHLOW
	reloc   12 offset  a7e [30a7e] HIGHLOW
	reloc   13 offset  abb [30abb] HIGHLOW
	reloc   14 offset  aed [30aed] HIGHLOW
	reloc   15 offset  afc [30afc] HIGHLOW
	reloc   16 offset  b14 [30b14] HIGHLOW
	reloc   17 offset  b23 [30b23] HIGHLOW
	reloc   18 offset  b54 [30b54] HIGHLOW
	reloc   19 offset  c92 [30c92] HIGHLOW
	reloc   20 offset  ca9 [30ca9] HIGHLOW
	reloc   21 offset  cba [30cba] HIGHLOW
	reloc   22 offset  d85 [30d85] HIGHLOW
	reloc   23 offset  daf [30daf] HIGHLOW
	reloc   24 offset  e50 [30e50] HIGHLOW
	reloc   25 offset  e80 [30e80] HIGHLOW
	reloc   26 offset  f18 [30f18] HIGHLOW
	reloc   27 offset  f3c [30f3c] HIGHLOW

Virtual Address: 00031000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    f [3100f] HIGHLOW
	reloc    1 offset   64 [31064] HIGHLOW
	reloc    2 offset   b3 [310b3] HIGHLOW
	reloc    3 offset  139 [31139] HIGHLOW
	reloc    4 offset  191 [31191] HIGHLOW
	reloc    5 offset  19b [3119b] HIGHLOW
	reloc    6 offset  2c1 [312c1] HIGHLOW
	reloc    7 offset  301 [31301] HIGHLOW
	reloc    8 offset  312 [31312] HIGHLOW
	reloc    9 offset  34e [3134e] HIGHLOW
	reloc   10 offset  364 [31364] HIGHLOW
	reloc   11 offset  3a0 [313a0] HIGHLOW
	reloc   12 offset  3aa [313aa] HIGHLOW
	reloc   13 offset  3c2 [313c2] HIGHLOW
	reloc   14 offset  405 [31405] HIGHLOW
	reloc   15 offset  497 [31497] HIGHLOW
	reloc   16 offset  4d9 [314d9] HIGHLOW
	reloc   17 offset  4ed [314ed] HIGHLOW
	reloc   18 offset  502 [31502] HIGHLOW
	reloc   19 offset  531 [31531] HIGHLOW
	reloc   20 offset  542 [31542] HIGHLOW
	reloc   21 offset  549 [31549] HIGHLOW
	reloc   22 offset  564 [31564] HIGHLOW
	reloc   23 offset  572 [31572] HIGHLOW
	reloc   24 offset  5f5 [315f5] HIGHLOW
	reloc   25 offset  638 [31638] HIGHLOW
	reloc   26 offset  697 [31697] HIGHLOW
	reloc   27 offset  7bf [317bf] HIGHLOW
	reloc   28 offset  a4b [31a4b] HIGHLOW
	reloc   29 offset  b2c [31b2c] HIGHLOW
	reloc   30 offset  b57 [31b57] HIGHLOW
	reloc   31 offset  b5f [31b5f] HIGHLOW
	reloc   32 offset  b74 [31b74] HIGHLOW
	reloc   33 offset  b85 [31b85] HIGHLOW
	reloc   34 offset  b95 [31b95] HIGHLOW
	reloc   35 offset  c53 [31c53] HIGHLOW
	reloc   36 offset  ce3 [31ce3] HIGHLOW
	reloc   37 offset  cf5 [31cf5] HIGHLOW
	reloc   38 offset  db8 [31db8] HIGHLOW
	reloc   39 offset  e99 [31e99] HIGHLOW
	reloc   40 offset  fb5 [31fb5] HIGHLOW
	reloc   41 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   50 [32050] HIGHLOW
	reloc    1 offset   92 [32092] HIGHLOW
	reloc    2 offset  14d [3214d] HIGHLOW
	reloc    3 offset  157 [32157] HIGHLOW
	reloc    4 offset  183 [32183] HIGHLOW
	reloc    5 offset  1a9 [321a9] HIGHLOW
	reloc    6 offset  1bc [321bc] HIGHLOW
	reloc    7 offset  253 [32253] HIGHLOW
	reloc    8 offset  37b [3237b] HIGHLOW
	reloc    9 offset  38a [3238a] HIGHLOW
	reloc   10 offset  413 [32413] HIGHLOW
	reloc   11 offset  471 [32471] HIGHLOW
	reloc   12 offset  479 [32479] HIGHLOW
	reloc   13 offset  58c [3258c] HIGHLOW
	reloc   14 offset  5a3 [325a3] HIGHLOW
	reloc   15 offset  5f5 [325f5] HIGHLOW
	reloc   16 offset  68e [3268e] HIGHLOW
	reloc   17 offset  6a0 [326a0] HIGHLOW
	reloc   18 offset  6fa [326fa] HIGHLOW
	reloc   19 offset  759 [32759] HIGHLOW
	reloc   20 offset  7af [327af] HIGHLOW
	reloc   21 offset  7b5 [327b5] HIGHLOW
	reloc   22 offset  7c7 [327c7] HIGHLOW
	reloc   23 offset  7cd [327cd] HIGHLOW
	reloc   24 offset  7d7 [327d7] HIGHLOW
	reloc   25 offset  7dd [327dd] HIGHLOW
	reloc   26 offset  826 [32826] HIGHLOW
	reloc   27 offset  837 [32837] HIGHLOW
	reloc   28 offset  83d [3283d] HIGHLOW
	reloc   29 offset  8ad [328ad] HIGHLOW
	reloc   30 offset  8ce [328ce] HIGHLOW
	reloc   31 offset  920 [32920] HIGHLOW
	reloc   32 offset  9ca [329ca] HIGHLOW
	reloc   33 offset  9d3 [329d3] HIGHLOW
	reloc   34 offset  a42 [32a42] HIGHLOW
	reloc   35 offset  ad1 [32ad1] HIGHLOW
	reloc   36 offset  ad7 [32ad7] HIGHLOW
	reloc   37 offset  b0b [32b0b] HIGHLOW
	reloc   38 offset  b11 [32b11] HIGHLOW
	reloc   39 offset  b87 [32b87] HIGHLOW
	reloc   40 offset  b8d [32b8d] HIGHLOW
	reloc   41 offset  ba2 [32ba2] HIGHLOW
	reloc   42 offset  bb9 [32bb9] HIGHLOW
	reloc   43 offset  c9e [32c9e] HIGHLOW
	reloc   44 offset  d0b [32d0b] HIGHLOW
	reloc   45 offset  d36 [32d36] HIGHLOW
	reloc   46 offset  d72 [32d72] HIGHLOW
	reloc   47 offset  d93 [32d93] HIGHLOW
	reloc   48 offset  d9b [32d9b] HIGHLOW
	reloc   49 offset  da4 [32da4] HIGHLOW
	reloc   50 offset  da9 [32da9] HIGHLOW
	reloc   51 offset  db7 [32db7] HIGHLOW
	reloc   52 offset  dc9 [32dc9] HIGHLOW
	reloc   53 offset  de0 [32de0] HIGHLOW
	reloc   54 offset  f7c [32f7c] HIGHLOW
	reloc   55 offset  f82 [32f82] HIGHLOW
	reloc   56 offset  ff5 [32ff5] HIGHLOW
	reloc   57 offset  ffb [32ffb] HIGHLOW

Virtual Address: 00033000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    1 [33001] HIGHLOW
	reloc    1 offset    a [3300a] HIGHLOW
	reloc    2 offset   1a [3301a] HIGHLOW
	reloc    3 offset   20 [33020] HIGHLOW
	reloc    4 offset   26 [33026] HIGHLOW
	reloc    5 offset   2c [3302c] HIGHLOW
	reloc    6 offset   3a [3303a] HIGHLOW
	reloc    7 offset   5a [3305a] HIGHLOW
	reloc    8 offset   ac [330ac] HIGHLOW
	reloc    9 offset  276 [33276] HIGHLOW
	reloc   10 offset  27c [3327c] HIGHLOW
	reloc   11 offset  288 [33288] HIGHLOW
	reloc   12 offset  2e4 [332e4] HIGHLOW
	reloc   13 offset  2f3 [332f3] HIGHLOW
	reloc   14 offset  302 [33302] HIGHLOW
	reloc   15 offset  31e [3331e] HIGHLOW
	reloc   16 offset  358 [33358] HIGHLOW
	reloc   17 offset  35e [3335e] HIGHLOW
	reloc   18 offset  5bf [335bf] HIGHLOW
	reloc   19 offset  5c5 [335c5] HIGHLOW
	reloc   20 offset  634 [33634] HIGHLOW
	reloc   21 offset  644 [33644] HIGHLOW
	reloc   22 offset  683 [33683] HIGHLOW
	reloc   23 offset  6ca [336ca] HIGHLOW
	reloc   24 offset  6f0 [336f0] HIGHLOW
	reloc   25 offset  7fe [337fe] HIGHLOW
	reloc   26 offset  870 [33870] HIGHLOW
	reloc   27 offset  87d [3387d] HIGHLOW
	reloc   28 offset  88a [3388a] HIGHLOW
	reloc   29 offset  8cf [338cf] HIGHLOW
	reloc   30 offset  902 [33902] HIGHLOW
	reloc   31 offset  968 [33968] HIGHLOW
	reloc   32 offset  977 [33977] HIGHLOW
	reloc   33 offset  9f6 [339f6] HIGHLOW
	reloc   34 offset  af8 [33af8] HIGHLOW
	reloc   35 offset  b06 [33b06] HIGHLOW
	reloc   36 offset  bbf [33bbf] HIGHLOW
	reloc   37 offset  c00 [33c00] HIGHLOW
	reloc   38 offset  c37 [33c37] HIGHLOW
	reloc   39 offset  ccd [33ccd] HIGHLOW

Virtual Address: 00034000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  188 [34188] HIGHLOW
	reloc    1 offset  190 [34190] HIGHLOW
	reloc    2 offset  255 [34255] HIGHLOW
	reloc    3 offset  324 [34324] HIGHLOW
	reloc    4 offset  32a [3432a] HIGHLOW
	reloc    5 offset  37a [3437a] HIGHLOW
	reloc    6 offset  494 [34494] HIGHLOW
	reloc    7 offset  4d7 [344d7] HIGHLOW
	reloc    8 offset  4dd [344dd] HIGHLOW
	reloc    9 offset  4f3 [344f3] HIGHLOW
	reloc   10 offset  511 [34511] HIGHLOW
	reloc   11 offset  541 [34541] HIGHLOW
	reloc   12 offset  558 [34558] HIGHLOW
	reloc   13 offset  589 [34589] HIGHLOW
	reloc   14 offset  59d [3459d] HIGHLOW
	reloc   15 offset  5b4 [345b4] HIGHLOW
	reloc   16 offset  5c7 [345c7] HIGHLOW
	reloc   17 offset  5da [345da] HIGHLOW
	reloc   18 offset  602 [34602] HIGHLOW
	reloc   19 offset  612 [34612] HIGHLOW
	reloc   20 offset  624 [34624] HIGHLOW
	reloc   21 offset  645 [34645] HIGHLOW
	reloc   22 offset  64d [3464d] HIGHLOW
	reloc   23 offset  68f [3468f] HIGHLOW
	reloc   24 offset  6c3 [346c3] HIGHLOW
	reloc   25 offset  6d0 [346d0] HIGHLOW
	reloc   26 offset  72a [3472a] HIGHLOW
	reloc   27 offset  751 [34751] HIGHLOW
	reloc   28 offset  7f7 [347f7] HIGHLOW
	reloc   29 offset  81b [3481b] HIGHLOW
	reloc   30 offset  856 [34856] HIGHLOW
	reloc   31 offset  85f [3485f] HIGHLOW
	reloc   32 offset  86b [3486b] HIGHLOW
	reloc   33 offset  872 [34872] HIGHLOW
	reloc   34 offset  898 [34898] HIGHLOW
	reloc   35 offset  8a6 [348a6] HIGHLOW
	reloc   36 offset  8b4 [348b4] HIGHLOW
	reloc   37 offset  927 [34927] HIGHLOW
	reloc   38 offset  971 [34971] HIGHLOW
	reloc   39 offset  bc6 [34bc6] HIGHLOW
	reloc   40 offset  beb [34beb] HIGHLOW
	reloc   41 offset  bfc [34bfc] HIGHLOW
	reloc   42 offset  c1f [34c1f] HIGHLOW
	reloc   43 offset  c39 [34c39] HIGHLOW
	reloc   44 offset  c5b [34c5b] HIGHLOW
	reloc   45 offset  c8a [34c8a] HIGHLOW
	reloc   46 offset  cab [34cab] HIGHLOW
	reloc   47 offset  cd9 [34cd9] HIGHLOW
	reloc   48 offset  dd4 [34dd4] HIGHLOW
	reloc   49 offset  f19 [34f19] HIGHLOW
	reloc   50 offset  f27 [34f27] HIGHLOW
	reloc   51 offset  f6d [34f6d] HIGHLOW
	reloc   52 offset  f7c [34f7c] HIGHLOW
	reloc   53 offset  f99 [34f99] HIGHLOW

Virtual Address: 00035000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4d [3504d] HIGHLOW
	reloc    1 offset   5b [3505b] HIGHLOW
	reloc    2 offset   8a [3508a] HIGHLOW
	reloc    3 offset   d4 [350d4] HIGHLOW
	reloc    4 offset   da [350da] HIGHLOW
	reloc    5 offset  15f [3515f] HIGHLOW
	reloc    6 offset  165 [35165] HIGHLOW
	reloc    7 offset  1df [351df] HIGHLOW
	reloc    8 offset  1e5 [351e5] HIGHLOW
	reloc    9 offset  1ff [351ff] HIGHLOW
	reloc   10 offset  205 [35205] HIGHLOW
	reloc   11 offset  226 [35226] HIGHLOW
	reloc   12 offset  238 [35238] HIGHLOW
	reloc   13 offset  28c [3528c] HIGHLOW
	reloc   14 offset  3b9 [353b9] HIGHLOW
	reloc   15 offset  3c3 [353c3] HIGHLOW
	reloc   16 offset  442 [35442] HIGHLOW
	reloc   17 offset  450 [35450] HIGHLOW
	reloc   18 offset  4e8 [354e8] HIGHLOW
	reloc   19 offset  56b [3556b] HIGHLOW
	reloc   20 offset  58b [3558b] HIGHLOW
	reloc   21 offset  5c0 [355c0] HIGHLOW
	reloc   22 offset  5eb [355eb] HIGHLOW
	reloc   23 offset  5f1 [355f1] HIGHLOW
	reloc   24 offset  5f9 [355f9] HIGHLOW
	reloc   25 offset  618 [35618] HIGHLOW
	reloc   26 offset  63d [3563d] HIGHLOW
	reloc   27 offset  649 [35649] HIGHLOW
	reloc   28 offset  772 [35772] HIGHLOW
	reloc   29 offset  788 [35788] HIGHLOW
	reloc   30 offset  875 [35875] HIGHLOW
	reloc   31 offset  914 [35914] HIGHLOW
	reloc   32 offset  964 [35964] HIGHLOW
	reloc   33 offset  a5a [35a5a] HIGHLOW
	reloc   34 offset  a6b [35a6b] HIGHLOW
	reloc   35 offset  a9d [35a9d] HIGHLOW
	reloc   36 offset  b45 [35b45] HIGHLOW
	reloc   37 offset  b5b [35b5b] HIGHLOW
	reloc   38 offset  b62 [35b62] HIGHLOW
	reloc   39 offset  ba9 [35ba9] HIGHLOW
	reloc   40 offset  bb0 [35bb0] HIGHLOW
	reloc   41 offset  c53 [35c53] HIGHLOW
	reloc   42 offset  cff [35cff] HIGHLOW
	reloc   43 offset  d3b [35d3b] HIGHLOW
	reloc   44 offset  d69 [35d69] HIGHLOW
	reloc   45 offset  de3 [35de3] HIGHLOW
	reloc   46 offset  ec1 [35ec1] HIGHLOW
	reloc   47 offset  f39 [35f39] HIGHLOW
	reloc   48 offset  f5d [35f5d] HIGHLOW
	reloc   49 offset  fc4 [35fc4] HIGHLOW
	reloc   50 offset  fcc [35fcc] HIGHLOW
	reloc   51 offset  ff4 [35ff4] HIGHLOW

Virtual Address: 00036000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    e [3600e] HIGHLOW
	reloc    1 offset   31 [36031] HIGHLOW
	reloc    2 offset   52 [36052] HIGHLOW
	reloc    3 offset   5e [3605e] HIGHLOW
	reloc    4 offset   83 [36083] HIGHLOW
	reloc    5 offset   92 [36092] HIGHLOW
	reloc    6 offset   a5 [360a5] HIGHLOW
	reloc    7 offset   ac [360ac] HIGHLOW
	reloc    8 offset   e6 [360e6] HIGHLOW
	reloc    9 offset   ff [360ff] HIGHLOW
	reloc   10 offset  120 [36120] HIGHLOW
	reloc   11 offset  126 [36126] HIGHLOW
	reloc   12 offset  14b [3614b] HIGHLOW
	reloc   13 offset  150 [36150] HIGHLOW
	reloc   14 offset  174 [36174] HIGHLOW
	reloc   15 offset  1e8 [361e8] HIGHLOW
	reloc   16 offset  1ee [361ee] HIGHLOW
	reloc   17 offset  20f [3620f] HIGHLOW
	reloc   18 offset  215 [36215] HIGHLOW
	reloc   19 offset  298 [36298] HIGHLOW
	reloc   20 offset  2a7 [362a7] HIGHLOW
	reloc   21 offset  2d0 [362d0] HIGHLOW
	reloc   22 offset  3a2 [363a2] HIGHLOW
	reloc   23 offset  3b3 [363b3] HIGHLOW
	reloc   24 offset  3b9 [363b9] HIGHLOW
	reloc   25 offset  3c4 [363c4] HIGHLOW
	reloc   26 offset  3e1 [363e1] HIGHLOW
	reloc   27 offset  471 [36471] HIGHLOW
	reloc   28 offset  495 [36495] HIGHLOW
	reloc   29 offset  4ac [364ac] HIGHLOW
	reloc   30 offset  4e0 [364e0] HIGHLOW
	reloc   31 offset  56b [3656b] HIGHLOW
	reloc   32 offset  767 [36767] HIGHLOW
	reloc   33 offset  830 [36830] HIGHLOW
	reloc   34 offset  83b [3683b] HIGHLOW
	reloc   35 offset  847 [36847] HIGHLOW
	reloc   36 offset  852 [36852] HIGHLOW
	reloc   37 offset  9a3 [369a3] HIGHLOW
	reloc   38 offset  9a9 [369a9] HIGHLOW
	reloc   39 offset  9f5 [369f5] HIGHLOW
	reloc   40 offset  a23 [36a23] HIGHLOW
	reloc   41 offset  aee [36aee] HIGHLOW
	reloc   42 offset  b5c [36b5c] HIGHLOW
	reloc   43 offset  b63 [36b63] HIGHLOW
	reloc   44 offset  cba [36cba] HIGHLOW
	reloc   45 offset  ce8 [36ce8] HIGHLOW
	reloc   46 offset  cfb [36cfb] HIGHLOW
	reloc   47 offset  e25 [36e25] HIGHLOW
	reloc   48 offset  f50 [36f50] HIGHLOW
	reloc   49 offset  f8e [36f8e] HIGHLOW
	reloc   50 offset  f94 [36f94] HIGHLOW
	reloc   51 offset  f9d [36f9d] HIGHLOW
	reloc   52 offset  fa3 [36fa3] HIGHLOW
	reloc   53 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   36 [37036] HIGHLOW
	reloc    1 offset  283 [37283] HIGHLOW
	reloc    2 offset  303 [37303] HIGHLOW
	reloc    3 offset  3a1 [373a1] HIGHLOW
	reloc    4 offset  3ae [373ae] HIGHLOW
	reloc    5 offset  430 [37430] HIGHLOW
	reloc    6 offset  4b3 [374b3] HIGHLOW
	reloc    7 offset  50c [3750c] HIGHLOW
	reloc    8 offset  58d [3758d] HIGHLOW
	reloc    9 offset  6a5 [376a5] HIGHLOW
	reloc   10 offset  6cb [376cb] HIGHLOW
	reloc   11 offset  747 [37747] HIGHLOW
	reloc   12 offset  783 [37783] HIGHLOW
	reloc   13 offset  7a1 [377a1] HIGHLOW
	reloc   14 offset  7f1 [377f1] HIGHLOW
	reloc   15 offset  892 [37892] HIGHLOW
	reloc   16 offset  8c1 [378c1] HIGHLOW
	reloc   17 offset  a17 [37a17] HIGHLOW
	reloc   18 offset  a1d [37a1d] HIGHLOW
	reloc   19 offset  ce0 [37ce0] HIGHLOW
	reloc   20 offset  e62 [37e62] HIGHLOW
	reloc   21 offset  fb7 [37fb7] HIGHLOW

Virtual Address: 00038000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1b [3801b] HIGHLOW
	reloc    1 offset   30 [38030] HIGHLOW
	reloc    2 offset   3d [3803d] HIGHLOW
	reloc    3 offset   42 [38042] HIGHLOW
	reloc    4 offset   59 [38059] HIGHLOW
	reloc    5 offset   69 [38069] HIGHLOW
	reloc    6 offset   7c [3807c] HIGHLOW
	reloc    7 offset   b2 [380b2] HIGHLOW
	reloc    8 offset   d0 [380d0] HIGHLOW
	reloc    9 offset   db [380db] HIGHLOW
	reloc   10 offset   e5 [380e5] HIGHLOW
	reloc   11 offset  28e [3828e] HIGHLOW
	reloc   12 offset  3b3 [383b3] HIGHLOW
	reloc   13 offset  580 [38580] HIGHLOW
	reloc   14 offset  586 [38586] HIGHLOW
	reloc   15 offset  59b [3859b] HIGHLOW
	reloc   16 offset  5b2 [385b2] HIGHLOW
	reloc   17 offset  600 [38600] HIGHLOW
	reloc   18 offset  646 [38646] HIGHLOW
	reloc   19 offset  64c [3864c] HIGHLOW
	reloc   20 offset  68c [3868c] HIGHLOW
	reloc   21 offset  69a [3869a] HIGHLOW
	reloc   22 offset  6a3 [386a3] HIGHLOW
	reloc   23 offset  708 [38708] HIGHLOW
	reloc   24 offset  718 [38718] HIGHLOW
	reloc   25 offset  721 [38721] HIGHLOW
	reloc   26 offset  767 [38767] HIGHLOW
	reloc   27 offset  777 [38777] HIGHLOW
	reloc   28 offset  780 [38780] HIGHLOW
	reloc   29 offset  7f0 [387f0] HIGHLOW
	reloc   30 offset  801 [38801] HIGHLOW
	reloc   31 offset  812 [38812] HIGHLOW
	reloc   32 offset  883 [38883] HIGHLOW
	reloc   33 offset  889 [38889] HIGHLOW
	reloc   34 offset  915 [38915] HIGHLOW
	reloc   35 offset  91e [3891e] HIGHLOW
	reloc   36 offset  984 [38984] HIGHLOW
	reloc   37 offset  98d [3898d] HIGHLOW
	reloc   38 offset  9ea [389ea] HIGHLOW
	reloc   39 offset  9fb [389fb] HIGHLOW
	reloc   40 offset  a0c [38a0c] HIGHLOW
	reloc   41 offset  a40 [38a40] HIGHLOW
	reloc   42 offset  a46 [38a46] HIGHLOW
	reloc   43 offset  b2f [38b2f] HIGHLOW
	reloc   44 offset  c57 [38c57] HIGHLOW
	reloc   45 offset  c9c [38c9c] HIGHLOW
	reloc   46 offset  d2a [38d2a] HIGHLOW
	reloc   47 offset  d3f [38d3f] HIGHLOW
	reloc   48 offset  d78 [38d78] HIGHLOW
	reloc   49 offset  d7f [38d7f] HIGHLOW
	reloc   50 offset  ec9 [38ec9] HIGHLOW
	reloc   51 offset  f7b [38f7b] HIGHLOW
	reloc   52 offset  f81 [38f81] HIGHLOW
	reloc   53 offset  f93 [38f93] HIGHLOW
	reloc   54 offset  f99 [38f99] HIGHLOW
	reloc   55 offset  fbe [38fbe] HIGHLOW
	reloc   56 offset  fdb [38fdb] HIGHLOW
	reloc   57 offset  fe4 [38fe4] HIGHLOW
	reloc   58 offset  fea [38fea] HIGHLOW
	reloc   59 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [39000] HIGHLOW
	reloc    1 offset    6 [39006] HIGHLOW
	reloc    2 offset   13 [39013] HIGHLOW
	reloc    3 offset   33 [39033] HIGHLOW
	reloc    4 offset   dc [390dc] HIGHLOW
	reloc    5 offset  146 [39146] HIGHLOW
	reloc    6 offset  14c [3914c] HIGHLOW
	reloc    7 offset  166 [39166] HIGHLOW
	reloc    8 offset  190 [39190] HIGHLOW
	reloc    9 offset  2c8 [392c8] HIGHLOW
	reloc   10 offset  2ce [392ce] HIGHLOW
	reloc   11 offset  2da [392da] HIGHLOW
	reloc   12 offset  2e0 [392e0] HIGHLOW
	reloc   13 offset  333 [39333] HIGHLOW
	reloc   14 offset  36c [3936c] HIGHLOW
	reloc   15 offset  37c [3937c] HIGHLOW
	reloc   16 offset  394 [39394] HIGHLOW
	reloc   17 offset  39b [3939b] HIGHLOW
	reloc   18 offset  3a8 [393a8] HIGHLOW
	reloc   19 offset  47c [3947c] HIGHLOW
	reloc   20 offset  483 [39483] HIGHLOW
	reloc   21 offset  496 [39496] HIGHLOW
	reloc   22 offset  49f [3949f] HIGHLOW
	reloc   23 offset  4b8 [394b8] HIGHLOW
	reloc   24 offset  4f1 [394f1] HIGHLOW
	reloc   25 offset  4fe [394fe] HIGHLOW
	reloc   26 offset  507 [39507] HIGHLOW
	reloc   27 offset  513 [39513] HIGHLOW
	reloc   28 offset  532 [39532] HIGHLOW
	reloc   29 offset  55c [3955c] HIGHLOW
	reloc   30 offset  56d [3956d] HIGHLOW
	reloc   31 offset  580 [39580] HIGHLOW
	reloc   32 offset  58d [3958d] HIGHLOW
	reloc   33 offset  594 [39594] HIGHLOW
	reloc   34 offset  59b [3959b] HIGHLOW
	reloc   35 offset  5dd [395dd] HIGHLOW
	reloc   36 offset  5e6 [395e6] HIGHLOW
	reloc   37 offset  5f3 [395f3] HIGHLOW
	reloc   38 offset  60b [3960b] HIGHLOW
	reloc   39 offset  614 [39614] HIGHLOW
	reloc   40 offset  627 [39627] HIGHLOW
	reloc   41 offset  636 [39636] HIGHLOW
	reloc   42 offset  63f [3963f] HIGHLOW
	reloc   43 offset  652 [39652] HIGHLOW
	reloc   44 offset  658 [39658] HIGHLOW
	reloc   45 offset  706 [39706] HIGHLOW
