
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc   12 offset  108 [65108] HIGHLOW
	reloc   13 offset  116 [65116] HIGHLOW
	reloc   14 offset  12a [6512a] HIGHLOW
	reloc   15 offset  17a [6517a] HIGHLOW
	reloc   16 offset  1b4 [651b4] HIGHLOW
	reloc   17 offset  1b8 [651b8] HIGHLOW
	reloc   18 offset  1bc [651bc] HIGHLOW
	reloc   19 offset  1c8 [651c8] HIGHLOW
	reloc   20 offset  1cc [651cc] HIGHLOW
	reloc   21 offset  1da [651da] HIGHLOW
	reloc   22 offset  1eb [651eb] HIGHLOW
	reloc   23 offset  250 [65250] HIGHLOW
	reloc   24 offset  254 [65254] HIGHLOW
	reloc   25 offset  262 [65262] HIGHLOW
	reloc   26 offset  273 [65273] HIGHLOW
	reloc   27 offset  2d8 [652d8] HIGHLOW
	reloc   28 offset  2dc [652dc] HIGHLOW
	reloc   29 offset  30f [6530f] HIGHLOW
	reloc   30 offset  31f [6531f] HIGHLOW
	reloc   31 offset  362 [65362] HIGHLOW
	reloc   32 offset  398 [65398] HIGHLOW
	reloc   33 offset  39c [6539c] HIGHLOW
	reloc   34 offset  3a0 [653a0] HIGHLOW
	reloc   35 offset  3ac [653ac] HIGHLOW
	reloc   36 offset  3b0 [653b0] HIGHLOW
	reloc   37 offset  3be [653be] HIGHLOW
	reloc   38 offset  3ce [653ce] HIGHLOW
	reloc   39 offset  411 [65411] HIGHLOW
	reloc   40 offset  448 [65448] HIGHLOW
	reloc   41 offset  44c [6544c] HIGHLOW
	reloc   42 offset  450 [65450] HIGHLOW
	reloc   43 offset  45c [6545c] HIGHLOW
	reloc   44 offset  460 [65460] HIGHLOW
	reloc   45 offset  46e [6546e] HIGHLOW
	reloc   46 offset  47e [6547e] HIGHLOW
	reloc   47 offset  4d0 [654d0] HIGHLOW
	reloc   48 offset  4d4 [654d4] HIGHLOW
	reloc   49 offset  525 [65525] HIGHLOW
	reloc   50 offset  539 [65539] HIGHLOW
	reloc   51 offset  567 [65567] HIGHLOW
	reloc   52 offset  59e [6559e] HIGHLOW
	reloc   53 offset  5cf [655cf] HIGHLOW
	reloc   54 offset  5e6 [655e6] HIGHLOW
	reloc   55 offset  624 [65624] HIGHLOW
	reloc   56 offset  628 [65628] HIGHLOW
	reloc   57 offset  62c [6562c] HIGHLOW
	reloc   58 offset  638 [65638] HIGHLOW
	reloc   59 offset  63c [6563c] HIGHLOW
	reloc   60 offset  64a [6564a] HIGHLOW
	reloc   61 offset  65e [6565e] HIGHLOW
	reloc   62 offset  6a9 [656a9] HIGHLOW
	reloc   63 offset  6cc [656cc] HIGHLOW
	reloc   64 offset  72e [6572e] HIGHLOW
	reloc   65 offset  74e [6574e] HIGHLOW
	reloc   66 offset  76e [6576e] HIGHLOW
	reloc   67 offset  7a8 [657a8] HIGHLOW
	reloc   68 offset  7ac [657ac] HIGHLOW
	reloc   69 offset  7b0 [657b0] HIGHLOW
	reloc   70 offset  7b8 [657b8] HIGHLOW
	reloc   71 offset  7bc [657bc] HIGHLOW
	reloc   72 offset  7c0 [657c0] HIGHLOW
	reloc   73 offset  7c8 [657c8] HIGHLOW
	reloc   74 offset  7cc [657cc] HIGHLOW
	reloc   75 offset  7d0 [657d0] HIGHLOW
	reloc   76 offset  7dc [657dc] HIGHLOW
	reloc   77 offset  7e0 [657e0] HIGHLOW
	reloc   78 offset  80a [6580a] HIGHLOW
	reloc   79 offset  837 [65837] HIGHLOW
	reloc   80 offset  84b [6584b] HIGHLOW
	reloc   81 offset  893 [65893] HIGHLOW
	reloc   82 offset  8bd [658bd] HIGHLOW
	reloc   83 offset  8fc [658fc] HIGHLOW
	reloc   84 offset  900 [65900] HIGHLOW
	reloc   85 offset  904 [65904] HIGHLOW
	reloc   86 offset  90c [6590c] HIGHLOW
	reloc   87 offset  910 [65910] HIGHLOW
	reloc   88 offset  914 [65914] HIGHLOW
	reloc   89 offset  920 [65920] HIGHLOW
	reloc   90 offset  924 [65924] HIGHLOW
	reloc   91 offset  932 [65932] HIGHLOW
	reloc   92 offset  946 [65946] HIGHLOW
	reloc   93 offset  9c8 [659c8] HIGHLOW
	reloc   94 offset  a18 [65a18] HIGHLOW
	reloc   95 offset  a1c [65a1c] HIGHLOW
	reloc   96 offset  a20 [65a20] HIGHLOW
	reloc   97 offset  a2c [65a2c] HIGHLOW
	reloc   98 offset  a30 [65a30] HIGHLOW
	reloc   99 offset  a64 [65a64] HIGHLOW
	reloc  100 offset  a78 [65a78] HIGHLOW
	reloc  101 offset  ab5 [65ab5] HIGHLOW
	reloc  102 offset  afc [65afc] HIGHLOW
	reloc  103 offset  b00 [65b00] HIGHLOW
	reloc  104 offset  b04 [65b04] HIGHLOW
	reloc  105 offset  b10 [65b10] HIGHLOW
	reloc  106 offset  b14 [65b14] HIGHLOW
	reloc  107 offset  b22 [65b22] HIGHLOW
	reloc  108 offset  b36 [65b36] HIGHLOW
	reloc  109 offset  b73 [65b73] HIGHLOW
	reloc  110 offset  bbc [65bbc] HIGHLOW
	reloc  111 offset  bc0 [65bc0] HIGHLOW
	reloc  112 offset  bc4 [65bc4] HIGHLOW
	reloc  113 offset  bd0 [65bd0] HIGHLOW
	reloc  114 offset  bd4 [65bd4] HIGHLOW
	reloc  115 offset  be2 [65be2] HIGHLOW
	reloc  116 offset  bf2 [65bf2] HIGHLOW
	reloc  117 offset  c02 [65c02] HIGHLOW
	reloc  118 offset  c61 [65c61] HIGHLOW
	reloc  119 offset  c76 [65c76] HIGHLOW
	reloc  120 offset  c8a [65c8a] HIGHLOW
	reloc  121 offset  ca5 [65ca5] HIGHLOW
	reloc  122 offset  cea [65cea] HIGHLOW
	reloc  123 offset  d30 [65d30] HIGHLOW
	reloc  124 offset  d34 [65d34] HIGHLOW
	reloc  125 offset  d38 [65d38] HIGHLOW
	reloc  126 offset  d40 [65d40] HIGHLOW
	reloc  127 offset  d44 [65d44] HIGHLOW
	reloc  128 offset  d48 [65d48] HIGHLOW
	reloc  129 offset  d50 [65d50] HIGHLOW
	reloc  130 offset  d54 [65d54] HIGHLOW
	reloc  131 offset  d58 [65d58] HIGHLOW
	reloc  132 offset  d64 [65d64] HIGHLOW
	reloc  133 offset  d68 [65d68] HIGHLOW
	reloc  134 offset  d7a [65d7a] HIGHLOW
	reloc  135 offset  da0 [65da0] HIGHLOW
	reloc  136 offset  db4 [65db4] HIGHLOW
	reloc  137 offset  dfb [65dfb] HIGHLOW
	reloc  138 offset  e30 [65e30] HIGHLOW
	reloc  139 offset  e74 [65e74] HIGHLOW
	reloc  140 offset  e78 [65e78] HIGHLOW
	reloc  141 offset  e7c [65e7c] HIGHLOW
	reloc  142 offset  e84 [65e84] HIGHLOW
	reloc  143 offset  e88 [65e88] HIGHLOW
	reloc  144 offset  e8c [65e8c] HIGHLOW
	reloc  145 offset  e98 [65e98] HIGHLOW
	reloc  146 offset  e9c [65e9c] HIGHLOW
	reloc  147 offset  ed1 [65ed1] HIGHLOW
	reloc  148 offset  ee9 [65ee9] HIGHLOW
	reloc  149 offset  ef9 [65ef9] HIGHLOW
	reloc  150 offset  f09 [65f09] HIGHLOW
	reloc  151 offset  f75 [65f75] HIGHLOW
	reloc  152 offset  f84 [65f84] HIGHLOW
	reloc  153 offset  fc0 [65fc0] HIGHLOW
	reloc  154 offset  fd5 [65fd5] HIGHLOW
	reloc  155 offset  fe1 [65fe1] HIGHLOW
	reloc  156 offset  ff3 [65ff3] HIGHLOW
	reloc  157 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   50 [66050] HIGHLOW
	reloc    1 offset   54 [66054] HIGHLOW
	reloc    2 offset   58 [66058] HIGHLOW
	reloc    3 offset   a0 [660a0] HIGHLOW
	reloc    4 offset   a4 [660a4] HIGHLOW
	reloc    5 offset   a8 [660a8] HIGHLOW
	reloc    6 offset   b0 [660b0] HIGHLOW
	reloc    7 offset   b4 [660b4] HIGHLOW
	reloc    8 offset   b8 [660b8] HIGHLOW
	reloc    9 offset   c4 [660c4] HIGHLOW
	reloc   10 offset   c8 [660c8] HIGHLOW
	reloc   11 offset   d6 [660d6] HIGHLOW
	reloc   12 offset   e6 [660e6] HIGHLOW
	reloc   13 offset  12c [6612c] HIGHLOW
	reloc   14 offset  130 [66130] HIGHLOW
	reloc   15 offset  13e [6613e] HIGHLOW
	reloc   16 offset  152 [66152] HIGHLOW
	reloc   17 offset  1d7 [661d7] HIGHLOW
	reloc   18 offset  205 [66205] HIGHLOW
	reloc   19 offset  20a [6620a] HIGHLOW
	reloc   20 offset  259 [66259] HIGHLOW
	reloc   21 offset  264 [66264] HIGHLOW
	reloc   22 offset  268 [66268] HIGHLOW
	reloc   23 offset  26c [6626c] HIGHLOW
	reloc   24 offset  274 [66274] HIGHLOW
	reloc   25 offset  278 [66278] HIGHLOW
	reloc   26 offset  27c [6627c] HIGHLOW
	reloc   27 offset  288 [66288] HIGHLOW
	reloc   28 offset  28c [6628c] HIGHLOW
	reloc   29 offset  29a [6629a] HIGHLOW
	reloc   30 offset  2af [662af] HIGHLOW
	reloc   31 offset  305 [66305] HIGHLOW
	reloc   32 offset  33b [6633b] HIGHLOW
	reloc   33 offset  388 [66388] HIGHLOW
	reloc   34 offset  38c [6638c] HIGHLOW
	reloc   35 offset  390 [66390] HIGHLOW
	reloc   36 offset  39c [6639c] HIGHLOW
	reloc   37 offset  3a0 [663a0] HIGHLOW
	reloc   38 offset  3ae [663ae] HIGHLOW
	reloc   39 offset  3f5 [663f5] HIGHLOW
	reloc   40 offset  41c [6641c] HIGHLOW
	reloc   41 offset  453 [66453] HIGHLOW
	reloc   42 offset  476 [66476] HIGHLOW
	reloc   43 offset  488 [66488] HIGHLOW
	reloc   44 offset  4ea [664ea] HIGHLOW
	reloc   45 offset  4ef [664ef] HIGHLOW
	reloc   46 offset  520 [66520] HIGHLOW
	reloc   47 offset  524 [66524] HIGHLOW
	reloc   48 offset  532 [66532] HIGHLOW
	reloc   49 offset  545 [66545] HIGHLOW
	reloc   50 offset  59e [6659e] HIGHLOW
	reloc   51 offset  5d3 [665d3] HIGHLOW
	reloc   52 offset  60c [6660c] HIGHLOW
	reloc   53 offset  610 [66610] HIGHLOW
	reloc   54 offset  614 [66614] HIGHLOW
	reloc   55 offset  61c [6661c] HIGHLOW
	reloc   56 offset  620 [66620] HIGHLOW
	reloc   57 offset  624 [66624] HIGHLOW
	reloc   58 offset  630 [66630] HIGHLOW
	reloc   59 offset  634 [66634] HIGHLOW
	reloc   60 offset  642 [66642] HIGHLOW
	reloc   61 offset  656 [66656] HIGHLOW
	reloc   62 offset  6d8 [666d8] HIGHLOW
	reloc   63 offset  723 [66723] HIGHLOW
	reloc   64 offset  74a [6674a] HIGHLOW
	reloc   65 offset  74f [6674f] HIGHLOW
	reloc   66 offset  7b0 [667b0] HIGHLOW
	reloc   67 offset  7b4 [667b4] HIGHLOW
	reloc   68 offset  7b8 [667b8] HIGHLOW
	reloc   69 offset  7c0 [667c0] HIGHLOW
	reloc   70 offset  7c4 [667c4] HIGHLOW
	reloc   71 offset  7c8 [667c8] HIGHLOW
	reloc   72 offset  7d4 [667d4] HIGHLOW
	reloc   73 offset  7d8 [667d8] HIGHLOW
	reloc   74 offset  7e6 [667e6] HIGHLOW
	reloc   75 offset  7fa [667fa] HIGHLOW
	reloc   76 offset  865 [66865] HIGHLOW
	reloc   77 offset  89e [6689e] HIGHLOW
	reloc   78 offset  8d8 [668d8] HIGHLOW
	reloc   79 offset  8dc [668dc] HIGHLOW
	reloc   80 offset  8e0 [668e0] HIGHLOW
	reloc   81 offset  8e8 [668e8] HIGHLOW
	reloc   82 offset  8ec [668ec] HIGHLOW
	reloc   83 offset  8f0 [668f0] HIGHLOW
	reloc   84 offset  8fc [668fc] HIGHLOW
	reloc   85 offset  900 [66900] HIGHLOW
	reloc   86 offset  90e [6690e] HIGHLOW
	reloc   87 offset  922 [66922] HIGHLOW
	reloc   88 offset  97e [6697e] HIGHLOW
	reloc   89 offset  9a9 [669a9] HIGHLOW
	reloc   90 offset  9d7 [669d7] HIGHLOW
	reloc   91 offset  a19 [66a19] HIGHLOW
	reloc   92 offset  a4e [66a4e] HIGHLOW
	reloc   93 offset  a93 [66a93] HIGHLOW
	reloc   94 offset  abe [66abe] HIGHLOW
	reloc   95 offset  af6 [66af6] HIGHLOW
	reloc   96 offset  b43 [66b43] HIGHLOW
	reloc   97 offset  b64 [66b64] HIGHLOW
	reloc   98 offset  b98 [66b98] HIGHLOW
	reloc   99 offset  b9c [66b9c] HIGHLOW
	reloc  100 offset  ba0 [66ba0] HIGHLOW
	reloc  101 offset  ba8 [66ba8] HIGHLOW
	reloc  102 offset  bac [66bac] HIGHLOW
	reloc  103 offset  bb0 [66bb0] HIGHLOW
	reloc  104 offset  bb8 [66bb8] HIGHLOW
	reloc  105 offset  bbc [66bbc] HIGHLOW
	reloc  106 offset  bc0 [66bc0] HIGHLOW
	reloc  107 offset  bc8 [66bc8] HIGHLOW
	reloc  108 offset  bcc [66bcc] HIGHLOW
	reloc  109 offset  bd0 [66bd0] HIGHLOW
	reloc  110 offset  bd8 [66bd8] HIGHLOW
	reloc  111 offset  bdc [66bdc] HIGHLOW
	reloc  112 offset  be0 [66be0] HIGHLOW
	reloc  113 offset  be8 [66be8] HIGHLOW
	reloc  114 offset  bec [66bec] HIGHLOW
	reloc  115 offset  bf0 [66bf0] HIGHLOW
	reloc  116 offset  bf8 [66bf8] HIGHLOW
	reloc  117 offset  bfc [66bfc] HIGHLOW
	reloc  118 offset  c00 [66c00] HIGHLOW
	reloc  119 offset  c08 [66c08] HIGHLOW
	reloc  120 offset  c0c [66c0c] HIGHLOW
	reloc  121 offset  c10 [66c10] HIGHLOW
	reloc  122 offset  c18 [66c18] HIGHLOW
	reloc  123 offset  c1c [66c1c] HIGHLOW
	reloc  124 offset  c20 [66c20] HIGHLOW
	reloc  125 offset  c2c [66c2c] HIGHLOW
	reloc  126 offset  c30 [66c30] HIGHLOW
	reloc  127 offset  c64 [66c64] HIGHLOW
	reloc  128 offset  cfc [66cfc] HIGHLOW
	reloc  129 offset  d89 [66d89] HIGHLOW
	reloc  130 offset  d99 [66d99] HIGHLOW
	reloc  131 offset  da8 [66da8] HIGHLOW
	reloc  132 offset  e12 [66e12] HIGHLOW
	reloc  133 offset  e54 [66e54] HIGHLOW
	reloc  134 offset  e78 [66e78] HIGHLOW
	reloc  135 offset  e9c [66e9c] HIGHLOW
	reloc  136 offset  ee3 [66ee3] HIGHLOW
	reloc  137 offset  f32 [66f32] HIGHLOW
	reloc  138 offset  f6e [66f6e] HIGHLOW
	reloc  139 offset  f97 [66f97] HIGHLOW
	reloc  140 offset  fd3 [66fd3] HIGHLOW
	reloc  141 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   44 [67044] HIGHLOW
	reloc    1 offset   48 [67048] HIGHLOW
	reloc    2 offset   4c [6704c] HIGHLOW
	reloc    3 offset   54 [67054] HIGHLOW
	reloc    4 offset   58 [67058] HIGHLOW
	reloc    5 offset   5c [6705c] HIGHLOW
	reloc    6 offset   64 [67064] HIGHLOW
	reloc    7 offset   68 [67068] HIGHLOW
	reloc    8 offset   6c [6706c] HIGHLOW
	reloc    9 offset   74 [67074] HIGHLOW
	reloc   10 offset   78 [67078] HIGHLOW
	reloc   11 offset   7c [6707c] HIGHLOW
	reloc   12 offset   84 [67084] HIGHLOW
	reloc   13 offset   88 [67088] HIGHLOW
	reloc   14 offset   8c [6708c] HIGHLOW
	reloc   15 offset   94 [67094] HIGHLOW
	reloc   16 offset   98 [67098] HIGHLOW
	reloc   17 offset   9c [6709c] HIGHLOW
	reloc   18 offset   a4 [670a4] HIGHLOW
	reloc   19 offset   a8 [670a8] HIGHLOW
	reloc   20 offset   ac [670ac] HIGHLOW
	reloc   21 offset   b4 [670b4] HIGHLOW
	reloc   22 offset   b8 [670b8] HIGHLOW
	reloc   23 offset   bc [670bc] HIGHLOW
	reloc   24 offset   c8 [670c8] HIGHLOW
	reloc   25 offset   cc [670cc] HIGHLOW
	reloc   26 offset   da [670da] HIGHLOW
	reloc   27 offset   f0 [670f0] HIGHLOW
	reloc   28 offset  110 [67110] HIGHLOW
	reloc   29 offset  119 [67119] HIGHLOW
	reloc   30 offset  12d [6712d] HIGHLOW
	reloc   31 offset  132 [67132] HIGHLOW
	reloc   32 offset  166 [67166] HIGHLOW
	reloc   33 offset  176 [67176] HIGHLOW
	reloc   34 offset  1a7 [671a7] HIGHLOW
	reloc   35 offset  1b4 [671b4] HIGHLOW
	reloc   36 offset  1b8 [671b8] HIGHLOW
	reloc   37 offset  1bc [671bc] HIGHLOW
	reloc   38 offset  1f4 [671f4] HIGHLOW
	reloc   39 offset  1f8 [671f8] HIGHLOW
	reloc   40 offset  281 [67281] HIGHLOW
	reloc   41 offset  291 [67291] HIGHLOW
	reloc   42 offset  2b9 [672b9] HIGHLOW
	reloc   43 offset  2eb [672eb] HIGHLOW
	reloc   44 offset  320 [67320] HIGHLOW
	reloc   45 offset  324 [67324] HIGHLOW
	reloc   46 offset  328 [67328] HIGHLOW
	reloc   47 offset  334 [67334] HIGHLOW
	reloc   48 offset  338 [67338] HIGHLOW
	reloc   49 offset  348 [67348] HIGHLOW
	reloc   50 offset  35c [6735c] HIGHLOW
	reloc   51 offset  39c [6739c] HIGHLOW
	reloc   52 offset  3a0 [673a0] HIGHLOW
	reloc   53 offset  3aa [673aa] HIGHLOW
	reloc   54 offset  43b [6743b] HIGHLOW
	reloc   55 offset  453 [67453] HIGHLOW
	reloc   56 offset  468 [67468] HIGHLOW
	reloc   57 offset  4be [674be] HIGHLOW
	reloc   58 offset  4f4 [674f4] HIGHLOW
	reloc   59 offset  540 [67540] HIGHLOW
	reloc   60 offset  544 [67544] HIGHLOW
	reloc   61 offset  548 [67548] HIGHLOW
	reloc   62 offset  554 [67554] HIGHLOW
	reloc   63 offset  558 [67558] HIGHLOW
	reloc   64 offset  592 [67592] HIGHLOW
	reloc   65 offset  5a2 [675a2] HIGHLOW
	reloc   66 offset  5e8 [675e8] HIGHLOW
	reloc   67 offset  5ec [675ec] HIGHLOW
	reloc   68 offset  5fa [675fa] HIGHLOW
	reloc   69 offset  60e [6760e] HIGHLOW
	reloc   70 offset  693 [67693] HIGHLOW
	reloc   71 offset  6c1 [676c1] HIGHLOW
	reloc   72 offset  6c6 [676c6] HIGHLOW
	reloc   73 offset  715 [67715] HIGHLOW
	reloc   74 offset  720 [67720] HIGHLOW
	reloc   75 offset  724 [67724] HIGHLOW
	reloc   76 offset  728 [67728] HIGHLOW
	reloc   77 offset  730 [67730] HIGHLOW
	reloc   78 offset  734 [67734] HIGHLOW
	reloc   79 offset  738 [67738] HIGHLOW
	reloc   80 offset  744 [67744] HIGHLOW
	reloc   81 offset  748 [67748] HIGHLOW
	reloc   82 offset  756 [67756] HIGHLOW
	reloc   83 offset  76a [6776a] HIGHLOW
	reloc   84 offset  7ea [677ea] HIGHLOW
	reloc   85 offset  803 [67803] HIGHLOW
	reloc   86 offset  845 [67845] HIGHLOW
	reloc   87 offset  86d [6786d] HIGHLOW
	reloc   88 offset  872 [67872] HIGHLOW
	reloc   89 offset  8ac [678ac] HIGHLOW
	reloc   90 offset  8b0 [678b0] HIGHLOW
	reloc   91 offset  8b4 [678b4] HIGHLOW
	reloc   92 offset  8bc [678bc] HIGHLOW
	reloc   93 offset  8c0 [678c0] HIGHLOW
	reloc   94 offset  8c4 [678c4] HIGHLOW
	reloc   95 offset  8cc [678cc] HIGHLOW
	reloc   96 offset  8d0 [678d0] HIGHLOW
	reloc   97 offset  8d4 [678d4] HIGHLOW
	reloc   98 offset  8e0 [678e0] HIGHLOW
	reloc   99 offset  8e4 [678e4] HIGHLOW
	reloc  100 offset  8f2 [678f2] HIGHLOW
	reloc  101 offset  904 [67904] HIGHLOW
	reloc  102 offset  966 [67966] HIGHLOW
	reloc  103 offset  96b [6796b] HIGHLOW
	reloc  104 offset  99c [6799c] HIGHLOW
	reloc  105 offset  9a0 [679a0] HIGHLOW
	reloc  106 offset  9ae [679ae] HIGHLOW
	reloc  107 offset  9bf [679bf] HIGHLOW
	reloc  108 offset  9e7 [679e7] HIGHLOW
	reloc  109 offset  a28 [67a28] HIGHLOW
	reloc  110 offset  a2c [67a2c] HIGHLOW
	reloc  111 offset  a3a [67a3a] HIGHLOW
	reloc  112 offset  a81 [67a81] HIGHLOW
	reloc  113 offset  aa8 [67aa8] HIGHLOW
	reloc  114 offset  adf [67adf] HIGHLOW
	reloc  115 offset  b02 [67b02] HIGHLOW
	reloc  116 offset  b15 [67b15] HIGHLOW
	reloc  117 offset  b6e [67b6e] HIGHLOW
	reloc  118 offset  ba3 [67ba3] HIGHLOW
	reloc  119 offset  bdc [67bdc] HIGHLOW
	reloc  120 offset  be0 [67be0] HIGHLOW
	reloc  121 offset  be4 [67be4] HIGHLOW
	reloc  122 offset  bec [67bec] HIGHLOW
	reloc  123 offset  bf0 [67bf0] HIGHLOW
	reloc  124 offset  bf4 [67bf4] HIGHLOW
	reloc  125 offset  c00 [67c00] HIGHLOW
	reloc  126 offset  c04 [67c04] HIGHLOW
	reloc  127 offset  c12 [67c12] HIGHLOW
	reloc  128 offset  c25 [67c25] HIGHLOW
	reloc  129 offset  c4e [67c4e] HIGHLOW
	reloc  130 offset  ca1 [67ca1] HIGHLOW
	reloc  131 offset  cd9 [67cd9] HIGHLOW
	reloc  132 offset  d14 [67d14] HIGHLOW
	reloc  133 offset  d18 [67d18] HIGHLOW
	reloc  134 offset  d1c [67d1c] HIGHLOW
	reloc  135 offset  d24 [67d24] HIGHLOW
	reloc  136 offset  d28 [67d28] HIGHLOW
	reloc  137 offset  d2c [67d2c] HIGHLOW
	reloc  138 offset  d38 [67d38] HIGHLOW
	reloc  139 offset  d3c [67d3c] HIGHLOW
	reloc  140 offset  d4a [67d4a] HIGHLOW
	reloc  141 offset  d5c [67d5c] HIGHLOW
	reloc  142 offset  d88 [67d88] HIGHLOW
	reloc  143 offset  dcc [67dcc] HIGHLOW
	reloc  144 offset  dd0 [67dd0] HIGHLOW
	reloc  145 offset  dde [67dde] HIGHLOW
	reloc  146 offset  e0a [67e0a] HIGHLOW
	reloc  147 offset  e30 [67e30] HIGHLOW
	reloc  148 offset  e65 [67e65] HIGHLOW
	reloc  149 offset  ebc [67ebc] HIGHLOW
	reloc  150 offset  ec0 [67ec0] HIGHLOW
	reloc  151 offset  ec4 [67ec4] HIGHLOW
	reloc  152 offset  ed0 [67ed0] HIGHLOW
	reloc  153 offset  ed4 [67ed4] HIGHLOW
	reloc  154 offset  ee2 [67ee2] HIGHLOW
	reloc  155 offset  ef2 [67ef2] HIGHLOW
	reloc  156 offset  f0a [67f0a] HIGHLOW
	reloc  157 offset  fb0 [67fb0] HIGHLOW
	reloc  158 offset  fe0 [67fe0] HIGHLOW
	reloc  159 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   17 [68017] HIGHLOW
	reloc    1 offset   6e [6806e] HIGHLOW
	reloc    2 offset   a7 [680a7] HIGHLOW
	reloc    3 offset   c7 [680c7] HIGHLOW
	reloc    4 offset   da [680da] HIGHLOW
	reloc    5 offset   ef [680ef] HIGHLOW
	reloc    6 offset  14f [6814f] HIGHLOW
	reloc    7 offset  186 [68186] HIGHLOW
	reloc    8 offset  1bd [681bd] HIGHLOW
	reloc    9 offset  203 [68203] HIGHLOW
	reloc   10 offset  387 [68387] HIGHLOW
	reloc   11 offset  405 [68405] HIGHLOW
	reloc   12 offset  415 [68415] HIGHLOW
	reloc   13 offset  443 [68443] HIGHLOW
	reloc   14 offset  464 [68464] HIGHLOW
	reloc   15 offset  474 [68474] HIGHLOW
	reloc   16 offset  47b [6847b] HIGHLOW
	reloc   17 offset  49b [6849b] HIGHLOW
	reloc   18 offset  4a0 [684a0] HIGHLOW
	reloc   19 offset  598 [68598] HIGHLOW
	reloc   20 offset  59c [6859c] HIGHLOW
	reloc   21 offset  5a0 [685a0] HIGHLOW
	reloc   22 offset  5a8 [685a8] HIGHLOW
	reloc   23 offset  5ac [685ac] HIGHLOW
	reloc   24 offset  5b0 [685b0] HIGHLOW
	reloc   25 offset  5b8 [685b8] HIGHLOW
	reloc   26 offset  5bc [685bc] HIGHLOW
	reloc   27 offset  5c0 [685c0] HIGHLOW
	reloc   28 offset  5c8 [685c8] HIGHLOW
	reloc   29 offset  5cc [685cc] HIGHLOW
	reloc   30 offset  5d0 [685d0] HIGHLOW
	reloc   31 offset  5d8 [685d8] HIGHLOW
	reloc   32 offset  5dc [685dc] HIGHLOW
	reloc   33 offset  5e0 [685e0] HIGHLOW
	reloc   34 offset  5e8 [685e8] HIGHLOW
	reloc   35 offset  5ec [685ec] HIGHLOW
	reloc   36 offset  5f0 [685f0] HIGHLOW
	reloc   37 offset  5f8 [685f8] HIGHLOW
	reloc   38 offset  5fc [685fc] HIGHLOW
	reloc   39 offset  600 [68600] HIGHLOW
	reloc   40 offset  608 [68608] HIGHLOW
	reloc   41 offset  60c [6860c] HIGHLOW
	reloc   42 offset  610 [68610] HIGHLOW
	reloc   43 offset  618 [68618] HIGHLOW
	reloc   44 offset  61c [6861c] HIGHLOW
	reloc   45 offset  620 [68620] HIGHLOW
	reloc   46 offset  628 [68628] HIGHLOW
	reloc   47 offset  62c [6862c] HIGHLOW
