
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc    5 offset  412 [1e412] HIGHLOW
	reloc    6 offset  45e [1e45e] HIGHLOW
	reloc    7 offset  478 [1e478] HIGHLOW
	reloc    8 offset  48f [1e48f] HIGHLOW
	reloc    9 offset  589 [1e589] HIGHLOW
	reloc   10 offset  5c0 [1e5c0] HIGHLOW
	reloc   11 offset  602 [1e602] HIGHLOW
	reloc   12 offset  619 [1e619] HIGHLOW
	reloc   13 offset  646 [1e646] HIGHLOW
	reloc   14 offset  65a [1e65a] HIGHLOW
	reloc   15 offset  669 [1e669] HIGHLOW
	reloc   16 offset  674 [1e674] HIGHLOW
	reloc   17 offset  6a5 [1e6a5] HIGHLOW
	reloc   18 offset  6ec [1e6ec] HIGHLOW
	reloc   19 offset  81d [1e81d] HIGHLOW
	reloc   20 offset  847 [1e847] HIGHLOW
	reloc   21 offset  8b1 [1e8b1] HIGHLOW
	reloc   22 offset  90b [1e90b] HIGHLOW
	reloc   23 offset  91f [1e91f] HIGHLOW
	reloc   24 offset  92a [1e92a] HIGHLOW
	reloc   25 offset  96b [1e96b] HIGHLOW
	reloc   26 offset  a67 [1ea67] HIGHLOW
	reloc   27 offset  a6e [1ea6e] HIGHLOW
	reloc   28 offset  b0a [1eb0a] HIGHLOW
	reloc   29 offset  b73 [1eb73] HIGHLOW
	reloc   30 offset  d24 [1ed24] HIGHLOW
	reloc   31 offset  d4c [1ed4c] HIGHLOW
	reloc   32 offset  d53 [1ed53] HIGHLOW
	reloc   33 offset  d5a [1ed5a] HIGHLOW
	reloc   34 offset  db9 [1edb9] HIGHLOW
	reloc   35 offset  dc0 [1edc0] HIGHLOW
	reloc   36 offset  dc7 [1edc7] HIGHLOW
	reloc   37 offset  e24 [1ee24] HIGHLOW
	reloc   38 offset  ea1 [1eea1] HIGHLOW
	reloc   39 offset  f20 [1ef20] HIGHLOW
	reloc   40 offset  fab [1efab] HIGHLOW
	reloc   41 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   f2 [1f0f2] HIGHLOW
	reloc    1 offset  124 [1f124] HIGHLOW
	reloc    2 offset  294 [1f294] HIGHLOW
	reloc    3 offset  2a1 [1f2a1] HIGHLOW
	reloc    4 offset  379 [1f379] HIGHLOW
	reloc    5 offset  41b [1f41b] HIGHLOW
	reloc    6 offset  422 [1f422] HIGHLOW
	reloc    7 offset  429 [1f429] HIGHLOW
	reloc    8 offset  577 [1f577] HIGHLOW
	reloc    9 offset  5ad [1f5ad] HIGHLOW
	reloc   10 offset  67e [1f67e] HIGHLOW
	reloc   11 offset  686 [1f686] HIGHLOW
	reloc   12 offset  6b7 [1f6b7] HIGHLOW
	reloc   13 offset  6bd [1f6bd] HIGHLOW
	reloc   14 offset  6f5 [1f6f5] HIGHLOW
	reloc   15 offset  714 [1f714] HIGHLOW
	reloc   16 offset  71b [1f71b] HIGHLOW
	reloc   17 offset  759 [1f759] HIGHLOW
	reloc   18 offset  760 [1f760] HIGHLOW
	reloc   19 offset  78b [1f78b] HIGHLOW
	reloc   20 offset  7c5 [1f7c5] HIGHLOW
	reloc   21 offset  7cb [1f7cb] HIGHLOW
	reloc   22 offset  7d2 [1f7d2] HIGHLOW
	reloc   23 offset  7d9 [1f7d9] HIGHLOW
	reloc   24 offset  7df [1f7df] HIGHLOW
	reloc   25 offset  7e6 [1f7e6] HIGHLOW
	reloc   26 offset  7ed [1f7ed] HIGHLOW
	reloc   27 offset  7f3 [1f7f3] HIGHLOW
	reloc   28 offset  82e [1f82e] HIGHLOW
	reloc   29 offset  b31 [1fb31] HIGHLOW
	reloc   30 offset  c7d [1fc7d] HIGHLOW
	reloc   31 offset  ce3 [1fce3] HIGHLOW
	reloc   32 offset  cef [1fcef] HIGHLOW
	reloc   33 offset  d98 [1fd98] HIGHLOW
	reloc   34 offset  da6 [1fda6] HIGHLOW
	reloc   35 offset  fcd [1ffcd] HIGHLOW
	reloc   36 offset  ffe [1fffe] HIGHLOW
	reloc   37 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1b0 [201b0] HIGHLOW
	reloc    1 offset  33a [2033a] HIGHLOW
	reloc    2 offset  341 [20341] HIGHLOW
	reloc    3 offset  39e [2039e] HIGHLOW
	reloc    4 offset  3b0 [203b0] HIGHLOW
	reloc    5 offset  3c4 [203c4] HIGHLOW
	reloc    6 offset  48e [2048e] HIGHLOW
	reloc    7 offset  49b [2049b] HIGHLOW
	reloc    8 offset  4df [204df] HIGHLOW
	reloc    9 offset  4e3 [204e3] HIGHLOW
	reloc   10 offset  4e7 [204e7] HIGHLOW
	reloc   11 offset  4eb [204eb] HIGHLOW
	reloc   12 offset  777 [20777] HIGHLOW
	reloc   13 offset  77d [2077d] HIGHLOW
	reloc   14 offset  783 [20783] HIGHLOW
	reloc   15 offset  78a [2078a] HIGHLOW
	reloc   16 offset  791 [20791] HIGHLOW
	reloc   17 offset  798 [20798] HIGHLOW
	reloc   18 offset  82d [2082d] HIGHLOW
	reloc   19 offset  839 [20839] HIGHLOW
	reloc   20 offset  88c [2088c] HIGHLOW
	reloc   21 offset  899 [20899] HIGHLOW
	reloc   22 offset  9d8 [209d8] HIGHLOW
	reloc   23 offset  bea [20bea] HIGHLOW
	reloc   24 offset  cf5 [20cf5] HIGHLOW
	reloc   25 offset  d4c [20d4c] HIGHLOW
	reloc   26 offset  dd7 [20dd7] HIGHLOW
	reloc   27 offset  efa [20efa] HIGHLOW
	reloc   28 offset  f30 [20f30] HIGHLOW
	reloc   29 offset  f3f [20f3f] HIGHLOW
	reloc   30 offset  f9d [20f9d] HIGHLOW
	reloc   31 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   d0 [210d0] HIGHLOW
	reloc    1 offset   d6 [210d6] HIGHLOW
	reloc    2 offset  153 [21153] HIGHLOW
	reloc    3 offset  15b [2115b] HIGHLOW
	reloc    4 offset  160 [21160] HIGHLOW
	reloc    5 offset  16b [2116b] HIGHLOW
	reloc    6 offset  176 [21176] HIGHLOW
	reloc    7 offset  180 [21180] HIGHLOW
	reloc    8 offset  188 [21188] HIGHLOW
	reloc    9 offset  391 [21391] HIGHLOW
	reloc   10 offset  487 [21487] HIGHLOW
	reloc   11 offset  594 [21594] HIGHLOW
	reloc   12 offset  5aa [215aa] HIGHLOW
	reloc   13 offset  674 [21674] HIGHLOW
	reloc   14 offset  73d [2173d] HIGHLOW
	reloc   15 offset  917 [21917] HIGHLOW
	reloc   16 offset  92b [2192b] HIGHLOW
	reloc   17 offset  956 [21956] HIGHLOW
	reloc   18 offset  960 [21960] HIGHLOW
	reloc   19 offset  96e [2196e] HIGHLOW
	reloc   20 offset  979 [21979] HIGHLOW
	reloc   21 offset  9a5 [219a5] HIGHLOW
	reloc   22 offset  9b8 [219b8] HIGHLOW
	reloc   23 offset  9c8 [219c8] HIGHLOW
	reloc   24 offset  9d8 [219d8] HIGHLOW
	reloc   25 offset  a44 [21a44] HIGHLOW
	reloc   26 offset  a56 [21a56] HIGHLOW
	reloc   27 offset  ab4 [21ab4] HIGHLOW
	reloc   28 offset  ad3 [21ad3] HIGHLOW
	reloc   29 offset  af0 [21af0] HIGHLOW
	reloc   30 offset  b0d [21b0d] HIGHLOW
	reloc   31 offset  b2a [21b2a] HIGHLOW
	reloc   32 offset  b47 [21b47] HIGHLOW
	reloc   33 offset  b82 [21b82] HIGHLOW
	reloc   34 offset  b9f [21b9f] HIGHLOW
	reloc   35 offset  bd8 [21bd8] HIGHLOW
	reloc   36 offset  be7 [21be7] HIGHLOW
	reloc   37 offset  c03 [21c03] HIGHLOW
	reloc   38 offset  c32 [21c32] HIGHLOW
	reloc   39 offset  c53 [21c53] HIGHLOW
	reloc   40 offset  cb9 [21cb9] HIGHLOW
	reloc   41 offset  ccb [21ccb] HIGHLOW
	reloc   42 offset  cea [21cea] HIGHLOW
	reloc   43 offset  d76 [21d76] HIGHLOW
	reloc   44 offset  d88 [21d88] HIGHLOW
	reloc   45 offset  d93 [21d93] HIGHLOW
	reloc   46 offset  dc3 [21dc3] HIGHLOW
	reloc   47 offset  e4c [21e4c] HIGHLOW
	reloc   48 offset  e76 [21e76] HIGHLOW
	reloc   49 offset  ead [21ead] HIGHLOW
	reloc   50 offset  ebd [21ebd] HIGHLOW
	reloc   51 offset  edc [21edc] HIGHLOW
	reloc   52 offset  f1d [21f1d] HIGHLOW
	reloc   53 offset  f6e [21f6e] HIGHLOW
	reloc   54 offset  f80 [21f80] HIGHLOW
	reloc   55 offset  f9c [21f9c] HIGHLOW
	reloc   56 offset  fcb [21fcb] HIGHLOW
	reloc   57 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2b [2202b] HIGHLOW
	reloc    1 offset   3c [2203c] HIGHLOW
	reloc    2 offset   5b [2205b] HIGHLOW
	reloc    3 offset   d9 [220d9] HIGHLOW
	reloc    4 offset   eb [220eb] HIGHLOW
	reloc    5 offset  10a [2210a] HIGHLOW
	reloc    6 offset  1a4 [221a4] HIGHLOW
	reloc    7 offset  1b6 [221b6] HIGHLOW
	reloc    8 offset  1d6 [221d6] HIGHLOW
	reloc    9 offset  253 [22253] HIGHLOW
	reloc   10 offset  265 [22265] HIGHLOW
	reloc   11 offset  270 [22270] HIGHLOW
	reloc   12 offset  2a1 [222a1] HIGHLOW
	reloc   13 offset  2fe [222fe] HIGHLOW
	reloc   14 offset  312 [22312] HIGHLOW
	reloc   15 offset  319 [22319] HIGHLOW
	reloc   16 offset  322 [22322] HIGHLOW
	reloc   17 offset  34e [2234e] HIGHLOW
	reloc   18 offset  355 [22355] HIGHLOW
	reloc   19 offset  3af [223af] HIGHLOW
	reloc   20 offset  3c2 [223c2] HIGHLOW
	reloc   21 offset  3da [223da] HIGHLOW
	reloc   22 offset  3f3 [223f3] HIGHLOW
	reloc   23 offset  416 [22416] HIGHLOW
	reloc   24 offset  42f [2242f] HIGHLOW
	reloc   25 offset  45c [2245c] HIGHLOW
	reloc   26 offset  47f [2247f] HIGHLOW
	reloc   27 offset  494 [22494] HIGHLOW
	reloc   28 offset  4a9 [224a9] HIGHLOW
	reloc   29 offset  4be [224be] HIGHLOW
	reloc   30 offset  4d3 [224d3] HIGHLOW
	reloc   31 offset  4e8 [224e8] HIGHLOW
	reloc   32 offset  4fc [224fc] HIGHLOW
	reloc   33 offset  51f [2251f] HIGHLOW
	reloc   34 offset  53e [2253e] HIGHLOW
	reloc   35 offset  5ff [225ff] HIGHLOW
	reloc   36 offset  611 [22611] HIGHLOW
	reloc   37 offset  61c [2261c] HIGHLOW
	reloc   38 offset  6cf [226cf] HIGHLOW
	reloc   39 offset  6e0 [226e0] HIGHLOW
	reloc   40 offset  6eb [226eb] HIGHLOW
	reloc   41 offset  7d1 [227d1] HIGHLOW
	reloc   42 offset  7e3 [227e3] HIGHLOW
	reloc   43 offset  801 [22801] HIGHLOW
	reloc   44 offset  8ce [228ce] HIGHLOW
	reloc   45 offset  8e0 [228e0] HIGHLOW
	reloc   46 offset  8eb [228eb] HIGHLOW
	reloc   47 offset  9cf [229cf] HIGHLOW
	reloc   48 offset  9e1 [229e1] HIGHLOW
	reloc   49 offset  a01 [22a01] HIGHLOW
	reloc   50 offset  ad6 [22ad6] HIGHLOW
	reloc   51 offset  ae7 [22ae7] HIGHLOW
	reloc   52 offset  b06 [22b06] HIGHLOW
	reloc   53 offset  bd0 [22bd0] HIGHLOW
	reloc   54 offset  be2 [22be2] HIGHLOW
	reloc   55 offset  bed [22bed] HIGHLOW
	reloc   56 offset  ca3 [22ca3] HIGHLOW
	reloc   57 offset  cb4 [22cb4] HIGHLOW
	reloc   58 offset  cbf [22cbf] HIGHLOW
	reloc   59 offset  d0d [22d0d] HIGHLOW
	reloc   60 offset  d1c [22d1c] HIGHLOW
	reloc   61 offset  d7d [22d7d] HIGHLOW
	reloc   62 offset  d8e [22d8e] HIGHLOW
	reloc   63 offset  d99 [22d99] HIGHLOW
	reloc   64 offset  de7 [22de7] HIGHLOW
	reloc   65 offset  df6 [22df6] HIGHLOW
	reloc   66 offset  e54 [22e54] HIGHLOW
	reloc   67 offset  e65 [22e65] HIGHLOW
	reloc   68 offset  e84 [22e84] HIGHLOW
	reloc   69 offset  f5d [22f5d] HIGHLOW
	reloc   70 offset  f6f [22f6f] HIGHLOW
	reloc   71 offset  f8e [22f8e] HIGHLOW
	reloc   72 offset  fed [22fed] HIGHLOW
	reloc   73 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   42 [23042] HIGHLOW
	reloc    1 offset   57 [23057] HIGHLOW
	reloc    2 offset   5e [2305e] HIGHLOW
	reloc    3 offset   67 [23067] HIGHLOW
	reloc    4 offset   83 [23083] HIGHLOW
	reloc    5 offset   a2 [230a2] HIGHLOW
	reloc    6 offset   ce [230ce] HIGHLOW
	reloc    7 offset  140 [23140] HIGHLOW
	reloc    8 offset  152 [23152] HIGHLOW
	reloc    9 offset  172 [23172] HIGHLOW
	reloc   10 offset  19b [2319b] HIGHLOW
	reloc   11 offset  217 [23217] HIGHLOW
	reloc   12 offset  232 [23232] HIGHLOW
	reloc   13 offset  238 [23238] HIGHLOW
	reloc   14 offset  257 [23257] HIGHLOW
	reloc   15 offset  25d [2325d] HIGHLOW
	reloc   16 offset  276 [23276] HIGHLOW
	reloc   17 offset  27c [2327c] HIGHLOW
	reloc   18 offset  29d [2329d] HIGHLOW
	reloc   19 offset  2a3 [232a3] HIGHLOW
	reloc   20 offset  2cc [232cc] HIGHLOW
	reloc   21 offset  2d3 [232d3] HIGHLOW
	reloc   22 offset  30e [2330e] HIGHLOW
	reloc   23 offset  315 [23315] HIGHLOW
	reloc   24 offset  33e [2333e] HIGHLOW
	reloc   25 offset  345 [23345] HIGHLOW
	reloc   26 offset  36e [2336e] HIGHLOW
	reloc   27 offset  375 [23375] HIGHLOW
	reloc   28 offset  3b2 [233b2] HIGHLOW
	reloc   29 offset  3b9 [233b9] HIGHLOW
	reloc   30 offset  3fd [233fd] HIGHLOW
	reloc   31 offset  420 [23420] HIGHLOW
	reloc   32 offset  427 [23427] HIGHLOW
	reloc   33 offset  42e [2342e] HIGHLOW
	reloc   34 offset  4a7 [234a7] HIGHLOW
	reloc   35 offset  4ae [234ae] HIGHLOW
	reloc   36 offset  4b5 [234b5] HIGHLOW
	reloc   37 offset  51f [2351f] HIGHLOW
	reloc   38 offset  53e [2353e] HIGHLOW
	reloc   39 offset  600 [23600] HIGHLOW
	reloc   40 offset  619 [23619] HIGHLOW
	reloc   41 offset  620 [23620] HIGHLOW
	reloc   42 offset  627 [23627] HIGHLOW
	reloc   43 offset  62e [2362e] HIGHLOW
	reloc   44 offset  6d1 [236d1] HIGHLOW
	reloc   45 offset  6d8 [236d8] HIGHLOW
	reloc   46 offset  6df [236df] HIGHLOW
	reloc   47 offset  6e6 [236e6] HIGHLOW
	reloc   48 offset  769 [23769] HIGHLOW
	reloc   49 offset  770 [23770] HIGHLOW
	reloc   50 offset  777 [23777] HIGHLOW
	reloc   51 offset  7bb [237bb] HIGHLOW
	reloc   52 offset  7c2 [237c2] HIGHLOW
	reloc   53 offset  80a [2380a] HIGHLOW
	reloc   54 offset  82a [2382a] HIGHLOW
	reloc   55 offset  8e1 [238e1] HIGHLOW
	reloc   56 offset  8f3 [238f3] HIGHLOW
	reloc   57 offset  913 [23913] HIGHLOW
	reloc   58 offset  940 [23940] HIGHLOW
	reloc   59 offset  951 [23951] HIGHLOW
	reloc   60 offset  a79 [23a79] HIGHLOW
	reloc   61 offset  a8b [23a8b] HIGHLOW
	reloc   62 offset  b5f [23b5f] HIGHLOW
	reloc   63 offset  b9b [23b9b] HIGHLOW
	reloc   64 offset  bd1 [23bd1] HIGHLOW
	reloc   65 offset  c0d [23c0d] HIGHLOW
	reloc   66 offset  c40 [23c40] HIGHLOW
	reloc   67 offset  c76 [23c76] HIGHLOW
	reloc   68 offset  cb3 [23cb3] HIGHLOW
	reloc   69 offset  ce6 [23ce6] HIGHLOW
	reloc   70 offset  d45 [23d45] HIGHLOW
	reloc   71 offset  d4f [23d4f] HIGHLOW
	reloc   72 offset  d85 [23d85] HIGHLOW
	reloc   73 offset  dbb [23dbb] HIGHLOW
	reloc   74 offset  dec [23dec] HIGHLOW
	reloc   75 offset  e22 [23e22] HIGHLOW
	reloc   76 offset  e90 [23e90] HIGHLOW
	reloc   77 offset  edf [23edf] HIGHLOW
	reloc   78 offset  f1e [23f1e] HIGHLOW
	reloc   79 offset  f5d [23f5d] HIGHLOW
	reloc   80 offset  f67 [23f67] HIGHLOW
	reloc   81 offset  fb3 [23fb3] HIGHLOW

Virtual Address: 00024000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   33 [24033] HIGHLOW
	reloc    1 offset   3a [2403a] HIGHLOW
	reloc    2 offset   54 [24054] HIGHLOW
	reloc    3 offset  11f [2411f] HIGHLOW
	reloc    4 offset  1d3 [241d3] HIGHLOW
	reloc    5 offset  21e [2421e] HIGHLOW
	reloc    6 offset  253 [24253] HIGHLOW
	reloc    7 offset  282 [24282] HIGHLOW
	reloc    8 offset  2b1 [242b1] HIGHLOW
	reloc    9 offset  2cb [242cb] HIGHLOW
	reloc   10 offset  2f5 [242f5] HIGHLOW
	reloc   11 offset  334 [24334] HIGHLOW
	reloc   12 offset  351 [24351] HIGHLOW
	reloc   13 offset  35b [2435b] HIGHLOW
	reloc   14 offset  390 [24390] HIGHLOW
	reloc   15 offset  3ff [243ff] HIGHLOW
	reloc   16 offset  437 [24437] HIGHLOW
	reloc   17 offset  441 [24441] HIGHLOW
	reloc   18 offset  46e [2446e] HIGHLOW
	reloc   19 offset  48c [2448c] HIGHLOW
	reloc   20 offset  4aa [244aa] HIGHLOW
	reloc   21 offset  4af [244af] HIGHLOW
	reloc   22 offset  4da [244da] HIGHLOW
	reloc   23 offset  529 [24529] HIGHLOW
	reloc   24 offset  55e [2455e] HIGHLOW
	reloc   25 offset  59f [2459f] HIGHLOW
	reloc   26 offset  5af [245af] HIGHLOW
	reloc   27 offset  5d7 [245d7] HIGHLOW
	reloc   28 offset  605 [24605] HIGHLOW
	reloc   29 offset  615 [24615] HIGHLOW
	reloc   30 offset  635 [24635] HIGHLOW
	reloc   31 offset  6f6 [246f6] HIGHLOW
	reloc   32 offset  708 [24708] HIGHLOW
	reloc   33 offset  728 [24728] HIGHLOW
	reloc   34 offset  7cf [247cf] HIGHLOW
	reloc   35 offset  7e1 [247e1] HIGHLOW
	reloc   36 offset  801 [24801] HIGHLOW
	reloc   37 offset  a25 [24a25] HIGHLOW
	reloc   38 offset  a76 [24a76] HIGHLOW
	reloc   39 offset  abc [24abc] HIGHLOW
	reloc   40 offset  adb [24adb] HIGHLOW
	reloc   41 offset  b20 [24b20] HIGHLOW
	reloc   42 offset  b35 [24b35] HIGHLOW
	reloc   43 offset  b7e [24b7e] HIGHLOW
	reloc   44 offset  ba2 [24ba2] HIGHLOW
	reloc   45 offset  ba9 [24ba9] HIGHLOW
	reloc   46 offset  bcb [24bcb] HIGHLOW
	reloc   47 offset  c3c [24c3c] HIGHLOW
	reloc   48 offset  c98 [24c98] HIGHLOW
	reloc   49 offset  caf [24caf] HIGHLOW
	reloc   50 offset  cbc [24cbc] HIGHLOW
	reloc   51 offset  cd3 [24cd3] HIGHLOW
	reloc   52 offset  da2 [24da2] HIGHLOW
	reloc   53 offset  de3 [24de3] HIGHLOW
	reloc   54 offset  e6c [24e6c] HIGHLOW
	reloc   55 offset  e72 [24e72] HIGHLOW
	reloc   56 offset  eab [24eab] HIGHLOW
	reloc   57 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   2e [2502e] HIGHLOW
	reloc    1 offset   39 [25039] HIGHLOW
	reloc    2 offset  107 [25107] HIGHLOW
	reloc    3 offset  168 [25168] HIGHLOW
	reloc    4 offset  1bf [251bf] HIGHLOW
	reloc    5 offset  214 [25214] HIGHLOW
	reloc    6 offset  21f [2521f] HIGHLOW
	reloc    7 offset  225 [25225] HIGHLOW
	reloc    8 offset  231 [25231] HIGHLOW
	reloc    9 offset  23d [2523d] HIGHLOW
	reloc   10 offset  2d4 [252d4] HIGHLOW
	reloc   11 offset  2e3 [252e3] HIGHLOW
	reloc   12 offset  2ee [252ee] HIGHLOW
	reloc   13 offset  2f8 [252f8] HIGHLOW
	reloc   14 offset  324 [25324] HIGHLOW
	reloc   15 offset  39b [2539b] HIGHLOW
	reloc   16 offset  3a2 [253a2] HIGHLOW
	reloc   17 offset  486 [25486] HIGHLOW
	reloc   18 offset  48a [2548a] HIGHLOW
	reloc   19 offset  48e [2548e] HIGHLOW
	reloc   20 offset  492 [25492] HIGHLOW
	reloc   21 offset  4e4 [254e4] HIGHLOW
	reloc   22 offset  516 [25516] HIGHLOW
	reloc   23 offset  549 [25549] HIGHLOW
	reloc   24 offset  5c7 [255c7] HIGHLOW
	reloc   25 offset  5db [255db] HIGHLOW
	reloc   26 offset  5f9 [255f9] HIGHLOW
	reloc   27 offset  93f [2593f] HIGHLOW
	reloc   28 offset  9d4 [259d4] HIGHLOW
	reloc   29 offset  9e1 [259e1] HIGHLOW
	reloc   30 offset  a6f [25a6f] HIGHLOW
	reloc   31 offset  d2e [25d2e] HIGHLOW
	reloc   32 offset  e82 [25e82] HIGHLOW
	reloc   33 offset  f5b [25f5b] HIGHLOW
	reloc   34 offset  f91 [25f91] HIGHLOW
	reloc   35 offset  fa6 [25fa6] HIGHLOW
	reloc   36 offset  fdc [25fdc] HIGHLOW
	reloc   37 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  155 [26155] HIGHLOW
	reloc    1 offset  289 [26289] HIGHLOW
	reloc    2 offset  2aa [262aa] HIGHLOW
	reloc    3 offset  2de [262de] HIGHLOW
	reloc    4 offset  4d6 [264d6] HIGHLOW
	reloc    5 offset  5eb [265eb] HIGHLOW
	reloc    6 offset  6a1 [266a1] HIGHLOW
	reloc    7 offset  ccf [26ccf] HIGHLOW
	reloc    8 offset  ef8 [26ef8] HIGHLOW
	reloc    9 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   b2 [270b2] HIGHLOW
	reloc    1 offset  257 [27257] HIGHLOW
	reloc    2 offset  331 [27331] HIGHLOW
	reloc    3 offset  601 [27601] HIGHLOW
	reloc    4 offset  62a [2762a] HIGHLOW
	reloc    5 offset  641 [27641] HIGHLOW
	reloc    6 offset  64c [2764c] HIGHLOW
	reloc    7 offset  665 [27665] HIGHLOW
	reloc    8 offset  6a5 [276a5] HIGHLOW
	reloc    9 offset  722 [27722] HIGHLOW
	reloc   10 offset  72a [2772a] HIGHLOW
	reloc   11 offset  7f4 [277f4] HIGHLOW
	reloc   12 offset  813 [27813] HIGHLOW
	reloc   13 offset  832 [27832] HIGHLOW
	reloc   14 offset  83f [2783f] HIGHLOW
	reloc   15 offset  856 [27856] HIGHLOW
	reloc   16 offset  89a [2789a] HIGHLOW
	reloc   17 offset  8a7 [278a7] HIGHLOW
	reloc   18 offset  8c6 [278c6] HIGHLOW
	reloc   19 offset  8d2 [278d2] HIGHLOW
	reloc   20 offset  8f6 [278f6] HIGHLOW
	reloc   21 offset  915 [27915] HIGHLOW
	reloc   22 offset  921 [27921] HIGHLOW
	reloc   23 offset  9af [279af] HIGHLOW
	reloc   24 offset  9e2 [279e2] HIGHLOW
	reloc   25 offset  a00 [27a00] HIGHLOW
	reloc   26 offset  a11 [27a11] HIGHLOW
	reloc   27 offset  a1e [27a1e] HIGHLOW
	reloc   28 offset  a37 [27a37] HIGHLOW
	reloc   29 offset  a44 [27a44] HIGHLOW
	reloc   30 offset  a51 [27a51] HIGHLOW
	reloc   31 offset  a5e [27a5e] HIGHLOW
	reloc   32 offset  aa1 [27aa1] HIGHLOW
	reloc   33 offset  ad3 [27ad3] HIGHLOW
	reloc   34 offset  ae0 [27ae0] HIGHLOW
	reloc   35 offset  aed [27aed] HIGHLOW
	reloc   36 offset  b25 [27b25] HIGHLOW
	reloc   37 offset  b32 [27b32] HIGHLOW
	reloc   38 offset  b46 [27b46] HIGHLOW
	reloc   39 offset  b97 [27b97] HIGHLOW
	reloc   40 offset  ba4 [27ba4] HIGHLOW
	reloc   41 offset  bb1 [27bb1] HIGHLOW
	reloc   42 offset  bef [27bef] HIGHLOW
	reloc   43 offset  bfc [27bfc] HIGHLOW
	reloc   44 offset  c11 [27c11] HIGHLOW
	reloc   45 offset  c1e [27c1e] HIGHLOW

Virtual Address: 00028000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   1f [2801f] HIGHLOW
	reloc    1 offset  3af [283af] HIGHLOW
	reloc    2 offset  400 [28400] HIGHLOW
	reloc    3 offset  424 [28424] HIGHLOW
	reloc    4 offset  511 [28511] HIGHLOW
	reloc    5 offset  9aa [289aa] HIGHLOW
	reloc    6 offset  a29 [28a29] HIGHLOW
	reloc    7 offset  bba [28bba] HIGHLOW
	reloc    8 offset  dd2 [28dd2] HIGHLOW
	reloc    9 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 68 (0x44) Number of fixups 30
