
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc   47 offset  460 [40460] HIGHLOW
	reloc   48 offset  477 [40477] HIGHLOW
	reloc   49 offset  47c [4047c] HIGHLOW
	reloc   50 offset  487 [40487] HIGHLOW
	reloc   51 offset  48d [4048d] HIGHLOW
	reloc   52 offset  4ad [404ad] HIGHLOW
	reloc   53 offset  4b9 [404b9] HIGHLOW
	reloc   54 offset  4c2 [404c2] HIGHLOW
	reloc   55 offset  4c7 [404c7] HIGHLOW
	reloc   56 offset  4d2 [404d2] HIGHLOW
	reloc   57 offset  4d8 [404d8] HIGHLOW
	reloc   58 offset  4e4 [404e4] HIGHLOW
	reloc   59 offset  4f7 [404f7] HIGHLOW
	reloc   60 offset  50a [4050a] HIGHLOW
	reloc   61 offset  513 [40513] HIGHLOW
	reloc   62 offset  518 [40518] HIGHLOW
	reloc   63 offset  523 [40523] HIGHLOW
	reloc   64 offset  529 [40529] HIGHLOW
	reloc   65 offset  538 [40538] HIGHLOW
	reloc   66 offset  576 [40576] HIGHLOW
	reloc   67 offset  640 [40640] HIGHLOW
	reloc   68 offset  64a [4064a] HIGHLOW
	reloc   69 offset  64f [4064f] HIGHLOW
	reloc   70 offset  65a [4065a] HIGHLOW
	reloc   71 offset  660 [40660] HIGHLOW
	reloc   72 offset  66f [4066f] HIGHLOW
	reloc   73 offset  678 [40678] HIGHLOW
	reloc   74 offset  6ce [406ce] HIGHLOW
	reloc   75 offset  6d8 [406d8] HIGHLOW
	reloc   76 offset  6dd [406dd] HIGHLOW
	reloc   77 offset  6e8 [406e8] HIGHLOW
	reloc   78 offset  6ee [406ee] HIGHLOW
	reloc   79 offset  719 [40719] HIGHLOW
	reloc   80 offset  730 [40730] HIGHLOW
	reloc   81 offset  75b [4075b] HIGHLOW
	reloc   82 offset  764 [40764] HIGHLOW
	reloc   83 offset  769 [40769] HIGHLOW
	reloc   84 offset  774 [40774] HIGHLOW
	reloc   85 offset  77a [4077a] HIGHLOW
	reloc   86 offset  789 [40789] HIGHLOW
	reloc   87 offset  7a3 [407a3] HIGHLOW
	reloc   88 offset  7ac [407ac] HIGHLOW
	reloc   89 offset  7b1 [407b1] HIGHLOW
	reloc   90 offset  7bc [407bc] HIGHLOW
	reloc   91 offset  7c2 [407c2] HIGHLOW
	reloc   92 offset  7d8 [407d8] HIGHLOW
	reloc   93 offset  7e9 [407e9] HIGHLOW
	reloc   94 offset  7f5 [407f5] HIGHLOW
	reloc   95 offset  7fa [407fa] HIGHLOW
	reloc   96 offset  805 [40805] HIGHLOW
	reloc   97 offset  80b [4080b] HIGHLOW
	reloc   98 offset  82a [4082a] HIGHLOW
	reloc   99 offset  835 [40835] HIGHLOW
	reloc  100 offset  843 [40843] HIGHLOW
	reloc  101 offset  84f [4084f] HIGHLOW
	reloc  102 offset  855 [40855] HIGHLOW
	reloc  103 offset  87c [4087c] HIGHLOW
	reloc  104 offset  8b3 [408b3] HIGHLOW
	reloc  105 offset  8ca [408ca] HIGHLOW
	reloc  106 offset  8d6 [408d6] HIGHLOW
	reloc  107 offset  8e2 [408e2] HIGHLOW
	reloc  108 offset  8e8 [408e8] HIGHLOW
	reloc  109 offset  902 [40902] HIGHLOW
	reloc  110 offset  aa1 [40aa1] HIGHLOW
	reloc  111 offset  aaa [40aaa] HIGHLOW
	reloc  112 offset  aaf [40aaf] HIGHLOW
	reloc  113 offset  ac4 [40ac4] HIGHLOW
	reloc  114 offset  aca [40aca] HIGHLOW
	reloc  115 offset  ae3 [40ae3] HIGHLOW
	reloc  116 offset  af3 [40af3] HIGHLOW
	reloc  117 offset  af9 [40af9] HIGHLOW
	reloc  118 offset  b1b [40b1b] HIGHLOW
	reloc  119 offset  b29 [40b29] HIGHLOW
	reloc  120 offset  b35 [40b35] HIGHLOW
	reloc  121 offset  b41 [40b41] HIGHLOW
	reloc  122 offset  b50 [40b50] HIGHLOW
	reloc  123 offset  b65 [40b65] HIGHLOW
	reloc  124 offset  b72 [40b72] HIGHLOW
	reloc  125 offset  b77 [40b77] HIGHLOW
	reloc  126 offset  b7f [40b7f] HIGHLOW
	reloc  127 offset  b85 [40b85] HIGHLOW
	reloc  128 offset  b98 [40b98] HIGHLOW
	reloc  129 offset  bae [40bae] HIGHLOW
	reloc  130 offset  bbb [40bbb] HIGHLOW
	reloc  131 offset  bc0 [40bc0] HIGHLOW
	reloc  132 offset  be8 [40be8] HIGHLOW
	reloc  133 offset  bef [40bef] HIGHLOW
	reloc  134 offset  bf8 [40bf8] HIGHLOW
	reloc  135 offset  bfe [40bfe] HIGHLOW
	reloc  136 offset  c06 [40c06] HIGHLOW
	reloc  137 offset  c0b [40c0b] HIGHLOW
	reloc  138 offset  c10 [40c10] HIGHLOW
	reloc  139 offset  c15 [40c15] HIGHLOW
	reloc  140 offset  c1e [40c1e] HIGHLOW
	reloc  141 offset  c25 [40c25] HIGHLOW
	reloc  142 offset  c2b [40c2b] HIGHLOW
	reloc  143 offset  c31 [40c31] HIGHLOW
	reloc  144 offset  c36 [40c36] HIGHLOW
	reloc  145 offset  c3e [40c3e] HIGHLOW
	reloc  146 offset  c43 [40c43] HIGHLOW
	reloc  147 offset  c4b [40c4b] HIGHLOW
	reloc  148 offset  c51 [40c51] HIGHLOW
	reloc  149 offset  c5d [40c5d] HIGHLOW
	reloc  150 offset  c65 [40c65] HIGHLOW
	reloc  151 offset  c6d [40c6d] HIGHLOW
	reloc  152 offset  c72 [40c72] HIGHLOW
	reloc  153 offset  c7a [40c7a] HIGHLOW
	reloc  154 offset  c80 [40c80] HIGHLOW
	reloc  155 offset  ca9 [40ca9] HIGHLOW
	reloc  156 offset  cb2 [40cb2] HIGHLOW
	reloc  157 offset  cb7 [40cb7] HIGHLOW
	reloc  158 offset  cc6 [40cc6] HIGHLOW
	reloc  159 offset  ccc [40ccc] HIGHLOW
	reloc  160 offset  cd6 [40cd6] HIGHLOW
	reloc  161 offset  cdc [40cdc] HIGHLOW
	reloc  162 offset  ce2 [40ce2] HIGHLOW
	reloc  163 offset  cee [40cee] HIGHLOW
	reloc  164 offset  cf3 [40cf3] HIGHLOW
	reloc  165 offset  d09 [40d09] HIGHLOW
	reloc  166 offset  d1f [40d1f] HIGHLOW
	reloc  167 offset  d2d [40d2d] HIGHLOW
	reloc  168 offset  d8f [40d8f] HIGHLOW
	reloc  169 offset  d9b [40d9b] HIGHLOW
	reloc  170 offset  dd4 [40dd4] HIGHLOW
	reloc  171 offset  ddb [40ddb] HIGHLOW
	reloc  172 offset  e0c [40e0c] HIGHLOW
	reloc  173 offset  e22 [40e22] HIGHLOW
	reloc  174 offset  e2a [40e2a] HIGHLOW
	reloc  175 offset  e37 [40e37] HIGHLOW
	reloc  176 offset  e3d [40e3d] HIGHLOW
	reloc  177 offset  e4f [40e4f] HIGHLOW
	reloc  178 offset  e5c [40e5c] HIGHLOW
	reloc  179 offset  e62 [40e62] HIGHLOW
	reloc  180 offset  e71 [40e71] HIGHLOW
	reloc  181 offset  e77 [40e77] HIGHLOW
	reloc  182 offset  e7d [40e7d] HIGHLOW
	reloc  183 offset  e8e [40e8e] HIGHLOW
	reloc  184 offset  e94 [40e94] HIGHLOW
	reloc  185 offset  ee3 [40ee3] HIGHLOW
	reloc  186 offset  ee9 [40ee9] HIGHLOW
	reloc  187 offset  f03 [40f03] HIGHLOW
	reloc  188 offset  f08 [40f08] HIGHLOW
	reloc  189 offset  f10 [40f10] HIGHLOW
	reloc  190 offset  f16 [40f16] HIGHLOW
	reloc  191 offset  f4b [40f4b] HIGHLOW
	reloc  192 offset  f51 [40f51] HIGHLOW
	reloc  193 offset  f60 [40f60] HIGHLOW
	reloc  194 offset  f66 [40f66] HIGHLOW
	reloc  195 offset  f75 [40f75] HIGHLOW
	reloc  196 offset  f7a [40f7a] HIGHLOW
	reloc  197 offset  f82 [40f82] HIGHLOW
	reloc  198 offset  f88 [40f88] HIGHLOW
	reloc  199 offset  f93 [40f93] HIGHLOW
	reloc  200 offset  f9f [40f9f] HIGHLOW
	reloc  201 offset  fa5 [40fa5] HIGHLOW
	reloc  202 offset  fdb [40fdb] HIGHLOW
	reloc  203 offset  fe0 [40fe0] HIGHLOW
	reloc  204 offset  fe8 [40fe8] HIGHLOW
	reloc  205 offset  fee [40fee] HIGHLOW

Virtual Address: 00041000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset   28 [41028] HIGHLOW
	reloc    1 offset   2f [4102f] HIGHLOW
	reloc    2 offset   3c [4103c] HIGHLOW
	reloc    3 offset   41 [41041] HIGHLOW
	reloc    4 offset   58 [41058] HIGHLOW
	reloc    5 offset   6d [4106d] HIGHLOW
	reloc    6 offset   7b [4107b] HIGHLOW
	reloc    7 offset   86 [41086] HIGHLOW
	reloc    8 offset   8b [4108b] HIGHLOW
	reloc    9 offset   93 [41093] HIGHLOW
	reloc   10 offset   99 [41099] HIGHLOW
	reloc   11 offset   a4 [410a4] HIGHLOW
	reloc   12 offset   b0 [410b0] HIGHLOW
	reloc   13 offset   b6 [410b6] HIGHLOW
	reloc   14 offset  10c [4110c] HIGHLOW
	reloc   15 offset  111 [41111] HIGHLOW
	reloc   16 offset  119 [41119] HIGHLOW
	reloc   17 offset  11f [4111f] HIGHLOW
	reloc   18 offset  133 [41133] HIGHLOW
	reloc   19 offset  13a [4113a] HIGHLOW
	reloc   20 offset  144 [41144] HIGHLOW
	reloc   21 offset  14f [4114f] HIGHLOW
	reloc   22 offset  154 [41154] HIGHLOW
	reloc   23 offset  15c [4115c] HIGHLOW
	reloc   24 offset  162 [41162] HIGHLOW
	reloc   25 offset  18b [4118b] HIGHLOW
	reloc   26 offset  190 [41190] HIGHLOW
	reloc   27 offset  198 [41198] HIGHLOW
	reloc   28 offset  19e [4119e] HIGHLOW
	reloc   29 offset  1aa [411aa] HIGHLOW
	reloc   30 offset  1b2 [411b2] HIGHLOW
	reloc   31 offset  1b7 [411b7] HIGHLOW
	reloc   32 offset  1bf [411bf] HIGHLOW
	reloc   33 offset  1c5 [411c5] HIGHLOW
	reloc   34 offset  1d0 [411d0] HIGHLOW
	reloc   35 offset  1d9 [411d9] HIGHLOW
	reloc   36 offset  1df [411df] HIGHLOW
	reloc   37 offset  1e4 [411e4] HIGHLOW
	reloc   38 offset  1ea [411ea] HIGHLOW
	reloc   39 offset  1f2 [411f2] HIGHLOW
	reloc   40 offset  1fd [411fd] HIGHLOW
	reloc   41 offset  20f [4120f] HIGHLOW
	reloc   42 offset  215 [41215] HIGHLOW
	reloc   43 offset  221 [41221] HIGHLOW
	reloc   44 offset  229 [41229] HIGHLOW
	reloc   45 offset  22f [4122f] HIGHLOW
	reloc   46 offset  23c [4123c] HIGHLOW
	reloc   47 offset  245 [41245] HIGHLOW
	reloc   48 offset  24a [4124a] HIGHLOW
	reloc   49 offset  252 [41252] HIGHLOW
	reloc   50 offset  258 [41258] HIGHLOW
	reloc   51 offset  262 [41262] HIGHLOW
	reloc   52 offset  27f [4127f] HIGHLOW
	reloc   53 offset  28a [4128a] HIGHLOW
	reloc   54 offset  28f [4128f] HIGHLOW
	reloc   55 offset  297 [41297] HIGHLOW
	reloc   56 offset  29d [4129d] HIGHLOW
	reloc   57 offset  2e6 [412e6] HIGHLOW
	reloc   58 offset  2fc [412fc] HIGHLOW
	reloc   59 offset  305 [41305] HIGHLOW
	reloc   60 offset  30a [4130a] HIGHLOW
	reloc   61 offset  312 [41312] HIGHLOW
	reloc   62 offset  318 [41318] HIGHLOW
	reloc   63 offset  33b [4133b] HIGHLOW
	reloc   64 offset  341 [41341] HIGHLOW
	reloc   65 offset  376 [41376] HIGHLOW
	reloc   66 offset  383 [41383] HIGHLOW
	reloc   67 offset  388 [41388] HIGHLOW
	reloc   68 offset  390 [41390] HIGHLOW
	reloc   69 offset  396 [41396] HIGHLOW
	reloc   70 offset  3aa [413aa] HIGHLOW
	reloc   71 offset  3b2 [413b2] HIGHLOW
	reloc   72 offset  3b7 [413b7] HIGHLOW
	reloc   73 offset  3bf [413bf] HIGHLOW
	reloc   74 offset  3c5 [413c5] HIGHLOW
	reloc   75 offset  3e3 [413e3] HIGHLOW
	reloc   76 offset  3f0 [413f0] HIGHLOW
	reloc   77 offset  3f5 [413f5] HIGHLOW
	reloc   78 offset  3fd [413fd] HIGHLOW
	reloc   79 offset  403 [41403] HIGHLOW
	reloc   80 offset  41b [4141b] HIGHLOW
	reloc   81 offset  421 [41421] HIGHLOW
	reloc   82 offset  431 [41431] HIGHLOW
	reloc   83 offset  438 [41438] HIGHLOW
	reloc   84 offset  43e [4143e] HIGHLOW
	reloc   85 offset  444 [41444] HIGHLOW
	reloc   86 offset  449 [41449] HIGHLOW
	reloc   87 offset  455 [41455] HIGHLOW
	reloc   88 offset  45b [4145b] HIGHLOW
	reloc   89 offset  466 [41466] HIGHLOW
	reloc   90 offset  473 [41473] HIGHLOW
	reloc   91 offset  47f [4147f] HIGHLOW
	reloc   92 offset  489 [41489] HIGHLOW
	reloc   93 offset  494 [41494] HIGHLOW
	reloc   94 offset  499 [41499] HIGHLOW
	reloc   95 offset  4a2 [414a2] HIGHLOW
	reloc   96 offset  4b0 [414b0] HIGHLOW
	reloc   97 offset  4c0 [414c0] HIGHLOW
	reloc   98 offset  4c6 [414c6] HIGHLOW
	reloc   99 offset  4d0 [414d0] HIGHLOW
	reloc  100 offset  4d6 [414d6] HIGHLOW
	reloc  101 offset  4de [414de] HIGHLOW
	reloc  102 offset  4f6 [414f6] HIGHLOW
	reloc  103 offset  4fb [414fb] HIGHLOW
	reloc  104 offset  501 [41501] HIGHLOW
	reloc  105 offset  509 [41509] HIGHLOW
	reloc  106 offset  513 [41513] HIGHLOW
	reloc  107 offset  521 [41521] HIGHLOW
	reloc  108 offset  527 [41527] HIGHLOW
	reloc  109 offset  534 [41534] HIGHLOW
	reloc  110 offset  541 [41541] HIGHLOW
	reloc  111 offset  547 [41547] HIGHLOW
	reloc  112 offset  552 [41552] HIGHLOW
	reloc  113 offset  55f [4155f] HIGHLOW
	reloc  114 offset  565 [41565] HIGHLOW
	reloc  115 offset  571 [41571] HIGHLOW
	reloc  116 offset  577 [41577] HIGHLOW
	reloc  117 offset  58f [4158f] HIGHLOW
	reloc  118 offset  596 [41596] HIGHLOW
	reloc  119 offset  5a1 [415a1] HIGHLOW
	reloc  120 offset  5a7 [415a7] HIGHLOW
	reloc  121 offset  5b1 [415b1] HIGHLOW
	reloc  122 offset  5be [415be] HIGHLOW
	reloc  123 offset  5d6 [415d6] HIGHLOW
	reloc  124 offset  5dc [415dc] HIGHLOW
	reloc  125 offset  659 [41659] HIGHLOW
	reloc  126 offset  65f [4165f] HIGHLOW
	reloc  127 offset  677 [41677] HIGHLOW
	reloc  128 offset  684 [41684] HIGHLOW
	reloc  129 offset  68a [4168a] HIGHLOW
	reloc  130 offset  6e4 [416e4] HIGHLOW
	reloc  131 offset  6ea [416ea] HIGHLOW
	reloc  132 offset  6f3 [416f3] HIGHLOW
	reloc  133 offset  706 [41706] HIGHLOW
	reloc  134 offset  711 [41711] HIGHLOW
	reloc  135 offset  717 [41717] HIGHLOW
	reloc  136 offset  756 [41756] HIGHLOW
	reloc  137 offset  770 [41770] HIGHLOW
	reloc  138 offset  77b [4177b] HIGHLOW
	reloc  139 offset  781 [41781] HIGHLOW
	reloc  140 offset  7c5 [417c5] HIGHLOW
	reloc  141 offset  7d2 [417d2] HIGHLOW
	reloc  142 offset  7dd [417dd] HIGHLOW
	reloc  143 offset  7e3 [417e3] HIGHLOW
	reloc  144 offset  841 [41841] HIGHLOW
	reloc  145 offset  8ba [418ba] HIGHLOW
	reloc  146 offset  8c5 [418c5] HIGHLOW
	reloc  147 offset  8d0 [418d0] HIGHLOW
	reloc  148 offset  8d6 [418d6] HIGHLOW
	reloc  149 offset  944 [41944] HIGHLOW
	reloc  150 offset  951 [41951] HIGHLOW
	reloc  151 offset  95c [4195c] HIGHLOW
	reloc  152 offset  962 [41962] HIGHLOW
	reloc  153 offset  9b9 [419b9] HIGHLOW
	reloc  154 offset  9ca [419ca] HIGHLOW
	reloc  155 offset  9dd [419dd] HIGHLOW
	reloc  156 offset  9e3 [419e3] HIGHLOW
	reloc  157 offset  a52 [41a52] HIGHLOW
	reloc  158 offset  a57 [41a57] HIGHLOW
	reloc  159 offset  a62 [41a62] HIGHLOW
	reloc  160 offset  a68 [41a68] HIGHLOW
	reloc  161 offset  a75 [41a75] HIGHLOW
	reloc  162 offset  a7f [41a7f] HIGHLOW
	reloc  163 offset  a8a [41a8a] HIGHLOW
	reloc  164 offset  a90 [41a90] HIGHLOW
	reloc  165 offset  a9e [41a9e] HIGHLOW
	reloc  166 offset  b3c [41b3c] HIGHLOW
	reloc  167 offset  b45 [41b45] HIGHLOW
	reloc  168 offset  b4a [41b4a] HIGHLOW
	reloc  169 offset  b59 [41b59] HIGHLOW
	reloc  170 offset  b5f [41b5f] HIGHLOW
	reloc  171 offset  b75 [41b75] HIGHLOW
	reloc  172 offset  b88 [41b88] HIGHLOW
	reloc  173 offset  b8e [41b8e] HIGHLOW
	reloc  174 offset  bac [41bac] HIGHLOW
	reloc  175 offset  bb5 [41bb5] HIGHLOW
	reloc  176 offset  bba [41bba] HIGHLOW
	reloc  177 offset  bc9 [41bc9] HIGHLOW
	reloc  178 offset  bcf [41bcf] HIGHLOW
	reloc  179 offset  be8 [41be8] HIGHLOW
	reloc  180 offset  bfa [41bfa] HIGHLOW
	reloc  181 offset  c00 [41c00] HIGHLOW
	reloc  182 offset  c1e [41c1e] HIGHLOW
	reloc  183 offset  c27 [41c27] HIGHLOW
	reloc  184 offset  c2c [41c2c] HIGHLOW
	reloc  185 offset  c3b [41c3b] HIGHLOW
	reloc  186 offset  c41 [41c41] HIGHLOW
	reloc  187 offset  c6c [41c6c] HIGHLOW
	reloc  188 offset  c7f [41c7f] HIGHLOW
	reloc  189 offset  c85 [41c85] HIGHLOW
	reloc  190 offset  ca2 [41ca2] HIGHLOW
	reloc  191 offset  ca9 [41ca9] HIGHLOW
	reloc  192 offset  caf [41caf] HIGHLOW
	reloc  193 offset  cb5 [41cb5] HIGHLOW
	reloc  194 offset  cba [41cba] HIGHLOW
	reloc  195 offset  cc2 [41cc2] HIGHLOW
	reloc  196 offset  ccc [41ccc] HIGHLOW
	reloc  197 offset  cd2 [41cd2] HIGHLOW
	reloc  198 offset  cdc [41cdc] HIGHLOW
	reloc  199 offset  cec [41cec] HIGHLOW
	reloc  200 offset  cf3 [41cf3] HIGHLOW
	reloc  201 offset  d02 [41d02] HIGHLOW
	reloc  202 offset  d08 [41d08] HIGHLOW
	reloc  203 offset  d14 [41d14] HIGHLOW
	reloc  204 offset  d2a [41d2a] HIGHLOW
	reloc  205 offset  d30 [41d30] HIGHLOW
	reloc  206 offset  d35 [41d35] HIGHLOW
	reloc  207 offset  d44 [41d44] HIGHLOW
	reloc  208 offset  d59 [41d59] HIGHLOW
	reloc  209 offset  d74 [41d74] HIGHLOW
	reloc  210 offset  d79 [41d79] HIGHLOW
	reloc  211 offset  da0 [41da0] HIGHLOW
	reloc  212 offset  da6 [41da6] HIGHLOW
	reloc  213 offset  dbf [41dbf] HIGHLOW
	reloc  214 offset  dca [41dca] HIGHLOW
	reloc  215 offset  dd4 [41dd4] HIGHLOW
	reloc  216 offset  dee [41dee] HIGHLOW
	reloc  217 offset  df3 [41df3] HIGHLOW
	reloc  218 offset  e16 [41e16] HIGHLOW
	reloc  219 offset  e37 [41e37] HIGHLOW
	reloc  220 offset  e42 [41e42] HIGHLOW
	reloc  221 offset  e4c [41e4c] HIGHLOW
	reloc  222 offset  e66 [41e66] HIGHLOW
	reloc  223 offset  e6b [41e6b] HIGHLOW
	reloc  224 offset  e80 [41e80] HIGHLOW
	reloc  225 offset  e93 [41e93] HIGHLOW
	reloc  226 offset  eb4 [41eb4] HIGHLOW
	reloc  227 offset  ebe [41ebe] HIGHLOW
	reloc  228 offset  eca [41eca] HIGHLOW
	reloc  229 offset  ed0 [41ed0] HIGHLOW
	reloc  230 offset  ed6 [41ed6] HIGHLOW
	reloc  231 offset  ede [41ede] HIGHLOW
	reloc  232 offset  ee7 [41ee7] HIGHLOW
	reloc  233 offset  ef0 [41ef0] HIGHLOW
	reloc  234 offset  ef6 [41ef6] HIGHLOW
	reloc  235 offset  f01 [41f01] HIGHLOW
	reloc  236 offset  f07 [41f07] HIGHLOW
	reloc  237 offset  f0d [41f0d] HIGHLOW
	reloc  238 offset  f71 [41f71] HIGHLOW
	reloc  239 offset  f76 [41f76] HIGHLOW
	reloc  240 offset  f8c [41f8c] HIGHLOW
	reloc  241 offset  f9e [41f9e] HIGHLOW
	reloc  242 offset  fa5 [41fa5] HIGHLOW
	reloc  243 offset  fab [41fab] HIGHLOW
	reloc  244 offset  fb6 [41fb6] HIGHLOW
	reloc  245 offset  fbf [41fbf] HIGHLOW
	reloc  246 offset  fc5 [41fc5] HIGHLOW
	reloc  247 offset  fe4 [41fe4] HIGHLOW
	reloc  248 offset  fee [41fee] HIGHLOW
	reloc  249 offset  ffb [41ffb] HIGHLOW

Virtual Address: 00042000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset   1c [4201c] HIGHLOW
	reloc    1 offset   27 [42027] HIGHLOW
	reloc    2 offset   30 [42030] HIGHLOW
	reloc    3 offset   39 [42039] HIGHLOW
	reloc    4 offset   3f [4203f] HIGHLOW
	reloc    5 offset   4a [4204a] HIGHLOW
	reloc    6 offset   56 [42056] HIGHLOW
	reloc    7 offset   88 [42088] HIGHLOW
	reloc    8 offset   91 [42091] HIGHLOW
	reloc    9 offset   97 [42097] HIGHLOW
	reloc   10 offset   a7 [420a7] HIGHLOW
	reloc   11 offset   b4 [420b4] HIGHLOW
	reloc   12 offset   bd [420bd] HIGHLOW
	reloc   13 offset   c3 [420c3] HIGHLOW
	reloc   14 offset   d3 [420d3] HIGHLOW
	reloc   15 offset   e0 [420e0] HIGHLOW
	reloc   16 offset   e9 [420e9] HIGHLOW
	reloc   17 offset   ef [420ef] HIGHLOW
	reloc   18 offset   ff [420ff] HIGHLOW
	reloc   19 offset  10f [4210f] HIGHLOW
	reloc   20 offset  118 [42118] HIGHLOW
	reloc   21 offset  11e [4211e] HIGHLOW
	reloc   22 offset  12e [4212e] HIGHLOW
	reloc   23 offset  137 [42137] HIGHLOW
	reloc   24 offset  142 [42142] HIGHLOW
	reloc   25 offset  14b [4214b] HIGHLOW
	reloc   26 offset  154 [42154] HIGHLOW
	reloc   27 offset  15a [4215a] HIGHLOW
	reloc   28 offset  165 [42165] HIGHLOW
	reloc   29 offset  16a [4216a] HIGHLOW
	reloc   30 offset  170 [42170] HIGHLOW
	reloc   31 offset  176 [42176] HIGHLOW
	reloc   32 offset  17f [4217f] HIGHLOW
	reloc   33 offset  188 [42188] HIGHLOW
	reloc   34 offset  18e [4218e] HIGHLOW
	reloc   35 offset  1b2 [421b2] HIGHLOW
	reloc   36 offset  1d3 [421d3] HIGHLOW
	reloc   37 offset  1d8 [421d8] HIGHLOW
	reloc   38 offset  1e0 [421e0] HIGHLOW
	reloc   39 offset  1e6 [421e6] HIGHLOW
	reloc   40 offset  34e [4234e] HIGHLOW
	reloc   41 offset  359 [42359] HIGHLOW
	reloc   42 offset  361 [42361] HIGHLOW
	reloc   43 offset  367 [42367] HIGHLOW
	reloc   44 offset  372 [42372] HIGHLOW
	reloc   45 offset  37d [4237d] HIGHLOW
	reloc   46 offset  38f [4238f] HIGHLOW
	reloc   47 offset  39f [4239f] HIGHLOW
	reloc   48 offset  3a5 [423a5] HIGHLOW
	reloc   49 offset  3ae [423ae] HIGHLOW
	reloc   50 offset  3b4 [423b4] HIGHLOW
	reloc   51 offset  3ba [423ba] HIGHLOW
	reloc   52 offset  3c0 [423c0] HIGHLOW
	reloc   53 offset  3c5 [423c5] HIGHLOW
	reloc   54 offset  3cd [423cd] HIGHLOW
	reloc   55 offset  3d3 [423d3] HIGHLOW
	reloc   56 offset  3e8 [423e8] HIGHLOW
	reloc   57 offset  3f2 [423f2] HIGHLOW
	reloc   58 offset  3f7 [423f7] HIGHLOW
	reloc   59 offset  3ff [423ff] HIGHLOW
	reloc   60 offset  405 [42405] HIGHLOW
	reloc   61 offset  429 [42429] HIGHLOW
	reloc   62 offset  434 [42434] HIGHLOW
	reloc   63 offset  43f [4243f] HIGHLOW
	reloc   64 offset  449 [42449] HIGHLOW
	reloc   65 offset  44f [4244f] HIGHLOW
	reloc   66 offset  45c [4245c] HIGHLOW
	reloc   67 offset  462 [42462] HIGHLOW
	reloc   68 offset  467 [42467] HIGHLOW
	reloc   69 offset  473 [42473] HIGHLOW
	reloc   70 offset  479 [42479] HIGHLOW
	reloc   71 offset  490 [42490] HIGHLOW
	reloc   72 offset  49e [4249e] HIGHLOW
	reloc   73 offset  4a4 [424a4] HIGHLOW
	reloc   74 offset  4bd [424bd] HIGHLOW
	reloc   75 offset  4cf [424cf] HIGHLOW
	reloc   76 offset  4d4 [424d4] HIGHLOW
	reloc   77 offset  4e6 [424e6] HIGHLOW
	reloc   78 offset  4f8 [424f8] HIGHLOW
	reloc   79 offset  4fe [424fe] HIGHLOW
	reloc   80 offset  50e [4250e] HIGHLOW
	reloc   81 offset  52e [4252e] HIGHLOW
	reloc   82 offset  534 [42534] HIGHLOW
	reloc   83 offset  56a [4256a] HIGHLOW
	reloc   84 offset  570 [42570] HIGHLOW
	reloc   85 offset  592 [42592] HIGHLOW
	reloc   86 offset  5a0 [425a0] HIGHLOW
	reloc   87 offset  5ae [425ae] HIGHLOW
