
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	reloc   11 offset  1d6 [201d6] HIGHLOW
	reloc   12 offset  1e1 [201e1] HIGHLOW
	reloc   13 offset  1e9 [201e9] HIGHLOW
	reloc   14 offset  200 [20200] HIGHLOW
	reloc   15 offset  21a [2021a] HIGHLOW
	reloc   16 offset  234 [20234] HIGHLOW
	reloc   17 offset  29e [2029e] HIGHLOW
	reloc   18 offset  2a9 [202a9] HIGHLOW
	reloc   19 offset  2b1 [202b1] HIGHLOW
	reloc   20 offset  2cc [202cc] HIGHLOW
	reloc   21 offset  2e6 [202e6] HIGHLOW
	reloc   22 offset  34c [2034c] HIGHLOW
	reloc   23 offset  357 [20357] HIGHLOW
	reloc   24 offset  35f [2035f] HIGHLOW
	reloc   25 offset  376 [20376] HIGHLOW
	reloc   26 offset  390 [20390] HIGHLOW
	reloc   27 offset  3aa [203aa] HIGHLOW
	reloc   28 offset  410 [20410] HIGHLOW
	reloc   29 offset  41b [2041b] HIGHLOW
	reloc   30 offset  423 [20423] HIGHLOW
	reloc   31 offset  43e [2043e] HIGHLOW
	reloc   32 offset  458 [20458] HIGHLOW
	reloc   33 offset  4c3 [204c3] HIGHLOW
	reloc   34 offset  4ce [204ce] HIGHLOW
	reloc   35 offset  4d6 [204d6] HIGHLOW
	reloc   36 offset  4ed [204ed] HIGHLOW
	reloc   37 offset  507 [20507] HIGHLOW
	reloc   38 offset  521 [20521] HIGHLOW
	reloc   39 offset  58b [2058b] HIGHLOW
	reloc   40 offset  596 [20596] HIGHLOW
	reloc   41 offset  59e [2059e] HIGHLOW
	reloc   42 offset  5b9 [205b9] HIGHLOW
	reloc   43 offset  5d3 [205d3] HIGHLOW
	reloc   44 offset  63a [2063a] HIGHLOW
	reloc   45 offset  645 [20645] HIGHLOW
	reloc   46 offset  64d [2064d] HIGHLOW
	reloc   47 offset  664 [20664] HIGHLOW
	reloc   48 offset  67e [2067e] HIGHLOW
	reloc   49 offset  698 [20698] HIGHLOW
	reloc   50 offset  702 [20702] HIGHLOW
	reloc   51 offset  70d [2070d] HIGHLOW
	reloc   52 offset  715 [20715] HIGHLOW
	reloc   53 offset  730 [20730] HIGHLOW
	reloc   54 offset  74a [2074a] HIGHLOW
	reloc   55 offset  7b9 [207b9] HIGHLOW
	reloc   56 offset  7c4 [207c4] HIGHLOW
	reloc   57 offset  7cc [207cc] HIGHLOW
	reloc   58 offset  7e3 [207e3] HIGHLOW
	reloc   59 offset  7fd [207fd] HIGHLOW
	reloc   60 offset  817 [20817] HIGHLOW
	reloc   61 offset  889 [20889] HIGHLOW
	reloc   62 offset  894 [20894] HIGHLOW
	reloc   63 offset  89c [2089c] HIGHLOW
	reloc   64 offset  8b3 [208b3] HIGHLOW
	reloc   65 offset  8cd [208cd] HIGHLOW
	reloc   66 offset  8e7 [208e7] HIGHLOW
	reloc   67 offset  958 [20958] HIGHLOW
	reloc   68 offset  963 [20963] HIGHLOW
	reloc   69 offset  96b [2096b] HIGHLOW
	reloc   70 offset  986 [20986] HIGHLOW
	reloc   71 offset  9a0 [209a0] HIGHLOW
	reloc   72 offset  a10 [20a10] HIGHLOW
	reloc   73 offset  a1b [20a1b] HIGHLOW
	reloc   74 offset  a23 [20a23] HIGHLOW
	reloc   75 offset  a3a [20a3a] HIGHLOW
	reloc   76 offset  a54 [20a54] HIGHLOW
	reloc   77 offset  a6e [20a6e] HIGHLOW
	reloc   78 offset  ae3 [20ae3] HIGHLOW
	reloc   79 offset  aee [20aee] HIGHLOW
	reloc   80 offset  af6 [20af6] HIGHLOW
	reloc   81 offset  b11 [20b11] HIGHLOW
	reloc   82 offset  b2b [20b2b] HIGHLOW
	reloc   83 offset  b9f [20b9f] HIGHLOW
	reloc   84 offset  baa [20baa] HIGHLOW
	reloc   85 offset  bb2 [20bb2] HIGHLOW
	reloc   86 offset  bcd [20bcd] HIGHLOW
	reloc   87 offset  be7 [20be7] HIGHLOW
	reloc   88 offset  c5c [20c5c] HIGHLOW
	reloc   89 offset  c67 [20c67] HIGHLOW
	reloc   90 offset  c6f [20c6f] HIGHLOW
	reloc   91 offset  c8a [20c8a] HIGHLOW
	reloc   92 offset  ca4 [20ca4] HIGHLOW
	reloc   93 offset  d23 [20d23] HIGHLOW
	reloc   94 offset  d2e [20d2e] HIGHLOW
	reloc   95 offset  d36 [20d36] HIGHLOW
	reloc   96 offset  d51 [20d51] HIGHLOW
	reloc   97 offset  d6b [20d6b] HIGHLOW
	reloc   98 offset  de6 [20de6] HIGHLOW
	reloc   99 offset  df1 [20df1] HIGHLOW
	reloc  100 offset  df9 [20df9] HIGHLOW
	reloc  101 offset  e0c [20e0c] HIGHLOW
	reloc  102 offset  e45 [20e45] HIGHLOW
	reloc  103 offset  e5f [20e5f] HIGHLOW
	reloc  104 offset  ee2 [20ee2] HIGHLOW
	reloc  105 offset  eed [20eed] HIGHLOW
	reloc  106 offset  ef5 [20ef5] HIGHLOW
	reloc  107 offset  f08 [20f08] HIGHLOW
	reloc  108 offset  f2c [20f2c] HIGHLOW
	reloc  109 offset  f46 [20f46] HIGHLOW
	reloc  110 offset  fc5 [20fc5] HIGHLOW
	reloc  111 offset  fd0 [20fd0] HIGHLOW
	reloc  112 offset  fd8 [20fd8] HIGHLOW
	reloc  113 offset  feb [20feb] HIGHLOW

Virtual Address: 00021000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    f [2100f] HIGHLOW
	reloc    1 offset   29 [21029] HIGHLOW
	reloc    2 offset   a9 [210a9] HIGHLOW
	reloc    3 offset   b4 [210b4] HIGHLOW
	reloc    4 offset   bc [210bc] HIGHLOW
	reloc    5 offset   d7 [210d7] HIGHLOW
	reloc    6 offset   f1 [210f1] HIGHLOW
	reloc    7 offset  16f [2116f] HIGHLOW
	reloc    8 offset  17a [2117a] HIGHLOW
	reloc    9 offset  182 [21182] HIGHLOW
	reloc   10 offset  19d [2119d] HIGHLOW
	reloc   11 offset  1b7 [211b7] HIGHLOW
	reloc   12 offset  223 [21223] HIGHLOW
	reloc   13 offset  22e [2122e] HIGHLOW
	reloc   14 offset  236 [21236] HIGHLOW
	reloc   15 offset  24d [2124d] HIGHLOW
	reloc   16 offset  267 [21267] HIGHLOW
	reloc   17 offset  281 [21281] HIGHLOW
	reloc   18 offset  2f3 [212f3] HIGHLOW
	reloc   19 offset  301 [21301] HIGHLOW
	reloc   20 offset  30a [2130a] HIGHLOW
	reloc   21 offset  323 [21323] HIGHLOW
	reloc   22 offset  33c [2133c] HIGHLOW
	reloc   23 offset  349 [21349] HIGHLOW
	reloc   24 offset  350 [21350] HIGHLOW
	reloc   25 offset  375 [21375] HIGHLOW
	reloc   26 offset  37d [2137d] HIGHLOW
	reloc   27 offset  392 [21392] HIGHLOW
	reloc   28 offset  399 [21399] HIGHLOW
	reloc   29 offset  476 [21476] HIGHLOW
	reloc   30 offset  484 [21484] HIGHLOW
	reloc   31 offset  48d [2148d] HIGHLOW
	reloc   32 offset  4a6 [214a6] HIGHLOW
	reloc   33 offset  4bf [214bf] HIGHLOW
	reloc   34 offset  4cc [214cc] HIGHLOW
	reloc   35 offset  4d3 [214d3] HIGHLOW
	reloc   36 offset  4f8 [214f8] HIGHLOW
	reloc   37 offset  500 [21500] HIGHLOW
	reloc   38 offset  515 [21515] HIGHLOW
	reloc   39 offset  51c [2151c] HIGHLOW
	reloc   40 offset  626 [21626] HIGHLOW
	reloc   41 offset  634 [21634] HIGHLOW
	reloc   42 offset  63d [2163d] HIGHLOW
	reloc   43 offset  656 [21656] HIGHLOW
	reloc   44 offset  66f [2166f] HIGHLOW
	reloc   45 offset  67c [2167c] HIGHLOW
	reloc   46 offset  683 [21683] HIGHLOW
	reloc   47 offset  6b1 [216b1] HIGHLOW
	reloc   48 offset  6b9 [216b9] HIGHLOW
	reloc   49 offset  6ce [216ce] HIGHLOW
	reloc   50 offset  6d5 [216d5] HIGHLOW
	reloc   51 offset  7bd [217bd] HIGHLOW
	reloc   52 offset  7c3 [217c3] HIGHLOW
	reloc   53 offset  7e3 [217e3] HIGHLOW
	reloc   54 offset  7fb [217fb] HIGHLOW
	reloc   55 offset  803 [21803] HIGHLOW
	reloc   56 offset  842 [21842] HIGHLOW
	reloc   57 offset  84f [2184f] HIGHLOW
	reloc   58 offset  856 [21856] HIGHLOW
	reloc   59 offset  869 [21869] HIGHLOW
	reloc   60 offset  876 [21876] HIGHLOW
	reloc   61 offset  8a4 [218a4] HIGHLOW
	reloc   62 offset  8c9 [218c9] HIGHLOW
	reloc   63 offset  8d1 [218d1] HIGHLOW
	reloc   64 offset  8f3 [218f3] HIGHLOW
	reloc   65 offset  900 [21900] HIGHLOW
	reloc   66 offset  912 [21912] HIGHLOW
	reloc   67 offset  936 [21936] HIGHLOW
	reloc   68 offset  93f [2193f] HIGHLOW
	reloc   69 offset  951 [21951] HIGHLOW
	reloc   70 offset  960 [21960] HIGHLOW
	reloc   71 offset  96d [2196d] HIGHLOW
	reloc   72 offset  982 [21982] HIGHLOW
	reloc   73 offset  991 [21991] HIGHLOW
	reloc   74 offset  99e [2199e] HIGHLOW
	reloc   75 offset  9b3 [219b3] HIGHLOW
	reloc   76 offset  9c4 [219c4] HIGHLOW
	reloc   77 offset  9d0 [219d0] HIGHLOW
	reloc   78 offset  9f4 [219f4] HIGHLOW
	reloc   79 offset  9fa [219fa] HIGHLOW
	reloc   80 offset  a10 [21a10] HIGHLOW
	reloc   81 offset  a16 [21a16] HIGHLOW
	reloc   82 offset  a1d [21a1d] HIGHLOW
	reloc   83 offset  a33 [21a33] HIGHLOW
	reloc   84 offset  a3a [21a3a] HIGHLOW
	reloc   85 offset  a50 [21a50] HIGHLOW
	reloc   86 offset  d9f [21d9f] HIGHLOW
	reloc   87 offset  db7 [21db7] HIGHLOW
	reloc   88 offset  dbe [21dbe] HIGHLOW
	reloc   89 offset  dc5 [21dc5] HIGHLOW
	reloc   90 offset  dcc [21dcc] HIGHLOW
	reloc   91 offset  dd5 [21dd5] HIGHLOW
	reloc   92 offset  ddc [21ddc] HIGHLOW
	reloc   93 offset  de6 [21de6] HIGHLOW
	reloc   94 offset  dee [21dee] HIGHLOW
	reloc   95 offset  dfc [21dfc] HIGHLOW
	reloc   96 offset  e0f [21e0f] HIGHLOW
	reloc   97 offset  e63 [21e63] HIGHLOW
	reloc   98 offset  e6a [21e6a] HIGHLOW
	reloc   99 offset  e7b [21e7b] HIGHLOW
	reloc  100 offset  e8c [21e8c] HIGHLOW
	reloc  101 offset  e93 [21e93] HIGHLOW
	reloc  102 offset  ee9 [21ee9] HIGHLOW
	reloc  103 offset  efa [21efa] HIGHLOW

Virtual Address: 00022000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   7c [2207c] HIGHLOW
	reloc    1 offset   87 [22087] HIGHLOW
	reloc    2 offset   95 [22095] HIGHLOW
	reloc    3 offset   9f [2209f] HIGHLOW
	reloc    4 offset   aa [220aa] HIGHLOW
	reloc    5 offset   b1 [220b1] HIGHLOW
	reloc    6 offset   bf [220bf] HIGHLOW
	reloc    7 offset   cb [220cb] HIGHLOW
	reloc    8 offset  134 [22134] HIGHLOW
	reloc    9 offset  138 [22138] HIGHLOW
	reloc   10 offset  144 [22144] HIGHLOW
	reloc   11 offset  1b0 [221b0] HIGHLOW
	reloc   12 offset  1bb [221bb] HIGHLOW
	reloc   13 offset  1c6 [221c6] HIGHLOW
	reloc   14 offset  1d1 [221d1] HIGHLOW
	reloc   15 offset  1dc [221dc] HIGHLOW
	reloc   16 offset  1e7 [221e7] HIGHLOW
	reloc   17 offset  1f2 [221f2] HIGHLOW
	reloc   18 offset  1ff [221ff] HIGHLOW
	reloc   19 offset  206 [22206] HIGHLOW
	reloc   20 offset  20b [2220b] HIGHLOW
	reloc   21 offset  210 [22210] HIGHLOW
	reloc   22 offset  215 [22215] HIGHLOW
	reloc   23 offset  226 [22226] HIGHLOW
	reloc   24 offset  23d [2223d] HIGHLOW
	reloc   25 offset  24b [2224b] HIGHLOW
	reloc   26 offset  25f [2225f] HIGHLOW
	reloc   27 offset  2ac [222ac] HIGHLOW
	reloc   28 offset  2b3 [222b3] HIGHLOW
	reloc   29 offset  2b9 [222b9] HIGHLOW
	reloc   30 offset  2df [222df] HIGHLOW
	reloc   31 offset  2ea [222ea] HIGHLOW
	reloc   32 offset  2f1 [222f1] HIGHLOW
	reloc   33 offset  2f7 [222f7] HIGHLOW
	reloc   34 offset  329 [22329] HIGHLOW
	reloc   35 offset  331 [22331] HIGHLOW
	reloc   36 offset  33e [2233e] HIGHLOW
	reloc   37 offset  34b [2234b] HIGHLOW
	reloc   38 offset  351 [22351] HIGHLOW
	reloc   39 offset  360 [22360] HIGHLOW
	reloc   40 offset  368 [22368] HIGHLOW
	reloc   41 offset  3ac [223ac] HIGHLOW
	reloc   42 offset  3b7 [223b7] HIGHLOW
	reloc   43 offset  3be [223be] HIGHLOW
	reloc   44 offset  3d6 [223d6] HIGHLOW
	reloc   45 offset  424 [22424] HIGHLOW
	reloc   46 offset  42d [2242d] HIGHLOW
	reloc   47 offset  43e [2243e] HIGHLOW
	reloc   48 offset  448 [22448] HIGHLOW
	reloc   49 offset  4cb [224cb] HIGHLOW
	reloc   50 offset  4d9 [224d9] HIGHLOW
	reloc   51 offset  4f0 [224f0] HIGHLOW
	reloc   52 offset  4f8 [224f8] HIGHLOW
	reloc   53 offset  588 [22588] HIGHLOW
	reloc   54 offset  5f8 [225f8] HIGHLOW
	reloc   55 offset  60a [2260a] HIGHLOW
	reloc   56 offset  611 [22611] HIGHLOW
	reloc   57 offset  62e [2262e] HIGHLOW
	reloc   58 offset  636 [22636] HIGHLOW
	reloc   59 offset  660 [22660] HIGHLOW
	reloc   60 offset  669 [22669] HIGHLOW
	reloc   61 offset  6af [226af] HIGHLOW
	reloc   62 offset  6ce [226ce] HIGHLOW
	reloc   63 offset  6d8 [226d8] HIGHLOW
	reloc   64 offset  6f0 [226f0] HIGHLOW
	reloc   65 offset  6fa [226fa] HIGHLOW
	reloc   66 offset  701 [22701] HIGHLOW
	reloc   67 offset  722 [22722] HIGHLOW
	reloc   68 offset  729 [22729] HIGHLOW
	reloc   69 offset  73e [2273e] HIGHLOW
	reloc   70 offset  7ef [227ef] HIGHLOW
	reloc   71 offset  80e [2280e] HIGHLOW
	reloc   72 offset  818 [22818] HIGHLOW
	reloc   73 offset  830 [22830] HIGHLOW
	reloc   74 offset  83a [2283a] HIGHLOW
	reloc   75 offset  841 [22841] HIGHLOW
	reloc   76 offset  85e [2285e] HIGHLOW
	reloc   77 offset  86a [2286a] HIGHLOW
	reloc   78 offset  871 [22871] HIGHLOW
	reloc   79 offset  88a [2288a] HIGHLOW
	reloc   80 offset  891 [22891] HIGHLOW
	reloc   81 offset  8a6 [228a6] HIGHLOW
	reloc   82 offset  9a2 [229a2] HIGHLOW
	reloc   83 offset  9c1 [229c1] HIGHLOW
	reloc   84 offset  9cb [229cb] HIGHLOW
	reloc   85 offset  9e3 [229e3] HIGHLOW
	reloc   86 offset  9ed [229ed] HIGHLOW
	reloc   87 offset  9f4 [229f4] HIGHLOW
	reloc   88 offset  a12 [22a12] HIGHLOW
	reloc   89 offset  a19 [22a19] HIGHLOW
	reloc   90 offset  a2e [22a2e] HIGHLOW
	reloc   91 offset  ac7 [22ac7] HIGHLOW
	reloc   92 offset  ae6 [22ae6] HIGHLOW
	reloc   93 offset  af0 [22af0] HIGHLOW
	reloc   94 offset  b08 [22b08] HIGHLOW
	reloc   95 offset  b12 [22b12] HIGHLOW
	reloc   96 offset  b19 [22b19] HIGHLOW
	reloc   97 offset  b37 [22b37] HIGHLOW
	reloc   98 offset  b3e [22b3e] HIGHLOW
	reloc   99 offset  b53 [22b53] HIGHLOW
	reloc  100 offset  bfe [22bfe] HIGHLOW
	reloc  101 offset  c1e [22c1e] HIGHLOW
	reloc  102 offset  c28 [22c28] HIGHLOW
	reloc  103 offset  c40 [22c40] HIGHLOW
	reloc  104 offset  c4a [22c4a] HIGHLOW
	reloc  105 offset  c51 [22c51] HIGHLOW
	reloc  106 offset  c7b [22c7b] HIGHLOW
	reloc  107 offset  c87 [22c87] HIGHLOW
	reloc  108 offset  c8f [22c8f] HIGHLOW
	reloc  109 offset  ca7 [22ca7] HIGHLOW
	reloc  110 offset  cb2 [22cb2] HIGHLOW
	reloc  111 offset  cbc [22cbc] HIGHLOW
	reloc  112 offset  cc3 [22cc3] HIGHLOW
	reloc  113 offset  cdc [22cdc] HIGHLOW
	reloc  114 offset  ce3 [22ce3] HIGHLOW
	reloc  115 offset  cfa [22cfa] HIGHLOW
	reloc  116 offset  e2b [22e2b] HIGHLOW
	reloc  117 offset  e4a [22e4a] HIGHLOW
	reloc  118 offset  e54 [22e54] HIGHLOW
	reloc  119 offset  e6c [22e6c] HIGHLOW
	reloc  120 offset  e76 [22e76] HIGHLOW
	reloc  121 offset  e7d [22e7d] HIGHLOW
	reloc  122 offset  e9b [22e9b] HIGHLOW
	reloc  123 offset  ea2 [22ea2] HIGHLOW
	reloc  124 offset  eb7 [22eb7] HIGHLOW
	reloc  125 offset  f5b [22f5b] HIGHLOW
	reloc  126 offset  f6a [22f6a] HIGHLOW
	reloc  127 offset  f71 [22f71] HIGHLOW
	reloc  128 offset  f88 [22f88] HIGHLOW
	reloc  129 offset  f92 [22f92] HIGHLOW
	reloc  130 offset  f99 [22f99] HIGHLOW
	reloc  131 offset  fb6 [22fb6] HIGHLOW
	reloc  132 offset  fc7 [22fc7] HIGHLOW
	reloc  133 offset  fce [22fce] HIGHLOW

Virtual Address: 00023000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    8 [23008] HIGHLOW
	reloc    1 offset   10 [23010] HIGHLOW
	reloc    2 offset   30 [23030] HIGHLOW
	reloc    3 offset   37 [23037] HIGHLOW
	reloc    4 offset   57 [23057] HIGHLOW
	reloc    5 offset   5e [2305e] HIGHLOW
	reloc    6 offset   8f [2308f] HIGHLOW
	reloc    7 offset   97 [23097] HIGHLOW
	reloc    8 offset   c9 [230c9] HIGHLOW
	reloc    9 offset   d0 [230d0] HIGHLOW
	reloc   10 offset   e5 [230e5] HIGHLOW
	reloc   11 offset   f8 [230f8] HIGHLOW
	reloc   12 offset  112 [23112] HIGHLOW
	reloc   13 offset  126 [23126] HIGHLOW
	reloc   14 offset  12e [2312e] HIGHLOW
	reloc   15 offset  144 [23144] HIGHLOW
	reloc   16 offset  14c [2314c] HIGHLOW
	reloc   17 offset  16d [2316d] HIGHLOW
	reloc   18 offset  175 [23175] HIGHLOW
	reloc   19 offset  1a4 [231a4] HIGHLOW
	reloc   20 offset  1b3 [231b3] HIGHLOW
	reloc   21 offset  1c3 [231c3] HIGHLOW
	reloc   22 offset  1cb [231cb] HIGHLOW
	reloc   23 offset  559 [23559] HIGHLOW
	reloc   24 offset  574 [23574] HIGHLOW
	reloc   25 offset  586 [23586] HIGHLOW
	reloc   26 offset  591 [23591] HIGHLOW
	reloc   27 offset  5a2 [235a2] HIGHLOW
	reloc   28 offset  5c8 [235c8] HIGHLOW
	reloc   29 offset  5e4 [235e4] HIGHLOW
	reloc   30 offset  607 [23607] HIGHLOW
	reloc   31 offset  610 [23610] HIGHLOW
	reloc   32 offset  628 [23628] HIGHLOW
	reloc   33 offset  637 [23637] HIGHLOW
	reloc   34 offset  63e [2363e] HIGHLOW
	reloc   35 offset  654 [23654] HIGHLOW
	reloc   36 offset  7e7 [237e7] HIGHLOW
	reloc   37 offset  806 [23806] HIGHLOW
	reloc   38 offset  810 [23810] HIGHLOW
	reloc   39 offset  828 [23828] HIGHLOW
	reloc   40 offset  832 [23832] HIGHLOW
	reloc   41 offset  839 [23839] HIGHLOW
	reloc   42 offset  85a [2385a] HIGHLOW
	reloc   43 offset  861 [23861] HIGHLOW
	reloc   44 offset  876 [23876] HIGHLOW
	reloc   45 offset  93d [2393d] HIGHLOW
	reloc   46 offset  94e [2394e] HIGHLOW
	reloc   47 offset  96d [2396d] HIGHLOW
	reloc   48 offset  975 [23975] HIGHLOW
	reloc   49 offset  9f5 [239f5] HIGHLOW
	reloc   50 offset  a06 [23a06] HIGHLOW
	reloc   51 offset  a1e [23a1e] HIGHLOW
	reloc   52 offset  a25 [23a25] HIGHLOW
	reloc   53 offset  a37 [23a37] HIGHLOW
	reloc   54 offset  a3e [23a3e] HIGHLOW
	reloc   55 offset  a5e [23a5e] HIGHLOW
	reloc   56 offset  a69 [23a69] HIGHLOW
	reloc   57 offset  bc6 [23bc6] HIGHLOW
	reloc   58 offset  bd3 [23bd3] HIGHLOW
	reloc   59 offset  bf9 [23bf9] HIGHLOW
	reloc   60 offset  c03 [23c03] HIGHLOW
	reloc   61 offset  c24 [23c24] HIGHLOW
	reloc   62 offset  c2b [23c2b] HIGHLOW
	reloc   63 offset  c68 [23c68] HIGHLOW
	reloc   64 offset  c6f [23c6f] HIGHLOW
	reloc   65 offset  c84 [23c84] HIGHLOW
	reloc   66 offset  d4d [23d4d] HIGHLOW
	reloc   67 offset  d53 [23d53] HIGHLOW
	reloc   68 offset  d60 [23d60] HIGHLOW
	reloc   69 offset  d64 [23d64] HIGHLOW
	reloc   70 offset  d68 [23d68] HIGHLOW
	reloc   71 offset  d6c [23d6c] HIGHLOW
	reloc   72 offset  d70 [23d70] HIGHLOW
	reloc   73 offset  d74 [23d74] HIGHLOW
	reloc   74 offset  d78 [23d78] HIGHLOW
	reloc   75 offset  d7c [23d7c] HIGHLOW
	reloc   76 offset  d80 [23d80] HIGHLOW
	reloc   77 offset  d84 [23d84] HIGHLOW
	reloc   78 offset  d88 [23d88] HIGHLOW
	reloc   79 offset  d8c [23d8c] HIGHLOW
	reloc   80 offset  d90 [23d90] HIGHLOW
	reloc   81 offset  d94 [23d94] HIGHLOW
	reloc   82 offset  d9e [23d9e] HIGHLOW
	reloc   83 offset  dba [23dba] HIGHLOW
	reloc   84 offset  dd4 [23dd4] HIGHLOW
	reloc   85 offset  ddb [23ddb] HIGHLOW
	reloc   86 offset  de1 [23de1] HIGHLOW
	reloc   87 offset  df9 [23df9] HIGHLOW
	reloc   88 offset  e13 [23e13] HIGHLOW
	reloc   89 offset  e1e [23e1e] HIGHLOW
	reloc   90 offset  e32 [23e32] HIGHLOW
	reloc   91 offset  e3c [23e3c] HIGHLOW
	reloc   92 offset  e43 [23e43] HIGHLOW
	reloc   93 offset  ef9 [23ef9] HIGHLOW
	reloc   94 offset  f08 [23f08] HIGHLOW
	reloc   95 offset  f12 [23f12] HIGHLOW
	reloc   96 offset  f37 [23f37] HIGHLOW
	reloc   97 offset  f3e [23f3e] HIGHLOW
	reloc   98 offset  f75 [23f75] HIGHLOW
	reloc   99 offset  f7c [23f7c] HIGHLOW
	reloc  100 offset  fa3 [23fa3] HIGHLOW
	reloc  101 offset  fba [23fba] HIGHLOW
	reloc  102 offset  fc3 [23fc3] HIGHLOW
	reloc  103 offset  fcd [23fcd] HIGHLOW
	reloc  104 offset  fd4 [23fd4] HIGHLOW
	reloc  105 offset  ff2 [23ff2] HIGHLOW
	reloc  106 offset  ffc [23ffc] HIGHLOW
	reloc  107 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [24004] HIGHLOW
	reloc    1 offset   19 [24019] HIGHLOW
	reloc    2 offset   30 [24030] HIGHLOW
	reloc    3 offset   37 [24037] HIGHLOW
	reloc    4 offset   4f [2404f] HIGHLOW
	reloc    5 offset  194 [24194] HIGHLOW
	reloc    6 offset  19e [2419e] HIGHLOW
	reloc    7 offset  1be [241be] HIGHLOW
	reloc    8 offset  1c5 [241c5] HIGHLOW
	reloc    9 offset  1ed [241ed] HIGHLOW
	reloc   10 offset  1fa [241fa] HIGHLOW
	reloc   11 offset  201 [24201] HIGHLOW
	reloc   12 offset  23b [2423b] HIGHLOW
	reloc   13 offset  254 [24254] HIGHLOW
	reloc   14 offset  26e [2426e] HIGHLOW
	reloc   15 offset  27d [2427d] HIGHLOW
	reloc   16 offset  289 [24289] HIGHLOW
	reloc   17 offset  296 [24296] HIGHLOW
	reloc   18 offset  2ac [242ac] HIGHLOW
	reloc   19 offset  2b8 [242b8] HIGHLOW
	reloc   20 offset  2c0 [242c0] HIGHLOW
	reloc   21 offset  2e8 [242e8] HIGHLOW
	reloc   22 offset  2f7 [242f7] HIGHLOW
	reloc   23 offset  2fe [242fe] HIGHLOW
	reloc   24 offset  313 [24313] HIGHLOW
	reloc   25 offset  319 [24319] HIGHLOW
	reloc   26 offset  321 [24321] HIGHLOW
	reloc   27 offset  33c [2433c] HIGHLOW
	reloc   28 offset  343 [24343] HIGHLOW
	reloc   29 offset  358 [24358] HIGHLOW
	reloc   30 offset  37d [2437d] HIGHLOW
	reloc   31 offset  386 [24386] HIGHLOW
	reloc   32 offset  56f [2456f] HIGHLOW
	reloc   33 offset  57f [2457f] HIGHLOW
	reloc   34 offset  58d [2458d] HIGHLOW
	reloc   35 offset  59d [2459d] HIGHLOW
	reloc   36 offset  5a8 [245a8] HIGHLOW
	reloc   37 offset  5c8 [245c8] HIGHLOW
	reloc   38 offset  5e4 [245e4] HIGHLOW
	reloc   39 offset  5fa [245fa] HIGHLOW
	reloc   40 offset  602 [24602] HIGHLOW
	reloc   41 offset  618 [24618] HIGHLOW
	reloc   42 offset  635 [24635] HIGHLOW
	reloc   43 offset  63d [2463d] HIGHLOW
	reloc   44 offset  653 [24653] HIGHLOW
	reloc   45 offset  66f [2466f] HIGHLOW
