
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	reloc   45 offset  846 [1c846] HIGHLOW
	reloc   46 offset  876 [1c876] HIGHLOW
	reloc   47 offset  886 [1c886] HIGHLOW
	reloc   48 offset  8af [1c8af] HIGHLOW
	reloc   49 offset  8b8 [1c8b8] HIGHLOW
	reloc   50 offset  8dd [1c8dd] HIGHLOW
	reloc   51 offset  8fe [1c8fe] HIGHLOW
	reloc   52 offset  945 [1c945] HIGHLOW
	reloc   53 offset  966 [1c966] HIGHLOW
	reloc   54 offset  983 [1c983] HIGHLOW
	reloc   55 offset  996 [1c996] HIGHLOW
	reloc   56 offset  9ac [1c9ac] HIGHLOW
	reloc   57 offset  9d8 [1c9d8] HIGHLOW
	reloc   58 offset  a01 [1ca01] HIGHLOW
	reloc   59 offset  a1d [1ca1d] HIGHLOW
	reloc   60 offset  a2b [1ca2b] HIGHLOW
	reloc   61 offset  a35 [1ca35] HIGHLOW
	reloc   62 offset  a53 [1ca53] HIGHLOW
	reloc   63 offset  a5f [1ca5f] HIGHLOW
	reloc   64 offset  a9e [1ca9e] HIGHLOW
	reloc   65 offset  aa7 [1caa7] HIGHLOW
	reloc   66 offset  ada [1cada] HIGHLOW
	reloc   67 offset  ae5 [1cae5] HIGHLOW
	reloc   68 offset  af2 [1caf2] HIGHLOW
	reloc   69 offset  b11 [1cb11] HIGHLOW
	reloc   70 offset  b19 [1cb19] HIGHLOW
	reloc   71 offset  b22 [1cb22] HIGHLOW
	reloc   72 offset  b37 [1cb37] HIGHLOW
	reloc   73 offset  b43 [1cb43] HIGHLOW
	reloc   74 offset  b58 [1cb58] HIGHLOW
	reloc   75 offset  b62 [1cb62] HIGHLOW
	reloc   76 offset  b71 [1cb71] HIGHLOW
	reloc   77 offset  b7b [1cb7b] HIGHLOW
	reloc   78 offset  bbf [1cbbf] HIGHLOW
	reloc   79 offset  bda [1cbda] HIGHLOW
	reloc   80 offset  be9 [1cbe9] HIGHLOW
	reloc   81 offset  bf0 [1cbf0] HIGHLOW
	reloc   82 offset  bf6 [1cbf6] HIGHLOW
	reloc   83 offset  c0b [1cc0b] HIGHLOW
	reloc   84 offset  c14 [1cc14] HIGHLOW
	reloc   85 offset  c1d [1cc1d] HIGHLOW
	reloc   86 offset  c2b [1cc2b] HIGHLOW
	reloc   87 offset  c31 [1cc31] HIGHLOW
	reloc   88 offset  c43 [1cc43] HIGHLOW
	reloc   89 offset  c54 [1cc54] HIGHLOW
	reloc   90 offset  c5e [1cc5e] HIGHLOW
	reloc   91 offset  c6c [1cc6c] HIGHLOW
	reloc   92 offset  c7b [1cc7b] HIGHLOW
	reloc   93 offset  c88 [1cc88] HIGHLOW
	reloc   94 offset  c8e [1cc8e] HIGHLOW
	reloc   95 offset  cbe [1ccbe] HIGHLOW
	reloc   96 offset  cc5 [1ccc5] HIGHLOW
	reloc   97 offset  cde [1ccde] HIGHLOW
	reloc   98 offset  cfa [1ccfa] HIGHLOW
	reloc   99 offset  d1d [1cd1d] HIGHLOW
	reloc  100 offset  d2d [1cd2d] HIGHLOW
	reloc  101 offset  d4d [1cd4d] HIGHLOW
	reloc  102 offset  d5a [1cd5a] HIGHLOW
	reloc  103 offset  d63 [1cd63] HIGHLOW
	reloc  104 offset  d72 [1cd72] HIGHLOW
	reloc  105 offset  d8e [1cd8e] HIGHLOW
	reloc  106 offset  d9c [1cd9c] HIGHLOW
	reloc  107 offset  da2 [1cda2] HIGHLOW
	reloc  108 offset  dac [1cdac] HIGHLOW
	reloc  109 offset  db4 [1cdb4] HIGHLOW
	reloc  110 offset  dc5 [1cdc5] HIGHLOW
	reloc  111 offset  dcb [1cdcb] HIGHLOW
	reloc  112 offset  de9 [1cde9] HIGHLOW
	reloc  113 offset  e08 [1ce08] HIGHLOW
	reloc  114 offset  e24 [1ce24] HIGHLOW
	reloc  115 offset  e3b [1ce3b] HIGHLOW
	reloc  116 offset  e4b [1ce4b] HIGHLOW
	reloc  117 offset  e5b [1ce5b] HIGHLOW
	reloc  118 offset  e79 [1ce79] HIGHLOW
	reloc  119 offset  e94 [1ce94] HIGHLOW
	reloc  120 offset  ea8 [1cea8] HIGHLOW
	reloc  121 offset  ed4 [1ced4] HIGHLOW
	reloc  122 offset  f0f [1cf0f] HIGHLOW
	reloc  123 offset  f26 [1cf26] HIGHLOW
	reloc  124 offset  f3c [1cf3c] HIGHLOW
	reloc  125 offset  f5a [1cf5a] HIGHLOW
	reloc  126 offset  fef [1cfef] HIGHLOW
	reloc  127 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    6 [1d006] HIGHLOW
	reloc    1 offset   18 [1d018] HIGHLOW
	reloc    2 offset   9f [1d09f] HIGHLOW
	reloc    3 offset   ad [1d0ad] HIGHLOW
	reloc    4 offset   d6 [1d0d6] HIGHLOW
	reloc    5 offset   eb [1d0eb] HIGHLOW
	reloc    6 offset   f5 [1d0f5] HIGHLOW
	reloc    7 offset  13c [1d13c] HIGHLOW
	reloc    8 offset  141 [1d141] HIGHLOW
	reloc    9 offset  148 [1d148] HIGHLOW
	reloc   10 offset  151 [1d151] HIGHLOW
	reloc   11 offset  15e [1d15e] HIGHLOW
	reloc   12 offset  17d [1d17d] HIGHLOW
	reloc   13 offset  183 [1d183] HIGHLOW
	reloc   14 offset  190 [1d190] HIGHLOW
	reloc   15 offset  1a3 [1d1a3] HIGHLOW
	reloc   16 offset  1ac [1d1ac] HIGHLOW
	reloc   17 offset  1b2 [1d1b2] HIGHLOW
	reloc   18 offset  1ba [1d1ba] HIGHLOW
	reloc   19 offset  1c1 [1d1c1] HIGHLOW
	reloc   20 offset  1ca [1d1ca] HIGHLOW
	reloc   21 offset  1d7 [1d1d7] HIGHLOW
	reloc   22 offset  1df [1d1df] HIGHLOW
	reloc   23 offset  1e4 [1d1e4] HIGHLOW
	reloc   24 offset  21b [1d21b] HIGHLOW
	reloc   25 offset  221 [1d221] HIGHLOW
	reloc   26 offset  237 [1d237] HIGHLOW
	reloc   27 offset  23e [1d23e] HIGHLOW
	reloc   28 offset  244 [1d244] HIGHLOW
	reloc   29 offset  249 [1d249] HIGHLOW
	reloc   30 offset  25b [1d25b] HIGHLOW
	reloc   31 offset  261 [1d261] HIGHLOW
	reloc   32 offset  26a [1d26a] HIGHLOW
	reloc   33 offset  283 [1d283] HIGHLOW
	reloc   34 offset  2a0 [1d2a0] HIGHLOW
	reloc   35 offset  2a9 [1d2a9] HIGHLOW
	reloc   36 offset  2b6 [1d2b6] HIGHLOW
	reloc   37 offset  2be [1d2be] HIGHLOW
	reloc   38 offset  2c4 [1d2c4] HIGHLOW
	reloc   39 offset  2cf [1d2cf] HIGHLOW
	reloc   40 offset  2d5 [1d2d5] HIGHLOW
	reloc   41 offset  2f0 [1d2f0] HIGHLOW
	reloc   42 offset  32c [1d32c] HIGHLOW
	reloc   43 offset  343 [1d343] HIGHLOW
	reloc   44 offset  363 [1d363] HIGHLOW
	reloc   45 offset  37c [1d37c] HIGHLOW
	reloc   46 offset  397 [1d397] HIGHLOW
	reloc   47 offset  3b9 [1d3b9] HIGHLOW
	reloc   48 offset  43d [1d43d] HIGHLOW
	reloc   49 offset  450 [1d450] HIGHLOW
	reloc   50 offset  468 [1d468] HIGHLOW
	reloc   51 offset  476 [1d476] HIGHLOW
	reloc   52 offset  486 [1d486] HIGHLOW
	reloc   53 offset  48b [1d48b] HIGHLOW
	reloc   54 offset  492 [1d492] HIGHLOW
	reloc   55 offset  4bb [1d4bb] HIGHLOW
	reloc   56 offset  519 [1d519] HIGHLOW
	reloc   57 offset  554 [1d554] HIGHLOW
	reloc   58 offset  589 [1d589] HIGHLOW
	reloc   59 offset  5af [1d5af] HIGHLOW
	reloc   60 offset  5cf [1d5cf] HIGHLOW
	reloc   61 offset  5d5 [1d5d5] HIGHLOW
	reloc   62 offset  5ea [1d5ea] HIGHLOW
	reloc   63 offset  5f0 [1d5f0] HIGHLOW
	reloc   64 offset  601 [1d601] HIGHLOW
	reloc   65 offset  607 [1d607] HIGHLOW
	reloc   66 offset  636 [1d636] HIGHLOW
	reloc   67 offset  6b3 [1d6b3] HIGHLOW
	reloc   68 offset  6e2 [1d6e2] HIGHLOW
	reloc   69 offset  6f5 [1d6f5] HIGHLOW
	reloc   70 offset  70b [1d70b] HIGHLOW
	reloc   71 offset  712 [1d712] HIGHLOW
	reloc   72 offset  71e [1d71e] HIGHLOW
	reloc   73 offset  733 [1d733] HIGHLOW
	reloc   74 offset  73a [1d73a] HIGHLOW
	reloc   75 offset  746 [1d746] HIGHLOW
	reloc   76 offset  766 [1d766] HIGHLOW
	reloc   77 offset  76d [1d76d] HIGHLOW
	reloc   78 offset  796 [1d796] HIGHLOW
	reloc   79 offset  79d [1d79d] HIGHLOW
	reloc   80 offset  7c2 [1d7c2] HIGHLOW
	reloc   81 offset  7d5 [1d7d5] HIGHLOW
	reloc   82 offset  7ef [1d7ef] HIGHLOW
	reloc   83 offset  856 [1d856] HIGHLOW
	reloc   84 offset  89c [1d89c] HIGHLOW
	reloc   85 offset  8ad [1d8ad] HIGHLOW
	reloc   86 offset  8b3 [1d8b3] HIGHLOW
	reloc   87 offset  8cd [1d8cd] HIGHLOW
	reloc   88 offset  8ec [1d8ec] HIGHLOW
	reloc   89 offset  903 [1d903] HIGHLOW
	reloc   90 offset  944 [1d944] HIGHLOW
	reloc   91 offset  965 [1d965] HIGHLOW
	reloc   92 offset  990 [1d990] HIGHLOW
	reloc   93 offset  99b [1d99b] HIGHLOW
	reloc   94 offset  9a4 [1d9a4] HIGHLOW
	reloc   95 offset  9c6 [1d9c6] HIGHLOW
	reloc   96 offset  9d4 [1d9d4] HIGHLOW
	reloc   97 offset  a26 [1da26] HIGHLOW
	reloc   98 offset  a50 [1da50] HIGHLOW
	reloc   99 offset  a5f [1da5f] HIGHLOW
	reloc  100 offset  a64 [1da64] HIGHLOW
	reloc  101 offset  a6d [1da6d] HIGHLOW
	reloc  102 offset  aa9 [1daa9] HIGHLOW
	reloc  103 offset  ac2 [1dac2] HIGHLOW
	reloc  104 offset  add [1dadd] HIGHLOW
	reloc  105 offset  af9 [1daf9] HIGHLOW
	reloc  106 offset  b09 [1db09] HIGHLOW
	reloc  107 offset  b5d [1db5d] HIGHLOW
	reloc  108 offset  b8a [1db8a] HIGHLOW
	reloc  109 offset  b9a [1db9a] HIGHLOW
	reloc  110 offset  bb8 [1dbb8] HIGHLOW
	reloc  111 offset  bbf [1dbbf] HIGHLOW
	reloc  112 offset  bcd [1dbcd] HIGHLOW
	reloc  113 offset  bf6 [1dbf6] HIGHLOW
	reloc  114 offset  bfc [1dbfc] HIGHLOW
	reloc  115 offset  c3c [1dc3c] HIGHLOW
	reloc  116 offset  c45 [1dc45] HIGHLOW
	reloc  117 offset  c94 [1dc94] HIGHLOW
	reloc  118 offset  c9a [1dc9a] HIGHLOW
	reloc  119 offset  cb6 [1dcb6] HIGHLOW
	reloc  120 offset  ccc [1dccc] HIGHLOW
	reloc  121 offset  ce9 [1dce9] HIGHLOW
	reloc  122 offset  d0b [1dd0b] HIGHLOW
	reloc  123 offset  d3d [1dd3d] HIGHLOW
	reloc  124 offset  d48 [1dd48] HIGHLOW
	reloc  125 offset  d4f [1dd4f] HIGHLOW
	reloc  126 offset  d5d [1dd5d] HIGHLOW
	reloc  127 offset  d78 [1dd78] HIGHLOW
	reloc  128 offset  d7f [1dd7f] HIGHLOW
	reloc  129 offset  d88 [1dd88] HIGHLOW
	reloc  130 offset  d9a [1dd9a] HIGHLOW
	reloc  131 offset  dab [1ddab] HIGHLOW
	reloc  132 offset  db4 [1ddb4] HIGHLOW
	reloc  133 offset  dd5 [1ddd5] HIGHLOW
	reloc  134 offset  ddc [1dddc] HIGHLOW
	reloc  135 offset  de3 [1dde3] HIGHLOW
	reloc  136 offset  e4a [1de4a] HIGHLOW
	reloc  137 offset  e55 [1de55] HIGHLOW
	reloc  138 offset  e5c [1de5c] HIGHLOW
	reloc  139 offset  e8e [1de8e] HIGHLOW
	reloc  140 offset  ebc [1debc] HIGHLOW
	reloc  141 offset  eeb [1deeb] HIGHLOW
	reloc  142 offset  f07 [1df07] HIGHLOW
	reloc  143 offset  f79 [1df79] HIGHLOW
	reloc  144 offset  f86 [1df86] HIGHLOW
	reloc  145 offset  f8b [1df8b] HIGHLOW
	reloc  146 offset  f90 [1df90] HIGHLOW
	reloc  147 offset  fe4 [1dfe4] HIGHLOW
	reloc  148 offset  fed [1dfed] HIGHLOW
	reloc  149 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   18 [1e018] HIGHLOW
	reloc    1 offset   2e [1e02e] HIGHLOW
	reloc    2 offset   3a [1e03a] HIGHLOW
	reloc    3 offset   40 [1e040] HIGHLOW
	reloc    4 offset   59 [1e059] HIGHLOW
	reloc    5 offset   60 [1e060] HIGHLOW
	reloc    6 offset   66 [1e066] HIGHLOW
	reloc    7 offset   74 [1e074] HIGHLOW
	reloc    8 offset   7d [1e07d] HIGHLOW
	reloc    9 offset   92 [1e092] HIGHLOW
	reloc   10 offset   a4 [1e0a4] HIGHLOW
	reloc   11 offset   b0 [1e0b0] HIGHLOW
	reloc   12 offset   bc [1e0bc] HIGHLOW
	reloc   13 offset   c1 [1e0c1] HIGHLOW
	reloc   14 offset   c8 [1e0c8] HIGHLOW
	reloc   15 offset  110 [1e110] HIGHLOW
	reloc   16 offset  13c [1e13c] HIGHLOW
	reloc   17 offset  15b [1e15b] HIGHLOW
	reloc   18 offset  187 [1e187] HIGHLOW
	reloc   19 offset  193 [1e193] HIGHLOW
	reloc   20 offset  1a3 [1e1a3] HIGHLOW
	reloc   21 offset  1b8 [1e1b8] HIGHLOW
	reloc   22 offset  1d7 [1e1d7] HIGHLOW
	reloc   23 offset  1e6 [1e1e6] HIGHLOW
	reloc   24 offset  1f3 [1e1f3] HIGHLOW
	reloc   25 offset  1fa [1e1fa] HIGHLOW
	reloc   26 offset  225 [1e225] HIGHLOW
	reloc   27 offset  2ea [1e2ea] HIGHLOW
	reloc   28 offset  33a [1e33a] HIGHLOW
	reloc   29 offset  3e7 [1e3e7] HIGHLOW
	reloc   30 offset  44a [1e44a] HIGHLOW
	reloc   31 offset  498 [1e498] HIGHLOW
	reloc   32 offset  509 [1e509] HIGHLOW
	reloc   33 offset  523 [1e523] HIGHLOW
	reloc   34 offset  52d [1e52d] HIGHLOW
	reloc   35 offset  54c [1e54c] HIGHLOW
	reloc   36 offset  557 [1e557] HIGHLOW
	reloc   37 offset  55d [1e55d] HIGHLOW
	reloc   38 offset  562 [1e562] HIGHLOW
	reloc   39 offset  5ad [1e5ad] HIGHLOW
	reloc   40 offset  5be [1e5be] HIGHLOW
	reloc   41 offset  5c4 [1e5c4] HIGHLOW
	reloc   42 offset  5dd [1e5dd] HIGHLOW
	reloc   43 offset  5e4 [1e5e4] HIGHLOW
	reloc   44 offset  601 [1e601] HIGHLOW
	reloc   45 offset  616 [1e616] HIGHLOW
	reloc   46 offset  61c [1e61c] HIGHLOW
	reloc   47 offset  650 [1e650] HIGHLOW
	reloc   48 offset  6c2 [1e6c2] HIGHLOW
	reloc   49 offset  6dd [1e6dd] HIGHLOW
	reloc   50 offset  70b [1e70b] HIGHLOW
	reloc   51 offset  71c [1e71c] HIGHLOW
	reloc   52 offset  734 [1e734] HIGHLOW
	reloc   53 offset  742 [1e742] HIGHLOW
	reloc   54 offset  748 [1e748] HIGHLOW
	reloc   55 offset  760 [1e760] HIGHLOW
	reloc   56 offset  765 [1e765] HIGHLOW
	reloc   57 offset  774 [1e774] HIGHLOW
	reloc   58 offset  793 [1e793] HIGHLOW
	reloc   59 offset  799 [1e799] HIGHLOW
	reloc   60 offset  7b1 [1e7b1] HIGHLOW
	reloc   61 offset  7d0 [1e7d0] HIGHLOW
	reloc   62 offset  7fe [1e7fe] HIGHLOW
	reloc   63 offset  826 [1e826] HIGHLOW
	reloc   64 offset  86d [1e86d] HIGHLOW
	reloc   65 offset  872 [1e872] HIGHLOW
	reloc   66 offset  877 [1e877] HIGHLOW
	reloc   67 offset  87c [1e87c] HIGHLOW
	reloc   68 offset  882 [1e882] HIGHLOW
	reloc   69 offset  893 [1e893] HIGHLOW
	reloc   70 offset  89a [1e89a] HIGHLOW
	reloc   71 offset  8a7 [1e8a7] HIGHLOW
	reloc   72 offset  8ad [1e8ad] HIGHLOW
	reloc   73 offset  8e7 [1e8e7] HIGHLOW
	reloc   74 offset  901 [1e901] HIGHLOW
	reloc   75 offset  931 [1e931] HIGHLOW
	reloc   76 offset  9b4 [1e9b4] HIGHLOW
	reloc   77 offset  a15 [1ea15] HIGHLOW
	reloc   78 offset  a29 [1ea29] HIGHLOW
	reloc   79 offset  a2f [1ea2f] HIGHLOW
	reloc   80 offset  a51 [1ea51] HIGHLOW
	reloc   81 offset  a56 [1ea56] HIGHLOW
	reloc   82 offset  a6a [1ea6a] HIGHLOW
	reloc   83 offset  a78 [1ea78] HIGHLOW
	reloc   84 offset  a80 [1ea80] HIGHLOW
	reloc   85 offset  a8b [1ea8b] HIGHLOW
	reloc   86 offset  a96 [1ea96] HIGHLOW
	reloc   87 offset  aa1 [1eaa1] HIGHLOW
	reloc   88 offset  aac [1eaac] HIGHLOW
	reloc   89 offset  ab7 [1eab7] HIGHLOW
	reloc   90 offset  ac2 [1eac2] HIGHLOW
	reloc   91 offset  acd [1eacd] HIGHLOW
	reloc   92 offset  adb [1eadb] HIGHLOW
	reloc   93 offset  ae9 [1eae9] HIGHLOW
	reloc   94 offset  af7 [1eaf7] HIGHLOW
	reloc   95 offset  b05 [1eb05] HIGHLOW
	reloc   96 offset  b13 [1eb13] HIGHLOW
	reloc   97 offset  b21 [1eb21] HIGHLOW
	reloc   98 offset  b2f [1eb2f] HIGHLOW
	reloc   99 offset  b3d [1eb3d] HIGHLOW
	reloc  100 offset  b4b [1eb4b] HIGHLOW
	reloc  101 offset  b59 [1eb59] HIGHLOW
	reloc  102 offset  b64 [1eb64] HIGHLOW
	reloc  103 offset  b72 [1eb72] HIGHLOW
	reloc  104 offset  b7a [1eb7a] HIGHLOW
	reloc  105 offset  b88 [1eb88] HIGHLOW
	reloc  106 offset  b96 [1eb96] HIGHLOW
	reloc  107 offset  ba4 [1eba4] HIGHLOW
	reloc  108 offset  bb2 [1ebb2] HIGHLOW
	reloc  109 offset  bc0 [1ebc0] HIGHLOW
	reloc  110 offset  bce [1ebce] HIGHLOW
	reloc  111 offset  bdc [1ebdc] HIGHLOW
	reloc  112 offset  bea [1ebea] HIGHLOW
	reloc  113 offset  c19 [1ec19] HIGHLOW
	reloc  114 offset  c20 [1ec20] HIGHLOW
	reloc  115 offset  c26 [1ec26] HIGHLOW
	reloc  116 offset  c2b [1ec2b] HIGHLOW
	reloc  117 offset  c3d [1ec3d] HIGHLOW
	reloc  118 offset  c50 [1ec50] HIGHLOW
	reloc  119 offset  c80 [1ec80] HIGHLOW
	reloc  120 offset  c87 [1ec87] HIGHLOW
	reloc  121 offset  c8e [1ec8e] HIGHLOW
	reloc  122 offset  c95 [1ec95] HIGHLOW
	reloc  123 offset  ca3 [1eca3] HIGHLOW
	reloc  124 offset  ca8 [1eca8] HIGHLOW
	reloc  125 offset  cb7 [1ecb7] HIGHLOW
	reloc  126 offset  cbd [1ecbd] HIGHLOW
	reloc  127 offset  cc6 [1ecc6] HIGHLOW
	reloc  128 offset  ce8 [1ece8] HIGHLOW
	reloc  129 offset  cf3 [1ecf3] HIGHLOW
	reloc  130 offset  ed6 [1eed6] HIGHLOW
	reloc  131 offset  f21 [1ef21] HIGHLOW
	reloc  132 offset  f74 [1ef74] HIGHLOW
	reloc  133 offset  f8a [1ef8a] HIGHLOW
	reloc  134 offset  f8f [1ef8f] HIGHLOW
	reloc  135 offset  f98 [1ef98] HIGHLOW
	reloc  136 offset  fb1 [1efb1] HIGHLOW
	reloc  137 offset  fcc [1efcc] HIGHLOW

Virtual Address: 0001f000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   7c [1f07c] HIGHLOW
	reloc    1 offset   83 [1f083] HIGHLOW
	reloc    2 offset   8d [1f08d] HIGHLOW
	reloc    3 offset   92 [1f092] HIGHLOW
	reloc    4 offset   a6 [1f0a6] HIGHLOW
	reloc    5 offset   c7 [1f0c7] HIGHLOW
	reloc    6 offset   e6 [1f0e6] HIGHLOW
	reloc    7 offset   ed [1f0ed] HIGHLOW
	reloc    8 offset  109 [1f109] HIGHLOW
	reloc    9 offset  123 [1f123] HIGHLOW
	reloc   10 offset  13b [1f13b] HIGHLOW
	reloc   11 offset  141 [1f141] HIGHLOW
	reloc   12 offset  148 [1f148] HIGHLOW
	reloc   13 offset  164 [1f164] HIGHLOW
	reloc   14 offset  18f [1f18f] HIGHLOW
	reloc   15 offset  196 [1f196] HIGHLOW
	reloc   16 offset  1c8 [1f1c8] HIGHLOW
	reloc   17 offset  1d1 [1f1d1] HIGHLOW
	reloc   18 offset  1d7 [1f1d7] HIGHLOW
	reloc   19 offset  1de [1f1de] HIGHLOW
	reloc   20 offset  1e3 [1f1e3] HIGHLOW
	reloc   21 offset  1ed [1f1ed] HIGHLOW
	reloc   22 offset  1fb [1f1fb] HIGHLOW
	reloc   23 offset  20e [1f20e] HIGHLOW
	reloc   24 offset  222 [1f222] HIGHLOW
	reloc   25 offset  245 [1f245] HIGHLOW
	reloc   26 offset  27a [1f27a] HIGHLOW
	reloc   27 offset  2b3 [1f2b3] HIGHLOW
	reloc   28 offset  2bc [1f2bc] HIGHLOW
	reloc   29 offset  2d1 [1f2d1] HIGHLOW
	reloc   30 offset  2da [1f2da] HIGHLOW
	reloc   31 offset  2ec [1f2ec] HIGHLOW
	reloc   32 offset  2fe [1f2fe] HIGHLOW
	reloc   33 offset  305 [1f305] HIGHLOW
	reloc   34 offset  316 [1f316] HIGHLOW
	reloc   35 offset  32a [1f32a] HIGHLOW
	reloc   36 offset  338 [1f338] HIGHLOW
	reloc   37 offset  353 [1f353] HIGHLOW
	reloc   38 offset  35e [1f35e] HIGHLOW
	reloc   39 offset  364 [1f364] HIGHLOW
	reloc   40 offset  39b [1f39b] HIGHLOW
	reloc   41 offset  3d2 [1f3d2] HIGHLOW
	reloc   42 offset  3e6 [1f3e6] HIGHLOW
	reloc   43 offset  402 [1f402] HIGHLOW
	reloc   44 offset  41f [1f41f] HIGHLOW
	reloc   45 offset  458 [1f458] HIGHLOW
	reloc   46 offset  474 [1f474] HIGHLOW
	reloc   47 offset  490 [1f490] HIGHLOW
	reloc   48 offset  4c6 [1f4c6] HIGHLOW
	reloc   49 offset  4d5 [1f4d5] HIGHLOW
	reloc   50 offset  4f4 [1f4f4] HIGHLOW
	reloc   51 offset  542 [1f542] HIGHLOW
	reloc   52 offset  546 [1f546] HIGHLOW
	reloc   53 offset  54a [1f54a] HIGHLOW
	reloc   54 offset  54e [1f54e] HIGHLOW
	reloc   55 offset  552 [1f552] HIGHLOW
	reloc   56 offset  556 [1f556] HIGHLOW
	reloc   57 offset  55a [1f55a] HIGHLOW
	reloc   58 offset  55e [1f55e] HIGHLOW
	reloc   59 offset  584 [1f584] HIGHLOW
	reloc   60 offset  58a [1f58a] HIGHLOW
	reloc   61 offset  5bc [1f5bc] HIGHLOW
	reloc   62 offset  5cb [1f5cb] HIGHLOW
	reloc   63 offset  5d1 [1f5d1] HIGHLOW
	reloc   64 offset  5da [1f5da] HIGHLOW
	reloc   65 offset  5e1 [1f5e1] HIGHLOW
	reloc   66 offset  5e6 [1f5e6] HIGHLOW
	reloc   67 offset  5ec [1f5ec] HIGHLOW
	reloc   68 offset  5f8 [1f5f8] HIGHLOW
	reloc   69 offset  5fe [1f5fe] HIGHLOW
	reloc   70 offset  61b [1f61b] HIGHLOW
	reloc   71 offset  6f1 [1f6f1] HIGHLOW
	reloc   72 offset  6f6 [1f6f6] HIGHLOW
	reloc   73 offset  6fe [1f6fe] HIGHLOW
	reloc   74 offset  703 [1f703] HIGHLOW
	reloc   75 offset  735 [1f735] HIGHLOW
	reloc   76 offset  763 [1f763] HIGHLOW
	reloc   77 offset  779 [1f779] HIGHLOW
	reloc   78 offset  77f [1f77f] HIGHLOW
	reloc   79 offset  785 [1f785] HIGHLOW
	reloc   80 offset  79d [1f79d] HIGHLOW
	reloc   81 offset  7a3 [1f7a3] HIGHLOW
	reloc   82 offset  7a9 [1f7a9] HIGHLOW
	reloc   83 offset  7b9 [1f7b9] HIGHLOW
	reloc   84 offset  7bf [1f7bf] HIGHLOW
	reloc   85 offset  7ca [1f7ca] HIGHLOW
	reloc   86 offset  7d0 [1f7d0] HIGHLOW
	reloc   87 offset  7e6 [1f7e6] HIGHLOW
	reloc   88 offset  7ec [1f7ec] HIGHLOW
	reloc   89 offset  815 [1f815] HIGHLOW
	reloc   90 offset  81e [1f81e] HIGHLOW
	reloc   91 offset  827 [1f827] HIGHLOW
	reloc   92 offset  832 [1f832] HIGHLOW
	reloc   93 offset  838 [1f838] HIGHLOW
	reloc   94 offset  853 [1f853] HIGHLOW
	reloc   95 offset  859 [1f859] HIGHLOW
	reloc   96 offset  861 [1f861] HIGHLOW
	reloc   97 offset  869 [1f869] HIGHLOW
	reloc   98 offset  8ec [1f8ec] HIGHLOW
	reloc   99 offset  8f2 [1f8f2] HIGHLOW
	reloc  100 offset  954 [1f954] HIGHLOW
	reloc  101 offset  97f [1f97f] HIGHLOW
	reloc  102 offset  9c7 [1f9c7] HIGHLOW
