
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc   26 offset  75f [8c75f] HIGHLOW
	reloc   27 offset  773 [8c773] HIGHLOW
	reloc   28 offset  77c [8c77c] HIGHLOW
	reloc   29 offset  7bc [8c7bc] HIGHLOW
	reloc   30 offset  7ca [8c7ca] HIGHLOW
	reloc   31 offset  7e2 [8c7e2] HIGHLOW
	reloc   32 offset  91d [8c91d] HIGHLOW
	reloc   33 offset  93a [8c93a] HIGHLOW
	reloc   34 offset  b9c [8cb9c] HIGHLOW
	reloc   35 offset  bb7 [8cbb7] HIGHLOW
	reloc   36 offset  be2 [8cbe2] HIGHLOW
	reloc   37 offset  c04 [8cc04] HIGHLOW
	reloc   38 offset  f23 [8cf23] HIGHLOW
	reloc   39 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7a [8d07a] HIGHLOW
	reloc    1 offset  15b [8d15b] HIGHLOW
	reloc    2 offset  178 [8d178] HIGHLOW
	reloc    3 offset  186 [8d186] HIGHLOW
	reloc    4 offset  1a0 [8d1a0] HIGHLOW
	reloc    5 offset  241 [8d241] HIGHLOW
	reloc    6 offset  32b [8d32b] HIGHLOW
	reloc    7 offset  507 [8d507] HIGHLOW
	reloc    8 offset  54a [8d54a] HIGHLOW
	reloc    9 offset  5c2 [8d5c2] HIGHLOW
	reloc   10 offset  6ab [8d6ab] HIGHLOW
	reloc   11 offset  6b7 [8d6b7] HIGHLOW
	reloc   12 offset  703 [8d703] HIGHLOW
	reloc   13 offset  710 [8d710] HIGHLOW
	reloc   14 offset  714 [8d714] HIGHLOW
	reloc   15 offset  744 [8d744] HIGHLOW
	reloc   16 offset  7a8 [8d7a8] HIGHLOW
	reloc   17 offset  8c7 [8d8c7] HIGHLOW
	reloc   18 offset  960 [8d960] HIGHLOW
	reloc   19 offset  96c [8d96c] HIGHLOW
	reloc   20 offset  970 [8d970] HIGHLOW
	reloc   21 offset  98c [8d98c] HIGHLOW
	reloc   22 offset  998 [8d998] HIGHLOW
	reloc   23 offset  99c [8d99c] HIGHLOW
	reloc   24 offset  9f5 [8d9f5] HIGHLOW
	reloc   25 offset  a08 [8da08] HIGHLOW
	reloc   26 offset  a0c [8da0c] HIGHLOW
	reloc   27 offset  a3b [8da3b] HIGHLOW
	reloc   28 offset  a48 [8da48] HIGHLOW
	reloc   29 offset  a4c [8da4c] HIGHLOW
	reloc   30 offset  a81 [8da81] HIGHLOW
	reloc   31 offset  a8c [8da8c] HIGHLOW
	reloc   32 offset  a90 [8da90] HIGHLOW
	reloc   33 offset  aa6 [8daa6] HIGHLOW
	reloc   34 offset  c28 [8dc28] HIGHLOW
	reloc   35 offset  c3c [8dc3c] HIGHLOW
	reloc   36 offset  cc6 [8dcc6] HIGHLOW
	reloc   37 offset  cdc [8dcdc] HIGHLOW
	reloc   38 offset  d09 [8dd09] HIGHLOW
	reloc   39 offset  d27 [8dd27] HIGHLOW
	reloc   40 offset  d33 [8dd33] HIGHLOW
	reloc   41 offset  d45 [8dd45] HIGHLOW
	reloc   42 offset  d57 [8dd57] HIGHLOW
	reloc   43 offset  e1c [8de1c] HIGHLOW
	reloc   44 offset  e4c [8de4c] HIGHLOW
	reloc   45 offset  e91 [8de91] HIGHLOW
	reloc   46 offset  eaf [8deaf] HIGHLOW
	reloc   47 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   9b [8e09b] HIGHLOW
	reloc    1 offset   e4 [8e0e4] HIGHLOW
	reloc    2 offset   f8 [8e0f8] HIGHLOW
	reloc    3 offset  118 [8e118] HIGHLOW
	reloc    4 offset  131 [8e131] HIGHLOW
	reloc    5 offset  14c [8e14c] HIGHLOW
	reloc    6 offset  165 [8e165] HIGHLOW
	reloc    7 offset  248 [8e248] HIGHLOW
	reloc    8 offset  442 [8e442] HIGHLOW
	reloc    9 offset  54f [8e54f] HIGHLOW
	reloc   10 offset  55d [8e55d] HIGHLOW
	reloc   11 offset  567 [8e567] HIGHLOW
	reloc   12 offset  771 [8e771] HIGHLOW
	reloc   13 offset  862 [8e862] HIGHLOW
	reloc   14 offset  8ba [8e8ba] HIGHLOW
	reloc   15 offset  8e6 [8e8e6] HIGHLOW
	reloc   16 offset  9e4 [8e9e4] HIGHLOW
	reloc   17 offset  a36 [8ea36] HIGHLOW
	reloc   18 offset  bf2 [8ebf2] HIGHLOW
	reloc   19 offset  d49 [8ed49] HIGHLOW
	reloc   20 offset  dc8 [8edc8] HIGHLOW
	reloc   21 offset  f4c [8ef4c] HIGHLOW

Virtual Address: 0008f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   c0 [8f0c0] HIGHLOW
	reloc    1 offset   dc [8f0dc] HIGHLOW
	reloc    2 offset  1d8 [8f1d8] HIGHLOW
	reloc    3 offset  1ee [8f1ee] HIGHLOW
	reloc    4 offset  205 [8f205] HIGHLOW
	reloc    5 offset  232 [8f232] HIGHLOW
	reloc    6 offset  261 [8f261] HIGHLOW
	reloc    7 offset  296 [8f296] HIGHLOW
	reloc    8 offset  2b6 [8f2b6] HIGHLOW
	reloc    9 offset  3df [8f3df] HIGHLOW
	reloc   10 offset  422 [8f422] HIGHLOW
	reloc   11 offset  482 [8f482] HIGHLOW
	reloc   12 offset  4a5 [8f4a5] HIGHLOW
	reloc   13 offset  4c3 [8f4c3] HIGHLOW
	reloc   14 offset  4e1 [8f4e1] HIGHLOW
	reloc   15 offset  53d [8f53d] HIGHLOW
	reloc   16 offset  552 [8f552] HIGHLOW
	reloc   17 offset  6dc [8f6dc] HIGHLOW
	reloc   18 offset  6e0 [8f6e0] HIGHLOW
	reloc   19 offset  6ec [8f6ec] HIGHLOW
	reloc   20 offset  753 [8f753] HIGHLOW
	reloc   21 offset  792 [8f792] HIGHLOW
	reloc   22 offset  7d1 [8f7d1] HIGHLOW
	reloc   23 offset  813 [8f813] HIGHLOW
	reloc   24 offset  82c [8f82c] HIGHLOW
	reloc   25 offset  8fc [8f8fc] HIGHLOW
	reloc   26 offset  900 [8f900] HIGHLOW
	reloc   27 offset  95e [8f95e] HIGHLOW
	reloc   28 offset  97c [8f97c] HIGHLOW
	reloc   29 offset  b55 [8fb55] HIGHLOW
	reloc   30 offset  c8d [8fc8d] HIGHLOW
	reloc   31 offset  d9b [8fd9b] HIGHLOW
	reloc   32 offset  e35 [8fe35] HIGHLOW
	reloc   33 offset  f2b [8ff2b] HIGHLOW
	reloc   34 offset  f4a [8ff4a] HIGHLOW
	reloc   35 offset  f63 [8ff63] HIGHLOW
	reloc   36 offset  f85 [8ff85] HIGHLOW
	reloc   37 offset    0 [8f000] ABSOLUTE

Virtual Address: 00090000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    c [9000c] HIGHLOW
	reloc    1 offset   2b [9002b] HIGHLOW
	reloc    2 offset   44 [90044] HIGHLOW
	reloc    3 offset  2ec [902ec] HIGHLOW
	reloc    4 offset  309 [90309] HIGHLOW
	reloc    5 offset  334 [90334] HIGHLOW
	reloc    6 offset  451 [90451] HIGHLOW
	reloc    7 offset  466 [90466] HIGHLOW
	reloc    8 offset  47b [9047b] HIGHLOW
	reloc    9 offset  4a3 [904a3] HIGHLOW
	reloc   10 offset  4cc [904cc] HIGHLOW
	reloc   11 offset  66a [9066a] HIGHLOW
	reloc   12 offset  6df [906df] HIGHLOW
	reloc   13 offset  770 [90770] HIGHLOW
	reloc   14 offset  808 [90808] HIGHLOW
	reloc   15 offset  89a [9089a] HIGHLOW
	reloc   16 offset  902 [90902] HIGHLOW
	reloc   17 offset  90f [9090f] HIGHLOW
	reloc   18 offset  93f [9093f] HIGHLOW
	reloc   19 offset  969 [90969] HIGHLOW
	reloc   20 offset  99b [9099b] HIGHLOW
	reloc   21 offset  9c9 [909c9] HIGHLOW
	reloc   22 offset  9d7 [909d7] HIGHLOW
	reloc   23 offset  a03 [90a03] HIGHLOW
	reloc   24 offset  a46 [90a46] HIGHLOW
	reloc   25 offset  b72 [90b72] HIGHLOW
	reloc   26 offset  b96 [90b96] HIGHLOW
	reloc   27 offset  bad [90bad] HIGHLOW
	reloc   28 offset  bb4 [90bb4] HIGHLOW
	reloc   29 offset  bc4 [90bc4] HIGHLOW
	reloc   30 offset  be7 [90be7] HIGHLOW
	reloc   31 offset  c15 [90c15] HIGHLOW
	reloc   32 offset  c30 [90c30] HIGHLOW
	reloc   33 offset  c50 [90c50] HIGHLOW
	reloc   34 offset  c57 [90c57] HIGHLOW
	reloc   35 offset  c5e [90c5e] HIGHLOW
	reloc   36 offset  c65 [90c65] HIGHLOW
	reloc   37 offset  c6c [90c6c] HIGHLOW
	reloc   38 offset  c7c [90c7c] HIGHLOW
	reloc   39 offset  c99 [90c99] HIGHLOW
	reloc   40 offset  ca6 [90ca6] HIGHLOW
	reloc   41 offset  cb3 [90cb3] HIGHLOW
	reloc   42 offset  cc0 [90cc0] HIGHLOW
	reloc   43 offset  f5f [90f5f] HIGHLOW
	reloc   44 offset  f8e [90f8e] HIGHLOW
	reloc   45 offset    0 [90000] ABSOLUTE

Virtual Address: 00091000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2d [9102d] HIGHLOW
	reloc    1 offset   91 [91091] HIGHLOW
	reloc    2 offset  176 [91176] HIGHLOW
	reloc    3 offset  19b [9119b] HIGHLOW
	reloc    4 offset  242 [91242] HIGHLOW
	reloc    5 offset  267 [91267] HIGHLOW
	reloc    6 offset  608 [91608] HIGHLOW
	reloc    7 offset  6f8 [916f8] HIGHLOW
	reloc    8 offset  6fc [916fc] HIGHLOW
	reloc    9 offset  700 [91700] HIGHLOW
	reloc   10 offset  704 [91704] HIGHLOW
	reloc   11 offset  708 [91708] HIGHLOW
	reloc   12 offset  70c [9170c] HIGHLOW
	reloc   13 offset  710 [91710] HIGHLOW
	reloc   14 offset  714 [91714] HIGHLOW
	reloc   15 offset  749 [91749] HIGHLOW
	reloc   16 offset  876 [91876] HIGHLOW
	reloc   17 offset  8fd [918fd] HIGHLOW
	reloc   18 offset  921 [91921] HIGHLOW
	reloc   19 offset  93c [9193c] HIGHLOW
	reloc   20 offset  98d [9198d] HIGHLOW
	reloc   21 offset  a4d [91a4d] HIGHLOW
	reloc   22 offset  a88 [91a88] HIGHLOW
	reloc   23 offset  b9d [91b9d] HIGHLOW
	reloc   24 offset  bd2 [91bd2] HIGHLOW
	reloc   25 offset  c43 [91c43] HIGHLOW
	reloc   26 offset  cde [91cde] HIGHLOW
	reloc   27 offset  d1b [91d1b] HIGHLOW
	reloc   28 offset  d2a [91d2a] HIGHLOW
	reloc   29 offset  d67 [91d67] HIGHLOW
	reloc   30 offset  ec5 [91ec5] HIGHLOW
	reloc   31 offset  ee8 [91ee8] HIGHLOW
	reloc   32 offset  eef [91eef] HIGHLOW
	reloc   33 offset  eff [91eff] HIGHLOW
	reloc   34 offset  f2a [91f2a] HIGHLOW
	reloc   35 offset  f52 [91f52] HIGHLOW
	reloc   36 offset  fa2 [91fa2] HIGHLOW
	reloc   37 offset  fad [91fad] HIGHLOW
	reloc   38 offset  fb8 [91fb8] HIGHLOW
	reloc   39 offset  fc3 [91fc3] HIGHLOW

Virtual Address: 00092000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   52 [92052] HIGHLOW
	reloc    1 offset   6b [9206b] HIGHLOW
	reloc    2 offset   8b [9208b] HIGHLOW
	reloc    3 offset   ed [920ed] HIGHLOW
	reloc    4 offset  10f [9210f] HIGHLOW
	reloc    5 offset  116 [92116] HIGHLOW
	reloc    6 offset  125 [92125] HIGHLOW
	reloc    7 offset  150 [92150] HIGHLOW
	reloc    8 offset  17a [9217a] HIGHLOW
	reloc    9 offset  1cd [921cd] HIGHLOW
	reloc   10 offset  1d8 [921d8] HIGHLOW
	reloc   11 offset  1e3 [921e3] HIGHLOW
	reloc   12 offset  1ee [921ee] HIGHLOW
	reloc   13 offset  243 [92243] HIGHLOW
	reloc   14 offset  25c [9225c] HIGHLOW
	reloc   15 offset  27c [9227c] HIGHLOW
	reloc   16 offset  33e [9233e] HIGHLOW
	reloc   17 offset  3b6 [923b6] HIGHLOW
	reloc   18 offset  40b [9240b] HIGHLOW
	reloc   19 offset  42a [9242a] HIGHLOW
	reloc   20 offset  51d [9251d] HIGHLOW
	reloc   21 offset  5b3 [925b3] HIGHLOW
	reloc   22 offset  613 [92613] HIGHLOW
	reloc   23 offset  694 [92694] HIGHLOW
	reloc   24 offset  77c [9277c] HIGHLOW
	reloc   25 offset  7e5 [927e5] HIGHLOW
	reloc   26 offset  8a8 [928a8] HIGHLOW
	reloc   27 offset  a10 [92a10] HIGHLOW
	reloc   28 offset  aba [92aba] HIGHLOW
	reloc   29 offset  bec [92bec] HIGHLOW
	reloc   30 offset  c4d [92c4d] HIGHLOW
	reloc   31 offset  d6d [92d6d] HIGHLOW
	reloc   32 offset  e89 [92e89] HIGHLOW
	reloc   33 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   b0 [930b0] HIGHLOW
	reloc    1 offset   cc [930cc] HIGHLOW
	reloc    2 offset   dc [930dc] HIGHLOW
	reloc    3 offset  27a [9327a] HIGHLOW
	reloc    4 offset  2ed [932ed] HIGHLOW
	reloc    5 offset  322 [93322] HIGHLOW
	reloc    6 offset  346 [93346] HIGHLOW
	reloc    7 offset  367 [93367] HIGHLOW
	reloc    8 offset  37b [9337b] HIGHLOW
	reloc    9 offset  388 [93388] HIGHLOW
	reloc   10 offset  607 [93607] HIGHLOW
	reloc   11 offset  670 [93670] HIGHLOW
	reloc   12 offset  72e [9372e] HIGHLOW
	reloc   13 offset  7d1 [937d1] HIGHLOW
	reloc   14 offset  80d [9380d] HIGHLOW
	reloc   15 offset  9c9 [939c9] HIGHLOW
	reloc   16 offset  a12 [93a12] HIGHLOW
	reloc   17 offset  a34 [93a34] HIGHLOW
	reloc   18 offset  c50 [93c50] HIGHLOW
	reloc   19 offset  c7d [93c7d] HIGHLOW
	reloc   20 offset  f71 [93f71] HIGHLOW
	reloc   21 offset  fac [93fac] HIGHLOW
	reloc   22 offset  fd8 [93fd8] HIGHLOW
	reloc   23 offset    0 [93000] ABSOLUTE

Virtual Address: 00094000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   52 [94052] HIGHLOW
	reloc    1 offset   ad [940ad] HIGHLOW
	reloc    2 offset  142 [94142] HIGHLOW
	reloc    3 offset  1a6 [941a6] HIGHLOW
	reloc    4 offset  224 [94224] HIGHLOW
	reloc    5 offset  28e [9428e] HIGHLOW
	reloc    6 offset  2a2 [942a2] HIGHLOW
	reloc    7 offset  2e7 [942e7] HIGHLOW
	reloc    8 offset  3e8 [943e8] HIGHLOW
	reloc    9 offset  413 [94413] HIGHLOW
	reloc   10 offset  4ee [944ee] HIGHLOW
	reloc   11 offset  51b [9451b] HIGHLOW
	reloc   12 offset  593 [94593] HIGHLOW
	reloc   13 offset  5a9 [945a9] HIGHLOW
	reloc   14 offset  5bc [945bc] HIGHLOW
	reloc   15 offset  5c4 [945c4] HIGHLOW
	reloc   16 offset  7ba [947ba] HIGHLOW
	reloc   17 offset  86a [9486a] HIGHLOW
	reloc   18 offset  8e9 [948e9] HIGHLOW
	reloc   19 offset  9db [949db] HIGHLOW
	reloc   20 offset  a9e [94a9e] HIGHLOW
	reloc   21 offset  b5a [94b5a] HIGHLOW
	reloc   22 offset  b8c [94b8c] HIGHLOW
	reloc   23 offset  ba7 [94ba7] HIGHLOW
	reloc   24 offset  c37 [94c37] HIGHLOW
	reloc   25 offset  c55 [94c55] HIGHLOW
	reloc   26 offset  d54 [94d54] HIGHLOW
	reloc   27 offset  da2 [94da2] HIGHLOW
	reloc   28 offset  dc2 [94dc2] HIGHLOW
	reloc   29 offset  de0 [94de0] HIGHLOW
	reloc   30 offset  fb4 [94fb4] HIGHLOW
	reloc   31 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   cf [950cf] HIGHLOW
	reloc    1 offset  343 [95343] HIGHLOW
	reloc    2 offset  35c [9535c] HIGHLOW
	reloc    3 offset  36d [9536d] HIGHLOW
	reloc    4 offset  399 [95399] HIGHLOW
	reloc    5 offset  39e [9539e] HIGHLOW
	reloc    6 offset  3c6 [953c6] HIGHLOW
	reloc    7 offset  3f4 [953f4] HIGHLOW
	reloc    8 offset  3f9 [953f9] HIGHLOW
	reloc    9 offset  48d [9548d] HIGHLOW
	reloc   10 offset  4d6 [954d6] HIGHLOW
	reloc   11 offset  69d [9569d] HIGHLOW
	reloc   12 offset  6fd [956fd] HIGHLOW
	reloc   13 offset  885 [95885] HIGHLOW
	reloc   14 offset  8d3 [958d3] HIGHLOW
	reloc   15 offset  98b [9598b] HIGHLOW
	reloc   16 offset  a08 [95a08] HIGHLOW
	reloc   17 offset  a1e [95a1e] HIGHLOW
	reloc   18 offset  a38 [95a38] HIGHLOW
	reloc   19 offset  acc [95acc] HIGHLOW
	reloc   20 offset  af5 [95af5] HIGHLOW
	reloc   21 offset  b45 [95b45] HIGHLOW
	reloc   22 offset  b5c [95b5c] HIGHLOW
	reloc   23 offset  b76 [95b76] HIGHLOW
	reloc   24 offset  eed [95eed] HIGHLOW
	reloc   25 offset  f10 [95f10] HIGHLOW
	reloc   26 offset  f15 [95f15] HIGHLOW
	reloc   27 offset  f33 [95f33] HIGHLOW
	reloc   28 offset  f74 [95f74] HIGHLOW
	reloc   29 offset  f82 [95f82] HIGHLOW
	reloc   30 offset  fa5 [95fa5] HIGHLOW
	reloc   31 offset  fbb [95fbb] HIGHLOW
	reloc   32 offset  fc7 [95fc7] HIGHLOW
	reloc   33 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1c0 [961c0] HIGHLOW
	reloc    1 offset  264 [96264] HIGHLOW
	reloc    2 offset  404 [96404] HIGHLOW
	reloc    3 offset  42d [9642d] HIGHLOW
	reloc    4 offset  438 [96438] HIGHLOW
	reloc    5 offset  46d [9646d] HIGHLOW
	reloc    6 offset  4b3 [964b3] HIGHLOW
	reloc    7 offset  4f5 [964f5] HIGHLOW
	reloc    8 offset  51c [9651c] HIGHLOW
	reloc    9 offset  55d [9655d] HIGHLOW
	reloc   10 offset  707 [96707] HIGHLOW
	reloc   11 offset  754 [96754] HIGHLOW
	reloc   12 offset  78b [9678b] HIGHLOW
	reloc   13 offset  7aa [967aa] HIGHLOW
	reloc   14 offset  7cc [967cc] HIGHLOW
	reloc   15 offset  7f3 [967f3] HIGHLOW
	reloc   16 offset  847 [96847] HIGHLOW
	reloc   17 offset  86a [9686a] HIGHLOW
	reloc   18 offset  d37 [96d37] HIGHLOW
	reloc   19 offset  d59 [96d59] HIGHLOW
	reloc   20 offset  f07 [96f07] HIGHLOW
	reloc   21 offset    0 [96000] ABSOLUTE

Virtual Address: 00097000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  198 [97198] HIGHLOW
	reloc    1 offset  408 [97408] HIGHLOW
	reloc    2 offset  631 [97631] HIGHLOW
	reloc    3 offset  784 [97784] HIGHLOW
	reloc    4 offset  994 [97994] HIGHLOW
	reloc    5 offset  b97 [97b97] HIGHLOW
	reloc    6 offset  d6f [97d6f] HIGHLOW
	reloc    7 offset  d7e [97d7e] HIGHLOW
	reloc    8 offset  d8d [97d8d] HIGHLOW
	reloc    9 offset  dc2 [97dc2] HIGHLOW
	reloc   10 offset  f75 [97f75] HIGHLOW
	reloc   11 offset    0 [97000] ABSOLUTE

Virtual Address: 00098000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    9 [98009] HIGHLOW
	reloc    1 offset  175 [98175] HIGHLOW
	reloc    2 offset  19e [9819e] HIGHLOW
	reloc    3 offset  2f1 [982f1] HIGHLOW
	reloc    4 offset  46c [9846c] HIGHLOW
	reloc    5 offset  486 [98486] HIGHLOW
	reloc    6 offset  4cd [984cd] HIGHLOW
	reloc    7 offset  576 [98576] HIGHLOW
	reloc    8 offset  663 [98663] HIGHLOW
	reloc    9 offset  67a [9867a] HIGHLOW
	reloc   10 offset  6f3 [986f3] HIGHLOW
	reloc   11 offset  700 [98700] HIGHLOW
	reloc   12 offset  705 [98705] HIGHLOW
	reloc   13 offset  841 [98841] HIGHLOW
	reloc   14 offset  849 [98849] HIGHLOW
	reloc   15 offset  8a1 [988a1] HIGHLOW
	reloc   16 offset  a68 [98a68] HIGHLOW
	reloc   17 offset  bb4 [98bb4] HIGHLOW
	reloc   18 offset  bc9 [98bc9] HIGHLOW
	reloc   19 offset  d1d [98d1d] HIGHLOW
	reloc   20 offset  d63 [98d63] HIGHLOW
	reloc   21 offset  d7b [98d7b] HIGHLOW
	reloc   22 offset  d89 [98d89] HIGHLOW
	reloc   23 offset  dbf [98dbf] HIGHLOW
	reloc   24 offset  df5 [98df5] HIGHLOW
	reloc   25 offset  f1b [98f1b] HIGHLOW

Virtual Address: 00099000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   6a [9906a] HIGHLOW
	reloc    1 offset   71 [99071] HIGHLOW
	reloc    2 offset  203 [99203] HIGHLOW
	reloc    3 offset  53b [9953b] HIGHLOW
	reloc    4 offset  55d [9955d] HIGHLOW
	reloc    5 offset  583 [99583] HIGHLOW
	reloc    6 offset  5ac [995ac] HIGHLOW
	reloc    7 offset  5d5 [995d5] HIGHLOW
	reloc    8 offset  61c [9961c] HIGHLOW
	reloc    9 offset  6a5 [996a5] HIGHLOW
	reloc   10 offset  6bf [996bf] HIGHLOW
	reloc   11 offset  6c5 [996c5] HIGHLOW
	reloc   12 offset  6fc [996fc] HIGHLOW
	reloc   13 offset  715 [99715] HIGHLOW
	reloc   14 offset  7f3 [997f3] HIGHLOW
	reloc   15 offset  7fa [997fa] HIGHLOW
	reloc   16 offset  831 [99831] HIGHLOW
	reloc   17 offset  84a [9984a] HIGHLOW
	reloc   18 offset  9c2 [999c2] HIGHLOW
	reloc   19 offset  9db [999db] HIGHLOW
	reloc   20 offset  a0b [99a0b] HIGHLOW
	reloc   21 offset  b93 [99b93] HIGHLOW
	reloc   22 offset  bc5 [99bc5] HIGHLOW
	reloc   23 offset  c31 [99c31] HIGHLOW
	reloc   24 offset  c6f [99c6f] HIGHLOW
	reloc   25 offset  c97 [99c97] HIGHLOW
	reloc   26 offset  ce0 [99ce0] HIGHLOW
	reloc   27 offset  de9 [99de9] HIGHLOW
	reloc   28 offset  e08 [99e08] HIGHLOW
	reloc   29 offset  ec3 [99ec3] HIGHLOW
	reloc   30 offset  ecd [99ecd] HIGHLOW
	reloc   31 offset  eec [99eec] HIGHLOW
	reloc   32 offset  f64 [99f64] HIGHLOW
	reloc   33 offset  f68 [99f68] HIGHLOW

Virtual Address: 0009a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   58 [9a058] HIGHLOW
	reloc    1 offset   c1 [9a0c1] HIGHLOW
	reloc    2 offset   d6 [9a0d6] HIGHLOW
	reloc    3 offset   ed [9a0ed] HIGHLOW
	reloc    4 offset  1df [9a1df] HIGHLOW
	reloc    5 offset  1ef [9a1ef] HIGHLOW
	reloc    6 offset  200 [9a200] HIGHLOW
	reloc    7 offset  268 [9a268] HIGHLOW
	reloc    8 offset  32e [9a32e] HIGHLOW
	reloc    9 offset  33c [9a33c] HIGHLOW
	reloc   10 offset  34a [9a34a] HIGHLOW
	reloc   11 offset  38e [9a38e] HIGHLOW
	reloc   12 offset  3c0 [9a3c0] HIGHLOW
	reloc   13 offset  3d1 [9a3d1] HIGHLOW
	reloc   14 offset  3df [9a3df] HIGHLOW
	reloc   15 offset  429 [9a429] HIGHLOW
	reloc   16 offset  489 [9a489] HIGHLOW
	reloc   17 offset  4af [9a4af] HIGHLOW
	reloc   18 offset  4bd [9a4bd] HIGHLOW
	reloc   19 offset  4ce [9a4ce] HIGHLOW
	reloc   20 offset  531 [9a531] HIGHLOW
	reloc   21 offset  5b3 [9a5b3] HIGHLOW
	reloc   22 offset  5c8 [9a5c8] HIGHLOW
	reloc   23 offset  5dd [9a5dd] HIGHLOW
	reloc   24 offset  5f2 [9a5f2] HIGHLOW
	reloc   25 offset  60f [9a60f] HIGHLOW
	reloc   26 offset  677 [9a677] HIGHLOW
	reloc   27 offset  6bb [9a6bb] HIGHLOW
	reloc   28 offset  71a [9a71a] HIGHLOW
	reloc   29 offset  73a [9a73a] HIGHLOW
	reloc   30 offset  764 [9a764] HIGHLOW
	reloc   31 offset  7ec [9a7ec] HIGHLOW
	reloc   32 offset  800 [9a800] HIGHLOW
	reloc   33 offset  ad0 [9aad0] HIGHLOW
	reloc   34 offset  b65 [9ab65] HIGHLOW
	reloc   35 offset  b80 [9ab80] HIGHLOW
	reloc   36 offset  ba9 [9aba9] HIGHLOW
	reloc   37 offset  c46 [9ac46] HIGHLOW
	reloc   38 offset  de3 [9ade3] HIGHLOW
	reloc   39 offset  f60 [9af60] HIGHLOW

Virtual Address: 0009b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   27 [9b027] HIGHLOW
	reloc    1 offset   6a [9b06a] HIGHLOW
	reloc    2 offset   b2 [9b0b2] HIGHLOW
	reloc    3 offset  104 [9b104] HIGHLOW
	reloc    4 offset  1f8 [9b1f8] HIGHLOW
	reloc    5 offset  209 [9b209] HIGHLOW
	reloc    6 offset  239 [9b239] HIGHLOW
