
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc   35 offset  57e [1157e] HIGHLOW
	reloc   36 offset  5c7 [115c7] HIGHLOW
	reloc   37 offset  5f9 [115f9] HIGHLOW
	reloc   38 offset  62f [1162f] HIGHLOW
	reloc   39 offset  63c [1163c] HIGHLOW
	reloc   40 offset  64f [1164f] HIGHLOW
	reloc   41 offset  662 [11662] HIGHLOW
	reloc   42 offset  6ae [116ae] HIGHLOW
	reloc   43 offset  6d2 [116d2] HIGHLOW
	reloc   44 offset  70a [1170a] HIGHLOW
	reloc   45 offset  745 [11745] HIGHLOW
	reloc   46 offset  7b6 [117b6] HIGHLOW
	reloc   47 offset  7d1 [117d1] HIGHLOW
	reloc   48 offset  82b [1182b] HIGHLOW
	reloc   49 offset  846 [11846] HIGHLOW
	reloc   50 offset  875 [11875] HIGHLOW
	reloc   51 offset  887 [11887] HIGHLOW
	reloc   52 offset  8d0 [118d0] HIGHLOW
	reloc   53 offset  8f4 [118f4] HIGHLOW
	reloc   54 offset  95b [1195b] HIGHLOW
	reloc   55 offset  97a [1197a] HIGHLOW
	reloc   56 offset  9de [119de] HIGHLOW
	reloc   57 offset  9f9 [119f9] HIGHLOW
	reloc   58 offset  a62 [11a62] HIGHLOW
	reloc   59 offset  a83 [11a83] HIGHLOW
	reloc   60 offset  aec [11aec] HIGHLOW
	reloc   61 offset  b0d [11b0d] HIGHLOW
	reloc   62 offset  b41 [11b41] HIGHLOW
	reloc   63 offset  b63 [11b63] HIGHLOW
	reloc   64 offset  b7e [11b7e] HIGHLOW
	reloc   65 offset  b98 [11b98] HIGHLOW
	reloc   66 offset  baa [11baa] HIGHLOW
	reloc   67 offset  bb5 [11bb5] HIGHLOW
	reloc   68 offset  bda [11bda] HIGHLOW
	reloc   69 offset  c2b [11c2b] HIGHLOW
	reloc   70 offset  c53 [11c53] HIGHLOW
	reloc   71 offset  c65 [11c65] HIGHLOW
	reloc   72 offset  d96 [11d96] HIGHLOW
	reloc   73 offset  f26 [11f26] HIGHLOW
	reloc   74 offset  fb2 [11fb2] HIGHLOW
	reloc   75 offset  fdc [11fdc] HIGHLOW

Virtual Address: 00012000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    c [1200c] HIGHLOW
	reloc    1 offset   28 [12028] HIGHLOW
	reloc    2 offset   52 [12052] HIGHLOW
	reloc    3 offset   82 [12082] HIGHLOW
	reloc    4 offset   9e [1209e] HIGHLOW
	reloc    5 offset   c8 [120c8] HIGHLOW
	reloc    6 offset   f8 [120f8] HIGHLOW
	reloc    7 offset  114 [12114] HIGHLOW
	reloc    8 offset  13e [1213e] HIGHLOW
	reloc    9 offset  171 [12171] HIGHLOW
	reloc   10 offset  18d [1218d] HIGHLOW
	reloc   11 offset  1b7 [121b7] HIGHLOW
	reloc   12 offset  1ea [121ea] HIGHLOW
	reloc   13 offset  206 [12206] HIGHLOW
	reloc   14 offset  230 [12230] HIGHLOW
	reloc   15 offset  263 [12263] HIGHLOW
	reloc   16 offset  27f [1227f] HIGHLOW
	reloc   17 offset  2a9 [122a9] HIGHLOW
	reloc   18 offset  2dc [122dc] HIGHLOW
	reloc   19 offset  2f8 [122f8] HIGHLOW
	reloc   20 offset  321 [12321] HIGHLOW
	reloc   21 offset  357 [12357] HIGHLOW
	reloc   22 offset  386 [12386] HIGHLOW
	reloc   23 offset  39a [1239a] HIGHLOW
	reloc   24 offset  3d6 [123d6] HIGHLOW
	reloc   25 offset  469 [12469] HIGHLOW
	reloc   26 offset  54b [1254b] HIGHLOW
	reloc   27 offset  568 [12568] HIGHLOW
	reloc   28 offset  592 [12592] HIGHLOW
	reloc   29 offset  5c5 [125c5] HIGHLOW
	reloc   30 offset  614 [12614] HIGHLOW
	reloc   31 offset  637 [12637] HIGHLOW
	reloc   32 offset  668 [12668] HIGHLOW
	reloc   33 offset  6f4 [126f4] HIGHLOW
	reloc   34 offset  714 [12714] HIGHLOW
	reloc   35 offset  730 [12730] HIGHLOW
	reloc   36 offset  760 [12760] HIGHLOW
	reloc   37 offset  77c [1277c] HIGHLOW
	reloc   38 offset  79c [1279c] HIGHLOW
	reloc   39 offset  7b8 [127b8] HIGHLOW
	reloc   40 offset  7eb [127eb] HIGHLOW
	reloc   41 offset  821 [12821] HIGHLOW
	reloc   42 offset  847 [12847] HIGHLOW
	reloc   43 offset  86f [1286f] HIGHLOW
	reloc   44 offset  89d [1289d] HIGHLOW
	reloc   45 offset  8db [128db] HIGHLOW
	reloc   46 offset  8f2 [128f2] HIGHLOW
	reloc   47 offset  8fe [128fe] HIGHLOW
	reloc   48 offset  90e [1290e] HIGHLOW
	reloc   49 offset  917 [12917] HIGHLOW
	reloc   50 offset  93a [1293a] HIGHLOW
	reloc   51 offset  969 [12969] HIGHLOW
	reloc   52 offset  977 [12977] HIGHLOW
	reloc   53 offset  98c [1298c] HIGHLOW
	reloc   54 offset  99b [1299b] HIGHLOW
	reloc   55 offset  9b7 [129b7] HIGHLOW
	reloc   56 offset  9c9 [129c9] HIGHLOW
	reloc   57 offset  a0f [12a0f] HIGHLOW
	reloc   58 offset  a2a [12a2a] HIGHLOW
	reloc   59 offset  a70 [12a70] HIGHLOW
	reloc   60 offset  a8b [12a8b] HIGHLOW
	reloc   61 offset  ac1 [12ac1] HIGHLOW
	reloc   62 offset  adb [12adb] HIGHLOW
	reloc   63 offset  af6 [12af6] HIGHLOW
	reloc   64 offset  b3c [12b3c] HIGHLOW
	reloc   65 offset  b57 [12b57] HIGHLOW
	reloc   66 offset  ba4 [12ba4] HIGHLOW
	reloc   67 offset  bbf [12bbf] HIGHLOW
	reloc   68 offset  c0d [12c0d] HIGHLOW
	reloc   69 offset  c28 [12c28] HIGHLOW
	reloc   70 offset  c60 [12c60] HIGHLOW
	reloc   71 offset  cbf [12cbf] HIGHLOW
	reloc   72 offset  ccd [12ccd] HIGHLOW
	reloc   73 offset  ce9 [12ce9] HIGHLOW
	reloc   74 offset  d41 [12d41] HIGHLOW
	reloc   75 offset  d60 [12d60] HIGHLOW
	reloc   76 offset  da8 [12da8] HIGHLOW
	reloc   77 offset  daf [12daf] HIGHLOW
	reloc   78 offset  dbf [12dbf] HIGHLOW
	reloc   79 offset  dca [12dca] HIGHLOW
	reloc   80 offset  dd0 [12dd0] HIGHLOW
	reloc   81 offset  dd6 [12dd6] HIGHLOW
	reloc   82 offset  de4 [12de4] HIGHLOW
	reloc   83 offset  e0b [12e0b] HIGHLOW
	reloc   84 offset  e1a [12e1a] HIGHLOW
	reloc   85 offset  e26 [12e26] HIGHLOW
	reloc   86 offset  e42 [12e42] HIGHLOW
	reloc   87 offset  e6a [12e6a] HIGHLOW
	reloc   88 offset  e9c [12e9c] HIGHLOW
	reloc   89 offset  ec5 [12ec5] HIGHLOW
	reloc   90 offset  ee2 [12ee2] HIGHLOW
	reloc   91 offset  f43 [12f43] HIGHLOW
	reloc   92 offset  f5f [12f5f] HIGHLOW
	reloc   93 offset  f93 [12f93] HIGHLOW
	reloc   94 offset  fae [12fae] HIGHLOW
	reloc   95 offset  ffe [12ffe] HIGHLOW

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   19 [13019] HIGHLOW
	reloc    1 offset   60 [13060] HIGHLOW
	reloc    2 offset   7b [1307b] HIGHLOW
	reloc    3 offset   c7 [130c7] HIGHLOW
	reloc    4 offset   f9 [130f9] HIGHLOW
	reloc    5 offset  128 [13128] HIGHLOW
	reloc    6 offset  170 [13170] HIGHLOW
	reloc    7 offset  1d9 [131d9] HIGHLOW
	reloc    8 offset  1fa [131fa] HIGHLOW
	reloc    9 offset  235 [13235] HIGHLOW
	reloc   10 offset  300 [13300] HIGHLOW
	reloc   11 offset  39c [1339c] HIGHLOW
	reloc   12 offset  3a5 [133a5] HIGHLOW
	reloc   13 offset  47f [1347f] HIGHLOW
	reloc   14 offset  4e5 [134e5] HIGHLOW
	reloc   15 offset  500 [13500] HIGHLOW
	reloc   16 offset  55c [1355c] HIGHLOW
	reloc   17 offset  577 [13577] HIGHLOW
	reloc   18 offset  5df [135df] HIGHLOW
	reloc   19 offset  5fa [135fa] HIGHLOW
	reloc   20 offset  658 [13658] HIGHLOW
	reloc   21 offset  673 [13673] HIGHLOW
	reloc   22 offset  6dd [136dd] HIGHLOW
	reloc   23 offset  6f8 [136f8] HIGHLOW
	reloc   24 offset  758 [13758] HIGHLOW
	reloc   25 offset  773 [13773] HIGHLOW
	reloc   26 offset  7db [137db] HIGHLOW
	reloc   27 offset  7f6 [137f6] HIGHLOW
	reloc   28 offset  854 [13854] HIGHLOW
	reloc   29 offset  86f [1386f] HIGHLOW
	reloc   30 offset  8d9 [138d9] HIGHLOW
	reloc   31 offset  8f4 [138f4] HIGHLOW
	reloc   32 offset  954 [13954] HIGHLOW
	reloc   33 offset  993 [13993] HIGHLOW
	reloc   34 offset  a55 [13a55] HIGHLOW
	reloc   35 offset  a78 [13a78] HIGHLOW
	reloc   36 offset  aaf [13aaf] HIGHLOW
	reloc   37 offset  ac1 [13ac1] HIGHLOW
	reloc   38 offset  b20 [13b20] HIGHLOW
	reloc   39 offset  b3b [13b3b] HIGHLOW
	reloc   40 offset  b9a [13b9a] HIGHLOW
	reloc   41 offset  bb5 [13bb5] HIGHLOW
	reloc   42 offset  c14 [13c14] HIGHLOW
	reloc   43 offset  c2f [13c2f] HIGHLOW
	reloc   44 offset  c8b [13c8b] HIGHLOW
	reloc   45 offset  ca6 [13ca6] HIGHLOW
	reloc   46 offset  d02 [13d02] HIGHLOW
	reloc   47 offset  d1d [13d1d] HIGHLOW
	reloc   48 offset  d7a [13d7a] HIGHLOW
	reloc   49 offset  d95 [13d95] HIGHLOW
	reloc   50 offset  df2 [13df2] HIGHLOW
	reloc   51 offset  e0d [13e0d] HIGHLOW
	reloc   52 offset  e6a [13e6a] HIGHLOW
	reloc   53 offset  e85 [13e85] HIGHLOW
	reloc   54 offset  edf [13edf] HIGHLOW
	reloc   55 offset  efa [13efa] HIGHLOW
	reloc   56 offset  f54 [13f54] HIGHLOW
	reloc   57 offset  f77 [13f77] HIGHLOW
	reloc   58 offset  f8e [13f8e] HIGHLOW
	reloc   59 offset  fbd [13fbd] HIGHLOW
	reloc   60 offset  fd2 [13fd2] HIGHLOW
	reloc   61 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset    c [1400c] HIGHLOW
	reloc    2 offset   24 [14024] HIGHLOW
	reloc    3 offset   36 [14036] HIGHLOW
	reloc    4 offset   75 [14075] HIGHLOW
	reloc    5 offset   80 [14080] HIGHLOW
	reloc    6 offset   8b [1408b] HIGHLOW
	reloc    7 offset   b6 [140b6] HIGHLOW
	reloc    8 offset   c1 [140c1] HIGHLOW
	reloc    9 offset   cc [140cc] HIGHLOW
	reloc   10 offset  224 [14224] HIGHLOW
	reloc   11 offset  22e [1422e] HIGHLOW
	reloc   12 offset  291 [14291] HIGHLOW
	reloc   13 offset  2a0 [142a0] HIGHLOW
	reloc   14 offset  321 [14321] HIGHLOW
	reloc   15 offset  335 [14335] HIGHLOW
	reloc   16 offset  366 [14366] HIGHLOW
	reloc   17 offset  3b1 [143b1] HIGHLOW
	reloc   18 offset  3b5 [143b5] HIGHLOW
	reloc   19 offset  3b9 [143b9] HIGHLOW
	reloc   20 offset  3bd [143bd] HIGHLOW
	reloc   21 offset  3c1 [143c1] HIGHLOW
	reloc   22 offset  3c5 [143c5] HIGHLOW
	reloc   23 offset  3c9 [143c9] HIGHLOW
	reloc   24 offset  3cd [143cd] HIGHLOW
	reloc   25 offset  40f [1440f] HIGHLOW
	reloc   26 offset  452 [14452] HIGHLOW
	reloc   27 offset  51b [1451b] HIGHLOW
	reloc   28 offset  525 [14525] HIGHLOW
	reloc   29 offset  56a [1456a] HIGHLOW
	reloc   30 offset  5ba [145ba] HIGHLOW
	reloc   31 offset  5d4 [145d4] HIGHLOW
	reloc   32 offset  63a [1463a] HIGHLOW
	reloc   33 offset  6a3 [146a3] HIGHLOW
	reloc   34 offset  6bc [146bc] HIGHLOW
	reloc   35 offset  6f4 [146f4] HIGHLOW
	reloc   36 offset  733 [14733] HIGHLOW
	reloc   37 offset  769 [14769] HIGHLOW
	reloc   38 offset  784 [14784] HIGHLOW
	reloc   39 offset  7bb [147bb] HIGHLOW
	reloc   40 offset  7d6 [147d6] HIGHLOW
	reloc   41 offset  816 [14816] HIGHLOW
	reloc   42 offset  832 [14832] HIGHLOW
	reloc   43 offset  85f [1485f] HIGHLOW
	reloc   44 offset  868 [14868] HIGHLOW
	reloc   45 offset  887 [14887] HIGHLOW
	reloc   46 offset  8a2 [148a2] HIGHLOW
	reloc   47 offset  8dd [148dd] HIGHLOW
	reloc   48 offset  8f8 [148f8] HIGHLOW
	reloc   49 offset  92f [1492f] HIGHLOW
	reloc   50 offset  94a [1494a] HIGHLOW
	reloc   51 offset  990 [14990] HIGHLOW
	reloc   52 offset  9ab [149ab] HIGHLOW
	reloc   53 offset  9e2 [149e2] HIGHLOW
	reloc   54 offset  a1c [14a1c] HIGHLOW
	reloc   55 offset  a2d [14a2d] HIGHLOW
	reloc   56 offset  a6b [14a6b] HIGHLOW
	reloc   57 offset  a86 [14a86] HIGHLOW
	reloc   58 offset  abd [14abd] HIGHLOW
	reloc   59 offset  af7 [14af7] HIGHLOW
	reloc   60 offset  baa [14baa] HIGHLOW
	reloc   61 offset  cda [14cda] HIGHLOW
	reloc   62 offset  d78 [14d78] HIGHLOW
	reloc   63 offset  d7c [14d7c] HIGHLOW
	reloc   64 offset  d80 [14d80] HIGHLOW
	reloc   65 offset  d84 [14d84] HIGHLOW
	reloc   66 offset  d88 [14d88] HIGHLOW
	reloc   67 offset  d8c [14d8c] HIGHLOW
	reloc   68 offset  d90 [14d90] HIGHLOW
	reloc   69 offset  d94 [14d94] HIGHLOW
	reloc   70 offset  d9e [14d9e] HIGHLOW
	reloc   71 offset  de2 [14de2] HIGHLOW
	reloc   72 offset  eb3 [14eb3] HIGHLOW
	reloc   73 offset  f13 [14f13] HIGHLOW
	reloc   74 offset  f86 [14f86] HIGHLOW
	reloc   75 offset  fa3 [14fa3] HIGHLOW
	reloc   76 offset  ff4 [14ff4] HIGHLOW
	reloc   77 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset   4f [1504f] HIGHLOW
	reloc    2 offset   6c [1506c] HIGHLOW
	reloc    3 offset   bb [150bb] HIGHLOW
	reloc    4 offset   d6 [150d6] HIGHLOW
	reloc    5 offset  124 [15124] HIGHLOW
	reloc    6 offset  159 [15159] HIGHLOW
	reloc    7 offset  214 [15214] HIGHLOW
	reloc    8 offset  248 [15248] HIGHLOW
	reloc    9 offset  263 [15263] HIGHLOW
	reloc   10 offset  297 [15297] HIGHLOW
	reloc   11 offset  2b2 [152b2] HIGHLOW
	reloc   12 offset  2e4 [152e4] HIGHLOW
	reloc   13 offset  2ed [152ed] HIGHLOW
	reloc   14 offset  30c [1530c] HIGHLOW
	reloc   15 offset  327 [15327] HIGHLOW
	reloc   16 offset  34d [1534d] HIGHLOW
	reloc   17 offset  358 [15358] HIGHLOW
	reloc   18 offset  373 [15373] HIGHLOW
	reloc   19 offset  38e [1538e] HIGHLOW
	reloc   20 offset  3ab [153ab] HIGHLOW
	reloc   21 offset  3f4 [153f4] HIGHLOW
	reloc   22 offset  426 [15426] HIGHLOW
	reloc   23 offset  46b [1546b] HIGHLOW
	reloc   24 offset  486 [15486] HIGHLOW
	reloc   25 offset  4cb [154cb] HIGHLOW
	reloc   26 offset  4e6 [154e6] HIGHLOW
	reloc   27 offset  515 [15515] HIGHLOW
	reloc   28 offset  51e [1551e] HIGHLOW
	reloc   29 offset  53d [1553d] HIGHLOW
	reloc   30 offset  558 [15558] HIGHLOW
	reloc   31 offset  587 [15587] HIGHLOW
	reloc   32 offset  590 [15590] HIGHLOW
	reloc   33 offset  5af [155af] HIGHLOW
	reloc   34 offset  5ca [155ca] HIGHLOW
	reloc   35 offset  5f9 [155f9] HIGHLOW
	reloc   36 offset  602 [15602] HIGHLOW
	reloc   37 offset  621 [15621] HIGHLOW
	reloc   38 offset  63c [1563c] HIGHLOW
	reloc   39 offset  66b [1566b] HIGHLOW
	reloc   40 offset  674 [15674] HIGHLOW
	reloc   41 offset  693 [15693] HIGHLOW
	reloc   42 offset  6ae [156ae] HIGHLOW
	reloc   43 offset  6ec [156ec] HIGHLOW
	reloc   44 offset  707 [15707] HIGHLOW
	reloc   45 offset  744 [15744] HIGHLOW
	reloc   46 offset  75f [1575f] HIGHLOW
	reloc   47 offset  797 [15797] HIGHLOW
	reloc   48 offset  7b2 [157b2] HIGHLOW
	reloc   49 offset  7ea [157ea] HIGHLOW
	reloc   50 offset  805 [15805] HIGHLOW
	reloc   51 offset  83d [1583d] HIGHLOW
	reloc   52 offset  858 [15858] HIGHLOW
	reloc   53 offset  890 [15890] HIGHLOW
	reloc   54 offset  8ab [158ab] HIGHLOW
	reloc   55 offset  8e8 [158e8] HIGHLOW
	reloc   56 offset  903 [15903] HIGHLOW
	reloc   57 offset  940 [15940] HIGHLOW
	reloc   58 offset  95b [1595b] HIGHLOW
	reloc   59 offset  993 [15993] HIGHLOW
	reloc   60 offset  9ae [159ae] HIGHLOW
	reloc   61 offset  9e6 [159e6] HIGHLOW
	reloc   62 offset  a01 [15a01] HIGHLOW
	reloc   63 offset  a11 [15a11] HIGHLOW
	reloc   64 offset  a36 [15a36] HIGHLOW
	reloc   65 offset  a50 [15a50] HIGHLOW
	reloc   66 offset  a57 [15a57] HIGHLOW
	reloc   67 offset  a61 [15a61] HIGHLOW
	reloc   68 offset  a77 [15a77] HIGHLOW
	reloc   69 offset  a7e [15a7e] HIGHLOW
	reloc   70 offset  a92 [15a92] HIGHLOW
	reloc   71 offset  b00 [15b00] HIGHLOW
	reloc   72 offset  b19 [15b19] HIGHLOW
	reloc   73 offset  bcc [15bcc] HIGHLOW
	reloc   74 offset  bd3 [15bd3] HIGHLOW
	reloc   75 offset  be5 [15be5] HIGHLOW
	reloc   76 offset  bf5 [15bf5] HIGHLOW
	reloc   77 offset  c12 [15c12] HIGHLOW
	reloc   78 offset  c22 [15c22] HIGHLOW
	reloc   79 offset  c61 [15c61] HIGHLOW
	reloc   80 offset  cb0 [15cb0] HIGHLOW
	reloc   81 offset  ce9 [15ce9] HIGHLOW
	reloc   82 offset  cf3 [15cf3] HIGHLOW
	reloc   83 offset  d3b [15d3b] HIGHLOW
	reloc   84 offset  d50 [15d50] HIGHLOW
	reloc   85 offset  d8a [15d8a] HIGHLOW
	reloc   86 offset  dda [15dda] HIGHLOW
	reloc   87 offset  e04 [15e04] HIGHLOW
	reloc   88 offset  e65 [15e65] HIGHLOW
	reloc   89 offset  e98 [15e98] HIGHLOW
	reloc   90 offset  eaf [15eaf] HIGHLOW
	reloc   91 offset  ecc [15ecc] HIGHLOW
	reloc   92 offset  f35 [15f35] HIGHLOW
	reloc   93 offset  f56 [15f56] HIGHLOW
	reloc   94 offset  fa3 [15fa3] HIGHLOW
	reloc   95 offset  fc1 [15fc1] HIGHLOW
	reloc   96 offset  fd1 [15fd1] HIGHLOW
	reloc   97 offset  fd6 [15fd6] HIGHLOW

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   5b [1605b] HIGHLOW
	reloc    1 offset   ee [160ee] HIGHLOW
	reloc    2 offset  146 [16146] HIGHLOW
	reloc    3 offset  16e [1616e] HIGHLOW
	reloc    4 offset  1c2 [161c2] HIGHLOW
	reloc    5 offset  1e4 [161e4] HIGHLOW
	reloc    6 offset  227 [16227] HIGHLOW
	reloc    7 offset  23c [1623c] HIGHLOW
	reloc    8 offset  27a [1627a] HIGHLOW
	reloc    9 offset  2e4 [162e4] HIGHLOW
	reloc   10 offset  300 [16300] HIGHLOW
	reloc   11 offset  334 [16334] HIGHLOW
	reloc   12 offset  34f [1634f] HIGHLOW
	reloc   13 offset  3b8 [163b8] HIGHLOW
	reloc   14 offset  3c8 [163c8] HIGHLOW
	reloc   15 offset  42d [1642d] HIGHLOW
	reloc   16 offset  501 [16501] HIGHLOW
	reloc   17 offset  55a [1655a] HIGHLOW
	reloc   18 offset  580 [16580] HIGHLOW
	reloc   19 offset  645 [16645] HIGHLOW
	reloc   20 offset  663 [16663] HIGHLOW
	reloc   21 offset  6da [166da] HIGHLOW
	reloc   22 offset  706 [16706] HIGHLOW
	reloc   23 offset  76a [1676a] HIGHLOW
	reloc   24 offset  799 [16799] HIGHLOW
	reloc   25 offset  88c [1688c] HIGHLOW
	reloc   26 offset  91e [1691e] HIGHLOW
	reloc   27 offset  9aa [169aa] HIGHLOW
	reloc   28 offset  9d2 [169d2] HIGHLOW
	reloc   29 offset  af8 [16af8] HIGHLOW
	reloc   30 offset  b2e [16b2e] HIGHLOW
	reloc   31 offset  b5e [16b5e] HIGHLOW
	reloc   32 offset  b80 [16b80] HIGHLOW
	reloc   33 offset  c4a [16c4a] HIGHLOW
	reloc   34 offset  c80 [16c80] HIGHLOW
	reloc   35 offset  c97 [16c97] HIGHLOW
	reloc   36 offset  ce0 [16ce0] HIGHLOW
	reloc   37 offset  d12 [16d12] HIGHLOW
	reloc   38 offset  d7b [16d7b] HIGHLOW
	reloc   39 offset  de7 [16de7] HIGHLOW
	reloc   40 offset  f29 [16f29] HIGHLOW
	reloc   41 offset  f50 [16f50] HIGHLOW
	reloc   42 offset  fa9 [16fa9] HIGHLOW
	reloc   43 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   2b [1702b] HIGHLOW
	reloc    2 offset   68 [17068] HIGHLOW
	reloc    3 offset   93 [17093] HIGHLOW
	reloc    4 offset   aa [170aa] HIGHLOW
	reloc    5 offset   c6 [170c6] HIGHLOW
	reloc    6 offset  107 [17107] HIGHLOW
	reloc    7 offset  13a [1713a] HIGHLOW
	reloc    8 offset  176 [17176] HIGHLOW
	reloc    9 offset  193 [17193] HIGHLOW
	reloc   10 offset  210 [17210] HIGHLOW
	reloc   11 offset  22c [1722c] HIGHLOW
	reloc   12 offset  260 [17260] HIGHLOW
	reloc   13 offset  27b [1727b] HIGHLOW
	reloc   14 offset  2ad [172ad] HIGHLOW
	reloc   15 offset  2e5 [172e5] HIGHLOW
	reloc   16 offset  301 [17301] HIGHLOW
	reloc   17 offset  349 [17349] HIGHLOW
	reloc   18 offset  3cf [173cf] HIGHLOW
	reloc   19 offset  3ec [173ec] HIGHLOW
	reloc   20 offset  450 [17450] HIGHLOW
	reloc   21 offset  49a [1749a] HIGHLOW
	reloc   22 offset  4b7 [174b7] HIGHLOW
	reloc   23 offset  51d [1751d] HIGHLOW
	reloc   24 offset  556 [17556] HIGHLOW
	reloc   25 offset  58c [1758c] HIGHLOW
	reloc   26 offset  5a3 [175a3] HIGHLOW
	reloc   27 offset  5ec [175ec] HIGHLOW
	reloc   28 offset  61e [1761e] HIGHLOW
	reloc   29 offset  687 [17687] HIGHLOW
	reloc   30 offset  6a8 [176a8] HIGHLOW
	reloc   31 offset  6d4 [176d4] HIGHLOW
	reloc   32 offset  6e6 [176e6] HIGHLOW
	reloc   33 offset  704 [17704] HIGHLOW
	reloc   34 offset  709 [17709] HIGHLOW
	reloc   35 offset  71d [1771d] HIGHLOW
	reloc   36 offset  72a [1772a] HIGHLOW
	reloc   37 offset  72f [1772f] HIGHLOW
	reloc   38 offset  751 [17751] HIGHLOW
	reloc   39 offset  7ea [177ea] HIGHLOW
	reloc   40 offset  823 [17823] HIGHLOW
	reloc   41 offset  859 [17859] HIGHLOW
	reloc   42 offset  8ac [178ac] HIGHLOW
	reloc   43 offset  b48 [17b48] HIGHLOW
	reloc   44 offset  b57 [17b57] HIGHLOW
	reloc   45 offset  b7a [17b7a] HIGHLOW
	reloc   46 offset  b8b [17b8b] HIGHLOW
	reloc   47 offset  bc5 [17bc5] HIGHLOW
	reloc   48 offset  be2 [17be2] HIGHLOW
	reloc   49 offset  c61 [17c61] HIGHLOW
	reloc   50 offset  d42 [17d42] HIGHLOW
	reloc   51 offset  d5e [17d5e] HIGHLOW
	reloc   52 offset  eaf [17eaf] HIGHLOW
	reloc   53 offset  ecc [17ecc] HIGHLOW
	reloc   54 offset  f30 [17f30] HIGHLOW
	reloc   55 offset  fe3 [17fe3] HIGHLOW

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    d [1800d] HIGHLOW
	reloc    1 offset   1f [1801f] HIGHLOW
	reloc    2 offset   3a [1803a] HIGHLOW
	reloc    3 offset   7f [1807f] HIGHLOW
	reloc    4 offset   90 [18090] HIGHLOW
	reloc    5 offset   a1 [180a1] HIGHLOW
	reloc    6 offset   dd [180dd] HIGHLOW
	reloc    7 offset  128 [18128] HIGHLOW
	reloc    8 offset  189 [18189] HIGHLOW
	reloc    9 offset  1a6 [181a6] HIGHLOW
	reloc   10 offset  207 [18207] HIGHLOW
	reloc   11 offset  224 [18224] HIGHLOW
	reloc   12 offset  231 [18231] HIGHLOW
	reloc   13 offset  2ba [182ba] HIGHLOW
	reloc   14 offset  2de [182de] HIGHLOW
	reloc   15 offset  315 [18315] HIGHLOW
	reloc   16 offset  330 [18330] HIGHLOW
