
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	reloc   60 offset  fd0 [24fd0] HIGHLOW
	reloc   61 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    d [2500d] HIGHLOW
	reloc    1 offset   12 [25012] HIGHLOW
	reloc    2 offset   4f [2504f] HIGHLOW
	reloc    3 offset   54 [25054] HIGHLOW
	reloc    4 offset   b5 [250b5] HIGHLOW
	reloc    5 offset  517 [25517] HIGHLOW
	reloc    6 offset  51b [2551b] HIGHLOW
	reloc    7 offset  51f [2551f] HIGHLOW
	reloc    8 offset  523 [25523] HIGHLOW
	reloc    9 offset  527 [25527] HIGHLOW
	reloc   10 offset  52b [2552b] HIGHLOW
	reloc   11 offset  52f [2552f] HIGHLOW
	reloc   12 offset  533 [25533] HIGHLOW
	reloc   13 offset  55c [2555c] HIGHLOW
	reloc   14 offset  5b8 [255b8] HIGHLOW
	reloc   15 offset  5d7 [255d7] HIGHLOW
	reloc   16 offset  64d [2564d] HIGHLOW
	reloc   17 offset  65d [2565d] HIGHLOW
	reloc   18 offset  67d [2567d] HIGHLOW
	reloc   19 offset  68a [2568a] HIGHLOW
	reloc   20 offset  6b3 [256b3] HIGHLOW
	reloc   21 offset  6cf [256cf] HIGHLOW
	reloc   22 offset  702 [25702] HIGHLOW
	reloc   23 offset  73f [2573f] HIGHLOW
	reloc   24 offset  76d [2576d] HIGHLOW
	reloc   25 offset  7a0 [257a0] HIGHLOW
	reloc   26 offset  7a9 [257a9] HIGHLOW
	reloc   27 offset  7e5 [257e5] HIGHLOW
	reloc   28 offset  7fa [257fa] HIGHLOW
	reloc   29 offset  81e [2581e] HIGHLOW
	reloc   30 offset  82f [2582f] HIGHLOW
	reloc   31 offset  847 [25847] HIGHLOW
	reloc   32 offset  85f [2585f] HIGHLOW
	reloc   33 offset  89a [2589a] HIGHLOW
	reloc   34 offset  8ba [258ba] HIGHLOW
	reloc   35 offset  8ed [258ed] HIGHLOW
	reloc   36 offset  91c [2591c] HIGHLOW
	reloc   37 offset  92e [2592e] HIGHLOW
	reloc   38 offset  93e [2593e] HIGHLOW
	reloc   39 offset  96d [2596d] HIGHLOW
	reloc   40 offset  991 [25991] HIGHLOW
	reloc   41 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   62 [26062] HIGHLOW
	reloc    1 offset   6d [2606d] HIGHLOW
	reloc    2 offset   a4 [260a4] HIGHLOW
	reloc    3 offset   e2 [260e2] HIGHLOW
	reloc    4 offset  101 [26101] HIGHLOW
	reloc    5 offset  123 [26123] HIGHLOW
	reloc    6 offset  244 [26244] HIGHLOW
	reloc    7 offset  254 [26254] HIGHLOW
	reloc    8 offset  27d [2627d] HIGHLOW
	reloc    9 offset  292 [26292] HIGHLOW
	reloc   10 offset  2e3 [262e3] HIGHLOW
	reloc   11 offset  309 [26309] HIGHLOW
	reloc   12 offset  31e [2631e] HIGHLOW
	reloc   13 offset  4c4 [264c4] HIGHLOW
	reloc   14 offset  4f9 [264f9] HIGHLOW
	reloc   15 offset  507 [26507] HIGHLOW
	reloc   16 offset  515 [26515] HIGHLOW
	reloc   17 offset  534 [26534] HIGHLOW
	reloc   18 offset  554 [26554] HIGHLOW
	reloc   19 offset  569 [26569] HIGHLOW
	reloc   20 offset  57a [2657a] HIGHLOW
	reloc   21 offset  594 [26594] HIGHLOW
	reloc   22 offset  5af [265af] HIGHLOW
	reloc   23 offset  5ca [265ca] HIGHLOW
	reloc   24 offset  5e5 [265e5] HIGHLOW
	reloc   25 offset  602 [26602] HIGHLOW
	reloc   26 offset  616 [26616] HIGHLOW
	reloc   27 offset  627 [26627] HIGHLOW
	reloc   28 offset  638 [26638] HIGHLOW
	reloc   29 offset  649 [26649] HIGHLOW
	reloc   30 offset  65d [2665d] HIGHLOW
	reloc   31 offset  66e [2666e] HIGHLOW
	reloc   32 offset  68b [2668b] HIGHLOW
	reloc   33 offset  69b [2669b] HIGHLOW
	reloc   34 offset  6b0 [266b0] HIGHLOW
	reloc   35 offset  6dd [266dd] HIGHLOW
	reloc   36 offset  6f7 [266f7] HIGHLOW
	reloc   37 offset  70e [2670e] HIGHLOW
	reloc   38 offset  72e [2672e] HIGHLOW
	reloc   39 offset  74d [2674d] HIGHLOW
	reloc   40 offset  760 [26760] HIGHLOW
	reloc   41 offset  79f [2679f] HIGHLOW
	reloc   42 offset  7b4 [267b4] HIGHLOW
	reloc   43 offset  7df [267df] HIGHLOW
	reloc   44 offset  7ed [267ed] HIGHLOW
	reloc   45 offset  cbf [26cbf] HIGHLOW
	reloc   46 offset  e8a [26e8a] HIGHLOW
	reloc   47 offset  e97 [26e97] HIGHLOW
	reloc   48 offset  eb9 [26eb9] HIGHLOW
	reloc   49 offset  ec5 [26ec5] HIGHLOW
	reloc   50 offset  ece [26ece] HIGHLOW
	reloc   51 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  228 [27228] HIGHLOW
	reloc    1 offset  248 [27248] HIGHLOW
	reloc    2 offset  25c [2725c] HIGHLOW
	reloc    3 offset  273 [27273] HIGHLOW
	reloc    4 offset  2a6 [272a6] HIGHLOW
	reloc    5 offset  2b1 [272b1] HIGHLOW
	reloc    6 offset  2c2 [272c2] HIGHLOW
	reloc    7 offset  33d [2733d] HIGHLOW
	reloc    8 offset  350 [27350] HIGHLOW
	reloc    9 offset  368 [27368] HIGHLOW
	reloc   10 offset  3c9 [273c9] HIGHLOW
	reloc   11 offset  3e2 [273e2] HIGHLOW
	reloc   12 offset  41c [2741c] HIGHLOW
	reloc   13 offset  42c [2742c] HIGHLOW
	reloc   14 offset  473 [27473] HIGHLOW
	reloc   15 offset  483 [27483] HIGHLOW
	reloc   16 offset  492 [27492] HIGHLOW
	reloc   17 offset  4ae [274ae] HIGHLOW
	reloc   18 offset  4ca [274ca] HIGHLOW
	reloc   19 offset  4e1 [274e1] HIGHLOW
	reloc   20 offset  51d [2751d] HIGHLOW
	reloc   21 offset  531 [27531] HIGHLOW
	reloc   22 offset  54e [2754e] HIGHLOW
	reloc   23 offset  572 [27572] HIGHLOW
	reloc   24 offset  583 [27583] HIGHLOW
	reloc   25 offset  594 [27594] HIGHLOW
	reloc   26 offset  5a8 [275a8] HIGHLOW
	reloc   27 offset  5bc [275bc] HIGHLOW
	reloc   28 offset  5cd [275cd] HIGHLOW
	reloc   29 offset  5f0 [275f0] HIGHLOW
	reloc   30 offset  607 [27607] HIGHLOW
	reloc   31 offset  62d [2762d] HIGHLOW
	reloc   32 offset  651 [27651] HIGHLOW
	reloc   33 offset  676 [27676] HIGHLOW
	reloc   34 offset  69b [2769b] HIGHLOW
	reloc   35 offset  6ab [276ab] HIGHLOW
	reloc   36 offset  6cb [276cb] HIGHLOW
	reloc   37 offset  f60 [27f60] HIGHLOW
	reloc   38 offset  f86 [27f86] HIGHLOW
	reloc   39 offset  f98 [27f98] HIGHLOW
	reloc   40 offset  fc7 [27fc7] HIGHLOW
	reloc   41 offset  fd6 [27fd6] HIGHLOW
	reloc   42 offset  fe9 [27fe9] HIGHLOW
	reloc   43 offset  ff1 [27ff1] HIGHLOW

Virtual Address: 00028000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   27 [28027] HIGHLOW
	reloc    1 offset   45 [28045] HIGHLOW
	reloc    2 offset   5b [2805b] HIGHLOW
	reloc    3 offset   67 [28067] HIGHLOW
	reloc    4 offset   89 [28089] HIGHLOW
	reloc    5 offset   9b [2809b] HIGHLOW
	reloc    6 offset  150 [28150] HIGHLOW
	reloc    7 offset  304 [28304] HIGHLOW
	reloc    8 offset  33c [2833c] HIGHLOW
	reloc    9 offset  35b [2835b] HIGHLOW
	reloc   10 offset  367 [28367] HIGHLOW
	reloc   11 offset  36e [2836e] HIGHLOW
	reloc   12 offset  376 [28376] HIGHLOW
	reloc   13 offset  37c [2837c] HIGHLOW
	reloc   14 offset  3a3 [283a3] HIGHLOW
	reloc   15 offset  3a9 [283a9] HIGHLOW
	reloc   16 offset  3bd [283bd] HIGHLOW
	reloc   17 offset  3df [283df] HIGHLOW
	reloc   18 offset  3e6 [283e6] HIGHLOW
	reloc   19 offset  3f6 [283f6] HIGHLOW
	reloc   20 offset  404 [28404] HIGHLOW
	reloc   21 offset  40f [2840f] HIGHLOW
	reloc   22 offset  417 [28417] HIGHLOW
	reloc   23 offset  41e [2841e] HIGHLOW
	reloc   24 offset  427 [28427] HIGHLOW
	reloc   25 offset  45f [2845f] HIGHLOW
	reloc   26 offset  46c [2846c] HIGHLOW
	reloc   27 offset  48b [2848b] HIGHLOW
	reloc   28 offset  4c1 [284c1] HIGHLOW
	reloc   29 offset  502 [28502] HIGHLOW
	reloc   30 offset  53c [2853c] HIGHLOW
	reloc   31 offset  577 [28577] HIGHLOW
	reloc   32 offset  590 [28590] HIGHLOW
	reloc   33 offset  59b [2859b] HIGHLOW
	reloc   34 offset  5a3 [285a3] HIGHLOW
	reloc   35 offset  61b [2861b] HIGHLOW
	reloc   36 offset  6ec [286ec] HIGHLOW
	reloc   37 offset  718 [28718] HIGHLOW
	reloc   38 offset  79d [2879d] HIGHLOW
	reloc   39 offset  7d5 [287d5] HIGHLOW
	reloc   40 offset  7de [287de] HIGHLOW
	reloc   41 offset  891 [28891] HIGHLOW
	reloc   42 offset  8db [288db] HIGHLOW
	reloc   43 offset  8ed [288ed] HIGHLOW
	reloc   44 offset  930 [28930] HIGHLOW
	reloc   45 offset  9c4 [289c4] HIGHLOW
	reloc   46 offset  a0c [28a0c] HIGHLOW
	reloc   47 offset  a1c [28a1c] HIGHLOW
	reloc   48 offset  a3e [28a3e] HIGHLOW
	reloc   49 offset  b47 [28b47] HIGHLOW
	reloc   50 offset  c00 [28c00] HIGHLOW
	reloc   51 offset  c1a [28c1a] HIGHLOW
	reloc   52 offset  c26 [28c26] HIGHLOW
	reloc   53 offset  c2b [28c2b] HIGHLOW
	reloc   54 offset  c4d [28c4d] HIGHLOW
	reloc   55 offset  c56 [28c56] HIGHLOW
	reloc   56 offset  c5f [28c5f] HIGHLOW
	reloc   57 offset  c7e [28c7e] HIGHLOW
	reloc   58 offset  d26 [28d26] HIGHLOW
	reloc   59 offset  d2c [28d2c] HIGHLOW
	reloc   60 offset  d45 [28d45] HIGHLOW
	reloc   61 offset  d65 [28d65] HIGHLOW
	reloc   62 offset  d9a [28d9a] HIGHLOW
	reloc   63 offset  dcb [28dcb] HIGHLOW
	reloc   64 offset  dd2 [28dd2] HIGHLOW
	reloc   65 offset  deb [28deb] HIGHLOW
	reloc   66 offset  e41 [28e41] HIGHLOW
	reloc   67 offset  e7d [28e7d] HIGHLOW
	reloc   68 offset  edb [28edb] HIGHLOW
	reloc   69 offset  f26 [28f26] HIGHLOW
	reloc   70 offset  f2d [28f2d] HIGHLOW
	reloc   71 offset  f33 [28f33] HIGHLOW
	reloc   72 offset  f3e [28f3e] HIGHLOW
	reloc   73 offset  f49 [28f49] HIGHLOW
	reloc   74 offset  f73 [28f73] HIGHLOW
	reloc   75 offset  f9c [28f9c] HIGHLOW
	reloc   76 offset  fb0 [28fb0] HIGHLOW
	reloc   77 offset  fbf [28fbf] HIGHLOW
	reloc   78 offset  fd1 [28fd1] HIGHLOW
	reloc   79 offset  fe8 [28fe8] HIGHLOW
	reloc   80 offset  ff5 [28ff5] HIGHLOW
	reloc   81 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   37 [29037] HIGHLOW
	reloc    1 offset  1de [291de] HIGHLOW
	reloc    2 offset  1e4 [291e4] HIGHLOW
	reloc    3 offset  1f8 [291f8] HIGHLOW
	reloc    4 offset  212 [29212] HIGHLOW
	reloc    5 offset  27e [2927e] HIGHLOW
	reloc    6 offset  289 [29289] HIGHLOW
	reloc    7 offset  34f [2934f] HIGHLOW
	reloc    8 offset  39e [2939e] HIGHLOW
	reloc    9 offset  3c5 [293c5] HIGHLOW
	reloc   10 offset  3d4 [293d4] HIGHLOW
	reloc   11 offset  3f6 [293f6] HIGHLOW
	reloc   12 offset  41a [2941a] HIGHLOW
	reloc   13 offset  42d [2942d] HIGHLOW
	reloc   14 offset  565 [29565] HIGHLOW
	reloc   15 offset  5aa [295aa] HIGHLOW
	reloc   16 offset  5b8 [295b8] HIGHLOW
	reloc   17 offset  5bc [295bc] HIGHLOW
	reloc   18 offset  5c0 [295c0] HIGHLOW
	reloc   19 offset  5c4 [295c4] HIGHLOW
	reloc   20 offset  5c8 [295c8] HIGHLOW
	reloc   21 offset  5cc [295cc] HIGHLOW
	reloc   22 offset  5d0 [295d0] HIGHLOW
	reloc   23 offset  5f3 [295f3] HIGHLOW
	reloc   24 offset  5fb [295fb] HIGHLOW
	reloc   25 offset  60f [2960f] HIGHLOW
	reloc   26 offset  617 [29617] HIGHLOW
	reloc   27 offset  651 [29651] HIGHLOW
	reloc   28 offset  65e [2965e] HIGHLOW
	reloc   29 offset  667 [29667] HIGHLOW
	reloc   30 offset  79f [2979f] HIGHLOW
	reloc   31 offset  7bf [297bf] HIGHLOW
	reloc   32 offset  84f [2984f] HIGHLOW
	reloc   33 offset  87d [2987d] HIGHLOW
	reloc   34 offset  8af [298af] HIGHLOW
	reloc   35 offset  8bb [298bb] HIGHLOW
	reloc   36 offset  8c1 [298c1] HIGHLOW
	reloc   37 offset  8c8 [298c8] HIGHLOW
	reloc   38 offset  8e2 [298e2] HIGHLOW
	reloc   39 offset  8f1 [298f1] HIGHLOW
	reloc   40 offset  915 [29915] HIGHLOW
	reloc   41 offset  91e [2991e] HIGHLOW
	reloc   42 offset  92c [2992c] HIGHLOW
	reloc   43 offset  939 [29939] HIGHLOW
	reloc   44 offset  93f [2993f] HIGHLOW
	reloc   45 offset  945 [29945] HIGHLOW
	reloc   46 offset  94b [2994b] HIGHLOW
	reloc   47 offset  978 [29978] HIGHLOW
	reloc   48 offset  9a0 [299a0] HIGHLOW
	reloc   49 offset  9f2 [299f2] HIGHLOW
	reloc   50 offset  b1a [29b1a] HIGHLOW
	reloc   51 offset  b61 [29b61] HIGHLOW
	reloc   52 offset  b7d [29b7d] HIGHLOW
	reloc   53 offset  b97 [29b97] HIGHLOW
	reloc   54 offset  bce [29bce] HIGHLOW
	reloc   55 offset  c68 [29c68] HIGHLOW
	reloc   56 offset  c71 [29c71] HIGHLOW
	reloc   57 offset  cd4 [29cd4] HIGHLOW
	reloc   58 offset  d19 [29d19] HIGHLOW
	reloc   59 offset  d70 [29d70] HIGHLOW
	reloc   60 offset  daa [29daa] HIGHLOW
	reloc   61 offset  db9 [29db9] HIGHLOW
	reloc   62 offset  e0e [29e0e] HIGHLOW
	reloc   63 offset  e18 [29e18] HIGHLOW
	reloc   64 offset  e1f [29e1f] HIGHLOW
	reloc   65 offset  e34 [29e34] HIGHLOW
	reloc   66 offset  ebd [29ebd] HIGHLOW
	reloc   67 offset  eee [29eee] HIGHLOW
	reloc   68 offset  efa [29efa] HIGHLOW
	reloc   69 offset  f42 [29f42] HIGHLOW
	reloc   70 offset  f51 [29f51] HIGHLOW
	reloc   71 offset  ff4 [29ff4] HIGHLOW

Virtual Address: 0002a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2c [2a02c] HIGHLOW
	reloc    1 offset   40 [2a040] HIGHLOW
	reloc    2 offset   f3 [2a0f3] HIGHLOW
	reloc    3 offset   fd [2a0fd] HIGHLOW
	reloc    4 offset  103 [2a103] HIGHLOW
	reloc    5 offset  146 [2a146] HIGHLOW
	reloc    6 offset  14e [2a14e] HIGHLOW
	reloc    7 offset  15c [2a15c] HIGHLOW
	reloc    8 offset  1b4 [2a1b4] HIGHLOW
	reloc    9 offset  1f8 [2a1f8] HIGHLOW
	reloc   10 offset  225 [2a225] HIGHLOW
	reloc   11 offset  25c [2a25c] HIGHLOW
	reloc   12 offset  2a1 [2a2a1] HIGHLOW
	reloc   13 offset  341 [2a341] HIGHLOW
	reloc   14 offset  371 [2a371] HIGHLOW
	reloc   15 offset  393 [2a393] HIGHLOW
	reloc   16 offset  3c5 [2a3c5] HIGHLOW
	reloc   17 offset  401 [2a401] HIGHLOW
	reloc   18 offset  423 [2a423] HIGHLOW
	reloc   19 offset  439 [2a439] HIGHLOW
	reloc   20 offset  49b [2a49b] HIGHLOW
	reloc   21 offset  4af [2a4af] HIGHLOW
	reloc   22 offset  4b9 [2a4b9] HIGHLOW
	reloc   23 offset  4c6 [2a4c6] HIGHLOW
	reloc   24 offset  4fa [2a4fa] HIGHLOW
	reloc   25 offset  575 [2a575] HIGHLOW
	reloc   26 offset  58f [2a58f] HIGHLOW
	reloc   27 offset  5a6 [2a5a6] HIGHLOW
	reloc   28 offset  61c [2a61c] HIGHLOW
	reloc   29 offset  666 [2a666] HIGHLOW
	reloc   30 offset  6d4 [2a6d4] HIGHLOW
	reloc   31 offset  700 [2a700] HIGHLOW
	reloc   32 offset  76d [2a76d] HIGHLOW
	reloc   33 offset  89a [2a89a] HIGHLOW
	reloc   34 offset  8b2 [2a8b2] HIGHLOW
	reloc   35 offset  927 [2a927] HIGHLOW
	reloc   36 offset  938 [2a938] HIGHLOW
	reloc   37 offset  973 [2a973] HIGHLOW
	reloc   38 offset  99f [2a99f] HIGHLOW
	reloc   39 offset  ab8 [2aab8] HIGHLOW
	reloc   40 offset  b5e [2ab5e] HIGHLOW
	reloc   41 offset  b7e [2ab7e] HIGHLOW
	reloc   42 offset  bce [2abce] HIGHLOW
	reloc   43 offset  bec [2abec] HIGHLOW
	reloc   44 offset  c1f [2ac1f] HIGHLOW
	reloc   45 offset  c82 [2ac82] HIGHLOW
	reloc   46 offset  d0d [2ad0d] HIGHLOW
	reloc   47 offset  d17 [2ad17] HIGHLOW
	reloc   48 offset  e13 [2ae13] HIGHLOW
	reloc   49 offset  e19 [2ae19] HIGHLOW
	reloc   50 offset  e6e [2ae6e] HIGHLOW
	reloc   51 offset  e87 [2ae87] HIGHLOW
	reloc   52 offset  eb5 [2aeb5] HIGHLOW
	reloc   53 offset  f12 [2af12] HIGHLOW
	reloc   54 offset  f24 [2af24] HIGHLOW
	reloc   55 offset  f36 [2af36] HIGHLOW
	reloc   56 offset  f71 [2af71] HIGHLOW
	reloc   57 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   4c [2b04c] HIGHLOW
	reloc    1 offset   76 [2b076] HIGHLOW
	reloc    2 offset   cb [2b0cb] HIGHLOW
	reloc    3 offset   e3 [2b0e3] HIGHLOW
	reloc    4 offset  15c [2b15c] HIGHLOW
	reloc    5 offset  181 [2b181] HIGHLOW
	reloc    6 offset  193 [2b193] HIGHLOW
	reloc    7 offset  1f1 [2b1f1] HIGHLOW
	reloc    8 offset  210 [2b210] HIGHLOW
	reloc    9 offset  239 [2b239] HIGHLOW
	reloc   10 offset  25e [2b25e] HIGHLOW
	reloc   11 offset  2a3 [2b2a3] HIGHLOW
	reloc   12 offset  2c0 [2b2c0] HIGHLOW
	reloc   13 offset  2d2 [2b2d2] HIGHLOW
	reloc   14 offset  2f5 [2b2f5] HIGHLOW
	reloc   15 offset  308 [2b308] HIGHLOW
	reloc   16 offset  670 [2b670] HIGHLOW
	reloc   17 offset  69f [2b69f] HIGHLOW
	reloc   18 offset  6a9 [2b6a9] HIGHLOW
	reloc   19 offset  6c8 [2b6c8] HIGHLOW
	reloc   20 offset  6da [2b6da] HIGHLOW
	reloc   21 offset  6e3 [2b6e3] HIGHLOW
	reloc   22 offset  75c [2b75c] HIGHLOW
	reloc   23 offset  760 [2b760] HIGHLOW
	reloc   24 offset  79a [2b79a] HIGHLOW
	reloc   25 offset  7a2 [2b7a2] HIGHLOW
	reloc   26 offset  7c1 [2b7c1] HIGHLOW
	reloc   27 offset  7eb [2b7eb] HIGHLOW
	reloc   28 offset  801 [2b801] HIGHLOW
	reloc   29 offset  874 [2b874] HIGHLOW
	reloc   30 offset  8b6 [2b8b6] HIGHLOW
	reloc   31 offset  8d5 [2b8d5] HIGHLOW
	reloc   32 offset  90b [2b90b] HIGHLOW
	reloc   33 offset  92d [2b92d] HIGHLOW
	reloc   34 offset  93d [2b93d] HIGHLOW
	reloc   35 offset  94c [2b94c] HIGHLOW
	reloc   36 offset  95d [2b95d] HIGHLOW
	reloc   37 offset  971 [2b971] HIGHLOW
	reloc   38 offset  985 [2b985] HIGHLOW
	reloc   39 offset  99c [2b99c] HIGHLOW
	reloc   40 offset  9cf [2b9cf] HIGHLOW
	reloc   41 offset  cb1 [2bcb1] HIGHLOW
	reloc   42 offset  d18 [2bd18] HIGHLOW
	reloc   43 offset  d4e [2bd4e] HIGHLOW
	reloc   44 offset  d5c [2bd5c] HIGHLOW
	reloc   45 offset  d60 [2bd60] HIGHLOW
	reloc   46 offset  db0 [2bdb0] HIGHLOW
	reloc   47 offset  dbe [2bdbe] HIGHLOW
	reloc   48 offset  deb [2bdeb] HIGHLOW
	reloc   49 offset  e43 [2be43] HIGHLOW
	reloc   50 offset  e50 [2be50] HIGHLOW
	reloc   51 offset  e77 [2be77] HIGHLOW
	reloc   52 offset  e7e [2be7e] HIGHLOW
	reloc   53 offset  eac [2beac] HIGHLOW
	reloc   54 offset  ec9 [2bec9] HIGHLOW
	reloc   55 offset  ef0 [2bef0] HIGHLOW
	reloc   56 offset  f06 [2bf06] HIGHLOW
	reloc   57 offset  f31 [2bf31] HIGHLOW
	reloc   58 offset  f9d [2bf9d] HIGHLOW
	reloc   59 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [2c009] HIGHLOW
	reloc    1 offset   7a [2c07a] HIGHLOW
	reloc    2 offset   df [2c0df] HIGHLOW
	reloc    3 offset  133 [2c133] HIGHLOW
	reloc    4 offset  17e [2c17e] HIGHLOW
	reloc    5 offset  1d7 [2c1d7] HIGHLOW
	reloc    6 offset  1f6 [2c1f6] HIGHLOW
	reloc    7 offset  217 [2c217] HIGHLOW
	reloc    8 offset  25e [2c25e] HIGHLOW
	reloc    9 offset  284 [2c284] HIGHLOW
	reloc   10 offset  2c4 [2c2c4] HIGHLOW
	reloc   11 offset  31f [2c31f] HIGHLOW
	reloc   12 offset  346 [2c346] HIGHLOW
	reloc   13 offset  38b [2c38b] HIGHLOW
	reloc   14 offset  3be [2c3be] HIGHLOW
	reloc   15 offset  3da [2c3da] HIGHLOW
	reloc   16 offset  3fd [2c3fd] HIGHLOW
	reloc   17 offset  41b [2c41b] HIGHLOW
	reloc   18 offset  453 [2c453] HIGHLOW
	reloc   19 offset  468 [2c468] HIGHLOW
	reloc   20 offset  483 [2c483] HIGHLOW
	reloc   21 offset  488 [2c488] HIGHLOW
	reloc   22 offset  49e [2c49e] HIGHLOW
	reloc   23 offset  4c8 [2c4c8] HIGHLOW
	reloc   24 offset  573 [2c573] HIGHLOW
	reloc   25 offset  5b0 [2c5b0] HIGHLOW
	reloc   26 offset  5d3 [2c5d3] HIGHLOW
	reloc   27 offset  66f [2c66f] HIGHLOW
	reloc   28 offset  7d0 [2c7d0] HIGHLOW
	reloc   29 offset  81b [2c81b] HIGHLOW
	reloc   30 offset  836 [2c836] HIGHLOW
	reloc   31 offset  890 [2c890] HIGHLOW
	reloc   32 offset  8af [2c8af] HIGHLOW
	reloc   33 offset  8c2 [2c8c2] HIGHLOW
	reloc   34 offset  918 [2c918] HIGHLOW
	reloc   35 offset  985 [2c985] HIGHLOW
	reloc   36 offset  9dc [2c9dc] HIGHLOW
	reloc   37 offset  b34 [2cb34] HIGHLOW
	reloc   38 offset  bd0 [2cbd0] HIGHLOW
	reloc   39 offset  c3f [2cc3f] HIGHLOW
	reloc   40 offset  c50 [2cc50] HIGHLOW
	reloc   41 offset  c6a [2cc6a] HIGHLOW
	reloc   42 offset  c80 [2cc80] HIGHLOW
	reloc   43 offset  cb3 [2ccb3] HIGHLOW
	reloc   44 offset  ccb [2cccb] HIGHLOW
	reloc   45 offset  ce1 [2cce1] HIGHLOW
	reloc   46 offset  cfa [2ccfa] HIGHLOW
	reloc   47 offset  d2b [2cd2b] HIGHLOW
	reloc   48 offset  d3d [2cd3d] HIGHLOW
	reloc   49 offset  d93 [2cd93] HIGHLOW
	reloc   50 offset  de0 [2cde0] HIGHLOW
	reloc   51 offset  df2 [2cdf2] HIGHLOW
	reloc   52 offset  e5f [2ce5f] HIGHLOW
	reloc   53 offset  ed3 [2ced3] HIGHLOW
	reloc   54 offset  ef9 [2cef9] HIGHLOW
	reloc   55 offset  f46 [2cf46] HIGHLOW
	reloc   56 offset  f6d [2cf6d] HIGHLOW
	reloc   57 offset  fa2 [2cfa2] HIGHLOW
	reloc   58 offset  fb1 [2cfb1] HIGHLOW
	reloc   59 offset  fc4 [2cfc4] HIGHLOW
	reloc   60 offset  fe2 [2cfe2] HIGHLOW
	reloc   61 offset  fed [2cfed] HIGHLOW

Virtual Address: 0002d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   7d [2d07d] HIGHLOW
	reloc    1 offset   a8 [2d0a8] HIGHLOW
	reloc    2 offset   ba [2d0ba] HIGHLOW
	reloc    3 offset   eb [2d0eb] HIGHLOW
	reloc    4 offset   fa [2d0fa] HIGHLOW
	reloc    5 offset  10a [2d10a] HIGHLOW
	reloc    6 offset  139 [2d139] HIGHLOW
