
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc   20 offset  37b [6a37b] HIGHLOW
	reloc   21 offset  3fd [6a3fd] HIGHLOW
	reloc   22 offset  45a [6a45a] HIGHLOW
	reloc   23 offset  547 [6a547] HIGHLOW
	reloc   24 offset  5ce [6a5ce] HIGHLOW
	reloc   25 offset  735 [6a735] HIGHLOW
	reloc   26 offset  74a [6a74a] HIGHLOW
	reloc   27 offset  754 [6a754] HIGHLOW
	reloc   28 offset  75a [6a75a] HIGHLOW
	reloc   29 offset  7cb [6a7cb] HIGHLOW
	reloc   30 offset  838 [6a838] HIGHLOW
	reloc   31 offset  840 [6a840] HIGHLOW
	reloc   32 offset  846 [6a846] HIGHLOW
	reloc   33 offset  87d [6a87d] HIGHLOW
	reloc   34 offset  908 [6a908] HIGHLOW
	reloc   35 offset  9ff [6a9ff] HIGHLOW
	reloc   36 offset  a0c [6aa0c] HIGHLOW
	reloc   37 offset  a1f [6aa1f] HIGHLOW
	reloc   38 offset  a29 [6aa29] HIGHLOW
	reloc   39 offset  a2f [6aa2f] HIGHLOW
	reloc   40 offset  a70 [6aa70] HIGHLOW
	reloc   41 offset  a78 [6aa78] HIGHLOW
	reloc   42 offset  a7e [6aa7e] HIGHLOW
	reloc   43 offset  af0 [6aaf0] HIGHLOW
	reloc   44 offset  af6 [6aaf6] HIGHLOW
	reloc   45 offset  b89 [6ab89] HIGHLOW
	reloc   46 offset  b92 [6ab92] HIGHLOW
	reloc   47 offset  ba0 [6aba0] HIGHLOW
	reloc   48 offset  bae [6abae] HIGHLOW
	reloc   49 offset  bbc [6abbc] HIGHLOW
	reloc   50 offset  bd8 [6abd8] HIGHLOW
	reloc   51 offset  c00 [6ac00] HIGHLOW
	reloc   52 offset  c37 [6ac37] HIGHLOW
	reloc   53 offset  c44 [6ac44] HIGHLOW
	reloc   54 offset  c81 [6ac81] HIGHLOW
	reloc   55 offset  c8e [6ac8e] HIGHLOW
	reloc   56 offset  cb8 [6acb8] HIGHLOW
	reloc   57 offset  e79 [6ae79] HIGHLOW
	reloc   58 offset  edf [6aedf] HIGHLOW
	reloc   59 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1b [6b01b] HIGHLOW
	reloc    1 offset   44 [6b044] HIGHLOW
	reloc    2 offset   4a [6b04a] HIGHLOW
	reloc    3 offset   52 [6b052] HIGHLOW
	reloc    4 offset   5c [6b05c] HIGHLOW
	reloc    5 offset   6d [6b06d] HIGHLOW
	reloc    6 offset   78 [6b078] HIGHLOW
	reloc    7 offset   88 [6b088] HIGHLOW
	reloc    8 offset   ad [6b0ad] HIGHLOW
	reloc    9 offset   b3 [6b0b3] HIGHLOW
	reloc   10 offset   bf [6b0bf] HIGHLOW
	reloc   11 offset  1a7 [6b1a7] HIGHLOW
	reloc   12 offset  364 [6b364] HIGHLOW
	reloc   13 offset  384 [6b384] HIGHLOW
	reloc   14 offset  394 [6b394] HIGHLOW
	reloc   15 offset  39a [6b39a] HIGHLOW
	reloc   16 offset  3ef [6b3ef] HIGHLOW
	reloc   17 offset  4a2 [6b4a2] HIGHLOW
	reloc   18 offset  4b7 [6b4b7] HIGHLOW
	reloc   19 offset  4c7 [6b4c7] HIGHLOW
	reloc   20 offset  4cd [6b4cd] HIGHLOW
	reloc   21 offset  51c [6b51c] HIGHLOW
	reloc   22 offset  54a [6b54a] HIGHLOW
	reloc   23 offset  560 [6b560] HIGHLOW
	reloc   24 offset  582 [6b582] HIGHLOW
	reloc   25 offset  588 [6b588] HIGHLOW
	reloc   26 offset  5ad [6b5ad] HIGHLOW
	reloc   27 offset  617 [6b617] HIGHLOW
	reloc   28 offset  8dd [6b8dd] HIGHLOW
	reloc   29 offset  90e [6b90e] HIGHLOW
	reloc   30 offset  9c6 [6b9c6] HIGHLOW
	reloc   31 offset  9cf [6b9cf] HIGHLOW
	reloc   32 offset  ac0 [6bac0] HIGHLOW
	reloc   33 offset  adf [6badf] HIGHLOW
	reloc   34 offset  b96 [6bb96] HIGHLOW
	reloc   35 offset  bd5 [6bbd5] HIGHLOW
	reloc   36 offset  bde [6bbde] HIGHLOW
	reloc   37 offset  bed [6bbed] HIGHLOW
	reloc   38 offset  bf6 [6bbf6] HIGHLOW
	reloc   39 offset  c05 [6bc05] HIGHLOW
	reloc   40 offset  c0e [6bc0e] HIGHLOW
	reloc   41 offset  c1b [6bc1b] HIGHLOW
	reloc   42 offset  c24 [6bc24] HIGHLOW
	reloc   43 offset  ca0 [6bca0] HIGHLOW
	reloc   44 offset  d6c [6bd6c] HIGHLOW
	reloc   45 offset  d8b [6bd8b] HIGHLOW
	reloc   46 offset  de5 [6bde5] HIGHLOW
	reloc   47 offset  e86 [6be86] HIGHLOW
	reloc   48 offset  ead [6bead] HIGHLOW
	reloc   49 offset  eea [6beea] HIGHLOW
	reloc   50 offset  f33 [6bf33] HIGHLOW
	reloc   51 offset  f58 [6bf58] HIGHLOW
	reloc   52 offset  fbb [6bfbb] HIGHLOW
	reloc   53 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   10 [6c010] HIGHLOW
	reloc    1 offset   29 [6c029] HIGHLOW
	reloc    2 offset   5c [6c05c] HIGHLOW
	reloc    3 offset   9d [6c09d] HIGHLOW
	reloc    4 offset   a4 [6c0a4] HIGHLOW
	reloc    5 offset   c5 [6c0c5] HIGHLOW
	reloc    6 offset   d1 [6c0d1] HIGHLOW
	reloc    7 offset   d9 [6c0d9] HIGHLOW
	reloc    8 offset   f0 [6c0f0] HIGHLOW
	reloc    9 offset  185 [6c185] HIGHLOW
	reloc   10 offset  191 [6c191] HIGHLOW
	reloc   11 offset  1aa [6c1aa] HIGHLOW
	reloc   12 offset  1b8 [6c1b8] HIGHLOW
	reloc   13 offset  1c9 [6c1c9] HIGHLOW
	reloc   14 offset  231 [6c231] HIGHLOW
	reloc   15 offset  37d [6c37d] HIGHLOW
	reloc   16 offset  3be [6c3be] HIGHLOW
	reloc   17 offset  515 [6c515] HIGHLOW
	reloc   18 offset  5be [6c5be] HIGHLOW
	reloc   19 offset  672 [6c672] HIGHLOW
	reloc   20 offset  898 [6c898] HIGHLOW
	reloc   21 offset  939 [6c939] HIGHLOW
	reloc   22 offset  9e5 [6c9e5] HIGHLOW
	reloc   23 offset  9f3 [6c9f3] HIGHLOW
	reloc   24 offset  bc3 [6cbc3] HIGHLOW
	reloc   25 offset  bcc [6cbcc] HIGHLOW
	reloc   26 offset  c59 [6cc59] HIGHLOW
	reloc   27 offset  c62 [6cc62] HIGHLOW
	reloc   28 offset  cb2 [6ccb2] HIGHLOW
	reloc   29 offset  cf2 [6ccf2] HIGHLOW
	reloc   30 offset  d1a [6cd1a] HIGHLOW
	reloc   31 offset  e01 [6ce01] HIGHLOW
	reloc   32 offset  e3b [6ce3b] HIGHLOW
	reloc   33 offset  f08 [6cf08] HIGHLOW
	reloc   34 offset  f1d [6cf1d] HIGHLOW
	reloc   35 offset  f24 [6cf24] HIGHLOW
	reloc   36 offset  f2b [6cf2b] HIGHLOW
	reloc   37 offset  f3c [6cf3c] HIGHLOW

Virtual Address: 0006d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1d [6d01d] HIGHLOW
	reloc    1 offset   24 [6d024] HIGHLOW
	reloc    2 offset   2d [6d02d] HIGHLOW
	reloc    3 offset   3f [6d03f] HIGHLOW
	reloc    4 offset   4b [6d04b] HIGHLOW
	reloc    5 offset   c2 [6d0c2] HIGHLOW
	reloc    6 offset  14e [6d14e] HIGHLOW
	reloc    7 offset  2c7 [6d2c7] HIGHLOW
	reloc    8 offset  2d4 [6d2d4] HIGHLOW
	reloc    9 offset  2da [6d2da] HIGHLOW
	reloc   10 offset  2f8 [6d2f8] HIGHLOW
	reloc   11 offset  3bc [6d3bc] HIGHLOW
	reloc   12 offset  3cc [6d3cc] HIGHLOW
	reloc   13 offset  3d2 [6d3d2] HIGHLOW
	reloc   14 offset  407 [6d407] HIGHLOW
	reloc   15 offset  475 [6d475] HIGHLOW
	reloc   16 offset  48e [6d48e] HIGHLOW
	reloc   17 offset  498 [6d498] HIGHLOW
	reloc   18 offset  49e [6d49e] HIGHLOW
	reloc   19 offset  4dc [6d4dc] HIGHLOW
	reloc   20 offset  571 [6d571] HIGHLOW
	reloc   21 offset  6e4 [6d6e4] HIGHLOW
	reloc   22 offset  748 [6d748] HIGHLOW
	reloc   23 offset  750 [6d750] HIGHLOW
	reloc   24 offset  756 [6d756] HIGHLOW
	reloc   25 offset  77d [6d77d] HIGHLOW
	reloc   26 offset  8cd [6d8cd] HIGHLOW
	reloc   27 offset  8e7 [6d8e7] HIGHLOW
	reloc   28 offset  90b [6d90b] HIGHLOW
	reloc   29 offset  95e [6d95e] HIGHLOW
	reloc   30 offset  96b [6d96b] HIGHLOW
	reloc   31 offset  975 [6d975] HIGHLOW
	reloc   32 offset  980 [6d980] HIGHLOW
	reloc   33 offset  986 [6d986] HIGHLOW
	reloc   34 offset  99d [6d99d] HIGHLOW
	reloc   35 offset  9ad [6d9ad] HIGHLOW
	reloc   36 offset  9bb [6d9bb] HIGHLOW
	reloc   37 offset  9c9 [6d9c9] HIGHLOW
	reloc   38 offset  9d7 [6d9d7] HIGHLOW
	reloc   39 offset  9ee [6d9ee] HIGHLOW
	reloc   40 offset  9f6 [6d9f6] HIGHLOW
	reloc   41 offset  9ff [6d9ff] HIGHLOW
	reloc   42 offset  a05 [6da05] HIGHLOW
	reloc   43 offset  a2b [6da2b] HIGHLOW
	reloc   44 offset  ac8 [6dac8] HIGHLOW
	reloc   45 offset  ad2 [6dad2] HIGHLOW
	reloc   46 offset  ae4 [6dae4] HIGHLOW
	reloc   47 offset  aeb [6daeb] HIGHLOW
	reloc   48 offset  b16 [6db16] HIGHLOW
	reloc   49 offset  b1e [6db1e] HIGHLOW
	reloc   50 offset  b4b [6db4b] HIGHLOW
	reloc   51 offset  b9b [6db9b] HIGHLOW
	reloc   52 offset  be7 [6dbe7] HIGHLOW
	reloc   53 offset  bf2 [6dbf2] HIGHLOW
	reloc   54 offset  d13 [6dd13] HIGHLOW
	reloc   55 offset  d29 [6dd29] HIGHLOW
	reloc   56 offset  d39 [6dd39] HIGHLOW
	reloc   57 offset  d6a [6dd6a] HIGHLOW
	reloc   58 offset  dfd [6ddfd] HIGHLOW
	reloc   59 offset  ed0 [6ded0] HIGHLOW
	reloc   60 offset  f2a [6df2a] HIGHLOW
	reloc   61 offset  f6b [6df6b] HIGHLOW
	reloc   62 offset  f75 [6df75] HIGHLOW
	reloc   63 offset  f8b [6df8b] HIGHLOW

Virtual Address: 0006e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4f [6e04f] HIGHLOW
	reloc    1 offset   5f [6e05f] HIGHLOW
	reloc    2 offset   66 [6e066] HIGHLOW
	reloc    3 offset   cb [6e0cb] HIGHLOW
	reloc    4 offset   db [6e0db] HIGHLOW
	reloc    5 offset   e2 [6e0e2] HIGHLOW
	reloc    6 offset  14f [6e14f] HIGHLOW
	reloc    7 offset  15f [6e15f] HIGHLOW
	reloc    8 offset  166 [6e166] HIGHLOW
	reloc    9 offset  1d9 [6e1d9] HIGHLOW
	reloc   10 offset  1f2 [6e1f2] HIGHLOW
	reloc   11 offset  2cd [6e2cd] HIGHLOW
	reloc   12 offset  35b [6e35b] HIGHLOW
	reloc   13 offset  392 [6e392] HIGHLOW
	reloc   14 offset  39f [6e39f] HIGHLOW
	reloc   15 offset  3b5 [6e3b5] HIGHLOW
	reloc   16 offset  3fd [6e3fd] HIGHLOW
	reloc   17 offset  40a [6e40a] HIGHLOW
	reloc   18 offset  420 [6e420] HIGHLOW
	reloc   19 offset  468 [6e468] HIGHLOW
	reloc   20 offset  475 [6e475] HIGHLOW
	reloc   21 offset  48b [6e48b] HIGHLOW
	reloc   22 offset  4d3 [6e4d3] HIGHLOW
	reloc   23 offset  50a [6e50a] HIGHLOW
	reloc   24 offset  580 [6e580] HIGHLOW
	reloc   25 offset  596 [6e596] HIGHLOW
	reloc   26 offset  5c5 [6e5c5] HIGHLOW
	reloc   27 offset  5eb [6e5eb] HIGHLOW
	reloc   28 offset  5f8 [6e5f8] HIGHLOW
	reloc   29 offset  60e [6e60e] HIGHLOW
	reloc   30 offset  656 [6e656] HIGHLOW
	reloc   31 offset  663 [6e663] HIGHLOW
	reloc   32 offset  679 [6e679] HIGHLOW
	reloc   33 offset  6c1 [6e6c1] HIGHLOW
	reloc   34 offset  6ce [6e6ce] HIGHLOW
	reloc   35 offset  6e4 [6e6e4] HIGHLOW
	reloc   36 offset  72c [6e72c] HIGHLOW
	reloc   37 offset  739 [6e739] HIGHLOW
	reloc   38 offset  750 [6e750] HIGHLOW
	reloc   39 offset  7a4 [6e7a4] HIGHLOW
	reloc   40 offset  7b1 [6e7b1] HIGHLOW
	reloc   41 offset  7c8 [6e7c8] HIGHLOW
	reloc   42 offset  81c [6e81c] HIGHLOW
	reloc   43 offset  836 [6e836] HIGHLOW
	reloc   44 offset  85f [6e85f] HIGHLOW
	reloc   45 offset  86f [6e86f] HIGHLOW
	reloc   46 offset  894 [6e894] HIGHLOW
	reloc   47 offset  8a5 [6e8a5] HIGHLOW
	reloc   48 offset  8b6 [6e8b6] HIGHLOW
	reloc   49 offset  8c7 [6e8c7] HIGHLOW
	reloc   50 offset  8d8 [6e8d8] HIGHLOW
	reloc   51 offset  8e9 [6e8e9] HIGHLOW
	reloc   52 offset  8fa [6e8fa] HIGHLOW
	reloc   53 offset  90b [6e90b] HIGHLOW
	reloc   54 offset  91c [6e91c] HIGHLOW
	reloc   55 offset  98e [6e98e] HIGHLOW
	reloc   56 offset  995 [6e995] HIGHLOW
	reloc   57 offset  9bb [6e9bb] HIGHLOW
	reloc   58 offset  9c2 [6e9c2] HIGHLOW
	reloc   59 offset  9fc [6e9fc] HIGHLOW
	reloc   60 offset  a04 [6ea04] HIGHLOW
	reloc   61 offset  a0a [6ea0a] HIGHLOW
	reloc   62 offset  a99 [6ea99] HIGHLOW
	reloc   63 offset  b75 [6eb75] HIGHLOW
	reloc   64 offset  b86 [6eb86] HIGHLOW
	reloc   65 offset  c1f [6ec1f] HIGHLOW
	reloc   66 offset  ca3 [6eca3] HIGHLOW
	reloc   67 offset  e68 [6ee68] HIGHLOW

Virtual Address: 0006f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   ca [6f0ca] HIGHLOW
	reloc    1 offset  1cb [6f1cb] HIGHLOW
	reloc    2 offset  1d4 [6f1d4] HIGHLOW
	reloc    3 offset  227 [6f227] HIGHLOW
	reloc    4 offset  367 [6f367] HIGHLOW
	reloc    5 offset  3e0 [6f3e0] HIGHLOW
	reloc    6 offset  3fb [6f3fb] HIGHLOW
	reloc    7 offset  458 [6f458] HIGHLOW
	reloc    8 offset  4c7 [6f4c7] HIGHLOW
	reloc    9 offset  541 [6f541] HIGHLOW
	reloc   10 offset  5b3 [6f5b3] HIGHLOW
	reloc   11 offset  5d4 [6f5d4] HIGHLOW
	reloc   12 offset  5f4 [6f5f4] HIGHLOW
	reloc   13 offset  636 [6f636] HIGHLOW
	reloc   14 offset  648 [6f648] HIGHLOW
	reloc   15 offset  674 [6f674] HIGHLOW
	reloc   16 offset  69c [6f69c] HIGHLOW
	reloc   17 offset  6a8 [6f6a8] HIGHLOW
	reloc   18 offset  6e9 [6f6e9] HIGHLOW
	reloc   19 offset  72f [6f72f] HIGHLOW
	reloc   20 offset  749 [6f749] HIGHLOW
	reloc   21 offset  766 [6f766] HIGHLOW
	reloc   22 offset  7b2 [6f7b2] HIGHLOW
	reloc   23 offset  7b8 [6f7b8] HIGHLOW
	reloc   24 offset  809 [6f809] HIGHLOW
	reloc   25 offset  85f [6f85f] HIGHLOW
	reloc   26 offset  89e [6f89e] HIGHLOW
	reloc   27 offset  8c7 [6f8c7] HIGHLOW
	reloc   28 offset  8ce [6f8ce] HIGHLOW
	reloc   29 offset  8d4 [6f8d4] HIGHLOW
	reloc   30 offset  8f0 [6f8f0] HIGHLOW
	reloc   31 offset  944 [6f944] HIGHLOW
	reloc   32 offset  99c [6f99c] HIGHLOW
	reloc   33 offset  9c9 [6f9c9] HIGHLOW
	reloc   34 offset  a20 [6fa20] HIGHLOW
	reloc   35 offset  a9b [6fa9b] HIGHLOW
	reloc   36 offset  b31 [6fb31] HIGHLOW
	reloc   37 offset  b71 [6fb71] HIGHLOW
	reloc   38 offset  bb0 [6fbb0] HIGHLOW
	reloc   39 offset  be4 [6fbe4] HIGHLOW
	reloc   40 offset  c76 [6fc76] HIGHLOW
	reloc   41 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   fd [700fd] HIGHLOW
	reloc    1 offset  279 [70279] HIGHLOW
	reloc    2 offset  299 [70299] HIGHLOW
	reloc    3 offset  2ef [702ef] HIGHLOW
	reloc    4 offset  310 [70310] HIGHLOW
	reloc    5 offset  327 [70327] HIGHLOW
	reloc    6 offset  450 [70450] HIGHLOW
	reloc    7 offset  497 [70497] HIGHLOW
	reloc    8 offset  4bb [704bb] HIGHLOW
	reloc    9 offset  4d3 [704d3] HIGHLOW
	reloc   10 offset  5b7 [705b7] HIGHLOW
	reloc   11 offset  5c0 [705c0] HIGHLOW
	reloc   12 offset  5d0 [705d0] HIGHLOW
	reloc   13 offset  617 [70617] HIGHLOW
	reloc   14 offset  62f [7062f] HIGHLOW
	reloc   15 offset  695 [70695] HIGHLOW
	reloc   16 offset  6f3 [706f3] HIGHLOW
	reloc   17 offset  70c [7070c] HIGHLOW
	reloc   18 offset  727 [70727] HIGHLOW
	reloc   19 offset  759 [70759] HIGHLOW
	reloc   20 offset  762 [70762] HIGHLOW
	reloc   21 offset  772 [70772] HIGHLOW
	reloc   22 offset  7d7 [707d7] HIGHLOW
	reloc   23 offset  7e3 [707e3] HIGHLOW
	reloc   24 offset  7f0 [707f0] HIGHLOW
	reloc   25 offset  806 [70806] HIGHLOW
	reloc   26 offset  8af [708af] HIGHLOW
	reloc   27 offset  8eb [708eb] HIGHLOW
	reloc   28 offset  903 [70903] HIGHLOW
	reloc   29 offset  9f4 [709f4] HIGHLOW
	reloc   30 offset  a1f [70a1f] HIGHLOW
	reloc   31 offset  a37 [70a37] HIGHLOW
	reloc   32 offset  bd8 [70bd8] HIGHLOW
	reloc   33 offset  bed [70bed] HIGHLOW
	reloc   34 offset  c06 [70c06] HIGHLOW
	reloc   35 offset  c0d [70c0d] HIGHLOW
	reloc   36 offset  c1a [70c1a] HIGHLOW
	reloc   37 offset  c2e [70c2e] HIGHLOW
	reloc   38 offset  e5b [70e5b] HIGHLOW
	reloc   39 offset  e6d [70e6d] HIGHLOW
	reloc   40 offset  e81 [70e81] HIGHLOW
	reloc   41 offset  ec9 [70ec9] HIGHLOW
	reloc   42 offset  ed8 [70ed8] HIGHLOW
	reloc   43 offset  f2b [70f2b] HIGHLOW

Virtual Address: 00071000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  5d4 [715d4] HIGHLOW
	reloc    1 offset  618 [71618] HIGHLOW
	reloc    2 offset  657 [71657] HIGHLOW
	reloc    3 offset  905 [71905] HIGHLOW
	reloc    4 offset  a00 [71a00] HIGHLOW
	reloc    5 offset  b45 [71b45] HIGHLOW
	reloc    6 offset  bca [71bca] HIGHLOW
	reloc    7 offset  bd4 [71bd4] HIGHLOW
	reloc    8 offset  dac [71dac] HIGHLOW
	reloc    9 offset  dd7 [71dd7] HIGHLOW
	reloc   10 offset  e2e [71e2e] HIGHLOW
	reloc   11 offset  e66 [71e66] HIGHLOW
	reloc   12 offset  e78 [71e78] HIGHLOW
	reloc   13 offset  ed8 [71ed8] HIGHLOW
	reloc   14 offset  feb [71feb] HIGHLOW
	reloc   15 offset  ff5 [71ff5] HIGHLOW

Virtual Address: 00072000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   fe [720fe] HIGHLOW
	reloc    1 offset  25c [7225c] HIGHLOW
	reloc    2 offset  2f3 [722f3] HIGHLOW
	reloc    3 offset  351 [72351] HIGHLOW
	reloc    4 offset  369 [72369] HIGHLOW
	reloc    5 offset  38d [7238d] HIGHLOW
	reloc    6 offset  39c [7239c] HIGHLOW
	reloc    7 offset  3cd [723cd] HIGHLOW
	reloc    8 offset  637 [72637] HIGHLOW
	reloc    9 offset  719 [72719] HIGHLOW
	reloc   10 offset  72b [7272b] HIGHLOW
	reloc   11 offset  776 [72776] HIGHLOW
	reloc   12 offset  7fd [727fd] HIGHLOW
	reloc   13 offset  828 [72828] HIGHLOW
	reloc   14 offset  888 [72888] HIGHLOW
	reloc   15 offset  929 [72929] HIGHLOW
	reloc   16 offset  976 [72976] HIGHLOW
	reloc   17 offset  9b1 [729b1] HIGHLOW
	reloc   18 offset  9bc [729bc] HIGHLOW
	reloc   19 offset  a2a [72a2a] HIGHLOW
	reloc   20 offset  a39 [72a39] HIGHLOW
	reloc   21 offset  a51 [72a51] HIGHLOW
	reloc   22 offset  b2b [72b2b] HIGHLOW
	reloc   23 offset  b37 [72b37] HIGHLOW
	reloc   24 offset  b44 [72b44] HIGHLOW
	reloc   25 offset  b66 [72b66] HIGHLOW
	reloc   26 offset  b6d [72b6d] HIGHLOW
	reloc   27 offset  b74 [72b74] HIGHLOW
	reloc   28 offset  b7b [72b7b] HIGHLOW
	reloc   29 offset  e43 [72e43] HIGHLOW
	reloc   30 offset  e5d [72e5d] HIGHLOW
	reloc   31 offset  f83 [72f83] HIGHLOW

Virtual Address: 00073000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  188 [73188] HIGHLOW
	reloc    1 offset  22d [7322d] HIGHLOW
	reloc    2 offset  234 [73234] HIGHLOW
	reloc    3 offset  278 [73278] HIGHLOW
	reloc    4 offset  2be [732be] HIGHLOW
	reloc    5 offset  2f2 [732f2] HIGHLOW
	reloc    6 offset  320 [73320] HIGHLOW
	reloc    7 offset  33c [7333c] HIGHLOW
	reloc    8 offset  3e0 [733e0] HIGHLOW
	reloc    9 offset  463 [73463] HIGHLOW
	reloc   10 offset  51d [7351d] HIGHLOW
	reloc   11 offset  540 [73540] HIGHLOW
	reloc   12 offset  5f3 [735f3] HIGHLOW
	reloc   13 offset  674 [73674] HIGHLOW
	reloc   14 offset  6a7 [736a7] HIGHLOW
	reloc   15 offset  888 [73888] HIGHLOW
	reloc   16 offset  9de [739de] HIGHLOW
	reloc   17 offset  aad [73aad] HIGHLOW
	reloc   18 offset  b2e [73b2e] HIGHLOW
	reloc   19 offset  cd1 [73cd1] HIGHLOW
	reloc   20 offset  cd8 [73cd8] HIGHLOW
	reloc   21 offset  d24 [73d24] HIGHLOW
	reloc   22 offset  d58 [73d58] HIGHLOW
	reloc   23 offset  d5f [73d5f] HIGHLOW
	reloc   24 offset  df5 [73df5] HIGHLOW
	reloc   25 offset  e01 [73e01] HIGHLOW
	reloc   26 offset  e0d [73e0d] HIGHLOW
	reloc   27 offset  e25 [73e25] HIGHLOW
	reloc   28 offset  e42 [73e42] HIGHLOW
	reloc   29 offset  e49 [73e49] HIGHLOW
	reloc   30 offset  e5b [73e5b] HIGHLOW
	reloc   31 offset  e71 [73e71] HIGHLOW
	reloc   32 offset  e78 [73e78] HIGHLOW
	reloc   33 offset  e7f [73e7f] HIGHLOW
	reloc   34 offset  f0c [73f0c] HIGHLOW
	reloc   35 offset  f15 [73f15] HIGHLOW
	reloc   36 offset  f1e [73f1e] HIGHLOW
	reloc   37 offset  fe5 [73fe5] HIGHLOW
	reloc   38 offset  fec [73fec] HIGHLOW
	reloc   39 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   55 [74055] HIGHLOW
	reloc    1 offset   61 [74061] HIGHLOW
	reloc    2 offset   6d [7406d] HIGHLOW
	reloc    3 offset   7f [7407f] HIGHLOW
	reloc    4 offset   96 [74096] HIGHLOW
	reloc    5 offset   9d [7409d] HIGHLOW
	reloc    6 offset   af [740af] HIGHLOW
	reloc    7 offset   bc [740bc] HIGHLOW
	reloc    8 offset   c3 [740c3] HIGHLOW
	reloc    9 offset   ca [740ca] HIGHLOW
	reloc   10 offset  1f4 [741f4] HIGHLOW
	reloc   11 offset  26b [7426b] HIGHLOW
	reloc   12 offset  286 [74286] HIGHLOW
	reloc   13 offset  297 [74297] HIGHLOW
	reloc   14 offset  2b6 [742b6] HIGHLOW
	reloc   15 offset  2c4 [742c4] HIGHLOW
	reloc   16 offset  2f4 [742f4] HIGHLOW
	reloc   17 offset  30a [7430a] HIGHLOW
	reloc   18 offset  34b [7434b] HIGHLOW
	reloc   19 offset  367 [74367] HIGHLOW
	reloc   20 offset  380 [74380] HIGHLOW
	reloc   21 offset  39b [7439b] HIGHLOW
	reloc   22 offset  3bb [743bb] HIGHLOW
	reloc   23 offset  3cb [743cb] HIGHLOW
	reloc   24 offset  508 [74508] HIGHLOW
	reloc   25 offset  517 [74517] HIGHLOW
	reloc   26 offset  573 [74573] HIGHLOW
	reloc   27 offset  5c9 [745c9] HIGHLOW
	reloc   28 offset  5f8 [745f8] HIGHLOW
	reloc   29 offset  62c [7462c] HIGHLOW
	reloc   30 offset  633 [74633] HIGHLOW
	reloc   31 offset  66f [7466f] HIGHLOW
	reloc   32 offset  697 [74697] HIGHLOW
	reloc   33 offset  712 [74712] HIGHLOW
