
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc  223 offset  f46 [27f46] HIGHLOW
	reloc  224 offset  f4e [27f4e] HIGHLOW
	reloc  225 offset  f56 [27f56] HIGHLOW
	reloc  226 offset  f5e [27f5e] HIGHLOW
	reloc  227 offset  f66 [27f66] HIGHLOW
	reloc  228 offset  f6d [27f6d] HIGHLOW
	reloc  229 offset  f73 [27f73] HIGHLOW
	reloc  230 offset  f82 [27f82] HIGHLOW
	reloc  231 offset  f87 [27f87] HIGHLOW
	reloc  232 offset  f94 [27f94] HIGHLOW
	reloc  233 offset  f9a [27f9a] HIGHLOW
	reloc  234 offset  fa5 [27fa5] HIGHLOW
	reloc  235 offset  fac [27fac] HIGHLOW
	reloc  236 offset  fbb [27fbb] HIGHLOW
	reloc  237 offset  fc2 [27fc2] HIGHLOW
	reloc  238 offset  fc7 [27fc7] HIGHLOW
	reloc  239 offset  fd7 [27fd7] HIGHLOW
	reloc  240 offset  fe2 [27fe2] HIGHLOW
	reloc  241 offset  fe8 [27fe8] HIGHLOW
	reloc  242 offset  fee [27fee] HIGHLOW
	reloc  243 offset  ffb [27ffb] HIGHLOW

Virtual Address: 00028000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    0 [28000] HIGHLOW
	reloc    1 offset    b [2800b] HIGHLOW
	reloc    2 offset   11 [28011] HIGHLOW
	reloc    3 offset   16 [28016] HIGHLOW
	reloc    4 offset   21 [28021] HIGHLOW
	reloc    5 offset   27 [28027] HIGHLOW
	reloc    6 offset   36 [28036] HIGHLOW
	reloc    7 offset   40 [28040] HIGHLOW
	reloc    8 offset   4b [2804b] HIGHLOW
	reloc    9 offset   7a [2807a] HIGHLOW
	reloc   10 offset   92 [28092] HIGHLOW
	reloc   11 offset   a6 [280a6] HIGHLOW
	reloc   12 offset   ad [280ad] HIGHLOW
	reloc   13 offset   b6 [280b6] HIGHLOW
	reloc   14 offset   ca [280ca] HIGHLOW
	reloc   15 offset   d3 [280d3] HIGHLOW
	reloc   16 offset  108 [28108] HIGHLOW
	reloc   17 offset  10e [2810e] HIGHLOW
	reloc   18 offset  11b [2811b] HIGHLOW
	reloc   19 offset  11f [2811f] HIGHLOW
	reloc   20 offset  127 [28127] HIGHLOW
	reloc   21 offset  12f [2812f] HIGHLOW
	reloc   22 offset  136 [28136] HIGHLOW
	reloc   23 offset  13b [2813b] HIGHLOW
	reloc   24 offset  14b [2814b] HIGHLOW
	reloc   25 offset  156 [28156] HIGHLOW
	reloc   26 offset  176 [28176] HIGHLOW
	reloc   27 offset  180 [28180] HIGHLOW
	reloc   28 offset  186 [28186] HIGHLOW
	reloc   29 offset  1ca [281ca] HIGHLOW
	reloc   30 offset  1d2 [281d2] HIGHLOW
	reloc   31 offset  1e6 [281e6] HIGHLOW
	reloc   32 offset  2b1 [282b1] HIGHLOW
	reloc   33 offset  2be [282be] HIGHLOW
	reloc   34 offset  2c4 [282c4] HIGHLOW
	reloc   35 offset  2ca [282ca] HIGHLOW
	reloc   36 offset  2d6 [282d6] HIGHLOW
	reloc   37 offset  2dc [282dc] HIGHLOW
	reloc   38 offset  2e4 [282e4] HIGHLOW
	reloc   39 offset  2ea [282ea] HIGHLOW
	reloc   40 offset  2f4 [282f4] HIGHLOW
	reloc   41 offset  2f9 [282f9] HIGHLOW
	reloc   42 offset  2ff [282ff] HIGHLOW
	reloc   43 offset  305 [28305] HIGHLOW
	reloc   44 offset  338 [28338] HIGHLOW
	reloc   45 offset  33e [2833e] HIGHLOW
	reloc   46 offset  369 [28369] HIGHLOW
	reloc   47 offset  372 [28372] HIGHLOW
	reloc   48 offset  37c [2837c] HIGHLOW
	reloc   49 offset  389 [28389] HIGHLOW
	reloc   50 offset  395 [28395] HIGHLOW
	reloc   51 offset  39a [2839a] HIGHLOW
	reloc   52 offset  3a0 [283a0] HIGHLOW
	reloc   53 offset  3a5 [283a5] HIGHLOW
	reloc   54 offset  3b9 [283b9] HIGHLOW
	reloc   55 offset  443 [28443] HIGHLOW
	reloc   56 offset  44c [2844c] HIGHLOW
	reloc   57 offset  456 [28456] HIGHLOW
	reloc   58 offset  462 [28462] HIGHLOW
	reloc   59 offset  468 [28468] HIGHLOW
	reloc   60 offset  470 [28470] HIGHLOW
	reloc   61 offset  479 [28479] HIGHLOW
	reloc   62 offset  4d1 [284d1] HIGHLOW
	reloc   63 offset  4f7 [284f7] HIGHLOW
	reloc   64 offset  51e [2851e] HIGHLOW
	reloc   65 offset  542 [28542] HIGHLOW
	reloc   66 offset  54b [2854b] HIGHLOW
	reloc   67 offset  555 [28555] HIGHLOW
	reloc   68 offset  6d4 [286d4] HIGHLOW
	reloc   69 offset  6d8 [286d8] HIGHLOW
	reloc   70 offset  6e0 [286e0] HIGHLOW
	reloc   71 offset  6e4 [286e4] HIGHLOW
	reloc   72 offset  6fe [286fe] HIGHLOW
	reloc   73 offset  716 [28716] HIGHLOW
	reloc   74 offset  74b [2874b] HIGHLOW
	reloc   75 offset  762 [28762] HIGHLOW
	reloc   76 offset  77b [2877b] HIGHLOW
	reloc   77 offset  783 [28783] HIGHLOW
	reloc   78 offset  788 [28788] HIGHLOW
	reloc   79 offset  79a [2879a] HIGHLOW
	reloc   80 offset  7a0 [287a0] HIGHLOW
	reloc   81 offset  7a5 [287a5] HIGHLOW
	reloc   82 offset  7af [287af] HIGHLOW
	reloc   83 offset  7cf [287cf] HIGHLOW
	reloc   84 offset  7e0 [287e0] HIGHLOW
	reloc   85 offset  7e6 [287e6] HIGHLOW
	reloc   86 offset  7eb [287eb] HIGHLOW
	reloc   87 offset  7f9 [287f9] HIGHLOW
	reloc   88 offset  7fe [287fe] HIGHLOW
	reloc   89 offset  80b [2880b] HIGHLOW
	reloc   90 offset  811 [28811] HIGHLOW
	reloc   91 offset  81a [2881a] HIGHLOW
	reloc   92 offset  825 [28825] HIGHLOW
	reloc   93 offset  83b [2883b] HIGHLOW
	reloc   94 offset  848 [28848] HIGHLOW
	reloc   95 offset  85b [2885b] HIGHLOW
	reloc   96 offset  863 [28863] HIGHLOW
	reloc   97 offset  87c [2887c] HIGHLOW
	reloc   98 offset  884 [28884] HIGHLOW
	reloc   99 offset  89e [2889e] HIGHLOW
	reloc  100 offset  94a [2894a] HIGHLOW
	reloc  101 offset  954 [28954] HIGHLOW
	reloc  102 offset  961 [28961] HIGHLOW
	reloc  103 offset  96c [2896c] HIGHLOW
	reloc  104 offset  977 [28977] HIGHLOW
	reloc  105 offset  97f [2897f] HIGHLOW
	reloc  106 offset  989 [28989] HIGHLOW
	reloc  107 offset  98f [2898f] HIGHLOW
	reloc  108 offset  995 [28995] HIGHLOW
	reloc  109 offset  9a0 [289a0] HIGHLOW
	reloc  110 offset  9a5 [289a5] HIGHLOW
	reloc  111 offset  9b2 [289b2] HIGHLOW
	reloc  112 offset  9b7 [289b7] HIGHLOW
	reloc  113 offset  9be [289be] HIGHLOW
	reloc  114 offset  9c3 [289c3] HIGHLOW
	reloc  115 offset  9ca [289ca] HIGHLOW
	reloc  116 offset  9cf [289cf] HIGHLOW
	reloc  117 offset  9d4 [289d4] HIGHLOW
	reloc  118 offset  9db [289db] HIGHLOW
	reloc  119 offset  9e1 [289e1] HIGHLOW
	reloc  120 offset  9e7 [289e7] HIGHLOW
	reloc  121 offset  9ec [289ec] HIGHLOW
	reloc  122 offset  9f1 [289f1] HIGHLOW
	reloc  123 offset  9f7 [289f7] HIGHLOW
	reloc  124 offset  9fd [289fd] HIGHLOW
	reloc  125 offset  a03 [28a03] HIGHLOW
	reloc  126 offset  a09 [28a09] HIGHLOW
	reloc  127 offset  a0f [28a0f] HIGHLOW
	reloc  128 offset  a15 [28a15] HIGHLOW
	reloc  129 offset  a1b [28a1b] HIGHLOW
	reloc  130 offset  a21 [28a21] HIGHLOW
	reloc  131 offset  a27 [28a27] HIGHLOW
	reloc  132 offset  a2d [28a2d] HIGHLOW
	reloc  133 offset  a33 [28a33] HIGHLOW
	reloc  134 offset  a39 [28a39] HIGHLOW
	reloc  135 offset  a3f [28a3f] HIGHLOW
	reloc  136 offset  a45 [28a45] HIGHLOW
	reloc  137 offset  a4b [28a4b] HIGHLOW
	reloc  138 offset  a55 [28a55] HIGHLOW
	reloc  139 offset  a5f [28a5f] HIGHLOW
	reloc  140 offset  a65 [28a65] HIGHLOW
	reloc  141 offset  a6b [28a6b] HIGHLOW
	reloc  142 offset  a75 [28a75] HIGHLOW
	reloc  143 offset  a7b [28a7b] HIGHLOW
	reloc  144 offset  a8a [28a8a] HIGHLOW
	reloc  145 offset  a90 [28a90] HIGHLOW
	reloc  146 offset  a95 [28a95] HIGHLOW
	reloc  147 offset  a9b [28a9b] HIGHLOW
	reloc  148 offset  aa1 [28aa1] HIGHLOW
	reloc  149 offset  aa7 [28aa7] HIGHLOW
	reloc  150 offset  aad [28aad] HIGHLOW
	reloc  151 offset  ab4 [28ab4] HIGHLOW
	reloc  152 offset  ac1 [28ac1] HIGHLOW
	reloc  153 offset  ac7 [28ac7] HIGHLOW
	reloc  154 offset  ae9 [28ae9] HIGHLOW
	reloc  155 offset  aef [28aef] HIGHLOW
	reloc  156 offset  af8 [28af8] HIGHLOW
	reloc  157 offset  afd [28afd] HIGHLOW
	reloc  158 offset  b0b [28b0b] HIGHLOW
	reloc  159 offset  b12 [28b12] HIGHLOW
	reloc  160 offset  b1a [28b1a] HIGHLOW
	reloc  161 offset  b1f [28b1f] HIGHLOW
	reloc  162 offset  b2a [28b2a] HIGHLOW
	reloc  163 offset  b38 [28b38] HIGHLOW
	reloc  164 offset  b3d [28b3d] HIGHLOW
	reloc  165 offset  b44 [28b44] HIGHLOW
	reloc  166 offset  b49 [28b49] HIGHLOW
	reloc  167 offset  b51 [28b51] HIGHLOW
	reloc  168 offset  b58 [28b58] HIGHLOW
	reloc  169 offset  b5d [28b5d] HIGHLOW
	reloc  170 offset  b69 [28b69] HIGHLOW
	reloc  171 offset  b6f [28b6f] HIGHLOW
	reloc  172 offset  b76 [28b76] HIGHLOW
	reloc  173 offset  b7e [28b7e] HIGHLOW
	reloc  174 offset  b85 [28b85] HIGHLOW
	reloc  175 offset  b97 [28b97] HIGHLOW
	reloc  176 offset  ba2 [28ba2] HIGHLOW
	reloc  177 offset  bac [28bac] HIGHLOW
	reloc  178 offset  bb1 [28bb1] HIGHLOW
	reloc  179 offset  bbf [28bbf] HIGHLOW
	reloc  180 offset  bc4 [28bc4] HIGHLOW
	reloc  181 offset  bd8 [28bd8] HIGHLOW
	reloc  182 offset  be5 [28be5] HIGHLOW
	reloc  183 offset  bf6 [28bf6] HIGHLOW
	reloc  184 offset  bff [28bff] HIGHLOW
	reloc  185 offset  c1b [28c1b] HIGHLOW
	reloc  186 offset  c22 [28c22] HIGHLOW
	reloc  187 offset  c4f [28c4f] HIGHLOW
	reloc  188 offset  c59 [28c59] HIGHLOW
	reloc  189 offset  c6b [28c6b] HIGHLOW
	reloc  190 offset  c78 [28c78] HIGHLOW
	reloc  191 offset  c7f [28c7f] HIGHLOW
	reloc  192 offset  cb4 [28cb4] HIGHLOW
	reloc  193 offset  cc8 [28cc8] HIGHLOW
	reloc  194 offset  ce2 [28ce2] HIGHLOW
	reloc  195 offset  d01 [28d01] HIGHLOW
	reloc  196 offset  d1d [28d1d] HIGHLOW
	reloc  197 offset  d3f [28d3f] HIGHLOW
	reloc  198 offset  d54 [28d54] HIGHLOW
	reloc  199 offset  d6d [28d6d] HIGHLOW
	reloc  200 offset  d77 [28d77] HIGHLOW
	reloc  201 offset  d8c [28d8c] HIGHLOW
	reloc  202 offset  d94 [28d94] HIGHLOW
	reloc  203 offset  db7 [28db7] HIGHLOW
	reloc  204 offset  dc2 [28dc2] HIGHLOW
	reloc  205 offset  ddc [28ddc] HIGHLOW
	reloc  206 offset  deb [28deb] HIGHLOW
	reloc  207 offset  dfa [28dfa] HIGHLOW
	reloc  208 offset  e04 [28e04] HIGHLOW
	reloc  209 offset  e0e [28e0e] HIGHLOW
	reloc  210 offset  e17 [28e17] HIGHLOW
	reloc  211 offset  e20 [28e20] HIGHLOW
	reloc  212 offset  e25 [28e25] HIGHLOW
	reloc  213 offset  e2f [28e2f] HIGHLOW
	reloc  214 offset  e45 [28e45] HIGHLOW
	reloc  215 offset  e4f [28e4f] HIGHLOW
	reloc  216 offset  e58 [28e58] HIGHLOW
	reloc  217 offset  e61 [28e61] HIGHLOW
	reloc  218 offset  e67 [28e67] HIGHLOW
	reloc  219 offset  e6c [28e6c] HIGHLOW
	reloc  220 offset  e82 [28e82] HIGHLOW
	reloc  221 offset  e88 [28e88] HIGHLOW
	reloc  222 offset  e90 [28e90] HIGHLOW
	reloc  223 offset  e96 [28e96] HIGHLOW
	reloc  224 offset  eb3 [28eb3] HIGHLOW
	reloc  225 offset  ebe [28ebe] HIGHLOW
	reloc  226 offset  ed4 [28ed4] HIGHLOW
	reloc  227 offset  edd [28edd] HIGHLOW
	reloc  228 offset  ee6 [28ee6] HIGHLOW
	reloc  229 offset  f1b [28f1b] HIGHLOW
	reloc  230 offset  f27 [28f27] HIGHLOW
	reloc  231 offset  f2f [28f2f] HIGHLOW
	reloc  232 offset  f33 [28f33] HIGHLOW
	reloc  233 offset  f40 [28f40] HIGHLOW
	reloc  234 offset  f4e [28f4e] HIGHLOW
	reloc  235 offset  f78 [28f78] HIGHLOW
	reloc  236 offset  f83 [28f83] HIGHLOW
	reloc  237 offset  f88 [28f88] HIGHLOW
	reloc  238 offset  f9b [28f9b] HIGHLOW
	reloc  239 offset  fa2 [28fa2] HIGHLOW
	reloc  240 offset  fb5 [28fb5] HIGHLOW
	reloc  241 offset  fbc [28fbc] HIGHLOW
	reloc  242 offset  fcf [28fcf] HIGHLOW
	reloc  243 offset  fd6 [28fd6] HIGHLOW
	reloc  244 offset  fe9 [28fe9] HIGHLOW
	reloc  245 offset  ff0 [28ff0] HIGHLOW

Virtual Address: 00029000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset    a [2900a] HIGHLOW
	reloc    2 offset   1d [2901d] HIGHLOW
	reloc    3 offset   24 [29024] HIGHLOW
	reloc    4 offset   37 [29037] HIGHLOW
	reloc    5 offset   3e [2903e] HIGHLOW
	reloc    6 offset   51 [29051] HIGHLOW
	reloc    7 offset   5a [2905a] HIGHLOW
	reloc    8 offset   73 [29073] HIGHLOW
	reloc    9 offset   7a [2907a] HIGHLOW
	reloc   10 offset   8d [2908d] HIGHLOW
	reloc   11 offset   94 [29094] HIGHLOW
	reloc   12 offset   a7 [290a7] HIGHLOW
	reloc   13 offset   bb [290bb] HIGHLOW
	reloc   14 offset   d1 [290d1] HIGHLOW
	reloc   15 offset   d9 [290d9] HIGHLOW
	reloc   16 offset   dd [290dd] HIGHLOW
	reloc   17 offset   f2 [290f2] HIGHLOW
	reloc   18 offset  10e [2910e] HIGHLOW
	reloc   19 offset  118 [29118] HIGHLOW
	reloc   20 offset  12a [2912a] HIGHLOW
	reloc   21 offset  130 [29130] HIGHLOW
	reloc   22 offset  139 [29139] HIGHLOW
	reloc   23 offset  14d [2914d] HIGHLOW
	reloc   24 offset  15a [2915a] HIGHLOW
	reloc   25 offset  162 [29162] HIGHLOW
	reloc   26 offset  16c [2916c] HIGHLOW
	reloc   27 offset  173 [29173] HIGHLOW
	reloc   28 offset  17a [2917a] HIGHLOW
	reloc   29 offset  195 [29195] HIGHLOW
	reloc   30 offset  1a0 [291a0] HIGHLOW
	reloc   31 offset  1ab [291ab] HIGHLOW
	reloc   32 offset  1b0 [291b0] HIGHLOW
	reloc   33 offset  1be [291be] HIGHLOW
	reloc   34 offset  1d0 [291d0] HIGHLOW
	reloc   35 offset  1d9 [291d9] HIGHLOW
	reloc   36 offset  1f9 [291f9] HIGHLOW
	reloc   37 offset  20d [2920d] HIGHLOW
	reloc   38 offset  216 [29216] HIGHLOW
	reloc   39 offset  226 [29226] HIGHLOW
	reloc   40 offset  237 [29237] HIGHLOW
	reloc   41 offset  240 [29240] HIGHLOW
	reloc   42 offset  246 [29246] HIGHLOW
	reloc   43 offset  24c [2924c] HIGHLOW
	reloc   44 offset  255 [29255] HIGHLOW
	reloc   45 offset  26e [2926e] HIGHLOW
	reloc   46 offset  27b [2927b] HIGHLOW
	reloc   47 offset  281 [29281] HIGHLOW
	reloc   48 offset  287 [29287] HIGHLOW
	reloc   49 offset  290 [29290] HIGHLOW
	reloc   50 offset  2a0 [292a0] HIGHLOW
	reloc   51 offset  2a7 [292a7] HIGHLOW
	reloc   52 offset  2b9 [292b9] HIGHLOW
	reloc   53 offset  2c1 [292c1] HIGHLOW
	reloc   54 offset  2cf [292cf] HIGHLOW
	reloc   55 offset  2d4 [292d4] HIGHLOW
	reloc   56 offset  2de [292de] HIGHLOW
	reloc   57 offset  2e4 [292e4] HIGHLOW
	reloc   58 offset  2ea [292ea] HIGHLOW
	reloc   59 offset  2f8 [292f8] HIGHLOW
	reloc   60 offset  311 [29311] HIGHLOW
	reloc   61 offset  325 [29325] HIGHLOW
	reloc   62 offset  32d [2932d] HIGHLOW
	reloc   63 offset  341 [29341] HIGHLOW
	reloc   64 offset  34e [2934e] HIGHLOW
	reloc   65 offset  356 [29356] HIGHLOW
	reloc   66 offset  35c [2935c] HIGHLOW
	reloc   67 offset  364 [29364] HIGHLOW
	reloc   68 offset  372 [29372] HIGHLOW
	reloc   69 offset  378 [29378] HIGHLOW
	reloc   70 offset  38b [2938b] HIGHLOW
	reloc   71 offset  391 [29391] HIGHLOW
	reloc   72 offset  399 [29399] HIGHLOW
	reloc   73 offset  3ac [293ac] HIGHLOW
	reloc   74 offset  3c9 [293c9] HIGHLOW
	reloc   75 offset  3d1 [293d1] HIGHLOW
	reloc   76 offset  3d9 [293d9] HIGHLOW
	reloc   77 offset  3e5 [293e5] HIGHLOW
	reloc   78 offset  3eb [293eb] HIGHLOW
	reloc   79 offset  3f3 [293f3] HIGHLOW
	reloc   80 offset  3fb [293fb] HIGHLOW
	reloc   81 offset  407 [29407] HIGHLOW
	reloc   82 offset  425 [29425] HIGHLOW
	reloc   83 offset  42d [2942d] HIGHLOW
	reloc   84 offset  439 [29439] HIGHLOW
	reloc   85 offset  44d [2944d] HIGHLOW
	reloc   86 offset  457 [29457] HIGHLOW
	reloc   87 offset  46c [2946c] HIGHLOW
	reloc   88 offset  47f [2947f] HIGHLOW
	reloc   89 offset  489 [29489] HIGHLOW
	reloc   90 offset  498 [29498] HIGHLOW
	reloc   91 offset  4b0 [294b0] HIGHLOW
	reloc   92 offset  4b6 [294b6] HIGHLOW
	reloc   93 offset  4c0 [294c0] HIGHLOW
	reloc   94 offset  4cf [294cf] HIGHLOW
	reloc   95 offset  4db [294db] HIGHLOW
	reloc   96 offset  4e2 [294e2] HIGHLOW
	reloc   97 offset  4e8 [294e8] HIGHLOW
	reloc   98 offset  4ee [294ee] HIGHLOW
	reloc   99 offset  4f9 [294f9] HIGHLOW
	reloc  100 offset  501 [29501] HIGHLOW
	reloc  101 offset  507 [29507] HIGHLOW
	reloc  102 offset  512 [29512] HIGHLOW
	reloc  103 offset  51a [2951a] HIGHLOW
	reloc  104 offset  522 [29522] HIGHLOW
	reloc  105 offset  534 [29534] HIGHLOW
	reloc  106 offset  53e [2953e] HIGHLOW
	reloc  107 offset  549 [29549] HIGHLOW
	reloc  108 offset  551 [29551] HIGHLOW
	reloc  109 offset  557 [29557] HIGHLOW
	reloc  110 offset  563 [29563] HIGHLOW
	reloc  111 offset  573 [29573] HIGHLOW
	reloc  112 offset  57a [2957a] HIGHLOW
	reloc  113 offset  59c [2959c] HIGHLOW
	reloc  114 offset  5a2 [295a2] HIGHLOW
	reloc  115 offset  5aa [295aa] HIGHLOW
	reloc  116 offset  5b6 [295b6] HIGHLOW
	reloc  117 offset  5c1 [295c1] HIGHLOW
	reloc  118 offset  5cf [295cf] HIGHLOW
	reloc  119 offset  ac7 [29ac7] HIGHLOW
	reloc  120 offset  ace [29ace] HIGHLOW
	reloc  121 offset  ad3 [29ad3] HIGHLOW
	reloc  122 offset  aef [29aef] HIGHLOW
	reloc  123 offset  af6 [29af6] HIGHLOW
	reloc  124 offset  afe [29afe] HIGHLOW
	reloc  125 offset  b03 [29b03] HIGHLOW
	reloc  126 offset  b9d [29b9d] HIGHLOW
	reloc  127 offset  bb6 [29bb6] HIGHLOW
	reloc  128 offset  bc4 [29bc4] HIGHLOW
	reloc  129 offset  beb [29beb] HIGHLOW
	reloc  130 offset  bff [29bff] HIGHLOW
	reloc  131 offset  c26 [29c26] HIGHLOW
	reloc  132 offset  c3a [29c3a] HIGHLOW
	reloc  133 offset  c61 [29c61] HIGHLOW
	reloc  134 offset  c75 [29c75] HIGHLOW
	reloc  135 offset  c87 [29c87] HIGHLOW
	reloc  136 offset  c8d [29c8d] HIGHLOW
	reloc  137 offset  c92 [29c92] HIGHLOW
	reloc  138 offset  ca8 [29ca8] HIGHLOW
	reloc  139 offset  cb4 [29cb4] HIGHLOW
	reloc  140 offset  cba [29cba] HIGHLOW
	reloc  141 offset  cc0 [29cc0] HIGHLOW
	reloc  142 offset  ce2 [29ce2] HIGHLOW
	reloc  143 offset  cf0 [29cf0] HIGHLOW
	reloc  144 offset  cf6 [29cf6] HIGHLOW
	reloc  145 offset  cfe [29cfe] HIGHLOW
	reloc  146 offset  d28 [29d28] HIGHLOW
	reloc  147 offset  d38 [29d38] HIGHLOW
	reloc  148 offset  d43 [29d43] HIGHLOW
	reloc  149 offset  d48 [29d48] HIGHLOW
	reloc  150 offset  d58 [29d58] HIGHLOW
	reloc  151 offset  d5e [29d5e] HIGHLOW
	reloc  152 offset  d79 [29d79] HIGHLOW
	reloc  153 offset  e43 [29e43] HIGHLOW
	reloc  154 offset  e6d [29e6d] HIGHLOW
	reloc  155 offset  eab [29eab] HIGHLOW
	reloc  156 offset  ed5 [29ed5] HIGHLOW
	reloc  157 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   25 [2a025] HIGHLOW
	reloc    1 offset   5f [2a05f] HIGHLOW
	reloc    2 offset   66 [2a066] HIGHLOW
	reloc    3 offset   74 [2a074] HIGHLOW
	reloc    4 offset   97 [2a097] HIGHLOW
	reloc    5 offset   9e [2a09e] HIGHLOW
	reloc    6 offset   b4 [2a0b4] HIGHLOW
	reloc    7 offset   c0 [2a0c0] HIGHLOW
	reloc    8 offset  114 [2a114] HIGHLOW
	reloc    9 offset  11c [2a11c] HIGHLOW
	reloc   10 offset  125 [2a125] HIGHLOW
	reloc   11 offset  138 [2a138] HIGHLOW
	reloc   12 offset  13e [2a13e] HIGHLOW
	reloc   13 offset  18a [2a18a] HIGHLOW
	reloc   14 offset  18f [2a18f] HIGHLOW
	reloc   15 offset  1f8 [2a1f8] HIGHLOW
	reloc   16 offset  201 [2a201] HIGHLOW
	reloc   17 offset  208 [2a208] HIGHLOW
	reloc   18 offset  20d [2a20d] HIGHLOW
	reloc   19 offset  21a [2a21a] HIGHLOW
	reloc   20 offset  259 [2a259] HIGHLOW
	reloc   21 offset  271 [2a271] HIGHLOW
	reloc   22 offset  286 [2a286] HIGHLOW
	reloc   23 offset  292 [2a292] HIGHLOW
	reloc   24 offset  2a0 [2a2a0] HIGHLOW
	reloc   25 offset  2ae [2a2ae] HIGHLOW
	reloc   26 offset  2b5 [2a2b5] HIGHLOW
	reloc   27 offset  2ca [2a2ca] HIGHLOW
	reloc   28 offset  2d4 [2a2d4] HIGHLOW
	reloc   29 offset  32e [2a32e] HIGHLOW
	reloc   30 offset  35d [2a35d] HIGHLOW
	reloc   31 offset  389 [2a389] HIGHLOW
	reloc   32 offset  38f [2a38f] HIGHLOW
	reloc   33 offset  399 [2a399] HIGHLOW
	reloc   34 offset  39e [2a39e] HIGHLOW
	reloc   35 offset  3a6 [2a3a6] HIGHLOW
	reloc   36 offset  3ac [2a3ac] HIGHLOW
	reloc   37 offset  4aa [2a4aa] HIGHLOW
	reloc   38 offset  662 [2a662] HIGHLOW
	reloc   39 offset  66c [2a66c] HIGHLOW
	reloc   40 offset  673 [2a673] HIGHLOW
	reloc   41 offset  67c [2a67c] HIGHLOW
	reloc   42 offset  682 [2a682] HIGHLOW
	reloc   43 offset  68c [2a68c] HIGHLOW
	reloc   44 offset  692 [2a692] HIGHLOW
	reloc   45 offset  6c8 [2a6c8] HIGHLOW
	reloc   46 offset  6d0 [2a6d0] HIGHLOW
	reloc   47 offset  6db [2a6db] HIGHLOW
	reloc   48 offset  6e6 [2a6e6] HIGHLOW
	reloc   49 offset  6ec [2a6ec] HIGHLOW
	reloc   50 offset  701 [2a701] HIGHLOW
	reloc   51 offset  70a [2a70a] HIGHLOW
	reloc   52 offset  728 [2a728] HIGHLOW
	reloc   53 offset  72e [2a72e] HIGHLOW
	reloc   54 offset  736 [2a736] HIGHLOW
	reloc   55 offset  746 [2a746] HIGHLOW
	reloc   56 offset  74e [2a74e] HIGHLOW
	reloc   57 offset  786 [2a786] HIGHLOW
	reloc   58 offset  7b6 [2a7b6] HIGHLOW
	reloc   59 offset  7c3 [2a7c3] HIGHLOW
	reloc   60 offset  7cb [2a7cb] HIGHLOW
	reloc   61 offset  7d8 [2a7d8] HIGHLOW
	reloc   62 offset  7fd [2a7fd] HIGHLOW
	reloc   63 offset  866 [2a866] HIGHLOW
	reloc   64 offset  86d [2a86d] HIGHLOW
	reloc   65 offset  87b [2a87b] HIGHLOW
	reloc   66 offset  882 [2a882] HIGHLOW
	reloc   67 offset  89b [2a89b] HIGHLOW
