
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc  134 offset  aec [eaec] HIGHLOW
	reloc  135 offset  af0 [eaf0] HIGHLOW
	reloc  136 offset  af4 [eaf4] HIGHLOW
	reloc  137 offset  af8 [eaf8] HIGHLOW
	reloc  138 offset  afc [eafc] HIGHLOW
	reloc  139 offset  b00 [eb00] HIGHLOW
	reloc  140 offset  b04 [eb04] HIGHLOW
	reloc  141 offset  b08 [eb08] HIGHLOW
	reloc  142 offset  b0c [eb0c] HIGHLOW
	reloc  143 offset  b10 [eb10] HIGHLOW
	reloc  144 offset  b14 [eb14] HIGHLOW
	reloc  145 offset  b18 [eb18] HIGHLOW
	reloc  146 offset  b1c [eb1c] HIGHLOW
	reloc  147 offset  b20 [eb20] HIGHLOW
	reloc  148 offset  b24 [eb24] HIGHLOW
	reloc  149 offset  b28 [eb28] HIGHLOW
	reloc  150 offset  b2c [eb2c] HIGHLOW
	reloc  151 offset  b30 [eb30] HIGHLOW
	reloc  152 offset  b34 [eb34] HIGHLOW
	reloc  153 offset  b38 [eb38] HIGHLOW
	reloc  154 offset  b3c [eb3c] HIGHLOW
	reloc  155 offset  b40 [eb40] HIGHLOW
	reloc  156 offset  b44 [eb44] HIGHLOW
	reloc  157 offset  b48 [eb48] HIGHLOW
	reloc  158 offset  b4c [eb4c] HIGHLOW
	reloc  159 offset  b50 [eb50] HIGHLOW
	reloc  160 offset  b54 [eb54] HIGHLOW
	reloc  161 offset  b58 [eb58] HIGHLOW
	reloc  162 offset  b5c [eb5c] HIGHLOW
	reloc  163 offset  b60 [eb60] HIGHLOW
	reloc  164 offset  b64 [eb64] HIGHLOW
	reloc  165 offset  b68 [eb68] HIGHLOW
	reloc  166 offset  b6c [eb6c] HIGHLOW
	reloc  167 offset  b70 [eb70] HIGHLOW
	reloc  168 offset  b74 [eb74] HIGHLOW
	reloc  169 offset  b78 [eb78] HIGHLOW
	reloc  170 offset  b80 [eb80] HIGHLOW
	reloc  171 offset  b84 [eb84] HIGHLOW
	reloc  172 offset  b88 [eb88] HIGHLOW
	reloc  173 offset  b8c [eb8c] HIGHLOW
	reloc  174 offset  b90 [eb90] HIGHLOW
	reloc  175 offset  b94 [eb94] HIGHLOW
	reloc  176 offset  b98 [eb98] HIGHLOW
	reloc  177 offset  b9c [eb9c] HIGHLOW
	reloc  178 offset  ba0 [eba0] HIGHLOW
	reloc  179 offset  ba4 [eba4] HIGHLOW
	reloc  180 offset  ba8 [eba8] HIGHLOW
	reloc  181 offset  bac [ebac] HIGHLOW
	reloc  182 offset  bb0 [ebb0] HIGHLOW
	reloc  183 offset  bb4 [ebb4] HIGHLOW
	reloc  184 offset  bb8 [ebb8] HIGHLOW
	reloc  185 offset  bbc [ebbc] HIGHLOW
	reloc  186 offset  bc0 [ebc0] HIGHLOW
	reloc  187 offset  bc4 [ebc4] HIGHLOW
	reloc  188 offset  bc8 [ebc8] HIGHLOW
	reloc  189 offset  bcc [ebcc] HIGHLOW
	reloc  190 offset  bd0 [ebd0] HIGHLOW
	reloc  191 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 892 (0x37c) Number of fixups 442
	reloc    0 offset   34 [f034] HIGHLOW
	reloc    1 offset   38 [f038] HIGHLOW
	reloc    2 offset   44 [f044] HIGHLOW
	reloc    3 offset   48 [f048] HIGHLOW
	reloc    4 offset   54 [f054] HIGHLOW
	reloc    5 offset   58 [f058] HIGHLOW
	reloc    6 offset   5c [f05c] HIGHLOW
	reloc    7 offset   60 [f060] HIGHLOW
	reloc    8 offset   64 [f064] HIGHLOW
	reloc    9 offset   68 [f068] HIGHLOW
	reloc   10 offset   6c [f06c] HIGHLOW
	reloc   11 offset   80 [f080] HIGHLOW
	reloc   12 offset   84 [f084] HIGHLOW
	reloc   13 offset   88 [f088] HIGHLOW
	reloc   14 offset   8c [f08c] HIGHLOW
	reloc   15 offset   90 [f090] HIGHLOW
	reloc   16 offset   94 [f094] HIGHLOW
	reloc   17 offset   98 [f098] HIGHLOW
	reloc   18 offset   9c [f09c] HIGHLOW
	reloc   19 offset   a0 [f0a0] HIGHLOW
	reloc   20 offset   a4 [f0a4] HIGHLOW
	reloc   21 offset   a8 [f0a8] HIGHLOW
	reloc   22 offset   ac [f0ac] HIGHLOW
	reloc   23 offset   b0 [f0b0] HIGHLOW
	reloc   24 offset   b4 [f0b4] HIGHLOW
	reloc   25 offset   b8 [f0b8] HIGHLOW
	reloc   26 offset   bc [f0bc] HIGHLOW
	reloc   27 offset   c0 [f0c0] HIGHLOW
	reloc   28 offset   c4 [f0c4] HIGHLOW
	reloc   29 offset   c8 [f0c8] HIGHLOW
	reloc   30 offset   cc [f0cc] HIGHLOW
	reloc   31 offset   d0 [f0d0] HIGHLOW
	reloc   32 offset   d4 [f0d4] HIGHLOW
	reloc   33 offset   d8 [f0d8] HIGHLOW
	reloc   34 offset   dc [f0dc] HIGHLOW
	reloc   35 offset   e0 [f0e0] HIGHLOW
	reloc   36 offset   e4 [f0e4] HIGHLOW
	reloc   37 offset   e8 [f0e8] HIGHLOW
	reloc   38 offset   ec [f0ec] HIGHLOW
	reloc   39 offset   f0 [f0f0] HIGHLOW
	reloc   40 offset   f4 [f0f4] HIGHLOW
	reloc   41 offset   f8 [f0f8] HIGHLOW
	reloc   42 offset   fc [f0fc] HIGHLOW
	reloc   43 offset  100 [f100] HIGHLOW
	reloc   44 offset  104 [f104] HIGHLOW
	reloc   45 offset  108 [f108] HIGHLOW
	reloc   46 offset  10c [f10c] HIGHLOW
	reloc   47 offset  110 [f110] HIGHLOW
	reloc   48 offset  130 [f130] HIGHLOW
	reloc   49 offset  134 [f134] HIGHLOW
	reloc   50 offset  138 [f138] HIGHLOW
	reloc   51 offset  13c [f13c] HIGHLOW
	reloc   52 offset  140 [f140] HIGHLOW
	reloc   53 offset  144 [f144] HIGHLOW
	reloc   54 offset  148 [f148] HIGHLOW
	reloc   55 offset  14c [f14c] HIGHLOW
	reloc   56 offset  150 [f150] HIGHLOW
	reloc   57 offset  154 [f154] HIGHLOW
	reloc   58 offset  158 [f158] HIGHLOW
	reloc   59 offset  15c [f15c] HIGHLOW
	reloc   60 offset  160 [f160] HIGHLOW
	reloc   61 offset  164 [f164] HIGHLOW
	reloc   62 offset  168 [f168] HIGHLOW
	reloc   63 offset  16c [f16c] HIGHLOW
	reloc   64 offset  170 [f170] HIGHLOW
	reloc   65 offset  180 [f180] HIGHLOW
	reloc   66 offset  184 [f184] HIGHLOW
	reloc   67 offset  188 [f188] HIGHLOW
	reloc   68 offset  18c [f18c] HIGHLOW
	reloc   69 offset  190 [f190] HIGHLOW
	reloc   70 offset  194 [f194] HIGHLOW
	reloc   71 offset  198 [f198] HIGHLOW
	reloc   72 offset  19c [f19c] HIGHLOW
	reloc   73 offset  1a0 [f1a0] HIGHLOW
	reloc   74 offset  1a4 [f1a4] HIGHLOW
	reloc   75 offset  1a8 [f1a8] HIGHLOW
	reloc   76 offset  1ac [f1ac] HIGHLOW
	reloc   77 offset  1b0 [f1b0] HIGHLOW
	reloc   78 offset  1b4 [f1b4] HIGHLOW
	reloc   79 offset  1b8 [f1b8] HIGHLOW
	reloc   80 offset  1bc [f1bc] HIGHLOW
	reloc   81 offset  1c0 [f1c0] HIGHLOW
	reloc   82 offset  1c4 [f1c4] HIGHLOW
	reloc   83 offset  1c8 [f1c8] HIGHLOW
	reloc   84 offset  1cc [f1cc] HIGHLOW
	reloc   85 offset  1d0 [f1d0] HIGHLOW
	reloc   86 offset  1d4 [f1d4] HIGHLOW
	reloc   87 offset  1d8 [f1d8] HIGHLOW
	reloc   88 offset  1dc [f1dc] HIGHLOW
	reloc   89 offset  1e0 [f1e0] HIGHLOW
	reloc   90 offset  1e4 [f1e4] HIGHLOW
	reloc   91 offset  1e8 [f1e8] HIGHLOW
	reloc   92 offset  1ec [f1ec] HIGHLOW
	reloc   93 offset  1f0 [f1f0] HIGHLOW
	reloc   94 offset  1f4 [f1f4] HIGHLOW
	reloc   95 offset  1f8 [f1f8] HIGHLOW
	reloc   96 offset  1fc [f1fc] HIGHLOW
	reloc   97 offset  200 [f200] HIGHLOW
	reloc   98 offset  204 [f204] HIGHLOW
	reloc   99 offset  208 [f208] HIGHLOW
	reloc  100 offset  20c [f20c] HIGHLOW
	reloc  101 offset  210 [f210] HIGHLOW
	reloc  102 offset  214 [f214] HIGHLOW
	reloc  103 offset  218 [f218] HIGHLOW
	reloc  104 offset  21c [f21c] HIGHLOW
	reloc  105 offset  240 [f240] HIGHLOW
	reloc  106 offset  244 [f244] HIGHLOW
	reloc  107 offset  248 [f248] HIGHLOW
	reloc  108 offset  24c [f24c] HIGHLOW
	reloc  109 offset  250 [f250] HIGHLOW
	reloc  110 offset  254 [f254] HIGHLOW
	reloc  111 offset  258 [f258] HIGHLOW
	reloc  112 offset  25c [f25c] HIGHLOW
	reloc  113 offset  260 [f260] HIGHLOW
	reloc  114 offset  264 [f264] HIGHLOW
	reloc  115 offset  268 [f268] HIGHLOW
	reloc  116 offset  26c [f26c] HIGHLOW
	reloc  117 offset  270 [f270] HIGHLOW
	reloc  118 offset  274 [f274] HIGHLOW
	reloc  119 offset  278 [f278] HIGHLOW
	reloc  120 offset  27c [f27c] HIGHLOW
	reloc  121 offset  280 [f280] HIGHLOW
	reloc  122 offset  29c [f29c] HIGHLOW
	reloc  123 offset  2a0 [f2a0] HIGHLOW
	reloc  124 offset  2b0 [f2b0] HIGHLOW
	reloc  125 offset  2b4 [f2b4] HIGHLOW
	reloc  126 offset  318 [f318] HIGHLOW
	reloc  127 offset  31c [f31c] HIGHLOW
	reloc  128 offset  320 [f320] HIGHLOW
	reloc  129 offset  324 [f324] HIGHLOW
	reloc  130 offset  328 [f328] HIGHLOW
	reloc  131 offset  32c [f32c] HIGHLOW
	reloc  132 offset  330 [f330] HIGHLOW
	reloc  133 offset  334 [f334] HIGHLOW
	reloc  134 offset  338 [f338] HIGHLOW
	reloc  135 offset  33c [f33c] HIGHLOW
	reloc  136 offset  340 [f340] HIGHLOW
	reloc  137 offset  344 [f344] HIGHLOW
	reloc  138 offset  348 [f348] HIGHLOW
	reloc  139 offset  34c [f34c] HIGHLOW
	reloc  140 offset  350 [f350] HIGHLOW
	reloc  141 offset  354 [f354] HIGHLOW
	reloc  142 offset  358 [f358] HIGHLOW
	reloc  143 offset  35c [f35c] HIGHLOW
	reloc  144 offset  360 [f360] HIGHLOW
	reloc  145 offset  364 [f364] HIGHLOW
	reloc  146 offset  368 [f368] HIGHLOW
	reloc  147 offset  36c [f36c] HIGHLOW
	reloc  148 offset  544 [f544] HIGHLOW
	reloc  149 offset  548 [f548] HIGHLOW
	reloc  150 offset  54c [f54c] HIGHLOW
	reloc  151 offset  550 [f550] HIGHLOW
	reloc  152 offset  558 [f558] HIGHLOW
	reloc  153 offset  55c [f55c] HIGHLOW
	reloc  154 offset  560 [f560] HIGHLOW
	reloc  155 offset  564 [f564] HIGHLOW
	reloc  156 offset  568 [f568] HIGHLOW
	reloc  157 offset  56c [f56c] HIGHLOW
	reloc  158 offset  570 [f570] HIGHLOW
	reloc  159 offset  574 [f574] HIGHLOW
	reloc  160 offset  578 [f578] HIGHLOW
	reloc  161 offset  57c [f57c] HIGHLOW
	reloc  162 offset  580 [f580] HIGHLOW
	reloc  163 offset  584 [f584] HIGHLOW
	reloc  164 offset  588 [f588] HIGHLOW
	reloc  165 offset  58c [f58c] HIGHLOW
	reloc  166 offset  590 [f590] HIGHLOW
	reloc  167 offset  594 [f594] HIGHLOW
	reloc  168 offset  598 [f598] HIGHLOW
	reloc  169 offset  59c [f59c] HIGHLOW
	reloc  170 offset  5a0 [f5a0] HIGHLOW
	reloc  171 offset  5a4 [f5a4] HIGHLOW
	reloc  172 offset  5a8 [f5a8] HIGHLOW
	reloc  173 offset  5ac [f5ac] HIGHLOW
	reloc  174 offset  5b0 [f5b0] HIGHLOW
	reloc  175 offset  5b4 [f5b4] HIGHLOW
	reloc  176 offset  5b8 [f5b8] HIGHLOW
	reloc  177 offset  5bc [f5bc] HIGHLOW
	reloc  178 offset  5c0 [f5c0] HIGHLOW
	reloc  179 offset  5c4 [f5c4] HIGHLOW
	reloc  180 offset  5c8 [f5c8] HIGHLOW
	reloc  181 offset  5cc [f5cc] HIGHLOW
	reloc  182 offset  5d0 [f5d0] HIGHLOW
	reloc  183 offset  5d4 [f5d4] HIGHLOW
	reloc  184 offset  5d8 [f5d8] HIGHLOW
	reloc  185 offset  5dc [f5dc] HIGHLOW
	reloc  186 offset  5e0 [f5e0] HIGHLOW
	reloc  187 offset  5e4 [f5e4] HIGHLOW
	reloc  188 offset  5e8 [f5e8] HIGHLOW
	reloc  189 offset  5ec [f5ec] HIGHLOW
	reloc  190 offset  5f0 [f5f0] HIGHLOW
	reloc  191 offset  5f4 [f5f4] HIGHLOW
	reloc  192 offset  5f8 [f5f8] HIGHLOW
	reloc  193 offset  5fc [f5fc] HIGHLOW
	reloc  194 offset  600 [f600] HIGHLOW
	reloc  195 offset  604 [f604] HIGHLOW
	reloc  196 offset  608 [f608] HIGHLOW
	reloc  197 offset  60c [f60c] HIGHLOW
	reloc  198 offset  610 [f610] HIGHLOW
	reloc  199 offset  64c [f64c] HIGHLOW
	reloc  200 offset  650 [f650] HIGHLOW
	reloc  201 offset  654 [f654] HIGHLOW
	reloc  202 offset  658 [f658] HIGHLOW
	reloc  203 offset  65c [f65c] HIGHLOW
	reloc  204 offset  660 [f660] HIGHLOW
	reloc  205 offset  664 [f664] HIGHLOW
	reloc  206 offset  668 [f668] HIGHLOW
	reloc  207 offset  66c [f66c] HIGHLOW
	reloc  208 offset  670 [f670] HIGHLOW
	reloc  209 offset  674 [f674] HIGHLOW
	reloc  210 offset  678 [f678] HIGHLOW
	reloc  211 offset  67c [f67c] HIGHLOW
	reloc  212 offset  680 [f680] HIGHLOW
	reloc  213 offset  684 [f684] HIGHLOW
	reloc  214 offset  688 [f688] HIGHLOW
	reloc  215 offset  68c [f68c] HIGHLOW
	reloc  216 offset  690 [f690] HIGHLOW
	reloc  217 offset  694 [f694] HIGHLOW
	reloc  218 offset  698 [f698] HIGHLOW
	reloc  219 offset  69c [f69c] HIGHLOW
	reloc  220 offset  6a0 [f6a0] HIGHLOW
	reloc  221 offset  6a4 [f6a4] HIGHLOW
	reloc  222 offset  6a8 [f6a8] HIGHLOW
	reloc  223 offset  6ac [f6ac] HIGHLOW
	reloc  224 offset  6b0 [f6b0] HIGHLOW
	reloc  225 offset  6b4 [f6b4] HIGHLOW
	reloc  226 offset  6b8 [f6b8] HIGHLOW
	reloc  227 offset  6bc [f6bc] HIGHLOW
	reloc  228 offset  6c0 [f6c0] HIGHLOW
	reloc  229 offset  6c4 [f6c4] HIGHLOW
	reloc  230 offset  6c8 [f6c8] HIGHLOW
	reloc  231 offset  6cc [f6cc] HIGHLOW
	reloc  232 offset  6d0 [f6d0] HIGHLOW
	reloc  233 offset  6d4 [f6d4] HIGHLOW
	reloc  234 offset  6d8 [f6d8] HIGHLOW
	reloc  235 offset  6dc [f6dc] HIGHLOW
	reloc  236 offset  6e0 [f6e0] HIGHLOW
	reloc  237 offset  6e4 [f6e4] HIGHLOW
	reloc  238 offset  6e8 [f6e8] HIGHLOW
	reloc  239 offset  6ec [f6ec] HIGHLOW
	reloc  240 offset  6f0 [f6f0] HIGHLOW
	reloc  241 offset  6f4 [f6f4] HIGHLOW
	reloc  242 offset  6f8 [f6f8] HIGHLOW
	reloc  243 offset  6fc [f6fc] HIGHLOW
	reloc  244 offset  700 [f700] HIGHLOW
	reloc  245 offset  704 [f704] HIGHLOW
	reloc  246 offset  708 [f708] HIGHLOW
	reloc  247 offset  70c [f70c] HIGHLOW
	reloc  248 offset  710 [f710] HIGHLOW
	reloc  249 offset  714 [f714] HIGHLOW
	reloc  250 offset  718 [f718] HIGHLOW
	reloc  251 offset  71c [f71c] HIGHLOW
	reloc  252 offset  720 [f720] HIGHLOW
	reloc  253 offset  724 [f724] HIGHLOW
	reloc  254 offset  728 [f728] HIGHLOW
	reloc  255 offset  72c [f72c] HIGHLOW
	reloc  256 offset  730 [f730] HIGHLOW
	reloc  257 offset  734 [f734] HIGHLOW
	reloc  258 offset  738 [f738] HIGHLOW
	reloc  259 offset  73c [f73c] HIGHLOW
	reloc  260 offset  740 [f740] HIGHLOW
	reloc  261 offset  744 [f744] HIGHLOW
	reloc  262 offset  748 [f748] HIGHLOW
	reloc  263 offset  74c [f74c] HIGHLOW
	reloc  264 offset  750 [f750] HIGHLOW
	reloc  265 offset  754 [f754] HIGHLOW
	reloc  266 offset  7b0 [f7b0] HIGHLOW
	reloc  267 offset  7b4 [f7b4] HIGHLOW
	reloc  268 offset  7b8 [f7b8] HIGHLOW
	reloc  269 offset  7bc [f7bc] HIGHLOW
	reloc  270 offset  7c0 [f7c0] HIGHLOW
	reloc  271 offset  7c4 [f7c4] HIGHLOW
	reloc  272 offset  7c8 [f7c8] HIGHLOW
	reloc  273 offset  7cc [f7cc] HIGHLOW
	reloc  274 offset  7d0 [f7d0] HIGHLOW
	reloc  275 offset  7d4 [f7d4] HIGHLOW
	reloc  276 offset  7d8 [f7d8] HIGHLOW
	reloc  277 offset  7dc [f7dc] HIGHLOW
	reloc  278 offset  7e0 [f7e0] HIGHLOW
	reloc  279 offset  7e4 [f7e4] HIGHLOW
	reloc  280 offset  7e8 [f7e8] HIGHLOW
	reloc  281 offset  7ec [f7ec] HIGHLOW
	reloc  282 offset  7f0 [f7f0] HIGHLOW
	reloc  283 offset  7f4 [f7f4] HIGHLOW
	reloc  284 offset  7f8 [f7f8] HIGHLOW
	reloc  285 offset  7fc [f7fc] HIGHLOW
	reloc  286 offset  800 [f800] HIGHLOW
	reloc  287 offset  804 [f804] HIGHLOW
	reloc  288 offset  808 [f808] HIGHLOW
	reloc  289 offset  80c [f80c] HIGHLOW
	reloc  290 offset  810 [f810] HIGHLOW
	reloc  291 offset  814 [f814] HIGHLOW
	reloc  292 offset  818 [f818] HIGHLOW
	reloc  293 offset  81c [f81c] HIGHLOW
	reloc  294 offset  820 [f820] HIGHLOW
	reloc  295 offset  824 [f824] HIGHLOW
	reloc  296 offset  828 [f828] HIGHLOW
	reloc  297 offset  82c [f82c] HIGHLOW
	reloc  298 offset  830 [f830] HIGHLOW
	reloc  299 offset  834 [f834] HIGHLOW
	reloc  300 offset  838 [f838] HIGHLOW
	reloc  301 offset  83c [f83c] HIGHLOW
	reloc  302 offset  840 [f840] HIGHLOW
	reloc  303 offset  844 [f844] HIGHLOW
	reloc  304 offset  848 [f848] HIGHLOW
	reloc  305 offset  84c [f84c] HIGHLOW
	reloc  306 offset  850 [f850] HIGHLOW
	reloc  307 offset  854 [f854] HIGHLOW
	reloc  308 offset  858 [f858] HIGHLOW
	reloc  309 offset  85c [f85c] HIGHLOW
	reloc  310 offset  860 [f860] HIGHLOW
	reloc  311 offset  864 [f864] HIGHLOW
	reloc  312 offset  868 [f868] HIGHLOW
	reloc  313 offset  86c [f86c] HIGHLOW
	reloc  314 offset  870 [f870] HIGHLOW
	reloc  315 offset  874 [f874] HIGHLOW
	reloc  316 offset  878 [f878] HIGHLOW
	reloc  317 offset  87c [f87c] HIGHLOW
	reloc  318 offset  880 [f880] HIGHLOW
	reloc  319 offset  884 [f884] HIGHLOW
	reloc  320 offset  888 [f888] HIGHLOW
	reloc  321 offset  88c [f88c] HIGHLOW
	reloc  322 offset  890 [f890] HIGHLOW
	reloc  323 offset  894 [f894] HIGHLOW
	reloc  324 offset  898 [f898] HIGHLOW
	reloc  325 offset  89c [f89c] HIGHLOW
	reloc  326 offset  8a0 [f8a0] HIGHLOW
	reloc  327 offset  8a4 [f8a4] HIGHLOW
	reloc  328 offset  8a8 [f8a8] HIGHLOW
	reloc  329 offset  8ac [f8ac] HIGHLOW
	reloc  330 offset  8b0 [f8b0] HIGHLOW
	reloc  331 offset  8b4 [f8b4] HIGHLOW
	reloc  332 offset  8b8 [f8b8] HIGHLOW
	reloc  333 offset  8bc [f8bc] HIGHLOW
	reloc  334 offset  8c0 [f8c0] HIGHLOW
	reloc  335 offset  8c4 [f8c4] HIGHLOW
	reloc  336 offset  8c8 [f8c8] HIGHLOW
	reloc  337 offset  8cc [f8cc] HIGHLOW
	reloc  338 offset  8d0 [f8d0] HIGHLOW
	reloc  339 offset  8d4 [f8d4] HIGHLOW
	reloc  340 offset  8d8 [f8d8] HIGHLOW
	reloc  341 offset  8dc [f8dc] HIGHLOW
	reloc  342 offset  8e0 [f8e0] HIGHLOW
	reloc  343 offset  8e4 [f8e4] HIGHLOW
	reloc  344 offset  8e8 [f8e8] HIGHLOW
	reloc  345 offset  8ec [f8ec] HIGHLOW
	reloc  346 offset  8f0 [f8f0] HIGHLOW
	reloc  347 offset  8f4 [f8f4] HIGHLOW
	reloc  348 offset  8f8 [f8f8] HIGHLOW
	reloc  349 offset  8fc [f8fc] HIGHLOW
	reloc  350 offset  900 [f900] HIGHLOW
	reloc  351 offset  904 [f904] HIGHLOW
	reloc  352 offset  908 [f908] HIGHLOW
	reloc  353 offset  90c [f90c] HIGHLOW
	reloc  354 offset  910 [f910] HIGHLOW
	reloc  355 offset  914 [f914] HIGHLOW
	reloc  356 offset  918 [f918] HIGHLOW
	reloc  357 offset  91c [f91c] HIGHLOW
	reloc  358 offset  920 [f920] HIGHLOW
	reloc  359 offset  924 [f924] HIGHLOW
	reloc  360 offset  928 [f928] HIGHLOW
	reloc  361 offset  92c [f92c] HIGHLOW
	reloc  362 offset  930 [f930] HIGHLOW
	reloc  363 offset  934 [f934] HIGHLOW
	reloc  364 offset  938 [f938] HIGHLOW
	reloc  365 offset  93c [f93c] HIGHLOW
	reloc  366 offset  940 [f940] HIGHLOW
	reloc  367 offset  944 [f944] HIGHLOW
	reloc  368 offset  948 [f948] HIGHLOW
	reloc  369 offset  94c [f94c] HIGHLOW
	reloc  370 offset  950 [f950] HIGHLOW
	reloc  371 offset  954 [f954] HIGHLOW
	reloc  372 offset  958 [f958] HIGHLOW
	reloc  373 offset  95c [f95c] HIGHLOW
	reloc  374 offset  960 [f960] HIGHLOW
	reloc  375 offset  964 [f964] HIGHLOW
	reloc  376 offset  968 [f968] HIGHLOW
	reloc  377 offset  96c [f96c] HIGHLOW
	reloc  378 offset  970 [f970] HIGHLOW
	reloc  379 offset  974 [f974] HIGHLOW
	reloc  380 offset  978 [f978] HIGHLOW
	reloc  381 offset  97c [f97c] HIGHLOW
	reloc  382 offset  980 [f980] HIGHLOW
	reloc  383 offset  984 [f984] HIGHLOW
	reloc  384 offset  988 [f988] HIGHLOW
	reloc  385 offset  98c [f98c] HIGHLOW
	reloc  386 offset  990 [f990] HIGHLOW
	reloc  387 offset  994 [f994] HIGHLOW
	reloc  388 offset  998 [f998] HIGHLOW
	reloc  389 offset  99c [f99c] HIGHLOW
	reloc  390 offset  9a0 [f9a0] HIGHLOW
	reloc  391 offset  9a4 [f9a4] HIGHLOW
	reloc  392 offset  9a8 [f9a8] HIGHLOW
	reloc  393 offset  9ac [f9ac] HIGHLOW
	reloc  394 offset  9b0 [f9b0] HIGHLOW
	reloc  395 offset  9b4 [f9b4] HIGHLOW
	reloc  396 offset  9b8 [f9b8] HIGHLOW
	reloc  397 offset  9bc [f9bc] HIGHLOW
	reloc  398 offset  9c0 [f9c0] HIGHLOW
	reloc  399 offset  9c4 [f9c4] HIGHLOW
	reloc  400 offset  9c8 [f9c8] HIGHLOW
	reloc  401 offset  9cc [f9cc] HIGHLOW
	reloc  402 offset  9d0 [f9d0] HIGHLOW
	reloc  403 offset  9d4 [f9d4] HIGHLOW
	reloc  404 offset  9d8 [f9d8] HIGHLOW
	reloc  405 offset  9dc [f9dc] HIGHLOW
	reloc  406 offset  9e0 [f9e0] HIGHLOW
	reloc  407 offset  9e4 [f9e4] HIGHLOW
	reloc  408 offset  9e8 [f9e8] HIGHLOW
	reloc  409 offset  9ec [f9ec] HIGHLOW
	reloc  410 offset  9f0 [f9f0] HIGHLOW
	reloc  411 offset  9f4 [f9f4] HIGHLOW
	reloc  412 offset  9f8 [f9f8] HIGHLOW
	reloc  413 offset  9fc [f9fc] HIGHLOW
	reloc  414 offset  a00 [fa00] HIGHLOW
	reloc  415 offset  a04 [fa04] HIGHLOW
	reloc  416 offset  a08 [fa08] HIGHLOW
	reloc  417 offset  a0c [fa0c] HIGHLOW
	reloc  418 offset  a10 [fa10] HIGHLOW
	reloc  419 offset  cb8 [fcb8] HIGHLOW
	reloc  420 offset  cbc [fcbc] HIGHLOW
	reloc  421 offset  cc0 [fcc0] HIGHLOW
	reloc  422 offset  cc4 [fcc4] HIGHLOW
	reloc  423 offset  cc8 [fcc8] HIGHLOW
	reloc  424 offset  ccc [fccc] HIGHLOW
	reloc  425 offset  cd0 [fcd0] HIGHLOW
	reloc  426 offset  cd4 [fcd4] HIGHLOW
	reloc  427 offset  cd8 [fcd8] HIGHLOW
	reloc  428 offset  cdc [fcdc] HIGHLOW
	reloc  429 offset  ce0 [fce0] HIGHLOW
	reloc  430 offset  ce4 [fce4] HIGHLOW
	reloc  431 offset  ce8 [fce8] HIGHLOW
	reloc  432 offset  cec [fcec] HIGHLOW
	reloc  433 offset  cf0 [fcf0] HIGHLOW
	reloc  434 offset  cf4 [fcf4] HIGHLOW
	reloc  435 offset  cf8 [fcf8] HIGHLOW
	reloc  436 offset  cfc [fcfc] HIGHLOW
	reloc  437 offset  d00 [fd00] HIGHLOW
	reloc  438 offset  d04 [fd04] HIGHLOW
