
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	reloc   18 offset  2b0 [162b0] HIGHLOW
	reloc   19 offset  2b4 [162b4] HIGHLOW
	reloc   20 offset  2b8 [162b8] HIGHLOW
	reloc   21 offset  2bc [162bc] HIGHLOW
	reloc   22 offset  2c0 [162c0] HIGHLOW
	reloc   23 offset  2c4 [162c4] HIGHLOW
	reloc   24 offset  2c8 [162c8] HIGHLOW
	reloc   25 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 788 (0x314) Number of fixups 390
	reloc    0 offset    8 [17008] HIGHLOW
	reloc    1 offset    c [1700c] HIGHLOW
	reloc    2 offset   10 [17010] HIGHLOW
	reloc    3 offset   38 [17038] HIGHLOW
	reloc    4 offset   3c [1703c] HIGHLOW
	reloc    5 offset   40 [17040] HIGHLOW
	reloc    6 offset   44 [17044] HIGHLOW
	reloc    7 offset   48 [17048] HIGHLOW
	reloc    8 offset   4c [1704c] HIGHLOW
	reloc    9 offset   50 [17050] HIGHLOW
	reloc   10 offset   54 [17054] HIGHLOW
	reloc   11 offset   58 [17058] HIGHLOW
	reloc   12 offset   5c [1705c] HIGHLOW
	reloc   13 offset   60 [17060] HIGHLOW
	reloc   14 offset   64 [17064] HIGHLOW
	reloc   15 offset   68 [17068] HIGHLOW
	reloc   16 offset   6c [1706c] HIGHLOW
	reloc   17 offset   70 [17070] HIGHLOW
	reloc   18 offset   74 [17074] HIGHLOW
	reloc   19 offset   78 [17078] HIGHLOW
	reloc   20 offset   7c [1707c] HIGHLOW
	reloc   21 offset   80 [17080] HIGHLOW
	reloc   22 offset   84 [17084] HIGHLOW
	reloc   23 offset   88 [17088] HIGHLOW
	reloc   24 offset   8c [1708c] HIGHLOW
	reloc   25 offset   90 [17090] HIGHLOW
	reloc   26 offset   94 [17094] HIGHLOW
	reloc   27 offset   98 [17098] HIGHLOW
	reloc   28 offset   9c [1709c] HIGHLOW
	reloc   29 offset   a0 [170a0] HIGHLOW
	reloc   30 offset   a4 [170a4] HIGHLOW
	reloc   31 offset   a8 [170a8] HIGHLOW
	reloc   32 offset   ac [170ac] HIGHLOW
	reloc   33 offset   b0 [170b0] HIGHLOW
	reloc   34 offset   b4 [170b4] HIGHLOW
	reloc   35 offset   b8 [170b8] HIGHLOW
	reloc   36 offset   bc [170bc] HIGHLOW
	reloc   37 offset   c0 [170c0] HIGHLOW
	reloc   38 offset   c4 [170c4] HIGHLOW
	reloc   39 offset   c8 [170c8] HIGHLOW
	reloc   40 offset   cc [170cc] HIGHLOW
	reloc   41 offset   d0 [170d0] HIGHLOW
	reloc   42 offset   d4 [170d4] HIGHLOW
	reloc   43 offset   ec [170ec] HIGHLOW
	reloc   44 offset   f0 [170f0] HIGHLOW
	reloc   45 offset   f4 [170f4] HIGHLOW
	reloc   46 offset   f8 [170f8] HIGHLOW
	reloc   47 offset  108 [17108] HIGHLOW
	reloc   48 offset  10c [1710c] HIGHLOW
	reloc   49 offset  110 [17110] HIGHLOW
	reloc   50 offset  114 [17114] HIGHLOW
	reloc   51 offset  118 [17118] HIGHLOW
	reloc   52 offset  11c [1711c] HIGHLOW
	reloc   53 offset  120 [17120] HIGHLOW
	reloc   54 offset  124 [17124] HIGHLOW
	reloc   55 offset  128 [17128] HIGHLOW
	reloc   56 offset  12c [1712c] HIGHLOW
	reloc   57 offset  130 [17130] HIGHLOW
	reloc   58 offset  134 [17134] HIGHLOW
	reloc   59 offset  138 [17138] HIGHLOW
	reloc   60 offset  13c [1713c] HIGHLOW
	reloc   61 offset  140 [17140] HIGHLOW
	reloc   62 offset  144 [17144] HIGHLOW
	reloc   63 offset  148 [17148] HIGHLOW
	reloc   64 offset  14c [1714c] HIGHLOW
	reloc   65 offset  150 [17150] HIGHLOW
	reloc   66 offset  154 [17154] HIGHLOW
	reloc   67 offset  158 [17158] HIGHLOW
	reloc   68 offset  15c [1715c] HIGHLOW
	reloc   69 offset  160 [17160] HIGHLOW
	reloc   70 offset  164 [17164] HIGHLOW
	reloc   71 offset  168 [17168] HIGHLOW
	reloc   72 offset  16c [1716c] HIGHLOW
	reloc   73 offset  170 [17170] HIGHLOW
	reloc   74 offset  174 [17174] HIGHLOW
	reloc   75 offset  178 [17178] HIGHLOW
	reloc   76 offset  17c [1717c] HIGHLOW
	reloc   77 offset  180 [17180] HIGHLOW
	reloc   78 offset  184 [17184] HIGHLOW
	reloc   79 offset  188 [17188] HIGHLOW
	reloc   80 offset  18c [1718c] HIGHLOW
	reloc   81 offset  190 [17190] HIGHLOW
	reloc   82 offset  194 [17194] HIGHLOW
	reloc   83 offset  198 [17198] HIGHLOW
	reloc   84 offset  19c [1719c] HIGHLOW
	reloc   85 offset  1a0 [171a0] HIGHLOW
	reloc   86 offset  1a4 [171a4] HIGHLOW
	reloc   87 offset  1a8 [171a8] HIGHLOW
	reloc   88 offset  1ac [171ac] HIGHLOW
	reloc   89 offset  1b0 [171b0] HIGHLOW
	reloc   90 offset  1b4 [171b4] HIGHLOW
	reloc   91 offset  1b8 [171b8] HIGHLOW
	reloc   92 offset  1bc [171bc] HIGHLOW
	reloc   93 offset  1c0 [171c0] HIGHLOW
	reloc   94 offset  1c4 [171c4] HIGHLOW
	reloc   95 offset  1c8 [171c8] HIGHLOW
	reloc   96 offset  1cc [171cc] HIGHLOW
	reloc   97 offset  1d0 [171d0] HIGHLOW
	reloc   98 offset  1d4 [171d4] HIGHLOW
	reloc   99 offset  1d8 [171d8] HIGHLOW
	reloc  100 offset  1dc [171dc] HIGHLOW
	reloc  101 offset  1e0 [171e0] HIGHLOW
	reloc  102 offset  1e4 [171e4] HIGHLOW
	reloc  103 offset  1e8 [171e8] HIGHLOW
	reloc  104 offset  1ec [171ec] HIGHLOW
	reloc  105 offset  1f0 [171f0] HIGHLOW
	reloc  106 offset  1f4 [171f4] HIGHLOW
	reloc  107 offset  1f8 [171f8] HIGHLOW
	reloc  108 offset  1fc [171fc] HIGHLOW
	reloc  109 offset  200 [17200] HIGHLOW
	reloc  110 offset  204 [17204] HIGHLOW
	reloc  111 offset  208 [17208] HIGHLOW
	reloc  112 offset  20c [1720c] HIGHLOW
	reloc  113 offset  210 [17210] HIGHLOW
	reloc  114 offset  214 [17214] HIGHLOW
	reloc  115 offset  218 [17218] HIGHLOW
	reloc  116 offset  21c [1721c] HIGHLOW
	reloc  117 offset  220 [17220] HIGHLOW
	reloc  118 offset  224 [17224] HIGHLOW
	reloc  119 offset  228 [17228] HIGHLOW
	reloc  120 offset  22c [1722c] HIGHLOW
	reloc  121 offset  230 [17230] HIGHLOW
	reloc  122 offset  234 [17234] HIGHLOW
	reloc  123 offset  238 [17238] HIGHLOW
	reloc  124 offset  23c [1723c] HIGHLOW
	reloc  125 offset  240 [17240] HIGHLOW
	reloc  126 offset  244 [17244] HIGHLOW
	reloc  127 offset  248 [17248] HIGHLOW
	reloc  128 offset  24c [1724c] HIGHLOW
	reloc  129 offset  250 [17250] HIGHLOW
	reloc  130 offset  254 [17254] HIGHLOW
	reloc  131 offset  258 [17258] HIGHLOW
	reloc  132 offset  25c [1725c] HIGHLOW
	reloc  133 offset  260 [17260] HIGHLOW
	reloc  134 offset  264 [17264] HIGHLOW
	reloc  135 offset  268 [17268] HIGHLOW
	reloc  136 offset  26c [1726c] HIGHLOW
	reloc  137 offset  270 [17270] HIGHLOW
	reloc  138 offset  274 [17274] HIGHLOW
	reloc  139 offset  278 [17278] HIGHLOW
	reloc  140 offset  27c [1727c] HIGHLOW
	reloc  141 offset  280 [17280] HIGHLOW
	reloc  142 offset  284 [17284] HIGHLOW
	reloc  143 offset  288 [17288] HIGHLOW
	reloc  144 offset  28c [1728c] HIGHLOW
	reloc  145 offset  290 [17290] HIGHLOW
	reloc  146 offset  294 [17294] HIGHLOW
	reloc  147 offset  298 [17298] HIGHLOW
	reloc  148 offset  29c [1729c] HIGHLOW
	reloc  149 offset  2a0 [172a0] HIGHLOW
	reloc  150 offset  2a4 [172a4] HIGHLOW
	reloc  151 offset  2a8 [172a8] HIGHLOW
	reloc  152 offset  2ac [172ac] HIGHLOW
	reloc  153 offset  2b0 [172b0] HIGHLOW
	reloc  154 offset  2b4 [172b4] HIGHLOW
	reloc  155 offset  2b8 [172b8] HIGHLOW
	reloc  156 offset  2bc [172bc] HIGHLOW
	reloc  157 offset  2c0 [172c0] HIGHLOW
	reloc  158 offset  2c4 [172c4] HIGHLOW
	reloc  159 offset  2c8 [172c8] HIGHLOW
	reloc  160 offset  2cc [172cc] HIGHLOW
	reloc  161 offset  2d0 [172d0] HIGHLOW
	reloc  162 offset  2d4 [172d4] HIGHLOW
	reloc  163 offset  2d8 [172d8] HIGHLOW
	reloc  164 offset  2dc [172dc] HIGHLOW
	reloc  165 offset  2e0 [172e0] HIGHLOW
	reloc  166 offset  2e4 [172e4] HIGHLOW
	reloc  167 offset  2e8 [172e8] HIGHLOW
	reloc  168 offset  2ec [172ec] HIGHLOW
	reloc  169 offset  2f0 [172f0] HIGHLOW
	reloc  170 offset  2f4 [172f4] HIGHLOW
	reloc  171 offset  2f8 [172f8] HIGHLOW
	reloc  172 offset  2fc [172fc] HIGHLOW
	reloc  173 offset  300 [17300] HIGHLOW
	reloc  174 offset  304 [17304] HIGHLOW
	reloc  175 offset  308 [17308] HIGHLOW
	reloc  176 offset  30c [1730c] HIGHLOW
	reloc  177 offset  310 [17310] HIGHLOW
	reloc  178 offset  314 [17314] HIGHLOW
	reloc  179 offset  318 [17318] HIGHLOW
	reloc  180 offset  31c [1731c] HIGHLOW
	reloc  181 offset  320 [17320] HIGHLOW
	reloc  182 offset  324 [17324] HIGHLOW
	reloc  183 offset  328 [17328] HIGHLOW
	reloc  184 offset  32c [1732c] HIGHLOW
	reloc  185 offset  330 [17330] HIGHLOW
	reloc  186 offset  334 [17334] HIGHLOW
	reloc  187 offset  338 [17338] HIGHLOW
	reloc  188 offset  33c [1733c] HIGHLOW
	reloc  189 offset  340 [17340] HIGHLOW
	reloc  190 offset  344 [17344] HIGHLOW
	reloc  191 offset  348 [17348] HIGHLOW
	reloc  192 offset  34c [1734c] HIGHLOW
	reloc  193 offset  350 [17350] HIGHLOW
	reloc  194 offset  354 [17354] HIGHLOW
	reloc  195 offset  358 [17358] HIGHLOW
	reloc  196 offset  35c [1735c] HIGHLOW
	reloc  197 offset  360 [17360] HIGHLOW
	reloc  198 offset  364 [17364] HIGHLOW
	reloc  199 offset  368 [17368] HIGHLOW
	reloc  200 offset  36c [1736c] HIGHLOW
	reloc  201 offset  370 [17370] HIGHLOW
	reloc  202 offset  374 [17374] HIGHLOW
	reloc  203 offset  378 [17378] HIGHLOW
	reloc  204 offset  37c [1737c] HIGHLOW
	reloc  205 offset  380 [17380] HIGHLOW
	reloc  206 offset  384 [17384] HIGHLOW
	reloc  207 offset  388 [17388] HIGHLOW
	reloc  208 offset  38c [1738c] HIGHLOW
	reloc  209 offset  390 [17390] HIGHLOW
	reloc  210 offset  394 [17394] HIGHLOW
	reloc  211 offset  398 [17398] HIGHLOW
	reloc  212 offset  39c [1739c] HIGHLOW
	reloc  213 offset  3a0 [173a0] HIGHLOW
	reloc  214 offset  3a4 [173a4] HIGHLOW
	reloc  215 offset  3a8 [173a8] HIGHLOW
	reloc  216 offset  3ac [173ac] HIGHLOW
	reloc  217 offset  3b0 [173b0] HIGHLOW
	reloc  218 offset  3b4 [173b4] HIGHLOW
	reloc  219 offset  3b8 [173b8] HIGHLOW
	reloc  220 offset  3bc [173bc] HIGHLOW
	reloc  221 offset  3c0 [173c0] HIGHLOW
	reloc  222 offset  3c4 [173c4] HIGHLOW
	reloc  223 offset  3c8 [173c8] HIGHLOW
	reloc  224 offset  3cc [173cc] HIGHLOW
	reloc  225 offset  3d0 [173d0] HIGHLOW
	reloc  226 offset  3d4 [173d4] HIGHLOW
	reloc  227 offset  3d8 [173d8] HIGHLOW
	reloc  228 offset  3dc [173dc] HIGHLOW
	reloc  229 offset  3e0 [173e0] HIGHLOW
	reloc  230 offset  3e4 [173e4] HIGHLOW
	reloc  231 offset  3e8 [173e8] HIGHLOW
	reloc  232 offset  3ec [173ec] HIGHLOW
	reloc  233 offset  3f0 [173f0] HIGHLOW
	reloc  234 offset  3f4 [173f4] HIGHLOW
	reloc  235 offset  3f8 [173f8] HIGHLOW
	reloc  236 offset  3fc [173fc] HIGHLOW
	reloc  237 offset  400 [17400] HIGHLOW
	reloc  238 offset  404 [17404] HIGHLOW
	reloc  239 offset  408 [17408] HIGHLOW
	reloc  240 offset  40c [1740c] HIGHLOW
	reloc  241 offset  410 [17410] HIGHLOW
	reloc  242 offset  414 [17414] HIGHLOW
	reloc  243 offset  418 [17418] HIGHLOW
	reloc  244 offset  41c [1741c] HIGHLOW
	reloc  245 offset  420 [17420] HIGHLOW
	reloc  246 offset  424 [17424] HIGHLOW
	reloc  247 offset  428 [17428] HIGHLOW
	reloc  248 offset  42c [1742c] HIGHLOW
	reloc  249 offset  430 [17430] HIGHLOW
	reloc  250 offset  434 [17434] HIGHLOW
	reloc  251 offset  438 [17438] HIGHLOW
	reloc  252 offset  43c [1743c] HIGHLOW
	reloc  253 offset  440 [17440] HIGHLOW
	reloc  254 offset  444 [17444] HIGHLOW
	reloc  255 offset  448 [17448] HIGHLOW
	reloc  256 offset  44c [1744c] HIGHLOW
	reloc  257 offset  450 [17450] HIGHLOW
	reloc  258 offset  454 [17454] HIGHLOW
	reloc  259 offset  458 [17458] HIGHLOW
	reloc  260 offset  45c [1745c] HIGHLOW
	reloc  261 offset  460 [17460] HIGHLOW
	reloc  262 offset  464 [17464] HIGHLOW
	reloc  263 offset  468 [17468] HIGHLOW
	reloc  264 offset  46c [1746c] HIGHLOW
	reloc  265 offset  470 [17470] HIGHLOW
	reloc  266 offset  474 [17474] HIGHLOW
	reloc  267 offset  478 [17478] HIGHLOW
	reloc  268 offset  47c [1747c] HIGHLOW
	reloc  269 offset  480 [17480] HIGHLOW
	reloc  270 offset  484 [17484] HIGHLOW
	reloc  271 offset  488 [17488] HIGHLOW
	reloc  272 offset  48c [1748c] HIGHLOW
	reloc  273 offset  490 [17490] HIGHLOW
	reloc  274 offset  494 [17494] HIGHLOW
	reloc  275 offset  498 [17498] HIGHLOW
	reloc  276 offset  49c [1749c] HIGHLOW
	reloc  277 offset  4a0 [174a0] HIGHLOW
	reloc  278 offset  4a4 [174a4] HIGHLOW
	reloc  279 offset  4a8 [174a8] HIGHLOW
	reloc  280 offset  4ac [174ac] HIGHLOW
	reloc  281 offset  4b0 [174b0] HIGHLOW
	reloc  282 offset  4b4 [174b4] HIGHLOW
	reloc  283 offset  4b8 [174b8] HIGHLOW
	reloc  284 offset  4bc [174bc] HIGHLOW
	reloc  285 offset  4c0 [174c0] HIGHLOW
	reloc  286 offset  4c4 [174c4] HIGHLOW
	reloc  287 offset  4c8 [174c8] HIGHLOW
	reloc  288 offset  4cc [174cc] HIGHLOW
	reloc  289 offset  4d0 [174d0] HIGHLOW
	reloc  290 offset  4d4 [174d4] HIGHLOW
	reloc  291 offset  4d8 [174d8] HIGHLOW
	reloc  292 offset  4dc [174dc] HIGHLOW
	reloc  293 offset  4e0 [174e0] HIGHLOW
	reloc  294 offset  4e4 [174e4] HIGHLOW
	reloc  295 offset  4e8 [174e8] HIGHLOW
	reloc  296 offset  4ec [174ec] HIGHLOW
	reloc  297 offset  4f0 [174f0] HIGHLOW
	reloc  298 offset  4f4 [174f4] HIGHLOW
	reloc  299 offset  4f8 [174f8] HIGHLOW
	reloc  300 offset  4fc [174fc] HIGHLOW
	reloc  301 offset  500 [17500] HIGHLOW
	reloc  302 offset  504 [17504] HIGHLOW
	reloc  303 offset  508 [17508] HIGHLOW
	reloc  304 offset  50c [1750c] HIGHLOW
	reloc  305 offset  510 [17510] HIGHLOW
	reloc  306 offset  514 [17514] HIGHLOW
	reloc  307 offset  518 [17518] HIGHLOW
	reloc  308 offset  51c [1751c] HIGHLOW
	reloc  309 offset  520 [17520] HIGHLOW
	reloc  310 offset  524 [17524] HIGHLOW
	reloc  311 offset  528 [17528] HIGHLOW
	reloc  312 offset  52c [1752c] HIGHLOW
	reloc  313 offset  530 [17530] HIGHLOW
	reloc  314 offset  534 [17534] HIGHLOW
	reloc  315 offset  538 [17538] HIGHLOW
	reloc  316 offset  53c [1753c] HIGHLOW
	reloc  317 offset  540 [17540] HIGHLOW
	reloc  318 offset  544 [17544] HIGHLOW
	reloc  319 offset  548 [17548] HIGHLOW
	reloc  320 offset  54c [1754c] HIGHLOW
	reloc  321 offset  550 [17550] HIGHLOW
	reloc  322 offset  554 [17554] HIGHLOW
	reloc  323 offset  558 [17558] HIGHLOW
	reloc  324 offset  55c [1755c] HIGHLOW
	reloc  325 offset  560 [17560] HIGHLOW
	reloc  326 offset  564 [17564] HIGHLOW
	reloc  327 offset  568 [17568] HIGHLOW
	reloc  328 offset  56c [1756c] HIGHLOW
	reloc  329 offset  570 [17570] HIGHLOW
	reloc  330 offset  574 [17574] HIGHLOW
	reloc  331 offset  578 [17578] HIGHLOW
	reloc  332 offset  57c [1757c] HIGHLOW
	reloc  333 offset  580 [17580] HIGHLOW
	reloc  334 offset  584 [17584] HIGHLOW
	reloc  335 offset  588 [17588] HIGHLOW
	reloc  336 offset  58c [1758c] HIGHLOW
	reloc  337 offset  590 [17590] HIGHLOW
	reloc  338 offset  594 [17594] HIGHLOW
	reloc  339 offset  598 [17598] HIGHLOW
	reloc  340 offset  59c [1759c] HIGHLOW
	reloc  341 offset  5a0 [175a0] HIGHLOW
	reloc  342 offset  5a4 [175a4] HIGHLOW
	reloc  343 offset  5a8 [175a8] HIGHLOW
	reloc  344 offset  5ac [175ac] HIGHLOW
	reloc  345 offset  5b0 [175b0] HIGHLOW
	reloc  346 offset  5b4 [175b4] HIGHLOW
	reloc  347 offset  5b8 [175b8] HIGHLOW
	reloc  348 offset  5bc [175bc] HIGHLOW
	reloc  349 offset  5c0 [175c0] HIGHLOW
	reloc  350 offset  5c4 [175c4] HIGHLOW
	reloc  351 offset  5c8 [175c8] HIGHLOW
	reloc  352 offset  5cc [175cc] HIGHLOW
	reloc  353 offset  5d0 [175d0] HIGHLOW
	reloc  354 offset  5d4 [175d4] HIGHLOW
	reloc  355 offset  5d8 [175d8] HIGHLOW
	reloc  356 offset  5dc [175dc] HIGHLOW
	reloc  357 offset  5e0 [175e0] HIGHLOW
	reloc  358 offset  5e4 [175e4] HIGHLOW
	reloc  359 offset  5e8 [175e8] HIGHLOW
	reloc  360 offset  5ec [175ec] HIGHLOW
	reloc  361 offset  5f0 [175f0] HIGHLOW
	reloc  362 offset  5f4 [175f4] HIGHLOW
	reloc  363 offset  5f8 [175f8] HIGHLOW
	reloc  364 offset  5fc [175fc] HIGHLOW
	reloc  365 offset  600 [17600] HIGHLOW
	reloc  366 offset  604 [17604] HIGHLOW
	reloc  367 offset  608 [17608] HIGHLOW
	reloc  368 offset  60c [1760c] HIGHLOW
	reloc  369 offset  610 [17610] HIGHLOW
	reloc  370 offset  614 [17614] HIGHLOW
	reloc  371 offset  618 [17618] HIGHLOW
	reloc  372 offset  61c [1761c] HIGHLOW
	reloc  373 offset  620 [17620] HIGHLOW
	reloc  374 offset  624 [17624] HIGHLOW
	reloc  375 offset  628 [17628] HIGHLOW
	reloc  376 offset  62c [1762c] HIGHLOW
	reloc  377 offset  630 [17630] HIGHLOW
	reloc  378 offset  634 [17634] HIGHLOW
	reloc  379 offset  638 [17638] HIGHLOW
	reloc  380 offset  63c [1763c] HIGHLOW
	reloc  381 offset  640 [17640] HIGHLOW
	reloc  382 offset  644 [17644] HIGHLOW
	reloc  383 offset  648 [17648] HIGHLOW
	reloc  384 offset  64c [1764c] HIGHLOW
	reloc  385 offset  650 [17650] HIGHLOW
	reloc  386 offset  654 [17654] HIGHLOW
	reloc  387 offset  658 [17658] HIGHLOW
	reloc  388 offset  65c [1765c] HIGHLOW
	reloc  389 offset  660 [17660] HIGHLOW

There is a debug directory in .text at 0x6d6a4b78

Type                Size     Rva      Offset
  2        CodeView 00000025 00014bb4 00014bb4
(format RSDS signature e0661bbfb3e24012a42069e92475c888 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x018060, Size: 0x000388, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013bd9  6d691000  6d691000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001304  6d6a5000  6d6a5000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .sdbid        00000728  6d6a7000  6d6a7000  00017000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000003e8  6d6a8000  6d6a8000  00018000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001994  6d6a9000  6d6a9000  00019000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


