
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc   64 offset  40c [1840c] HIGHLOW
	reloc   65 offset  410 [18410] HIGHLOW
	reloc   66 offset  414 [18414] HIGHLOW
	reloc   67 offset  418 [18418] HIGHLOW
	reloc   68 offset  41c [1841c] HIGHLOW
	reloc   69 offset  420 [18420] HIGHLOW
	reloc   70 offset  424 [18424] HIGHLOW
	reloc   71 offset  428 [18428] HIGHLOW
	reloc   72 offset  42c [1842c] HIGHLOW
	reloc   73 offset  430 [18430] HIGHLOW
	reloc   74 offset  434 [18434] HIGHLOW
	reloc   75 offset  565 [18565] HIGHLOW
	reloc   76 offset  570 [18570] HIGHLOW
	reloc   77 offset  574 [18574] HIGHLOW
	reloc   78 offset  578 [18578] HIGHLOW
	reloc   79 offset  57c [1857c] HIGHLOW
	reloc   80 offset  580 [18580] HIGHLOW
	reloc   81 offset  584 [18584] HIGHLOW
	reloc   82 offset  588 [18588] HIGHLOW
	reloc   83 offset  62e [1862e] HIGHLOW
	reloc   84 offset  658 [18658] HIGHLOW
	reloc   85 offset  690 [18690] HIGHLOW
	reloc   86 offset  69a [1869a] HIGHLOW
	reloc   87 offset  6a0 [186a0] HIGHLOW
	reloc   88 offset  6c0 [186c0] HIGHLOW
	reloc   89 offset  6f8 [186f8] HIGHLOW
	reloc   90 offset  702 [18702] HIGHLOW
	reloc   91 offset  708 [18708] HIGHLOW
	reloc   92 offset  728 [18728] HIGHLOW
	reloc   93 offset  93e [1893e] HIGHLOW
	reloc   94 offset  969 [18969] HIGHLOW
	reloc   95 offset  972 [18972] HIGHLOW
	reloc   96 offset  978 [18978] HIGHLOW
	reloc   97 offset  97e [1897e] HIGHLOW
	reloc   98 offset  984 [18984] HIGHLOW
	reloc   99 offset  a46 [18a46] HIGHLOW
	reloc  100 offset  a51 [18a51] HIGHLOW
	reloc  101 offset  a5f [18a5f] HIGHLOW
	reloc  102 offset  a69 [18a69] HIGHLOW
	reloc  103 offset  a74 [18a74] HIGHLOW
	reloc  104 offset  a7b [18a7b] HIGHLOW
	reloc  105 offset  af6 [18af6] HIGHLOW
	reloc  106 offset  b2f [18b2f] HIGHLOW
	reloc  107 offset  b68 [18b68] HIGHLOW
	reloc  108 offset  c24 [18c24] HIGHLOW
	reloc  109 offset  c45 [18c45] HIGHLOW
	reloc  110 offset  c80 [18c80] HIGHLOW
	reloc  111 offset  cd1 [18cd1] HIGHLOW
	reloc  112 offset  cef [18cef] HIGHLOW
	reloc  113 offset  f60 [18f60] HIGHLOW
	reloc  114 offset  fcd [18fcd] HIGHLOW
	reloc  115 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   45 [19045] HIGHLOW
	reloc    1 offset   74 [19074] HIGHLOW
	reloc    2 offset   a6 [190a6] HIGHLOW
	reloc    3 offset   d1 [190d1] HIGHLOW
	reloc    4 offset  12a [1912a] HIGHLOW
	reloc    5 offset  193 [19193] HIGHLOW
	reloc    6 offset  1bc [191bc] HIGHLOW
	reloc    7 offset  1c5 [191c5] HIGHLOW
	reloc    8 offset  1cd [191cd] HIGHLOW
	reloc    9 offset  1e1 [191e1] HIGHLOW
	reloc   10 offset  1f4 [191f4] HIGHLOW
	reloc   11 offset  200 [19200] HIGHLOW
	reloc   12 offset  23f [1923f] HIGHLOW
	reloc   13 offset  24d [1924d] HIGHLOW
	reloc   14 offset  262 [19262] HIGHLOW
	reloc   15 offset  268 [19268] HIGHLOW
	reloc   16 offset  271 [19271] HIGHLOW
	reloc   17 offset  27c [1927c] HIGHLOW
	reloc   18 offset  2b0 [192b0] HIGHLOW
	reloc   19 offset  2b8 [192b8] HIGHLOW
	reloc   20 offset  2d5 [192d5] HIGHLOW
	reloc   21 offset  2fa [192fa] HIGHLOW
	reloc   22 offset  308 [19308] HIGHLOW
	reloc   23 offset  313 [19313] HIGHLOW
	reloc   24 offset  36e [1936e] HIGHLOW
	reloc   25 offset  375 [19375] HIGHLOW
	reloc   26 offset  381 [19381] HIGHLOW
	reloc   27 offset  398 [19398] HIGHLOW
	reloc   28 offset  39f [1939f] HIGHLOW
	reloc   29 offset  3d2 [193d2] HIGHLOW
	reloc   30 offset  417 [19417] HIGHLOW
	reloc   31 offset  428 [19428] HIGHLOW
	reloc   32 offset  45b [1945b] HIGHLOW
	reloc   33 offset  469 [19469] HIGHLOW
	reloc   34 offset  47d [1947d] HIGHLOW
	reloc   35 offset  4b8 [194b8] HIGHLOW
	reloc   36 offset  4c9 [194c9] HIGHLOW
	reloc   37 offset  4df [194df] HIGHLOW
	reloc   38 offset  50f [1950f] HIGHLOW
	reloc   39 offset  552 [19552] HIGHLOW
	reloc   40 offset  558 [19558] HIGHLOW
	reloc   41 offset  5a8 [195a8] HIGHLOW
	reloc   42 offset  5b1 [195b1] HIGHLOW
	reloc   43 offset  5f2 [195f2] HIGHLOW
	reloc   44 offset  619 [19619] HIGHLOW
	reloc   45 offset  632 [19632] HIGHLOW
	reloc   46 offset  6be [196be] HIGHLOW
	reloc   47 offset  713 [19713] HIGHLOW
	reloc   48 offset  787 [19787] HIGHLOW
	reloc   49 offset  791 [19791] HIGHLOW
	reloc   50 offset  7f2 [197f2] HIGHLOW
	reloc   51 offset  84c [1984c] HIGHLOW
	reloc   52 offset  89b [1989b] HIGHLOW
	reloc   53 offset  8a0 [198a0] HIGHLOW
	reloc   54 offset  8c0 [198c0] HIGHLOW
	reloc   55 offset  8cb [198cb] HIGHLOW
	reloc   56 offset  98a [1998a] HIGHLOW
	reloc   57 offset  9af [199af] HIGHLOW
	reloc   58 offset  9b7 [199b7] HIGHLOW
	reloc   59 offset  a0a [19a0a] HIGHLOW
	reloc   60 offset  a7b [19a7b] HIGHLOW
	reloc   61 offset  a88 [19a88] HIGHLOW
	reloc   62 offset  ab8 [19ab8] HIGHLOW
	reloc   63 offset  ac6 [19ac6] HIGHLOW
	reloc   64 offset  aec [19aec] HIGHLOW
	reloc   65 offset  b28 [19b28] HIGHLOW
	reloc   66 offset  b4f [19b4f] HIGHLOW
	reloc   67 offset  b71 [19b71] HIGHLOW
	reloc   68 offset  b94 [19b94] HIGHLOW
	reloc   69 offset  ba4 [19ba4] HIGHLOW
	reloc   70 offset  bab [19bab] HIGHLOW
	reloc   71 offset  be0 [19be0] HIGHLOW
	reloc   72 offset  c60 [19c60] HIGHLOW
	reloc   73 offset  c69 [19c69] HIGHLOW
	reloc   74 offset  c6f [19c6f] HIGHLOW
	reloc   75 offset  c89 [19c89] HIGHLOW
	reloc   76 offset  d07 [19d07] HIGHLOW
	reloc   77 offset  d0b [19d0b] HIGHLOW
	reloc   78 offset  d0f [19d0f] HIGHLOW
	reloc   79 offset  d13 [19d13] HIGHLOW
	reloc   80 offset  d17 [19d17] HIGHLOW
	reloc   81 offset  d1b [19d1b] HIGHLOW
	reloc   82 offset  d1f [19d1f] HIGHLOW
	reloc   83 offset  d23 [19d23] HIGHLOW
	reloc   84 offset  d27 [19d27] HIGHLOW
	reloc   85 offset  d2b [19d2b] HIGHLOW
	reloc   86 offset  d2f [19d2f] HIGHLOW
	reloc   87 offset  d41 [19d41] HIGHLOW
	reloc   88 offset  d5c [19d5c] HIGHLOW
	reloc   89 offset  d61 [19d61] HIGHLOW
	reloc   90 offset  d6d [19d6d] HIGHLOW
	reloc   91 offset  d7a [19d7a] HIGHLOW
	reloc   92 offset  dd7 [19dd7] HIGHLOW
	reloc   93 offset  e21 [19e21] HIGHLOW
	reloc   94 offset  e65 [19e65] HIGHLOW
	reloc   95 offset  e6f [19e6f] HIGHLOW
	reloc   96 offset  ea7 [19ea7] HIGHLOW
	reloc   97 offset  ecc [19ecc] HIGHLOW
	reloc   98 offset  ed8 [19ed8] HIGHLOW
	reloc   99 offset  ede [19ede] HIGHLOW
	reloc  100 offset  f04 [19f04] HIGHLOW
	reloc  101 offset  f3f [19f3f] HIGHLOW
	reloc  102 offset  f4f [19f4f] HIGHLOW
	reloc  103 offset  f79 [19f79] HIGHLOW

Virtual Address: 0001a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [1a002] HIGHLOW
	reloc    1 offset    9 [1a009] HIGHLOW
	reloc    2 offset   38 [1a038] HIGHLOW
	reloc    3 offset   6e [1a06e] HIGHLOW
	reloc    4 offset   7a [1a07a] HIGHLOW
	reloc    5 offset   81 [1a081] HIGHLOW
	reloc    6 offset   a0 [1a0a0] HIGHLOW
	reloc    7 offset   a7 [1a0a7] HIGHLOW
	reloc    8 offset   b1 [1a0b1] HIGHLOW
	reloc    9 offset   b8 [1a0b8] HIGHLOW
	reloc   10 offset   d4 [1a0d4] HIGHLOW
	reloc   11 offset   db [1a0db] HIGHLOW
	reloc   12 offset   e2 [1a0e2] HIGHLOW
	reloc   13 offset  10a [1a10a] HIGHLOW
	reloc   14 offset  124 [1a124] HIGHLOW
	reloc   15 offset  12b [1a12b] HIGHLOW
	reloc   16 offset  13e [1a13e] HIGHLOW
	reloc   17 offset  145 [1a145] HIGHLOW
	reloc   18 offset  14c [1a14c] HIGHLOW
	reloc   19 offset  15d [1a15d] HIGHLOW
	reloc   20 offset  164 [1a164] HIGHLOW
	reloc   21 offset  19c [1a19c] HIGHLOW
	reloc   22 offset  1a3 [1a1a3] HIGHLOW
	reloc   23 offset  1c9 [1a1c9] HIGHLOW
	reloc   24 offset  1fd [1a1fd] HIGHLOW
	reloc   25 offset  209 [1a209] HIGHLOW
	reloc   26 offset  210 [1a210] HIGHLOW
	reloc   27 offset  246 [1a246] HIGHLOW
	reloc   28 offset  24d [1a24d] HIGHLOW
	reloc   29 offset  289 [1a289] HIGHLOW
	reloc   30 offset  290 [1a290] HIGHLOW
	reloc   31 offset  2a9 [1a2a9] HIGHLOW
	reloc   32 offset  2d0 [1a2d0] HIGHLOW
	reloc   33 offset  2d7 [1a2d7] HIGHLOW
	reloc   34 offset  2f0 [1a2f0] HIGHLOW
	reloc   35 offset  2f7 [1a2f7] HIGHLOW
	reloc   36 offset  306 [1a306] HIGHLOW
	reloc   37 offset  30d [1a30d] HIGHLOW
	reloc   38 offset  314 [1a314] HIGHLOW
	reloc   39 offset  328 [1a328] HIGHLOW
	reloc   40 offset  34e [1a34e] HIGHLOW
	reloc   41 offset  355 [1a355] HIGHLOW
	reloc   42 offset  576 [1a576] HIGHLOW
	reloc   43 offset  5c9 [1a5c9] HIGHLOW
	reloc   44 offset  65d [1a65d] HIGHLOW
	reloc   45 offset  675 [1a675] HIGHLOW
	reloc   46 offset  67d [1a67d] HIGHLOW
	reloc   47 offset  69c [1a69c] HIGHLOW
	reloc   48 offset  6a4 [1a6a4] HIGHLOW
	reloc   49 offset  6f8 [1a6f8] HIGHLOW
	reloc   50 offset  708 [1a708] HIGHLOW
	reloc   51 offset  839 [1a839] HIGHLOW
	reloc   52 offset  859 [1a859] HIGHLOW
	reloc   53 offset  8da [1a8da] HIGHLOW
	reloc   54 offset  90d [1a90d] HIGHLOW
	reloc   55 offset  915 [1a915] HIGHLOW
	reloc   56 offset  91f [1a91f] HIGHLOW
	reloc   57 offset  924 [1a924] HIGHLOW
	reloc   58 offset  929 [1a929] HIGHLOW
	reloc   59 offset  92e [1a92e] HIGHLOW
	reloc   60 offset  937 [1a937] HIGHLOW
	reloc   61 offset  941 [1a941] HIGHLOW
	reloc   62 offset  949 [1a949] HIGHLOW
	reloc   63 offset  96a [1a96a] HIGHLOW
	reloc   64 offset  979 [1a979] HIGHLOW
	reloc   65 offset  993 [1a993] HIGHLOW
	reloc   66 offset  aa0 [1aaa0] HIGHLOW
	reloc   67 offset  aad [1aaad] HIGHLOW
	reloc   68 offset  aef [1aaef] HIGHLOW
	reloc   69 offset  af9 [1aaf9] HIGHLOW
	reloc   70 offset  b0c [1ab0c] HIGHLOW
	reloc   71 offset  b14 [1ab14] HIGHLOW
	reloc   72 offset  b4e [1ab4e] HIGHLOW
	reloc   73 offset  b56 [1ab56] HIGHLOW
	reloc   74 offset  b60 [1ab60] HIGHLOW
	reloc   75 offset  b6a [1ab6a] HIGHLOW
	reloc   76 offset  b71 [1ab71] HIGHLOW
	reloc   77 offset  b87 [1ab87] HIGHLOW
	reloc   78 offset  b8d [1ab8d] HIGHLOW
	reloc   79 offset  b94 [1ab94] HIGHLOW
	reloc   80 offset  ba2 [1aba2] HIGHLOW
	reloc   81 offset  ba9 [1aba9] HIGHLOW
	reloc   82 offset  bbd [1abbd] HIGHLOW
	reloc   83 offset  bc3 [1abc3] HIGHLOW
	reloc   84 offset  bca [1abca] HIGHLOW
	reloc   85 offset  be0 [1abe0] HIGHLOW
	reloc   86 offset  be7 [1abe7] HIGHLOW
	reloc   87 offset  bf1 [1abf1] HIGHLOW
	reloc   88 offset  bf8 [1abf8] HIGHLOW
	reloc   89 offset  c12 [1ac12] HIGHLOW
	reloc   90 offset  c19 [1ac19] HIGHLOW
	reloc   91 offset  c28 [1ac28] HIGHLOW
	reloc   92 offset  c2f [1ac2f] HIGHLOW
	reloc   93 offset  c36 [1ac36] HIGHLOW
	reloc   94 offset  c63 [1ac63] HIGHLOW
	reloc   95 offset  c6c [1ac6c] HIGHLOW
	reloc   96 offset  c73 [1ac73] HIGHLOW
	reloc   97 offset  c8c [1ac8c] HIGHLOW
	reloc   98 offset  c93 [1ac93] HIGHLOW
	reloc   99 offset  dc6 [1adc6] HIGHLOW
	reloc  100 offset  e18 [1ae18] HIGHLOW
	reloc  101 offset  e33 [1ae33] HIGHLOW
	reloc  102 offset  e55 [1ae55] HIGHLOW
	reloc  103 offset  e5a [1ae5a] HIGHLOW
	reloc  104 offset  e61 [1ae61] HIGHLOW
	reloc  105 offset  e70 [1ae70] HIGHLOW
	reloc  106 offset  ea4 [1aea4] HIGHLOW
	reloc  107 offset  f42 [1af42] HIGHLOW
	reloc  108 offset  f48 [1af48] HIGHLOW
	reloc  109 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    8 [1b008] HIGHLOW
	reloc    1 offset   94 [1b094] HIGHLOW
	reloc    2 offset   f1 [1b0f1] HIGHLOW
	reloc    3 offset  101 [1b101] HIGHLOW
	reloc    4 offset  12a [1b12a] HIGHLOW
	reloc    5 offset  204 [1b204] HIGHLOW
	reloc    6 offset  21a [1b21a] HIGHLOW
	reloc    7 offset  229 [1b229] HIGHLOW
	reloc    8 offset  300 [1b300] HIGHLOW
	reloc    9 offset  3b1 [1b3b1] HIGHLOW
	reloc   10 offset  434 [1b434] HIGHLOW
	reloc   11 offset  43f [1b43f] HIGHLOW
	reloc   12 offset  449 [1b449] HIGHLOW
	reloc   13 offset  46f [1b46f] HIGHLOW
	reloc   14 offset  486 [1b486] HIGHLOW
	reloc   15 offset  48b [1b48b] HIGHLOW
	reloc   16 offset  494 [1b494] HIGHLOW
	reloc   17 offset  4c4 [1b4c4] HIGHLOW
	reloc   18 offset  4f5 [1b4f5] HIGHLOW
	reloc   19 offset  4fc [1b4fc] HIGHLOW
	reloc   20 offset  6c3 [1b6c3] HIGHLOW
	reloc   21 offset  766 [1b766] HIGHLOW
	reloc   22 offset  801 [1b801] HIGHLOW
	reloc   23 offset  824 [1b824] HIGHLOW
	reloc   24 offset  885 [1b885] HIGHLOW
	reloc   25 offset  894 [1b894] HIGHLOW
	reloc   26 offset  8ba [1b8ba] HIGHLOW
	reloc   27 offset  8c2 [1b8c2] HIGHLOW
	reloc   28 offset  8ca [1b8ca] HIGHLOW
	reloc   29 offset  8db [1b8db] HIGHLOW
	reloc   30 offset  8e5 [1b8e5] HIGHLOW
	reloc   31 offset  8f2 [1b8f2] HIGHLOW
	reloc   32 offset  8f8 [1b8f8] HIGHLOW
	reloc   33 offset  8fe [1b8fe] HIGHLOW
	reloc   34 offset  90f [1b90f] HIGHLOW
	reloc   35 offset  921 [1b921] HIGHLOW
	reloc   36 offset  927 [1b927] HIGHLOW
	reloc   37 offset  95d [1b95d] HIGHLOW
	reloc   38 offset  963 [1b963] HIGHLOW
	reloc   39 offset  986 [1b986] HIGHLOW
	reloc   40 offset  9cb [1b9cb] HIGHLOW
	reloc   41 offset  a07 [1ba07] HIGHLOW
	reloc   42 offset  a2b [1ba2b] HIGHLOW
	reloc   43 offset  a82 [1ba82] HIGHLOW
	reloc   44 offset  ac7 [1bac7] HIGHLOW
	reloc   45 offset  ae1 [1bae1] HIGHLOW
	reloc   46 offset  ae7 [1bae7] HIGHLOW
	reloc   47 offset  baa [1bbaa] HIGHLOW
	reloc   48 offset  bcb [1bbcb] HIGHLOW
	reloc   49 offset  bfa [1bbfa] HIGHLOW
	reloc   50 offset  c08 [1bc08] HIGHLOW
	reloc   51 offset  c22 [1bc22] HIGHLOW
	reloc   52 offset  c26 [1bc26] HIGHLOW
	reloc   53 offset  c2a [1bc2a] HIGHLOW
	reloc   54 offset  c2e [1bc2e] HIGHLOW
	reloc   55 offset  c32 [1bc32] HIGHLOW
	reloc   56 offset  c36 [1bc36] HIGHLOW
	reloc   57 offset  c3a [1bc3a] HIGHLOW
	reloc   58 offset  c3e [1bc3e] HIGHLOW
	reloc   59 offset  c42 [1bc42] HIGHLOW
	reloc   60 offset  c46 [1bc46] HIGHLOW
	reloc   61 offset  c4a [1bc4a] HIGHLOW
	reloc   62 offset  c4e [1bc4e] HIGHLOW
	reloc   63 offset  c52 [1bc52] HIGHLOW
	reloc   64 offset  c56 [1bc56] HIGHLOW
	reloc   65 offset  c5a [1bc5a] HIGHLOW
	reloc   66 offset  c5e [1bc5e] HIGHLOW
	reloc   67 offset  c70 [1bc70] HIGHLOW
	reloc   68 offset  c9a [1bc9a] HIGHLOW
	reloc   69 offset  ca7 [1bca7] HIGHLOW
	reloc   70 offset  cdf [1bcdf] HIGHLOW
	reloc   71 offset  cf2 [1bcf2] HIGHLOW
	reloc   72 offset  d0a [1bd0a] HIGHLOW
	reloc   73 offset  d15 [1bd15] HIGHLOW
	reloc   74 offset  d2a [1bd2a] HIGHLOW
	reloc   75 offset  d48 [1bd48] HIGHLOW
	reloc   76 offset  e2e [1be2e] HIGHLOW
	reloc   77 offset  e6f [1be6f] HIGHLOW
	reloc   78 offset  ed1 [1bed1] HIGHLOW
	reloc   79 offset  f11 [1bf11] HIGHLOW
	reloc   80 offset  f7b [1bf7b] HIGHLOW
	reloc   81 offset  fcc [1bfcc] HIGHLOW
	reloc   82 offset  fdc [1bfdc] HIGHLOW
	reloc   83 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   47 [1c047] HIGHLOW
	reloc    1 offset   8a [1c08a] HIGHLOW
	reloc    2 offset   f9 [1c0f9] HIGHLOW
	reloc    3 offset  13d [1c13d] HIGHLOW
	reloc    4 offset  1ba [1c1ba] HIGHLOW
	reloc    5 offset  1fc [1c1fc] HIGHLOW
	reloc    6 offset  206 [1c206] HIGHLOW
	reloc    7 offset  212 [1c212] HIGHLOW
	reloc    8 offset  21a [1c21a] HIGHLOW
	reloc    9 offset  281 [1c281] HIGHLOW
	reloc   10 offset  2cc [1c2cc] HIGHLOW
	reloc   11 offset  33c [1c33c] HIGHLOW
	reloc   12 offset  36a [1c36a] HIGHLOW
	reloc   13 offset  3f3 [1c3f3] HIGHLOW
	reloc   14 offset  467 [1c467] HIGHLOW
	reloc   15 offset  4c3 [1c4c3] HIGHLOW
	reloc   16 offset  503 [1c503] HIGHLOW
	reloc   17 offset  555 [1c555] HIGHLOW
	reloc   18 offset  560 [1c560] HIGHLOW
	reloc   19 offset  5aa [1c5aa] HIGHLOW
	reloc   20 offset  5f0 [1c5f0] HIGHLOW
	reloc   21 offset  621 [1c621] HIGHLOW
	reloc   22 offset  67d [1c67d] HIGHLOW
	reloc   23 offset  689 [1c689] HIGHLOW
	reloc   24 offset  69a [1c69a] HIGHLOW
	reloc   25 offset  6ab [1c6ab] HIGHLOW
	reloc   26 offset  6b9 [1c6b9] HIGHLOW
	reloc   27 offset  6c2 [1c6c2] HIGHLOW
	reloc   28 offset  6c8 [1c6c8] HIGHLOW
	reloc   29 offset  75e [1c75e] HIGHLOW
	reloc   30 offset  7a8 [1c7a8] HIGHLOW
	reloc   31 offset  7c7 [1c7c7] HIGHLOW
	reloc   32 offset  7f2 [1c7f2] HIGHLOW
	reloc   33 offset  807 [1c807] HIGHLOW
	reloc   34 offset  826 [1c826] HIGHLOW
	reloc   35 offset  87e [1c87e] HIGHLOW
	reloc   36 offset  8c6 [1c8c6] HIGHLOW
	reloc   37 offset  907 [1c907] HIGHLOW
	reloc   38 offset  9b4 [1c9b4] HIGHLOW
	reloc   39 offset  a8f [1ca8f] HIGHLOW
	reloc   40 offset  aa4 [1caa4] HIGHLOW
	reloc   41 offset  aae [1caae] HIGHLOW
	reloc   42 offset  ab4 [1cab4] HIGHLOW
	reloc   43 offset  abf [1cabf] HIGHLOW
	reloc   44 offset  ac5 [1cac5] HIGHLOW
	reloc   45 offset  aeb [1caeb] HIGHLOW
	reloc   46 offset  b27 [1cb27] HIGHLOW
	reloc   47 offset  b8a [1cb8a] HIGHLOW
	reloc   48 offset  bd5 [1cbd5] HIGHLOW
	reloc   49 offset  bf1 [1cbf1] HIGHLOW
	reloc   50 offset  cd6 [1ccd6] HIGHLOW
	reloc   51 offset  d37 [1cd37] HIGHLOW
	reloc   52 offset  d7b [1cd7b] HIGHLOW
	reloc   53 offset  d97 [1cd97] HIGHLOW
	reloc   54 offset  e85 [1ce85] HIGHLOW
	reloc   55 offset  eb7 [1ceb7] HIGHLOW
	reloc   56 offset  ec6 [1cec6] HIGHLOW
	reloc   57 offset  ed4 [1ced4] HIGHLOW
	reloc   58 offset  f0f [1cf0f] HIGHLOW
	reloc   59 offset  f21 [1cf21] HIGHLOW
	reloc   60 offset  f28 [1cf28] HIGHLOW
	reloc   61 offset  f3d [1cf3d] HIGHLOW
	reloc   62 offset  f43 [1cf43] HIGHLOW
	reloc   63 offset  fc1 [1cfc1] HIGHLOW
	reloc   64 offset  fc6 [1cfc6] HIGHLOW
	reloc   65 offset  ff2 [1cff2] HIGHLOW

Virtual Address: 0001d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   29 [1d029] HIGHLOW
	reloc    1 offset   62 [1d062] HIGHLOW
	reloc    2 offset   8b [1d08b] HIGHLOW
	reloc    3 offset  15b [1d15b] HIGHLOW
	reloc    4 offset  181 [1d181] HIGHLOW
	reloc    5 offset  1b9 [1d1b9] HIGHLOW
	reloc    6 offset  1d9 [1d1d9] HIGHLOW
	reloc    7 offset  1fd [1d1fd] HIGHLOW
	reloc    8 offset  20c [1d20c] HIGHLOW
	reloc    9 offset  220 [1d220] HIGHLOW
	reloc   10 offset  253 [1d253] HIGHLOW
	reloc   11 offset  2da [1d2da] HIGHLOW
	reloc   12 offset  32c [1d32c] HIGHLOW
	reloc   13 offset  363 [1d363] HIGHLOW
	reloc   14 offset  467 [1d467] HIGHLOW
	reloc   15 offset  4a5 [1d4a5] HIGHLOW
	reloc   16 offset  4cf [1d4cf] HIGHLOW
	reloc   17 offset  50b [1d50b] HIGHLOW
	reloc   18 offset  605 [1d605] HIGHLOW
	reloc   19 offset  634 [1d634] HIGHLOW
	reloc   20 offset  64f [1d64f] HIGHLOW
	reloc   21 offset  752 [1d752] HIGHLOW
	reloc   22 offset  8fe [1d8fe] HIGHLOW
	reloc   23 offset  959 [1d959] HIGHLOW
	reloc   24 offset  978 [1d978] HIGHLOW
	reloc   25 offset  98e [1d98e] HIGHLOW
	reloc   26 offset  9c8 [1d9c8] HIGHLOW
	reloc   27 offset  9d7 [1d9d7] HIGHLOW
	reloc   28 offset  9f5 [1d9f5] HIGHLOW
	reloc   29 offset  9ff [1d9ff] HIGHLOW
	reloc   30 offset  a0a [1da0a] HIGHLOW
	reloc   31 offset  a11 [1da11] HIGHLOW
	reloc   32 offset  a5a [1da5a] HIGHLOW
	reloc   33 offset  a7e [1da7e] HIGHLOW
	reloc   34 offset  ac7 [1dac7] HIGHLOW
	reloc   35 offset  b25 [1db25] HIGHLOW
	reloc   36 offset  b30 [1db30] HIGHLOW
	reloc   37 offset  b95 [1db95] HIGHLOW
	reloc   38 offset  bb8 [1dbb8] HIGHLOW
	reloc   39 offset  bcf [1dbcf] HIGHLOW
	reloc   40 offset  bd5 [1dbd5] HIGHLOW
	reloc   41 offset  bec [1dbec] HIGHLOW
	reloc   42 offset  d6b [1dd6b] HIGHLOW
	reloc   43 offset  d7d [1dd7d] HIGHLOW
	reloc   44 offset  d95 [1dd95] HIGHLOW
	reloc   45 offset  db5 [1ddb5] HIGHLOW
	reloc   46 offset  dbb [1ddbb] HIGHLOW
	reloc   47 offset  e1b [1de1b] HIGHLOW
	reloc   48 offset  e42 [1de42] HIGHLOW
	reloc   49 offset  e65 [1de65] HIGHLOW
	reloc   50 offset  e89 [1de89] HIGHLOW
	reloc   51 offset  ead [1dead] HIGHLOW
	reloc   52 offset  fac [1dfac] HIGHLOW
	reloc   53 offset  fb5 [1dfb5] HIGHLOW
	reloc   54 offset  fbb [1dfbb] HIGHLOW
	reloc   55 offset  fc9 [1dfc9] HIGHLOW
	reloc   56 offset  ff4 [1dff4] HIGHLOW
	reloc   57 offset  ffe [1dffe] HIGHLOW

Virtual Address: 0001e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [1e009] HIGHLOW
	reloc    1 offset   49 [1e049] HIGHLOW
	reloc    2 offset   60 [1e060] HIGHLOW
	reloc    3 offset   8b [1e08b] HIGHLOW
