
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
	reloc   66 offset  74b [d74b] HIGHLOW
	reloc   67 offset  753 [d753] HIGHLOW
	reloc   68 offset  763 [d763] HIGHLOW
	reloc   69 offset  76a [d76a] HIGHLOW
	reloc   70 offset  771 [d771] HIGHLOW
	reloc   71 offset  783 [d783] HIGHLOW
	reloc   72 offset  7a2 [d7a2] HIGHLOW
	reloc   73 offset  7ab [d7ab] HIGHLOW
	reloc   74 offset  7bb [d7bb] HIGHLOW
	reloc   75 offset  7c2 [d7c2] HIGHLOW
	reloc   76 offset  7c9 [d7c9] HIGHLOW
	reloc   77 offset  80a [d80a] HIGHLOW
	reloc   78 offset  813 [d813] HIGHLOW
	reloc   79 offset  823 [d823] HIGHLOW
	reloc   80 offset  82a [d82a] HIGHLOW
	reloc   81 offset  831 [d831] HIGHLOW
	reloc   82 offset  8ef [d8ef] HIGHLOW
	reloc   83 offset  99d [d99d] HIGHLOW
	reloc   84 offset  9a6 [d9a6] HIGHLOW
	reloc   85 offset  9b6 [d9b6] HIGHLOW
	reloc   86 offset  9bd [d9bd] HIGHLOW
	reloc   87 offset  9c4 [d9c4] HIGHLOW
	reloc   88 offset  9fa [d9fa] HIGHLOW
	reloc   89 offset  a03 [da03] HIGHLOW
	reloc   90 offset  a13 [da13] HIGHLOW
	reloc   91 offset  a1a [da1a] HIGHLOW
	reloc   92 offset  a21 [da21] HIGHLOW
	reloc   93 offset  a53 [da53] HIGHLOW
	reloc   94 offset  a5c [da5c] HIGHLOW
	reloc   95 offset  a6c [da6c] HIGHLOW
	reloc   96 offset  a73 [da73] HIGHLOW
	reloc   97 offset  a7a [da7a] HIGHLOW
	reloc   98 offset  b78 [db78] HIGHLOW
	reloc   99 offset  b80 [db80] HIGHLOW
	reloc  100 offset  b90 [db90] HIGHLOW
	reloc  101 offset  b97 [db97] HIGHLOW
	reloc  102 offset  b9e [db9e] HIGHLOW
	reloc  103 offset  bb0 [dbb0] HIGHLOW
	reloc  104 offset  bee [dbee] HIGHLOW
	reloc  105 offset  c1c [dc1c] HIGHLOW
	reloc  106 offset  c25 [dc25] HIGHLOW
	reloc  107 offset  c35 [dc35] HIGHLOW
	reloc  108 offset  c3c [dc3c] HIGHLOW
	reloc  109 offset  c43 [dc43] HIGHLOW
	reloc  110 offset  c77 [dc77] HIGHLOW
	reloc  111 offset  c80 [dc80] HIGHLOW
	reloc  112 offset  c90 [dc90] HIGHLOW
	reloc  113 offset  c97 [dc97] HIGHLOW
	reloc  114 offset  c9e [dc9e] HIGHLOW
	reloc  115 offset  cd8 [dcd8] HIGHLOW
	reloc  116 offset  ce1 [dce1] HIGHLOW
	reloc  117 offset  cf1 [dcf1] HIGHLOW
	reloc  118 offset  cf8 [dcf8] HIGHLOW
	reloc  119 offset  cff [dcff] HIGHLOW
	reloc  120 offset  dcd [ddcd] HIGHLOW
	reloc  121 offset  deb [ddeb] HIGHLOW
	reloc  122 offset  e01 [de01] HIGHLOW
	reloc  123 offset  e0f [de0f] HIGHLOW
	reloc  124 offset  fec [dfec] HIGHLOW
	reloc  125 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  275 [e275] HIGHLOW
	reloc    1 offset  288 [e288] HIGHLOW
	reloc    2 offset  2b7 [e2b7] HIGHLOW
	reloc    3 offset  35d [e35d] HIGHLOW
	reloc    4 offset  382 [e382] HIGHLOW
	reloc    5 offset  3e0 [e3e0] HIGHLOW
	reloc    6 offset  3f3 [e3f3] HIGHLOW
	reloc    7 offset  400 [e400] HIGHLOW
	reloc    8 offset  414 [e414] HIGHLOW
	reloc    9 offset  438 [e438] HIGHLOW
	reloc   10 offset  43e [e43e] HIGHLOW
	reloc   11 offset  44a [e44a] HIGHLOW
	reloc   12 offset  453 [e453] HIGHLOW
	reloc   13 offset  46d [e46d] HIGHLOW
	reloc   14 offset  494 [e494] HIGHLOW
	reloc   15 offset  4d7 [e4d7] HIGHLOW
	reloc   16 offset  589 [e589] HIGHLOW
	reloc   17 offset  596 [e596] HIGHLOW
	reloc   18 offset  5b3 [e5b3] HIGHLOW
	reloc   19 offset  5e7 [e5e7] HIGHLOW
	reloc   20 offset  5ed [e5ed] HIGHLOW
	reloc   21 offset  5f3 [e5f3] HIGHLOW
	reloc   22 offset  60d [e60d] HIGHLOW
	reloc   23 offset  613 [e613] HIGHLOW
	reloc   24 offset  619 [e619] HIGHLOW
	reloc   25 offset  664 [e664] HIGHLOW
	reloc   26 offset  66a [e66a] HIGHLOW
	reloc   27 offset  670 [e670] HIGHLOW
	reloc   28 offset  6d4 [e6d4] HIGHLOW
	reloc   29 offset  6da [e6da] HIGHLOW
	reloc   30 offset  6e0 [e6e0] HIGHLOW
	reloc   31 offset  6fa [e6fa] HIGHLOW
	reloc   32 offset  700 [e700] HIGHLOW
	reloc   33 offset  706 [e706] HIGHLOW
	reloc   34 offset  720 [e720] HIGHLOW
	reloc   35 offset  726 [e726] HIGHLOW
	reloc   36 offset  72c [e72c] HIGHLOW
	reloc   37 offset  746 [e746] HIGHLOW
	reloc   38 offset  74c [e74c] HIGHLOW
	reloc   39 offset  752 [e752] HIGHLOW
	reloc   40 offset  76c [e76c] HIGHLOW
	reloc   41 offset  772 [e772] HIGHLOW
	reloc   42 offset  778 [e778] HIGHLOW
	reloc   43 offset  792 [e792] HIGHLOW
	reloc   44 offset  798 [e798] HIGHLOW
	reloc   45 offset  79e [e79e] HIGHLOW
	reloc   46 offset  7b8 [e7b8] HIGHLOW
	reloc   47 offset  7be [e7be] HIGHLOW
	reloc   48 offset  7c4 [e7c4] HIGHLOW
	reloc   49 offset  7de [e7de] HIGHLOW
	reloc   50 offset  7e4 [e7e4] HIGHLOW
	reloc   51 offset  7ea [e7ea] HIGHLOW
	reloc   52 offset  80f [e80f] HIGHLOW
	reloc   53 offset  825 [e825] HIGHLOW
	reloc   54 offset  82b [e82b] HIGHLOW
	reloc   55 offset  838 [e838] HIGHLOW
	reloc   56 offset  85f [e85f] HIGHLOW
	reloc   57 offset  875 [e875] HIGHLOW
	reloc   58 offset  87b [e87b] HIGHLOW
	reloc   59 offset  888 [e888] HIGHLOW
	reloc   60 offset  8af [e8af] HIGHLOW
	reloc   61 offset  8c5 [e8c5] HIGHLOW
	reloc   62 offset  8cb [e8cb] HIGHLOW
	reloc   63 offset  8d8 [e8d8] HIGHLOW
	reloc   64 offset  8ff [e8ff] HIGHLOW
	reloc   65 offset  915 [e915] HIGHLOW
	reloc   66 offset  91b [e91b] HIGHLOW
	reloc   67 offset  928 [e928] HIGHLOW
	reloc   68 offset  94f [e94f] HIGHLOW
	reloc   69 offset  965 [e965] HIGHLOW
	reloc   70 offset  96b [e96b] HIGHLOW
	reloc   71 offset  978 [e978] HIGHLOW
	reloc   72 offset  99f [e99f] HIGHLOW
	reloc   73 offset  9b5 [e9b5] HIGHLOW
	reloc   74 offset  9bb [e9bb] HIGHLOW
	reloc   75 offset  9c8 [e9c8] HIGHLOW
	reloc   76 offset  9ef [e9ef] HIGHLOW
	reloc   77 offset  a05 [ea05] HIGHLOW
	reloc   78 offset  a0b [ea0b] HIGHLOW
	reloc   79 offset  a18 [ea18] HIGHLOW
	reloc   80 offset  a3f [ea3f] HIGHLOW
	reloc   81 offset  a55 [ea55] HIGHLOW
	reloc   82 offset  a5b [ea5b] HIGHLOW
	reloc   83 offset  a68 [ea68] HIGHLOW
	reloc   84 offset  a8f [ea8f] HIGHLOW
	reloc   85 offset  aa5 [eaa5] HIGHLOW
	reloc   86 offset  aab [eaab] HIGHLOW
	reloc   87 offset  ab8 [eab8] HIGHLOW
	reloc   88 offset  adf [eadf] HIGHLOW
	reloc   89 offset  af5 [eaf5] HIGHLOW
	reloc   90 offset  afb [eafb] HIGHLOW
	reloc   91 offset  b08 [eb08] HIGHLOW
	reloc   92 offset  b20 [eb20] HIGHLOW
	reloc   93 offset  b3d [eb3d] HIGHLOW
	reloc   94 offset  b8d [eb8d] HIGHLOW
	reloc   95 offset  bb4 [ebb4] HIGHLOW
	reloc   96 offset  bdc [ebdc] HIGHLOW
	reloc   97 offset  c31 [ec31] HIGHLOW
	reloc   98 offset  c67 [ec67] HIGHLOW
	reloc   99 offset  cbb [ecbb] HIGHLOW
	reloc  100 offset  cc2 [ecc2] HIGHLOW
	reloc  101 offset  cc9 [ecc9] HIGHLOW
	reloc  102 offset  ce0 [ece0] HIGHLOW
	reloc  103 offset  ce7 [ece7] HIGHLOW
	reloc  104 offset  d17 [ed17] HIGHLOW
	reloc  105 offset  d4a [ed4a] HIGHLOW
	reloc  106 offset  d71 [ed71] HIGHLOW
	reloc  107 offset  dc0 [edc0] HIGHLOW
	reloc  108 offset  dfc [edfc] HIGHLOW
	reloc  109 offset  e35 [ee35] HIGHLOW
	reloc  110 offset  e55 [ee55] HIGHLOW
	reloc  111 offset  e5c [ee5c] HIGHLOW
	reloc  112 offset  e63 [ee63] HIGHLOW
	reloc  113 offset  e70 [ee70] HIGHLOW
	reloc  114 offset  e7f [ee7f] HIGHLOW
	reloc  115 offset  e86 [ee86] HIGHLOW
	reloc  116 offset  e91 [ee91] HIGHLOW
	reloc  117 offset  ebf [eebf] HIGHLOW
	reloc  118 offset  ee6 [eee6] HIGHLOW
	reloc  119 offset  f35 [ef35] HIGHLOW
	reloc  120 offset  f7c [ef7c] HIGHLOW
	reloc  121 offset  fd8 [efd8] HIGHLOW

Virtual Address: 0000f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   2c [f02c] HIGHLOW
	reloc    2 offset   8a [f08a] HIGHLOW
	reloc    3 offset   e5 [f0e5] HIGHLOW
	reloc    4 offset  10d [f10d] HIGHLOW
	reloc    5 offset  139 [f139] HIGHLOW
	reloc    6 offset  197 [f197] HIGHLOW
	reloc    7 offset  210 [f210] HIGHLOW
	reloc    8 offset  239 [f239] HIGHLOW
	reloc    9 offset  260 [f260] HIGHLOW
	reloc   10 offset  2b7 [f2b7] HIGHLOW
	reloc   11 offset  33b [f33b] HIGHLOW
	reloc   12 offset  374 [f374] HIGHLOW
	reloc   13 offset  39b [f39b] HIGHLOW
	reloc   14 offset  3f2 [f3f2] HIGHLOW
	reloc   15 offset  42c [f42c] HIGHLOW
	reloc   16 offset  437 [f437] HIGHLOW
	reloc   17 offset  44a [f44a] HIGHLOW
	reloc   18 offset  451 [f451] HIGHLOW
	reloc   19 offset  458 [f458] HIGHLOW
	reloc   20 offset  474 [f474] HIGHLOW
	reloc   21 offset  491 [f491] HIGHLOW
	reloc   22 offset  4b8 [f4b8] HIGHLOW
	reloc   23 offset  50f [f50f] HIGHLOW
	reloc   24 offset  541 [f541] HIGHLOW
	reloc   25 offset  54b [f54b] HIGHLOW
	reloc   26 offset  554 [f554] HIGHLOW
	reloc   27 offset  57e [f57e] HIGHLOW
	reloc   28 offset  5a5 [f5a5] HIGHLOW
	reloc   29 offset  5f0 [f5f0] HIGHLOW
	reloc   30 offset  621 [f621] HIGHLOW
	reloc   31 offset  62b [f62b] HIGHLOW
	reloc   32 offset  634 [f634] HIGHLOW
	reloc   33 offset  65e [f65e] HIGHLOW
	reloc   34 offset  685 [f685] HIGHLOW
	reloc   35 offset  6d0 [f6d0] HIGHLOW
	reloc   36 offset  701 [f701] HIGHLOW
	reloc   37 offset  70b [f70b] HIGHLOW
	reloc   38 offset  714 [f714] HIGHLOW
	reloc   39 offset  73e [f73e] HIGHLOW
	reloc   40 offset  765 [f765] HIGHLOW
	reloc   41 offset  7b0 [f7b0] HIGHLOW
	reloc   42 offset  802 [f802] HIGHLOW
	reloc   43 offset  831 [f831] HIGHLOW
	reloc   44 offset  83e [f83e] HIGHLOW
	reloc   45 offset  859 [f859] HIGHLOW
	reloc   46 offset  86c [f86c] HIGHLOW
	reloc   47 offset  872 [f872] HIGHLOW
	reloc   48 offset  899 [f899] HIGHLOW
	reloc   49 offset  8a1 [f8a1] HIGHLOW
	reloc   50 offset  8b1 [f8b1] HIGHLOW
	reloc   51 offset  8cc [f8cc] HIGHLOW
	reloc   52 offset  8f5 [f8f5] HIGHLOW
	reloc   53 offset  928 [f928] HIGHLOW
	reloc   54 offset  949 [f949] HIGHLOW
	reloc   55 offset  96a [f96a] HIGHLOW
	reloc   56 offset  98b [f98b] HIGHLOW
	reloc   57 offset  9ac [f9ac] HIGHLOW
	reloc   58 offset  9cd [f9cd] HIGHLOW
	reloc   59 offset  9f2 [f9f2] HIGHLOW
	reloc   60 offset  a22 [fa22] HIGHLOW
	reloc   61 offset  a43 [fa43] HIGHLOW
	reloc   62 offset  a68 [fa68] HIGHLOW
	reloc   63 offset  a98 [fa98] HIGHLOW
	reloc   64 offset  abd [fabd] HIGHLOW
	reloc   65 offset  aed [faed] HIGHLOW
	reloc   66 offset  b12 [fb12] HIGHLOW
	reloc   67 offset  b45 [fb45] HIGHLOW
	reloc   68 offset  b95 [fb95] HIGHLOW
	reloc   69 offset  bb2 [fbb2] HIGHLOW
	reloc   70 offset  bca [fbca] HIGHLOW
	reloc   71 offset  be1 [fbe1] HIGHLOW
	reloc   72 offset  be7 [fbe7] HIGHLOW
	reloc   73 offset  bf4 [fbf4] HIGHLOW
	reloc   74 offset  c4b [fc4b] HIGHLOW
	reloc   75 offset  cc1 [fcc1] HIGHLOW
	reloc   76 offset  ced [fced] HIGHLOW
	reloc   77 offset  d4c [fd4c] HIGHLOW
	reloc   78 offset  d54 [fd54] HIGHLOW
	reloc   79 offset  d5c [fd5c] HIGHLOW
	reloc   80 offset  d7b [fd7b] HIGHLOW
	reloc   81 offset  db4 [fdb4] HIGHLOW
	reloc   82 offset  dfc [fdfc] HIGHLOW
	reloc   83 offset  e27 [fe27] HIGHLOW
	reloc   84 offset  e3b [fe3b] HIGHLOW
	reloc   85 offset  f1e [ff1e] HIGHLOW
	reloc   86 offset  f9d [ff9d] HIGHLOW
	reloc   87 offset  fa8 [ffa8] HIGHLOW
	reloc   88 offset  fb8 [ffb8] HIGHLOW
	reloc   89 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2e [1002e] HIGHLOW
	reloc    1 offset   4f [1004f] HIGHLOW
	reloc    2 offset   bd [100bd] HIGHLOW
	reloc    3 offset   f3 [100f3] HIGHLOW
	reloc    4 offset   fe [100fe] HIGHLOW
	reloc    5 offset  127 [10127] HIGHLOW
	reloc    6 offset  12d [1012d] HIGHLOW
	reloc    7 offset  15d [1015d] HIGHLOW
	reloc    8 offset  18d [1018d] HIGHLOW
	reloc    9 offset  19e [1019e] HIGHLOW
	reloc   10 offset  1a5 [101a5] HIGHLOW
	reloc   11 offset  244 [10244] HIGHLOW
	reloc   12 offset  2d0 [102d0] HIGHLOW
	reloc   13 offset  306 [10306] HIGHLOW
	reloc   14 offset  360 [10360] HIGHLOW
	reloc   15 offset  43b [1043b] HIGHLOW
	reloc   16 offset  474 [10474] HIGHLOW
	reloc   17 offset  4aa [104aa] HIGHLOW
	reloc   18 offset  4bf [104bf] HIGHLOW
	reloc   19 offset  4cd [104cd] HIGHLOW
	reloc   20 offset  4eb [104eb] HIGHLOW
	reloc   21 offset  56a [1056a] HIGHLOW
	reloc   22 offset  5dd [105dd] HIGHLOW
	reloc   23 offset  5f4 [105f4] HIGHLOW
	reloc   24 offset  605 [10605] HIGHLOW
	reloc   25 offset  615 [10615] HIGHLOW
	reloc   26 offset  624 [10624] HIGHLOW
	reloc   27 offset  63a [1063a] HIGHLOW
	reloc   28 offset  649 [10649] HIGHLOW
	reloc   29 offset  650 [10650] HIGHLOW
	reloc   30 offset  661 [10661] HIGHLOW
	reloc   31 offset  689 [10689] HIGHLOW
	reloc   32 offset  6d3 [106d3] HIGHLOW
	reloc   33 offset  6e0 [106e0] HIGHLOW
	reloc   34 offset  71f [1071f] HIGHLOW
	reloc   35 offset  732 [10732] HIGHLOW
	reloc   36 offset  75b [1075b] HIGHLOW
	reloc   37 offset  77c [1077c] HIGHLOW
	reloc   38 offset  870 [10870] HIGHLOW
	reloc   39 offset  b26 [10b26] HIGHLOW
	reloc   40 offset  b30 [10b30] HIGHLOW
	reloc   41 offset  b77 [10b77] HIGHLOW
	reloc   42 offset  bcc [10bcc] HIGHLOW
	reloc   43 offset  bea [10bea] HIGHLOW
	reloc   44 offset  bf0 [10bf0] HIGHLOW
	reloc   45 offset  bfd [10bfd] HIGHLOW
	reloc   46 offset  c0d [10c0d] HIGHLOW
	reloc   47 offset  c24 [10c24] HIGHLOW
	reloc   48 offset  c30 [10c30] HIGHLOW
	reloc   49 offset  c36 [10c36] HIGHLOW
	reloc   50 offset  c43 [10c43] HIGHLOW
	reloc   51 offset  c53 [10c53] HIGHLOW
	reloc   52 offset  c7b [10c7b] HIGHLOW
	reloc   53 offset  c99 [10c99] HIGHLOW
	reloc   54 offset  c9f [10c9f] HIGHLOW
	reloc   55 offset  cac [10cac] HIGHLOW
	reloc   56 offset  cbc [10cbc] HIGHLOW
	reloc   57 offset  cdf [10cdf] HIGHLOW
	reloc   58 offset  cef [10cef] HIGHLOW
	reloc   59 offset  cf5 [10cf5] HIGHLOW
	reloc   60 offset  d02 [10d02] HIGHLOW
	reloc   61 offset  d12 [10d12] HIGHLOW
	reloc   62 offset  d5c [10d5c] HIGHLOW
	reloc   63 offset  d70 [10d70] HIGHLOW
	reloc   64 offset  d7c [10d7c] HIGHLOW
	reloc   65 offset  dbf [10dbf] HIGHLOW
	reloc   66 offset  df0 [10df0] HIGHLOW
	reloc   67 offset  dfa [10dfa] HIGHLOW
	reloc   68 offset  e2b [10e2b] HIGHLOW
	reloc   69 offset  e3b [10e3b] HIGHLOW
	reloc   70 offset  e47 [10e47] HIGHLOW
	reloc   71 offset  e4e [10e4e] HIGHLOW
	reloc   72 offset  e5e [10e5e] HIGHLOW
	reloc   73 offset  e6d [10e6d] HIGHLOW
	reloc   74 offset  e79 [10e79] HIGHLOW
	reloc   75 offset  e7f [10e7f] HIGHLOW
	reloc   76 offset  e8c [10e8c] HIGHLOW
	reloc   77 offset  e9c [10e9c] HIGHLOW
	reloc   78 offset  eab [10eab] HIGHLOW
	reloc   79 offset  eb5 [10eb5] HIGHLOW
	reloc   80 offset  ebb [10ebb] HIGHLOW
	reloc   81 offset  ef1 [10ef1] HIGHLOW
	reloc   82 offset  f34 [10f34] HIGHLOW
	reloc   83 offset  f74 [10f74] HIGHLOW

Virtual Address: 00011000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   37 [11037] HIGHLOW
	reloc    2 offset   66 [11066] HIGHLOW
	reloc    3 offset   6b [1106b] HIGHLOW
	reloc    4 offset   8f [1108f] HIGHLOW
	reloc    5 offset   ba [110ba] HIGHLOW
	reloc    6 offset   d1 [110d1] HIGHLOW
	reloc    7 offset  104 [11104] HIGHLOW
	reloc    8 offset  160 [11160] HIGHLOW
	reloc    9 offset  181 [11181] HIGHLOW
	reloc   10 offset  1b3 [111b3] HIGHLOW
	reloc   11 offset  214 [11214] HIGHLOW
	reloc   12 offset  230 [11230] HIGHLOW
	reloc   13 offset  236 [11236] HIGHLOW
	reloc   14 offset  23c [1123c] HIGHLOW
	reloc   15 offset  256 [11256] HIGHLOW
	reloc   16 offset  25c [1125c] HIGHLOW
	reloc   17 offset  262 [11262] HIGHLOW
	reloc   18 offset  27c [1127c] HIGHLOW
	reloc   19 offset  282 [11282] HIGHLOW
	reloc   20 offset  288 [11288] HIGHLOW
	reloc   21 offset  2a2 [112a2] HIGHLOW
	reloc   22 offset  2a8 [112a8] HIGHLOW
	reloc   23 offset  2ae [112ae] HIGHLOW
	reloc   24 offset  2c8 [112c8] HIGHLOW
	reloc   25 offset  2ce [112ce] HIGHLOW
	reloc   26 offset  2d4 [112d4] HIGHLOW
	reloc   27 offset  2f9 [112f9] HIGHLOW
	reloc   28 offset  30f [1130f] HIGHLOW
	reloc   29 offset  315 [11315] HIGHLOW
	reloc   30 offset  322 [11322] HIGHLOW
	reloc   31 offset  349 [11349] HIGHLOW
	reloc   32 offset  35f [1135f] HIGHLOW
	reloc   33 offset  365 [11365] HIGHLOW
	reloc   34 offset  372 [11372] HIGHLOW
	reloc   35 offset  399 [11399] HIGHLOW
	reloc   36 offset  3af [113af] HIGHLOW
	reloc   37 offset  3b5 [113b5] HIGHLOW
	reloc   38 offset  3c2 [113c2] HIGHLOW
	reloc   39 offset  3e9 [113e9] HIGHLOW
	reloc   40 offset  3ff [113ff] HIGHLOW
	reloc   41 offset  405 [11405] HIGHLOW
	reloc   42 offset  412 [11412] HIGHLOW
	reloc   43 offset  439 [11439] HIGHLOW
	reloc   44 offset  44f [1144f] HIGHLOW
	reloc   45 offset  455 [11455] HIGHLOW
	reloc   46 offset  462 [11462] HIGHLOW
	reloc   47 offset  489 [11489] HIGHLOW
	reloc   48 offset  4a5 [114a5] HIGHLOW
	reloc   49 offset  501 [11501] HIGHLOW
	reloc   50 offset  525 [11525] HIGHLOW
	reloc   51 offset  55c [1155c] HIGHLOW
	reloc   52 offset  58f [1158f] HIGHLOW
	reloc   53 offset  5c2 [115c2] HIGHLOW
	reloc   54 offset  616 [11616] HIGHLOW
	reloc   55 offset  65c [1165c] HIGHLOW
	reloc   56 offset  6b8 [116b8] HIGHLOW
	reloc   57 offset  6dc [116dc] HIGHLOW
	reloc   58 offset  713 [11713] HIGHLOW
	reloc   59 offset  746 [11746] HIGHLOW
	reloc   60 offset  779 [11779] HIGHLOW
	reloc   61 offset  7cd [117cd] HIGHLOW
	reloc   62 offset  813 [11813] HIGHLOW
	reloc   63 offset  86f [1186f] HIGHLOW
	reloc   64 offset  893 [11893] HIGHLOW
	reloc   65 offset  8ca [118ca] HIGHLOW
	reloc   66 offset  8fd [118fd] HIGHLOW
	reloc   67 offset  930 [11930] HIGHLOW
	reloc   68 offset  984 [11984] HIGHLOW
	reloc   69 offset  9ca [119ca] HIGHLOW
	reloc   70 offset  a26 [11a26] HIGHLOW
	reloc   71 offset  a4a [11a4a] HIGHLOW
	reloc   72 offset  a81 [11a81] HIGHLOW
	reloc   73 offset  ab4 [11ab4] HIGHLOW
	reloc   74 offset  ae7 [11ae7] HIGHLOW
	reloc   75 offset  b3b [11b3b] HIGHLOW
	reloc   76 offset  b7b [11b7b] HIGHLOW
	reloc   77 offset  b85 [11b85] HIGHLOW
	reloc   78 offset  bc7 [11bc7] HIGHLOW
	reloc   79 offset  bfc [11bfc] HIGHLOW
	reloc   80 offset  c03 [11c03] HIGHLOW
	reloc   81 offset  c0b [11c0b] HIGHLOW
	reloc   82 offset  c1d [11c1d] HIGHLOW
	reloc   83 offset  c2f [11c2f] HIGHLOW
	reloc   84 offset  c59 [11c59] HIGHLOW
	reloc   85 offset  c8b [11c8b] HIGHLOW
	reloc   86 offset  cd4 [11cd4] HIGHLOW
	reloc   87 offset  d27 [11d27] HIGHLOW
	reloc   88 offset  d5f [11d5f] HIGHLOW
	reloc   89 offset  da6 [11da6] HIGHLOW
	reloc   90 offset  db0 [11db0] HIGHLOW
	reloc   91 offset  df2 [11df2] HIGHLOW
	reloc   92 offset  e27 [11e27] HIGHLOW
	reloc   93 offset  e2e [11e2e] HIGHLOW
	reloc   94 offset  e36 [11e36] HIGHLOW
	reloc   95 offset  e48 [11e48] HIGHLOW
	reloc   96 offset  e5a [11e5a] HIGHLOW
	reloc   97 offset  e84 [11e84] HIGHLOW
	reloc   98 offset  eb6 [11eb6] HIGHLOW
	reloc   99 offset  eff [11eff] HIGHLOW
	reloc  100 offset  f52 [11f52] HIGHLOW
	reloc  101 offset  f8a [11f8a] HIGHLOW
	reloc  102 offset  fd1 [11fd1] HIGHLOW
	reloc  103 offset  fdb [11fdb] HIGHLOW

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1d [1201d] HIGHLOW
	reloc    1 offset   52 [12052] HIGHLOW
	reloc    2 offset   59 [12059] HIGHLOW
	reloc    3 offset   61 [12061] HIGHLOW
	reloc    4 offset   73 [12073] HIGHLOW
	reloc    5 offset   85 [12085] HIGHLOW
	reloc    6 offset   af [120af] HIGHLOW
	reloc    7 offset   e1 [120e1] HIGHLOW
	reloc    8 offset  12a [1212a] HIGHLOW
	reloc    9 offset  17d [1217d] HIGHLOW
	reloc   10 offset  1b5 [121b5] HIGHLOW
	reloc   11 offset  1fc [121fc] HIGHLOW
	reloc   12 offset  206 [12206] HIGHLOW
	reloc   13 offset  248 [12248] HIGHLOW
	reloc   14 offset  27d [1227d] HIGHLOW
	reloc   15 offset  284 [12284] HIGHLOW
	reloc   16 offset  28c [1228c] HIGHLOW
	reloc   17 offset  29e [1229e] HIGHLOW
	reloc   18 offset  2b0 [122b0] HIGHLOW
	reloc   19 offset  2da [122da] HIGHLOW
	reloc   20 offset  30c [1230c] HIGHLOW
	reloc   21 offset  355 [12355] HIGHLOW
	reloc   22 offset  3a8 [123a8] HIGHLOW
	reloc   23 offset  3e0 [123e0] HIGHLOW
	reloc   24 offset  427 [12427] HIGHLOW
	reloc   25 offset  431 [12431] HIGHLOW
	reloc   26 offset  473 [12473] HIGHLOW
	reloc   27 offset  4a8 [124a8] HIGHLOW
	reloc   28 offset  4af [124af] HIGHLOW
	reloc   29 offset  4b7 [124b7] HIGHLOW
	reloc   30 offset  4c9 [124c9] HIGHLOW
	reloc   31 offset  4db [124db] HIGHLOW
	reloc   32 offset  505 [12505] HIGHLOW
