
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc   64 offset  831 [2e831] HIGHLOW
	reloc   65 offset  839 [2e839] HIGHLOW
	reloc   66 offset  83f [2e83f] HIGHLOW
	reloc   67 offset  845 [2e845] HIGHLOW
	reloc   68 offset  853 [2e853] HIGHLOW
	reloc   69 offset  858 [2e858] HIGHLOW
	reloc   70 offset  87a [2e87a] HIGHLOW
	reloc   71 offset  87f [2e87f] HIGHLOW
	reloc   72 offset  88c [2e88c] HIGHLOW
	reloc   73 offset  8bc [2e8bc] HIGHLOW
	reloc   74 offset  8d6 [2e8d6] HIGHLOW
	reloc   75 offset  8e4 [2e8e4] HIGHLOW
	reloc   76 offset  8f5 [2e8f5] HIGHLOW
	reloc   77 offset  96e [2e96e] HIGHLOW
	reloc   78 offset  9b7 [2e9b7] HIGHLOW
	reloc   79 offset  a0d [2ea0d] HIGHLOW
	reloc   80 offset  a4a [2ea4a] HIGHLOW
	reloc   81 offset  aa8 [2eaa8] HIGHLOW
	reloc   82 offset  b25 [2eb25] HIGHLOW
	reloc   83 offset  b76 [2eb76] HIGHLOW
	reloc   84 offset  b7b [2eb7b] HIGHLOW
	reloc   85 offset  b88 [2eb88] HIGHLOW
	reloc   86 offset  b8d [2eb8d] HIGHLOW
	reloc   87 offset  c0c [2ec0c] HIGHLOW
	reloc   88 offset  c17 [2ec17] HIGHLOW
	reloc   89 offset  c3e [2ec3e] HIGHLOW
	reloc   90 offset  c74 [2ec74] HIGHLOW
	reloc   91 offset  c8c [2ec8c] HIGHLOW
	reloc   92 offset  cb5 [2ecb5] HIGHLOW
	reloc   93 offset  cc5 [2ecc5] HIGHLOW
	reloc   94 offset  cf0 [2ecf0] HIGHLOW
	reloc   95 offset  cf5 [2ecf5] HIGHLOW
	reloc   96 offset  d05 [2ed05] HIGHLOW
	reloc   97 offset  d0a [2ed0a] HIGHLOW
	reloc   98 offset  d7d [2ed7d] HIGHLOW
	reloc   99 offset  dcb [2edcb] HIGHLOW
	reloc  100 offset  de1 [2ede1] HIGHLOW
	reloc  101 offset  e04 [2ee04] HIGHLOW
	reloc  102 offset  e2a [2ee2a] HIGHLOW
	reloc  103 offset  e2f [2ee2f] HIGHLOW
	reloc  104 offset  e3f [2ee3f] HIGHLOW
	reloc  105 offset  e44 [2ee44] HIGHLOW
	reloc  106 offset  e81 [2ee81] HIGHLOW
	reloc  107 offset  e9c [2ee9c] HIGHLOW
	reloc  108 offset  f0d [2ef0d] HIGHLOW
	reloc  109 offset  f1e [2ef1e] HIGHLOW
	reloc  110 offset  f38 [2ef38] HIGHLOW
	reloc  111 offset  f49 [2ef49] HIGHLOW
	reloc  112 offset  f74 [2ef74] HIGHLOW
	reloc  113 offset  fd3 [2efd3] HIGHLOW
	reloc  114 offset  fd8 [2efd8] HIGHLOW
	reloc  115 offset  fed [2efed] HIGHLOW

Virtual Address: 0002f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    f [2f00f] HIGHLOW
	reloc    1 offset   85 [2f085] HIGHLOW
	reloc    2 offset   8a [2f08a] HIGHLOW
	reloc    3 offset   a5 [2f0a5] HIGHLOW
	reloc    4 offset  12e [2f12e] HIGHLOW
	reloc    5 offset  1fc [2f1fc] HIGHLOW
	reloc    6 offset  201 [2f201] HIGHLOW
	reloc    7 offset  20e [2f20e] HIGHLOW
	reloc    8 offset  229 [2f229] HIGHLOW
	reloc    9 offset  230 [2f230] HIGHLOW
	reloc   10 offset  26e [2f26e] HIGHLOW
	reloc   11 offset  2b1 [2f2b1] HIGHLOW
	reloc   12 offset  2b6 [2f2b6] HIGHLOW
	reloc   13 offset  2c3 [2f2c3] HIGHLOW
	reloc   14 offset  2c8 [2f2c8] HIGHLOW
	reloc   15 offset  338 [2f338] HIGHLOW
	reloc   16 offset  378 [2f378] HIGHLOW
	reloc   17 offset  37d [2f37d] HIGHLOW
	reloc   18 offset  38a [2f38a] HIGHLOW
	reloc   19 offset  38f [2f38f] HIGHLOW
	reloc   20 offset  3b9 [2f3b9] HIGHLOW
	reloc   21 offset  3bf [2f3bf] HIGHLOW
	reloc   22 offset  3cd [2f3cd] HIGHLOW
	reloc   23 offset  3fa [2f3fa] HIGHLOW
	reloc   24 offset  442 [2f442] HIGHLOW
	reloc   25 offset  49c [2f49c] HIGHLOW
	reloc   26 offset  4a1 [2f4a1] HIGHLOW
	reloc   27 offset  4b7 [2f4b7] HIGHLOW
	reloc   28 offset  4bc [2f4bc] HIGHLOW
	reloc   29 offset  505 [2f505] HIGHLOW
	reloc   30 offset  50a [2f50a] HIGHLOW
	reloc   31 offset  517 [2f517] HIGHLOW
	reloc   32 offset  51c [2f51c] HIGHLOW
	reloc   33 offset  603 [2f603] HIGHLOW
	reloc   34 offset  650 [2f650] HIGHLOW
	reloc   35 offset  656 [2f656] HIGHLOW
	reloc   36 offset  664 [2f664] HIGHLOW
	reloc   37 offset  692 [2f692] HIGHLOW
	reloc   38 offset  6c7 [2f6c7] HIGHLOW
	reloc   39 offset  6cc [2f6cc] HIGHLOW
	reloc   40 offset  6da [2f6da] HIGHLOW
	reloc   41 offset  6df [2f6df] HIGHLOW
	reloc   42 offset  6f7 [2f6f7] HIGHLOW
	reloc   43 offset  6fc [2f6fc] HIGHLOW
	reloc   44 offset  711 [2f711] HIGHLOW
	reloc   45 offset  73e [2f73e] HIGHLOW
	reloc   46 offset  743 [2f743] HIGHLOW
	reloc   47 offset  759 [2f759] HIGHLOW
	reloc   48 offset  75e [2f75e] HIGHLOW
	reloc   49 offset  785 [2f785] HIGHLOW
	reloc   50 offset  810 [2f810] HIGHLOW
	reloc   51 offset  815 [2f815] HIGHLOW
	reloc   52 offset  823 [2f823] HIGHLOW
	reloc   53 offset  86e [2f86e] HIGHLOW
	reloc   54 offset  873 [2f873] HIGHLOW
	reloc   55 offset  889 [2f889] HIGHLOW
	reloc   56 offset  88e [2f88e] HIGHLOW
	reloc   57 offset  923 [2f923] HIGHLOW
	reloc   58 offset  928 [2f928] HIGHLOW
	reloc   59 offset  93e [2f93e] HIGHLOW
	reloc   60 offset  943 [2f943] HIGHLOW
	reloc   61 offset  9e9 [2f9e9] HIGHLOW
	reloc   62 offset  9f3 [2f9f3] HIGHLOW
	reloc   63 offset  a22 [2fa22] HIGHLOW
	reloc   64 offset  a65 [2fa65] HIGHLOW
	reloc   65 offset  a6b [2fa6b] HIGHLOW
	reloc   66 offset  a79 [2fa79] HIGHLOW
	reloc   67 offset  a7e [2fa7e] HIGHLOW
	reloc   68 offset  ac4 [2fac4] HIGHLOW
	reloc   69 offset  aee [2faee] HIGHLOW
	reloc   70 offset  b65 [2fb65] HIGHLOW
	reloc   71 offset  b6b [2fb6b] HIGHLOW
	reloc   72 offset  b81 [2fb81] HIGHLOW
	reloc   73 offset  b86 [2fb86] HIGHLOW
	reloc   74 offset  bd4 [2fbd4] HIGHLOW
	reloc   75 offset  bda [2fbda] HIGHLOW
	reloc   76 offset  be8 [2fbe8] HIGHLOW
	reloc   77 offset  bed [2fbed] HIGHLOW
	reloc   78 offset  c54 [2fc54] HIGHLOW
	reloc   79 offset  d5d [2fd5d] HIGHLOW
	reloc   80 offset  d62 [2fd62] HIGHLOW
	reloc   81 offset  d77 [2fd77] HIGHLOW
	reloc   82 offset  da9 [2fda9] HIGHLOW
	reloc   83 offset  daf [2fdaf] HIGHLOW
	reloc   84 offset  dc5 [2fdc5] HIGHLOW
	reloc   85 offset  dca [2fdca] HIGHLOW
	reloc   86 offset  e32 [2fe32] HIGHLOW
	reloc   87 offset  e38 [2fe38] HIGHLOW
	reloc   88 offset  e46 [2fe46] HIGHLOW
	reloc   89 offset  e75 [2fe75] HIGHLOW
	reloc   90 offset  e7f [2fe7f] HIGHLOW
	reloc   91 offset  e88 [2fe88] HIGHLOW
	reloc   92 offset  e8f [2fe8f] HIGHLOW
	reloc   93 offset  ea9 [2fea9] HIGHLOW
	reloc   94 offset  ec0 [2fec0] HIGHLOW
	reloc   95 offset  ecd [2fecd] HIGHLOW
	reloc   96 offset  eed [2feed] HIGHLOW
	reloc   97 offset  efb [2fefb] HIGHLOW
	reloc   98 offset  f02 [2ff02] HIGHLOW
	reloc   99 offset  fae [2ffae] HIGHLOW
	reloc  100 offset  fb4 [2ffb4] HIGHLOW
	reloc  101 offset  fc2 [2ffc2] HIGHLOW
	reloc  102 offset  fc7 [2ffc7] HIGHLOW
	reloc  103 offset  fe8 [2ffe8] HIGHLOW
	reloc  104 offset  fee [2ffee] HIGHLOW
	reloc  105 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [30004] HIGHLOW
	reloc    1 offset    9 [30009] HIGHLOW
	reloc    2 offset   3d [3003d] HIGHLOW
	reloc    3 offset   72 [30072] HIGHLOW
	reloc    4 offset   b2 [300b2] HIGHLOW
	reloc    5 offset  125 [30125] HIGHLOW
	reloc    6 offset  136 [30136] HIGHLOW
	reloc    7 offset  13b [3013b] HIGHLOW
	reloc    8 offset  1ab [301ab] HIGHLOW
	reloc    9 offset  1cf [301cf] HIGHLOW
	reloc   10 offset  205 [30205] HIGHLOW
	reloc   11 offset  295 [30295] HIGHLOW
	reloc   12 offset  386 [30386] HIGHLOW
	reloc   13 offset  3b8 [303b8] HIGHLOW
	reloc   14 offset  3cc [303cc] HIGHLOW
	reloc   15 offset  3d1 [303d1] HIGHLOW
	reloc   16 offset  3e6 [303e6] HIGHLOW
	reloc   17 offset  41a [3041a] HIGHLOW
	reloc   18 offset  426 [30426] HIGHLOW
	reloc   19 offset  4cb [304cb] HIGHLOW
	reloc   20 offset  4d9 [304d9] HIGHLOW
	reloc   21 offset  4df [304df] HIGHLOW
	reloc   22 offset  51c [3051c] HIGHLOW
	reloc   23 offset  522 [30522] HIGHLOW
	reloc   24 offset  538 [30538] HIGHLOW
	reloc   25 offset  56a [3056a] HIGHLOW
	reloc   26 offset  570 [30570] HIGHLOW
	reloc   27 offset  586 [30586] HIGHLOW
	reloc   28 offset  590 [30590] HIGHLOW
	reloc   29 offset  624 [30624] HIGHLOW
	reloc   30 offset  62a [3062a] HIGHLOW
	reloc   31 offset  640 [30640] HIGHLOW
	reloc   32 offset  6b8 [306b8] HIGHLOW
	reloc   33 offset  6be [306be] HIGHLOW
	reloc   34 offset  6cc [306cc] HIGHLOW
	reloc   35 offset  77a [3077a] HIGHLOW
	reloc   36 offset  782 [30782] HIGHLOW
	reloc   37 offset  788 [30788] HIGHLOW
	reloc   38 offset  796 [30796] HIGHLOW
	reloc   39 offset  924 [30924] HIGHLOW
	reloc   40 offset  92a [3092a] HIGHLOW
	reloc   41 offset  940 [30940] HIGHLOW
	reloc   42 offset  977 [30977] HIGHLOW
	reloc   43 offset  97d [3097d] HIGHLOW
	reloc   44 offset  98b [3098b] HIGHLOW
	reloc   45 offset  a0b [30a0b] HIGHLOW
	reloc   46 offset  a11 [30a11] HIGHLOW
	reloc   47 offset  a1f [30a1f] HIGHLOW
	reloc   48 offset  acd [30acd] HIGHLOW
	reloc   49 offset  bd9 [30bd9] HIGHLOW
	reloc   50 offset  bfa [30bfa] HIGHLOW
	reloc   51 offset  c22 [30c22] HIGHLOW
	reloc   52 offset  c36 [30c36] HIGHLOW
	reloc   53 offset  c47 [30c47] HIGHLOW
	reloc   54 offset  c52 [30c52] HIGHLOW
	reloc   55 offset  c5f [30c5f] HIGHLOW
	reloc   56 offset  cf4 [30cf4] HIGHLOW
	reloc   57 offset  db0 [30db0] HIGHLOW
	reloc   58 offset  db6 [30db6] HIGHLOW
	reloc   59 offset  dc4 [30dc4] HIGHLOW
	reloc   60 offset  e8f [30e8f] HIGHLOW
	reloc   61 offset  e95 [30e95] HIGHLOW
	reloc   62 offset  ea3 [30ea3] HIGHLOW
	reloc   63 offset  edb [30edb] HIGHLOW
	reloc   64 offset  f2d [30f2d] HIGHLOW
	reloc   65 offset  f5c [30f5c] HIGHLOW
	reloc   66 offset  f6a [30f6a] HIGHLOW
	reloc   67 offset  f6f [30f6f] HIGHLOW
	reloc   68 offset  fa1 [30fa1] HIGHLOW
	reloc   69 offset  fb1 [30fb1] HIGHLOW
	reloc   70 offset  fb7 [30fb7] HIGHLOW
	reloc   71 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   39 [31039] HIGHLOW
	reloc    1 offset   d1 [310d1] HIGHLOW
	reloc    2 offset  12a [3112a] HIGHLOW
	reloc    3 offset  143 [31143] HIGHLOW
	reloc    4 offset  150 [31150] HIGHLOW
	reloc    5 offset  15d [3115d] HIGHLOW
	reloc    6 offset  300 [31300] HIGHLOW
	reloc    7 offset  305 [31305] HIGHLOW
	reloc    8 offset  312 [31312] HIGHLOW
	reloc    9 offset  326 [31326] HIGHLOW
	reloc   10 offset  32b [3132b] HIGHLOW
	reloc   11 offset  338 [31338] HIGHLOW
	reloc   12 offset  341 [31341] HIGHLOW
	reloc   13 offset  346 [31346] HIGHLOW
	reloc   14 offset  353 [31353] HIGHLOW
	reloc   15 offset  3b2 [313b2] HIGHLOW
	reloc   16 offset  3b8 [313b8] HIGHLOW
	reloc   17 offset  3ce [313ce] HIGHLOW
	reloc   18 offset  42c [3142c] HIGHLOW
	reloc   19 offset  431 [31431] HIGHLOW
	reloc   20 offset  43e [3143e] HIGHLOW
	reloc   21 offset  469 [31469] HIGHLOW
	reloc   22 offset  46e [3146e] HIGHLOW
	reloc   23 offset  47b [3147b] HIGHLOW
	reloc   24 offset  4a4 [314a4] HIGHLOW
	reloc   25 offset  51c [3151c] HIGHLOW
	reloc   26 offset  566 [31566] HIGHLOW
	reloc   27 offset  58b [3158b] HIGHLOW
	reloc   28 offset  590 [31590] HIGHLOW
	reloc   29 offset  5a5 [315a5] HIGHLOW
	reloc   30 offset  5cf [315cf] HIGHLOW
	reloc   31 offset  5ea [315ea] HIGHLOW
	reloc   32 offset  633 [31633] HIGHLOW
	reloc   33 offset  64a [3164a] HIGHLOW
	reloc   34 offset  67c [3167c] HIGHLOW
	reloc   35 offset  689 [31689] HIGHLOW
	reloc   36 offset  695 [31695] HIGHLOW
	reloc   37 offset  6a3 [316a3] HIGHLOW
	reloc   38 offset  6b5 [316b5] HIGHLOW
	reloc   39 offset  6d9 [316d9] HIGHLOW
	reloc   40 offset  6e6 [316e6] HIGHLOW
	reloc   41 offset  6ed [316ed] HIGHLOW
	reloc   42 offset  6f3 [316f3] HIGHLOW
	reloc   43 offset  733 [31733] HIGHLOW
	reloc   44 offset  7b5 [317b5] HIGHLOW
	reloc   45 offset  7d9 [317d9] HIGHLOW
	reloc   46 offset  7ed [317ed] HIGHLOW
	reloc   47 offset  8b2 [318b2] HIGHLOW
	reloc   48 offset  8b7 [318b7] HIGHLOW
	reloc   49 offset  8c4 [318c4] HIGHLOW
	reloc   50 offset  8de [318de] HIGHLOW
	reloc   51 offset  8e3 [318e3] HIGHLOW
	reloc   52 offset  8fa [318fa] HIGHLOW
	reloc   53 offset  8ff [318ff] HIGHLOW
	reloc   54 offset  90d [3190d] HIGHLOW
	reloc   55 offset  912 [31912] HIGHLOW
	reloc   56 offset  93c [3193c] HIGHLOW
	reloc   57 offset  96c [3196c] HIGHLOW
	reloc   58 offset  972 [31972] HIGHLOW
	reloc   59 offset  980 [31980] HIGHLOW
	reloc   60 offset  985 [31985] HIGHLOW
	reloc   61 offset  9a9 [319a9] HIGHLOW
	reloc   62 offset  9ae [319ae] HIGHLOW
	reloc   63 offset  a1c [31a1c] HIGHLOW
	reloc   64 offset  b12 [31b12] HIGHLOW
	reloc   65 offset  b3b [31b3b] HIGHLOW
	reloc   66 offset  c24 [31c24] HIGHLOW
	reloc   67 offset  c29 [31c29] HIGHLOW
	reloc   68 offset  c37 [31c37] HIGHLOW
	reloc   69 offset  c3c [31c3c] HIGHLOW
	reloc   70 offset  ce9 [31ce9] HIGHLOW
	reloc   71 offset  df4 [31df4] HIGHLOW
	reloc   72 offset  e1a [31e1a] HIGHLOW
	reloc   73 offset  f0b [31f0b] HIGHLOW
	reloc   74 offset  f31 [31f31] HIGHLOW
	reloc   75 offset  f36 [31f36] HIGHLOW
	reloc   76 offset  f44 [31f44] HIGHLOW
	reloc   77 offset  f72 [31f72] HIGHLOW
	reloc   78 offset  fb6 [31fb6] HIGHLOW
	reloc   79 offset  fd2 [31fd2] HIGHLOW

Virtual Address: 00032000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   3a [3203a] HIGHLOW
	reloc    1 offset   5e [3205e] HIGHLOW
	reloc    2 offset   9f [3209f] HIGHLOW
	reloc    3 offset   a4 [320a4] HIGHLOW
	reloc    4 offset   b8 [320b8] HIGHLOW
	reloc    5 offset   e9 [320e9] HIGHLOW
	reloc    6 offset   ee [320ee] HIGHLOW
	reloc    7 offset   fb [320fb] HIGHLOW
	reloc    8 offset  125 [32125] HIGHLOW
	reloc    9 offset  131 [32131] HIGHLOW
	reloc   10 offset  155 [32155] HIGHLOW
	reloc   11 offset  15a [3215a] HIGHLOW
	reloc   12 offset  167 [32167] HIGHLOW
	reloc   13 offset  2ab [322ab] HIGHLOW
	reloc   14 offset  30a [3230a] HIGHLOW
	reloc   15 offset  31e [3231e] HIGHLOW
	reloc   16 offset  335 [32335] HIGHLOW
	reloc   17 offset  33a [3233a] HIGHLOW
	reloc   18 offset  355 [32355] HIGHLOW
	reloc   19 offset  35a [3235a] HIGHLOW
	reloc   20 offset  377 [32377] HIGHLOW
	reloc   21 offset  385 [32385] HIGHLOW
	reloc   22 offset  38c [3238c] HIGHLOW
	reloc   23 offset  3a7 [323a7] HIGHLOW
	reloc   24 offset  3ac [323ac] HIGHLOW
	reloc   25 offset  3c7 [323c7] HIGHLOW
	reloc   26 offset  3cc [323cc] HIGHLOW
	reloc   27 offset  3fa [323fa] HIGHLOW
	reloc   28 offset  40b [3240b] HIGHLOW
	reloc   29 offset  41e [3241e] HIGHLOW
	reloc   30 offset  423 [32423] HIGHLOW
	reloc   31 offset  43e [3243e] HIGHLOW
	reloc   32 offset  45a [3245a] HIGHLOW
	reloc   33 offset  465 [32465] HIGHLOW
	reloc   34 offset  478 [32478] HIGHLOW
	reloc   35 offset  47d [3247d] HIGHLOW
	reloc   36 offset  498 [32498] HIGHLOW
	reloc   37 offset  4b2 [324b2] HIGHLOW
	reloc   38 offset  4d2 [324d2] HIGHLOW
	reloc   39 offset  4f3 [324f3] HIGHLOW
	reloc   40 offset  4fd [324fd] HIGHLOW
	reloc   41 offset  510 [32510] HIGHLOW
	reloc   42 offset  515 [32515] HIGHLOW
	reloc   43 offset  528 [32528] HIGHLOW
	reloc   44 offset  53c [3253c] HIGHLOW
	reloc   45 offset  541 [32541] HIGHLOW
	reloc   46 offset  555 [32555] HIGHLOW
	reloc   47 offset  578 [32578] HIGHLOW
	reloc   48 offset  58f [3258f] HIGHLOW
	reloc   49 offset  607 [32607] HIGHLOW
	reloc   50 offset  630 [32630] HIGHLOW
	reloc   51 offset  65c [3265c] HIGHLOW
	reloc   52 offset  689 [32689] HIGHLOW
	reloc   53 offset  69c [3269c] HIGHLOW
	reloc   54 offset  6a1 [326a1] HIGHLOW
	reloc   55 offset  6b6 [326b6] HIGHLOW
	reloc   56 offset  6d5 [326d5] HIGHLOW
	reloc   57 offset  70c [3270c] HIGHLOW
	reloc   58 offset  71e [3271e] HIGHLOW
	reloc   59 offset  723 [32723] HIGHLOW
	reloc   60 offset  738 [32738] HIGHLOW
	reloc   61 offset  753 [32753] HIGHLOW
	reloc   62 offset  76d [3276d] HIGHLOW
	reloc   63 offset  7aa [327aa] HIGHLOW
	reloc   64 offset  806 [32806] HIGHLOW
	reloc   65 offset  80b [3280b] HIGHLOW
	reloc   66 offset  820 [32820] HIGHLOW
	reloc   67 offset  855 [32855] HIGHLOW
	reloc   68 offset  8c2 [328c2] HIGHLOW
	reloc   69 offset  8c7 [328c7] HIGHLOW
	reloc   70 offset  8d4 [328d4] HIGHLOW
	reloc   71 offset  8dd [328dd] HIGHLOW
	reloc   72 offset  8e2 [328e2] HIGHLOW
	reloc   73 offset  8ef [328ef] HIGHLOW
	reloc   74 offset  911 [32911] HIGHLOW
	reloc   75 offset  949 [32949] HIGHLOW
	reloc   76 offset  9bb [329bb] HIGHLOW
	reloc   77 offset  9c0 [329c0] HIGHLOW
	reloc   78 offset  9ce [329ce] HIGHLOW
	reloc   79 offset  9fc [329fc] HIGHLOW
	reloc   80 offset  a41 [32a41] HIGHLOW
	reloc   81 offset  a5a [32a5a] HIGHLOW
	reloc   82 offset  a67 [32a67] HIGHLOW
	reloc   83 offset  a7e [32a7e] HIGHLOW
	reloc   84 offset  a88 [32a88] HIGHLOW
	reloc   85 offset  a8e [32a8e] HIGHLOW
	reloc   86 offset  a94 [32a94] HIGHLOW
	reloc   87 offset  aaa [32aaa] HIGHLOW
	reloc   88 offset  aaf [32aaf] HIGHLOW
	reloc   89 offset  ad6 [32ad6] HIGHLOW
	reloc   90 offset  adb [32adb] HIGHLOW
	reloc   91 offset  af0 [32af0] HIGHLOW
	reloc   92 offset  b0d [32b0d] HIGHLOW
	reloc   93 offset  b17 [32b17] HIGHLOW
	reloc   94 offset  b1d [32b1d] HIGHLOW
	reloc   95 offset  b23 [32b23] HIGHLOW
	reloc   96 offset  b39 [32b39] HIGHLOW
	reloc   97 offset  b3e [32b3e] HIGHLOW
	reloc   98 offset  b87 [32b87] HIGHLOW
	reloc   99 offset  b8d [32b8d] HIGHLOW
	reloc  100 offset  b9b [32b9b] HIGHLOW
	reloc  101 offset  ba0 [32ba0] HIGHLOW
	reloc  102 offset  bb4 [32bb4] HIGHLOW
	reloc  103 offset  bb9 [32bb9] HIGHLOW
	reloc  104 offset  bd2 [32bd2] HIGHLOW
	reloc  105 offset  be6 [32be6] HIGHLOW
	reloc  106 offset  beb [32beb] HIGHLOW
	reloc  107 offset  bf8 [32bf8] HIGHLOW
	reloc  108 offset  c2d [32c2d] HIGHLOW
	reloc  109 offset  c5c [32c5c] HIGHLOW
	reloc  110 offset  cb9 [32cb9] HIGHLOW
	reloc  111 offset  cbe [32cbe] HIGHLOW
	reloc  112 offset  cd2 [32cd2] HIGHLOW
	reloc  113 offset  d44 [32d44] HIGHLOW
	reloc  114 offset  d8f [32d8f] HIGHLOW
	reloc  115 offset  dd2 [32dd2] HIGHLOW
	reloc  116 offset  e1c [32e1c] HIGHLOW
	reloc  117 offset  e5f [32e5f] HIGHLOW
	reloc  118 offset  ea2 [32ea2] HIGHLOW
	reloc  119 offset  ede [32ede] HIGHLOW
	reloc  120 offset  f1a [32f1a] HIGHLOW
	reloc  121 offset  f5d [32f5d] HIGHLOW
	reloc  122 offset  fad [32fad] HIGHLOW
	reloc  123 offset  ff0 [32ff0] HIGHLOW

Virtual Address: 00033000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   33 [33033] HIGHLOW
	reloc    1 offset   76 [33076] HIGHLOW
	reloc    2 offset   c0 [330c0] HIGHLOW
	reloc    3 offset  107 [33107] HIGHLOW
	reloc    4 offset  13f [3313f] HIGHLOW
	reloc    5 offset  144 [33144] HIGHLOW
	reloc    6 offset  160 [33160] HIGHLOW
	reloc    7 offset  1a5 [331a5] HIGHLOW
	reloc    8 offset  1d7 [331d7] HIGHLOW
	reloc    9 offset  1dc [331dc] HIGHLOW
	reloc   10 offset  1e9 [331e9] HIGHLOW
	reloc   11 offset  2b6 [332b6] HIGHLOW
	reloc   12 offset  2e7 [332e7] HIGHLOW
	reloc   13 offset  308 [33308] HIGHLOW
	reloc   14 offset  316 [33316] HIGHLOW
	reloc   15 offset  34e [3334e] HIGHLOW
	reloc   16 offset  353 [33353] HIGHLOW
	reloc   17 offset  368 [33368] HIGHLOW
	reloc   18 offset  395 [33395] HIGHLOW
	reloc   19 offset  435 [33435] HIGHLOW
	reloc   20 offset  43e [3343e] HIGHLOW
	reloc   21 offset  471 [33471] HIGHLOW
	reloc   22 offset  4b3 [334b3] HIGHLOW
	reloc   23 offset  4eb [334eb] HIGHLOW
	reloc   24 offset  51d [3351d] HIGHLOW
	reloc   25 offset  522 [33522] HIGHLOW
	reloc   26 offset  52f [3352f] HIGHLOW
	reloc   27 offset  581 [33581] HIGHLOW
	reloc   28 offset  586 [33586] HIGHLOW
	reloc   29 offset  594 [33594] HIGHLOW
	reloc   30 offset  5d1 [335d1] HIGHLOW
	reloc   31 offset  625 [33625] HIGHLOW
	reloc   32 offset  716 [33716] HIGHLOW
	reloc   33 offset  76a [3376a] HIGHLOW
	reloc   34 offset  76f [3376f] HIGHLOW
	reloc   35 offset  784 [33784] HIGHLOW
	reloc   36 offset  7c4 [337c4] HIGHLOW
	reloc   37 offset  7dd [337dd] HIGHLOW
	reloc   38 offset  7e2 [337e2] HIGHLOW
	reloc   39 offset  7f8 [337f8] HIGHLOW
	reloc   40 offset  7fd [337fd] HIGHLOW
	reloc   41 offset  81d [3381d] HIGHLOW
	reloc   42 offset  822 [33822] HIGHLOW
	reloc   43 offset  838 [33838] HIGHLOW
	reloc   44 offset  83d [3383d] HIGHLOW
	reloc   45 offset  867 [33867] HIGHLOW
	reloc   46 offset  88c [3388c] HIGHLOW
	reloc   47 offset  891 [33891] HIGHLOW
	reloc   48 offset  89e [3389e] HIGHLOW
	reloc   49 offset  8b7 [338b7] HIGHLOW
	reloc   50 offset  8bc [338bc] HIGHLOW
	reloc   51 offset  8c9 [338c9] HIGHLOW
	reloc   52 offset  8d2 [338d2] HIGHLOW
	reloc   53 offset  8d7 [338d7] HIGHLOW
