
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	reloc    4 offset  a03 [32a03] HIGHLOW
	reloc    5 offset  a4d [32a4d] HIGHLOW
	reloc    6 offset  a95 [32a95] HIGHLOW
	reloc    7 offset  b02 [32b02] HIGHLOW
	reloc    8 offset  c10 [32c10] HIGHLOW
	reloc    9 offset  c37 [32c37] HIGHLOW
	reloc   10 offset  c76 [32c76] HIGHLOW
	reloc   11 offset  c8c [32c8c] HIGHLOW
	reloc   12 offset  d15 [32d15] HIGHLOW
	reloc   13 offset  d71 [32d71] HIGHLOW
	reloc   14 offset  dd9 [32dd9] HIGHLOW
	reloc   15 offset  de4 [32de4] HIGHLOW
	reloc   16 offset  e0a [32e0a] HIGHLOW
	reloc   17 offset  e1a [32e1a] HIGHLOW
	reloc   18 offset  e28 [32e28] HIGHLOW
	reloc   19 offset  e30 [32e30] HIGHLOW
	reloc   20 offset  e4e [32e4e] HIGHLOW
	reloc   21 offset  e5d [32e5d] HIGHLOW
	reloc   22 offset  e66 [32e66] HIGHLOW
	reloc   23 offset  e94 [32e94] HIGHLOW
	reloc   24 offset  ea9 [32ea9] HIGHLOW
	reloc   25 offset  eb9 [32eb9] HIGHLOW
	reloc   26 offset  ecb [32ecb] HIGHLOW
	reloc   27 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  494 [33494] HIGHLOW
	reloc    1 offset  49a [3349a] HIGHLOW
	reloc    2 offset  583 [33583] HIGHLOW
	reloc    3 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2a1 [342a1] HIGHLOW
	reloc    1 offset  37c [3437c] HIGHLOW
	reloc    2 offset  415 [34415] HIGHLOW
	reloc    3 offset  41b [3441b] HIGHLOW
	reloc    4 offset  858 [34858] HIGHLOW
	reloc    5 offset  b6e [34b6e] HIGHLOW
	reloc    6 offset  ce5 [34ce5] HIGHLOW
	reloc    7 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a2c [35a2c] HIGHLOW
	reloc    1 offset  e13 [35e13] HIGHLOW
	reloc    2 offset  eac [35eac] HIGHLOW
	reloc    3 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  132 [36132] HIGHLOW
	reloc    1 offset  138 [36138] HIGHLOW
	reloc    2 offset  18b [3618b] HIGHLOW
	reloc    3 offset  191 [36191] HIGHLOW
	reloc    4 offset  39a [3639a] HIGHLOW
	reloc    5 offset  c92 [36c92] HIGHLOW
	reloc    6 offset  f95 [36f95] HIGHLOW
	reloc    7 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1b8 [371b8] HIGHLOW
	reloc    1 offset  945 [37945] HIGHLOW
	reloc    2 offset  a65 [37a65] HIGHLOW
	reloc    3 offset  c39 [37c39] HIGHLOW
	reloc    4 offset  c44 [37c44] HIGHLOW
	reloc    5 offset  c5b [37c5b] HIGHLOW
	reloc    6 offset  c74 [37c74] HIGHLOW
	reloc    7 offset  c84 [37c84] HIGHLOW
	reloc    8 offset  c8b [37c8b] HIGHLOW
	reloc    9 offset  c93 [37c93] HIGHLOW
	reloc   10 offset  caa [37caa] HIGHLOW
	reloc   11 offset  cc3 [37cc3] HIGHLOW
	reloc   12 offset  cd3 [37cd3] HIGHLOW
	reloc   13 offset  cd9 [37cd9] HIGHLOW
	reloc   14 offset  d29 [37d29] HIGHLOW
	reloc   15 offset  d2e [37d2e] HIGHLOW
	reloc   16 offset  d3c [37d3c] HIGHLOW
	reloc   17 offset  d48 [37d48] HIGHLOW
	reloc   18 offset  d4f [37d4f] HIGHLOW
	reloc   19 offset  d95 [37d95] HIGHLOW
	reloc   20 offset  ddc [37ddc] HIGHLOW
	reloc   21 offset  df3 [37df3] HIGHLOW
	reloc   22 offset  dff [37dff] HIGHLOW
	reloc   23 offset  e08 [37e08] HIGHLOW
	reloc   24 offset  e30 [37e30] HIGHLOW
	reloc   25 offset  e36 [37e36] HIGHLOW
	reloc   26 offset  e45 [37e45] HIGHLOW
	reloc   27 offset  e53 [37e53] HIGHLOW
	reloc   28 offset  e9c [37e9c] HIGHLOW
	reloc   29 offset  eb8 [37eb8] HIGHLOW
	reloc   30 offset  ef9 [37ef9] HIGHLOW
	reloc   31 offset  f2d [37f2d] HIGHLOW
	reloc   32 offset  f41 [37f41] HIGHLOW
	reloc   33 offset  f51 [37f51] HIGHLOW
	reloc   34 offset  f56 [37f56] HIGHLOW
	reloc   35 offset  f66 [37f66] HIGHLOW
	reloc   36 offset  f6b [37f6b] HIGHLOW
	reloc   37 offset  f7b [37f7b] HIGHLOW
	reloc   38 offset  f80 [37f80] HIGHLOW
	reloc   39 offset  f8d [37f8d] HIGHLOW
	reloc   40 offset  f92 [37f92] HIGHLOW
	reloc   41 offset  f9a [37f9a] HIGHLOW
	reloc   42 offset  fa2 [37fa2] HIGHLOW
	reloc   43 offset  fc2 [37fc2] HIGHLOW

Virtual Address: 00038000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  126 [38126] HIGHLOW
	reloc    1 offset  188 [38188] HIGHLOW
	reloc    2 offset  196 [38196] HIGHLOW
	reloc    3 offset  1be [381be] HIGHLOW
	reloc    4 offset  2d1 [382d1] HIGHLOW
	reloc    5 offset  4e1 [384e1] HIGHLOW
	reloc    6 offset  56c [3856c] HIGHLOW
	reloc    7 offset  5a4 [385a4] HIGHLOW
	reloc    8 offset  5c8 [385c8] HIGHLOW
	reloc    9 offset  5e7 [385e7] HIGHLOW
	reloc   10 offset  5f8 [385f8] HIGHLOW
	reloc   11 offset  652 [38652] HIGHLOW
	reloc   12 offset  66d [3866d] HIGHLOW
	reloc   13 offset  67e [3867e] HIGHLOW
	reloc   14 offset  6e5 [386e5] HIGHLOW
	reloc   15 offset  6f6 [386f6] HIGHLOW
	reloc   16 offset  727 [38727] HIGHLOW
	reloc   17 offset  736 [38736] HIGHLOW
	reloc   18 offset  769 [38769] HIGHLOW
	reloc   19 offset  77d [3877d] HIGHLOW
	reloc   20 offset  802 [38802] HIGHLOW
	reloc   21 offset  9ee [389ee] HIGHLOW
	reloc   22 offset  a43 [38a43] HIGHLOW
	reloc   23 offset  b73 [38b73] HIGHLOW
	reloc   24 offset  b8e [38b8e] HIGHLOW
	reloc   25 offset  b98 [38b98] HIGHLOW
	reloc   26 offset  bb0 [38bb0] HIGHLOW
	reloc   27 offset  bce [38bce] HIGHLOW
	reloc   28 offset  bf8 [38bf8] HIGHLOW
	reloc   29 offset  c13 [38c13] HIGHLOW
	reloc   30 offset  c28 [38c28] HIGHLOW
	reloc   31 offset  c31 [38c31] HIGHLOW
	reloc   32 offset  c9e [38c9e] HIGHLOW
	reloc   33 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  148 [39148] HIGHLOW
	reloc    1 offset  185 [39185] HIGHLOW
	reloc    2 offset  26f [3926f] HIGHLOW
	reloc    3 offset  2f9 [392f9] HIGHLOW
	reloc    4 offset  31e [3931e] HIGHLOW
	reloc    5 offset  3d7 [393d7] HIGHLOW
	reloc    6 offset  476 [39476] HIGHLOW
	reloc    7 offset  4ee [394ee] HIGHLOW
	reloc    8 offset  4fc [394fc] HIGHLOW
	reloc    9 offset  5f2 [395f2] HIGHLOW
	reloc   10 offset  7c4 [397c4] HIGHLOW
	reloc   11 offset  a49 [39a49] HIGHLOW
	reloc   12 offset  a54 [39a54] HIGHLOW
	reloc   13 offset  ac3 [39ac3] HIGHLOW
	reloc   14 offset  ada [39ada] HIGHLOW
	reloc   15 offset  aea [39aea] HIGHLOW
	reloc   16 offset  b05 [39b05] HIGHLOW
	reloc   17 offset  b16 [39b16] HIGHLOW
	reloc   18 offset  b40 [39b40] HIGHLOW
	reloc   19 offset  b50 [39b50] HIGHLOW
	reloc   20 offset  b8b [39b8b] HIGHLOW
	reloc   21 offset  b94 [39b94] HIGHLOW
	reloc   22 offset  bc9 [39bc9] HIGHLOW
	reloc   23 offset  c88 [39c88] HIGHLOW
	reloc   24 offset  d99 [39d99] HIGHLOW
	reloc   25 offset  dbb [39dbb] HIGHLOW

Virtual Address: 0003a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  67a [3a67a] HIGHLOW
	reloc    1 offset  d8f [3ad8f] HIGHLOW
	reloc    2 offset  dd2 [3add2] HIGHLOW
	reloc    3 offset  ea5 [3aea5] HIGHLOW
	reloc    4 offset  f92 [3af92] HIGHLOW
	reloc    5 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  539 [3b539] HIGHLOW
	reloc    1 offset  8d1 [3b8d1] HIGHLOW
	reloc    2 offset  8ef [3b8ef] HIGHLOW
	reloc    3 offset  966 [3b966] HIGHLOW
	reloc    4 offset  9e5 [3b9e5] HIGHLOW
	reloc    5 offset  b1c [3bb1c] HIGHLOW
	reloc    6 offset  b63 [3bb63] HIGHLOW
	reloc    7 offset  c05 [3bc05] HIGHLOW
	reloc    8 offset  d48 [3bd48] HIGHLOW
	reloc    9 offset  db5 [3bdb5] HIGHLOW
	reloc   10 offset  e3f [3be3f] HIGHLOW
	reloc   11 offset  e5c [3be5c] HIGHLOW
	reloc   12 offset  eca [3beca] HIGHLOW
	reloc   13 offset  f11 [3bf11] HIGHLOW

Virtual Address: 0003c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4b2 [3c4b2] HIGHLOW
	reloc    1 offset  64b [3c64b] HIGHLOW
	reloc    2 offset  854 [3c854] HIGHLOW
	reloc    3 offset  8a8 [3c8a8] HIGHLOW
	reloc    4 offset  a46 [3ca46] HIGHLOW
	reloc    5 offset  f7c [3cf7c] HIGHLOW

Virtual Address: 0003d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   eb [3d0eb] HIGHLOW
	reloc    1 offset  210 [3d210] HIGHLOW
	reloc    2 offset  86f [3d86f] HIGHLOW
	reloc    3 offset  968 [3d968] HIGHLOW
	reloc    4 offset  96f [3d96f] HIGHLOW
	reloc    5 offset  f78 [3df78] HIGHLOW

Virtual Address: 0003e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  68a [3e68a] HIGHLOW
	reloc    1 offset  c1a [3ec1a] HIGHLOW
	reloc    2 offset  f99 [3ef99] HIGHLOW
	reloc    3 offset  fe1 [3efe1] HIGHLOW

Virtual Address: 0003f000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  13f [3f13f] HIGHLOW
	reloc    1 offset  143 [3f143] HIGHLOW
	reloc    2 offset  147 [3f147] HIGHLOW
	reloc    3 offset  14b [3f14b] HIGHLOW
	reloc    4 offset  14f [3f14f] HIGHLOW
	reloc    5 offset  153 [3f153] HIGHLOW
	reloc    6 offset  157 [3f157] HIGHLOW
	reloc    7 offset  15b [3f15b] HIGHLOW
	reloc    8 offset  15f [3f15f] HIGHLOW
	reloc    9 offset  163 [3f163] HIGHLOW
	reloc   10 offset  167 [3f167] HIGHLOW
	reloc   11 offset  16b [3f16b] HIGHLOW
	reloc   12 offset  16f [3f16f] HIGHLOW
	reloc   13 offset  173 [3f173] HIGHLOW
	reloc   14 offset  177 [3f177] HIGHLOW
	reloc   15 offset  17b [3f17b] HIGHLOW
	reloc   16 offset  17f [3f17f] HIGHLOW
	reloc   17 offset  183 [3f183] HIGHLOW
	reloc   18 offset  187 [3f187] HIGHLOW
	reloc   19 offset  18b [3f18b] HIGHLOW
	reloc   20 offset  18f [3f18f] HIGHLOW
	reloc   21 offset  193 [3f193] HIGHLOW
	reloc   22 offset  197 [3f197] HIGHLOW
	reloc   23 offset  19b [3f19b] HIGHLOW
	reloc   24 offset  19f [3f19f] HIGHLOW
	reloc   25 offset  1a3 [3f1a3] HIGHLOW
	reloc   26 offset  1a7 [3f1a7] HIGHLOW
	reloc   27 offset  1ab [3f1ab] HIGHLOW
	reloc   28 offset  1af [3f1af] HIGHLOW
	reloc   29 offset  1b3 [3f1b3] HIGHLOW
	reloc   30 offset  1b7 [3f1b7] HIGHLOW
	reloc   31 offset  1bb [3f1bb] HIGHLOW
	reloc   32 offset  1bf [3f1bf] HIGHLOW
	reloc   33 offset  1c3 [3f1c3] HIGHLOW
	reloc   34 offset  1c7 [3f1c7] HIGHLOW
	reloc   35 offset  1cb [3f1cb] HIGHLOW
	reloc   36 offset  1cf [3f1cf] HIGHLOW
	reloc   37 offset  1d3 [3f1d3] HIGHLOW
	reloc   38 offset  1d7 [3f1d7] HIGHLOW
	reloc   39 offset  1db [3f1db] HIGHLOW
	reloc   40 offset  1df [3f1df] HIGHLOW
	reloc   41 offset  1e3 [3f1e3] HIGHLOW
	reloc   42 offset  1e7 [3f1e7] HIGHLOW
	reloc   43 offset  1eb [3f1eb] HIGHLOW
	reloc   44 offset  1ef [3f1ef] HIGHLOW
	reloc   45 offset  1f3 [3f1f3] HIGHLOW
	reloc   46 offset  1f7 [3f1f7] HIGHLOW
	reloc   47 offset  1fb [3f1fb] HIGHLOW
	reloc   48 offset  1ff [3f1ff] HIGHLOW
	reloc   49 offset  203 [3f203] HIGHLOW
	reloc   50 offset  207 [3f207] HIGHLOW
	reloc   51 offset  20b [3f20b] HIGHLOW
	reloc   52 offset  20f [3f20f] HIGHLOW
	reloc   53 offset  213 [3f213] HIGHLOW
	reloc   54 offset  217 [3f217] HIGHLOW
	reloc   55 offset  21b [3f21b] HIGHLOW
	reloc   56 offset  21f [3f21f] HIGHLOW
	reloc   57 offset  223 [3f223] HIGHLOW
	reloc   58 offset  227 [3f227] HIGHLOW
	reloc   59 offset  22b [3f22b] HIGHLOW
	reloc   60 offset  22f [3f22f] HIGHLOW
	reloc   61 offset  233 [3f233] HIGHLOW
	reloc   62 offset  237 [3f237] HIGHLOW
	reloc   63 offset  23b [3f23b] HIGHLOW
	reloc   64 offset  23f [3f23f] HIGHLOW
	reloc   65 offset  243 [3f243] HIGHLOW
	reloc   66 offset  247 [3f247] HIGHLOW
	reloc   67 offset  24b [3f24b] HIGHLOW
	reloc   68 offset  24f [3f24f] HIGHLOW
	reloc   69 offset  253 [3f253] HIGHLOW
	reloc   70 offset  257 [3f257] HIGHLOW
	reloc   71 offset  25b [3f25b] HIGHLOW
	reloc   72 offset  25f [3f25f] HIGHLOW
	reloc   73 offset  263 [3f263] HIGHLOW
	reloc   74 offset  267 [3f267] HIGHLOW
	reloc   75 offset  26b [3f26b] HIGHLOW
	reloc   76 offset  26f [3f26f] HIGHLOW
	reloc   77 offset  273 [3f273] HIGHLOW
	reloc   78 offset  277 [3f277] HIGHLOW
	reloc   79 offset  27b [3f27b] HIGHLOW
	reloc   80 offset  27f [3f27f] HIGHLOW
	reloc   81 offset  283 [3f283] HIGHLOW
	reloc   82 offset  287 [3f287] HIGHLOW
	reloc   83 offset  28b [3f28b] HIGHLOW
	reloc   84 offset  28f [3f28f] HIGHLOW
	reloc   85 offset  293 [3f293] HIGHLOW
	reloc   86 offset  297 [3f297] HIGHLOW
	reloc   87 offset  29b [3f29b] HIGHLOW
	reloc   88 offset  29f [3f29f] HIGHLOW
	reloc   89 offset  2a3 [3f2a3] HIGHLOW
	reloc   90 offset  2a7 [3f2a7] HIGHLOW
	reloc   91 offset  2ab [3f2ab] HIGHLOW
	reloc   92 offset  2af [3f2af] HIGHLOW
	reloc   93 offset  2b3 [3f2b3] HIGHLOW
	reloc   94 offset  2b7 [3f2b7] HIGHLOW
	reloc   95 offset  2bb [3f2bb] HIGHLOW
	reloc   96 offset  2bf [3f2bf] HIGHLOW
	reloc   97 offset  2c3 [3f2c3] HIGHLOW
	reloc   98 offset  2c7 [3f2c7] HIGHLOW
	reloc   99 offset  2cb [3f2cb] HIGHLOW
	reloc  100 offset  2cf [3f2cf] HIGHLOW
	reloc  101 offset  2d3 [3f2d3] HIGHLOW
	reloc  102 offset  2d7 [3f2d7] HIGHLOW
	reloc  103 offset  2db [3f2db] HIGHLOW
	reloc  104 offset  2df [3f2df] HIGHLOW
	reloc  105 offset  2e3 [3f2e3] HIGHLOW
	reloc  106 offset  2e7 [3f2e7] HIGHLOW
	reloc  107 offset  2eb [3f2eb] HIGHLOW
	reloc  108 offset  2ef [3f2ef] HIGHLOW
	reloc  109 offset  2f3 [3f2f3] HIGHLOW
	reloc  110 offset  2f7 [3f2f7] HIGHLOW
	reloc  111 offset  2fb [3f2fb] HIGHLOW
	reloc  112 offset  2ff [3f2ff] HIGHLOW
	reloc  113 offset  303 [3f303] HIGHLOW
	reloc  114 offset  307 [3f307] HIGHLOW
	reloc  115 offset  30b [3f30b] HIGHLOW
	reloc  116 offset  30f [3f30f] HIGHLOW
	reloc  117 offset  313 [3f313] HIGHLOW
	reloc  118 offset  317 [3f317] HIGHLOW
	reloc  119 offset  31b [3f31b] HIGHLOW
	reloc  120 offset  31f [3f31f] HIGHLOW
	reloc  121 offset  323 [3f323] HIGHLOW
	reloc  122 offset  327 [3f327] HIGHLOW
	reloc  123 offset  32b [3f32b] HIGHLOW
	reloc  124 offset  32f [3f32f] HIGHLOW
	reloc  125 offset  333 [3f333] HIGHLOW
	reloc  126 offset  337 [3f337] HIGHLOW
	reloc  127 offset  33b [3f33b] HIGHLOW
	reloc  128 offset  33f [3f33f] HIGHLOW
	reloc  129 offset  343 [3f343] HIGHLOW
	reloc  130 offset  347 [3f347] HIGHLOW
	reloc  131 offset  34b [3f34b] HIGHLOW
	reloc  132 offset  34f [3f34f] HIGHLOW
	reloc  133 offset  353 [3f353] HIGHLOW
	reloc  134 offset  357 [3f357] HIGHLOW
	reloc  135 offset  704 [3f704] HIGHLOW
	reloc  136 offset  b15 [3fb15] HIGHLOW
	reloc  137 offset  b89 [3fb89] HIGHLOW
	reloc  138 offset  c3e [3fc3e] HIGHLOW
	reloc  139 offset  c6d [3fc6d] HIGHLOW
	reloc  140 offset  cbc [3fcbc] HIGHLOW
	reloc  141 offset  cfb [3fcfb] HIGHLOW
	reloc  142 offset  d7c [3fd7c] HIGHLOW
	reloc  143 offset  d83 [3fd83] HIGHLOW
	reloc  144 offset  d97 [3fd97] HIGHLOW
	reloc  145 offset  dad [3fdad] HIGHLOW
	reloc  146 offset  db2 [3fdb2] HIGHLOW
	reloc  147 offset  f29 [3ff29] HIGHLOW
	reloc  148 offset  f4a [3ff4a] HIGHLOW
	reloc  149 offset  f85 [3ff85] HIGHLOW
	reloc  150 offset  fae [3ffae] HIGHLOW
	reloc  151 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  192 [40192] HIGHLOW
	reloc    1 offset  221 [40221] HIGHLOW
	reloc    2 offset  31e [4031e] HIGHLOW
	reloc    3 offset  36a [4036a] HIGHLOW
	reloc    4 offset  438 [40438] HIGHLOW
	reloc    5 offset  4cb [404cb] HIGHLOW
	reloc    6 offset  52f [4052f] HIGHLOW
	reloc    7 offset  5af [405af] HIGHLOW
	reloc    8 offset  6ce [406ce] HIGHLOW
	reloc    9 offset  6f6 [406f6] HIGHLOW
	reloc   10 offset  71f [4071f] HIGHLOW
	reloc   11 offset  7de [407de] HIGHLOW
	reloc   12 offset  7fb [407fb] HIGHLOW
	reloc   13 offset  a26 [40a26] HIGHLOW
	reloc   14 offset  a99 [40a99] HIGHLOW
	reloc   15 offset  b96 [40b96] HIGHLOW
	reloc   16 offset  cfd [40cfd] HIGHLOW
	reloc   17 offset  d3c [40d3c] HIGHLOW
	reloc   18 offset  d47 [40d47] HIGHLOW
	reloc   19 offset  f99 [40f99] HIGHLOW
	reloc   20 offset  fc4 [40fc4] HIGHLOW
	reloc   21 offset  fdb [40fdb] HIGHLOW

Virtual Address: 00041000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   86 [41086] HIGHLOW
	reloc    1 offset   90 [41090] HIGHLOW
	reloc    2 offset  102 [41102] HIGHLOW
	reloc    3 offset  109 [41109] HIGHLOW
	reloc    4 offset  148 [41148] HIGHLOW
	reloc    5 offset  22b [4122b] HIGHLOW
	reloc    6 offset  271 [41271] HIGHLOW
	reloc    7 offset  292 [41292] HIGHLOW
	reloc    8 offset  31a [4131a] HIGHLOW
	reloc    9 offset  334 [41334] HIGHLOW
	reloc   10 offset  4cb [414cb] HIGHLOW
	reloc   11 offset  556 [41556] HIGHLOW
	reloc   12 offset  6ee [416ee] HIGHLOW
	reloc   13 offset  784 [41784] HIGHLOW
	reloc   14 offset  7b2 [417b2] HIGHLOW
	reloc   15 offset  82c [4182c] HIGHLOW
	reloc   16 offset  895 [41895] HIGHLOW
	reloc   17 offset  8ba [418ba] HIGHLOW
	reloc   18 offset  8c3 [418c3] HIGHLOW
	reloc   19 offset  8ef [418ef] HIGHLOW
	reloc   20 offset  935 [41935] HIGHLOW
	reloc   21 offset  955 [41955] HIGHLOW
	reloc   22 offset  9be [419be] HIGHLOW
	reloc   23 offset  9e5 [419e5] HIGHLOW
	reloc   24 offset  b29 [41b29] HIGHLOW
	reloc   25 offset  b46 [41b46] HIGHLOW
	reloc   26 offset  b83 [41b83] HIGHLOW
	reloc   27 offset  bc3 [41bc3] HIGHLOW
	reloc   28 offset  e42 [41e42] HIGHLOW
	reloc   29 offset  e9e [41e9e] HIGHLOW
	reloc   30 offset  fdc [41fdc] HIGHLOW
	reloc   31 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   90 [42090] HIGHLOW
	reloc    1 offset  198 [42198] HIGHLOW
	reloc    2 offset  1b7 [421b7] HIGHLOW
	reloc    3 offset  1e3 [421e3] HIGHLOW
	reloc    4 offset  35a [4235a] HIGHLOW
	reloc    5 offset  38b [4238b] HIGHLOW
	reloc    6 offset  3a5 [423a5] HIGHLOW
	reloc    7 offset  3b5 [423b5] HIGHLOW
	reloc    8 offset  3c8 [423c8] HIGHLOW
	reloc    9 offset  40c [4240c] HIGHLOW
	reloc   10 offset  42d [4242d] HIGHLOW
	reloc   11 offset  44d [4244d] HIGHLOW
	reloc   12 offset  463 [42463] HIGHLOW
	reloc   13 offset  4ca [424ca] HIGHLOW
	reloc   14 offset  5f9 [425f9] HIGHLOW
	reloc   15 offset  614 [42614] HIGHLOW
	reloc   16 offset  61b [4261b] HIGHLOW
	reloc   17 offset  629 [42629] HIGHLOW
	reloc   18 offset  6a5 [426a5] HIGHLOW
	reloc   19 offset  701 [42701] HIGHLOW
	reloc   20 offset  71f [4271f] HIGHLOW
	reloc   21 offset  82f [4282f] HIGHLOW
	reloc   22 offset  85c [4285c] HIGHLOW
	reloc   23 offset  89b [4289b] HIGHLOW
	reloc   24 offset  8cc [428cc] HIGHLOW
	reloc   25 offset  c68 [42c68] HIGHLOW
	reloc   26 offset  cbf [42cbf] HIGHLOW
	reloc   27 offset  de3 [42de3] HIGHLOW
	reloc   28 offset  e09 [42e09] HIGHLOW
	reloc   29 offset  e2e [42e2e] HIGHLOW

Virtual Address: 00043000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   36 [43036] HIGHLOW
	reloc    1 offset   88 [43088] HIGHLOW
	reloc    2 offset  27e [4327e] HIGHLOW
	reloc    3 offset  2d8 [432d8] HIGHLOW
	reloc    4 offset  2e0 [432e0] HIGHLOW
	reloc    5 offset  2e8 [432e8] HIGHLOW
	reloc    6 offset  307 [43307] HIGHLOW
	reloc    7 offset  313 [43313] HIGHLOW
	reloc    8 offset  31d [4331d] HIGHLOW
	reloc    9 offset  33f [4333f] HIGHLOW
	reloc   10 offset  34f [4334f] HIGHLOW
	reloc   11 offset  36f [4336f] HIGHLOW
	reloc   12 offset  384 [43384] HIGHLOW
	reloc   13 offset  3ab [433ab] HIGHLOW
	reloc   14 offset  3b5 [433b5] HIGHLOW
	reloc   15 offset  3c6 [433c6] HIGHLOW
	reloc   16 offset  3d8 [433d8] HIGHLOW
	reloc   17 offset  415 [43415] HIGHLOW
	reloc   18 offset  428 [43428] HIGHLOW
	reloc   19 offset  449 [43449] HIGHLOW
	reloc   20 offset  4d3 [434d3] HIGHLOW
	reloc   21 offset  4dd [434dd] HIGHLOW
	reloc   22 offset  5f8 [435f8] HIGHLOW
	reloc   23 offset  7d3 [437d3] HIGHLOW
	reloc   24 offset  8be [438be] HIGHLOW
	reloc   25 offset  8c8 [438c8] HIGHLOW
	reloc   26 offset  8ce [438ce] HIGHLOW
	reloc   27 offset  8e0 [438e0] HIGHLOW
	reloc   28 offset  8f9 [438f9] HIGHLOW
	reloc   29 offset  906 [43906] HIGHLOW
	reloc   30 offset  92e [4392e] HIGHLOW
	reloc   31 offset  93d [4393d] HIGHLOW
	reloc   32 offset  95d [4395d] HIGHLOW
	reloc   33 offset  96c [4396c] HIGHLOW
	reloc   34 offset  976 [43976] HIGHLOW
	reloc   35 offset  983 [43983] HIGHLOW
	reloc   36 offset  996 [43996] HIGHLOW
	reloc   37 offset  9a1 [439a1] HIGHLOW
	reloc   38 offset  a6a [43a6a] HIGHLOW
	reloc   39 offset  a7d [43a7d] HIGHLOW
	reloc   40 offset  a99 [43a99] HIGHLOW
	reloc   41 offset  aa0 [43aa0] HIGHLOW
	reloc   42 offset  aae [43aae] HIGHLOW
	reloc   43 offset  ab6 [43ab6] HIGHLOW
	reloc   44 offset  ad3 [43ad3] HIGHLOW
