
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	reloc   44 offset  eb2 [1feb2] HIGHLOW
	reloc   45 offset  ee7 [1fee7] HIGHLOW
	reloc   46 offset  f2a [1ff2a] HIGHLOW
	reloc   47 offset  f99 [1ff99] HIGHLOW

Virtual Address: 00020000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   33 [20033] HIGHLOW
	reloc    1 offset   61 [20061] HIGHLOW
	reloc    2 offset   96 [20096] HIGHLOW
	reloc    3 offset   d6 [200d6] HIGHLOW
	reloc    4 offset  197 [20197] HIGHLOW
	reloc    5 offset  1bf [201bf] HIGHLOW
	reloc    6 offset  1ee [201ee] HIGHLOW
	reloc    7 offset  23f [2023f] HIGHLOW
	reloc    8 offset  253 [20253] HIGHLOW
	reloc    9 offset  2cc [202cc] HIGHLOW
	reloc   10 offset  30b [2030b] HIGHLOW
	reloc   11 offset  34e [2034e] HIGHLOW
	reloc   12 offset  390 [20390] HIGHLOW
	reloc   13 offset  3f2 [203f2] HIGHLOW
	reloc   14 offset  414 [20414] HIGHLOW
	reloc   15 offset  4ac [204ac] HIGHLOW
	reloc   16 offset  506 [20506] HIGHLOW
	reloc   17 offset  5f5 [205f5] HIGHLOW
	reloc   18 offset  638 [20638] HIGHLOW
	reloc   19 offset  675 [20675] HIGHLOW
	reloc   20 offset  7d3 [207d3] HIGHLOW
	reloc   21 offset  811 [20811] HIGHLOW
	reloc   22 offset  851 [20851] HIGHLOW
	reloc   23 offset  8e5 [208e5] HIGHLOW
	reloc   24 offset  923 [20923] HIGHLOW
	reloc   25 offset  963 [20963] HIGHLOW
	reloc   26 offset  9f4 [209f4] HIGHLOW
	reloc   27 offset  a5d [20a5d] HIGHLOW
	reloc   28 offset  bd1 [20bd1] HIGHLOW
	reloc   29 offset  d1a [20d1a] HIGHLOW
	reloc   30 offset  e4b [20e4b] HIGHLOW
	reloc   31 offset  e7d [20e7d] HIGHLOW
	reloc   32 offset  e91 [20e91] HIGHLOW
	reloc   33 offset  ed8 [20ed8] HIGHLOW
	reloc   34 offset  f15 [20f15] HIGHLOW
	reloc   35 offset  f49 [20f49] HIGHLOW

Virtual Address: 00021000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    f [2100f] HIGHLOW
	reloc    1 offset  119 [21119] HIGHLOW
	reloc    2 offset  158 [21158] HIGHLOW
	reloc    3 offset  197 [21197] HIGHLOW
	reloc    4 offset  366 [21366] HIGHLOW
	reloc    5 offset  4a2 [214a2] HIGHLOW
	reloc    6 offset  4be [214be] HIGHLOW
	reloc    7 offset  4db [214db] HIGHLOW
	reloc    8 offset  50f [2150f] HIGHLOW
	reloc    9 offset  54c [2154c] HIGHLOW
	reloc   10 offset  555 [21555] HIGHLOW
	reloc   11 offset  55f [2155f] HIGHLOW
	reloc   12 offset  5bd [215bd] HIGHLOW
	reloc   13 offset  5e4 [215e4] HIGHLOW
	reloc   14 offset  620 [21620] HIGHLOW
	reloc   15 offset  644 [21644] HIGHLOW
	reloc   16 offset  661 [21661] HIGHLOW
	reloc   17 offset  685 [21685] HIGHLOW
	reloc   18 offset  6bd [216bd] HIGHLOW
	reloc   19 offset  6e7 [216e7] HIGHLOW
	reloc   20 offset  706 [21706] HIGHLOW
	reloc   21 offset  77f [2177f] HIGHLOW
	reloc   22 offset  7f0 [217f0] HIGHLOW
	reloc   23 offset  800 [21800] HIGHLOW
	reloc   24 offset  809 [21809] HIGHLOW
	reloc   25 offset  813 [21813] HIGHLOW
	reloc   26 offset  857 [21857] HIGHLOW
	reloc   27 offset  87e [2187e] HIGHLOW
	reloc   28 offset  8a3 [218a3] HIGHLOW
	reloc   29 offset  8be [218be] HIGHLOW
	reloc   30 offset  914 [21914] HIGHLOW
	reloc   31 offset  919 [21919] HIGHLOW
	reloc   32 offset  92b [2192b] HIGHLOW
	reloc   33 offset  945 [21945] HIGHLOW
	reloc   34 offset  956 [21956] HIGHLOW
	reloc   35 offset  976 [21976] HIGHLOW
	reloc   36 offset  a53 [21a53] HIGHLOW
	reloc   37 offset  a61 [21a61] HIGHLOW
	reloc   38 offset  abf [21abf] HIGHLOW
	reloc   39 offset  ae7 [21ae7] HIGHLOW
	reloc   40 offset  b4f [21b4f] HIGHLOW
	reloc   41 offset  b76 [21b76] HIGHLOW
	reloc   42 offset  b86 [21b86] HIGHLOW
	reloc   43 offset  bf2 [21bf2] HIGHLOW
	reloc   44 offset  c11 [21c11] HIGHLOW
	reloc   45 offset  db5 [21db5] HIGHLOW
	reloc   46 offset  e4f [21e4f] HIGHLOW
	reloc   47 offset  ecb [21ecb] HIGHLOW

Virtual Address: 00022000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   ac [220ac] HIGHLOW
	reloc    1 offset  11d [2211d] HIGHLOW
	reloc    2 offset  1f9 [221f9] HIGHLOW
	reloc    3 offset  266 [22266] HIGHLOW
	reloc    4 offset  2e3 [222e3] HIGHLOW
	reloc    5 offset  304 [22304] HIGHLOW
	reloc    6 offset  326 [22326] HIGHLOW
	reloc    7 offset  352 [22352] HIGHLOW
	reloc    8 offset  35f [2235f] HIGHLOW
	reloc    9 offset  383 [22383] HIGHLOW
	reloc   10 offset  3c4 [223c4] HIGHLOW
	reloc   11 offset  45a [2245a] HIGHLOW
	reloc   12 offset  491 [22491] HIGHLOW
	reloc   13 offset  4ad [224ad] HIGHLOW
	reloc   14 offset  4c9 [224c9] HIGHLOW
	reloc   15 offset  4d7 [224d7] HIGHLOW
	reloc   16 offset  4e2 [224e2] HIGHLOW
	reloc   17 offset  4e9 [224e9] HIGHLOW
	reloc   18 offset  531 [22531] HIGHLOW
	reloc   19 offset  56e [2256e] HIGHLOW
	reloc   20 offset  59e [2259e] HIGHLOW
	reloc   21 offset  5c1 [225c1] HIGHLOW
	reloc   22 offset  5fa [225fa] HIGHLOW
	reloc   23 offset  610 [22610] HIGHLOW
	reloc   24 offset  65e [2265e] HIGHLOW
	reloc   25 offset  694 [22694] HIGHLOW
	reloc   26 offset  6aa [226aa] HIGHLOW
	reloc   27 offset  6e6 [226e6] HIGHLOW
	reloc   28 offset  715 [22715] HIGHLOW
	reloc   29 offset  71c [2271c] HIGHLOW
	reloc   30 offset  723 [22723] HIGHLOW
	reloc   31 offset  72d [2272d] HIGHLOW
	reloc   32 offset  7ac [227ac] HIGHLOW
	reloc   33 offset  7d0 [227d0] HIGHLOW
	reloc   34 offset  89e [2289e] HIGHLOW
	reloc   35 offset  8fc [228fc] HIGHLOW
	reloc   36 offset  903 [22903] HIGHLOW
	reloc   37 offset  92f [2292f] HIGHLOW
	reloc   38 offset  96f [2296f] HIGHLOW
	reloc   39 offset  98e [2298e] HIGHLOW
	reloc   40 offset  a88 [22a88] HIGHLOW
	reloc   41 offset  a8f [22a8f] HIGHLOW
	reloc   42 offset  aa5 [22aa5] HIGHLOW
	reloc   43 offset  aae [22aae] HIGHLOW
	reloc   44 offset  ab4 [22ab4] HIGHLOW
	reloc   45 offset  abb [22abb] HIGHLOW
	reloc   46 offset  ac4 [22ac4] HIGHLOW
	reloc   47 offset  acb [22acb] HIGHLOW
	reloc   48 offset  ad2 [22ad2] HIGHLOW
	reloc   49 offset  b0b [22b0b] HIGHLOW
	reloc   50 offset  b2c [22b2c] HIGHLOW
	reloc   51 offset  b3b [22b3b] HIGHLOW
	reloc   52 offset  b5e [22b5e] HIGHLOW
	reloc   53 offset  b66 [22b66] HIGHLOW
	reloc   54 offset  b76 [22b76] HIGHLOW
	reloc   55 offset  bd6 [22bd6] HIGHLOW
	reloc   56 offset  c11 [22c11] HIGHLOW
	reloc   57 offset  c25 [22c25] HIGHLOW
	reloc   58 offset  c2c [22c2c] HIGHLOW
	reloc   59 offset  c40 [22c40] HIGHLOW
	reloc   60 offset  c65 [22c65] HIGHLOW
	reloc   61 offset  c7e [22c7e] HIGHLOW
	reloc   62 offset  c9c [22c9c] HIGHLOW
	reloc   63 offset  caa [22caa] HIGHLOW
	reloc   64 offset  cf3 [22cf3] HIGHLOW
	reloc   65 offset  d22 [22d22] HIGHLOW
	reloc   66 offset  e43 [22e43] HIGHLOW
	reloc   67 offset  ebc [22ebc] HIGHLOW
	reloc   68 offset  ed8 [22ed8] HIGHLOW
	reloc   69 offset  f00 [22f00] HIGHLOW
	reloc   70 offset  f1c [22f1c] HIGHLOW
	reloc   71 offset  f85 [22f85] HIGHLOW
	reloc   72 offset  f94 [22f94] HIGHLOW
	reloc   73 offset  fa2 [22fa2] HIGHLOW
	reloc   74 offset  fb4 [22fb4] HIGHLOW
	reloc   75 offset  fc8 [22fc8] HIGHLOW
	reloc   76 offset  fd1 [22fd1] HIGHLOW
	reloc   77 offset  fdc [22fdc] HIGHLOW
	reloc   78 offset  fea [22fea] HIGHLOW
	reloc   79 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    a [2300a] HIGHLOW
	reloc    1 offset   10 [23010] HIGHLOW
	reloc    2 offset   19 [23019] HIGHLOW
	reloc    3 offset   28 [23028] HIGHLOW
	reloc    4 offset   30 [23030] HIGHLOW
	reloc    5 offset   38 [23038] HIGHLOW
	reloc    6 offset   40 [23040] HIGHLOW
	reloc    7 offset   48 [23048] HIGHLOW
	reloc    8 offset   50 [23050] HIGHLOW
	reloc    9 offset   58 [23058] HIGHLOW
	reloc   10 offset   60 [23060] HIGHLOW
	reloc   11 offset   68 [23068] HIGHLOW
	reloc   12 offset   70 [23070] HIGHLOW
	reloc   13 offset   78 [23078] HIGHLOW
	reloc   14 offset   80 [23080] HIGHLOW
	reloc   15 offset   88 [23088] HIGHLOW
	reloc   16 offset   90 [23090] HIGHLOW
	reloc   17 offset   98 [23098] HIGHLOW
	reloc   18 offset   a0 [230a0] HIGHLOW
	reloc   19 offset   a8 [230a8] HIGHLOW
	reloc   20 offset   b0 [230b0] HIGHLOW
	reloc   21 offset   b8 [230b8] HIGHLOW
	reloc   22 offset   c0 [230c0] HIGHLOW
	reloc   23 offset   c8 [230c8] HIGHLOW
	reloc   24 offset   d0 [230d0] HIGHLOW
	reloc   25 offset   d8 [230d8] HIGHLOW
	reloc   26 offset   e0 [230e0] HIGHLOW
	reloc   27 offset   e8 [230e8] HIGHLOW
	reloc   28 offset   f0 [230f0] HIGHLOW
	reloc   29 offset   f8 [230f8] HIGHLOW
	reloc   30 offset  100 [23100] HIGHLOW
	reloc   31 offset  23f [2323f] HIGHLOW
	reloc   32 offset  277 [23277] HIGHLOW
	reloc   33 offset  28d [2328d] HIGHLOW
	reloc   34 offset  299 [23299] HIGHLOW
	reloc   35 offset  2ae [232ae] HIGHLOW
	reloc   36 offset  2f0 [232f0] HIGHLOW
	reloc   37 offset  2f8 [232f8] HIGHLOW
	reloc   38 offset  37f [2337f] HIGHLOW
	reloc   39 offset  3b6 [233b6] HIGHLOW
	reloc   40 offset  3ca [233ca] HIGHLOW
	reloc   41 offset  3d5 [233d5] HIGHLOW
	reloc   42 offset  41f [2341f] HIGHLOW
	reloc   43 offset  45d [2345d] HIGHLOW
	reloc   44 offset  466 [23466] HIGHLOW
	reloc   45 offset  47d [2347d] HIGHLOW
	reloc   46 offset  48b [2348b] HIGHLOW
	reloc   47 offset  4b9 [234b9] HIGHLOW
	reloc   48 offset  679 [23679] HIGHLOW
	reloc   49 offset  777 [23777] HIGHLOW
	reloc   50 offset  7c0 [237c0] HIGHLOW
	reloc   51 offset  7cd [237cd] HIGHLOW
	reloc   52 offset  a1e [23a1e] HIGHLOW
	reloc   53 offset  afa [23afa] HIGHLOW
	reloc   54 offset  b46 [23b46] HIGHLOW
	reloc   55 offset  ba0 [23ba0] HIGHLOW
	reloc   56 offset  bc1 [23bc1] HIGHLOW
	reloc   57 offset  be0 [23be0] HIGHLOW
	reloc   58 offset  c18 [23c18] HIGHLOW
	reloc   59 offset  ce8 [23ce8] HIGHLOW
	reloc   60 offset  cf4 [23cf4] HIGHLOW
	reloc   61 offset  d0f [23d0f] HIGHLOW
	reloc   62 offset  d2c [23d2c] HIGHLOW
	reloc   63 offset  de3 [23de3] HIGHLOW
	reloc   64 offset  df2 [23df2] HIGHLOW
	reloc   65 offset  e51 [23e51] HIGHLOW
	reloc   66 offset  e95 [23e95] HIGHLOW
	reloc   67 offset  ea1 [23ea1] HIGHLOW
	reloc   68 offset  eb4 [23eb4] HIGHLOW
	reloc   69 offset  f10 [23f10] HIGHLOW
	reloc   70 offset  f23 [23f23] HIGHLOW
	reloc   71 offset    0 [23000] ABSOLUTE

Virtual Address: 00025000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   58 [25058] HIGHLOW
	reloc    1 offset   5c [2505c] HIGHLOW
	reloc    2 offset   6c [2506c] HIGHLOW
	reloc    3 offset   70 [25070] HIGHLOW
	reloc    4 offset   80 [25080] HIGHLOW
	reloc    5 offset   84 [25084] HIGHLOW
	reloc    6 offset   94 [25094] HIGHLOW
	reloc    7 offset   98 [25098] HIGHLOW
	reloc    8 offset  128 [25128] HIGHLOW
	reloc    9 offset  1e0 [251e0] HIGHLOW
	reloc   10 offset  1f8 [251f8] HIGHLOW
	reloc   11 offset  280 [25280] HIGHLOW
	reloc   12 offset  2c8 [252c8] HIGHLOW
	reloc   13 offset  7a4 [257a4] HIGHLOW
	reloc   14 offset  7b0 [257b0] HIGHLOW
	reloc   15 offset  7b8 [257b8] HIGHLOW
	reloc   16 offset  7c0 [257c0] HIGHLOW
	reloc   17 offset  7c4 [257c4] HIGHLOW
	reloc   18 offset  7d0 [257d0] HIGHLOW
	reloc   19 offset  7d8 [257d8] HIGHLOW
	reloc   20 offset  7e8 [257e8] HIGHLOW
	reloc   21 offset  7ec [257ec] HIGHLOW
	reloc   22 offset  7fc [257fc] HIGHLOW
	reloc   23 offset  800 [25800] HIGHLOW
	reloc   24 offset  824 [25824] HIGHLOW
	reloc   25 offset  82c [2582c] HIGHLOW
	reloc   26 offset  830 [25830] HIGHLOW
	reloc   27 offset  834 [25834] HIGHLOW
	reloc   28 offset  840 [25840] HIGHLOW
	reloc   29 offset  844 [25844] HIGHLOW
	reloc   30 offset  848 [25848] HIGHLOW
	reloc   31 offset  84c [2584c] HIGHLOW
	reloc   32 offset  854 [25854] HIGHLOW
	reloc   33 offset  858 [25858] HIGHLOW
	reloc   34 offset  85c [2585c] HIGHLOW
	reloc   35 offset  864 [25864] HIGHLOW
	reloc   36 offset  870 [25870] HIGHLOW
	reloc   37 offset  878 [25878] HIGHLOW
	reloc   38 offset  87c [2587c] HIGHLOW
	reloc   39 offset  880 [25880] HIGHLOW
	reloc   40 offset  88c [2588c] HIGHLOW
	reloc   41 offset  8a4 [258a4] HIGHLOW
	reloc   42 offset  8a8 [258a8] HIGHLOW
	reloc   43 offset  8ac [258ac] HIGHLOW
	reloc   44 offset  8b4 [258b4] HIGHLOW
	reloc   45 offset  8c0 [258c0] HIGHLOW
	reloc   46 offset  8c8 [258c8] HIGHLOW
	reloc   47 offset  8cc [258cc] HIGHLOW
	reloc   48 offset  8e4 [258e4] HIGHLOW
	reloc   49 offset  8f0 [258f0] HIGHLOW
	reloc   50 offset  8fc [258fc] HIGHLOW
	reloc   51 offset  904 [25904] HIGHLOW
	reloc   52 offset  918 [25918] HIGHLOW
	reloc   53 offset  92c [2592c] HIGHLOW
	reloc   54 offset  930 [25930] HIGHLOW
	reloc   55 offset  938 [25938] HIGHLOW
	reloc   56 offset  940 [25940] HIGHLOW
	reloc   57 offset  950 [25950] HIGHLOW
	reloc   58 offset  960 [25960] HIGHLOW
	reloc   59 offset  978 [25978] HIGHLOW
	reloc   60 offset  994 [25994] HIGHLOW
	reloc   61 offset  998 [25998] HIGHLOW
	reloc   62 offset  99c [2599c] HIGHLOW
	reloc   63 offset  9a4 [259a4] HIGHLOW
	reloc   64 offset  9ac [259ac] HIGHLOW
	reloc   65 offset  9b0 [259b0] HIGHLOW
	reloc   66 offset  9c4 [259c4] HIGHLOW
	reloc   67 offset  9d0 [259d0] HIGHLOW
	reloc   68 offset  9d4 [259d4] HIGHLOW
	reloc   69 offset  9ec [259ec] HIGHLOW
	reloc   70 offset  9f4 [259f4] HIGHLOW
	reloc   71 offset  9f8 [259f8] HIGHLOW
	reloc   72 offset  a20 [25a20] HIGHLOW
	reloc   73 offset  a24 [25a24] HIGHLOW
	reloc   74 offset  a34 [25a34] HIGHLOW
	reloc   75 offset  a3c [25a3c] HIGHLOW
	reloc   76 offset  a48 [25a48] HIGHLOW
	reloc   77 offset  a60 [25a60] HIGHLOW
	reloc   78 offset  a64 [25a64] HIGHLOW
	reloc   79 offset  a68 [25a68] HIGHLOW
	reloc   80 offset  a6c [25a6c] HIGHLOW
	reloc   81 offset  a70 [25a70] HIGHLOW
	reloc   82 offset  a74 [25a74] HIGHLOW
	reloc   83 offset  a78 [25a78] HIGHLOW
	reloc   84 offset  a7c [25a7c] HIGHLOW
	reloc   85 offset  a80 [25a80] HIGHLOW
	reloc   86 offset  a84 [25a84] HIGHLOW
	reloc   87 offset  a88 [25a88] HIGHLOW
	reloc   88 offset  a8c [25a8c] HIGHLOW
	reloc   89 offset  a90 [25a90] HIGHLOW
	reloc   90 offset  a98 [25a98] HIGHLOW
	reloc   91 offset  a9c [25a9c] HIGHLOW
	reloc   92 offset  aa0 [25aa0] HIGHLOW
	reloc   93 offset  aa8 [25aa8] HIGHLOW
	reloc   94 offset  aac [25aac] HIGHLOW
	reloc   95 offset  ab0 [25ab0] HIGHLOW
	reloc   96 offset  ab8 [25ab8] HIGHLOW
	reloc   97 offset  abc [25abc] HIGHLOW
	reloc   98 offset  ac0 [25ac0] HIGHLOW
	reloc   99 offset  ac8 [25ac8] HIGHLOW
	reloc  100 offset  acc [25acc] HIGHLOW
	reloc  101 offset  ad0 [25ad0] HIGHLOW
	reloc  102 offset  ad8 [25ad8] HIGHLOW
	reloc  103 offset  adc [25adc] HIGHLOW
	reloc  104 offset  ae0 [25ae0] HIGHLOW
	reloc  105 offset  ae8 [25ae8] HIGHLOW
	reloc  106 offset  aec [25aec] HIGHLOW
	reloc  107 offset  af0 [25af0] HIGHLOW
	reloc  108 offset  af8 [25af8] HIGHLOW
	reloc  109 offset  afc [25afc] HIGHLOW
	reloc  110 offset  b00 [25b00] HIGHLOW
	reloc  111 offset  ba4 [25ba4] HIGHLOW
	reloc  112 offset  ba8 [25ba8] HIGHLOW
	reloc  113 offset  bb0 [25bb0] HIGHLOW
	reloc  114 offset  bb4 [25bb4] HIGHLOW
	reloc  115 offset  bb8 [25bb8] HIGHLOW
	reloc  116 offset  bc0 [25bc0] HIGHLOW
	reloc  117 offset  bc4 [25bc4] HIGHLOW
	reloc  118 offset  bc8 [25bc8] HIGHLOW
	reloc  119 offset  bd0 [25bd0] HIGHLOW
	reloc  120 offset  bd4 [25bd4] HIGHLOW
	reloc  121 offset  bd8 [25bd8] HIGHLOW
	reloc  122 offset  be0 [25be0] HIGHLOW
	reloc  123 offset  be4 [25be4] HIGHLOW
	reloc  124 offset  be8 [25be8] HIGHLOW
	reloc  125 offset  bec [25bec] HIGHLOW
	reloc  126 offset  bf0 [25bf0] HIGHLOW
	reloc  127 offset  bf4 [25bf4] HIGHLOW
	reloc  128 offset  bf8 [25bf8] HIGHLOW
	reloc  129 offset  c00 [25c00] HIGHLOW
	reloc  130 offset  c04 [25c04] HIGHLOW
	reloc  131 offset  c10 [25c10] HIGHLOW
	reloc  132 offset  c18 [25c18] HIGHLOW
	reloc  133 offset  c20 [25c20] HIGHLOW
	reloc  134 offset  c28 [25c28] HIGHLOW
	reloc  135 offset  c2c [25c2c] HIGHLOW
	reloc  136 offset  c30 [25c30] HIGHLOW
	reloc  137 offset  c38 [25c38] HIGHLOW
	reloc  138 offset  c3c [25c3c] HIGHLOW
	reloc  139 offset  c40 [25c40] HIGHLOW
	reloc  140 offset  c48 [25c48] HIGHLOW
	reloc  141 offset  c58 [25c58] HIGHLOW
	reloc  142 offset  c60 [25c60] HIGHLOW
	reloc  143 offset  c64 [25c64] HIGHLOW
	reloc  144 offset  c68 [25c68] HIGHLOW
	reloc  145 offset  c6c [25c6c] HIGHLOW
	reloc  146 offset  ca0 [25ca0] HIGHLOW
	reloc  147 offset  ca4 [25ca4] HIGHLOW
	reloc  148 offset  cb0 [25cb0] HIGHLOW
	reloc  149 offset  cb4 [25cb4] HIGHLOW
	reloc  150 offset  cc0 [25cc0] HIGHLOW
	reloc  151 offset  cc4 [25cc4] HIGHLOW
	reloc  152 offset  cd0 [25cd0] HIGHLOW
	reloc  153 offset  cd4 [25cd4] HIGHLOW
	reloc  154 offset  ce4 [25ce4] HIGHLOW
	reloc  155 offset  ce8 [25ce8] HIGHLOW
	reloc  156 offset  cf8 [25cf8] HIGHLOW
	reloc  157 offset  cfc [25cfc] HIGHLOW

There is a debug directory in .text at 0x5a924be8

Type                Size     Rva      Offset
  2        CodeView 00000023 00024c24 00024c24
(format RSDS signature 6031380b3dcc455fa73df6150f15e847 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 4
010   Entry: name: [val: 800003b0 len 3]: MUI, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x029160, Size: 0x0000e0, Codepage: 0
 String table starts at offset: 0x3b0
 Resources start at offset: 0x3160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00023c47  5a901000  5a901000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000d24  5a925000  5a925000  00025000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003240  5a926000  5a926000  00026000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000196c  5a92a000  5a92a000  0002a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


