
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc   80 offset  a0e [1fa0e] HIGHLOW
	reloc   81 offset  a22 [1fa22] HIGHLOW
	reloc   82 offset  a8a [1fa8a] HIGHLOW
	reloc   83 offset  a9b [1fa9b] HIGHLOW
	reloc   84 offset  aaf [1faaf] HIGHLOW
	reloc   85 offset  abc [1fabc] HIGHLOW
	reloc   86 offset  ac2 [1fac2] HIGHLOW
	reloc   87 offset  aed [1faed] HIGHLOW
	reloc   88 offset  af7 [1faf7] HIGHLOW
	reloc   89 offset  b0c [1fb0c] HIGHLOW
	reloc   90 offset  b1a [1fb1a] HIGHLOW
	reloc   91 offset  b37 [1fb37] HIGHLOW
	reloc   92 offset  b7c [1fb7c] HIGHLOW
	reloc   93 offset  b96 [1fb96] HIGHLOW
	reloc   94 offset  c04 [1fc04] HIGHLOW
	reloc   95 offset  c0c [1fc0c] HIGHLOW
	reloc   96 offset  c22 [1fc22] HIGHLOW
	reloc   97 offset  c98 [1fc98] HIGHLOW
	reloc   98 offset  cb4 [1fcb4] HIGHLOW
	reloc   99 offset  cc6 [1fcc6] HIGHLOW
	reloc  100 offset  cd4 [1fcd4] HIGHLOW
	reloc  101 offset  d0d [1fd0d] HIGHLOW
	reloc  102 offset  d1e [1fd1e] HIGHLOW
	reloc  103 offset  d6d [1fd6d] HIGHLOW
	reloc  104 offset  dac [1fdac] HIGHLOW
	reloc  105 offset  db8 [1fdb8] HIGHLOW
	reloc  106 offset  dd7 [1fdd7] HIGHLOW
	reloc  107 offset  de1 [1fde1] HIGHLOW
	reloc  108 offset  de7 [1fde7] HIGHLOW
	reloc  109 offset  e04 [1fe04] HIGHLOW
	reloc  110 offset  e28 [1fe28] HIGHLOW
	reloc  111 offset  e42 [1fe42] HIGHLOW
	reloc  112 offset  e4e [1fe4e] HIGHLOW
	reloc  113 offset  e54 [1fe54] HIGHLOW
	reloc  114 offset  f3c [1ff3c] HIGHLOW
	reloc  115 offset  f59 [1ff59] HIGHLOW
	reloc  116 offset  f60 [1ff60] HIGHLOW
	reloc  117 offset  f80 [1ff80] HIGHLOW
	reloc  118 offset  fb8 [1ffb8] HIGHLOW
	reloc  119 offset  fc1 [1ffc1] HIGHLOW

Virtual Address: 00020000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    c [2000c] HIGHLOW
	reloc    1 offset   16 [20016] HIGHLOW
	reloc    2 offset   24 [20024] HIGHLOW
	reloc    3 offset   35 [20035] HIGHLOW
	reloc    4 offset   5a [2005a] HIGHLOW
	reloc    5 offset   62 [20062] HIGHLOW
	reloc    6 offset   7a [2007a] HIGHLOW
	reloc    7 offset   8d [2008d] HIGHLOW
	reloc    8 offset   99 [20099] HIGHLOW
	reloc    9 offset   e4 [200e4] HIGHLOW
	reloc   10 offset   f1 [200f1] HIGHLOW
	reloc   11 offset   f8 [200f8] HIGHLOW
	reloc   12 offset  10f [2010f] HIGHLOW
	reloc   13 offset  11d [2011d] HIGHLOW
	reloc   14 offset  131 [20131] HIGHLOW
	reloc   15 offset  14d [2014d] HIGHLOW
	reloc   16 offset  15d [2015d] HIGHLOW
	reloc   17 offset  179 [20179] HIGHLOW
	reloc   18 offset  189 [20189] HIGHLOW
	reloc   19 offset  1a1 [201a1] HIGHLOW
	reloc   20 offset  1c7 [201c7] HIGHLOW
	reloc   21 offset  1e6 [201e6] HIGHLOW
	reloc   22 offset  212 [20212] HIGHLOW
	reloc   23 offset  258 [20258] HIGHLOW
	reloc   24 offset  25f [2025f] HIGHLOW
	reloc   25 offset  298 [20298] HIGHLOW
	reloc   26 offset  2c9 [202c9] HIGHLOW
	reloc   27 offset  2e6 [202e6] HIGHLOW
	reloc   28 offset  2f0 [202f0] HIGHLOW
	reloc   29 offset  2f6 [202f6] HIGHLOW
	reloc   30 offset  32f [2032f] HIGHLOW
	reloc   31 offset  35f [2035f] HIGHLOW
	reloc   32 offset  388 [20388] HIGHLOW
	reloc   33 offset  3b3 [203b3] HIGHLOW
	reloc   34 offset  3c7 [203c7] HIGHLOW
	reloc   35 offset  3e4 [203e4] HIGHLOW
	reloc   36 offset  3ff [203ff] HIGHLOW
	reloc   37 offset  41f [2041f] HIGHLOW
	reloc   38 offset  428 [20428] HIGHLOW
	reloc   39 offset  43f [2043f] HIGHLOW
	reloc   40 offset  44b [2044b] HIGHLOW
	reloc   41 offset  471 [20471] HIGHLOW
	reloc   42 offset  479 [20479] HIGHLOW
	reloc   43 offset  485 [20485] HIGHLOW
	reloc   44 offset  48b [2048b] HIGHLOW
	reloc   45 offset  491 [20491] HIGHLOW
	reloc   46 offset  497 [20497] HIGHLOW
	reloc   47 offset  49d [2049d] HIGHLOW
	reloc   48 offset  4b5 [204b5] HIGHLOW
	reloc   49 offset  4bc [204bc] HIGHLOW
	reloc   50 offset  4da [204da] HIGHLOW
	reloc   51 offset  4e2 [204e2] HIGHLOW
	reloc   52 offset  4e8 [204e8] HIGHLOW
	reloc   53 offset  4ee [204ee] HIGHLOW
	reloc   54 offset  4f4 [204f4] HIGHLOW
	reloc   55 offset  4fa [204fa] HIGHLOW
	reloc   56 offset  500 [20500] HIGHLOW
	reloc   57 offset  512 [20512] HIGHLOW
	reloc   58 offset  51a [2051a] HIGHLOW
	reloc   59 offset  520 [20520] HIGHLOW
	reloc   60 offset  527 [20527] HIGHLOW
	reloc   61 offset  52f [2052f] HIGHLOW
	reloc   62 offset  534 [20534] HIGHLOW
	reloc   63 offset  53e [2053e] HIGHLOW
	reloc   64 offset  545 [20545] HIGHLOW
	reloc   65 offset  54b [2054b] HIGHLOW
	reloc   66 offset  554 [20554] HIGHLOW
	reloc   67 offset  55b [2055b] HIGHLOW
	reloc   68 offset  561 [20561] HIGHLOW
	reloc   69 offset  56a [2056a] HIGHLOW
	reloc   70 offset  572 [20572] HIGHLOW
	reloc   71 offset  57e [2057e] HIGHLOW
	reloc   72 offset  5d4 [205d4] HIGHLOW
	reloc   73 offset  5e6 [205e6] HIGHLOW
	reloc   74 offset  5f3 [205f3] HIGHLOW
	reloc   75 offset  5fb [205fb] HIGHLOW
	reloc   76 offset  610 [20610] HIGHLOW
	reloc   77 offset  61d [2061d] HIGHLOW
	reloc   78 offset  68f [2068f] HIGHLOW
	reloc   79 offset  6a7 [206a7] HIGHLOW
	reloc   80 offset  6b3 [206b3] HIGHLOW
	reloc   81 offset  6d2 [206d2] HIGHLOW
	reloc   82 offset  70f [2070f] HIGHLOW
	reloc   83 offset  71e [2071e] HIGHLOW
	reloc   84 offset  72a [2072a] HIGHLOW
	reloc   85 offset  73b [2073b] HIGHLOW
	reloc   86 offset  748 [20748] HIGHLOW
	reloc   87 offset  755 [20755] HIGHLOW
	reloc   88 offset  762 [20762] HIGHLOW
	reloc   89 offset  76a [2076a] HIGHLOW
	reloc   90 offset  778 [20778] HIGHLOW
	reloc   91 offset  784 [20784] HIGHLOW
	reloc   92 offset  7dd [207dd] HIGHLOW
	reloc   93 offset  7ea [207ea] HIGHLOW
	reloc   94 offset  823 [20823] HIGHLOW
	reloc   95 offset  839 [20839] HIGHLOW
	reloc   96 offset  845 [20845] HIGHLOW
	reloc   97 offset  857 [20857] HIGHLOW
	reloc   98 offset  85d [2085d] HIGHLOW
	reloc   99 offset  8a7 [208a7] HIGHLOW
	reloc  100 offset  8c5 [208c5] HIGHLOW
	reloc  101 offset  8d3 [208d3] HIGHLOW
	reloc  102 offset  8e1 [208e1] HIGHLOW
	reloc  103 offset  90c [2090c] HIGHLOW
	reloc  104 offset  927 [20927] HIGHLOW
	reloc  105 offset  939 [20939] HIGHLOW
	reloc  106 offset  93f [2093f] HIGHLOW
	reloc  107 offset  96c [2096c] HIGHLOW
	reloc  108 offset  976 [20976] HIGHLOW
	reloc  109 offset  97c [2097c] HIGHLOW
	reloc  110 offset  98a [2098a] HIGHLOW
	reloc  111 offset  9ad [209ad] HIGHLOW
	reloc  112 offset  9be [209be] HIGHLOW
	reloc  113 offset  9c7 [209c7] HIGHLOW
	reloc  114 offset  9dd [209dd] HIGHLOW
	reloc  115 offset  9e7 [209e7] HIGHLOW
	reloc  116 offset  9f9 [209f9] HIGHLOW
	reloc  117 offset  a07 [20a07] HIGHLOW
	reloc  118 offset  a1f [20a1f] HIGHLOW
	reloc  119 offset  a8d [20a8d] HIGHLOW
	reloc  120 offset  a99 [20a99] HIGHLOW
	reloc  121 offset  ab7 [20ab7] HIGHLOW
	reloc  122 offset  abe [20abe] HIGHLOW
	reloc  123 offset  ad5 [20ad5] HIGHLOW
	reloc  124 offset  ae5 [20ae5] HIGHLOW
	reloc  125 offset  af6 [20af6] HIGHLOW
	reloc  126 offset  b15 [20b15] HIGHLOW
	reloc  127 offset  b3b [20b3b] HIGHLOW
	reloc  128 offset  b54 [20b54] HIGHLOW
	reloc  129 offset  b5b [20b5b] HIGHLOW
	reloc  130 offset  b65 [20b65] HIGHLOW
	reloc  131 offset  b86 [20b86] HIGHLOW
	reloc  132 offset  ba4 [20ba4] HIGHLOW
	reloc  133 offset  bc7 [20bc7] HIGHLOW
	reloc  134 offset  bd3 [20bd3] HIGHLOW
	reloc  135 offset  c2f [20c2f] HIGHLOW
	reloc  136 offset  c3f [20c3f] HIGHLOW
	reloc  137 offset  c6f [20c6f] HIGHLOW
	reloc  138 offset  c81 [20c81] HIGHLOW
	reloc  139 offset  c9a [20c9a] HIGHLOW
	reloc  140 offset  ca4 [20ca4] HIGHLOW
	reloc  141 offset  cab [20cab] HIGHLOW
	reloc  142 offset  cb7 [20cb7] HIGHLOW
	reloc  143 offset  cbc [20cbc] HIGHLOW
	reloc  144 offset  cc6 [20cc6] HIGHLOW
	reloc  145 offset  ccd [20ccd] HIGHLOW
	reloc  146 offset  cd3 [20cd3] HIGHLOW
	reloc  147 offset  cdc [20cdc] HIGHLOW
	reloc  148 offset  ce3 [20ce3] HIGHLOW
	reloc  149 offset  ce9 [20ce9] HIGHLOW
	reloc  150 offset  cf2 [20cf2] HIGHLOW
	reloc  151 offset  cf9 [20cf9] HIGHLOW
	reloc  152 offset  cff [20cff] HIGHLOW
	reloc  153 offset  d08 [20d08] HIGHLOW
	reloc  154 offset  d0f [20d0f] HIGHLOW
	reloc  155 offset  d15 [20d15] HIGHLOW
	reloc  156 offset  d1e [20d1e] HIGHLOW
	reloc  157 offset  d25 [20d25] HIGHLOW
	reloc  158 offset  d2b [20d2b] HIGHLOW
	reloc  159 offset  d32 [20d32] HIGHLOW
	reloc  160 offset  d3a [20d3a] HIGHLOW
	reloc  161 offset  d41 [20d41] HIGHLOW
	reloc  162 offset  d4c [20d4c] HIGHLOW
	reloc  163 offset  d52 [20d52] HIGHLOW
	reloc  164 offset  d58 [20d58] HIGHLOW
	reloc  165 offset  d5e [20d5e] HIGHLOW
	reloc  166 offset  d64 [20d64] HIGHLOW
	reloc  167 offset  d6a [20d6a] HIGHLOW
	reloc  168 offset  d70 [20d70] HIGHLOW
	reloc  169 offset  d76 [20d76] HIGHLOW
	reloc  170 offset  d8e [20d8e] HIGHLOW
	reloc  171 offset  da8 [20da8] HIGHLOW
	reloc  172 offset  daf [20daf] HIGHLOW
	reloc  173 offset  db6 [20db6] HIGHLOW
	reloc  174 offset  dc3 [20dc3] HIGHLOW
	reloc  175 offset  dd0 [20dd0] HIGHLOW
	reloc  176 offset  ddd [20ddd] HIGHLOW
	reloc  177 offset  dea [20dea] HIGHLOW
	reloc  178 offset  df7 [20df7] HIGHLOW
	reloc  179 offset  e04 [20e04] HIGHLOW
	reloc  180 offset  e11 [20e11] HIGHLOW
	reloc  181 offset  e26 [20e26] HIGHLOW
	reloc  182 offset  e33 [20e33] HIGHLOW
	reloc  183 offset  e4e [20e4e] HIGHLOW
	reloc  184 offset  e7c [20e7c] HIGHLOW
	reloc  185 offset  ecb [20ecb] HIGHLOW
	reloc  186 offset  ed5 [20ed5] HIGHLOW
	reloc  187 offset  edc [20edc] HIGHLOW
	reloc  188 offset  eef [20eef] HIGHLOW
	reloc  189 offset  ef5 [20ef5] HIGHLOW
	reloc  190 offset  eff [20eff] HIGHLOW
	reloc  191 offset  f27 [20f27] HIGHLOW
	reloc  192 offset  f47 [20f47] HIGHLOW
	reloc  193 offset  f67 [20f67] HIGHLOW
	reloc  194 offset  f7d [20f7d] HIGHLOW
	reloc  195 offset  fba [20fba] HIGHLOW
	reloc  196 offset  fcb [20fcb] HIGHLOW
	reloc  197 offset  ff2 [20ff2] HIGHLOW

Virtual Address: 00021000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   5c [2105c] HIGHLOW
	reloc    1 offset   88 [21088] HIGHLOW
	reloc    2 offset   9a [2109a] HIGHLOW
	reloc    3 offset   c0 [210c0] HIGHLOW
	reloc    4 offset  103 [21103] HIGHLOW
	reloc    5 offset  135 [21135] HIGHLOW
	reloc    6 offset  158 [21158] HIGHLOW
	reloc    7 offset  192 [21192] HIGHLOW
	reloc    8 offset  1a2 [211a2] HIGHLOW
	reloc    9 offset  1d3 [211d3] HIGHLOW
	reloc   10 offset  1fc [211fc] HIGHLOW
	reloc   11 offset  22f [2122f] HIGHLOW
	reloc   12 offset  243 [21243] HIGHLOW
	reloc   13 offset  277 [21277] HIGHLOW
	reloc   14 offset  296 [21296] HIGHLOW
	reloc   15 offset  2b7 [212b7] HIGHLOW
	reloc   16 offset  2d1 [212d1] HIGHLOW
	reloc   17 offset  2f1 [212f1] HIGHLOW
	reloc   18 offset  350 [21350] HIGHLOW
	reloc   19 offset  356 [21356] HIGHLOW
	reloc   20 offset  36e [2136e] HIGHLOW
	reloc   21 offset  3e7 [213e7] HIGHLOW
	reloc   22 offset  3ed [213ed] HIGHLOW
	reloc   23 offset  405 [21405] HIGHLOW
	reloc   24 offset  44b [2144b] HIGHLOW
	reloc   25 offset  4d3 [214d3] HIGHLOW
	reloc   26 offset  514 [21514] HIGHLOW
	reloc   27 offset  52d [2152d] HIGHLOW
	reloc   28 offset  5a1 [215a1] HIGHLOW
	reloc   29 offset  5bf [215bf] HIGHLOW
	reloc   30 offset  626 [21626] HIGHLOW
	reloc   31 offset  664 [21664] HIGHLOW
	reloc   32 offset  676 [21676] HIGHLOW
	reloc   33 offset  681 [21681] HIGHLOW
	reloc   34 offset  69e [2169e] HIGHLOW
	reloc   35 offset  6b0 [216b0] HIGHLOW
	reloc   36 offset  6bc [216bc] HIGHLOW
	reloc   37 offset  746 [21746] HIGHLOW
	reloc   38 offset  77e [2177e] HIGHLOW
	reloc   39 offset  7a4 [217a4] HIGHLOW
	reloc   40 offset  81d [2181d] HIGHLOW
	reloc   41 offset  82d [2182d] HIGHLOW
	reloc   42 offset  860 [21860] HIGHLOW
	reloc   43 offset  86b [2186b] HIGHLOW
	reloc   44 offset  891 [21891] HIGHLOW
	reloc   45 offset  8a9 [218a9] HIGHLOW
	reloc   46 offset  8c7 [218c7] HIGHLOW
	reloc   47 offset  8cd [218cd] HIGHLOW
	reloc   48 offset  8d7 [218d7] HIGHLOW
	reloc   49 offset  8dd [218dd] HIGHLOW
	reloc   50 offset  8ef [218ef] HIGHLOW
	reloc   51 offset  8f5 [218f5] HIGHLOW
	reloc   52 offset  905 [21905] HIGHLOW
	reloc   53 offset  959 [21959] HIGHLOW
	reloc   54 offset  971 [21971] HIGHLOW
	reloc   55 offset  98e [2198e] HIGHLOW
	reloc   56 offset  9dc [219dc] HIGHLOW
	reloc   57 offset  a10 [21a10] HIGHLOW
	reloc   58 offset  a33 [21a33] HIGHLOW
	reloc   59 offset  a46 [21a46] HIGHLOW
	reloc   60 offset  a69 [21a69] HIGHLOW
	reloc   61 offset  a79 [21a79] HIGHLOW
	reloc   62 offset  a9b [21a9b] HIGHLOW
	reloc   63 offset  abf [21abf] HIGHLOW
	reloc   64 offset  b5a [21b5a] HIGHLOW
	reloc   65 offset  ba4 [21ba4] HIGHLOW
	reloc   66 offset  bbe [21bbe] HIGHLOW
	reloc   67 offset  bee [21bee] HIGHLOW
	reloc   68 offset  c0d [21c0d] HIGHLOW
	reloc   69 offset  c14 [21c14] HIGHLOW
	reloc   70 offset  c26 [21c26] HIGHLOW
	reloc   71 offset  c38 [21c38] HIGHLOW
	reloc   72 offset  c47 [21c47] HIGHLOW
	reloc   73 offset  c53 [21c53] HIGHLOW
	reloc   74 offset  c7c [21c7c] HIGHLOW
	reloc   75 offset  c97 [21c97] HIGHLOW
	reloc   76 offset  caa [21caa] HIGHLOW
	reloc   77 offset  d06 [21d06] HIGHLOW
	reloc   78 offset  d13 [21d13] HIGHLOW
	reloc   79 offset  d44 [21d44] HIGHLOW
	reloc   80 offset  d66 [21d66] HIGHLOW
	reloc   81 offset  da9 [21da9] HIGHLOW
	reloc   82 offset  df1 [21df1] HIGHLOW
	reloc   83 offset  e13 [21e13] HIGHLOW
	reloc   84 offset  e36 [21e36] HIGHLOW
	reloc   85 offset  e62 [21e62] HIGHLOW
	reloc   86 offset  e92 [21e92] HIGHLOW
	reloc   87 offset  eb7 [21eb7] HIGHLOW
	reloc   88 offset  ec7 [21ec7] HIGHLOW
	reloc   89 offset  f06 [21f06] HIGHLOW
	reloc   90 offset  f22 [21f22] HIGHLOW
	reloc   91 offset  f36 [21f36] HIGHLOW

Virtual Address: 00022000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   12 [22012] HIGHLOW
	reloc    1 offset   78 [22078] HIGHLOW
	reloc    2 offset   d0 [220d0] HIGHLOW
	reloc    3 offset   ff [220ff] HIGHLOW
	reloc    4 offset  13f [2213f] HIGHLOW
	reloc    5 offset  14d [2214d] HIGHLOW
	reloc    6 offset  154 [22154] HIGHLOW
	reloc    7 offset  15a [2215a] HIGHLOW
	reloc    8 offset  161 [22161] HIGHLOW
	reloc    9 offset  169 [22169] HIGHLOW
	reloc   10 offset  171 [22171] HIGHLOW
	reloc   11 offset  179 [22179] HIGHLOW
	reloc   12 offset  17e [2217e] HIGHLOW
	reloc   13 offset  188 [22188] HIGHLOW
	reloc   14 offset  18f [2218f] HIGHLOW
	reloc   15 offset  195 [22195] HIGHLOW
	reloc   16 offset  19e [2219e] HIGHLOW
	reloc   17 offset  1a6 [221a6] HIGHLOW
	reloc   18 offset  1b3 [221b3] HIGHLOW
	reloc   19 offset  1bb [221bb] HIGHLOW
	reloc   20 offset  1c1 [221c1] HIGHLOW
	reloc   21 offset  1c9 [221c9] HIGHLOW
	reloc   22 offset  1cf [221cf] HIGHLOW
	reloc   23 offset  1d6 [221d6] HIGHLOW
	reloc   24 offset  1dd [221dd] HIGHLOW
	reloc   25 offset  1fe [221fe] HIGHLOW
	reloc   26 offset  2ab [222ab] HIGHLOW
	reloc   27 offset  2b6 [222b6] HIGHLOW
	reloc   28 offset  2de [222de] HIGHLOW
	reloc   29 offset  2f7 [222f7] HIGHLOW
	reloc   30 offset  377 [22377] HIGHLOW
	reloc   31 offset  3a0 [223a0] HIGHLOW
	reloc   32 offset  3ca [223ca] HIGHLOW
	reloc   33 offset  413 [22413] HIGHLOW
	reloc   34 offset  42b [2242b] HIGHLOW
	reloc   35 offset  438 [22438] HIGHLOW
	reloc   36 offset  43f [2243f] HIGHLOW
	reloc   37 offset  44e [2244e] HIGHLOW
	reloc   38 offset  464 [22464] HIGHLOW
	reloc   39 offset  49f [2249f] HIGHLOW
	reloc   40 offset  4bb [224bb] HIGHLOW
	reloc   41 offset  4c5 [224c5] HIGHLOW
	reloc   42 offset  4cc [224cc] HIGHLOW
	reloc   43 offset  4db [224db] HIGHLOW
	reloc   44 offset  4f3 [224f3] HIGHLOW
	reloc   45 offset  596 [22596] HIGHLOW
	reloc   46 offset  c63 [22c63] HIGHLOW
	reloc   47 offset  d3e [22d3e] HIGHLOW

Virtual Address: 00023000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  2cd [232cd] HIGHLOW
	reloc    1 offset  300 [23300] HIGHLOW
	reloc    2 offset  32f [2332f] HIGHLOW
	reloc    3 offset  341 [23341] HIGHLOW
	reloc    4 offset  3a6 [233a6] HIGHLOW
	reloc    5 offset  3b4 [233b4] HIGHLOW
	reloc    6 offset  3d9 [233d9] HIGHLOW
	reloc    7 offset  3f0 [233f0] HIGHLOW
	reloc    8 offset  414 [23414] HIGHLOW
	reloc    9 offset  41e [2341e] HIGHLOW
	reloc   10 offset  427 [23427] HIGHLOW
	reloc   11 offset  438 [23438] HIGHLOW
	reloc   12 offset  446 [23446] HIGHLOW
	reloc   13 offset  458 [23458] HIGHLOW
	reloc   14 offset  466 [23466] HIGHLOW
	reloc   15 offset  46c [2346c] HIGHLOW
	reloc   16 offset  4b6 [234b6] HIGHLOW
	reloc   17 offset  4c3 [234c3] HIGHLOW
	reloc   18 offset  4e1 [234e1] HIGHLOW
	reloc   19 offset  4f3 [234f3] HIGHLOW
	reloc   20 offset  505 [23505] HIGHLOW
	reloc   21 offset  50d [2350d] HIGHLOW
	reloc   22 offset  516 [23516] HIGHLOW
	reloc   23 offset  51d [2351d] HIGHLOW
	reloc   24 offset  527 [23527] HIGHLOW
	reloc   25 offset  535 [23535] HIGHLOW
	reloc   26 offset  53b [2353b] HIGHLOW
	reloc   27 offset  56b [2356b] HIGHLOW
	reloc   28 offset  598 [23598] HIGHLOW
	reloc   29 offset  59f [2359f] HIGHLOW
	reloc   30 offset  5ac [235ac] HIGHLOW
	reloc   31 offset  5c8 [235c8] HIGHLOW
	reloc   32 offset  5d9 [235d9] HIGHLOW
	reloc   33 offset  5f2 [235f2] HIGHLOW
	reloc   34 offset  605 [23605] HIGHLOW
	reloc   35 offset  619 [23619] HIGHLOW
	reloc   36 offset  629 [23629] HIGHLOW
	reloc   37 offset  63f [2363f] HIGHLOW
	reloc   38 offset  67e [2367e] HIGHLOW
	reloc   39 offset  699 [23699] HIGHLOW
	reloc   40 offset  72c [2372c] HIGHLOW
	reloc   41 offset  73a [2373a] HIGHLOW
	reloc   42 offset  742 [23742] HIGHLOW
	reloc   43 offset  75b [2375b] HIGHLOW
	reloc   44 offset  767 [23767] HIGHLOW
	reloc   45 offset  770 [23770] HIGHLOW
	reloc   46 offset  802 [23802] HIGHLOW
	reloc   47 offset  814 [23814] HIGHLOW
	reloc   48 offset  844 [23844] HIGHLOW
	reloc   49 offset  858 [23858] HIGHLOW
	reloc   50 offset  865 [23865] HIGHLOW
	reloc   51 offset  885 [23885] HIGHLOW
	reloc   52 offset  894 [23894] HIGHLOW
	reloc   53 offset  8c6 [238c6] HIGHLOW
	reloc   54 offset  926 [23926] HIGHLOW
	reloc   55 offset  937 [23937] HIGHLOW
	reloc   56 offset  95c [2395c] HIGHLOW
	reloc   57 offset  964 [23964] HIGHLOW
	reloc   58 offset  984 [23984] HIGHLOW
	reloc   59 offset  98a [2398a] HIGHLOW
	reloc   60 offset  99e [2399e] HIGHLOW
	reloc   61 offset  9b3 [239b3] HIGHLOW
	reloc   62 offset  9b9 [239b9] HIGHLOW
	reloc   63 offset  9ca [239ca] HIGHLOW
	reloc   64 offset  9d5 [239d5] HIGHLOW
	reloc   65 offset  a41 [23a41] HIGHLOW
	reloc   66 offset  a76 [23a76] HIGHLOW
	reloc   67 offset  aa5 [23aa5] HIGHLOW
	reloc   68 offset  ab1 [23ab1] HIGHLOW
	reloc   69 offset  af7 [23af7] HIGHLOW
	reloc   70 offset  b12 [23b12] HIGHLOW
	reloc   71 offset  b1e [23b1e] HIGHLOW
	reloc   72 offset  b24 [23b24] HIGHLOW
	reloc   73 offset  b42 [23b42] HIGHLOW
	reloc   74 offset  bc2 [23bc2] HIGHLOW
	reloc   75 offset  bdb [23bdb] HIGHLOW
	reloc   76 offset  bed [23bed] HIGHLOW
	reloc   77 offset  bf4 [23bf4] HIGHLOW
	reloc   78 offset  bff [23bff] HIGHLOW
	reloc   79 offset  c05 [23c05] HIGHLOW
	reloc   80 offset  c1c [23c1c] HIGHLOW
	reloc   81 offset  c3a [23c3a] HIGHLOW
	reloc   82 offset  c4d [23c4d] HIGHLOW
	reloc   83 offset  c7f [23c7f] HIGHLOW
	reloc   84 offset  c9c [23c9c] HIGHLOW
	reloc   85 offset  cbf [23cbf] HIGHLOW
	reloc   86 offset  cd0 [23cd0] HIGHLOW
	reloc   87 offset  d0d [23d0d] HIGHLOW
	reloc   88 offset  d2f [23d2f] HIGHLOW
	reloc   89 offset  d52 [23d52] HIGHLOW
	reloc   90 offset  d71 [23d71] HIGHLOW
	reloc   91 offset  d79 [23d79] HIGHLOW
	reloc   92 offset  da9 [23da9] HIGHLOW
	reloc   93 offset  dbd [23dbd] HIGHLOW
	reloc   94 offset  dd2 [23dd2] HIGHLOW
	reloc   95 offset  ddb [23ddb] HIGHLOW
	reloc   96 offset  de8 [23de8] HIGHLOW
	reloc   97 offset  df8 [23df8] HIGHLOW
	reloc   98 offset  e08 [23e08] HIGHLOW
	reloc   99 offset  e4f [23e4f] HIGHLOW
	reloc  100 offset  e57 [23e57] HIGHLOW
	reloc  101 offset  e8f [23e8f] HIGHLOW
	reloc  102 offset  ea9 [23ea9] HIGHLOW
	reloc  103 offset  ebd [23ebd] HIGHLOW
	reloc  104 offset  ec9 [23ec9] HIGHLOW
	reloc  105 offset  ed1 [23ed1] HIGHLOW
	reloc  106 offset  f19 [23f19] HIGHLOW
	reloc  107 offset  f31 [23f31] HIGHLOW
	reloc  108 offset  f43 [23f43] HIGHLOW
	reloc  109 offset  f4a [23f4a] HIGHLOW
	reloc  110 offset  f55 [23f55] HIGHLOW
	reloc  111 offset  f5b [23f5b] HIGHLOW
	reloc  112 offset  f69 [23f69] HIGHLOW
	reloc  113 offset  f76 [23f76] HIGHLOW
