
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	reloc  118 offset  f85 [20f85] HIGHLOW
	reloc  119 offset  f95 [20f95] HIGHLOW
	reloc  120 offset  f9b [20f9b] HIGHLOW
	reloc  121 offset  fb7 [20fb7] HIGHLOW
	reloc  122 offset  fff [20fff] HIGHLOW
	reloc  123 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    5 [21005] HIGHLOW
	reloc    1 offset   69 [21069] HIGHLOW
	reloc    2 offset   77 [21077] HIGHLOW
	reloc    3 offset   84 [21084] HIGHLOW
	reloc    4 offset   89 [21089] HIGHLOW
	reloc    5 offset   96 [21096] HIGHLOW
	reloc    6 offset   b0 [210b0] HIGHLOW
	reloc    7 offset   bd [210bd] HIGHLOW
	reloc    8 offset   c6 [210c6] HIGHLOW
	reloc    9 offset   d7 [210d7] HIGHLOW
	reloc   10 offset   fe [210fe] HIGHLOW
	reloc   11 offset  10c [2110c] HIGHLOW
	reloc   12 offset  14c [2114c] HIGHLOW
	reloc   13 offset  159 [21159] HIGHLOW
	reloc   14 offset  162 [21162] HIGHLOW
	reloc   15 offset  183 [21183] HIGHLOW
	reloc   16 offset  191 [21191] HIGHLOW
	reloc   17 offset  1e2 [211e2] HIGHLOW
	reloc   18 offset  1e9 [211e9] HIGHLOW
	reloc   19 offset  1f0 [211f0] HIGHLOW
	reloc   20 offset  1fa [211fa] HIGHLOW
	reloc   21 offset  201 [21201] HIGHLOW
	reloc   22 offset  20a [2120a] HIGHLOW
	reloc   23 offset  215 [21215] HIGHLOW
	reloc   24 offset  24e [2124e] HIGHLOW
	reloc   25 offset  25e [2125e] HIGHLOW
	reloc   26 offset  287 [21287] HIGHLOW
	reloc   27 offset  2b4 [212b4] HIGHLOW
	reloc   28 offset  2e7 [212e7] HIGHLOW
	reloc   29 offset  302 [21302] HIGHLOW
	reloc   30 offset  338 [21338] HIGHLOW
	reloc   31 offset  34f [2134f] HIGHLOW
	reloc   32 offset  362 [21362] HIGHLOW
	reloc   33 offset  371 [21371] HIGHLOW
	reloc   34 offset  379 [21379] HIGHLOW
	reloc   35 offset  37f [2137f] HIGHLOW
	reloc   36 offset  39d [2139d] HIGHLOW
	reloc   37 offset  3cc [213cc] HIGHLOW
	reloc   38 offset  3d7 [213d7] HIGHLOW
	reloc   39 offset  3f3 [213f3] HIGHLOW
	reloc   40 offset  3fc [213fc] HIGHLOW
	reloc   41 offset  402 [21402] HIGHLOW
	reloc   42 offset  478 [21478] HIGHLOW
	reloc   43 offset  489 [21489] HIGHLOW
	reloc   44 offset  494 [21494] HIGHLOW
	reloc   45 offset  49d [2149d] HIGHLOW
	reloc   46 offset  4ad [214ad] HIGHLOW
	reloc   47 offset  4d9 [214d9] HIGHLOW
	reloc   48 offset  4f1 [214f1] HIGHLOW
	reloc   49 offset  508 [21508] HIGHLOW
	reloc   50 offset  50f [2150f] HIGHLOW
	reloc   51 offset  529 [21529] HIGHLOW
	reloc   52 offset  53c [2153c] HIGHLOW
	reloc   53 offset  56a [2156a] HIGHLOW
	reloc   54 offset  591 [21591] HIGHLOW
	reloc   55 offset  5aa [215aa] HIGHLOW
	reloc   56 offset  5be [215be] HIGHLOW
	reloc   57 offset  5cb [215cb] HIGHLOW
	reloc   58 offset  5d8 [215d8] HIGHLOW
	reloc   59 offset  5df [215df] HIGHLOW
	reloc   60 offset  5ee [215ee] HIGHLOW
	reloc   61 offset  5fb [215fb] HIGHLOW
	reloc   62 offset  608 [21608] HIGHLOW
	reloc   63 offset  60f [2160f] HIGHLOW
	reloc   64 offset  626 [21626] HIGHLOW
	reloc   65 offset  648 [21648] HIGHLOW
	reloc   66 offset  653 [21653] HIGHLOW
	reloc   67 offset  674 [21674] HIGHLOW
	reloc   68 offset  67a [2167a] HIGHLOW
	reloc   69 offset  680 [21680] HIGHLOW
	reloc   70 offset  68f [2168f] HIGHLOW
	reloc   71 offset  6ac [216ac] HIGHLOW
	reloc   72 offset  6b8 [216b8] HIGHLOW
	reloc   73 offset  6c0 [216c0] HIGHLOW
	reloc   74 offset  6cd [216cd] HIGHLOW
	reloc   75 offset  702 [21702] HIGHLOW
	reloc   76 offset  71c [2171c] HIGHLOW
	reloc   77 offset  73d [2173d] HIGHLOW
	reloc   78 offset  757 [21757] HIGHLOW
	reloc   79 offset  786 [21786] HIGHLOW
	reloc   80 offset  7b2 [217b2] HIGHLOW
	reloc   81 offset  7ce [217ce] HIGHLOW
	reloc   82 offset  7ea [217ea] HIGHLOW
	reloc   83 offset  818 [21818] HIGHLOW
	reloc   84 offset  847 [21847] HIGHLOW
	reloc   85 offset  852 [21852] HIGHLOW
	reloc   86 offset  87d [2187d] HIGHLOW
	reloc   87 offset  8c4 [218c4] HIGHLOW
	reloc   88 offset  90d [2190d] HIGHLOW
	reloc   89 offset  961 [21961] HIGHLOW
	reloc   90 offset  99e [2199e] HIGHLOW
	reloc   91 offset  a62 [21a62] HIGHLOW
	reloc   92 offset  a6f [21a6f] HIGHLOW
	reloc   93 offset  a7e [21a7e] HIGHLOW
	reloc   94 offset  a85 [21a85] HIGHLOW
	reloc   95 offset  abf [21abf] HIGHLOW
	reloc   96 offset  aee [21aee] HIGHLOW
	reloc   97 offset  b07 [21b07] HIGHLOW
	reloc   98 offset  b29 [21b29] HIGHLOW
	reloc   99 offset  b40 [21b40] HIGHLOW
	reloc  100 offset  b5b [21b5b] HIGHLOW
	reloc  101 offset  bb0 [21bb0] HIGHLOW
	reloc  102 offset  bbd [21bbd] HIGHLOW
	reloc  103 offset  be6 [21be6] HIGHLOW
	reloc  104 offset  bfe [21bfe] HIGHLOW
	reloc  105 offset  c2d [21c2d] HIGHLOW
	reloc  106 offset  c50 [21c50] HIGHLOW
	reloc  107 offset  c6d [21c6d] HIGHLOW
	reloc  108 offset  c80 [21c80] HIGHLOW
	reloc  109 offset  c92 [21c92] HIGHLOW
	reloc  110 offset  ca9 [21ca9] HIGHLOW
	reloc  111 offset  cbb [21cbb] HIGHLOW
	reloc  112 offset  ccd [21ccd] HIGHLOW
	reloc  113 offset  d16 [21d16] HIGHLOW
	reloc  114 offset  d29 [21d29] HIGHLOW
	reloc  115 offset  d51 [21d51] HIGHLOW
	reloc  116 offset  d63 [21d63] HIGHLOW
	reloc  117 offset  d8e [21d8e] HIGHLOW
	reloc  118 offset  dc7 [21dc7] HIGHLOW
	reloc  119 offset  ddb [21ddb] HIGHLOW
	reloc  120 offset  dfd [21dfd] HIGHLOW
	reloc  121 offset  e2a [21e2a] HIGHLOW
	reloc  122 offset  e38 [21e38] HIGHLOW
	reloc  123 offset  e53 [21e53] HIGHLOW
	reloc  124 offset  f07 [21f07] HIGHLOW
	reloc  125 offset  f11 [21f11] HIGHLOW
	reloc  126 offset  f37 [21f37] HIGHLOW
	reloc  127 offset  f46 [21f46] HIGHLOW
	reloc  128 offset  f4e [21f4e] HIGHLOW
	reloc  129 offset  f54 [21f54] HIGHLOW
	reloc  130 offset  f5d [21f5d] HIGHLOW
	reloc  131 offset  f72 [21f72] HIGHLOW
	reloc  132 offset  f7c [21f7c] HIGHLOW
	reloc  133 offset  f8d [21f8d] HIGHLOW
	reloc  134 offset  f94 [21f94] HIGHLOW
	reloc  135 offset  fdb [21fdb] HIGHLOW
	reloc  136 offset  fea [21fea] HIGHLOW
	reloc  137 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   18 [22018] HIGHLOW
	reloc    1 offset   1f [2201f] HIGHLOW
	reloc    2 offset   2e [2202e] HIGHLOW
	reloc    3 offset   3f [2203f] HIGHLOW
	reloc    4 offset   48 [22048] HIGHLOW
	reloc    5 offset   51 [22051] HIGHLOW
	reloc    6 offset   57 [22057] HIGHLOW
	reloc    7 offset   85 [22085] HIGHLOW
	reloc    8 offset   92 [22092] HIGHLOW
	reloc    9 offset   bf [220bf] HIGHLOW
	reloc   10 offset  1bd [221bd] HIGHLOW
	reloc   11 offset  210 [22210] HIGHLOW
	reloc   12 offset  239 [22239] HIGHLOW
	reloc   13 offset  255 [22255] HIGHLOW
	reloc   14 offset  260 [22260] HIGHLOW
	reloc   15 offset  274 [22274] HIGHLOW
	reloc   16 offset  27d [2227d] HIGHLOW
	reloc   17 offset  299 [22299] HIGHLOW
	reloc   18 offset  2cb [222cb] HIGHLOW
	reloc   19 offset  2d5 [222d5] HIGHLOW
	reloc   20 offset  2ee [222ee] HIGHLOW
	reloc   21 offset  374 [22374] HIGHLOW
	reloc   22 offset  38e [2238e] HIGHLOW
	reloc   23 offset  3a0 [223a0] HIGHLOW
	reloc   24 offset  3e4 [223e4] HIGHLOW
	reloc   25 offset  3f2 [223f2] HIGHLOW
	reloc   26 offset  40c [2240c] HIGHLOW
	reloc   27 offset  41c [2241c] HIGHLOW
	reloc   28 offset  42a [2242a] HIGHLOW
	reloc   29 offset  438 [22438] HIGHLOW
	reloc   30 offset  452 [22452] HIGHLOW
	reloc   31 offset  462 [22462] HIGHLOW
	reloc   32 offset  4a4 [224a4] HIGHLOW
	reloc   33 offset  4b4 [224b4] HIGHLOW
	reloc   34 offset  4dd [224dd] HIGHLOW
	reloc   35 offset  4f2 [224f2] HIGHLOW
	reloc   36 offset  50d [2250d] HIGHLOW
	reloc   37 offset  532 [22532] HIGHLOW
	reloc   38 offset  54f [2254f] HIGHLOW
	reloc   39 offset  56a [2256a] HIGHLOW
	reloc   40 offset  58f [2258f] HIGHLOW
	reloc   41 offset  5b0 [225b0] HIGHLOW
	reloc   42 offset  5d1 [225d1] HIGHLOW
	reloc   43 offset  69a [2269a] HIGHLOW
	reloc   44 offset  6ab [226ab] HIGHLOW
	reloc   45 offset  6f1 [226f1] HIGHLOW
	reloc   46 offset  702 [22702] HIGHLOW
	reloc   47 offset  748 [22748] HIGHLOW
	reloc   48 offset  759 [22759] HIGHLOW
	reloc   49 offset  79f [2279f] HIGHLOW
	reloc   50 offset  7b0 [227b0] HIGHLOW
	reloc   51 offset  7f6 [227f6] HIGHLOW
	reloc   52 offset  807 [22807] HIGHLOW
	reloc   53 offset  83d [2283d] HIGHLOW
	reloc   54 offset  87b [2287b] HIGHLOW
	reloc   55 offset  89f [2289f] HIGHLOW
	reloc   56 offset  8f0 [228f0] HIGHLOW
	reloc   57 offset  8f7 [228f7] HIGHLOW
	reloc   58 offset  912 [22912] HIGHLOW
	reloc   59 offset  94d [2294d] HIGHLOW
	reloc   60 offset  95b [2295b] HIGHLOW
	reloc   61 offset  972 [22972] HIGHLOW
	reloc   62 offset  97d [2297d] HIGHLOW
	reloc   63 offset  991 [22991] HIGHLOW
	reloc   64 offset  9a0 [229a0] HIGHLOW
	reloc   65 offset  9a7 [229a7] HIGHLOW
	reloc   66 offset  9b2 [229b2] HIGHLOW
	reloc   67 offset  9c6 [229c6] HIGHLOW
	reloc   68 offset  9d5 [229d5] HIGHLOW
	reloc   69 offset  a14 [22a14] HIGHLOW
	reloc   70 offset  a4c [22a4c] HIGHLOW
	reloc   71 offset  aeb [22aeb] HIGHLOW
	reloc   72 offset  b01 [22b01] HIGHLOW
	reloc   73 offset  b0c [22b0c] HIGHLOW
	reloc   74 offset  b20 [22b20] HIGHLOW
	reloc   75 offset  b2f [22b2f] HIGHLOW
	reloc   76 offset  b36 [22b36] HIGHLOW
	reloc   77 offset  b41 [22b41] HIGHLOW
	reloc   78 offset  b55 [22b55] HIGHLOW
	reloc   79 offset  b64 [22b64] HIGHLOW
	reloc   80 offset  ba3 [22ba3] HIGHLOW
	reloc   81 offset  be3 [22be3] HIGHLOW
	reloc   82 offset  c9c [22c9c] HIGHLOW
	reloc   83 offset  cba [22cba] HIGHLOW
	reloc   84 offset  ce7 [22ce7] HIGHLOW
	reloc   85 offset  d0f [22d0f] HIGHLOW
	reloc   86 offset  d2d [22d2d] HIGHLOW
	reloc   87 offset  d6e [22d6e] HIGHLOW
	reloc   88 offset  da5 [22da5] HIGHLOW
	reloc   89 offset  e1f [22e1f] HIGHLOW
	reloc   90 offset  e26 [22e26] HIGHLOW
	reloc   91 offset  e74 [22e74] HIGHLOW
	reloc   92 offset  ea0 [22ea0] HIGHLOW
	reloc   93 offset  ec2 [22ec2] HIGHLOW
	reloc   94 offset  ef0 [22ef0] HIGHLOW
	reloc   95 offset  efc [22efc] HIGHLOW
	reloc   96 offset  f16 [22f16] HIGHLOW
	reloc   97 offset  f21 [22f21] HIGHLOW
	reloc   98 offset  f2a [22f2a] HIGHLOW
	reloc   99 offset  f5c [22f5c] HIGHLOW
	reloc  100 offset  f65 [22f65] HIGHLOW
	reloc  101 offset  f88 [22f88] HIGHLOW
	reloc  102 offset  f9d [22f9d] HIGHLOW
	reloc  103 offset  ff0 [22ff0] HIGHLOW

Virtual Address: 00023000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3d [2303d] HIGHLOW
	reloc    1 offset   5b [2305b] HIGHLOW
	reloc    2 offset   72 [23072] HIGHLOW
	reloc    3 offset   8c [2308c] HIGHLOW
	reloc    4 offset   e3 [230e3] HIGHLOW
	reloc    5 offset  10c [2310c] HIGHLOW
	reloc    6 offset  135 [23135] HIGHLOW
	reloc    7 offset  14c [2314c] HIGHLOW
	reloc    8 offset  160 [23160] HIGHLOW
	reloc    9 offset  16a [2316a] HIGHLOW
	reloc   10 offset  17b [2317b] HIGHLOW
	reloc   11 offset  184 [23184] HIGHLOW
	reloc   12 offset  196 [23196] HIGHLOW
	reloc   13 offset  1bc [231bc] HIGHLOW
	reloc   14 offset  1fb [231fb] HIGHLOW
	reloc   15 offset  23c [2323c] HIGHLOW
	reloc   16 offset  2a4 [232a4] HIGHLOW
	reloc   17 offset  2dc [232dc] HIGHLOW
	reloc   18 offset  2f4 [232f4] HIGHLOW
	reloc   19 offset  313 [23313] HIGHLOW
	reloc   20 offset  321 [23321] HIGHLOW
	reloc   21 offset  335 [23335] HIGHLOW
	reloc   22 offset  341 [23341] HIGHLOW
	reloc   23 offset  379 [23379] HIGHLOW
	reloc   24 offset  391 [23391] HIGHLOW
	reloc   25 offset  3c8 [233c8] HIGHLOW
	reloc   26 offset  3e0 [233e0] HIGHLOW
	reloc   27 offset  3ff [233ff] HIGHLOW
	reloc   28 offset  40d [2340d] HIGHLOW
	reloc   29 offset  425 [23425] HIGHLOW
	reloc   30 offset  431 [23431] HIGHLOW
	reloc   31 offset  459 [23459] HIGHLOW
	reloc   32 offset  4ad [234ad] HIGHLOW
	reloc   33 offset  4d6 [234d6] HIGHLOW
	reloc   34 offset  502 [23502] HIGHLOW
	reloc   35 offset  526 [23526] HIGHLOW
	reloc   36 offset  532 [23532] HIGHLOW
	reloc   37 offset  560 [23560] HIGHLOW
	reloc   38 offset  579 [23579] HIGHLOW
	reloc   39 offset  594 [23594] HIGHLOW
	reloc   40 offset  5d9 [235d9] HIGHLOW
	reloc   41 offset  5f3 [235f3] HIGHLOW
	reloc   42 offset  625 [23625] HIGHLOW
	reloc   43 offset  62b [2362b] HIGHLOW
	reloc   44 offset  636 [23636] HIGHLOW
	reloc   45 offset  665 [23665] HIGHLOW
	reloc   46 offset  685 [23685] HIGHLOW
	reloc   47 offset  68a [2368a] HIGHLOW
	reloc   48 offset  69e [2369e] HIGHLOW
	reloc   49 offset  6b4 [236b4] HIGHLOW
	reloc   50 offset  6d9 [236d9] HIGHLOW
	reloc   51 offset  706 [23706] HIGHLOW
	reloc   52 offset  733 [23733] HIGHLOW
	reloc   53 offset  759 [23759] HIGHLOW
	reloc   54 offset  761 [23761] HIGHLOW
	reloc   55 offset  794 [23794] HIGHLOW
	reloc   56 offset  7fc [237fc] HIGHLOW
	reloc   57 offset  858 [23858] HIGHLOW
	reloc   58 offset  8b4 [238b4] HIGHLOW
	reloc   59 offset  941 [23941] HIGHLOW
	reloc   60 offset  994 [23994] HIGHLOW
	reloc   61 offset  9a4 [239a4] HIGHLOW
	reloc   62 offset  9cd [239cd] HIGHLOW
	reloc   63 offset  a15 [23a15] HIGHLOW
	reloc   64 offset  a5d [23a5d] HIGHLOW
	reloc   65 offset  aca [23aca] HIGHLOW
	reloc   66 offset  b01 [23b01] HIGHLOW
	reloc   67 offset  b44 [23b44] HIGHLOW
	reloc   68 offset  b84 [23b84] HIGHLOW
	reloc   69 offset  b91 [23b91] HIGHLOW
	reloc   70 offset  ba3 [23ba3] HIGHLOW
	reloc   71 offset  ba8 [23ba8] HIGHLOW
	reloc   72 offset  bb6 [23bb6] HIGHLOW
	reloc   73 offset  bc4 [23bc4] HIGHLOW
	reloc   74 offset  bdf [23bdf] HIGHLOW
	reloc   75 offset  c26 [23c26] HIGHLOW
	reloc   76 offset  c50 [23c50] HIGHLOW
	reloc   77 offset  c9b [23c9b] HIGHLOW
	reloc   78 offset  cf1 [23cf1] HIGHLOW
	reloc   79 offset  d1c [23d1c] HIGHLOW
	reloc   80 offset  d39 [23d39] HIGHLOW
	reloc   81 offset  d64 [23d64] HIGHLOW
	reloc   82 offset  d91 [23d91] HIGHLOW
	reloc   83 offset  db6 [23db6] HIGHLOW
	reloc   84 offset  e15 [23e15] HIGHLOW
	reloc   85 offset  e1f [23e1f] HIGHLOW
	reloc   86 offset  e4e [23e4e] HIGHLOW
	reloc   87 offset  ee8 [23ee8] HIGHLOW
	reloc   88 offset  ef1 [23ef1] HIGHLOW
	reloc   89 offset  f07 [23f07] HIGHLOW
	reloc   90 offset  f21 [23f21] HIGHLOW
	reloc   91 offset  f54 [23f54] HIGHLOW
	reloc   92 offset  fe7 [23fe7] HIGHLOW
	reloc   93 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset   2c [2402c] HIGHLOW
	reloc    2 offset   45 [24045] HIGHLOW
	reloc    3 offset   c0 [240c0] HIGHLOW
	reloc    4 offset   f5 [240f5] HIGHLOW
	reloc    5 offset  11a [2411a] HIGHLOW
	reloc    6 offset  121 [24121] HIGHLOW
	reloc    7 offset  12f [2412f] HIGHLOW
	reloc    8 offset  13b [2413b] HIGHLOW
	reloc    9 offset  152 [24152] HIGHLOW
	reloc   10 offset  160 [24160] HIGHLOW
	reloc   11 offset  1dc [241dc] HIGHLOW
	reloc   12 offset  1e8 [241e8] HIGHLOW
	reloc   13 offset  1ff [241ff] HIGHLOW
	reloc   14 offset  290 [24290] HIGHLOW
	reloc   15 offset  315 [24315] HIGHLOW
	reloc   16 offset  322 [24322] HIGHLOW
	reloc   17 offset  333 [24333] HIGHLOW
	reloc   18 offset  33a [2433a] HIGHLOW
	reloc   19 offset  354 [24354] HIGHLOW
	reloc   20 offset  374 [24374] HIGHLOW
	reloc   21 offset  389 [24389] HIGHLOW
	reloc   22 offset  394 [24394] HIGHLOW
	reloc   23 offset  39b [2439b] HIGHLOW
	reloc   24 offset  3ce [243ce] HIGHLOW
	reloc   25 offset  3fe [243fe] HIGHLOW
	reloc   26 offset  433 [24433] HIGHLOW
	reloc   27 offset  443 [24443] HIGHLOW
	reloc   28 offset  453 [24453] HIGHLOW
	reloc   29 offset  463 [24463] HIGHLOW
	reloc   30 offset  473 [24473] HIGHLOW
	reloc   31 offset  47a [2447a] HIGHLOW
	reloc   32 offset  48a [2448a] HIGHLOW
	reloc   33 offset  49a [2449a] HIGHLOW
	reloc   34 offset  4aa [244aa] HIGHLOW
	reloc   35 offset  4bb [244bb] HIGHLOW
	reloc   36 offset  4cf [244cf] HIGHLOW
	reloc   37 offset  4e5 [244e5] HIGHLOW
	reloc   38 offset  503 [24503] HIGHLOW
	reloc   39 offset  519 [24519] HIGHLOW
	reloc   40 offset  531 [24531] HIGHLOW
	reloc   41 offset  558 [24558] HIGHLOW
	reloc   42 offset  56e [2456e] HIGHLOW
	reloc   43 offset  61f [2461f] HIGHLOW
	reloc   44 offset  62b [2462b] HIGHLOW
	reloc   45 offset  632 [24632] HIGHLOW
	reloc   46 offset  648 [24648] HIGHLOW
	reloc   47 offset  64f [2464f] HIGHLOW
	reloc   48 offset  675 [24675] HIGHLOW
	reloc   49 offset  680 [24680] HIGHLOW
	reloc   50 offset  6a7 [246a7] HIGHLOW
	reloc   51 offset  6db [246db] HIGHLOW
	reloc   52 offset  731 [24731] HIGHLOW
	reloc   53 offset  756 [24756] HIGHLOW
	reloc   54 offset  77b [2477b] HIGHLOW
	reloc   55 offset  7b2 [247b2] HIGHLOW
	reloc   56 offset  7b8 [247b8] HIGHLOW
	reloc   57 offset  7fe [247fe] HIGHLOW
	reloc   58 offset  832 [24832] HIGHLOW
	reloc   59 offset  839 [24839] HIGHLOW
	reloc   60 offset  886 [24886] HIGHLOW
	reloc   61 offset  8ba [248ba] HIGHLOW
	reloc   62 offset  8c8 [248c8] HIGHLOW
	reloc   63 offset  8de [248de] HIGHLOW
	reloc   64 offset  914 [24914] HIGHLOW
	reloc   65 offset  99e [2499e] HIGHLOW
	reloc   66 offset  9a6 [249a6] HIGHLOW
	reloc   67 offset  9de [249de] HIGHLOW
	reloc   68 offset  a10 [24a10] HIGHLOW
	reloc   69 offset  a18 [24a18] HIGHLOW
	reloc   70 offset  a57 [24a57] HIGHLOW
	reloc   71 offset  a65 [24a65] HIGHLOW
	reloc   72 offset  a75 [24a75] HIGHLOW
	reloc   73 offset  acf [24acf] HIGHLOW
	reloc   74 offset  b43 [24b43] HIGHLOW
	reloc   75 offset  b54 [24b54] HIGHLOW
	reloc   76 offset  b5f [24b5f] HIGHLOW
	reloc   77 offset  b68 [24b68] HIGHLOW
	reloc   78 offset  b78 [24b78] HIGHLOW
	reloc   79 offset  ba4 [24ba4] HIGHLOW
	reloc   80 offset  bbc [24bbc] HIGHLOW
	reloc   81 offset  bd3 [24bd3] HIGHLOW
	reloc   82 offset  bda [24bda] HIGHLOW
	reloc   83 offset  bf4 [24bf4] HIGHLOW
	reloc   84 offset  c07 [24c07] HIGHLOW
	reloc   85 offset  c35 [24c35] HIGHLOW
	reloc   86 offset  c5c [24c5c] HIGHLOW
	reloc   87 offset  c83 [24c83] HIGHLOW
	reloc   88 offset  c9c [24c9c] HIGHLOW
	reloc   89 offset  cb0 [24cb0] HIGHLOW
	reloc   90 offset  cbd [24cbd] HIGHLOW
	reloc   91 offset  cca [24cca] HIGHLOW
	reloc   92 offset  cd1 [24cd1] HIGHLOW
	reloc   93 offset  ce8 [24ce8] HIGHLOW
	reloc   94 offset  d01 [24d01] HIGHLOW
	reloc   95 offset  d49 [24d49] HIGHLOW
	reloc   96 offset  ddf [24ddf] HIGHLOW
	reloc   97 offset  dec [24dec] HIGHLOW
	reloc   98 offset  dfb [24dfb] HIGHLOW
	reloc   99 offset  e02 [24e02] HIGHLOW
	reloc  100 offset  e15 [24e15] HIGHLOW
	reloc  101 offset  e49 [24e49] HIGHLOW
	reloc  102 offset  e5c [24e5c] HIGHLOW
	reloc  103 offset  e88 [24e88] HIGHLOW
	reloc  104 offset  ea7 [24ea7] HIGHLOW
	reloc  105 offset  ebd [24ebd] HIGHLOW
	reloc  106 offset  ed7 [24ed7] HIGHLOW
	reloc  107 offset  ee2 [24ee2] HIGHLOW
	reloc  108 offset  eed [24eed] HIGHLOW
	reloc  109 offset  ef7 [24ef7] HIGHLOW
	reloc  110 offset  f0d [24f0d] HIGHLOW
	reloc  111 offset  f2f [24f2f] HIGHLOW
	reloc  112 offset  f41 [24f41] HIGHLOW
	reloc  113 offset  f68 [24f68] HIGHLOW
	reloc  114 offset  f6e [24f6e] HIGHLOW
	reloc  115 offset  f7d [24f7d] HIGHLOW
	reloc  116 offset  f9a [24f9a] HIGHLOW
	reloc  117 offset  fa6 [24fa6] HIGHLOW
	reloc  118 offset  fae [24fae] HIGHLOW
	reloc  119 offset  fc1 [24fc1] HIGHLOW
	reloc  120 offset  fcf [24fcf] HIGHLOW
	reloc  121 offset  fee [24fee] HIGHLOW

Virtual Address: 00025000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    8 [25008] HIGHLOW
	reloc    1 offset   29 [25029] HIGHLOW
	reloc    2 offset   3d [2503d] HIGHLOW
	reloc    3 offset   5e [2505e] HIGHLOW
	reloc    4 offset   74 [25074] HIGHLOW
	reloc    5 offset   80 [25080] HIGHLOW
	reloc    6 offset   88 [25088] HIGHLOW
	reloc    7 offset   90 [25090] HIGHLOW
	reloc    8 offset   9c [2509c] HIGHLOW
	reloc    9 offset   b6 [250b6] HIGHLOW
	reloc   10 offset   bd [250bd] HIGHLOW
	reloc   11 offset   ca [250ca] HIGHLOW
	reloc   12 offset  19f [2519f] HIGHLOW
	reloc   13 offset  1aa [251aa] HIGHLOW
	reloc   14 offset  1b8 [251b8] HIGHLOW
	reloc   15 offset  1c2 [251c2] HIGHLOW
	reloc   16 offset  1cd [251cd] HIGHLOW
	reloc   17 offset  1d4 [251d4] HIGHLOW
	reloc   18 offset  1ef [251ef] HIGHLOW
	reloc   19 offset  1f7 [251f7] HIGHLOW
	reloc   20 offset  200 [25200] HIGHLOW
	reloc   21 offset  207 [25207] HIGHLOW
	reloc   22 offset  214 [25214] HIGHLOW
	reloc   23 offset  21c [2521c] HIGHLOW
	reloc   24 offset  229 [25229] HIGHLOW
	reloc   25 offset  22e [2522e] HIGHLOW
	reloc   26 offset  233 [25233] HIGHLOW
	reloc   27 offset  238 [25238] HIGHLOW
	reloc   28 offset  243 [25243] HIGHLOW
	reloc   29 offset  250 [25250] HIGHLOW
	reloc   30 offset  25c [2525c] HIGHLOW
	reloc   31 offset  269 [25269] HIGHLOW
