
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc  161 offset  abb [b3abb] HIGHLOW
	reloc  162 offset  ac6 [b3ac6] HIGHLOW
	reloc  163 offset  ad1 [b3ad1] HIGHLOW
	reloc  164 offset  ae2 [b3ae2] HIGHLOW
	reloc  165 offset  aed [b3aed] HIGHLOW
	reloc  166 offset  af8 [b3af8] HIGHLOW
	reloc  167 offset  b09 [b3b09] HIGHLOW
	reloc  168 offset  b14 [b3b14] HIGHLOW
	reloc  169 offset  b1f [b3b1f] HIGHLOW
	reloc  170 offset  b30 [b3b30] HIGHLOW
	reloc  171 offset  b3b [b3b3b] HIGHLOW
	reloc  172 offset  b46 [b3b46] HIGHLOW
	reloc  173 offset  b57 [b3b57] HIGHLOW
	reloc  174 offset  b62 [b3b62] HIGHLOW
	reloc  175 offset  b6d [b3b6d] HIGHLOW
	reloc  176 offset  b7e [b3b7e] HIGHLOW
	reloc  177 offset  b89 [b3b89] HIGHLOW
	reloc  178 offset  b94 [b3b94] HIGHLOW
	reloc  179 offset  ba5 [b3ba5] HIGHLOW
	reloc  180 offset  bb0 [b3bb0] HIGHLOW
	reloc  181 offset  bbb [b3bbb] HIGHLOW
	reloc  182 offset  bcc [b3bcc] HIGHLOW
	reloc  183 offset  bd7 [b3bd7] HIGHLOW
	reloc  184 offset  be2 [b3be2] HIGHLOW
	reloc  185 offset  bf7 [b3bf7] HIGHLOW
	reloc  186 offset  bfe [b3bfe] HIGHLOW
	reloc  187 offset  c09 [b3c09] HIGHLOW
	reloc  188 offset  c1d [b3c1d] HIGHLOW
	reloc  189 offset  c28 [b3c28] HIGHLOW
	reloc  190 offset  c33 [b3c33] HIGHLOW
	reloc  191 offset  c4a [b3c4a] HIGHLOW
	reloc  192 offset  c55 [b3c55] HIGHLOW
	reloc  193 offset  c5f [b3c5f] HIGHLOW
	reloc  194 offset  c70 [b3c70] HIGHLOW
	reloc  195 offset  c7b [b3c7b] HIGHLOW
	reloc  196 offset  c86 [b3c86] HIGHLOW
	reloc  197 offset  c97 [b3c97] HIGHLOW
	reloc  198 offset  ca2 [b3ca2] HIGHLOW
	reloc  199 offset  cad [b3cad] HIGHLOW
	reloc  200 offset  cbe [b3cbe] HIGHLOW
	reloc  201 offset  cc9 [b3cc9] HIGHLOW
	reloc  202 offset  cd4 [b3cd4] HIGHLOW
	reloc  203 offset  ce5 [b3ce5] HIGHLOW
	reloc  204 offset  cf0 [b3cf0] HIGHLOW
	reloc  205 offset  cfb [b3cfb] HIGHLOW
	reloc  206 offset  d0c [b3d0c] HIGHLOW
	reloc  207 offset  d17 [b3d17] HIGHLOW
	reloc  208 offset  d22 [b3d22] HIGHLOW
	reloc  209 offset  d33 [b3d33] HIGHLOW
	reloc  210 offset  d3e [b3d3e] HIGHLOW
	reloc  211 offset  d49 [b3d49] HIGHLOW
	reloc  212 offset  d5e [b3d5e] HIGHLOW
	reloc  213 offset  d65 [b3d65] HIGHLOW
	reloc  214 offset  d70 [b3d70] HIGHLOW
	reloc  215 offset  d81 [b3d81] HIGHLOW
	reloc  216 offset  d8c [b3d8c] HIGHLOW
	reloc  217 offset  d97 [b3d97] HIGHLOW
	reloc  218 offset  dab [b3dab] HIGHLOW
	reloc  219 offset  db6 [b3db6] HIGHLOW
	reloc  220 offset  dc1 [b3dc1] HIGHLOW
	reloc  221 offset  dd2 [b3dd2] HIGHLOW
	reloc  222 offset  ddd [b3ddd] HIGHLOW
	reloc  223 offset  de8 [b3de8] HIGHLOW
	reloc  224 offset  df9 [b3df9] HIGHLOW
	reloc  225 offset  e04 [b3e04] HIGHLOW
	reloc  226 offset  e0f [b3e0f] HIGHLOW
	reloc  227 offset  e20 [b3e20] HIGHLOW
	reloc  228 offset  e2b [b3e2b] HIGHLOW
	reloc  229 offset  e36 [b3e36] HIGHLOW
	reloc  230 offset  e47 [b3e47] HIGHLOW
	reloc  231 offset  e52 [b3e52] HIGHLOW
	reloc  232 offset  e5d [b3e5d] HIGHLOW
	reloc  233 offset  e6e [b3e6e] HIGHLOW
	reloc  234 offset  e79 [b3e79] HIGHLOW
	reloc  235 offset  e84 [b3e84] HIGHLOW
	reloc  236 offset  e99 [b3e99] HIGHLOW
	reloc  237 offset  ea0 [b3ea0] HIGHLOW
	reloc  238 offset  eab [b3eab] HIGHLOW
	reloc  239 offset  f05 [b3f05] HIGHLOW
	reloc  240 offset  f0f [b3f0f] HIGHLOW
	reloc  241 offset  f17 [b3f17] HIGHLOW
	reloc  242 offset  f1d [b3f1d] HIGHLOW
	reloc  243 offset  f30 [b3f30] HIGHLOW
	reloc  244 offset  f45 [b3f45] HIGHLOW
	reloc  245 offset  f4b [b3f4b] HIGHLOW
	reloc  246 offset  f59 [b3f59] HIGHLOW
	reloc  247 offset  f5f [b3f5f] HIGHLOW
	reloc  248 offset  f65 [b3f65] HIGHLOW
	reloc  249 offset  f73 [b3f73] HIGHLOW
	reloc  250 offset  f79 [b3f79] HIGHLOW
	reloc  251 offset  f7f [b3f7f] HIGHLOW
	reloc  252 offset  f93 [b3f93] HIGHLOW
	reloc  253 offset  f9d [b3f9d] HIGHLOW
	reloc  254 offset  fa5 [b3fa5] HIGHLOW
	reloc  255 offset  fab [b3fab] HIGHLOW
	reloc  256 offset  fb7 [b3fb7] HIGHLOW
	reloc  257 offset  fc1 [b3fc1] HIGHLOW
	reloc  258 offset  fd3 [b3fd3] HIGHLOW
	reloc  259 offset  fe3 [b3fe3] HIGHLOW
	reloc  260 offset  fed [b3fed] HIGHLOW
	reloc  261 offset  ff5 [b3ff5] HIGHLOW
	reloc  262 offset  ffb [b3ffb] HIGHLOW
	reloc  263 offset    0 [b3000] ABSOLUTE

Virtual Address: 000b4000 Chunk size 660 (0x294) Number of fixups 326
	reloc    0 offset   18 [b4018] HIGHLOW
	reloc    1 offset   24 [b4024] HIGHLOW
	reloc    2 offset   2a [b402a] HIGHLOW
	reloc    3 offset   39 [b4039] HIGHLOW
	reloc    4 offset   3f [b403f] HIGHLOW
	reloc    5 offset   45 [b4045] HIGHLOW
	reloc    6 offset   54 [b4054] HIGHLOW
	reloc    7 offset   5a [b405a] HIGHLOW
	reloc    8 offset   60 [b4060] HIGHLOW
	reloc    9 offset   73 [b4073] HIGHLOW
	reloc   10 offset   7d [b407d] HIGHLOW
	reloc   11 offset   85 [b4085] HIGHLOW
	reloc   12 offset   8b [b408b] HIGHLOW
	reloc   13 offset   97 [b4097] HIGHLOW
	reloc   14 offset   a1 [b40a1] HIGHLOW
	reloc   15 offset   b3 [b40b3] HIGHLOW
	reloc   16 offset   c3 [b40c3] HIGHLOW
	reloc   17 offset   cd [b40cd] HIGHLOW
	reloc   18 offset   d5 [b40d5] HIGHLOW
	reloc   19 offset   db [b40db] HIGHLOW
	reloc   20 offset   ef [b40ef] HIGHLOW
	reloc   21 offset   fe [b40fe] HIGHLOW
	reloc   22 offset  10a [b410a] HIGHLOW
	reloc   23 offset  119 [b4119] HIGHLOW
	reloc   24 offset  11f [b411f] HIGHLOW
	reloc   25 offset  125 [b4125] HIGHLOW
	reloc   26 offset  134 [b4134] HIGHLOW
	reloc   27 offset  13a [b413a] HIGHLOW
	reloc   28 offset  140 [b4140] HIGHLOW
	reloc   29 offset  155 [b4155] HIGHLOW
	reloc   30 offset  15f [b415f] HIGHLOW
	reloc   31 offset  167 [b4167] HIGHLOW
	reloc   32 offset  16d [b416d] HIGHLOW
	reloc   33 offset  179 [b4179] HIGHLOW
	reloc   34 offset  183 [b4183] HIGHLOW
	reloc   35 offset  195 [b4195] HIGHLOW
	reloc   36 offset  1a5 [b41a5] HIGHLOW
	reloc   37 offset  1af [b41af] HIGHLOW
	reloc   38 offset  1b7 [b41b7] HIGHLOW
	reloc   39 offset  1bd [b41bd] HIGHLOW
	reloc   40 offset  1d1 [b41d1] HIGHLOW
	reloc   41 offset  1e3 [b41e3] HIGHLOW
	reloc   42 offset  1ec [b41ec] HIGHLOW
	reloc   43 offset  1fb [b41fb] HIGHLOW
	reloc   44 offset  201 [b4201] HIGHLOW
	reloc   45 offset  207 [b4207] HIGHLOW
	reloc   46 offset  216 [b4216] HIGHLOW
	reloc   47 offset  21c [b421c] HIGHLOW
	reloc   48 offset  222 [b4222] HIGHLOW
	reloc   49 offset  237 [b4237] HIGHLOW
	reloc   50 offset  241 [b4241] HIGHLOW
	reloc   51 offset  249 [b4249] HIGHLOW
	reloc   52 offset  24f [b424f] HIGHLOW
	reloc   53 offset  25b [b425b] HIGHLOW
	reloc   54 offset  265 [b4265] HIGHLOW
	reloc   55 offset  277 [b4277] HIGHLOW
	reloc   56 offset  287 [b4287] HIGHLOW
	reloc   57 offset  291 [b4291] HIGHLOW
	reloc   58 offset  299 [b4299] HIGHLOW
	reloc   59 offset  29f [b429f] HIGHLOW
	reloc   60 offset  2b3 [b42b3] HIGHLOW
	reloc   61 offset  2c8 [b42c8] HIGHLOW
	reloc   62 offset  2ce [b42ce] HIGHLOW
	reloc   63 offset  2dd [b42dd] HIGHLOW
	reloc   64 offset  2e3 [b42e3] HIGHLOW
	reloc   65 offset  2e9 [b42e9] HIGHLOW
	reloc   66 offset  2f8 [b42f8] HIGHLOW
	reloc   67 offset  2fe [b42fe] HIGHLOW
	reloc   68 offset  304 [b4304] HIGHLOW
	reloc   69 offset  319 [b4319] HIGHLOW
	reloc   70 offset  323 [b4323] HIGHLOW
	reloc   71 offset  32b [b432b] HIGHLOW
	reloc   72 offset  331 [b4331] HIGHLOW
	reloc   73 offset  33d [b433d] HIGHLOW
	reloc   74 offset  347 [b4347] HIGHLOW
	reloc   75 offset  359 [b4359] HIGHLOW
	reloc   76 offset  369 [b4369] HIGHLOW
	reloc   77 offset  373 [b4373] HIGHLOW
	reloc   78 offset  37b [b437b] HIGHLOW
	reloc   79 offset  381 [b4381] HIGHLOW
	reloc   80 offset  39b [b439b] HIGHLOW
	reloc   81 offset  3a7 [b43a7] HIGHLOW
	reloc   82 offset  3b0 [b43b0] HIGHLOW
	reloc   83 offset  3bf [b43bf] HIGHLOW
	reloc   84 offset  3c5 [b43c5] HIGHLOW
	reloc   85 offset  3cb [b43cb] HIGHLOW
	reloc   86 offset  3da [b43da] HIGHLOW
	reloc   87 offset  3e0 [b43e0] HIGHLOW
	reloc   88 offset  3e6 [b43e6] HIGHLOW
	reloc   89 offset  3f9 [b43f9] HIGHLOW
	reloc   90 offset  403 [b4403] HIGHLOW
	reloc   91 offset  40b [b440b] HIGHLOW
	reloc   92 offset  411 [b4411] HIGHLOW
	reloc   93 offset  41d [b441d] HIGHLOW
	reloc   94 offset  427 [b4427] HIGHLOW
	reloc   95 offset  439 [b4439] HIGHLOW
	reloc   96 offset  449 [b4449] HIGHLOW
	reloc   97 offset  453 [b4453] HIGHLOW
	reloc   98 offset  45b [b445b] HIGHLOW
	reloc   99 offset  461 [b4461] HIGHLOW
	reloc  100 offset  475 [b4475] HIGHLOW
	reloc  101 offset  484 [b4484] HIGHLOW
	reloc  102 offset  490 [b4490] HIGHLOW
	reloc  103 offset  49f [b449f] HIGHLOW
	reloc  104 offset  4a5 [b44a5] HIGHLOW
	reloc  105 offset  4ab [b44ab] HIGHLOW
	reloc  106 offset  4ba [b44ba] HIGHLOW
	reloc  107 offset  4c0 [b44c0] HIGHLOW
	reloc  108 offset  4c6 [b44c6] HIGHLOW
	reloc  109 offset  4db [b44db] HIGHLOW
	reloc  110 offset  4e5 [b44e5] HIGHLOW
	reloc  111 offset  4f0 [b44f0] HIGHLOW
	reloc  112 offset  4f6 [b44f6] HIGHLOW
	reloc  113 offset  4ff [b44ff] HIGHLOW
	reloc  114 offset  50c [b450c] HIGHLOW
	reloc  115 offset  51e [b451e] HIGHLOW
	reloc  116 offset  52e [b452e] HIGHLOW
	reloc  117 offset  538 [b4538] HIGHLOW
	reloc  118 offset  540 [b4540] HIGHLOW
	reloc  119 offset  546 [b4546] HIGHLOW
	reloc  120 offset  55a [b455a] HIGHLOW
	reloc  121 offset  569 [b4569] HIGHLOW
	reloc  122 offset  575 [b4575] HIGHLOW
	reloc  123 offset  584 [b4584] HIGHLOW
	reloc  124 offset  58a [b458a] HIGHLOW
	reloc  125 offset  590 [b4590] HIGHLOW
	reloc  126 offset  59f [b459f] HIGHLOW
	reloc  127 offset  5a5 [b45a5] HIGHLOW
	reloc  128 offset  5ab [b45ab] HIGHLOW
	reloc  129 offset  5c0 [b45c0] HIGHLOW
	reloc  130 offset  5ca [b45ca] HIGHLOW
	reloc  131 offset  5d2 [b45d2] HIGHLOW
	reloc  132 offset  5d8 [b45d8] HIGHLOW
	reloc  133 offset  5e4 [b45e4] HIGHLOW
	reloc  134 offset  5ee [b45ee] HIGHLOW
	reloc  135 offset  600 [b4600] HIGHLOW
	reloc  136 offset  61f [b461f] HIGHLOW
	reloc  137 offset  629 [b4629] HIGHLOW
	reloc  138 offset  631 [b4631] HIGHLOW
	reloc  139 offset  637 [b4637] HIGHLOW
	reloc  140 offset  646 [b4646] HIGHLOW
	reloc  141 offset  64d [b464d] HIGHLOW
	reloc  142 offset  65e [b465e] HIGHLOW
	reloc  143 offset  66e [b466e] HIGHLOW
	reloc  144 offset  678 [b4678] HIGHLOW
	reloc  145 offset  680 [b4680] HIGHLOW
	reloc  146 offset  686 [b4686] HIGHLOW
	reloc  147 offset  692 [b4692] HIGHLOW
	reloc  148 offset  69c [b469c] HIGHLOW
	reloc  149 offset  6ae [b46ae] HIGHLOW
	reloc  150 offset  6be [b46be] HIGHLOW
	reloc  151 offset  6c8 [b46c8] HIGHLOW
	reloc  152 offset  6d0 [b46d0] HIGHLOW
	reloc  153 offset  6d6 [b46d6] HIGHLOW
	reloc  154 offset  6e5 [b46e5] HIGHLOW
	reloc  155 offset  6ec [b46ec] HIGHLOW
	reloc  156 offset  6fe [b46fe] HIGHLOW
	reloc  157 offset  70e [b470e] HIGHLOW
	reloc  158 offset  718 [b4718] HIGHLOW
	reloc  159 offset  720 [b4720] HIGHLOW
	reloc  160 offset  726 [b4726] HIGHLOW
	reloc  161 offset  732 [b4732] HIGHLOW
	reloc  162 offset  73c [b473c] HIGHLOW
	reloc  163 offset  74c [b474c] HIGHLOW
	reloc  164 offset  75c [b475c] HIGHLOW
	reloc  165 offset  766 [b4766] HIGHLOW
	reloc  166 offset  76e [b476e] HIGHLOW
	reloc  167 offset  774 [b4774] HIGHLOW
	reloc  168 offset  783 [b4783] HIGHLOW
	reloc  169 offset  78a [b478a] HIGHLOW
	reloc  170 offset  79c [b479c] HIGHLOW
	reloc  171 offset  7ac [b47ac] HIGHLOW
	reloc  172 offset  7b6 [b47b6] HIGHLOW
	reloc  173 offset  7be [b47be] HIGHLOW
	reloc  174 offset  7c4 [b47c4] HIGHLOW
	reloc  175 offset  7d0 [b47d0] HIGHLOW
	reloc  176 offset  7da [b47da] HIGHLOW
	reloc  177 offset  7ec [b47ec] HIGHLOW
	reloc  178 offset  7fc [b47fc] HIGHLOW
	reloc  179 offset  806 [b4806] HIGHLOW
	reloc  180 offset  80e [b480e] HIGHLOW
	reloc  181 offset  814 [b4814] HIGHLOW
	reloc  182 offset  823 [b4823] HIGHLOW
	reloc  183 offset  82a [b482a] HIGHLOW
	reloc  184 offset  83c [b483c] HIGHLOW
	reloc  185 offset  84c [b484c] HIGHLOW
	reloc  186 offset  856 [b4856] HIGHLOW
	reloc  187 offset  85e [b485e] HIGHLOW
	reloc  188 offset  869 [b4869] HIGHLOW
	reloc  189 offset  872 [b4872] HIGHLOW
	reloc  190 offset  87c [b487c] HIGHLOW
	reloc  191 offset  88c [b488c] HIGHLOW
	reloc  192 offset  89c [b489c] HIGHLOW
	reloc  193 offset  8a6 [b48a6] HIGHLOW
	reloc  194 offset  8ae [b48ae] HIGHLOW
	reloc  195 offset  8b4 [b48b4] HIGHLOW
	reloc  196 offset  8c3 [b48c3] HIGHLOW
	reloc  197 offset  8ca [b48ca] HIGHLOW
	reloc  198 offset  8dc [b48dc] HIGHLOW
	reloc  199 offset  8ec [b48ec] HIGHLOW
	reloc  200 offset  8f6 [b48f6] HIGHLOW
	reloc  201 offset  8fe [b48fe] HIGHLOW
	reloc  202 offset  904 [b4904] HIGHLOW
	reloc  203 offset  910 [b4910] HIGHLOW
	reloc  204 offset  91a [b491a] HIGHLOW
	reloc  205 offset  92c [b492c] HIGHLOW
	reloc  206 offset  93c [b493c] HIGHLOW
	reloc  207 offset  946 [b4946] HIGHLOW
	reloc  208 offset  94e [b494e] HIGHLOW
	reloc  209 offset  954 [b4954] HIGHLOW
	reloc  210 offset  963 [b4963] HIGHLOW
	reloc  211 offset  96a [b496a] HIGHLOW
	reloc  212 offset  97c [b497c] HIGHLOW
	reloc  213 offset  98c [b498c] HIGHLOW
	reloc  214 offset  996 [b4996] HIGHLOW
	reloc  215 offset  99e [b499e] HIGHLOW
	reloc  216 offset  9a4 [b49a4] HIGHLOW
	reloc  217 offset  9b0 [b49b0] HIGHLOW
	reloc  218 offset  9ba [b49ba] HIGHLOW
	reloc  219 offset  9cc [b49cc] HIGHLOW
	reloc  220 offset  9dc [b49dc] HIGHLOW
	reloc  221 offset  9e6 [b49e6] HIGHLOW
	reloc  222 offset  9ee [b49ee] HIGHLOW
	reloc  223 offset  9f4 [b49f4] HIGHLOW
	reloc  224 offset  a03 [b4a03] HIGHLOW
	reloc  225 offset  a0a [b4a0a] HIGHLOW
	reloc  226 offset  a1c [b4a1c] HIGHLOW
	reloc  227 offset  a2c [b4a2c] HIGHLOW
	reloc  228 offset  a36 [b4a36] HIGHLOW
	reloc  229 offset  a3e [b4a3e] HIGHLOW
	reloc  230 offset  a44 [b4a44] HIGHLOW
	reloc  231 offset  a50 [b4a50] HIGHLOW
	reloc  232 offset  a5a [b4a5a] HIGHLOW
	reloc  233 offset  a6c [b4a6c] HIGHLOW
	reloc  234 offset  a7c [b4a7c] HIGHLOW
	reloc  235 offset  a86 [b4a86] HIGHLOW
	reloc  236 offset  a8e [b4a8e] HIGHLOW
	reloc  237 offset  a94 [b4a94] HIGHLOW
	reloc  238 offset  aa3 [b4aa3] HIGHLOW
	reloc  239 offset  aaa [b4aaa] HIGHLOW
	reloc  240 offset  abc [b4abc] HIGHLOW
	reloc  241 offset  acc [b4acc] HIGHLOW
	reloc  242 offset  ad6 [b4ad6] HIGHLOW
	reloc  243 offset  ade [b4ade] HIGHLOW
	reloc  244 offset  ae4 [b4ae4] HIGHLOW
	reloc  245 offset  af0 [b4af0] HIGHLOW
	reloc  246 offset  afa [b4afa] HIGHLOW
	reloc  247 offset  b0c [b4b0c] HIGHLOW
	reloc  248 offset  b84 [b4b84] HIGHLOW
	reloc  249 offset  b8d [b4b8d] HIGHLOW
	reloc  250 offset  b96 [b4b96] HIGHLOW
	reloc  251 offset  ba7 [b4ba7] HIGHLOW
	reloc  252 offset  bad [b4bad] HIGHLOW
	reloc  253 offset  bb3 [b4bb3] HIGHLOW
	reloc  254 offset  bc4 [b4bc4] HIGHLOW
	reloc  255 offset  bcd [b4bcd] HIGHLOW
	reloc  256 offset  bd3 [b4bd3] HIGHLOW
	reloc  257 offset  bf2 [b4bf2] HIGHLOW
	reloc  258 offset  bf9 [b4bf9] HIGHLOW
	reloc  259 offset  c07 [b4c07] HIGHLOW
	reloc  260 offset  c36 [b4c36] HIGHLOW
	reloc  261 offset  c3f [b4c3f] HIGHLOW
	reloc  262 offset  c48 [b4c48] HIGHLOW
	reloc  263 offset  c5a [b4c5a] HIGHLOW
	reloc  264 offset  c60 [b4c60] HIGHLOW
	reloc  265 offset  c66 [b4c66] HIGHLOW
	reloc  266 offset  c78 [b4c78] HIGHLOW
	reloc  267 offset  c81 [b4c81] HIGHLOW
	reloc  268 offset  c87 [b4c87] HIGHLOW
	reloc  269 offset  ca4 [b4ca4] HIGHLOW
	reloc  270 offset  cb0 [b4cb0] HIGHLOW
	reloc  271 offset  cbe [b4cbe] HIGHLOW
	reloc  272 offset  ced [b4ced] HIGHLOW
	reloc  273 offset  cf6 [b4cf6] HIGHLOW
	reloc  274 offset  cff [b4cff] HIGHLOW
	reloc  275 offset  d11 [b4d11] HIGHLOW
	reloc  276 offset  d17 [b4d17] HIGHLOW
	reloc  277 offset  d1d [b4d1d] HIGHLOW
	reloc  278 offset  d2f [b4d2f] HIGHLOW
	reloc  279 offset  d38 [b4d38] HIGHLOW
	reloc  280 offset  d3e [b4d3e] HIGHLOW
	reloc  281 offset  d5b [b4d5b] HIGHLOW
	reloc  282 offset  d67 [b4d67] HIGHLOW
	reloc  283 offset  d75 [b4d75] HIGHLOW
	reloc  284 offset  da4 [b4da4] HIGHLOW
	reloc  285 offset  dad [b4dad] HIGHLOW
	reloc  286 offset  db6 [b4db6] HIGHLOW
	reloc  287 offset  dc8 [b4dc8] HIGHLOW
	reloc  288 offset  dce [b4dce] HIGHLOW
	reloc  289 offset  dd4 [b4dd4] HIGHLOW
	reloc  290 offset  de6 [b4de6] HIGHLOW
	reloc  291 offset  def [b4def] HIGHLOW
	reloc  292 offset  df5 [b4df5] HIGHLOW
	reloc  293 offset  e15 [b4e15] HIGHLOW
	reloc  294 offset  e1c [b4e1c] HIGHLOW
	reloc  295 offset  e2a [b4e2a] HIGHLOW
	reloc  296 offset  e59 [b4e59] HIGHLOW
	reloc  297 offset  e62 [b4e62] HIGHLOW
	reloc  298 offset  e6b [b4e6b] HIGHLOW
	reloc  299 offset  e7d [b4e7d] HIGHLOW
	reloc  300 offset  e83 [b4e83] HIGHLOW
	reloc  301 offset  e89 [b4e89] HIGHLOW
	reloc  302 offset  e9b [b4e9b] HIGHLOW
	reloc  303 offset  ea4 [b4ea4] HIGHLOW
	reloc  304 offset  eaa [b4eaa] HIGHLOW
	reloc  305 offset  ecc [b4ecc] HIGHLOW
	reloc  306 offset  ed3 [b4ed3] HIGHLOW
	reloc  307 offset  ee1 [b4ee1] HIGHLOW
	reloc  308 offset  f13 [b4f13] HIGHLOW
	reloc  309 offset  f1c [b4f1c] HIGHLOW
	reloc  310 offset  f25 [b4f25] HIGHLOW
	reloc  311 offset  f34 [b4f34] HIGHLOW
	reloc  312 offset  f3a [b4f3a] HIGHLOW
	reloc  313 offset  f40 [b4f40] HIGHLOW
	reloc  314 offset  f52 [b4f52] HIGHLOW
	reloc  315 offset  f5b [b4f5b] HIGHLOW
	reloc  316 offset  f61 [b4f61] HIGHLOW
	reloc  317 offset  f81 [b4f81] HIGHLOW
	reloc  318 offset  f88 [b4f88] HIGHLOW
	reloc  319 offset  f96 [b4f96] HIGHLOW
	reloc  320 offset  fc5 [b4fc5] HIGHLOW
	reloc  321 offset  fce [b4fce] HIGHLOW
	reloc  322 offset  fd7 [b4fd7] HIGHLOW
	reloc  323 offset  fe9 [b4fe9] HIGHLOW
	reloc  324 offset  fef [b4fef] HIGHLOW
	reloc  325 offset  ff5 [b4ff5] HIGHLOW

Virtual Address: 000b5000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    7 [b5007] HIGHLOW
	reloc    1 offset   10 [b5010] HIGHLOW
	reloc    2 offset   16 [b5016] HIGHLOW
	reloc    3 offset   38 [b5038] HIGHLOW
	reloc    4 offset   3f [b503f] HIGHLOW
	reloc    5 offset   4d [b504d] HIGHLOW
	reloc    6 offset   7c [b507c] HIGHLOW
	reloc    7 offset   85 [b5085] HIGHLOW
	reloc    8 offset   8e [b508e] HIGHLOW
	reloc    9 offset   a0 [b50a0] HIGHLOW
	reloc   10 offset   a6 [b50a6] HIGHLOW
	reloc   11 offset   ac [b50ac] HIGHLOW
	reloc   12 offset   be [b50be] HIGHLOW
	reloc   13 offset   c7 [b50c7] HIGHLOW
	reloc   14 offset   cd [b50cd] HIGHLOW
	reloc   15 offset   ef [b50ef] HIGHLOW
	reloc   16 offset   f6 [b50f6] HIGHLOW
	reloc   17 offset  104 [b5104] HIGHLOW
	reloc   18 offset  138 [b5138] HIGHLOW
	reloc   19 offset  13f [b513f] HIGHLOW
	reloc   20 offset  14d [b514d] HIGHLOW
	reloc   21 offset  16a [b516a] HIGHLOW
	reloc   22 offset  171 [b5171] HIGHLOW
	reloc   23 offset  17f [b517f] HIGHLOW
	reloc   24 offset  19c [b519c] HIGHLOW
	reloc   25 offset  1a3 [b51a3] HIGHLOW
	reloc   26 offset  1b1 [b51b1] HIGHLOW
	reloc   27 offset  1ce [b51ce] HIGHLOW
	reloc   28 offset  1d5 [b51d5] HIGHLOW
	reloc   29 offset  1e3 [b51e3] HIGHLOW
	reloc   30 offset  200 [b5200] HIGHLOW
	reloc   31 offset  207 [b5207] HIGHLOW
	reloc   32 offset  215 [b5215] HIGHLOW
	reloc   33 offset  232 [b5232] HIGHLOW
	reloc   34 offset  239 [b5239] HIGHLOW
	reloc   35 offset  247 [b5247] HIGHLOW
	reloc   36 offset  264 [b5264] HIGHLOW
	reloc   37 offset  26b [b526b] HIGHLOW
	reloc   38 offset  279 [b5279] HIGHLOW
	reloc   39 offset  296 [b5296] HIGHLOW
	reloc   40 offset  29d [b529d] HIGHLOW
	reloc   41 offset  2ab [b52ab] HIGHLOW
	reloc   42 offset  2c8 [b52c8] HIGHLOW
	reloc   43 offset  2cf [b52cf] HIGHLOW
	reloc   44 offset  2dd [b52dd] HIGHLOW
	reloc   45 offset  2fa [b52fa] HIGHLOW
	reloc   46 offset  301 [b5301] HIGHLOW
	reloc   47 offset  30f [b530f] HIGHLOW
	reloc   48 offset  32e [b532e] HIGHLOW
	reloc   49 offset  339 [b5339] HIGHLOW
	reloc   50 offset  344 [b5344] HIGHLOW
