
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	reloc   87 offset  ed5 [eed5] HIGHLOW
	reloc   88 offset  f00 [ef00] HIGHLOW
	reloc   89 offset  f5d [ef5d] HIGHLOW
	reloc   90 offset  f76 [ef76] HIGHLOW
	reloc   91 offset  f7f [ef7f] HIGHLOW
	reloc   92 offset  fbc [efbc] HIGHLOW
	reloc   93 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2b [f02b] HIGHLOW
	reloc    1 offset   46 [f046] HIGHLOW
	reloc    2 offset   7f [f07f] HIGHLOW
	reloc    3 offset   86 [f086] HIGHLOW
	reloc    4 offset  119 [f119] HIGHLOW
	reloc    5 offset  14d [f14d] HIGHLOW
	reloc    6 offset  16d [f16d] HIGHLOW
	reloc    7 offset  2cf [f2cf] HIGHLOW
	reloc    8 offset  2db [f2db] HIGHLOW
	reloc    9 offset  2e1 [f2e1] HIGHLOW
	reloc   10 offset  2f4 [f2f4] HIGHLOW
	reloc   11 offset  337 [f337] HIGHLOW
	reloc   12 offset  380 [f380] HIGHLOW
	reloc   13 offset  38b [f38b] HIGHLOW
	reloc   14 offset  3a8 [f3a8] HIGHLOW
	reloc   15 offset  3b1 [f3b1] HIGHLOW
	reloc   16 offset  3ba [f3ba] HIGHLOW
	reloc   17 offset  3c9 [f3c9] HIGHLOW
	reloc   18 offset  3f8 [f3f8] HIGHLOW
	reloc   19 offset  424 [f424] HIGHLOW
	reloc   20 offset  48d [f48d] HIGHLOW
	reloc   21 offset  544 [f544] HIGHLOW
	reloc   22 offset  597 [f597] HIGHLOW
	reloc   23 offset  76a [f76a] HIGHLOW
	reloc   24 offset  788 [f788] HIGHLOW
	reloc   25 offset  7c3 [f7c3] HIGHLOW
	reloc   26 offset  802 [f802] HIGHLOW
	reloc   27 offset  818 [f818] HIGHLOW
	reloc   28 offset  830 [f830] HIGHLOW
	reloc   29 offset  83b [f83b] HIGHLOW
	reloc   30 offset  878 [f878] HIGHLOW
	reloc   31 offset  88a [f88a] HIGHLOW
	reloc   32 offset  8a2 [f8a2] HIGHLOW
	reloc   33 offset  8ad [f8ad] HIGHLOW
	reloc   34 offset  8e2 [f8e2] HIGHLOW
	reloc   35 offset  92e [f92e] HIGHLOW
	reloc   36 offset  9ad [f9ad] HIGHLOW
	reloc   37 offset  cb3 [fcb3] HIGHLOW
	reloc   38 offset  cc6 [fcc6] HIGHLOW
	reloc   39 offset  e04 [fe04] HIGHLOW
	reloc   40 offset  e15 [fe15] HIGHLOW
	reloc   41 offset  e26 [fe26] HIGHLOW
	reloc   42 offset  e42 [fe42] HIGHLOW
	reloc   43 offset  e4b [fe4b] HIGHLOW
	reloc   44 offset  e6b [fe6b] HIGHLOW
	reloc   45 offset  e7f [fe7f] HIGHLOW
	reloc   46 offset  f2b [ff2b] HIGHLOW
	reloc   47 offset  f31 [ff31] HIGHLOW

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  115 [10115] HIGHLOW
	reloc    1 offset  2b1 [102b1] HIGHLOW
	reloc    2 offset  2b8 [102b8] HIGHLOW
	reloc    3 offset  2c0 [102c0] HIGHLOW
	reloc    4 offset  2c6 [102c6] HIGHLOW
	reloc    5 offset  2e8 [102e8] HIGHLOW
	reloc    6 offset  303 [10303] HIGHLOW
	reloc    7 offset  31d [1031d] HIGHLOW
	reloc    8 offset  408 [10408] HIGHLOW
	reloc    9 offset  41e [1041e] HIGHLOW
	reloc   10 offset  5b1 [105b1] HIGHLOW
	reloc   11 offset  5eb [105eb] HIGHLOW
	reloc   12 offset  5f2 [105f2] HIGHLOW
	reloc   13 offset  616 [10616] HIGHLOW
	reloc   14 offset  63c [1063c] HIGHLOW
	reloc   15 offset  65a [1065a] HIGHLOW
	reloc   16 offset  663 [10663] HIGHLOW
	reloc   17 offset  671 [10671] HIGHLOW
	reloc   18 offset  830 [10830] HIGHLOW
	reloc   19 offset  99f [1099f] HIGHLOW
	reloc   20 offset  9d1 [109d1] HIGHLOW
	reloc   21 offset  a15 [10a15] HIGHLOW
	reloc   22 offset  e34 [10e34] HIGHLOW
	reloc   23 offset  f43 [10f43] HIGHLOW
	reloc   24 offset  f59 [10f59] HIGHLOW
	reloc   25 offset  fed [10fed] HIGHLOW

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   f0 [110f0] HIGHLOW
	reloc    1 offset  173 [11173] HIGHLOW
	reloc    2 offset  1cc [111cc] HIGHLOW
	reloc    3 offset  210 [11210] HIGHLOW
	reloc    4 offset  25d [1125d] HIGHLOW
	reloc    5 offset  277 [11277] HIGHLOW
	reloc    6 offset  291 [11291] HIGHLOW
	reloc    7 offset  2c5 [112c5] HIGHLOW
	reloc    8 offset  2f0 [112f0] HIGHLOW
	reloc    9 offset  323 [11323] HIGHLOW
	reloc   10 offset  333 [11333] HIGHLOW
	reloc   11 offset  355 [11355] HIGHLOW
	reloc   12 offset  4a6 [114a6] HIGHLOW
	reloc   13 offset  4d8 [114d8] HIGHLOW
	reloc   14 offset  513 [11513] HIGHLOW
	reloc   15 offset  559 [11559] HIGHLOW
	reloc   16 offset  562 [11562] HIGHLOW
	reloc   17 offset  56f [1156f] HIGHLOW
	reloc   18 offset  573 [11573] HIGHLOW
	reloc   19 offset  577 [11577] HIGHLOW
	reloc   20 offset  57b [1157b] HIGHLOW
	reloc   21 offset  57f [1157f] HIGHLOW
	reloc   22 offset  583 [11583] HIGHLOW
	reloc   23 offset  587 [11587] HIGHLOW
	reloc   24 offset  58b [1158b] HIGHLOW
	reloc   25 offset  5cc [115cc] HIGHLOW
	reloc   26 offset  5e3 [115e3] HIGHLOW
	reloc   27 offset  60c [1160c] HIGHLOW
	reloc   28 offset  65b [1165b] HIGHLOW
	reloc   29 offset  709 [11709] HIGHLOW
	reloc   30 offset  71b [1171b] HIGHLOW
	reloc   31 offset  72b [1172b] HIGHLOW
	reloc   32 offset  73b [1173b] HIGHLOW
	reloc   33 offset  74f [1174f] HIGHLOW
	reloc   34 offset  763 [11763] HIGHLOW
	reloc   35 offset  7a1 [117a1] HIGHLOW
	reloc   36 offset  868 [11868] HIGHLOW
	reloc   37 offset  871 [11871] HIGHLOW
	reloc   38 offset  87e [1187e] HIGHLOW
	reloc   39 offset  88f [1188f] HIGHLOW
	reloc   40 offset  8de [118de] HIGHLOW
	reloc   41 offset  927 [11927] HIGHLOW
	reloc   42 offset  959 [11959] HIGHLOW
	reloc   43 offset  960 [11960] HIGHLOW
	reloc   44 offset  967 [11967] HIGHLOW
	reloc   45 offset  971 [11971] HIGHLOW
	reloc   46 offset  9a6 [119a6] HIGHLOW
	reloc   47 offset  9ad [119ad] HIGHLOW
	reloc   48 offset  9e8 [119e8] HIGHLOW
	reloc   49 offset  a1e [11a1e] HIGHLOW
	reloc   50 offset  a25 [11a25] HIGHLOW
	reloc   51 offset  a90 [11a90] HIGHLOW
	reloc   52 offset  af6 [11af6] HIGHLOW
	reloc   53 offset  b28 [11b28] HIGHLOW
	reloc   54 offset  b2f [11b2f] HIGHLOW
	reloc   55 offset  c1e [11c1e] HIGHLOW
	reloc   56 offset  c3d [11c3d] HIGHLOW
	reloc   57 offset  c6e [11c6e] HIGHLOW
	reloc   58 offset  c75 [11c75] HIGHLOW
	reloc   59 offset  c7a [11c7a] HIGHLOW
	reloc   60 offset  c7f [11c7f] HIGHLOW
	reloc   61 offset  c86 [11c86] HIGHLOW
	reloc   62 offset  c90 [11c90] HIGHLOW
	reloc   63 offset  cb9 [11cb9] HIGHLOW
	reloc   64 offset  cd8 [11cd8] HIGHLOW
	reloc   65 offset  d04 [11d04] HIGHLOW
	reloc   66 offset  d10 [11d10] HIGHLOW
	reloc   67 offset  d17 [11d17] HIGHLOW
	reloc   68 offset  d1e [11d1e] HIGHLOW
	reloc   69 offset  d28 [11d28] HIGHLOW
	reloc   70 offset  d50 [11d50] HIGHLOW
	reloc   71 offset  d57 [11d57] HIGHLOW
	reloc   72 offset  d5e [11d5e] HIGHLOW
	reloc   73 offset  d68 [11d68] HIGHLOW
	reloc   74 offset  d96 [11d96] HIGHLOW
	reloc   75 offset  daf [11daf] HIGHLOW
	reloc   76 offset  dd3 [11dd3] HIGHLOW
	reloc   77 offset  e13 [11e13] HIGHLOW
	reloc   78 offset  e21 [11e21] HIGHLOW
	reloc   79 offset  e31 [11e31] HIGHLOW
	reloc   80 offset  e4c [11e4c] HIGHLOW
	reloc   81 offset  e7a [11e7a] HIGHLOW

Virtual Address: 00012000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   ed [120ed] HIGHLOW
	reloc    1 offset  1a7 [121a7] HIGHLOW
	reloc    2 offset  1b3 [121b3] HIGHLOW
	reloc    3 offset  1ba [121ba] HIGHLOW
	reloc    4 offset  23a [1223a] HIGHLOW
	reloc    5 offset  251 [12251] HIGHLOW
	reloc    6 offset  2cb [122cb] HIGHLOW
	reloc    7 offset  2d2 [122d2] HIGHLOW
	reloc    8 offset  3d8 [123d8] HIGHLOW
	reloc    9 offset  3f0 [123f0] HIGHLOW
	reloc   10 offset  4a7 [124a7] HIGHLOW
	reloc   11 offset  4ca [124ca] HIGHLOW
	reloc   12 offset  4d0 [124d0] HIGHLOW
	reloc   13 offset  550 [12550] HIGHLOW
	reloc   14 offset  5ab [125ab] HIGHLOW
	reloc   15 offset  619 [12619] HIGHLOW
	reloc   16 offset  635 [12635] HIGHLOW
	reloc   17 offset  6e1 [126e1] HIGHLOW
	reloc   18 offset  778 [12778] HIGHLOW
	reloc   19 offset  784 [12784] HIGHLOW
	reloc   20 offset  7bd [127bd] HIGHLOW
	reloc   21 offset  814 [12814] HIGHLOW
	reloc   22 offset  820 [12820] HIGHLOW
	reloc   23 offset  871 [12871] HIGHLOW
	reloc   24 offset  87d [1287d] HIGHLOW
	reloc   25 offset  8b6 [128b6] HIGHLOW
	reloc   26 offset  90d [1290d] HIGHLOW
	reloc   27 offset  919 [12919] HIGHLOW
	reloc   28 offset  96a [1296a] HIGHLOW
	reloc   29 offset  976 [12976] HIGHLOW
	reloc   30 offset  9cd [129cd] HIGHLOW
	reloc   31 offset  9f2 [129f2] HIGHLOW
	reloc   32 offset  9f9 [129f9] HIGHLOW
	reloc   33 offset  a5a [12a5a] HIGHLOW
	reloc   34 offset  a7f [12a7f] HIGHLOW
	reloc   35 offset  a86 [12a86] HIGHLOW
	reloc   36 offset  aea [12aea] HIGHLOW
	reloc   37 offset  af0 [12af0] HIGHLOW
	reloc   38 offset  b64 [12b64] HIGHLOW
	reloc   39 offset  b7f [12b7f] HIGHLOW
	reloc   40 offset  b86 [12b86] HIGHLOW
	reloc   41 offset  bbb [12bbb] HIGHLOW
	reloc   42 offset  bcd [12bcd] HIGHLOW
	reloc   43 offset  be3 [12be3] HIGHLOW
	reloc   44 offset  c22 [12c22] HIGHLOW
	reloc   45 offset  c5c [12c5c] HIGHLOW
	reloc   46 offset  c97 [12c97] HIGHLOW
	reloc   47 offset  cb4 [12cb4] HIGHLOW
	reloc   48 offset  cc1 [12cc1] HIGHLOW
	reloc   49 offset  d25 [12d25] HIGHLOW
	reloc   50 offset  d71 [12d71] HIGHLOW
	reloc   51 offset  d8b [12d8b] HIGHLOW
	reloc   52 offset  db4 [12db4] HIGHLOW
	reloc   53 offset  e03 [12e03] HIGHLOW
	reloc   54 offset  e10 [12e10] HIGHLOW
	reloc   55 offset  e21 [12e21] HIGHLOW
	reloc   56 offset  e92 [12e92] HIGHLOW
	reloc   57 offset  fc5 [12fc5] HIGHLOW

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   b5 [130b5] HIGHLOW
	reloc    1 offset  10f [1310f] HIGHLOW
	reloc    2 offset  15b [1315b] HIGHLOW
	reloc    3 offset  26f [1326f] HIGHLOW
	reloc    4 offset  297 [13297] HIGHLOW
	reloc    5 offset  2b0 [132b0] HIGHLOW
	reloc    6 offset  39a [1339a] HIGHLOW
	reloc    7 offset  3be [133be] HIGHLOW
	reloc    8 offset  3da [133da] HIGHLOW
	reloc    9 offset  3fe [133fe] HIGHLOW
	reloc   10 offset  41a [1341a] HIGHLOW
	reloc   11 offset  449 [13449] HIGHLOW
	reloc   12 offset  465 [13465] HIGHLOW
	reloc   13 offset  48f [1348f] HIGHLOW
	reloc   14 offset  54d [1354d] HIGHLOW
	reloc   15 offset  56a [1356a] HIGHLOW
	reloc   16 offset  570 [13570] HIGHLOW
	reloc   17 offset  57a [1357a] HIGHLOW
	reloc   18 offset  783 [13783] HIGHLOW
	reloc   19 offset  7ce [137ce] HIGHLOW
	reloc   20 offset  7e1 [137e1] HIGHLOW
	reloc   21 offset  7e8 [137e8] HIGHLOW
	reloc   22 offset  7f8 [137f8] HIGHLOW
	reloc   23 offset  82c [1382c] HIGHLOW
	reloc   24 offset  83f [1383f] HIGHLOW
	reloc   25 offset  880 [13880] HIGHLOW
	reloc   26 offset  889 [13889] HIGHLOW
	reloc   27 offset  89d [1389d] HIGHLOW
	reloc   28 offset  8b0 [138b0] HIGHLOW
	reloc   29 offset  8d0 [138d0] HIGHLOW
	reloc   30 offset  8d9 [138d9] HIGHLOW
	reloc   31 offset  8ed [138ed] HIGHLOW
	reloc   32 offset  8f6 [138f6] HIGHLOW
	reloc   33 offset  913 [13913] HIGHLOW
	reloc   34 offset  9b1 [139b1] HIGHLOW
	reloc   35 offset  a79 [13a79] HIGHLOW
	reloc   36 offset  a80 [13a80] HIGHLOW
	reloc   37 offset  b28 [13b28] HIGHLOW
	reloc   38 offset  b5f [13b5f] HIGHLOW
	reloc   39 offset  b71 [13b71] HIGHLOW
	reloc   40 offset  bb3 [13bb3] HIGHLOW
	reloc   41 offset  be6 [13be6] HIGHLOW
	reloc   42 offset  bed [13bed] HIGHLOW
	reloc   43 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  15f [1415f] HIGHLOW
	reloc    1 offset  233 [14233] HIGHLOW
	reloc    2 offset  281 [14281] HIGHLOW
	reloc    3 offset  28b [1428b] HIGHLOW
	reloc    4 offset  297 [14297] HIGHLOW
	reloc    5 offset  2da [142da] HIGHLOW
	reloc    6 offset  2ef [142ef] HIGHLOW
	reloc    7 offset  2f8 [142f8] HIGHLOW
	reloc    8 offset  2fd [142fd] HIGHLOW
	reloc    9 offset  327 [14327] HIGHLOW
	reloc   10 offset  34c [1434c] HIGHLOW
	reloc   11 offset  352 [14352] HIGHLOW
	reloc   12 offset  381 [14381] HIGHLOW
	reloc   13 offset  3e2 [143e2] HIGHLOW
	reloc   14 offset  40b [1440b] HIGHLOW
	reloc   15 offset  419 [14419] HIGHLOW
	reloc   16 offset  452 [14452] HIGHLOW
	reloc   17 offset  45b [1445b] HIGHLOW
	reloc   18 offset  460 [14460] HIGHLOW
	reloc   19 offset  48a [1448a] HIGHLOW
	reloc   20 offset  4af [144af] HIGHLOW
	reloc   21 offset  4b8 [144b8] HIGHLOW
	reloc   22 offset  4bd [144bd] HIGHLOW
	reloc   23 offset  4e7 [144e7] HIGHLOW
	reloc   24 offset  50c [1450c] HIGHLOW
	reloc   25 offset  515 [14515] HIGHLOW
	reloc   26 offset  51a [1451a] HIGHLOW
	reloc   27 offset  544 [14544] HIGHLOW
	reloc   28 offset  579 [14579] HIGHLOW
	reloc   29 offset  5c1 [145c1] HIGHLOW
	reloc   30 offset  5d2 [145d2] HIGHLOW
	reloc   31 offset  5e2 [145e2] HIGHLOW
	reloc   32 offset  5f1 [145f1] HIGHLOW
	reloc   33 offset  5fe [145fe] HIGHLOW
	reloc   34 offset  643 [14643] HIGHLOW
	reloc   35 offset  66f [1466f] HIGHLOW
	reloc   36 offset  68f [1468f] HIGHLOW
	reloc   37 offset  6ac [146ac] HIGHLOW
	reloc   38 offset  6d9 [146d9] HIGHLOW
	reloc   39 offset  705 [14705] HIGHLOW
	reloc   40 offset  732 [14732] HIGHLOW
	reloc   41 offset  75e [1475e] HIGHLOW
	reloc   42 offset  76c [1476c] HIGHLOW
	reloc   43 offset  7a9 [147a9] HIGHLOW
	reloc   44 offset  7c9 [147c9] HIGHLOW
	reloc   45 offset  7f5 [147f5] HIGHLOW
	reloc   46 offset  815 [14815] HIGHLOW
	reloc   47 offset  835 [14835] HIGHLOW
	reloc   48 offset  85e [1485e] HIGHLOW
	reloc   49 offset  891 [14891] HIGHLOW
	reloc   50 offset  8ba [148ba] HIGHLOW
	reloc   51 offset  8f1 [148f1] HIGHLOW
	reloc   52 offset  905 [14905] HIGHLOW
	reloc   53 offset  932 [14932] HIGHLOW
	reloc   54 offset  965 [14965] HIGHLOW
	reloc   55 offset  98e [1498e] HIGHLOW
	reloc   56 offset  9c1 [149c1] HIGHLOW
	reloc   57 offset  a00 [14a00] HIGHLOW
	reloc   58 offset  a1f [14a1f] HIGHLOW
	reloc   59 offset  b39 [14b39] HIGHLOW
	reloc   60 offset  c78 [14c78] HIGHLOW
	reloc   61 offset  c8f [14c8f] HIGHLOW
	reloc   62 offset  c9c [14c9c] HIGHLOW
	reloc   63 offset  ca0 [14ca0] HIGHLOW
	reloc   64 offset  ca4 [14ca4] HIGHLOW
	reloc   65 offset  ca8 [14ca8] HIGHLOW
	reloc   66 offset  cac [14cac] HIGHLOW
	reloc   67 offset  cb0 [14cb0] HIGHLOW
	reloc   68 offset  cb4 [14cb4] HIGHLOW
	reloc   69 offset  cb8 [14cb8] HIGHLOW
	reloc   70 offset  cbc [14cbc] HIGHLOW
	reloc   71 offset  cc0 [14cc0] HIGHLOW
	reloc   72 offset  cc4 [14cc4] HIGHLOW
	reloc   73 offset  cc8 [14cc8] HIGHLOW
	reloc   74 offset  ccc [14ccc] HIGHLOW
	reloc   75 offset  cd0 [14cd0] HIGHLOW
	reloc   76 offset  cd4 [14cd4] HIGHLOW
	reloc   77 offset  ce7 [14ce7] HIGHLOW
	reloc   78 offset  d1b [14d1b] HIGHLOW
	reloc   79 offset  d21 [14d21] HIGHLOW
	reloc   80 offset  d44 [14d44] HIGHLOW
	reloc   81 offset  d5a [14d5a] HIGHLOW
	reloc   82 offset  d93 [14d93] HIGHLOW
	reloc   83 offset  dec [14dec] HIGHLOW
	reloc   84 offset  e0d [14e0d] HIGHLOW
	reloc   85 offset  e20 [14e20] HIGHLOW
	reloc   86 offset  e34 [14e34] HIGHLOW
	reloc   87 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1e6 [151e6] HIGHLOW
	reloc    1 offset  230 [15230] HIGHLOW
	reloc    2 offset  2f1 [152f1] HIGHLOW
	reloc    3 offset  304 [15304] HIGHLOW
	reloc    4 offset  312 [15312] HIGHLOW
	reloc    5 offset  31c [1531c] HIGHLOW
	reloc    6 offset  46d [1546d] HIGHLOW
	reloc    7 offset  4af [154af] HIGHLOW
	reloc    8 offset  519 [15519] HIGHLOW
	reloc    9 offset  571 [15571] HIGHLOW
	reloc   10 offset  584 [15584] HIGHLOW
	reloc   11 offset  5c4 [155c4] HIGHLOW
	reloc   12 offset  5f3 [155f3] HIGHLOW
	reloc   13 offset  604 [15604] HIGHLOW
	reloc   14 offset  612 [15612] HIGHLOW
	reloc   15 offset  634 [15634] HIGHLOW
	reloc   16 offset  63b [1563b] HIGHLOW
	reloc   17 offset  642 [15642] HIGHLOW
	reloc   18 offset  64c [1564c] HIGHLOW
	reloc   19 offset  674 [15674] HIGHLOW
	reloc   20 offset  67b [1567b] HIGHLOW
	reloc   21 offset  682 [15682] HIGHLOW
	reloc   22 offset  68c [1568c] HIGHLOW
	reloc   23 offset  6f1 [156f1] HIGHLOW
	reloc   24 offset  6ff [156ff] HIGHLOW
	reloc   25 offset  70f [1570f] HIGHLOW
	reloc   26 offset  72a [1572a] HIGHLOW
	reloc   27 offset  aba [15aba] HIGHLOW
	reloc   28 offset  ac5 [15ac5] HIGHLOW
	reloc   29 offset  ad2 [15ad2] HIGHLOW
	reloc   30 offset  ae5 [15ae5] HIGHLOW
	reloc   31 offset  b0b [15b0b] HIGHLOW
	reloc   32 offset  b2b [15b2b] HIGHLOW
	reloc   33 offset  b39 [15b39] HIGHLOW
	reloc   34 offset  b63 [15b63] HIGHLOW
	reloc   35 offset  b75 [15b75] HIGHLOW
	reloc   36 offset  b7e [15b7e] HIGHLOW
	reloc   37 offset  b88 [15b88] HIGHLOW
	reloc   38 offset  bb9 [15bb9] HIGHLOW
	reloc   39 offset  bc3 [15bc3] HIGHLOW
	reloc   40 offset  bcd [15bcd] HIGHLOW
	reloc   41 offset  bf5 [15bf5] HIGHLOW
	reloc   42 offset  bff [15bff] HIGHLOW
	reloc   43 offset  c09 [15c09] HIGHLOW
	reloc   44 offset  c52 [15c52] HIGHLOW
	reloc   45 offset  ce3 [15ce3] HIGHLOW
	reloc   46 offset  d68 [15d68] HIGHLOW
	reloc   47 offset  e6c [15e6c] HIGHLOW
	reloc   48 offset  e75 [15e75] HIGHLOW
	reloc   49 offset  eb0 [15eb0] HIGHLOW
	reloc   50 offset  f7a [15f7a] HIGHLOW
	reloc   51 offset  fad [15fad] HIGHLOW
	reloc   52 offset  fbc [15fbc] HIGHLOW
	reloc   53 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   80 [16080] HIGHLOW
	reloc    1 offset   8b [1608b] HIGHLOW
	reloc    2 offset  117 [16117] HIGHLOW
	reloc    3 offset  171 [16171] HIGHLOW
	reloc    4 offset  1a1 [161a1] HIGHLOW
	reloc    5 offset  1dc [161dc] HIGHLOW
	reloc    6 offset  200 [16200] HIGHLOW
	reloc    7 offset  20b [1620b] HIGHLOW
	reloc    8 offset  2d8 [162d8] HIGHLOW
	reloc    9 offset  337 [16337] HIGHLOW
	reloc   10 offset  97e [1697e] HIGHLOW
	reloc   11 offset  998 [16998] HIGHLOW
	reloc   12 offset  9ad [169ad] HIGHLOW
	reloc   13 offset  9b4 [169b4] HIGHLOW
	reloc   14 offset  9c1 [169c1] HIGHLOW
	reloc   15 offset  9dd [169dd] HIGHLOW
	reloc   16 offset  9fb [169fb] HIGHLOW
	reloc   17 offset  a58 [16a58] HIGHLOW
	reloc   18 offset  a76 [16a76] HIGHLOW
	reloc   19 offset  adb [16adb] HIGHLOW
	reloc   20 offset  af6 [16af6] HIGHLOW
	reloc   21 offset  b45 [16b45] HIGHLOW
	reloc   22 offset  b50 [16b50] HIGHLOW
	reloc   23 offset  b92 [16b92] HIGHLOW
	reloc   24 offset  ba9 [16ba9] HIGHLOW
	reloc   25 offset  bb4 [16bb4] HIGHLOW
	reloc   26 offset  bed [16bed] HIGHLOW
	reloc   27 offset  bf4 [16bf4] HIGHLOW
	reloc   28 offset  bfb [16bfb] HIGHLOW
	reloc   29 offset  c05 [16c05] HIGHLOW
	reloc   30 offset  c47 [16c47] HIGHLOW
	reloc   31 offset  c50 [16c50] HIGHLOW
	reloc   32 offset  c57 [16c57] HIGHLOW
	reloc   33 offset  c61 [16c61] HIGHLOW
	reloc   34 offset  cc7 [16cc7] HIGHLOW
	reloc   35 offset  cd5 [16cd5] HIGHLOW
	reloc   36 offset  ce5 [16ce5] HIGHLOW
	reloc   37 offset  d00 [16d00] HIGHLOW
	reloc   38 offset  d1b [16d1b] HIGHLOW
	reloc   39 offset  d22 [16d22] HIGHLOW
	reloc   40 offset  d5c [16d5c] HIGHLOW
	reloc   41 offset  d9f [16d9f] HIGHLOW
	reloc   42 offset  dc4 [16dc4] HIGHLOW
	reloc   43 offset  dcb [16dcb] HIGHLOW
	reloc   44 offset  de2 [16de2] HIGHLOW
	reloc   45 offset  de7 [16de7] HIGHLOW
	reloc   46 offset  df1 [16df1] HIGHLOW
	reloc   47 offset  dfe [16dfe] HIGHLOW
	reloc   48 offset  e0b [16e0b] HIGHLOW
	reloc   49 offset  e18 [16e18] HIGHLOW
	reloc   50 offset  e25 [16e25] HIGHLOW
	reloc   51 offset  e6c [16e6c] HIGHLOW
	reloc   52 offset  ece [16ece] HIGHLOW
	reloc   53 offset  ed7 [16ed7] HIGHLOW
	reloc   54 offset  f0b [16f0b] HIGHLOW
	reloc   55 offset  f45 [16f45] HIGHLOW
	reloc   56 offset  f83 [16f83] HIGHLOW
	reloc   57 offset  fbe [16fbe] HIGHLOW
	reloc   58 offset  ffd [16ffd] HIGHLOW
	reloc   59 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2f [1702f] HIGHLOW
	reloc    1 offset   3f [1703f] HIGHLOW
	reloc    2 offset   8f [1708f] HIGHLOW
	reloc    3 offset   98 [17098] HIGHLOW
	reloc    4 offset  105 [17105] HIGHLOW
	reloc    5 offset  146 [17146] HIGHLOW
	reloc    6 offset  1ef [171ef] HIGHLOW
	reloc    7 offset  218 [17218] HIGHLOW
	reloc    8 offset  24e [1724e] HIGHLOW
	reloc    9 offset  25b [1725b] HIGHLOW
	reloc   10 offset  29b [1729b] HIGHLOW
	reloc   11 offset  36f [1736f] HIGHLOW
	reloc   12 offset  389 [17389] HIGHLOW
	reloc   13 offset  3ab [173ab] HIGHLOW
	reloc   14 offset  3c2 [173c2] HIGHLOW
	reloc   15 offset  536 [17536] HIGHLOW
	reloc   16 offset  5f9 [175f9] HIGHLOW
	reloc   17 offset  63c [1763c] HIGHLOW
	reloc   18 offset  64d [1764d] HIGHLOW
