
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc   17 offset  32f [2032f] HIGHLOW
	reloc   18 offset  38a [2038a] HIGHLOW
	reloc   19 offset  3a1 [203a1] HIGHLOW
	reloc   20 offset  3fb [203fb] HIGHLOW
	reloc   21 offset  40e [2040e] HIGHLOW
	reloc   22 offset  424 [20424] HIGHLOW
	reloc   23 offset  439 [20439] HIGHLOW
	reloc   24 offset  495 [20495] HIGHLOW
	reloc   25 offset  4ac [204ac] HIGHLOW
	reloc   26 offset  4f8 [204f8] HIGHLOW
	reloc   27 offset  509 [20509] HIGHLOW
	reloc   28 offset  533 [20533] HIGHLOW
	reloc   29 offset  53c [2053c] HIGHLOW
	reloc   30 offset  569 [20569] HIGHLOW
	reloc   31 offset  5f5 [205f5] HIGHLOW
	reloc   32 offset  60c [2060c] HIGHLOW
	reloc   33 offset  69b [2069b] HIGHLOW
	reloc   34 offset  6b2 [206b2] HIGHLOW
	reloc   35 offset  6f1 [206f1] HIGHLOW
	reloc   36 offset  705 [20705] HIGHLOW
	reloc   37 offset  761 [20761] HIGHLOW
	reloc   38 offset  778 [20778] HIGHLOW
	reloc   39 offset  7c7 [207c7] HIGHLOW
	reloc   40 offset  7de [207de] HIGHLOW
	reloc   41 offset  81d [2081d] HIGHLOW
	reloc   42 offset  829 [20829] HIGHLOW
	reloc   43 offset  8e2 [208e2] HIGHLOW
	reloc   44 offset  8f3 [208f3] HIGHLOW
	reloc   45 offset  925 [20925] HIGHLOW
	reloc   46 offset  936 [20936] HIGHLOW
	reloc   47 offset  989 [20989] HIGHLOW
	reloc   48 offset  9cb [209cb] HIGHLOW
	reloc   49 offset  9dc [209dc] HIGHLOW
	reloc   50 offset  a11 [20a11] HIGHLOW
	reloc   51 offset  a22 [20a22] HIGHLOW
	reloc   52 offset  a74 [20a74] HIGHLOW
	reloc   53 offset  a93 [20a93] HIGHLOW
	reloc   54 offset  aa4 [20aa4] HIGHLOW
	reloc   55 offset  b45 [20b45] HIGHLOW
	reloc   56 offset  b72 [20b72] HIGHLOW
	reloc   57 offset  b78 [20b78] HIGHLOW
	reloc   58 offset  bb1 [20bb1] HIGHLOW
	reloc   59 offset  bc2 [20bc2] HIGHLOW
	reloc   60 offset  bf7 [20bf7] HIGHLOW
	reloc   61 offset  c08 [20c08] HIGHLOW
	reloc   62 offset  c3f [20c3f] HIGHLOW
	reloc   63 offset  c53 [20c53] HIGHLOW
	reloc   64 offset  c67 [20c67] HIGHLOW
	reloc   65 offset  cb6 [20cb6] HIGHLOW
	reloc   66 offset  ccd [20ccd] HIGHLOW
	reloc   67 offset  d30 [20d30] HIGHLOW
	reloc   68 offset  d47 [20d47] HIGHLOW
	reloc   69 offset  d8f [20d8f] HIGHLOW
	reloc   70 offset  da3 [20da3] HIGHLOW
	reloc   71 offset  fac [20fac] HIGHLOW
	reloc   72 offset  fce [20fce] HIGHLOW
	reloc   73 offset  fe5 [20fe5] HIGHLOW

Virtual Address: 00021000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   2a [2102a] HIGHLOW
	reloc    1 offset   6f [2106f] HIGHLOW
	reloc    2 offset   b4 [210b4] HIGHLOW
	reloc    3 offset   f9 [210f9] HIGHLOW
	reloc    4 offset  13e [2113e] HIGHLOW
	reloc    5 offset  155 [21155] HIGHLOW
	reloc    6 offset  196 [21196] HIGHLOW
	reloc    7 offset  202 [21202] HIGHLOW
	reloc    8 offset  21c [2121c] HIGHLOW
	reloc    9 offset  23c [2123c] HIGHLOW
	reloc   10 offset  288 [21288] HIGHLOW
	reloc   11 offset  2e8 [212e8] HIGHLOW
	reloc   12 offset  326 [21326] HIGHLOW
	reloc   13 offset  337 [21337] HIGHLOW
	reloc   14 offset  37b [2137b] HIGHLOW
	reloc   15 offset  388 [21388] HIGHLOW
	reloc   16 offset  3a6 [213a6] HIGHLOW
	reloc   17 offset  449 [21449] HIGHLOW
	reloc   18 offset  48a [2148a] HIGHLOW
	reloc   19 offset  49b [2149b] HIGHLOW
	reloc   20 offset  4d7 [214d7] HIGHLOW
	reloc   21 offset  4e8 [214e8] HIGHLOW
	reloc   22 offset  519 [21519] HIGHLOW
	reloc   23 offset  52d [2152d] HIGHLOW
	reloc   24 offset  544 [21544] HIGHLOW
	reloc   25 offset  5ca [215ca] HIGHLOW
	reloc   26 offset  5dc [215dc] HIGHLOW
	reloc   27 offset  5f3 [215f3] HIGHLOW
	reloc   28 offset  63c [2163c] HIGHLOW
	reloc   29 offset  653 [21653] HIGHLOW
	reloc   30 offset  695 [21695] HIGHLOW
	reloc   31 offset  6eb [216eb] HIGHLOW
	reloc   32 offset  702 [21702] HIGHLOW
	reloc   33 offset  76b [2176b] HIGHLOW
	reloc   34 offset  77f [2177f] HIGHLOW
	reloc   35 offset  bac [21bac] HIGHLOW
	reloc   36 offset  bb3 [21bb3] HIGHLOW
	reloc   37 offset  bf3 [21bf3] HIGHLOW
	reloc   38 offset  c33 [21c33] HIGHLOW
	reloc   39 offset  c73 [21c73] HIGHLOW
	reloc   40 offset  cb3 [21cb3] HIGHLOW
	reloc   41 offset  cf3 [21cf3] HIGHLOW
	reloc   42 offset  d33 [21d33] HIGHLOW
	reloc   43 offset  d8e [21d8e] HIGHLOW
	reloc   44 offset  de5 [21de5] HIGHLOW
	reloc   45 offset  df8 [21df8] HIGHLOW

Virtual Address: 00022000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   8f [2208f] HIGHLOW
	reloc    1 offset   95 [22095] HIGHLOW
	reloc    2 offset   a2 [220a2] HIGHLOW
	reloc    3 offset   cb [220cb] HIGHLOW
	reloc    4 offset   d2 [220d2] HIGHLOW
	reloc    5 offset   dc [220dc] HIGHLOW
	reloc    6 offset  112 [22112] HIGHLOW
	reloc    7 offset  147 [22147] HIGHLOW
	reloc    8 offset  14e [2214e] HIGHLOW
	reloc    9 offset  15a [2215a] HIGHLOW
	reloc   10 offset  202 [22202] HIGHLOW
	reloc   11 offset  20a [2220a] HIGHLOW
	reloc   12 offset  210 [22210] HIGHLOW
	reloc   13 offset  22e [2222e] HIGHLOW
	reloc   14 offset  233 [22233] HIGHLOW
	reloc   15 offset  2e3 [222e3] HIGHLOW
	reloc   16 offset  2f7 [222f7] HIGHLOW
	reloc   17 offset  332 [22332] HIGHLOW
	reloc   18 offset  33a [2233a] HIGHLOW
	reloc   19 offset  340 [22340] HIGHLOW
	reloc   20 offset  35e [2235e] HIGHLOW
	reloc   21 offset  363 [22363] HIGHLOW
	reloc   22 offset  3b0 [223b0] HIGHLOW
	reloc   23 offset  3c1 [223c1] HIGHLOW
	reloc   24 offset  434 [22434] HIGHLOW
	reloc   25 offset  473 [22473] HIGHLOW
	reloc   26 offset  478 [22478] HIGHLOW
	reloc   27 offset  4bf [224bf] HIGHLOW
	reloc   28 offset  4d4 [224d4] HIGHLOW
	reloc   29 offset  4f1 [224f1] HIGHLOW
	reloc   30 offset  4f9 [224f9] HIGHLOW
	reloc   31 offset  4ff [224ff] HIGHLOW
	reloc   32 offset  51d [2251d] HIGHLOW
	reloc   33 offset  522 [22522] HIGHLOW
	reloc   34 offset  571 [22571] HIGHLOW
	reloc   35 offset  60c [2260c] HIGHLOW
	reloc   36 offset  611 [22611] HIGHLOW
	reloc   37 offset  632 [22632] HIGHLOW
	reloc   38 offset  648 [22648] HIGHLOW
	reloc   39 offset  64d [2264d] HIGHLOW
	reloc   40 offset  660 [22660] HIGHLOW
	reloc   41 offset  66b [2266b] HIGHLOW
	reloc   42 offset  672 [22672] HIGHLOW
	reloc   43 offset  67c [2267c] HIGHLOW
	reloc   44 offset  6fe [226fe] HIGHLOW
	reloc   45 offset  729 [22729] HIGHLOW
	reloc   46 offset  78a [2278a] HIGHLOW
	reloc   47 offset  7ba [227ba] HIGHLOW
	reloc   48 offset  7da [227da] HIGHLOW
	reloc   49 offset  80d [2280d] HIGHLOW
	reloc   50 offset  833 [22833] HIGHLOW
	reloc   51 offset  88f [2288f] HIGHLOW
	reloc   52 offset  8c0 [228c0] HIGHLOW
	reloc   53 offset  8c6 [228c6] HIGHLOW
	reloc   54 offset  908 [22908] HIGHLOW
	reloc   55 offset  936 [22936] HIGHLOW
	reloc   56 offset  93c [2293c] HIGHLOW
	reloc   57 offset  949 [22949] HIGHLOW
	reloc   58 offset  9db [229db] HIGHLOW
	reloc   59 offset  9e4 [229e4] HIGHLOW
	reloc   60 offset  9f1 [229f1] HIGHLOW
	reloc   61 offset  9f6 [229f6] HIGHLOW
	reloc   62 offset  a09 [22a09] HIGHLOW
	reloc   63 offset  a22 [22a22] HIGHLOW
	reloc   64 offset  ab4 [22ab4] HIGHLOW
	reloc   65 offset  ac9 [22ac9] HIGHLOW
	reloc   66 offset  ad3 [22ad3] HIGHLOW
	reloc   67 offset  afc [22afc] HIGHLOW
	reloc   68 offset  b16 [22b16] HIGHLOW
	reloc   69 offset  b71 [22b71] HIGHLOW
	reloc   70 offset  b81 [22b81] HIGHLOW
	reloc   71 offset  b91 [22b91] HIGHLOW
	reloc   72 offset  b9f [22b9f] HIGHLOW
	reloc   73 offset  bda [22bda] HIGHLOW
	reloc   74 offset  bfd [22bfd] HIGHLOW
	reloc   75 offset  c0c [22c0c] HIGHLOW
	reloc   76 offset  cd8 [22cd8] HIGHLOW
	reloc   77 offset  ce2 [22ce2] HIGHLOW
	reloc   78 offset  cfa [22cfa] HIGHLOW
	reloc   79 offset  dc3 [22dc3] HIGHLOW
	reloc   80 offset  dcb [22dcb] HIGHLOW
	reloc   81 offset  de9 [22de9] HIGHLOW
	reloc   82 offset  e16 [22e16] HIGHLOW
	reloc   83 offset  eca [22eca] HIGHLOW
	reloc   84 offset  ed5 [22ed5] HIGHLOW
	reloc   85 offset  f0a [22f0a] HIGHLOW
	reloc   86 offset  f10 [22f10] HIGHLOW
	reloc   87 offset  f22 [22f22] HIGHLOW
	reloc   88 offset  f3f [22f3f] HIGHLOW
	reloc   89 offset  f86 [22f86] HIGHLOW
	reloc   90 offset  fb3 [22fb3] HIGHLOW
	reloc   91 offset  fc1 [22fc1] HIGHLOW
	reloc   92 offset  fdc [22fdc] HIGHLOW
	reloc   93 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   8a [2308a] HIGHLOW
	reloc    1 offset   8f [2308f] HIGHLOW
	reloc    2 offset  1a7 [231a7] HIGHLOW
	reloc    3 offset  227 [23227] HIGHLOW
	reloc    4 offset  22c [2322c] HIGHLOW
	reloc    5 offset  2d2 [232d2] HIGHLOW
	reloc    6 offset  2e5 [232e5] HIGHLOW
	reloc    7 offset  317 [23317] HIGHLOW
	reloc    8 offset  321 [23321] HIGHLOW
	reloc    9 offset  34a [2334a] HIGHLOW
	reloc   10 offset  357 [23357] HIGHLOW
	reloc   11 offset  364 [23364] HIGHLOW
	reloc   12 offset  375 [23375] HIGHLOW
	reloc   13 offset  388 [23388] HIGHLOW
	reloc   14 offset  391 [23391] HIGHLOW
	reloc   15 offset  39e [2339e] HIGHLOW
	reloc   16 offset  3a8 [233a8] HIGHLOW
	reloc   17 offset  460 [23460] HIGHLOW
	reloc   18 offset  47c [2347c] HIGHLOW
	reloc   19 offset  4ab [234ab] HIGHLOW
	reloc   20 offset  4e4 [234e4] HIGHLOW
	reloc   21 offset  504 [23504] HIGHLOW
	reloc   22 offset  50e [2350e] HIGHLOW
	reloc   23 offset  528 [23528] HIGHLOW
	reloc   24 offset  532 [23532] HIGHLOW
	reloc   25 offset  554 [23554] HIGHLOW
	reloc   26 offset  562 [23562] HIGHLOW
	reloc   27 offset  581 [23581] HIGHLOW
	reloc   28 offset  58b [2358b] HIGHLOW
	reloc   29 offset  5b1 [235b1] HIGHLOW
	reloc   30 offset  5c0 [235c0] HIGHLOW
	reloc   31 offset  5cd [235cd] HIGHLOW
	reloc   32 offset  5d6 [235d6] HIGHLOW
	reloc   33 offset  611 [23611] HIGHLOW
	reloc   34 offset  620 [23620] HIGHLOW
	reloc   35 offset  62c [2362c] HIGHLOW
	reloc   36 offset  650 [23650] HIGHLOW
	reloc   37 offset  672 [23672] HIGHLOW
	reloc   38 offset  6d5 [236d5] HIGHLOW
	reloc   39 offset  6f2 [236f2] HIGHLOW
	reloc   40 offset  72f [2372f] HIGHLOW
	reloc   41 offset  747 [23747] HIGHLOW
	reloc   42 offset  76e [2376e] HIGHLOW
	reloc   43 offset  77e [2377e] HIGHLOW
	reloc   44 offset  792 [23792] HIGHLOW
	reloc   45 offset  7d0 [237d0] HIGHLOW
	reloc   46 offset  846 [23846] HIGHLOW
	reloc   47 offset  84d [2384d] HIGHLOW
	reloc   48 offset  85e [2385e] HIGHLOW
	reloc   49 offset  88a [2388a] HIGHLOW
	reloc   50 offset  8af [238af] HIGHLOW
	reloc   51 offset  8c4 [238c4] HIGHLOW
	reloc   52 offset  8e0 [238e0] HIGHLOW
	reloc   53 offset  902 [23902] HIGHLOW
	reloc   54 offset  99e [2399e] HIGHLOW
	reloc   55 offset  9b4 [239b4] HIGHLOW
	reloc   56 offset  9de [239de] HIGHLOW
	reloc   57 offset  a26 [23a26] HIGHLOW
	reloc   58 offset  a39 [23a39] HIGHLOW
	reloc   59 offset  a45 [23a45] HIGHLOW
	reloc   60 offset  a4b [23a4b] HIGHLOW
	reloc   61 offset  a50 [23a50] HIGHLOW
	reloc   62 offset  a65 [23a65] HIGHLOW
	reloc   63 offset  a6b [23a6b] HIGHLOW
	reloc   64 offset  a72 [23a72] HIGHLOW
	reloc   65 offset  a85 [23a85] HIGHLOW
	reloc   66 offset  aad [23aad] HIGHLOW
	reloc   67 offset  ab3 [23ab3] HIGHLOW
	reloc   68 offset  aba [23aba] HIGHLOW
	reloc   69 offset  acd [23acd] HIGHLOW
	reloc   70 offset  aed [23aed] HIGHLOW
	reloc   71 offset  afb [23afb] HIGHLOW
	reloc   72 offset  b07 [23b07] HIGHLOW
	reloc   73 offset  b0d [23b0d] HIGHLOW
	reloc   74 offset  b28 [23b28] HIGHLOW
	reloc   75 offset  b30 [23b30] HIGHLOW
	reloc   76 offset  b3c [23b3c] HIGHLOW
	reloc   77 offset  b43 [23b43] HIGHLOW
	reloc   78 offset  b4c [23b4c] HIGHLOW
	reloc   79 offset  b52 [23b52] HIGHLOW
	reloc   80 offset  b5d [23b5d] HIGHLOW
	reloc   81 offset  b6d [23b6d] HIGHLOW
	reloc   82 offset  b83 [23b83] HIGHLOW
	reloc   83 offset  b8b [23b8b] HIGHLOW
	reloc   84 offset  bbe [23bbe] HIGHLOW
	reloc   85 offset  bc3 [23bc3] HIGHLOW
	reloc   86 offset  bca [23bca] HIGHLOW
	reloc   87 offset  c9d [23c9d] HIGHLOW
	reloc   88 offset  ca2 [23ca2] HIGHLOW
	reloc   89 offset  ca9 [23ca9] HIGHLOW
	reloc   90 offset  cc1 [23cc1] HIGHLOW
	reloc   91 offset  ccd [23ccd] HIGHLOW
	reloc   92 offset  cd9 [23cd9] HIGHLOW
	reloc   93 offset  ce3 [23ce3] HIGHLOW
	reloc   94 offset  cea [23cea] HIGHLOW
	reloc   95 offset  d4e [23d4e] HIGHLOW
	reloc   96 offset  d53 [23d53] HIGHLOW
	reloc   97 offset  d5a [23d5a] HIGHLOW
	reloc   98 offset  d73 [23d73] HIGHLOW
	reloc   99 offset  d7a [23d7a] HIGHLOW
	reloc  100 offset  e11 [23e11] HIGHLOW
	reloc  101 offset  e18 [23e18] HIGHLOW
	reloc  102 offset  e2f [23e2f] HIGHLOW
	reloc  103 offset  e44 [23e44] HIGHLOW
	reloc  104 offset  e54 [23e54] HIGHLOW
	reloc  105 offset  e63 [23e63] HIGHLOW
	reloc  106 offset  e9e [23e9e] HIGHLOW
	reloc  107 offset  ebf [23ebf] HIGHLOW
	reloc  108 offset  ed0 [23ed0] HIGHLOW
	reloc  109 offset  ee4 [23ee4] HIGHLOW
	reloc  110 offset  f12 [23f12] HIGHLOW
	reloc  111 offset  f1b [23f1b] HIGHLOW
	reloc  112 offset  f2a [23f2a] HIGHLOW
	reloc  113 offset  f31 [23f31] HIGHLOW
	reloc  114 offset  f4c [23f4c] HIGHLOW
	reloc  115 offset  f54 [23f54] HIGHLOW
	reloc  116 offset  f5c [23f5c] HIGHLOW
	reloc  117 offset  f64 [23f64] HIGHLOW
	reloc  118 offset  f6c [23f6c] HIGHLOW
	reloc  119 offset  f74 [23f74] HIGHLOW
	reloc  120 offset  f7c [23f7c] HIGHLOW
	reloc  121 offset  f84 [23f84] HIGHLOW
	reloc  122 offset  f8c [23f8c] HIGHLOW
	reloc  123 offset  f94 [23f94] HIGHLOW
	reloc  124 offset  f9c [23f9c] HIGHLOW
	reloc  125 offset  fa4 [23fa4] HIGHLOW
	reloc  126 offset  fac [23fac] HIGHLOW
	reloc  127 offset  fb4 [23fb4] HIGHLOW
	reloc  128 offset  fbc [23fbc] HIGHLOW
	reloc  129 offset  fc4 [23fc4] HIGHLOW
	reloc  130 offset  fcc [23fcc] HIGHLOW
	reloc  131 offset  fd4 [23fd4] HIGHLOW
	reloc  132 offset  fdc [23fdc] HIGHLOW
	reloc  133 offset  fe4 [23fe4] HIGHLOW
	reloc  134 offset  fec [23fec] HIGHLOW
	reloc  135 offset  ff4 [23ff4] HIGHLOW
	reloc  136 offset  ffc [23ffc] HIGHLOW
	reloc  137 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [24004] HIGHLOW
	reloc    1 offset    c [2400c] HIGHLOW
	reloc    2 offset   14 [24014] HIGHLOW
	reloc    3 offset   1c [2401c] HIGHLOW
	reloc    4 offset   24 [24024] HIGHLOW
	reloc    5 offset   2c [2402c] HIGHLOW
	reloc    6 offset   34 [24034] HIGHLOW
	reloc    7 offset   3c [2403c] HIGHLOW
	reloc    8 offset   44 [24044] HIGHLOW
	reloc    9 offset   4c [2404c] HIGHLOW
	reloc   10 offset   54 [24054] HIGHLOW
	reloc   11 offset   5c [2405c] HIGHLOW
	reloc   12 offset   64 [24064] HIGHLOW
	reloc   13 offset   6c [2406c] HIGHLOW
	reloc   14 offset   74 [24074] HIGHLOW
	reloc   15 offset   7c [2407c] HIGHLOW
	reloc   16 offset  103 [24103] HIGHLOW
	reloc   17 offset  111 [24111] HIGHLOW
	reloc   18 offset  116 [24116] HIGHLOW
	reloc   19 offset  120 [24120] HIGHLOW
	reloc   20 offset  13e [2413e] HIGHLOW
	reloc   21 offset  155 [24155] HIGHLOW
	reloc   22 offset  15c [2415c] HIGHLOW
	reloc   23 offset  1db [241db] HIGHLOW
	reloc   24 offset  1f3 [241f3] HIGHLOW
	reloc   25 offset  218 [24218] HIGHLOW
	reloc   26 offset  269 [24269] HIGHLOW
	reloc   27 offset  298 [24298] HIGHLOW
	reloc   28 offset  2b8 [242b8] HIGHLOW
	reloc   29 offset  2e6 [242e6] HIGHLOW
	reloc   30 offset  2fe [242fe] HIGHLOW
	reloc   31 offset  313 [24313] HIGHLOW
	reloc   32 offset  33e [2433e] HIGHLOW
	reloc   33 offset  347 [24347] HIGHLOW
	reloc   34 offset  35f [2435f] HIGHLOW
	reloc   35 offset  377 [24377] HIGHLOW
	reloc   36 offset  38c [2438c] HIGHLOW
	reloc   37 offset  393 [24393] HIGHLOW
	reloc   38 offset  3c0 [243c0] HIGHLOW
	reloc   39 offset  403 [24403] HIGHLOW
	reloc   40 offset  42b [2442b] HIGHLOW
	reloc   41 offset  47b [2447b] HIGHLOW
	reloc   42 offset  48d [2448d] HIGHLOW
	reloc   43 offset  4a0 [244a0] HIGHLOW
	reloc   44 offset  4ac [244ac] HIGHLOW
	reloc   45 offset  4c8 [244c8] HIGHLOW
	reloc   46 offset  4f7 [244f7] HIGHLOW
	reloc   47 offset  51d [2451d] HIGHLOW
	reloc   48 offset  523 [24523] HIGHLOW
	reloc   49 offset  53c [2453c] HIGHLOW
	reloc   50 offset  559 [24559] HIGHLOW
	reloc   51 offset  596 [24596] HIGHLOW
	reloc   52 offset  638 [24638] HIGHLOW
	reloc   53 offset  644 [24644] HIGHLOW
	reloc   54 offset  663 [24663] HIGHLOW
	reloc   55 offset  66d [2466d] HIGHLOW
	reloc   56 offset  746 [24746] HIGHLOW
	reloc   57 offset  770 [24770] HIGHLOW
	reloc   58 offset  788 [24788] HIGHLOW
	reloc   59 offset  7ab [247ab] HIGHLOW
	reloc   60 offset  7eb [247eb] HIGHLOW
	reloc   61 offset  7f2 [247f2] HIGHLOW
	reloc   62 offset  803 [24803] HIGHLOW
	reloc   63 offset  80a [2480a] HIGHLOW
	reloc   64 offset  810 [24810] HIGHLOW
	reloc   65 offset  815 [24815] HIGHLOW
	reloc   66 offset  828 [24828] HIGHLOW
	reloc   67 offset  92c [2492c] HIGHLOW
	reloc   68 offset  930 [24930] HIGHLOW
	reloc   69 offset  93c [2493c] HIGHLOW
	reloc   70 offset  951 [24951] HIGHLOW
	reloc   71 offset  9cb [249cb] HIGHLOW
	reloc   72 offset  a70 [24a70] HIGHLOW
	reloc   73 offset  a80 [24a80] HIGHLOW
	reloc   74 offset  a98 [24a98] HIGHLOW
	reloc   75 offset  ab5 [24ab5] HIGHLOW
	reloc   76 offset  ad6 [24ad6] HIGHLOW
	reloc   77 offset  b0b [24b0b] HIGHLOW
	reloc   78 offset  b12 [24b12] HIGHLOW
	reloc   79 offset  b69 [24b69] HIGHLOW
	reloc   80 offset  ba4 [24ba4] HIGHLOW
	reloc   81 offset  bca [24bca] HIGHLOW
	reloc   82 offset  bd6 [24bd6] HIGHLOW
	reloc   83 offset  beb [24beb] HIGHLOW
	reloc   84 offset  bf6 [24bf6] HIGHLOW
	reloc   85 offset  c02 [24c02] HIGHLOW
	reloc   86 offset  c31 [24c31] HIGHLOW
	reloc   87 offset  c38 [24c38] HIGHLOW
	reloc   88 offset  c40 [24c40] HIGHLOW
	reloc   89 offset  c92 [24c92] HIGHLOW
	reloc   90 offset  cd5 [24cd5] HIGHLOW
	reloc   91 offset  cdc [24cdc] HIGHLOW
	reloc   92 offset  cfb [24cfb] HIGHLOW
	reloc   93 offset  e2c [24e2c] HIGHLOW
	reloc   94 offset  e3e [24e3e] HIGHLOW
	reloc   95 offset  e4b [24e4b] HIGHLOW
	reloc   96 offset  e54 [24e54] HIGHLOW
	reloc   97 offset  e88 [24e88] HIGHLOW
	reloc   98 offset  e96 [24e96] HIGHLOW
	reloc   99 offset  ea6 [24ea6] HIGHLOW
	reloc  100 offset  ec1 [24ec1] HIGHLOW
	reloc  101 offset  ecc [24ecc] HIGHLOW
	reloc  102 offset  edb [24edb] HIGHLOW
	reloc  103 offset  ef4 [24ef4] HIGHLOW
	reloc  104 offset  eff [24eff] HIGHLOW
	reloc  105 offset  f0a [24f0a] HIGHLOW
	reloc  106 offset  f24 [24f24] HIGHLOW
	reloc  107 offset  f47 [24f47] HIGHLOW
	reloc  108 offset  f58 [24f58] HIGHLOW
	reloc  109 offset  f5e [24f5e] HIGHLOW
	reloc  110 offset  fe0 [24fe0] HIGHLOW
	reloc  111 offset  ff3 [24ff3] HIGHLOW

Virtual Address: 00025000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    2 [25002] HIGHLOW
	reloc    1 offset   20 [25020] HIGHLOW
	reloc    2 offset   29 [25029] HIGHLOW
	reloc    3 offset   49 [25049] HIGHLOW
	reloc    4 offset   83 [25083] HIGHLOW
	reloc    5 offset   90 [25090] HIGHLOW
	reloc    6 offset   99 [25099] HIGHLOW
	reloc    7 offset   a4 [250a4] HIGHLOW
	reloc    8 offset   b1 [250b1] HIGHLOW
	reloc    9 offset   d4 [250d4] HIGHLOW
	reloc   10 offset  117 [25117] HIGHLOW
	reloc   11 offset  148 [25148] HIGHLOW
	reloc   12 offset  14f [2514f] HIGHLOW
	reloc   13 offset  156 [25156] HIGHLOW
	reloc   14 offset  15d [2515d] HIGHLOW
	reloc   15 offset  169 [25169] HIGHLOW
	reloc   16 offset  1ab [251ab] HIGHLOW
	reloc   17 offset  1b9 [251b9] HIGHLOW
	reloc   18 offset  1c7 [251c7] HIGHLOW
	reloc   19 offset  1ff [251ff] HIGHLOW
	reloc   20 offset  242 [25242] HIGHLOW
	reloc   21 offset  255 [25255] HIGHLOW
	reloc   22 offset  2a1 [252a1] HIGHLOW
	reloc   23 offset  2cb [252cb] HIGHLOW
	reloc   24 offset  309 [25309] HIGHLOW
	reloc   25 offset  328 [25328] HIGHLOW
	reloc   26 offset  356 [25356] HIGHLOW
	reloc   27 offset  395 [25395] HIGHLOW
	reloc   28 offset  3a3 [253a3] HIGHLOW
	reloc   29 offset  674 [25674] HIGHLOW
	reloc   30 offset  6a8 [256a8] HIGHLOW
	reloc   31 offset  6b2 [256b2] HIGHLOW
	reloc   32 offset  6ba [256ba] HIGHLOW
	reloc   33 offset  6d2 [256d2] HIGHLOW
	reloc   34 offset  705 [25705] HIGHLOW
	reloc   35 offset  70b [2570b] HIGHLOW
	reloc   36 offset  711 [25711] HIGHLOW
	reloc   37 offset  734 [25734] HIGHLOW
	reloc   38 offset  777 [25777] HIGHLOW
	reloc   39 offset  79f [2579f] HIGHLOW
	reloc   40 offset  7df [257df] HIGHLOW
	reloc   41 offset  807 [25807] HIGHLOW
	reloc   42 offset  838 [25838] HIGHLOW
	reloc   43 offset  84a [2584a] HIGHLOW
	reloc   44 offset  850 [25850] HIGHLOW
	reloc   45 offset  857 [25857] HIGHLOW
	reloc   46 offset  85c [2585c] HIGHLOW
