
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc   77 offset  ea6 [24ea6] HIGHLOW
	reloc   78 offset  ec3 [24ec3] HIGHLOW
	reloc   79 offset  f5b [24f5b] HIGHLOW
	reloc   80 offset  f69 [24f69] HIGHLOW
	reloc   81 offset  fa7 [24fa7] HIGHLOW
	reloc   82 offset  fb1 [24fb1] HIGHLOW
	reloc   83 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   26 [25026] HIGHLOW
	reloc    1 offset   b7 [250b7] HIGHLOW
	reloc    2 offset   be [250be] HIGHLOW
	reloc    3 offset   f6 [250f6] HIGHLOW
	reloc    4 offset  110 [25110] HIGHLOW
	reloc    5 offset  120 [25120] HIGHLOW
	reloc    6 offset  135 [25135] HIGHLOW
	reloc    7 offset  13c [2513c] HIGHLOW
	reloc    8 offset  166 [25166] HIGHLOW
	reloc    9 offset  16d [2516d] HIGHLOW
	reloc   10 offset  282 [25282] HIGHLOW
	reloc   11 offset  289 [25289] HIGHLOW
	reloc   12 offset  28e [2528e] HIGHLOW
	reloc   13 offset  2a0 [252a0] HIGHLOW
	reloc   14 offset  2a9 [252a9] HIGHLOW
	reloc   15 offset  2b6 [252b6] HIGHLOW
	reloc   16 offset  2d3 [252d3] HIGHLOW
	reloc   17 offset  312 [25312] HIGHLOW
	reloc   18 offset  331 [25331] HIGHLOW
	reloc   19 offset  339 [25339] HIGHLOW
	reloc   20 offset  340 [25340] HIGHLOW
	reloc   21 offset  350 [25350] HIGHLOW
	reloc   22 offset  355 [25355] HIGHLOW
	reloc   23 offset  35f [2535f] HIGHLOW
	reloc   24 offset  366 [25366] HIGHLOW
	reloc   25 offset  36c [2536c] HIGHLOW
	reloc   26 offset  375 [25375] HIGHLOW
	reloc   27 offset  37c [2537c] HIGHLOW
	reloc   28 offset  382 [25382] HIGHLOW
	reloc   29 offset  38b [2538b] HIGHLOW
	reloc   30 offset  392 [25392] HIGHLOW
	reloc   31 offset  398 [25398] HIGHLOW
	reloc   32 offset  3a1 [253a1] HIGHLOW
	reloc   33 offset  3a8 [253a8] HIGHLOW
	reloc   34 offset  3b8 [253b8] HIGHLOW
	reloc   35 offset  3be [253be] HIGHLOW
	reloc   36 offset  490 [25490] HIGHLOW
	reloc   37 offset  49f [2549f] HIGHLOW
	reloc   38 offset  4a6 [254a6] HIGHLOW
	reloc   39 offset  4ab [254ab] HIGHLOW
	reloc   40 offset  4bd [254bd] HIGHLOW
	reloc   41 offset  4c7 [254c7] HIGHLOW
	reloc   42 offset  4cd [254cd] HIGHLOW
	reloc   43 offset  4d3 [254d3] HIGHLOW
	reloc   44 offset  4d9 [254d9] HIGHLOW
	reloc   45 offset  4f9 [254f9] HIGHLOW
	reloc   46 offset  525 [25525] HIGHLOW
	reloc   47 offset  52c [2552c] HIGHLOW
	reloc   48 offset  535 [25535] HIGHLOW
	reloc   49 offset  53b [2553b] HIGHLOW
	reloc   50 offset  549 [25549] HIGHLOW
	reloc   51 offset  576 [25576] HIGHLOW
	reloc   52 offset  5ea [255ea] HIGHLOW
	reloc   53 offset  5fa [255fa] HIGHLOW
	reloc   54 offset  60b [2560b] HIGHLOW
	reloc   55 offset  61d [2561d] HIGHLOW
	reloc   56 offset  62f [2562f] HIGHLOW
	reloc   57 offset  635 [25635] HIGHLOW
	reloc   58 offset  661 [25661] HIGHLOW
	reloc   59 offset  66b [2566b] HIGHLOW
	reloc   60 offset  684 [25684] HIGHLOW
	reloc   61 offset  6d0 [256d0] HIGHLOW
	reloc   62 offset  6e0 [256e0] HIGHLOW
	reloc   63 offset  6ed [256ed] HIGHLOW
	reloc   64 offset  6f5 [256f5] HIGHLOW
	reloc   65 offset  6fc [256fc] HIGHLOW
	reloc   66 offset  7e2 [257e2] HIGHLOW
	reloc   67 offset  7ee [257ee] HIGHLOW
	reloc   68 offset  813 [25813] HIGHLOW
	reloc   69 offset  82b [2582b] HIGHLOW
	reloc   70 offset  88c [2588c] HIGHLOW
	reloc   71 offset  8d7 [258d7] HIGHLOW
	reloc   72 offset  8ea [258ea] HIGHLOW
	reloc   73 offset  90a [2590a] HIGHLOW
	reloc   74 offset  9ac [259ac] HIGHLOW
	reloc   75 offset  a0b [25a0b] HIGHLOW
	reloc   76 offset  a34 [25a34] HIGHLOW
	reloc   77 offset  be1 [25be1] HIGHLOW
	reloc   78 offset  be6 [25be6] HIGHLOW
	reloc   79 offset  cb6 [25cb6] HIGHLOW
	reloc   80 offset  cf2 [25cf2] HIGHLOW
	reloc   81 offset  d19 [25d19] HIGHLOW
	reloc   82 offset  d91 [25d91] HIGHLOW
	reloc   83 offset  d9a [25d9a] HIGHLOW
	reloc   84 offset  da7 [25da7] HIGHLOW
	reloc   85 offset  dad [25dad] HIGHLOW
	reloc   86 offset  dc6 [25dc6] HIGHLOW
	reloc   87 offset  e50 [25e50] HIGHLOW
	reloc   88 offset  e63 [25e63] HIGHLOW
	reloc   89 offset  e69 [25e69] HIGHLOW
	reloc   90 offset  e94 [25e94] HIGHLOW
	reloc   91 offset  e9a [25e9a] HIGHLOW
	reloc   92 offset  ecf [25ecf] HIGHLOW
	reloc   93 offset  f11 [25f11] HIGHLOW

Virtual Address: 00026000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   ae [260ae] HIGHLOW
	reloc    1 offset   ee [260ee] HIGHLOW
	reloc    2 offset   f8 [260f8] HIGHLOW
	reloc    3 offset  188 [26188] HIGHLOW
	reloc    4 offset  2cd [262cd] HIGHLOW
	reloc    5 offset  315 [26315] HIGHLOW
	reloc    6 offset  333 [26333] HIGHLOW
	reloc    7 offset  339 [26339] HIGHLOW
	reloc    8 offset  342 [26342] HIGHLOW
	reloc    9 offset  34e [2634e] HIGHLOW
	reloc   10 offset  42e [2642e] HIGHLOW
	reloc   11 offset  434 [26434] HIGHLOW
	reloc   12 offset  44d [2644d] HIGHLOW
	reloc   13 offset  464 [26464] HIGHLOW
	reloc   14 offset  577 [26577] HIGHLOW
	reloc   15 offset  5d2 [265d2] HIGHLOW
	reloc   16 offset  755 [26755] HIGHLOW
	reloc   17 offset  769 [26769] HIGHLOW
	reloc   18 offset  76e [2676e] HIGHLOW
	reloc   19 offset  783 [26783] HIGHLOW
	reloc   20 offset  803 [26803] HIGHLOW
	reloc   21 offset  827 [26827] HIGHLOW
	reloc   22 offset  833 [26833] HIGHLOW
	reloc   23 offset  90c [2690c] HIGHLOW
	reloc   24 offset  9b5 [269b5] HIGHLOW
	reloc   25 offset  9dc [269dc] HIGHLOW
	reloc   26 offset  9f4 [269f4] HIGHLOW
	reloc   27 offset  af8 [26af8] HIGHLOW
	reloc   28 offset  b0b [26b0b] HIGHLOW
	reloc   29 offset  b1a [26b1a] HIGHLOW
	reloc   30 offset  b33 [26b33] HIGHLOW
	reloc   31 offset  b53 [26b53] HIGHLOW
	reloc   32 offset  bae [26bae] HIGHLOW
	reloc   33 offset  bb4 [26bb4] HIGHLOW
	reloc   34 offset  bda [26bda] HIGHLOW
	reloc   35 offset  d7f [26d7f] HIGHLOW
	reloc   36 offset  d8f [26d8f] HIGHLOW
	reloc   37 offset  d9e [26d9e] HIGHLOW
	reloc   38 offset  e6a [26e6a] HIGHLOW
	reloc   39 offset  e7d [26e7d] HIGHLOW
	reloc   40 offset  ebd [26ebd] HIGHLOW
	reloc   41 offset  ed4 [26ed4] HIGHLOW
	reloc   42 offset  f96 [26f96] HIGHLOW
	reloc   43 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  11d [2711d] HIGHLOW
	reloc    1 offset  191 [27191] HIGHLOW
	reloc    2 offset  1a8 [271a8] HIGHLOW
	reloc    3 offset  1af [271af] HIGHLOW
	reloc    4 offset  1b4 [271b4] HIGHLOW
	reloc    5 offset  1c5 [271c5] HIGHLOW
	reloc    6 offset  1e7 [271e7] HIGHLOW
	reloc    7 offset  1ec [271ec] HIGHLOW
	reloc    8 offset  21a [2721a] HIGHLOW
	reloc    9 offset  220 [27220] HIGHLOW
	reloc   10 offset  236 [27236] HIGHLOW
	reloc   11 offset  23f [2723f] HIGHLOW
	reloc   12 offset  26e [2726e] HIGHLOW
	reloc   13 offset  27d [2727d] HIGHLOW
	reloc   14 offset  283 [27283] HIGHLOW
	reloc   15 offset  2af [272af] HIGHLOW
	reloc   16 offset  2b5 [272b5] HIGHLOW
	reloc   17 offset  2c4 [272c4] HIGHLOW
	reloc   18 offset  2ca [272ca] HIGHLOW
	reloc   19 offset  361 [27361] HIGHLOW
	reloc   20 offset  36d [2736d] HIGHLOW
	reloc   21 offset  393 [27393] HIGHLOW
	reloc   22 offset  39c [2739c] HIGHLOW
	reloc   23 offset  3f8 [273f8] HIGHLOW
	reloc   24 offset  454 [27454] HIGHLOW
	reloc   25 offset  4cc [274cc] HIGHLOW
	reloc   26 offset  4d2 [274d2] HIGHLOW
	reloc   27 offset  4ee [274ee] HIGHLOW
	reloc   28 offset  4f4 [274f4] HIGHLOW
	reloc   29 offset  508 [27508] HIGHLOW
	reloc   30 offset  510 [27510] HIGHLOW
	reloc   31 offset  564 [27564] HIGHLOW
	reloc   32 offset  57c [2757c] HIGHLOW
	reloc   33 offset  592 [27592] HIGHLOW
	reloc   34 offset  5a8 [275a8] HIGHLOW
	reloc   35 offset  5be [275be] HIGHLOW
	reloc   36 offset  5d4 [275d4] HIGHLOW
	reloc   37 offset  603 [27603] HIGHLOW
	reloc   38 offset  626 [27626] HIGHLOW
	reloc   39 offset  8b4 [278b4] HIGHLOW
	reloc   40 offset  8bb [278bb] HIGHLOW
	reloc   41 offset  8c5 [278c5] HIGHLOW
	reloc   42 offset  904 [27904] HIGHLOW
	reloc   43 offset  94e [2794e] HIGHLOW
	reloc   44 offset  954 [27954] HIGHLOW
	reloc   45 offset  998 [27998] HIGHLOW
	reloc   46 offset  9c5 [279c5] HIGHLOW
	reloc   47 offset  9d0 [279d0] HIGHLOW
	reloc   48 offset  a0c [27a0c] HIGHLOW
	reloc   49 offset  a11 [27a11] HIGHLOW
	reloc   50 offset  b0b [27b0b] HIGHLOW
	reloc   51 offset  b11 [27b11] HIGHLOW
	reloc   52 offset  b1d [27b1d] HIGHLOW
	reloc   53 offset  b6a [27b6a] HIGHLOW
	reloc   54 offset  bb5 [27bb5] HIGHLOW
	reloc   55 offset  bc7 [27bc7] HIGHLOW
	reloc   56 offset  c58 [27c58] HIGHLOW
	reloc   57 offset  cbd [27cbd] HIGHLOW
	reloc   58 offset  cc3 [27cc3] HIGHLOW
	reloc   59 offset  cf5 [27cf5] HIGHLOW
	reloc   60 offset  cfb [27cfb] HIGHLOW
	reloc   61 offset  d14 [27d14] HIGHLOW
	reloc   62 offset  d1a [27d1a] HIGHLOW
	reloc   63 offset  dd0 [27dd0] HIGHLOW
	reloc   64 offset  e42 [27e42] HIGHLOW
	reloc   65 offset  e87 [27e87] HIGHLOW
	reloc   66 offset  f2c [27f2c] HIGHLOW
	reloc   67 offset  f80 [27f80] HIGHLOW
	reloc   68 offset  f86 [27f86] HIGHLOW
	reloc   69 offset  f9b [27f9b] HIGHLOW

Virtual Address: 00028000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   24 [28024] HIGHLOW
	reloc    1 offset   2a [2802a] HIGHLOW
	reloc    2 offset   3c [2803c] HIGHLOW
	reloc    3 offset   5d [2805d] HIGHLOW
	reloc    4 offset  30b [2830b] HIGHLOW
	reloc    5 offset  317 [28317] HIGHLOW
	reloc    6 offset  327 [28327] HIGHLOW
	reloc    7 offset  32e [2832e] HIGHLOW
	reloc    8 offset  342 [28342] HIGHLOW
	reloc    9 offset  34e [2834e] HIGHLOW
	reloc   10 offset  35b [2835b] HIGHLOW
	reloc   11 offset  370 [28370] HIGHLOW
	reloc   12 offset  37a [2837a] HIGHLOW
	reloc   13 offset  387 [28387] HIGHLOW
	reloc   14 offset  398 [28398] HIGHLOW
	reloc   15 offset  4cc [284cc] HIGHLOW
	reloc   16 offset  4d2 [284d2] HIGHLOW
	reloc   17 offset  4fb [284fb] HIGHLOW
	reloc   18 offset  505 [28505] HIGHLOW
	reloc   19 offset  51d [2851d] HIGHLOW
	reloc   20 offset  527 [28527] HIGHLOW
	reloc   21 offset  52d [2852d] HIGHLOW
	reloc   22 offset  55b [2855b] HIGHLOW
	reloc   23 offset  58e [2858e] HIGHLOW
	reloc   24 offset  593 [28593] HIGHLOW
	reloc   25 offset  5a1 [285a1] HIGHLOW
	reloc   26 offset  5ff [285ff] HIGHLOW
	reloc   27 offset  617 [28617] HIGHLOW
	reloc   28 offset  61d [2861d] HIGHLOW
	reloc   29 offset  66c [2866c] HIGHLOW
	reloc   30 offset  6f2 [286f2] HIGHLOW
	reloc   31 offset  71e [2871e] HIGHLOW
	reloc   32 offset  77d [2877d] HIGHLOW
	reloc   33 offset  793 [28793] HIGHLOW
	reloc   34 offset  799 [28799] HIGHLOW
	reloc   35 offset  7fa [287fa] HIGHLOW
	reloc   36 offset  82f [2882f] HIGHLOW
	reloc   37 offset  994 [28994] HIGHLOW
	reloc   38 offset  99a [2899a] HIGHLOW
	reloc   39 offset  9a4 [289a4] HIGHLOW
	reloc   40 offset  9ae [289ae] HIGHLOW
	reloc   41 offset  9e8 [289e8] HIGHLOW
	reloc   42 offset  a7b [28a7b] HIGHLOW
	reloc   43 offset  a9b [28a9b] HIGHLOW
	reloc   44 offset  aa2 [28aa2] HIGHLOW
	reloc   45 offset  aad [28aad] HIGHLOW
	reloc   46 offset  ab3 [28ab3] HIGHLOW
	reloc   47 offset  ac8 [28ac8] HIGHLOW
	reloc   48 offset  ad1 [28ad1] HIGHLOW
	reloc   49 offset  ae3 [28ae3] HIGHLOW
	reloc   50 offset  aea [28aea] HIGHLOW
	reloc   51 offset  af5 [28af5] HIGHLOW
	reloc   52 offset  b01 [28b01] HIGHLOW
	reloc   53 offset  c19 [28c19] HIGHLOW
	reloc   54 offset  c76 [28c76] HIGHLOW
	reloc   55 offset  c8d [28c8d] HIGHLOW
	reloc   56 offset  ced [28ced] HIGHLOW
	reloc   57 offset  cf6 [28cf6] HIGHLOW
	reloc   58 offset  d30 [28d30] HIGHLOW
	reloc   59 offset  de5 [28de5] HIGHLOW
	reloc   60 offset  df0 [28df0] HIGHLOW
	reloc   61 offset  e9b [28e9b] HIGHLOW
	reloc   62 offset  ede [28ede] HIGHLOW
	reloc   63 offset  ee7 [28ee7] HIGHLOW
	reloc   64 offset  fae [28fae] HIGHLOW
	reloc   65 offset  ff2 [28ff2] HIGHLOW
	reloc   66 offset  ffc [28ffc] HIGHLOW
	reloc   67 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    2 [29002] HIGHLOW
	reloc    1 offset    7 [29007] HIGHLOW
	reloc    2 offset   1e [2901e] HIGHLOW
	reloc    3 offset   61 [29061] HIGHLOW
	reloc    4 offset  17d [2917d] HIGHLOW
	reloc    5 offset  2a5 [292a5] HIGHLOW
	reloc    6 offset  2e0 [292e0] HIGHLOW
	reloc    7 offset  31c [2931c] HIGHLOW
	reloc    8 offset  32c [2932c] HIGHLOW
	reloc    9 offset  344 [29344] HIGHLOW
	reloc   10 offset  352 [29352] HIGHLOW
	reloc   11 offset  775 [29775] HIGHLOW
	reloc   12 offset  7c9 [297c9] HIGHLOW
	reloc   13 offset  7d0 [297d0] HIGHLOW
	reloc   14 offset  7d6 [297d6] HIGHLOW
	reloc   15 offset  80c [2980c] HIGHLOW
	reloc   16 offset  849 [29849] HIGHLOW
	reloc   17 offset  870 [29870] HIGHLOW
	reloc   18 offset  876 [29876] HIGHLOW
	reloc   19 offset  880 [29880] HIGHLOW
	reloc   20 offset  8a0 [298a0] HIGHLOW
	reloc   21 offset  a9e [29a9e] HIGHLOW
	reloc   22 offset  aef [29aef] HIGHLOW
	reloc   23 offset  afc [29afc] HIGHLOW
	reloc   24 offset  b02 [29b02] HIGHLOW
	reloc   25 offset  b67 [29b67] HIGHLOW
	reloc   26 offset  bd9 [29bd9] HIGHLOW
	reloc   27 offset  bfd [29bfd] HIGHLOW
	reloc   28 offset  c08 [29c08] HIGHLOW
	reloc   29 offset  c0e [29c0e] HIGHLOW
	reloc   30 offset  c37 [29c37] HIGHLOW
	reloc   31 offset  c90 [29c90] HIGHLOW
	reloc   32 offset  c9a [29c9a] HIGHLOW
	reloc   33 offset  d64 [29d64] HIGHLOW
	reloc   34 offset  e94 [29e94] HIGHLOW
	reloc   35 offset  ecd [29ecd] HIGHLOW
	reloc   36 offset  f19 [29f19] HIGHLOW
	reloc   37 offset  f6d [29f6d] HIGHLOW
	reloc   38 offset  f86 [29f86] HIGHLOW
	reloc   39 offset  f9b [29f9b] HIGHLOW
	reloc   40 offset  fa2 [29fa2] HIGHLOW
	reloc   41 offset  fad [29fad] HIGHLOW
	reloc   42 offset  fd2 [29fd2] HIGHLOW
	reloc   43 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   10 [2a010] HIGHLOW
	reloc    1 offset   3d [2a03d] HIGHLOW
	reloc    2 offset   42 [2a042] HIGHLOW
	reloc    3 offset   fa [2a0fa] HIGHLOW
	reloc    4 offset  125 [2a125] HIGHLOW
	reloc    5 offset  143 [2a143] HIGHLOW
	reloc    6 offset  1ac [2a1ac] HIGHLOW
	reloc    7 offset  1bf [2a1bf] HIGHLOW
	reloc    8 offset  1c5 [2a1c5] HIGHLOW
	reloc    9 offset  24d [2a24d] HIGHLOW
	reloc   10 offset  253 [2a253] HIGHLOW
	reloc   11 offset  33e [2a33e] HIGHLOW
	reloc   12 offset  566 [2a566] HIGHLOW
	reloc   13 offset  5c6 [2a5c6] HIGHLOW
	reloc   14 offset  5f3 [2a5f3] HIGHLOW
	reloc   15 offset  644 [2a644] HIGHLOW
	reloc   16 offset  68f [2a68f] HIGHLOW
	reloc   17 offset  6a9 [2a6a9] HIGHLOW
	reloc   18 offset  700 [2a700] HIGHLOW
	reloc   19 offset  7d9 [2a7d9] HIGHLOW
	reloc   20 offset  80b [2a80b] HIGHLOW
	reloc   21 offset  891 [2a891] HIGHLOW
	reloc   22 offset  8a4 [2a8a4] HIGHLOW
	reloc   23 offset  8fb [2a8fb] HIGHLOW
	reloc   24 offset  905 [2a905] HIGHLOW
	reloc   25 offset  927 [2a927] HIGHLOW
	reloc   26 offset  940 [2a940] HIGHLOW
	reloc   27 offset  948 [2a948] HIGHLOW
	reloc   28 offset  957 [2a957] HIGHLOW
	reloc   29 offset  96d [2a96d] HIGHLOW
	reloc   30 offset  9a2 [2a9a2] HIGHLOW
	reloc   31 offset  9f2 [2a9f2] HIGHLOW
	reloc   32 offset  a00 [2aa00] HIGHLOW
	reloc   33 offset  a0c [2aa0c] HIGHLOW
	reloc   34 offset  a37 [2aa37] HIGHLOW
	reloc   35 offset  a96 [2aa96] HIGHLOW
	reloc   36 offset  b9d [2ab9d] HIGHLOW
	reloc   37 offset  c0a [2ac0a] HIGHLOW
	reloc   38 offset  c13 [2ac13] HIGHLOW
	reloc   39 offset  c57 [2ac57] HIGHLOW
	reloc   40 offset  c60 [2ac60] HIGHLOW
	reloc   41 offset  c96 [2ac96] HIGHLOW
	reloc   42 offset  cba [2acba] HIGHLOW
	reloc   43 offset  ce6 [2ace6] HIGHLOW
	reloc   44 offset  d35 [2ad35] HIGHLOW
	reloc   45 offset  d49 [2ad49] HIGHLOW
	reloc   46 offset  e56 [2ae56] HIGHLOW
	reloc   47 offset  e7a [2ae7a] HIGHLOW
	reloc   48 offset  e8e [2ae8e] HIGHLOW
	reloc   49 offset  ead [2aead] HIGHLOW
	reloc   50 offset  ec7 [2aec7] HIGHLOW
	reloc   51 offset  ee5 [2aee5] HIGHLOW
	reloc   52 offset  f0b [2af0b] HIGHLOW
	reloc   53 offset  f15 [2af15] HIGHLOW
	reloc   54 offset  f27 [2af27] HIGHLOW
	reloc   55 offset  f38 [2af38] HIGHLOW
	reloc   56 offset  f53 [2af53] HIGHLOW
	reloc   57 offset  f5d [2af5d] HIGHLOW
	reloc   58 offset  f83 [2af83] HIGHLOW
	reloc   59 offset  f9c [2af9c] HIGHLOW
	reloc   60 offset  fc0 [2afc0] HIGHLOW
	reloc   61 offset  fc9 [2afc9] HIGHLOW
	reloc   62 offset  ff4 [2aff4] HIGHLOW
	reloc   63 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   76 [2b076] HIGHLOW
	reloc    1 offset   81 [2b081] HIGHLOW
	reloc    2 offset   86 [2b086] HIGHLOW
	reloc    3 offset   95 [2b095] HIGHLOW
	reloc    4 offset  141 [2b141] HIGHLOW
	reloc    5 offset  14f [2b14f] HIGHLOW
	reloc    6 offset  16b [2b16b] HIGHLOW
	reloc    7 offset  1cf [2b1cf] HIGHLOW
	reloc    8 offset  213 [2b213] HIGHLOW
	reloc    9 offset  246 [2b246] HIGHLOW
	reloc   10 offset  293 [2b293] HIGHLOW
	reloc   11 offset  29c [2b29c] HIGHLOW
	reloc   12 offset  2a3 [2b2a3] HIGHLOW
	reloc   13 offset  2aa [2b2aa] HIGHLOW
	reloc   14 offset  2b1 [2b2b1] HIGHLOW
	reloc   15 offset  2bb [2b2bb] HIGHLOW
	reloc   16 offset  2c4 [2b2c4] HIGHLOW
	reloc   17 offset  2e2 [2b2e2] HIGHLOW
	reloc   18 offset  2e8 [2b2e8] HIGHLOW
	reloc   19 offset  2f1 [2b2f1] HIGHLOW
	reloc   20 offset  2f6 [2b2f6] HIGHLOW
	reloc   21 offset  2fc [2b2fc] HIGHLOW
	reloc   22 offset  30d [2b30d] HIGHLOW
	reloc   23 offset  360 [2b360] HIGHLOW
	reloc   24 offset  366 [2b366] HIGHLOW
	reloc   25 offset  44e [2b44e] HIGHLOW
	reloc   26 offset  462 [2b462] HIGHLOW
	reloc   27 offset  46b [2b46b] HIGHLOW
	reloc   28 offset  47b [2b47b] HIGHLOW
	reloc   29 offset  4b7 [2b4b7] HIGHLOW
	reloc   30 offset  4ca [2b4ca] HIGHLOW
	reloc   31 offset  4d0 [2b4d0] HIGHLOW
	reloc   32 offset  4f5 [2b4f5] HIGHLOW
	reloc   33 offset  503 [2b503] HIGHLOW
	reloc   34 offset  555 [2b555] HIGHLOW
	reloc   35 offset  57e [2b57e] HIGHLOW
	reloc   36 offset  5c6 [2b5c6] HIGHLOW
	reloc   37 offset  5d0 [2b5d0] HIGHLOW
	reloc   38 offset  5d6 [2b5d6] HIGHLOW
	reloc   39 offset  632 [2b632] HIGHLOW
	reloc   40 offset  641 [2b641] HIGHLOW
	reloc   41 offset  647 [2b647] HIGHLOW
	reloc   42 offset  661 [2b661] HIGHLOW
	reloc   43 offset  689 [2b689] HIGHLOW
	reloc   44 offset  76a [2b76a] HIGHLOW
	reloc   45 offset  774 [2b774] HIGHLOW
	reloc   46 offset  77a [2b77a] HIGHLOW
	reloc   47 offset  7ec [2b7ec] HIGHLOW
	reloc   48 offset  804 [2b804] HIGHLOW
	reloc   49 offset  843 [2b843] HIGHLOW
	reloc   50 offset  8db [2b8db] HIGHLOW
	reloc   51 offset  91f [2b91f] HIGHLOW
	reloc   52 offset  925 [2b925] HIGHLOW
	reloc   53 offset  9a9 [2b9a9] HIGHLOW
	reloc   54 offset  9b3 [2b9b3] HIGHLOW
	reloc   55 offset  9bb [2b9bb] HIGHLOW
	reloc   56 offset  9f6 [2b9f6] HIGHLOW
	reloc   57 offset  a5b [2ba5b] HIGHLOW
	reloc   58 offset  b4b [2bb4b] HIGHLOW
	reloc   59 offset  b5e [2bb5e] HIGHLOW
	reloc   60 offset  c25 [2bc25] HIGHLOW
	reloc   61 offset  c2f [2bc2f] HIGHLOW
	reloc   62 offset  c35 [2bc35] HIGHLOW
	reloc   63 offset  c62 [2bc62] HIGHLOW
	reloc   64 offset  c95 [2bc95] HIGHLOW
	reloc   65 offset  d11 [2bd11] HIGHLOW
	reloc   66 offset  d2f [2bd2f] HIGHLOW
	reloc   67 offset  d49 [2bd49] HIGHLOW
	reloc   68 offset  e1d [2be1d] HIGHLOW
	reloc   69 offset  e28 [2be28] HIGHLOW
	reloc   70 offset  e46 [2be46] HIGHLOW
	reloc   71 offset  e4c [2be4c] HIGHLOW
	reloc   72 offset  e52 [2be52] HIGHLOW
	reloc   73 offset  ee5 [2bee5] HIGHLOW
	reloc   74 offset  eeb [2beeb] HIGHLOW
	reloc   75 offset  ef1 [2bef1] HIGHLOW
	reloc   76 offset  f16 [2bf16] HIGHLOW
	reloc   77 offset  f6f [2bf6f] HIGHLOW
	reloc   78 offset  fba [2bfba] HIGHLOW
	reloc   79 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   44 [2c044] HIGHLOW
	reloc    1 offset   60 [2c060] HIGHLOW
	reloc    2 offset   68 [2c068] HIGHLOW
	reloc    3 offset   74 [2c074] HIGHLOW
	reloc    4 offset   96 [2c096] HIGHLOW
	reloc    5 offset   9c [2c09c] HIGHLOW
	reloc    6 offset   ca [2c0ca] HIGHLOW
	reloc    7 offset   d3 [2c0d3] HIGHLOW
	reloc    8 offset   f5 [2c0f5] HIGHLOW
	reloc    9 offset  10f [2c10f] HIGHLOW
	reloc   10 offset  2f6 [2c2f6] HIGHLOW
	reloc   11 offset  2fb [2c2fb] HIGHLOW
