
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	reloc   27 offset  8ba [328ba] HIGHLOW
	reloc   28 offset  8ca [328ca] HIGHLOW
	reloc   29 offset  8d4 [328d4] HIGHLOW
	reloc   30 offset  8db [328db] HIGHLOW
	reloc   31 offset  8ec [328ec] HIGHLOW
	reloc   32 offset  902 [32902] HIGHLOW
	reloc   33 offset  919 [32919] HIGHLOW
	reloc   34 offset  91f [3291f] HIGHLOW
	reloc   35 offset  92f [3292f] HIGHLOW
	reloc   36 offset  93d [3293d] HIGHLOW
	reloc   37 offset  986 [32986] HIGHLOW
	reloc   38 offset  98d [3298d] HIGHLOW
	reloc   39 offset  9a1 [329a1] HIGHLOW
	reloc   40 offset  9b1 [329b1] HIGHLOW
	reloc   41 offset  9be [329be] HIGHLOW
	reloc   42 offset  9e8 [329e8] HIGHLOW
	reloc   43 offset  a1b [32a1b] HIGHLOW
	reloc   44 offset  a47 [32a47] HIGHLOW
	reloc   45 offset  a55 [32a55] HIGHLOW
	reloc   46 offset  a6c [32a6c] HIGHLOW
	reloc   47 offset  a79 [32a79] HIGHLOW
	reloc   48 offset  a92 [32a92] HIGHLOW
	reloc   49 offset  a9f [32a9f] HIGHLOW
	reloc   50 offset  ac7 [32ac7] HIGHLOW
	reloc   51 offset  af2 [32af2] HIGHLOW
	reloc   52 offset  b04 [32b04] HIGHLOW
	reloc   53 offset  b60 [32b60] HIGHLOW
	reloc   54 offset  b71 [32b71] HIGHLOW
	reloc   55 offset  bcf [32bcf] HIGHLOW
	reloc   56 offset  bd6 [32bd6] HIGHLOW
	reloc   57 offset  beb [32beb] HIGHLOW
	reloc   58 offset  c37 [32c37] HIGHLOW
	reloc   59 offset  c46 [32c46] HIGHLOW
	reloc   60 offset  cab [32cab] HIGHLOW
	reloc   61 offset  cb1 [32cb1] HIGHLOW
	reloc   62 offset  cc0 [32cc0] HIGHLOW
	reloc   63 offset  cd0 [32cd0] HIGHLOW
	reloc   64 offset  ce0 [32ce0] HIGHLOW
	reloc   65 offset  cf0 [32cf0] HIGHLOW
	reloc   66 offset  cff [32cff] HIGHLOW
	reloc   67 offset  d0e [32d0e] HIGHLOW
	reloc   68 offset  d1d [32d1d] HIGHLOW
	reloc   69 offset  d2f [32d2f] HIGHLOW
	reloc   70 offset  d46 [32d46] HIGHLOW
	reloc   71 offset  d4c [32d4c] HIGHLOW
	reloc   72 offset  db3 [32db3] HIGHLOW
	reloc   73 offset  dcc [32dcc] HIGHLOW
	reloc   74 offset  ddc [32ddc] HIGHLOW
	reloc   75 offset  df5 [32df5] HIGHLOW
	reloc   76 offset  e06 [32e06] HIGHLOW
	reloc   77 offset  e17 [32e17] HIGHLOW
	reloc   78 offset  e27 [32e27] HIGHLOW
	reloc   79 offset  e42 [32e42] HIGHLOW
	reloc   80 offset  e62 [32e62] HIGHLOW
	reloc   81 offset  e7f [32e7f] HIGHLOW
	reloc   82 offset  efe [32efe] HIGHLOW
	reloc   83 offset  f2d [32f2d] HIGHLOW
	reloc   84 offset  f57 [32f57] HIGHLOW
	reloc   85 offset  f6a [32f6a] HIGHLOW
	reloc   86 offset  f8d [32f8d] HIGHLOW
	reloc   87 offset  f92 [32f92] HIGHLOW
	reloc   88 offset  fb3 [32fb3] HIGHLOW
	reloc   89 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    c [3300c] HIGHLOW
	reloc    1 offset   13 [33013] HIGHLOW
	reloc    2 offset   28 [33028] HIGHLOW
	reloc    3 offset   31 [33031] HIGHLOW
	reloc    4 offset   40 [33040] HIGHLOW
	reloc    5 offset   68 [33068] HIGHLOW
	reloc    6 offset   8d [3308d] HIGHLOW
	reloc    7 offset   a2 [330a2] HIGHLOW
	reloc    8 offset   e4 [330e4] HIGHLOW
	reloc    9 offset   eb [330eb] HIGHLOW
	reloc   10 offset   f7 [330f7] HIGHLOW
	reloc   11 offset   fe [330fe] HIGHLOW
	reloc   12 offset  10d [3310d] HIGHLOW
	reloc   13 offset  11f [3311f] HIGHLOW
	reloc   14 offset  12c [3312c] HIGHLOW
	reloc   15 offset  15a [3315a] HIGHLOW
	reloc   16 offset  1be [331be] HIGHLOW
	reloc   17 offset  1cd [331cd] HIGHLOW
	reloc   18 offset  1e9 [331e9] HIGHLOW
	reloc   19 offset  1f8 [331f8] HIGHLOW
	reloc   20 offset  214 [33214] HIGHLOW
	reloc   21 offset  223 [33223] HIGHLOW
	reloc   22 offset  23f [3323f] HIGHLOW
	reloc   23 offset  24e [3324e] HIGHLOW
	reloc   24 offset  28d [3328d] HIGHLOW
	reloc   25 offset  29c [3329c] HIGHLOW
	reloc   26 offset  2b5 [332b5] HIGHLOW
	reloc   27 offset  2c4 [332c4] HIGHLOW
	reloc   28 offset  3ac [333ac] HIGHLOW
	reloc   29 offset  3e3 [333e3] HIGHLOW
	reloc   30 offset  426 [33426] HIGHLOW
	reloc   31 offset  42d [3342d] HIGHLOW
	reloc   32 offset  434 [33434] HIGHLOW
	reloc   33 offset  451 [33451] HIGHLOW
	reloc   34 offset  458 [33458] HIGHLOW
	reloc   35 offset  45f [3345f] HIGHLOW
	reloc   36 offset  4b8 [334b8] HIGHLOW
	reloc   37 offset  4f8 [334f8] HIGHLOW
	reloc   38 offset  510 [33510] HIGHLOW
	reloc   39 offset  520 [33520] HIGHLOW
	reloc   40 offset  530 [33530] HIGHLOW
	reloc   41 offset  54c [3354c] HIGHLOW
	reloc   42 offset  5a3 [335a3] HIGHLOW
	reloc   43 offset  5b5 [335b5] HIGHLOW
	reloc   44 offset  5d9 [335d9] HIGHLOW
	reloc   45 offset  5f7 [335f7] HIGHLOW
	reloc   46 offset  606 [33606] HIGHLOW
	reloc   47 offset  621 [33621] HIGHLOW
	reloc   48 offset  672 [33672] HIGHLOW
	reloc   49 offset  68a [3368a] HIGHLOW
	reloc   50 offset  69f [3369f] HIGHLOW
	reloc   51 offset  6cb [336cb] HIGHLOW
	reloc   52 offset  6d2 [336d2] HIGHLOW
	reloc   53 offset  6e1 [336e1] HIGHLOW
	reloc   54 offset  6e7 [336e7] HIGHLOW
	reloc   55 offset  6ff [336ff] HIGHLOW
	reloc   56 offset  714 [33714] HIGHLOW
	reloc   57 offset  722 [33722] HIGHLOW
	reloc   58 offset  73e [3373e] HIGHLOW
	reloc   59 offset  77d [3377d] HIGHLOW
	reloc   60 offset  7cd [337cd] HIGHLOW
	reloc   61 offset  7fa [337fa] HIGHLOW
	reloc   62 offset  809 [33809] HIGHLOW
	reloc   63 offset  820 [33820] HIGHLOW
	reloc   64 offset  833 [33833] HIGHLOW
	reloc   65 offset  845 [33845] HIGHLOW
	reloc   66 offset  878 [33878] HIGHLOW
	reloc   67 offset  892 [33892] HIGHLOW
	reloc   68 offset  8ad [338ad] HIGHLOW
	reloc   69 offset  8b2 [338b2] HIGHLOW
	reloc   70 offset  8cf [338cf] HIGHLOW
	reloc   71 offset  92d [3392d] HIGHLOW
	reloc   72 offset  93c [3393c] HIGHLOW
	reloc   73 offset  956 [33956] HIGHLOW
	reloc   74 offset  968 [33968] HIGHLOW
	reloc   75 offset  96f [3396f] HIGHLOW
	reloc   76 offset  984 [33984] HIGHLOW
	reloc   77 offset  991 [33991] HIGHLOW
	reloc   78 offset  9a0 [339a0] HIGHLOW
	reloc   79 offset  9ba [339ba] HIGHLOW
	reloc   80 offset  a19 [33a19] HIGHLOW
	reloc   81 offset  a28 [33a28] HIGHLOW
	reloc   82 offset  a52 [33a52] HIGHLOW
	reloc   83 offset  a66 [33a66] HIGHLOW
	reloc   84 offset  a87 [33a87] HIGHLOW
	reloc   85 offset  a8e [33a8e] HIGHLOW
	reloc   86 offset  a98 [33a98] HIGHLOW
	reloc   87 offset  aae [33aae] HIGHLOW
	reloc   88 offset  ad4 [33ad4] HIGHLOW
	reloc   89 offset  b0a [33b0a] HIGHLOW
	reloc   90 offset  b20 [33b20] HIGHLOW
	reloc   91 offset  b37 [33b37] HIGHLOW
	reloc   92 offset  b45 [33b45] HIGHLOW
	reloc   93 offset  b61 [33b61] HIGHLOW
	reloc   94 offset  b73 [33b73] HIGHLOW
	reloc   95 offset  b87 [33b87] HIGHLOW
	reloc   96 offset  bbf [33bbf] HIGHLOW
	reloc   97 offset  be7 [33be7] HIGHLOW
	reloc   98 offset  c19 [33c19] HIGHLOW
	reloc   99 offset  c2b [33c2b] HIGHLOW
	reloc  100 offset  c64 [33c64] HIGHLOW
	reloc  101 offset  c7f [33c7f] HIGHLOW
	reloc  102 offset  cc9 [33cc9] HIGHLOW
	reloc  103 offset  d8f [33d8f] HIGHLOW
	reloc  104 offset  da6 [33da6] HIGHLOW
	reloc  105 offset  de7 [33de7] HIGHLOW
	reloc  106 offset  dee [33dee] HIGHLOW
	reloc  107 offset  df7 [33df7] HIGHLOW
	reloc  108 offset  e0d [33e0d] HIGHLOW
	reloc  109 offset  e72 [33e72] HIGHLOW
	reloc  110 offset  ea2 [33ea2] HIGHLOW
	reloc  111 offset  f01 [33f01] HIGHLOW
	reloc  112 offset  fd1 [33fd1] HIGHLOW
	reloc  113 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   18 [34018] HIGHLOW
	reloc    1 offset   59 [34059] HIGHLOW
	reloc    2 offset   92 [34092] HIGHLOW
	reloc    3 offset  147 [34147] HIGHLOW
	reloc    4 offset  167 [34167] HIGHLOW
	reloc    5 offset  196 [34196] HIGHLOW
	reloc    6 offset  1b8 [341b8] HIGHLOW
	reloc    7 offset  212 [34212] HIGHLOW
	reloc    8 offset  278 [34278] HIGHLOW
	reloc    9 offset  28c [3428c] HIGHLOW
	reloc   10 offset  2a0 [342a0] HIGHLOW
	reloc   11 offset  2b4 [342b4] HIGHLOW
	reloc   12 offset  2c8 [342c8] HIGHLOW
	reloc   13 offset  2dc [342dc] HIGHLOW
	reloc   14 offset  30c [3430c] HIGHLOW
	reloc   15 offset  36f [3436f] HIGHLOW
	reloc   16 offset  3cb [343cb] HIGHLOW
	reloc   17 offset  3fa [343fa] HIGHLOW
	reloc   18 offset  400 [34400] HIGHLOW
	reloc   19 offset  439 [34439] HIGHLOW
	reloc   20 offset  45e [3445e] HIGHLOW
	reloc   21 offset  4ad [344ad] HIGHLOW
	reloc   22 offset  665 [34665] HIGHLOW
	reloc   23 offset  675 [34675] HIGHLOW
	reloc   24 offset  699 [34699] HIGHLOW
	reloc   25 offset  6aa [346aa] HIGHLOW
	reloc   26 offset  6b2 [346b2] HIGHLOW
	reloc   27 offset  6c4 [346c4] HIGHLOW
	reloc   28 offset  6cc [346cc] HIGHLOW
	reloc   29 offset  6e9 [346e9] HIGHLOW
	reloc   30 offset  717 [34717] HIGHLOW
	reloc   31 offset  787 [34787] HIGHLOW
	reloc   32 offset  79a [3479a] HIGHLOW
	reloc   33 offset  819 [34819] HIGHLOW
	reloc   34 offset  936 [34936] HIGHLOW
	reloc   35 offset  93c [3493c] HIGHLOW
	reloc   36 offset  965 [34965] HIGHLOW
	reloc   37 offset  9e8 [349e8] HIGHLOW
	reloc   38 offset  a50 [34a50] HIGHLOW
	reloc   39 offset  a57 [34a57] HIGHLOW
	reloc   40 offset  a66 [34a66] HIGHLOW
	reloc   41 offset  abc [34abc] HIGHLOW
	reloc   42 offset  ad2 [34ad2] HIGHLOW
	reloc   43 offset  af2 [34af2] HIGHLOW
	reloc   44 offset  afd [34afd] HIGHLOW
	reloc   45 offset  b16 [34b16] HIGHLOW
	reloc   46 offset  b32 [34b32] HIGHLOW
	reloc   47 offset  b4e [34b4e] HIGHLOW
	reloc   48 offset  b8e [34b8e] HIGHLOW
	reloc   49 offset  ba4 [34ba4] HIGHLOW
	reloc   50 offset  baf [34baf] HIGHLOW
	reloc   51 offset  bc6 [34bc6] HIGHLOW
	reloc   52 offset  bd6 [34bd6] HIGHLOW
	reloc   53 offset  bfe [34bfe] HIGHLOW
	reloc   54 offset  c23 [34c23] HIGHLOW
	reloc   55 offset  c6b [34c6b] HIGHLOW
	reloc   56 offset  c72 [34c72] HIGHLOW
	reloc   57 offset  c8b [34c8b] HIGHLOW
	reloc   58 offset  cba [34cba] HIGHLOW
	reloc   59 offset  ce6 [34ce6] HIGHLOW
	reloc   60 offset  cf1 [34cf1] HIGHLOW
	reloc   61 offset  d09 [34d09] HIGHLOW
	reloc   62 offset  d2f [34d2f] HIGHLOW
	reloc   63 offset  db8 [34db8] HIGHLOW
	reloc   64 offset  e66 [34e66] HIGHLOW
	reloc   65 offset  e81 [34e81] HIGHLOW
	reloc   66 offset  e96 [34e96] HIGHLOW
	reloc   67 offset  ea8 [34ea8] HIGHLOW
	reloc   68 offset  ed4 [34ed4] HIGHLOW
	reloc   69 offset  f04 [34f04] HIGHLOW
	reloc   70 offset  f1e [34f1e] HIGHLOW
	reloc   71 offset  fed [34fed] HIGHLOW

Virtual Address: 00035000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   18 [35018] HIGHLOW
	reloc    1 offset   21 [35021] HIGHLOW
	reloc    2 offset   36 [35036] HIGHLOW
	reloc    3 offset   48 [35048] HIGHLOW
	reloc    4 offset   c0 [350c0] HIGHLOW
	reloc    5 offset   c9 [350c9] HIGHLOW
	reloc    6 offset   dd [350dd] HIGHLOW
	reloc    7 offset   ee [350ee] HIGHLOW
	reloc    8 offset  14a [3514a] HIGHLOW
	reloc    9 offset  151 [35151] HIGHLOW
	reloc   10 offset  163 [35163] HIGHLOW
	reloc   11 offset  173 [35173] HIGHLOW
	reloc   12 offset  1bc [351bc] HIGHLOW
	reloc   13 offset  1d7 [351d7] HIGHLOW
	reloc   14 offset  1de [351de] HIGHLOW
	reloc   15 offset  262 [35262] HIGHLOW
	reloc   16 offset  280 [35280] HIGHLOW
	reloc   17 offset  2ae [352ae] HIGHLOW
	reloc   18 offset  32e [3532e] HIGHLOW
	reloc   19 offset  335 [35335] HIGHLOW
	reloc   20 offset  340 [35340] HIGHLOW
	reloc   21 offset  354 [35354] HIGHLOW
	reloc   22 offset  36e [3536e] HIGHLOW
	reloc   23 offset  3bc [353bc] HIGHLOW
	reloc   24 offset  41e [3541e] HIGHLOW
	reloc   25 offset  475 [35475] HIGHLOW
	reloc   26 offset  779 [35779] HIGHLOW
	reloc   27 offset  787 [35787] HIGHLOW
	reloc   28 offset  7c5 [357c5] HIGHLOW
	reloc   29 offset  7da [357da] HIGHLOW
	reloc   30 offset  7e4 [357e4] HIGHLOW
	reloc   31 offset  80e [3580e] HIGHLOW
	reloc   32 offset  830 [35830] HIGHLOW
	reloc   33 offset  855 [35855] HIGHLOW
	reloc   34 offset  8aa [358aa] HIGHLOW
	reloc   35 offset  905 [35905] HIGHLOW
	reloc   36 offset  92b [3592b] HIGHLOW
	reloc   37 offset  951 [35951] HIGHLOW
	reloc   38 offset  9a1 [359a1] HIGHLOW
	reloc   39 offset  9d2 [359d2] HIGHLOW
	reloc   40 offset  9ef [359ef] HIGHLOW
	reloc   41 offset  a35 [35a35] HIGHLOW
	reloc   42 offset  a3c [35a3c] HIGHLOW
	reloc   43 offset  a54 [35a54] HIGHLOW
	reloc   44 offset  a76 [35a76] HIGHLOW
	reloc   45 offset  ada [35ada] HIGHLOW
	reloc   46 offset  b09 [35b09] HIGHLOW
	reloc   47 offset  b74 [35b74] HIGHLOW
	reloc   48 offset  b7f [35b7f] HIGHLOW
	reloc   49 offset  bd8 [35bd8] HIGHLOW
	reloc   50 offset  be4 [35be4] HIGHLOW
	reloc   51 offset  c6b [35c6b] HIGHLOW
	reloc   52 offset  cdf [35cdf] HIGHLOW
	reloc   53 offset  ce8 [35ce8] HIGHLOW
	reloc   54 offset  cf4 [35cf4] HIGHLOW
	reloc   55 offset  cfb [35cfb] HIGHLOW
	reloc   56 offset  d02 [35d02] HIGHLOW
	reloc   57 offset  e37 [35e37] HIGHLOW
	reloc   58 offset  e55 [35e55] HIGHLOW
	reloc   59 offset  e89 [35e89] HIGHLOW
	reloc   60 offset  ea2 [35ea2] HIGHLOW
	reloc   61 offset  f13 [35f13] HIGHLOW
	reloc   62 offset  f58 [35f58] HIGHLOW
	reloc   63 offset  f7e [35f7e] HIGHLOW
	reloc   64 offset  fad [35fad] HIGHLOW
	reloc   65 offset  fd3 [35fd3] HIGHLOW

Virtual Address: 00036000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   a9 [360a9] HIGHLOW
	reloc    1 offset   bf [360bf] HIGHLOW
	reloc    2 offset   d2 [360d2] HIGHLOW
	reloc    3 offset   e5 [360e5] HIGHLOW
	reloc    4 offset   f8 [360f8] HIGHLOW
	reloc    5 offset  21d [3621d] HIGHLOW
	reloc    6 offset  29a [3629a] HIGHLOW
	reloc    7 offset  2ae [362ae] HIGHLOW
	reloc    8 offset  2c2 [362c2] HIGHLOW
	reloc    9 offset  2d6 [362d6] HIGHLOW
	reloc   10 offset  2ea [362ea] HIGHLOW
	reloc   11 offset  4ad [364ad] HIGHLOW
	reloc   12 offset  619 [36619] HIGHLOW
	reloc   13 offset  63a [3663a] HIGHLOW
	reloc   14 offset  719 [36719] HIGHLOW
	reloc   15 offset  80b [3680b] HIGHLOW
	reloc   16 offset  856 [36856] HIGHLOW
	reloc   17 offset  89b [3689b] HIGHLOW
	reloc   18 offset  8c0 [368c0] HIGHLOW
	reloc   19 offset  9ab [369ab] HIGHLOW
	reloc   20 offset  9c0 [369c0] HIGHLOW
	reloc   21 offset  9f3 [369f3] HIGHLOW
	reloc   22 offset  a24 [36a24] HIGHLOW
	reloc   23 offset  a36 [36a36] HIGHLOW
	reloc   24 offset  a4f [36a4f] HIGHLOW
	reloc   25 offset  a9c [36a9c] HIGHLOW
	reloc   26 offset  ae0 [36ae0] HIGHLOW
	reloc   27 offset  b07 [36b07] HIGHLOW
	reloc   28 offset  b16 [36b16] HIGHLOW
	reloc   29 offset  b25 [36b25] HIGHLOW
	reloc   30 offset  b4e [36b4e] HIGHLOW
	reloc   31 offset  b58 [36b58] HIGHLOW
	reloc   32 offset  b96 [36b96] HIGHLOW
	reloc   33 offset  c17 [36c17] HIGHLOW
	reloc   34 offset  c75 [36c75] HIGHLOW
	reloc   35 offset  c8c [36c8c] HIGHLOW
	reloc   36 offset  c96 [36c96] HIGHLOW
	reloc   37 offset  ca0 [36ca0] HIGHLOW
	reloc   38 offset  caa [36caa] HIGHLOW
	reloc   39 offset  cb1 [36cb1] HIGHLOW
	reloc   40 offset  cb8 [36cb8] HIGHLOW
	reloc   41 offset  cbf [36cbf] HIGHLOW
	reloc   42 offset  cc6 [36cc6] HIGHLOW
	reloc   43 offset  d3b [36d3b] HIGHLOW
	reloc   44 offset  db0 [36db0] HIGHLOW
	reloc   45 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  10f [3710f] HIGHLOW
	reloc    1 offset  166 [37166] HIGHLOW
	reloc    2 offset  224 [37224] HIGHLOW
	reloc    3 offset  240 [37240] HIGHLOW
	reloc    4 offset  26f [3726f] HIGHLOW
	reloc    5 offset  29c [3729c] HIGHLOW
	reloc    6 offset  2a6 [372a6] HIGHLOW
	reloc    7 offset  2bd [372bd] HIGHLOW
	reloc    8 offset  2ca [372ca] HIGHLOW
	reloc    9 offset  2ea [372ea] HIGHLOW
	reloc   10 offset  307 [37307] HIGHLOW
	reloc   11 offset  31a [3731a] HIGHLOW
	reloc   12 offset  342 [37342] HIGHLOW
	reloc   13 offset  34f [3734f] HIGHLOW
	reloc   14 offset  36a [3736a] HIGHLOW
	reloc   15 offset  374 [37374] HIGHLOW
	reloc   16 offset  440 [37440] HIGHLOW
	reloc   17 offset  459 [37459] HIGHLOW
	reloc   18 offset  4ce [374ce] HIGHLOW
	reloc   19 offset  4d4 [374d4] HIGHLOW
	reloc   20 offset  535 [37535] HIGHLOW
	reloc   21 offset  5a8 [375a8] HIGHLOW
	reloc   22 offset  5ae [375ae] HIGHLOW
	reloc   23 offset  636 [37636] HIGHLOW
	reloc   24 offset  652 [37652] HIGHLOW
	reloc   25 offset  69b [3769b] HIGHLOW
	reloc   26 offset  70f [3770f] HIGHLOW
	reloc   27 offset  715 [37715] HIGHLOW
	reloc   28 offset  766 [37766] HIGHLOW
	reloc   29 offset  792 [37792] HIGHLOW
	reloc   30 offset  7b8 [377b8] HIGHLOW
	reloc   31 offset  80e [3780e] HIGHLOW
	reloc   32 offset  8cf [378cf] HIGHLOW
	reloc   33 offset  8f0 [378f0] HIGHLOW
	reloc   34 offset  92c [3792c] HIGHLOW
	reloc   35 offset  97b [3797b] HIGHLOW
	reloc   36 offset  a7e [37a7e] HIGHLOW
	reloc   37 offset  aa4 [37aa4] HIGHLOW
	reloc   38 offset  aa8 [37aa8] HIGHLOW
	reloc   39 offset  d46 [37d46] HIGHLOW
	reloc   40 offset  d4b [37d4b] HIGHLOW
	reloc   41 offset  e40 [37e40] HIGHLOW
	reloc   42 offset  e78 [37e78] HIGHLOW
	reloc   43 offset  eab [37eab] HIGHLOW
	reloc   44 offset  eb7 [37eb7] HIGHLOW
	reloc   45 offset  ef4 [37ef4] HIGHLOW
	reloc   46 offset  f91 [37f91] HIGHLOW
	reloc   47 offset  fa8 [37fa8] HIGHLOW

Virtual Address: 00038000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   36 [38036] HIGHLOW
	reloc    1 offset   4c [3804c] HIGHLOW
	reloc    2 offset   50 [38050] HIGHLOW
	reloc    3 offset   76 [38076] HIGHLOW
	reloc    4 offset   89 [38089] HIGHLOW
	reloc    5 offset   c4 [380c4] HIGHLOW
	reloc    6 offset   f4 [380f4] HIGHLOW
	reloc    7 offset  10b [3810b] HIGHLOW
	reloc    8 offset  138 [38138] HIGHLOW
	reloc    9 offset  21d [3821d] HIGHLOW
	reloc   10 offset  267 [38267] HIGHLOW
	reloc   11 offset  34e [3834e] HIGHLOW
	reloc   12 offset  398 [38398] HIGHLOW
	reloc   13 offset  5b2 [385b2] HIGHLOW
	reloc   14 offset  5b9 [385b9] HIGHLOW
	reloc   15 offset  5e6 [385e6] HIGHLOW
	reloc   16 offset  5fc [385fc] HIGHLOW
	reloc   17 offset  6f6 [386f6] HIGHLOW
	reloc   18 offset  720 [38720] HIGHLOW
	reloc   19 offset  76c [3876c] HIGHLOW
	reloc   20 offset  772 [38772] HIGHLOW
	reloc   21 offset  7b1 [387b1] HIGHLOW
	reloc   22 offset  7c9 [387c9] HIGHLOW
	reloc   23 offset  7d3 [387d3] HIGHLOW
	reloc   24 offset  7ea [387ea] HIGHLOW
	reloc   25 offset  7f4 [387f4] HIGHLOW
	reloc   26 offset  7fe [387fe] HIGHLOW
	reloc   27 offset  808 [38808] HIGHLOW
	reloc   28 offset  812 [38812] HIGHLOW
	reloc   29 offset  820 [38820] HIGHLOW
	reloc   30 offset  849 [38849] HIGHLOW
	reloc   31 offset  85b [3885b] HIGHLOW
	reloc   32 offset  876 [38876] HIGHLOW
	reloc   33 offset  8b0 [388b0] HIGHLOW
	reloc   34 offset  926 [38926] HIGHLOW
	reloc   35 offset  92f [3892f] HIGHLOW
	reloc   36 offset  93b [3893b] HIGHLOW
	reloc   37 offset  946 [38946] HIGHLOW
	reloc   38 offset  94d [3894d] HIGHLOW
	reloc   39 offset  b28 [38b28] HIGHLOW
	reloc   40 offset  bac [38bac] HIGHLOW
	reloc   41 offset  c55 [38c55] HIGHLOW
	reloc   42 offset  c67 [38c67] HIGHLOW
	reloc   43 offset  cdc [38cdc] HIGHLOW
	reloc   44 offset  d55 [38d55] HIGHLOW
	reloc   45 offset  d98 [38d98] HIGHLOW
	reloc   46 offset  ed1 [38ed1] HIGHLOW
	reloc   47 offset  eff [38eff] HIGHLOW
	reloc   48 offset  f38 [38f38] HIGHLOW
	reloc   49 offset  fa9 [38fa9] HIGHLOW

Virtual Address: 00039000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   22 [39022] HIGHLOW
	reloc    1 offset   d4 [390d4] HIGHLOW
	reloc    2 offset   dd [390dd] HIGHLOW
	reloc    3 offset   e7 [390e7] HIGHLOW
	reloc    4 offset   f0 [390f0] HIGHLOW
	reloc    5 offset   f7 [390f7] HIGHLOW
	reloc    6 offset  10b [3910b] HIGHLOW
	reloc    7 offset  1dd [391dd] HIGHLOW
	reloc    8 offset  217 [39217] HIGHLOW
	reloc    9 offset  235 [39235] HIGHLOW
	reloc   10 offset  360 [39360] HIGHLOW
	reloc   11 offset  4d2 [394d2] HIGHLOW
	reloc   12 offset  56c [3956c] HIGHLOW
	reloc   13 offset  570 [39570] HIGHLOW
	reloc   14 offset  58e [3958e] HIGHLOW
	reloc   15 offset  597 [39597] HIGHLOW
	reloc   16 offset  5a3 [395a3] HIGHLOW
	reloc   17 offset  5aa [395aa] HIGHLOW
	reloc   18 offset  5b1 [395b1] HIGHLOW
	reloc   19 offset  5fb [395fb] HIGHLOW
	reloc   20 offset  681 [39681] HIGHLOW
	reloc   21 offset  899 [39899] HIGHLOW
	reloc   22 offset  8a4 [398a4] HIGHLOW
	reloc   23 offset  8df [398df] HIGHLOW
	reloc   24 offset  8e8 [398e8] HIGHLOW
	reloc   25 offset  c7a [39c7a] HIGHLOW
	reloc   26 offset  e4d [39e4d] HIGHLOW
	reloc   27 offset  eb0 [39eb0] HIGHLOW
	reloc   28 offset  ec3 [39ec3] HIGHLOW
	reloc   29 offset  ee5 [39ee5] HIGHLOW
	reloc   30 offset  eee [39eee] HIGHLOW
