
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
6c18        Leaf: Addr: 0x111598, Size: 0x000264, Codepage: 1252
2178       Entry: ID: 0x000409, Value: 0x006c28
6c28        Leaf: Addr: 0x1117fc, Size: 0x00020e, Codepage: 1252
2180       Entry: ID: 0x00040b, Value: 0x006c38
6c38        Leaf: Addr: 0x111a0c, Size: 0x000244, Codepage: 1252
2188       Entry: ID: 0x00040c, Value: 0x006c48
6c48        Leaf: Addr: 0x111c50, Size: 0x0002b4, Codepage: 1252
2190       Entry: ID: 0x00040d, Value: 0x006c58
6c58        Leaf: Addr: 0x111f04, Size: 0x0001e6, Codepage: 1252
2198       Entry: ID: 0x00040e, Value: 0x006c68
6c68        Leaf: Addr: 0x1120ec, Size: 0x000250, Codepage: 1252
21a0       Entry: ID: 0x000410, Value: 0x006c78
6c78        Leaf: Addr: 0x11233c, Size: 0x0002b0, Codepage: 1252
21a8       Entry: ID: 0x000411, Value: 0x006c88
6c88        Leaf: Addr: 0x1125ec, Size: 0x000170, Codepage: 1252
21b0       Entry: ID: 0x000412, Value: 0x006c98
6c98        Leaf: Addr: 0x11275c, Size: 0x000170, Codepage: 1252
21b8       Entry: ID: 0x000413, Value: 0x006ca8
6ca8        Leaf: Addr: 0x1128cc, Size: 0x000284, Codepage: 1252
21c0       Entry: ID: 0x000414, Value: 0x006cb8
6cb8        Leaf: Addr: 0x112b50, Size: 0x000224, Codepage: 1252
21c8       Entry: ID: 0x000415, Value: 0x006cc8
6cc8        Leaf: Addr: 0x112d74, Size: 0x000274, Codepage: 1252
21d0       Entry: ID: 0x000416, Value: 0x006cd8
6cd8        Leaf: Addr: 0x112fe8, Size: 0x0002d4, Codepage: 1252
21d8       Entry: ID: 0x000419, Value: 0x006ce8
6ce8        Leaf: Addr: 0x1132bc, Size: 0x000228, Codepage: 1252
21e0       Entry: ID: 0x00041d, Value: 0x006cf8
6cf8        Leaf: Addr: 0x1134e4, Size: 0x00021c, Codepage: 1252
21e8       Entry: ID: 0x00041f, Value: 0x006d08
6d08        Leaf: Addr: 0x113700, Size: 0x000260, Codepage: 1252
21f0       Entry: ID: 0x000804, Value: 0x006d18
6d18        Leaf: Addr: 0x113960, Size: 0x0000d0, Codepage: 1252
21f8       Entry: ID: 0x000816, Value: 0x006d28
6d28        Leaf: Addr: 0x113a30, Size: 0x000290, Codepage: 1252
2200       Entry: ID: 0x000c0a, Value: 0x006d38
6d38        Leaf: Addr: 0x113cc0, Size: 0x000270, Codepage: 1252
1f0     Entry: ID: 0x000045, Value: 0x80002208
2208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2218       Entry: ID: 0x000401, Value: 0x006d48
6d48        Leaf: Addr: 0x113f30, Size: 0x000072, Codepage: 1252
2220       Entry: ID: 0x000404, Value: 0x006d58
6d58        Leaf: Addr: 0x113fa4, Size: 0x000040, Codepage: 1252
2228       Entry: ID: 0x000405, Value: 0x006d68
6d68        Leaf: Addr: 0x113fe4, Size: 0x0000b0, Codepage: 1252
2230       Entry: ID: 0x000406, Value: 0x006d78
6d78        Leaf: Addr: 0x114094, Size: 0x0000b0, Codepage: 1252
2238       Entry: ID: 0x000407, Value: 0x006d88
6d88        Leaf: Addr: 0x114144, Size: 0x0000c8, Codepage: 1252
2240       Entry: ID: 0x000408, Value: 0x006d98
6d98        Leaf: Addr: 0x11420c, Size: 0x0000a8, Codepage: 1252
2248       Entry: ID: 0x000409, Value: 0x006da8
6da8        Leaf: Addr: 0x1142b4, Size: 0x0000ae, Codepage: 1252
2250       Entry: ID: 0x00040b, Value: 0x006db8
6db8        Leaf: Addr: 0x114364, Size: 0x000094, Codepage: 1252
2258       Entry: ID: 0x00040c, Value: 0x006dc8
6dc8        Leaf: Addr: 0x1143f8, Size: 0x0000c4, Codepage: 1252
2260       Entry: ID: 0x00040d, Value: 0x006dd8
6dd8        Leaf: Addr: 0x1144bc, Size: 0x00006c, Codepage: 1252
2268       Entry: ID: 0x00040e, Value: 0x006de8
6de8        Leaf: Addr: 0x114528, Size: 0x0000a0, Codepage: 1252
2270       Entry: ID: 0x000410, Value: 0x006df8
6df8        Leaf: Addr: 0x1145c8, Size: 0x0000cc, Codepage: 1252
2278       Entry: ID: 0x000411, Value: 0x006e08
6e08        Leaf: Addr: 0x114694, Size: 0x00006c, Codepage: 1252
2280       Entry: ID: 0x000412, Value: 0x006e18
6e18        Leaf: Addr: 0x114700, Size: 0x000048, Codepage: 1252
2288       Entry: ID: 0x000413, Value: 0x006e28
6e28        Leaf: Addr: 0x114748, Size: 0x0000b4, Codepage: 1252
2290       Entry: ID: 0x000414, Value: 0x006e38
6e38        Leaf: Addr: 0x1147fc, Size: 0x0000c4, Codepage: 1252
2298       Entry: ID: 0x000415, Value: 0x006e48
6e48        Leaf: Addr: 0x1148c0, Size: 0x0000d4, Codepage: 1252
22a0       Entry: ID: 0x000416, Value: 0x006e58
6e58        Leaf: Addr: 0x114994, Size: 0x0000a8, Codepage: 1252
22a8       Entry: ID: 0x000419, Value: 0x006e68
6e68        Leaf: Addr: 0x114a3c, Size: 0x0000a8, Codepage: 1252
22b0       Entry: ID: 0x00041d, Value: 0x006e78
6e78        Leaf: Addr: 0x114ae4, Size: 0x0000b4, Codepage: 1252
22b8       Entry: ID: 0x00041f, Value: 0x006e88
6e88        Leaf: Addr: 0x114b98, Size: 0x000070, Codepage: 1252
22c0       Entry: ID: 0x000804, Value: 0x006e98
6e98        Leaf: Addr: 0x114c08, Size: 0x000040, Codepage: 1252
22c8       Entry: ID: 0x000816, Value: 0x006ea8
6ea8        Leaf: Addr: 0x114c48, Size: 0x0000a0, Codepage: 1252
22d0       Entry: ID: 0x000c0a, Value: 0x006eb8
6eb8        Leaf: Addr: 0x114ce8, Size: 0x0000b4, Codepage: 1252
1f8     Entry: ID: 0x00004c, Value: 0x800022d8
22d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
22e8       Entry: ID: 0x000401, Value: 0x006ec8
6ec8        Leaf: Addr: 0x114d9c, Size: 0x00004a, Codepage: 1252
22f0       Entry: ID: 0x000404, Value: 0x006ed8
6ed8        Leaf: Addr: 0x114de8, Size: 0x000034, Codepage: 1252
22f8       Entry: ID: 0x000405, Value: 0x006ee8
6ee8        Leaf: Addr: 0x114e1c, Size: 0x000060, Codepage: 1252
2300       Entry: ID: 0x000406, Value: 0x006ef8
6ef8        Leaf: Addr: 0x114e7c, Size: 0x000068, Codepage: 1252
2308       Entry: ID: 0x000407, Value: 0x006f08
6f08        Leaf: Addr: 0x114ee4, Size: 0x000068, Codepage: 1252
2310       Entry: ID: 0x000408, Value: 0x006f18
6f18        Leaf: Addr: 0x114f4c, Size: 0x000074, Codepage: 1252
2318       Entry: ID: 0x000409, Value: 0x006f28
6f28        Leaf: Addr: 0x114fc0, Size: 0x000058, Codepage: 1252
2320       Entry: ID: 0x00040b, Value: 0x006f38
6f38        Leaf: Addr: 0x115018, Size: 0x000068, Codepage: 1252
2328       Entry: ID: 0x00040c, Value: 0x006f48
6f48        Leaf: Addr: 0x115080, Size: 0x00005c, Codepage: 1252
2330       Entry: ID: 0x00040d, Value: 0x006f58
6f58        Leaf: Addr: 0x1150dc, Size: 0x000044, Codepage: 1252
2338       Entry: ID: 0x00040e, Value: 0x006f68
6f68        Leaf: Addr: 0x115120, Size: 0x000068, Codepage: 1252
2340       Entry: ID: 0x000410, Value: 0x006f78
6f78        Leaf: Addr: 0x115188, Size: 0x000064, Codepage: 1252
2348       Entry: ID: 0x000411, Value: 0x006f88
6f88        Leaf: Addr: 0x1151ec, Size: 0x000040, Codepage: 1252
2350       Entry: ID: 0x000412, Value: 0x006f98
6f98        Leaf: Addr: 0x11522c, Size: 0x000040, Codepage: 1252
2358       Entry: ID: 0x000413, Value: 0x006fa8
6fa8        Leaf: Addr: 0x11526c, Size: 0x000074, Codepage: 1252
2360       Entry: ID: 0x000414, Value: 0x006fb8
6fb8        Leaf: Addr: 0x1152e0, Size: 0x000068, Codepage: 1252
2368       Entry: ID: 0x000415, Value: 0x006fc8
6fc8        Leaf: Addr: 0x115348, Size: 0x000058, Codepage: 1252
2370       Entry: ID: 0x000416, Value: 0x006fd8
6fd8        Leaf: Addr: 0x1153a0, Size: 0x000060, Codepage: 1252
2378       Entry: ID: 0x000419, Value: 0x006fe8
6fe8        Leaf: Addr: 0x115400, Size: 0x000050, Codepage: 1252
2380       Entry: ID: 0x00041d, Value: 0x006ff8
6ff8        Leaf: Addr: 0x115450, Size: 0x000068, Codepage: 1252
2388       Entry: ID: 0x00041f, Value: 0x007008
7008        Leaf: Addr: 0x1154b8, Size: 0x000044, Codepage: 1252
2390       Entry: ID: 0x000804, Value: 0x007018
7018        Leaf: Addr: 0x1154fc, Size: 0x000034, Codepage: 1252
2398       Entry: ID: 0x000816, Value: 0x007028
7028        Leaf: Addr: 0x115530, Size: 0x000064, Codepage: 1252
23a0       Entry: ID: 0x000c0a, Value: 0x007038
7038        Leaf: Addr: 0x115594, Size: 0x000068, Codepage: 1252
200     Entry: ID: 0x000052, Value: 0x800023a8
23a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
23b8       Entry: ID: 0x000401, Value: 0x007048
7048        Leaf: Addr: 0x1155fc, Size: 0x000094, Codepage: 1252
23c0       Entry: ID: 0x000404, Value: 0x007058
7058        Leaf: Addr: 0x115690, Size: 0x000054, Codepage: 1252
23c8       Entry: ID: 0x000405, Value: 0x007068
7068        Leaf: Addr: 0x1156e4, Size: 0x00009c, Codepage: 1252
23d0       Entry: ID: 0x000406, Value: 0x007078
7078        Leaf: Addr: 0x115780, Size: 0x0000b0, Codepage: 1252
23d8       Entry: ID: 0x000407, Value: 0x007088
7088        Leaf: Addr: 0x115830, Size: 0x0000b0, Codepage: 1252
23e0       Entry: ID: 0x000408, Value: 0x007098
7098        Leaf: Addr: 0x1158e0, Size: 0x0000d0, Codepage: 1252
23e8       Entry: ID: 0x000409, Value: 0x0070a8
70a8        Leaf: Addr: 0x1159b0, Size: 0x0000a0, Codepage: 1252
23f0       Entry: ID: 0x00040b, Value: 0x0070b8
70b8        Leaf: Addr: 0x115a50, Size: 0x000090, Codepage: 1252
23f8       Entry: ID: 0x00040c, Value: 0x0070c8
70c8        Leaf: Addr: 0x115ae0, Size: 0x0000c0, Codepage: 1252
2400       Entry: ID: 0x00040d, Value: 0x0070d8
70d8        Leaf: Addr: 0x115ba0, Size: 0x00008e, Codepage: 1252
2408       Entry: ID: 0x00040e, Value: 0x0070e8
70e8        Leaf: Addr: 0x115c30, Size: 0x0000b4, Codepage: 1252
2410       Entry: ID: 0x000410, Value: 0x0070f8
70f8        Leaf: Addr: 0x115ce4, Size: 0x0000b0, Codepage: 1252
2418       Entry: ID: 0x000411, Value: 0x007108
7108        Leaf: Addr: 0x115d94, Size: 0x000064, Codepage: 1252
2420       Entry: ID: 0x000412, Value: 0x007118
7118        Leaf: Addr: 0x115df8, Size: 0x000058, Codepage: 1252
2428       Entry: ID: 0x000413, Value: 0x007128
7128        Leaf: Addr: 0x115e50, Size: 0x0000a8, Codepage: 1252
2430       Entry: ID: 0x000414, Value: 0x007138
7138        Leaf: Addr: 0x115ef8, Size: 0x0000a0, Codepage: 1252
2438       Entry: ID: 0x000415, Value: 0x007148
7148        Leaf: Addr: 0x115f98, Size: 0x0000b8, Codepage: 1252
2440       Entry: ID: 0x000416, Value: 0x007158
7158        Leaf: Addr: 0x116050, Size: 0x0000b0, Codepage: 1252
2448       Entry: ID: 0x000419, Value: 0x007168
7168        Leaf: Addr: 0x116100, Size: 0x0000a8, Codepage: 1252
2450       Entry: ID: 0x00041d, Value: 0x007178
7178        Leaf: Addr: 0x1161a8, Size: 0x000094, Codepage: 1252
2458       Entry: ID: 0x00041f, Value: 0x007188
7188        Leaf: Addr: 0x11623c, Size: 0x0000b8, Codepage: 1252
2460       Entry: ID: 0x000804, Value: 0x007198
7198        Leaf: Addr: 0x1162f4, Size: 0x000054, Codepage: 1252
2468       Entry: ID: 0x000816, Value: 0x0071a8
71a8        Leaf: Addr: 0x116348, Size: 0x0000b0, Codepage: 1252
2470       Entry: ID: 0x000c0a, Value: 0x0071b8
71b8        Leaf: Addr: 0x1163f8, Size: 0x0000d4, Codepage: 1252
208     Entry: ID: 0x000058, Value: 0x80002478
2478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2488       Entry: ID: 0x000401, Value: 0x0071c8
71c8        Leaf: Addr: 0x1164cc, Size: 0x000076, Codepage: 1252
2490       Entry: ID: 0x000404, Value: 0x0071d8
71d8        Leaf: Addr: 0x116544, Size: 0x000044, Codepage: 1252
2498       Entry: ID: 0x000405, Value: 0x0071e8
71e8        Leaf: Addr: 0x116588, Size: 0x000070, Codepage: 1252
24a0       Entry: ID: 0x000406, Value: 0x0071f8
71f8        Leaf: Addr: 0x1165f8, Size: 0x000074, Codepage: 1252
24a8       Entry: ID: 0x000407, Value: 0x007208
7208        Leaf: Addr: 0x11666c, Size: 0x00007c, Codepage: 1252
24b0       Entry: ID: 0x000408, Value: 0x007218
7218        Leaf: Addr: 0x1166e8, Size: 0x000074, Codepage: 1252
24b8       Entry: ID: 0x000409, Value: 0x007228
7228        Leaf: Addr: 0x11675c, Size: 0x000074, Codepage: 1252
24c0       Entry: ID: 0x00040b, Value: 0x007238
7238        Leaf: Addr: 0x1167d0, Size: 0x000080, Codepage: 1252
24c8       Entry: ID: 0x00040c, Value: 0x007248
7248        Leaf: Addr: 0x116850, Size: 0x000078, Codepage: 1252
24d0       Entry: ID: 0x00040d, Value: 0x007258
7258        Leaf: Addr: 0x1168c8, Size: 0x000058, Codepage: 1252
24d8       Entry: ID: 0x00040e, Value: 0x007268
7268        Leaf: Addr: 0x116920, Size: 0x000078, Codepage: 1252
24e0       Entry: ID: 0x000410, Value: 0x007278
7278        Leaf: Addr: 0x116998, Size: 0x000074, Codepage: 1252
24e8       Entry: ID: 0x000411, Value: 0x007288
7288        Leaf: Addr: 0x116a0c, Size: 0x00005c, Codepage: 1252
24f0       Entry: ID: 0x000412, Value: 0x007298
7298        Leaf: Addr: 0x116a68, Size: 0x000050, Codepage: 1252
24f8       Entry: ID: 0x000413, Value: 0x0072a8
72a8        Leaf: Addr: 0x116ab8, Size: 0x000078, Codepage: 1252
2500       Entry: ID: 0x000414, Value: 0x0072b8
72b8        Leaf: Addr: 0x116b30, Size: 0x000084, Codepage: 1252
2508       Entry: ID: 0x000415, Value: 0x0072c8
72c8        Leaf: Addr: 0x116bb4, Size: 0x000088, Codepage: 1252
2510       Entry: ID: 0x000416, Value: 0x0072d8
72d8        Leaf: Addr: 0x116c3c, Size: 0x000074, Codepage: 1252
2518       Entry: ID: 0x000419, Value: 0x0072e8
72e8        Leaf: Addr: 0x116cb0, Size: 0x000078, Codepage: 1252
2520       Entry: ID: 0x00041d, Value: 0x0072f8
72f8        Leaf: Addr: 0x116d28, Size: 0x000080, Codepage: 1252
2528       Entry: ID: 0x00041f, Value: 0x007308
7308        Leaf: Addr: 0x116da8, Size: 0x00006c, Codepage: 1252
2530       Entry: ID: 0x000804, Value: 0x007318
7318        Leaf: Addr: 0x116e14, Size: 0x000044, Codepage: 1252
2538       Entry: ID: 0x000816, Value: 0x007328
7328        Leaf: Addr: 0x116e58, Size: 0x000074, Codepage: 1252
2540       Entry: ID: 0x000c0a, Value: 0x007338
7338        Leaf: Addr: 0x116ecc, Size: 0x000078, Codepage: 1252
210     Entry: ID: 0x00005e, Value: 0x80002548
2548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2558       Entry: ID: 0x000401, Value: 0x007348
7348        Leaf: Addr: 0x116f44, Size: 0x00015e, Codepage: 1252
2560       Entry: ID: 0x000404, Value: 0x007358
7358        Leaf: Addr: 0x1170a4, Size: 0x0000cc, Codepage: 1252
2568       Entry: ID: 0x000405, Value: 0x007368
7368        Leaf: Addr: 0x117170, Size: 0x0001c8, Codepage: 1252
2570       Entry: ID: 0x000406, Value: 0x007378
7378        Leaf: Addr: 0x117338, Size: 0x0001a4, Codepage: 1252
2578       Entry: ID: 0x000407, Value: 0x007388
7388        Leaf: Addr: 0x1174dc, Size: 0x0001e8, Codepage: 1252
2580       Entry: ID: 0x000408, Value: 0x007398
7398        Leaf: Addr: 0x1176c4, Size: 0x000238, Codepage: 1252
2588       Entry: ID: 0x000409, Value: 0x0073a8
73a8        Leaf: Addr: 0x1178fc, Size: 0x0001c8, Codepage: 1252
2590       Entry: ID: 0x00040b, Value: 0x0073b8
73b8        Leaf: Addr: 0x117ac4, Size: 0x0001fc, Codepage: 1252
2598       Entry: ID: 0x00040c, Value: 0x0073c8
73c8        Leaf: Addr: 0x117cc0, Size: 0x000238, Codepage: 1252
25a0       Entry: ID: 0x00040d, Value: 0x0073d8
73d8        Leaf: Addr: 0x117ef8, Size: 0x0001b6, Codepage: 1252
25a8       Entry: ID: 0x00040e, Value: 0x0073e8
73e8        Leaf: Addr: 0x1180b0, Size: 0x00023c, Codepage: 1252
25b0       Entry: ID: 0x000410, Value: 0x0073f8
73f8        Leaf: Addr: 0x1182ec, Size: 0x0002a0, Codepage: 1252
25b8       Entry: ID: 0x000411, Value: 0x007408
7408        Leaf: Addr: 0x11858c, Size: 0x00014c, Codepage: 1252
25c0       Entry: ID: 0x000412, Value: 0x007418
7418        Leaf: Addr: 0x1186d8, Size: 0x000110, Codepage: 1252
25c8       Entry: ID: 0x000413, Value: 0x007428
7428        Leaf: Addr: 0x1187e8, Size: 0x000214, Codepage: 1252
25d0       Entry: ID: 0x000414, Value: 0x007438
7438        Leaf: Addr: 0x1189fc, Size: 0x0001bc, Codepage: 1252
25d8       Entry: ID: 0x000415, Value: 0x007448
7448        Leaf: Addr: 0x118bb8, Size: 0x000238, Codepage: 1252
25e0       Entry: ID: 0x000416, Value: 0x007458
7458        Leaf: Addr: 0x118df0, Size: 0x0001f0, Codepage: 1252
25e8       Entry: ID: 0x000419, Value: 0x007468
7468        Leaf: Addr: 0x118fe0, Size: 0x0001d8, Codepage: 1252
25f0       Entry: ID: 0x00041d, Value: 0x007478
7478        Leaf: Addr: 0x1191b8, Size: 0x0001c4, Codepage: 1252
25f8       Entry: ID: 0x00041f, Value: 0x007488
7488        Leaf: Addr: 0x11937c, Size: 0x000234, Codepage: 1252
2600       Entry: ID: 0x000804, Value: 0x007498
7498        Leaf: Addr: 0x1195b0, Size: 0x0000c8, Codepage: 1252
2608       Entry: ID: 0x000816, Value: 0x0074a8
74a8        Leaf: Addr: 0x119678, Size: 0x00020c, Codepage: 1252
2610       Entry: ID: 0x000c0a, Value: 0x0074b8
74b8        Leaf: Addr: 0x119884, Size: 0x000208, Codepage: 1252
218     Entry: ID: 0x000065, Value: 0x80002618
2618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
2628       Entry: ID: 0x000401, Value: 0x0074c8
74c8        Leaf: Addr: 0x119a8c, Size: 0x0001ea, Codepage: 1252
2630       Entry: ID: 0x000404, Value: 0x0074d8
74d8        Leaf: Addr: 0x119c78, Size: 0x0000fc, Codepage: 1252
2638       Entry: ID: 0x000405, Value: 0x0074e8
74e8        Leaf: Addr: 0x119d74, Size: 0x000200, Codepage: 1252
2640       Entry: ID: 0x000406, Value: 0x0074f8
74f8        Leaf: Addr: 0x119f74, Size: 0x0001d4, Codepage: 1252
2648       Entry: ID: 0x000407, Value: 0x007508
7508        Leaf: Addr: 0x11a148, Size: 0x00020c, Codepage: 1252
2650       Entry: ID: 0x000408, Value: 0x007518
7518        Leaf: Addr: 0x11a354, Size: 0x000284, Codepage: 1252
2658       Entry: ID: 0x000409, Value: 0x007528
7528        Leaf: Addr: 0x11a5d8, Size: 0x0001c2, Codepage: 1252
2660       Entry: ID: 0x00040b, Value: 0x007538
7538        Leaf: Addr: 0x11a79c, Size: 0x000214, Codepage: 1252
2668       Entry: ID: 0x00040c, Value: 0x007548
7548        Leaf: Addr: 0x11a9b0, Size: 0x000248, Codepage: 1252
2670       Entry: ID: 0x00040d, Value: 0x007558
7558        Leaf: Addr: 0x11abf8, Size: 0x000198, Codepage: 1252
2678       Entry: ID: 0x00040e, Value: 0x007568
7568        Leaf: Addr: 0x11ad90, Size: 0x000250, Codepage: 1252
2680       Entry: ID: 0x000410, Value: 0x007578
7578        Leaf: Addr: 0x11afe0, Size: 0x000200, Codepage: 1252
2688       Entry: ID: 0x000411, Value: 0x007588
7588        Leaf: Addr: 0x11b1e0, Size: 0x000134, Codepage: 1252
2690       Entry: ID: 0x000412, Value: 0x007598
7598        Leaf: Addr: 0x11b314, Size: 0x000120, Codepage: 1252
2698       Entry: ID: 0x000413, Value: 0x0075a8
75a8        Leaf: Addr: 0x11b434, Size: 0x0001f8, Codepage: 1252
26a0       Entry: ID: 0x000414, Value: 0x0075b8
75b8        Leaf: Addr: 0x11b62c, Size: 0x0001cc, Codepage: 1252
26a8       Entry: ID: 0x000415, Value: 0x0075c8
75c8        Leaf: Addr: 0x11b7f8, Size: 0x00025c, Codepage: 1252
26b0       Entry: ID: 0x000416, Value: 0x0075d8
75d8        Leaf: Addr: 0x11ba54, Size: 0x0002bc, Codepage: 1252
26b8       Entry: ID: 0x000419, Value: 0x0075e8
75e8        Leaf: Addr: 0x11bd10, Size: 0x000210, Codepage: 1252
26c0       Entry: ID: 0x00041d, Value: 0x0075f8
75f8        Leaf: Addr: 0x11bf20, Size: 0x0001dc, Codepage: 1252
26c8       Entry: ID: 0x00041f, Value: 0x007608
7608        Leaf: Addr: 0x11c0fc, Size: 0x0001fc, Codepage: 1252
26d0       Entry: ID: 0x000804, Value: 0x007618
7618        Leaf: Addr: 0x11c2f8, Size: 0x000108, Codepage: 1252
26d8       Entry: ID: 0x000816, Value: 0x007628
7628        Leaf: Addr: 0x11c400, Size: 0x000248, Codepage: 1252
26e0       Entry: ID: 0x000c0a, Value: 0x007638
7638        Leaf: Addr: 0x11c648, Size: 0x000264, Codepage: 1252
220     Entry: ID: 0x000066, Value: 0x800026e8
26e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
26f8       Entry: ID: 0x000401, Value: 0x007648
7648        Leaf: Addr: 0x11c8ac, Size: 0x000070, Codepage: 1252
2700       Entry: ID: 0x000404, Value: 0x007658
7658        Leaf: Addr: 0x11c91c, Size: 0x000044, Codepage: 1252
2708       Entry: ID: 0x000405, Value: 0x007668
7668        Leaf: Addr: 0x11c960, Size: 0x000090, Codepage: 1252
2710       Entry: ID: 0x000406, Value: 0x007678
7678        Leaf: Addr: 0x11c9f0, Size: 0x00006c, Codepage: 1252
2718       Entry: ID: 0x000407, Value: 0x007688
7688        Leaf: Addr: 0x11ca5c, Size: 0x000070, Codepage: 1252
2720       Entry: ID: 0x000408, Value: 0x007698
7698        Leaf: Addr: 0x11cacc, Size: 0x000094, Codepage: 1252
2728       Entry: ID: 0x000409, Value: 0x0076a8
76a8        Leaf: Addr: 0x11cb60, Size: 0x00006c, Codepage: 1252
2730       Entry: ID: 0x00040b, Value: 0x0076b8
76b8        Leaf: Addr: 0x11cbcc, Size: 0x000078, Codepage: 1252
2738       Entry: ID: 0x00040c, Value: 0x0076c8
76c8        Leaf: Addr: 0x11cc44, Size: 0x000098, Codepage: 1252
2740       Entry: ID: 0x00040d, Value: 0x0076d8
76d8        Leaf: Addr: 0x11ccdc, Size: 0x000066, Codepage: 1252
2748       Entry: ID: 0x00040e, Value: 0x0076e8
76e8        Leaf: Addr: 0x11cd44, Size: 0x00007c, Codepage: 1252
2750       Entry: ID: 0x000410, Value: 0x0076f8
76f8        Leaf: Addr: 0x11cdc0, Size: 0x000090, Codepage: 1252
2758       Entry: ID: 0x000411, Value: 0x007708
7708        Leaf: Addr: 0x11ce50, Size: 0x000054, Codepage: 1252
2760       Entry: ID: 0x000412, Value: 0x007718
7718        Leaf: Addr: 0x11cea4, Size: 0x00004c, Codepage: 1252
2768       Entry: ID: 0x000413, Value: 0x007728
7728        Leaf: Addr: 0x11cef0, Size: 0x000088, Codepage: 1252
2770       Entry: ID: 0x000414, Value: 0x007738
7738        Leaf: Addr: 0x11cf78, Size: 0x000074, Codepage: 1252
2778       Entry: ID: 0x000415, Value: 0x007748
7748        Leaf: Addr: 0x11cfec, Size: 0x0000ac, Codepage: 1252
2780       Entry: ID: 0x000416, Value: 0x007758
7758        Leaf: Addr: 0x11d098, Size: 0x0000b8, Codepage: 1252
2788       Entry: ID: 0x000419, Value: 0x007768
7768        Leaf: Addr: 0x11d150, Size: 0x000080, Codepage: 1252
2790       Entry: ID: 0x00041d, Value: 0x007778
7778        Leaf: Addr: 0x11d1d0, Size: 0x000070, Codepage: 1252
2798       Entry: ID: 0x00041f, Value: 0x007788
7788        Leaf: Addr: 0x11d240, Size: 0x000090, Codepage: 1252
27a0       Entry: ID: 0x000804, Value: 0x007798
7798        Leaf: Addr: 0x11d2d0, Size: 0x00004c, Codepage: 1252
27a8       Entry: ID: 0x000816, Value: 0x0077a8
77a8        Leaf: Addr: 0x11d31c, Size: 0x0000a4, Codepage: 1252
27b0       Entry: ID: 0x000c0a, Value: 0x0077b8
77b8        Leaf: Addr: 0x11d3c0, Size: 0x0000a4, Codepage: 1252
228     Entry: ID: 0x00006b, Value: 0x800027b8
27b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
27c8       Entry: ID: 0x000401, Value: 0x0077c8
