
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	reloc   47 offset  ae9 [42ae9] HIGHLOW
	reloc   48 offset  b1c [42b1c] HIGHLOW
	reloc   49 offset  b20 [42b20] HIGHLOW
	reloc   50 offset  bcd [42bcd] HIGHLOW
	reloc   51 offset  c14 [42c14] HIGHLOW
	reloc   52 offset  c3f [42c3f] HIGHLOW
	reloc   53 offset  c47 [42c47] HIGHLOW
	reloc   54 offset  ca9 [42ca9] HIGHLOW
	reloc   55 offset  cb8 [42cb8] HIGHLOW
	reloc   56 offset  ce1 [42ce1] HIGHLOW
	reloc   57 offset  dc4 [42dc4] HIGHLOW
	reloc   58 offset  eeb [42eeb] HIGHLOW
	reloc   59 offset  f1c [42f1c] HIGHLOW
	reloc   60 offset  f20 [42f20] HIGHLOW
	reloc   61 offset  ff5 [42ff5] HIGHLOW

Virtual Address: 00043000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2d [4302d] HIGHLOW
	reloc    1 offset   90 [43090] HIGHLOW
	reloc    2 offset   94 [43094] HIGHLOW
	reloc    3 offset   98 [43098] HIGHLOW
	reloc    4 offset   9c [4309c] HIGHLOW
	reloc    5 offset   a0 [430a0] HIGHLOW
	reloc    6 offset   a4 [430a4] HIGHLOW
	reloc    7 offset   a8 [430a8] HIGHLOW
	reloc    8 offset  145 [43145] HIGHLOW
	reloc    9 offset  16f [4316f] HIGHLOW
	reloc   10 offset  189 [43189] HIGHLOW
	reloc   11 offset  1b7 [431b7] HIGHLOW
	reloc   12 offset  249 [43249] HIGHLOW
	reloc   13 offset  2c0 [432c0] HIGHLOW
	reloc   14 offset  2d3 [432d3] HIGHLOW
	reloc   15 offset  2e8 [432e8] HIGHLOW
	reloc   16 offset  372 [43372] HIGHLOW
	reloc   17 offset  399 [43399] HIGHLOW
	reloc   18 offset  3a8 [433a8] HIGHLOW
	reloc   19 offset  3bb [433bb] HIGHLOW
	reloc   20 offset  3ce [433ce] HIGHLOW
	reloc   21 offset  46e [4346e] HIGHLOW
	reloc   22 offset  475 [43475] HIGHLOW
	reloc   23 offset  47c [4347c] HIGHLOW
	reloc   24 offset  483 [43483] HIGHLOW
	reloc   25 offset  48a [4348a] HIGHLOW
	reloc   26 offset  491 [43491] HIGHLOW
	reloc   27 offset  498 [43498] HIGHLOW
	reloc   28 offset  4b4 [434b4] HIGHLOW
	reloc   29 offset  4bf [434bf] HIGHLOW
	reloc   30 offset  4c6 [434c6] HIGHLOW
	reloc   31 offset  4cd [434cd] HIGHLOW
	reloc   32 offset  4d4 [434d4] HIGHLOW
	reloc   33 offset  4db [434db] HIGHLOW
	reloc   34 offset  4e2 [434e2] HIGHLOW
	reloc   35 offset  4e8 [434e8] HIGHLOW
	reloc   36 offset  508 [43508] HIGHLOW
	reloc   37 offset  52d [4352d] HIGHLOW
	reloc   38 offset  53e [4353e] HIGHLOW
	reloc   39 offset  55c [4355c] HIGHLOW
	reloc   40 offset  63f [4363f] HIGHLOW
	reloc   41 offset  7b1 [437b1] HIGHLOW
	reloc   42 offset  7ca [437ca] HIGHLOW
	reloc   43 offset  872 [43872] HIGHLOW
	reloc   44 offset  879 [43879] HIGHLOW
	reloc   45 offset  90b [4390b] HIGHLOW
	reloc   46 offset  929 [43929] HIGHLOW
	reloc   47 offset  93c [4393c] HIGHLOW
	reloc   48 offset  9ad [439ad] HIGHLOW
	reloc   49 offset  9b4 [439b4] HIGHLOW
	reloc   50 offset  9bb [439bb] HIGHLOW
	reloc   51 offset  9c2 [439c2] HIGHLOW
	reloc   52 offset  9c9 [439c9] HIGHLOW
	reloc   53 offset  9d0 [439d0] HIGHLOW
	reloc   54 offset  9d7 [439d7] HIGHLOW
	reloc   55 offset  9ea [439ea] HIGHLOW
	reloc   56 offset  9f7 [439f7] HIGHLOW
	reloc   57 offset  9fe [439fe] HIGHLOW
	reloc   58 offset  a05 [43a05] HIGHLOW
	reloc   59 offset  a0c [43a0c] HIGHLOW
	reloc   60 offset  a13 [43a13] HIGHLOW
	reloc   61 offset  a1a [43a1a] HIGHLOW
	reloc   62 offset  a4e [43a4e] HIGHLOW
	reloc   63 offset  b4b [43b4b] HIGHLOW
	reloc   64 offset  b5c [43b5c] HIGHLOW
	reloc   65 offset  b6c [43b6c] HIGHLOW
	reloc   66 offset  b79 [43b79] HIGHLOW
	reloc   67 offset  b7f [43b7f] HIGHLOW
	reloc   68 offset  bad [43bad] HIGHLOW
	reloc   69 offset  bf9 [43bf9] HIGHLOW
	reloc   70 offset  c0f [43c0f] HIGHLOW
	reloc   71 offset  c1f [43c1f] HIGHLOW
	reloc   72 offset  c40 [43c40] HIGHLOW
	reloc   73 offset  c72 [43c72] HIGHLOW
	reloc   74 offset  c79 [43c79] HIGHLOW
	reloc   75 offset  c9a [43c9a] HIGHLOW
	reloc   76 offset  ca8 [43ca8] HIGHLOW
	reloc   77 offset  d28 [43d28] HIGHLOW
	reloc   78 offset  d87 [43d87] HIGHLOW
	reloc   79 offset  dac [43dac] HIGHLOW
	reloc   80 offset  db9 [43db9] HIGHLOW
	reloc   81 offset  dd9 [43dd9] HIGHLOW
	reloc   82 offset  e03 [43e03] HIGHLOW
	reloc   83 offset  e14 [43e14] HIGHLOW
	reloc   84 offset  e1f [43e1f] HIGHLOW
	reloc   85 offset  ea9 [43ea9] HIGHLOW
	reloc   86 offset  eaf [43eaf] HIGHLOW
	reloc   87 offset  ebf [43ebf] HIGHLOW
	reloc   88 offset  f3c [43f3c] HIGHLOW
	reloc   89 offset  fb8 [43fb8] HIGHLOW
	reloc   90 offset  ff5 [43ff5] HIGHLOW
	reloc   91 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   35 [44035] HIGHLOW
	reloc    1 offset  316 [44316] HIGHLOW
	reloc    2 offset  325 [44325] HIGHLOW
	reloc    3 offset  350 [44350] HIGHLOW
	reloc    4 offset  363 [44363] HIGHLOW
	reloc    5 offset  3af [443af] HIGHLOW
	reloc    6 offset  3de [443de] HIGHLOW
	reloc    7 offset  4d9 [444d9] HIGHLOW
	reloc    8 offset  4e0 [444e0] HIGHLOW
	reloc    9 offset  503 [44503] HIGHLOW
	reloc   10 offset  50a [4450a] HIGHLOW
	reloc   11 offset  511 [44511] HIGHLOW
	reloc   12 offset  5a1 [445a1] HIGHLOW
	reloc   13 offset  5a8 [445a8] HIGHLOW
	reloc   14 offset  5af [445af] HIGHLOW
	reloc   15 offset  5e8 [445e8] HIGHLOW
	reloc   16 offset  649 [44649] HIGHLOW
	reloc   17 offset  68f [4468f] HIGHLOW
	reloc   18 offset  695 [44695] HIGHLOW
	reloc   19 offset  6a8 [446a8] HIGHLOW
	reloc   20 offset  739 [44739] HIGHLOW
	reloc   21 offset  754 [44754] HIGHLOW
	reloc   22 offset  765 [44765] HIGHLOW
	reloc   23 offset  776 [44776] HIGHLOW
	reloc   24 offset  787 [44787] HIGHLOW
	reloc   25 offset  798 [44798] HIGHLOW
	reloc   26 offset  7ac [447ac] HIGHLOW
	reloc   27 offset  7c0 [447c0] HIGHLOW
	reloc   28 offset  7d4 [447d4] HIGHLOW
	reloc   29 offset  7e5 [447e5] HIGHLOW
	reloc   30 offset  7f6 [447f6] HIGHLOW
	reloc   31 offset  807 [44807] HIGHLOW
	reloc   32 offset  81b [4481b] HIGHLOW
	reloc   33 offset  82c [4482c] HIGHLOW
	reloc   34 offset  83d [4483d] HIGHLOW
	reloc   35 offset  84e [4484e] HIGHLOW
	reloc   36 offset  85f [4485f] HIGHLOW
	reloc   37 offset  870 [44870] HIGHLOW
	reloc   38 offset  881 [44881] HIGHLOW
	reloc   39 offset  892 [44892] HIGHLOW
	reloc   40 offset  8a3 [448a3] HIGHLOW
	reloc   41 offset  8b4 [448b4] HIGHLOW
	reloc   42 offset  8c5 [448c5] HIGHLOW
	reloc   43 offset  8d6 [448d6] HIGHLOW
	reloc   44 offset  8e7 [448e7] HIGHLOW
	reloc   45 offset  8f8 [448f8] HIGHLOW
	reloc   46 offset  909 [44909] HIGHLOW
	reloc   47 offset  91a [4491a] HIGHLOW
	reloc   48 offset  92b [4492b] HIGHLOW
	reloc   49 offset  93c [4493c] HIGHLOW
	reloc   50 offset  94d [4494d] HIGHLOW
	reloc   51 offset  95e [4495e] HIGHLOW
	reloc   52 offset  96f [4496f] HIGHLOW
	reloc   53 offset  980 [44980] HIGHLOW
	reloc   54 offset  991 [44991] HIGHLOW
	reloc   55 offset  9ea [449ea] HIGHLOW
	reloc   56 offset  9fc [449fc] HIGHLOW
	reloc   57 offset  a16 [44a16] HIGHLOW
	reloc   58 offset  a58 [44a58] HIGHLOW
	reloc   59 offset  a7f [44a7f] HIGHLOW
	reloc   60 offset  abe [44abe] HIGHLOW
	reloc   61 offset  b34 [44b34] HIGHLOW
	reloc   62 offset  b4f [44b4f] HIGHLOW
	reloc   63 offset  b66 [44b66] HIGHLOW
	reloc   64 offset  b82 [44b82] HIGHLOW
	reloc   65 offset  bd6 [44bd6] HIGHLOW
	reloc   66 offset  c91 [44c91] HIGHLOW
	reloc   67 offset  cb8 [44cb8] HIGHLOW
	reloc   68 offset  d23 [44d23] HIGHLOW
	reloc   69 offset  d92 [44d92] HIGHLOW
	reloc   70 offset  dd9 [44dd9] HIGHLOW
	reloc   71 offset  dfc [44dfc] HIGHLOW
	reloc   72 offset  e3f [44e3f] HIGHLOW
	reloc   73 offset  e5a [44e5a] HIGHLOW
	reloc   74 offset  e98 [44e98] HIGHLOW
	reloc   75 offset  ead [44ead] HIGHLOW
	reloc   76 offset  ed4 [44ed4] HIGHLOW
	reloc   77 offset  f0b [44f0b] HIGHLOW
	reloc   78 offset  ff8 [44ff8] HIGHLOW
	reloc   79 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   17 [45017] HIGHLOW
	reloc    1 offset   76 [45076] HIGHLOW
	reloc    2 offset  109 [45109] HIGHLOW
	reloc    3 offset  113 [45113] HIGHLOW
	reloc    4 offset  1cc [451cc] HIGHLOW
	reloc    5 offset  1d0 [451d0] HIGHLOW
	reloc    6 offset  1d5 [451d5] HIGHLOW
	reloc    7 offset  1dc [451dc] HIGHLOW
	reloc    8 offset  1eb [451eb] HIGHLOW
	reloc    9 offset  1f2 [451f2] HIGHLOW
	reloc   10 offset  1fd [451fd] HIGHLOW
	reloc   11 offset  204 [45204] HIGHLOW
	reloc   12 offset  20b [4520b] HIGHLOW
	reloc   13 offset  24b [4524b] HIGHLOW
	reloc   14 offset  256 [45256] HIGHLOW
	reloc   15 offset  261 [45261] HIGHLOW
	reloc   16 offset  277 [45277] HIGHLOW
	reloc   17 offset  27d [4527d] HIGHLOW
	reloc   18 offset  283 [45283] HIGHLOW
	reloc   19 offset  289 [45289] HIGHLOW
	reloc   20 offset  28f [4528f] HIGHLOW
	reloc   21 offset  29a [4529a] HIGHLOW
	reloc   22 offset  2a1 [452a1] HIGHLOW
	reloc   23 offset  2a7 [452a7] HIGHLOW
	reloc   24 offset  2ad [452ad] HIGHLOW
	reloc   25 offset  2b3 [452b3] HIGHLOW
	reloc   26 offset  31b [4531b] HIGHLOW
	reloc   27 offset  334 [45334] HIGHLOW
	reloc   28 offset  39e [4539e] HIGHLOW
	reloc   29 offset  3ad [453ad] HIGHLOW
	reloc   30 offset  3cc [453cc] HIGHLOW
	reloc   31 offset  3ec [453ec] HIGHLOW
	reloc   32 offset  3fb [453fb] HIGHLOW
	reloc   33 offset  40c [4540c] HIGHLOW
	reloc   34 offset  431 [45431] HIGHLOW
	reloc   35 offset  4b8 [454b8] HIGHLOW
	reloc   36 offset  4fe [454fe] HIGHLOW
	reloc   37 offset  535 [45535] HIGHLOW
	reloc   38 offset  551 [45551] HIGHLOW
	reloc   39 offset  611 [45611] HIGHLOW
	reloc   40 offset  619 [45619] HIGHLOW
	reloc   41 offset  653 [45653] HIGHLOW
	reloc   42 offset  680 [45680] HIGHLOW
	reloc   43 offset  6c0 [456c0] HIGHLOW
	reloc   44 offset  6cd [456cd] HIGHLOW
	reloc   45 offset  70f [4570f] HIGHLOW
	reloc   46 offset  811 [45811] HIGHLOW
	reloc   47 offset  84d [4584d] HIGHLOW
	reloc   48 offset  8a2 [458a2] HIGHLOW
	reloc   49 offset  8aa [458aa] HIGHLOW
	reloc   50 offset  901 [45901] HIGHLOW
	reloc   51 offset  90d [4590d] HIGHLOW
	reloc   52 offset  920 [45920] HIGHLOW
	reloc   53 offset  92a [4592a] HIGHLOW
	reloc   54 offset  9eb [459eb] HIGHLOW
	reloc   55 offset  a3e [45a3e] HIGHLOW
	reloc   56 offset  a56 [45a56] HIGHLOW
	reloc   57 offset  a66 [45a66] HIGHLOW
	reloc   58 offset  aa9 [45aa9] HIGHLOW
	reloc   59 offset  b47 [45b47] HIGHLOW
	reloc   60 offset  b79 [45b79] HIGHLOW
	reloc   61 offset  cb8 [45cb8] HIGHLOW
	reloc   62 offset  cc7 [45cc7] HIGHLOW
	reloc   63 offset  cd7 [45cd7] HIGHLOW
	reloc   64 offset  cde [45cde] HIGHLOW
	reloc   65 offset  cf8 [45cf8] HIGHLOW
	reloc   66 offset  cfe [45cfe] HIGHLOW
	reloc   67 offset  e62 [45e62] HIGHLOW
	reloc   68 offset  ea4 [45ea4] HIGHLOW
	reloc   69 offset  ea8 [45ea8] HIGHLOW
	reloc   70 offset  eaf [45eaf] HIGHLOW
	reloc   71 offset  ebb [45ebb] HIGHLOW
	reloc   72 offset  ed1 [45ed1] HIGHLOW
	reloc   73 offset  ef2 [45ef2] HIGHLOW
	reloc   74 offset  ff9 [45ff9] HIGHLOW
	reloc   75 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   5d [4605d] HIGHLOW
	reloc    1 offset   77 [46077] HIGHLOW
	reloc    2 offset   b7 [460b7] HIGHLOW
	reloc    3 offset   ec [460ec] HIGHLOW
	reloc    4 offset  17c [4617c] HIGHLOW
	reloc    5 offset  192 [46192] HIGHLOW
	reloc    6 offset  1a4 [461a4] HIGHLOW
	reloc    7 offset  1b1 [461b1] HIGHLOW
	reloc    8 offset  1b7 [461b7] HIGHLOW
	reloc    9 offset  1de [461de] HIGHLOW
	reloc   10 offset  1e6 [461e6] HIGHLOW
	reloc   11 offset  1f1 [461f1] HIGHLOW
	reloc   12 offset  20d [4620d] HIGHLOW
	reloc   13 offset  21e [4621e] HIGHLOW
	reloc   14 offset  25e [4625e] HIGHLOW
	reloc   15 offset  285 [46285] HIGHLOW
	reloc   16 offset  300 [46300] HIGHLOW
	reloc   17 offset  3a4 [463a4] HIGHLOW
	reloc   18 offset  3a8 [463a8] HIGHLOW
	reloc   19 offset  3e1 [463e1] HIGHLOW
	reloc   20 offset  54d [4654d] HIGHLOW
	reloc   21 offset  55a [4655a] HIGHLOW
	reloc   22 offset  570 [46570] HIGHLOW
	reloc   23 offset  581 [46581] HIGHLOW
	reloc   24 offset  5a3 [465a3] HIGHLOW
	reloc   25 offset  60d [4660d] HIGHLOW
	reloc   26 offset  623 [46623] HIGHLOW
	reloc   27 offset  656 [46656] HIGHLOW
	reloc   28 offset  667 [46667] HIGHLOW
	reloc   29 offset  690 [46690] HIGHLOW
	reloc   30 offset  695 [46695] HIGHLOW
	reloc   31 offset  6e8 [466e8] HIGHLOW
	reloc   32 offset  6f3 [466f3] HIGHLOW
	reloc   33 offset  718 [46718] HIGHLOW
	reloc   34 offset  729 [46729] HIGHLOW
	reloc   35 offset  733 [46733] HIGHLOW
	reloc   36 offset  797 [46797] HIGHLOW
	reloc   37 offset  817 [46817] HIGHLOW
	reloc   38 offset  82c [4682c] HIGHLOW
	reloc   39 offset  842 [46842] HIGHLOW
	reloc   40 offset  8f1 [468f1] HIGHLOW
	reloc   41 offset  8f7 [468f7] HIGHLOW
	reloc   42 offset  905 [46905] HIGHLOW
	reloc   43 offset  936 [46936] HIGHLOW
	reloc   44 offset  973 [46973] HIGHLOW
	reloc   45 offset  9b5 [469b5] HIGHLOW
	reloc   46 offset  9f1 [469f1] HIGHLOW
	reloc   47 offset  9f8 [469f8] HIGHLOW
	reloc   48 offset  9fd [469fd] HIGHLOW
	reloc   49 offset  a23 [46a23] HIGHLOW
	reloc   50 offset  a75 [46a75] HIGHLOW
	reloc   51 offset  ac3 [46ac3] HIGHLOW
	reloc   52 offset  afd [46afd] HIGHLOW
	reloc   53 offset  ba4 [46ba4] HIGHLOW
	reloc   54 offset  bb7 [46bb7] HIGHLOW
	reloc   55 offset  bf2 [46bf2] HIGHLOW
	reloc   56 offset  c1a [46c1a] HIGHLOW
	reloc   57 offset  c34 [46c34] HIGHLOW
	reloc   58 offset  c8f [46c8f] HIGHLOW
	reloc   59 offset  d59 [46d59] HIGHLOW
	reloc   60 offset  d9c [46d9c] HIGHLOW
	reloc   61 offset  dc8 [46dc8] HIGHLOW
	reloc   62 offset  de4 [46de4] HIGHLOW
	reloc   63 offset  df4 [46df4] HIGHLOW
	reloc   64 offset  e20 [46e20] HIGHLOW
	reloc   65 offset  f19 [46f19] HIGHLOW
	reloc   66 offset  f34 [46f34] HIGHLOW
	reloc   67 offset  f59 [46f59] HIGHLOW
	reloc   68 offset  f8c [46f8c] HIGHLOW
	reloc   69 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   f2 [470f2] HIGHLOW
	reloc    1 offset  102 [47102] HIGHLOW
	reloc    2 offset  141 [47141] HIGHLOW
	reloc    3 offset  191 [47191] HIGHLOW
	reloc    4 offset  29d [4729d] HIGHLOW
	reloc    5 offset  2b3 [472b3] HIGHLOW
	reloc    6 offset  31b [4731b] HIGHLOW
	reloc    7 offset  321 [47321] HIGHLOW
	reloc    8 offset  344 [47344] HIGHLOW
	reloc    9 offset  3f3 [473f3] HIGHLOW
	reloc   10 offset  407 [47407] HIGHLOW
	reloc   11 offset  416 [47416] HIGHLOW
	reloc   12 offset  41c [4741c] HIGHLOW
	reloc   13 offset  49f [4749f] HIGHLOW
	reloc   14 offset  4f3 [474f3] HIGHLOW
	reloc   15 offset  503 [47503] HIGHLOW
	reloc   16 offset  564 [47564] HIGHLOW
	reloc   17 offset  56a [4756a] HIGHLOW
	reloc   18 offset  586 [47586] HIGHLOW
	reloc   19 offset  604 [47604] HIGHLOW
	reloc   20 offset  613 [47613] HIGHLOW
	reloc   21 offset  619 [47619] HIGHLOW
	reloc   22 offset  67a [4767a] HIGHLOW
	reloc   23 offset  68f [4768f] HIGHLOW
	reloc   24 offset  706 [47706] HIGHLOW
	reloc   25 offset  715 [47715] HIGHLOW
	reloc   26 offset  733 [47733] HIGHLOW
	reloc   27 offset  774 [47774] HIGHLOW
	reloc   28 offset  78e [4778e] HIGHLOW
	reloc   29 offset  79f [4779f] HIGHLOW
	reloc   30 offset  7b0 [477b0] HIGHLOW
	reloc   31 offset  7c1 [477c1] HIGHLOW
	reloc   32 offset  861 [47861] HIGHLOW
	reloc   33 offset  959 [47959] HIGHLOW
	reloc   34 offset  9bf [479bf] HIGHLOW
	reloc   35 offset  9c4 [479c4] HIGHLOW
	reloc   36 offset  a24 [47a24] HIGHLOW
	reloc   37 offset  a2a [47a2a] HIGHLOW
	reloc   38 offset  ab3 [47ab3] HIGHLOW
	reloc   39 offset  c2f [47c2f] HIGHLOW
	reloc   40 offset  c4b [47c4b] HIGHLOW
	reloc   41 offset  cc8 [47cc8] HIGHLOW
	reloc   42 offset  d39 [47d39] HIGHLOW
	reloc   43 offset  daa [47daa] HIGHLOW
	reloc   44 offset  db1 [47db1] HIGHLOW
	reloc   45 offset  dc8 [47dc8] HIGHLOW
	reloc   46 offset  ddd [47ddd] HIGHLOW
	reloc   47 offset  de2 [47de2] HIGHLOW
	reloc   48 offset  e17 [47e17] HIGHLOW
	reloc   49 offset  e39 [47e39] HIGHLOW
	reloc   50 offset  eac [47eac] HIGHLOW
	reloc   51 offset  eeb [47eeb] HIGHLOW
	reloc   52 offset  f4f [47f4f] HIGHLOW
	reloc   53 offset  f90 [47f90] HIGHLOW
	reloc   54 offset  fe6 [47fe6] HIGHLOW
	reloc   55 offset  ff2 [47ff2] HIGHLOW

Virtual Address: 00048000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   22 [48022] HIGHLOW
	reloc    1 offset   36 [48036] HIGHLOW
	reloc    2 offset   c3 [480c3] HIGHLOW
	reloc    3 offset   f2 [480f2] HIGHLOW
	reloc    4 offset  145 [48145] HIGHLOW
	reloc    5 offset  159 [48159] HIGHLOW
	reloc    6 offset  21d [4821d] HIGHLOW
	reloc    7 offset  232 [48232] HIGHLOW
	reloc    8 offset  247 [48247] HIGHLOW
	reloc    9 offset  2a9 [482a9] HIGHLOW
	reloc   10 offset  2c9 [482c9] HIGHLOW
	reloc   11 offset  2d0 [482d0] HIGHLOW
	reloc   12 offset  2fd [482fd] HIGHLOW
	reloc   13 offset  30e [4830e] HIGHLOW
	reloc   14 offset  33d [4833d] HIGHLOW
	reloc   15 offset  438 [48438] HIGHLOW
	reloc   16 offset  493 [48493] HIGHLOW
	reloc   17 offset  549 [48549] HIGHLOW
	reloc   18 offset  588 [48588] HIGHLOW
	reloc   19 offset  593 [48593] HIGHLOW
	reloc   20 offset  637 [48637] HIGHLOW
	reloc   21 offset  6c2 [486c2] HIGHLOW
	reloc   22 offset  6de [486de] HIGHLOW
	reloc   23 offset  76c [4876c] HIGHLOW
	reloc   24 offset  77d [4877d] HIGHLOW
	reloc   25 offset  794 [48794] HIGHLOW
	reloc   26 offset  799 [48799] HIGHLOW
	reloc   27 offset  7a0 [487a0] HIGHLOW
	reloc   28 offset  7a9 [487a9] HIGHLOW
	reloc   29 offset  804 [48804] HIGHLOW
	reloc   30 offset  83b [4883b] HIGHLOW
	reloc   31 offset  841 [48841] HIGHLOW
	reloc   32 offset  847 [48847] HIGHLOW
	reloc   33 offset  86c [4886c] HIGHLOW
	reloc   34 offset  87b [4887b] HIGHLOW
	reloc   35 offset  8bc [488bc] HIGHLOW
	reloc   36 offset  8d0 [488d0] HIGHLOW
	reloc   37 offset  8dd [488dd] HIGHLOW
	reloc   38 offset  8e3 [488e3] HIGHLOW
	reloc   39 offset  8f9 [488f9] HIGHLOW
	reloc   40 offset  90a [4890a] HIGHLOW
	reloc   41 offset  940 [48940] HIGHLOW
	reloc   42 offset  9a3 [489a3] HIGHLOW
	reloc   43 offset  9cd [489cd] HIGHLOW
	reloc   44 offset  9db [489db] HIGHLOW
	reloc   45 offset  9fb [489fb] HIGHLOW
	reloc   46 offset  a0c [48a0c] HIGHLOW
	reloc   47 offset  a2c [48a2c] HIGHLOW
	reloc   48 offset  a33 [48a33] HIGHLOW
	reloc   49 offset  a37 [48a37] HIGHLOW
	reloc   50 offset  a5b [48a5b] HIGHLOW
	reloc   51 offset  ae3 [48ae3] HIGHLOW
	reloc   52 offset  b01 [48b01] HIGHLOW
	reloc   53 offset  c14 [48c14] HIGHLOW
	reloc   54 offset  c69 [48c69] HIGHLOW
	reloc   55 offset  c71 [48c71] HIGHLOW
	reloc   56 offset  ca5 [48ca5] HIGHLOW
	reloc   57 offset  cc8 [48cc8] HIGHLOW
	reloc   58 offset  ce8 [48ce8] HIGHLOW
	reloc   59 offset  cf2 [48cf2] HIGHLOW
	reloc   60 offset  cf8 [48cf8] HIGHLOW
	reloc   61 offset  cff [48cff] HIGHLOW
	reloc   62 offset  d0f [48d0f] HIGHLOW
	reloc   63 offset  d2f [48d2f] HIGHLOW
	reloc   64 offset  d34 [48d34] HIGHLOW
	reloc   65 offset  d39 [48d39] HIGHLOW
	reloc   66 offset  d44 [48d44] HIGHLOW
	reloc   67 offset  d5e [48d5e] HIGHLOW
	reloc   68 offset  d9a [48d9a] HIGHLOW
	reloc   69 offset  da0 [48da0] HIGHLOW
	reloc   70 offset  da6 [48da6] HIGHLOW
	reloc   71 offset  db1 [48db1] HIGHLOW
	reloc   72 offset  e06 [48e06] HIGHLOW
	reloc   73 offset  e0c [48e0c] HIGHLOW
	reloc   74 offset  e7d [48e7d] HIGHLOW
	reloc   75 offset  ea2 [48ea2] HIGHLOW
	reloc   76 offset  ed8 [48ed8] HIGHLOW
	reloc   77 offset  ede [48ede] HIGHLOW
	reloc   78 offset  f11 [48f11] HIGHLOW
	reloc   79 offset  f16 [48f16] HIGHLOW
	reloc   80 offset  f6a [48f6a] HIGHLOW
	reloc   81 offset  fae [48fae] HIGHLOW

Virtual Address: 00049000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1b [4901b] HIGHLOW
	reloc    1 offset   5d [4905d] HIGHLOW
	reloc    2 offset   9c [4909c] HIGHLOW
	reloc    3 offset   a7 [490a7] HIGHLOW
	reloc    4 offset   af [490af] HIGHLOW
	reloc    5 offset   e4 [490e4] HIGHLOW
	reloc    6 offset   f1 [490f1] HIGHLOW
	reloc    7 offset   f7 [490f7] HIGHLOW
	reloc    8 offset  104 [49104] HIGHLOW
	reloc    9 offset  10f [4910f] HIGHLOW
	reloc   10 offset  1c2 [491c2] HIGHLOW
	reloc   11 offset  1ff [491ff] HIGHLOW
	reloc   12 offset  245 [49245] HIGHLOW
	reloc   13 offset  2a3 [492a3] HIGHLOW
	reloc   14 offset  2aa [492aa] HIGHLOW
	reloc   15 offset  2cf [492cf] HIGHLOW
	reloc   16 offset  2d5 [492d5] HIGHLOW
	reloc   17 offset  2db [492db] HIGHLOW
