
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc   29 offset  12d [1a12d] HIGHLOW
	reloc   30 offset  132 [1a132] HIGHLOW
	reloc   31 offset  140 [1a140] HIGHLOW
	reloc   32 offset  145 [1a145] HIGHLOW
	reloc   33 offset  153 [1a153] HIGHLOW
	reloc   34 offset  158 [1a158] HIGHLOW
	reloc   35 offset  166 [1a166] HIGHLOW
	reloc   36 offset  16b [1a16b] HIGHLOW
	reloc   37 offset  179 [1a179] HIGHLOW
	reloc   38 offset  17e [1a17e] HIGHLOW
	reloc   39 offset  18c [1a18c] HIGHLOW
	reloc   40 offset  191 [1a191] HIGHLOW
	reloc   41 offset  19f [1a19f] HIGHLOW
	reloc   42 offset  1a4 [1a1a4] HIGHLOW
	reloc   43 offset  1b2 [1a1b2] HIGHLOW
	reloc   44 offset  1b7 [1a1b7] HIGHLOW
	reloc   45 offset  1c5 [1a1c5] HIGHLOW
	reloc   46 offset  1ca [1a1ca] HIGHLOW
	reloc   47 offset  1d8 [1a1d8] HIGHLOW
	reloc   48 offset  1dd [1a1dd] HIGHLOW
	reloc   49 offset  1eb [1a1eb] HIGHLOW
	reloc   50 offset  1f0 [1a1f0] HIGHLOW
	reloc   51 offset  1fe [1a1fe] HIGHLOW
	reloc   52 offset  203 [1a203] HIGHLOW
	reloc   53 offset  211 [1a211] HIGHLOW
	reloc   54 offset  216 [1a216] HIGHLOW
	reloc   55 offset  228 [1a228] HIGHLOW
	reloc   56 offset  244 [1a244] HIGHLOW
	reloc   57 offset  249 [1a249] HIGHLOW
	reloc   58 offset  253 [1a253] HIGHLOW
	reloc   59 offset  264 [1a264] HIGHLOW
	reloc   60 offset  269 [1a269] HIGHLOW
	reloc   61 offset  273 [1a273] HIGHLOW
	reloc   62 offset  284 [1a284] HIGHLOW
	reloc   63 offset  289 [1a289] HIGHLOW
	reloc   64 offset  293 [1a293] HIGHLOW
	reloc   65 offset  2a4 [1a2a4] HIGHLOW
	reloc   66 offset  2a9 [1a2a9] HIGHLOW
	reloc   67 offset  2b3 [1a2b3] HIGHLOW
	reloc   68 offset  2c4 [1a2c4] HIGHLOW
	reloc   69 offset  2c9 [1a2c9] HIGHLOW
	reloc   70 offset  2d3 [1a2d3] HIGHLOW
	reloc   71 offset  2e4 [1a2e4] HIGHLOW
	reloc   72 offset  2e9 [1a2e9] HIGHLOW
	reloc   73 offset  2f3 [1a2f3] HIGHLOW
	reloc   74 offset  304 [1a304] HIGHLOW
	reloc   75 offset  309 [1a309] HIGHLOW
	reloc   76 offset  313 [1a313] HIGHLOW
	reloc   77 offset  324 [1a324] HIGHLOW
	reloc   78 offset  329 [1a329] HIGHLOW
	reloc   79 offset  333 [1a333] HIGHLOW
	reloc   80 offset  344 [1a344] HIGHLOW
	reloc   81 offset  349 [1a349] HIGHLOW
	reloc   82 offset  353 [1a353] HIGHLOW
	reloc   83 offset  364 [1a364] HIGHLOW
	reloc   84 offset  369 [1a369] HIGHLOW
	reloc   85 offset  373 [1a373] HIGHLOW
	reloc   86 offset  384 [1a384] HIGHLOW
	reloc   87 offset  389 [1a389] HIGHLOW
	reloc   88 offset  393 [1a393] HIGHLOW
	reloc   89 offset  3a4 [1a3a4] HIGHLOW
	reloc   90 offset  3a9 [1a3a9] HIGHLOW
	reloc   91 offset  3b3 [1a3b3] HIGHLOW
	reloc   92 offset  3c4 [1a3c4] HIGHLOW
	reloc   93 offset  3c9 [1a3c9] HIGHLOW
	reloc   94 offset  3d3 [1a3d3] HIGHLOW
	reloc   95 offset  3e4 [1a3e4] HIGHLOW
	reloc   96 offset  3e9 [1a3e9] HIGHLOW
	reloc   97 offset  3f3 [1a3f3] HIGHLOW
	reloc   98 offset  404 [1a404] HIGHLOW
	reloc   99 offset  409 [1a409] HIGHLOW
	reloc  100 offset  413 [1a413] HIGHLOW
	reloc  101 offset  424 [1a424] HIGHLOW
	reloc  102 offset  429 [1a429] HIGHLOW
	reloc  103 offset  433 [1a433] HIGHLOW
	reloc  104 offset  444 [1a444] HIGHLOW
	reloc  105 offset  449 [1a449] HIGHLOW
	reloc  106 offset  453 [1a453] HIGHLOW
	reloc  107 offset  464 [1a464] HIGHLOW
	reloc  108 offset  469 [1a469] HIGHLOW
	reloc  109 offset  473 [1a473] HIGHLOW
	reloc  110 offset  484 [1a484] HIGHLOW
	reloc  111 offset  489 [1a489] HIGHLOW
	reloc  112 offset  493 [1a493] HIGHLOW
	reloc  113 offset  4a4 [1a4a4] HIGHLOW
	reloc  114 offset  4a9 [1a4a9] HIGHLOW
	reloc  115 offset  4b3 [1a4b3] HIGHLOW
	reloc  116 offset  4c4 [1a4c4] HIGHLOW
	reloc  117 offset  4c9 [1a4c9] HIGHLOW
	reloc  118 offset  4d3 [1a4d3] HIGHLOW
	reloc  119 offset  4e4 [1a4e4] HIGHLOW
	reloc  120 offset  4e9 [1a4e9] HIGHLOW
	reloc  121 offset  4f3 [1a4f3] HIGHLOW
	reloc  122 offset  504 [1a504] HIGHLOW
	reloc  123 offset  509 [1a509] HIGHLOW
	reloc  124 offset  513 [1a513] HIGHLOW
	reloc  125 offset  524 [1a524] HIGHLOW
	reloc  126 offset  529 [1a529] HIGHLOW
	reloc  127 offset  533 [1a533] HIGHLOW
	reloc  128 offset  544 [1a544] HIGHLOW
	reloc  129 offset  549 [1a549] HIGHLOW
	reloc  130 offset  553 [1a553] HIGHLOW
	reloc  131 offset  564 [1a564] HIGHLOW
	reloc  132 offset  569 [1a569] HIGHLOW
	reloc  133 offset  573 [1a573] HIGHLOW
	reloc  134 offset  584 [1a584] HIGHLOW
	reloc  135 offset  589 [1a589] HIGHLOW
	reloc  136 offset  593 [1a593] HIGHLOW
	reloc  137 offset  5a4 [1a5a4] HIGHLOW
	reloc  138 offset  5a9 [1a5a9] HIGHLOW
	reloc  139 offset  5b3 [1a5b3] HIGHLOW
	reloc  140 offset  5c4 [1a5c4] HIGHLOW
	reloc  141 offset  5c9 [1a5c9] HIGHLOW
	reloc  142 offset  5d3 [1a5d3] HIGHLOW
	reloc  143 offset  5e4 [1a5e4] HIGHLOW
	reloc  144 offset  5e9 [1a5e9] HIGHLOW
	reloc  145 offset  5f3 [1a5f3] HIGHLOW
	reloc  146 offset  604 [1a604] HIGHLOW
	reloc  147 offset  609 [1a609] HIGHLOW
	reloc  148 offset  613 [1a613] HIGHLOW
	reloc  149 offset  624 [1a624] HIGHLOW
	reloc  150 offset  629 [1a629] HIGHLOW
	reloc  151 offset  633 [1a633] HIGHLOW
	reloc  152 offset  644 [1a644] HIGHLOW
	reloc  153 offset  649 [1a649] HIGHLOW
	reloc  154 offset  653 [1a653] HIGHLOW
	reloc  155 offset  664 [1a664] HIGHLOW
	reloc  156 offset  669 [1a669] HIGHLOW
	reloc  157 offset  673 [1a673] HIGHLOW
	reloc  158 offset  684 [1a684] HIGHLOW
	reloc  159 offset  689 [1a689] HIGHLOW
	reloc  160 offset  693 [1a693] HIGHLOW
	reloc  161 offset  6a4 [1a6a4] HIGHLOW
	reloc  162 offset  6a9 [1a6a9] HIGHLOW
	reloc  163 offset  6b3 [1a6b3] HIGHLOW
	reloc  164 offset  6c4 [1a6c4] HIGHLOW
	reloc  165 offset  6c9 [1a6c9] HIGHLOW
	reloc  166 offset  6d3 [1a6d3] HIGHLOW
	reloc  167 offset  6e4 [1a6e4] HIGHLOW
	reloc  168 offset  6e9 [1a6e9] HIGHLOW
	reloc  169 offset  6f3 [1a6f3] HIGHLOW
	reloc  170 offset  704 [1a704] HIGHLOW
	reloc  171 offset  709 [1a709] HIGHLOW
	reloc  172 offset  713 [1a713] HIGHLOW
	reloc  173 offset  724 [1a724] HIGHLOW
	reloc  174 offset  729 [1a729] HIGHLOW
	reloc  175 offset  733 [1a733] HIGHLOW
	reloc  176 offset  744 [1a744] HIGHLOW
	reloc  177 offset  749 [1a749] HIGHLOW
	reloc  178 offset  753 [1a753] HIGHLOW
	reloc  179 offset  764 [1a764] HIGHLOW
	reloc  180 offset  769 [1a769] HIGHLOW
	reloc  181 offset  773 [1a773] HIGHLOW
	reloc  182 offset  784 [1a784] HIGHLOW
	reloc  183 offset  789 [1a789] HIGHLOW
	reloc  184 offset  793 [1a793] HIGHLOW
	reloc  185 offset  7a4 [1a7a4] HIGHLOW
	reloc  186 offset  7a9 [1a7a9] HIGHLOW
	reloc  187 offset  7b3 [1a7b3] HIGHLOW
	reloc  188 offset  7c4 [1a7c4] HIGHLOW
	reloc  189 offset  7c9 [1a7c9] HIGHLOW
	reloc  190 offset  7d3 [1a7d3] HIGHLOW
	reloc  191 offset  7e4 [1a7e4] HIGHLOW
	reloc  192 offset  7e9 [1a7e9] HIGHLOW
	reloc  193 offset  7f3 [1a7f3] HIGHLOW
	reloc  194 offset  804 [1a804] HIGHLOW
	reloc  195 offset  809 [1a809] HIGHLOW
	reloc  196 offset  813 [1a813] HIGHLOW
	reloc  197 offset  824 [1a824] HIGHLOW
	reloc  198 offset  829 [1a829] HIGHLOW
	reloc  199 offset  833 [1a833] HIGHLOW
	reloc  200 offset  844 [1a844] HIGHLOW
	reloc  201 offset  849 [1a849] HIGHLOW
	reloc  202 offset  853 [1a853] HIGHLOW
	reloc  203 offset  864 [1a864] HIGHLOW
	reloc  204 offset  869 [1a869] HIGHLOW
	reloc  205 offset  873 [1a873] HIGHLOW
	reloc  206 offset  884 [1a884] HIGHLOW
	reloc  207 offset  889 [1a889] HIGHLOW
	reloc  208 offset  893 [1a893] HIGHLOW
	reloc  209 offset  8a4 [1a8a4] HIGHLOW
	reloc  210 offset  8a9 [1a8a9] HIGHLOW
	reloc  211 offset  8b3 [1a8b3] HIGHLOW
	reloc  212 offset  8c4 [1a8c4] HIGHLOW
	reloc  213 offset  8c9 [1a8c9] HIGHLOW
	reloc  214 offset  8d3 [1a8d3] HIGHLOW
	reloc  215 offset  8e4 [1a8e4] HIGHLOW
	reloc  216 offset  8e9 [1a8e9] HIGHLOW
	reloc  217 offset  8f3 [1a8f3] HIGHLOW
	reloc  218 offset  904 [1a904] HIGHLOW
	reloc  219 offset  909 [1a909] HIGHLOW
	reloc  220 offset  913 [1a913] HIGHLOW
	reloc  221 offset  924 [1a924] HIGHLOW
	reloc  222 offset  929 [1a929] HIGHLOW
	reloc  223 offset  933 [1a933] HIGHLOW
	reloc  224 offset  944 [1a944] HIGHLOW
	reloc  225 offset  949 [1a949] HIGHLOW
	reloc  226 offset  953 [1a953] HIGHLOW
	reloc  227 offset  964 [1a964] HIGHLOW
	reloc  228 offset  969 [1a969] HIGHLOW
	reloc  229 offset  973 [1a973] HIGHLOW
	reloc  230 offset  984 [1a984] HIGHLOW
	reloc  231 offset  989 [1a989] HIGHLOW
	reloc  232 offset  993 [1a993] HIGHLOW
	reloc  233 offset  9a4 [1a9a4] HIGHLOW
	reloc  234 offset  9a9 [1a9a9] HIGHLOW
	reloc  235 offset  9b3 [1a9b3] HIGHLOW
	reloc  236 offset  9c4 [1a9c4] HIGHLOW
	reloc  237 offset  9c9 [1a9c9] HIGHLOW
	reloc  238 offset  9d3 [1a9d3] HIGHLOW
	reloc  239 offset  9e4 [1a9e4] HIGHLOW
	reloc  240 offset  9e9 [1a9e9] HIGHLOW
	reloc  241 offset  9f3 [1a9f3] HIGHLOW
	reloc  242 offset  a04 [1aa04] HIGHLOW
	reloc  243 offset  a0e [1aa0e] HIGHLOW
	reloc  244 offset  a13 [1aa13] HIGHLOW
	reloc  245 offset  a21 [1aa21] HIGHLOW
	reloc  246 offset  a26 [1aa26] HIGHLOW
	reloc  247 offset  a30 [1aa30] HIGHLOW
	reloc  248 offset  a35 [1aa35] HIGHLOW
	reloc  249 offset  a43 [1aa43] HIGHLOW
	reloc  250 offset  a48 [1aa48] HIGHLOW
	reloc  251 offset  a56 [1aa56] HIGHLOW
	reloc  252 offset  a5b [1aa5b] HIGHLOW
	reloc  253 offset  a69 [1aa69] HIGHLOW
	reloc  254 offset  a6e [1aa6e] HIGHLOW
	reloc  255 offset  a7c [1aa7c] HIGHLOW
	reloc  256 offset  a81 [1aa81] HIGHLOW
	reloc  257 offset  a8f [1aa8f] HIGHLOW
	reloc  258 offset  a94 [1aa94] HIGHLOW
	reloc  259 offset  aa2 [1aaa2] HIGHLOW
	reloc  260 offset  aa7 [1aaa7] HIGHLOW
	reloc  261 offset  ab5 [1aab5] HIGHLOW
	reloc  262 offset  aba [1aaba] HIGHLOW
	reloc  263 offset  ac8 [1aac8] HIGHLOW
	reloc  264 offset  acd [1aacd] HIGHLOW
	reloc  265 offset  adb [1aadb] HIGHLOW
	reloc  266 offset  ae0 [1aae0] HIGHLOW
	reloc  267 offset  aee [1aaee] HIGHLOW
	reloc  268 offset  af3 [1aaf3] HIGHLOW
	reloc  269 offset  b01 [1ab01] HIGHLOW
	reloc  270 offset  b06 [1ab06] HIGHLOW
	reloc  271 offset  b18 [1ab18] HIGHLOW
	reloc  272 offset  b34 [1ab34] HIGHLOW
	reloc  273 offset  b3e [1ab3e] HIGHLOW
	reloc  274 offset  b43 [1ab43] HIGHLOW
	reloc  275 offset  b51 [1ab51] HIGHLOW
	reloc  276 offset  b56 [1ab56] HIGHLOW
	reloc  277 offset  b60 [1ab60] HIGHLOW
	reloc  278 offset  b65 [1ab65] HIGHLOW
	reloc  279 offset  b73 [1ab73] HIGHLOW
	reloc  280 offset  b78 [1ab78] HIGHLOW
	reloc  281 offset  b86 [1ab86] HIGHLOW
	reloc  282 offset  b8b [1ab8b] HIGHLOW
	reloc  283 offset  b99 [1ab99] HIGHLOW
	reloc  284 offset  b9e [1ab9e] HIGHLOW
	reloc  285 offset  bac [1abac] HIGHLOW
	reloc  286 offset  bb1 [1abb1] HIGHLOW
	reloc  287 offset  bbf [1abbf] HIGHLOW
	reloc  288 offset  bc4 [1abc4] HIGHLOW
	reloc  289 offset  bd2 [1abd2] HIGHLOW
	reloc  290 offset  bd7 [1abd7] HIGHLOW
	reloc  291 offset  be5 [1abe5] HIGHLOW
	reloc  292 offset  bea [1abea] HIGHLOW
	reloc  293 offset  bf8 [1abf8] HIGHLOW
	reloc  294 offset  bfd [1abfd] HIGHLOW
	reloc  295 offset  c0b [1ac0b] HIGHLOW
	reloc  296 offset  c10 [1ac10] HIGHLOW
	reloc  297 offset  c1e [1ac1e] HIGHLOW
	reloc  298 offset  c23 [1ac23] HIGHLOW
	reloc  299 offset  c31 [1ac31] HIGHLOW
	reloc  300 offset  c36 [1ac36] HIGHLOW
	reloc  301 offset  c44 [1ac44] HIGHLOW
	reloc  302 offset  c49 [1ac49] HIGHLOW
	reloc  303 offset  c57 [1ac57] HIGHLOW
	reloc  304 offset  c5c [1ac5c] HIGHLOW
	reloc  305 offset  c6a [1ac6a] HIGHLOW
	reloc  306 offset  c6f [1ac6f] HIGHLOW
	reloc  307 offset  c7d [1ac7d] HIGHLOW
	reloc  308 offset  c82 [1ac82] HIGHLOW
	reloc  309 offset  c94 [1ac94] HIGHLOW
	reloc  310 offset  cb0 [1acb0] HIGHLOW
	reloc  311 offset  cba [1acba] HIGHLOW
	reloc  312 offset  cbf [1acbf] HIGHLOW
	reloc  313 offset  ccd [1accd] HIGHLOW
	reloc  314 offset  cd2 [1acd2] HIGHLOW
	reloc  315 offset  cdc [1acdc] HIGHLOW
	reloc  316 offset  ce1 [1ace1] HIGHLOW
	reloc  317 offset  cef [1acef] HIGHLOW
	reloc  318 offset  cf4 [1acf4] HIGHLOW
	reloc  319 offset  d02 [1ad02] HIGHLOW
	reloc  320 offset  d07 [1ad07] HIGHLOW
	reloc  321 offset  d15 [1ad15] HIGHLOW
	reloc  322 offset  d1a [1ad1a] HIGHLOW
	reloc  323 offset  d28 [1ad28] HIGHLOW
	reloc  324 offset  d2d [1ad2d] HIGHLOW
	reloc  325 offset  d3b [1ad3b] HIGHLOW
	reloc  326 offset  d40 [1ad40] HIGHLOW
	reloc  327 offset  d4e [1ad4e] HIGHLOW
	reloc  328 offset  d53 [1ad53] HIGHLOW
	reloc  329 offset  d61 [1ad61] HIGHLOW
	reloc  330 offset  d66 [1ad66] HIGHLOW
	reloc  331 offset  d74 [1ad74] HIGHLOW
	reloc  332 offset  d79 [1ad79] HIGHLOW
	reloc  333 offset  d87 [1ad87] HIGHLOW
	reloc  334 offset  d8c [1ad8c] HIGHLOW
	reloc  335 offset  d9a [1ad9a] HIGHLOW
	reloc  336 offset  d9f [1ad9f] HIGHLOW
	reloc  337 offset  dad [1adad] HIGHLOW
	reloc  338 offset  db2 [1adb2] HIGHLOW
	reloc  339 offset  dc4 [1adc4] HIGHLOW
	reloc  340 offset  de0 [1ade0] HIGHLOW
	reloc  341 offset  dea [1adea] HIGHLOW
	reloc  342 offset  def [1adef] HIGHLOW
	reloc  343 offset  dfd [1adfd] HIGHLOW
	reloc  344 offset  e02 [1ae02] HIGHLOW
	reloc  345 offset  e0c [1ae0c] HIGHLOW
	reloc  346 offset  e11 [1ae11] HIGHLOW
	reloc  347 offset  e1f [1ae1f] HIGHLOW
	reloc  348 offset  e24 [1ae24] HIGHLOW
	reloc  349 offset  e32 [1ae32] HIGHLOW
	reloc  350 offset  e37 [1ae37] HIGHLOW
	reloc  351 offset  e45 [1ae45] HIGHLOW
	reloc  352 offset  e4a [1ae4a] HIGHLOW
	reloc  353 offset  e58 [1ae58] HIGHLOW
	reloc  354 offset  e5d [1ae5d] HIGHLOW
	reloc  355 offset  e6b [1ae6b] HIGHLOW
	reloc  356 offset  e70 [1ae70] HIGHLOW
	reloc  357 offset  e7e [1ae7e] HIGHLOW
	reloc  358 offset  e83 [1ae83] HIGHLOW
	reloc  359 offset  e91 [1ae91] HIGHLOW
	reloc  360 offset  e96 [1ae96] HIGHLOW
	reloc  361 offset  ea4 [1aea4] HIGHLOW
	reloc  362 offset  ea9 [1aea9] HIGHLOW
	reloc  363 offset  eb7 [1aeb7] HIGHLOW
	reloc  364 offset  ebc [1aebc] HIGHLOW
	reloc  365 offset  eca [1aeca] HIGHLOW
	reloc  366 offset  ecf [1aecf] HIGHLOW
	reloc  367 offset  edd [1aedd] HIGHLOW
	reloc  368 offset  ee2 [1aee2] HIGHLOW
	reloc  369 offset  ef0 [1aef0] HIGHLOW
	reloc  370 offset  ef5 [1aef5] HIGHLOW
	reloc  371 offset  f03 [1af03] HIGHLOW
	reloc  372 offset  f08 [1af08] HIGHLOW
	reloc  373 offset  f16 [1af16] HIGHLOW
	reloc  374 offset  f1b [1af1b] HIGHLOW
	reloc  375 offset  f29 [1af29] HIGHLOW
	reloc  376 offset  f2e [1af2e] HIGHLOW
	reloc  377 offset  f40 [1af40] HIGHLOW
	reloc  378 offset  f5c [1af5c] HIGHLOW
	reloc  379 offset  f61 [1af61] HIGHLOW
	reloc  380 offset  f6b [1af6b] HIGHLOW
	reloc  381 offset  f7c [1af7c] HIGHLOW
	reloc  382 offset  f81 [1af81] HIGHLOW
	reloc  383 offset  f8b [1af8b] HIGHLOW
	reloc  384 offset  f9c [1af9c] HIGHLOW
	reloc  385 offset  fa1 [1afa1] HIGHLOW
	reloc  386 offset  fab [1afab] HIGHLOW
	reloc  387 offset  fbc [1afbc] HIGHLOW
	reloc  388 offset  fc1 [1afc1] HIGHLOW
	reloc  389 offset  fcb [1afcb] HIGHLOW
	reloc  390 offset  fdc [1afdc] HIGHLOW
	reloc  391 offset  fe1 [1afe1] HIGHLOW
	reloc  392 offset  feb [1afeb] HIGHLOW
	reloc  393 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 784 (0x310) Number of fixups 388
	reloc    0 offset    1 [1b001] HIGHLOW
	reloc    1 offset    b [1b00b] HIGHLOW
	reloc    2 offset   1c [1b01c] HIGHLOW
	reloc    3 offset   21 [1b021] HIGHLOW
	reloc    4 offset   2b [1b02b] HIGHLOW
	reloc    5 offset   3c [1b03c] HIGHLOW
	reloc    6 offset   41 [1b041] HIGHLOW
	reloc    7 offset   4b [1b04b] HIGHLOW
	reloc    8 offset   5c [1b05c] HIGHLOW
	reloc    9 offset   61 [1b061] HIGHLOW
	reloc   10 offset   6b [1b06b] HIGHLOW
	reloc   11 offset   7c [1b07c] HIGHLOW
	reloc   12 offset   81 [1b081] HIGHLOW
	reloc   13 offset   8b [1b08b] HIGHLOW
	reloc   14 offset   9c [1b09c] HIGHLOW
	reloc   15 offset   a1 [1b0a1] HIGHLOW
	reloc   16 offset   ab [1b0ab] HIGHLOW
	reloc   17 offset   bc [1b0bc] HIGHLOW
	reloc   18 offset   c1 [1b0c1] HIGHLOW
	reloc   19 offset   cb [1b0cb] HIGHLOW
	reloc   20 offset   dc [1b0dc] HIGHLOW
	reloc   21 offset   e1 [1b0e1] HIGHLOW
	reloc   22 offset   eb [1b0eb] HIGHLOW
	reloc   23 offset   fc [1b0fc] HIGHLOW
	reloc   24 offset  101 [1b101] HIGHLOW
	reloc   25 offset  10b [1b10b] HIGHLOW
	reloc   26 offset  11c [1b11c] HIGHLOW
	reloc   27 offset  121 [1b121] HIGHLOW
	reloc   28 offset  12b [1b12b] HIGHLOW
	reloc   29 offset  13c [1b13c] HIGHLOW
	reloc   30 offset  141 [1b141] HIGHLOW
	reloc   31 offset  14b [1b14b] HIGHLOW
	reloc   32 offset  15c [1b15c] HIGHLOW
	reloc   33 offset  161 [1b161] HIGHLOW
	reloc   34 offset  16b [1b16b] HIGHLOW
	reloc   35 offset  17c [1b17c] HIGHLOW
	reloc   36 offset  181 [1b181] HIGHLOW
	reloc   37 offset  18b [1b18b] HIGHLOW
	reloc   38 offset  19c [1b19c] HIGHLOW
	reloc   39 offset  1a1 [1b1a1] HIGHLOW
	reloc   40 offset  1ab [1b1ab] HIGHLOW
	reloc   41 offset  1bc [1b1bc] HIGHLOW
	reloc   42 offset  1c1 [1b1c1] HIGHLOW
	reloc   43 offset  1cb [1b1cb] HIGHLOW
	reloc   44 offset  1dc [1b1dc] HIGHLOW
	reloc   45 offset  1e1 [1b1e1] HIGHLOW
	reloc   46 offset  1eb [1b1eb] HIGHLOW
	reloc   47 offset  1fc [1b1fc] HIGHLOW
	reloc   48 offset  201 [1b201] HIGHLOW
	reloc   49 offset  20b [1b20b] HIGHLOW
	reloc   50 offset  21c [1b21c] HIGHLOW
	reloc   51 offset  221 [1b221] HIGHLOW
	reloc   52 offset  22b [1b22b] HIGHLOW
	reloc   53 offset  23c [1b23c] HIGHLOW
	reloc   54 offset  241 [1b241] HIGHLOW
	reloc   55 offset  24b [1b24b] HIGHLOW
	reloc   56 offset  25c [1b25c] HIGHLOW
	reloc   57 offset  261 [1b261] HIGHLOW
	reloc   58 offset  26b [1b26b] HIGHLOW
	reloc   59 offset  27c [1b27c] HIGHLOW
	reloc   60 offset  281 [1b281] HIGHLOW
	reloc   61 offset  28b [1b28b] HIGHLOW
	reloc   62 offset  29c [1b29c] HIGHLOW
	reloc   63 offset  2a1 [1b2a1] HIGHLOW
	reloc   64 offset  2ab [1b2ab] HIGHLOW
	reloc   65 offset  2bc [1b2bc] HIGHLOW
	reloc   66 offset  2c1 [1b2c1] HIGHLOW
	reloc   67 offset  2cb [1b2cb] HIGHLOW
	reloc   68 offset  2dc [1b2dc] HIGHLOW
	reloc   69 offset  2e1 [1b2e1] HIGHLOW
	reloc   70 offset  2eb [1b2eb] HIGHLOW
	reloc   71 offset  2fc [1b2fc] HIGHLOW
	reloc   72 offset  301 [1b301] HIGHLOW
	reloc   73 offset  30b [1b30b] HIGHLOW
	reloc   74 offset  31c [1b31c] HIGHLOW
	reloc   75 offset  321 [1b321] HIGHLOW
	reloc   76 offset  32b [1b32b] HIGHLOW
	reloc   77 offset  33c [1b33c] HIGHLOW
	reloc   78 offset  341 [1b341] HIGHLOW
	reloc   79 offset  34b [1b34b] HIGHLOW
	reloc   80 offset  35c [1b35c] HIGHLOW
	reloc   81 offset  361 [1b361] HIGHLOW
	reloc   82 offset  36b [1b36b] HIGHLOW
	reloc   83 offset  37c [1b37c] HIGHLOW
	reloc   84 offset  381 [1b381] HIGHLOW
	reloc   85 offset  38b [1b38b] HIGHLOW
	reloc   86 offset  39c [1b39c] HIGHLOW
	reloc   87 offset  3a1 [1b3a1] HIGHLOW
	reloc   88 offset  3ab [1b3ab] HIGHLOW
	reloc   89 offset  3bc [1b3bc] HIGHLOW
	reloc   90 offset  3c1 [1b3c1] HIGHLOW
	reloc   91 offset  3cb [1b3cb] HIGHLOW
	reloc   92 offset  3dc [1b3dc] HIGHLOW
	reloc   93 offset  3e1 [1b3e1] HIGHLOW
	reloc   94 offset  3eb [1b3eb] HIGHLOW
	reloc   95 offset  3fc [1b3fc] HIGHLOW
	reloc   96 offset  401 [1b401] HIGHLOW
	reloc   97 offset  40b [1b40b] HIGHLOW
	reloc   98 offset  41c [1b41c] HIGHLOW
	reloc   99 offset  421 [1b421] HIGHLOW
	reloc  100 offset  42b [1b42b] HIGHLOW
	reloc  101 offset  43c [1b43c] HIGHLOW
	reloc  102 offset  441 [1b441] HIGHLOW
	reloc  103 offset  44b [1b44b] HIGHLOW
	reloc  104 offset  45c [1b45c] HIGHLOW
	reloc  105 offset  461 [1b461] HIGHLOW
	reloc  106 offset  46b [1b46b] HIGHLOW
	reloc  107 offset  47c [1b47c] HIGHLOW
	reloc  108 offset  481 [1b481] HIGHLOW
	reloc  109 offset  48b [1b48b] HIGHLOW
	reloc  110 offset  49c [1b49c] HIGHLOW
	reloc  111 offset  4a1 [1b4a1] HIGHLOW
	reloc  112 offset  4ab [1b4ab] HIGHLOW
	reloc  113 offset  4bc [1b4bc] HIGHLOW
