
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	reloc    9 offset  12d [4412d] HIGHLOW
	reloc   10 offset  143 [44143] HIGHLOW
	reloc   11 offset  1c0 [441c0] HIGHLOW
	reloc   12 offset  1c9 [441c9] HIGHLOW
	reloc   13 offset  1dc [441dc] HIGHLOW
	reloc   14 offset  222 [44222] HIGHLOW
	reloc   15 offset  227 [44227] HIGHLOW
	reloc   16 offset  29e [4429e] HIGHLOW
	reloc   17 offset  2a3 [442a3] HIGHLOW
	reloc   18 offset  3a1 [443a1] HIGHLOW
	reloc   19 offset  3a6 [443a6] HIGHLOW
	reloc   20 offset  3bb [443bb] HIGHLOW
	reloc   21 offset  3ca [443ca] HIGHLOW
	reloc   22 offset  3cf [443cf] HIGHLOW
	reloc   23 offset  3de [443de] HIGHLOW
	reloc   24 offset  3e7 [443e7] HIGHLOW
	reloc   25 offset  3f5 [443f5] HIGHLOW
	reloc   26 offset  404 [44404] HIGHLOW
	reloc   27 offset  409 [44409] HIGHLOW
	reloc   28 offset  416 [44416] HIGHLOW
	reloc   29 offset  41f [4441f] HIGHLOW
	reloc   30 offset  431 [44431] HIGHLOW
	reloc   31 offset  443 [44443] HIGHLOW
	reloc   32 offset  448 [44448] HIGHLOW
	reloc   33 offset  452 [44452] HIGHLOW
	reloc   34 offset  45b [4445b] HIGHLOW
	reloc   35 offset  55a [4455a] HIGHLOW
	reloc   36 offset  5eb [445eb] HIGHLOW
	reloc   37 offset  5f0 [445f0] HIGHLOW
	reloc   38 offset  616 [44616] HIGHLOW
	reloc   39 offset  644 [44644] HIGHLOW
	reloc   40 offset  731 [44731] HIGHLOW
	reloc   41 offset  73d [4473d] HIGHLOW
	reloc   42 offset  742 [44742] HIGHLOW
	reloc   43 offset  754 [44754] HIGHLOW
	reloc   44 offset  760 [44760] HIGHLOW
	reloc   45 offset  765 [44765] HIGHLOW
	reloc   46 offset  77b [4477b] HIGHLOW
	reloc   47 offset  780 [44780] HIGHLOW
	reloc   48 offset  794 [44794] HIGHLOW
	reloc   49 offset  799 [44799] HIGHLOW
	reloc   50 offset  7a8 [447a8] HIGHLOW
	reloc   51 offset  7c4 [447c4] HIGHLOW
	reloc   52 offset  7c9 [447c9] HIGHLOW
	reloc   53 offset  7f8 [447f8] HIGHLOW
	reloc   54 offset  807 [44807] HIGHLOW
	reloc   55 offset  80c [4480c] HIGHLOW
	reloc   56 offset  824 [44824] HIGHLOW
	reloc   57 offset  82f [4482f] HIGHLOW
	reloc   58 offset  948 [44948] HIGHLOW
	reloc   59 offset  962 [44962] HIGHLOW
	reloc   60 offset  96f [4496f] HIGHLOW
	reloc   61 offset  984 [44984] HIGHLOW
	reloc   62 offset  9a0 [449a0] HIGHLOW
	reloc   63 offset  a04 [44a04] HIGHLOW
	reloc   64 offset  a2f [44a2f] HIGHLOW
	reloc   65 offset  aba [44aba] HIGHLOW
	reloc   66 offset  ad3 [44ad3] HIGHLOW
	reloc   67 offset  ae0 [44ae0] HIGHLOW
	reloc   68 offset  af5 [44af5] HIGHLOW
	reloc   69 offset  b11 [44b11] HIGHLOW
	reloc   70 offset  b40 [44b40] HIGHLOW
	reloc   71 offset  b6e [44b6e] HIGHLOW
	reloc   72 offset  bea [44bea] HIGHLOW
	reloc   73 offset  c0a [44c0a] HIGHLOW
	reloc   74 offset  c0f [44c0f] HIGHLOW
	reloc   75 offset  c23 [44c23] HIGHLOW
	reloc   76 offset  c28 [44c28] HIGHLOW
	reloc   77 offset  c4a [44c4a] HIGHLOW
	reloc   78 offset  c76 [44c76] HIGHLOW
	reloc   79 offset  cf5 [44cf5] HIGHLOW
	reloc   80 offset  d80 [44d80] HIGHLOW
	reloc   81 offset  d86 [44d86] HIGHLOW
	reloc   82 offset  dc5 [44dc5] HIGHLOW
	reloc   83 offset  ddf [44ddf] HIGHLOW
	reloc   84 offset  e0e [44e0e] HIGHLOW
	reloc   85 offset  e1f [44e1f] HIGHLOW
	reloc   86 offset  e31 [44e31] HIGHLOW
	reloc   87 offset  ebd [44ebd] HIGHLOW
	reloc   88 offset  ec2 [44ec2] HIGHLOW
	reloc   89 offset  ef1 [44ef1] HIGHLOW
	reloc   90 offset  ef6 [44ef6] HIGHLOW
	reloc   91 offset  f04 [44f04] HIGHLOW
	reloc   92 offset  f0f [44f0f] HIGHLOW
	reloc   93 offset  f28 [44f28] HIGHLOW
	reloc   94 offset  f54 [44f54] HIGHLOW
	reloc   95 offset  f5d [44f5d] HIGHLOW
	reloc   96 offset  f63 [44f63] HIGHLOW
	reloc   97 offset  ff3 [44ff3] HIGHLOW

Virtual Address: 00045000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   10 [45010] HIGHLOW
	reloc    1 offset   22 [45022] HIGHLOW
	reloc    2 offset   83 [45083] HIGHLOW
	reloc    3 offset   88 [45088] HIGHLOW
	reloc    4 offset   b7 [450b7] HIGHLOW
	reloc    5 offset   bc [450bc] HIGHLOW
	reloc    6 offset   ca [450ca] HIGHLOW
	reloc    7 offset   d5 [450d5] HIGHLOW
	reloc    8 offset   ee [450ee] HIGHLOW
	reloc    9 offset  11e [4511e] HIGHLOW
	reloc   10 offset  145 [45145] HIGHLOW
	reloc   11 offset  158 [45158] HIGHLOW
	reloc   12 offset  180 [45180] HIGHLOW
	reloc   13 offset  1bf [451bf] HIGHLOW
	reloc   14 offset  1c4 [451c4] HIGHLOW
	reloc   15 offset  1f5 [451f5] HIGHLOW
	reloc   16 offset  1fa [451fa] HIGHLOW
	reloc   17 offset  208 [45208] HIGHLOW
	reloc   18 offset  210 [45210] HIGHLOW
	reloc   19 offset  228 [45228] HIGHLOW
	reloc   20 offset  23b [4523b] HIGHLOW
	reloc   21 offset  240 [45240] HIGHLOW
	reloc   22 offset  26c [4526c] HIGHLOW
	reloc   23 offset  2eb [452eb] HIGHLOW
	reloc   24 offset  2f8 [452f8] HIGHLOW
	reloc   25 offset  311 [45311] HIGHLOW
	reloc   26 offset  339 [45339] HIGHLOW
	reloc   27 offset  342 [45342] HIGHLOW
	reloc   28 offset  369 [45369] HIGHLOW
	reloc   29 offset  39a [4539a] HIGHLOW
	reloc   30 offset  3ca [453ca] HIGHLOW
	reloc   31 offset  427 [45427] HIGHLOW
	reloc   32 offset  4ca [454ca] HIGHLOW
	reloc   33 offset  4f6 [454f6] HIGHLOW
	reloc   34 offset  592 [45592] HIGHLOW
	reloc   35 offset  5c3 [455c3] HIGHLOW
	reloc   36 offset  5f8 [455f8] HIGHLOW
	reloc   37 offset  67e [4567e] HIGHLOW
	reloc   38 offset  683 [45683] HIGHLOW
	reloc   39 offset  6b7 [456b7] HIGHLOW
	reloc   40 offset  6d1 [456d1] HIGHLOW
	reloc   41 offset  6d9 [456d9] HIGHLOW
	reloc   42 offset  764 [45764] HIGHLOW
	reloc   43 offset  769 [45769] HIGHLOW
	reloc   44 offset  7af [457af] HIGHLOW
	reloc   45 offset  7b4 [457b4] HIGHLOW
	reloc   46 offset  7e8 [457e8] HIGHLOW
	reloc   47 offset  806 [45806] HIGHLOW
	reloc   48 offset  80b [4580b] HIGHLOW
	reloc   49 offset  896 [45896] HIGHLOW
	reloc   50 offset  89b [4589b] HIGHLOW
	reloc   51 offset  8e1 [458e1] HIGHLOW
	reloc   52 offset  8e6 [458e6] HIGHLOW
	reloc   53 offset  923 [45923] HIGHLOW
	reloc   54 offset  946 [45946] HIGHLOW
	reloc   55 offset  94e [4594e] HIGHLOW
	reloc   56 offset  9be [459be] HIGHLOW
	reloc   57 offset  9ef [459ef] HIGHLOW
	reloc   58 offset  a2b [45a2b] HIGHLOW
	reloc   59 offset  a9f [45a9f] HIGHLOW
	reloc   60 offset  ac9 [45ac9] HIGHLOW
	reloc   61 offset  ace [45ace] HIGHLOW
	reloc   62 offset  b02 [45b02] HIGHLOW
	reloc   63 offset  b46 [45b46] HIGHLOW
	reloc   64 offset  b56 [45b56] HIGHLOW
	reloc   65 offset  b7a [45b7a] HIGHLOW
	reloc   66 offset  b7f [45b7f] HIGHLOW
	reloc   67 offset  bad [45bad] HIGHLOW
	reloc   68 offset  c09 [45c09] HIGHLOW
	reloc   69 offset  c10 [45c10] HIGHLOW
	reloc   70 offset  c7e [45c7e] HIGHLOW
	reloc   71 offset  cb6 [45cb6] HIGHLOW
	reloc   72 offset  cbb [45cbb] HIGHLOW
	reloc   73 offset  cec [45cec] HIGHLOW
	reloc   74 offset  d66 [45d66] HIGHLOW
	reloc   75 offset  d6f [45d6f] HIGHLOW
	reloc   76 offset  e07 [45e07] HIGHLOW
	reloc   77 offset  e0c [45e0c] HIGHLOW
	reloc   78 offset  e86 [45e86] HIGHLOW
	reloc   79 offset  ea9 [45ea9] HIGHLOW
	reloc   80 offset  ecc [45ecc] HIGHLOW
	reloc   81 offset  f42 [45f42] HIGHLOW
	reloc   82 offset  f5e [45f5e] HIGHLOW
	reloc   83 offset  f7f [45f7f] HIGHLOW
	reloc   84 offset  f99 [45f99] HIGHLOW
	reloc   85 offset  fbd [45fbd] HIGHLOW

Virtual Address: 00046000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2a [4602a] HIGHLOW
	reloc    1 offset   3f [4603f] HIGHLOW
	reloc    2 offset   93 [46093] HIGHLOW
	reloc    3 offset   b9 [460b9] HIGHLOW
	reloc    4 offset  10b [4610b] HIGHLOW
	reloc    5 offset  110 [46110] HIGHLOW
	reloc    6 offset  1bc [461bc] HIGHLOW
	reloc    7 offset  1d0 [461d0] HIGHLOW
	reloc    8 offset  236 [46236] HIGHLOW
	reloc    9 offset  2ae [462ae] HIGHLOW
	reloc   10 offset  2b8 [462b8] HIGHLOW
	reloc   11 offset  2c4 [462c4] HIGHLOW
	reloc   12 offset  300 [46300] HIGHLOW
	reloc   13 offset  305 [46305] HIGHLOW
	reloc   14 offset  39d [4639d] HIGHLOW
	reloc   15 offset  3a5 [463a5] HIGHLOW
	reloc   16 offset  3c6 [463c6] HIGHLOW
	reloc   17 offset  3f7 [463f7] HIGHLOW
	reloc   18 offset  3fc [463fc] HIGHLOW
	reloc   19 offset  494 [46494] HIGHLOW
	reloc   20 offset  4b3 [464b3] HIGHLOW
	reloc   21 offset  4fa [464fa] HIGHLOW
	reloc   22 offset  503 [46503] HIGHLOW
	reloc   23 offset  577 [46577] HIGHLOW
	reloc   24 offset  57c [4657c] HIGHLOW
	reloc   25 offset  64b [4664b] HIGHLOW
	reloc   26 offset  650 [46650] HIGHLOW
	reloc   27 offset  6c9 [466c9] HIGHLOW
	reloc   28 offset  701 [46701] HIGHLOW
	reloc   29 offset  706 [46706] HIGHLOW
	reloc   30 offset  71b [4671b] HIGHLOW
	reloc   31 offset  7b4 [467b4] HIGHLOW
	reloc   32 offset  81a [4681a] HIGHLOW
	reloc   33 offset  836 [46836] HIGHLOW
	reloc   34 offset  83e [4683e] HIGHLOW
	reloc   35 offset  853 [46853] HIGHLOW
	reloc   36 offset  885 [46885] HIGHLOW
	reloc   37 offset  88a [4688a] HIGHLOW
	reloc   38 offset  914 [46914] HIGHLOW
	reloc   39 offset  919 [46919] HIGHLOW
	reloc   40 offset  923 [46923] HIGHLOW
	reloc   41 offset  92c [4692c] HIGHLOW
	reloc   42 offset  936 [46936] HIGHLOW
	reloc   43 offset  a38 [46a38] HIGHLOW
	reloc   44 offset  a42 [46a42] HIGHLOW
	reloc   45 offset  a62 [46a62] HIGHLOW
	reloc   46 offset  b0a [46b0a] HIGHLOW
	reloc   47 offset  b0f [46b0f] HIGHLOW
	reloc   48 offset  c57 [46c57] HIGHLOW
	reloc   49 offset  cb2 [46cb2] HIGHLOW
	reloc   50 offset  ce8 [46ce8] HIGHLOW
	reloc   51 offset  d8b [46d8b] HIGHLOW
	reloc   52 offset  d9a [46d9a] HIGHLOW
	reloc   53 offset  dad [46dad] HIGHLOW
	reloc   54 offset  e40 [46e40] HIGHLOW
	reloc   55 offset  e61 [46e61] HIGHLOW
	reloc   56 offset  e86 [46e86] HIGHLOW
	reloc   57 offset  e97 [46e97] HIGHLOW
	reloc   58 offset  eb3 [46eb3] HIGHLOW
	reloc   59 offset  ecd [46ecd] HIGHLOW
	reloc   60 offset  ef6 [46ef6] HIGHLOW
	reloc   61 offset  f04 [46f04] HIGHLOW
	reloc   62 offset  f35 [46f35] HIGHLOW
	reloc   63 offset  f79 [46f79] HIGHLOW
	reloc   64 offset  f81 [46f81] HIGHLOW
	reloc   65 offset  f94 [46f94] HIGHLOW
	reloc   66 offset  fa1 [46fa1] HIGHLOW
	reloc   67 offset  faa [46faa] HIGHLOW
	reloc   68 offset  fcc [46fcc] HIGHLOW
	reloc   69 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   10 [47010] HIGHLOW
	reloc    1 offset   36 [47036] HIGHLOW
	reloc    2 offset   44 [47044] HIGHLOW
	reloc    3 offset   52 [47052] HIGHLOW
	reloc    4 offset   60 [47060] HIGHLOW
	reloc    5 offset   6f [4706f] HIGHLOW
	reloc    6 offset   79 [47079] HIGHLOW
	reloc    7 offset   f9 [470f9] HIGHLOW
	reloc    8 offset  135 [47135] HIGHLOW
	reloc    9 offset  13d [4713d] HIGHLOW
	reloc   10 offset  143 [47143] HIGHLOW
	reloc   11 offset  15f [4715f] HIGHLOW
	reloc   12 offset  18d [4718d] HIGHLOW
	reloc   13 offset  230 [47230] HIGHLOW
	reloc   14 offset  23b [4723b] HIGHLOW
	reloc   15 offset  456 [47456] HIGHLOW
	reloc   16 offset  464 [47464] HIGHLOW
	reloc   17 offset  480 [47480] HIGHLOW
	reloc   18 offset  64e [4764e] HIGHLOW
	reloc   19 offset  65d [4765d] HIGHLOW
	reloc   20 offset  6a8 [476a8] HIGHLOW
	reloc   21 offset  79a [4779a] HIGHLOW
	reloc   22 offset  7a1 [477a1] HIGHLOW
	reloc   23 offset  7a7 [477a7] HIGHLOW
	reloc   24 offset  7bd [477bd] HIGHLOW
	reloc   25 offset  7c2 [477c2] HIGHLOW
	reloc   26 offset  7de [477de] HIGHLOW
	reloc   27 offset  877 [47877] HIGHLOW
	reloc   28 offset  8b8 [478b8] HIGHLOW
	reloc   29 offset  8c5 [478c5] HIGHLOW
	reloc   30 offset  8da [478da] HIGHLOW
	reloc   31 offset  8f8 [478f8] HIGHLOW
	reloc   32 offset  91f [4791f] HIGHLOW
	reloc   33 offset  929 [47929] HIGHLOW
	reloc   34 offset  95a [4795a] HIGHLOW
	reloc   35 offset  968 [47968] HIGHLOW
	reloc   36 offset  9b4 [479b4] HIGHLOW
	reloc   37 offset  9d7 [479d7] HIGHLOW
	reloc   38 offset  9df [479df] HIGHLOW
	reloc   39 offset  9ee [479ee] HIGHLOW
	reloc   40 offset  9fb [479fb] HIGHLOW
	reloc   41 offset  a04 [47a04] HIGHLOW
	reloc   42 offset  a1d [47a1d] HIGHLOW
	reloc   43 offset  a56 [47a56] HIGHLOW
	reloc   44 offset  a64 [47a64] HIGHLOW
	reloc   45 offset  a73 [47a73] HIGHLOW
	reloc   46 offset  a7d [47a7d] HIGHLOW
	reloc   47 offset  ac2 [47ac2] HIGHLOW
	reloc   48 offset  af3 [47af3] HIGHLOW
	reloc   49 offset  b02 [47b02] HIGHLOW
	reloc   50 offset  b17 [47b17] HIGHLOW
	reloc   51 offset  b35 [47b35] HIGHLOW
	reloc   52 offset  b5c [47b5c] HIGHLOW
	reloc   53 offset  b66 [47b66] HIGHLOW
	reloc   54 offset  b9e [47b9e] HIGHLOW
	reloc   55 offset  be9 [47be9] HIGHLOW
	reloc   56 offset  c0c [47c0c] HIGHLOW
	reloc   57 offset  c14 [47c14] HIGHLOW
	reloc   58 offset  c23 [47c23] HIGHLOW
	reloc   59 offset  c30 [47c30] HIGHLOW
	reloc   60 offset  c39 [47c39] HIGHLOW
	reloc   61 offset  c52 [47c52] HIGHLOW
	reloc   62 offset  c8a [47c8a] HIGHLOW
	reloc   63 offset  c98 [47c98] HIGHLOW
	reloc   64 offset  ca7 [47ca7] HIGHLOW
	reloc   65 offset  cb1 [47cb1] HIGHLOW
	reloc   66 offset  cf1 [47cf1] HIGHLOW
	reloc   67 offset  d26 [47d26] HIGHLOW
	reloc   68 offset  d2d [47d2d] HIGHLOW
	reloc   69 offset  d34 [47d34] HIGHLOW
	reloc   70 offset  d48 [47d48] HIGHLOW
	reloc   71 offset  d6d [47d6d] HIGHLOW
	reloc   72 offset  da9 [47da9] HIGHLOW
	reloc   73 offset  dc5 [47dc5] HIGHLOW
	reloc   74 offset  df7 [47df7] HIGHLOW
	reloc   75 offset  dfe [47dfe] HIGHLOW
	reloc   76 offset  e1c [47e1c] HIGHLOW
	reloc   77 offset  e8c [47e8c] HIGHLOW
	reloc   78 offset  ea8 [47ea8] HIGHLOW
	reloc   79 offset  ec4 [47ec4] HIGHLOW
	reloc   80 offset  ef4 [47ef4] HIGHLOW
	reloc   81 offset  f0c [47f0c] HIGHLOW
	reloc   82 offset  f1e [47f1e] HIGHLOW
	reloc   83 offset  f3b [47f3b] HIGHLOW
	reloc   84 offset  f44 [47f44] HIGHLOW
	reloc   85 offset  f6d [47f6d] HIGHLOW
	reloc   86 offset  fc7 [47fc7] HIGHLOW
	reloc   87 offset  fea [47fea] HIGHLOW

Virtual Address: 00048000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   73 [48073] HIGHLOW
	reloc    1 offset   ac [480ac] HIGHLOW
	reloc    2 offset   d7 [480d7] HIGHLOW
	reloc    3 offset   e1 [480e1] HIGHLOW
	reloc    4 offset   ea [480ea] HIGHLOW
	reloc    5 offset  139 [48139] HIGHLOW
	reloc    6 offset  159 [48159] HIGHLOW
	reloc    7 offset  173 [48173] HIGHLOW
	reloc    8 offset  18c [4818c] HIGHLOW
	reloc    9 offset  19d [4819d] HIGHLOW
	reloc   10 offset  39c [4839c] HIGHLOW
	reloc   11 offset  3bd [483bd] HIGHLOW
	reloc   12 offset  3e3 [483e3] HIGHLOW
	reloc   13 offset  548 [48548] HIGHLOW
	reloc   14 offset  56c [4856c] HIGHLOW
	reloc   15 offset  57d [4857d] HIGHLOW
	reloc   16 offset  5d7 [485d7] HIGHLOW
	reloc   17 offset  5f7 [485f7] HIGHLOW
	reloc   18 offset  605 [48605] HIGHLOW
	reloc   19 offset  68c [4868c] HIGHLOW
	reloc   20 offset  6cf [486cf] HIGHLOW
	reloc   21 offset  6d4 [486d4] HIGHLOW
	reloc   22 offset  6e4 [486e4] HIGHLOW
	reloc   23 offset  6e9 [486e9] HIGHLOW
	reloc   24 offset  7ad [487ad] HIGHLOW
	reloc   25 offset  7b4 [487b4] HIGHLOW
	reloc   26 offset  7c3 [487c3] HIGHLOW
	reloc   27 offset  7df [487df] HIGHLOW
	reloc   28 offset  80f [4880f] HIGHLOW
	reloc   29 offset  83b [4883b] HIGHLOW
	reloc   30 offset  840 [48840] HIGHLOW
	reloc   31 offset  8fd [488fd] HIGHLOW
	reloc   32 offset  d61 [48d61] HIGHLOW
	reloc   33 offset  dd4 [48dd4] HIGHLOW
	reloc   34 offset  f4c [48f4c] HIGHLOW
	reloc   35 offset  f88 [48f88] HIGHLOW
	reloc   36 offset  f8f [48f8f] HIGHLOW
	reloc   37 offset  f95 [48f95] HIGHLOW
	reloc   38 offset  fb1 [48fb1] HIGHLOW
	reloc   39 offset  fdf [48fdf] HIGHLOW

Virtual Address: 00049000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   fb [490fb] HIGHLOW
	reloc    1 offset  138 [49138] HIGHLOW
	reloc    2 offset  13d [4913d] HIGHLOW
	reloc    3 offset  31e [4931e] HIGHLOW
	reloc    4 offset  33c [4933c] HIGHLOW
	reloc    5 offset  367 [49367] HIGHLOW
	reloc    6 offset  379 [49379] HIGHLOW
	reloc    7 offset  38b [4938b] HIGHLOW
	reloc    8 offset  394 [49394] HIGHLOW
	reloc    9 offset  3a8 [493a8] HIGHLOW
	reloc   10 offset  3ba [493ba] HIGHLOW
	reloc   11 offset  3cc [493cc] HIGHLOW
	reloc   12 offset  3d5 [493d5] HIGHLOW
	reloc   13 offset  3fe [493fe] HIGHLOW
	reloc   14 offset  424 [49424] HIGHLOW
	reloc   15 offset  47f [4947f] HIGHLOW
	reloc   16 offset  4b5 [494b5] HIGHLOW
	reloc   17 offset  4d8 [494d8] HIGHLOW
	reloc   18 offset  550 [49550] HIGHLOW
	reloc   19 offset  58c [4958c] HIGHLOW
	reloc   20 offset  5c8 [495c8] HIGHLOW
	reloc   21 offset  5df [495df] HIGHLOW
	reloc   22 offset  690 [49690] HIGHLOW
	reloc   23 offset  6f4 [496f4] HIGHLOW
	reloc   24 offset  731 [49731] HIGHLOW
	reloc   25 offset  755 [49755] HIGHLOW
	reloc   26 offset  7d2 [497d2] HIGHLOW
	reloc   27 offset  811 [49811] HIGHLOW
	reloc   28 offset  898 [49898] HIGHLOW
	reloc   29 offset  923 [49923] HIGHLOW
	reloc   30 offset  933 [49933] HIGHLOW
	reloc   31 offset  965 [49965] HIGHLOW
	reloc   32 offset  97e [4997e] HIGHLOW
	reloc   33 offset  a33 [49a33] HIGHLOW
	reloc   34 offset  b80 [49b80] HIGHLOW
	reloc   35 offset  b8a [49b8a] HIGHLOW
	reloc   36 offset  b94 [49b94] HIGHLOW
	reloc   37 offset  b9a [49b9a] HIGHLOW
	reloc   38 offset  bb1 [49bb1] HIGHLOW
	reloc   39 offset  bd1 [49bd1] HIGHLOW
	reloc   40 offset  c5e [49c5e] HIGHLOW
	reloc   41 offset  d58 [49d58] HIGHLOW
	reloc   42 offset  de4 [49de4] HIGHLOW
	reloc   43 offset  e28 [49e28] HIGHLOW
	reloc   44 offset  e83 [49e83] HIGHLOW
	reloc   45 offset  ea6 [49ea6] HIGHLOW
	reloc   46 offset  eb3 [49eb3] HIGHLOW
	reloc   47 offset  ef0 [49ef0] HIGHLOW
	reloc   48 offset  ef8 [49ef8] HIGHLOW
	reloc   49 offset  f7a [49f7a] HIGHLOW
	reloc   50 offset  f87 [49f87] HIGHLOW
	reloc   51 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  13c [4a13c] HIGHLOW
	reloc    1 offset  15c [4a15c] HIGHLOW
	reloc    2 offset  180 [4a180] HIGHLOW
	reloc    3 offset  1e7 [4a1e7] HIGHLOW
	reloc    4 offset  216 [4a216] HIGHLOW
	reloc    5 offset  21b [4a21b] HIGHLOW
	reloc    6 offset  253 [4a253] HIGHLOW
	reloc    7 offset  262 [4a262] HIGHLOW
	reloc    8 offset  267 [4a267] HIGHLOW
	reloc    9 offset  2e9 [4a2e9] HIGHLOW
	reloc   10 offset  348 [4a348] HIGHLOW
	reloc   11 offset  386 [4a386] HIGHLOW
	reloc   12 offset  3d7 [4a3d7] HIGHLOW
	reloc   13 offset  3dc [4a3dc] HIGHLOW
	reloc   14 offset  400 [4a400] HIGHLOW
	reloc   15 offset  491 [4a491] HIGHLOW
	reloc   16 offset  49e [4a49e] HIGHLOW
	reloc   17 offset  4de [4a4de] HIGHLOW
	reloc   18 offset  510 [4a510] HIGHLOW
	reloc   19 offset  5e2 [4a5e2] HIGHLOW
	reloc   20 offset  5ef [4a5ef] HIGHLOW
	reloc   21 offset  6a5 [4a6a5] HIGHLOW
	reloc   22 offset  6b6 [4a6b6] HIGHLOW
	reloc   23 offset  7e3 [4a7e3] HIGHLOW
	reloc   24 offset  7ed [4a7ed] HIGHLOW
	reloc   25 offset  7fb [4a7fb] HIGHLOW
	reloc   26 offset  827 [4a827] HIGHLOW
	reloc   27 offset  82c [4a82c] HIGHLOW
	reloc   28 offset  8f7 [4a8f7] HIGHLOW
	reloc   29 offset  915 [4a915] HIGHLOW
	reloc   30 offset  91a [4a91a] HIGHLOW
	reloc   31 offset  928 [4a928] HIGHLOW
	reloc   32 offset  930 [4a930] HIGHLOW
	reloc   33 offset  93b [4a93b] HIGHLOW
	reloc   34 offset  a31 [4aa31] HIGHLOW
	reloc   35 offset  a52 [4aa52] HIGHLOW
	reloc   36 offset  a64 [4aa64] HIGHLOW
	reloc   37 offset  a76 [4aa76] HIGHLOW
	reloc   38 offset  abd [4aabd] HIGHLOW
	reloc   39 offset  c3f [4ac3f] HIGHLOW
	reloc   40 offset  c62 [4ac62] HIGHLOW
	reloc   41 offset  ceb [4aceb] HIGHLOW
	reloc   42 offset  d24 [4ad24] HIGHLOW
	reloc   43 offset  d59 [4ad59] HIGHLOW
	reloc   44 offset  d83 [4ad83] HIGHLOW
	reloc   45 offset  d95 [4ad95] HIGHLOW
	reloc   46 offset  db2 [4adb2] HIGHLOW
	reloc   47 offset  dbb [4adbb] HIGHLOW
	reloc   48 offset  e3e [4ae3e] HIGHLOW
	reloc   49 offset  eae [4aeae] HIGHLOW
	reloc   50 offset  f3a [4af3a] HIGHLOW
	reloc   51 offset  f58 [4af58] HIGHLOW
	reloc   52 offset  f60 [4af60] HIGHLOW
	reloc   53 offset  f7b [4af7b] HIGHLOW
	reloc   54 offset  fc5 [4afc5] HIGHLOW
	reloc   55 offset  fca [4afca] HIGHLOW

Virtual Address: 0004b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   da [4b0da] HIGHLOW
	reloc    1 offset   f8 [4b0f8] HIGHLOW
	reloc    2 offset  100 [4b100] HIGHLOW
	reloc    3 offset  118 [4b118] HIGHLOW
	reloc    4 offset  176 [4b176] HIGHLOW
	reloc    5 offset  17b [4b17b] HIGHLOW
