
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc   20 offset  959 [25959] HIGHLOW
	reloc   21 offset  9e3 [259e3] HIGHLOW
	reloc   22 offset  a02 [25a02] HIGHLOW
	reloc   23 offset  a1d [25a1d] HIGHLOW
	reloc   24 offset  a32 [25a32] HIGHLOW
	reloc   25 offset  a8f [25a8f] HIGHLOW
	reloc   26 offset  ad6 [25ad6] HIGHLOW
	reloc   27 offset  ae9 [25ae9] HIGHLOW
	reloc   28 offset  aff [25aff] HIGHLOW
	reloc   29 offset  b0e [25b0e] HIGHLOW
	reloc   30 offset  b3a [25b3a] HIGHLOW
	reloc   31 offset  b67 [25b67] HIGHLOW
	reloc   32 offset  b74 [25b74] HIGHLOW
	reloc   33 offset  b91 [25b91] HIGHLOW
	reloc   34 offset  b9e [25b9e] HIGHLOW
	reloc   35 offset  ba9 [25ba9] HIGHLOW
	reloc   36 offset  bcf [25bcf] HIGHLOW
	reloc   37 offset  c1a [25c1a] HIGHLOW
	reloc   38 offset  c40 [25c40] HIGHLOW
	reloc   39 offset  e92 [25e92] HIGHLOW
	reloc   40 offset  efb [25efb] HIGHLOW
	reloc   41 offset  fd0 [25fd0] HIGHLOW

Virtual Address: 00026000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   39 [26039] HIGHLOW
	reloc    1 offset  10e [2610e] HIGHLOW
	reloc    2 offset  177 [26177] HIGHLOW
	reloc    3 offset  24c [2624c] HIGHLOW
	reloc    4 offset  2b5 [262b5] HIGHLOW
	reloc    5 offset  483 [26483] HIGHLOW
	reloc    6 offset  4ec [264ec] HIGHLOW
	reloc    7 offset  5ba [265ba] HIGHLOW
	reloc    8 offset  5e5 [265e5] HIGHLOW
	reloc    9 offset  610 [26610] HIGHLOW
	reloc   10 offset  63b [2663b] HIGHLOW
	reloc   11 offset  666 [26666] HIGHLOW
	reloc   12 offset  691 [26691] HIGHLOW
	reloc   13 offset  6bc [266bc] HIGHLOW
	reloc   14 offset  6e7 [266e7] HIGHLOW
	reloc   15 offset  712 [26712] HIGHLOW
	reloc   16 offset  73d [2673d] HIGHLOW
	reloc   17 offset  7fd [267fd] HIGHLOW
	reloc   18 offset  87f [2687f] HIGHLOW
	reloc   19 offset  8a5 [268a5] HIGHLOW
	reloc   20 offset  8c3 [268c3] HIGHLOW
	reloc   21 offset  933 [26933] HIGHLOW
	reloc   22 offset  959 [26959] HIGHLOW
	reloc   23 offset  977 [26977] HIGHLOW
	reloc   24 offset  9f6 [269f6] HIGHLOW
	reloc   25 offset  a1c [26a1c] HIGHLOW
	reloc   26 offset  a3b [26a3b] HIGHLOW
	reloc   27 offset  a41 [26a41] HIGHLOW
	reloc   28 offset  ac4 [26ac4] HIGHLOW
	reloc   29 offset  c04 [26c04] HIGHLOW
	reloc   30 offset  c23 [26c23] HIGHLOW
	reloc   31 offset  c40 [26c40] HIGHLOW
	reloc   32 offset  c8b [26c8b] HIGHLOW
	reloc   33 offset  cb2 [26cb2] HIGHLOW
	reloc   34 offset  cb7 [26cb7] HIGHLOW
	reloc   35 offset  d49 [26d49] HIGHLOW
	reloc   36 offset  d6b [26d6b] HIGHLOW
	reloc   37 offset  d9f [26d9f] HIGHLOW
	reloc   38 offset  e4b [26e4b] HIGHLOW
	reloc   39 offset  e9d [26e9d] HIGHLOW
	reloc   40 offset  edb [26edb] HIGHLOW
	reloc   41 offset  f0a [26f0a] HIGHLOW
	reloc   42 offset  f3e [26f3e] HIGHLOW
	reloc   43 offset  f7d [26f7d] HIGHLOW
	reloc   44 offset  f83 [26f83] HIGHLOW
	reloc   45 offset  fdc [26fdc] HIGHLOW
	reloc   46 offset  fe2 [26fe2] HIGHLOW
	reloc   47 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   63 [27063] HIGHLOW
	reloc    1 offset  194 [27194] HIGHLOW
	reloc    2 offset  1f4 [271f4] HIGHLOW
	reloc    3 offset  31d [2731d] HIGHLOW
	reloc    4 offset  368 [27368] HIGHLOW
	reloc    5 offset  733 [27733] HIGHLOW
	reloc    6 offset  8f0 [278f0] HIGHLOW
	reloc    7 offset  d53 [27d53] HIGHLOW

Virtual Address: 00028000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   85 [28085] HIGHLOW
	reloc    1 offset   a8 [280a8] HIGHLOW
	reloc    2 offset   de [280de] HIGHLOW
	reloc    3 offset  5cb [285cb] HIGHLOW
	reloc    4 offset  605 [28605] HIGHLOW
	reloc    5 offset  621 [28621] HIGHLOW
	reloc    6 offset  657 [28657] HIGHLOW
	reloc    7 offset  673 [28673] HIGHLOW
	reloc    8 offset  6a9 [286a9] HIGHLOW
	reloc    9 offset  6c5 [286c5] HIGHLOW
	reloc   10 offset  70e [2870e] HIGHLOW
	reloc   11 offset  72a [2872a] HIGHLOW
	reloc   12 offset  760 [28760] HIGHLOW
	reloc   13 offset  77c [2877c] HIGHLOW
	reloc   14 offset  7b2 [287b2] HIGHLOW
	reloc   15 offset  7ce [287ce] HIGHLOW
	reloc   16 offset  804 [28804] HIGHLOW
	reloc   17 offset  823 [28823] HIGHLOW
	reloc   18 offset  858 [28858] HIGHLOW
	reloc   19 offset  868 [28868] HIGHLOW
	reloc   20 offset  878 [28878] HIGHLOW
	reloc   21 offset  888 [28888] HIGHLOW
	reloc   22 offset  8b8 [288b8] HIGHLOW
	reloc   23 offset  96c [2896c] HIGHLOW
	reloc   24 offset  97c [2897c] HIGHLOW
	reloc   25 offset  9e0 [289e0] HIGHLOW
	reloc   26 offset  9fc [289fc] HIGHLOW
	reloc   27 offset  a22 [28a22] HIGHLOW
	reloc   28 offset  a32 [28a32] HIGHLOW
	reloc   29 offset  a5c [28a5c] HIGHLOW
	reloc   30 offset  a78 [28a78] HIGHLOW
	reloc   31 offset  a9e [28a9e] HIGHLOW
	reloc   32 offset  aae [28aae] HIGHLOW
	reloc   33 offset  ad8 [28ad8] HIGHLOW
	reloc   34 offset  af7 [28af7] HIGHLOW
	reloc   35 offset  b2a [28b2a] HIGHLOW
	reloc   36 offset  c3c [28c3c] HIGHLOW
	reloc   37 offset  c5c [28c5c] HIGHLOW
	reloc   38 offset  cb4 [28cb4] HIGHLOW
	reloc   39 offset  cd0 [28cd0] HIGHLOW
	reloc   40 offset  cf6 [28cf6] HIGHLOW
	reloc   41 offset  d06 [28d06] HIGHLOW
	reloc   42 offset  d30 [28d30] HIGHLOW
	reloc   43 offset  d4f [28d4f] HIGHLOW
	reloc   44 offset  da7 [28da7] HIGHLOW
	reloc   45 offset  dc3 [28dc3] HIGHLOW
	reloc   46 offset  df0 [28df0] HIGHLOW
	reloc   47 offset  e1f [28e1f] HIGHLOW
	reloc   48 offset  e25 [28e25] HIGHLOW
	reloc   49 offset  e32 [28e32] HIGHLOW
	reloc   50 offset  e43 [28e43] HIGHLOW
	reloc   51 offset  e60 [28e60] HIGHLOW
	reloc   52 offset  eb4 [28eb4] HIGHLOW
	reloc   53 offset  f03 [28f03] HIGHLOW
	reloc   54 offset  f09 [28f09] HIGHLOW
	reloc   55 offset  f0f [28f0f] HIGHLOW
	reloc   56 offset  f21 [28f21] HIGHLOW
	reloc   57 offset  f52 [28f52] HIGHLOW
	reloc   58 offset  f58 [28f58] HIGHLOW
	reloc   59 offset  f65 [28f65] HIGHLOW
	reloc   60 offset  f76 [28f76] HIGHLOW
	reloc   61 offset  fad [28fad] HIGHLOW
	reloc   62 offset  fe7 [28fe7] HIGHLOW
	reloc   63 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset   42 [29042] HIGHLOW
	reloc    2 offset   5e [2905e] HIGHLOW
	reloc    3 offset   94 [29094] HIGHLOW
	reloc    4 offset   b0 [290b0] HIGHLOW
	reloc    5 offset   e6 [290e6] HIGHLOW
	reloc    6 offset  102 [29102] HIGHLOW
	reloc    7 offset  138 [29138] HIGHLOW
	reloc    8 offset  154 [29154] HIGHLOW
	reloc    9 offset  18a [2918a] HIGHLOW
	reloc   10 offset  1a6 [291a6] HIGHLOW
	reloc   11 offset  1dc [291dc] HIGHLOW
	reloc   12 offset  1f8 [291f8] HIGHLOW
	reloc   13 offset  22e [2922e] HIGHLOW
	reloc   14 offset  24a [2924a] HIGHLOW
	reloc   15 offset  280 [29280] HIGHLOW
	reloc   16 offset  29f [2929f] HIGHLOW
	reloc   17 offset  2ec [292ec] HIGHLOW
	reloc   18 offset  35b [2935b] HIGHLOW
	reloc   19 offset  36b [2936b] HIGHLOW
	reloc   20 offset  3bb [293bb] HIGHLOW
	reloc   21 offset  3d7 [293d7] HIGHLOW
	reloc   22 offset  425 [29425] HIGHLOW
	reloc   23 offset  444 [29444] HIGHLOW
	reloc   24 offset  474 [29474] HIGHLOW
	reloc   25 offset  4e0 [294e0] HIGHLOW
	reloc   26 offset  4fd [294fd] HIGHLOW
	reloc   27 offset  548 [29548] HIGHLOW
	reloc   28 offset  564 [29564] HIGHLOW
	reloc   29 offset  58a [2958a] HIGHLOW
	reloc   30 offset  5b4 [295b4] HIGHLOW
	reloc   31 offset  5d0 [295d0] HIGHLOW
	reloc   32 offset  5f6 [295f6] HIGHLOW
	reloc   33 offset  620 [29620] HIGHLOW
	reloc   34 offset  63c [2963c] HIGHLOW
	reloc   35 offset  67e [2967e] HIGHLOW
	reloc   36 offset  69d [2969d] HIGHLOW
	reloc   37 offset  6f5 [296f5] HIGHLOW
	reloc   38 offset  714 [29714] HIGHLOW
	reloc   39 offset  76c [2976c] HIGHLOW
	reloc   40 offset  7bb [297bb] HIGHLOW
	reloc   41 offset  7c1 [297c1] HIGHLOW
	reloc   42 offset  7c7 [297c7] HIGHLOW
	reloc   43 offset  7d9 [297d9] HIGHLOW
	reloc   44 offset  7f7 [297f7] HIGHLOW
	reloc   45 offset  873 [29873] HIGHLOW
	reloc   46 offset  88f [2988f] HIGHLOW
	reloc   47 offset  917 [29917] HIGHLOW
	reloc   48 offset  933 [29933] HIGHLOW
	reloc   49 offset  981 [29981] HIGHLOW
	reloc   50 offset  a93 [29a93] HIGHLOW
	reloc   51 offset  ae5 [29ae5] HIGHLOW
	reloc   52 offset  b02 [29b02] HIGHLOW
	reloc   53 offset  b50 [29b50] HIGHLOW
	reloc   54 offset  b6d [29b6d] HIGHLOW
	reloc   55 offset  bbb [29bbb] HIGHLOW
	reloc   56 offset  bda [29bda] HIGHLOW
	reloc   57 offset  be0 [29be0] HIGHLOW
	reloc   58 offset  c3c [29c3c] HIGHLOW
	reloc   59 offset  c61 [29c61] HIGHLOW
	reloc   60 offset  cd5 [29cd5] HIGHLOW
	reloc   61 offset  cf2 [29cf2] HIGHLOW
	reloc   62 offset  d64 [29d64] HIGHLOW
	reloc   63 offset  d81 [29d81] HIGHLOW
	reloc   64 offset  dbd [29dbd] HIGHLOW
	reloc   65 offset  dda [29dda] HIGHLOW
	reloc   66 offset  ea3 [29ea3] HIGHLOW
	reloc   67 offset  ec1 [29ec1] HIGHLOW
	reloc   68 offset  f56 [29f56] HIGHLOW
	reloc   69 offset  ff6 [29ff6] HIGHLOW

Virtual Address: 0002a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   64 [2a064] HIGHLOW
	reloc    1 offset   96 [2a096] HIGHLOW
	reloc    2 offset   be [2a0be] HIGHLOW
	reloc    3 offset   ce [2a0ce] HIGHLOW
	reloc    4 offset   f8 [2a0f8] HIGHLOW
	reloc    5 offset  109 [2a109] HIGHLOW
	reloc    6 offset  144 [2a144] HIGHLOW
	reloc    7 offset  16c [2a16c] HIGHLOW
	reloc    8 offset  365 [2a365] HIGHLOW
	reloc    9 offset  389 [2a389] HIGHLOW
	reloc   10 offset  554 [2a554] HIGHLOW
	reloc   11 offset  583 [2a583] HIGHLOW
	reloc   12 offset  5b5 [2a5b5] HIGHLOW
	reloc   13 offset  76d [2a76d] HIGHLOW
	reloc   14 offset  7a5 [2a7a5] HIGHLOW
	reloc   15 offset  7c0 [2a7c0] HIGHLOW
	reloc   16 offset  892 [2a892] HIGHLOW
	reloc   17 offset  900 [2a900] HIGHLOW
	reloc   18 offset  97b [2a97b] HIGHLOW
	reloc   19 offset  9a4 [2a9a4] HIGHLOW
	reloc   20 offset  9aa [2a9aa] HIGHLOW
	reloc   21 offset  a09 [2aa09] HIGHLOW
	reloc   22 offset  a93 [2aa93] HIGHLOW
	reloc   23 offset  a99 [2aa99] HIGHLOW
	reloc   24 offset  aa6 [2aaa6] HIGHLOW
	reloc   25 offset  ab7 [2aab7] HIGHLOW
	reloc   26 offset  ad7 [2aad7] HIGHLOW
	reloc   27 offset  ba3 [2aba3] HIGHLOW
	reloc   28 offset  bc2 [2abc2] HIGHLOW
	reloc   29 offset  be0 [2abe0] HIGHLOW
	reloc   30 offset  c2d [2ac2d] HIGHLOW
	reloc   31 offset  c49 [2ac49] HIGHLOW
	reloc   32 offset  c9a [2ac9a] HIGHLOW
	reloc   33 offset  ce9 [2ace9] HIGHLOW
	reloc   34 offset  cef [2acef] HIGHLOW
	reloc   35 offset  cf5 [2acf5] HIGHLOW
	reloc   36 offset  d07 [2ad07] HIGHLOW
	reloc   37 offset  d38 [2ad38] HIGHLOW
	reloc   38 offset  d3e [2ad3e] HIGHLOW
	reloc   39 offset  d4b [2ad4b] HIGHLOW
	reloc   40 offset  d5c [2ad5c] HIGHLOW
	reloc   41 offset  d79 [2ad79] HIGHLOW
	reloc   42 offset  dcd [2adcd] HIGHLOW
	reloc   43 offset  e49 [2ae49] HIGHLOW
	reloc   44 offset  e4f [2ae4f] HIGHLOW
	reloc   45 offset  e55 [2ae55] HIGHLOW
	reloc   46 offset  e67 [2ae67] HIGHLOW
	reloc   47 offset  e98 [2ae98] HIGHLOW
	reloc   48 offset  e9f [2ae9f] HIGHLOW
	reloc   49 offset  ea5 [2aea5] HIGHLOW
	reloc   50 offset  eb2 [2aeb2] HIGHLOW
	reloc   51 offset  ec3 [2aec3] HIGHLOW
	reloc   52 offset  ee0 [2aee0] HIGHLOW
	reloc   53 offset  f2d [2af2d] HIGHLOW
	reloc   54 offset  f49 [2af49] HIGHLOW
	reloc   55 offset  f9b [2af9b] HIGHLOW
	reloc   56 offset  fb7 [2afb7] HIGHLOW
	reloc   57 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   24 [2b024] HIGHLOW
	reloc    1 offset   40 [2b040] HIGHLOW
	reloc    2 offset   89 [2b089] HIGHLOW
	reloc    3 offset   a8 [2b0a8] HIGHLOW
	reloc    4 offset   fe [2b0fe] HIGHLOW
	reloc    5 offset  11a [2b11a] HIGHLOW
	reloc    6 offset  1b1 [2b1b1] HIGHLOW
	reloc    7 offset  1cd [2b1cd] HIGHLOW
	reloc    8 offset  219 [2b219] HIGHLOW
	reloc    9 offset  235 [2b235] HIGHLOW
	reloc   10 offset  26b [2b26b] HIGHLOW
	reloc   11 offset  287 [2b287] HIGHLOW
	reloc   12 offset  2f1 [2b2f1] HIGHLOW
	reloc   13 offset  30d [2b30d] HIGHLOW
	reloc   14 offset  35f [2b35f] HIGHLOW
	reloc   15 offset  37b [2b37b] HIGHLOW
	reloc   16 offset  3c4 [2b3c4] HIGHLOW
	reloc   17 offset  3e0 [2b3e0] HIGHLOW
	reloc   18 offset  432 [2b432] HIGHLOW
	reloc   19 offset  44e [2b44e] HIGHLOW
	reloc   20 offset  497 [2b497] HIGHLOW
	reloc   21 offset  4b3 [2b4b3] HIGHLOW
	reloc   22 offset  4ec [2b4ec] HIGHLOW
	reloc   23 offset  508 [2b508] HIGHLOW
	reloc   24 offset  53e [2b53e] HIGHLOW
	reloc   25 offset  55a [2b55a] HIGHLOW
	reloc   26 offset  590 [2b590] HIGHLOW
	reloc   27 offset  5ac [2b5ac] HIGHLOW
	reloc   28 offset  5f5 [2b5f5] HIGHLOW
	reloc   29 offset  611 [2b611] HIGHLOW
	reloc   30 offset  65a [2b65a] HIGHLOW
	reloc   31 offset  676 [2b676] HIGHLOW
	reloc   32 offset  6af [2b6af] HIGHLOW
	reloc   33 offset  6cb [2b6cb] HIGHLOW
	reloc   34 offset  738 [2b738] HIGHLOW
	reloc   35 offset  754 [2b754] HIGHLOW
	reloc   36 offset  7bc [2b7bc] HIGHLOW
	reloc   37 offset  8ec [2b8ec] HIGHLOW
	reloc   38 offset  8f3 [2b8f3] HIGHLOW
	reloc   39 offset  8f9 [2b8f9] HIGHLOW
	reloc   40 offset  8ff [2b8ff] HIGHLOW
	reloc   41 offset  911 [2b911] HIGHLOW
	reloc   42 offset  acc [2bacc] HIGHLOW
	reloc   43 offset  adf [2badf] HIGHLOW
	reloc   44 offset  ae6 [2bae6] HIGHLOW
	reloc   45 offset  af9 [2baf9] HIGHLOW
	reloc   46 offset  b20 [2bb20] HIGHLOW
	reloc   47 offset  b33 [2bb33] HIGHLOW
	reloc   48 offset  b3a [2bb3a] HIGHLOW
	reloc   49 offset  b4d [2bb4d] HIGHLOW
	reloc   50 offset  cc4 [2bcc4] HIGHLOW
	reloc   51 offset  ce9 [2bce9] HIGHLOW
	reloc   52 offset  d1e [2bd1e] HIGHLOW
	reloc   53 offset  d33 [2bd33] HIGHLOW
	reloc   54 offset  d6c [2bd6c] HIGHLOW
	reloc   55 offset  dae [2bdae] HIGHLOW
	reloc   56 offset  dca [2bdca] HIGHLOW
	reloc   57 offset  dfd [2bdfd] HIGHLOW
	reloc   58 offset  e38 [2be38] HIGHLOW
	reloc   59 offset  e41 [2be41] HIGHLOW
	reloc   60 offset  e49 [2be49] HIGHLOW
	reloc   61 offset  e52 [2be52] HIGHLOW
	reloc   62 offset  e63 [2be63] HIGHLOW
	reloc   63 offset  e74 [2be74] HIGHLOW
	reloc   64 offset  e7d [2be7d] HIGHLOW
	reloc   65 offset  e83 [2be83] HIGHLOW
	reloc   66 offset  e91 [2be91] HIGHLOW
	reloc   67 offset  ea4 [2bea4] HIGHLOW
	reloc   68 offset  f47 [2bf47] HIGHLOW
	reloc   69 offset  f6f [2bf6f] HIGHLOW
	reloc   70 offset  f9f [2bf9f] HIGHLOW
	reloc   71 offset  fc7 [2bfc7] HIGHLOW
	reloc   72 offset  fda [2bfda] HIGHLOW
	reloc   73 offset  fe7 [2bfe7] HIGHLOW

Virtual Address: 0002c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   35 [2c035] HIGHLOW
	reloc    1 offset   40 [2c040] HIGHLOW
	reloc    2 offset   44 [2c044] HIGHLOW
	reloc    3 offset   48 [2c048] HIGHLOW
	reloc    4 offset   4c [2c04c] HIGHLOW
	reloc    5 offset   50 [2c050] HIGHLOW
	reloc    6 offset   54 [2c054] HIGHLOW
	reloc    7 offset   58 [2c058] HIGHLOW
	reloc    8 offset   5c [2c05c] HIGHLOW
	reloc    9 offset   60 [2c060] HIGHLOW
	reloc   10 offset   64 [2c064] HIGHLOW
	reloc   11 offset   68 [2c068] HIGHLOW
	reloc   12 offset   6c [2c06c] HIGHLOW
	reloc   13 offset   70 [2c070] HIGHLOW
	reloc   14 offset  101 [2c101] HIGHLOW
	reloc   15 offset  10c [2c10c] HIGHLOW
	reloc   16 offset  110 [2c110] HIGHLOW
	reloc   17 offset  114 [2c114] HIGHLOW
	reloc   18 offset  118 [2c118] HIGHLOW
	reloc   19 offset  11c [2c11c] HIGHLOW
	reloc   20 offset  120 [2c120] HIGHLOW
	reloc   21 offset  124 [2c124] HIGHLOW
	reloc   22 offset  128 [2c128] HIGHLOW
	reloc   23 offset  12c [2c12c] HIGHLOW
	reloc   24 offset  130 [2c130] HIGHLOW
	reloc   25 offset  134 [2c134] HIGHLOW
	reloc   26 offset  138 [2c138] HIGHLOW
	reloc   27 offset  13c [2c13c] HIGHLOW
	reloc   28 offset  1ca [2c1ca] HIGHLOW
	reloc   29 offset  1d4 [2c1d4] HIGHLOW
	reloc   30 offset  1d8 [2c1d8] HIGHLOW
	reloc   31 offset  1dc [2c1dc] HIGHLOW
	reloc   32 offset  1e0 [2c1e0] HIGHLOW
	reloc   33 offset  1e4 [2c1e4] HIGHLOW
	reloc   34 offset  1e8 [2c1e8] HIGHLOW
	reloc   35 offset  1ec [2c1ec] HIGHLOW
	reloc   36 offset  1f0 [2c1f0] HIGHLOW
	reloc   37 offset  1f4 [2c1f4] HIGHLOW
	reloc   38 offset  1f8 [2c1f8] HIGHLOW
	reloc   39 offset  1fc [2c1fc] HIGHLOW
	reloc   40 offset  200 [2c200] HIGHLOW
	reloc   41 offset  204 [2c204] HIGHLOW
	reloc   42 offset  292 [2c292] HIGHLOW
	reloc   43 offset  29c [2c29c] HIGHLOW
	reloc   44 offset  2a0 [2c2a0] HIGHLOW
	reloc   45 offset  2a4 [2c2a4] HIGHLOW
	reloc   46 offset  2a8 [2c2a8] HIGHLOW
	reloc   47 offset  2ac [2c2ac] HIGHLOW
	reloc   48 offset  2b0 [2c2b0] HIGHLOW
	reloc   49 offset  2b4 [2c2b4] HIGHLOW
	reloc   50 offset  2b8 [2c2b8] HIGHLOW
	reloc   51 offset  2bc [2c2bc] HIGHLOW
	reloc   52 offset  2c0 [2c2c0] HIGHLOW
	reloc   53 offset  2c4 [2c2c4] HIGHLOW
	reloc   54 offset  2c8 [2c2c8] HIGHLOW
	reloc   55 offset  2cc [2c2cc] HIGHLOW
	reloc   56 offset  38c [2c38c] HIGHLOW
	reloc   57 offset  392 [2c392] HIGHLOW
	reloc   58 offset  478 [2c478] HIGHLOW
	reloc   59 offset  4be [2c4be] HIGHLOW
	reloc   60 offset  57d [2c57d] HIGHLOW
	reloc   61 offset  5a6 [2c5a6] HIGHLOW
	reloc   62 offset  5d5 [2c5d5] HIGHLOW
	reloc   63 offset  66f [2c66f] HIGHLOW
	reloc   64 offset  675 [2c675] HIGHLOW
	reloc   65 offset  682 [2c682] HIGHLOW
	reloc   66 offset  693 [2c693] HIGHLOW
	reloc   67 offset  6b2 [2c6b2] HIGHLOW
	reloc   68 offset  6b8 [2c6b8] HIGHLOW
	reloc   69 offset  811 [2c811] HIGHLOW
	reloc   70 offset  823 [2c823] HIGHLOW
	reloc   71 offset  82f [2c82f] HIGHLOW
	reloc   72 offset  887 [2c887] HIGHLOW
	reloc   73 offset  88d [2c88d] HIGHLOW
	reloc   74 offset  893 [2c893] HIGHLOW
	reloc   75 offset  8a5 [2c8a5] HIGHLOW
	reloc   76 offset  947 [2c947] HIGHLOW
	reloc   77 offset  95e [2c95e] HIGHLOW
	reloc   78 offset  969 [2c969] HIGHLOW
	reloc   79 offset  97e [2c97e] HIGHLOW
	reloc   80 offset  9be [2c9be] HIGHLOW
	reloc   81 offset  9e8 [2c9e8] HIGHLOW
	reloc   82 offset  ad9 [2cad9] HIGHLOW
	reloc   83 offset  c5f [2cc5f] HIGHLOW
	reloc   84 offset  ca5 [2cca5] HIGHLOW
	reloc   85 offset  cf7 [2ccf7] HIGHLOW
	reloc   86 offset  d15 [2cd15] HIGHLOW
	reloc   87 offset  da6 [2cda6] HIGHLOW
	reloc   88 offset  dc5 [2cdc5] HIGHLOW
	reloc   89 offset  de3 [2cde3] HIGHLOW
	reloc   90 offset  e1f [2ce1f] HIGHLOW
	reloc   91 offset  e3c [2ce3c] HIGHLOW
	reloc   92 offset  e8a [2ce8a] HIGHLOW
	reloc   93 offset  ea7 [2cea7] HIGHLOW
	reloc   94 offset  f30 [2cf30] HIGHLOW
	reloc   95 offset  f4d [2cf4d] HIGHLOW
	reloc   96 offset  fa3 [2cfa3] HIGHLOW
	reloc   97 offset  fc1 [2cfc1] HIGHLOW

Virtual Address: 0002d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   6e [2d06e] HIGHLOW
	reloc    1 offset   8d [2d08d] HIGHLOW
	reloc    2 offset   ab [2d0ab] HIGHLOW
	reloc    3 offset   f9 [2d0f9] HIGHLOW
	reloc    4 offset  122 [2d122] HIGHLOW
	reloc    5 offset  12a [2d12a] HIGHLOW
	reloc    6 offset  131 [2d131] HIGHLOW
	reloc    7 offset  141 [2d141] HIGHLOW
	reloc    8 offset  163 [2d163] HIGHLOW
	reloc    9 offset  180 [2d180] HIGHLOW
	reloc   10 offset  1a7 [2d1a7] HIGHLOW
	reloc   11 offset  1c6 [2d1c6] HIGHLOW
	reloc   12 offset  239 [2d239] HIGHLOW
	reloc   13 offset  25f [2d25f] HIGHLOW
	reloc   14 offset  325 [2d325] HIGHLOW
	reloc   15 offset  3ec [2d3ec] HIGHLOW
	reloc   16 offset  490 [2d490] HIGHLOW
	reloc   17 offset  49d [2d49d] HIGHLOW
	reloc   18 offset  4d9 [2d4d9] HIGHLOW
	reloc   19 offset  57a [2d57a] HIGHLOW
	reloc   20 offset  587 [2d587] HIGHLOW
	reloc   21 offset  5bd [2d5bd] HIGHLOW
	reloc   22 offset  65d [2d65d] HIGHLOW
	reloc   23 offset  68e [2d68e] HIGHLOW
	reloc   24 offset  779 [2d779] HIGHLOW
	reloc   25 offset  791 [2d791] HIGHLOW
	reloc   26 offset  7a9 [2d7a9] HIGHLOW
	reloc   27 offset  886 [2d886] HIGHLOW
	reloc   28 offset  89e [2d89e] HIGHLOW
	reloc   29 offset  8b6 [2d8b6] HIGHLOW
	reloc   30 offset  94b [2d94b] HIGHLOW
	reloc   31 offset  961 [2d961] HIGHLOW
	reloc   32 offset  981 [2d981] HIGHLOW
	reloc   33 offset  99b [2d99b] HIGHLOW
