
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc    6 offset   48 [2e048] HIGHLOW
	reloc    7 offset   56 [2e056] HIGHLOW
	reloc    8 offset   5e [2e05e] HIGHLOW
	reloc    9 offset   76 [2e076] HIGHLOW
	reloc   10 offset   84 [2e084] HIGHLOW
	reloc   11 offset   8c [2e08c] HIGHLOW
	reloc   12 offset   99 [2e099] HIGHLOW
	reloc   13 offset   a6 [2e0a6] HIGHLOW
	reloc   14 offset   b4 [2e0b4] HIGHLOW
	reloc   15 offset   be [2e0be] HIGHLOW
	reloc   16 offset   d5 [2e0d5] HIGHLOW
	reloc   17 offset   e3 [2e0e3] HIGHLOW
	reloc   18 offset   eb [2e0eb] HIGHLOW
	reloc   19 offset  118 [2e118] HIGHLOW
	reloc   20 offset  126 [2e126] HIGHLOW
	reloc   21 offset  136 [2e136] HIGHLOW
	reloc   22 offset  13e [2e13e] HIGHLOW
	reloc   23 offset  166 [2e166] HIGHLOW
	reloc   24 offset  174 [2e174] HIGHLOW
	reloc   25 offset  184 [2e184] HIGHLOW
	reloc   26 offset  18c [2e18c] HIGHLOW
	reloc   27 offset  1b4 [2e1b4] HIGHLOW
	reloc   28 offset  1de [2e1de] HIGHLOW
	reloc   29 offset  1ec [2e1ec] HIGHLOW
	reloc   30 offset  1fc [2e1fc] HIGHLOW
	reloc   31 offset  204 [2e204] HIGHLOW
	reloc   32 offset  22e [2e22e] HIGHLOW
	reloc   33 offset  249 [2e249] HIGHLOW
	reloc   34 offset  257 [2e257] HIGHLOW
	reloc   35 offset  263 [2e263] HIGHLOW
	reloc   36 offset  279 [2e279] HIGHLOW
	reloc   37 offset  287 [2e287] HIGHLOW
	reloc   38 offset  28f [2e28f] HIGHLOW
	reloc   39 offset  2aa [2e2aa] HIGHLOW
	reloc   40 offset  2b8 [2e2b8] HIGHLOW
	reloc   41 offset  2c0 [2e2c0] HIGHLOW
	reloc   42 offset  2c8 [2e2c8] HIGHLOW
	reloc   43 offset  31a [2e31a] HIGHLOW
	reloc   44 offset  328 [2e328] HIGHLOW
	reloc   45 offset  334 [2e334] HIGHLOW
	reloc   46 offset  341 [2e341] HIGHLOW
	reloc   47 offset  37b [2e37b] HIGHLOW
	reloc   48 offset  390 [2e390] HIGHLOW
	reloc   49 offset  39e [2e39e] HIGHLOW
	reloc   50 offset  3a6 [2e3a6] HIGHLOW
	reloc   51 offset  3be [2e3be] HIGHLOW
	reloc   52 offset  3cc [2e3cc] HIGHLOW
	reloc   53 offset  3d4 [2e3d4] HIGHLOW
	reloc   54 offset  3e1 [2e3e1] HIGHLOW
	reloc   55 offset  3ef [2e3ef] HIGHLOW
	reloc   56 offset  3f7 [2e3f7] HIGHLOW
	reloc   57 offset  401 [2e401] HIGHLOW
	reloc   58 offset  436 [2e436] HIGHLOW
	reloc   59 offset  451 [2e451] HIGHLOW
	reloc   60 offset  45f [2e45f] HIGHLOW
	reloc   61 offset  467 [2e467] HIGHLOW
	reloc   62 offset  47f [2e47f] HIGHLOW
	reloc   63 offset  48d [2e48d] HIGHLOW
	reloc   64 offset  495 [2e495] HIGHLOW
	reloc   65 offset  4b0 [2e4b0] HIGHLOW
	reloc   66 offset  4be [2e4be] HIGHLOW
	reloc   67 offset  4c6 [2e4c6] HIGHLOW
	reloc   68 offset  4d6 [2e4d6] HIGHLOW
	reloc   69 offset  4e4 [2e4e4] HIGHLOW
	reloc   70 offset  4ec [2e4ec] HIGHLOW
	reloc   71 offset  4f9 [2e4f9] HIGHLOW
	reloc   72 offset  507 [2e507] HIGHLOW
	reloc   73 offset  50f [2e50f] HIGHLOW
	reloc   74 offset  51c [2e51c] HIGHLOW
	reloc   75 offset  52a [2e52a] HIGHLOW
	reloc   76 offset  532 [2e532] HIGHLOW
	reloc   77 offset  540 [2e540] HIGHLOW
	reloc   78 offset  560 [2e560] HIGHLOW
	reloc   79 offset  56e [2e56e] HIGHLOW
	reloc   80 offset  576 [2e576] HIGHLOW
	reloc   81 offset  5b3 [2e5b3] HIGHLOW
	reloc   82 offset  5c3 [2e5c3] HIGHLOW
	reloc   83 offset  5cb [2e5cb] HIGHLOW
	reloc   84 offset  5f2 [2e5f2] HIGHLOW
	reloc   85 offset  602 [2e602] HIGHLOW
	reloc   86 offset  640 [2e640] HIGHLOW
	reloc   87 offset  650 [2e650] HIGHLOW
	reloc   88 offset  658 [2e658] HIGHLOW
	reloc   89 offset  670 [2e670] HIGHLOW
	reloc   90 offset  67c [2e67c] HIGHLOW
	reloc   91 offset  68a [2e68a] HIGHLOW
	reloc   92 offset  692 [2e692] HIGHLOW
	reloc   93 offset  6c0 [2e6c0] HIGHLOW
	reloc   94 offset  6ca [2e6ca] HIGHLOW
	reloc   95 offset  6f2 [2e6f2] HIGHLOW
	reloc   96 offset  702 [2e702] HIGHLOW
	reloc   97 offset  710 [2e710] HIGHLOW
	reloc   98 offset  718 [2e718] HIGHLOW
	reloc   99 offset  7ac [2e7ac] HIGHLOW
	reloc  100 offset  7cf [2e7cf] HIGHLOW
	reloc  101 offset  800 [2e800] HIGHLOW
	reloc  102 offset  807 [2e807] HIGHLOW
	reloc  103 offset  80e [2e80e] HIGHLOW
	reloc  104 offset  82a [2e82a] HIGHLOW
	reloc  105 offset  842 [2e842] HIGHLOW
	reloc  106 offset  848 [2e848] HIGHLOW
	reloc  107 offset  854 [2e854] HIGHLOW
	reloc  108 offset  862 [2e862] HIGHLOW
	reloc  109 offset  86a [2e86a] HIGHLOW
	reloc  110 offset  87f [2e87f] HIGHLOW
	reloc  111 offset  89a [2e89a] HIGHLOW
	reloc  112 offset  8a8 [2e8a8] HIGHLOW
	reloc  113 offset  8b0 [2e8b0] HIGHLOW
	reloc  114 offset  8d7 [2e8d7] HIGHLOW
	reloc  115 offset  8e5 [2e8e5] HIGHLOW
	reloc  116 offset  8ed [2e8ed] HIGHLOW
	reloc  117 offset  90a [2e90a] HIGHLOW
	reloc  118 offset  917 [2e917] HIGHLOW
	reloc  119 offset  925 [2e925] HIGHLOW
	reloc  120 offset  92d [2e92d] HIGHLOW
	reloc  121 offset  9aa [2e9aa] HIGHLOW
	reloc  122 offset  9bd [2e9bd] HIGHLOW
	reloc  123 offset  9ce [2e9ce] HIGHLOW
	reloc  124 offset  9df [2e9df] HIGHLOW
	reloc  125 offset  9ed [2e9ed] HIGHLOW
	reloc  126 offset  a02 [2ea02] HIGHLOW
	reloc  127 offset  a0f [2ea0f] HIGHLOW
	reloc  128 offset  a24 [2ea24] HIGHLOW
	reloc  129 offset  a41 [2ea41] HIGHLOW
	reloc  130 offset  a4f [2ea4f] HIGHLOW
	reloc  131 offset  a57 [2ea57] HIGHLOW
	reloc  132 offset  a80 [2ea80] HIGHLOW
	reloc  133 offset  a8e [2ea8e] HIGHLOW
	reloc  134 offset  a96 [2ea96] HIGHLOW
	reloc  135 offset  aca [2eaca] HIGHLOW
	reloc  136 offset  ad8 [2ead8] HIGHLOW
	reloc  137 offset  ae0 [2eae0] HIGHLOW
	reloc  138 offset  ae8 [2eae8] HIGHLOW
	reloc  139 offset  af6 [2eaf6] HIGHLOW
	reloc  140 offset  afe [2eafe] HIGHLOW
	reloc  141 offset  b24 [2eb24] HIGHLOW
	reloc  142 offset  b2e [2eb2e] HIGHLOW
	reloc  143 offset  b4b [2eb4b] HIGHLOW
	reloc  144 offset  b5f [2eb5f] HIGHLOW
	reloc  145 offset  b66 [2eb66] HIGHLOW
	reloc  146 offset  b8d [2eb8d] HIGHLOW
	reloc  147 offset  b9b [2eb9b] HIGHLOW
	reloc  148 offset  ba4 [2eba4] HIGHLOW
	reloc  149 offset  bb2 [2ebb2] HIGHLOW
	reloc  150 offset  bcd [2ebcd] HIGHLOW
	reloc  151 offset  bda [2ebda] HIGHLOW
	reloc  152 offset  be8 [2ebe8] HIGHLOW
	reloc  153 offset  bf0 [2ebf0] HIGHLOW
	reloc  154 offset  c1d [2ec1d] HIGHLOW
	reloc  155 offset  c46 [2ec46] HIGHLOW
	reloc  156 offset  c77 [2ec77] HIGHLOW
	reloc  157 offset  c92 [2ec92] HIGHLOW
	reloc  158 offset  cb8 [2ecb8] HIGHLOW
	reloc  159 offset  cd7 [2ecd7] HIGHLOW
	reloc  160 offset  cf7 [2ecf7] HIGHLOW
	reloc  161 offset  d05 [2ed05] HIGHLOW
	reloc  162 offset  d0d [2ed0d] HIGHLOW
	reloc  163 offset  d41 [2ed41] HIGHLOW
	reloc  164 offset  d4f [2ed4f] HIGHLOW
	reloc  165 offset  d57 [2ed57] HIGHLOW
	reloc  166 offset  d7f [2ed7f] HIGHLOW
	reloc  167 offset  d8d [2ed8d] HIGHLOW
	reloc  168 offset  d9b [2ed9b] HIGHLOW
	reloc  169 offset  dbf [2edbf] HIGHLOW
	reloc  170 offset  dd9 [2edd9] HIGHLOW
	reloc  171 offset  de7 [2ede7] HIGHLOW
	reloc  172 offset  def [2edef] HIGHLOW
	reloc  173 offset  e25 [2ee25] HIGHLOW
	reloc  174 offset  e33 [2ee33] HIGHLOW
	reloc  175 offset  e3b [2ee3b] HIGHLOW
	reloc  176 offset  e4e [2ee4e] HIGHLOW
	reloc  177 offset  e5c [2ee5c] HIGHLOW
	reloc  178 offset  e6e [2ee6e] HIGHLOW
	reloc  179 offset  e81 [2ee81] HIGHLOW
	reloc  180 offset  e8f [2ee8f] HIGHLOW
	reloc  181 offset  e9b [2ee9b] HIGHLOW
	reloc  182 offset  ea3 [2eea3] HIGHLOW
	reloc  183 offset  eb1 [2eeb1] HIGHLOW
	reloc  184 offset  eb9 [2eeb9] HIGHLOW
	reloc  185 offset  ece [2eece] HIGHLOW
	reloc  186 offset  edc [2eedc] HIGHLOW
	reloc  187 offset  ee4 [2eee4] HIGHLOW
	reloc  188 offset  ef2 [2eef2] HIGHLOW
	reloc  189 offset  f00 [2ef00] HIGHLOW
	reloc  190 offset  f08 [2ef08] HIGHLOW
	reloc  191 offset  f10 [2ef10] HIGHLOW
	reloc  192 offset  f1e [2ef1e] HIGHLOW
	reloc  193 offset  f26 [2ef26] HIGHLOW
	reloc  194 offset  f5d [2ef5d] HIGHLOW
	reloc  195 offset  f90 [2ef90] HIGHLOW
	reloc  196 offset  fa7 [2efa7] HIGHLOW
	reloc  197 offset  fb5 [2efb5] HIGHLOW
	reloc  198 offset  fbd [2efbd] HIGHLOW
	reloc  199 offset  fda [2efda] HIGHLOW
	reloc  200 offset  fe8 [2efe8] HIGHLOW
	reloc  201 offset  ff0 [2eff0] HIGHLOW

Virtual Address: 0002f000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    e [2f00e] HIGHLOW
	reloc    1 offset   4d [2f04d] HIGHLOW
	reloc    2 offset   68 [2f068] HIGHLOW
	reloc    3 offset   76 [2f076] HIGHLOW
	reloc    4 offset   7f [2f07f] HIGHLOW
	reloc    5 offset   b1 [2f0b1] HIGHLOW
	reloc    6 offset  102 [2f102] HIGHLOW
	reloc    7 offset  10c [2f10c] HIGHLOW
	reloc    8 offset  12d [2f12d] HIGHLOW
	reloc    9 offset  13d [2f13d] HIGHLOW
	reloc   10 offset  14c [2f14c] HIGHLOW
	reloc   11 offset  166 [2f166] HIGHLOW
	reloc   12 offset  189 [2f189] HIGHLOW
	reloc   13 offset  1a6 [2f1a6] HIGHLOW
	reloc   14 offset  1c4 [2f1c4] HIGHLOW
	reloc   15 offset  1fc [2f1fc] HIGHLOW
	reloc   16 offset  20c [2f20c] HIGHLOW
	reloc   17 offset  21a [2f21a] HIGHLOW
	reloc   18 offset  228 [2f228] HIGHLOW
	reloc   19 offset  238 [2f238] HIGHLOW
	reloc   20 offset  241 [2f241] HIGHLOW
	reloc   21 offset  249 [2f249] HIGHLOW
	reloc   22 offset  259 [2f259] HIGHLOW
	reloc   23 offset  29a [2f29a] HIGHLOW
	reloc   24 offset  2aa [2f2aa] HIGHLOW
	reloc   25 offset  2c1 [2f2c1] HIGHLOW
	reloc   26 offset  2ec [2f2ec] HIGHLOW
	reloc   27 offset  2f2 [2f2f2] HIGHLOW
	reloc   28 offset  316 [2f316] HIGHLOW
	reloc   29 offset  361 [2f361] HIGHLOW
	reloc   30 offset  3a3 [2f3a3] HIGHLOW
	reloc   31 offset  3bc [2f3bc] HIGHLOW
	reloc   32 offset  3da [2f3da] HIGHLOW
	reloc   33 offset  44e [2f44e] HIGHLOW
	reloc   34 offset  456 [2f456] HIGHLOW
	reloc   35 offset  461 [2f461] HIGHLOW
	reloc   36 offset  46c [2f46c] HIGHLOW
	reloc   37 offset  496 [2f496] HIGHLOW
	reloc   38 offset  4a6 [2f4a6] HIGHLOW
	reloc   39 offset  4ae [2f4ae] HIGHLOW
	reloc   40 offset  4c3 [2f4c3] HIGHLOW
	reloc   41 offset  4fa [2f4fa] HIGHLOW
	reloc   42 offset  523 [2f523] HIGHLOW
	reloc   43 offset  54c [2f54c] HIGHLOW
	reloc   44 offset  57b [2f57b] HIGHLOW
	reloc   45 offset  5a3 [2f5a3] HIGHLOW
	reloc   46 offset  5d9 [2f5d9] HIGHLOW
	reloc   47 offset  626 [2f626] HIGHLOW
	reloc   48 offset  637 [2f637] HIGHLOW
	reloc   49 offset  648 [2f648] HIGHLOW
	reloc   50 offset  64f [2f64f] HIGHLOW
	reloc   51 offset  6cd [2f6cd] HIGHLOW
	reloc   52 offset  6e3 [2f6e3] HIGHLOW
	reloc   53 offset  6f2 [2f6f2] HIGHLOW
	reloc   54 offset  700 [2f700] HIGHLOW
	reloc   55 offset  70c [2f70c] HIGHLOW
	reloc   56 offset  729 [2f729] HIGHLOW
	reloc   57 offset  733 [2f733] HIGHLOW
	reloc   58 offset  75a [2f75a] HIGHLOW
	reloc   59 offset  774 [2f774] HIGHLOW
	reloc   60 offset  7c7 [2f7c7] HIGHLOW
	reloc   61 offset  7e0 [2f7e0] HIGHLOW
	reloc   62 offset  7ea [2f7ea] HIGHLOW
	reloc   63 offset  811 [2f811] HIGHLOW
	reloc   64 offset  858 [2f858] HIGHLOW
	reloc   65 offset  875 [2f875] HIGHLOW
	reloc   66 offset  8bc [2f8bc] HIGHLOW
	reloc   67 offset  903 [2f903] HIGHLOW
	reloc   68 offset  925 [2f925] HIGHLOW
	reloc   69 offset  92d [2f92d] HIGHLOW
	reloc   70 offset  932 [2f932] HIGHLOW
	reloc   71 offset  983 [2f983] HIGHLOW
	reloc   72 offset  9a3 [2f9a3] HIGHLOW
	reloc   73 offset  a04 [2fa04] HIGHLOW
	reloc   74 offset  a1f [2fa1f] HIGHLOW
	reloc   75 offset  a28 [2fa28] HIGHLOW
	reloc   76 offset  a3a [2fa3a] HIGHLOW
	reloc   77 offset  a4f [2fa4f] HIGHLOW
	reloc   78 offset  a6e [2fa6e] HIGHLOW
	reloc   79 offset  aac [2faac] HIGHLOW
	reloc   80 offset  ade [2fade] HIGHLOW
	reloc   81 offset  ae7 [2fae7] HIGHLOW
	reloc   82 offset  aff [2faff] HIGHLOW
	reloc   83 offset  b13 [2fb13] HIGHLOW
	reloc   84 offset  ba1 [2fba1] HIGHLOW
	reloc   85 offset  baf [2fbaf] HIGHLOW
	reloc   86 offset  bb8 [2fbb8] HIGHLOW
	reloc   87 offset  bd0 [2fbd0] HIGHLOW
	reloc   88 offset  bde [2fbde] HIGHLOW
	reloc   89 offset  be7 [2fbe7] HIGHLOW
	reloc   90 offset  bff [2fbff] HIGHLOW
	reloc   91 offset  c0d [2fc0d] HIGHLOW
	reloc   92 offset  c16 [2fc16] HIGHLOW
	reloc   93 offset  c7c [2fc7c] HIGHLOW
	reloc   94 offset  c9b [2fc9b] HIGHLOW
	reloc   95 offset  cc9 [2fcc9] HIGHLOW
	reloc   96 offset  cd9 [2fcd9] HIGHLOW
	reloc   97 offset  ce7 [2fce7] HIGHLOW
	reloc   98 offset  cef [2fcef] HIGHLOW
	reloc   99 offset  d0e [2fd0e] HIGHLOW
	reloc  100 offset  d1e [2fd1e] HIGHLOW
	reloc  101 offset  d29 [2fd29] HIGHLOW
	reloc  102 offset  d36 [2fd36] HIGHLOW
	reloc  103 offset  d44 [2fd44] HIGHLOW
	reloc  104 offset  d50 [2fd50] HIGHLOW
	reloc  105 offset  d79 [2fd79] HIGHLOW
	reloc  106 offset  dd8 [2fdd8] HIGHLOW
	reloc  107 offset  de6 [2fde6] HIGHLOW
	reloc  108 offset  df1 [2fdf1] HIGHLOW
	reloc  109 offset  e3a [2fe3a] HIGHLOW
	reloc  110 offset  e6d [2fe6d] HIGHLOW
	reloc  111 offset  eaa [2feaa] HIGHLOW
	reloc  112 offset  ebb [2febb] HIGHLOW
	reloc  113 offset  ece [2fece] HIGHLOW
	reloc  114 offset  eef [2feef] HIGHLOW
	reloc  115 offset  ef5 [2fef5] HIGHLOW
	reloc  116 offset  f12 [2ff12] HIGHLOW
	reloc  117 offset  f26 [2ff26] HIGHLOW
	reloc  118 offset  f36 [2ff36] HIGHLOW
	reloc  119 offset  f44 [2ff44] HIGHLOW
	reloc  120 offset  f4c [2ff4c] HIGHLOW
	reloc  121 offset  f7d [2ff7d] HIGHLOW
	reloc  122 offset  fd8 [2ffd8] HIGHLOW
	reloc  123 offset  ffb [2fffb] HIGHLOW

Virtual Address: 00030000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   2e [3002e] HIGHLOW
	reloc    1 offset   42 [30042] HIGHLOW
	reloc    2 offset   4c [3004c] HIGHLOW
	reloc    3 offset   5a [3005a] HIGHLOW
	reloc    4 offset   69 [30069] HIGHLOW
	reloc    5 offset   99 [30099] HIGHLOW
	reloc    6 offset   d4 [300d4] HIGHLOW
	reloc    7 offset   de [300de] HIGHLOW
	reloc    8 offset   ec [300ec] HIGHLOW
	reloc    9 offset   ff [300ff] HIGHLOW
	reloc   10 offset  13c [3013c] HIGHLOW
	reloc   11 offset  173 [30173] HIGHLOW
	reloc   12 offset  17d [3017d] HIGHLOW
	reloc   13 offset  18b [3018b] HIGHLOW
	reloc   14 offset  197 [30197] HIGHLOW
	reloc   15 offset  1b7 [301b7] HIGHLOW
	reloc   16 offset  1e4 [301e4] HIGHLOW
	reloc   17 offset  216 [30216] HIGHLOW
	reloc   18 offset  26f [3026f] HIGHLOW
	reloc   19 offset  2b2 [302b2] HIGHLOW
	reloc   20 offset  2f0 [302f0] HIGHLOW
	reloc   21 offset  300 [30300] HIGHLOW
	reloc   22 offset  312 [30312] HIGHLOW
	reloc   23 offset  31e [3031e] HIGHLOW
	reloc   24 offset  371 [30371] HIGHLOW
	reloc   25 offset  37f [3037f] HIGHLOW
	reloc   26 offset  387 [30387] HIGHLOW
	reloc   27 offset  393 [30393] HIGHLOW
	reloc   28 offset  3a7 [303a7] HIGHLOW
	reloc   29 offset  3bb [303bb] HIGHLOW
	reloc   30 offset  3cf [303cf] HIGHLOW
	reloc   31 offset  409 [30409] HIGHLOW
	reloc   32 offset  41d [3041d] HIGHLOW
	reloc   33 offset  425 [30425] HIGHLOW
	reloc   34 offset  433 [30433] HIGHLOW
	reloc   35 offset  43f [3043f] HIGHLOW
	reloc   36 offset  447 [30447] HIGHLOW
	reloc   37 offset  455 [30455] HIGHLOW
	reloc   38 offset  461 [30461] HIGHLOW
	reloc   39 offset  472 [30472] HIGHLOW
	reloc   40 offset  480 [30480] HIGHLOW
	reloc   41 offset  48f [3048f] HIGHLOW
	reloc   42 offset  4d0 [304d0] HIGHLOW
	reloc   43 offset  4e4 [304e4] HIGHLOW
	reloc   44 offset  4f8 [304f8] HIGHLOW
	reloc   45 offset  529 [30529] HIGHLOW
	reloc   46 offset  53d [3053d] HIGHLOW
	reloc   47 offset  574 [30574] HIGHLOW
	reloc   48 offset  582 [30582] HIGHLOW
	reloc   49 offset  58a [3058a] HIGHLOW
	reloc   50 offset  5aa [305aa] HIGHLOW
	reloc   51 offset  5af [305af] HIGHLOW
	reloc   52 offset  5cb [305cb] HIGHLOW
	reloc   53 offset  5d9 [305d9] HIGHLOW
	reloc   54 offset  5e2 [305e2] HIGHLOW
	reloc   55 offset  5f9 [305f9] HIGHLOW
	reloc   56 offset  607 [30607] HIGHLOW
	reloc   57 offset  610 [30610] HIGHLOW
	reloc   58 offset  64c [3064c] HIGHLOW
	reloc   59 offset  653 [30653] HIGHLOW
	reloc   60 offset  65e [3065e] HIGHLOW
	reloc   61 offset  665 [30665] HIGHLOW
	reloc   62 offset  691 [30691] HIGHLOW
	reloc   63 offset  69d [3069d] HIGHLOW
	reloc   64 offset  6ab [306ab] HIGHLOW
	reloc   65 offset  6ba [306ba] HIGHLOW
	reloc   66 offset  703 [30703] HIGHLOW
	reloc   67 offset  726 [30726] HIGHLOW
	reloc   68 offset  738 [30738] HIGHLOW
	reloc   69 offset  759 [30759] HIGHLOW
	reloc   70 offset  790 [30790] HIGHLOW
	reloc   71 offset  7ac [307ac] HIGHLOW
	reloc   72 offset  7b8 [307b8] HIGHLOW
	reloc   73 offset  7c6 [307c6] HIGHLOW
	reloc   74 offset  7d5 [307d5] HIGHLOW
	reloc   75 offset  816 [30816] HIGHLOW
	reloc   76 offset  824 [30824] HIGHLOW
	reloc   77 offset  832 [30832] HIGHLOW
	reloc   78 offset  83a [3083a] HIGHLOW
	reloc   79 offset  865 [30865] HIGHLOW
	reloc   80 offset  86a [3086a] HIGHLOW
	reloc   81 offset  877 [30877] HIGHLOW
	reloc   82 offset  8a4 [308a4] HIGHLOW
	reloc   83 offset  8bb [308bb] HIGHLOW
	reloc   84 offset  8d2 [308d2] HIGHLOW
	reloc   85 offset  8e0 [308e0] HIGHLOW
	reloc   86 offset  8ec [308ec] HIGHLOW
	reloc   87 offset  91c [3091c] HIGHLOW
	reloc   88 offset  928 [30928] HIGHLOW
	reloc   89 offset  956 [30956] HIGHLOW
	reloc   90 offset  99c [3099c] HIGHLOW
	reloc   91 offset  9d4 [309d4] HIGHLOW
	reloc   92 offset  9f0 [309f0] HIGHLOW
	reloc   93 offset  a0a [30a0a] HIGHLOW
	reloc   94 offset  a38 [30a38] HIGHLOW
	reloc   95 offset  a4a [30a4a] HIGHLOW
	reloc   96 offset  a62 [30a62] HIGHLOW
	reloc   97 offset  a9e [30a9e] HIGHLOW
	reloc   98 offset  ad0 [30ad0] HIGHLOW
	reloc   99 offset  ade [30ade] HIGHLOW
	reloc  100 offset  ae6 [30ae6] HIGHLOW
	reloc  101 offset  b12 [30b12] HIGHLOW
	reloc  102 offset  b34 [30b34] HIGHLOW
	reloc  103 offset  b49 [30b49] HIGHLOW
	reloc  104 offset  b57 [30b57] HIGHLOW
	reloc  105 offset  b5f [30b5f] HIGHLOW
	reloc  106 offset  b8d [30b8d] HIGHLOW
	reloc  107 offset  b98 [30b98] HIGHLOW
	reloc  108 offset  ba6 [30ba6] HIGHLOW
	reloc  109 offset  bca [30bca] HIGHLOW
	reloc  110 offset  bd8 [30bd8] HIGHLOW
	reloc  111 offset  be0 [30be0] HIGHLOW
	reloc  112 offset  bef [30bef] HIGHLOW
	reloc  113 offset  bf6 [30bf6] HIGHLOW
	reloc  114 offset  c05 [30c05] HIGHLOW
	reloc  115 offset  c15 [30c15] HIGHLOW
	reloc  116 offset  c23 [30c23] HIGHLOW
	reloc  117 offset  c2b [30c2b] HIGHLOW
	reloc  118 offset  c43 [30c43] HIGHLOW
	reloc  119 offset  c4a [30c4a] HIGHLOW
	reloc  120 offset  ca6 [30ca6] HIGHLOW
	reloc  121 offset  cb4 [30cb4] HIGHLOW
	reloc  122 offset  cc8 [30cc8] HIGHLOW
	reloc  123 offset  ce3 [30ce3] HIGHLOW
	reloc  124 offset  cf4 [30cf4] HIGHLOW
	reloc  125 offset  d07 [30d07] HIGHLOW
	reloc  126 offset  d74 [30d74] HIGHLOW
	reloc  127 offset  db4 [30db4] HIGHLOW
	reloc  128 offset  dc8 [30dc8] HIGHLOW
	reloc  129 offset  ddc [30ddc] HIGHLOW
	reloc  130 offset  ded [30ded] HIGHLOW
	reloc  131 offset  dfb [30dfb] HIGHLOW
	reloc  132 offset  e03 [30e03] HIGHLOW
	reloc  133 offset  e28 [30e28] HIGHLOW
	reloc  134 offset  e3f [30e3f] HIGHLOW
	reloc  135 offset  e6b [30e6b] HIGHLOW
	reloc  136 offset  eac [30eac] HIGHLOW
	reloc  137 offset  efc [30efc] HIGHLOW
	reloc  138 offset  f06 [30f06] HIGHLOW
	reloc  139 offset  f14 [30f14] HIGHLOW
	reloc  140 offset  f22 [30f22] HIGHLOW
	reloc  141 offset  f33 [30f33] HIGHLOW
	reloc  142 offset  f3e [30f3e] HIGHLOW
	reloc  143 offset  f4c [30f4c] HIGHLOW
	reloc  144 offset  f5b [30f5b] HIGHLOW
	reloc  145 offset  f87 [30f87] HIGHLOW
	reloc  146 offset  f99 [30f99] HIGHLOW
	reloc  147 offset  fb4 [30fb4] HIGHLOW
	reloc  148 offset  fc0 [30fc0] HIGHLOW
	reloc  149 offset  fce [30fce] HIGHLOW
	reloc  150 offset  fd7 [30fd7] HIGHLOW
	reloc  151 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    f [3100f] HIGHLOW
	reloc    1 offset   17 [31017] HIGHLOW
	reloc    2 offset   28 [31028] HIGHLOW
	reloc    3 offset   3a [3103a] HIGHLOW
	reloc    4 offset   48 [31048] HIGHLOW
	reloc    5 offset   50 [31050] HIGHLOW
	reloc    6 offset   86 [31086] HIGHLOW
	reloc    7 offset   98 [31098] HIGHLOW
	reloc    8 offset   a6 [310a6] HIGHLOW
	reloc    9 offset   ae [310ae] HIGHLOW
	reloc   10 offset   c6 [310c6] HIGHLOW
