
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	reloc   39 offset  475 [1d475] HIGHLOW
	reloc   40 offset  47f [1d47f] HIGHLOW
	reloc   41 offset  489 [1d489] HIGHLOW
	reloc   42 offset  4ab [1d4ab] HIGHLOW
	reloc   43 offset  4b7 [1d4b7] HIGHLOW
	reloc   44 offset  4c0 [1d4c0] HIGHLOW
	reloc   45 offset  4c6 [1d4c6] HIGHLOW
	reloc   46 offset  589 [1d589] HIGHLOW
	reloc   47 offset  5ad [1d5ad] HIGHLOW
	reloc   48 offset  5d1 [1d5d1] HIGHLOW
	reloc   49 offset  61f [1d61f] HIGHLOW
	reloc   50 offset  630 [1d630] HIGHLOW
	reloc   51 offset  636 [1d636] HIGHLOW
	reloc   52 offset  641 [1d641] HIGHLOW
	reloc   53 offset  64f [1d64f] HIGHLOW
	reloc   54 offset  659 [1d659] HIGHLOW
	reloc   55 offset  683 [1d683] HIGHLOW
	reloc   56 offset  68c [1d68c] HIGHLOW
	reloc   57 offset  692 [1d692] HIGHLOW
	reloc   58 offset  697 [1d697] HIGHLOW
	reloc   59 offset  6af [1d6af] HIGHLOW
	reloc   60 offset  6ce [1d6ce] HIGHLOW
	reloc   61 offset  721 [1d721] HIGHLOW
	reloc   62 offset  72b [1d72b] HIGHLOW
	reloc   63 offset  75a [1d75a] HIGHLOW
	reloc   64 offset  76e [1d76e] HIGHLOW
	reloc   65 offset  797 [1d797] HIGHLOW
	reloc   66 offset  7a0 [1d7a0] HIGHLOW
	reloc   67 offset  7f8 [1d7f8] HIGHLOW
	reloc   68 offset  80d [1d80d] HIGHLOW
	reloc   69 offset  822 [1d822] HIGHLOW
	reloc   70 offset  83d [1d83d] HIGHLOW
	reloc   71 offset  856 [1d856] HIGHLOW
	reloc   72 offset  85d [1d85d] HIGHLOW
	reloc   73 offset  866 [1d866] HIGHLOW
	reloc   74 offset  86f [1d86f] HIGHLOW
	reloc   75 offset  877 [1d877] HIGHLOW
	reloc   76 offset  882 [1d882] HIGHLOW
	reloc   77 offset  886 [1d886] HIGHLOW
	reloc   78 offset  88b [1d88b] HIGHLOW
	reloc   79 offset  899 [1d899] HIGHLOW
	reloc   80 offset  8a1 [1d8a1] HIGHLOW
	reloc   81 offset  8ae [1d8ae] HIGHLOW
	reloc   82 offset  8b4 [1d8b4] HIGHLOW
	reloc   83 offset  8c0 [1d8c0] HIGHLOW
	reloc   84 offset  a82 [1da82] HIGHLOW
	reloc   85 offset  a8a [1da8a] HIGHLOW
	reloc   86 offset  a91 [1da91] HIGHLOW
	reloc   87 offset  a99 [1da99] HIGHLOW
	reloc   88 offset  aa2 [1daa2] HIGHLOW
	reloc   89 offset  aac [1daac] HIGHLOW
	reloc   90 offset  ab6 [1dab6] HIGHLOW
	reloc   91 offset  ae6 [1dae6] HIGHLOW
	reloc   92 offset  af1 [1daf1] HIGHLOW
	reloc   93 offset  b1e [1db1e] HIGHLOW
	reloc   94 offset  b26 [1db26] HIGHLOW
	reloc   95 offset  b37 [1db37] HIGHLOW
	reloc   96 offset  b49 [1db49] HIGHLOW
	reloc   97 offset  b50 [1db50] HIGHLOW
	reloc   98 offset  b66 [1db66] HIGHLOW
	reloc   99 offset  b89 [1db89] HIGHLOW
	reloc  100 offset  b8f [1db8f] HIGHLOW
	reloc  101 offset  d72 [1dd72] HIGHLOW
	reloc  102 offset  d7e [1dd7e] HIGHLOW
	reloc  103 offset  d84 [1dd84] HIGHLOW
	reloc  104 offset  d90 [1dd90] HIGHLOW
	reloc  105 offset  d96 [1dd96] HIGHLOW
	reloc  106 offset  d9b [1dd9b] HIGHLOW
	reloc  107 offset  dc6 [1ddc6] HIGHLOW
	reloc  108 offset  dd2 [1ddd2] HIGHLOW
	reloc  109 offset  e58 [1de58] HIGHLOW
	reloc  110 offset  e5e [1de5e] HIGHLOW
	reloc  111 offset  e64 [1de64] HIGHLOW
	reloc  112 offset  e74 [1de74] HIGHLOW
	reloc  113 offset  e80 [1de80] HIGHLOW
	reloc  114 offset  e9d [1de9d] HIGHLOW
	reloc  115 offset  ea7 [1dea7] HIGHLOW
	reloc  116 offset  eb6 [1deb6] HIGHLOW
	reloc  117 offset  ebc [1debc] HIGHLOW
	reloc  118 offset  ec7 [1dec7] HIGHLOW
	reloc  119 offset  ed1 [1ded1] HIGHLOW
	reloc  120 offset  ef6 [1def6] HIGHLOW
	reloc  121 offset  f02 [1df02] HIGHLOW
	reloc  122 offset  f2f [1df2f] HIGHLOW
	reloc  123 offset  f68 [1df68] HIGHLOW
	reloc  124 offset  fd7 [1dfd7] HIGHLOW
	reloc  125 offset  fef [1dfef] HIGHLOW
	reloc  126 offset  ff6 [1dff6] HIGHLOW
	reloc  127 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [1e007] HIGHLOW
	reloc    1 offset   4d [1e04d] HIGHLOW
	reloc    2 offset   6c [1e06c] HIGHLOW
	reloc    3 offset   81 [1e081] HIGHLOW
	reloc    4 offset   96 [1e096] HIGHLOW
	reloc    5 offset  16e [1e16e] HIGHLOW
	reloc    6 offset  18e [1e18e] HIGHLOW
	reloc    7 offset  1a0 [1e1a0] HIGHLOW
	reloc    8 offset  1a8 [1e1a8] HIGHLOW
	reloc    9 offset  1b2 [1e1b2] HIGHLOW
	reloc   10 offset  1c9 [1e1c9] HIGHLOW
	reloc   11 offset  1d3 [1e1d3] HIGHLOW
	reloc   12 offset  203 [1e203] HIGHLOW
	reloc   13 offset  22a [1e22a] HIGHLOW
	reloc   14 offset  236 [1e236] HIGHLOW
	reloc   15 offset  25c [1e25c] HIGHLOW
	reloc   16 offset  270 [1e270] HIGHLOW
	reloc   17 offset  27a [1e27a] HIGHLOW
	reloc   18 offset  299 [1e299] HIGHLOW
	reloc   19 offset  480 [1e480] HIGHLOW
	reloc   20 offset  48a [1e48a] HIGHLOW
	reloc   21 offset  492 [1e492] HIGHLOW
	reloc   22 offset  4b7 [1e4b7] HIGHLOW
	reloc   23 offset  4cf [1e4cf] HIGHLOW
	reloc   24 offset  4e3 [1e4e3] HIGHLOW
	reloc   25 offset  4e9 [1e4e9] HIGHLOW
	reloc   26 offset  50d [1e50d] HIGHLOW
	reloc   27 offset  553 [1e553] HIGHLOW
	reloc   28 offset  571 [1e571] HIGHLOW
	reloc   29 offset  576 [1e576] HIGHLOW
	reloc   30 offset  588 [1e588] HIGHLOW
	reloc   31 offset  59b [1e59b] HIGHLOW
	reloc   32 offset  5d8 [1e5d8] HIGHLOW
	reloc   33 offset  601 [1e601] HIGHLOW
	reloc   34 offset  60b [1e60b] HIGHLOW
	reloc   35 offset  630 [1e630] HIGHLOW
	reloc   36 offset  643 [1e643] HIGHLOW
	reloc   37 offset  77e [1e77e] HIGHLOW
	reloc   38 offset  797 [1e797] HIGHLOW
	reloc   39 offset  7c6 [1e7c6] HIGHLOW
	reloc   40 offset  88c [1e88c] HIGHLOW
	reloc   41 offset  897 [1e897] HIGHLOW
	reloc   42 offset  8bf [1e8bf] HIGHLOW
	reloc   43 offset  8d5 [1e8d5] HIGHLOW
	reloc   44 offset  8f9 [1e8f9] HIGHLOW
	reloc   45 offset  91f [1e91f] HIGHLOW
	reloc   46 offset  943 [1e943] HIGHLOW
	reloc   47 offset  96e [1e96e] HIGHLOW
	reloc   48 offset  99d [1e99d] HIGHLOW
	reloc   49 offset  9b7 [1e9b7] HIGHLOW
	reloc   50 offset  9ce [1e9ce] HIGHLOW
	reloc   51 offset  9dd [1e9dd] HIGHLOW
	reloc   52 offset  9e4 [1e9e4] HIGHLOW
	reloc   53 offset  a20 [1ea20] HIGHLOW
	reloc   54 offset  a25 [1ea25] HIGHLOW
	reloc   55 offset  a35 [1ea35] HIGHLOW
	reloc   56 offset  a3b [1ea3b] HIGHLOW
	reloc   57 offset  a44 [1ea44] HIGHLOW
	reloc   58 offset  a57 [1ea57] HIGHLOW
	reloc   59 offset  a5c [1ea5c] HIGHLOW
	reloc   60 offset  a78 [1ea78] HIGHLOW
	reloc   61 offset  a89 [1ea89] HIGHLOW
	reloc   62 offset  abf [1eabf] HIGHLOW
	reloc   63 offset  acf [1eacf] HIGHLOW
	reloc   64 offset  d8c [1ed8c] HIGHLOW
	reloc   65 offset  d9f [1ed9f] HIGHLOW
	reloc   66 offset  db6 [1edb6] HIGHLOW
	reloc   67 offset  dd4 [1edd4] HIGHLOW
	reloc   68 offset  dda [1edda] HIGHLOW
	reloc   69 offset  dfd [1edfd] HIGHLOW
	reloc   70 offset  e46 [1ee46] HIGHLOW
	reloc   71 offset  e64 [1ee64] HIGHLOW
	reloc   72 offset  e69 [1ee69] HIGHLOW
	reloc   73 offset  e7b [1ee7b] HIGHLOW
	reloc   74 offset  e9b [1ee9b] HIGHLOW
	reloc   75 offset  ea2 [1eea2] HIGHLOW
	reloc   76 offset  ea9 [1eea9] HIGHLOW
	reloc   77 offset  eb0 [1eeb0] HIGHLOW
	reloc   78 offset  eb7 [1eeb7] HIGHLOW
	reloc   79 offset  ebe [1eebe] HIGHLOW
	reloc   80 offset  ec5 [1eec5] HIGHLOW
	reloc   81 offset  ed4 [1eed4] HIGHLOW
	reloc   82 offset  f05 [1ef05] HIGHLOW
	reloc   83 offset  f20 [1ef20] HIGHLOW
	reloc   84 offset  f74 [1ef74] HIGHLOW
	reloc   85 offset  f88 [1ef88] HIGHLOW
	reloc   86 offset  f8e [1ef8e] HIGHLOW
	reloc   87 offset  f99 [1ef99] HIGHLOW
	reloc   88 offset  fa5 [1efa5] HIGHLOW
	reloc   89 offset  fab [1efab] HIGHLOW
	reloc   90 offset  fc4 [1efc4] HIGHLOW
	reloc   91 offset  fca [1efca] HIGHLOW
	reloc   92 offset  ffd [1effd] HIGHLOW
	reloc   93 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   44 [1f044] HIGHLOW
	reloc    1 offset   95 [1f095] HIGHLOW
	reloc    2 offset   af [1f0af] HIGHLOW
	reloc    3 offset   b8 [1f0b8] HIGHLOW
	reloc    4 offset   be [1f0be] HIGHLOW
	reloc    5 offset   e7 [1f0e7] HIGHLOW
	reloc    6 offset  10c [1f10c] HIGHLOW
	reloc    7 offset  11d [1f11d] HIGHLOW
	reloc    8 offset  1de [1f1de] HIGHLOW
	reloc    9 offset  1f5 [1f1f5] HIGHLOW
	reloc   10 offset  1fc [1f1fc] HIGHLOW
	reloc   11 offset  25c [1f25c] HIGHLOW
	reloc   12 offset  263 [1f263] HIGHLOW
	reloc   13 offset  273 [1f273] HIGHLOW
	reloc   14 offset  27d [1f27d] HIGHLOW
	reloc   15 offset  2bc [1f2bc] HIGHLOW
	reloc   16 offset  2c2 [1f2c2] HIGHLOW
	reloc   17 offset  2cc [1f2cc] HIGHLOW
	reloc   18 offset  313 [1f313] HIGHLOW
	reloc   19 offset  320 [1f320] HIGHLOW
	reloc   20 offset  32b [1f32b] HIGHLOW
	reloc   21 offset  355 [1f355] HIGHLOW
	reloc   22 offset  36c [1f36c] HIGHLOW
	reloc   23 offset  373 [1f373] HIGHLOW
	reloc   24 offset  387 [1f387] HIGHLOW
	reloc   25 offset  398 [1f398] HIGHLOW
	reloc   26 offset  3a6 [1f3a6] HIGHLOW
	reloc   27 offset  3d9 [1f3d9] HIGHLOW
	reloc   28 offset  4a7 [1f4a7] HIGHLOW
	reloc   29 offset  4b2 [1f4b2] HIGHLOW
	reloc   30 offset  50e [1f50e] HIGHLOW
	reloc   31 offset  536 [1f536] HIGHLOW
	reloc   32 offset  563 [1f563] HIGHLOW
	reloc   33 offset  591 [1f591] HIGHLOW
	reloc   34 offset  59d [1f59d] HIGHLOW
	reloc   35 offset  5ad [1f5ad] HIGHLOW
	reloc   36 offset  5b6 [1f5b6] HIGHLOW
	reloc   37 offset  5be [1f5be] HIGHLOW
	reloc   38 offset  5c9 [1f5c9] HIGHLOW
	reloc   39 offset  5d0 [1f5d0] HIGHLOW
	reloc   40 offset  5da [1f5da] HIGHLOW
	reloc   41 offset  5e0 [1f5e0] HIGHLOW
	reloc   42 offset  5f4 [1f5f4] HIGHLOW
	reloc   43 offset  600 [1f600] HIGHLOW
	reloc   44 offset  60a [1f60a] HIGHLOW
	reloc   45 offset  616 [1f616] HIGHLOW
	reloc   46 offset  61c [1f61c] HIGHLOW
	reloc   47 offset  640 [1f640] HIGHLOW
	reloc   48 offset  646 [1f646] HIGHLOW
	reloc   49 offset  64c [1f64c] HIGHLOW
	reloc   50 offset  655 [1f655] HIGHLOW
	reloc   51 offset  65e [1f65e] HIGHLOW
	reloc   52 offset  672 [1f672] HIGHLOW
	reloc   53 offset  67d [1f67d] HIGHLOW
	reloc   54 offset  6af [1f6af] HIGHLOW
	reloc   55 offset  6c5 [1f6c5] HIGHLOW
	reloc   56 offset  6e0 [1f6e0] HIGHLOW
	reloc   57 offset  6f2 [1f6f2] HIGHLOW
	reloc   58 offset  792 [1f792] HIGHLOW
	reloc   59 offset  7cf [1f7cf] HIGHLOW
	reloc   60 offset  7dc [1f7dc] HIGHLOW
	reloc   61 offset  7fe [1f7fe] HIGHLOW
	reloc   62 offset  817 [1f817] HIGHLOW
	reloc   63 offset  835 [1f835] HIGHLOW
	reloc   64 offset  83d [1f83d] HIGHLOW
	reloc   65 offset  84e [1f84e] HIGHLOW
	reloc   66 offset  874 [1f874] HIGHLOW
	reloc   67 offset  88f [1f88f] HIGHLOW
	reloc   68 offset  8a8 [1f8a8] HIGHLOW
	reloc   69 offset  8ad [1f8ad] HIGHLOW
	reloc   70 offset  8bd [1f8bd] HIGHLOW
	reloc   71 offset  8c3 [1f8c3] HIGHLOW
	reloc   72 offset  8f1 [1f8f1] HIGHLOW
	reloc   73 offset  90c [1f90c] HIGHLOW
	reloc   74 offset  d6b [1fd6b] HIGHLOW
	reloc   75 offset  d8b [1fd8b] HIGHLOW
	reloc   76 offset  d91 [1fd91] HIGHLOW
	reloc   77 offset  d9a [1fd9a] HIGHLOW
	reloc   78 offset  da6 [1fda6] HIGHLOW
	reloc   79 offset  dac [1fdac] HIGHLOW
	reloc   80 offset  db6 [1fdb6] HIGHLOW
	reloc   81 offset  dbc [1fdbc] HIGHLOW
	reloc   82 offset  dc1 [1fdc1] HIGHLOW
	reloc   83 offset  dc7 [1fdc7] HIGHLOW
	reloc   84 offset  dd1 [1fdd1] HIGHLOW
	reloc   85 offset  e51 [1fe51] HIGHLOW
	reloc   86 offset  e5c [1fe5c] HIGHLOW
	reloc   87 offset  f4e [1ff4e] HIGHLOW
	reloc   88 offset  f67 [1ff67] HIGHLOW
	reloc   89 offset  f6d [1ff6d] HIGHLOW
	reloc   90 offset  f7d [1ff7d] HIGHLOW
	reloc   91 offset  f90 [1ff90] HIGHLOW
	reloc   92 offset  fa1 [1ffa1] HIGHLOW
	reloc   93 offset  fa8 [1ffa8] HIGHLOW
	reloc   94 offset  fd0 [1ffd0] HIGHLOW
	reloc   95 offset  fe6 [1ffe6] HIGHLOW
	reloc   96 offset  fec [1ffec] HIGHLOW
	reloc   97 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    a [2000a] HIGHLOW
	reloc    1 offset   28 [20028] HIGHLOW
	reloc    2 offset   4e [2004e] HIGHLOW
	reloc    3 offset   54 [20054] HIGHLOW
	reloc    4 offset   86 [20086] HIGHLOW
	reloc    5 offset   96 [20096] HIGHLOW
	reloc    6 offset   cb [200cb] HIGHLOW
	reloc    7 offset   de [200de] HIGHLOW
	reloc    8 offset  105 [20105] HIGHLOW
	reloc    9 offset  111 [20111] HIGHLOW
	reloc   10 offset  117 [20117] HIGHLOW
	reloc   11 offset  152 [20152] HIGHLOW
	reloc   12 offset  354 [20354] HIGHLOW
	reloc   13 offset  370 [20370] HIGHLOW
	reloc   14 offset  37f [2037f] HIGHLOW
	reloc   15 offset  3b4 [203b4] HIGHLOW
	reloc   16 offset  3d1 [203d1] HIGHLOW
	reloc   17 offset  3ef [203ef] HIGHLOW
	reloc   18 offset  404 [20404] HIGHLOW
	reloc   19 offset  415 [20415] HIGHLOW
	reloc   20 offset  443 [20443] HIGHLOW
	reloc   21 offset  44f [2044f] HIGHLOW
	reloc   22 offset  455 [20455] HIGHLOW
	reloc   23 offset  463 [20463] HIGHLOW
	reloc   24 offset  47f [2047f] HIGHLOW
	reloc   25 offset  497 [20497] HIGHLOW
	reloc   26 offset  4af [204af] HIGHLOW
	reloc   27 offset  4c7 [204c7] HIGHLOW
	reloc   28 offset  4e5 [204e5] HIGHLOW
	reloc   29 offset  507 [20507] HIGHLOW
	reloc   30 offset  51f [2051f] HIGHLOW
	reloc   31 offset  573 [20573] HIGHLOW
	reloc   32 offset  581 [20581] HIGHLOW
	reloc   33 offset  587 [20587] HIGHLOW
	reloc   34 offset  58d [2058d] HIGHLOW
	reloc   35 offset  593 [20593] HIGHLOW
	reloc   36 offset  5b0 [205b0] HIGHLOW
	reloc   37 offset  5b4 [205b4] HIGHLOW
	reloc   38 offset  5b8 [205b8] HIGHLOW
	reloc   39 offset  5bc [205bc] HIGHLOW
	reloc   40 offset  5c0 [205c0] HIGHLOW
	reloc   41 offset  5c4 [205c4] HIGHLOW
	reloc   42 offset  5c8 [205c8] HIGHLOW
	reloc   43 offset  5cc [205cc] HIGHLOW
	reloc   44 offset  5d0 [205d0] HIGHLOW
	reloc   45 offset  5d4 [205d4] HIGHLOW
	reloc   46 offset  5d8 [205d8] HIGHLOW
	reloc   47 offset  5dc [205dc] HIGHLOW
	reloc   48 offset  5e0 [205e0] HIGHLOW
	reloc   49 offset  a88 [20a88] HIGHLOW
	reloc   50 offset  a93 [20a93] HIGHLOW
	reloc   51 offset  aa1 [20aa1] HIGHLOW
	reloc   52 offset  aab [20aab] HIGHLOW
	reloc   53 offset  ab6 [20ab6] HIGHLOW
	reloc   54 offset  abd [20abd] HIGHLOW
	reloc   55 offset  adf [20adf] HIGHLOW
	reloc   56 offset  af7 [20af7] HIGHLOW
	reloc   57 offset  b09 [20b09] HIGHLOW
	reloc   58 offset  b1c [20b1c] HIGHLOW
	reloc   59 offset  b3f [20b3f] HIGHLOW
	reloc   60 offset  b47 [20b47] HIGHLOW
	reloc   61 offset  b4e [20b4e] HIGHLOW
	reloc   62 offset  b61 [20b61] HIGHLOW
	reloc   63 offset  b6d [20b6d] HIGHLOW
	reloc   64 offset  bc7 [20bc7] HIGHLOW
	reloc   65 offset  be5 [20be5] HIGHLOW
	reloc   66 offset  bed [20bed] HIGHLOW
	reloc   67 offset  bf4 [20bf4] HIGHLOW
	reloc   68 offset  c0b [20c0b] HIGHLOW
	reloc   69 offset  c17 [20c17] HIGHLOW
	reloc   70 offset  c75 [20c75] HIGHLOW
	reloc   71 offset  ccc [20ccc] HIGHLOW
	reloc   72 offset  cd0 [20cd0] HIGHLOW
	reloc   73 offset  cd8 [20cd8] HIGHLOW
	reloc   74 offset  cdc [20cdc] HIGHLOW
	reloc   75 offset  ce8 [20ce8] HIGHLOW
	reloc   76 offset  cf9 [20cf9] HIGHLOW
	reloc   77 offset  d01 [20d01] HIGHLOW
	reloc   78 offset  d08 [20d08] HIGHLOW
	reloc   79 offset  d1b [20d1b] HIGHLOW
	reloc   80 offset  d27 [20d27] HIGHLOW
	reloc   81 offset  d7d [20d7d] HIGHLOW
	reloc   82 offset  d9b [20d9b] HIGHLOW
	reloc   83 offset  da3 [20da3] HIGHLOW
	reloc   84 offset  daa [20daa] HIGHLOW
	reloc   85 offset  dbd [20dbd] HIGHLOW
	reloc   86 offset  dc9 [20dc9] HIGHLOW
	reloc   87 offset  e1d [20e1d] HIGHLOW
	reloc   88 offset  e34 [20e34] HIGHLOW
	reloc   89 offset  e38 [20e38] HIGHLOW
	reloc   90 offset  e40 [20e40] HIGHLOW
	reloc   91 offset  e44 [20e44] HIGHLOW
	reloc   92 offset  e50 [20e50] HIGHLOW
	reloc   93 offset  e70 [20e70] HIGHLOW
	reloc   94 offset  e78 [20e78] HIGHLOW
	reloc   95 offset  e7f [20e7f] HIGHLOW
	reloc   96 offset  e92 [20e92] HIGHLOW
	reloc   97 offset  e9e [20e9e] HIGHLOW
	reloc   98 offset  ee6 [20ee6] HIGHLOW
	reloc   99 offset  f00 [20f00] HIGHLOW
	reloc  100 offset  f08 [20f08] HIGHLOW
	reloc  101 offset  f0f [20f0f] HIGHLOW
	reloc  102 offset  f22 [20f22] HIGHLOW
	reloc  103 offset  f2e [20f2e] HIGHLOW
	reloc  104 offset  f71 [20f71] HIGHLOW
	reloc  105 offset  f84 [20f84] HIGHLOW
	reloc  106 offset  f88 [20f88] HIGHLOW
	reloc  107 offset  f90 [20f90] HIGHLOW
	reloc  108 offset  f94 [20f94] HIGHLOW
	reloc  109 offset  ffc [20ffc] HIGHLOW

Virtual Address: 00021000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    1 [21001] HIGHLOW
	reloc    1 offset   23 [21023] HIGHLOW
	reloc    2 offset   28 [21028] HIGHLOW
	reloc    3 offset   4a [2104a] HIGHLOW
	reloc    4 offset   4f [2104f] HIGHLOW
	reloc    5 offset   72 [21072] HIGHLOW
	reloc    6 offset   89 [21089] HIGHLOW
	reloc    7 offset   a7 [210a7] HIGHLOW
	reloc    8 offset   d6 [210d6] HIGHLOW
	reloc    9 offset   ed [210ed] HIGHLOW
	reloc   10 offset  10d [2110d] HIGHLOW
	reloc   11 offset  13c [2113c] HIGHLOW
	reloc   12 offset  153 [21153] HIGHLOW
	reloc   13 offset  173 [21173] HIGHLOW
	reloc   14 offset  1ef [211ef] HIGHLOW
	reloc   15 offset  244 [21244] HIGHLOW
	reloc   16 offset  256 [21256] HIGHLOW
	reloc   17 offset  26f [2126f] HIGHLOW
	reloc   18 offset  2b0 [212b0] HIGHLOW
	reloc   19 offset  2bb [212bb] HIGHLOW
	reloc   20 offset  2c6 [212c6] HIGHLOW
	reloc   21 offset  2d1 [212d1] HIGHLOW
	reloc   22 offset  2dc [212dc] HIGHLOW
	reloc   23 offset  2e8 [212e8] HIGHLOW
	reloc   24 offset  354 [21354] HIGHLOW
	reloc   25 offset  358 [21358] HIGHLOW
	reloc   26 offset  364 [21364] HIGHLOW
	reloc   27 offset  3d0 [213d0] HIGHLOW
	reloc   28 offset  3db [213db] HIGHLOW
	reloc   29 offset  3e6 [213e6] HIGHLOW
	reloc   30 offset  3f1 [213f1] HIGHLOW
	reloc   31 offset  3fc [213fc] HIGHLOW
	reloc   32 offset  407 [21407] HIGHLOW
	reloc   33 offset  412 [21412] HIGHLOW
	reloc   34 offset  41d [2141d] HIGHLOW
	reloc   35 offset  428 [21428] HIGHLOW
	reloc   36 offset  433 [21433] HIGHLOW
	reloc   37 offset  441 [21441] HIGHLOW
	reloc   38 offset  44c [2144c] HIGHLOW
	reloc   39 offset  4a2 [214a2] HIGHLOW
	reloc   40 offset  4aa [214aa] HIGHLOW
	reloc   41 offset  4bc [214bc] HIGHLOW
	reloc   42 offset  4d9 [214d9] HIGHLOW
	reloc   43 offset  509 [21509] HIGHLOW
	reloc   44 offset  514 [21514] HIGHLOW
	reloc   45 offset  53a [2153a] HIGHLOW
	reloc   46 offset  587 [21587] HIGHLOW
	reloc   47 offset  599 [21599] HIGHLOW
	reloc   48 offset  5a5 [215a5] HIGHLOW
	reloc   49 offset  5b0 [215b0] HIGHLOW
	reloc   50 offset  5bb [215bb] HIGHLOW
	reloc   51 offset  5c9 [215c9] HIGHLOW
	reloc   52 offset  5d3 [215d3] HIGHLOW
	reloc   53 offset  5f3 [215f3] HIGHLOW
	reloc   54 offset  5fd [215fd] HIGHLOW
	reloc   55 offset  61d [2161d] HIGHLOW
	reloc   56 offset  627 [21627] HIGHLOW
	reloc   57 offset  647 [21647] HIGHLOW
	reloc   58 offset  651 [21651] HIGHLOW
	reloc   59 offset  671 [21671] HIGHLOW
	reloc   60 offset  67b [2167b] HIGHLOW
	reloc   61 offset  699 [21699] HIGHLOW
	reloc   62 offset  6b9 [216b9] HIGHLOW
	reloc   63 offset  6c3 [216c3] HIGHLOW
	reloc   64 offset  6e5 [216e5] HIGHLOW
	reloc   65 offset  703 [21703] HIGHLOW
	reloc   66 offset  730 [21730] HIGHLOW
	reloc   67 offset  73a [2173a] HIGHLOW
	reloc   68 offset  75c [2175c] HIGHLOW
	reloc   69 offset  77a [2177a] HIGHLOW
	reloc   70 offset  796 [21796] HIGHLOW
	reloc   71 offset  7bf [217bf] HIGHLOW
	reloc   72 offset  80f [2180f] HIGHLOW
	reloc   73 offset  82b [2182b] HIGHLOW
	reloc   74 offset  847 [21847] HIGHLOW
	reloc   75 offset  883 [21883] HIGHLOW
	reloc   76 offset  89f [2189f] HIGHLOW
	reloc   77 offset  8d5 [218d5] HIGHLOW
	reloc   78 offset  914 [21914] HIGHLOW
	reloc   79 offset  930 [21930] HIGHLOW
	reloc   80 offset  94c [2194c] HIGHLOW
	reloc   81 offset  968 [21968] HIGHLOW
	reloc   82 offset  9ab [219ab] HIGHLOW
	reloc   83 offset  9c7 [219c7] HIGHLOW
	reloc   84 offset  9fc [219fc] HIGHLOW
	reloc   85 offset  a38 [21a38] HIGHLOW
	reloc   86 offset  a42 [21a42] HIGHLOW
	reloc   87 offset  a7e [21a7e] HIGHLOW
	reloc   88 offset  a88 [21a88] HIGHLOW
	reloc   89 offset  ac4 [21ac4] HIGHLOW
	reloc   90 offset  adb [21adb] HIGHLOW
	reloc   91 offset  b17 [21b17] HIGHLOW
