
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc   40 offset  7b3 [147b3] HIGHLOW
	reloc   41 offset  a31 [14a31] HIGHLOW
	reloc   42 offset  a85 [14a85] HIGHLOW
	reloc   43 offset  d60 [14d60] HIGHLOW
	reloc   44 offset  d94 [14d94] HIGHLOW
	reloc   45 offset  da0 [14da0] HIGHLOW
	reloc   46 offset  e22 [14e22] HIGHLOW
	reloc   47 offset  e48 [14e48] HIGHLOW
	reloc   48 offset  e80 [14e80] HIGHLOW
	reloc   49 offset  f63 [14f63] HIGHLOW
	reloc   50 offset  fcb [14fcb] HIGHLOW
	reloc   51 offset  fdd [14fdd] HIGHLOW
	reloc   52 offset  fea [14fea] HIGHLOW
	reloc   53 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1e [1501e] HIGHLOW
	reloc    1 offset  2f3 [152f3] HIGHLOW
	reloc    2 offset  30b [1530b] HIGHLOW
	reloc    3 offset  327 [15327] HIGHLOW
	reloc    4 offset  32e [1532e] HIGHLOW
	reloc    5 offset  335 [15335] HIGHLOW
	reloc    6 offset  33c [1533c] HIGHLOW
	reloc    7 offset  343 [15343] HIGHLOW
	reloc    8 offset  349 [15349] HIGHLOW
	reloc    9 offset  350 [15350] HIGHLOW
	reloc   10 offset  357 [15357] HIGHLOW
	reloc   11 offset  35e [1535e] HIGHLOW
	reloc   12 offset  428 [15428] HIGHLOW
	reloc   13 offset  43c [1543c] HIGHLOW
	reloc   14 offset  485 [15485] HIGHLOW
	reloc   15 offset  533 [15533] HIGHLOW
	reloc   16 offset  53a [1553a] HIGHLOW
	reloc   17 offset  541 [15541] HIGHLOW
	reloc   18 offset  54b [1554b] HIGHLOW
	reloc   19 offset  555 [15555] HIGHLOW
	reloc   20 offset  55f [1555f] HIGHLOW
	reloc   21 offset  569 [15569] HIGHLOW
	reloc   22 offset  573 [15573] HIGHLOW
	reloc   23 offset  6ad [156ad] HIGHLOW
	reloc   24 offset  6bb [156bb] HIGHLOW
	reloc   25 offset  723 [15723] HIGHLOW
	reloc   26 offset  7c0 [157c0] HIGHLOW
	reloc   27 offset  82b [1582b] HIGHLOW
	reloc   28 offset  8d9 [158d9] HIGHLOW
	reloc   29 offset  911 [15911] HIGHLOW
	reloc   30 offset  992 [15992] HIGHLOW
	reloc   31 offset  9de [159de] HIGHLOW
	reloc   32 offset  9ff [159ff] HIGHLOW
	reloc   33 offset  a72 [15a72] HIGHLOW
	reloc   34 offset  a79 [15a79] HIGHLOW
	reloc   35 offset  a80 [15a80] HIGHLOW
	reloc   36 offset  a8a [15a8a] HIGHLOW
	reloc   37 offset  a94 [15a94] HIGHLOW
	reloc   38 offset  ab0 [15ab0] HIGHLOW
	reloc   39 offset  af4 [15af4] HIGHLOW
	reloc   40 offset  b24 [15b24] HIGHLOW
	reloc   41 offset  b31 [15b31] HIGHLOW
	reloc   42 offset  b3e [15b3e] HIGHLOW
	reloc   43 offset  b5e [15b5e] HIGHLOW
	reloc   44 offset  bac [15bac] HIGHLOW
	reloc   45 offset  bec [15bec] HIGHLOW
	reloc   46 offset  c5d [15c5d] HIGHLOW
	reloc   47 offset  ca6 [15ca6] HIGHLOW
	reloc   48 offset  d08 [15d08] HIGHLOW
	reloc   49 offset  d31 [15d31] HIGHLOW
	reloc   50 offset  dab [15dab] HIGHLOW
	reloc   51 offset  dff [15dff] HIGHLOW
	reloc   52 offset  e3b [15e3b] HIGHLOW
	reloc   53 offset  e47 [15e47] HIGHLOW
	reloc   54 offset  e71 [15e71] HIGHLOW
	reloc   55 offset  e9e [15e9e] HIGHLOW
	reloc   56 offset  fc8 [15fc8] HIGHLOW
	reloc   57 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   48 [16048] HIGHLOW
	reloc    1 offset   61 [16061] HIGHLOW
	reloc    2 offset   90 [16090] HIGHLOW
	reloc    3 offset  18a [1618a] HIGHLOW
	reloc    4 offset  207 [16207] HIGHLOW
	reloc    5 offset  245 [16245] HIGHLOW
	reloc    6 offset  2d1 [162d1] HIGHLOW
	reloc    7 offset  2fb [162fb] HIGHLOW
	reloc    8 offset  390 [16390] HIGHLOW
	reloc    9 offset  3c7 [163c7] HIGHLOW
	reloc   10 offset  453 [16453] HIGHLOW
	reloc   11 offset  47d [1647d] HIGHLOW
	reloc   12 offset  512 [16512] HIGHLOW
	reloc   13 offset  54a [1654a] HIGHLOW
	reloc   14 offset  54f [1654f] HIGHLOW
	reloc   15 offset  57b [1657b] HIGHLOW
	reloc   16 offset  58f [1658f] HIGHLOW
	reloc   17 offset  5dd [165dd] HIGHLOW
	reloc   18 offset  633 [16633] HIGHLOW
	reloc   19 offset  65c [1665c] HIGHLOW
	reloc   20 offset  683 [16683] HIGHLOW
	reloc   21 offset  695 [16695] HIGHLOW
	reloc   22 offset  6a3 [166a3] HIGHLOW
	reloc   23 offset  6d0 [166d0] HIGHLOW
	reloc   24 offset  71f [1671f] HIGHLOW
	reloc   25 offset  753 [16753] HIGHLOW
	reloc   26 offset  7f7 [167f7] HIGHLOW
	reloc   27 offset  831 [16831] HIGHLOW
	reloc   28 offset  841 [16841] HIGHLOW
	reloc   29 offset  86d [1686d] HIGHLOW
	reloc   30 offset  873 [16873] HIGHLOW
	reloc   31 offset  88e [1688e] HIGHLOW
	reloc   32 offset  92b [1692b] HIGHLOW
	reloc   33 offset  94e [1694e] HIGHLOW
	reloc   34 offset  96b [1696b] HIGHLOW
	reloc   35 offset  97d [1697d] HIGHLOW
	reloc   36 offset  98f [1698f] HIGHLOW
	reloc   37 offset  99d [1699d] HIGHLOW
	reloc   38 offset  9c7 [169c7] HIGHLOW
	reloc   39 offset  9ef [169ef] HIGHLOW
	reloc   40 offset  a2c [16a2c] HIGHLOW
	reloc   41 offset  ad7 [16ad7] HIGHLOW
	reloc   42 offset  b0b [16b0b] HIGHLOW
	reloc   43 offset  b36 [16b36] HIGHLOW
	reloc   44 offset  b4c [16b4c] HIGHLOW
	reloc   45 offset  b56 [16b56] HIGHLOW
	reloc   46 offset  b64 [16b64] HIGHLOW
	reloc   47 offset  b92 [16b92] HIGHLOW
	reloc   48 offset  b98 [16b98] HIGHLOW
	reloc   49 offset  bb2 [16bb2] HIGHLOW
	reloc   50 offset  c39 [16c39] HIGHLOW
	reloc   51 offset  c42 [16c42] HIGHLOW
	reloc   52 offset  c62 [16c62] HIGHLOW
	reloc   53 offset  c93 [16c93] HIGHLOW
	reloc   54 offset  d2c [16d2c] HIGHLOW
	reloc   55 offset  d58 [16d58] HIGHLOW
	reloc   56 offset  d5e [16d5e] HIGHLOW
	reloc   57 offset  d84 [16d84] HIGHLOW
	reloc   58 offset  dd1 [16dd1] HIGHLOW
	reloc   59 offset  dfa [16dfa] HIGHLOW
	reloc   60 offset  e00 [16e00] HIGHLOW
	reloc   61 offset  e1a [16e1a] HIGHLOW
	reloc   62 offset  ea1 [16ea1] HIGHLOW
	reloc   63 offset  eaa [16eaa] HIGHLOW
	reloc   64 offset  eca [16eca] HIGHLOW
	reloc   65 offset  efb [16efb] HIGHLOW
	reloc   66 offset  f94 [16f94] HIGHLOW
	reloc   67 offset  fc0 [16fc0] HIGHLOW
	reloc   68 offset  fc6 [16fc6] HIGHLOW
	reloc   69 offset  fec [16fec] HIGHLOW

Virtual Address: 00017000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   39 [17039] HIGHLOW
	reloc    1 offset   c6 [170c6] HIGHLOW
	reloc    2 offset   eb [170eb] HIGHLOW
	reloc    3 offset   f2 [170f2] HIGHLOW
	reloc    4 offset   f9 [170f9] HIGHLOW
	reloc    5 offset  103 [17103] HIGHLOW
	reloc    6 offset  10d [1710d] HIGHLOW
	reloc    7 offset  14f [1714f] HIGHLOW
	reloc    8 offset  156 [17156] HIGHLOW
	reloc    9 offset  1a7 [171a7] HIGHLOW
	reloc   10 offset  311 [17311] HIGHLOW
	reloc   11 offset  318 [17318] HIGHLOW
	reloc   12 offset  34a [1734a] HIGHLOW
	reloc   13 offset  38d [1738d] HIGHLOW
	reloc   14 offset  3f2 [173f2] HIGHLOW
	reloc   15 offset  3ff [173ff] HIGHLOW
	reloc   16 offset  424 [17424] HIGHLOW
	reloc   17 offset  44e [1744e] HIGHLOW
	reloc   18 offset  61f [1761f] HIGHLOW
	reloc   19 offset  627 [17627] HIGHLOW
	reloc   20 offset  62d [1762d] HIGHLOW
	reloc   21 offset  63e [1763e] HIGHLOW
	reloc   22 offset  6a0 [176a0] HIGHLOW
	reloc   23 offset  749 [17749] HIGHLOW
	reloc   24 offset  756 [17756] HIGHLOW
	reloc   25 offset  760 [17760] HIGHLOW
	reloc   26 offset  76b [1776b] HIGHLOW
	reloc   27 offset  77e [1777e] HIGHLOW
	reloc   28 offset  787 [17787] HIGHLOW
	reloc   29 offset  7a4 [177a4] HIGHLOW
	reloc   30 offset  7b8 [177b8] HIGHLOW
	reloc   31 offset  7d6 [177d6] HIGHLOW
	reloc   32 offset  85c [1785c] HIGHLOW
	reloc   33 offset  87c [1787c] HIGHLOW
	reloc   34 offset  9c2 [179c2] HIGHLOW
	reloc   35 offset  9ca [179ca] HIGHLOW
	reloc   36 offset  9d0 [179d0] HIGHLOW
	reloc   37 offset  9ee [179ee] HIGHLOW
	reloc   38 offset  a33 [17a33] HIGHLOW
	reloc   39 offset  a41 [17a41] HIGHLOW
	reloc   40 offset  a58 [17a58] HIGHLOW
	reloc   41 offset  a6d [17a6d] HIGHLOW
	reloc   42 offset  a76 [17a76] HIGHLOW
	reloc   43 offset  ab9 [17ab9] HIGHLOW
	reloc   44 offset  b27 [17b27] HIGHLOW
	reloc   45 offset  b2f [17b2f] HIGHLOW
	reloc   46 offset  b35 [17b35] HIGHLOW
	reloc   47 offset  b53 [17b53] HIGHLOW
	reloc   48 offset  b98 [17b98] HIGHLOW
	reloc   49 offset  ba6 [17ba6] HIGHLOW
	reloc   50 offset  bbd [17bbd] HIGHLOW
	reloc   51 offset  bd2 [17bd2] HIGHLOW
	reloc   52 offset  bdb [17bdb] HIGHLOW
	reloc   53 offset  c1e [17c1e] HIGHLOW
	reloc   54 offset  c79 [17c79] HIGHLOW
	reloc   55 offset  d74 [17d74] HIGHLOW
	reloc   56 offset  dca [17dca] HIGHLOW
	reloc   57 offset  dd7 [17dd7] HIGHLOW
	reloc   58 offset  e19 [17e19] HIGHLOW
	reloc   59 offset  e22 [17e22] HIGHLOW
	reloc   60 offset  e28 [17e28] HIGHLOW
	reloc   61 offset  e9f [17e9f] HIGHLOW
	reloc   62 offset  ec7 [17ec7] HIGHLOW
	reloc   63 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   80 [18080] HIGHLOW
	reloc    2 offset   df [180df] HIGHLOW
	reloc    3 offset   ed [180ed] HIGHLOW
	reloc    4 offset  105 [18105] HIGHLOW
	reloc    5 offset  10c [1810c] HIGHLOW
	reloc    6 offset  126 [18126] HIGHLOW
	reloc    7 offset  12f [1812f] HIGHLOW
	reloc    8 offset  142 [18142] HIGHLOW
	reloc    9 offset  152 [18152] HIGHLOW
	reloc   10 offset  15b [1815b] HIGHLOW
	reloc   11 offset  166 [18166] HIGHLOW
	reloc   12 offset  179 [18179] HIGHLOW
	reloc   13 offset  190 [18190] HIGHLOW
	reloc   14 offset  201 [18201] HIGHLOW
	reloc   15 offset  22a [1822a] HIGHLOW
	reloc   16 offset  253 [18253] HIGHLOW
	reloc   17 offset  27c [1827c] HIGHLOW
	reloc   18 offset  2a5 [182a5] HIGHLOW
	reloc   19 offset  2ce [182ce] HIGHLOW
	reloc   20 offset  2f7 [182f7] HIGHLOW
	reloc   21 offset  320 [18320] HIGHLOW
	reloc   22 offset  372 [18372] HIGHLOW
	reloc   23 offset  379 [18379] HIGHLOW
	reloc   24 offset  3d0 [183d0] HIGHLOW
	reloc   25 offset  3f2 [183f2] HIGHLOW
	reloc   26 offset  586 [18586] HIGHLOW
	reloc   27 offset  71f [1871f] HIGHLOW
	reloc   28 offset  783 [18783] HIGHLOW
	reloc   29 offset  83c [1883c] HIGHLOW
	reloc   30 offset  87e [1887e] HIGHLOW
	reloc   31 offset  883 [18883] HIGHLOW
	reloc   32 offset  88d [1888d] HIGHLOW
	reloc   33 offset  9bd [189bd] HIGHLOW
	reloc   34 offset  a3e [18a3e] HIGHLOW
	reloc   35 offset  a5e [18a5e] HIGHLOW
	reloc   36 offset  a74 [18a74] HIGHLOW
	reloc   37 offset  aae [18aae] HIGHLOW
	reloc   38 offset  ac6 [18ac6] HIGHLOW
	reloc   39 offset  acb [18acb] HIGHLOW
	reloc   40 offset  d00 [18d00] HIGHLOW
	reloc   41 offset  db9 [18db9] HIGHLOW
	reloc   42 offset  e05 [18e05] HIGHLOW
	reloc   43 offset  e1e [18e1e] HIGHLOW
	reloc   44 offset  e36 [18e36] HIGHLOW
	reloc   45 offset  e6b [18e6b] HIGHLOW
	reloc   46 offset  e7a [18e7a] HIGHLOW
	reloc   47 offset  eef [18eef] HIGHLOW
	reloc   48 offset  f06 [18f06] HIGHLOW
	reloc   49 offset  f57 [18f57] HIGHLOW
	reloc   50 offset  fce [18fce] HIGHLOW
	reloc   51 offset  ff3 [18ff3] HIGHLOW

Virtual Address: 00019000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    a [1900a] HIGHLOW
	reloc    1 offset   32 [19032] HIGHLOW
	reloc    2 offset  12d [1912d] HIGHLOW
	reloc    3 offset  1b7 [191b7] HIGHLOW
	reloc    4 offset  1ce [191ce] HIGHLOW
	reloc    5 offset  32e [1932e] HIGHLOW
	reloc    6 offset  3e6 [193e6] HIGHLOW
	reloc    7 offset  688 [19688] HIGHLOW
	reloc    8 offset  696 [19696] HIGHLOW
	reloc    9 offset  69f [1969f] HIGHLOW
	reloc   10 offset  6ab [196ab] HIGHLOW
	reloc   11 offset  6bf [196bf] HIGHLOW
	reloc   12 offset  6c8 [196c8] HIGHLOW
	reloc   13 offset  6d7 [196d7] HIGHLOW
	reloc   14 offset  726 [19726] HIGHLOW
	reloc   15 offset  7a3 [197a3] HIGHLOW
	reloc   16 offset  a42 [19a42] HIGHLOW
	reloc   17 offset  a4e [19a4e] HIGHLOW
	reloc   18 offset  a58 [19a58] HIGHLOW
	reloc   19 offset  abb [19abb] HIGHLOW
	reloc   20 offset  adb [19adb] HIGHLOW
	reloc   21 offset  d2b [19d2b] HIGHLOW
	reloc   22 offset  d32 [19d32] HIGHLOW
	reloc   23 offset  d4a [19d4a] HIGHLOW
	reloc   24 offset  d5f [19d5f] HIGHLOW
	reloc   25 offset  d9c [19d9c] HIGHLOW
	reloc   26 offset  dbe [19dbe] HIGHLOW
	reloc   27 offset  e25 [19e25] HIGHLOW
	reloc   28 offset  e4d [19e4d] HIGHLOW
	reloc   29 offset  fb5 [19fb5] HIGHLOW
	reloc   30 offset  fd1 [19fd1] HIGHLOW
	reloc   31 offset  ff6 [19ff6] HIGHLOW

Virtual Address: 0001a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   32 [1a032] HIGHLOW
	reloc    1 offset   a0 [1a0a0] HIGHLOW
	reloc    2 offset   c8 [1a0c8] HIGHLOW
	reloc    3 offset   f0 [1a0f0] HIGHLOW
	reloc    4 offset  102 [1a102] HIGHLOW
	reloc    5 offset  12d [1a12d] HIGHLOW
	reloc    6 offset  132 [1a132] HIGHLOW
	reloc    7 offset  166 [1a166] HIGHLOW
	reloc    8 offset  16e [1a16e] HIGHLOW
	reloc    9 offset  17a [1a17a] HIGHLOW
	reloc   10 offset  1ee [1a1ee] HIGHLOW
	reloc   11 offset  212 [1a212] HIGHLOW
	reloc   12 offset  2d2 [1a2d2] HIGHLOW
	reloc   13 offset  328 [1a328] HIGHLOW
	reloc   14 offset  347 [1a347] HIGHLOW
	reloc   15 offset  3ef [1a3ef] HIGHLOW
	reloc   16 offset  5f4 [1a5f4] HIGHLOW
	reloc   17 offset  65c [1a65c] HIGHLOW
	reloc   18 offset  670 [1a670] HIGHLOW
	reloc   19 offset  6b1 [1a6b1] HIGHLOW
	reloc   20 offset  6d2 [1a6d2] HIGHLOW
	reloc   21 offset  6da [1a6da] HIGHLOW
	reloc   22 offset  6e0 [1a6e0] HIGHLOW
	reloc   23 offset  6fe [1a6fe] HIGHLOW
	reloc   24 offset  7d5 [1a7d5] HIGHLOW
	reloc   25 offset  8f6 [1a8f6] HIGHLOW
	reloc   26 offset  8fb [1a8fb] HIGHLOW
	reloc   27 offset  905 [1a905] HIGHLOW
	reloc   28 offset  93d [1a93d] HIGHLOW
	reloc   29 offset  9bb [1a9bb] HIGHLOW
	reloc   30 offset  ad7 [1aad7] HIGHLOW
	reloc   31 offset  b1a [1ab1a] HIGHLOW
	reloc   32 offset  bfb [1abfb] HIGHLOW
	reloc   33 offset  ccc [1accc] HIGHLOW
	reloc   34 offset  d2c [1ad2c] HIGHLOW
	reloc   35 offset  d9e [1ad9e] HIGHLOW
	reloc   36 offset  dcd [1adcd] HIGHLOW
	reloc   37 offset  e00 [1ae00] HIGHLOW
	reloc   38 offset  e36 [1ae36] HIGHLOW
	reloc   39 offset  e88 [1ae88] HIGHLOW
	reloc   40 offset  ebb [1aebb] HIGHLOW
	reloc   41 offset  ec8 [1aec8] HIGHLOW
	reloc   42 offset  f62 [1af62] HIGHLOW
	reloc   43 offset  f6a [1af6a] HIGHLOW
	reloc   44 offset  f70 [1af70] HIGHLOW
	reloc   45 offset  f88 [1af88] HIGHLOW

Virtual Address: 0001b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   4f [1b04f] HIGHLOW
	reloc    1 offset   c5 [1b0c5] HIGHLOW
	reloc    2 offset   cf [1b0cf] HIGHLOW
	reloc    3 offset   d6 [1b0d6] HIGHLOW
	reloc    4 offset   dc [1b0dc] HIGHLOW
	reloc    5 offset  120 [1b120] HIGHLOW
	reloc    6 offset  134 [1b134] HIGHLOW
	reloc    7 offset  169 [1b169] HIGHLOW
	reloc    8 offset  17d [1b17d] HIGHLOW
	reloc    9 offset  1a4 [1b1a4] HIGHLOW
	reloc   10 offset  1b4 [1b1b4] HIGHLOW
	reloc   11 offset  1cb [1b1cb] HIGHLOW
	reloc   12 offset  2cb [1b2cb] HIGHLOW
	reloc   13 offset  2e3 [1b2e3] HIGHLOW
	reloc   14 offset  2fb [1b2fb] HIGHLOW
	reloc   15 offset  311 [1b311] HIGHLOW
	reloc   16 offset  319 [1b319] HIGHLOW
	reloc   17 offset  31f [1b31f] HIGHLOW
	reloc   18 offset  335 [1b335] HIGHLOW
	reloc   19 offset  3b9 [1b3b9] HIGHLOW
	reloc   20 offset  3c1 [1b3c1] HIGHLOW
	reloc   21 offset  3c7 [1b3c7] HIGHLOW
	reloc   22 offset  3d7 [1b3d7] HIGHLOW
	reloc   23 offset  411 [1b411] HIGHLOW
	reloc   24 offset  425 [1b425] HIGHLOW
	reloc   25 offset  43d [1b43d] HIGHLOW
	reloc   26 offset  4a8 [1b4a8] HIGHLOW
	reloc   27 offset  666 [1b666] HIGHLOW
	reloc   28 offset  681 [1b681] HIGHLOW
	reloc   29 offset  6ab [1b6ab] HIGHLOW
	reloc   30 offset  6c7 [1b6c7] HIGHLOW
	reloc   31 offset  6ec [1b6ec] HIGHLOW
	reloc   32 offset  724 [1b724] HIGHLOW
	reloc   33 offset  737 [1b737] HIGHLOW
	reloc   34 offset  771 [1b771] HIGHLOW
	reloc   35 offset  78c [1b78c] HIGHLOW
	reloc   36 offset  7c7 [1b7c7] HIGHLOW
	reloc   37 offset  7e3 [1b7e3] HIGHLOW
	reloc   38 offset  7fb [1b7fb] HIGHLOW
	reloc   39 offset  85a [1b85a] HIGHLOW
	reloc   40 offset  861 [1b861] HIGHLOW
	reloc   41 offset  868 [1b868] HIGHLOW
	reloc   42 offset  86f [1b86f] HIGHLOW
	reloc   43 offset  875 [1b875] HIGHLOW
	reloc   44 offset  87f [1b87f] HIGHLOW
	reloc   45 offset  8df [1b8df] HIGHLOW
	reloc   46 offset  8ea [1b8ea] HIGHLOW
	reloc   47 offset  8fa [1b8fa] HIGHLOW
	reloc   48 offset  993 [1b993] HIGHLOW
	reloc   49 offset  9b2 [1b9b2] HIGHLOW
	reloc   50 offset  9c5 [1b9c5] HIGHLOW
	reloc   51 offset  a6a [1ba6a] HIGHLOW
	reloc   52 offset  a74 [1ba74] HIGHLOW
	reloc   53 offset  aad [1baad] HIGHLOW
	reloc   54 offset  ab7 [1bab7] HIGHLOW
	reloc   55 offset  af7 [1baf7] HIGHLOW
	reloc   56 offset  b01 [1bb01] HIGHLOW
	reloc   57 offset  b31 [1bb31] HIGHLOW
	reloc   58 offset  bc3 [1bbc3] HIGHLOW
	reloc   59 offset  c02 [1bc02] HIGHLOW
	reloc   60 offset  c08 [1bc08] HIGHLOW
	reloc   61 offset  c16 [1bc16] HIGHLOW
	reloc   62 offset  c21 [1bc21] HIGHLOW
	reloc   63 offset  c32 [1bc32] HIGHLOW
	reloc   64 offset  c45 [1bc45] HIGHLOW
	reloc   65 offset  ce6 [1bce6] HIGHLOW
	reloc   66 offset  d06 [1bd06] HIGHLOW
	reloc   67 offset  d59 [1bd59] HIGHLOW
	reloc   68 offset  d9d [1bd9d] HIGHLOW
	reloc   69 offset  df1 [1bdf1] HIGHLOW
	reloc   70 offset  e05 [1be05] HIGHLOW
	reloc   71 offset  e2f [1be2f] HIGHLOW
	reloc   72 offset  e66 [1be66] HIGHLOW
	reloc   73 offset  e70 [1be70] HIGHLOW
	reloc   74 offset  e9d [1be9d] HIGHLOW
	reloc   75 offset  ef8 [1bef8] HIGHLOW
	reloc   76 offset  f05 [1bf05] HIGHLOW
	reloc   77 offset  f32 [1bf32] HIGHLOW
	reloc   78 offset  f57 [1bf57] HIGHLOW
	reloc   79 offset  f5f [1bf5f] HIGHLOW
	reloc   80 offset  f84 [1bf84] HIGHLOW
	reloc   81 offset  f8e [1bf8e] HIGHLOW
	reloc   82 offset  fa8 [1bfa8] HIGHLOW
	reloc   83 offset  fb6 [1bfb6] HIGHLOW
	reloc   84 offset  fd6 [1bfd6] HIGHLOW
	reloc   85 offset  fe0 [1bfe0] HIGHLOW
	reloc   86 offset  ffd [1bffd] HIGHLOW
	reloc   87 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    c [1c00c] HIGHLOW
	reloc    1 offset   39 [1c039] HIGHLOW
	reloc    2 offset   43 [1c043] HIGHLOW
	reloc    3 offset  174 [1c174] HIGHLOW
	reloc    4 offset  1ad [1c1ad] HIGHLOW
	reloc    5 offset  1be [1c1be] HIGHLOW
	reloc    6 offset  1d3 [1c1d3] HIGHLOW
	reloc    7 offset  21e [1c21e] HIGHLOW
	reloc    8 offset  276 [1c276] HIGHLOW
	reloc    9 offset  2a0 [1c2a0] HIGHLOW
	reloc   10 offset  326 [1c326] HIGHLOW
	reloc   11 offset  33b [1c33b] HIGHLOW
	reloc   12 offset  3c5 [1c3c5] HIGHLOW
	reloc   13 offset  3d7 [1c3d7] HIGHLOW
	reloc   14 offset  463 [1c463] HIGHLOW
	reloc   15 offset  46e [1c46e] HIGHLOW
	reloc   16 offset  494 [1c494] HIGHLOW
	reloc   17 offset  49e [1c49e] HIGHLOW
	reloc   18 offset  551 [1c551] HIGHLOW
	reloc   19 offset  570 [1c570] HIGHLOW
	reloc   20 offset  577 [1c577] HIGHLOW
	reloc   21 offset  57e [1c57e] HIGHLOW
	reloc   22 offset  585 [1c585] HIGHLOW
	reloc   23 offset  58f [1c58f] HIGHLOW
	reloc   24 offset  5f9 [1c5f9] HIGHLOW
	reloc   25 offset  73f [1c73f] HIGHLOW
	reloc   26 offset  754 [1c754] HIGHLOW
	reloc   27 offset  764 [1c764] HIGHLOW
	reloc   28 offset  7de [1c7de] HIGHLOW
	reloc   29 offset  82a [1c82a] HIGHLOW
	reloc   30 offset  87e [1c87e] HIGHLOW
	reloc   31 offset  8b8 [1c8b8] HIGHLOW
	reloc   32 offset  8be [1c8be] HIGHLOW
	reloc   33 offset  8c4 [1c8c4] HIGHLOW
	reloc   34 offset  8ea [1c8ea] HIGHLOW
	reloc   35 offset  8f7 [1c8f7] HIGHLOW
	reloc   36 offset  948 [1c948] HIGHLOW
	reloc   37 offset  956 [1c956] HIGHLOW
	reloc   38 offset  9c0 [1c9c0] HIGHLOW
	reloc   39 offset  9fc [1c9fc] HIGHLOW
	reloc   40 offset  b9d [1cb9d] HIGHLOW
	reloc   41 offset  bc0 [1cbc0] HIGHLOW
	reloc   42 offset  bde [1cbde] HIGHLOW
	reloc   43 offset  be7 [1cbe7] HIGHLOW
	reloc   44 offset  c39 [1cc39] HIGHLOW
	reloc   45 offset  ca1 [1cca1] HIGHLOW
	reloc   46 offset  d79 [1cd79] HIGHLOW
	reloc   47 offset  d80 [1cd80] HIGHLOW
	reloc   48 offset  d87 [1cd87] HIGHLOW
	reloc   49 offset  d8e [1cd8e] HIGHLOW
	reloc   50 offset  da0 [1cda0] HIGHLOW
	reloc   51 offset  dc7 [1cdc7] HIGHLOW
	reloc   52 offset  e99 [1ce99] HIGHLOW
	reloc   53 offset  efe [1cefe] HIGHLOW
	reloc   54 offset  f4e [1cf4e] HIGHLOW
	reloc   55 offset  fa2 [1cfa2] HIGHLOW
