
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc   20 offset  24c [1d24c] HIGHLOW
	reloc   21 offset  2a9 [1d2a9] HIGHLOW
	reloc   22 offset  36c [1d36c] HIGHLOW
	reloc   23 offset  371 [1d371] HIGHLOW
	reloc   24 offset  37c [1d37c] HIGHLOW
	reloc   25 offset  39c [1d39c] HIGHLOW
	reloc   26 offset  409 [1d409] HIGHLOW
	reloc   27 offset  44e [1d44e] HIGHLOW
	reloc   28 offset  459 [1d459] HIGHLOW
	reloc   29 offset  4a3 [1d4a3] HIGHLOW
	reloc   30 offset  4bb [1d4bb] HIGHLOW
	reloc   31 offset  4e9 [1d4e9] HIGHLOW
	reloc   32 offset  501 [1d501] HIGHLOW
	reloc   33 offset  534 [1d534] HIGHLOW
	reloc   34 offset  553 [1d553] HIGHLOW
	reloc   35 offset  559 [1d559] HIGHLOW
	reloc   36 offset  56e [1d56e] HIGHLOW
	reloc   37 offset  580 [1d580] HIGHLOW
	reloc   38 offset  592 [1d592] HIGHLOW
	reloc   39 offset  5d1 [1d5d1] HIGHLOW
	reloc   40 offset  60d [1d60d] HIGHLOW
	reloc   41 offset  61b [1d61b] HIGHLOW
	reloc   42 offset  62b [1d62b] HIGHLOW
	reloc   43 offset  66d [1d66d] HIGHLOW
	reloc   44 offset  73d [1d73d] HIGHLOW
	reloc   45 offset  77e [1d77e] HIGHLOW
	reloc   46 offset  7a3 [1d7a3] HIGHLOW
	reloc   47 offset  7ec [1d7ec] HIGHLOW
	reloc   48 offset  8ad [1d8ad] HIGHLOW
	reloc   49 offset  8b8 [1d8b8] HIGHLOW
	reloc   50 offset  94a [1d94a] HIGHLOW
	reloc   51 offset  94f [1d94f] HIGHLOW
	reloc   52 offset  96d [1d96d] HIGHLOW
	reloc   53 offset  9c2 [1d9c2] HIGHLOW
	reloc   54 offset  9c7 [1d9c7] HIGHLOW
	reloc   55 offset  9e5 [1d9e5] HIGHLOW
	reloc   56 offset  a27 [1da27] HIGHLOW
	reloc   57 offset  a3f [1da3f] HIGHLOW
	reloc   58 offset  a5d [1da5d] HIGHLOW
	reloc   59 offset  af3 [1daf3] HIGHLOW
	reloc   60 offset  afc [1dafc] HIGHLOW
	reloc   61 offset  b07 [1db07] HIGHLOW
	reloc   62 offset  b64 [1db64] HIGHLOW
	reloc   63 offset  b6d [1db6d] HIGHLOW
	reloc   64 offset  b78 [1db78] HIGHLOW
	reloc   65 offset  b88 [1db88] HIGHLOW
	reloc   66 offset  bc2 [1dbc2] HIGHLOW
	reloc   67 offset  c3a [1dc3a] HIGHLOW
	reloc   68 offset  c72 [1dc72] HIGHLOW
	reloc   69 offset  cc3 [1dcc3] HIGHLOW
	reloc   70 offset  d38 [1dd38] HIGHLOW
	reloc   71 offset  d9f [1dd9f] HIGHLOW
	reloc   72 offset  e0b [1de0b] HIGHLOW
	reloc   73 offset  e47 [1de47] HIGHLOW
	reloc   74 offset  f55 [1df55] HIGHLOW
	reloc   75 offset  f6a [1df6a] HIGHLOW
	reloc   76 offset  fb3 [1dfb3] HIGHLOW
	reloc   77 offset  ffc [1dffc] HIGHLOW

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   71 [1e071] HIGHLOW
	reloc    1 offset   8a [1e08a] HIGHLOW
	reloc    2 offset  104 [1e104] HIGHLOW
	reloc    3 offset  11f [1e11f] HIGHLOW
	reloc    4 offset  12a [1e12a] HIGHLOW
	reloc    5 offset  1aa [1e1aa] HIGHLOW
	reloc    6 offset  1b5 [1e1b5] HIGHLOW
	reloc    7 offset  21b [1e21b] HIGHLOW
	reloc    8 offset  226 [1e226] HIGHLOW
	reloc    9 offset  2ea [1e2ea] HIGHLOW
	reloc   10 offset  2f5 [1e2f5] HIGHLOW
	reloc   11 offset  379 [1e379] HIGHLOW
	reloc   12 offset  391 [1e391] HIGHLOW
	reloc   13 offset  3af [1e3af] HIGHLOW
	reloc   14 offset  3f6 [1e3f6] HIGHLOW
	reloc   15 offset  40e [1e40e] HIGHLOW
	reloc   16 offset  42c [1e42c] HIGHLOW
	reloc   17 offset  4b1 [1e4b1] HIGHLOW
	reloc   18 offset  4c9 [1e4c9] HIGHLOW
	reloc   19 offset  4e7 [1e4e7] HIGHLOW
	reloc   20 offset  52f [1e52f] HIGHLOW
	reloc   21 offset  547 [1e547] HIGHLOW
	reloc   22 offset  565 [1e565] HIGHLOW
	reloc   23 offset  5e5 [1e5e5] HIGHLOW
	reloc   24 offset  5f0 [1e5f0] HIGHLOW
	reloc   25 offset  656 [1e656] HIGHLOW
	reloc   26 offset  66e [1e66e] HIGHLOW
	reloc   27 offset  6dd [1e6dd] HIGHLOW
	reloc   28 offset  721 [1e721] HIGHLOW
	reloc   29 offset  775 [1e775] HIGHLOW
	reloc   30 offset  779 [1e779] HIGHLOW
	reloc   31 offset  77d [1e77d] HIGHLOW
	reloc   32 offset  781 [1e781] HIGHLOW
	reloc   33 offset  785 [1e785] HIGHLOW
	reloc   34 offset  789 [1e789] HIGHLOW
	reloc   35 offset  78d [1e78d] HIGHLOW
	reloc   36 offset  791 [1e791] HIGHLOW
	reloc   37 offset  795 [1e795] HIGHLOW
	reloc   38 offset  799 [1e799] HIGHLOW
	reloc   39 offset  79d [1e79d] HIGHLOW
	reloc   40 offset  7a1 [1e7a1] HIGHLOW
	reloc   41 offset  826 [1e826] HIGHLOW
	reloc   42 offset  851 [1e851] HIGHLOW
	reloc   43 offset  85c [1e85c] HIGHLOW
	reloc   44 offset  882 [1e882] HIGHLOW
	reloc   45 offset  8b1 [1e8b1] HIGHLOW
	reloc   46 offset  8b8 [1e8b8] HIGHLOW
	reloc   47 offset  8db [1e8db] HIGHLOW
	reloc   48 offset  8e3 [1e8e3] HIGHLOW
	reloc   49 offset  8ec [1e8ec] HIGHLOW
	reloc   50 offset  901 [1e901] HIGHLOW
	reloc   51 offset  909 [1e909] HIGHLOW
	reloc   52 offset  912 [1e912] HIGHLOW
	reloc   53 offset  922 [1e922] HIGHLOW
	reloc   54 offset  964 [1e964] HIGHLOW
	reloc   55 offset  96f [1e96f] HIGHLOW
	reloc   56 offset  985 [1e985] HIGHLOW
	reloc   57 offset  9c5 [1e9c5] HIGHLOW
	reloc   58 offset  9db [1e9db] HIGHLOW
	reloc   59 offset  a17 [1ea17] HIGHLOW
	reloc   60 offset  a6f [1ea6f] HIGHLOW
	reloc   61 offset  a7c [1ea7c] HIGHLOW
	reloc   62 offset  aa9 [1eaa9] HIGHLOW
	reloc   63 offset  ae5 [1eae5] HIGHLOW
	reloc   64 offset  b32 [1eb32] HIGHLOW
	reloc   65 offset  b96 [1eb96] HIGHLOW
	reloc   66 offset  bb5 [1ebb5] HIGHLOW
	reloc   67 offset  be6 [1ebe6] HIGHLOW
	reloc   68 offset  c28 [1ec28] HIGHLOW
	reloc   69 offset  c32 [1ec32] HIGHLOW
	reloc   70 offset  c44 [1ec44] HIGHLOW
	reloc   71 offset  c55 [1ec55] HIGHLOW
	reloc   72 offset  c65 [1ec65] HIGHLOW
	reloc   73 offset  c8e [1ec8e] HIGHLOW
	reloc   74 offset  cb7 [1ecb7] HIGHLOW
	reloc   75 offset  d1c [1ed1c] HIGHLOW
	reloc   76 offset  d31 [1ed31] HIGHLOW
	reloc   77 offset  d74 [1ed74] HIGHLOW
	reloc   78 offset  d84 [1ed84] HIGHLOW
	reloc   79 offset  de7 [1ede7] HIGHLOW
	reloc   80 offset  e45 [1ee45] HIGHLOW
	reloc   81 offset  e5a [1ee5a] HIGHLOW
	reloc   82 offset  e96 [1ee96] HIGHLOW
	reloc   83 offset  ea6 [1eea6] HIGHLOW
	reloc   84 offset  eea [1eeea] HIGHLOW
	reloc   85 offset  f43 [1ef43] HIGHLOW
	reloc   86 offset  fa7 [1efa7] HIGHLOW
	reloc   87 offset  fb4 [1efb4] HIGHLOW
	reloc   88 offset  fc7 [1efc7] HIGHLOW
	reloc   89 offset  fd9 [1efd9] HIGHLOW

Virtual Address: 0001f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   66 [1f066] HIGHLOW
	reloc    1 offset   97 [1f097] HIGHLOW
	reloc    2 offset   b7 [1f0b7] HIGHLOW
	reloc    3 offset   e2 [1f0e2] HIGHLOW
	reloc    4 offset  131 [1f131] HIGHLOW
	reloc    5 offset  13b [1f13b] HIGHLOW
	reloc    6 offset  14e [1f14e] HIGHLOW
	reloc    7 offset  15d [1f15d] HIGHLOW
	reloc    8 offset  19f [1f19f] HIGHLOW
	reloc    9 offset  1d2 [1f1d2] HIGHLOW
	reloc   10 offset  23b [1f23b] HIGHLOW
	reloc   11 offset  24a [1f24a] HIGHLOW
	reloc   12 offset  323 [1f323] HIGHLOW
	reloc   13 offset  337 [1f337] HIGHLOW
	reloc   14 offset  34d [1f34d] HIGHLOW
	reloc   15 offset  35a [1f35a] HIGHLOW
	reloc   16 offset  3a8 [1f3a8] HIGHLOW
	reloc   17 offset  3ad [1f3ad] HIGHLOW
	reloc   18 offset  404 [1f404] HIGHLOW
	reloc   19 offset  455 [1f455] HIGHLOW
	reloc   20 offset  45f [1f45f] HIGHLOW
	reloc   21 offset  480 [1f480] HIGHLOW
	reloc   22 offset  4a2 [1f4a2] HIGHLOW
	reloc   23 offset  597 [1f597] HIGHLOW
	reloc   24 offset  5be [1f5be] HIGHLOW
	reloc   25 offset  5fc [1f5fc] HIGHLOW
	reloc   26 offset  60c [1f60c] HIGHLOW
	reloc   27 offset  635 [1f635] HIGHLOW
	reloc   28 offset  6c1 [1f6c1] HIGHLOW
	reloc   29 offset  708 [1f708] HIGHLOW
	reloc   30 offset  755 [1f755] HIGHLOW
	reloc   31 offset  75f [1f75f] HIGHLOW
	reloc   32 offset  76d [1f76d] HIGHLOW
	reloc   33 offset  773 [1f773] HIGHLOW
	reloc   34 offset  781 [1f781] HIGHLOW
	reloc   35 offset  7c8 [1f7c8] HIGHLOW
	reloc   36 offset  823 [1f823] HIGHLOW
	reloc   37 offset  85e [1f85e] HIGHLOW
	reloc   38 offset  890 [1f890] HIGHLOW
	reloc   39 offset  8ea [1f8ea] HIGHLOW
	reloc   40 offset  902 [1f902] HIGHLOW
	reloc   41 offset  926 [1f926] HIGHLOW
	reloc   42 offset  a06 [1fa06] HIGHLOW
	reloc   43 offset  a40 [1fa40] HIGHLOW
	reloc   44 offset  a8f [1fa8f] HIGHLOW
	reloc   45 offset  aa2 [1faa2] HIGHLOW
	reloc   46 offset  abc [1fabc] HIGHLOW
	reloc   47 offset  b92 [1fb92] HIGHLOW
	reloc   48 offset  b96 [1fb96] HIGHLOW
	reloc   49 offset  b9a [1fb9a] HIGHLOW
	reloc   50 offset  b9e [1fb9e] HIGHLOW
	reloc   51 offset  ba2 [1fba2] HIGHLOW
	reloc   52 offset  ba6 [1fba6] HIGHLOW
	reloc   53 offset  baa [1fbaa] HIGHLOW
	reloc   54 offset  bae [1fbae] HIGHLOW
	reloc   55 offset  bb2 [1fbb2] HIGHLOW
	reloc   56 offset  bb6 [1fbb6] HIGHLOW
	reloc   57 offset  bba [1fbba] HIGHLOW
	reloc   58 offset  bbe [1fbbe] HIGHLOW
	reloc   59 offset  bc2 [1fbc2] HIGHLOW
	reloc   60 offset  bc6 [1fbc6] HIGHLOW
	reloc   61 offset  bca [1fbca] HIGHLOW
	reloc   62 offset  bce [1fbce] HIGHLOW
	reloc   63 offset  bd2 [1fbd2] HIGHLOW
	reloc   64 offset  bd6 [1fbd6] HIGHLOW
	reloc   65 offset  bda [1fbda] HIGHLOW
	reloc   66 offset  bde [1fbde] HIGHLOW
	reloc   67 offset  be2 [1fbe2] HIGHLOW
	reloc   68 offset  be6 [1fbe6] HIGHLOW
	reloc   69 offset  bea [1fbea] HIGHLOW
	reloc   70 offset  bee [1fbee] HIGHLOW
	reloc   71 offset  bf8 [1fbf8] HIGHLOW
	reloc   72 offset  c1e [1fc1e] HIGHLOW
	reloc   73 offset  c2f [1fc2f] HIGHLOW
	reloc   74 offset  c4a [1fc4a] HIGHLOW
	reloc   75 offset  c87 [1fc87] HIGHLOW
	reloc   76 offset  d15 [1fd15] HIGHLOW
	reloc   77 offset  d65 [1fd65] HIGHLOW
	reloc   78 offset  d70 [1fd70] HIGHLOW
	reloc   79 offset  e30 [1fe30] HIGHLOW
	reloc   80 offset  e64 [1fe64] HIGHLOW
	reloc   81 offset  e7e [1fe7e] HIGHLOW
	reloc   82 offset  ece [1fece] HIGHLOW
	reloc   83 offset  eef [1feef] HIGHLOW
	reloc   84 offset  f10 [1ff10] HIGHLOW
	reloc   85 offset  f3e [1ff3e] HIGHLOW
	reloc   86 offset  f67 [1ff67] HIGHLOW
	reloc   87 offset  f87 [1ff87] HIGHLOW
	reloc   88 offset  f94 [1ff94] HIGHLOW
	reloc   89 offset  fa4 [1ffa4] HIGHLOW
	reloc   90 offset  fd3 [1ffd3] HIGHLOW
	reloc   91 offset  ff3 [1fff3] HIGHLOW

Virtual Address: 00020000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    c [2000c] HIGHLOW
	reloc    1 offset   82 [20082] HIGHLOW
	reloc    2 offset   97 [20097] HIGHLOW
	reloc    3 offset   9e [2009e] HIGHLOW
	reloc    4 offset   d1 [200d1] HIGHLOW
	reloc    5 offset   f8 [200f8] HIGHLOW
	reloc    6 offset  192 [20192] HIGHLOW
	reloc    7 offset  1b6 [201b6] HIGHLOW
	reloc    8 offset  203 [20203] HIGHLOW
	reloc    9 offset  27f [2027f] HIGHLOW
	reloc   10 offset  285 [20285] HIGHLOW
	reloc   11 offset  2d8 [202d8] HIGHLOW
	reloc   12 offset  2df [202df] HIGHLOW
	reloc   13 offset  2ff [202ff] HIGHLOW
	reloc   14 offset  320 [20320] HIGHLOW
	reloc   15 offset  331 [20331] HIGHLOW
	reloc   16 offset  37c [2037c] HIGHLOW
	reloc   17 offset  3a4 [203a4] HIGHLOW
	reloc   18 offset  3b4 [203b4] HIGHLOW
	reloc   19 offset  3b8 [203b8] HIGHLOW
	reloc   20 offset  3cd [203cd] HIGHLOW
	reloc   21 offset  3ec [203ec] HIGHLOW
	reloc   22 offset  3f2 [203f2] HIGHLOW
	reloc   23 offset  407 [20407] HIGHLOW
	reloc   24 offset  41c [2041c] HIGHLOW
	reloc   25 offset  43f [2043f] HIGHLOW
	reloc   26 offset  4e9 [204e9] HIGHLOW
	reloc   27 offset  4ef [204ef] HIGHLOW
	reloc   28 offset  522 [20522] HIGHLOW
	reloc   29 offset  5b1 [205b1] HIGHLOW
	reloc   30 offset  5b8 [205b8] HIGHLOW
	reloc   31 offset  5dd [205dd] HIGHLOW
	reloc   32 offset  639 [20639] HIGHLOW
	reloc   33 offset  663 [20663] HIGHLOW
	reloc   34 offset  676 [20676] HIGHLOW
	reloc   35 offset  6ae [206ae] HIGHLOW
	reloc   36 offset  6bd [206bd] HIGHLOW
	reloc   37 offset  6d8 [206d8] HIGHLOW
	reloc   38 offset  734 [20734] HIGHLOW
	reloc   39 offset  75e [2075e] HIGHLOW
	reloc   40 offset  771 [20771] HIGHLOW
	reloc   41 offset  7a7 [207a7] HIGHLOW
	reloc   42 offset  7b6 [207b6] HIGHLOW
	reloc   43 offset  7e3 [207e3] HIGHLOW
	reloc   44 offset  7ed [207ed] HIGHLOW
	reloc   45 offset  7fc [207fc] HIGHLOW
	reloc   46 offset  814 [20814] HIGHLOW
	reloc   47 offset  81c [2081c] HIGHLOW
	reloc   48 offset  825 [20825] HIGHLOW
	reloc   49 offset  838 [20838] HIGHLOW
	reloc   50 offset  840 [20840] HIGHLOW
	reloc   51 offset  849 [20849] HIGHLOW
	reloc   52 offset  86c [2086c] HIGHLOW
	reloc   53 offset  896 [20896] HIGHLOW
	reloc   54 offset  8ac [208ac] HIGHLOW
	reloc   55 offset  8c4 [208c4] HIGHLOW
	reloc   56 offset  9a4 [209a4] HIGHLOW
	reloc   57 offset  9b4 [209b4] HIGHLOW
	reloc   58 offset  a2a [20a2a] HIGHLOW
	reloc   59 offset  a49 [20a49] HIGHLOW
	reloc   60 offset  a57 [20a57] HIGHLOW
	reloc   61 offset  a6e [20a6e] HIGHLOW
	reloc   62 offset  a76 [20a76] HIGHLOW
	reloc   63 offset  a93 [20a93] HIGHLOW
	reloc   64 offset  abe [20abe] HIGHLOW
	reloc   65 offset  acc [20acc] HIGHLOW
	reloc   66 offset  b05 [20b05] HIGHLOW
	reloc   67 offset  b47 [20b47] HIGHLOW
	reloc   68 offset  b53 [20b53] HIGHLOW
	reloc   69 offset  b6c [20b6c] HIGHLOW
	reloc   70 offset  b9a [20b9a] HIGHLOW
	reloc   71 offset  bba [20bba] HIGHLOW
	reloc   72 offset  c3e [20c3e] HIGHLOW
	reloc   73 offset  c5a [20c5a] HIGHLOW
	reloc   74 offset  c6e [20c6e] HIGHLOW
	reloc   75 offset  d0a [20d0a] HIGHLOW
	reloc   76 offset  d13 [20d13] HIGHLOW
	reloc   77 offset  d34 [20d34] HIGHLOW
	reloc   78 offset  d6d [20d6d] HIGHLOW
	reloc   79 offset  d73 [20d73] HIGHLOW
	reloc   80 offset  d83 [20d83] HIGHLOW
	reloc   81 offset  da7 [20da7] HIGHLOW
	reloc   82 offset  db5 [20db5] HIGHLOW
	reloc   83 offset  e1f [20e1f] HIGHLOW
	reloc   84 offset  e31 [20e31] HIGHLOW
	reloc   85 offset  e3d [20e3d] HIGHLOW
	reloc   86 offset  e50 [20e50] HIGHLOW
	reloc   87 offset  e63 [20e63] HIGHLOW
	reloc   88 offset  e7c [20e7c] HIGHLOW
	reloc   89 offset  e9b [20e9b] HIGHLOW
	reloc   90 offset  eb1 [20eb1] HIGHLOW
	reloc   91 offset  f8a [20f8a] HIGHLOW
	reloc   92 offset  f95 [20f95] HIGHLOW
	reloc   93 offset  fa3 [20fa3] HIGHLOW
	reloc   94 offset  fad [20fad] HIGHLOW
	reloc   95 offset  fb8 [20fb8] HIGHLOW
	reloc   96 offset  fbf [20fbf] HIGHLOW
	reloc   97 offset  fcd [20fcd] HIGHLOW
	reloc   98 offset  fe6 [20fe6] HIGHLOW
	reloc   99 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   24 [21024] HIGHLOW
	reloc    1 offset   2f [2102f] HIGHLOW
	reloc    2 offset   3b [2103b] HIGHLOW
	reloc    3 offset   a8 [210a8] HIGHLOW
	reloc    4 offset   b4 [210b4] HIGHLOW
	reloc    5 offset  11c [2111c] HIGHLOW
	reloc    6 offset  120 [21120] HIGHLOW
	reloc    7 offset  12c [2112c] HIGHLOW
	reloc    8 offset  198 [21198] HIGHLOW
	reloc    9 offset  1a3 [211a3] HIGHLOW
	reloc   10 offset  1ae [211ae] HIGHLOW
	reloc   11 offset  1b9 [211b9] HIGHLOW
	reloc   12 offset  1cd [211cd] HIGHLOW
	reloc   13 offset  1dc [211dc] HIGHLOW
	reloc   14 offset  1e5 [211e5] HIGHLOW
	reloc   15 offset  1eb [211eb] HIGHLOW
	reloc   16 offset  20f [2120f] HIGHLOW
	reloc   17 offset  25b [2125b] HIGHLOW
	reloc   18 offset  26a [2126a] HIGHLOW
	reloc   19 offset  289 [21289] HIGHLOW
	reloc   20 offset  293 [21293] HIGHLOW
	reloc   21 offset  299 [21299] HIGHLOW
	reloc   22 offset  2a0 [212a0] HIGHLOW
	reloc   23 offset  2a7 [212a7] HIGHLOW
	reloc   24 offset  2ae [212ae] HIGHLOW
	reloc   25 offset  2b7 [212b7] HIGHLOW
	reloc   26 offset  2e1 [212e1] HIGHLOW
	reloc   27 offset  2eb [212eb] HIGHLOW
	reloc   28 offset  2f1 [212f1] HIGHLOW
	reloc   29 offset  2f8 [212f8] HIGHLOW
	reloc   30 offset  2ff [212ff] HIGHLOW
	reloc   31 offset  306 [21306] HIGHLOW
	reloc   32 offset  30f [2130f] HIGHLOW
	reloc   33 offset  31d [2131d] HIGHLOW
	reloc   34 offset  360 [21360] HIGHLOW
	reloc   35 offset  36a [2136a] HIGHLOW
	reloc   36 offset  3a8 [213a8] HIGHLOW
	reloc   37 offset  3b9 [213b9] HIGHLOW
	reloc   38 offset  3c7 [213c7] HIGHLOW
	reloc   39 offset  40e [2140e] HIGHLOW
	reloc   40 offset  440 [21440] HIGHLOW
	reloc   41 offset  44c [2144c] HIGHLOW
	reloc   42 offset  495 [21495] HIGHLOW
	reloc   43 offset  4c8 [214c8] HIGHLOW
	reloc   44 offset  4d4 [214d4] HIGHLOW
	reloc   45 offset  508 [21508] HIGHLOW
	reloc   46 offset  540 [21540] HIGHLOW
	reloc   47 offset  54c [2154c] HIGHLOW
	reloc   48 offset  580 [21580] HIGHLOW
	reloc   49 offset  5b8 [215b8] HIGHLOW
	reloc   50 offset  5c2 [215c2] HIGHLOW
	reloc   51 offset  5cc [215cc] HIGHLOW
	reloc   52 offset  5d9 [215d9] HIGHLOW
	reloc   53 offset  5e2 [215e2] HIGHLOW
	reloc   54 offset  5e7 [215e7] HIGHLOW
	reloc   55 offset  622 [21622] HIGHLOW
	reloc   56 offset  630 [21630] HIGHLOW
	reloc   57 offset  651 [21651] HIGHLOW
	reloc   58 offset  659 [21659] HIGHLOW
	reloc   59 offset  65e [2165e] HIGHLOW
	reloc   60 offset  668 [21668] HIGHLOW
	reloc   61 offset  6a1 [216a1] HIGHLOW
	reloc   62 offset  6a9 [216a9] HIGHLOW
	reloc   63 offset  6ae [216ae] HIGHLOW
	reloc   64 offset  6b8 [216b8] HIGHLOW
	reloc   65 offset  6e9 [216e9] HIGHLOW
	reloc   66 offset  6f1 [216f1] HIGHLOW
	reloc   67 offset  6f6 [216f6] HIGHLOW
	reloc   68 offset  700 [21700] HIGHLOW
	reloc   69 offset  732 [21732] HIGHLOW
	reloc   70 offset  73a [2173a] HIGHLOW
	reloc   71 offset  73f [2173f] HIGHLOW
	reloc   72 offset  749 [21749] HIGHLOW
	reloc   73 offset  77e [2177e] HIGHLOW
	reloc   74 offset  786 [21786] HIGHLOW
	reloc   75 offset  78b [2178b] HIGHLOW
	reloc   76 offset  795 [21795] HIGHLOW
	reloc   77 offset  7c9 [217c9] HIGHLOW
	reloc   78 offset  7d6 [217d6] HIGHLOW
	reloc   79 offset  7e0 [217e0] HIGHLOW
	reloc   80 offset  7fd [217fd] HIGHLOW
	reloc   81 offset  80a [2180a] HIGHLOW
	reloc   82 offset  814 [21814] HIGHLOW
	reloc   83 offset  831 [21831] HIGHLOW
	reloc   84 offset  83e [2183e] HIGHLOW
	reloc   85 offset  848 [21848] HIGHLOW
	reloc   86 offset  865 [21865] HIGHLOW
	reloc   87 offset  872 [21872] HIGHLOW
	reloc   88 offset  87c [2187c] HIGHLOW
	reloc   89 offset  899 [21899] HIGHLOW
	reloc   90 offset  8a6 [218a6] HIGHLOW
	reloc   91 offset  8b0 [218b0] HIGHLOW
	reloc   92 offset  8cd [218cd] HIGHLOW
	reloc   93 offset  8da [218da] HIGHLOW
	reloc   94 offset  8e4 [218e4] HIGHLOW
	reloc   95 offset  901 [21901] HIGHLOW
	reloc   96 offset  90e [2190e] HIGHLOW
	reloc   97 offset  918 [21918] HIGHLOW
	reloc   98 offset  932 [21932] HIGHLOW
	reloc   99 offset  951 [21951] HIGHLOW
	reloc  100 offset  959 [21959] HIGHLOW
	reloc  101 offset  95e [2195e] HIGHLOW
	reloc  102 offset  969 [21969] HIGHLOW
	reloc  103 offset  980 [21980] HIGHLOW
	reloc  104 offset  98a [2198a] HIGHLOW
	reloc  105 offset  9d8 [219d8] HIGHLOW
	reloc  106 offset  9e4 [219e4] HIGHLOW
	reloc  107 offset  9f8 [219f8] HIGHLOW
	reloc  108 offset  a00 [21a00] HIGHLOW
	reloc  109 offset  a05 [21a05] HIGHLOW
	reloc  110 offset  a10 [21a10] HIGHLOW
	reloc  111 offset  a28 [21a28] HIGHLOW
	reloc  112 offset  a70 [21a70] HIGHLOW
	reloc  113 offset  a7c [21a7c] HIGHLOW
	reloc  114 offset  a92 [21a92] HIGHLOW
	reloc  115 offset  a97 [21a97] HIGHLOW
	reloc  116 offset  aa2 [21aa2] HIGHLOW
	reloc  117 offset  ab9 [21ab9] HIGHLOW
	reloc  118 offset  af8 [21af8] HIGHLOW
	reloc  119 offset  b03 [21b03] HIGHLOW
	reloc  120 offset  b0e [21b0e] HIGHLOW
	reloc  121 offset  b19 [21b19] HIGHLOW
	reloc  122 offset  b24 [21b24] HIGHLOW
	reloc  123 offset  b2f [21b2f] HIGHLOW
	reloc  124 offset  b3a [21b3a] HIGHLOW
	reloc  125 offset  b45 [21b45] HIGHLOW
	reloc  126 offset  b50 [21b50] HIGHLOW
	reloc  127 offset  b6e [21b6e] HIGHLOW
	reloc  128 offset  b79 [21b79] HIGHLOW
	reloc  129 offset  b92 [21b92] HIGHLOW
	reloc  130 offset  b9b [21b9b] HIGHLOW
	reloc  131 offset  ba9 [21ba9] HIGHLOW
	reloc  132 offset  c07 [21c07] HIGHLOW
	reloc  133 offset  c0e [21c0e] HIGHLOW
	reloc  134 offset  c22 [21c22] HIGHLOW
	reloc  135 offset  c38 [21c38] HIGHLOW
	reloc  136 offset  c48 [21c48] HIGHLOW
	reloc  137 offset  c4e [21c4e] HIGHLOW
	reloc  138 offset  c57 [21c57] HIGHLOW
	reloc  139 offset  c63 [21c63] HIGHLOW
	reloc  140 offset  c6a [21c6a] HIGHLOW
	reloc  141 offset  c77 [21c77] HIGHLOW
	reloc  142 offset  c7e [21c7e] HIGHLOW
	reloc  143 offset  c86 [21c86] HIGHLOW
