
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc   27 offset  313 [26313] HIGHLOW
	reloc   28 offset  31f [2631f] HIGHLOW
	reloc   29 offset  329 [26329] HIGHLOW
	reloc   30 offset  34a [2634a] HIGHLOW
	reloc   31 offset  361 [26361] HIGHLOW
	reloc   32 offset  38a [2638a] HIGHLOW
	reloc   33 offset  38f [2638f] HIGHLOW
	reloc   34 offset  39c [2639c] HIGHLOW
	reloc   35 offset  3a3 [263a3] HIGHLOW
	reloc   36 offset  3d2 [263d2] HIGHLOW
	reloc   37 offset  3ec [263ec] HIGHLOW
	reloc   38 offset  417 [26417] HIGHLOW
	reloc   39 offset  49a [2649a] HIGHLOW
	reloc   40 offset  4a7 [264a7] HIGHLOW
	reloc   41 offset  4b1 [264b1] HIGHLOW
	reloc   42 offset  4cf [264cf] HIGHLOW
	reloc   43 offset  4de [264de] HIGHLOW
	reloc   44 offset  4e3 [264e3] HIGHLOW
	reloc   45 offset  500 [26500] HIGHLOW
	reloc   46 offset  534 [26534] HIGHLOW
	reloc   47 offset  555 [26555] HIGHLOW
	reloc   48 offset  59d [2659d] HIGHLOW
	reloc   49 offset  5da [265da] HIGHLOW
	reloc   50 offset  5e4 [265e4] HIGHLOW
	reloc   51 offset  5f9 [265f9] HIGHLOW
	reloc   52 offset  60f [2660f] HIGHLOW
	reloc   53 offset  625 [26625] HIGHLOW
	reloc   54 offset  645 [26645] HIGHLOW
	reloc   55 offset  654 [26654] HIGHLOW
	reloc   56 offset  65b [2665b] HIGHLOW
	reloc   57 offset  663 [26663] HIGHLOW
	reloc   58 offset  674 [26674] HIGHLOW
	reloc   59 offset  681 [26681] HIGHLOW
	reloc   60 offset  687 [26687] HIGHLOW
	reloc   61 offset  68e [2668e] HIGHLOW
	reloc   62 offset  698 [26698] HIGHLOW
	reloc   63 offset  69e [2669e] HIGHLOW
	reloc   64 offset  6c4 [266c4] HIGHLOW
	reloc   65 offset  6dc [266dc] HIGHLOW
	reloc   66 offset  6e2 [266e2] HIGHLOW
	reloc   67 offset  6e8 [266e8] HIGHLOW
	reloc   68 offset  71b [2671b] HIGHLOW
	reloc   69 offset  764 [26764] HIGHLOW
	reloc   70 offset  780 [26780] HIGHLOW
	reloc   71 offset  7a3 [267a3] HIGHLOW
	reloc   72 offset  7d8 [267d8] HIGHLOW
	reloc   73 offset  7f6 [267f6] HIGHLOW
	reloc   74 offset  846 [26846] HIGHLOW
	reloc   75 offset  85b [2685b] HIGHLOW
	reloc   76 offset  862 [26862] HIGHLOW
	reloc   77 offset  868 [26868] HIGHLOW
	reloc   78 offset  86e [2686e] HIGHLOW
	reloc   79 offset  874 [26874] HIGHLOW
	reloc   80 offset  8b4 [268b4] HIGHLOW
	reloc   81 offset  8fa [268fa] HIGHLOW
	reloc   82 offset  a2b [26a2b] HIGHLOW
	reloc   83 offset  a8d [26a8d] HIGHLOW
	reloc   84 offset  be9 [26be9] HIGHLOW
	reloc   85 offset  c95 [26c95] HIGHLOW
	reloc   86 offset  cf3 [26cf3] HIGHLOW
	reloc   87 offset  d23 [26d23] HIGHLOW
	reloc   88 offset  d3c [26d3c] HIGHLOW
	reloc   89 offset  e41 [26e41] HIGHLOW
	reloc   90 offset  e57 [26e57] HIGHLOW
	reloc   91 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  314 [27314] HIGHLOW
	reloc    1 offset  36b [2736b] HIGHLOW
	reloc    2 offset  39d [2739d] HIGHLOW
	reloc    3 offset  62b [2762b] HIGHLOW
	reloc    4 offset  7e3 [277e3] HIGHLOW
	reloc    5 offset  876 [27876] HIGHLOW
	reloc    6 offset  8bc [278bc] HIGHLOW
	reloc    7 offset  e69 [27e69] HIGHLOW
	reloc    8 offset  e77 [27e77] HIGHLOW
	reloc    9 offset  f7c [27f7c] HIGHLOW

Virtual Address: 00028000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  124 [28124] HIGHLOW
	reloc    1 offset  132 [28132] HIGHLOW
	reloc    2 offset  919 [28919] HIGHLOW
	reloc    3 offset  b48 [28b48] HIGHLOW
	reloc    4 offset  b74 [28b74] HIGHLOW
	reloc    5 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  478 [29478] HIGHLOW
	reloc    1 offset  48a [2948a] HIGHLOW
	reloc    2 offset  4ab [294ab] HIGHLOW
	reloc    3 offset  4ba [294ba] HIGHLOW
	reloc    4 offset  551 [29551] HIGHLOW
	reloc    5 offset  883 [29883] HIGHLOW
	reloc    6 offset  891 [29891] HIGHLOW
	reloc    7 offset  8b2 [298b2] HIGHLOW
	reloc    8 offset  8c0 [298c0] HIGHLOW
	reloc    9 offset  8f2 [298f2] HIGHLOW
	reloc   10 offset  a34 [29a34] HIGHLOW
	reloc   11 offset  a46 [29a46] HIGHLOW
	reloc   12 offset  a69 [29a69] HIGHLOW
	reloc   13 offset  b6e [29b6e] HIGHLOW
	reloc   14 offset  ecb [29ecb] HIGHLOW
	reloc   15 offset  ee5 [29ee5] HIGHLOW
	reloc   16 offset  f84 [29f84] HIGHLOW
	reloc   17 offset  fb5 [29fb5] HIGHLOW

Virtual Address: 0002a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  236 [2a236] HIGHLOW
	reloc    1 offset  24c [2a24c] HIGHLOW
	reloc    2 offset  298 [2a298] HIGHLOW
	reloc    3 offset  2f6 [2a2f6] HIGHLOW
	reloc    4 offset  3dc [2a3dc] HIGHLOW
	reloc    5 offset  412 [2a412] HIGHLOW
	reloc    6 offset  4c6 [2a4c6] HIGHLOW
	reloc    7 offset  4d5 [2a4d5] HIGHLOW
	reloc    8 offset  6f3 [2a6f3] HIGHLOW
	reloc    9 offset  6f9 [2a6f9] HIGHLOW
	reloc   10 offset  700 [2a700] HIGHLOW
	reloc   11 offset  706 [2a706] HIGHLOW
	reloc   12 offset  70c [2a70c] HIGHLOW
	reloc   13 offset  712 [2a712] HIGHLOW
	reloc   14 offset  802 [2a802] HIGHLOW
	reloc   15 offset  858 [2a858] HIGHLOW
	reloc   16 offset  863 [2a863] HIGHLOW
	reloc   17 offset  877 [2a877] HIGHLOW
	reloc   18 offset  88d [2a88d] HIGHLOW
	reloc   19 offset  8ae [2a8ae] HIGHLOW
	reloc   20 offset  8bd [2a8bd] HIGHLOW
	reloc   21 offset  8df [2a8df] HIGHLOW
	reloc   22 offset  aef [2aaef] HIGHLOW
	reloc   23 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  60a [2b60a] HIGHLOW
	reloc    1 offset  61a [2b61a] HIGHLOW
	reloc    2 offset  996 [2b996] HIGHLOW
	reloc    3 offset  9a3 [2b9a3] HIGHLOW
	reloc    4 offset  b8a [2bb8a] HIGHLOW
	reloc    5 offset  c04 [2bc04] HIGHLOW
	reloc    6 offset  e32 [2be32] HIGHLOW
	reloc    7 offset  e6a [2be6a] HIGHLOW

Virtual Address: 0002c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1d6 [2c1d6] HIGHLOW
	reloc    1 offset  263 [2c263] HIGHLOW
	reloc    2 offset  3dc [2c3dc] HIGHLOW
	reloc    3 offset  4e8 [2c4e8] HIGHLOW
	reloc    4 offset  60c [2c60c] HIGHLOW
	reloc    5 offset  67e [2c67e] HIGHLOW
	reloc    6 offset  6a6 [2c6a6] HIGHLOW
	reloc    7 offset  6fd [2c6fd] HIGHLOW
	reloc    8 offset  754 [2c754] HIGHLOW
	reloc    9 offset  758 [2c758] HIGHLOW
	reloc   10 offset  75c [2c75c] HIGHLOW
	reloc   11 offset  760 [2c760] HIGHLOW
	reloc   12 offset  764 [2c764] HIGHLOW
	reloc   13 offset  768 [2c768] HIGHLOW
	reloc   14 offset  76c [2c76c] HIGHLOW
	reloc   15 offset  770 [2c770] HIGHLOW
	reloc   16 offset  8a5 [2c8a5] HIGHLOW
	reloc   17 offset  955 [2c955] HIGHLOW
	reloc   18 offset  95f [2c95f] HIGHLOW
	reloc   19 offset  e44 [2ce44] HIGHLOW
	reloc   20 offset  e4e [2ce4e] HIGHLOW
	reloc   21 offset  f3e [2cf3e] HIGHLOW
	reloc   22 offset  f4c [2cf4c] HIGHLOW
	reloc   23 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  415 [2d415] HIGHLOW
	reloc    1 offset  854 [2d854] HIGHLOW
	reloc    2 offset  858 [2d858] HIGHLOW
	reloc    3 offset  85c [2d85c] HIGHLOW
	reloc    4 offset  860 [2d860] HIGHLOW
	reloc    5 offset  864 [2d864] HIGHLOW
	reloc    6 offset  868 [2d868] HIGHLOW
	reloc    7 offset  86c [2d86c] HIGHLOW
	reloc    8 offset  870 [2d870] HIGHLOW
	reloc    9 offset  874 [2d874] HIGHLOW
	reloc   10 offset  878 [2d878] HIGHLOW
	reloc   11 offset  87c [2d87c] HIGHLOW
	reloc   12 offset  880 [2d880] HIGHLOW
	reloc   13 offset  8e6 [2d8e6] HIGHLOW
	reloc   14 offset  d0f [2dd0f] HIGHLOW
	reloc   15 offset  d13 [2dd13] HIGHLOW
	reloc   16 offset  d17 [2dd17] HIGHLOW
	reloc   17 offset  d1b [2dd1b] HIGHLOW
	reloc   18 offset  d1f [2dd1f] HIGHLOW
	reloc   19 offset  d23 [2dd23] HIGHLOW
	reloc   20 offset  d27 [2dd27] HIGHLOW
	reloc   21 offset  d2b [2dd2b] HIGHLOW
	reloc   22 offset  d2f [2dd2f] HIGHLOW
	reloc   23 offset  d33 [2dd33] HIGHLOW
	reloc   24 offset  d37 [2dd37] HIGHLOW
	reloc   25 offset  d3b [2dd3b] HIGHLOW
	reloc   26 offset  d4d [2dd4d] HIGHLOW
	reloc   27 offset  d57 [2dd57] HIGHLOW
	reloc   28 offset  db0 [2ddb0] HIGHLOW
	reloc   29 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1a2 [2e1a2] HIGHLOW
	reloc    1 offset  6d4 [2e6d4] HIGHLOW
	reloc    2 offset  6d8 [2e6d8] HIGHLOW
	reloc    3 offset  6dc [2e6dc] HIGHLOW
	reloc    4 offset  6e0 [2e6e0] HIGHLOW
	reloc    5 offset  6e4 [2e6e4] HIGHLOW
	reloc    6 offset  6e8 [2e6e8] HIGHLOW
	reloc    7 offset  6ec [2e6ec] HIGHLOW
	reloc    8 offset  6f0 [2e6f0] HIGHLOW
	reloc    9 offset  6f4 [2e6f4] HIGHLOW
	reloc   10 offset  6f8 [2e6f8] HIGHLOW
	reloc   11 offset  6fc [2e6fc] HIGHLOW
	reloc   12 offset  708 [2e708] HIGHLOW
	reloc   13 offset  712 [2e712] HIGHLOW
	reloc   14 offset  7ee [2e7ee] HIGHLOW
	reloc   15 offset  7f8 [2e7f8] HIGHLOW
	reloc   16 offset  889 [2e889] HIGHLOW
	reloc   17 offset  92c [2e92c] HIGHLOW
	reloc   18 offset  9da [2e9da] HIGHLOW
	reloc   19 offset  baa [2ebaa] HIGHLOW
	reloc   20 offset  bc1 [2ebc1] HIGHLOW
	reloc   21 offset  beb [2ebeb] HIGHLOW
	reloc   22 offset  bfc [2ebfc] HIGHLOW
	reloc   23 offset  c0a [2ec0a] HIGHLOW
	reloc   24 offset  c1e [2ec1e] HIGHLOW
	reloc   25 offset  c2e [2ec2e] HIGHLOW
	reloc   26 offset  c42 [2ec42] HIGHLOW
	reloc   27 offset  c4a [2ec4a] HIGHLOW
	reloc   28 offset  c5c [2ec5c] HIGHLOW
	reloc   29 offset  c66 [2ec66] HIGHLOW
	reloc   30 offset  c6e [2ec6e] HIGHLOW
	reloc   31 offset  c79 [2ec79] HIGHLOW
	reloc   32 offset  c7f [2ec7f] HIGHLOW
	reloc   33 offset  c8b [2ec8b] HIGHLOW
	reloc   34 offset  c91 [2ec91] HIGHLOW
	reloc   35 offset  cb2 [2ecb2] HIGHLOW
	reloc   36 offset  cba [2ecba] HIGHLOW
	reloc   37 offset  cd0 [2ecd0] HIGHLOW
	reloc   38 offset  cd6 [2ecd6] HIGHLOW
	reloc   39 offset  ce5 [2ece5] HIGHLOW
	reloc   40 offset  cf3 [2ecf3] HIGHLOW
	reloc   41 offset  cfe [2ecfe] HIGHLOW
	reloc   42 offset  d10 [2ed10] HIGHLOW
	reloc   43 offset  d16 [2ed16] HIGHLOW
	reloc   44 offset  d22 [2ed22] HIGHLOW
	reloc   45 offset  d44 [2ed44] HIGHLOW
	reloc   46 offset  d4c [2ed4c] HIGHLOW
	reloc   47 offset  d56 [2ed56] HIGHLOW
	reloc   48 offset  d76 [2ed76] HIGHLOW
	reloc   49 offset  d7e [2ed7e] HIGHLOW
	reloc   50 offset  dfe [2edfe] HIGHLOW
	reloc   51 offset  eae [2eeae] HIGHLOW
	reloc   52 offset  f57 [2ef57] HIGHLOW
	reloc   53 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a4 [2f0a4] HIGHLOW
	reloc    1 offset   d7 [2f0d7] HIGHLOW
	reloc    2 offset  141 [2f141] HIGHLOW
	reloc    3 offset  26a [2f26a] HIGHLOW
	reloc    4 offset  282 [2f282] HIGHLOW
	reloc    5 offset  2ec [2f2ec] HIGHLOW
	reloc    6 offset  45f [2f45f] HIGHLOW
	reloc    7 offset  4da [2f4da] HIGHLOW
	reloc    8 offset  980 [2f980] HIGHLOW
	reloc    9 offset  998 [2f998] HIGHLOW
	reloc   10 offset  a02 [2fa02] HIGHLOW
	reloc   11 offset  a60 [2fa60] HIGHLOW
	reloc   12 offset  a6e [2fa6e] HIGHLOW
	reloc   13 offset  a92 [2fa92] HIGHLOW
	reloc   14 offset  a9c [2fa9c] HIGHLOW
	reloc   15 offset  ac7 [2fac7] HIGHLOW
	reloc   16 offset  ae7 [2fae7] HIGHLOW
	reloc   17 offset  c1a [2fc1a] HIGHLOW
	reloc   18 offset  c1e [2fc1e] HIGHLOW
	reloc   19 offset  c22 [2fc22] HIGHLOW
	reloc   20 offset  c26 [2fc26] HIGHLOW
	reloc   21 offset  c2a [2fc2a] HIGHLOW
	reloc   22 offset  c2e [2fc2e] HIGHLOW
	reloc   23 offset  c32 [2fc32] HIGHLOW
	reloc   24 offset  c36 [2fc36] HIGHLOW
	reloc   25 offset  c3a [2fc3a] HIGHLOW
	reloc   26 offset  c3e [2fc3e] HIGHLOW
	reloc   27 offset  c42 [2fc42] HIGHLOW
	reloc   28 offset  c46 [2fc46] HIGHLOW
	reloc   29 offset  c4a [2fc4a] HIGHLOW
	reloc   30 offset  cb3 [2fcb3] HIGHLOW
	reloc   31 offset  d86 [2fd86] HIGHLOW
	reloc   32 offset  d98 [2fd98] HIGHLOW
	reloc   33 offset  e2b [2fe2b] HIGHLOW
	reloc   34 offset  e43 [2fe43] HIGHLOW
	reloc   35 offset  e5b [2fe5b] HIGHLOW
	reloc   36 offset  e73 [2fe73] HIGHLOW
	reloc   37 offset  e8b [2fe8b] HIGHLOW
	reloc   38 offset  ea3 [2fea3] HIGHLOW
	reloc   39 offset  ebb [2febb] HIGHLOW
	reloc   40 offset  ecf [2fecf] HIGHLOW
	reloc   41 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   3c [3003c] HIGHLOW
	reloc    1 offset   5f [3005f] HIGHLOW
	reloc    2 offset   77 [30077] HIGHLOW
	reloc    3 offset   8f [3008f] HIGHLOW
	reloc    4 offset   a7 [300a7] HIGHLOW
	reloc    5 offset   bf [300bf] HIGHLOW
	reloc    6 offset   d7 [300d7] HIGHLOW
	reloc    7 offset   eb [300eb] HIGHLOW
	reloc    8 offset  13b [3013b] HIGHLOW
	reloc    9 offset  531 [30531] HIGHLOW
	reloc   10 offset  541 [30541] HIGHLOW
	reloc   11 offset  59e [3059e] HIGHLOW
	reloc   12 offset  5cd [305cd] HIGHLOW
	reloc   13 offset  5e9 [305e9] HIGHLOW
	reloc   14 offset  607 [30607] HIGHLOW
	reloc   15 offset  625 [30625] HIGHLOW
	reloc   16 offset  643 [30643] HIGHLOW
	reloc   17 offset  661 [30661] HIGHLOW
	reloc   18 offset  67f [3067f] HIGHLOW
	reloc   19 offset  699 [30699] HIGHLOW
	reloc   20 offset  996 [30996] HIGHLOW
	reloc   21 offset  99d [3099d] HIGHLOW
	reloc   22 offset  d00 [30d00] HIGHLOW
	reloc   23 offset  d0e [30d0e] HIGHLOW
	reloc   24 offset  e1c [30e1c] HIGHLOW
	reloc   25 offset  e30 [30e30] HIGHLOW
	reloc   26 offset  e51 [30e51] HIGHLOW
	reloc   27 offset  e5f [30e5f] HIGHLOW
	reloc   28 offset  ed6 [30ed6] HIGHLOW
	reloc   29 offset  f16 [30f16] HIGHLOW
	reloc   30 offset  f2e [30f2e] HIGHLOW
	reloc   31 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   92 [31092] HIGHLOW
	reloc    1 offset   a0 [310a0] HIGHLOW
	reloc    2 offset  165 [31165] HIGHLOW
	reloc    3 offset  173 [31173] HIGHLOW
	reloc    4 offset  194 [31194] HIGHLOW
	reloc    5 offset  1a3 [311a3] HIGHLOW
	reloc    6 offset  235 [31235] HIGHLOW
	reloc    7 offset  243 [31243] HIGHLOW
	reloc    8 offset  264 [31264] HIGHLOW
	reloc    9 offset  273 [31273] HIGHLOW
	reloc   10 offset  35e [3135e] HIGHLOW
	reloc   11 offset  376 [31376] HIGHLOW
	reloc   12 offset  38a [3138a] HIGHLOW
	reloc   13 offset  3a3 [313a3] HIGHLOW
	reloc   14 offset  3ae [313ae] HIGHLOW
	reloc   15 offset  3d4 [313d4] HIGHLOW
	reloc   16 offset  3f0 [313f0] HIGHLOW
	reloc   17 offset  40c [3140c] HIGHLOW
	reloc   18 offset  42f [3142f] HIGHLOW
	reloc   19 offset  447 [31447] HIGHLOW
	reloc   20 offset  45c [3145c] HIGHLOW
	reloc   21 offset  483 [31483] HIGHLOW
	reloc   22 offset  4c5 [314c5] HIGHLOW
	reloc   23 offset  4d6 [314d6] HIGHLOW
	reloc   24 offset  4e8 [314e8] HIGHLOW
	reloc   25 offset  4fb [314fb] HIGHLOW
	reloc   26 offset  507 [31507] HIGHLOW
	reloc   27 offset  520 [31520] HIGHLOW
	reloc   28 offset  538 [31538] HIGHLOW
	reloc   29 offset  53d [3153d] HIGHLOW
	reloc   30 offset  54b [3154b] HIGHLOW
	reloc   31 offset  57b [3157b] HIGHLOW
	reloc   32 offset  5a2 [315a2] HIGHLOW
	reloc   33 offset  5ac [315ac] HIGHLOW
	reloc   34 offset  5c1 [315c1] HIGHLOW
	reloc   35 offset  5d6 [315d6] HIGHLOW
	reloc   36 offset  5e0 [315e0] HIGHLOW
	reloc   37 offset  5e9 [315e9] HIGHLOW
	reloc   38 offset  5f3 [315f3] HIGHLOW
	reloc   39 offset  606 [31606] HIGHLOW
	reloc   40 offset  619 [31619] HIGHLOW
	reloc   41 offset  62d [3162d] HIGHLOW
	reloc   42 offset  63c [3163c] HIGHLOW
	reloc   43 offset  644 [31644] HIGHLOW
	reloc   44 offset  64b [3164b] HIGHLOW
	reloc   45 offset  65b [3165b] HIGHLOW
	reloc   46 offset  671 [31671] HIGHLOW
	reloc   47 offset  676 [31676] HIGHLOW
	reloc   48 offset  686 [31686] HIGHLOW
	reloc   49 offset  696 [31696] HIGHLOW
	reloc   50 offset  6a5 [316a5] HIGHLOW
	reloc   51 offset  6c0 [316c0] HIGHLOW
	reloc   52 offset  6f8 [316f8] HIGHLOW
	reloc   53 offset  767 [31767] HIGHLOW
	reloc   54 offset  77d [3177d] HIGHLOW
	reloc   55 offset  78e [3178e] HIGHLOW
	reloc   56 offset  7a0 [317a0] HIGHLOW
	reloc   57 offset  7a8 [317a8] HIGHLOW
	reloc   58 offset  7b1 [317b1] HIGHLOW
	reloc   59 offset  7bd [317bd] HIGHLOW
	reloc   60 offset  7d3 [317d3] HIGHLOW
	reloc   61 offset  814 [31814] HIGHLOW
	reloc   62 offset  820 [31820] HIGHLOW
	reloc   63 offset  830 [31830] HIGHLOW
	reloc   64 offset  83a [3183a] HIGHLOW
	reloc   65 offset  852 [31852] HIGHLOW
	reloc   66 offset  868 [31868] HIGHLOW
	reloc   67 offset  871 [31871] HIGHLOW
	reloc   68 offset  887 [31887] HIGHLOW
	reloc   69 offset  8a7 [318a7] HIGHLOW
	reloc   70 offset  8ae [318ae] HIGHLOW
	reloc   71 offset  8b6 [318b6] HIGHLOW
	reloc   72 offset  8bf [318bf] HIGHLOW
	reloc   73 offset  8cc [318cc] HIGHLOW
	reloc   74 offset  8d2 [318d2] HIGHLOW
	reloc   75 offset  8dd [318dd] HIGHLOW
	reloc   76 offset  8e5 [318e5] HIGHLOW
	reloc   77 offset  8ed [318ed] HIGHLOW
	reloc   78 offset  8f5 [318f5] HIGHLOW
	reloc   79 offset  8fd [318fd] HIGHLOW
	reloc   80 offset  905 [31905] HIGHLOW
	reloc   81 offset  92b [3192b] HIGHLOW
	reloc   82 offset  933 [31933] HIGHLOW
	reloc   83 offset  940 [31940] HIGHLOW
	reloc   84 offset  960 [31960] HIGHLOW
	reloc   85 offset  97a [3197a] HIGHLOW
	reloc   86 offset  996 [31996] HIGHLOW
	reloc   87 offset  9b2 [319b2] HIGHLOW
	reloc   88 offset  9bc [319bc] HIGHLOW
	reloc   89 offset  a04 [31a04] HIGHLOW
	reloc   90 offset  a0b [31a0b] HIGHLOW
	reloc   91 offset  a13 [31a13] HIGHLOW
	reloc   92 offset  a30 [31a30] HIGHLOW
	reloc   93 offset  a35 [31a35] HIGHLOW
	reloc   94 offset  a43 [31a43] HIGHLOW
	reloc   95 offset  a61 [31a61] HIGHLOW
	reloc   96 offset  a7f [31a7f] HIGHLOW
	reloc   97 offset  a94 [31a94] HIGHLOW
	reloc   98 offset  a99 [31a99] HIGHLOW
	reloc   99 offset  ae2 [31ae2] HIGHLOW
	reloc  100 offset  aea [31aea] HIGHLOW
	reloc  101 offset  b54 [31b54] HIGHLOW
	reloc  102 offset  b69 [31b69] HIGHLOW
	reloc  103 offset  b77 [31b77] HIGHLOW
	reloc  104 offset  b83 [31b83] HIGHLOW
	reloc  105 offset  ba0 [31ba0] HIGHLOW
	reloc  106 offset  ba9 [31ba9] HIGHLOW
	reloc  107 offset  bba [31bba] HIGHLOW
	reloc  108 offset  bc0 [31bc0] HIGHLOW
	reloc  109 offset  bcc [31bcc] HIGHLOW
	reloc  110 offset  bd6 [31bd6] HIGHLOW
	reloc  111 offset  be6 [31be6] HIGHLOW
	reloc  112 offset  bef [31bef] HIGHLOW
	reloc  113 offset  bfa [31bfa] HIGHLOW
	reloc  114 offset  c11 [31c11] HIGHLOW
	reloc  115 offset  c28 [31c28] HIGHLOW
	reloc  116 offset  c2e [31c2e] HIGHLOW
	reloc  117 offset  c3c [31c3c] HIGHLOW
	reloc  118 offset  c59 [31c59] HIGHLOW
	reloc  119 offset  c61 [31c61] HIGHLOW
	reloc  120 offset  c6a [31c6a] HIGHLOW
	reloc  121 offset  c71 [31c71] HIGHLOW
	reloc  122 offset  c8d [31c8d] HIGHLOW
	reloc  123 offset  c92 [31c92] HIGHLOW
	reloc  124 offset  cda [31cda] HIGHLOW
	reloc  125 offset  ce7 [31ce7] HIGHLOW
	reloc  126 offset  ced [31ced] HIGHLOW
	reloc  127 offset  d0d [31d0d] HIGHLOW
	reloc  128 offset  d2b [31d2b] HIGHLOW
	reloc  129 offset  d3f [31d3f] HIGHLOW
	reloc  130 offset  d47 [31d47] HIGHLOW
	reloc  131 offset  d5b [31d5b] HIGHLOW
	reloc  132 offset  d8b [31d8b] HIGHLOW
	reloc  133 offset  da6 [31da6] HIGHLOW
	reloc  134 offset  dc4 [31dc4] HIGHLOW
	reloc  135 offset  dd9 [31dd9] HIGHLOW
	reloc  136 offset  dee [31dee] HIGHLOW
	reloc  137 offset  e23 [31e23] HIGHLOW
	reloc  138 offset  e75 [31e75] HIGHLOW
	reloc  139 offset  eba [31eba] HIGHLOW
	reloc  140 offset  ec9 [31ec9] HIGHLOW
	reloc  141 offset  ee2 [31ee2] HIGHLOW
	reloc  142 offset  eea [31eea] HIGHLOW
	reloc  143 offset  f07 [31f07] HIGHLOW
	reloc  144 offset  f0c [31f0c] HIGHLOW
	reloc  145 offset  f14 [31f14] HIGHLOW
	reloc  146 offset  f39 [31f39] HIGHLOW
	reloc  147 offset  f5b [31f5b] HIGHLOW
	reloc  148 offset  fba [31fba] HIGHLOW
	reloc  149 offset  fd4 [31fd4] HIGHLOW
	reloc  150 offset  fdf [31fdf] HIGHLOW
	reloc  151 offset  ff6 [31ff6] HIGHLOW

Virtual Address: 00032000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   44 [32044] HIGHLOW
	reloc    1 offset   4b [3204b] HIGHLOW
	reloc    2 offset   51 [32051] HIGHLOW
	reloc    3 offset   5d [3205d] HIGHLOW
	reloc    4 offset   89 [32089] HIGHLOW
	reloc    5 offset   ca [320ca] HIGHLOW
	reloc    6 offset   e1 [320e1] HIGHLOW
	reloc    7 offset   f4 [320f4] HIGHLOW
	reloc    8 offset  107 [32107] HIGHLOW
	reloc    9 offset  11a [3211a] HIGHLOW
