
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	reloc   28 offset  514 [76514] HIGHLOW
	reloc   29 offset  529 [76529] HIGHLOW
	reloc   30 offset  53f [7653f] HIGHLOW
	reloc   31 offset  550 [76550] HIGHLOW
	reloc   32 offset  56e [7656e] HIGHLOW
	reloc   33 offset  585 [76585] HIGHLOW
	reloc   34 offset  5a4 [765a4] HIGHLOW
	reloc   35 offset  5b9 [765b9] HIGHLOW
	reloc   36 offset  619 [76619] HIGHLOW
	reloc   37 offset  64b [7664b] HIGHLOW
	reloc   38 offset  663 [76663] HIGHLOW
	reloc   39 offset  672 [76672] HIGHLOW
	reloc   40 offset  68e [7668e] HIGHLOW
	reloc   41 offset  6a5 [766a5] HIGHLOW
	reloc   42 offset  6b0 [766b0] HIGHLOW
	reloc   43 offset  6d0 [766d0] HIGHLOW
	reloc   44 offset  6d6 [766d6] HIGHLOW
	reloc   45 offset  720 [76720] HIGHLOW
	reloc   46 offset  74e [7674e] HIGHLOW
	reloc   47 offset  794 [76794] HIGHLOW
	reloc   48 offset  7a9 [767a9] HIGHLOW
	reloc   49 offset  7d8 [767d8] HIGHLOW
	reloc   50 offset  848 [76848] HIGHLOW
	reloc   51 offset  86f [7686f] HIGHLOW
	reloc   52 offset  89b [7689b] HIGHLOW
	reloc   53 offset  8b1 [768b1] HIGHLOW
	reloc   54 offset  8c2 [768c2] HIGHLOW
	reloc   55 offset  8e0 [768e0] HIGHLOW
	reloc   56 offset  8fb [768fb] HIGHLOW
	reloc   57 offset  900 [76900] HIGHLOW
	reloc   58 offset  906 [76906] HIGHLOW
	reloc   59 offset  948 [76948] HIGHLOW
	reloc   60 offset  964 [76964] HIGHLOW
	reloc   61 offset  971 [76971] HIGHLOW
	reloc   62 offset  99a [7699a] HIGHLOW
	reloc   63 offset  9ae [769ae] HIGHLOW
	reloc   64 offset  9c4 [769c4] HIGHLOW
	reloc   65 offset  9cf [769cf] HIGHLOW
	reloc   66 offset  9e7 [769e7] HIGHLOW
	reloc   67 offset  a2d [76a2d] HIGHLOW
	reloc   68 offset  a33 [76a33] HIGHLOW
	reloc   69 offset  a57 [76a57] HIGHLOW
	reloc   70 offset  a76 [76a76] HIGHLOW
	reloc   71 offset  a93 [76a93] HIGHLOW
	reloc   72 offset  ab7 [76ab7] HIGHLOW
	reloc   73 offset  b03 [76b03] HIGHLOW
	reloc   74 offset  b0a [76b0a] HIGHLOW
	reloc   75 offset  be6 [76be6] HIGHLOW
	reloc   76 offset  c0f [76c0f] HIGHLOW
	reloc   77 offset  c19 [76c19] HIGHLOW
	reloc   78 offset  c2f [76c2f] HIGHLOW
	reloc   79 offset  c40 [76c40] HIGHLOW
	reloc   80 offset  c4d [76c4d] HIGHLOW
	reloc   81 offset  c72 [76c72] HIGHLOW
	reloc   82 offset  c76 [76c76] HIGHLOW
	reloc   83 offset  c7a [76c7a] HIGHLOW
	reloc   84 offset  c7e [76c7e] HIGHLOW
	reloc   85 offset  c82 [76c82] HIGHLOW
	reloc   86 offset  c86 [76c86] HIGHLOW
	reloc   87 offset  c8a [76c8a] HIGHLOW
	reloc   88 offset  c8e [76c8e] HIGHLOW
	reloc   89 offset  c92 [76c92] HIGHLOW
	reloc   90 offset  cc6 [76cc6] HIGHLOW
	reloc   91 offset  d0a [76d0a] HIGHLOW
	reloc   92 offset  d1b [76d1b] HIGHLOW
	reloc   93 offset  dca [76dca] HIGHLOW
	reloc   94 offset  de7 [76de7] HIGHLOW
	reloc   95 offset  e0a [76e0a] HIGHLOW
	reloc   96 offset  e1d [76e1d] HIGHLOW
	reloc   97 offset  e23 [76e23] HIGHLOW
	reloc   98 offset  e40 [76e40] HIGHLOW
	reloc   99 offset  e51 [76e51] HIGHLOW
	reloc  100 offset  e6b [76e6b] HIGHLOW
	reloc  101 offset  f7a [76f7a] HIGHLOW
	reloc  102 offset  faa [76faa] HIGHLOW
	reloc  103 offset  fd1 [76fd1] HIGHLOW
	reloc  104 offset  fd7 [76fd7] HIGHLOW
	reloc  105 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    4 [77004] HIGHLOW
	reloc    1 offset   26 [77026] HIGHLOW
	reloc    2 offset   3f [7703f] HIGHLOW
	reloc    3 offset   a2 [770a2] HIGHLOW
	reloc    4 offset   cb [770cb] HIGHLOW
	reloc    5 offset   dc [770dc] HIGHLOW
	reloc    6 offset  106 [77106] HIGHLOW
	reloc    7 offset  1a2 [771a2] HIGHLOW
	reloc    8 offset  316 [77316] HIGHLOW
	reloc    9 offset  388 [77388] HIGHLOW
	reloc   10 offset  594 [77594] HIGHLOW
	reloc   11 offset  5a1 [775a1] HIGHLOW
	reloc   12 offset  6ce [776ce] HIGHLOW
	reloc   13 offset  6eb [776eb] HIGHLOW
	reloc   14 offset  707 [77707] HIGHLOW
	reloc   15 offset  755 [77755] HIGHLOW
	reloc   16 offset  766 [77766] HIGHLOW
	reloc   17 offset  7da [777da] HIGHLOW
	reloc   18 offset  8d5 [778d5] HIGHLOW
	reloc   19 offset  8f3 [778f3] HIGHLOW
	reloc   20 offset  921 [77921] HIGHLOW
	reloc   21 offset  93a [7793a] HIGHLOW
	reloc   22 offset  970 [77970] HIGHLOW
	reloc   23 offset  a06 [77a06] HIGHLOW
	reloc   24 offset  a71 [77a71] HIGHLOW
	reloc   25 offset  a7c [77a7c] HIGHLOW
	reloc   26 offset  b48 [77b48] HIGHLOW
	reloc   27 offset  b69 [77b69] HIGHLOW
	reloc   28 offset  bbd [77bbd] HIGHLOW
	reloc   29 offset  c08 [77c08] HIGHLOW
	reloc   30 offset  c14 [77c14] HIGHLOW
	reloc   31 offset  cab [77cab] HIGHLOW
	reloc   32 offset  cdb [77cdb] HIGHLOW
	reloc   33 offset  ceb [77ceb] HIGHLOW
	reloc   34 offset  d66 [77d66] HIGHLOW
	reloc   35 offset  dd5 [77dd5] HIGHLOW
	reloc   36 offset  eba [77eba] HIGHLOW
	reloc   37 offset  eca [77eca] HIGHLOW
	reloc   38 offset  f0e [77f0e] HIGHLOW
	reloc   39 offset  f48 [77f48] HIGHLOW
	reloc   40 offset  fe8 [77fe8] HIGHLOW
	reloc   41 offset    0 [77000] ABSOLUTE

Virtual Address: 00078000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    1 [78001] HIGHLOW
	reloc    1 offset   87 [78087] HIGHLOW
	reloc    2 offset   a4 [780a4] HIGHLOW
	reloc    3 offset  1de [781de] HIGHLOW
	reloc    4 offset  1fc [781fc] HIGHLOW
	reloc    5 offset  200 [78200] HIGHLOW
	reloc    6 offset  204 [78204] HIGHLOW
	reloc    7 offset  208 [78208] HIGHLOW
	reloc    8 offset  20c [7820c] HIGHLOW
	reloc    9 offset  210 [78210] HIGHLOW
	reloc   10 offset  214 [78214] HIGHLOW
	reloc   11 offset  218 [78218] HIGHLOW
	reloc   12 offset  21c [7821c] HIGHLOW
	reloc   13 offset  220 [78220] HIGHLOW
	reloc   14 offset  224 [78224] HIGHLOW
	reloc   15 offset  228 [78228] HIGHLOW
	reloc   16 offset  22c [7822c] HIGHLOW
	reloc   17 offset  659 [78659] HIGHLOW
	reloc   18 offset  70e [7870e] HIGHLOW
	reloc   19 offset  712 [78712] HIGHLOW
	reloc   20 offset  716 [78716] HIGHLOW
	reloc   21 offset  71a [7871a] HIGHLOW
	reloc   22 offset  71e [7871e] HIGHLOW
	reloc   23 offset  722 [78722] HIGHLOW
	reloc   24 offset  726 [78726] HIGHLOW
	reloc   25 offset  72a [7872a] HIGHLOW
	reloc   26 offset  72e [7872e] HIGHLOW
	reloc   27 offset  732 [78732] HIGHLOW
	reloc   28 offset  736 [78736] HIGHLOW
	reloc   29 offset  73a [7873a] HIGHLOW
	reloc   30 offset  73e [7873e] HIGHLOW
	reloc   31 offset  742 [78742] HIGHLOW
	reloc   32 offset  77b [7877b] HIGHLOW
	reloc   33 offset  7a3 [787a3] HIGHLOW
	reloc   34 offset  7d2 [787d2] HIGHLOW
	reloc   35 offset  7f6 [787f6] HIGHLOW
	reloc   36 offset  80f [7880f] HIGHLOW
	reloc   37 offset  81a [7881a] HIGHLOW
	reloc   38 offset  837 [78837] HIGHLOW
	reloc   39 offset  86c [7886c] HIGHLOW
	reloc   40 offset  895 [78895] HIGHLOW
	reloc   41 offset  8ad [788ad] HIGHLOW
	reloc   42 offset  8b6 [788b6] HIGHLOW
	reloc   43 offset  8d8 [788d8] HIGHLOW
	reloc   44 offset  900 [78900] HIGHLOW
	reloc   45 offset  92b [7892b] HIGHLOW
	reloc   46 offset  94f [7894f] HIGHLOW
	reloc   47 offset  964 [78964] HIGHLOW
	reloc   48 offset  96f [7896f] HIGHLOW
	reloc   49 offset  9b0 [789b0] HIGHLOW
	reloc   50 offset  9c6 [789c6] HIGHLOW
	reloc   51 offset  9f1 [789f1] HIGHLOW
	reloc   52 offset  a3f [78a3f] HIGHLOW
	reloc   53 offset  a65 [78a65] HIGHLOW
	reloc   54 offset  a79 [78a79] HIGHLOW
	reloc   55 offset  a83 [78a83] HIGHLOW
	reloc   56 offset  ab8 [78ab8] HIGHLOW
	reloc   57 offset  acc [78acc] HIGHLOW
	reloc   58 offset  ad0 [78ad0] HIGHLOW
	reloc   59 offset  ad4 [78ad4] HIGHLOW
	reloc   60 offset  ad8 [78ad8] HIGHLOW
	reloc   61 offset  adc [78adc] HIGHLOW
	reloc   62 offset  ae0 [78ae0] HIGHLOW
	reloc   63 offset  ae4 [78ae4] HIGHLOW
	reloc   64 offset  ae8 [78ae8] HIGHLOW
	reloc   65 offset  b0d [78b0d] HIGHLOW
	reloc   66 offset  b1e [78b1e] HIGHLOW
	reloc   67 offset  b5b [78b5b] HIGHLOW
	reloc   68 offset  cd6 [78cd6] HIGHLOW
	reloc   69 offset  cf5 [78cf5] HIGHLOW
	reloc   70 offset  d93 [78d93] HIGHLOW
	reloc   71 offset  e5c [78e5c] HIGHLOW
	reloc   72 offset  f29 [78f29] HIGHLOW
	reloc   73 offset  f39 [78f39] HIGHLOW
	reloc   74 offset  f9b [78f9b] HIGHLOW
	reloc   75 offset  ff0 [78ff0] HIGHLOW

Virtual Address: 00079000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   8a [7908a] HIGHLOW
	reloc    1 offset   bf [790bf] HIGHLOW
	reloc    2 offset   e7 [790e7] HIGHLOW
	reloc    3 offset  10a [7910a] HIGHLOW
	reloc    4 offset  11b [7911b] HIGHLOW
	reloc    5 offset  152 [79152] HIGHLOW
	reloc    6 offset  1a7 [791a7] HIGHLOW
	reloc    7 offset  1c9 [791c9] HIGHLOW
	reloc    8 offset  24d [7924d] HIGHLOW
	reloc    9 offset  258 [79258] HIGHLOW
	reloc   10 offset  2bf [792bf] HIGHLOW
	reloc   11 offset  330 [79330] HIGHLOW
	reloc   12 offset  42f [7942f] HIGHLOW
	reloc   13 offset  446 [79446] HIGHLOW
	reloc   14 offset  557 [79557] HIGHLOW
	reloc   15 offset  7a9 [797a9] HIGHLOW
	reloc   16 offset  7bd [797bd] HIGHLOW
	reloc   17 offset  800 [79800] HIGHLOW
	reloc   18 offset  815 [79815] HIGHLOW
	reloc   19 offset  831 [79831] HIGHLOW
	reloc   20 offset  875 [79875] HIGHLOW
	reloc   21 offset  885 [79885] HIGHLOW
	reloc   22 offset  8a6 [798a6] HIGHLOW
	reloc   23 offset  8ec [798ec] HIGHLOW
	reloc   24 offset  91f [7991f] HIGHLOW
	reloc   25 offset  964 [79964] HIGHLOW
	reloc   26 offset  96e [7996e] HIGHLOW
	reloc   27 offset  9c2 [799c2] HIGHLOW
	reloc   28 offset  9de [799de] HIGHLOW
	reloc   29 offset  9e6 [799e6] HIGHLOW
	reloc   30 offset  a1c [79a1c] HIGHLOW
	reloc   31 offset  a93 [79a93] HIGHLOW
	reloc   32 offset  a9d [79a9d] HIGHLOW
	reloc   33 offset  aa7 [79aa7] HIGHLOW
	reloc   34 offset  ab1 [79ab1] HIGHLOW
	reloc   35 offset  abb [79abb] HIGHLOW
	reloc   36 offset  ac5 [79ac5] HIGHLOW
	reloc   37 offset  acf [79acf] HIGHLOW
	reloc   38 offset  aed [79aed] HIGHLOW
	reloc   39 offset  af4 [79af4] HIGHLOW
	reloc   40 offset  afb [79afb] HIGHLOW
	reloc   41 offset  b02 [79b02] HIGHLOW
	reloc   42 offset  b09 [79b09] HIGHLOW
	reloc   43 offset  b10 [79b10] HIGHLOW
	reloc   44 offset  b17 [79b17] HIGHLOW
	reloc   45 offset  b35 [79b35] HIGHLOW
	reloc   46 offset  b3c [79b3c] HIGHLOW
	reloc   47 offset  b43 [79b43] HIGHLOW
	reloc   48 offset  b4a [79b4a] HIGHLOW
	reloc   49 offset  b51 [79b51] HIGHLOW
	reloc   50 offset  b58 [79b58] HIGHLOW
	reloc   51 offset  b7f [79b7f] HIGHLOW
	reloc   52 offset  be8 [79be8] HIGHLOW
	reloc   53 offset  bf1 [79bf1] HIGHLOW
	reloc   54 offset  c14 [79c14] HIGHLOW
	reloc   55 offset  c53 [79c53] HIGHLOW
	reloc   56 offset  c62 [79c62] HIGHLOW
	reloc   57 offset  c8d [79c8d] HIGHLOW
	reloc   58 offset  cab [79cab] HIGHLOW
	reloc   59 offset  ce2 [79ce2] HIGHLOW
	reloc   60 offset  d09 [79d09] HIGHLOW
	reloc   61 offset  d38 [79d38] HIGHLOW
	reloc   62 offset  d60 [79d60] HIGHLOW
	reloc   63 offset  d6d [79d6d] HIGHLOW
	reloc   64 offset  da9 [79da9] HIGHLOW
	reloc   65 offset  dd0 [79dd0] HIGHLOW
	reloc   66 offset  de1 [79de1] HIGHLOW
	reloc   67 offset  e11 [79e11] HIGHLOW
	reloc   68 offset  e41 [79e41] HIGHLOW
	reloc   69 offset  e68 [79e68] HIGHLOW
	reloc   70 offset  e76 [79e76] HIGHLOW
	reloc   71 offset  ea6 [79ea6] HIGHLOW
	reloc   72 offset  ebe [79ebe] HIGHLOW
	reloc   73 offset  ee0 [79ee0] HIGHLOW
	reloc   74 offset  eed [79eed] HIGHLOW
	reloc   75 offset  ef1 [79ef1] HIGHLOW
	reloc   76 offset  ef5 [79ef5] HIGHLOW
	reloc   77 offset  ef9 [79ef9] HIGHLOW
	reloc   78 offset  efd [79efd] HIGHLOW
	reloc   79 offset  f01 [79f01] HIGHLOW
	reloc   80 offset  f7f [79f7f] HIGHLOW
	reloc   81 offset  fd1 [79fd1] HIGHLOW
	reloc   82 offset  fdf [79fdf] HIGHLOW
	reloc   83 offset  ff1 [79ff1] HIGHLOW

Virtual Address: 0007a000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    0 [7a000] HIGHLOW
	reloc    1 offset    e [7a00e] HIGHLOW
	reloc    2 offset   1c [7a01c] HIGHLOW
	reloc    3 offset   28 [7a028] HIGHLOW
	reloc    4 offset   36 [7a036] HIGHLOW
	reloc    5 offset   61 [7a061] HIGHLOW
	reloc    6 offset   75 [7a075] HIGHLOW
	reloc    7 offset   7d [7a07d] HIGHLOW
	reloc    8 offset   86 [7a086] HIGHLOW
	reloc    9 offset   9b [7a09b] HIGHLOW
	reloc   10 offset   a5 [7a0a5] HIGHLOW
	reloc   11 offset   b2 [7a0b2] HIGHLOW
	reloc   12 offset   be [7a0be] HIGHLOW
	reloc   13 offset   cb [7a0cb] HIGHLOW
	reloc   14 offset  14f [7a14f] HIGHLOW
	reloc   15 offset  1ef [7a1ef] HIGHLOW
	reloc   16 offset  2d6 [7a2d6] HIGHLOW
	reloc   17 offset  33c [7a33c] HIGHLOW
	reloc   18 offset  3f4 [7a3f4] HIGHLOW
	reloc   19 offset  4aa [7a4aa] HIGHLOW
	reloc   20 offset  4b8 [7a4b8] HIGHLOW
	reloc   21 offset  4c9 [7a4c9] HIGHLOW
	reloc   22 offset  4d8 [7a4d8] HIGHLOW
	reloc   23 offset  4e6 [7a4e6] HIGHLOW
	reloc   24 offset  4f4 [7a4f4] HIGHLOW
	reloc   25 offset  500 [7a500] HIGHLOW
	reloc   26 offset  50e [7a50e] HIGHLOW
	reloc   27 offset  52e [7a52e] HIGHLOW
	reloc   28 offset  557 [7a557] HIGHLOW
	reloc   29 offset  954 [7a954] HIGHLOW
	reloc   30 offset  968 [7a968] HIGHLOW
	reloc   31 offset  96c [7a96c] HIGHLOW
	reloc   32 offset  970 [7a970] HIGHLOW
	reloc   33 offset  974 [7a974] HIGHLOW
	reloc   34 offset  978 [7a978] HIGHLOW
	reloc   35 offset  97c [7a97c] HIGHLOW
	reloc   36 offset  980 [7a980] HIGHLOW
	reloc   37 offset  984 [7a984] HIGHLOW
	reloc   38 offset  988 [7a988] HIGHLOW
	reloc   39 offset  98c [7a98c] HIGHLOW
	reloc   40 offset  990 [7a990] HIGHLOW
	reloc   41 offset  994 [7a994] HIGHLOW
	reloc   42 offset  998 [7a998] HIGHLOW
	reloc   43 offset  99c [7a99c] HIGHLOW
	reloc   44 offset  9a0 [7a9a0] HIGHLOW
	reloc   45 offset  9a4 [7a9a4] HIGHLOW
	reloc   46 offset  9a8 [7a9a8] HIGHLOW
	reloc   47 offset  9ac [7a9ac] HIGHLOW
	reloc   48 offset  9b0 [7a9b0] HIGHLOW
	reloc   49 offset  9b4 [7a9b4] HIGHLOW
	reloc   50 offset  9b8 [7a9b8] HIGHLOW
	reloc   51 offset  9bc [7a9bc] HIGHLOW
	reloc   52 offset  9c0 [7a9c0] HIGHLOW
	reloc   53 offset  9c4 [7a9c4] HIGHLOW
	reloc   54 offset  9c8 [7a9c8] HIGHLOW
	reloc   55 offset  9cc [7a9cc] HIGHLOW
	reloc   56 offset  9d0 [7a9d0] HIGHLOW
	reloc   57 offset  9d4 [7a9d4] HIGHLOW
	reloc   58 offset  9d8 [7a9d8] HIGHLOW
	reloc   59 offset  9dc [7a9dc] HIGHLOW
	reloc   60 offset  9e0 [7a9e0] HIGHLOW
	reloc   61 offset  9e4 [7a9e4] HIGHLOW
	reloc   62 offset  9e8 [7a9e8] HIGHLOW
	reloc   63 offset  9ec [7a9ec] HIGHLOW
	reloc   64 offset  9f0 [7a9f0] HIGHLOW
	reloc   65 offset  9f4 [7a9f4] HIGHLOW
	reloc   66 offset  9f8 [7a9f8] HIGHLOW
	reloc   67 offset  9fc [7a9fc] HIGHLOW
	reloc   68 offset  a00 [7aa00] HIGHLOW
	reloc   69 offset  a04 [7aa04] HIGHLOW
	reloc   70 offset  a08 [7aa08] HIGHLOW
	reloc   71 offset  a0c [7aa0c] HIGHLOW
	reloc   72 offset  a10 [7aa10] HIGHLOW
	reloc   73 offset  a14 [7aa14] HIGHLOW
	reloc   74 offset  a18 [7aa18] HIGHLOW
	reloc   75 offset  a1c [7aa1c] HIGHLOW
	reloc   76 offset  a20 [7aa20] HIGHLOW
	reloc   77 offset  a24 [7aa24] HIGHLOW
	reloc   78 offset  a28 [7aa28] HIGHLOW
	reloc   79 offset  a2c [7aa2c] HIGHLOW
	reloc   80 offset  a30 [7aa30] HIGHLOW
	reloc   81 offset  a34 [7aa34] HIGHLOW
	reloc   82 offset  a38 [7aa38] HIGHLOW
	reloc   83 offset  a3c [7aa3c] HIGHLOW
	reloc   84 offset  a40 [7aa40] HIGHLOW
	reloc   85 offset  a44 [7aa44] HIGHLOW
	reloc   86 offset  a48 [7aa48] HIGHLOW
	reloc   87 offset  a4c [7aa4c] HIGHLOW
	reloc   88 offset  a50 [7aa50] HIGHLOW
	reloc   89 offset  a54 [7aa54] HIGHLOW
	reloc   90 offset  a58 [7aa58] HIGHLOW
	reloc   91 offset  a5c [7aa5c] HIGHLOW
	reloc   92 offset  a60 [7aa60] HIGHLOW
	reloc   93 offset  a64 [7aa64] HIGHLOW
	reloc   94 offset  a68 [7aa68] HIGHLOW
	reloc   95 offset  a6c [7aa6c] HIGHLOW
	reloc   96 offset  a70 [7aa70] HIGHLOW
	reloc   97 offset  a74 [7aa74] HIGHLOW
	reloc   98 offset  a78 [7aa78] HIGHLOW
	reloc   99 offset  a7c [7aa7c] HIGHLOW
	reloc  100 offset  a80 [7aa80] HIGHLOW
	reloc  101 offset  a84 [7aa84] HIGHLOW
	reloc  102 offset  a88 [7aa88] HIGHLOW
	reloc  103 offset  a8c [7aa8c] HIGHLOW
	reloc  104 offset  a90 [7aa90] HIGHLOW
	reloc  105 offset  a94 [7aa94] HIGHLOW
	reloc  106 offset  a98 [7aa98] HIGHLOW
	reloc  107 offset  a9c [7aa9c] HIGHLOW
	reloc  108 offset  aa0 [7aaa0] HIGHLOW
	reloc  109 offset  aa4 [7aaa4] HIGHLOW
	reloc  110 offset  aa8 [7aaa8] HIGHLOW
	reloc  111 offset  aac [7aaac] HIGHLOW
	reloc  112 offset  ab0 [7aab0] HIGHLOW
	reloc  113 offset  ab4 [7aab4] HIGHLOW
	reloc  114 offset  ab8 [7aab8] HIGHLOW
	reloc  115 offset  abc [7aabc] HIGHLOW
	reloc  116 offset  ac0 [7aac0] HIGHLOW
	reloc  117 offset  ac4 [7aac4] HIGHLOW
	reloc  118 offset  ac8 [7aac8] HIGHLOW
	reloc  119 offset  acc [7aacc] HIGHLOW
	reloc  120 offset  ad0 [7aad0] HIGHLOW
	reloc  121 offset  ad4 [7aad4] HIGHLOW
	reloc  122 offset  ad8 [7aad8] HIGHLOW
	reloc  123 offset  adc [7aadc] HIGHLOW
	reloc  124 offset  ae0 [7aae0] HIGHLOW
	reloc  125 offset  ae4 [7aae4] HIGHLOW
	reloc  126 offset  ae8 [7aae8] HIGHLOW
	reloc  127 offset  aec [7aaec] HIGHLOW
	reloc  128 offset  af0 [7aaf0] HIGHLOW
	reloc  129 offset  af4 [7aaf4] HIGHLOW
	reloc  130 offset  af8 [7aaf8] HIGHLOW
	reloc  131 offset  afc [7aafc] HIGHLOW
	reloc  132 offset  b00 [7ab00] HIGHLOW
	reloc  133 offset  b04 [7ab04] HIGHLOW
	reloc  134 offset  b08 [7ab08] HIGHLOW
	reloc  135 offset  b0c [7ab0c] HIGHLOW
	reloc  136 offset  b1f [7ab1f] HIGHLOW
	reloc  137 offset  b75 [7ab75] HIGHLOW
	reloc  138 offset  b9a [7ab9a] HIGHLOW
	reloc  139 offset  def [7adef] HIGHLOW
	reloc  140 offset  e20 [7ae20] HIGHLOW
	reloc  141 offset  e27 [7ae27] HIGHLOW
	reloc  142 offset  e30 [7ae30] HIGHLOW
	reloc  143 offset  e66 [7ae66] HIGHLOW
	reloc  144 offset  e6c [7ae6c] HIGHLOW
	reloc  145 offset  e82 [7ae82] HIGHLOW
	reloc  146 offset  e88 [7ae88] HIGHLOW
	reloc  147 offset  e9e [7ae9e] HIGHLOW
	reloc  148 offset  ea4 [7aea4] HIGHLOW
	reloc  149 offset  eba [7aeba] HIGHLOW
	reloc  150 offset  ec0 [7aec0] HIGHLOW
	reloc  151 offset  efd [7aefd] HIGHLOW
	reloc  152 offset  f03 [7af03] HIGHLOW
	reloc  153 offset  f19 [7af19] HIGHLOW
	reloc  154 offset  f1f [7af1f] HIGHLOW
	reloc  155 offset  f35 [7af35] HIGHLOW
	reloc  156 offset  f3b [7af3b] HIGHLOW
	reloc  157 offset  f51 [7af51] HIGHLOW
	reloc  158 offset  f57 [7af57] HIGHLOW
	reloc  159 offset  f88 [7af88] HIGHLOW
	reloc  160 offset  f8e [7af8e] HIGHLOW
	reloc  161 offset  fa4 [7afa4] HIGHLOW
	reloc  162 offset  faa [7afaa] HIGHLOW
	reloc  163 offset  fc4 [7afc4] HIGHLOW

Virtual Address: 0007b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    6 [7b006] HIGHLOW
	reloc    1 offset    c [7b00c] HIGHLOW
	reloc    2 offset   22 [7b022] HIGHLOW
	reloc    3 offset   28 [7b028] HIGHLOW
	reloc    4 offset   3e [7b03e] HIGHLOW
	reloc    5 offset   44 [7b044] HIGHLOW
	reloc    6 offset   5d [7b05d] HIGHLOW
	reloc    7 offset   63 [7b063] HIGHLOW
	reloc    8 offset   7b [7b07b] HIGHLOW
	reloc    9 offset   81 [7b081] HIGHLOW
	reloc   10 offset   9a [7b09a] HIGHLOW
	reloc   11 offset   a0 [7b0a0] HIGHLOW
	reloc   12 offset   b9 [7b0b9] HIGHLOW
	reloc   13 offset   bf [7b0bf] HIGHLOW
	reloc   14 offset   d8 [7b0d8] HIGHLOW
	reloc   15 offset   de [7b0de] HIGHLOW
	reloc   16 offset   f4 [7b0f4] HIGHLOW
	reloc   17 offset   fa [7b0fa] HIGHLOW
	reloc   18 offset  110 [7b110] HIGHLOW
	reloc   19 offset  116 [7b116] HIGHLOW
	reloc   20 offset  12c [7b12c] HIGHLOW
	reloc   21 offset  132 [7b132] HIGHLOW
	reloc   22 offset  148 [7b148] HIGHLOW
	reloc   23 offset  14e [7b14e] HIGHLOW
	reloc   24 offset  166 [7b166] HIGHLOW
	reloc   25 offset  16a [7b16a] HIGHLOW
	reloc   26 offset  16e [7b16e] HIGHLOW
	reloc   27 offset  172 [7b172] HIGHLOW
	reloc   28 offset  176 [7b176] HIGHLOW
	reloc   29 offset  17a [7b17a] HIGHLOW
	reloc   30 offset  17e [7b17e] HIGHLOW
	reloc   31 offset  182 [7b182] HIGHLOW
	reloc   32 offset  186 [7b186] HIGHLOW
	reloc   33 offset  18a [7b18a] HIGHLOW
	reloc   34 offset  18e [7b18e] HIGHLOW
	reloc   35 offset  192 [7b192] HIGHLOW
	reloc   36 offset  196 [7b196] HIGHLOW
	reloc   37 offset  19a [7b19a] HIGHLOW
