
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc  382 offset  f80 [2ef80] HIGHLOW
	reloc  383 offset  f88 [2ef88] HIGHLOW
	reloc  384 offset  f90 [2ef90] HIGHLOW
	reloc  385 offset  f98 [2ef98] HIGHLOW
	reloc  386 offset  fa0 [2efa0] HIGHLOW
	reloc  387 offset  fa8 [2efa8] HIGHLOW
	reloc  388 offset  fb0 [2efb0] HIGHLOW
	reloc  389 offset  fb8 [2efb8] HIGHLOW
	reloc  390 offset  fc0 [2efc0] HIGHLOW
	reloc  391 offset  fc8 [2efc8] HIGHLOW
	reloc  392 offset  fd0 [2efd0] HIGHLOW
	reloc  393 offset  fd8 [2efd8] HIGHLOW
	reloc  394 offset  fe0 [2efe0] HIGHLOW
	reloc  395 offset  fe8 [2efe8] HIGHLOW
	reloc  396 offset  ff0 [2eff0] HIGHLOW
	reloc  397 offset  ff8 [2eff8] HIGHLOW

Virtual Address: 0002f000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [2f000] HIGHLOW
	reloc    1 offset    8 [2f008] HIGHLOW
	reloc    2 offset   10 [2f010] HIGHLOW
	reloc    3 offset   18 [2f018] HIGHLOW
	reloc    4 offset   20 [2f020] HIGHLOW
	reloc    5 offset   28 [2f028] HIGHLOW
	reloc    6 offset   30 [2f030] HIGHLOW
	reloc    7 offset   38 [2f038] HIGHLOW
	reloc    8 offset   40 [2f040] HIGHLOW
	reloc    9 offset   48 [2f048] HIGHLOW
	reloc   10 offset   50 [2f050] HIGHLOW
	reloc   11 offset   58 [2f058] HIGHLOW
	reloc   12 offset   60 [2f060] HIGHLOW
	reloc   13 offset   68 [2f068] HIGHLOW
	reloc   14 offset   70 [2f070] HIGHLOW
	reloc   15 offset   78 [2f078] HIGHLOW
	reloc   16 offset   80 [2f080] HIGHLOW
	reloc   17 offset   88 [2f088] HIGHLOW
	reloc   18 offset   90 [2f090] HIGHLOW
	reloc   19 offset   98 [2f098] HIGHLOW
	reloc   20 offset   a0 [2f0a0] HIGHLOW
	reloc   21 offset   a8 [2f0a8] HIGHLOW
	reloc   22 offset   b0 [2f0b0] HIGHLOW
	reloc   23 offset   b8 [2f0b8] HIGHLOW
	reloc   24 offset   c0 [2f0c0] HIGHLOW
	reloc   25 offset   c8 [2f0c8] HIGHLOW
	reloc   26 offset   d0 [2f0d0] HIGHLOW
	reloc   27 offset   d8 [2f0d8] HIGHLOW
	reloc   28 offset   e0 [2f0e0] HIGHLOW
	reloc   29 offset   e8 [2f0e8] HIGHLOW
	reloc   30 offset   f0 [2f0f0] HIGHLOW
	reloc   31 offset   f8 [2f0f8] HIGHLOW
	reloc   32 offset  100 [2f100] HIGHLOW
	reloc   33 offset  108 [2f108] HIGHLOW
	reloc   34 offset  110 [2f110] HIGHLOW
	reloc   35 offset  118 [2f118] HIGHLOW
	reloc   36 offset  120 [2f120] HIGHLOW
	reloc   37 offset  128 [2f128] HIGHLOW
	reloc   38 offset  130 [2f130] HIGHLOW
	reloc   39 offset  138 [2f138] HIGHLOW
	reloc   40 offset  140 [2f140] HIGHLOW
	reloc   41 offset  148 [2f148] HIGHLOW
	reloc   42 offset  150 [2f150] HIGHLOW
	reloc   43 offset  158 [2f158] HIGHLOW
	reloc   44 offset  160 [2f160] HIGHLOW
	reloc   45 offset  168 [2f168] HIGHLOW
	reloc   46 offset  170 [2f170] HIGHLOW
	reloc   47 offset  178 [2f178] HIGHLOW
	reloc   48 offset  180 [2f180] HIGHLOW
	reloc   49 offset  188 [2f188] HIGHLOW
	reloc   50 offset  190 [2f190] HIGHLOW
	reloc   51 offset  198 [2f198] HIGHLOW
	reloc   52 offset  1a0 [2f1a0] HIGHLOW
	reloc   53 offset  1a8 [2f1a8] HIGHLOW
	reloc   54 offset  1b0 [2f1b0] HIGHLOW
	reloc   55 offset  1b8 [2f1b8] HIGHLOW
	reloc   56 offset  1c0 [2f1c0] HIGHLOW
	reloc   57 offset  1c8 [2f1c8] HIGHLOW
	reloc   58 offset  1d0 [2f1d0] HIGHLOW
	reloc   59 offset  1d8 [2f1d8] HIGHLOW
	reloc   60 offset  1e0 [2f1e0] HIGHLOW
	reloc   61 offset  1e8 [2f1e8] HIGHLOW
	reloc   62 offset  1f0 [2f1f0] HIGHLOW
	reloc   63 offset  1f8 [2f1f8] HIGHLOW
	reloc   64 offset  200 [2f200] HIGHLOW
	reloc   65 offset  208 [2f208] HIGHLOW
	reloc   66 offset  210 [2f210] HIGHLOW
	reloc   67 offset  218 [2f218] HIGHLOW
	reloc   68 offset  220 [2f220] HIGHLOW
	reloc   69 offset  228 [2f228] HIGHLOW
	reloc   70 offset  230 [2f230] HIGHLOW
	reloc   71 offset  238 [2f238] HIGHLOW
	reloc   72 offset  240 [2f240] HIGHLOW
	reloc   73 offset  248 [2f248] HIGHLOW
	reloc   74 offset  250 [2f250] HIGHLOW
	reloc   75 offset  258 [2f258] HIGHLOW
	reloc   76 offset  260 [2f260] HIGHLOW
	reloc   77 offset  268 [2f268] HIGHLOW
	reloc   78 offset  270 [2f270] HIGHLOW
	reloc   79 offset  278 [2f278] HIGHLOW
	reloc   80 offset  280 [2f280] HIGHLOW
	reloc   81 offset  288 [2f288] HIGHLOW
	reloc   82 offset  290 [2f290] HIGHLOW
	reloc   83 offset  298 [2f298] HIGHLOW
	reloc   84 offset  2a0 [2f2a0] HIGHLOW
	reloc   85 offset  2a8 [2f2a8] HIGHLOW
	reloc   86 offset  2b0 [2f2b0] HIGHLOW
	reloc   87 offset  2b8 [2f2b8] HIGHLOW
	reloc   88 offset  2c0 [2f2c0] HIGHLOW
	reloc   89 offset  2c8 [2f2c8] HIGHLOW
	reloc   90 offset  2d0 [2f2d0] HIGHLOW
	reloc   91 offset  2d8 [2f2d8] HIGHLOW
	reloc   92 offset  2e0 [2f2e0] HIGHLOW
	reloc   93 offset  2e8 [2f2e8] HIGHLOW
	reloc   94 offset  2f0 [2f2f0] HIGHLOW
	reloc   95 offset  2f8 [2f2f8] HIGHLOW
	reloc   96 offset  300 [2f300] HIGHLOW
	reloc   97 offset  308 [2f308] HIGHLOW
	reloc   98 offset  310 [2f310] HIGHLOW
	reloc   99 offset  318 [2f318] HIGHLOW
	reloc  100 offset  320 [2f320] HIGHLOW
	reloc  101 offset  328 [2f328] HIGHLOW
	reloc  102 offset  330 [2f330] HIGHLOW
	reloc  103 offset  338 [2f338] HIGHLOW
	reloc  104 offset  340 [2f340] HIGHLOW
	reloc  105 offset  348 [2f348] HIGHLOW
	reloc  106 offset  350 [2f350] HIGHLOW
	reloc  107 offset  358 [2f358] HIGHLOW
	reloc  108 offset  360 [2f360] HIGHLOW
	reloc  109 offset  368 [2f368] HIGHLOW
	reloc  110 offset  370 [2f370] HIGHLOW
	reloc  111 offset  378 [2f378] HIGHLOW
	reloc  112 offset  380 [2f380] HIGHLOW
	reloc  113 offset  388 [2f388] HIGHLOW
	reloc  114 offset  390 [2f390] HIGHLOW
	reloc  115 offset  398 [2f398] HIGHLOW
	reloc  116 offset  3a0 [2f3a0] HIGHLOW
	reloc  117 offset  3a8 [2f3a8] HIGHLOW
	reloc  118 offset  3b0 [2f3b0] HIGHLOW
	reloc  119 offset  3b8 [2f3b8] HIGHLOW
	reloc  120 offset  3c0 [2f3c0] HIGHLOW
	reloc  121 offset  3c8 [2f3c8] HIGHLOW
	reloc  122 offset  3d0 [2f3d0] HIGHLOW
	reloc  123 offset  3d8 [2f3d8] HIGHLOW
	reloc  124 offset  3e0 [2f3e0] HIGHLOW
	reloc  125 offset  3e8 [2f3e8] HIGHLOW
	reloc  126 offset  3f0 [2f3f0] HIGHLOW
	reloc  127 offset  3f8 [2f3f8] HIGHLOW
	reloc  128 offset  400 [2f400] HIGHLOW
	reloc  129 offset  408 [2f408] HIGHLOW
	reloc  130 offset  410 [2f410] HIGHLOW
	reloc  131 offset  418 [2f418] HIGHLOW
	reloc  132 offset  420 [2f420] HIGHLOW
	reloc  133 offset  428 [2f428] HIGHLOW
	reloc  134 offset  430 [2f430] HIGHLOW
	reloc  135 offset  438 [2f438] HIGHLOW
	reloc  136 offset  440 [2f440] HIGHLOW
	reloc  137 offset  448 [2f448] HIGHLOW
	reloc  138 offset  450 [2f450] HIGHLOW
	reloc  139 offset  458 [2f458] HIGHLOW
	reloc  140 offset  460 [2f460] HIGHLOW
	reloc  141 offset  468 [2f468] HIGHLOW
	reloc  142 offset  470 [2f470] HIGHLOW
	reloc  143 offset  478 [2f478] HIGHLOW
	reloc  144 offset  480 [2f480] HIGHLOW
	reloc  145 offset  488 [2f488] HIGHLOW
	reloc  146 offset  490 [2f490] HIGHLOW
	reloc  147 offset  498 [2f498] HIGHLOW
	reloc  148 offset  4a0 [2f4a0] HIGHLOW
	reloc  149 offset  4a8 [2f4a8] HIGHLOW
	reloc  150 offset  4b0 [2f4b0] HIGHLOW
	reloc  151 offset  4b8 [2f4b8] HIGHLOW
	reloc  152 offset  4fc [2f4fc] HIGHLOW
	reloc  153 offset  500 [2f500] HIGHLOW
	reloc  154 offset  542 [2f542] HIGHLOW
	reloc  155 offset  5ba [2f5ba] HIGHLOW
	reloc  156 offset  60f [2f60f] HIGHLOW
	reloc  157 offset  621 [2f621] HIGHLOW
	reloc  158 offset  65d [2f65d] HIGHLOW
	reloc  159 offset  6c3 [2f6c3] HIGHLOW
	reloc  160 offset  74e [2f74e] HIGHLOW
	reloc  161 offset  761 [2f761] HIGHLOW
	reloc  162 offset  79c [2f79c] HIGHLOW
	reloc  163 offset  7d9 [2f7d9] HIGHLOW
	reloc  164 offset  882 [2f882] HIGHLOW
	reloc  165 offset  8b5 [2f8b5] HIGHLOW
	reloc  166 offset  905 [2f905] HIGHLOW
	reloc  167 offset  915 [2f915] HIGHLOW
	reloc  168 offset  94d [2f94d] HIGHLOW
	reloc  169 offset  98c [2f98c] HIGHLOW
	reloc  170 offset  9b4 [2f9b4] HIGHLOW
	reloc  171 offset  9d5 [2f9d5] HIGHLOW
	reloc  172 offset  9e8 [2f9e8] HIGHLOW
	reloc  173 offset  9f9 [2f9f9] HIGHLOW
	reloc  174 offset  b29 [2fb29] HIGHLOW
	reloc  175 offset  c2a [2fc2a] HIGHLOW
	reloc  176 offset  c63 [2fc63] HIGHLOW
	reloc  177 offset  ca2 [2fca2] HIGHLOW
	reloc  178 offset  d4f [2fd4f] HIGHLOW
	reloc  179 offset  db1 [2fdb1] HIGHLOW
	reloc  180 offset  e41 [2fe41] HIGHLOW
	reloc  181 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  13e [3013e] HIGHLOW
	reloc    1 offset  2db [302db] HIGHLOW
	reloc    2 offset  38b [3038b] HIGHLOW
	reloc    3 offset  422 [30422] HIGHLOW
	reloc    4 offset  439 [30439] HIGHLOW
	reloc    5 offset  463 [30463] HIGHLOW
	reloc    6 offset  474 [30474] HIGHLOW
	reloc    7 offset  485 [30485] HIGHLOW
	reloc    8 offset  4c0 [304c0] HIGHLOW
	reloc    9 offset  57f [3057f] HIGHLOW
	reloc   10 offset  5cb [305cb] HIGHLOW
	reloc   11 offset  801 [30801] HIGHLOW
	reloc   12 offset  82c [3082c] HIGHLOW
	reloc   13 offset  83c [3083c] HIGHLOW
	reloc   14 offset  84c [3084c] HIGHLOW
	reloc   15 offset  85e [3085e] HIGHLOW
	reloc   16 offset  8bd [308bd] HIGHLOW
	reloc   17 offset  8d3 [308d3] HIGHLOW
	reloc   18 offset  8dc [308dc] HIGHLOW
	reloc   19 offset  afd [30afd] HIGHLOW
	reloc   20 offset  b0e [30b0e] HIGHLOW
	reloc   21 offset  b43 [30b43] HIGHLOW
	reloc   22 offset  bf3 [30bf3] HIGHLOW
	reloc   23 offset  c67 [30c67] HIGHLOW
	reloc   24 offset  c78 [30c78] HIGHLOW
	reloc   25 offset  c9b [30c9b] HIGHLOW
	reloc   26 offset  d23 [30d23] HIGHLOW
	reloc   27 offset  dc8 [30dc8] HIGHLOW
	reloc   28 offset  dce [30dce] HIGHLOW
	reloc   29 offset  f38 [30f38] HIGHLOW
	reloc   30 offset  f49 [30f49] HIGHLOW
	reloc   31 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1a [3101a] HIGHLOW
	reloc    1 offset   5b [3105b] HIGHLOW
	reloc    2 offset   a6 [310a6] HIGHLOW
	reloc    3 offset   f3 [310f3] HIGHLOW
	reloc    4 offset  168 [31168] HIGHLOW
	reloc    5 offset  19c [3119c] HIGHLOW
	reloc    6 offset  1d4 [311d4] HIGHLOW
	reloc    7 offset  34b [3134b] HIGHLOW
	reloc    8 offset  3cc [313cc] HIGHLOW
	reloc    9 offset  484 [31484] HIGHLOW
	reloc   10 offset  4b8 [314b8] HIGHLOW
	reloc   11 offset  591 [31591] HIGHLOW
	reloc   12 offset  5c1 [315c1] HIGHLOW
	reloc   13 offset  5d5 [315d5] HIGHLOW
	reloc   14 offset  85b [3185b] HIGHLOW
	reloc   15 offset  89a [3189a] HIGHLOW
	reloc   16 offset  9a4 [319a4] HIGHLOW
	reloc   17 offset  9e5 [319e5] HIGHLOW
	reloc   18 offset  9fe [319fe] HIGHLOW
	reloc   19 offset  a02 [31a02] HIGHLOW
	reloc   20 offset  a06 [31a06] HIGHLOW
	reloc   21 offset  a0a [31a0a] HIGHLOW
	reloc   22 offset  a0e [31a0e] HIGHLOW
	reloc   23 offset  a12 [31a12] HIGHLOW
	reloc   24 offset  a16 [31a16] HIGHLOW
	reloc   25 offset  a1a [31a1a] HIGHLOW
	reloc   26 offset  b4c [31b4c] HIGHLOW
	reloc   27 offset  e71 [31e71] HIGHLOW
	reloc   28 offset  e97 [31e97] HIGHLOW
	reloc   29 offset  e9e [31e9e] HIGHLOW
	reloc   30 offset  f6a [31f6a] HIGHLOW
	reloc   31 offset  ff2 [31ff2] HIGHLOW

Virtual Address: 00032000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3c [3203c] HIGHLOW
	reloc    1 offset   93 [32093] HIGHLOW
	reloc    2 offset   b4 [320b4] HIGHLOW
	reloc    3 offset   ba [320ba] HIGHLOW
	reloc    4 offset  115 [32115] HIGHLOW
	reloc    5 offset  1a0 [321a0] HIGHLOW
	reloc    6 offset  1a8 [321a8] HIGHLOW
	reloc    7 offset  1ac [321ac] HIGHLOW
	reloc    8 offset  1b0 [321b0] HIGHLOW
	reloc    9 offset  1b4 [321b4] HIGHLOW
	reloc   10 offset  1b8 [321b8] HIGHLOW
	reloc   11 offset  1bc [321bc] HIGHLOW
	reloc   12 offset  1c0 [321c0] HIGHLOW
	reloc   13 offset  1c4 [321c4] HIGHLOW
	reloc   14 offset  1c8 [321c8] HIGHLOW
	reloc   15 offset  1cc [321cc] HIGHLOW
	reloc   16 offset  1d0 [321d0] HIGHLOW
	reloc   17 offset  1d4 [321d4] HIGHLOW
	reloc   18 offset  1d8 [321d8] HIGHLOW
	reloc   19 offset  1dc [321dc] HIGHLOW
	reloc   20 offset  1e0 [321e0] HIGHLOW
	reloc   21 offset  1e4 [321e4] HIGHLOW
	reloc   22 offset  1e8 [321e8] HIGHLOW
	reloc   23 offset  1ec [321ec] HIGHLOW
	reloc   24 offset  1f0 [321f0] HIGHLOW
	reloc   25 offset  1f4 [321f4] HIGHLOW
	reloc   26 offset  1f8 [321f8] HIGHLOW
	reloc   27 offset  1fc [321fc] HIGHLOW
	reloc   28 offset  200 [32200] HIGHLOW
	reloc   29 offset  204 [32204] HIGHLOW
	reloc   30 offset  208 [32208] HIGHLOW
	reloc   31 offset  20c [3220c] HIGHLOW
	reloc   32 offset  4c2 [324c2] HIGHLOW
	reloc   33 offset  4f0 [324f0] HIGHLOW
	reloc   34 offset  51d [3251d] HIGHLOW
	reloc   35 offset  5b3 [325b3] HIGHLOW
	reloc   36 offset  631 [32631] HIGHLOW
	reloc   37 offset  67b [3267b] HIGHLOW
	reloc   38 offset  6ea [326ea] HIGHLOW
	reloc   39 offset  7c6 [327c6] HIGHLOW
	reloc   40 offset  9e6 [329e6] HIGHLOW
	reloc   41 offset  b46 [32b46] HIGHLOW
	reloc   42 offset  bd5 [32bd5] HIGHLOW
	reloc   43 offset  d04 [32d04] HIGHLOW
	reloc   44 offset  d2f [32d2f] HIGHLOW
	reloc   45 offset  dc1 [32dc1] HIGHLOW
	reloc   46 offset  dca [32dca] HIGHLOW
	reloc   47 offset  ecb [32ecb] HIGHLOW
	reloc   48 offset  ed2 [32ed2] HIGHLOW
	reloc   49 offset  f5a [32f5a] HIGHLOW
	reloc   50 offset  f91 [32f91] HIGHLOW
	reloc   51 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   7c [3307c] HIGHLOW
	reloc    1 offset  4c6 [334c6] HIGHLOW
	reloc    2 offset  58a [3358a] HIGHLOW
	reloc    3 offset  997 [33997] HIGHLOW
	reloc    4 offset  9a0 [339a0] HIGHLOW
	reloc    5 offset  9b1 [339b1] HIGHLOW
	reloc    6 offset  a05 [33a05] HIGHLOW
	reloc    7 offset  a4f [33a4f] HIGHLOW

Virtual Address: 00034000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    0 [34000] HIGHLOW
	reloc    1 offset   1b [3401b] HIGHLOW
	reloc    2 offset   77 [34077] HIGHLOW
	reloc    3 offset  bcd [34bcd] HIGHLOW
	reloc    4 offset  c7c [34c7c] HIGHLOW
	reloc    5 offset  cc7 [34cc7] HIGHLOW
	reloc    6 offset  cd7 [34cd7] HIGHLOW
	reloc    7 offset  cee [34cee] HIGHLOW
	reloc    8 offset  d06 [34d06] HIGHLOW
	reloc    9 offset  e23 [34e23] HIGHLOW
	reloc   10 offset  e8c [34e8c] HIGHLOW
	reloc   11 offset  e90 [34e90] HIGHLOW
	reloc   12 offset  e9c [34e9c] HIGHLOW
	reloc   13 offset  f04 [34f04] HIGHLOW
	reloc   14 offset  f08 [34f08] HIGHLOW
	reloc   15 offset  f14 [34f14] HIGHLOW
	reloc   16 offset  f8c [34f8c] HIGHLOW
	reloc   17 offset  f90 [34f90] HIGHLOW
	reloc   18 offset  f9c [34f9c] HIGHLOW
	reloc   19 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    c [3500c] HIGHLOW
	reloc    1 offset   10 [35010] HIGHLOW
	reloc    2 offset   25 [35025] HIGHLOW
	reloc    3 offset   50 [35050] HIGHLOW
	reloc    4 offset   5a [3505a] HIGHLOW
	reloc    5 offset   61 [35061] HIGHLOW
	reloc    6 offset  10c [3510c] HIGHLOW
	reloc    7 offset  128 [35128] HIGHLOW
	reloc    8 offset  132 [35132] HIGHLOW
	reloc    9 offset  139 [35139] HIGHLOW
	reloc   10 offset  1c0 [351c0] HIGHLOW
	reloc   11 offset  21b [3521b] HIGHLOW
	reloc   12 offset  223 [35223] HIGHLOW
	reloc   13 offset  22b [3522b] HIGHLOW
	reloc   14 offset  243 [35243] HIGHLOW
	reloc   15 offset  25e [3525e] HIGHLOW
	reloc   16 offset  267 [35267] HIGHLOW
	reloc   17 offset  299 [35299] HIGHLOW
	reloc   18 offset  2c3 [352c3] HIGHLOW
	reloc   19 offset  2eb [352eb] HIGHLOW
	reloc   20 offset  2f4 [352f4] HIGHLOW
	reloc   21 offset  2fa [352fa] HIGHLOW
	reloc   22 offset  354 [35354] HIGHLOW
	reloc   23 offset  35e [3535e] HIGHLOW
	reloc   24 offset  38d [3538d] HIGHLOW
	reloc   25 offset  39b [3539b] HIGHLOW
	reloc   26 offset  3b3 [353b3] HIGHLOW
	reloc   27 offset  3bc [353bc] HIGHLOW
	reloc   28 offset  3d7 [353d7] HIGHLOW
	reloc   29 offset  3f6 [353f6] HIGHLOW
	reloc   30 offset  415 [35415] HIGHLOW
	reloc   31 offset  434 [35434] HIGHLOW
	reloc   32 offset  445 [35445] HIGHLOW
	reloc   33 offset  44e [3544e] HIGHLOW
	reloc   34 offset  457 [35457] HIGHLOW
	reloc   35 offset  465 [35465] HIGHLOW
	reloc   36 offset  475 [35475] HIGHLOW
	reloc   37 offset  494 [35494] HIGHLOW
	reloc   38 offset  4b3 [354b3] HIGHLOW
	reloc   39 offset  4d2 [354d2] HIGHLOW
	reloc   40 offset  4fd [354fd] HIGHLOW
	reloc   41 offset  507 [35507] HIGHLOW
	reloc   42 offset  50c [3550c] HIGHLOW
	reloc   43 offset  521 [35521] HIGHLOW
	reloc   44 offset  53a [3553a] HIGHLOW
	reloc   45 offset  561 [35561] HIGHLOW
	reloc   46 offset  56c [3556c] HIGHLOW
	reloc   47 offset  58c [3558c] HIGHLOW
	reloc   48 offset  5a2 [355a2] HIGHLOW
	reloc   49 offset  5a7 [355a7] HIGHLOW
	reloc   50 offset  5bc [355bc] HIGHLOW
	reloc   51 offset  5d4 [355d4] HIGHLOW
	reloc   52 offset  5e2 [355e2] HIGHLOW
	reloc   53 offset  5eb [355eb] HIGHLOW
	reloc   54 offset  5f3 [355f3] HIGHLOW
	reloc   55 offset  5f8 [355f8] HIGHLOW
	reloc   56 offset  60d [3560d] HIGHLOW
	reloc   57 offset  622 [35622] HIGHLOW
	reloc   58 offset  62b [3562b] HIGHLOW
	reloc   59 offset  63f [3563f] HIGHLOW
	reloc   60 offset  64b [3564b] HIGHLOW
	reloc   61 offset  65f [3565f] HIGHLOW
	reloc   62 offset  672 [35672] HIGHLOW
	reloc   63 offset  6c2 [356c2] HIGHLOW
	reloc   64 offset  71b [3571b] HIGHLOW
	reloc   65 offset  722 [35722] HIGHLOW
	reloc   66 offset  759 [35759] HIGHLOW
	reloc   67 offset  780 [35780] HIGHLOW
	reloc   68 offset  79c [3579c] HIGHLOW
	reloc   69 offset  7b5 [357b5] HIGHLOW
	reloc   70 offset  7cc [357cc] HIGHLOW
	reloc   71 offset  7f7 [357f7] HIGHLOW
	reloc   72 offset  803 [35803] HIGHLOW
	reloc   73 offset  834 [35834] HIGHLOW
	reloc   74 offset  846 [35846] HIGHLOW
	reloc   75 offset  867 [35867] HIGHLOW
	reloc   76 offset  878 [35878] HIGHLOW
	reloc   77 offset  8a4 [358a4] HIGHLOW
	reloc   78 offset  8c0 [358c0] HIGHLOW
	reloc   79 offset  8e1 [358e1] HIGHLOW
	reloc   80 offset  8f1 [358f1] HIGHLOW
	reloc   81 offset  928 [35928] HIGHLOW
	reloc   82 offset  934 [35934] HIGHLOW
	reloc   83 offset  940 [35940] HIGHLOW
	reloc   84 offset  955 [35955] HIGHLOW
	reloc   85 offset  96b [3596b] HIGHLOW
	reloc   86 offset  977 [35977] HIGHLOW
	reloc   87 offset  98e [3598e] HIGHLOW
	reloc   88 offset  99d [3599d] HIGHLOW
	reloc   89 offset  9a9 [359a9] HIGHLOW
	reloc   90 offset  9b7 [359b7] HIGHLOW
	reloc   91 offset  9ce [359ce] HIGHLOW
	reloc   92 offset  9dd [359dd] HIGHLOW
	reloc   93 offset  9ed [359ed] HIGHLOW
	reloc   94 offset  a27 [35a27] HIGHLOW
	reloc   95 offset  a3a [35a3a] HIGHLOW
	reloc   96 offset  a42 [35a42] HIGHLOW
	reloc   97 offset  a76 [35a76] HIGHLOW
	reloc   98 offset  a7e [35a7e] HIGHLOW
	reloc   99 offset  ab2 [35ab2] HIGHLOW
	reloc  100 offset  aba [35aba] HIGHLOW
	reloc  101 offset  aee [35aee] HIGHLOW
	reloc  102 offset  af6 [35af6] HIGHLOW
	reloc  103 offset  c9c [35c9c] HIGHLOW
	reloc  104 offset  cd7 [35cd7] HIGHLOW
	reloc  105 offset  d1d [35d1d] HIGHLOW
	reloc  106 offset  d2e [35d2e] HIGHLOW
	reloc  107 offset  d3f [35d3f] HIGHLOW
	reloc  108 offset  ef3 [35ef3] HIGHLOW
	reloc  109 offset  f03 [35f03] HIGHLOW
	reloc  110 offset  f1a [35f1a] HIGHLOW
	reloc  111 offset  f32 [35f32] HIGHLOW
	reloc  112 offset  f4c [35f4c] HIGHLOW
	reloc  113 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  2d8 [362d8] HIGHLOW
	reloc    1 offset  36d [3636d] HIGHLOW
	reloc    2 offset  53a [3653a] HIGHLOW
	reloc    3 offset  543 [36543] HIGHLOW
	reloc    4 offset  584 [36584] HIGHLOW
	reloc    5 offset  5c4 [365c4] HIGHLOW
	reloc    6 offset  5d5 [365d5] HIGHLOW
	reloc    7 offset  677 [36677] HIGHLOW
	reloc    8 offset  6bd [366bd] HIGHLOW
	reloc    9 offset  6c4 [366c4] HIGHLOW
	reloc   10 offset  6e0 [366e0] HIGHLOW
	reloc   11 offset  6e6 [366e6] HIGHLOW
	reloc   12 offset  70d [3670d] HIGHLOW
	reloc   13 offset  71e [3671e] HIGHLOW
	reloc   14 offset  736 [36736] HIGHLOW
	reloc   15 offset  7a1 [367a1] HIGHLOW
	reloc   16 offset  80a [3680a] HIGHLOW
	reloc   17 offset  8b4 [368b4] HIGHLOW
	reloc   18 offset  94c [3694c] HIGHLOW
	reloc   19 offset  985 [36985] HIGHLOW
	reloc   20 offset  996 [36996] HIGHLOW
	reloc   21 offset  9a7 [369a7] HIGHLOW
	reloc   22 offset  b01 [36b01] HIGHLOW
	reloc   23 offset  b2d [36b2d] HIGHLOW
	reloc   24 offset  bb1 [36bb1] HIGHLOW
	reloc   25 offset  bb6 [36bb6] HIGHLOW
