
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	reloc   64 offset  e98 [66e98] HIGHLOW
	reloc   65 offset  ece [66ece] HIGHLOW
	reloc   66 offset  ef4 [66ef4] HIGHLOW
	reloc   67 offset  efc [66efc] HIGHLOW
	reloc   68 offset  f05 [66f05] HIGHLOW
	reloc   69 offset  f21 [66f21] HIGHLOW
	reloc   70 offset  f4c [66f4c] HIGHLOW
	reloc   71 offset  f65 [66f65] HIGHLOW
	reloc   72 offset  f71 [66f71] HIGHLOW
	reloc   73 offset  f9c [66f9c] HIGHLOW

Virtual Address: 00067000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1ab [671ab] HIGHLOW
	reloc    1 offset  1ba [671ba] HIGHLOW
	reloc    2 offset  1ca [671ca] HIGHLOW
	reloc    3 offset  1f8 [671f8] HIGHLOW
	reloc    4 offset  244 [67244] HIGHLOW
	reloc    5 offset  263 [67263] HIGHLOW
	reloc    6 offset  269 [67269] HIGHLOW
	reloc    7 offset  278 [67278] HIGHLOW
	reloc    8 offset  283 [67283] HIGHLOW
	reloc    9 offset  28a [6728a] HIGHLOW
	reloc   10 offset  292 [67292] HIGHLOW
	reloc   11 offset  380 [67380] HIGHLOW
	reloc   12 offset  38c [6738c] HIGHLOW
	reloc   13 offset  3eb [673eb] HIGHLOW
	reloc   14 offset  3f3 [673f3] HIGHLOW
	reloc   15 offset  3ff [673ff] HIGHLOW
	reloc   16 offset  40a [6740a] HIGHLOW
	reloc   17 offset  411 [67411] HIGHLOW
	reloc   18 offset  419 [67419] HIGHLOW
	reloc   19 offset  4a8 [674a8] HIGHLOW
	reloc   20 offset  576 [67576] HIGHLOW
	reloc   21 offset  6b8 [676b8] HIGHLOW
	reloc   22 offset  6ce [676ce] HIGHLOW
	reloc   23 offset  713 [67713] HIGHLOW
	reloc   24 offset  729 [67729] HIGHLOW
	reloc   25 offset  803 [67803] HIGHLOW
	reloc   26 offset  853 [67853] HIGHLOW
	reloc   27 offset  b12 [67b12] HIGHLOW
	reloc   28 offset  b26 [67b26] HIGHLOW
	reloc   29 offset  b4d [67b4d] HIGHLOW
	reloc   30 offset  b68 [67b68] HIGHLOW
	reloc   31 offset  b75 [67b75] HIGHLOW
	reloc   32 offset  b95 [67b95] HIGHLOW
	reloc   33 offset  b9e [67b9e] HIGHLOW
	reloc   34 offset  bc6 [67bc6] HIGHLOW
	reloc   35 offset  bd5 [67bd5] HIGHLOW
	reloc   36 offset  d10 [67d10] HIGHLOW
	reloc   37 offset  d17 [67d17] HIGHLOW
	reloc   38 offset  d2f [67d2f] HIGHLOW
	reloc   39 offset  dae [67dae] HIGHLOW
	reloc   40 offset  dfb [67dfb] HIGHLOW
	reloc   41 offset  e45 [67e45] HIGHLOW
	reloc   42 offset  e97 [67e97] HIGHLOW
	reloc   43 offset  eab [67eab] HIGHLOW
	reloc   44 offset  f92 [67f92] HIGHLOW
	reloc   45 offset  fa4 [67fa4] HIGHLOW
	reloc   46 offset  fb9 [67fb9] HIGHLOW
	reloc   47 offset  fe2 [67fe2] HIGHLOW

Virtual Address: 00068000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    8 [68008] HIGHLOW
	reloc    1 offset   1f [6801f] HIGHLOW
	reloc    2 offset   28 [68028] HIGHLOW
	reloc    3 offset   33 [68033] HIGHLOW
	reloc    4 offset   52 [68052] HIGHLOW
	reloc    5 offset   5d [6805d] HIGHLOW
	reloc    6 offset  105 [68105] HIGHLOW
	reloc    7 offset  132 [68132] HIGHLOW
	reloc    8 offset  179 [68179] HIGHLOW
	reloc    9 offset  18c [6818c] HIGHLOW
	reloc   10 offset  197 [68197] HIGHLOW
	reloc   11 offset  1a3 [681a3] HIGHLOW
	reloc   12 offset  1ae [681ae] HIGHLOW
	reloc   13 offset  1b5 [681b5] HIGHLOW
	reloc   14 offset  1bd [681bd] HIGHLOW
	reloc   15 offset  28d [6828d] HIGHLOW
	reloc   16 offset  2a2 [682a2] HIGHLOW
	reloc   17 offset  2cf [682cf] HIGHLOW
	reloc   18 offset  2d9 [682d9] HIGHLOW
	reloc   19 offset  2e5 [682e5] HIGHLOW
	reloc   20 offset  2f0 [682f0] HIGHLOW
	reloc   21 offset  2f7 [682f7] HIGHLOW
	reloc   22 offset  2ff [682ff] HIGHLOW
	reloc   23 offset  330 [68330] HIGHLOW
	reloc   24 offset  509 [68509] HIGHLOW
	reloc   25 offset  5a9 [685a9] HIGHLOW
	reloc   26 offset  5b1 [685b1] HIGHLOW
	reloc   27 offset  5d9 [685d9] HIGHLOW
	reloc   28 offset  5ec [685ec] HIGHLOW
	reloc   29 offset  644 [68644] HIGHLOW
	reloc   30 offset  650 [68650] HIGHLOW
	reloc   31 offset  656 [68656] HIGHLOW
	reloc   32 offset  6d8 [686d8] HIGHLOW
	reloc   33 offset  6e2 [686e2] HIGHLOW
	reloc   34 offset  6ef [686ef] HIGHLOW
	reloc   35 offset  72b [6872b] HIGHLOW
	reloc   36 offset  73a [6873a] HIGHLOW
	reloc   37 offset  742 [68742] HIGHLOW
	reloc   38 offset  758 [68758] HIGHLOW
	reloc   39 offset  77a [6877a] HIGHLOW
	reloc   40 offset  78d [6878d] HIGHLOW
	reloc   41 offset  795 [68795] HIGHLOW
	reloc   42 offset  7ab [687ab] HIGHLOW
	reloc   43 offset  7cd [687cd] HIGHLOW
	reloc   44 offset  8bc [688bc] HIGHLOW
	reloc   45 offset  9a5 [689a5] HIGHLOW
	reloc   46 offset  9ab [689ab] HIGHLOW
	reloc   47 offset  9b7 [689b7] HIGHLOW
	reloc   48 offset  9c2 [689c2] HIGHLOW
	reloc   49 offset  9c9 [689c9] HIGHLOW
	reloc   50 offset  9d1 [689d1] HIGHLOW
	reloc   51 offset  a8b [68a8b] HIGHLOW
	reloc   52 offset  a91 [68a91] HIGHLOW
	reloc   53 offset  a9f [68a9f] HIGHLOW
	reloc   54 offset  aaa [68aaa] HIGHLOW
	reloc   55 offset  ab1 [68ab1] HIGHLOW
	reloc   56 offset  ab9 [68ab9] HIGHLOW
	reloc   57 offset  ae8 [68ae8] HIGHLOW
	reloc   58 offset  aee [68aee] HIGHLOW
	reloc   59 offset  afc [68afc] HIGHLOW
	reloc   60 offset  b07 [68b07] HIGHLOW
	reloc   61 offset  b0e [68b0e] HIGHLOW
	reloc   62 offset  b16 [68b16] HIGHLOW
	reloc   63 offset  bf9 [68bf9] HIGHLOW
	reloc   64 offset  c12 [68c12] HIGHLOW
	reloc   65 offset  c17 [68c17] HIGHLOW
	reloc   66 offset  c24 [68c24] HIGHLOW
	reloc   67 offset  c2f [68c2f] HIGHLOW
	reloc   68 offset  c36 [68c36] HIGHLOW
	reloc   69 offset  c3e [68c3e] HIGHLOW
	reloc   70 offset  d59 [68d59] HIGHLOW
	reloc   71 offset  d5e [68d5e] HIGHLOW
	reloc   72 offset  d6b [68d6b] HIGHLOW
	reloc   73 offset  d7a [68d7a] HIGHLOW
	reloc   74 offset  d81 [68d81] HIGHLOW
	reloc   75 offset  d89 [68d89] HIGHLOW
	reloc   76 offset  dba [68dba] HIGHLOW
	reloc   77 offset  de7 [68de7] HIGHLOW
	reloc   78 offset  e05 [68e05] HIGHLOW
	reloc   79 offset  e34 [68e34] HIGHLOW

Virtual Address: 00069000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   18 [69018] HIGHLOW
	reloc    1 offset   1e [6901e] HIGHLOW
	reloc    2 offset   2a [6902a] HIGHLOW
	reloc    3 offset   35 [69035] HIGHLOW
	reloc    4 offset   3c [6903c] HIGHLOW
	reloc    5 offset   44 [69044] HIGHLOW
	reloc    6 offset   98 [69098] HIGHLOW
	reloc    7 offset   a7 [690a7] HIGHLOW
	reloc    8 offset   ae [690ae] HIGHLOW
	reloc    9 offset   b4 [690b4] HIGHLOW
	reloc   10 offset  115 [69115] HIGHLOW
	reloc   11 offset  1dc [691dc] HIGHLOW
	reloc   12 offset  20b [6920b] HIGHLOW
	reloc   13 offset  25c [6925c] HIGHLOW
	reloc   14 offset  326 [69326] HIGHLOW
	reloc   15 offset  408 [69408] HIGHLOW
	reloc   16 offset  417 [69417] HIGHLOW
	reloc   17 offset  439 [69439] HIGHLOW
	reloc   18 offset  45c [6945c] HIGHLOW
	reloc   19 offset  47f [6947f] HIGHLOW
	reloc   20 offset  4cb [694cb] HIGHLOW
	reloc   21 offset  4fd [694fd] HIGHLOW
	reloc   22 offset  516 [69516] HIGHLOW
	reloc   23 offset  528 [69528] HIGHLOW
	reloc   24 offset  552 [69552] HIGHLOW
	reloc   25 offset  5a1 [695a1] HIGHLOW
	reloc   26 offset  5bc [695bc] HIGHLOW
	reloc   27 offset  5cc [695cc] HIGHLOW
	reloc   28 offset  5e3 [695e3] HIGHLOW
	reloc   29 offset  5ea [695ea] HIGHLOW
	reloc   30 offset  640 [69640] HIGHLOW
	reloc   31 offset  644 [69644] HIGHLOW
	reloc   32 offset  648 [69648] HIGHLOW
	reloc   33 offset  64c [6964c] HIGHLOW
	reloc   34 offset  650 [69650] HIGHLOW
	reloc   35 offset  654 [69654] HIGHLOW
	reloc   36 offset  658 [69658] HIGHLOW
	reloc   37 offset  65c [6965c] HIGHLOW
	reloc   38 offset  660 [69660] HIGHLOW
	reloc   39 offset  664 [69664] HIGHLOW
	reloc   40 offset  668 [69668] HIGHLOW
	reloc   41 offset  66c [6966c] HIGHLOW
	reloc   42 offset  670 [69670] HIGHLOW
	reloc   43 offset  674 [69674] HIGHLOW
	reloc   44 offset  678 [69678] HIGHLOW
	reloc   45 offset  67c [6967c] HIGHLOW
	reloc   46 offset  680 [69680] HIGHLOW
	reloc   47 offset  684 [69684] HIGHLOW
	reloc   48 offset  688 [69688] HIGHLOW
	reloc   49 offset  68c [6968c] HIGHLOW
	reloc   50 offset  690 [69690] HIGHLOW
	reloc   51 offset  694 [69694] HIGHLOW
	reloc   52 offset  698 [69698] HIGHLOW
	reloc   53 offset  69c [6969c] HIGHLOW
	reloc   54 offset  6a0 [696a0] HIGHLOW
	reloc   55 offset  6c5 [696c5] HIGHLOW
	reloc   56 offset  707 [69707] HIGHLOW
	reloc   57 offset  749 [69749] HIGHLOW
	reloc   58 offset  759 [69759] HIGHLOW
	reloc   59 offset  7ba [697ba] HIGHLOW
	reloc   60 offset  7dc [697dc] HIGHLOW
	reloc   61 offset  7ef [697ef] HIGHLOW
	reloc   62 offset  845 [69845] HIGHLOW
	reloc   63 offset  858 [69858] HIGHLOW
	reloc   64 offset  85f [6985f] HIGHLOW
	reloc   65 offset  8c6 [698c6] HIGHLOW
	reloc   66 offset  90e [6990e] HIGHLOW
	reloc   67 offset  93c [6993c] HIGHLOW
	reloc   68 offset  949 [69949] HIGHLOW
	reloc   69 offset  95a [6995a] HIGHLOW
	reloc   70 offset  967 [69967] HIGHLOW
	reloc   71 offset  991 [69991] HIGHLOW
	reloc   72 offset  99b [6999b] HIGHLOW
	reloc   73 offset  9a7 [699a7] HIGHLOW
	reloc   74 offset  9b2 [699b2] HIGHLOW
	reloc   75 offset  9b9 [699b9] HIGHLOW
	reloc   76 offset  9c1 [699c1] HIGHLOW
	reloc   77 offset  9f8 [699f8] HIGHLOW
	reloc   78 offset  a94 [69a94] HIGHLOW
	reloc   79 offset  acd [69acd] HIGHLOW
	reloc   80 offset  afa [69afa] HIGHLOW
	reloc   81 offset  b51 [69b51] HIGHLOW
	reloc   82 offset  b60 [69b60] HIGHLOW
	reloc   83 offset  b6f [69b6f] HIGHLOW
	reloc   84 offset  b8e [69b8e] HIGHLOW
	reloc   85 offset  bba [69bba] HIGHLOW
	reloc   86 offset  be3 [69be3] HIGHLOW
	reloc   87 offset  be9 [69be9] HIGHLOW
	reloc   88 offset  bf8 [69bf8] HIGHLOW
	reloc   89 offset  c07 [69c07] HIGHLOW
	reloc   90 offset  c0e [69c0e] HIGHLOW
	reloc   91 offset  c16 [69c16] HIGHLOW
	reloc   92 offset  c32 [69c32] HIGHLOW
	reloc   93 offset  c6d [69c6d] HIGHLOW
	reloc   94 offset  c88 [69c88] HIGHLOW
	reloc   95 offset  d78 [69d78] HIGHLOW
	reloc   96 offset  d97 [69d97] HIGHLOW
	reloc   97 offset  dcb [69dcb] HIGHLOW
	reloc   98 offset  df2 [69df2] HIGHLOW
	reloc   99 offset  df8 [69df8] HIGHLOW
	reloc  100 offset  e06 [69e06] HIGHLOW
	reloc  101 offset  e11 [69e11] HIGHLOW
	reloc  102 offset  e18 [69e18] HIGHLOW
	reloc  103 offset  e20 [69e20] HIGHLOW
	reloc  104 offset  ea3 [69ea3] HIGHLOW
	reloc  105 offset  ece [69ece] HIGHLOW
	reloc  106 offset  ee5 [69ee5] HIGHLOW
	reloc  107 offset  eec [69eec] HIGHLOW
	reloc  108 offset  ef3 [69ef3] HIGHLOW
	reloc  109 offset  f35 [69f35] HIGHLOW
	reloc  110 offset  f44 [69f44] HIGHLOW
	reloc  111 offset  f53 [69f53] HIGHLOW
	reloc  112 offset  f6c [69f6c] HIGHLOW
	reloc  113 offset  f83 [69f83] HIGHLOW
	reloc  114 offset  f92 [69f92] HIGHLOW
	reloc  115 offset  ff9 [69ff9] HIGHLOW

Virtual Address: 0006a000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   43 [6a043] HIGHLOW
	reloc    1 offset   51 [6a051] HIGHLOW
	reloc    2 offset   61 [6a061] HIGHLOW
	reloc    3 offset   66 [6a066] HIGHLOW
	reloc    4 offset   73 [6a073] HIGHLOW
	reloc    5 offset   82 [6a082] HIGHLOW
	reloc    6 offset   89 [6a089] HIGHLOW
	reloc    7 offset   91 [6a091] HIGHLOW
	reloc    8 offset   a4 [6a0a4] HIGHLOW
	reloc    9 offset   b8 [6a0b8] HIGHLOW
	reloc   10 offset   d7 [6a0d7] HIGHLOW
	reloc   11 offset  230 [6a230] HIGHLOW
	reloc   12 offset  236 [6a236] HIGHLOW
	reloc   13 offset  242 [6a242] HIGHLOW
	reloc   14 offset  24d [6a24d] HIGHLOW
	reloc   15 offset  254 [6a254] HIGHLOW
	reloc   16 offset  25c [6a25c] HIGHLOW
	reloc   17 offset  2d9 [6a2d9] HIGHLOW
	reloc   18 offset  2ea [6a2ea] HIGHLOW
	reloc   19 offset  332 [6a332] HIGHLOW
	reloc   20 offset  34b [6a34b] HIGHLOW
	reloc   21 offset  356 [6a356] HIGHLOW
	reloc   22 offset  390 [6a390] HIGHLOW
	reloc   23 offset  3a4 [6a3a4] HIGHLOW
	reloc   24 offset  3d7 [6a3d7] HIGHLOW
	reloc   25 offset  3f4 [6a3f4] HIGHLOW
	reloc   26 offset  40e [6a40e] HIGHLOW
	reloc   27 offset  424 [6a424] HIGHLOW
	reloc   28 offset  43f [6a43f] HIGHLOW
	reloc   29 offset  444 [6a444] HIGHLOW
	reloc   30 offset  44d [6a44d] HIGHLOW
	reloc   31 offset  457 [6a457] HIGHLOW
	reloc   32 offset  461 [6a461] HIGHLOW
	reloc   33 offset  469 [6a469] HIGHLOW
	reloc   34 offset  47f [6a47f] HIGHLOW
	reloc   35 offset  48a [6a48a] HIGHLOW
	reloc   36 offset  493 [6a493] HIGHLOW
	reloc   37 offset  49a [6a49a] HIGHLOW
	reloc   38 offset  4a2 [6a4a2] HIGHLOW
	reloc   39 offset  4cb [6a4cb] HIGHLOW
	reloc   40 offset  4e5 [6a4e5] HIGHLOW
	reloc   41 offset  51c [6a51c] HIGHLOW
	reloc   42 offset  52f [6a52f] HIGHLOW
	reloc   43 offset  559 [6a559] HIGHLOW
	reloc   44 offset  582 [6a582] HIGHLOW
	reloc   45 offset  5a8 [6a5a8] HIGHLOW
	reloc   46 offset  5be [6a5be] HIGHLOW
	reloc   47 offset  5e9 [6a5e9] HIGHLOW
	reloc   48 offset  5f5 [6a5f5] HIGHLOW
	reloc   49 offset  601 [6a601] HIGHLOW
	reloc   50 offset  609 [6a609] HIGHLOW
	reloc   51 offset  61a [6a61a] HIGHLOW
	reloc   52 offset  698 [6a698] HIGHLOW
	reloc   53 offset  6e5 [6a6e5] HIGHLOW
	reloc   54 offset  6ec [6a6ec] HIGHLOW
	reloc   55 offset  6f2 [6a6f2] HIGHLOW
	reloc   56 offset  706 [6a706] HIGHLOW
	reloc   57 offset  725 [6a725] HIGHLOW
	reloc   58 offset  797 [6a797] HIGHLOW
	reloc   59 offset  7a6 [6a7a6] HIGHLOW
	reloc   60 offset  7ff [6a7ff] HIGHLOW
	reloc   61 offset  842 [6a842] HIGHLOW
	reloc   62 offset  853 [6a853] HIGHLOW
	reloc   63 offset  884 [6a884] HIGHLOW
	reloc   64 offset  904 [6a904] HIGHLOW
	reloc   65 offset  943 [6a943] HIGHLOW
	reloc   66 offset  95c [6a95c] HIGHLOW
	reloc   67 offset  96c [6a96c] HIGHLOW
	reloc   68 offset  972 [6a972] HIGHLOW
	reloc   69 offset  97e [6a97e] HIGHLOW
	reloc   70 offset  989 [6a989] HIGHLOW
	reloc   71 offset  990 [6a990] HIGHLOW
	reloc   72 offset  998 [6a998] HIGHLOW
	reloc   73 offset  9ad [6a9ad] HIGHLOW
	reloc   74 offset  9d3 [6a9d3] HIGHLOW
	reloc   75 offset  9d8 [6a9d8] HIGHLOW
	reloc   76 offset  9e5 [6a9e5] HIGHLOW
	reloc   77 offset  9f0 [6a9f0] HIGHLOW
	reloc   78 offset  9f7 [6a9f7] HIGHLOW
	reloc   79 offset  9ff [6a9ff] HIGHLOW
	reloc   80 offset  ad8 [6aad8] HIGHLOW
	reloc   81 offset  af3 [6aaf3] HIGHLOW
	reloc   82 offset  af9 [6aaf9] HIGHLOW
	reloc   83 offset  b05 [6ab05] HIGHLOW
	reloc   84 offset  b10 [6ab10] HIGHLOW
	reloc   85 offset  b17 [6ab17] HIGHLOW
	reloc   86 offset  b1f [6ab1f] HIGHLOW
	reloc   87 offset  bab [6abab] HIGHLOW
	reloc   88 offset  bdf [6abdf] HIGHLOW
	reloc   89 offset  c03 [6ac03] HIGHLOW
	reloc   90 offset  c09 [6ac09] HIGHLOW
	reloc   91 offset  c17 [6ac17] HIGHLOW
	reloc   92 offset  c22 [6ac22] HIGHLOW
	reloc   93 offset  c29 [6ac29] HIGHLOW
	reloc   94 offset  c31 [6ac31] HIGHLOW
	reloc   95 offset  c4b [6ac4b] HIGHLOW
	reloc   96 offset  c53 [6ac53] HIGHLOW
	reloc   97 offset  c99 [6ac99] HIGHLOW
	reloc   98 offset  c9f [6ac9f] HIGHLOW
	reloc   99 offset  cab [6acab] HIGHLOW
	reloc  100 offset  cba [6acba] HIGHLOW
	reloc  101 offset  cc1 [6acc1] HIGHLOW
	reloc  102 offset  cc9 [6acc9] HIGHLOW
	reloc  103 offset  cd9 [6acd9] HIGHLOW
	reloc  104 offset  ced [6aced] HIGHLOW
	reloc  105 offset  d20 [6ad20] HIGHLOW
	reloc  106 offset  d3d [6ad3d] HIGHLOW
	reloc  107 offset  d57 [6ad57] HIGHLOW
	reloc  108 offset  d6d [6ad6d] HIGHLOW
	reloc  109 offset  da1 [6ada1] HIGHLOW
	reloc  110 offset  dc0 [6adc0] HIGHLOW
	reloc  111 offset  df1 [6adf1] HIGHLOW
	reloc  112 offset  dfa [6adfa] HIGHLOW
	reloc  113 offset  e0b [6ae0b] HIGHLOW
	reloc  114 offset  e31 [6ae31] HIGHLOW
	reloc  115 offset  e39 [6ae39] HIGHLOW
	reloc  116 offset  e5e [6ae5e] HIGHLOW
	reloc  117 offset  e66 [6ae66] HIGHLOW
	reloc  118 offset  e76 [6ae76] HIGHLOW
	reloc  119 offset  e93 [6ae93] HIGHLOW
	reloc  120 offset  ea9 [6aea9] HIGHLOW
	reloc  121 offset  ece [6aece] HIGHLOW
	reloc  122 offset  ed8 [6aed8] HIGHLOW
	reloc  123 offset  ee4 [6aee4] HIGHLOW
	reloc  124 offset  eef [6aeef] HIGHLOW
	reloc  125 offset  ef6 [6aef6] HIGHLOW
	reloc  126 offset  efe [6aefe] HIGHLOW
	reloc  127 offset  f0f [6af0f] HIGHLOW
	reloc  128 offset  f58 [6af58] HIGHLOW
	reloc  129 offset  f62 [6af62] HIGHLOW
	reloc  130 offset  f82 [6af82] HIGHLOW
	reloc  131 offset  f88 [6af88] HIGHLOW
	reloc  132 offset  f94 [6af94] HIGHLOW
	reloc  133 offset  f9f [6af9f] HIGHLOW
	reloc  134 offset  fa6 [6afa6] HIGHLOW
	reloc  135 offset  fae [6afae] HIGHLOW
	reloc  136 offset  fbc [6afbc] HIGHLOW
	reloc  137 offset  fc3 [6afc3] HIGHLOW

Virtual Address: 0006b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   33 [6b033] HIGHLOW
	reloc    1 offset   3f [6b03f] HIGHLOW
	reloc    2 offset   46 [6b046] HIGHLOW
	reloc    3 offset   6d [6b06d] HIGHLOW
	reloc    4 offset   94 [6b094] HIGHLOW
	reloc    5 offset   b1 [6b0b1] HIGHLOW
	reloc    6 offset  183 [6b183] HIGHLOW
	reloc    7 offset  1b2 [6b1b2] HIGHLOW
	reloc    8 offset  1e1 [6b1e1] HIGHLOW
	reloc    9 offset  202 [6b202] HIGHLOW
	reloc   10 offset  211 [6b211] HIGHLOW
	reloc   11 offset  217 [6b217] HIGHLOW
	reloc   12 offset  220 [6b220] HIGHLOW
	reloc   13 offset  237 [6b237] HIGHLOW
	reloc   14 offset  245 [6b245] HIGHLOW
	reloc   15 offset  266 [6b266] HIGHLOW
	reloc   16 offset  26b [6b26b] HIGHLOW
	reloc   17 offset  27f [6b27f] HIGHLOW
	reloc   18 offset  28a [6b28a] HIGHLOW
	reloc   19 offset  29c [6b29c] HIGHLOW
	reloc   20 offset  2a7 [6b2a7] HIGHLOW
	reloc   21 offset  2b9 [6b2b9] HIGHLOW
	reloc   22 offset  2c4 [6b2c4] HIGHLOW
	reloc   23 offset  2eb [6b2eb] HIGHLOW
	reloc   24 offset  2f6 [6b2f6] HIGHLOW
	reloc   25 offset  371 [6b371] HIGHLOW
	reloc   26 offset  3b6 [6b3b6] HIGHLOW
	reloc   27 offset  3f4 [6b3f4] HIGHLOW
	reloc   28 offset  42d [6b42d] HIGHLOW
	reloc   29 offset  434 [6b434] HIGHLOW
	reloc   30 offset  492 [6b492] HIGHLOW
	reloc   31 offset  6be [6b6be] HIGHLOW
	reloc   32 offset  7d7 [6b7d7] HIGHLOW
	reloc   33 offset  7fa [6b7fa] HIGHLOW
	reloc   34 offset  811 [6b811] HIGHLOW
	reloc   35 offset  826 [6b826] HIGHLOW
	reloc   36 offset  881 [6b881] HIGHLOW
	reloc   37 offset  88b [6b88b] HIGHLOW
	reloc   38 offset  89c [6b89c] HIGHLOW
	reloc   39 offset  8a0 [6b8a0] HIGHLOW
	reloc   40 offset  8a4 [6b8a4] HIGHLOW
	reloc   41 offset  8a8 [6b8a8] HIGHLOW
	reloc   42 offset  8ac [6b8ac] HIGHLOW
	reloc   43 offset  8b0 [6b8b0] HIGHLOW
	reloc   44 offset  8b4 [6b8b4] HIGHLOW
	reloc   45 offset  8b8 [6b8b8] HIGHLOW
	reloc   46 offset  8bc [6b8bc] HIGHLOW
	reloc   47 offset  8c6 [6b8c6] HIGHLOW
	reloc   48 offset  8d9 [6b8d9] HIGHLOW
	reloc   49 offset  8e4 [6b8e4] HIGHLOW
	reloc   50 offset  90d [6b90d] HIGHLOW
	reloc   51 offset  917 [6b917] HIGHLOW
	reloc   52 offset  9c2 [6b9c2] HIGHLOW
	reloc   53 offset  a2c [6ba2c] HIGHLOW
	reloc   54 offset  a63 [6ba63] HIGHLOW
	reloc   55 offset  a7b [6ba7b] HIGHLOW
	reloc   56 offset  ab3 [6bab3] HIGHLOW
	reloc   57 offset  ad6 [6bad6] HIGHLOW
	reloc   58 offset  b43 [6bb43] HIGHLOW
	reloc   59 offset  b8a [6bb8a] HIGHLOW
	reloc   60 offset  bd8 [6bbd8] HIGHLOW
	reloc   61 offset  be7 [6bbe7] HIGHLOW
	reloc   62 offset  bf0 [6bbf0] HIGHLOW
	reloc   63 offset  c96 [6bc96] HIGHLOW
	reloc   64 offset  c9f [6bc9f] HIGHLOW
	reloc   65 offset  d14 [6bd14] HIGHLOW
	reloc   66 offset  d56 [6bd56] HIGHLOW
	reloc   67 offset  d77 [6bd77] HIGHLOW
	reloc   68 offset  d89 [6bd89] HIGHLOW
	reloc   69 offset  e22 [6be22] HIGHLOW
	reloc   70 offset  e42 [6be42] HIGHLOW
	reloc   71 offset  e9e [6be9e] HIGHLOW
	reloc   72 offset  ea8 [6bea8] HIGHLOW
	reloc   73 offset  eb1 [6beb1] HIGHLOW
	reloc   74 offset  ebe [6bebe] HIGHLOW
	reloc   75 offset  ee0 [6bee0] HIGHLOW
	reloc   76 offset  eee [6beee] HIGHLOW
	reloc   77 offset  f06 [6bf06] HIGHLOW
	reloc   78 offset  f20 [6bf20] HIGHLOW
	reloc   79 offset  f2e [6bf2e] HIGHLOW
	reloc   80 offset  f43 [6bf43] HIGHLOW
	reloc   81 offset  f48 [6bf48] HIGHLOW
	reloc   82 offset  f55 [6bf55] HIGHLOW
	reloc   83 offset  f5e [6bf5e] HIGHLOW
	reloc   84 offset  f69 [6bf69] HIGHLOW
	reloc   85 offset  f74 [6bf74] HIGHLOW
	reloc   86 offset  f7d [6bf7d] HIGHLOW
	reloc   87 offset  fb3 [6bfb3] HIGHLOW
	reloc   88 offset  fdf [6bfdf] HIGHLOW
	reloc   89 offset  fec [6bfec] HIGHLOW

Virtual Address: 0006c000 Chunk size 224 (0xe0) Number of fixups 108
