
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	reloc  193 offset  f38 [1cf38] HIGHLOW
	reloc  194 offset  f41 [1cf41] HIGHLOW
	reloc  195 offset  f4a [1cf4a] HIGHLOW
	reloc  196 offset  fed [1cfed] HIGHLOW
	reloc  197 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   2c [1d02c] HIGHLOW
	reloc    1 offset   34 [1d034] HIGHLOW
	reloc    2 offset   3b [1d03b] HIGHLOW
	reloc    3 offset   42 [1d042] HIGHLOW
	reloc    4 offset   48 [1d048] HIGHLOW
	reloc    5 offset   58 [1d058] HIGHLOW
	reloc    6 offset   5d [1d05d] HIGHLOW
	reloc    7 offset   68 [1d068] HIGHLOW
	reloc    8 offset   6e [1d06e] HIGHLOW
	reloc    9 offset   74 [1d074] HIGHLOW
	reloc   10 offset   7c [1d07c] HIGHLOW
	reloc   11 offset   83 [1d083] HIGHLOW
	reloc   12 offset   91 [1d091] HIGHLOW
	reloc   13 offset   a0 [1d0a0] HIGHLOW
	reloc   14 offset   cd [1d0cd] HIGHLOW
	reloc   15 offset   f1 [1d0f1] HIGHLOW
	reloc   16 offset  158 [1d158] HIGHLOW
	reloc   17 offset  170 [1d170] HIGHLOW
	reloc   18 offset  17c [1d17c] HIGHLOW
	reloc   19 offset  186 [1d186] HIGHLOW
	reloc   20 offset  1b5 [1d1b5] HIGHLOW
	reloc   21 offset  1d0 [1d1d0] HIGHLOW
	reloc   22 offset  1df [1d1df] HIGHLOW
	reloc   23 offset  209 [1d209] HIGHLOW
	reloc   24 offset  20e [1d20e] HIGHLOW
	reloc   25 offset  21a [1d21a] HIGHLOW
	reloc   26 offset  226 [1d226] HIGHLOW
	reloc   27 offset  232 [1d232] HIGHLOW
	reloc   28 offset  23e [1d23e] HIGHLOW
	reloc   29 offset  24a [1d24a] HIGHLOW
	reloc   30 offset  256 [1d256] HIGHLOW
	reloc   31 offset  262 [1d262] HIGHLOW
	reloc   32 offset  26e [1d26e] HIGHLOW
	reloc   33 offset  2b0 [1d2b0] HIGHLOW
	reloc   34 offset  2bc [1d2bc] HIGHLOW
	reloc   35 offset  2f2 [1d2f2] HIGHLOW
	reloc   36 offset  302 [1d302] HIGHLOW
	reloc   37 offset  30c [1d30c] HIGHLOW
	reloc   38 offset  316 [1d316] HIGHLOW
	reloc   39 offset  339 [1d339] HIGHLOW
	reloc   40 offset  345 [1d345] HIGHLOW
	reloc   41 offset  377 [1d377] HIGHLOW
	reloc   42 offset  389 [1d389] HIGHLOW
	reloc   43 offset  390 [1d390] HIGHLOW
	reloc   44 offset  3c4 [1d3c4] HIGHLOW
	reloc   45 offset  3c9 [1d3c9] HIGHLOW
	reloc   46 offset  3fb [1d3fb] HIGHLOW
	reloc   47 offset  406 [1d406] HIGHLOW
	reloc   48 offset  418 [1d418] HIGHLOW
	reloc   49 offset  421 [1d421] HIGHLOW
	reloc   50 offset  430 [1d430] HIGHLOW
	reloc   51 offset  434 [1d434] HIGHLOW
	reloc   52 offset  438 [1d438] HIGHLOW
	reloc   53 offset  43c [1d43c] HIGHLOW
	reloc   54 offset  440 [1d440] HIGHLOW
	reloc   55 offset  444 [1d444] HIGHLOW
	reloc   56 offset  448 [1d448] HIGHLOW
	reloc   57 offset  44c [1d44c] HIGHLOW
	reloc   58 offset  450 [1d450] HIGHLOW
	reloc   59 offset  45a [1d45a] HIGHLOW
	reloc   60 offset  460 [1d460] HIGHLOW
	reloc   61 offset  48c [1d48c] HIGHLOW
	reloc   62 offset  49c [1d49c] HIGHLOW
	reloc   63 offset  4a8 [1d4a8] HIGHLOW
	reloc   64 offset  4cb [1d4cb] HIGHLOW
	reloc   65 offset  4e1 [1d4e1] HIGHLOW
	reloc   66 offset  4f4 [1d4f4] HIGHLOW
	reloc   67 offset  4ff [1d4ff] HIGHLOW
	reloc   68 offset  505 [1d505] HIGHLOW
	reloc   69 offset  50f [1d50f] HIGHLOW
	reloc   70 offset  522 [1d522] HIGHLOW
	reloc   71 offset  530 [1d530] HIGHLOW
	reloc   72 offset  53a [1d53a] HIGHLOW
	reloc   73 offset  548 [1d548] HIGHLOW
	reloc   74 offset  59f [1d59f] HIGHLOW
	reloc   75 offset  5f7 [1d5f7] HIGHLOW
	reloc   76 offset  61d [1d61d] HIGHLOW
	reloc   77 offset  654 [1d654] HIGHLOW
	reloc   78 offset  65f [1d65f] HIGHLOW
	reloc   79 offset  672 [1d672] HIGHLOW
	reloc   80 offset  687 [1d687] HIGHLOW
	reloc   81 offset  694 [1d694] HIGHLOW
	reloc   82 offset  6b6 [1d6b6] HIGHLOW
	reloc   83 offset  6ca [1d6ca] HIGHLOW
	reloc   84 offset  6d7 [1d6d7] HIGHLOW
	reloc   85 offset  6f1 [1d6f1] HIGHLOW
	reloc   86 offset  6f9 [1d6f9] HIGHLOW
	reloc   87 offset  702 [1d702] HIGHLOW
	reloc   88 offset  70e [1d70e] HIGHLOW
	reloc   89 offset  71b [1d71b] HIGHLOW
	reloc   90 offset  723 [1d723] HIGHLOW
	reloc   91 offset  738 [1d738] HIGHLOW
	reloc   92 offset  741 [1d741] HIGHLOW
	reloc   93 offset  74f [1d74f] HIGHLOW
	reloc   94 offset  76a [1d76a] HIGHLOW
	reloc   95 offset  777 [1d777] HIGHLOW
	reloc   96 offset  783 [1d783] HIGHLOW
	reloc   97 offset  78d [1d78d] HIGHLOW
	reloc   98 offset  7a7 [1d7a7] HIGHLOW
	reloc   99 offset  7ad [1d7ad] HIGHLOW
	reloc  100 offset  7b7 [1d7b7] HIGHLOW
	reloc  101 offset  7c2 [1d7c2] HIGHLOW
	reloc  102 offset  7c8 [1d7c8] HIGHLOW
	reloc  103 offset  7ce [1d7ce] HIGHLOW
	reloc  104 offset  7d4 [1d7d4] HIGHLOW
	reloc  105 offset  7da [1d7da] HIGHLOW
	reloc  106 offset  7e0 [1d7e0] HIGHLOW
	reloc  107 offset  7f6 [1d7f6] HIGHLOW
	reloc  108 offset  801 [1d801] HIGHLOW
	reloc  109 offset  821 [1d821] HIGHLOW
	reloc  110 offset  82c [1d82c] HIGHLOW
	reloc  111 offset  843 [1d843] HIGHLOW
	reloc  112 offset  86a [1d86a] HIGHLOW
	reloc  113 offset  87b [1d87b] HIGHLOW
	reloc  114 offset  889 [1d889] HIGHLOW
	reloc  115 offset  899 [1d899] HIGHLOW
	reloc  116 offset  89e [1d89e] HIGHLOW
	reloc  117 offset  8a3 [1d8a3] HIGHLOW
	reloc  118 offset  8a8 [1d8a8] HIGHLOW
	reloc  119 offset  8b0 [1d8b0] HIGHLOW
	reloc  120 offset  8be [1d8be] HIGHLOW
	reloc  121 offset  8c5 [1d8c5] HIGHLOW
	reloc  122 offset  8ca [1d8ca] HIGHLOW
	reloc  123 offset  8cf [1d8cf] HIGHLOW
	reloc  124 offset  8e2 [1d8e2] HIGHLOW
	reloc  125 offset  8f5 [1d8f5] HIGHLOW
	reloc  126 offset  905 [1d905] HIGHLOW
	reloc  127 offset  91d [1d91d] HIGHLOW
	reloc  128 offset  929 [1d929] HIGHLOW
	reloc  129 offset  942 [1d942] HIGHLOW
	reloc  130 offset  97b [1d97b] HIGHLOW
	reloc  131 offset  9a6 [1d9a6] HIGHLOW
	reloc  132 offset  9ac [1d9ac] HIGHLOW
	reloc  133 offset  9c3 [1d9c3] HIGHLOW
	reloc  134 offset  9dc [1d9dc] HIGHLOW
	reloc  135 offset  9fd [1d9fd] HIGHLOW
	reloc  136 offset  a08 [1da08] HIGHLOW
	reloc  137 offset  a36 [1da36] HIGHLOW
	reloc  138 offset  a64 [1da64] HIGHLOW
	reloc  139 offset  aa4 [1daa4] HIGHLOW
	reloc  140 offset  abd [1dabd] HIGHLOW
	reloc  141 offset  ad4 [1dad4] HIGHLOW
	reloc  142 offset  ae1 [1dae1] HIGHLOW
	reloc  143 offset  af1 [1daf1] HIGHLOW
	reloc  144 offset  b19 [1db19] HIGHLOW
	reloc  145 offset  b3b [1db3b] HIGHLOW
	reloc  146 offset  b43 [1db43] HIGHLOW
	reloc  147 offset  b66 [1db66] HIGHLOW
	reloc  148 offset  b78 [1db78] HIGHLOW
	reloc  149 offset  b8b [1db8b] HIGHLOW
	reloc  150 offset  bad [1dbad] HIGHLOW
	reloc  151 offset  bb9 [1dbb9] HIGHLOW
	reloc  152 offset  bcc [1dbcc] HIGHLOW
	reloc  153 offset  c29 [1dc29] HIGHLOW
	reloc  154 offset  c33 [1dc33] HIGHLOW
	reloc  155 offset  c52 [1dc52] HIGHLOW
	reloc  156 offset  c68 [1dc68] HIGHLOW
	reloc  157 offset  c83 [1dc83] HIGHLOW
	reloc  158 offset  c9b [1dc9b] HIGHLOW
	reloc  159 offset  cb0 [1dcb0] HIGHLOW
	reloc  160 offset  d00 [1dd00] HIGHLOW
	reloc  161 offset  d15 [1dd15] HIGHLOW
	reloc  162 offset  d69 [1dd69] HIGHLOW
	reloc  163 offset  d73 [1dd73] HIGHLOW
	reloc  164 offset  dca [1ddca] HIGHLOW
	reloc  165 offset  dd4 [1ddd4] HIGHLOW
	reloc  166 offset  de5 [1dde5] HIGHLOW
	reloc  167 offset  e16 [1de16] HIGHLOW
	reloc  168 offset  e3b [1de3b] HIGHLOW
	reloc  169 offset  e63 [1de63] HIGHLOW
	reloc  170 offset  eb8 [1deb8] HIGHLOW
	reloc  171 offset  edf [1dedf] HIGHLOW
	reloc  172 offset  f28 [1df28] HIGHLOW
	reloc  173 offset  f34 [1df34] HIGHLOW
	reloc  174 offset  f4a [1df4a] HIGHLOW
	reloc  175 offset  f6c [1df6c] HIGHLOW
	reloc  176 offset  f81 [1df81] HIGHLOW
	reloc  177 offset  f8f [1df8f] HIGHLOW
	reloc  178 offset  fae [1dfae] HIGHLOW
	reloc  179 offset  fc3 [1dfc3] HIGHLOW
	reloc  180 offset  fd1 [1dfd1] HIGHLOW
	reloc  181 offset  ff0 [1dff0] HIGHLOW

Virtual Address: 0001e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    a [1e00a] HIGHLOW
	reloc    1 offset   18 [1e018] HIGHLOW
	reloc    2 offset   98 [1e098] HIGHLOW
	reloc    3 offset   c5 [1e0c5] HIGHLOW
	reloc    4 offset   d0 [1e0d0] HIGHLOW
	reloc    5 offset  14f [1e14f] HIGHLOW
	reloc    6 offset  185 [1e185] HIGHLOW
	reloc    7 offset  1a0 [1e1a0] HIGHLOW
	reloc    8 offset  20c [1e20c] HIGHLOW
	reloc    9 offset  232 [1e232] HIGHLOW
	reloc   10 offset  279 [1e279] HIGHLOW
	reloc   11 offset  2af [1e2af] HIGHLOW
	reloc   12 offset  2da [1e2da] HIGHLOW
	reloc   13 offset  2fd [1e2fd] HIGHLOW
	reloc   14 offset  360 [1e360] HIGHLOW
	reloc   15 offset  388 [1e388] HIGHLOW
	reloc   16 offset  3eb [1e3eb] HIGHLOW
	reloc   17 offset  3f3 [1e3f3] HIGHLOW
	reloc   18 offset  420 [1e420] HIGHLOW
	reloc   19 offset  436 [1e436] HIGHLOW
	reloc   20 offset  449 [1e449] HIGHLOW
	reloc   21 offset  468 [1e468] HIGHLOW
	reloc   22 offset  47d [1e47d] HIGHLOW
	reloc   23 offset  4ab [1e4ab] HIGHLOW
	reloc   24 offset  4ea [1e4ea] HIGHLOW
	reloc   25 offset  500 [1e500] HIGHLOW
	reloc   26 offset  511 [1e511] HIGHLOW
	reloc   27 offset  54d [1e54d] HIGHLOW
	reloc   28 offset  563 [1e563] HIGHLOW
	reloc   29 offset  574 [1e574] HIGHLOW
	reloc   30 offset  5c2 [1e5c2] HIGHLOW
	reloc   31 offset  5fb [1e5fb] HIGHLOW
	reloc   32 offset  622 [1e622] HIGHLOW
	reloc   33 offset  680 [1e680] HIGHLOW
	reloc   34 offset  6c0 [1e6c0] HIGHLOW
	reloc   35 offset  6d4 [1e6d4] HIGHLOW
	reloc   36 offset  6e5 [1e6e5] HIGHLOW
	reloc   37 offset  713 [1e713] HIGHLOW
	reloc   38 offset  745 [1e745] HIGHLOW
	reloc   39 offset  798 [1e798] HIGHLOW
	reloc   40 offset  7ab [1e7ab] HIGHLOW
	reloc   41 offset  802 [1e802] HIGHLOW
	reloc   42 offset  811 [1e811] HIGHLOW
	reloc   43 offset  839 [1e839] HIGHLOW
	reloc   44 offset  861 [1e861] HIGHLOW
	reloc   45 offset  8d5 [1e8d5] HIGHLOW
	reloc   46 offset  8e3 [1e8e3] HIGHLOW
	reloc   47 offset  8f1 [1e8f1] HIGHLOW
	reloc   48 offset  918 [1e918] HIGHLOW
	reloc   49 offset  989 [1e989] HIGHLOW
	reloc   50 offset  99e [1e99e] HIGHLOW
	reloc   51 offset  9e0 [1e9e0] HIGHLOW
	reloc   52 offset  a04 [1ea04] HIGHLOW
	reloc   53 offset  a0b [1ea0b] HIGHLOW
	reloc   54 offset  a12 [1ea12] HIGHLOW
	reloc   55 offset  a19 [1ea19] HIGHLOW
	reloc   56 offset  a20 [1ea20] HIGHLOW
	reloc   57 offset  a47 [1ea47] HIGHLOW
	reloc   58 offset  a5a [1ea5a] HIGHLOW
	reloc   59 offset  add [1eadd] HIGHLOW
	reloc   60 offset  ae1 [1eae1] HIGHLOW
	reloc   61 offset  ae5 [1eae5] HIGHLOW
	reloc   62 offset  ae9 [1eae9] HIGHLOW
	reloc   63 offset  aed [1eaed] HIGHLOW
	reloc   64 offset  af1 [1eaf1] HIGHLOW
	reloc   65 offset  af5 [1eaf5] HIGHLOW
	reloc   66 offset  af9 [1eaf9] HIGHLOW
	reloc   67 offset  afd [1eafd] HIGHLOW
	reloc   68 offset  b01 [1eb01] HIGHLOW
	reloc   69 offset  b1a [1eb1a] HIGHLOW
	reloc   70 offset  b7b [1eb7b] HIGHLOW
	reloc   71 offset  b8f [1eb8f] HIGHLOW
	reloc   72 offset  bb3 [1ebb3] HIGHLOW
	reloc   73 offset  be1 [1ebe1] HIGHLOW
	reloc   74 offset  bf0 [1ebf0] HIGHLOW
	reloc   75 offset  c52 [1ec52] HIGHLOW
	reloc   76 offset  c60 [1ec60] HIGHLOW
	reloc   77 offset  c6b [1ec6b] HIGHLOW
	reloc   78 offset  ce0 [1ece0] HIGHLOW
	reloc   79 offset  cfb [1ecfb] HIGHLOW
	reloc   80 offset  d64 [1ed64] HIGHLOW
	reloc   81 offset  d6d [1ed6d] HIGHLOW
	reloc   82 offset  d94 [1ed94] HIGHLOW
	reloc   83 offset  e01 [1ee01] HIGHLOW
	reloc   84 offset  e30 [1ee30] HIGHLOW
	reloc   85 offset  e54 [1ee54] HIGHLOW
	reloc   86 offset  e81 [1ee81] HIGHLOW
	reloc   87 offset  e90 [1ee90] HIGHLOW
	reloc   88 offset  f0f [1ef0f] HIGHLOW
	reloc   89 offset  f2a [1ef2a] HIGHLOW
	reloc   90 offset  f81 [1ef81] HIGHLOW
	reloc   91 offset  f8a [1ef8a] HIGHLOW
	reloc   92 offset  fb1 [1efb1] HIGHLOW
	reloc   93 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    7 [1f007] HIGHLOW
	reloc    1 offset   28 [1f028] HIGHLOW
	reloc    2 offset   49 [1f049] HIGHLOW
	reloc    3 offset   62 [1f062] HIGHLOW
	reloc    4 offset   7a [1f07a] HIGHLOW
	reloc    5 offset   8c [1f08c] HIGHLOW
	reloc    6 offset   98 [1f098] HIGHLOW
	reloc    7 offset   b3 [1f0b3] HIGHLOW
	reloc    8 offset   e2 [1f0e2] HIGHLOW
	reloc    9 offset   e9 [1f0e9] HIGHLOW
	reloc   10 offset   fa [1f0fa] HIGHLOW
	reloc   11 offset  116 [1f116] HIGHLOW
	reloc   12 offset  11c [1f11c] HIGHLOW
	reloc   13 offset  126 [1f126] HIGHLOW
	reloc   14 offset  133 [1f133] HIGHLOW
	reloc   15 offset  13d [1f13d] HIGHLOW
	reloc   16 offset  143 [1f143] HIGHLOW
	reloc   17 offset  14d [1f14d] HIGHLOW
	reloc   18 offset  15a [1f15a] HIGHLOW
	reloc   19 offset  163 [1f163] HIGHLOW
	reloc   20 offset  16d [1f16d] HIGHLOW
	reloc   21 offset  177 [1f177] HIGHLOW
	reloc   22 offset  18b [1f18b] HIGHLOW
	reloc   23 offset  195 [1f195] HIGHLOW
	reloc   24 offset  1c0 [1f1c0] HIGHLOW
	reloc   25 offset  1c9 [1f1c9] HIGHLOW
	reloc   26 offset  1d5 [1f1d5] HIGHLOW
	reloc   27 offset  1df [1f1df] HIGHLOW
	reloc   28 offset  1e9 [1f1e9] HIGHLOW
	reloc   29 offset  1f3 [1f1f3] HIGHLOW
	reloc   30 offset  207 [1f207] HIGHLOW
	reloc   31 offset  227 [1f227] HIGHLOW
	reloc   32 offset  246 [1f246] HIGHLOW
	reloc   33 offset  253 [1f253] HIGHLOW
	reloc   34 offset  260 [1f260] HIGHLOW
	reloc   35 offset  267 [1f267] HIGHLOW
	reloc   36 offset  26e [1f26e] HIGHLOW
	reloc   37 offset  27c [1f27c] HIGHLOW
	reloc   38 offset  288 [1f288] HIGHLOW
	reloc   39 offset  28f [1f28f] HIGHLOW
	reloc   40 offset  299 [1f299] HIGHLOW
	reloc   41 offset  2a2 [1f2a2] HIGHLOW
	reloc   42 offset  2b7 [1f2b7] HIGHLOW
	reloc   43 offset  2ce [1f2ce] HIGHLOW
	reloc   44 offset  2d5 [1f2d5] HIGHLOW
	reloc   45 offset  2dc [1f2dc] HIGHLOW
	reloc   46 offset  2e3 [1f2e3] HIGHLOW
	reloc   47 offset  2ed [1f2ed] HIGHLOW
	reloc   48 offset  2f6 [1f2f6] HIGHLOW
	reloc   49 offset  30b [1f30b] HIGHLOW
	reloc   50 offset  31d [1f31d] HIGHLOW
	reloc   51 offset  329 [1f329] HIGHLOW
	reloc   52 offset  33e [1f33e] HIGHLOW
	reloc   53 offset  348 [1f348] HIGHLOW
	reloc   54 offset  364 [1f364] HIGHLOW
	reloc   55 offset  370 [1f370] HIGHLOW
	reloc   56 offset  396 [1f396] HIGHLOW
	reloc   57 offset  3ca [1f3ca] HIGHLOW
	reloc   58 offset  3f9 [1f3f9] HIGHLOW
	reloc   59 offset  404 [1f404] HIGHLOW
	reloc   60 offset  41c [1f41c] HIGHLOW
	reloc   61 offset  440 [1f440] HIGHLOW
	reloc   62 offset  44f [1f44f] HIGHLOW
	reloc   63 offset  46c [1f46c] HIGHLOW
	reloc   64 offset  475 [1f475] HIGHLOW
	reloc   65 offset  481 [1f481] HIGHLOW
	reloc   66 offset  496 [1f496] HIGHLOW
	reloc   67 offset  4bc [1f4bc] HIGHLOW
	reloc   68 offset  52f [1f52f] HIGHLOW
	reloc   69 offset  546 [1f546] HIGHLOW
	reloc   70 offset  557 [1f557] HIGHLOW
	reloc   71 offset  56c [1f56c] HIGHLOW
	reloc   72 offset  577 [1f577] HIGHLOW
	reloc   73 offset  596 [1f596] HIGHLOW
	reloc   74 offset  68d [1f68d] HIGHLOW
	reloc   75 offset  6c5 [1f6c5] HIGHLOW
	reloc   76 offset  6ce [1f6ce] HIGHLOW
	reloc   77 offset  6d5 [1f6d5] HIGHLOW
	reloc   78 offset  6f1 [1f6f1] HIGHLOW
	reloc   79 offset  6fe [1f6fe] HIGHLOW
	reloc   80 offset  726 [1f726] HIGHLOW
	reloc   81 offset  731 [1f731] HIGHLOW
	reloc   82 offset  74a [1f74a] HIGHLOW
	reloc   83 offset  75a [1f75a] HIGHLOW
	reloc   84 offset  765 [1f765] HIGHLOW
	reloc   85 offset  77f [1f77f] HIGHLOW
	reloc   86 offset  78f [1f78f] HIGHLOW
	reloc   87 offset  796 [1f796] HIGHLOW
	reloc   88 offset  79e [1f79e] HIGHLOW
	reloc   89 offset  7a5 [1f7a5] HIGHLOW
	reloc   90 offset  7e6 [1f7e6] HIGHLOW
	reloc   91 offset  866 [1f866] HIGHLOW
	reloc   92 offset  877 [1f877] HIGHLOW
	reloc   93 offset  88f [1f88f] HIGHLOW
	reloc   94 offset  8b0 [1f8b0] HIGHLOW
	reloc   95 offset  924 [1f924] HIGHLOW
	reloc   96 offset  938 [1f938] HIGHLOW
	reloc   97 offset  948 [1f948] HIGHLOW
	reloc   98 offset  988 [1f988] HIGHLOW
	reloc   99 offset  9af [1f9af] HIGHLOW
	reloc  100 offset  9ba [1f9ba] HIGHLOW
	reloc  101 offset  9c1 [1f9c1] HIGHLOW
	reloc  102 offset  9df [1f9df] HIGHLOW
	reloc  103 offset  a3e [1fa3e] HIGHLOW
	reloc  104 offset  a45 [1fa45] HIGHLOW
	reloc  105 offset  a74 [1fa74] HIGHLOW
	reloc  106 offset  ac4 [1fac4] HIGHLOW
	reloc  107 offset  af7 [1faf7] HIGHLOW
	reloc  108 offset  afe [1fafe] HIGHLOW
	reloc  109 offset  b05 [1fb05] HIGHLOW
	reloc  110 offset  b0c [1fb0c] HIGHLOW
	reloc  111 offset  b13 [1fb13] HIGHLOW
	reloc  112 offset  b1e [1fb1e] HIGHLOW
	reloc  113 offset  b2d [1fb2d] HIGHLOW
	reloc  114 offset  b52 [1fb52] HIGHLOW
	reloc  115 offset  b60 [1fb60] HIGHLOW
	reloc  116 offset  b67 [1fb67] HIGHLOW
	reloc  117 offset  b70 [1fb70] HIGHLOW
	reloc  118 offset  b79 [1fb79] HIGHLOW
	reloc  119 offset  b9d [1fb9d] HIGHLOW
	reloc  120 offset  bab [1fbab] HIGHLOW
	reloc  121 offset  bb2 [1fbb2] HIGHLOW
	reloc  122 offset  bbb [1fbbb] HIGHLOW
	reloc  123 offset  bc4 [1fbc4] HIGHLOW
	reloc  124 offset  bf3 [1fbf3] HIGHLOW
	reloc  125 offset  c09 [1fc09] HIGHLOW
	reloc  126 offset  c13 [1fc13] HIGHLOW
	reloc  127 offset  c1a [1fc1a] HIGHLOW
	reloc  128 offset  c21 [1fc21] HIGHLOW
	reloc  129 offset  c28 [1fc28] HIGHLOW
	reloc  130 offset  c72 [1fc72] HIGHLOW
	reloc  131 offset  c8e [1fc8e] HIGHLOW
	reloc  132 offset  cbb [1fcbb] HIGHLOW
	reloc  133 offset  cc2 [1fcc2] HIGHLOW
	reloc  134 offset  ccb [1fccb] HIGHLOW
	reloc  135 offset  cd7 [1fcd7] HIGHLOW
	reloc  136 offset  da8 [1fda8] HIGHLOW
	reloc  137 offset  de3 [1fde3] HIGHLOW
	reloc  138 offset  e12 [1fe12] HIGHLOW
	reloc  139 offset  e19 [1fe19] HIGHLOW
	reloc  140 offset  e3a [1fe3a] HIGHLOW
	reloc  141 offset  e43 [1fe43] HIGHLOW
	reloc  142 offset  f09 [1ff09] HIGHLOW
	reloc  143 offset  f51 [1ff51] HIGHLOW
	reloc  144 offset  f5a [1ff5a] HIGHLOW
	reloc  145 offset  f67 [1ff67] HIGHLOW
	reloc  146 offset  f7e [1ff7e] HIGHLOW
	reloc  147 offset  f9f [1ff9f] HIGHLOW
	reloc  148 offset  fa7 [1ffa7] HIGHLOW
	reloc  149 offset  ff5 [1fff5] HIGHLOW

Virtual Address: 00020000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    5 [20005] HIGHLOW
	reloc    1 offset   33 [20033] HIGHLOW
	reloc    2 offset   89 [20089] HIGHLOW
	reloc    3 offset   d4 [200d4] HIGHLOW
	reloc    4 offset  119 [20119] HIGHLOW
	reloc    5 offset  198 [20198] HIGHLOW
	reloc    6 offset  1b2 [201b2] HIGHLOW
	reloc    7 offset  1cc [201cc] HIGHLOW
	reloc    8 offset  20d [2020d] HIGHLOW
	reloc    9 offset  22c [2022c] HIGHLOW
	reloc   10 offset  23f [2023f] HIGHLOW
	reloc   11 offset  256 [20256] HIGHLOW
	reloc   12 offset  299 [20299] HIGHLOW
	reloc   13 offset  2a9 [202a9] HIGHLOW
	reloc   14 offset  2e5 [202e5] HIGHLOW
	reloc   15 offset  304 [20304] HIGHLOW
	reloc   16 offset  32b [2032b] HIGHLOW
	reloc   17 offset  336 [20336] HIGHLOW
	reloc   18 offset  346 [20346] HIGHLOW
	reloc   19 offset  36c [2036c] HIGHLOW
	reloc   20 offset  387 [20387] HIGHLOW
	reloc   21 offset  39c [2039c] HIGHLOW
	reloc   22 offset  3b2 [203b2] HIGHLOW
	reloc   23 offset  3c9 [203c9] HIGHLOW
	reloc   24 offset  40d [2040d] HIGHLOW
	reloc   25 offset  439 [20439] HIGHLOW
	reloc   26 offset  44a [2044a] HIGHLOW
	reloc   27 offset  4ac [204ac] HIGHLOW
	reloc   28 offset  4b3 [204b3] HIGHLOW
	reloc   29 offset  4cf [204cf] HIGHLOW
	reloc   30 offset  4dc [204dc] HIGHLOW
	reloc   31 offset  4ff [204ff] HIGHLOW
	reloc   32 offset  509 [20509] HIGHLOW
	reloc   33 offset  516 [20516] HIGHLOW
	reloc   34 offset  557 [20557] HIGHLOW
	reloc   35 offset  576 [20576] HIGHLOW
	reloc   36 offset  592 [20592] HIGHLOW
	reloc   37 offset  5a9 [205a9] HIGHLOW
	reloc   38 offset  5bc [205bc] HIGHLOW
	reloc   39 offset  5e2 [205e2] HIGHLOW
	reloc   40 offset  5f2 [205f2] HIGHLOW
	reloc   41 offset  623 [20623] HIGHLOW
	reloc   42 offset  637 [20637] HIGHLOW
	reloc   43 offset  659 [20659] HIGHLOW
	reloc   44 offset  663 [20663] HIGHLOW
	reloc   45 offset  670 [20670] HIGHLOW
	reloc   46 offset  698 [20698] HIGHLOW
	reloc   47 offset  6c7 [206c7] HIGHLOW
