
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc  137 offset  f33 [2df33] HIGHLOW
	reloc  138 offset  f43 [2df43] HIGHLOW
	reloc  139 offset  f6b [2df6b] HIGHLOW
	reloc  140 offset  fb0 [2dfb0] HIGHLOW
	reloc  141 offset  fe5 [2dfe5] HIGHLOW
	reloc  142 offset  ff6 [2dff6] HIGHLOW
	reloc  143 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    f [2e00f] HIGHLOW
	reloc    1 offset   15 [2e015] HIGHLOW
	reloc    2 offset   1b [2e01b] HIGHLOW
	reloc    3 offset   28 [2e028] HIGHLOW
	reloc    4 offset   30 [2e030] HIGHLOW
	reloc    5 offset   3e [2e03e] HIGHLOW
	reloc    6 offset   54 [2e054] HIGHLOW
	reloc    7 offset   60 [2e060] HIGHLOW
	reloc    8 offset   a8 [2e0a8] HIGHLOW
	reloc    9 offset  113 [2e113] HIGHLOW
	reloc   10 offset  120 [2e120] HIGHLOW
	reloc   11 offset  12a [2e12a] HIGHLOW
	reloc   12 offset  130 [2e130] HIGHLOW
	reloc   13 offset  136 [2e136] HIGHLOW
	reloc   14 offset  13b [2e13b] HIGHLOW
	reloc   15 offset  14d [2e14d] HIGHLOW
	reloc   16 offset  153 [2e153] HIGHLOW
	reloc   17 offset  159 [2e159] HIGHLOW
	reloc   18 offset  164 [2e164] HIGHLOW
	reloc   19 offset  17e [2e17e] HIGHLOW
	reloc   20 offset  192 [2e192] HIGHLOW
	reloc   21 offset  1b9 [2e1b9] HIGHLOW
	reloc   22 offset  1e7 [2e1e7] HIGHLOW
	reloc   23 offset  1f4 [2e1f4] HIGHLOW
	reloc   24 offset  1fd [2e1fd] HIGHLOW
	reloc   25 offset  208 [2e208] HIGHLOW
	reloc   26 offset  217 [2e217] HIGHLOW
	reloc   27 offset  227 [2e227] HIGHLOW
	reloc   28 offset  242 [2e242] HIGHLOW
	reloc   29 offset  2a9 [2e2a9] HIGHLOW
	reloc   30 offset  2b8 [2e2b8] HIGHLOW
	reloc   31 offset  2bd [2e2bd] HIGHLOW
	reloc   32 offset  2d9 [2e2d9] HIGHLOW
	reloc   33 offset  2e1 [2e2e1] HIGHLOW
	reloc   34 offset  2f5 [2e2f5] HIGHLOW
	reloc   35 offset  306 [2e306] HIGHLOW
	reloc   36 offset  314 [2e314] HIGHLOW
	reloc   37 offset  359 [2e359] HIGHLOW
	reloc   38 offset  364 [2e364] HIGHLOW
	reloc   39 offset  36e [2e36e] HIGHLOW
	reloc   40 offset  373 [2e373] HIGHLOW
	reloc   41 offset  37f [2e37f] HIGHLOW
	reloc   42 offset  3b7 [2e3b7] HIGHLOW
	reloc   43 offset  41f [2e41f] HIGHLOW
	reloc   44 offset  425 [2e425] HIGHLOW
	reloc   45 offset  450 [2e450] HIGHLOW
	reloc   46 offset  456 [2e456] HIGHLOW
	reloc   47 offset  479 [2e479] HIGHLOW
	reloc   48 offset  47f [2e47f] HIGHLOW
	reloc   49 offset  49e [2e49e] HIGHLOW
	reloc   50 offset  4a6 [2e4a6] HIGHLOW
	reloc   51 offset  4c0 [2e4c0] HIGHLOW
	reloc   52 offset  4c6 [2e4c6] HIGHLOW
	reloc   53 offset  4e2 [2e4e2] HIGHLOW
	reloc   54 offset  4ea [2e4ea] HIGHLOW
	reloc   55 offset  4fd [2e4fd] HIGHLOW
	reloc   56 offset  50c [2e50c] HIGHLOW
	reloc   57 offset  512 [2e512] HIGHLOW
	reloc   58 offset  518 [2e518] HIGHLOW
	reloc   59 offset  528 [2e528] HIGHLOW
	reloc   60 offset  530 [2e530] HIGHLOW
	reloc   61 offset  53e [2e53e] HIGHLOW
	reloc   62 offset  568 [2e568] HIGHLOW
	reloc   63 offset  56e [2e56e] HIGHLOW
	reloc   64 offset  574 [2e574] HIGHLOW
	reloc   65 offset  58f [2e58f] HIGHLOW
	reloc   66 offset  595 [2e595] HIGHLOW
	reloc   67 offset  59b [2e59b] HIGHLOW
	reloc   68 offset  5b4 [2e5b4] HIGHLOW
	reloc   69 offset  5b8 [2e5b8] HIGHLOW
	reloc   70 offset  5c4 [2e5c4] HIGHLOW
	reloc   71 offset  5cf [2e5cf] HIGHLOW
	reloc   72 offset  5d5 [2e5d5] HIGHLOW
	reloc   73 offset  5db [2e5db] HIGHLOW
	reloc   74 offset  5e8 [2e5e8] HIGHLOW
	reloc   75 offset  5f0 [2e5f0] HIGHLOW
	reloc   76 offset  5fe [2e5fe] HIGHLOW
	reloc   77 offset  65d [2e65d] HIGHLOW
	reloc   78 offset  663 [2e663] HIGHLOW
	reloc   79 offset  669 [2e669] HIGHLOW
	reloc   80 offset  684 [2e684] HIGHLOW
	reloc   81 offset  68a [2e68a] HIGHLOW
	reloc   82 offset  690 [2e690] HIGHLOW
	reloc   83 offset  6ac [2e6ac] HIGHLOW
	reloc   84 offset  6b0 [2e6b0] HIGHLOW
	reloc   85 offset  6bc [2e6bc] HIGHLOW
	reloc   86 offset  6c7 [2e6c7] HIGHLOW
	reloc   87 offset  6cd [2e6cd] HIGHLOW
	reloc   88 offset  6d3 [2e6d3] HIGHLOW
	reloc   89 offset  6e0 [2e6e0] HIGHLOW
	reloc   90 offset  6e8 [2e6e8] HIGHLOW
	reloc   91 offset  6f6 [2e6f6] HIGHLOW
	reloc   92 offset  72c [2e72c] HIGHLOW
	reloc   93 offset  732 [2e732] HIGHLOW
	reloc   94 offset  738 [2e738] HIGHLOW
	reloc   95 offset  74e [2e74e] HIGHLOW
	reloc   96 offset  769 [2e769] HIGHLOW
	reloc   97 offset  773 [2e773] HIGHLOW
	reloc   98 offset  779 [2e779] HIGHLOW
	reloc   99 offset  77f [2e77f] HIGHLOW
	reloc  100 offset  800 [2e800] HIGHLOW
	reloc  101 offset  806 [2e806] HIGHLOW
	reloc  102 offset  80c [2e80c] HIGHLOW
	reloc  103 offset  827 [2e827] HIGHLOW
	reloc  104 offset  82d [2e82d] HIGHLOW
	reloc  105 offset  833 [2e833] HIGHLOW
	reloc  106 offset  84c [2e84c] HIGHLOW
	reloc  107 offset  850 [2e850] HIGHLOW
	reloc  108 offset  85c [2e85c] HIGHLOW
	reloc  109 offset  867 [2e867] HIGHLOW
	reloc  110 offset  86d [2e86d] HIGHLOW
	reloc  111 offset  873 [2e873] HIGHLOW
	reloc  112 offset  880 [2e880] HIGHLOW
	reloc  113 offset  888 [2e888] HIGHLOW
	reloc  114 offset  896 [2e896] HIGHLOW
	reloc  115 offset  8c8 [2e8c8] HIGHLOW
	reloc  116 offset  8ce [2e8ce] HIGHLOW
	reloc  117 offset  8d4 [2e8d4] HIGHLOW
	reloc  118 offset  8ef [2e8ef] HIGHLOW
	reloc  119 offset  8f5 [2e8f5] HIGHLOW
	reloc  120 offset  8fb [2e8fb] HIGHLOW
	reloc  121 offset  914 [2e914] HIGHLOW
	reloc  122 offset  918 [2e918] HIGHLOW
	reloc  123 offset  929 [2e929] HIGHLOW
	reloc  124 offset  92f [2e92f] HIGHLOW
	reloc  125 offset  935 [2e935] HIGHLOW
	reloc  126 offset  942 [2e942] HIGHLOW
	reloc  127 offset  94a [2e94a] HIGHLOW
	reloc  128 offset  958 [2e958] HIGHLOW
	reloc  129 offset  976 [2e976] HIGHLOW
	reloc  130 offset  97c [2e97c] HIGHLOW
	reloc  131 offset  984 [2e984] HIGHLOW
	reloc  132 offset  997 [2e997] HIGHLOW
	reloc  133 offset  9a2 [2e9a2] HIGHLOW
	reloc  134 offset  9a8 [2e9a8] HIGHLOW
	reloc  135 offset  9ae [2e9ae] HIGHLOW
	reloc  136 offset  9bb [2e9bb] HIGHLOW
	reloc  137 offset  9c3 [2e9c3] HIGHLOW
	reloc  138 offset  9d1 [2e9d1] HIGHLOW
	reloc  139 offset  a1d [2ea1d] HIGHLOW
	reloc  140 offset  a23 [2ea23] HIGHLOW
	reloc  141 offset  a29 [2ea29] HIGHLOW
	reloc  142 offset  a6c [2ea6c] HIGHLOW
	reloc  143 offset  a72 [2ea72] HIGHLOW
	reloc  144 offset  a78 [2ea78] HIGHLOW
	reloc  145 offset  a7e [2ea7e] HIGHLOW
	reloc  146 offset  a99 [2ea99] HIGHLOW
	reloc  147 offset  a9f [2ea9f] HIGHLOW
	reloc  148 offset  aa5 [2eaa5] HIGHLOW
	reloc  149 offset  ac4 [2eac4] HIGHLOW
	reloc  150 offset  ac8 [2eac8] HIGHLOW
	reloc  151 offset  ad4 [2ead4] HIGHLOW
	reloc  152 offset  adf [2eadf] HIGHLOW
	reloc  153 offset  ae5 [2eae5] HIGHLOW
	reloc  154 offset  aeb [2eaeb] HIGHLOW
	reloc  155 offset  af8 [2eaf8] HIGHLOW
	reloc  156 offset  b00 [2eb00] HIGHLOW
	reloc  157 offset  b0e [2eb0e] HIGHLOW
	reloc  158 offset  b29 [2eb29] HIGHLOW
	reloc  159 offset  b45 [2eb45] HIGHLOW
	reloc  160 offset  b56 [2eb56] HIGHLOW
	reloc  161 offset  b6a [2eb6a] HIGHLOW
	reloc  162 offset  b70 [2eb70] HIGHLOW
	reloc  163 offset  b76 [2eb76] HIGHLOW
	reloc  164 offset  ba0 [2eba0] HIGHLOW
	reloc  165 offset  ba6 [2eba6] HIGHLOW
	reloc  166 offset  bac [2ebac] HIGHLOW
	reloc  167 offset  bcc [2ebcc] HIGHLOW
	reloc  168 offset  bd0 [2ebd0] HIGHLOW
	reloc  169 offset  bec [2ebec] HIGHLOW
	reloc  170 offset  bf7 [2ebf7] HIGHLOW
	reloc  171 offset  bfd [2ebfd] HIGHLOW
	reloc  172 offset  c03 [2ec03] HIGHLOW
	reloc  173 offset  c10 [2ec10] HIGHLOW
	reloc  174 offset  c18 [2ec18] HIGHLOW
	reloc  175 offset  c26 [2ec26] HIGHLOW
	reloc  176 offset  c39 [2ec39] HIGHLOW
	reloc  177 offset  c43 [2ec43] HIGHLOW
	reloc  178 offset  c53 [2ec53] HIGHLOW
	reloc  179 offset  c64 [2ec64] HIGHLOW
	reloc  180 offset  c88 [2ec88] HIGHLOW
	reloc  181 offset  c8e [2ec8e] HIGHLOW
	reloc  182 offset  c94 [2ec94] HIGHLOW
	reloc  183 offset  cb3 [2ecb3] HIGHLOW
	reloc  184 offset  cb9 [2ecb9] HIGHLOW
	reloc  185 offset  cbf [2ecbf] HIGHLOW
	reloc  186 offset  cdc [2ecdc] HIGHLOW
	reloc  187 offset  ce0 [2ece0] HIGHLOW
	reloc  188 offset  cec [2ecec] HIGHLOW
	reloc  189 offset  cf7 [2ecf7] HIGHLOW
	reloc  190 offset  cfd [2ecfd] HIGHLOW
	reloc  191 offset  d03 [2ed03] HIGHLOW
	reloc  192 offset  d10 [2ed10] HIGHLOW
	reloc  193 offset  d18 [2ed18] HIGHLOW
	reloc  194 offset  d26 [2ed26] HIGHLOW
	reloc  195 offset  d39 [2ed39] HIGHLOW
	reloc  196 offset  d43 [2ed43] HIGHLOW
	reloc  197 offset  d52 [2ed52] HIGHLOW
	reloc  198 offset  d58 [2ed58] HIGHLOW
	reloc  199 offset  d5e [2ed5e] HIGHLOW
	reloc  200 offset  d69 [2ed69] HIGHLOW
	reloc  201 offset  d6f [2ed6f] HIGHLOW
	reloc  202 offset  d75 [2ed75] HIGHLOW
	reloc  203 offset  d97 [2ed97] HIGHLOW
	reloc  204 offset  d9d [2ed9d] HIGHLOW
	reloc  205 offset  da3 [2eda3] HIGHLOW
	reloc  206 offset  dbc [2edbc] HIGHLOW
	reloc  207 offset  dc0 [2edc0] HIGHLOW
	reloc  208 offset  dcc [2edcc] HIGHLOW
	reloc  209 offset  dd7 [2edd7] HIGHLOW
	reloc  210 offset  ddd [2eddd] HIGHLOW
	reloc  211 offset  de3 [2ede3] HIGHLOW
	reloc  212 offset  df0 [2edf0] HIGHLOW
	reloc  213 offset  df8 [2edf8] HIGHLOW
	reloc  214 offset  e06 [2ee06] HIGHLOW
	reloc  215 offset  e19 [2ee19] HIGHLOW
	reloc  216 offset  e23 [2ee23] HIGHLOW
	reloc  217 offset  e37 [2ee37] HIGHLOW
	reloc  218 offset  e3d [2ee3d] HIGHLOW
	reloc  219 offset  e43 [2ee43] HIGHLOW
	reloc  220 offset  e55 [2ee55] HIGHLOW
	reloc  221 offset  e5b [2ee5b] HIGHLOW
	reloc  222 offset  e61 [2ee61] HIGHLOW
	reloc  223 offset  e6b [2ee6b] HIGHLOW
	reloc  224 offset  e71 [2ee71] HIGHLOW
	reloc  225 offset  e77 [2ee77] HIGHLOW
	reloc  226 offset  e99 [2ee99] HIGHLOW
	reloc  227 offset  e9f [2ee9f] HIGHLOW
	reloc  228 offset  ea5 [2eea5] HIGHLOW
	reloc  229 offset  ec4 [2eec4] HIGHLOW
	reloc  230 offset  ec8 [2eec8] HIGHLOW
	reloc  231 offset  edb [2eedb] HIGHLOW
	reloc  232 offset  ef7 [2eef7] HIGHLOW
	reloc  233 offset  f08 [2ef08] HIGHLOW
	reloc  234 offset  f4a [2ef4a] HIGHLOW
	reloc  235 offset  f50 [2ef50] HIGHLOW
	reloc  236 offset  f56 [2ef56] HIGHLOW
	reloc  237 offset  f63 [2ef63] HIGHLOW
	reloc  238 offset  f6b [2ef6b] HIGHLOW
	reloc  239 offset  f79 [2ef79] HIGHLOW
	reloc  240 offset  f84 [2ef84] HIGHLOW
	reloc  241 offset  f94 [2ef94] HIGHLOW
	reloc  242 offset  fa6 [2efa6] HIGHLOW
	reloc  243 offset  feb [2efeb] HIGHLOW
	reloc  244 offset  ff8 [2eff8] HIGHLOW
	reloc  245 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    2 [2f002] HIGHLOW
	reloc    1 offset   12 [2f012] HIGHLOW
	reloc    2 offset   1f [2f01f] HIGHLOW
	reloc    3 offset   29 [2f029] HIGHLOW
	reloc    4 offset   36 [2f036] HIGHLOW
	reloc    5 offset   42 [2f042] HIGHLOW
	reloc    6 offset   4d [2f04d] HIGHLOW
	reloc    7 offset   af [2f0af] HIGHLOW
	reloc    8 offset   b5 [2f0b5] HIGHLOW
	reloc    9 offset   bb [2f0bb] HIGHLOW
	reloc   10 offset   e3 [2f0e3] HIGHLOW
	reloc   11 offset   f1 [2f0f1] HIGHLOW
	reloc   12 offset   fd [2f0fd] HIGHLOW
	reloc   13 offset  108 [2f108] HIGHLOW
	reloc   14 offset  111 [2f111] HIGHLOW
	reloc   15 offset  118 [2f118] HIGHLOW
	reloc   16 offset  130 [2f130] HIGHLOW
	reloc   17 offset  136 [2f136] HIGHLOW
	reloc   18 offset  13c [2f13c] HIGHLOW
	reloc   19 offset  149 [2f149] HIGHLOW
	reloc   20 offset  151 [2f151] HIGHLOW
	reloc   21 offset  15f [2f15f] HIGHLOW
	reloc   22 offset  16b [2f16b] HIGHLOW
	reloc   23 offset  173 [2f173] HIGHLOW
	reloc   24 offset  179 [2f179] HIGHLOW
	reloc   25 offset  17f [2f17f] HIGHLOW
	reloc   26 offset  185 [2f185] HIGHLOW
	reloc   27 offset  1cd [2f1cd] HIGHLOW
	reloc   28 offset  1e4 [2f1e4] HIGHLOW
	reloc   29 offset  20f [2f20f] HIGHLOW
	reloc   30 offset  21f [2f21f] HIGHLOW
	reloc   31 offset  22f [2f22f] HIGHLOW
	reloc   32 offset  23f [2f23f] HIGHLOW
	reloc   33 offset  25c [2f25c] HIGHLOW
	reloc   34 offset  26d [2f26d] HIGHLOW
	reloc   35 offset  283 [2f283] HIGHLOW
	reloc   36 offset  289 [2f289] HIGHLOW
	reloc   37 offset  28f [2f28f] HIGHLOW
	reloc   38 offset  29c [2f29c] HIGHLOW
	reloc   39 offset  2a4 [2f2a4] HIGHLOW
	reloc   40 offset  2b2 [2f2b2] HIGHLOW
	reloc   41 offset  2d4 [2f2d4] HIGHLOW
	reloc   42 offset  2fe [2f2fe] HIGHLOW
	reloc   43 offset  304 [2f304] HIGHLOW
	reloc   44 offset  30a [2f30a] HIGHLOW
	reloc   45 offset  333 [2f333] HIGHLOW
	reloc   46 offset  33c [2f33c] HIGHLOW
	reloc   47 offset  342 [2f342] HIGHLOW
	reloc   48 offset  34f [2f34f] HIGHLOW
	reloc   49 offset  357 [2f357] HIGHLOW
	reloc   50 offset  364 [2f364] HIGHLOW
	reloc   51 offset  36c [2f36c] HIGHLOW
	reloc   52 offset  374 [2f374] HIGHLOW
	reloc   53 offset  37c [2f37c] HIGHLOW
	reloc   54 offset  384 [2f384] HIGHLOW
	reloc   55 offset  38e [2f38e] HIGHLOW
	reloc   56 offset  394 [2f394] HIGHLOW
	reloc   57 offset  39a [2f39a] HIGHLOW
	reloc   58 offset  3ab [2f3ab] HIGHLOW
	reloc   59 offset  3b6 [2f3b6] HIGHLOW
	reloc   60 offset  3bc [2f3bc] HIGHLOW
	reloc   61 offset  3c2 [2f3c2] HIGHLOW
	reloc   62 offset  3cf [2f3cf] HIGHLOW
	reloc   63 offset  3d7 [2f3d7] HIGHLOW
	reloc   64 offset  3e5 [2f3e5] HIGHLOW
	reloc   65 offset  418 [2f418] HIGHLOW
	reloc   66 offset  41e [2f41e] HIGHLOW
	reloc   67 offset  424 [2f424] HIGHLOW
	reloc   68 offset  43f [2f43f] HIGHLOW
	reloc   69 offset  445 [2f445] HIGHLOW
	reloc   70 offset  44b [2f44b] HIGHLOW
	reloc   71 offset  464 [2f464] HIGHLOW
	reloc   72 offset  468 [2f468] HIGHLOW
	reloc   73 offset  474 [2f474] HIGHLOW
	reloc   74 offset  47f [2f47f] HIGHLOW
	reloc   75 offset  485 [2f485] HIGHLOW
	reloc   76 offset  48b [2f48b] HIGHLOW
	reloc   77 offset  498 [2f498] HIGHLOW
	reloc   78 offset  4a0 [2f4a0] HIGHLOW
	reloc   79 offset  4ae [2f4ae] HIGHLOW
	reloc   80 offset  533 [2f533] HIGHLOW
	reloc   81 offset  539 [2f539] HIGHLOW
	reloc   82 offset  53f [2f53f] HIGHLOW
	reloc   83 offset  583 [2f583] HIGHLOW
	reloc   84 offset  589 [2f589] HIGHLOW
	reloc   85 offset  58f [2f58f] HIGHLOW
	reloc   86 offset  59a [2f59a] HIGHLOW
	reloc   87 offset  5a0 [2f5a0] HIGHLOW
	reloc   88 offset  5a6 [2f5a6] HIGHLOW
	reloc   89 offset  5c1 [2f5c1] HIGHLOW
	reloc   90 offset  5c7 [2f5c7] HIGHLOW
	reloc   91 offset  5cd [2f5cd] HIGHLOW
	reloc   92 offset  5ec [2f5ec] HIGHLOW
	reloc   93 offset  5f0 [2f5f0] HIGHLOW
	reloc   94 offset  65f [2f65f] HIGHLOW
	reloc   95 offset  66a [2f66a] HIGHLOW
	reloc   96 offset  670 [2f670] HIGHLOW
	reloc   97 offset  676 [2f676] HIGHLOW
	reloc   98 offset  683 [2f683] HIGHLOW
	reloc   99 offset  68b [2f68b] HIGHLOW
	reloc  100 offset  699 [2f699] HIGHLOW
	reloc  101 offset  715 [2f715] HIGHLOW
	reloc  102 offset  71b [2f71b] HIGHLOW
	reloc  103 offset  721 [2f721] HIGHLOW
	reloc  104 offset  749 [2f749] HIGHLOW
	reloc  105 offset  74f [2f74f] HIGHLOW
	reloc  106 offset  755 [2f755] HIGHLOW
	reloc  107 offset  770 [2f770] HIGHLOW
	reloc  108 offset  776 [2f776] HIGHLOW
	reloc  109 offset  77c [2f77c] HIGHLOW
	reloc  110 offset  79c [2f79c] HIGHLOW
	reloc  111 offset  7a0 [2f7a0] HIGHLOW
	reloc  112 offset  7ac [2f7ac] HIGHLOW
	reloc  113 offset  aac [2faac] HIGHLOW
	reloc  114 offset  ab0 [2fab0] HIGHLOW
	reloc  115 offset  af4 [2faf4] HIGHLOW
	reloc  116 offset  afa [2fafa] HIGHLOW
	reloc  117 offset  b01 [2fb01] HIGHLOW
	reloc  118 offset  b0d [2fb0d] HIGHLOW
	reloc  119 offset  b13 [2fb13] HIGHLOW
	reloc  120 offset  b19 [2fb19] HIGHLOW
	reloc  121 offset  b2a [2fb2a] HIGHLOW
	reloc  122 offset  b30 [2fb30] HIGHLOW
	reloc  123 offset  b50 [2fb50] HIGHLOW
	reloc  124 offset  b57 [2fb57] HIGHLOW
	reloc  125 offset  b5f [2fb5f] HIGHLOW
	reloc  126 offset  b65 [2fb65] HIGHLOW
	reloc  127 offset  b6b [2fb6b] HIGHLOW
	reloc  128 offset  b76 [2fb76] HIGHLOW
	reloc  129 offset  b7d [2fb7d] HIGHLOW
	reloc  130 offset  b91 [2fb91] HIGHLOW
	reloc  131 offset  b99 [2fb99] HIGHLOW
	reloc  132 offset  b9f [2fb9f] HIGHLOW
	reloc  133 offset  bee [2fbee] HIGHLOW
	reloc  134 offset  bf9 [2fbf9] HIGHLOW
	reloc  135 offset  bff [2fbff] HIGHLOW
	reloc  136 offset  c05 [2fc05] HIGHLOW
	reloc  137 offset  c12 [2fc12] HIGHLOW
	reloc  138 offset  c1a [2fc1a] HIGHLOW
	reloc  139 offset  c28 [2fc28] HIGHLOW
	reloc  140 offset  c58 [2fc58] HIGHLOW
	reloc  141 offset  c5e [2fc5e] HIGHLOW
	reloc  142 offset  c64 [2fc64] HIGHLOW
	reloc  143 offset  c98 [2fc98] HIGHLOW
	reloc  144 offset  c9e [2fc9e] HIGHLOW
	reloc  145 offset  ca4 [2fca4] HIGHLOW
	reloc  146 offset  cbf [2fcbf] HIGHLOW
	reloc  147 offset  cc5 [2fcc5] HIGHLOW
	reloc  148 offset  ccb [2fccb] HIGHLOW
	reloc  149 offset  ce4 [2fce4] HIGHLOW
	reloc  150 offset  ce8 [2fce8] HIGHLOW
	reloc  151 offset  cf4 [2fcf4] HIGHLOW
	reloc  152 offset  cff [2fcff] HIGHLOW
	reloc  153 offset  d05 [2fd05] HIGHLOW
	reloc  154 offset  d0b [2fd0b] HIGHLOW
	reloc  155 offset  d18 [2fd18] HIGHLOW
	reloc  156 offset  d20 [2fd20] HIGHLOW
	reloc  157 offset  d2e [2fd2e] HIGHLOW
	reloc  158 offset  d5f [2fd5f] HIGHLOW
	reloc  159 offset  d65 [2fd65] HIGHLOW
	reloc  160 offset  d6b [2fd6b] HIGHLOW
	reloc  161 offset  d86 [2fd86] HIGHLOW
	reloc  162 offset  d8c [2fd8c] HIGHLOW
	reloc  163 offset  d92 [2fd92] HIGHLOW
	reloc  164 offset  dac [2fdac] HIGHLOW
	reloc  165 offset  db0 [2fdb0] HIGHLOW
	reloc  166 offset  dbc [2fdbc] HIGHLOW
	reloc  167 offset  dc7 [2fdc7] HIGHLOW
	reloc  168 offset  dcd [2fdcd] HIGHLOW
	reloc  169 offset  dd3 [2fdd3] HIGHLOW
	reloc  170 offset  de0 [2fde0] HIGHLOW
	reloc  171 offset  de8 [2fde8] HIGHLOW
	reloc  172 offset  df6 [2fdf6] HIGHLOW
	reloc  173 offset  e1f [2fe1f] HIGHLOW
	reloc  174 offset  e25 [2fe25] HIGHLOW
	reloc  175 offset  e2b [2fe2b] HIGHLOW
	reloc  176 offset  e51 [2fe51] HIGHLOW
	reloc  177 offset  e57 [2fe57] HIGHLOW
	reloc  178 offset  e5d [2fe5d] HIGHLOW
	reloc  179 offset  e78 [2fe78] HIGHLOW
	reloc  180 offset  e7e [2fe7e] HIGHLOW
	reloc  181 offset  e84 [2fe84] HIGHLOW
	reloc  182 offset  ea4 [2fea4] HIGHLOW
	reloc  183 offset  ea8 [2fea8] HIGHLOW
	reloc  184 offset  f37 [2ff37] HIGHLOW
	reloc  185 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  146 [30146] HIGHLOW
	reloc    1 offset  185 [30185] HIGHLOW
	reloc    2 offset  534 [30534] HIGHLOW
	reloc    3 offset  538 [30538] HIGHLOW
	reloc    4 offset  60f [3060f] HIGHLOW
	reloc    5 offset  67d [3067d] HIGHLOW
	reloc    6 offset  688 [30688] HIGHLOW
	reloc    7 offset  68e [3068e] HIGHLOW
	reloc    8 offset  694 [30694] HIGHLOW
	reloc    9 offset  6a1 [306a1] HIGHLOW
	reloc   10 offset  6a9 [306a9] HIGHLOW
	reloc   11 offset  6b7 [306b7] HIGHLOW
	reloc   12 offset  6e1 [306e1] HIGHLOW
	reloc   13 offset  6e7 [306e7] HIGHLOW
	reloc   14 offset  6ed [306ed] HIGHLOW
	reloc   15 offset  708 [30708] HIGHLOW
	reloc   16 offset  70e [3070e] HIGHLOW
	reloc   17 offset  714 [30714] HIGHLOW
	reloc   18 offset  734 [30734] HIGHLOW
	reloc   19 offset  738 [30738] HIGHLOW
	reloc   20 offset  744 [30744] HIGHLOW
	reloc   21 offset  756 [30756] HIGHLOW
	reloc   22 offset  75c [3075c] HIGHLOW
	reloc   23 offset  762 [30762] HIGHLOW
	reloc   24 offset  76f [3076f] HIGHLOW
	reloc   25 offset  777 [30777] HIGHLOW
	reloc   26 offset  785 [30785] HIGHLOW
	reloc   27 offset  7a1 [307a1] HIGHLOW
	reloc   28 offset  7f1 [307f1] HIGHLOW
	reloc   29 offset  7f7 [307f7] HIGHLOW
	reloc   30 offset  7fd [307fd] HIGHLOW
	reloc   31 offset  82c [3082c] HIGHLOW
	reloc   32 offset  832 [30832] HIGHLOW
	reloc   33 offset  838 [30838] HIGHLOW
	reloc   34 offset  84c [3084c] HIGHLOW
	reloc   35 offset  850 [30850] HIGHLOW
	reloc   36 offset  864 [30864] HIGHLOW
	reloc   37 offset  86b [3086b] HIGHLOW
	reloc   38 offset  872 [30872] HIGHLOW
