
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	reloc  153 offset  c1d [1dc1d] HIGHLOW
	reloc  154 offset  c25 [1dc25] HIGHLOW
	reloc  155 offset  c2c [1dc2c] HIGHLOW
	reloc  156 offset  c98 [1dc98] HIGHLOW
	reloc  157 offset  ca4 [1dca4] HIGHLOW
	reloc  158 offset  caa [1dcaa] HIGHLOW
	reloc  159 offset  cb5 [1dcb5] HIGHLOW
	reloc  160 offset  d9b [1dd9b] HIGHLOW
	reloc  161 offset  da3 [1dda3] HIGHLOW
	reloc  162 offset  daf [1ddaf] HIGHLOW
	reloc  163 offset  db8 [1ddb8] HIGHLOW
	reloc  164 offset  dbe [1ddbe] HIGHLOW
	reloc  165 offset  dc9 [1ddc9] HIGHLOW
	reloc  166 offset  de3 [1dde3] HIGHLOW
	reloc  167 offset  ded [1dded] HIGHLOW
	reloc  168 offset  df2 [1ddf2] HIGHLOW
	reloc  169 offset  dfc [1ddfc] HIGHLOW
	reloc  170 offset  e05 [1de05] HIGHLOW
	reloc  171 offset  e0e [1de0e] HIGHLOW
	reloc  172 offset  e16 [1de16] HIGHLOW
	reloc  173 offset  e1f [1de1f] HIGHLOW
	reloc  174 offset  e3b [1de3b] HIGHLOW
	reloc  175 offset  e41 [1de41] HIGHLOW
	reloc  176 offset  e8b [1de8b] HIGHLOW
	reloc  177 offset  e93 [1de93] HIGHLOW
	reloc  178 offset  e98 [1de98] HIGHLOW
	reloc  179 offset  ea2 [1dea2] HIGHLOW
	reloc  180 offset  ea7 [1dea7] HIGHLOW
	reloc  181 offset  eb1 [1deb1] HIGHLOW
	reloc  182 offset  eba [1deba] HIGHLOW
	reloc  183 offset  ec3 [1dec3] HIGHLOW
	reloc  184 offset  ecb [1decb] HIGHLOW
	reloc  185 offset  ed4 [1ded4] HIGHLOW
	reloc  186 offset  ef0 [1def0] HIGHLOW
	reloc  187 offset  ef6 [1def6] HIGHLOW
	reloc  188 offset  f25 [1df25] HIGHLOW
	reloc  189 offset  f2f [1df2f] HIGHLOW
	reloc  190 offset  f3a [1df3a] HIGHLOW
	reloc  191 offset  f43 [1df43] HIGHLOW
	reloc  192 offset  f48 [1df48] HIGHLOW
	reloc  193 offset  f4e [1df4e] HIGHLOW
	reloc  194 offset  f58 [1df58] HIGHLOW
	reloc  195 offset  f5e [1df5e] HIGHLOW
	reloc  196 offset  f64 [1df64] HIGHLOW
	reloc  197 offset  f6e [1df6e] HIGHLOW
	reloc  198 offset  f79 [1df79] HIGHLOW
	reloc  199 offset  f7e [1df7e] HIGHLOW
	reloc  200 offset  f83 [1df83] HIGHLOW
	reloc  201 offset  f94 [1df94] HIGHLOW
	reloc  202 offset  f9a [1df9a] HIGHLOW
	reloc  203 offset  fa3 [1dfa3] HIGHLOW
	reloc  204 offset  fae [1dfae] HIGHLOW
	reloc  205 offset  fb7 [1dfb7] HIGHLOW
	reloc  206 offset  fbd [1dfbd] HIGHLOW
	reloc  207 offset  fc4 [1dfc4] HIGHLOW
	reloc  208 offset  fcb [1dfcb] HIGHLOW
	reloc  209 offset  fd2 [1dfd2] HIGHLOW
	reloc  210 offset  fd8 [1dfd8] HIGHLOW
	reloc  211 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   5c [1e05c] HIGHLOW
	reloc    1 offset   65 [1e065] HIGHLOW
	reloc    2 offset   70 [1e070] HIGHLOW
	reloc    3 offset   79 [1e079] HIGHLOW
	reloc    4 offset   80 [1e080] HIGHLOW
	reloc    5 offset   de [1e0de] HIGHLOW
	reloc    6 offset   ea [1e0ea] HIGHLOW
	reloc    7 offset   f0 [1e0f0] HIGHLOW
	reloc    8 offset   fb [1e0fb] HIGHLOW
	reloc    9 offset  1c5 [1e1c5] HIGHLOW
	reloc   10 offset  1cd [1e1cd] HIGHLOW
	reloc   11 offset  1d9 [1e1d9] HIGHLOW
	reloc   12 offset  1e1 [1e1e1] HIGHLOW
	reloc   13 offset  1e7 [1e1e7] HIGHLOW
	reloc   14 offset  1f2 [1e1f2] HIGHLOW
	reloc   15 offset  20c [1e20c] HIGHLOW
	reloc   16 offset  24c [1e24c] HIGHLOW
	reloc   17 offset  254 [1e254] HIGHLOW
	reloc   18 offset  259 [1e259] HIGHLOW
	reloc   19 offset  263 [1e263] HIGHLOW
	reloc   20 offset  273 [1e273] HIGHLOW
	reloc   21 offset  279 [1e279] HIGHLOW
	reloc   22 offset  288 [1e288] HIGHLOW
	reloc   23 offset  28e [1e28e] HIGHLOW
	reloc   24 offset  29d [1e29d] HIGHLOW
	reloc   25 offset  2a4 [1e2a4] HIGHLOW
	reloc   26 offset  2ab [1e2ab] HIGHLOW
	reloc   27 offset  300 [1e300] HIGHLOW
	reloc   28 offset  339 [1e339] HIGHLOW
	reloc   29 offset  355 [1e355] HIGHLOW
	reloc   30 offset  35b [1e35b] HIGHLOW
	reloc   31 offset  38a [1e38a] HIGHLOW
	reloc   32 offset  394 [1e394] HIGHLOW
	reloc   33 offset  39f [1e39f] HIGHLOW
	reloc   34 offset  3a9 [1e3a9] HIGHLOW
	reloc   35 offset  3af [1e3af] HIGHLOW
	reloc   36 offset  3b5 [1e3b5] HIGHLOW
	reloc   37 offset  3be [1e3be] HIGHLOW
	reloc   38 offset  3c3 [1e3c3] HIGHLOW
	reloc   39 offset  3c9 [1e3c9] HIGHLOW
	reloc   40 offset  3d3 [1e3d3] HIGHLOW
	reloc   41 offset  3de [1e3de] HIGHLOW
	reloc   42 offset  3e3 [1e3e3] HIGHLOW
	reloc   43 offset  3e8 [1e3e8] HIGHLOW
	reloc   44 offset  3f9 [1e3f9] HIGHLOW
	reloc   45 offset  3ff [1e3ff] HIGHLOW
	reloc   46 offset  408 [1e408] HIGHLOW
	reloc   47 offset  414 [1e414] HIGHLOW
	reloc   48 offset  41c [1e41c] HIGHLOW
	reloc   49 offset  422 [1e422] HIGHLOW
	reloc   50 offset  429 [1e429] HIGHLOW
	reloc   51 offset  431 [1e431] HIGHLOW
	reloc   52 offset  438 [1e438] HIGHLOW
	reloc   53 offset  43d [1e43d] HIGHLOW
	reloc   54 offset  4c1 [1e4c1] HIGHLOW
	reloc   55 offset  4ca [1e4ca] HIGHLOW
	reloc   56 offset  4d6 [1e4d6] HIGHLOW
	reloc   57 offset  4de [1e4de] HIGHLOW
	reloc   58 offset  4e5 [1e4e5] HIGHLOW
	reloc   59 offset  543 [1e543] HIGHLOW
	reloc   60 offset  54e [1e54e] HIGHLOW
	reloc   61 offset  554 [1e554] HIGHLOW
	reloc   62 offset  55f [1e55f] HIGHLOW
	reloc   63 offset  62b [1e62b] HIGHLOW
	reloc   64 offset  633 [1e633] HIGHLOW
	reloc   65 offset  63e [1e63e] HIGHLOW
	reloc   66 offset  647 [1e647] HIGHLOW
	reloc   67 offset  64d [1e64d] HIGHLOW
	reloc   68 offset  658 [1e658] HIGHLOW
	reloc   69 offset  672 [1e672] HIGHLOW
	reloc   70 offset  fec [1efec] HIGHLOW
	reloc   71 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1b5 [1f1b5] HIGHLOW
	reloc    1 offset  255 [1f255] HIGHLOW
	reloc    2 offset  25f [1f25f] HIGHLOW
	reloc    3 offset  269 [1f269] HIGHLOW
	reloc    4 offset  274 [1f274] HIGHLOW
	reloc    5 offset  2f8 [1f2f8] HIGHLOW
	reloc    6 offset  345 [1f345] HIGHLOW
	reloc    7 offset  34f [1f34f] HIGHLOW
	reloc    8 offset  359 [1f359] HIGHLOW
	reloc    9 offset  364 [1f364] HIGHLOW
	reloc   10 offset  40c [1f40c] HIGHLOW
	reloc   11 offset  88e [1f88e] HIGHLOW
	reloc   12 offset  989 [1f989] HIGHLOW
	reloc   13 offset  a89 [1fa89] HIGHLOW
	reloc   14 offset  aa3 [1faa3] HIGHLOW
	reloc   15 offset  b2c [1fb2c] HIGHLOW
	reloc   16 offset  bdc [1fbdc] HIGHLOW
	reloc   17 offset  be5 [1fbe5] HIGHLOW
	reloc   18 offset  c01 [1fc01] HIGHLOW
	reloc   19 offset  c07 [1fc07] HIGHLOW
	reloc   20 offset  c57 [1fc57] HIGHLOW
	reloc   21 offset  c83 [1fc83] HIGHLOW
	reloc   22 offset  cca [1fcca] HIGHLOW
	reloc   23 offset  ce4 [1fce4] HIGHLOW
	reloc   24 offset  cee [1fcee] HIGHLOW
	reloc   25 offset  d07 [1fd07] HIGHLOW
	reloc   26 offset  d3c [1fd3c] HIGHLOW
	reloc   27 offset  d7a [1fd7a] HIGHLOW
	reloc   28 offset  d81 [1fd81] HIGHLOW
	reloc   29 offset  dbf [1fdbf] HIGHLOW
	reloc   30 offset  ddd [1fddd] HIGHLOW
	reloc   31 offset  de1 [1fde1] HIGHLOW
	reloc   32 offset  de5 [1fde5] HIGHLOW
	reloc   33 offset  de9 [1fde9] HIGHLOW
	reloc   34 offset  ded [1fded] HIGHLOW
	reloc   35 offset  df1 [1fdf1] HIGHLOW
	reloc   36 offset  df5 [1fdf5] HIGHLOW
	reloc   37 offset  df9 [1fdf9] HIGHLOW
	reloc   38 offset  dfd [1fdfd] HIGHLOW
	reloc   39 offset  e01 [1fe01] HIGHLOW
	reloc   40 offset  e05 [1fe05] HIGHLOW
	reloc   41 offset  e09 [1fe09] HIGHLOW
	reloc   42 offset  e0d [1fe0d] HIGHLOW
	reloc   43 offset  e11 [1fe11] HIGHLOW
	reloc   44 offset  e46 [1fe46] HIGHLOW
	reloc   45 offset  e73 [1fe73] HIGHLOW
	reloc   46 offset  ec1 [1fec1] HIGHLOW
	reloc   47 offset  ec8 [1fec8] HIGHLOW
	reloc   48 offset  ee6 [1fee6] HIGHLOW
	reloc   49 offset  eed [1feed] HIGHLOW
	reloc   50 offset  f68 [1ff68] HIGHLOW
	reloc   51 offset  f93 [1ff93] HIGHLOW
	reloc   52 offset  fc8 [1ffc8] HIGHLOW
	reloc   53 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   21 [20021] HIGHLOW
	reloc    1 offset   28 [20028] HIGHLOW
	reloc    2 offset  10e [2010e] HIGHLOW
	reloc    3 offset  18e [2018e] HIGHLOW
	reloc    4 offset  1b4 [201b4] HIGHLOW
	reloc    5 offset  1c1 [201c1] HIGHLOW
	reloc    6 offset  1f4 [201f4] HIGHLOW
	reloc    7 offset  21b [2021b] HIGHLOW
	reloc    8 offset  230 [20230] HIGHLOW
	reloc    9 offset  28d [2028d] HIGHLOW
	reloc   10 offset  297 [20297] HIGHLOW
	reloc   11 offset  2fc [202fc] HIGHLOW
	reloc   12 offset  306 [20306] HIGHLOW
	reloc   13 offset  363 [20363] HIGHLOW
	reloc   14 offset  36e [2036e] HIGHLOW
	reloc   15 offset  3a6 [203a6] HIGHLOW
	reloc   16 offset  40e [2040e] HIGHLOW
	reloc   17 offset  4c4 [204c4] HIGHLOW
	reloc   18 offset  57e [2057e] HIGHLOW
	reloc   19 offset  5f9 [205f9] HIGHLOW
	reloc   20 offset  600 [20600] HIGHLOW
	reloc   21 offset  649 [20649] HIGHLOW
	reloc   22 offset  650 [20650] HIGHLOW
	reloc   23 offset  65f [2065f] HIGHLOW
	reloc   24 offset  73b [2073b] HIGHLOW
	reloc   25 offset  752 [20752] HIGHLOW
	reloc   26 offset  78b [2078b] HIGHLOW
	reloc   27 offset  79a [2079a] HIGHLOW
	reloc   28 offset  7a1 [207a1] HIGHLOW
	reloc   29 offset  7bc [207bc] HIGHLOW
	reloc   30 offset  7d5 [207d5] HIGHLOW
	reloc   31 offset  7f8 [207f8] HIGHLOW
	reloc   32 offset  802 [20802] HIGHLOW
	reloc   33 offset  80c [2080c] HIGHLOW
	reloc   34 offset  816 [20816] HIGHLOW
	reloc   35 offset  820 [20820] HIGHLOW
	reloc   36 offset  854 [20854] HIGHLOW
	reloc   37 offset  85e [2085e] HIGHLOW
	reloc   38 offset  867 [20867] HIGHLOW
	reloc   39 offset  86c [2086c] HIGHLOW
	reloc   40 offset  872 [20872] HIGHLOW
	reloc   41 offset  878 [20878] HIGHLOW
	reloc   42 offset  89f [2089f] HIGHLOW
	reloc   43 offset  910 [20910] HIGHLOW
	reloc   44 offset  925 [20925] HIGHLOW
	reloc   45 offset  94f [2094f] HIGHLOW
	reloc   46 offset  978 [20978] HIGHLOW
	reloc   47 offset  9a0 [209a0] HIGHLOW
	reloc   48 offset  9a5 [209a5] HIGHLOW
	reloc   49 offset  9ab [209ab] HIGHLOW
	reloc   50 offset  9b4 [209b4] HIGHLOW
	reloc   51 offset  9c2 [209c2] HIGHLOW
	reloc   52 offset  a39 [20a39] HIGHLOW
	reloc   53 offset  a43 [20a43] HIGHLOW
	reloc   54 offset  a69 [20a69] HIGHLOW
	reloc   55 offset  a6f [20a6f] HIGHLOW
	reloc   56 offset  c3e [20c3e] HIGHLOW
	reloc   57 offset  c50 [20c50] HIGHLOW
	reloc   58 offset  ccc [20ccc] HIGHLOW
	reloc   59 offset  cd1 [20cd1] HIGHLOW
	reloc   60 offset  cdf [20cdf] HIGHLOW
	reloc   61 offset  ce4 [20ce4] HIGHLOW
	reloc   62 offset  cf2 [20cf2] HIGHLOW
	reloc   63 offset  cf7 [20cf7] HIGHLOW
	reloc   64 offset  d05 [20d05] HIGHLOW
	reloc   65 offset  d0a [20d0a] HIGHLOW
	reloc   66 offset  d10 [20d10] HIGHLOW
	reloc   67 offset  d19 [20d19] HIGHLOW
	reloc   68 offset  d22 [20d22] HIGHLOW
	reloc   69 offset  d2b [20d2b] HIGHLOW
	reloc   70 offset  d34 [20d34] HIGHLOW
	reloc   71 offset  d4a [20d4a] HIGHLOW
	reloc   72 offset  d5b [20d5b] HIGHLOW
	reloc   73 offset  d62 [20d62] HIGHLOW
	reloc   74 offset  d69 [20d69] HIGHLOW
	reloc   75 offset  d70 [20d70] HIGHLOW
	reloc   76 offset  d7f [20d7f] HIGHLOW
	reloc   77 offset  d90 [20d90] HIGHLOW
	reloc   78 offset  d96 [20d96] HIGHLOW
	reloc   79 offset  da5 [20da5] HIGHLOW
	reloc   80 offset  db9 [20db9] HIGHLOW
	reloc   81 offset  dc3 [20dc3] HIGHLOW
	reloc   82 offset  dc9 [20dc9] HIGHLOW
	reloc   83 offset  dd8 [20dd8] HIGHLOW
	reloc   84 offset  deb [20deb] HIGHLOW
	reloc   85 offset  e22 [20e22] HIGHLOW
	reloc   86 offset  e2c [20e2c] HIGHLOW
	reloc   87 offset  e4f [20e4f] HIGHLOW
	reloc   88 offset  e94 [20e94] HIGHLOW
	reloc   89 offset  e9d [20e9d] HIGHLOW
	reloc   90 offset  eae [20eae] HIGHLOW
	reloc   91 offset  eb8 [20eb8] HIGHLOW
	reloc   92 offset  ec0 [20ec0] HIGHLOW
	reloc   93 offset  ed1 [20ed1] HIGHLOW
	reloc   94 offset  edb [20edb] HIGHLOW
	reloc   95 offset  ee3 [20ee3] HIGHLOW
	reloc   96 offset  eea [20eea] HIGHLOW
	reloc   97 offset  ef4 [20ef4] HIGHLOW
	reloc   98 offset  eff [20eff] HIGHLOW
	reloc   99 offset  f06 [20f06] HIGHLOW
	reloc  100 offset  f11 [20f11] HIGHLOW
	reloc  101 offset  f1a [20f1a] HIGHLOW
	reloc  102 offset  f45 [20f45] HIGHLOW
	reloc  103 offset  f4f [20f4f] HIGHLOW
	reloc  104 offset  f58 [20f58] HIGHLOW
	reloc  105 offset  f5f [20f5f] HIGHLOW
	reloc  106 offset  f69 [20f69] HIGHLOW
	reloc  107 offset  f74 [20f74] HIGHLOW
	reloc  108 offset  f7b [20f7b] HIGHLOW
	reloc  109 offset  f86 [20f86] HIGHLOW
	reloc  110 offset  f90 [20f90] HIGHLOW
	reloc  111 offset  f97 [20f97] HIGHLOW
	reloc  112 offset  fa1 [20fa1] HIGHLOW
	reloc  113 offset  fa8 [20fa8] HIGHLOW
	reloc  114 offset  fb2 [20fb2] HIGHLOW
	reloc  115 offset  fb9 [20fb9] HIGHLOW
	reloc  116 offset  fc2 [20fc2] HIGHLOW
	reloc  117 offset  fc9 [20fc9] HIGHLOW
	reloc  118 offset  fd3 [20fd3] HIGHLOW
	reloc  119 offset  fdc [20fdc] HIGHLOW
	reloc  120 offset  ff5 [20ff5] HIGHLOW
	reloc  121 offset  ffc [20ffc] HIGHLOW

Virtual Address: 00021000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    2 [21002] HIGHLOW
	reloc    1 offset    b [2100b] HIGHLOW
	reloc    2 offset   12 [21012] HIGHLOW
	reloc    3 offset   1a [2101a] HIGHLOW
	reloc    4 offset   28 [21028] HIGHLOW
	reloc    5 offset   2e [2102e] HIGHLOW
	reloc    6 offset   34 [21034] HIGHLOW
	reloc    7 offset   3b [2103b] HIGHLOW
	reloc    8 offset   42 [21042] HIGHLOW
	reloc    9 offset   4a [2104a] HIGHLOW
	reloc   10 offset   51 [21051] HIGHLOW
	reloc   11 offset   57 [21057] HIGHLOW
	reloc   12 offset   5b [2105b] HIGHLOW
	reloc   13 offset   61 [21061] HIGHLOW
	reloc   14 offset   68 [21068] HIGHLOW
	reloc   15 offset   6f [2106f] HIGHLOW
	reloc   16 offset   76 [21076] HIGHLOW
	reloc   17 offset   81 [21081] HIGHLOW
	reloc   18 offset   87 [21087] HIGHLOW
	reloc   19 offset   8f [2108f] HIGHLOW
	reloc   20 offset   96 [21096] HIGHLOW
	reloc   21 offset   9c [2109c] HIGHLOW
	reloc   22 offset   a4 [210a4] HIGHLOW
	reloc   23 offset   a9 [210a9] HIGHLOW
	reloc   24 offset   b1 [210b1] HIGHLOW
	reloc   25 offset   b8 [210b8] HIGHLOW
	reloc   26 offset   c3 [210c3] HIGHLOW
	reloc   27 offset   ca [210ca] HIGHLOW
	reloc   28 offset   d1 [210d1] HIGHLOW
	reloc   29 offset   d9 [210d9] HIGHLOW
	reloc   30 offset   e0 [210e0] HIGHLOW
	reloc   31 offset   e6 [210e6] HIGHLOW
	reloc   32 offset   ed [210ed] HIGHLOW
	reloc   33 offset   f4 [210f4] HIGHLOW
	reloc   34 offset   fb [210fb] HIGHLOW
	reloc   35 offset  103 [21103] HIGHLOW
	reloc   36 offset  10a [2110a] HIGHLOW
	reloc   37 offset  110 [21110] HIGHLOW
	reloc   38 offset  116 [21116] HIGHLOW
	reloc   39 offset  11b [2111b] HIGHLOW
	reloc   40 offset  120 [21120] HIGHLOW
	reloc   41 offset  126 [21126] HIGHLOW
	reloc   42 offset  12c [2112c] HIGHLOW
	reloc   43 offset  132 [21132] HIGHLOW
	reloc   44 offset  138 [21138] HIGHLOW
	reloc   45 offset  13e [2113e] HIGHLOW
	reloc   46 offset  147 [21147] HIGHLOW
	reloc   47 offset  150 [21150] HIGHLOW
	reloc   48 offset  157 [21157] HIGHLOW
	reloc   49 offset  172 [21172] HIGHLOW
	reloc   50 offset  17a [2117a] HIGHLOW
	reloc   51 offset  181 [21181] HIGHLOW
	reloc   52 offset  189 [21189] HIGHLOW
	reloc   53 offset  190 [21190] HIGHLOW
	reloc   54 offset  19a [2119a] HIGHLOW
	reloc   55 offset  1a1 [211a1] HIGHLOW
	reloc   56 offset  1a6 [211a6] HIGHLOW
	reloc   57 offset  1ab [211ab] HIGHLOW
	reloc   58 offset  1b1 [211b1] HIGHLOW
	reloc   59 offset  1c2 [211c2] HIGHLOW
	reloc   60 offset  1ca [211ca] HIGHLOW
	reloc   61 offset  1cf [211cf] HIGHLOW
	reloc   62 offset  1d7 [211d7] HIGHLOW
	reloc   63 offset  1de [211de] HIGHLOW
	reloc   64 offset  1e9 [211e9] HIGHLOW
	reloc   65 offset  1ef [211ef] HIGHLOW
	reloc   66 offset  1f3 [211f3] HIGHLOW
	reloc   67 offset  1f9 [211f9] HIGHLOW
	reloc   68 offset  215 [21215] HIGHLOW
	reloc   69 offset  21c [2121c] HIGHLOW
	reloc   70 offset  222 [21222] HIGHLOW
	reloc   71 offset  22b [2122b] HIGHLOW
	reloc   72 offset  232 [21232] HIGHLOW
	reloc   73 offset  23a [2123a] HIGHLOW
	reloc   74 offset  240 [21240] HIGHLOW
	reloc   75 offset  249 [21249] HIGHLOW
	reloc   76 offset  24f [2124f] HIGHLOW
	reloc   77 offset  256 [21256] HIGHLOW
	reloc   78 offset  25d [2125d] HIGHLOW
	reloc   79 offset  268 [21268] HIGHLOW
	reloc   80 offset  26e [2126e] HIGHLOW
	reloc   81 offset  275 [21275] HIGHLOW
	reloc   82 offset  2bf [212bf] HIGHLOW
	reloc   83 offset  2f7 [212f7] HIGHLOW
	reloc   84 offset  301 [21301] HIGHLOW
	reloc   85 offset  307 [21307] HIGHLOW
	reloc   86 offset  30d [2130d] HIGHLOW
	reloc   87 offset  366 [21366] HIGHLOW
	reloc   88 offset  383 [21383] HIGHLOW
	reloc   89 offset  39d [2139d] HIGHLOW
	reloc   90 offset  3b4 [213b4] HIGHLOW
	reloc   91 offset  3d2 [213d2] HIGHLOW
	reloc   92 offset  403 [21403] HIGHLOW
	reloc   93 offset  456 [21456] HIGHLOW
	reloc   94 offset  45e [2145e] HIGHLOW
	reloc   95 offset  46c [2146c] HIGHLOW
	reloc   96 offset  4c4 [214c4] HIGHLOW
	reloc   97 offset  58e [2158e] HIGHLOW
	reloc   98 offset  5a2 [215a2] HIGHLOW
	reloc   99 offset  5d2 [215d2] HIGHLOW
	reloc  100 offset  5da [215da] HIGHLOW
	reloc  101 offset  5e8 [215e8] HIGHLOW
	reloc  102 offset  648 [21648] HIGHLOW
	reloc  103 offset  6da [216da] HIGHLOW
	reloc  104 offset  6e0 [216e0] HIGHLOW
	reloc  105 offset  6e6 [216e6] HIGHLOW
	reloc  106 offset  6ec [216ec] HIGHLOW
	reloc  107 offset  71a [2171a] HIGHLOW
	reloc  108 offset  720 [21720] HIGHLOW
	reloc  109 offset  726 [21726] HIGHLOW
	reloc  110 offset  72c [2172c] HIGHLOW
	reloc  111 offset  75b [2175b] HIGHLOW
	reloc  112 offset  763 [21763] HIGHLOW
	reloc  113 offset  859 [21859] HIGHLOW
	reloc  114 offset  876 [21876] HIGHLOW
	reloc  115 offset  886 [21886] HIGHLOW
	reloc  116 offset  88b [2188b] HIGHLOW
	reloc  117 offset  8ab [218ab] HIGHLOW
	reloc  118 offset  8e1 [218e1] HIGHLOW
	reloc  119 offset  90d [2190d] HIGHLOW
	reloc  120 offset  915 [21915] HIGHLOW
	reloc  121 offset  941 [21941] HIGHLOW
	reloc  122 offset  96d [2196d] HIGHLOW
	reloc  123 offset  975 [21975] HIGHLOW
	reloc  124 offset  9de [219de] HIGHLOW
	reloc  125 offset  9ea [219ea] HIGHLOW
	reloc  126 offset  9f0 [219f0] HIGHLOW
	reloc  127 offset  9f8 [219f8] HIGHLOW
	reloc  128 offset  b1e [21b1e] HIGHLOW
	reloc  129 offset  c58 [21c58] HIGHLOW
	reloc  130 offset  c5d [21c5d] HIGHLOW
	reloc  131 offset  c7c [21c7c] HIGHLOW
	reloc  132 offset  c82 [21c82] HIGHLOW
	reloc  133 offset  d0a [21d0a] HIGHLOW
	reloc  134 offset  d10 [21d10] HIGHLOW
	reloc  135 offset  d16 [21d16] HIGHLOW
	reloc  136 offset  d1c [21d1c] HIGHLOW
	reloc  137 offset  d4a [21d4a] HIGHLOW
	reloc  138 offset  d50 [21d50] HIGHLOW
	reloc  139 offset  d56 [21d56] HIGHLOW
	reloc  140 offset  d5c [21d5c] HIGHLOW
	reloc  141 offset  d8a [21d8a] HIGHLOW
	reloc  142 offset  d90 [21d90] HIGHLOW
	reloc  143 offset  d96 [21d96] HIGHLOW
	reloc  144 offset  d9c [21d9c] HIGHLOW
	reloc  145 offset  db8 [21db8] HIGHLOW
	reloc  146 offset  deb [21deb] HIGHLOW
	reloc  147 offset  e02 [21e02] HIGHLOW
	reloc  148 offset  e5c [21e5c] HIGHLOW
	reloc  149 offset  e75 [21e75] HIGHLOW
	reloc  150 offset  e98 [21e98] HIGHLOW
	reloc  151 offset  ecc [21ecc] HIGHLOW
	reloc  152 offset  ed6 [21ed6] HIGHLOW
	reloc  153 offset  edf [21edf] HIGHLOW
	reloc  154 offset  ee4 [21ee4] HIGHLOW
	reloc  155 offset  eea [21eea] HIGHLOW
	reloc  156 offset  ef0 [21ef0] HIGHLOW
	reloc  157 offset  f17 [21f17] HIGHLOW
	reloc  158 offset  f78 [21f78] HIGHLOW
	reloc  159 offset  f8d [21f8d] HIGHLOW
	reloc  160 offset  fb4 [21fb4] HIGHLOW
	reloc  161 offset  fdd [21fdd] HIGHLOW
	reloc  162 offset  ff7 [21ff7] HIGHLOW
	reloc  163 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   58 [22058] HIGHLOW
	reloc    1 offset   e9 [220e9] HIGHLOW
	reloc    2 offset   f3 [220f3] HIGHLOW
	reloc    3 offset  119 [22119] HIGHLOW
	reloc    4 offset  11f [2211f] HIGHLOW
	reloc    5 offset  366 [22366] HIGHLOW
	reloc    6 offset  383 [22383] HIGHLOW
	reloc    7 offset  39d [2239d] HIGHLOW
	reloc    8 offset  3b4 [223b4] HIGHLOW
	reloc    9 offset  3d2 [223d2] HIGHLOW
	reloc   10 offset  403 [22403] HIGHLOW
	reloc   11 offset  456 [22456] HIGHLOW
	reloc   12 offset  45e [2245e] HIGHLOW
	reloc   13 offset  46c [2246c] HIGHLOW
	reloc   14 offset  4c4 [224c4] HIGHLOW
