
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc   22 offset  902 [20902] HIGHLOW
	reloc   23 offset  90c [2090c] HIGHLOW
	reloc   24 offset  927 [20927] HIGHLOW
	reloc   25 offset  961 [20961] HIGHLOW
	reloc   26 offset  967 [20967] HIGHLOW
	reloc   27 offset  a45 [20a45] HIGHLOW
	reloc   28 offset  a9d [20a9d] HIGHLOW
	reloc   29 offset  b45 [20b45] HIGHLOW
	reloc   30 offset  b6b [20b6b] HIGHLOW
	reloc   31 offset  c9b [20c9b] HIGHLOW
	reloc   32 offset  d07 [20d07] HIGHLOW
	reloc   33 offset  d4a [20d4a] HIGHLOW
	reloc   34 offset  d97 [20d97] HIGHLOW
	reloc   35 offset  de5 [20de5] HIGHLOW
	reloc   36 offset  f3a [20f3a] HIGHLOW
	reloc   37 offset  f8d [20f8d] HIGHLOW
	reloc   38 offset  fae [20fae] HIGHLOW
	reloc   39 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   cf [210cf] HIGHLOW
	reloc    1 offset  126 [21126] HIGHLOW
	reloc    2 offset  1ab [211ab] HIGHLOW
	reloc    3 offset  1ed [211ed] HIGHLOW
	reloc    4 offset  326 [21326] HIGHLOW
	reloc    5 offset  352 [21352] HIGHLOW
	reloc    6 offset  389 [21389] HIGHLOW
	reloc    7 offset  403 [21403] HIGHLOW
	reloc    8 offset  46e [2146e] HIGHLOW
	reloc    9 offset  4be [214be] HIGHLOW
	reloc   10 offset  4c4 [214c4] HIGHLOW
	reloc   11 offset  4fd [214fd] HIGHLOW
	reloc   12 offset  66d [2166d] HIGHLOW
	reloc   13 offset  6bf [216bf] HIGHLOW
	reloc   14 offset  6dc [216dc] HIGHLOW
	reloc   15 offset  6e1 [216e1] HIGHLOW
	reloc   16 offset  80e [2180e] HIGHLOW
	reloc   17 offset  891 [21891] HIGHLOW
	reloc   18 offset  898 [21898] HIGHLOW
	reloc   19 offset  8be [218be] HIGHLOW
	reloc   20 offset  985 [21985] HIGHLOW
	reloc   21 offset  9a5 [219a5] HIGHLOW
	reloc   22 offset  9ab [219ab] HIGHLOW
	reloc   23 offset  9b9 [219b9] HIGHLOW
	reloc   24 offset  a44 [21a44] HIGHLOW
	reloc   25 offset  b10 [21b10] HIGHLOW
	reloc   26 offset  b3e [21b3e] HIGHLOW
	reloc   27 offset  b53 [21b53] HIGHLOW
	reloc   28 offset  b75 [21b75] HIGHLOW
	reloc   29 offset  b7b [21b7b] HIGHLOW
	reloc   30 offset  c53 [21c53] HIGHLOW
	reloc   31 offset  c5a [21c5a] HIGHLOW
	reloc   32 offset  d32 [21d32] HIGHLOW
	reloc   33 offset  d56 [21d56] HIGHLOW
	reloc   34 offset  d5c [21d5c] HIGHLOW
	reloc   35 offset  dce [21dce] HIGHLOW
	reloc   36 offset  ddc [21ddc] HIGHLOW
	reloc   37 offset  df4 [21df4] HIGHLOW
	reloc   38 offset  dfa [21dfa] HIGHLOW
	reloc   39 offset  ea3 [21ea3] HIGHLOW
	reloc   40 offset  ea9 [21ea9] HIGHLOW
	reloc   41 offset  f3c [21f3c] HIGHLOW
	reloc   42 offset  f9a [21f9a] HIGHLOW
	reloc   43 offset  fd8 [21fd8] HIGHLOW
	reloc   44 offset  ff7 [21ff7] HIGHLOW
	reloc   45 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1c [2201c] HIGHLOW
	reloc    1 offset   22 [22022] HIGHLOW
	reloc    2 offset   50 [22050] HIGHLOW
	reloc    3 offset   b3 [220b3] HIGHLOW
	reloc    4 offset  13d [2213d] HIGHLOW
	reloc    5 offset  1cd [221cd] HIGHLOW
	reloc    6 offset  1d3 [221d3] HIGHLOW
	reloc    7 offset  389 [22389] HIGHLOW
	reloc    8 offset  3c5 [223c5] HIGHLOW
	reloc    9 offset  41a [2241a] HIGHLOW
	reloc   10 offset  47b [2247b] HIGHLOW
	reloc   11 offset  5b0 [225b0] HIGHLOW
	reloc   12 offset  5f2 [225f2] HIGHLOW
	reloc   13 offset  6d5 [226d5] HIGHLOW
	reloc   14 offset  709 [22709] HIGHLOW
	reloc   15 offset  792 [22792] HIGHLOW
	reloc   16 offset  79b [2279b] HIGHLOW
	reloc   17 offset  7ab [227ab] HIGHLOW
	reloc   18 offset  7c5 [227c5] HIGHLOW
	reloc   19 offset  7de [227de] HIGHLOW
	reloc   20 offset  99a [2299a] HIGHLOW
	reloc   21 offset  9cc [229cc] HIGHLOW
	reloc   22 offset  9fc [229fc] HIGHLOW
	reloc   23 offset  a13 [22a13] HIGHLOW
	reloc   24 offset  a1b [22a1b] HIGHLOW
	reloc   25 offset  a23 [22a23] HIGHLOW
	reloc   26 offset  a2b [22a2b] HIGHLOW
	reloc   27 offset  a3b [22a3b] HIGHLOW
	reloc   28 offset  a54 [22a54] HIGHLOW
	reloc   29 offset  a61 [22a61] HIGHLOW
	reloc   30 offset  aac [22aac] HIGHLOW
	reloc   31 offset  acc [22acc] HIGHLOW
	reloc   32 offset  b09 [22b09] HIGHLOW
	reloc   33 offset  b39 [22b39] HIGHLOW
	reloc   34 offset  b64 [22b64] HIGHLOW
	reloc   35 offset  b9c [22b9c] HIGHLOW
	reloc   36 offset  bb0 [22bb0] HIGHLOW
	reloc   37 offset  bc7 [22bc7] HIGHLOW
	reloc   38 offset  c54 [22c54] HIGHLOW
	reloc   39 offset  c5c [22c5c] HIGHLOW
	reloc   40 offset  c72 [22c72] HIGHLOW
	reloc   41 offset  cdd [22cdd] HIGHLOW
	reloc   42 offset  dc7 [22dc7] HIGHLOW
	reloc   43 offset  ddb [22ddb] HIGHLOW
	reloc   44 offset  e0d [22e0d] HIGHLOW
	reloc   45 offset  e15 [22e15] HIGHLOW
	reloc   46 offset  e53 [22e53] HIGHLOW
	reloc   47 offset  e7e [22e7e] HIGHLOW

Virtual Address: 00023000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  375 [23375] HIGHLOW
	reloc    1 offset  3cd [233cd] HIGHLOW
	reloc    2 offset  3ee [233ee] HIGHLOW
	reloc    3 offset  68c [2368c] HIGHLOW
	reloc    4 offset  692 [23692] HIGHLOW
	reloc    5 offset  6d9 [236d9] HIGHLOW
	reloc    6 offset  729 [23729] HIGHLOW
	reloc    7 offset  77e [2377e] HIGHLOW
	reloc    8 offset  7bf [237bf] HIGHLOW
	reloc    9 offset  7fd [237fd] HIGHLOW
	reloc   10 offset  803 [23803] HIGHLOW
	reloc   11 offset  858 [23858] HIGHLOW
	reloc   12 offset  85e [2385e] HIGHLOW
	reloc   13 offset  863 [23863] HIGHLOW
	reloc   14 offset  931 [23931] HIGHLOW
	reloc   15 offset  9cc [239cc] HIGHLOW
	reloc   16 offset  9da [239da] HIGHLOW
	reloc   17 offset  a20 [23a20] HIGHLOW
	reloc   18 offset  a37 [23a37] HIGHLOW
	reloc   19 offset  a65 [23a65] HIGHLOW
	reloc   20 offset  ac9 [23ac9] HIGHLOW
	reloc   21 offset  b05 [23b05] HIGHLOW
	reloc   22 offset  b1e [23b1e] HIGHLOW
	reloc   23 offset  b41 [23b41] HIGHLOW
	reloc   24 offset  b4f [23b4f] HIGHLOW
	reloc   25 offset  b9f [23b9f] HIGHLOW
	reloc   26 offset  bfa [23bfa] HIGHLOW
	reloc   27 offset  c25 [23c25] HIGHLOW
	reloc   28 offset  cd6 [23cd6] HIGHLOW
	reloc   29 offset  ce9 [23ce9] HIGHLOW
	reloc   30 offset  cfe [23cfe] HIGHLOW
	reloc   31 offset  d7b [23d7b] HIGHLOW
	reloc   32 offset  dcb [23dcb] HIGHLOW
	reloc   33 offset  e17 [23e17] HIGHLOW
	reloc   34 offset  e56 [23e56] HIGHLOW
	reloc   35 offset  e69 [23e69] HIGHLOW
	reloc   36 offset  eb4 [23eb4] HIGHLOW
	reloc   37 offset  eba [23eba] HIGHLOW
	reloc   38 offset  edd [23edd] HIGHLOW
	reloc   39 offset  ee3 [23ee3] HIGHLOW
	reloc   40 offset  f7d [23f7d] HIGHLOW
	reloc   41 offset  fd4 [23fd4] HIGHLOW
	reloc   42 offset  fdf [23fdf] HIGHLOW
	reloc   43 offset  fe6 [23fe6] HIGHLOW

Virtual Address: 00024000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3a [2403a] HIGHLOW
	reloc    1 offset   61 [24061] HIGHLOW
	reloc    2 offset   a0 [240a0] HIGHLOW
	reloc    3 offset   c4 [240c4] HIGHLOW
	reloc    4 offset   ca [240ca] HIGHLOW
	reloc    5 offset   f6 [240f6] HIGHLOW
	reloc    6 offset  1a5 [241a5] HIGHLOW
	reloc    7 offset  1f3 [241f3] HIGHLOW
	reloc    8 offset  230 [24230] HIGHLOW
	reloc    9 offset  2ca [242ca] HIGHLOW
	reloc   10 offset  2f8 [242f8] HIGHLOW
	reloc   11 offset  301 [24301] HIGHLOW
	reloc   12 offset  31b [2431b] HIGHLOW
	reloc   13 offset  321 [24321] HIGHLOW
	reloc   14 offset  9e6 [249e6] HIGHLOW
	reloc   15 offset  9fb [249fb] HIGHLOW
	reloc   16 offset  a1e [24a1e] HIGHLOW
	reloc   17 offset  aa1 [24aa1] HIGHLOW
	reloc   18 offset  b24 [24b24] HIGHLOW
	reloc   19 offset  b30 [24b30] HIGHLOW
	reloc   20 offset  b4b [24b4b] HIGHLOW
	reloc   21 offset  b5a [24b5a] HIGHLOW
	reloc   22 offset  b9b [24b9b] HIGHLOW
	reloc   23 offset  cdf [24cdf] HIGHLOW
	reloc   24 offset  cf2 [24cf2] HIGHLOW
	reloc   25 offset  cf8 [24cf8] HIGHLOW
	reloc   26 offset  d04 [24d04] HIGHLOW
	reloc   27 offset  d09 [24d09] HIGHLOW
	reloc   28 offset  d61 [24d61] HIGHLOW
	reloc   29 offset  d74 [24d74] HIGHLOW
	reloc   30 offset  d89 [24d89] HIGHLOW
	reloc   31 offset  d8f [24d8f] HIGHLOW
	reloc   32 offset  da3 [24da3] HIGHLOW
	reloc   33 offset  dd9 [24dd9] HIGHLOW
	reloc   34 offset  de1 [24de1] HIGHLOW
	reloc   35 offset  e0a [24e0a] HIGHLOW
	reloc   36 offset  e44 [24e44] HIGHLOW
	reloc   37 offset  e9f [24e9f] HIGHLOW
	reloc   38 offset  ec0 [24ec0] HIGHLOW
	reloc   39 offset  ec7 [24ec7] HIGHLOW
	reloc   40 offset  ed1 [24ed1] HIGHLOW
	reloc   41 offset  ee0 [24ee0] HIGHLOW
	reloc   42 offset  ee7 [24ee7] HIGHLOW
	reloc   43 offset  ef6 [24ef6] HIGHLOW
	reloc   44 offset  efc [24efc] HIGHLOW
	reloc   45 offset  fff [24fff] HIGHLOW

Virtual Address: 00025000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   62 [25062] HIGHLOW
	reloc    1 offset   7e [2507e] HIGHLOW
	reloc    2 offset  124 [25124] HIGHLOW
	reloc    3 offset  143 [25143] HIGHLOW
	reloc    4 offset  1f0 [251f0] HIGHLOW
	reloc    5 offset  20d [2520d] HIGHLOW
	reloc    6 offset  24b [2524b] HIGHLOW
	reloc    7 offset  267 [25267] HIGHLOW
	reloc    8 offset  30e [2530e] HIGHLOW
	reloc    9 offset  3bc [253bc] HIGHLOW
	reloc   10 offset  3f0 [253f0] HIGHLOW
	reloc   11 offset  443 [25443] HIGHLOW
	reloc   12 offset  52a [2552a] HIGHLOW
	reloc   13 offset  567 [25567] HIGHLOW
	reloc   14 offset  61b [2561b] HIGHLOW
	reloc   15 offset  64b [2564b] HIGHLOW
	reloc   16 offset  67b [2567b] HIGHLOW
	reloc   17 offset  6a9 [256a9] HIGHLOW
	reloc   18 offset  8ac [258ac] HIGHLOW
	reloc   19 offset  96c [2596c] HIGHLOW
	reloc   20 offset  9a5 [259a5] HIGHLOW
	reloc   21 offset  9d9 [259d9] HIGHLOW
	reloc   22 offset  a34 [25a34] HIGHLOW
	reloc   23 offset  a3a [25a3a] HIGHLOW
	reloc   24 offset  a77 [25a77] HIGHLOW
	reloc   25 offset  a92 [25a92] HIGHLOW
	reloc   26 offset  c74 [25c74] HIGHLOW
	reloc   27 offset  d38 [25d38] HIGHLOW
	reloc   28 offset  d3e [25d3e] HIGHLOW
	reloc   29 offset  db2 [25db2] HIGHLOW
	reloc   30 offset  ec7 [25ec7] HIGHLOW
	reloc   31 offset  ecd [25ecd] HIGHLOW
	reloc   32 offset  f66 [25f66] HIGHLOW
	reloc   33 offset  f6c [25f6c] HIGHLOW

Virtual Address: 00026000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   46 [26046] HIGHLOW
	reloc    1 offset   4c [2604c] HIGHLOW
	reloc    2 offset   ea [260ea] HIGHLOW
	reloc    3 offset   f3 [260f3] HIGHLOW
	reloc    4 offset  13d [2613d] HIGHLOW
	reloc    5 offset  146 [26146] HIGHLOW
	reloc    6 offset  19c [2619c] HIGHLOW
	reloc    7 offset  1a5 [261a5] HIGHLOW
	reloc    8 offset  206 [26206] HIGHLOW
	reloc    9 offset  20f [2620f] HIGHLOW
	reloc   10 offset  2a4 [262a4] HIGHLOW
	reloc   11 offset  2ad [262ad] HIGHLOW
	reloc   12 offset  2ce [262ce] HIGHLOW
	reloc   13 offset  2d7 [262d7] HIGHLOW
	reloc   14 offset  32b [2632b] HIGHLOW
	reloc   15 offset  334 [26334] HIGHLOW
	reloc   16 offset  39b [2639b] HIGHLOW
	reloc   17 offset  3a2 [263a2] HIGHLOW
	reloc   18 offset  3a9 [263a9] HIGHLOW
	reloc   19 offset  3b0 [263b0] HIGHLOW
	reloc   20 offset  3b7 [263b7] HIGHLOW
	reloc   21 offset  3bc [263bc] HIGHLOW
	reloc   22 offset  3c8 [263c8] HIGHLOW
	reloc   23 offset  412 [26412] HIGHLOW
	reloc   24 offset  43a [2643a] HIGHLOW
	reloc   25 offset  45a [2645a] HIGHLOW
	reloc   26 offset  460 [26460] HIGHLOW
	reloc   27 offset  477 [26477] HIGHLOW
	reloc   28 offset  47d [2647d] HIGHLOW
	reloc   29 offset  494 [26494] HIGHLOW
	reloc   30 offset  49a [2649a] HIGHLOW
	reloc   31 offset  4ae [264ae] HIGHLOW
	reloc   32 offset  4b4 [264b4] HIGHLOW
	reloc   33 offset  4ca [264ca] HIGHLOW
	reloc   34 offset  4d1 [264d1] HIGHLOW
	reloc   35 offset  4e6 [264e6] HIGHLOW
	reloc   36 offset  528 [26528] HIGHLOW
	reloc   37 offset  54f [2654f] HIGHLOW
	reloc   38 offset  569 [26569] HIGHLOW
	reloc   39 offset  573 [26573] HIGHLOW
	reloc   40 offset  57d [2657d] HIGHLOW
	reloc   41 offset  587 [26587] HIGHLOW
	reloc   42 offset  591 [26591] HIGHLOW
	reloc   43 offset  59b [2659b] HIGHLOW
	reloc   44 offset  5a7 [265a7] HIGHLOW
	reloc   45 offset  5b1 [265b1] HIGHLOW
	reloc   46 offset  5bb [265bb] HIGHLOW
	reloc   47 offset  5c5 [265c5] HIGHLOW
	reloc   48 offset  5cf [265cf] HIGHLOW
	reloc   49 offset  5d9 [265d9] HIGHLOW
	reloc   50 offset  613 [26613] HIGHLOW
	reloc   51 offset  651 [26651] HIGHLOW
	reloc   52 offset  657 [26657] HIGHLOW
	reloc   53 offset  773 [26773] HIGHLOW
	reloc   54 offset  7bf [267bf] HIGHLOW
	reloc   55 offset  7ff [267ff] HIGHLOW
	reloc   56 offset  8ee [268ee] HIGHLOW
	reloc   57 offset  993 [26993] HIGHLOW
	reloc   58 offset  9a1 [269a1] HIGHLOW
	reloc   59 offset  9e7 [269e7] HIGHLOW
	reloc   60 offset  a16 [26a16] HIGHLOW
	reloc   61 offset  a53 [26a53] HIGHLOW
	reloc   62 offset  a7d [26a7d] HIGHLOW
	reloc   63 offset  a83 [26a83] HIGHLOW
	reloc   64 offset  aa7 [26aa7] HIGHLOW
	reloc   65 offset  ac2 [26ac2] HIGHLOW
	reloc   66 offset  ad6 [26ad6] HIGHLOW
	reloc   67 offset  af2 [26af2] HIGHLOW
	reloc   68 offset  af8 [26af8] HIGHLOW
	reloc   69 offset  b04 [26b04] HIGHLOW
	reloc   70 offset  c48 [26c48] HIGHLOW
	reloc   71 offset  c54 [26c54] HIGHLOW
	reloc   72 offset  c7a [26c7a] HIGHLOW
	reloc   73 offset  c9b [26c9b] HIGHLOW
	reloc   74 offset  cb3 [26cb3] HIGHLOW
	reloc   75 offset  cc3 [26cc3] HIGHLOW
	reloc   76 offset  d0b [26d0b] HIGHLOW
	reloc   77 offset  d12 [26d12] HIGHLOW
	reloc   78 offset  d57 [26d57] HIGHLOW
	reloc   79 offset  da1 [26da1] HIGHLOW
	reloc   80 offset  dec [26dec] HIGHLOW
	reloc   81 offset  df2 [26df2] HIGHLOW
	reloc   82 offset  e17 [26e17] HIGHLOW
	reloc   83 offset  e2f [26e2f] HIGHLOW
	reloc   84 offset  e3f [26e3f] HIGHLOW
	reloc   85 offset  e4d [26e4d] HIGHLOW
	reloc   86 offset  e77 [26e77] HIGHLOW
	reloc   87 offset  e7e [26e7e] HIGHLOW
	reloc   88 offset  e97 [26e97] HIGHLOW
	reloc   89 offset  eb4 [26eb4] HIGHLOW
	reloc   90 offset  ece [26ece] HIGHLOW
	reloc   91 offset  edf [26edf] HIGHLOW
	reloc   92 offset  eff [26eff] HIGHLOW
	reloc   93 offset  f06 [26f06] HIGHLOW
	reloc   94 offset  f24 [26f24] HIGHLOW
	reloc   95 offset  f3e [26f3e] HIGHLOW
	reloc   96 offset  f5b [26f5b] HIGHLOW
	reloc   97 offset  f75 [26f75] HIGHLOW
	reloc   98 offset  f84 [26f84] HIGHLOW
	reloc   99 offset  f9d [26f9d] HIGHLOW
	reloc  100 offset  fcf [26fcf] HIGHLOW
	reloc  101 offset  fe3 [26fe3] HIGHLOW
	reloc  102 offset  ffc [26ffc] HIGHLOW
	reloc  103 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   16 [27016] HIGHLOW
	reloc    1 offset   30 [27030] HIGHLOW
	reloc    2 offset   49 [27049] HIGHLOW
	reloc    3 offset   62 [27062] HIGHLOW
	reloc    4 offset   7b [2707b] HIGHLOW
	reloc    5 offset   91 [27091] HIGHLOW
	reloc    6 offset   aa [270aa] HIGHLOW
	reloc    7 offset   c0 [270c0] HIGHLOW
	reloc    8 offset   d9 [270d9] HIGHLOW
	reloc    9 offset   ef [270ef] HIGHLOW
	reloc   10 offset  108 [27108] HIGHLOW
	reloc   11 offset  125 [27125] HIGHLOW
	reloc   12 offset  13d [2713d] HIGHLOW
	reloc   13 offset  14b [2714b] HIGHLOW
	reloc   14 offset  164 [27164] HIGHLOW
	reloc   15 offset  182 [27182] HIGHLOW
	reloc   16 offset  186 [27186] HIGHLOW
	reloc   17 offset  18a [2718a] HIGHLOW
	reloc   18 offset  18e [2718e] HIGHLOW
	reloc   19 offset  192 [27192] HIGHLOW
	reloc   20 offset  196 [27196] HIGHLOW
	reloc   21 offset  19a [2719a] HIGHLOW
	reloc   22 offset  19e [2719e] HIGHLOW
	reloc   23 offset  1a2 [271a2] HIGHLOW
	reloc   24 offset  1a6 [271a6] HIGHLOW
	reloc   25 offset  1aa [271aa] HIGHLOW
	reloc   26 offset  1ae [271ae] HIGHLOW
	reloc   27 offset  329 [27329] HIGHLOW
	reloc   28 offset  336 [27336] HIGHLOW
	reloc   29 offset  34f [2734f] HIGHLOW
	reloc   30 offset  4c8 [274c8] HIGHLOW
	reloc   31 offset  4d2 [274d2] HIGHLOW
	reloc   32 offset  53d [2753d] HIGHLOW
	reloc   33 offset  552 [27552] HIGHLOW
	reloc   34 offset  564 [27564] HIGHLOW
	reloc   35 offset  599 [27599] HIGHLOW
	reloc   36 offset  5c0 [275c0] HIGHLOW
	reloc   37 offset  5fa [275fa] HIGHLOW
	reloc   38 offset  621 [27621] HIGHLOW
	reloc   39 offset  663 [27663] HIGHLOW
	reloc   40 offset  698 [27698] HIGHLOW
	reloc   41 offset  781 [27781] HIGHLOW
	reloc   42 offset  7b5 [277b5] HIGHLOW
	reloc   43 offset  950 [27950] HIGHLOW
	reloc   44 offset  970 [27970] HIGHLOW
	reloc   45 offset  984 [27984] HIGHLOW
	reloc   46 offset  9a4 [279a4] HIGHLOW
	reloc   47 offset  9b2 [279b2] HIGHLOW
	reloc   48 offset  9be [279be] HIGHLOW
	reloc   49 offset  9db [279db] HIGHLOW
	reloc   50 offset  9f4 [279f4] HIGHLOW
	reloc   51 offset  a5a [27a5a] HIGHLOW
	reloc   52 offset  a5e [27a5e] HIGHLOW
	reloc   53 offset  a62 [27a62] HIGHLOW
	reloc   54 offset  a66 [27a66] HIGHLOW
	reloc   55 offset  a6a [27a6a] HIGHLOW
	reloc   56 offset  a6e [27a6e] HIGHLOW
	reloc   57 offset  a72 [27a72] HIGHLOW
	reloc   58 offset  a76 [27a76] HIGHLOW
	reloc   59 offset  a7a [27a7a] HIGHLOW
	reloc   60 offset  a7e [27a7e] HIGHLOW
	reloc   61 offset  a82 [27a82] HIGHLOW
	reloc   62 offset  a86 [27a86] HIGHLOW
	reloc   63 offset  a8a [27a8a] HIGHLOW
	reloc   64 offset  a8e [27a8e] HIGHLOW
	reloc   65 offset  c39 [27c39] HIGHLOW
	reloc   66 offset  c85 [27c85] HIGHLOW
	reloc   67 offset  ce2 [27ce2] HIGHLOW
	reloc   68 offset  d44 [27d44] HIGHLOW
	reloc   69 offset  df1 [27df1] HIGHLOW
	reloc   70 offset  df7 [27df7] HIGHLOW
	reloc   71 offset  e01 [27e01] HIGHLOW
	reloc   72 offset  e07 [27e07] HIGHLOW
	reloc   73 offset  e77 [27e77] HIGHLOW
	reloc   74 offset  e98 [27e98] HIGHLOW
	reloc   75 offset  ea2 [27ea2] HIGHLOW
	reloc   76 offset  ea8 [27ea8] HIGHLOW
	reloc   77 offset  f78 [27f78] HIGHLOW
	reloc   78 offset  f9c [27f9c] HIGHLOW
	reloc   79 offset  fa6 [27fa6] HIGHLOW
	reloc   80 offset  fac [27fac] HIGHLOW
	reloc   81 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   9b [2809b] HIGHLOW
	reloc    1 offset   c3 [280c3] HIGHLOW
	reloc    2 offset   f4 [280f4] HIGHLOW
	reloc    3 offset   fa [280fa] HIGHLOW
	reloc    4 offset  104 [28104] HIGHLOW
	reloc    5 offset  10a [2810a] HIGHLOW
	reloc    6 offset  14c [2814c] HIGHLOW
	reloc    7 offset  156 [28156] HIGHLOW
	reloc    8 offset  15c [2815c] HIGHLOW
	reloc    9 offset  192 [28192] HIGHLOW
	reloc   10 offset  1b5 [281b5] HIGHLOW
	reloc   11 offset  1be [281be] HIGHLOW
	reloc   12 offset  1d7 [281d7] HIGHLOW
	reloc   13 offset  1dd [281dd] HIGHLOW
	reloc   14 offset  22f [2822f] HIGHLOW
	reloc   15 offset  242 [28242] HIGHLOW
	reloc   16 offset  37f [2837f] HIGHLOW
	reloc   17 offset  3c0 [283c0] HIGHLOW
	reloc   18 offset  46a [2846a] HIGHLOW
	reloc   19 offset  49f [2849f] HIGHLOW
	reloc   20 offset  4d3 [284d3] HIGHLOW
	reloc   21 offset  4dd [284dd] HIGHLOW
	reloc   22 offset  4e3 [284e3] HIGHLOW
	reloc   23 offset  51b [2851b] HIGHLOW
	reloc   24 offset  523 [28523] HIGHLOW
	reloc   25 offset  532 [28532] HIGHLOW
	reloc   26 offset  555 [28555] HIGHLOW
	reloc   27 offset  565 [28565] HIGHLOW
	reloc   28 offset  587 [28587] HIGHLOW
	reloc   29 offset  5b0 [285b0] HIGHLOW
	reloc   30 offset  5bc [285bc] HIGHLOW
	reloc   31 offset  5de [285de] HIGHLOW
	reloc   32 offset  5ea [285ea] HIGHLOW
	reloc   33 offset  60a [2860a] HIGHLOW
	reloc   34 offset  616 [28616] HIGHLOW
	reloc   35 offset  622 [28622] HIGHLOW
	reloc   36 offset  628 [28628] HIGHLOW
	reloc   37 offset  64f [2864f] HIGHLOW
	reloc   38 offset  65b [2865b] HIGHLOW
	reloc   39 offset  67f [2867f] HIGHLOW
	reloc   40 offset  69a [2869a] HIGHLOW
	reloc   41 offset  71b [2871b] HIGHLOW
	reloc   42 offset  730 [28730] HIGHLOW
	reloc   43 offset  745 [28745] HIGHLOW
	reloc   44 offset  74b [2874b] HIGHLOW
	reloc   45 offset  8a4 [288a4] HIGHLOW
	reloc   46 offset  8c9 [288c9] HIGHLOW
	reloc   47 offset  8e6 [288e6] HIGHLOW
	reloc   48 offset  9c6 [289c6] HIGHLOW
	reloc   49 offset  a12 [28a12] HIGHLOW
	reloc   50 offset  a3a [28a3a] HIGHLOW
	reloc   51 offset  a45 [28a45] HIGHLOW
	reloc   52 offset  a6f [28a6f] HIGHLOW
	reloc   53 offset  a8e [28a8e] HIGHLOW
	reloc   54 offset  aa8 [28aa8] HIGHLOW
	reloc   55 offset  ab2 [28ab2] HIGHLOW
	reloc   56 offset  acc [28acc] HIGHLOW
	reloc   57 offset  ae6 [28ae6] HIGHLOW
	reloc   58 offset  b02 [28b02] HIGHLOW
	reloc   59 offset  b20 [28b20] HIGHLOW
	reloc   60 offset  b5c [28b5c] HIGHLOW
	reloc   61 offset  b67 [28b67] HIGHLOW
	reloc   62 offset  b6e [28b6e] HIGHLOW
	reloc   63 offset  b94 [28b94] HIGHLOW
