
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc    3 offset   a3 [1f0a3] HIGHLOW
	reloc    4 offset   e5 [1f0e5] HIGHLOW
	reloc    5 offset  10d [1f10d] HIGHLOW
	reloc    6 offset  12b [1f12b] HIGHLOW
	reloc    7 offset  140 [1f140] HIGHLOW
	reloc    8 offset  154 [1f154] HIGHLOW
	reloc    9 offset  1a8 [1f1a8] HIGHLOW
	reloc   10 offset  1d0 [1f1d0] HIGHLOW
	reloc   11 offset  1e8 [1f1e8] HIGHLOW
	reloc   12 offset  1fc [1f1fc] HIGHLOW
	reloc   13 offset  2c6 [1f2c6] HIGHLOW
	reloc   14 offset  31e [1f31e] HIGHLOW
	reloc   15 offset  346 [1f346] HIGHLOW
	reloc   16 offset  35e [1f35e] HIGHLOW
	reloc   17 offset  372 [1f372] HIGHLOW
	reloc   18 offset  43c [1f43c] HIGHLOW
	reloc   19 offset  494 [1f494] HIGHLOW
	reloc   20 offset  4e2 [1f4e2] HIGHLOW
	reloc   21 offset  500 [1f500] HIGHLOW
	reloc   22 offset  515 [1f515] HIGHLOW
	reloc   23 offset  539 [1f539] HIGHLOW
	reloc   24 offset  57a [1f57a] HIGHLOW
	reloc   25 offset  593 [1f593] HIGHLOW
	reloc   26 offset  5b7 [1f5b7] HIGHLOW
	reloc   27 offset  602 [1f602] HIGHLOW
	reloc   28 offset  61b [1f61b] HIGHLOW
	reloc   29 offset  643 [1f643] HIGHLOW
	reloc   30 offset  6cd [1f6cd] HIGHLOW
	reloc   31 offset  6f1 [1f6f1] HIGHLOW
	reloc   32 offset  733 [1f733] HIGHLOW
	reloc   33 offset  757 [1f757] HIGHLOW
	reloc   34 offset  79d [1f79d] HIGHLOW
	reloc   35 offset  7c1 [1f7c1] HIGHLOW
	reloc   36 offset  809 [1f809] HIGHLOW
	reloc   37 offset  827 [1f827] HIGHLOW
	reloc   38 offset  860 [1f860] HIGHLOW
	reloc   39 offset  87f [1f87f] HIGHLOW
	reloc   40 offset  891 [1f891] HIGHLOW
	reloc   41 offset  8cd [1f8cd] HIGHLOW
	reloc   42 offset  8f0 [1f8f0] HIGHLOW
	reloc   43 offset  94b [1f94b] HIGHLOW
	reloc   44 offset  98b [1f98b] HIGHLOW
	reloc   45 offset  9bf [1f9bf] HIGHLOW
	reloc   46 offset  9da [1f9da] HIGHLOW
	reloc   47 offset  9e8 [1f9e8] HIGHLOW
	reloc   48 offset  a2f [1fa2f] HIGHLOW
	reloc   49 offset  a4f [1fa4f] HIGHLOW
	reloc   50 offset  a75 [1fa75] HIGHLOW
	reloc   51 offset  a90 [1fa90] HIGHLOW
	reloc   52 offset  aa1 [1faa1] HIGHLOW
	reloc   53 offset  b6b [1fb6b] HIGHLOW
	reloc   54 offset  ba7 [1fba7] HIGHLOW
	reloc   55 offset  be9 [1fbe9] HIGHLOW
	reloc   56 offset  bf7 [1fbf7] HIGHLOW
	reloc   57 offset  c03 [1fc03] HIGHLOW
	reloc   58 offset  c10 [1fc10] HIGHLOW
	reloc   59 offset  c1b [1fc1b] HIGHLOW
	reloc   60 offset  cc0 [1fcc0] HIGHLOW
	reloc   61 offset  d7e [1fd7e] HIGHLOW
	reloc   62 offset  deb [1fdeb] HIGHLOW
	reloc   63 offset  e27 [1fe27] HIGHLOW
	reloc   64 offset  e5c [1fe5c] HIGHLOW
	reloc   65 offset  fea [1ffea] HIGHLOW

Virtual Address: 00020000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4a [2004a] HIGHLOW
	reloc    1 offset   a9 [200a9] HIGHLOW
	reloc    2 offset  1d8 [201d8] HIGHLOW
	reloc    3 offset  1fd [201fd] HIGHLOW
	reloc    4 offset  28f [2028f] HIGHLOW
	reloc    5 offset  29e [2029e] HIGHLOW
	reloc    6 offset  2e5 [202e5] HIGHLOW
	reloc    7 offset  36b [2036b] HIGHLOW
	reloc    8 offset  3ac [203ac] HIGHLOW
	reloc    9 offset  3bc [203bc] HIGHLOW
	reloc   10 offset  429 [20429] HIGHLOW
	reloc   11 offset  4b4 [204b4] HIGHLOW
	reloc   12 offset  520 [20520] HIGHLOW
	reloc   13 offset  55d [2055d] HIGHLOW
	reloc   14 offset  591 [20591] HIGHLOW
	reloc   15 offset  634 [20634] HIGHLOW
	reloc   16 offset  6ed [206ed] HIGHLOW
	reloc   17 offset  72b [2072b] HIGHLOW
	reloc   18 offset  73d [2073d] HIGHLOW
	reloc   19 offset  77b [2077b] HIGHLOW
	reloc   20 offset  78b [2078b] HIGHLOW
	reloc   21 offset  80b [2080b] HIGHLOW
	reloc   22 offset  830 [20830] HIGHLOW
	reloc   23 offset  855 [20855] HIGHLOW
	reloc   24 offset  8c2 [208c2] HIGHLOW
	reloc   25 offset  8ee [208ee] HIGHLOW
	reloc   26 offset  931 [20931] HIGHLOW
	reloc   27 offset  947 [20947] HIGHLOW
	reloc   28 offset  953 [20953] HIGHLOW
	reloc   29 offset  95b [2095b] HIGHLOW
	reloc   30 offset  963 [20963] HIGHLOW
	reloc   31 offset  96f [2096f] HIGHLOW
	reloc   32 offset  989 [20989] HIGHLOW
	reloc   33 offset  990 [20990] HIGHLOW
	reloc   34 offset  99d [2099d] HIGHLOW
	reloc   35 offset  a72 [20a72] HIGHLOW
	reloc   36 offset  a7d [20a7d] HIGHLOW
	reloc   37 offset  a8b [20a8b] HIGHLOW
	reloc   38 offset  a95 [20a95] HIGHLOW
	reloc   39 offset  aa0 [20aa0] HIGHLOW
	reloc   40 offset  aa7 [20aa7] HIGHLOW
	reloc   41 offset  ab0 [20ab0] HIGHLOW
	reloc   42 offset  ab4 [20ab4] HIGHLOW
	reloc   43 offset  ab8 [20ab8] HIGHLOW
	reloc   44 offset  abc [20abc] HIGHLOW
	reloc   45 offset  ac4 [20ac4] HIGHLOW
	reloc   46 offset  ac8 [20ac8] HIGHLOW
	reloc   47 offset  acc [20acc] HIGHLOW
	reloc   48 offset  ad0 [20ad0] HIGHLOW
	reloc   49 offset  add [20add] HIGHLOW
	reloc   50 offset  b05 [20b05] HIGHLOW
	reloc   51 offset  b1b [20b1b] HIGHLOW
	reloc   52 offset  b25 [20b25] HIGHLOW
	reloc   53 offset  b38 [20b38] HIGHLOW
	reloc   54 offset  b3f [20b3f] HIGHLOW
	reloc   55 offset  b48 [20b48] HIGHLOW
	reloc   56 offset  b82 [20b82] HIGHLOW
	reloc   57 offset  baa [20baa] HIGHLOW
	reloc   58 offset  c33 [20c33] HIGHLOW
	reloc   59 offset  c3a [20c3a] HIGHLOW
	reloc   60 offset  c40 [20c40] HIGHLOW
	reloc   61 offset  c78 [20c78] HIGHLOW
	reloc   62 offset  c89 [20c89] HIGHLOW
	reloc   63 offset  c9a [20c9a] HIGHLOW
	reloc   64 offset  d04 [20d04] HIGHLOW
	reloc   65 offset  d11 [20d11] HIGHLOW
	reloc   66 offset  d16 [20d16] HIGHLOW
	reloc   67 offset  d1b [20d1b] HIGHLOW
	reloc   68 offset  d78 [20d78] HIGHLOW
	reloc   69 offset  d8b [20d8b] HIGHLOW
	reloc   70 offset  dad [20dad] HIGHLOW
	reloc   71 offset  db6 [20db6] HIGHLOW
	reloc   72 offset  dc0 [20dc0] HIGHLOW
	reloc   73 offset  de8 [20de8] HIGHLOW
	reloc   74 offset  dfe [20dfe] HIGHLOW
	reloc   75 offset  e18 [20e18] HIGHLOW
	reloc   76 offset  e31 [20e31] HIGHLOW
	reloc   77 offset  e8f [20e8f] HIGHLOW
	reloc   78 offset  e9e [20e9e] HIGHLOW
	reloc   79 offset  ed2 [20ed2] HIGHLOW
	reloc   80 offset  f02 [20f02] HIGHLOW
	reloc   81 offset  f1d [20f1d] HIGHLOW
	reloc   82 offset  f67 [20f67] HIGHLOW
	reloc   83 offset  f7c [20f7c] HIGHLOW
	reloc   84 offset  f8c [20f8c] HIGHLOW
	reloc   85 offset  ff7 [20ff7] HIGHLOW

Virtual Address: 00021000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2e [2102e] HIGHLOW
	reloc    1 offset   4e [2104e] HIGHLOW
	reloc    2 offset   72 [21072] HIGHLOW
	reloc    3 offset   83 [21083] HIGHLOW
	reloc    4 offset   c8 [210c8] HIGHLOW
	reloc    5 offset  108 [21108] HIGHLOW
	reloc    6 offset  147 [21147] HIGHLOW
	reloc    7 offset  162 [21162] HIGHLOW
	reloc    8 offset  187 [21187] HIGHLOW
	reloc    9 offset  1dd [211dd] HIGHLOW
	reloc   10 offset  219 [21219] HIGHLOW
	reloc   11 offset  236 [21236] HIGHLOW
	reloc   12 offset  247 [21247] HIGHLOW
	reloc   13 offset  44f [2144f] HIGHLOW
	reloc   14 offset  4e7 [214e7] HIGHLOW
	reloc   15 offset  952 [21952] HIGHLOW
	reloc   16 offset  959 [21959] HIGHLOW
	reloc   17 offset  960 [21960] HIGHLOW
	reloc   18 offset  967 [21967] HIGHLOW
	reloc   19 offset  9f6 [219f6] HIGHLOW
	reloc   20 offset  aa0 [21aa0] HIGHLOW
	reloc   21 offset  c1a [21c1a] HIGHLOW
	reloc   22 offset  d06 [21d06] HIGHLOW
	reloc   23 offset  d0f [21d0f] HIGHLOW
	reloc   24 offset  d18 [21d18] HIGHLOW
	reloc   25 offset  d43 [21d43] HIGHLOW
	reloc   26 offset  d4c [21d4c] HIGHLOW
	reloc   27 offset  d9f [21d9f] HIGHLOW
	reloc   28 offset  da9 [21da9] HIGHLOW
	reloc   29 offset  db3 [21db3] HIGHLOW
	reloc   30 offset  dbd [21dbd] HIGHLOW
	reloc   31 offset  dc7 [21dc7] HIGHLOW
	reloc   32 offset  dd1 [21dd1] HIGHLOW
	reloc   33 offset  ddb [21ddb] HIGHLOW
	reloc   34 offset  de5 [21de5] HIGHLOW
	reloc   35 offset  def [21def] HIGHLOW
	reloc   36 offset  df9 [21df9] HIGHLOW
	reloc   37 offset  e03 [21e03] HIGHLOW
	reloc   38 offset  e0d [21e0d] HIGHLOW
	reloc   39 offset  e17 [21e17] HIGHLOW
	reloc   40 offset  e21 [21e21] HIGHLOW
	reloc   41 offset  e2b [21e2b] HIGHLOW
	reloc   42 offset  e35 [21e35] HIGHLOW
	reloc   43 offset  e3f [21e3f] HIGHLOW
	reloc   44 offset  e49 [21e49] HIGHLOW
	reloc   45 offset  e53 [21e53] HIGHLOW
	reloc   46 offset  e5d [21e5d] HIGHLOW
	reloc   47 offset  e67 [21e67] HIGHLOW
	reloc   48 offset  f63 [21f63] HIGHLOW
	reloc   49 offset  f81 [21f81] HIGHLOW
	reloc   50 offset  fcf [21fcf] HIGHLOW
	reloc   51 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  21f [2221f] HIGHLOW
	reloc    1 offset  239 [22239] HIGHLOW
	reloc    2 offset  2d7 [222d7] HIGHLOW
	reloc    3 offset  2e8 [222e8] HIGHLOW
	reloc    4 offset  2ee [222ee] HIGHLOW
	reloc    5 offset  323 [22323] HIGHLOW
	reloc    6 offset  32a [2232a] HIGHLOW
	reloc    7 offset  34c [2234c] HIGHLOW
	reloc    8 offset  379 [22379] HIGHLOW
	reloc    9 offset  3a8 [223a8] HIGHLOW
	reloc   10 offset  3f0 [223f0] HIGHLOW
	reloc   11 offset  4a2 [224a2] HIGHLOW
	reloc   12 offset  4b1 [224b1] HIGHLOW
	reloc   13 offset  4b7 [224b7] HIGHLOW
	reloc   14 offset  4d8 [224d8] HIGHLOW
	reloc   15 offset  4eb [224eb] HIGHLOW
	reloc   16 offset  4f2 [224f2] HIGHLOW
	reloc   17 offset  51c [2251c] HIGHLOW
	reloc   18 offset  570 [22570] HIGHLOW
	reloc   19 offset  582 [22582] HIGHLOW
	reloc   20 offset  588 [22588] HIGHLOW
	reloc   21 offset  5b1 [225b1] HIGHLOW
	reloc   22 offset  5c4 [225c4] HIGHLOW
	reloc   23 offset  5cb [225cb] HIGHLOW
	reloc   24 offset  5e5 [225e5] HIGHLOW
	reloc   25 offset  608 [22608] HIGHLOW
	reloc   26 offset  65c [2265c] HIGHLOW
	reloc   27 offset  66e [2266e] HIGHLOW
	reloc   28 offset  674 [22674] HIGHLOW
	reloc   29 offset  69d [2269d] HIGHLOW
	reloc   30 offset  6b0 [226b0] HIGHLOW
	reloc   31 offset  6b7 [226b7] HIGHLOW
	reloc   32 offset  6d1 [226d1] HIGHLOW
	reloc   33 offset  6f4 [226f4] HIGHLOW
	reloc   34 offset  748 [22748] HIGHLOW
	reloc   35 offset  757 [22757] HIGHLOW
	reloc   36 offset  75d [2275d] HIGHLOW
	reloc   37 offset  77e [2277e] HIGHLOW
	reloc   38 offset  791 [22791] HIGHLOW
	reloc   39 offset  798 [22798] HIGHLOW
	reloc   40 offset  7c2 [227c2] HIGHLOW
	reloc   41 offset  83b [2283b] HIGHLOW
	reloc   42 offset  88a [2288a] HIGHLOW
	reloc   43 offset  89b [2289b] HIGHLOW
	reloc   44 offset  8a1 [228a1] HIGHLOW
	reloc   45 offset  8df [228df] HIGHLOW
	reloc   46 offset  918 [22918] HIGHLOW
	reloc   47 offset  91f [2291f] HIGHLOW
	reloc   48 offset  93a [2293a] HIGHLOW
	reloc   49 offset  99c [2299c] HIGHLOW
	reloc   50 offset  9f6 [229f6] HIGHLOW
	reloc   51 offset  a07 [22a07] HIGHLOW
	reloc   52 offset  a0d [22a0d] HIGHLOW
	reloc   53 offset  a4b [22a4b] HIGHLOW
	reloc   54 offset  a84 [22a84] HIGHLOW
	reloc   55 offset  a8b [22a8b] HIGHLOW
	reloc   56 offset  aa6 [22aa6] HIGHLOW
	reloc   57 offset  b08 [22b08] HIGHLOW
	reloc   58 offset  b49 [22b49] HIGHLOW
	reloc   59 offset  b5b [22b5b] HIGHLOW
	reloc   60 offset  b6d [22b6d] HIGHLOW
	reloc   61 offset  b7f [22b7f] HIGHLOW
	reloc   62 offset  b9c [22b9c] HIGHLOW
	reloc   63 offset  bae [22bae] HIGHLOW
	reloc   64 offset  bc0 [22bc0] HIGHLOW
	reloc   65 offset  bf8 [22bf8] HIGHLOW
	reloc   66 offset  c45 [22c45] HIGHLOW
	reloc   67 offset  d37 [22d37] HIGHLOW
	reloc   68 offset  e6b [22e6b] HIGHLOW
	reloc   69 offset  e6f [22e6f] HIGHLOW
	reloc   70 offset  e73 [22e73] HIGHLOW
	reloc   71 offset  e77 [22e77] HIGHLOW
	reloc   72 offset  e7b [22e7b] HIGHLOW
	reloc   73 offset  e7f [22e7f] HIGHLOW
	reloc   74 offset  e83 [22e83] HIGHLOW
	reloc   75 offset  e87 [22e87] HIGHLOW
	reloc   76 offset  eb0 [22eb0] HIGHLOW
	reloc   77 offset  f29 [22f29] HIGHLOW
	reloc   78 offset  f2d [22f2d] HIGHLOW
	reloc   79 offset  f31 [22f31] HIGHLOW
	reloc   80 offset  f35 [22f35] HIGHLOW
	reloc   81 offset  f39 [22f39] HIGHLOW
	reloc   82 offset  f3d [22f3d] HIGHLOW
	reloc   83 offset  f41 [22f41] HIGHLOW
	reloc   84 offset  f45 [22f45] HIGHLOW
	reloc   85 offset  f49 [22f49] HIGHLOW
	reloc   86 offset  f4d [22f4d] HIGHLOW
	reloc   87 offset  f51 [22f51] HIGHLOW
	reloc   88 offset  f55 [22f55] HIGHLOW
	reloc   89 offset  f59 [22f59] HIGHLOW
	reloc   90 offset  f5d [22f5d] HIGHLOW
	reloc   91 offset  f61 [22f61] HIGHLOW
	reloc   92 offset  f65 [22f65] HIGHLOW
	reloc   93 offset  ffc [22ffc] HIGHLOW

Virtual Address: 00023000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b2 [230b2] HIGHLOW
	reloc    1 offset   cd [230cd] HIGHLOW
	reloc    2 offset   d4 [230d4] HIGHLOW
	reloc    3 offset  33c [2333c] HIGHLOW
	reloc    4 offset  345 [23345] HIGHLOW
	reloc    5 offset  353 [23353] HIGHLOW
	reloc    6 offset  37d [2337d] HIGHLOW
	reloc    7 offset  3c5 [233c5] HIGHLOW
	reloc    8 offset  3f2 [233f2] HIGHLOW
	reloc    9 offset  3f9 [233f9] HIGHLOW
	reloc   10 offset  402 [23402] HIGHLOW
	reloc   11 offset  40b [2340b] HIGHLOW
	reloc   12 offset  414 [23414] HIGHLOW
	reloc   13 offset  41d [2341d] HIGHLOW
	reloc   14 offset  426 [23426] HIGHLOW
	reloc   15 offset  42f [2342f] HIGHLOW
	reloc   16 offset  438 [23438] HIGHLOW
	reloc   17 offset  448 [23448] HIGHLOW
	reloc   18 offset  460 [23460] HIGHLOW
	reloc   19 offset  4c4 [234c4] HIGHLOW
	reloc   20 offset  4ce [234ce] HIGHLOW
	reloc   21 offset  536 [23536] HIGHLOW
	reloc   22 offset  53a [2353a] HIGHLOW
	reloc   23 offset  53e [2353e] HIGHLOW
	reloc   24 offset  542 [23542] HIGHLOW
	reloc   25 offset  546 [23546] HIGHLOW
	reloc   26 offset  54a [2354a] HIGHLOW
	reloc   27 offset  54e [2354e] HIGHLOW
	reloc   28 offset  552 [23552] HIGHLOW
	reloc   29 offset  556 [23556] HIGHLOW
	reloc   30 offset  740 [23740] HIGHLOW
	reloc   31 offset  763 [23763] HIGHLOW
	reloc   32 offset  7ae [237ae] HIGHLOW
	reloc   33 offset  7d0 [237d0] HIGHLOW
	reloc   34 offset  811 [23811] HIGHLOW
	reloc   35 offset  832 [23832] HIGHLOW
	reloc   36 offset  874 [23874] HIGHLOW
	reloc   37 offset  904 [23904] HIGHLOW
	reloc   38 offset  921 [23921] HIGHLOW
	reloc   39 offset  947 [23947] HIGHLOW
	reloc   40 offset  d32 [23d32] HIGHLOW
	reloc   41 offset  d3d [23d3d] HIGHLOW

Virtual Address: 00024000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  17c [2417c] HIGHLOW
	reloc    1 offset  195 [24195] HIGHLOW
	reloc    2 offset  1a9 [241a9] HIGHLOW
	reloc    3 offset  1b7 [241b7] HIGHLOW
	reloc    4 offset  1dd [241dd] HIGHLOW
	reloc    5 offset  1f4 [241f4] HIGHLOW
	reloc    6 offset  21e [2421e] HIGHLOW
	reloc    7 offset  27d [2427d] HIGHLOW
	reloc    8 offset  287 [24287] HIGHLOW
	reloc    9 offset  291 [24291] HIGHLOW
	reloc   10 offset  29b [2429b] HIGHLOW
	reloc   11 offset  2a5 [242a5] HIGHLOW
	reloc   12 offset  2e3 [242e3] HIGHLOW
	reloc   13 offset  2f5 [242f5] HIGHLOW
	reloc   14 offset  36e [2436e] HIGHLOW
	reloc   15 offset  46c [2446c] HIGHLOW
	reloc   16 offset  4e6 [244e6] HIGHLOW
	reloc   17 offset  6b5 [246b5] HIGHLOW
	reloc   18 offset  6c0 [246c0] HIGHLOW
	reloc   19 offset  7aa [247aa] HIGHLOW
	reloc   20 offset  7ea [247ea] HIGHLOW
	reloc   21 offset  8e5 [248e5] HIGHLOW
	reloc   22 offset  9e0 [249e0] HIGHLOW
	reloc   23 offset  ab8 [24ab8] HIGHLOW
	reloc   24 offset  add [24add] HIGHLOW
	reloc   25 offset  aed [24aed] HIGHLOW
	reloc   26 offset  b1f [24b1f] HIGHLOW
	reloc   27 offset  d56 [24d56] HIGHLOW
	reloc   28 offset  dde [24dde] HIGHLOW
	reloc   29 offset  def [24def] HIGHLOW
	reloc   30 offset  e3a [24e3a] HIGHLOW
	reloc   31 offset  ed3 [24ed3] HIGHLOW
	reloc   32 offset  f43 [24f43] HIGHLOW
	reloc   33 offset  f4f [24f4f] HIGHLOW
	reloc   34 offset  fa4 [24fa4] HIGHLOW
	reloc   35 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   a3 [250a3] HIGHLOW
	reloc    1 offset   c5 [250c5] HIGHLOW
	reloc    2 offset   d0 [250d0] HIGHLOW
	reloc    3 offset   fa [250fa] HIGHLOW
	reloc    4 offset  101 [25101] HIGHLOW
	reloc    5 offset  120 [25120] HIGHLOW
	reloc    6 offset  12b [2512b] HIGHLOW
	reloc    7 offset  139 [25139] HIGHLOW
	reloc    8 offset  144 [25144] HIGHLOW
	reloc    9 offset  5ef [255ef] HIGHLOW
	reloc   10 offset  7b9 [257b9] HIGHLOW
	reloc   11 offset  99a [2599a] HIGHLOW
	reloc   12 offset  9f4 [259f4] HIGHLOW
	reloc   13 offset  9ff [259ff] HIGHLOW
	reloc   14 offset  b2e [25b2e] HIGHLOW
	reloc   15 offset  c1d [25c1d] HIGHLOW
	reloc   16 offset  cd2 [25cd2] HIGHLOW
	reloc   17 offset  cdd [25cdd] HIGHLOW
	reloc   18 offset  d9c [25d9c] HIGHLOW
	reloc   19 offset  eeb [25eeb] HIGHLOW

Virtual Address: 00026000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    e [2600e] HIGHLOW
	reloc    1 offset   48 [26048] HIGHLOW
	reloc    2 offset  2c1 [262c1] HIGHLOW
	reloc    3 offset  3aa [263aa] HIGHLOW
	reloc    4 offset  3b5 [263b5] HIGHLOW
	reloc    5 offset  5a6 [265a6] HIGHLOW
	reloc    6 offset  5b1 [265b1] HIGHLOW
	reloc    7 offset  c39 [26c39] HIGHLOW
	reloc    8 offset  c4a [26c4a] HIGHLOW
	reloc    9 offset  c6e [26c6e] HIGHLOW
	reloc   10 offset  cbe [26cbe] HIGHLOW
	reloc   11 offset  cc8 [26cc8] HIGHLOW
	reloc   12 offset  cd2 [26cd2] HIGHLOW
	reloc   13 offset  cdc [26cdc] HIGHLOW
	reloc   14 offset  ce6 [26ce6] HIGHLOW
	reloc   15 offset  d0f [26d0f] HIGHLOW
	reloc   16 offset  d23 [26d23] HIGHLOW
	reloc   17 offset  d37 [26d37] HIGHLOW
	reloc   18 offset  d4b [26d4b] HIGHLOW
	reloc   19 offset  d7e [26d7e] HIGHLOW
	reloc   20 offset  d92 [26d92] HIGHLOW
	reloc   21 offset  da2 [26da2] HIGHLOW
	reloc   22 offset  db5 [26db5] HIGHLOW
	reloc   23 offset  dc0 [26dc0] HIGHLOW
	reloc   24 offset  ded [26ded] HIGHLOW
	reloc   25 offset  e00 [26e00] HIGHLOW
	reloc   26 offset  e2e [26e2e] HIGHLOW
	reloc   27 offset  e42 [26e42] HIGHLOW
	reloc   28 offset  e56 [26e56] HIGHLOW
	reloc   29 offset  f2b [26f2b] HIGHLOW
	reloc   30 offset  f39 [26f39] HIGHLOW
	reloc   31 offset  f55 [26f55] HIGHLOW
	reloc   32 offset  f60 [26f60] HIGHLOW
	reloc   33 offset  f76 [26f76] HIGHLOW
	reloc   34 offset  f89 [26f89] HIGHLOW
	reloc   35 offset  f93 [26f93] HIGHLOW

Virtual Address: 00027000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1b3 [271b3] HIGHLOW
	reloc    1 offset  1c1 [271c1] HIGHLOW
	reloc    2 offset  1dd [271dd] HIGHLOW
	reloc    3 offset  1e8 [271e8] HIGHLOW
	reloc    4 offset  1fe [271fe] HIGHLOW
	reloc    5 offset  211 [27211] HIGHLOW
	reloc    6 offset  21b [2721b] HIGHLOW
	reloc    7 offset  260 [27260] HIGHLOW
	reloc    8 offset  348 [27348] HIGHLOW
	reloc    9 offset  355 [27355] HIGHLOW
	reloc   10 offset  36c [2736c] HIGHLOW
	reloc   11 offset  377 [27377] HIGHLOW
	reloc   12 offset  3ea [273ea] HIGHLOW
	reloc   13 offset  420 [27420] HIGHLOW
	reloc   14 offset  42a [2742a] HIGHLOW
	reloc   15 offset  434 [27434] HIGHLOW
	reloc   16 offset  43e [2743e] HIGHLOW
	reloc   17 offset  469 [27469] HIGHLOW
	reloc   18 offset  47b [2747b] HIGHLOW
	reloc   19 offset  9da [279da] HIGHLOW
	reloc   20 offset  b3d [27b3d] HIGHLOW
	reloc   21 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  510 [28510] HIGHLOW
	reloc    1 offset  719 [28719] HIGHLOW
	reloc    2 offset  c65 [28c65] HIGHLOW
	reloc    3 offset  cbf [28cbf] HIGHLOW

Virtual Address: 00029000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  308 [29308] HIGHLOW
	reloc    1 offset  30f [2930f] HIGHLOW
	reloc    2 offset  39d [2939d] HIGHLOW
	reloc    3 offset  3a1 [293a1] HIGHLOW
	reloc    4 offset  3a5 [293a5] HIGHLOW
	reloc    5 offset  3a9 [293a9] HIGHLOW
	reloc    6 offset  3ad [293ad] HIGHLOW
	reloc    7 offset  3b1 [293b1] HIGHLOW
	reloc    8 offset  406 [29406] HIGHLOW
	reloc    9 offset  4ce [294ce] HIGHLOW
	reloc   10 offset  4d9 [294d9] HIGHLOW
	reloc   11 offset  580 [29580] HIGHLOW
	reloc   12 offset  796 [29796] HIGHLOW
	reloc   13 offset  7a3 [297a3] HIGHLOW
	reloc   14 offset  7ae [297ae] HIGHLOW
	reloc   15 offset  924 [29924] HIGHLOW
	reloc   16 offset  975 [29975] HIGHLOW
	reloc   17 offset  99e [2999e] HIGHLOW
	reloc   18 offset  9bd [299bd] HIGHLOW
	reloc   19 offset  9c5 [299c5] HIGHLOW
	reloc   20 offset  9ce [299ce] HIGHLOW
	reloc   21 offset  a07 [29a07] HIGHLOW
	reloc   22 offset  a0e [29a0e] HIGHLOW
	reloc   23 offset  a1b [29a1b] HIGHLOW
	reloc   24 offset  a22 [29a22] HIGHLOW
	reloc   25 offset  a39 [29a39] HIGHLOW
	reloc   26 offset  a40 [29a40] HIGHLOW
