
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc   97 offset  f69 [1af69] HIGHLOW
	reloc   98 offset  f7f [1af7f] HIGHLOW
	reloc   99 offset  fc7 [1afc7] HIGHLOW
	reloc  100 offset  fd7 [1afd7] HIGHLOW
	reloc  101 offset  fe9 [1afe9] HIGHLOW
	reloc  102 offset  ff7 [1aff7] HIGHLOW
	reloc  103 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    6 [1b006] HIGHLOW
	reloc    1 offset   18 [1b018] HIGHLOW
	reloc    2 offset   2f [1b02f] HIGHLOW
	reloc    3 offset   71 [1b071] HIGHLOW
	reloc    4 offset   89 [1b089] HIGHLOW
	reloc    5 offset   ab [1b0ab] HIGHLOW
	reloc    6 offset   d4 [1b0d4] HIGHLOW
	reloc    7 offset   da [1b0da] HIGHLOW
	reloc    8 offset   e0 [1b0e0] HIGHLOW
	reloc    9 offset   ef [1b0ef] HIGHLOW
	reloc   10 offset   f6 [1b0f6] HIGHLOW
	reloc   11 offset  106 [1b106] HIGHLOW
	reloc   12 offset  112 [1b112] HIGHLOW
	reloc   13 offset  121 [1b121] HIGHLOW
	reloc   14 offset  13a [1b13a] HIGHLOW
	reloc   15 offset  176 [1b176] HIGHLOW
	reloc   16 offset  181 [1b181] HIGHLOW
	reloc   17 offset  1c7 [1b1c7] HIGHLOW
	reloc   18 offset  1e4 [1b1e4] HIGHLOW
	reloc   19 offset  1f1 [1b1f1] HIGHLOW
	reloc   20 offset  1f7 [1b1f7] HIGHLOW
	reloc   21 offset  209 [1b209] HIGHLOW
	reloc   22 offset  210 [1b210] HIGHLOW
	reloc   23 offset  22e [1b22e] HIGHLOW
	reloc   24 offset  27b [1b27b] HIGHLOW
	reloc   25 offset  29a [1b29a] HIGHLOW
	reloc   26 offset  2b0 [1b2b0] HIGHLOW
	reloc   27 offset  2c2 [1b2c2] HIGHLOW
	reloc   28 offset  303 [1b303] HIGHLOW
	reloc   29 offset  333 [1b333] HIGHLOW
	reloc   30 offset  37e [1b37e] HIGHLOW
	reloc   31 offset  389 [1b389] HIGHLOW
	reloc   32 offset  3a3 [1b3a3] HIGHLOW
	reloc   33 offset  3aa [1b3aa] HIGHLOW
	reloc   34 offset  409 [1b409] HIGHLOW
	reloc   35 offset  417 [1b417] HIGHLOW
	reloc   36 offset  431 [1b431] HIGHLOW
	reloc   37 offset  446 [1b446] HIGHLOW
	reloc   38 offset  4c0 [1b4c0] HIGHLOW
	reloc   39 offset  646 [1b646] HIGHLOW
	reloc   40 offset  69b [1b69b] HIGHLOW
	reloc   41 offset  6c9 [1b6c9] HIGHLOW
	reloc   42 offset  6d2 [1b6d2] HIGHLOW
	reloc   43 offset  6d8 [1b6d8] HIGHLOW
	reloc   44 offset  6e3 [1b6e3] HIGHLOW
	reloc   45 offset  6fd [1b6fd] HIGHLOW
	reloc   46 offset  763 [1b763] HIGHLOW
	reloc   47 offset  76a [1b76a] HIGHLOW
	reloc   48 offset  7dc [1b7dc] HIGHLOW
	reloc   49 offset  7ea [1b7ea] HIGHLOW
	reloc   50 offset  7fe [1b7fe] HIGHLOW
	reloc   51 offset  88c [1b88c] HIGHLOW
	reloc   52 offset  8b4 [1b8b4] HIGHLOW
	reloc   53 offset  91a [1b91a] HIGHLOW
	reloc   54 offset  937 [1b937] HIGHLOW
	reloc   55 offset  95a [1b95a] HIGHLOW
	reloc   56 offset  976 [1b976] HIGHLOW
	reloc   57 offset  b19 [1bb19] HIGHLOW
	reloc   58 offset  b21 [1bb21] HIGHLOW
	reloc   59 offset  b50 [1bb50] HIGHLOW
	reloc   60 offset  bfb [1bbfb] HIGHLOW
	reloc   61 offset  c0d [1bc0d] HIGHLOW
	reloc   62 offset  c16 [1bc16] HIGHLOW
	reloc   63 offset  c4e [1bc4e] HIGHLOW
	reloc   64 offset  c60 [1bc60] HIGHLOW
	reloc   65 offset  c7b [1bc7b] HIGHLOW
	reloc   66 offset  cb9 [1bcb9] HIGHLOW
	reloc   67 offset  cc0 [1bcc0] HIGHLOW
	reloc   68 offset  cc7 [1bcc7] HIGHLOW
	reloc   69 offset  cd1 [1bcd1] HIGHLOW
	reloc   70 offset  cdb [1bcdb] HIGHLOW
	reloc   71 offset  ce1 [1bce1] HIGHLOW
	reloc   72 offset  cea [1bcea] HIGHLOW
	reloc   73 offset  cf7 [1bcf7] HIGHLOW
	reloc   74 offset  d45 [1bd45] HIGHLOW
	reloc   75 offset  d6c [1bd6c] HIGHLOW
	reloc   76 offset  d88 [1bd88] HIGHLOW
	reloc   77 offset  de3 [1bde3] HIGHLOW
	reloc   78 offset  e24 [1be24] HIGHLOW
	reloc   79 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  17c [1c17c] HIGHLOW
	reloc    1 offset  427 [1c427] HIGHLOW
	reloc    2 offset  611 [1c611] HIGHLOW
	reloc    3 offset  698 [1c698] HIGHLOW
	reloc    4 offset  6f1 [1c6f1] HIGHLOW
	reloc    5 offset  77b [1c77b] HIGHLOW
	reloc    6 offset  7ba [1c7ba] HIGHLOW
	reloc    7 offset  815 [1c815] HIGHLOW
	reloc    8 offset  853 [1c853] HIGHLOW
	reloc    9 offset  87b [1c87b] HIGHLOW
	reloc   10 offset  8a7 [1c8a7] HIGHLOW
	reloc   11 offset  91f [1c91f] HIGHLOW
	reloc   12 offset  976 [1c976] HIGHLOW
	reloc   13 offset  9bf [1c9bf] HIGHLOW
	reloc   14 offset  a00 [1ca00] HIGHLOW
	reloc   15 offset  a19 [1ca19] HIGHLOW
	reloc   16 offset  a74 [1ca74] HIGHLOW
	reloc   17 offset  a7c [1ca7c] HIGHLOW
	reloc   18 offset  a96 [1ca96] HIGHLOW
	reloc   19 offset  c91 [1cc91] HIGHLOW
	reloc   20 offset  d5d [1cd5d] HIGHLOW
	reloc   21 offset  db2 [1cdb2] HIGHLOW
	reloc   22 offset  e3c [1ce3c] HIGHLOW
	reloc   23 offset  e5f [1ce5f] HIGHLOW
	reloc   24 offset  e75 [1ce75] HIGHLOW
	reloc   25 offset  e99 [1ce99] HIGHLOW
	reloc   26 offset  ea0 [1cea0] HIGHLOW
	reloc   27 offset  ea7 [1cea7] HIGHLOW
	reloc   28 offset  ecd [1cecd] HIGHLOW
	reloc   29 offset  f01 [1cf01] HIGHLOW

Virtual Address: 0001d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1d2 [1d1d2] HIGHLOW
	reloc    1 offset  1f0 [1d1f0] HIGHLOW
	reloc    2 offset  20b [1d20b] HIGHLOW
	reloc    3 offset  229 [1d229] HIGHLOW
	reloc    4 offset  25b [1d25b] HIGHLOW
	reloc    5 offset  27f [1d27f] HIGHLOW
	reloc    6 offset  299 [1d299] HIGHLOW
	reloc    7 offset  2ad [1d2ad] HIGHLOW
	reloc    8 offset  2b4 [1d2b4] HIGHLOW
	reloc    9 offset  2bb [1d2bb] HIGHLOW
	reloc   10 offset  2c1 [1d2c1] HIGHLOW
	reloc   11 offset  2cb [1d2cb] HIGHLOW
	reloc   12 offset  324 [1d324] HIGHLOW
	reloc   13 offset  3c3 [1d3c3] HIGHLOW
	reloc   14 offset  463 [1d463] HIGHLOW
	reloc   15 offset  47e [1d47e] HIGHLOW
	reloc   16 offset  506 [1d506] HIGHLOW
	reloc   17 offset  5da [1d5da] HIGHLOW
	reloc   18 offset  5ed [1d5ed] HIGHLOW
	reloc   19 offset  64f [1d64f] HIGHLOW
	reloc   20 offset  71e [1d71e] HIGHLOW
	reloc   21 offset  725 [1d725] HIGHLOW
	reloc   22 offset  72c [1d72c] HIGHLOW
	reloc   23 offset  764 [1d764] HIGHLOW
	reloc   24 offset  76b [1d76b] HIGHLOW
	reloc   25 offset  772 [1d772] HIGHLOW
	reloc   26 offset  77c [1d77c] HIGHLOW
	reloc   27 offset  793 [1d793] HIGHLOW
	reloc   28 offset  7d9 [1d7d9] HIGHLOW
	reloc   29 offset  867 [1d867] HIGHLOW
	reloc   30 offset  89c [1d89c] HIGHLOW
	reloc   31 offset  8b9 [1d8b9] HIGHLOW
	reloc   32 offset  8ec [1d8ec] HIGHLOW
	reloc   33 offset  91a [1d91a] HIGHLOW
	reloc   34 offset  9d8 [1d9d8] HIGHLOW
	reloc   35 offset  a59 [1da59] HIGHLOW
	reloc   36 offset  cf0 [1dcf0] HIGHLOW
	reloc   37 offset  d67 [1dd67] HIGHLOW
	reloc   38 offset  d6e [1dd6e] HIGHLOW
	reloc   39 offset  d75 [1dd75] HIGHLOW
	reloc   40 offset  d7f [1dd7f] HIGHLOW
	reloc   41 offset  dc0 [1ddc0] HIGHLOW
	reloc   42 offset  e01 [1de01] HIGHLOW
	reloc   43 offset  e36 [1de36] HIGHLOW
	reloc   44 offset  e6d [1de6d] HIGHLOW
	reloc   45 offset  f16 [1df16] HIGHLOW

Virtual Address: 0001e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1a0 [1e1a0] HIGHLOW
	reloc    1 offset  372 [1e372] HIGHLOW
	reloc    2 offset  507 [1e507] HIGHLOW
	reloc    3 offset  50e [1e50e] HIGHLOW
	reloc    4 offset  515 [1e515] HIGHLOW
	reloc    5 offset  5e9 [1e5e9] HIGHLOW
	reloc    6 offset  5f0 [1e5f0] HIGHLOW
	reloc    7 offset  63c [1e63c] HIGHLOW
	reloc    8 offset  6a8 [1e6a8] HIGHLOW
	reloc    9 offset  6eb [1e6eb] HIGHLOW
	reloc   10 offset  741 [1e741] HIGHLOW
	reloc   11 offset  777 [1e777] HIGHLOW
	reloc   12 offset  83b [1e83b] HIGHLOW
	reloc   13 offset  842 [1e842] HIGHLOW
	reloc   14 offset  849 [1e849] HIGHLOW
	reloc   15 offset  853 [1e853] HIGHLOW
	reloc   16 offset  85d [1e85d] HIGHLOW
	reloc   17 offset  863 [1e863] HIGHLOW
	reloc   18 offset  892 [1e892] HIGHLOW
	reloc   19 offset  d3d [1ed3d] HIGHLOW
	reloc   20 offset  ddc [1eddc] HIGHLOW
	reloc   21 offset  e05 [1ee05] HIGHLOW
	reloc   22 offset  e26 [1ee26] HIGHLOW
	reloc   23 offset  e63 [1ee63] HIGHLOW
	reloc   24 offset  e79 [1ee79] HIGHLOW
	reloc   25 offset  ea4 [1eea4] HIGHLOW
	reloc   26 offset  ee6 [1eee6] HIGHLOW
	reloc   27 offset  f50 [1ef50] HIGHLOW
	reloc   28 offset  f73 [1ef73] HIGHLOW
	reloc   29 offset  f94 [1ef94] HIGHLOW
	reloc   30 offset  fcb [1efcb] HIGHLOW
	reloc   31 offset  ff8 [1eff8] HIGHLOW

Virtual Address: 0001f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2b [1f02b] HIGHLOW
	reloc    1 offset   64 [1f064] HIGHLOW
	reloc    2 offset   e6 [1f0e6] HIGHLOW
	reloc    3 offset  13d [1f13d] HIGHLOW
	reloc    4 offset  1dc [1f1dc] HIGHLOW
	reloc    5 offset  226 [1f226] HIGHLOW
	reloc    6 offset  275 [1f275] HIGHLOW
	reloc    7 offset  285 [1f285] HIGHLOW
	reloc    8 offset  2bb [1f2bb] HIGHLOW
	reloc    9 offset  33f [1f33f] HIGHLOW
	reloc   10 offset  34d [1f34d] HIGHLOW
	reloc   11 offset  359 [1f359] HIGHLOW
	reloc   12 offset  372 [1f372] HIGHLOW
	reloc   13 offset  3c8 [1f3c8] HIGHLOW
	reloc   14 offset  3cf [1f3cf] HIGHLOW
	reloc   15 offset  3d6 [1f3d6] HIGHLOW
	reloc   16 offset  3e0 [1f3e0] HIGHLOW
	reloc   17 offset  404 [1f404] HIGHLOW
	reloc   18 offset  47a [1f47a] HIGHLOW
	reloc   19 offset  4a6 [1f4a6] HIGHLOW
	reloc   20 offset  4ad [1f4ad] HIGHLOW
	reloc   21 offset  4b4 [1f4b4] HIGHLOW
	reloc   22 offset  4be [1f4be] HIGHLOW
	reloc   23 offset  4c8 [1f4c8] HIGHLOW
	reloc   24 offset  4ce [1f4ce] HIGHLOW
	reloc   25 offset  4d4 [1f4d4] HIGHLOW
	reloc   26 offset  62a [1f62a] HIGHLOW
	reloc   27 offset  631 [1f631] HIGHLOW
	reloc   28 offset  638 [1f638] HIGHLOW
	reloc   29 offset  642 [1f642] HIGHLOW
	reloc   30 offset  6a8 [1f6a8] HIGHLOW
	reloc   31 offset  6fd [1f6fd] HIGHLOW
	reloc   32 offset  eeb [1feeb] HIGHLOW
	reloc   33 offset  ef5 [1fef5] HIGHLOW
	reloc   34 offset  eff [1feff] HIGHLOW
	reloc   35 offset  f22 [1ff22] HIGHLOW
	reloc   36 offset  f29 [1ff29] HIGHLOW
	reloc   37 offset  f30 [1ff30] HIGHLOW
	reloc   38 offset  f4c [1ff4c] HIGHLOW
	reloc   39 offset  f53 [1ff53] HIGHLOW
	reloc   40 offset  f5a [1ff5a] HIGHLOW
	reloc   41 offset  f61 [1ff61] HIGHLOW
	reloc   42 offset  f82 [1ff82] HIGHLOW
	reloc   43 offset  f89 [1ff89] HIGHLOW
	reloc   44 offset  f90 [1ff90] HIGHLOW
	reloc   45 offset  f97 [1ff97] HIGHLOW
	reloc   46 offset  f9e [1ff9e] HIGHLOW
	reloc   47 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2f [2002f] HIGHLOW
	reloc    1 offset   36 [20036] HIGHLOW
	reloc    2 offset   ab [200ab] HIGHLOW
	reloc    3 offset   bf [200bf] HIGHLOW
	reloc    4 offset  185 [20185] HIGHLOW
	reloc    5 offset  19a [2019a] HIGHLOW
	reloc    6 offset  1b7 [201b7] HIGHLOW
	reloc    7 offset  207 [20207] HIGHLOW
	reloc    8 offset  2dd [202dd] HIGHLOW
	reloc    9 offset  323 [20323] HIGHLOW
	reloc   10 offset  3f5 [203f5] HIGHLOW
	reloc   11 offset  55d [2055d] HIGHLOW
	reloc   12 offset  564 [20564] HIGHLOW
	reloc   13 offset  56b [2056b] HIGHLOW
	reloc   14 offset  571 [20571] HIGHLOW
	reloc   15 offset  578 [20578] HIGHLOW
	reloc   16 offset  5aa [205aa] HIGHLOW
	reloc   17 offset  5c6 [205c6] HIGHLOW
	reloc   18 offset  60b [2060b] HIGHLOW
	reloc   19 offset  616 [20616] HIGHLOW
	reloc   20 offset  62f [2062f] HIGHLOW
	reloc   21 offset  67f [2067f] HIGHLOW
	reloc   22 offset  697 [20697] HIGHLOW
	reloc   23 offset  6cb [206cb] HIGHLOW
	reloc   24 offset  6e9 [206e9] HIGHLOW
	reloc   25 offset  73d [2073d] HIGHLOW
	reloc   26 offset  7af [207af] HIGHLOW
	reloc   27 offset  7e0 [207e0] HIGHLOW
	reloc   28 offset  80e [2080e] HIGHLOW
	reloc   29 offset  82c [2082c] HIGHLOW
	reloc   30 offset  846 [20846] HIGHLOW
	reloc   31 offset  873 [20873] HIGHLOW
	reloc   32 offset  8bb [208bb] HIGHLOW
	reloc   33 offset  8f1 [208f1] HIGHLOW
	reloc   34 offset  941 [20941] HIGHLOW
	reloc   35 offset  948 [20948] HIGHLOW
	reloc   36 offset  94f [2094f] HIGHLOW
	reloc   37 offset  956 [20956] HIGHLOW
	reloc   38 offset  960 [20960] HIGHLOW
	reloc   39 offset  96a [2096a] HIGHLOW
	reloc   40 offset  974 [20974] HIGHLOW
	reloc   41 offset  97e [2097e] HIGHLOW
	reloc   42 offset  9b6 [209b6] HIGHLOW
	reloc   43 offset  9ed [209ed] HIGHLOW
	reloc   44 offset  a09 [20a09] HIGHLOW
	reloc   45 offset  a25 [20a25] HIGHLOW
	reloc   46 offset  a41 [20a41] HIGHLOW
	reloc   47 offset  ebb [20ebb] HIGHLOW
	reloc   48 offset  f14 [20f14] HIGHLOW
	reloc   49 offset  f5a [20f5a] HIGHLOW
	reloc   50 offset  f71 [20f71] HIGHLOW
	reloc   51 offset  f81 [20f81] HIGHLOW
	reloc   52 offset  f93 [20f93] HIGHLOW
	reloc   53 offset  fc9 [20fc9] HIGHLOW

Virtual Address: 00021000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   25 [21025] HIGHLOW
	reloc    1 offset   9c [2109c] HIGHLOW
	reloc    2 offset  15b [2115b] HIGHLOW
	reloc    3 offset  171 [21171] HIGHLOW
	reloc    4 offset  1b8 [211b8] HIGHLOW
	reloc    5 offset  1f8 [211f8] HIGHLOW
	reloc    6 offset  20b [2120b] HIGHLOW
	reloc    7 offset  219 [21219] HIGHLOW
	reloc    8 offset  261 [21261] HIGHLOW
	reloc    9 offset  2d3 [212d3] HIGHLOW
	reloc   10 offset  304 [21304] HIGHLOW
	reloc   11 offset  357 [21357] HIGHLOW
	reloc   12 offset  39f [2139f] HIGHLOW
	reloc   13 offset  400 [21400] HIGHLOW
	reloc   14 offset  431 [21431] HIGHLOW
	reloc   15 offset  51e [2151e] HIGHLOW
	reloc   16 offset  599 [21599] HIGHLOW
	reloc   17 offset  692 [21692] HIGHLOW
	reloc   18 offset  74a [2174a] HIGHLOW
	reloc   19 offset  800 [21800] HIGHLOW
	reloc   20 offset  807 [21807] HIGHLOW
	reloc   21 offset  80e [2180e] HIGHLOW
	reloc   22 offset  815 [21815] HIGHLOW
	reloc   23 offset  81f [2181f] HIGHLOW
	reloc   24 offset  829 [21829] HIGHLOW
	reloc   25 offset  833 [21833] HIGHLOW
	reloc   26 offset  83d [2183d] HIGHLOW
	reloc   27 offset  87a [2187a] HIGHLOW
	reloc   28 offset  8bb [218bb] HIGHLOW
	reloc   29 offset  8d0 [218d0] HIGHLOW
	reloc   30 offset  8e5 [218e5] HIGHLOW
	reloc   31 offset  8f4 [218f4] HIGHLOW
	reloc   32 offset  90f [2190f] HIGHLOW
	reloc   33 offset  9ae [219ae] HIGHLOW
	reloc   34 offset  a0b [21a0b] HIGHLOW
	reloc   35 offset  a36 [21a36] HIGHLOW
	reloc   36 offset  a3d [21a3d] HIGHLOW
	reloc   37 offset  a44 [21a44] HIGHLOW
	reloc   38 offset  a4a [21a4a] HIGHLOW
	reloc   39 offset  a51 [21a51] HIGHLOW
	reloc   40 offset  a79 [21a79] HIGHLOW
	reloc   41 offset  aa2 [21aa2] HIGHLOW
	reloc   42 offset  b3b [21b3b] HIGHLOW
	reloc   43 offset  b42 [21b42] HIGHLOW
	reloc   44 offset  b5e [21b5e] HIGHLOW
	reloc   45 offset  b89 [21b89] HIGHLOW
	reloc   46 offset  bdc [21bdc] HIGHLOW
	reloc   47 offset  c0f [21c0f] HIGHLOW
	reloc   48 offset  c46 [21c46] HIGHLOW
	reloc   49 offset  cdd [21cdd] HIGHLOW
	reloc   50 offset  d0c [21d0c] HIGHLOW
	reloc   51 offset  d27 [21d27] HIGHLOW
	reloc   52 offset  d99 [21d99] HIGHLOW
	reloc   53 offset  dba [21dba] HIGHLOW
	reloc   54 offset  e25 [21e25] HIGHLOW
	reloc   55 offset  e42 [21e42] HIGHLOW
	reloc   56 offset  e4b [21e4b] HIGHLOW
	reloc   57 offset  ed5 [21ed5] HIGHLOW
	reloc   58 offset  f44 [21f44] HIGHLOW
	reloc   59 offset  f4b [21f4b] HIGHLOW
	reloc   60 offset  fa4 [21fa4] HIGHLOW
	reloc   61 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    a [2200a] HIGHLOW
	reloc    1 offset   1f [2201f] HIGHLOW
	reloc    2 offset   e2 [220e2] HIGHLOW
	reloc    3 offset  14a [2214a] HIGHLOW
	reloc    4 offset  2e1 [222e1] HIGHLOW
	reloc    5 offset  30d [2230d] HIGHLOW
	reloc    6 offset  33c [2233c] HIGHLOW
	reloc    7 offset  36a [2236a] HIGHLOW
	reloc    8 offset  37c [2237c] HIGHLOW
	reloc    9 offset  4d9 [224d9] HIGHLOW
	reloc   10 offset  530 [22530] HIGHLOW
	reloc   11 offset  58a [2258a] HIGHLOW
	reloc   12 offset  5c4 [225c4] HIGHLOW
	reloc   13 offset  61b [2261b] HIGHLOW
	reloc   14 offset  660 [22660] HIGHLOW
	reloc   15 offset  689 [22689] HIGHLOW
	reloc   16 offset  6a1 [226a1] HIGHLOW
	reloc   17 offset  6e3 [226e3] HIGHLOW
	reloc   18 offset  718 [22718] HIGHLOW
	reloc   19 offset  72e [2272e] HIGHLOW
	reloc   20 offset  73d [2273d] HIGHLOW
	reloc   21 offset  7d1 [227d1] HIGHLOW
	reloc   22 offset  8cb [228cb] HIGHLOW
	reloc   23 offset  8e2 [228e2] HIGHLOW
	reloc   24 offset  944 [22944] HIGHLOW
	reloc   25 offset  95b [2295b] HIGHLOW
	reloc   26 offset  a93 [22a93] HIGHLOW
	reloc   27 offset  c24 [22c24] HIGHLOW
	reloc   28 offset  c33 [22c33] HIGHLOW
	reloc   29 offset  cfe [22cfe] HIGHLOW
	reloc   30 offset  d65 [22d65] HIGHLOW
	reloc   31 offset  d7b [22d7b] HIGHLOW
	reloc   32 offset  d99 [22d99] HIGHLOW
	reloc   33 offset  da0 [22da0] HIGHLOW
	reloc   34 offset  e8b [22e8b] HIGHLOW
	reloc   35 offset  ee2 [22ee2] HIGHLOW
	reloc   36 offset  f42 [22f42] HIGHLOW
	reloc   37 offset  fe2 [22fe2] HIGHLOW

Virtual Address: 00023000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   67 [23067] HIGHLOW
	reloc    1 offset   77 [23077] HIGHLOW
	reloc    2 offset   88 [23088] HIGHLOW
	reloc    3 offset   e7 [230e7] HIGHLOW
	reloc    4 offset  5c3 [235c3] HIGHLOW
	reloc    5 offset  670 [23670] HIGHLOW
	reloc    6 offset  6ea [236ea] HIGHLOW
	reloc    7 offset  702 [23702] HIGHLOW
	reloc    8 offset  71f [2371f] HIGHLOW
	reloc    9 offset  726 [23726] HIGHLOW
	reloc   10 offset  72d [2372d] HIGHLOW
	reloc   11 offset  734 [23734] HIGHLOW
	reloc   12 offset  73b [2373b] HIGHLOW
	reloc   13 offset  742 [23742] HIGHLOW
	reloc   14 offset  7c7 [237c7] HIGHLOW
	reloc   15 offset  7d6 [237d6] HIGHLOW
	reloc   16 offset  7e5 [237e5] HIGHLOW
	reloc   17 offset  859 [23859] HIGHLOW
	reloc   18 offset  95c [2395c] HIGHLOW
	reloc   19 offset  963 [23963] HIGHLOW
	reloc   20 offset  96a [2396a] HIGHLOW
	reloc   21 offset  971 [23971] HIGHLOW
	reloc   22 offset  978 [23978] HIGHLOW
	reloc   23 offset  97e [2397e] HIGHLOW
	reloc   24 offset  9aa [239aa] HIGHLOW
	reloc   25 offset  a1a [23a1a] HIGHLOW
	reloc   26 offset  a3e [23a3e] HIGHLOW
	reloc   27 offset  a7e [23a7e] HIGHLOW
	reloc   28 offset  ae6 [23ae6] HIGHLOW
	reloc   29 offset  bd3 [23bd3] HIGHLOW
	reloc   30 offset  c22 [23c22] HIGHLOW
	reloc   31 offset  c28 [23c28] HIGHLOW
	reloc   32 offset  c2f [23c2f] HIGHLOW
	reloc   33 offset  c36 [23c36] HIGHLOW
	reloc   34 offset  c40 [23c40] HIGHLOW
	reloc   35 offset  c4a [23c4a] HIGHLOW
	reloc   36 offset  c54 [23c54] HIGHLOW
	reloc   37 offset  c5e [23c5e] HIGHLOW
	reloc   38 offset  c95 [23c95] HIGHLOW
	reloc   39 offset  cfe [23cfe] HIGHLOW
	reloc   40 offset  d27 [23d27] HIGHLOW
	reloc   41 offset  d46 [23d46] HIGHLOW
	reloc   42 offset  da2 [23da2] HIGHLOW
	reloc   43 offset  db0 [23db0] HIGHLOW
	reloc   44 offset  df7 [23df7] HIGHLOW
	reloc   45 offset  e6b [23e6b] HIGHLOW
	reloc   46 offset  e96 [23e96] HIGHLOW
	reloc   47 offset  eb0 [23eb0] HIGHLOW
	reloc   48 offset  f0e [23f0e] HIGHLOW
	reloc   49 offset  f8b [23f8b] HIGHLOW

Virtual Address: 00024000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   39 [24039] HIGHLOW
	reloc    1 offset  10e [2410e] HIGHLOW
	reloc    2 offset  132 [24132] HIGHLOW
	reloc    3 offset  148 [24148] HIGHLOW
	reloc    4 offset  194 [24194] HIGHLOW
	reloc    5 offset  1d5 [241d5] HIGHLOW
	reloc    6 offset  21c [2421c] HIGHLOW
	reloc    7 offset  25d [2425d] HIGHLOW
	reloc    8 offset  28d [2428d] HIGHLOW
	reloc    9 offset  2bf [242bf] HIGHLOW
	reloc   10 offset  323 [24323] HIGHLOW
	reloc   11 offset  3b5 [243b5] HIGHLOW
	reloc   12 offset  40c [2440c] HIGHLOW
	reloc   13 offset  444 [24444] HIGHLOW
	reloc   14 offset  455 [24455] HIGHLOW
	reloc   15 offset  6ab [246ab] HIGHLOW
	reloc   16 offset  728 [24728] HIGHLOW
	reloc   17 offset  788 [24788] HIGHLOW
	reloc   18 offset  809 [24809] HIGHLOW
	reloc   19 offset  822 [24822] HIGHLOW
	reloc   20 offset  883 [24883] HIGHLOW
	reloc   21 offset  88a [2488a] HIGHLOW
	reloc   22 offset  891 [24891] HIGHLOW
	reloc   23 offset  89b [2489b] HIGHLOW
	reloc   24 offset  8a5 [248a5] HIGHLOW
	reloc   25 offset  8af [248af] HIGHLOW
	reloc   26 offset  8b9 [248b9] HIGHLOW
	reloc   27 offset  8ef [248ef] HIGHLOW
	reloc   28 offset  91a [2491a] HIGHLOW
