
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc    2 offset   da [120da] HIGHLOW
	reloc    3 offset   ea [120ea] HIGHLOW
	reloc    4 offset   fb [120fb] HIGHLOW
	reloc    5 offset  111 [12111] HIGHLOW
	reloc    6 offset  117 [12117] HIGHLOW
	reloc    7 offset  14d [1214d] HIGHLOW
	reloc    8 offset  153 [12153] HIGHLOW
	reloc    9 offset  182 [12182] HIGHLOW
	reloc   10 offset  188 [12188] HIGHLOW
	reloc   11 offset  2ad [122ad] HIGHLOW
	reloc   12 offset  31e [1231e] HIGHLOW
	reloc   13 offset  37d [1237d] HIGHLOW
	reloc   14 offset  3dd [123dd] HIGHLOW
	reloc   15 offset  403 [12403] HIGHLOW
	reloc   16 offset  42b [1242b] HIGHLOW
	reloc   17 offset  4db [124db] HIGHLOW
	reloc   18 offset  600 [12600] HIGHLOW
	reloc   19 offset  65b [1265b] HIGHLOW
	reloc   20 offset  66b [1266b] HIGHLOW
	reloc   21 offset  7a1 [127a1] HIGHLOW
	reloc   22 offset  7b6 [127b6] HIGHLOW
	reloc   23 offset  914 [12914] HIGHLOW
	reloc   24 offset  932 [12932] HIGHLOW
	reloc   25 offset  958 [12958] HIGHLOW
	reloc   26 offset  9b0 [129b0] HIGHLOW
	reloc   27 offset  a32 [12a32] HIGHLOW
	reloc   28 offset  a3b [12a3b] HIGHLOW
	reloc   29 offset  a56 [12a56] HIGHLOW
	reloc   30 offset  a68 [12a68] HIGHLOW
	reloc   31 offset  ac7 [12ac7] HIGHLOW
	reloc   32 offset  baf [12baf] HIGHLOW
	reloc   33 offset  bb8 [12bb8] HIGHLOW
	reloc   34 offset  bbf [12bbf] HIGHLOW
	reloc   35 offset  bca [12bca] HIGHLOW
	reloc   36 offset  c7a [12c7a] HIGHLOW
	reloc   37 offset  d28 [12d28] HIGHLOW
	reloc   38 offset  d95 [12d95] HIGHLOW
	reloc   39 offset  dc3 [12dc3] HIGHLOW
	reloc   40 offset  de0 [12de0] HIGHLOW
	reloc   41 offset  e0d [12e0d] HIGHLOW
	reloc   42 offset  e9e [12e9e] HIGHLOW
	reloc   43 offset  ea7 [12ea7] HIGHLOW
	reloc   44 offset  f13 [12f13] HIGHLOW
	reloc   45 offset  f2a [12f2a] HIGHLOW
	reloc   46 offset  f7d [12f7d] HIGHLOW
	reloc   47 offset  fd9 [12fd9] HIGHLOW
	reloc   48 offset  fea [12fea] HIGHLOW
	reloc   49 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2a [1302a] HIGHLOW
	reloc    1 offset  227 [13227] HIGHLOW
	reloc    2 offset  26d [1326d] HIGHLOW
	reloc    3 offset  302 [13302] HIGHLOW
	reloc    4 offset  333 [13333] HIGHLOW
	reloc    5 offset  438 [13438] HIGHLOW
	reloc    6 offset  45d [1345d] HIGHLOW
	reloc    7 offset  4e1 [134e1] HIGHLOW
	reloc    8 offset  4eb [134eb] HIGHLOW
	reloc    9 offset  65c [1365c] HIGHLOW
	reloc   10 offset  67c [1367c] HIGHLOW
	reloc   11 offset  6c1 [136c1] HIGHLOW
	reloc   12 offset  720 [13720] HIGHLOW
	reloc   13 offset  729 [13729] HIGHLOW
	reloc   14 offset  809 [13809] HIGHLOW
	reloc   15 offset  82a [1382a] HIGHLOW
	reloc   16 offset  831 [13831] HIGHLOW
	reloc   17 offset  839 [13839] HIGHLOW
	reloc   18 offset  84c [1384c] HIGHLOW
	reloc   19 offset  85c [1385c] HIGHLOW
	reloc   20 offset  866 [13866] HIGHLOW
	reloc   21 offset  870 [13870] HIGHLOW
	reloc   22 offset  919 [13919] HIGHLOW
	reloc   23 offset  921 [13921] HIGHLOW
	reloc   24 offset  934 [13934] HIGHLOW
	reloc   25 offset  961 [13961] HIGHLOW
	reloc   26 offset  983 [13983] HIGHLOW
	reloc   27 offset  9dd [139dd] HIGHLOW
	reloc   28 offset  a60 [13a60] HIGHLOW
	reloc   29 offset  a82 [13a82] HIGHLOW
	reloc   30 offset  bfe [13bfe] HIGHLOW
	reloc   31 offset  c0b [13c0b] HIGHLOW
	reloc   32 offset  cd7 [13cd7] HIGHLOW
	reloc   33 offset  d71 [13d71] HIGHLOW
	reloc   34 offset  db5 [13db5] HIGHLOW
	reloc   35 offset  ecc [13ecc] HIGHLOW

Virtual Address: 00014000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   76 [14076] HIGHLOW
	reloc    1 offset   7f [1407f] HIGHLOW
	reloc    2 offset   eb [140eb] HIGHLOW
	reloc    3 offset   ff [140ff] HIGHLOW
	reloc    4 offset  151 [14151] HIGHLOW
	reloc    5 offset  1cc [141cc] HIGHLOW
	reloc    6 offset  1d8 [141d8] HIGHLOW
	reloc    7 offset  263 [14263] HIGHLOW
	reloc    8 offset  30d [1430d] HIGHLOW
	reloc    9 offset  36d [1436d] HIGHLOW
	reloc   10 offset  3f9 [143f9] HIGHLOW
	reloc   11 offset  41c [1441c] HIGHLOW
	reloc   12 offset  42b [1442b] HIGHLOW
	reloc   13 offset  50d [1450d] HIGHLOW
	reloc   14 offset  54a [1454a] HIGHLOW
	reloc   15 offset  5a2 [145a2] HIGHLOW
	reloc   16 offset  5c1 [145c1] HIGHLOW
	reloc   17 offset  61e [1461e] HIGHLOW
	reloc   18 offset  625 [14625] HIGHLOW
	reloc   19 offset  62c [1462c] HIGHLOW
	reloc   20 offset  633 [14633] HIGHLOW
	reloc   21 offset  63a [1463a] HIGHLOW
	reloc   22 offset  656 [14656] HIGHLOW
	reloc   23 offset  65d [1465d] HIGHLOW
	reloc   24 offset  664 [14664] HIGHLOW
	reloc   25 offset  66b [1466b] HIGHLOW
	reloc   26 offset  672 [14672] HIGHLOW
	reloc   27 offset  69e [1469e] HIGHLOW
	reloc   28 offset  701 [14701] HIGHLOW
	reloc   29 offset  882 [14882] HIGHLOW
	reloc   30 offset  8b6 [148b6] HIGHLOW
	reloc   31 offset  912 [14912] HIGHLOW
	reloc   32 offset  9d0 [149d0] HIGHLOW
	reloc   33 offset  a82 [14a82] HIGHLOW
	reloc   34 offset  ad0 [14ad0] HIGHLOW
	reloc   35 offset  b22 [14b22] HIGHLOW
	reloc   36 offset  c65 [14c65] HIGHLOW
	reloc   37 offset  cf0 [14cf0] HIGHLOW
	reloc   38 offset  d61 [14d61] HIGHLOW
	reloc   39 offset  d8e [14d8e] HIGHLOW
	reloc   40 offset  e23 [14e23] HIGHLOW
	reloc   41 offset  e2a [14e2a] HIGHLOW
	reloc   42 offset  e37 [14e37] HIGHLOW
	reloc   43 offset  e49 [14e49] HIGHLOW
	reloc   44 offset  e59 [14e59] HIGHLOW
	reloc   45 offset  e84 [14e84] HIGHLOW
	reloc   46 offset  e9d [14e9d] HIGHLOW
	reloc   47 offset  eb3 [14eb3] HIGHLOW
	reloc   48 offset  f51 [14f51] HIGHLOW
	reloc   49 offset  f6d [14f6d] HIGHLOW
	reloc   50 offset  f8a [14f8a] HIGHLOW
	reloc   51 offset  fed [14fed] HIGHLOW

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset   2f [1502f] HIGHLOW
	reloc    2 offset   91 [15091] HIGHLOW
	reloc    3 offset   ef [150ef] HIGHLOW
	reloc    4 offset  283 [15283] HIGHLOW
	reloc    5 offset  295 [15295] HIGHLOW
	reloc    6 offset  2ce [152ce] HIGHLOW
	reloc    7 offset  39f [1539f] HIGHLOW
	reloc    8 offset  3af [153af] HIGHLOW
	reloc    9 offset  3ea [153ea] HIGHLOW
	reloc   10 offset  4f5 [154f5] HIGHLOW
	reloc   11 offset  540 [15540] HIGHLOW
	reloc   12 offset  54d [1554d] HIGHLOW
	reloc   13 offset  5b3 [155b3] HIGHLOW
	reloc   14 offset  5c3 [155c3] HIGHLOW
	reloc   15 offset  676 [15676] HIGHLOW
	reloc   16 offset  68b [1568b] HIGHLOW
	reloc   17 offset  72d [1572d] HIGHLOW
	reloc   18 offset  733 [15733] HIGHLOW
	reloc   19 offset  748 [15748] HIGHLOW
	reloc   20 offset  75c [1575c] HIGHLOW
	reloc   21 offset  77e [1577e] HIGHLOW
	reloc   22 offset  784 [15784] HIGHLOW
	reloc   23 offset  7c9 [157c9] HIGHLOW
	reloc   24 offset  7e1 [157e1] HIGHLOW
	reloc   25 offset  7f3 [157f3] HIGHLOW
	reloc   26 offset  82f [1582f] HIGHLOW
	reloc   27 offset  894 [15894] HIGHLOW
	reloc   28 offset  89e [1589e] HIGHLOW
	reloc   29 offset  8b1 [158b1] HIGHLOW
	reloc   30 offset  8de [158de] HIGHLOW
	reloc   31 offset  937 [15937] HIGHLOW
	reloc   32 offset  944 [15944] HIGHLOW
	reloc   33 offset  a04 [15a04] HIGHLOW
	reloc   34 offset  a16 [15a16] HIGHLOW
	reloc   35 offset  a53 [15a53] HIGHLOW
	reloc   36 offset  a9f [15a9f] HIGHLOW
	reloc   37 offset  abf [15abf] HIGHLOW
	reloc   38 offset  afa [15afa] HIGHLOW
	reloc   39 offset  b4e [15b4e] HIGHLOW
	reloc   40 offset  bb0 [15bb0] HIGHLOW
	reloc   41 offset  c10 [15c10] HIGHLOW
	reloc   42 offset  c19 [15c19] HIGHLOW
	reloc   43 offset  c6c [15c6c] HIGHLOW
	reloc   44 offset  c71 [15c71] HIGHLOW
	reloc   45 offset  c7b [15c7b] HIGHLOW
	reloc   46 offset  cdd [15cdd] HIGHLOW
	reloc   47 offset  ceb [15ceb] HIGHLOW
	reloc   48 offset  d25 [15d25] HIGHLOW
	reloc   49 offset  d52 [15d52] HIGHLOW
	reloc   50 offset  d92 [15d92] HIGHLOW
	reloc   51 offset  de9 [15de9] HIGHLOW
	reloc   52 offset  e42 [15e42] HIGHLOW
	reloc   53 offset  ebe [15ebe] HIGHLOW
	reloc   54 offset  ec3 [15ec3] HIGHLOW
	reloc   55 offset  ee4 [15ee4] HIGHLOW
	reloc   56 offset  f69 [15f69] HIGHLOW
	reloc   57 offset  f76 [15f76] HIGHLOW
	reloc   58 offset  fd0 [15fd0] HIGHLOW
	reloc   59 offset  fdc [15fdc] HIGHLOW

Virtual Address: 00016000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   bd [160bd] HIGHLOW
	reloc    1 offset   cd [160cd] HIGHLOW
	reloc    2 offset   f7 [160f7] HIGHLOW
	reloc    3 offset  115 [16115] HIGHLOW
	reloc    4 offset  14c [1614c] HIGHLOW
	reloc    5 offset  1f3 [161f3] HIGHLOW
	reloc    6 offset  246 [16246] HIGHLOW
	reloc    7 offset  2d6 [162d6] HIGHLOW
	reloc    8 offset  382 [16382] HIGHLOW
	reloc    9 offset  3aa [163aa] HIGHLOW
	reloc   10 offset  40b [1640b] HIGHLOW
	reloc   11 offset  482 [16482] HIGHLOW
	reloc   12 offset  493 [16493] HIGHLOW
	reloc   13 offset  4db [164db] HIGHLOW
	reloc   14 offset  4f0 [164f0] HIGHLOW
	reloc   15 offset  583 [16583] HIGHLOW
	reloc   16 offset  5de [165de] HIGHLOW
	reloc   17 offset  5e7 [165e7] HIGHLOW
	reloc   18 offset  63e [1663e] HIGHLOW
	reloc   19 offset  643 [16643] HIGHLOW
	reloc   20 offset  64d [1664d] HIGHLOW
	reloc   21 offset  6b8 [166b8] HIGHLOW
	reloc   22 offset  6c2 [166c2] HIGHLOW
	reloc   23 offset  753 [16753] HIGHLOW
	reloc   24 offset  764 [16764] HIGHLOW
	reloc   25 offset  777 [16777] HIGHLOW
	reloc   26 offset  789 [16789] HIGHLOW
	reloc   27 offset  7a1 [167a1] HIGHLOW
	reloc   28 offset  827 [16827] HIGHLOW
	reloc   29 offset  8bb [168bb] HIGHLOW
	reloc   30 offset  8e2 [168e2] HIGHLOW
	reloc   31 offset  916 [16916] HIGHLOW
	reloc   32 offset  95f [1695f] HIGHLOW
	reloc   33 offset  9f6 [169f6] HIGHLOW
	reloc   34 offset  a87 [16a87] HIGHLOW
	reloc   35 offset  ac7 [16ac7] HIGHLOW
	reloc   36 offset  afb [16afb] HIGHLOW
	reloc   37 offset  b11 [16b11] HIGHLOW
	reloc   38 offset  b34 [16b34] HIGHLOW
	reloc   39 offset  b47 [16b47] HIGHLOW
	reloc   40 offset  b5c [16b5c] HIGHLOW
	reloc   41 offset  b62 [16b62] HIGHLOW
	reloc   42 offset  b72 [16b72] HIGHLOW
	reloc   43 offset  bc2 [16bc2] HIGHLOW
	reloc   44 offset  bc9 [16bc9] HIGHLOW
	reloc   45 offset  c7f [16c7f] HIGHLOW
	reloc   46 offset  caa [16caa] HIGHLOW
	reloc   47 offset  e4b [16e4b] HIGHLOW
	reloc   48 offset  ec3 [16ec3] HIGHLOW
	reloc   49 offset  ef9 [16ef9] HIGHLOW
	reloc   50 offset  f54 [16f54] HIGHLOW
	reloc   51 offset  f79 [16f79] HIGHLOW
	reloc   52 offset  fa0 [16fa0] HIGHLOW
	reloc   53 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   51 [17051] HIGHLOW
	reloc    1 offset  111 [17111] HIGHLOW
	reloc    2 offset  135 [17135] HIGHLOW
	reloc    3 offset  1ad [171ad] HIGHLOW
	reloc    4 offset  279 [17279] HIGHLOW
	reloc    5 offset  33c [1733c] HIGHLOW
	reloc    6 offset  35a [1735a] HIGHLOW
	reloc    7 offset  3db [173db] HIGHLOW
	reloc    8 offset  49e [1749e] HIGHLOW
	reloc    9 offset  54f [1754f] HIGHLOW
	reloc   10 offset  64f [1764f] HIGHLOW
	reloc   11 offset  668 [17668] HIGHLOW
	reloc   12 offset  773 [17773] HIGHLOW
	reloc   13 offset  7d7 [177d7] HIGHLOW
	reloc   14 offset  957 [17957] HIGHLOW
	reloc   15 offset  9bf [179bf] HIGHLOW
	reloc   16 offset  9c5 [179c5] HIGHLOW
	reloc   17 offset  9d4 [179d4] HIGHLOW
	reloc   18 offset  a5e [17a5e] HIGHLOW
	reloc   19 offset  b30 [17b30] HIGHLOW
	reloc   20 offset  b4c [17b4c] HIGHLOW
	reloc   21 offset  b72 [17b72] HIGHLOW

Virtual Address: 00018000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   21 [18021] HIGHLOW
	reloc    1 offset  12d [1812d] HIGHLOW
	reloc    2 offset  176 [18176] HIGHLOW
	reloc    3 offset  198 [18198] HIGHLOW
	reloc    4 offset  1c3 [181c3] HIGHLOW
	reloc    5 offset  1eb [181eb] HIGHLOW
	reloc    6 offset  233 [18233] HIGHLOW
	reloc    7 offset  275 [18275] HIGHLOW
	reloc    8 offset  27b [1827b] HIGHLOW
	reloc    9 offset  2b1 [182b1] HIGHLOW
	reloc   10 offset  2de [182de] HIGHLOW
	reloc   11 offset  2e9 [182e9] HIGHLOW
	reloc   12 offset  2f8 [182f8] HIGHLOW
	reloc   13 offset  2fe [182fe] HIGHLOW
	reloc   14 offset  4b1 [184b1] HIGHLOW
	reloc   15 offset  50d [1850d] HIGHLOW
	reloc   16 offset  635 [18635] HIGHLOW
	reloc   17 offset  64a [1864a] HIGHLOW
	reloc   18 offset  670 [18670] HIGHLOW
	reloc   19 offset  c9c [18c9c] HIGHLOW
	reloc   20 offset  ca3 [18ca3] HIGHLOW
	reloc   21 offset  ced [18ced] HIGHLOW
	reloc   22 offset  d0f [18d0f] HIGHLOW
	reloc   23 offset  d33 [18d33] HIGHLOW
	reloc   24 offset  dcc [18dcc] HIGHLOW
	reloc   25 offset  e58 [18e58] HIGHLOW
	reloc   26 offset  f7e [18f7e] HIGHLOW
	reloc   27 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    6 [19006] HIGHLOW
	reloc    1 offset   25 [19025] HIGHLOW
	reloc    2 offset   e1 [190e1] HIGHLOW
	reloc    3 offset  11f [1911f] HIGHLOW
	reloc    4 offset  222 [19222] HIGHLOW
	reloc    5 offset  25d [1925d] HIGHLOW
	reloc    6 offset  284 [19284] HIGHLOW
	reloc    7 offset  2d9 [192d9] HIGHLOW
	reloc    8 offset  342 [19342] HIGHLOW
	reloc    9 offset  3cc [193cc] HIGHLOW
	reloc   10 offset  3e7 [193e7] HIGHLOW
	reloc   11 offset  40e [1940e] HIGHLOW
	reloc   12 offset  43b [1943b] HIGHLOW
	reloc   13 offset  55c [1955c] HIGHLOW
	reloc   14 offset  5d1 [195d1] HIGHLOW
	reloc   15 offset  633 [19633] HIGHLOW
	reloc   16 offset  6d1 [196d1] HIGHLOW
	reloc   17 offset  6ea [196ea] HIGHLOW
	reloc   18 offset  712 [19712] HIGHLOW
	reloc   19 offset  7be [197be] HIGHLOW
	reloc   20 offset  806 [19806] HIGHLOW
	reloc   21 offset  857 [19857] HIGHLOW
	reloc   22 offset  897 [19897] HIGHLOW
	reloc   23 offset  9e5 [199e5] HIGHLOW
	reloc   24 offset  a0b [19a0b] HIGHLOW
	reloc   25 offset  acb [19acb] HIGHLOW
	reloc   26 offset  ade [19ade] HIGHLOW
	reloc   27 offset  b12 [19b12] HIGHLOW
	reloc   28 offset  b95 [19b95] HIGHLOW
	reloc   29 offset  bb2 [19bb2] HIGHLOW
	reloc   30 offset  bf3 [19bf3] HIGHLOW
	reloc   31 offset  c77 [19c77] HIGHLOW
	reloc   32 offset  c97 [19c97] HIGHLOW
	reloc   33 offset  c9d [19c9d] HIGHLOW
	reloc   34 offset  caf [19caf] HIGHLOW
	reloc   35 offset  e3c [19e3c] HIGHLOW
	reloc   36 offset  f5b [19f5b] HIGHLOW
	reloc   37 offset  f6c [19f6c] HIGHLOW
	reloc   38 offset  f7a [19f7a] HIGHLOW
	reloc   39 offset  fd2 [19fd2] HIGHLOW

Virtual Address: 0001a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4f [1a04f] HIGHLOW
	reloc    1 offset   5c [1a05c] HIGHLOW
	reloc    2 offset   c8 [1a0c8] HIGHLOW
	reloc    3 offset   d8 [1a0d8] HIGHLOW
	reloc    4 offset  137 [1a137] HIGHLOW
	reloc    5 offset  144 [1a144] HIGHLOW
	reloc    6 offset  15b [1a15b] HIGHLOW
	reloc    7 offset  28e [1a28e] HIGHLOW
	reloc    8 offset  308 [1a308] HIGHLOW
	reloc    9 offset  332 [1a332] HIGHLOW
	reloc   10 offset  3a7 [1a3a7] HIGHLOW
	reloc   11 offset  47b [1a47b] HIGHLOW
	reloc   12 offset  4a1 [1a4a1] HIGHLOW
	reloc   13 offset  5c9 [1a5c9] HIGHLOW
	reloc   14 offset  5ea [1a5ea] HIGHLOW
	reloc   15 offset  75d [1a75d] HIGHLOW
	reloc   16 offset  7e6 [1a7e6] HIGHLOW
	reloc   17 offset  83c [1a83c] HIGHLOW
	reloc   18 offset  893 [1a893] HIGHLOW
	reloc   19 offset  91d [1a91d] HIGHLOW
	reloc   20 offset  a1d [1aa1d] HIGHLOW
	reloc   21 offset  bc8 [1abc8] HIGHLOW
	reloc   22 offset  c5e [1ac5e] HIGHLOW
	reloc   23 offset  c73 [1ac73] HIGHLOW
	reloc   24 offset  d12 [1ad12] HIGHLOW
	reloc   25 offset  d5a [1ad5a] HIGHLOW
	reloc   26 offset  de2 [1ade2] HIGHLOW
	reloc   27 offset  e1c [1ae1c] HIGHLOW
	reloc   28 offset  e2a [1ae2a] HIGHLOW
	reloc   29 offset  e66 [1ae66] HIGHLOW
	reloc   30 offset  ece [1aece] HIGHLOW
	reloc   31 offset  f18 [1af18] HIGHLOW
	reloc   32 offset  f9d [1af9d] HIGHLOW
	reloc   33 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    d [1b00d] HIGHLOW
	reloc    1 offset   57 [1b057] HIGHLOW
	reloc    2 offset   6b [1b06b] HIGHLOW
	reloc    3 offset   74 [1b074] HIGHLOW
	reloc    4 offset   81 [1b081] HIGHLOW
	reloc    5 offset  1ab [1b1ab] HIGHLOW
	reloc    6 offset  1bf [1b1bf] HIGHLOW
	reloc    7 offset  1c8 [1b1c8] HIGHLOW
	reloc    8 offset  1d5 [1b1d5] HIGHLOW
	reloc    9 offset  1f9 [1b1f9] HIGHLOW
	reloc   10 offset  325 [1b325] HIGHLOW
	reloc   11 offset  34f [1b34f] HIGHLOW
	reloc   12 offset  444 [1b444] HIGHLOW
	reloc   13 offset  4c6 [1b4c6] HIGHLOW
	reloc   14 offset  4df [1b4df] HIGHLOW
	reloc   15 offset  541 [1b541] HIGHLOW
	reloc   16 offset  576 [1b576] HIGHLOW
	reloc   17 offset  59b [1b59b] HIGHLOW
	reloc   18 offset  60a [1b60a] HIGHLOW
	reloc   19 offset  663 [1b663] HIGHLOW
	reloc   20 offset  6a0 [1b6a0] HIGHLOW
	reloc   21 offset  6b2 [1b6b2] HIGHLOW
	reloc   22 offset  718 [1b718] HIGHLOW
	reloc   23 offset  81e [1b81e] HIGHLOW
	reloc   24 offset  8a1 [1b8a1] HIGHLOW
	reloc   25 offset  951 [1b951] HIGHLOW
	reloc   26 offset  990 [1b990] HIGHLOW
	reloc   27 offset  9c7 [1b9c7] HIGHLOW
	reloc   28 offset  9e2 [1b9e2] HIGHLOW
	reloc   29 offset  a29 [1ba29] HIGHLOW
	reloc   30 offset  bcd [1bbcd] HIGHLOW
	reloc   31 offset  c61 [1bc61] HIGHLOW
	reloc   32 offset  dad [1bdad] HIGHLOW
	reloc   33 offset  dc3 [1bdc3] HIGHLOW
	reloc   34 offset  e30 [1be30] HIGHLOW
	reloc   35 offset  e37 [1be37] HIGHLOW
	reloc   36 offset  e3e [1be3e] HIGHLOW
	reloc   37 offset  e45 [1be45] HIGHLOW
	reloc   38 offset  e4c [1be4c] HIGHLOW
	reloc   39 offset  e77 [1be77] HIGHLOW
	reloc   40 offset  e8f [1be8f] HIGHLOW
	reloc   41 offset  e99 [1be99] HIGHLOW
	reloc   42 offset  eaa [1beaa] HIGHLOW
	reloc   43 offset  eaf [1beaf] HIGHLOW
	reloc   44 offset  eb5 [1beb5] HIGHLOW
	reloc   45 offset  ec5 [1bec5] HIGHLOW
	reloc   46 offset  eca [1beca] HIGHLOW
	reloc   47 offset  ed4 [1bed4] HIGHLOW
	reloc   48 offset  edb [1bedb] HIGHLOW
	reloc   49 offset  ee5 [1bee5] HIGHLOW
	reloc   50 offset  eec [1beec] HIGHLOW
	reloc   51 offset  ef6 [1bef6] HIGHLOW
	reloc   52 offset  efd [1befd] HIGHLOW
	reloc   53 offset  f07 [1bf07] HIGHLOW
	reloc   54 offset  f0e [1bf0e] HIGHLOW
	reloc   55 offset  f18 [1bf18] HIGHLOW
	reloc   56 offset  f1f [1bf1f] HIGHLOW
	reloc   57 offset  f29 [1bf29] HIGHLOW
	reloc   58 offset  f31 [1bf31] HIGHLOW
	reloc   59 offset  f38 [1bf38] HIGHLOW
	reloc   60 offset  f3f [1bf3f] HIGHLOW
	reloc   61 offset  f49 [1bf49] HIGHLOW
	reloc   62 offset  f53 [1bf53] HIGHLOW
	reloc   63 offset  f5b [1bf5b] HIGHLOW
	reloc   64 offset  f61 [1bf61] HIGHLOW
	reloc   65 offset  f67 [1bf67] HIGHLOW
	reloc   66 offset  f6d [1bf6d] HIGHLOW
	reloc   67 offset  f73 [1bf73] HIGHLOW
	reloc   68 offset  f79 [1bf79] HIGHLOW
	reloc   69 offset  f7f [1bf7f] HIGHLOW
	reloc   70 offset  f85 [1bf85] HIGHLOW
	reloc   71 offset  f9e [1bf9e] HIGHLOW
	reloc   72 offset  fbd [1bfbd] HIGHLOW
	reloc   73 offset  ffe [1bffe] HIGHLOW

Virtual Address: 0001c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   34 [1c034] HIGHLOW
	reloc    1 offset   80 [1c080] HIGHLOW
	reloc    2 offset   f8 [1c0f8] HIGHLOW
	reloc    3 offset  176 [1c176] HIGHLOW
	reloc    4 offset  206 [1c206] HIGHLOW
	reloc    5 offset  2f6 [1c2f6] HIGHLOW
	reloc    6 offset  329 [1c329] HIGHLOW
	reloc    7 offset  32f [1c32f] HIGHLOW
	reloc    8 offset  36b [1c36b] HIGHLOW
	reloc    9 offset  3ed [1c3ed] HIGHLOW
	reloc   10 offset  44e [1c44e] HIGHLOW
	reloc   11 offset  530 [1c530] HIGHLOW
	reloc   12 offset  5af [1c5af] HIGHLOW
	reloc   13 offset  5d2 [1c5d2] HIGHLOW
	reloc   14 offset  5e1 [1c5e1] HIGHLOW
	reloc   15 offset  5e8 [1c5e8] HIGHLOW
	reloc   16 offset  6ab [1c6ab] HIGHLOW
	reloc   17 offset  754 [1c754] HIGHLOW
	reloc   18 offset  76d [1c76d] HIGHLOW
	reloc   19 offset  773 [1c773] HIGHLOW
	reloc   20 offset  778 [1c778] HIGHLOW
	reloc   21 offset  78a [1c78a] HIGHLOW
	reloc   22 offset  7a1 [1c7a1] HIGHLOW
	reloc   23 offset  7ae [1c7ae] HIGHLOW
	reloc   24 offset  7c3 [1c7c3] HIGHLOW
	reloc   25 offset  7da [1c7da] HIGHLOW
	reloc   26 offset  7eb [1c7eb] HIGHLOW
	reloc   27 offset  7f9 [1c7f9] HIGHLOW
	reloc   28 offset  885 [1c885] HIGHLOW
	reloc   29 offset  89d [1c89d] HIGHLOW
	reloc   30 offset  8bd [1c8bd] HIGHLOW
	reloc   31 offset  a12 [1ca12] HIGHLOW
	reloc   32 offset  a55 [1ca55] HIGHLOW
