
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	reloc    9 offset  193 [12193] HIGHLOW
	reloc   10 offset  3d9 [123d9] HIGHLOW
	reloc   11 offset  3e7 [123e7] HIGHLOW
	reloc   12 offset  3ed [123ed] HIGHLOW
	reloc   13 offset  407 [12407] HIGHLOW
	reloc   14 offset  40c [1240c] HIGHLOW
	reloc   15 offset  41b [1241b] HIGHLOW
	reloc   16 offset  424 [12424] HIGHLOW
	reloc   17 offset  431 [12431] HIGHLOW
	reloc   18 offset  43c [1243c] HIGHLOW
	reloc   19 offset  44e [1244e] HIGHLOW
	reloc   20 offset  461 [12461] HIGHLOW
	reloc   21 offset  46c [1246c] HIGHLOW
	reloc   22 offset  472 [12472] HIGHLOW
	reloc   23 offset  477 [12477] HIGHLOW
	reloc   24 offset  47d [1247d] HIGHLOW
	reloc   25 offset  48a [1248a] HIGHLOW
	reloc   26 offset  4a7 [124a7] HIGHLOW
	reloc   27 offset  4ad [124ad] HIGHLOW
	reloc   28 offset  4b8 [124b8] HIGHLOW
	reloc   29 offset  4bd [124bd] HIGHLOW
	reloc   30 offset  4c5 [124c5] HIGHLOW
	reloc   31 offset  4cb [124cb] HIGHLOW
	reloc   32 offset  4da [124da] HIGHLOW
	reloc   33 offset  4e0 [124e0] HIGHLOW
	reloc   34 offset  4f5 [124f5] HIGHLOW
	reloc   35 offset  4fc [124fc] HIGHLOW
	reloc   36 offset  502 [12502] HIGHLOW
	reloc   37 offset  510 [12510] HIGHLOW
	reloc   38 offset  516 [12516] HIGHLOW
	reloc   39 offset  51b [1251b] HIGHLOW
	reloc   40 offset  521 [12521] HIGHLOW
	reloc   41 offset  52f [1252f] HIGHLOW
	reloc   42 offset  53b [1253b] HIGHLOW
	reloc   43 offset  559 [12559] HIGHLOW
	reloc   44 offset  56a [1256a] HIGHLOW
	reloc   45 offset  570 [12570] HIGHLOW
	reloc   46 offset  581 [12581] HIGHLOW
	reloc   47 offset  5eb [125eb] HIGHLOW
	reloc   48 offset  6ae [126ae] HIGHLOW
	reloc   49 offset  6b4 [126b4] HIGHLOW
	reloc   50 offset  6ef [126ef] HIGHLOW
	reloc   51 offset  740 [12740] HIGHLOW
	reloc   52 offset  97b [1297b] HIGHLOW
	reloc   53 offset  986 [12986] HIGHLOW
	reloc   54 offset  98e [1298e] HIGHLOW
	reloc   55 offset  9ab [129ab] HIGHLOW
	reloc   56 offset  9d5 [129d5] HIGHLOW
	reloc   57 offset  9e8 [129e8] HIGHLOW
	reloc   58 offset  9f2 [129f2] HIGHLOW
	reloc   59 offset  9fc [129fc] HIGHLOW
	reloc   60 offset  a04 [12a04] HIGHLOW
	reloc   61 offset  a0a [12a0a] HIGHLOW
	reloc   62 offset  a13 [12a13] HIGHLOW
	reloc   63 offset  a1a [12a1a] HIGHLOW
	reloc   64 offset  a1f [12a1f] HIGHLOW
	reloc   65 offset  a28 [12a28] HIGHLOW
	reloc   66 offset  a2d [12a2d] HIGHLOW
	reloc   67 offset  a60 [12a60] HIGHLOW
	reloc   68 offset  a82 [12a82] HIGHLOW
	reloc   69 offset  a8b [12a8b] HIGHLOW
	reloc   70 offset  a91 [12a91] HIGHLOW
	reloc   71 offset  aa1 [12aa1] HIGHLOW
	reloc   72 offset  aa6 [12aa6] HIGHLOW
	reloc   73 offset  ab0 [12ab0] HIGHLOW
	reloc   74 offset  ab7 [12ab7] HIGHLOW
	reloc   75 offset  abf [12abf] HIGHLOW
	reloc   76 offset  ac5 [12ac5] HIGHLOW
	reloc   77 offset  acd [12acd] HIGHLOW
	reloc   78 offset  ad3 [12ad3] HIGHLOW
	reloc   79 offset  ada [12ada] HIGHLOW
	reloc   80 offset  ae4 [12ae4] HIGHLOW
	reloc   81 offset  aeb [12aeb] HIGHLOW
	reloc   82 offset  af3 [12af3] HIGHLOW
	reloc   83 offset  af8 [12af8] HIGHLOW
	reloc   84 offset  b15 [12b15] HIGHLOW
	reloc   85 offset  b25 [12b25] HIGHLOW
	reloc   86 offset  b3d [12b3d] HIGHLOW
	reloc   87 offset  b4e [12b4e] HIGHLOW
	reloc   88 offset  b67 [12b67] HIGHLOW
	reloc   89 offset  e3c [12e3c] HIGHLOW
	reloc   90 offset  e46 [12e46] HIGHLOW
	reloc   91 offset  e58 [12e58] HIGHLOW
	reloc   92 offset  e63 [12e63] HIGHLOW
	reloc   93 offset  e75 [12e75] HIGHLOW
	reloc   94 offset  e80 [12e80] HIGHLOW
	reloc   95 offset  eab [12eab] HIGHLOW
	reloc   96 offset  eb6 [12eb6] HIGHLOW
	reloc   97 offset  ec8 [12ec8] HIGHLOW
	reloc   98 offset  ed3 [12ed3] HIGHLOW
	reloc   99 offset  ee5 [12ee5] HIGHLOW
	reloc  100 offset  ef0 [12ef0] HIGHLOW
	reloc  101 offset  f02 [12f02] HIGHLOW
	reloc  102 offset  f0d [12f0d] HIGHLOW
	reloc  103 offset  f1f [12f1f] HIGHLOW
	reloc  104 offset  f2a [12f2a] HIGHLOW
	reloc  105 offset  f3c [12f3c] HIGHLOW
	reloc  106 offset  f47 [12f47] HIGHLOW
	reloc  107 offset  f58 [12f58] HIGHLOW
	reloc  108 offset  f63 [12f63] HIGHLOW
	reloc  109 offset  fc6 [12fc6] HIGHLOW
	reloc  110 offset  fd3 [12fd3] HIGHLOW
	reloc  111 offset  fe2 [12fe2] HIGHLOW
	reloc  112 offset  fe9 [12fe9] HIGHLOW
	reloc  113 offset  ff3 [12ff3] HIGHLOW
	reloc  114 offset  ffb [12ffb] HIGHLOW
	reloc  115 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset    f [1300f] HIGHLOW
	reloc    2 offset   39 [13039] HIGHLOW
	reloc    3 offset   5d [1305d] HIGHLOW
	reloc    4 offset   e3 [130e3] HIGHLOW
	reloc    5 offset   f5 [130f5] HIGHLOW
	reloc    6 offset  117 [13117] HIGHLOW
	reloc    7 offset  124 [13124] HIGHLOW
	reloc    8 offset  169 [13169] HIGHLOW
	reloc    9 offset  212 [13212] HIGHLOW
	reloc   10 offset  21f [1321f] HIGHLOW
	reloc   11 offset  22c [1322c] HIGHLOW
	reloc   12 offset  238 [13238] HIGHLOW
	reloc   13 offset  242 [13242] HIGHLOW
	reloc   14 offset  24a [1324a] HIGHLOW
	reloc   15 offset  255 [13255] HIGHLOW
	reloc   16 offset  27f [1327f] HIGHLOW
	reloc   17 offset  2ac [132ac] HIGHLOW
	reloc   18 offset  2d0 [132d0] HIGHLOW
	reloc   19 offset  354 [13354] HIGHLOW
	reloc   20 offset  36e [1336e] HIGHLOW
	reloc   21 offset  3a9 [133a9] HIGHLOW
	reloc   22 offset  41e [1341e] HIGHLOW
	reloc   23 offset  441 [13441] HIGHLOW
	reloc   24 offset  478 [13478] HIGHLOW
	reloc   25 offset  485 [13485] HIGHLOW
	reloc   26 offset  4d7 [134d7] HIGHLOW
	reloc   27 offset  568 [13568] HIGHLOW
	reloc   28 offset  5bb [135bb] HIGHLOW
	reloc   29 offset  5ec [135ec] HIGHLOW
	reloc   30 offset  647 [13647] HIGHLOW
	reloc   31 offset  6b7 [136b7] HIGHLOW
	reloc   32 offset  6d1 [136d1] HIGHLOW
	reloc   33 offset  6da [136da] HIGHLOW
	reloc   34 offset  785 [13785] HIGHLOW
	reloc   35 offset  79a [1379a] HIGHLOW
	reloc   36 offset  7b2 [137b2] HIGHLOW
	reloc   37 offset  82a [1382a] HIGHLOW
	reloc   38 offset  830 [13830] HIGHLOW
	reloc   39 offset  83e [1383e] HIGHLOW
	reloc   40 offset  84b [1384b] HIGHLOW
	reloc   41 offset  871 [13871] HIGHLOW
	reloc   42 offset  888 [13888] HIGHLOW
	reloc   43 offset  88f [1388f] HIGHLOW
	reloc   44 offset  895 [13895] HIGHLOW
	reloc   45 offset  8ac [138ac] HIGHLOW
	reloc   46 offset  8b3 [138b3] HIGHLOW
	reloc   47 offset  8c4 [138c4] HIGHLOW
	reloc   48 offset  8cb [138cb] HIGHLOW
	reloc   49 offset  8d9 [138d9] HIGHLOW
	reloc   50 offset  8ed [138ed] HIGHLOW
	reloc   51 offset  901 [13901] HIGHLOW
	reloc   52 offset  913 [13913] HIGHLOW
	reloc   53 offset  968 [13968] HIGHLOW
	reloc   54 offset  980 [13980] HIGHLOW
	reloc   55 offset  987 [13987] HIGHLOW
	reloc   56 offset  98f [1398f] HIGHLOW
	reloc   57 offset  994 [13994] HIGHLOW
	reloc   58 offset  998 [13998] HIGHLOW
	reloc   59 offset  99c [1399c] HIGHLOW
	reloc   60 offset  9c5 [139c5] HIGHLOW
	reloc   61 offset  9eb [139eb] HIGHLOW
	reloc   62 offset  a05 [13a05] HIGHLOW
	reloc   63 offset  a0c [13a0c] HIGHLOW
	reloc   64 offset  a10 [13a10] HIGHLOW
	reloc   65 offset  a14 [13a14] HIGHLOW
	reloc   66 offset  a18 [13a18] HIGHLOW
	reloc   67 offset  a1c [13a1c] HIGHLOW
	reloc   68 offset  a20 [13a20] HIGHLOW
	reloc   69 offset  a24 [13a24] HIGHLOW
	reloc   70 offset  a28 [13a28] HIGHLOW
	reloc   71 offset  a72 [13a72] HIGHLOW
	reloc   72 offset  a78 [13a78] HIGHLOW
	reloc   73 offset  a7c [13a7c] HIGHLOW
	reloc   74 offset  a80 [13a80] HIGHLOW
	reloc   75 offset  a84 [13a84] HIGHLOW
	reloc   76 offset  aea [13aea] HIGHLOW
	reloc   77 offset  af5 [13af5] HIGHLOW
	reloc   78 offset  b10 [13b10] HIGHLOW
	reloc   79 offset  b17 [13b17] HIGHLOW
	reloc   80 offset  b1c [13b1c] HIGHLOW
	reloc   81 offset  b20 [13b20] HIGHLOW
	reloc   82 offset  b24 [13b24] HIGHLOW
	reloc   83 offset  b41 [13b41] HIGHLOW
	reloc   84 offset  b6b [13b6b] HIGHLOW
	reloc   85 offset  b9d [13b9d] HIGHLOW
	reloc   86 offset  ba4 [13ba4] HIGHLOW
	reloc   87 offset  ba8 [13ba8] HIGHLOW
	reloc   88 offset  bac [13bac] HIGHLOW
	reloc   89 offset  bb0 [13bb0] HIGHLOW
	reloc   90 offset  bb4 [13bb4] HIGHLOW
	reloc   91 offset  bb8 [13bb8] HIGHLOW
	reloc   92 offset  bbc [13bbc] HIGHLOW
	reloc   93 offset  bc0 [13bc0] HIGHLOW
	reloc   94 offset  c0a [13c0a] HIGHLOW
	reloc   95 offset  c10 [13c10] HIGHLOW
	reloc   96 offset  c14 [13c14] HIGHLOW
	reloc   97 offset  c18 [13c18] HIGHLOW
	reloc   98 offset  c1c [13c1c] HIGHLOW
	reloc   99 offset  cdd [13cdd] HIGHLOW
	reloc  100 offset  cee [13cee] HIGHLOW
	reloc  101 offset  cf3 [13cf3] HIGHLOW
	reloc  102 offset  d32 [13d32] HIGHLOW
	reloc  103 offset  d62 [13d62] HIGHLOW
	reloc  104 offset  de9 [13de9] HIGHLOW
	reloc  105 offset  e04 [13e04] HIGHLOW
	reloc  106 offset  e2d [13e2d] HIGHLOW
	reloc  107 offset  e37 [13e37] HIGHLOW
	reloc  108 offset  e73 [13e73] HIGHLOW
	reloc  109 offset  ed5 [13ed5] HIGHLOW
	reloc  110 offset  f5e [13f5e] HIGHLOW
	reloc  111 offset  f81 [13f81] HIGHLOW
	reloc  112 offset  fa2 [13fa2] HIGHLOW
	reloc  113 offset  fcd [13fcd] HIGHLOW

Virtual Address: 00014000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  274 [14274] HIGHLOW
	reloc    1 offset  283 [14283] HIGHLOW
	reloc    2 offset  28d [1428d] HIGHLOW
	reloc    3 offset  293 [14293] HIGHLOW
	reloc    4 offset  29a [1429a] HIGHLOW
	reloc    5 offset  2a1 [142a1] HIGHLOW
	reloc    6 offset  2a8 [142a8] HIGHLOW
	reloc    7 offset  2b1 [142b1] HIGHLOW
	reloc    8 offset  2cd [142cd] HIGHLOW
	reloc    9 offset  2d7 [142d7] HIGHLOW
	reloc   10 offset  2dd [142dd] HIGHLOW
	reloc   11 offset  2e4 [142e4] HIGHLOW
	reloc   12 offset  2eb [142eb] HIGHLOW
	reloc   13 offset  2f2 [142f2] HIGHLOW
	reloc   14 offset  2fb [142fb] HIGHLOW
	reloc   15 offset  315 [14315] HIGHLOW
	reloc   16 offset  31f [1431f] HIGHLOW
	reloc   17 offset  325 [14325] HIGHLOW
	reloc   18 offset  32c [1432c] HIGHLOW
	reloc   19 offset  333 [14333] HIGHLOW
	reloc   20 offset  33a [1433a] HIGHLOW
	reloc   21 offset  343 [14343] HIGHLOW
	reloc   22 offset  36b [1436b] HIGHLOW
	reloc   23 offset  375 [14375] HIGHLOW
	reloc   24 offset  37b [1437b] HIGHLOW
	reloc   25 offset  382 [14382] HIGHLOW
	reloc   26 offset  389 [14389] HIGHLOW
	reloc   27 offset  390 [14390] HIGHLOW
	reloc   28 offset  399 [14399] HIGHLOW
	reloc   29 offset  3c2 [143c2] HIGHLOW
	reloc   30 offset  400 [14400] HIGHLOW
	reloc   31 offset  40a [1440a] HIGHLOW
	reloc   32 offset  410 [14410] HIGHLOW
	reloc   33 offset  417 [14417] HIGHLOW
	reloc   34 offset  41e [1441e] HIGHLOW
	reloc   35 offset  425 [14425] HIGHLOW
	reloc   36 offset  42e [1442e] HIGHLOW
	reloc   37 offset  43c [1443c] HIGHLOW
	reloc   38 offset  461 [14461] HIGHLOW
	reloc   39 offset  46a [1446a] HIGHLOW
	reloc   40 offset  485 [14485] HIGHLOW
	reloc   41 offset  4d8 [144d8] HIGHLOW
	reloc   42 offset  4fc [144fc] HIGHLOW
	reloc   43 offset  512 [14512] HIGHLOW
	reloc   44 offset  55c [1455c] HIGHLOW
	reloc   45 offset  56d [1456d] HIGHLOW
	reloc   46 offset  57b [1457b] HIGHLOW
	reloc   47 offset  59e [1459e] HIGHLOW
	reloc   48 offset  5ca [145ca] HIGHLOW
	reloc   49 offset  613 [14613] HIGHLOW
	reloc   50 offset  63d [1463d] HIGHLOW
	reloc   51 offset  647 [14647] HIGHLOW
	reloc   52 offset  654 [14654] HIGHLOW
	reloc   53 offset  662 [14662] HIGHLOW
	reloc   54 offset  667 [14667] HIGHLOW
	reloc   55 offset  682 [14682] HIGHLOW
	reloc   56 offset  690 [14690] HIGHLOW
	reloc   57 offset  69c [1469c] HIGHLOW
	reloc   58 offset  6a2 [146a2] HIGHLOW
	reloc   59 offset  6c3 [146c3] HIGHLOW
	reloc   60 offset  6cb [146cb] HIGHLOW
	reloc   61 offset  6d0 [146d0] HIGHLOW
	reloc   62 offset  6da [146da] HIGHLOW
	reloc   63 offset  6f7 [146f7] HIGHLOW
	reloc   64 offset  6ff [146ff] HIGHLOW
	reloc   65 offset  704 [14704] HIGHLOW
	reloc   66 offset  70e [1470e] HIGHLOW
	reloc   67 offset  72b [1472b] HIGHLOW
	reloc   68 offset  733 [14733] HIGHLOW
	reloc   69 offset  738 [14738] HIGHLOW
	reloc   70 offset  742 [14742] HIGHLOW
	reloc   71 offset  760 [14760] HIGHLOW
	reloc   72 offset  76a [1476a] HIGHLOW
	reloc   73 offset  774 [14774] HIGHLOW
	reloc   74 offset  78c [1478c] HIGHLOW
	reloc   75 offset  798 [14798] HIGHLOW
	reloc   76 offset  7a4 [147a4] HIGHLOW
	reloc   77 offset  7b0 [147b0] HIGHLOW

Virtual Address: 00017000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   10 [17010] HIGHLOW
	reloc    2 offset   30 [17030] HIGHLOW
	reloc    3 offset   34 [17034] HIGHLOW
	reloc    4 offset   38 [17038] HIGHLOW
	reloc    5 offset   3c [1703c] HIGHLOW
	reloc    6 offset   40 [17040] HIGHLOW
	reloc    7 offset   4c [1704c] HIGHLOW
	reloc    8 offset   50 [17050] HIGHLOW
	reloc    9 offset   58 [17058] HIGHLOW
	reloc   10 offset   5c [1705c] HIGHLOW
	reloc   11 offset  170 [17170] HIGHLOW
	reloc   12 offset  174 [17174] HIGHLOW
	reloc   13 offset  178 [17178] HIGHLOW
	reloc   14 offset  17c [1717c] HIGHLOW
	reloc   15 offset  180 [17180] HIGHLOW
	reloc   16 offset  184 [17184] HIGHLOW
	reloc   17 offset  188 [17188] HIGHLOW
	reloc   18 offset  18c [1718c] HIGHLOW
	reloc   19 offset  190 [17190] HIGHLOW
	reloc   20 offset  194 [17194] HIGHLOW
	reloc   21 offset  198 [17198] HIGHLOW
	reloc   22 offset  19c [1719c] HIGHLOW
	reloc   23 offset  1a0 [171a0] HIGHLOW
	reloc   24 offset  1a4 [171a4] HIGHLOW
	reloc   25 offset  1a8 [171a8] HIGHLOW
	reloc   26 offset  1ac [171ac] HIGHLOW
	reloc   27 offset  1b0 [171b0] HIGHLOW
	reloc   28 offset  1b4 [171b4] HIGHLOW
	reloc   29 offset  1b8 [171b8] HIGHLOW
	reloc   30 offset  1bc [171bc] HIGHLOW
	reloc   31 offset  1c0 [171c0] HIGHLOW
	reloc   32 offset  1c4 [171c4] HIGHLOW
	reloc   33 offset  1c8 [171c8] HIGHLOW
	reloc   34 offset  1cc [171cc] HIGHLOW
	reloc   35 offset  1d0 [171d0] HIGHLOW
	reloc   36 offset  1d4 [171d4] HIGHLOW
	reloc   37 offset  1d8 [171d8] HIGHLOW
	reloc   38 offset  1dc [171dc] HIGHLOW
	reloc   39 offset  1e0 [171e0] HIGHLOW
	reloc   40 offset  1e4 [171e4] HIGHLOW
	reloc   41 offset  1e8 [171e8] HIGHLOW
	reloc   42 offset  1ec [171ec] HIGHLOW
	reloc   43 offset  1f0 [171f0] HIGHLOW
	reloc   44 offset  1f4 [171f4] HIGHLOW
	reloc   45 offset  1f8 [171f8] HIGHLOW
	reloc   46 offset  1fc [171fc] HIGHLOW
	reloc   47 offset  200 [17200] HIGHLOW
	reloc   48 offset  204 [17204] HIGHLOW
	reloc   49 offset  208 [17208] HIGHLOW
	reloc   50 offset  20c [1720c] HIGHLOW
	reloc   51 offset  210 [17210] HIGHLOW
	reloc   52 offset  214 [17214] HIGHLOW
	reloc   53 offset  218 [17218] HIGHLOW
	reloc   54 offset  21c [1721c] HIGHLOW
	reloc   55 offset  220 [17220] HIGHLOW
	reloc   56 offset  224 [17224] HIGHLOW
	reloc   57 offset  228 [17228] HIGHLOW
	reloc   58 offset  22c [1722c] HIGHLOW
	reloc   59 offset  230 [17230] HIGHLOW
	reloc   60 offset  234 [17234] HIGHLOW
	reloc   61 offset  238 [17238] HIGHLOW
	reloc   62 offset  23c [1723c] HIGHLOW
	reloc   63 offset  240 [17240] HIGHLOW
	reloc   64 offset  244 [17244] HIGHLOW
	reloc   65 offset  248 [17248] HIGHLOW
	reloc   66 offset  24c [1724c] HIGHLOW
	reloc   67 offset  250 [17250] HIGHLOW
	reloc   68 offset  254 [17254] HIGHLOW
	reloc   69 offset  258 [17258] HIGHLOW
	reloc   70 offset  25c [1725c] HIGHLOW
	reloc   71 offset  260 [17260] HIGHLOW
	reloc   72 offset  264 [17264] HIGHLOW
	reloc   73 offset  268 [17268] HIGHLOW
	reloc   74 offset  26c [1726c] HIGHLOW
	reloc   75 offset  270 [17270] HIGHLOW
	reloc   76 offset  274 [17274] HIGHLOW
	reloc   77 offset  278 [17278] HIGHLOW
	reloc   78 offset  27c [1727c] HIGHLOW
	reloc   79 offset  280 [17280] HIGHLOW
	reloc   80 offset  284 [17284] HIGHLOW
	reloc   81 offset  288 [17288] HIGHLOW
	reloc   82 offset  28c [1728c] HIGHLOW
	reloc   83 offset  290 [17290] HIGHLOW
	reloc   84 offset  294 [17294] HIGHLOW
	reloc   85 offset  298 [17298] HIGHLOW
	reloc   86 offset  29c [1729c] HIGHLOW
	reloc   87 offset  2a0 [172a0] HIGHLOW
	reloc   88 offset  2a4 [172a4] HIGHLOW
	reloc   89 offset  2a8 [172a8] HIGHLOW
	reloc   90 offset  2ac [172ac] HIGHLOW
	reloc   91 offset  2b0 [172b0] HIGHLOW
	reloc   92 offset  2b4 [172b4] HIGHLOW
	reloc   93 offset  2b8 [172b8] HIGHLOW
	reloc   94 offset  2bc [172bc] HIGHLOW
	reloc   95 offset  2c0 [172c0] HIGHLOW
	reloc   96 offset  2c4 [172c4] HIGHLOW
	reloc   97 offset  2c8 [172c8] HIGHLOW
	reloc   98 offset  2cc [172cc] HIGHLOW
	reloc   99 offset  2d0 [172d0] HIGHLOW
	reloc  100 offset  2d4 [172d4] HIGHLOW
	reloc  101 offset  2d8 [172d8] HIGHLOW
	reloc  102 offset  2dc [172dc] HIGHLOW
	reloc  103 offset  2e0 [172e0] HIGHLOW
	reloc  104 offset  2e4 [172e4] HIGHLOW
	reloc  105 offset  2e8 [172e8] HIGHLOW
	reloc  106 offset  2ec [172ec] HIGHLOW
	reloc  107 offset  2f0 [172f0] HIGHLOW
	reloc  108 offset  2f4 [172f4] HIGHLOW
	reloc  109 offset  2f8 [172f8] HIGHLOW
	reloc  110 offset  2fc [172fc] HIGHLOW
	reloc  111 offset  300 [17300] HIGHLOW
	reloc  112 offset  304 [17304] HIGHLOW
	reloc  113 offset  308 [17308] HIGHLOW
	reloc  114 offset  30c [1730c] HIGHLOW
	reloc  115 offset  310 [17310] HIGHLOW
	reloc  116 offset  314 [17314] HIGHLOW
	reloc  117 offset  318 [17318] HIGHLOW
	reloc  118 offset  31c [1731c] HIGHLOW
	reloc  119 offset  320 [17320] HIGHLOW
	reloc  120 offset  324 [17324] HIGHLOW
	reloc  121 offset  328 [17328] HIGHLOW
	reloc  122 offset  32c [1732c] HIGHLOW
	reloc  123 offset  330 [17330] HIGHLOW
	reloc  124 offset  334 [17334] HIGHLOW
	reloc  125 offset  338 [17338] HIGHLOW
	reloc  126 offset  33c [1733c] HIGHLOW
	reloc  127 offset  340 [17340] HIGHLOW
	reloc  128 offset  344 [17344] HIGHLOW
	reloc  129 offset  348 [17348] HIGHLOW
	reloc  130 offset  34c [1734c] HIGHLOW
	reloc  131 offset  350 [17350] HIGHLOW
	reloc  132 offset  354 [17354] HIGHLOW
	reloc  133 offset  358 [17358] HIGHLOW
	reloc  134 offset  35c [1735c] HIGHLOW
	reloc  135 offset  360 [17360] HIGHLOW
	reloc  136 offset  364 [17364] HIGHLOW
	reloc  137 offset  368 [17368] HIGHLOW
	reloc  138 offset  36c [1736c] HIGHLOW
	reloc  139 offset  370 [17370] HIGHLOW
	reloc  140 offset  374 [17374] HIGHLOW
	reloc  141 offset  378 [17378] HIGHLOW
	reloc  142 offset  37c [1737c] HIGHLOW
	reloc  143 offset  380 [17380] HIGHLOW
	reloc  144 offset  384 [17384] HIGHLOW
	reloc  145 offset  388 [17388] HIGHLOW
	reloc  146 offset  38c [1738c] HIGHLOW
	reloc  147 offset  390 [17390] HIGHLOW
	reloc  148 offset  394 [17394] HIGHLOW
	reloc  149 offset  398 [17398] HIGHLOW
	reloc  150 offset  39c [1739c] HIGHLOW
	reloc  151 offset  3d4 [173d4] HIGHLOW
	reloc  152 offset  3dc [173dc] HIGHLOW
	reloc  153 offset  3e4 [173e4] HIGHLOW
	reloc  154 offset  3ec [173ec] HIGHLOW
	reloc  155 offset  3f4 [173f4] HIGHLOW
	reloc  156 offset  3fc [173fc] HIGHLOW
	reloc  157 offset  404 [17404] HIGHLOW
	reloc  158 offset  40c [1740c] HIGHLOW
	reloc  159 offset  414 [17414] HIGHLOW
	reloc  160 offset  41c [1741c] HIGHLOW
	reloc  161 offset  424 [17424] HIGHLOW
	reloc  162 offset  42c [1742c] HIGHLOW
	reloc  163 offset  434 [17434] HIGHLOW
	reloc  164 offset  43c [1743c] HIGHLOW
	reloc  165 offset  444 [17444] HIGHLOW
	reloc  166 offset  44c [1744c] HIGHLOW
	reloc  167 offset  454 [17454] HIGHLOW
	reloc  168 offset  45c [1745c] HIGHLOW
	reloc  169 offset  648 [17648] HIGHLOW
	reloc  170 offset  658 [17658] HIGHLOW
	reloc  171 offset  65c [1765c] HIGHLOW
	reloc  172 offset  664 [17664] HIGHLOW
	reloc  173 offset  a08 [17a08] HIGHLOW
	reloc  174 offset  a10 [17a10] HIGHLOW
	reloc  175 offset  a14 [17a14] HIGHLOW
	reloc  176 offset  a18 [17a18] HIGHLOW
	reloc  177 offset  a1c [17a1c] HIGHLOW
	reloc  178 offset  a20 [17a20] HIGHLOW
	reloc  179 offset  a24 [17a24] HIGHLOW
	reloc  180 offset  a28 [17a28] HIGHLOW
	reloc  181 offset  a2c [17a2c] HIGHLOW
	reloc  182 offset  a30 [17a30] HIGHLOW
	reloc  183 offset  a34 [17a34] HIGHLOW
	reloc  184 offset  a38 [17a38] HIGHLOW
	reloc  185 offset  a3c [17a3c] HIGHLOW
	reloc  186 offset  a40 [17a40] HIGHLOW
	reloc  187 offset  a44 [17a44] HIGHLOW
	reloc  188 offset  a48 [17a48] HIGHLOW
	reloc  189 offset  a4c [17a4c] HIGHLOW
	reloc  190 offset  a50 [17a50] HIGHLOW
	reloc  191 offset  a54 [17a54] HIGHLOW
	reloc  192 offset  a58 [17a58] HIGHLOW
	reloc  193 offset  a5c [17a5c] HIGHLOW
	reloc  194 offset  a60 [17a60] HIGHLOW
	reloc  195 offset  a64 [17a64] HIGHLOW
	reloc  196 offset  a68 [17a68] HIGHLOW
	reloc  197 offset  a6c [17a6c] HIGHLOW
	reloc  198 offset  a70 [17a70] HIGHLOW
	reloc  199 offset  a74 [17a74] HIGHLOW
	reloc  200 offset  a78 [17a78] HIGHLOW
