
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc  194 offset  934 [1d934] HIGHLOW
	reloc  195 offset  940 [1d940] HIGHLOW
	reloc  196 offset  958 [1d958] HIGHLOW
	reloc  197 offset  960 [1d960] HIGHLOW
	reloc  198 offset  968 [1d968] HIGHLOW
	reloc  199 offset  970 [1d970] HIGHLOW
	reloc  200 offset  97c [1d97c] HIGHLOW
	reloc  201 offset  994 [1d994] HIGHLOW
	reloc  202 offset  99c [1d99c] HIGHLOW
	reloc  203 offset  9a8 [1d9a8] HIGHLOW
	reloc  204 offset  9c0 [1d9c0] HIGHLOW
	reloc  205 offset  9c8 [1d9c8] HIGHLOW
	reloc  206 offset  9d0 [1d9d0] HIGHLOW
	reloc  207 offset  9dc [1d9dc] HIGHLOW
	reloc  208 offset  9f4 [1d9f4] HIGHLOW
	reloc  209 offset  a00 [1da00] HIGHLOW
	reloc  210 offset  a18 [1da18] HIGHLOW
	reloc  211 offset  a20 [1da20] HIGHLOW
	reloc  212 offset  a28 [1da28] HIGHLOW
	reloc  213 offset  a30 [1da30] HIGHLOW
	reloc  214 offset  a3c [1da3c] HIGHLOW
	reloc  215 offset  a54 [1da54] HIGHLOW
	reloc  216 offset  a60 [1da60] HIGHLOW
	reloc  217 offset  a78 [1da78] HIGHLOW
	reloc  218 offset  a80 [1da80] HIGHLOW
	reloc  219 offset  a88 [1da88] HIGHLOW
	reloc  220 offset  a90 [1da90] HIGHLOW
	reloc  221 offset  a9c [1da9c] HIGHLOW
	reloc  222 offset  ab4 [1dab4] HIGHLOW
	reloc  223 offset  abc [1dabc] HIGHLOW
	reloc  224 offset  ac4 [1dac4] HIGHLOW
	reloc  225 offset  acc [1dacc] HIGHLOW
	reloc  226 offset  ad4 [1dad4] HIGHLOW
	reloc  227 offset  adc [1dadc] HIGHLOW
	reloc  228 offset  ae8 [1dae8] HIGHLOW
	reloc  229 offset  b00 [1db00] HIGHLOW
	reloc  230 offset  b08 [1db08] HIGHLOW
	reloc  231 offset  b10 [1db10] HIGHLOW
	reloc  232 offset  b18 [1db18] HIGHLOW
	reloc  233 offset  b20 [1db20] HIGHLOW
	reloc  234 offset  b28 [1db28] HIGHLOW
	reloc  235 offset  b34 [1db34] HIGHLOW
	reloc  236 offset  b4c [1db4c] HIGHLOW
	reloc  237 offset  b54 [1db54] HIGHLOW
	reloc  238 offset  b5c [1db5c] HIGHLOW
	reloc  239 offset  b64 [1db64] HIGHLOW
	reloc  240 offset  b6c [1db6c] HIGHLOW
	reloc  241 offset  b74 [1db74] HIGHLOW
	reloc  242 offset  b7c [1db7c] HIGHLOW
	reloc  243 offset  b84 [1db84] HIGHLOW
	reloc  244 offset  b8c [1db8c] HIGHLOW
	reloc  245 offset  b94 [1db94] HIGHLOW
	reloc  246 offset  ba0 [1dba0] HIGHLOW
	reloc  247 offset  bb8 [1dbb8] HIGHLOW
	reloc  248 offset  bc0 [1dbc0] HIGHLOW
	reloc  249 offset  bc8 [1dbc8] HIGHLOW
	reloc  250 offset  bd0 [1dbd0] HIGHLOW
	reloc  251 offset  bd8 [1dbd8] HIGHLOW
	reloc  252 offset  be0 [1dbe0] HIGHLOW
	reloc  253 offset  bec [1dbec] HIGHLOW
	reloc  254 offset  c04 [1dc04] HIGHLOW
	reloc  255 offset  c0c [1dc0c] HIGHLOW
	reloc  256 offset  c14 [1dc14] HIGHLOW
	reloc  257 offset  c1c [1dc1c] HIGHLOW
	reloc  258 offset  c24 [1dc24] HIGHLOW
	reloc  259 offset  c2c [1dc2c] HIGHLOW
	reloc  260 offset  c34 [1dc34] HIGHLOW
	reloc  261 offset  c3c [1dc3c] HIGHLOW
	reloc  262 offset  c48 [1dc48] HIGHLOW
	reloc  263 offset  c60 [1dc60] HIGHLOW
	reloc  264 offset  c68 [1dc68] HIGHLOW
	reloc  265 offset  c74 [1dc74] HIGHLOW
	reloc  266 offset  c8c [1dc8c] HIGHLOW
	reloc  267 offset  c94 [1dc94] HIGHLOW
	reloc  268 offset  c9c [1dc9c] HIGHLOW
	reloc  269 offset  ca4 [1dca4] HIGHLOW
	reloc  270 offset  cac [1dcac] HIGHLOW
	reloc  271 offset  cb4 [1dcb4] HIGHLOW
	reloc  272 offset  cbc [1dcbc] HIGHLOW
	reloc  273 offset  cc8 [1dcc8] HIGHLOW
	reloc  274 offset  ce0 [1dce0] HIGHLOW
	reloc  275 offset  ce8 [1dce8] HIGHLOW
	reloc  276 offset  cf0 [1dcf0] HIGHLOW
	reloc  277 offset  cf8 [1dcf8] HIGHLOW
	reloc  278 offset  d00 [1dd00] HIGHLOW
	reloc  279 offset  d08 [1dd08] HIGHLOW
	reloc  280 offset  d14 [1dd14] HIGHLOW
	reloc  281 offset  d2c [1dd2c] HIGHLOW
	reloc  282 offset  d38 [1dd38] HIGHLOW
	reloc  283 offset  d50 [1dd50] HIGHLOW
	reloc  284 offset  d5c [1dd5c] HIGHLOW
	reloc  285 offset  d74 [1dd74] HIGHLOW
	reloc  286 offset  d80 [1dd80] HIGHLOW
	reloc  287 offset  da8 [1dda8] HIGHLOW
	reloc  288 offset  db0 [1ddb0] HIGHLOW
	reloc  289 offset  dc4 [1ddc4] HIGHLOW
	reloc  290 offset  dd0 [1ddd0] HIGHLOW
	reloc  291 offset  dd8 [1ddd8] HIGHLOW
	reloc  292 offset  df8 [1ddf8] HIGHLOW
	reloc  293 offset  e00 [1de00] HIGHLOW
	reloc  294 offset  e14 [1de14] HIGHLOW
	reloc  295 offset  e20 [1de20] HIGHLOW
	reloc  296 offset  e28 [1de28] HIGHLOW
	reloc  297 offset  e40 [1de40] HIGHLOW

Virtual Address: 0001f000 Chunk size 1044 (0x414) Number of fixups 518
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset    8 [1f008] HIGHLOW
	reloc    2 offset    c [1f00c] HIGHLOW
	reloc    3 offset   10 [1f010] HIGHLOW
	reloc    4 offset   14 [1f014] HIGHLOW
	reloc    5 offset   18 [1f018] HIGHLOW
	reloc    6 offset   1c [1f01c] HIGHLOW
	reloc    7 offset   20 [1f020] HIGHLOW
	reloc    8 offset   24 [1f024] HIGHLOW
	reloc    9 offset   28 [1f028] HIGHLOW
	reloc   10 offset   2c [1f02c] HIGHLOW
	reloc   11 offset   30 [1f030] HIGHLOW
	reloc   12 offset   34 [1f034] HIGHLOW
	reloc   13 offset   38 [1f038] HIGHLOW
	reloc   14 offset   3c [1f03c] HIGHLOW
	reloc   15 offset   40 [1f040] HIGHLOW
	reloc   16 offset   44 [1f044] HIGHLOW
	reloc   17 offset   48 [1f048] HIGHLOW
	reloc   18 offset   4c [1f04c] HIGHLOW
	reloc   19 offset   50 [1f050] HIGHLOW
	reloc   20 offset   54 [1f054] HIGHLOW
	reloc   21 offset   58 [1f058] HIGHLOW
	reloc   22 offset   5c [1f05c] HIGHLOW
	reloc   23 offset   60 [1f060] HIGHLOW
	reloc   24 offset   64 [1f064] HIGHLOW
	reloc   25 offset   68 [1f068] HIGHLOW
	reloc   26 offset   6c [1f06c] HIGHLOW
	reloc   27 offset   70 [1f070] HIGHLOW
	reloc   28 offset   74 [1f074] HIGHLOW
	reloc   29 offset   78 [1f078] HIGHLOW
	reloc   30 offset   7c [1f07c] HIGHLOW
	reloc   31 offset   80 [1f080] HIGHLOW
	reloc   32 offset   84 [1f084] HIGHLOW
	reloc   33 offset   88 [1f088] HIGHLOW
	reloc   34 offset   8c [1f08c] HIGHLOW
	reloc   35 offset   90 [1f090] HIGHLOW
	reloc   36 offset   94 [1f094] HIGHLOW
	reloc   37 offset   98 [1f098] HIGHLOW
	reloc   38 offset   b0 [1f0b0] HIGHLOW
	reloc   39 offset   b4 [1f0b4] HIGHLOW
	reloc   40 offset   b8 [1f0b8] HIGHLOW
	reloc   41 offset   cc [1f0cc] HIGHLOW
	reloc   42 offset   d0 [1f0d0] HIGHLOW
	reloc   43 offset   e4 [1f0e4] HIGHLOW
	reloc   44 offset   f4 [1f0f4] HIGHLOW
	reloc   45 offset   fc [1f0fc] HIGHLOW
	reloc   46 offset  10c [1f10c] HIGHLOW
	reloc   47 offset  11c [1f11c] HIGHLOW
	reloc   48 offset  120 [1f120] HIGHLOW
	reloc   49 offset  124 [1f124] HIGHLOW
	reloc   50 offset  138 [1f138] HIGHLOW
	reloc   51 offset  13c [1f13c] HIGHLOW
	reloc   52 offset  150 [1f150] HIGHLOW
	reloc   53 offset  154 [1f154] HIGHLOW
	reloc   54 offset  168 [1f168] HIGHLOW
	reloc   55 offset  16c [1f16c] HIGHLOW
	reloc   56 offset  180 [1f180] HIGHLOW
	reloc   57 offset  184 [1f184] HIGHLOW
	reloc   58 offset  198 [1f198] HIGHLOW
	reloc   59 offset  19c [1f19c] HIGHLOW
	reloc   60 offset  1b0 [1f1b0] HIGHLOW
	reloc   61 offset  1b4 [1f1b4] HIGHLOW
	reloc   62 offset  1c8 [1f1c8] HIGHLOW
	reloc   63 offset  1cc [1f1cc] HIGHLOW
	reloc   64 offset  1e0 [1f1e0] HIGHLOW
	reloc   65 offset  1e4 [1f1e4] HIGHLOW
	reloc   66 offset  1f8 [1f1f8] HIGHLOW
	reloc   67 offset  1fc [1f1fc] HIGHLOW
	reloc   68 offset  210 [1f210] HIGHLOW
	reloc   69 offset  214 [1f214] HIGHLOW
	reloc   70 offset  228 [1f228] HIGHLOW
	reloc   71 offset  22c [1f22c] HIGHLOW
	reloc   72 offset  240 [1f240] HIGHLOW
	reloc   73 offset  244 [1f244] HIGHLOW
	reloc   74 offset  258 [1f258] HIGHLOW
	reloc   75 offset  25c [1f25c] HIGHLOW
	reloc   76 offset  270 [1f270] HIGHLOW
	reloc   77 offset  274 [1f274] HIGHLOW
	reloc   78 offset  288 [1f288] HIGHLOW
	reloc   79 offset  28c [1f28c] HIGHLOW
	reloc   80 offset  2a0 [1f2a0] HIGHLOW
	reloc   81 offset  2a4 [1f2a4] HIGHLOW
	reloc   82 offset  2b8 [1f2b8] HIGHLOW
	reloc   83 offset  2bc [1f2bc] HIGHLOW
	reloc   84 offset  2d0 [1f2d0] HIGHLOW
	reloc   85 offset  2d4 [1f2d4] HIGHLOW
	reloc   86 offset  2e8 [1f2e8] HIGHLOW
	reloc   87 offset  2ec [1f2ec] HIGHLOW
	reloc   88 offset  300 [1f300] HIGHLOW
	reloc   89 offset  304 [1f304] HIGHLOW
	reloc   90 offset  318 [1f318] HIGHLOW
	reloc   91 offset  31c [1f31c] HIGHLOW
	reloc   92 offset  330 [1f330] HIGHLOW
	reloc   93 offset  334 [1f334] HIGHLOW
	reloc   94 offset  348 [1f348] HIGHLOW
	reloc   95 offset  34c [1f34c] HIGHLOW
	reloc   96 offset  360 [1f360] HIGHLOW
	reloc   97 offset  364 [1f364] HIGHLOW
	reloc   98 offset  378 [1f378] HIGHLOW
	reloc   99 offset  37c [1f37c] HIGHLOW
	reloc  100 offset  390 [1f390] HIGHLOW
	reloc  101 offset  394 [1f394] HIGHLOW
	reloc  102 offset  3a8 [1f3a8] HIGHLOW
	reloc  103 offset  3b8 [1f3b8] HIGHLOW
	reloc  104 offset  3c0 [1f3c0] HIGHLOW
	reloc  105 offset  3d0 [1f3d0] HIGHLOW
	reloc  106 offset  3d8 [1f3d8] HIGHLOW
	reloc  107 offset  3e8 [1f3e8] HIGHLOW
	reloc  108 offset  3f0 [1f3f0] HIGHLOW
	reloc  109 offset  400 [1f400] HIGHLOW
	reloc  110 offset  408 [1f408] HIGHLOW
	reloc  111 offset  418 [1f418] HIGHLOW
	reloc  112 offset  420 [1f420] HIGHLOW
	reloc  113 offset  430 [1f430] HIGHLOW
	reloc  114 offset  438 [1f438] HIGHLOW
	reloc  115 offset  43c [1f43c] HIGHLOW
	reloc  116 offset  450 [1f450] HIGHLOW
	reloc  117 offset  454 [1f454] HIGHLOW
	reloc  118 offset  468 [1f468] HIGHLOW
	reloc  119 offset  46c [1f46c] HIGHLOW
	reloc  120 offset  480 [1f480] HIGHLOW
	reloc  121 offset  484 [1f484] HIGHLOW
	reloc  122 offset  498 [1f498] HIGHLOW
	reloc  123 offset  49c [1f49c] HIGHLOW
	reloc  124 offset  4b0 [1f4b0] HIGHLOW
	reloc  125 offset  4b4 [1f4b4] HIGHLOW
	reloc  126 offset  4c8 [1f4c8] HIGHLOW
	reloc  127 offset  4cc [1f4cc] HIGHLOW
	reloc  128 offset  4e0 [1f4e0] HIGHLOW
	reloc  129 offset  4e4 [1f4e4] HIGHLOW
	reloc  130 offset  4f8 [1f4f8] HIGHLOW
	reloc  131 offset  4fc [1f4fc] HIGHLOW
	reloc  132 offset  510 [1f510] HIGHLOW
	reloc  133 offset  514 [1f514] HIGHLOW
	reloc  134 offset  528 [1f528] HIGHLOW
	reloc  135 offset  52c [1f52c] HIGHLOW
	reloc  136 offset  540 [1f540] HIGHLOW
	reloc  137 offset  544 [1f544] HIGHLOW
	reloc  138 offset  558 [1f558] HIGHLOW
	reloc  139 offset  55c [1f55c] HIGHLOW
	reloc  140 offset  570 [1f570] HIGHLOW
	reloc  141 offset  574 [1f574] HIGHLOW
	reloc  142 offset  588 [1f588] HIGHLOW
	reloc  143 offset  58c [1f58c] HIGHLOW
	reloc  144 offset  5a0 [1f5a0] HIGHLOW
	reloc  145 offset  5a4 [1f5a4] HIGHLOW
	reloc  146 offset  5b8 [1f5b8] HIGHLOW
	reloc  147 offset  5bc [1f5bc] HIGHLOW
	reloc  148 offset  5d0 [1f5d0] HIGHLOW
	reloc  149 offset  5d4 [1f5d4] HIGHLOW
	reloc  150 offset  5e8 [1f5e8] HIGHLOW
	reloc  151 offset  5ec [1f5ec] HIGHLOW
	reloc  152 offset  600 [1f600] HIGHLOW
	reloc  153 offset  604 [1f604] HIGHLOW
	reloc  154 offset  618 [1f618] HIGHLOW
	reloc  155 offset  61c [1f61c] HIGHLOW
	reloc  156 offset  630 [1f630] HIGHLOW
	reloc  157 offset  634 [1f634] HIGHLOW
	reloc  158 offset  648 [1f648] HIGHLOW
	reloc  159 offset  64c [1f64c] HIGHLOW
	reloc  160 offset  660 [1f660] HIGHLOW
	reloc  161 offset  664 [1f664] HIGHLOW
	reloc  162 offset  678 [1f678] HIGHLOW
	reloc  163 offset  67c [1f67c] HIGHLOW
	reloc  164 offset  690 [1f690] HIGHLOW
	reloc  165 offset  694 [1f694] HIGHLOW
	reloc  166 offset  6a8 [1f6a8] HIGHLOW
	reloc  167 offset  6b8 [1f6b8] HIGHLOW
	reloc  168 offset  6c0 [1f6c0] HIGHLOW
	reloc  169 offset  6d0 [1f6d0] HIGHLOW
	reloc  170 offset  6d8 [1f6d8] HIGHLOW
	reloc  171 offset  6e8 [1f6e8] HIGHLOW
	reloc  172 offset  6f0 [1f6f0] HIGHLOW
	reloc  173 offset  700 [1f700] HIGHLOW
	reloc  174 offset  708 [1f708] HIGHLOW
	reloc  175 offset  718 [1f718] HIGHLOW
	reloc  176 offset  720 [1f720] HIGHLOW
	reloc  177 offset  730 [1f730] HIGHLOW
	reloc  178 offset  740 [1f740] HIGHLOW
	reloc  179 offset  750 [1f750] HIGHLOW
	reloc  180 offset  754 [1f754] HIGHLOW
	reloc  181 offset  758 [1f758] HIGHLOW
	reloc  182 offset  75c [1f75c] HIGHLOW
	reloc  183 offset  760 [1f760] HIGHLOW
	reloc  184 offset  764 [1f764] HIGHLOW
	reloc  185 offset  768 [1f768] HIGHLOW
	reloc  186 offset  76c [1f76c] HIGHLOW
	reloc  187 offset  770 [1f770] HIGHLOW
	reloc  188 offset  774 [1f774] HIGHLOW
	reloc  189 offset  778 [1f778] HIGHLOW
	reloc  190 offset  77c [1f77c] HIGHLOW
	reloc  191 offset  780 [1f780] HIGHLOW
	reloc  192 offset  784 [1f784] HIGHLOW
	reloc  193 offset  788 [1f788] HIGHLOW
	reloc  194 offset  78c [1f78c] HIGHLOW
	reloc  195 offset  790 [1f790] HIGHLOW
	reloc  196 offset  794 [1f794] HIGHLOW
	reloc  197 offset  79c [1f79c] HIGHLOW
	reloc  198 offset  7a0 [1f7a0] HIGHLOW
	reloc  199 offset  7a4 [1f7a4] HIGHLOW
	reloc  200 offset  7a8 [1f7a8] HIGHLOW
	reloc  201 offset  7ac [1f7ac] HIGHLOW
	reloc  202 offset  7b0 [1f7b0] HIGHLOW
	reloc  203 offset  7b4 [1f7b4] HIGHLOW
	reloc  204 offset  7b8 [1f7b8] HIGHLOW
	reloc  205 offset  7bc [1f7bc] HIGHLOW
	reloc  206 offset  7c0 [1f7c0] HIGHLOW
	reloc  207 offset  7c4 [1f7c4] HIGHLOW
	reloc  208 offset  7c8 [1f7c8] HIGHLOW
	reloc  209 offset  7cc [1f7cc] HIGHLOW
	reloc  210 offset  7d0 [1f7d0] HIGHLOW
	reloc  211 offset  7d4 [1f7d4] HIGHLOW
	reloc  212 offset  7d8 [1f7d8] HIGHLOW
	reloc  213 offset  7dc [1f7dc] HIGHLOW
	reloc  214 offset  7e0 [1f7e0] HIGHLOW
	reloc  215 offset  7e4 [1f7e4] HIGHLOW
	reloc  216 offset  7e8 [1f7e8] HIGHLOW
	reloc  217 offset  7ec [1f7ec] HIGHLOW
	reloc  218 offset  7f0 [1f7f0] HIGHLOW
	reloc  219 offset  7f4 [1f7f4] HIGHLOW
	reloc  220 offset  7f8 [1f7f8] HIGHLOW
	reloc  221 offset  7fc [1f7fc] HIGHLOW
	reloc  222 offset  800 [1f800] HIGHLOW
	reloc  223 offset  804 [1f804] HIGHLOW
	reloc  224 offset  808 [1f808] HIGHLOW
	reloc  225 offset  80c [1f80c] HIGHLOW
	reloc  226 offset  810 [1f810] HIGHLOW
	reloc  227 offset  814 [1f814] HIGHLOW
	reloc  228 offset  818 [1f818] HIGHLOW
	reloc  229 offset  81c [1f81c] HIGHLOW
	reloc  230 offset  820 [1f820] HIGHLOW
	reloc  231 offset  824 [1f824] HIGHLOW
	reloc  232 offset  828 [1f828] HIGHLOW
	reloc  233 offset  82c [1f82c] HIGHLOW
	reloc  234 offset  830 [1f830] HIGHLOW
	reloc  235 offset  834 [1f834] HIGHLOW
	reloc  236 offset  838 [1f838] HIGHLOW
	reloc  237 offset  83c [1f83c] HIGHLOW
	reloc  238 offset  840 [1f840] HIGHLOW
	reloc  239 offset  844 [1f844] HIGHLOW
	reloc  240 offset  848 [1f848] HIGHLOW
	reloc  241 offset  84c [1f84c] HIGHLOW
	reloc  242 offset  850 [1f850] HIGHLOW
	reloc  243 offset  854 [1f854] HIGHLOW
	reloc  244 offset  858 [1f858] HIGHLOW
	reloc  245 offset  85c [1f85c] HIGHLOW
	reloc  246 offset  860 [1f860] HIGHLOW
	reloc  247 offset  864 [1f864] HIGHLOW
	reloc  248 offset  868 [1f868] HIGHLOW
	reloc  249 offset  86c [1f86c] HIGHLOW
	reloc  250 offset  870 [1f870] HIGHLOW
	reloc  251 offset  874 [1f874] HIGHLOW
	reloc  252 offset  878 [1f878] HIGHLOW
	reloc  253 offset  87c [1f87c] HIGHLOW
	reloc  254 offset  880 [1f880] HIGHLOW
	reloc  255 offset  884 [1f884] HIGHLOW
	reloc  256 offset  888 [1f888] HIGHLOW
	reloc  257 offset  88c [1f88c] HIGHLOW
	reloc  258 offset  890 [1f890] HIGHLOW
	reloc  259 offset  894 [1f894] HIGHLOW
	reloc  260 offset  898 [1f898] HIGHLOW
	reloc  261 offset  89c [1f89c] HIGHLOW
	reloc  262 offset  8a0 [1f8a0] HIGHLOW
	reloc  263 offset  8a4 [1f8a4] HIGHLOW
	reloc  264 offset  8a8 [1f8a8] HIGHLOW
	reloc  265 offset  8ac [1f8ac] HIGHLOW
	reloc  266 offset  8b0 [1f8b0] HIGHLOW
	reloc  267 offset  8b4 [1f8b4] HIGHLOW
	reloc  268 offset  8b8 [1f8b8] HIGHLOW
	reloc  269 offset  8bc [1f8bc] HIGHLOW
	reloc  270 offset  8c0 [1f8c0] HIGHLOW
	reloc  271 offset  8c4 [1f8c4] HIGHLOW
	reloc  272 offset  8c8 [1f8c8] HIGHLOW
	reloc  273 offset  8cc [1f8cc] HIGHLOW
	reloc  274 offset  8d0 [1f8d0] HIGHLOW
	reloc  275 offset  8d4 [1f8d4] HIGHLOW
	reloc  276 offset  8d8 [1f8d8] HIGHLOW
	reloc  277 offset  8dc [1f8dc] HIGHLOW
	reloc  278 offset  8e0 [1f8e0] HIGHLOW
	reloc  279 offset  8e4 [1f8e4] HIGHLOW
	reloc  280 offset  8e8 [1f8e8] HIGHLOW
	reloc  281 offset  8ec [1f8ec] HIGHLOW
	reloc  282 offset  8f0 [1f8f0] HIGHLOW
	reloc  283 offset  8f4 [1f8f4] HIGHLOW
	reloc  284 offset  8f8 [1f8f8] HIGHLOW
	reloc  285 offset  8fc [1f8fc] HIGHLOW
	reloc  286 offset  900 [1f900] HIGHLOW
	reloc  287 offset  904 [1f904] HIGHLOW
	reloc  288 offset  908 [1f908] HIGHLOW
	reloc  289 offset  90c [1f90c] HIGHLOW
	reloc  290 offset  910 [1f910] HIGHLOW
	reloc  291 offset  914 [1f914] HIGHLOW
	reloc  292 offset  918 [1f918] HIGHLOW
	reloc  293 offset  91c [1f91c] HIGHLOW
	reloc  294 offset  920 [1f920] HIGHLOW
	reloc  295 offset  924 [1f924] HIGHLOW
	reloc  296 offset  928 [1f928] HIGHLOW
	reloc  297 offset  92c [1f92c] HIGHLOW
	reloc  298 offset  930 [1f930] HIGHLOW
	reloc  299 offset  934 [1f934] HIGHLOW
	reloc  300 offset  938 [1f938] HIGHLOW
	reloc  301 offset  93c [1f93c] HIGHLOW
	reloc  302 offset  940 [1f940] HIGHLOW
	reloc  303 offset  944 [1f944] HIGHLOW
	reloc  304 offset  948 [1f948] HIGHLOW
	reloc  305 offset  958 [1f958] HIGHLOW
	reloc  306 offset  95c [1f95c] HIGHLOW
	reloc  307 offset  960 [1f960] HIGHLOW
	reloc  308 offset  964 [1f964] HIGHLOW
	reloc  309 offset  994 [1f994] HIGHLOW
	reloc  310 offset  998 [1f998] HIGHLOW
	reloc  311 offset  9b4 [1f9b4] HIGHLOW
	reloc  312 offset  9d4 [1f9d4] HIGHLOW
	reloc  313 offset  a0c [1fa0c] HIGHLOW
	reloc  314 offset  a48 [1fa48] HIGHLOW
	reloc  315 offset  a84 [1fa84] HIGHLOW
	reloc  316 offset  abc [1fabc] HIGHLOW
	reloc  317 offset  af8 [1faf8] HIGHLOW
	reloc  318 offset  b34 [1fb34] HIGHLOW
	reloc  319 offset  b5c [1fb5c] HIGHLOW
	reloc  320 offset  b60 [1fb60] HIGHLOW
	reloc  321 offset  b64 [1fb64] HIGHLOW
	reloc  322 offset  b78 [1fb78] HIGHLOW
	reloc  323 offset  b7c [1fb7c] HIGHLOW
	reloc  324 offset  b80 [1fb80] HIGHLOW
	reloc  325 offset  b84 [1fb84] HIGHLOW
	reloc  326 offset  b88 [1fb88] HIGHLOW
	reloc  327 offset  b8c [1fb8c] HIGHLOW
	reloc  328 offset  b90 [1fb90] HIGHLOW
	reloc  329 offset  b94 [1fb94] HIGHLOW
	reloc  330 offset  b98 [1fb98] HIGHLOW
	reloc  331 offset  b9c [1fb9c] HIGHLOW
	reloc  332 offset  ba0 [1fba0] HIGHLOW
	reloc  333 offset  ba4 [1fba4] HIGHLOW
	reloc  334 offset  ba8 [1fba8] HIGHLOW
	reloc  335 offset  bac [1fbac] HIGHLOW
	reloc  336 offset  bb0 [1fbb0] HIGHLOW
	reloc  337 offset  bb4 [1fbb4] HIGHLOW
	reloc  338 offset  bb8 [1fbb8] HIGHLOW
	reloc  339 offset  bbc [1fbbc] HIGHLOW
	reloc  340 offset  bc0 [1fbc0] HIGHLOW
	reloc  341 offset  bc4 [1fbc4] HIGHLOW
	reloc  342 offset  bc8 [1fbc8] HIGHLOW
	reloc  343 offset  bcc [1fbcc] HIGHLOW
	reloc  344 offset  bd0 [1fbd0] HIGHLOW
	reloc  345 offset  bd4 [1fbd4] HIGHLOW
	reloc  346 offset  be4 [1fbe4] HIGHLOW
	reloc  347 offset  be8 [1fbe8] HIGHLOW
	reloc  348 offset  bec [1fbec] HIGHLOW
	reloc  349 offset  bf0 [1fbf0] HIGHLOW
	reloc  350 offset  bf4 [1fbf4] HIGHLOW
	reloc  351 offset  bf8 [1fbf8] HIGHLOW
	reloc  352 offset  bfc [1fbfc] HIGHLOW
	reloc  353 offset  c00 [1fc00] HIGHLOW
	reloc  354 offset  c04 [1fc04] HIGHLOW
	reloc  355 offset  c08 [1fc08] HIGHLOW
	reloc  356 offset  c0c [1fc0c] HIGHLOW
	reloc  357 offset  c10 [1fc10] HIGHLOW
	reloc  358 offset  c14 [1fc14] HIGHLOW
	reloc  359 offset  c18 [1fc18] HIGHLOW
	reloc  360 offset  c1c [1fc1c] HIGHLOW
	reloc  361 offset  c20 [1fc20] HIGHLOW
	reloc  362 offset  c24 [1fc24] HIGHLOW
	reloc  363 offset  c28 [1fc28] HIGHLOW
	reloc  364 offset  c2c [1fc2c] HIGHLOW
	reloc  365 offset  c30 [1fc30] HIGHLOW
	reloc  366 offset  c34 [1fc34] HIGHLOW
	reloc  367 offset  c38 [1fc38] HIGHLOW
	reloc  368 offset  c3c [1fc3c] HIGHLOW
	reloc  369 offset  c40 [1fc40] HIGHLOW
	reloc  370 offset  c44 [1fc44] HIGHLOW
	reloc  371 offset  c48 [1fc48] HIGHLOW
	reloc  372 offset  c78 [1fc78] HIGHLOW
	reloc  373 offset  c88 [1fc88] HIGHLOW
	reloc  374 offset  c8c [1fc8c] HIGHLOW
	reloc  375 offset  c90 [1fc90] HIGHLOW
