
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc   16 offset  3f4 [423f4] HIGHLOW
	reloc   17 offset  4c3 [424c3] HIGHLOW
	reloc   18 offset  4f9 [424f9] HIGHLOW
	reloc   19 offset  604 [42604] HIGHLOW
	reloc   20 offset  675 [42675] HIGHLOW
	reloc   21 offset  70f [4270f] HIGHLOW
	reloc   22 offset  71e [4271e] HIGHLOW
	reloc   23 offset  760 [42760] HIGHLOW
	reloc   24 offset  78d [4278d] HIGHLOW
	reloc   25 offset  794 [42794] HIGHLOW
	reloc   26 offset  7fc [427fc] HIGHLOW
	reloc   27 offset  809 [42809] HIGHLOW
	reloc   28 offset  814 [42814] HIGHLOW
	reloc   29 offset  87b [4287b] HIGHLOW
	reloc   30 offset  880 [42880] HIGHLOW
	reloc   31 offset  892 [42892] HIGHLOW
	reloc   32 offset  8a0 [428a0] HIGHLOW
	reloc   33 offset  8e9 [428e9] HIGHLOW
	reloc   34 offset  a8a [42a8a] HIGHLOW
	reloc   35 offset  ac6 [42ac6] HIGHLOW
	reloc   36 offset  b5c [42b5c] HIGHLOW
	reloc   37 offset  d8f [42d8f] HIGHLOW
	reloc   38 offset  e6a [42e6a] HIGHLOW
	reloc   39 offset  e6f [42e6f] HIGHLOW
	reloc   40 offset  e81 [42e81] HIGHLOW
	reloc   41 offset  e89 [42e89] HIGHLOW

Virtual Address: 00043000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  247 [43247] HIGHLOW
	reloc    1 offset  284 [43284] HIGHLOW
	reloc    2 offset  288 [43288] HIGHLOW
	reloc    3 offset  28c [4328c] HIGHLOW
	reloc    4 offset  290 [43290] HIGHLOW
	reloc    5 offset  411 [43411] HIGHLOW
	reloc    6 offset  428 [43428] HIGHLOW
	reloc    7 offset  447 [43447] HIGHLOW
	reloc    8 offset  536 [43536] HIGHLOW
	reloc    9 offset  561 [43561] HIGHLOW
	reloc   10 offset  56e [4356e] HIGHLOW
	reloc   11 offset  619 [43619] HIGHLOW
	reloc   12 offset  667 [43667] HIGHLOW
	reloc   13 offset  861 [43861] HIGHLOW
	reloc   14 offset  8dc [438dc] HIGHLOW
	reloc   15 offset  95f [4395f] HIGHLOW
	reloc   16 offset  964 [43964] HIGHLOW
	reloc   17 offset  976 [43976] HIGHLOW
	reloc   18 offset  984 [43984] HIGHLOW
	reloc   19 offset  9fc [439fc] HIGHLOW
	reloc   20 offset  a9c [43a9c] HIGHLOW
	reloc   21 offset  aa1 [43aa1] HIGHLOW
	reloc   22 offset  ab3 [43ab3] HIGHLOW
	reloc   23 offset  abb [43abb] HIGHLOW
	reloc   24 offset  afc [43afc] HIGHLOW
	reloc   25 offset  bee [43bee] HIGHLOW
	reloc   26 offset  bf3 [43bf3] HIGHLOW
	reloc   27 offset  c05 [43c05] HIGHLOW
	reloc   28 offset  c0d [43c0d] HIGHLOW
	reloc   29 offset  c4c [43c4c] HIGHLOW
	reloc   30 offset  da4 [43da4] HIGHLOW
	reloc   31 offset  da9 [43da9] HIGHLOW
	reloc   32 offset  dbb [43dbb] HIGHLOW
	reloc   33 offset  dc3 [43dc3] HIGHLOW

Virtual Address: 00044000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3b [4403b] HIGHLOW
	reloc    1 offset   6c [4406c] HIGHLOW
	reloc    2 offset   d6 [440d6] HIGHLOW
	reloc    3 offset   db [440db] HIGHLOW
	reloc    4 offset   f4 [440f4] HIGHLOW
	reloc    5 offset   fc [440fc] HIGHLOW
	reloc    6 offset  139 [44139] HIGHLOW
	reloc    7 offset  13e [4413e] HIGHLOW
	reloc    8 offset  15d [4415d] HIGHLOW
	reloc    9 offset  165 [44165] HIGHLOW
	reloc   10 offset  2ec [442ec] HIGHLOW
	reloc   11 offset  482 [44482] HIGHLOW
	reloc   12 offset  487 [44487] HIGHLOW
	reloc   13 offset  4a2 [444a2] HIGHLOW
	reloc   14 offset  4aa [444aa] HIGHLOW
	reloc   15 offset  4f0 [444f0] HIGHLOW
	reloc   16 offset  4f5 [444f5] HIGHLOW
	reloc   17 offset  514 [44514] HIGHLOW
	reloc   18 offset  522 [44522] HIGHLOW
	reloc   19 offset  5bc [445bc] HIGHLOW
	reloc   20 offset  87c [4487c] HIGHLOW
	reloc   21 offset  8a2 [448a2] HIGHLOW
	reloc   22 offset  924 [44924] HIGHLOW
	reloc   23 offset  9e8 [449e8] HIGHLOW
	reloc   24 offset  a01 [44a01] HIGHLOW
	reloc   25 offset  a8f [44a8f] HIGHLOW
	reloc   26 offset  a94 [44a94] HIGHLOW
	reloc   27 offset  aa6 [44aa6] HIGHLOW
	reloc   28 offset  aae [44aae] HIGHLOW
	reloc   29 offset  b0a [44b0a] HIGHLOW
	reloc   30 offset  b0f [44b0f] HIGHLOW
	reloc   31 offset  b21 [44b21] HIGHLOW
	reloc   32 offset  b29 [44b29] HIGHLOW
	reloc   33 offset  b9c [44b9c] HIGHLOW
	reloc   34 offset  ba4 [44ba4] HIGHLOW
	reloc   35 offset  c26 [44c26] HIGHLOW
	reloc   36 offset  c31 [44c31] HIGHLOW
	reloc   37 offset  cac [44cac] HIGHLOW
	reloc   38 offset  cfb [44cfb] HIGHLOW
	reloc   39 offset  d00 [44d00] HIGHLOW
	reloc   40 offset  d12 [44d12] HIGHLOW
	reloc   41 offset  d20 [44d20] HIGHLOW
	reloc   42 offset  d9a [44d9a] HIGHLOW
	reloc   43 offset  db8 [44db8] HIGHLOW
	reloc   44 offset  e72 [44e72] HIGHLOW
	reloc   45 offset  e7d [44e7d] HIGHLOW
	reloc   46 offset  ef0 [44ef0] HIGHLOW
	reloc   47 offset  f70 [44f70] HIGHLOW

Virtual Address: 00045000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1e [4501e] HIGHLOW
	reloc    1 offset   29 [45029] HIGHLOW
	reloc    2 offset  149 [45149] HIGHLOW
	reloc    3 offset  22c [4522c] HIGHLOW
	reloc    4 offset  527 [45527] HIGHLOW
	reloc    5 offset  536 [45536] HIGHLOW
	reloc    6 offset  53d [4553d] HIGHLOW
	reloc    7 offset  54a [4554a] HIGHLOW
	reloc    8 offset  551 [45551] HIGHLOW
	reloc    9 offset  559 [45559] HIGHLOW
	reloc   10 offset  560 [45560] HIGHLOW
	reloc   11 offset  7c1 [457c1] HIGHLOW
	reloc   12 offset  7e2 [457e2] HIGHLOW
	reloc   13 offset  807 [45807] HIGHLOW
	reloc   14 offset  88c [4588c] HIGHLOW
	reloc   15 offset  907 [45907] HIGHLOW
	reloc   16 offset  90e [4590e] HIGHLOW
	reloc   17 offset  994 [45994] HIGHLOW
	reloc   18 offset  9aa [459aa] HIGHLOW
	reloc   19 offset  9c0 [459c0] HIGHLOW
	reloc   20 offset  a00 [45a00] HIGHLOW
	reloc   21 offset  a04 [45a04] HIGHLOW
	reloc   22 offset  a08 [45a08] HIGHLOW
	reloc   23 offset  a0c [45a0c] HIGHLOW
	reloc   24 offset  a10 [45a10] HIGHLOW
	reloc   25 offset  a14 [45a14] HIGHLOW
	reloc   26 offset  a18 [45a18] HIGHLOW
	reloc   27 offset  a88 [45a88] HIGHLOW
	reloc   28 offset  a8f [45a8f] HIGHLOW
	reloc   29 offset  d88 [45d88] HIGHLOW
	reloc   30 offset  d8c [45d8c] HIGHLOW
	reloc   31 offset  d90 [45d90] HIGHLOW
	reloc   32 offset  d94 [45d94] HIGHLOW
	reloc   33 offset  d98 [45d98] HIGHLOW
	reloc   34 offset  d9c [45d9c] HIGHLOW
	reloc   35 offset  da0 [45da0] HIGHLOW
	reloc   36 offset  da4 [45da4] HIGHLOW
	reloc   37 offset  da8 [45da8] HIGHLOW
	reloc   38 offset  dac [45dac] HIGHLOW
	reloc   39 offset  db0 [45db0] HIGHLOW
	reloc   40 offset  db4 [45db4] HIGHLOW
	reloc   41 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   e8 [460e8] HIGHLOW
	reloc    1 offset  129 [46129] HIGHLOW
	reloc    2 offset  1b7 [461b7] HIGHLOW
	reloc    3 offset  1d8 [461d8] HIGHLOW
	reloc    4 offset  219 [46219] HIGHLOW
	reloc    5 offset  2a2 [462a2] HIGHLOW
	reloc    6 offset  379 [46379] HIGHLOW
	reloc    7 offset  481 [46481] HIGHLOW
	reloc    8 offset  495 [46495] HIGHLOW
	reloc    9 offset  4a3 [464a3] HIGHLOW
	reloc   10 offset  4b4 [464b4] HIGHLOW
	reloc   11 offset  4c4 [464c4] HIGHLOW
	reloc   12 offset  4c8 [464c8] HIGHLOW
	reloc   13 offset  4cc [464cc] HIGHLOW
	reloc   14 offset  4d0 [464d0] HIGHLOW
	reloc   15 offset  52a [4652a] HIGHLOW
	reloc   16 offset  700 [46700] HIGHLOW
	reloc   17 offset  704 [46704] HIGHLOW
	reloc   18 offset  708 [46708] HIGHLOW
	reloc   19 offset  70c [4670c] HIGHLOW
	reloc   20 offset  789 [46789] HIGHLOW
	reloc   21 offset  87e [4687e] HIGHLOW
	reloc   22 offset  8d6 [468d6] HIGHLOW
	reloc   23 offset  918 [46918] HIGHLOW
	reloc   24 offset  998 [46998] HIGHLOW
	reloc   25 offset  c37 [46c37] HIGHLOW
	reloc   26 offset  c3e [46c3e] HIGHLOW
	reloc   27 offset  e1c [46e1c] HIGHLOW
	reloc   28 offset  e20 [46e20] HIGHLOW
	reloc   29 offset  e24 [46e24] HIGHLOW
	reloc   30 offset  e28 [46e28] HIGHLOW
	reloc   31 offset  e2c [46e2c] HIGHLOW
	reloc   32 offset  e30 [46e30] HIGHLOW
	reloc   33 offset  e34 [46e34] HIGHLOW
	reloc   34 offset  e38 [46e38] HIGHLOW
	reloc   35 offset  e3c [46e3c] HIGHLOW
	reloc   36 offset  e40 [46e40] HIGHLOW
	reloc   37 offset  e44 [46e44] HIGHLOW
	reloc   38 offset  e48 [46e48] HIGHLOW
	reloc   39 offset  e4c [46e4c] HIGHLOW
	reloc   40 offset  e50 [46e50] HIGHLOW
	reloc   41 offset  e54 [46e54] HIGHLOW
	reloc   42 offset  f08 [46f08] HIGHLOW
	reloc   43 offset  fd5 [46fd5] HIGHLOW
	reloc   44 offset  fdc [46fdc] HIGHLOW
	reloc   45 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  31a [4731a] HIGHLOW
	reloc    1 offset  35e [4735e] HIGHLOW
	reloc    2 offset  39c [4739c] HIGHLOW
	reloc    3 offset  3ea [473ea] HIGHLOW
	reloc    4 offset  584 [47584] HIGHLOW
	reloc    5 offset  5b8 [475b8] HIGHLOW
	reloc    6 offset  5bc [475bc] HIGHLOW
	reloc    7 offset  5c0 [475c0] HIGHLOW
	reloc    8 offset  5c4 [475c4] HIGHLOW
	reloc    9 offset  5c8 [475c8] HIGHLOW
	reloc   10 offset  5cc [475cc] HIGHLOW
	reloc   11 offset  5d0 [475d0] HIGHLOW
	reloc   12 offset  5d4 [475d4] HIGHLOW
	reloc   13 offset  5d8 [475d8] HIGHLOW
	reloc   14 offset  5dc [475dc] HIGHLOW
	reloc   15 offset  5e0 [475e0] HIGHLOW
	reloc   16 offset  5e4 [475e4] HIGHLOW
	reloc   17 offset  5e8 [475e8] HIGHLOW
	reloc   18 offset  5ec [475ec] HIGHLOW
	reloc   19 offset  5f0 [475f0] HIGHLOW
	reloc   20 offset  5f4 [475f4] HIGHLOW
	reloc   21 offset  6de [476de] HIGHLOW
	reloc   22 offset  6e5 [476e5] HIGHLOW
	reloc   23 offset  846 [47846] HIGHLOW
	reloc   24 offset  84d [4784d] HIGHLOW
	reloc   25 offset  ca6 [47ca6] HIGHLOW
	reloc   26 offset  cbc [47cbc] HIGHLOW
	reloc   27 offset  cc0 [47cc0] HIGHLOW
	reloc   28 offset  cc4 [47cc4] HIGHLOW
	reloc   29 offset  cc8 [47cc8] HIGHLOW
	reloc   30 offset  ccc [47ccc] HIGHLOW
	reloc   31 offset  cd0 [47cd0] HIGHLOW
	reloc   32 offset  cd4 [47cd4] HIGHLOW
	reloc   33 offset  cd8 [47cd8] HIGHLOW
	reloc   34 offset  cdc [47cdc] HIGHLOW
	reloc   35 offset  ce0 [47ce0] HIGHLOW
	reloc   36 offset  ce4 [47ce4] HIGHLOW
	reloc   37 offset  ce8 [47ce8] HIGHLOW
	reloc   38 offset  cec [47cec] HIGHLOW
	reloc   39 offset  cf0 [47cf0] HIGHLOW
	reloc   40 offset  cf4 [47cf4] HIGHLOW
	reloc   41 offset  cf8 [47cf8] HIGHLOW
	reloc   42 offset  d34 [47d34] HIGHLOW
	reloc   43 offset  d38 [47d38] HIGHLOW
	reloc   44 offset  d3c [47d3c] HIGHLOW
	reloc   45 offset  d40 [47d40] HIGHLOW
	reloc   46 offset  d44 [47d44] HIGHLOW
	reloc   47 offset  d48 [47d48] HIGHLOW
	reloc   48 offset  d4c [47d4c] HIGHLOW
	reloc   49 offset  d50 [47d50] HIGHLOW
	reloc   50 offset  d54 [47d54] HIGHLOW
	reloc   51 offset  d58 [47d58] HIGHLOW
	reloc   52 offset  d5c [47d5c] HIGHLOW
	reloc   53 offset  df1 [47df1] HIGHLOW
	reloc   54 offset  e02 [47e02] HIGHLOW
	reloc   55 offset  e96 [47e96] HIGHLOW

Virtual Address: 00048000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  3a7 [483a7] HIGHLOW
	reloc    1 offset  4a2 [484a2] HIGHLOW
	reloc    2 offset  536 [48536] HIGHLOW
	reloc    3 offset  5d4 [485d4] HIGHLOW
	reloc    4 offset  666 [48666] HIGHLOW
	reloc    5 offset  852 [48852] HIGHLOW
	reloc    6 offset  915 [48915] HIGHLOW
	reloc    7 offset  92c [4892c] HIGHLOW
	reloc    8 offset  930 [48930] HIGHLOW
	reloc    9 offset  934 [48934] HIGHLOW
	reloc   10 offset  938 [48938] HIGHLOW
	reloc   11 offset  9bd [489bd] HIGHLOW
	reloc   12 offset  b49 [48b49] HIGHLOW
	reloc   13 offset  b82 [48b82] HIGHLOW
	reloc   14 offset  b98 [48b98] HIGHLOW
	reloc   15 offset  b9c [48b9c] HIGHLOW
	reloc   16 offset  ba0 [48ba0] HIGHLOW
	reloc   17 offset  ba4 [48ba4] HIGHLOW
	reloc   18 offset  c12 [48c12] HIGHLOW
	reloc   19 offset  c70 [48c70] HIGHLOW
	reloc   20 offset  c8d [48c8d] HIGHLOW
	reloc   21 offset  cd8 [48cd8] HIGHLOW
	reloc   22 offset  d4c [48d4c] HIGHLOW
	reloc   23 offset  d51 [48d51] HIGHLOW
	reloc   24 offset  d8a [48d8a] HIGHLOW
	reloc   25 offset  d8f [48d8f] HIGHLOW
	reloc   26 offset  e43 [48e43] HIGHLOW
	reloc   27 offset  f02 [48f02] HIGHLOW
	reloc   28 offset  f38 [48f38] HIGHLOW
	reloc   29 offset  fc8 [48fc8] HIGHLOW

Virtual Address: 00049000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    e [4900e] HIGHLOW
	reloc    1 offset   43 [49043] HIGHLOW
	reloc    2 offset   57 [49057] HIGHLOW
	reloc    3 offset   74 [49074] HIGHLOW
	reloc    4 offset   8a [4908a] HIGHLOW
	reloc    5 offset   d4 [490d4] HIGHLOW
	reloc    6 offset   fc [490fc] HIGHLOW
	reloc    7 offset  1e5 [491e5] HIGHLOW
	reloc    8 offset  227 [49227] HIGHLOW
	reloc    9 offset  25d [4925d] HIGHLOW
	reloc   10 offset  275 [49275] HIGHLOW
	reloc   11 offset  28d [4928d] HIGHLOW
	reloc   12 offset  2a5 [492a5] HIGHLOW
	reloc   13 offset  2bd [492bd] HIGHLOW
	reloc   14 offset  2d5 [492d5] HIGHLOW
	reloc   15 offset  560 [49560] HIGHLOW
	reloc   16 offset  579 [49579] HIGHLOW
	reloc   17 offset  592 [49592] HIGHLOW
	reloc   18 offset  5ab [495ab] HIGHLOW
	reloc   19 offset  5da [495da] HIGHLOW
	reloc   20 offset  5f9 [495f9] HIGHLOW
	reloc   21 offset  618 [49618] HIGHLOW
	reloc   22 offset  637 [49637] HIGHLOW
	reloc   23 offset  656 [49656] HIGHLOW
	reloc   24 offset  675 [49675] HIGHLOW
	reloc   25 offset  682 [49682] HIGHLOW
	reloc   26 offset  694 [49694] HIGHLOW
	reloc   27 offset  6a1 [496a1] HIGHLOW
	reloc   28 offset  6b3 [496b3] HIGHLOW
	reloc   29 offset  6c0 [496c0] HIGHLOW
	reloc   30 offset  6d2 [496d2] HIGHLOW
	reloc   31 offset  70c [4970c] HIGHLOW
	reloc   32 offset  a51 [49a51] HIGHLOW
	reloc   33 offset  a56 [49a56] HIGHLOW
	reloc   34 offset  a68 [49a68] HIGHLOW
	reloc   35 offset  a70 [49a70] HIGHLOW

Virtual Address: 0004a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   e4 [4a0e4] HIGHLOW
	reloc    1 offset   ed [4a0ed] HIGHLOW
	reloc    2 offset  138 [4a138] HIGHLOW
	reloc    3 offset  153 [4a153] HIGHLOW
	reloc    4 offset  15e [4a15e] HIGHLOW
	reloc    5 offset  1ac [4a1ac] HIGHLOW
	reloc    6 offset  1fd [4a1fd] HIGHLOW
	reloc    7 offset  23c [4a23c] HIGHLOW
	reloc    8 offset  28b [4a28b] HIGHLOW
	reloc    9 offset  331 [4a331] HIGHLOW
	reloc   10 offset  381 [4a381] HIGHLOW
	reloc   11 offset  3c5 [4a3c5] HIGHLOW
	reloc   12 offset  415 [4a415] HIGHLOW
	reloc   13 offset  471 [4a471] HIGHLOW
	reloc   14 offset  535 [4a535] HIGHLOW
	reloc   15 offset  5e7 [4a5e7] HIGHLOW
	reloc   16 offset  694 [4a694] HIGHLOW
	reloc   17 offset  744 [4a744] HIGHLOW
	reloc   18 offset  870 [4a870] HIGHLOW
	reloc   19 offset  8a7 [4a8a7] HIGHLOW
	reloc   20 offset  8de [4a8de] HIGHLOW
	reloc   21 offset  938 [4a938] HIGHLOW
	reloc   22 offset  994 [4a994] HIGHLOW
	reloc   23 offset  a08 [4aa08] HIGHLOW
	reloc   24 offset  a8c [4aa8c] HIGHLOW
	reloc   25 offset  ae3 [4aae3] HIGHLOW
	reloc   26 offset  b42 [4ab42] HIGHLOW
	reloc   27 offset  ba2 [4aba2] HIGHLOW
	reloc   28 offset  c11 [4ac11] HIGHLOW
	reloc   29 offset  c7d [4ac7d] HIGHLOW
	reloc   30 offset  ce1 [4ace1] HIGHLOW
	reloc   31 offset  d3c [4ad3c] HIGHLOW
	reloc   32 offset  dbd [4adbd] HIGHLOW
	reloc   33 offset  e12 [4ae12] HIGHLOW
	reloc   34 offset  e7b [4ae7b] HIGHLOW
	reloc   35 offset  edb [4aedb] HIGHLOW
	reloc   36 offset  f37 [4af37] HIGHLOW
	reloc   37 offset  f91 [4af91] HIGHLOW
	reloc   38 offset  fea [4afea] HIGHLOW
	reloc   39 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   4a [4b04a] HIGHLOW
	reloc    1 offset   af [4b0af] HIGHLOW
	reloc    2 offset   ea [4b0ea] HIGHLOW
	reloc    3 offset  144 [4b144] HIGHLOW
	reloc    4 offset  1a2 [4b1a2] HIGHLOW
	reloc    5 offset  1f5 [4b1f5] HIGHLOW
	reloc    6 offset  254 [4b254] HIGHLOW
	reloc    7 offset  2c1 [4b2c1] HIGHLOW
	reloc    8 offset  321 [4b321] HIGHLOW
	reloc    9 offset  331 [4b331] HIGHLOW
	reloc   10 offset  348 [4b348] HIGHLOW
	reloc   11 offset  364 [4b364] HIGHLOW
	reloc   12 offset  3cc [4b3cc] HIGHLOW
	reloc   13 offset  499 [4b499] HIGHLOW
	reloc   14 offset  49e [4b49e] HIGHLOW
	reloc   15 offset  4b0 [4b4b0] HIGHLOW
	reloc   16 offset  4b8 [4b4b8] HIGHLOW
	reloc   17 offset  501 [4b501] HIGHLOW
	reloc   18 offset  50d [4b50d] HIGHLOW
	reloc   19 offset  779 [4b779] HIGHLOW
	reloc   20 offset  784 [4b784] HIGHLOW
	reloc   21 offset  926 [4b926] HIGHLOW
	reloc   22 offset  96c [4b96c] HIGHLOW
	reloc   23 offset  a4e [4ba4e] HIGHLOW
	reloc   24 offset  a53 [4ba53] HIGHLOW
	reloc   25 offset  a65 [4ba65] HIGHLOW
	reloc   26 offset  a6d [4ba6d] HIGHLOW
	reloc   27 offset  c1d [4bc1d] HIGHLOW
	reloc   28 offset  cd7 [4bcd7] HIGHLOW
	reloc   29 offset  dd6 [4bdd6] HIGHLOW
	reloc   30 offset  e2c [4be2c] HIGHLOW
	reloc   31 offset  e52 [4be52] HIGHLOW
	reloc   32 offset  e98 [4be98] HIGHLOW
	reloc   33 offset  eb1 [4beb1] HIGHLOW
	reloc   34 offset  ef6 [4bef6] HIGHLOW
	reloc   35 offset  f04 [4bf04] HIGHLOW
	reloc   36 offset  f0b [4bf0b] HIGHLOW
	reloc   37 offset  f61 [4bf61] HIGHLOW
	reloc   38 offset  f66 [4bf66] HIGHLOW
	reloc   39 offset  f78 [4bf78] HIGHLOW
	reloc   40 offset  f80 [4bf80] HIGHLOW
	reloc   41 offset  fd2 [4bfd2] HIGHLOW
	reloc   42 offset  fd7 [4bfd7] HIGHLOW
	reloc   43 offset  fe9 [4bfe9] HIGHLOW
	reloc   44 offset  ff1 [4bff1] HIGHLOW
	reloc   45 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   7d [4c07d] HIGHLOW
	reloc    1 offset   82 [4c082] HIGHLOW
	reloc    2 offset   94 [4c094] HIGHLOW
	reloc    3 offset   9c [4c09c] HIGHLOW
	reloc    4 offset   ec [4c0ec] HIGHLOW
	reloc    5 offset   f1 [4c0f1] HIGHLOW
	reloc    6 offset  103 [4c103] HIGHLOW
	reloc    7 offset  10b [4c10b] HIGHLOW
	reloc    8 offset  15b [4c15b] HIGHLOW
	reloc    9 offset  160 [4c160] HIGHLOW
	reloc   10 offset  172 [4c172] HIGHLOW
	reloc   11 offset  17a [4c17a] HIGHLOW
	reloc   12 offset  215 [4c215] HIGHLOW
	reloc   13 offset  21a [4c21a] HIGHLOW
	reloc   14 offset  22c [4c22c] HIGHLOW
	reloc   15 offset  234 [4c234] HIGHLOW
	reloc   16 offset  2d0 [4c2d0] HIGHLOW
	reloc   17 offset  2e7 [4c2e7] HIGHLOW
	reloc   18 offset  42f [4c42f] HIGHLOW
	reloc   19 offset  4c4 [4c4c4] HIGHLOW
	reloc   20 offset  583 [4c583] HIGHLOW
	reloc   21 offset  61f [4c61f] HIGHLOW
	reloc   22 offset  6a6 [4c6a6] HIGHLOW
	reloc   23 offset  73f [4c73f] HIGHLOW
	reloc   24 offset  760 [4c760] HIGHLOW
	reloc   25 offset  76c [4c76c] HIGHLOW
	reloc   26 offset  7bd [4c7bd] HIGHLOW
	reloc   27 offset  7ca [4c7ca] HIGHLOW
	reloc   28 offset  7de [4c7de] HIGHLOW
	reloc   29 offset  81b [4c81b] HIGHLOW
	reloc   30 offset  85d [4c85d] HIGHLOW
	reloc   31 offset  882 [4c882] HIGHLOW
	reloc   32 offset  9a0 [4c9a0] HIGHLOW
	reloc   33 offset  9c0 [4c9c0] HIGHLOW
	reloc   34 offset  9fa [4c9fa] HIGHLOW
	reloc   35 offset  a11 [4ca11] HIGHLOW
	reloc   36 offset  a4f [4ca4f] HIGHLOW
	reloc   37 offset  a7b [4ca7b] HIGHLOW
	reloc   38 offset  aaf [4caaf] HIGHLOW
	reloc   39 offset  ad5 [4cad5] HIGHLOW
	reloc   40 offset  aeb [4caeb] HIGHLOW
	reloc   41 offset  b1f [4cb1f] HIGHLOW
	reloc   42 offset  b48 [4cb48] HIGHLOW
	reloc   43 offset  b7f [4cb7f] HIGHLOW
	reloc   44 offset  ba4 [4cba4] HIGHLOW
	reloc   45 offset  bdf [4cbdf] HIGHLOW
	reloc   46 offset  c00 [4cc00] HIGHLOW
	reloc   47 offset  c34 [4cc34] HIGHLOW
	reloc   48 offset  c6f [4cc6f] HIGHLOW
	reloc   49 offset  c87 [4cc87] HIGHLOW
	reloc   50 offset  cc2 [4ccc2] HIGHLOW
	reloc   51 offset  d0c [4cd0c] HIGHLOW
	reloc   52 offset  d41 [4cd41] HIGHLOW
	reloc   53 offset  dc8 [4cdc8] HIGHLOW
	reloc   54 offset  de3 [4cde3] HIGHLOW
	reloc   55 offset  e29 [4ce29] HIGHLOW
	reloc   56 offset  e46 [4ce46] HIGHLOW
	reloc   57 offset  ece [4cece] HIGHLOW
	reloc   58 offset  f10 [4cf10] HIGHLOW
	reloc   59 offset  f25 [4cf25] HIGHLOW
	reloc   60 offset  f53 [4cf53] HIGHLOW
	reloc   61 offset  f8f [4cf8f] HIGHLOW
	reloc   62 offset  fc3 [4cfc3] HIGHLOW
	reloc   63 offset  fff [4cfff] HIGHLOW

Virtual Address: 0004d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   33 [4d033] HIGHLOW
	reloc    1 offset   72 [4d072] HIGHLOW
	reloc    2 offset   b7 [4d0b7] HIGHLOW
	reloc    3 offset  79c [4d79c] HIGHLOW
	reloc    4 offset  7d2 [4d7d2] HIGHLOW
	reloc    5 offset  84f [4d84f] HIGHLOW
	reloc    6 offset  864 [4d864] HIGHLOW
	reloc    7 offset  8a1 [4d8a1] HIGHLOW
