
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	reloc  100 offset  630 [9a630] HIGHLOW
	reloc  101 offset  634 [9a634] HIGHLOW
	reloc  102 offset  638 [9a638] HIGHLOW
	reloc  103 offset  63c [9a63c] HIGHLOW
	reloc  104 offset  640 [9a640] HIGHLOW
	reloc  105 offset  644 [9a644] HIGHLOW
	reloc  106 offset  648 [9a648] HIGHLOW
	reloc  107 offset  64c [9a64c] HIGHLOW
	reloc  108 offset  650 [9a650] HIGHLOW
	reloc  109 offset  654 [9a654] HIGHLOW
	reloc  110 offset  658 [9a658] HIGHLOW
	reloc  111 offset  65c [9a65c] HIGHLOW
	reloc  112 offset  660 [9a660] HIGHLOW
	reloc  113 offset  664 [9a664] HIGHLOW
	reloc  114 offset  668 [9a668] HIGHLOW
	reloc  115 offset  66c [9a66c] HIGHLOW
	reloc  116 offset  670 [9a670] HIGHLOW
	reloc  117 offset  674 [9a674] HIGHLOW
	reloc  118 offset  678 [9a678] HIGHLOW
	reloc  119 offset  67c [9a67c] HIGHLOW
	reloc  120 offset  680 [9a680] HIGHLOW
	reloc  121 offset  684 [9a684] HIGHLOW
	reloc  122 offset  688 [9a688] HIGHLOW
	reloc  123 offset  68c [9a68c] HIGHLOW
	reloc  124 offset  690 [9a690] HIGHLOW
	reloc  125 offset  694 [9a694] HIGHLOW
	reloc  126 offset  698 [9a698] HIGHLOW
	reloc  127 offset  69c [9a69c] HIGHLOW
	reloc  128 offset  6a0 [9a6a0] HIGHLOW
	reloc  129 offset  6a4 [9a6a4] HIGHLOW
	reloc  130 offset  6a8 [9a6a8] HIGHLOW
	reloc  131 offset  6b0 [9a6b0] HIGHLOW
	reloc  132 offset  6c8 [9a6c8] HIGHLOW
	reloc  133 offset  6cc [9a6cc] HIGHLOW
	reloc  134 offset  6d0 [9a6d0] HIGHLOW
	reloc  135 offset  6d4 [9a6d4] HIGHLOW
	reloc  136 offset  6ec [9a6ec] HIGHLOW
	reloc  137 offset  6fc [9a6fc] HIGHLOW
	reloc  138 offset  700 [9a700] HIGHLOW
	reloc  139 offset  708 [9a708] HIGHLOW
	reloc  140 offset  720 [9a720] HIGHLOW
	reloc  141 offset  72c [9a72c] HIGHLOW
	reloc  142 offset  730 [9a730] HIGHLOW
	reloc  143 offset  744 [9a744] HIGHLOW
	reloc  144 offset  748 [9a748] HIGHLOW
	reloc  145 offset  74c [9a74c] HIGHLOW
	reloc  146 offset  750 [9a750] HIGHLOW
	reloc  147 offset  754 [9a754] HIGHLOW
	reloc  148 offset  758 [9a758] HIGHLOW
	reloc  149 offset  75c [9a75c] HIGHLOW
	reloc  150 offset  760 [9a760] HIGHLOW
	reloc  151 offset  768 [9a768] HIGHLOW
	reloc  152 offset  780 [9a780] HIGHLOW
	reloc  153 offset  784 [9a784] HIGHLOW
	reloc  154 offset  788 [9a788] HIGHLOW
	reloc  155 offset  79c [9a79c] HIGHLOW
	reloc  156 offset  7ac [9a7ac] HIGHLOW
	reloc  157 offset  7b0 [9a7b0] HIGHLOW
	reloc  158 offset  7c0 [9a7c0] HIGHLOW
	reloc  159 offset  7c4 [9a7c4] HIGHLOW
	reloc  160 offset  7c8 [9a7c8] HIGHLOW
	reloc  161 offset  7cc [9a7cc] HIGHLOW
	reloc  162 offset  7d0 [9a7d0] HIGHLOW
	reloc  163 offset  7d4 [9a7d4] HIGHLOW
	reloc  164 offset  7d8 [9a7d8] HIGHLOW
	reloc  165 offset  7dc [9a7dc] HIGHLOW
	reloc  166 offset  7e0 [9a7e0] HIGHLOW
	reloc  167 offset  7e4 [9a7e4] HIGHLOW
	reloc  168 offset  7fc [9a7fc] HIGHLOW
	reloc  169 offset  80c [9a80c] HIGHLOW
	reloc  170 offset  810 [9a810] HIGHLOW
	reloc  171 offset  814 [9a814] HIGHLOW
	reloc  172 offset  818 [9a818] HIGHLOW
	reloc  173 offset  81c [9a81c] HIGHLOW
	reloc  174 offset  820 [9a820] HIGHLOW
	reloc  175 offset  824 [9a824] HIGHLOW
	reloc  176 offset  828 [9a828] HIGHLOW
	reloc  177 offset  840 [9a840] HIGHLOW
	reloc  178 offset  844 [9a844] HIGHLOW
	reloc  179 offset  85c [9a85c] HIGHLOW
	reloc  180 offset  86c [9a86c] HIGHLOW
	reloc  181 offset  870 [9a870] HIGHLOW
	reloc  182 offset  8a4 [9a8a4] HIGHLOW
	reloc  183 offset  8a8 [9a8a8] HIGHLOW
	reloc  184 offset  8ac [9a8ac] HIGHLOW
	reloc  185 offset  8b0 [9a8b0] HIGHLOW
	reloc  186 offset  8b4 [9a8b4] HIGHLOW
	reloc  187 offset  8b8 [9a8b8] HIGHLOW
	reloc  188 offset  8bc [9a8bc] HIGHLOW
	reloc  189 offset  8c0 [9a8c0] HIGHLOW
	reloc  190 offset  8c4 [9a8c4] HIGHLOW
	reloc  191 offset  8c8 [9a8c8] HIGHLOW
	reloc  192 offset  8cc [9a8cc] HIGHLOW
	reloc  193 offset  8d0 [9a8d0] HIGHLOW
	reloc  194 offset  8d4 [9a8d4] HIGHLOW
	reloc  195 offset  8d8 [9a8d8] HIGHLOW
	reloc  196 offset  8dc [9a8dc] HIGHLOW
	reloc  197 offset  8e0 [9a8e0] HIGHLOW
	reloc  198 offset  8e4 [9a8e4] HIGHLOW
	reloc  199 offset  8e8 [9a8e8] HIGHLOW
	reloc  200 offset  8ec [9a8ec] HIGHLOW
	reloc  201 offset  8f0 [9a8f0] HIGHLOW
	reloc  202 offset  8f4 [9a8f4] HIGHLOW
	reloc  203 offset  8f8 [9a8f8] HIGHLOW
	reloc  204 offset  8fc [9a8fc] HIGHLOW
	reloc  205 offset  900 [9a900] HIGHLOW
	reloc  206 offset  904 [9a904] HIGHLOW
	reloc  207 offset  908 [9a908] HIGHLOW
	reloc  208 offset  90c [9a90c] HIGHLOW
	reloc  209 offset  910 [9a910] HIGHLOW
	reloc  210 offset  914 [9a914] HIGHLOW
	reloc  211 offset  918 [9a918] HIGHLOW
	reloc  212 offset  91c [9a91c] HIGHLOW
	reloc  213 offset  920 [9a920] HIGHLOW
	reloc  214 offset  928 [9a928] HIGHLOW
	reloc  215 offset  940 [9a940] HIGHLOW
	reloc  216 offset  944 [9a944] HIGHLOW
	reloc  217 offset  95c [9a95c] HIGHLOW
	reloc  218 offset  96c [9a96c] HIGHLOW
	reloc  219 offset  970 [9a970] HIGHLOW
	reloc  220 offset  978 [9a978] HIGHLOW
	reloc  221 offset  984 [9a984] HIGHLOW
	reloc  222 offset  988 [9a988] HIGHLOW
	reloc  223 offset  9a0 [9a9a0] HIGHLOW
	reloc  224 offset  9ac [9a9ac] HIGHLOW
	reloc  225 offset  9b0 [9a9b0] HIGHLOW
	reloc  226 offset  9c0 [9a9c0] HIGHLOW
	reloc  227 offset  9d8 [9a9d8] HIGHLOW
	reloc  228 offset  9dc [9a9dc] HIGHLOW
	reloc  229 offset  9e0 [9a9e0] HIGHLOW
	reloc  230 offset  9e4 [9a9e4] HIGHLOW
	reloc  231 offset  9e8 [9a9e8] HIGHLOW
	reloc  232 offset  9ec [9a9ec] HIGHLOW
	reloc  233 offset  9f0 [9a9f0] HIGHLOW
	reloc  234 offset  9f4 [9a9f4] HIGHLOW
	reloc  235 offset  a0c [9aa0c] HIGHLOW
	reloc  236 offset  a1c [9aa1c] HIGHLOW
	reloc  237 offset  a20 [9aa20] HIGHLOW
	reloc  238 offset  a28 [9aa28] HIGHLOW
	reloc  239 offset  a38 [9aa38] HIGHLOW
	reloc  240 offset  a70 [9aa70] HIGHLOW
	reloc  241 offset  a74 [9aa74] HIGHLOW
	reloc  242 offset  a78 [9aa78] HIGHLOW
	reloc  243 offset  a88 [9aa88] HIGHLOW
	reloc  244 offset  a98 [9aa98] HIGHLOW
	reloc  245 offset  ab8 [9aab8] HIGHLOW
	reloc  246 offset  abc [9aabc] HIGHLOW
	reloc  247 offset  ac0 [9aac0] HIGHLOW
	reloc  248 offset  ac8 [9aac8] HIGHLOW
	reloc  249 offset  ad0 [9aad0] HIGHLOW
	reloc  250 offset  ad8 [9aad8] HIGHLOW
	reloc  251 offset  ae0 [9aae0] HIGHLOW
	reloc  252 offset  b40 [9ab40] HIGHLOW
	reloc  253 offset  b58 [9ab58] HIGHLOW
	reloc  254 offset  b5c [9ab5c] HIGHLOW
	reloc  255 offset  b60 [9ab60] HIGHLOW
	reloc  256 offset  b64 [9ab64] HIGHLOW
	reloc  257 offset  b68 [9ab68] HIGHLOW
	reloc  258 offset  b6c [9ab6c] HIGHLOW
	reloc  259 offset  b70 [9ab70] HIGHLOW
	reloc  260 offset  b74 [9ab74] HIGHLOW
	reloc  261 offset  b8c [9ab8c] HIGHLOW
	reloc  262 offset  b9c [9ab9c] HIGHLOW
	reloc  263 offset  ba0 [9aba0] HIGHLOW
	reloc  264 offset  ba4 [9aba4] HIGHLOW
	reloc  265 offset  ba8 [9aba8] HIGHLOW
	reloc  266 offset  bac [9abac] HIGHLOW
	reloc  267 offset  bb0 [9abb0] HIGHLOW
	reloc  268 offset  bb4 [9abb4] HIGHLOW
	reloc  269 offset  bb8 [9abb8] HIGHLOW
	reloc  270 offset  bc0 [9abc0] HIGHLOW
	reloc  271 offset  bd8 [9abd8] HIGHLOW
	reloc  272 offset  bdc [9abdc] HIGHLOW
	reloc  273 offset  bf4 [9abf4] HIGHLOW
	reloc  274 offset  c04 [9ac04] HIGHLOW
	reloc  275 offset  c08 [9ac08] HIGHLOW
	reloc  276 offset  c24 [9ac24] HIGHLOW
	reloc  277 offset  c28 [9ac28] HIGHLOW
	reloc  278 offset  c2c [9ac2c] HIGHLOW
	reloc  279 offset  c30 [9ac30] HIGHLOW
	reloc  280 offset  c34 [9ac34] HIGHLOW
	reloc  281 offset  c44 [9ac44] HIGHLOW
	reloc  282 offset  c48 [9ac48] HIGHLOW
	reloc  283 offset  c4c [9ac4c] HIGHLOW
	reloc  284 offset  c50 [9ac50] HIGHLOW
	reloc  285 offset  c54 [9ac54] HIGHLOW
	reloc  286 offset  c64 [9ac64] HIGHLOW
	reloc  287 offset  c68 [9ac68] HIGHLOW
	reloc  288 offset  c6c [9ac6c] HIGHLOW
	reloc  289 offset  c70 [9ac70] HIGHLOW
	reloc  290 offset  c74 [9ac74] HIGHLOW
	reloc  291 offset  c84 [9ac84] HIGHLOW
	reloc  292 offset  c88 [9ac88] HIGHLOW
	reloc  293 offset  c8c [9ac8c] HIGHLOW
	reloc  294 offset  c90 [9ac90] HIGHLOW
	reloc  295 offset  c94 [9ac94] HIGHLOW
	reloc  296 offset  ca4 [9aca4] HIGHLOW
	reloc  297 offset  ca8 [9aca8] HIGHLOW
	reloc  298 offset  cac [9acac] HIGHLOW
	reloc  299 offset  cb0 [9acb0] HIGHLOW
	reloc  300 offset  cb4 [9acb4] HIGHLOW
	reloc  301 offset  cc4 [9acc4] HIGHLOW
	reloc  302 offset  cc8 [9acc8] HIGHLOW
	reloc  303 offset  ccc [9accc] HIGHLOW
	reloc  304 offset  cd0 [9acd0] HIGHLOW
	reloc  305 offset  cd4 [9acd4] HIGHLOW
	reloc  306 offset  ce4 [9ace4] HIGHLOW
	reloc  307 offset  ce8 [9ace8] HIGHLOW
	reloc  308 offset  cec [9acec] HIGHLOW
	reloc  309 offset  cf0 [9acf0] HIGHLOW
	reloc  310 offset  cf4 [9acf4] HIGHLOW
	reloc  311 offset  d04 [9ad04] HIGHLOW
	reloc  312 offset  d08 [9ad08] HIGHLOW
	reloc  313 offset  d0c [9ad0c] HIGHLOW
	reloc  314 offset  d10 [9ad10] HIGHLOW
	reloc  315 offset  d14 [9ad14] HIGHLOW
	reloc  316 offset  d24 [9ad24] HIGHLOW
	reloc  317 offset  d28 [9ad28] HIGHLOW
	reloc  318 offset  d2c [9ad2c] HIGHLOW
	reloc  319 offset  d30 [9ad30] HIGHLOW
	reloc  320 offset  d34 [9ad34] HIGHLOW
	reloc  321 offset  d44 [9ad44] HIGHLOW
	reloc  322 offset  d48 [9ad48] HIGHLOW
	reloc  323 offset  d4c [9ad4c] HIGHLOW
	reloc  324 offset  d50 [9ad50] HIGHLOW
	reloc  325 offset  d54 [9ad54] HIGHLOW
	reloc  326 offset  d64 [9ad64] HIGHLOW
	reloc  327 offset  d68 [9ad68] HIGHLOW
	reloc  328 offset  d6c [9ad6c] HIGHLOW
	reloc  329 offset  d70 [9ad70] HIGHLOW
	reloc  330 offset  d74 [9ad74] HIGHLOW
	reloc  331 offset  d84 [9ad84] HIGHLOW
	reloc  332 offset  d88 [9ad88] HIGHLOW
	reloc  333 offset  d8c [9ad8c] HIGHLOW
	reloc  334 offset  d90 [9ad90] HIGHLOW
	reloc  335 offset  d94 [9ad94] HIGHLOW
	reloc  336 offset  da4 [9ada4] HIGHLOW
	reloc  337 offset  da8 [9ada8] HIGHLOW
	reloc  338 offset  dac [9adac] HIGHLOW
	reloc  339 offset  db0 [9adb0] HIGHLOW
	reloc  340 offset  db4 [9adb4] HIGHLOW
	reloc  341 offset  e18 [9ae18] HIGHLOW
	reloc  342 offset  e1c [9ae1c] HIGHLOW
	reloc  343 offset  e20 [9ae20] HIGHLOW
	reloc  344 offset  e24 [9ae24] HIGHLOW
	reloc  345 offset  e28 [9ae28] HIGHLOW
	reloc  346 offset  e2c [9ae2c] HIGHLOW
	reloc  347 offset  e30 [9ae30] HIGHLOW
	reloc  348 offset  e34 [9ae34] HIGHLOW
	reloc  349 offset  e38 [9ae38] HIGHLOW
	reloc  350 offset  e3c [9ae3c] HIGHLOW
	reloc  351 offset  e40 [9ae40] HIGHLOW
	reloc  352 offset  e44 [9ae44] HIGHLOW
	reloc  353 offset  e48 [9ae48] HIGHLOW
	reloc  354 offset  e4c [9ae4c] HIGHLOW
	reloc  355 offset  e54 [9ae54] HIGHLOW
	reloc  356 offset  e58 [9ae58] HIGHLOW
	reloc  357 offset  e5c [9ae5c] HIGHLOW
	reloc  358 offset  e60 [9ae60] HIGHLOW
	reloc  359 offset  e64 [9ae64] HIGHLOW
	reloc  360 offset  e68 [9ae68] HIGHLOW
	reloc  361 offset  e6c [9ae6c] HIGHLOW
	reloc  362 offset  e70 [9ae70] HIGHLOW
	reloc  363 offset  e74 [9ae74] HIGHLOW
	reloc  364 offset  e78 [9ae78] HIGHLOW
	reloc  365 offset  e7c [9ae7c] HIGHLOW
	reloc  366 offset  e80 [9ae80] HIGHLOW
	reloc  367 offset  e84 [9ae84] HIGHLOW
	reloc  368 offset  e88 [9ae88] HIGHLOW
	reloc  369 offset  e8c [9ae8c] HIGHLOW
	reloc  370 offset  e90 [9ae90] HIGHLOW
	reloc  371 offset  e94 [9ae94] HIGHLOW
	reloc  372 offset  e98 [9ae98] HIGHLOW
	reloc  373 offset  e9c [9ae9c] HIGHLOW
	reloc  374 offset  ea0 [9aea0] HIGHLOW
	reloc  375 offset  ea4 [9aea4] HIGHLOW
	reloc  376 offset  ea8 [9aea8] HIGHLOW
	reloc  377 offset  eac [9aeac] HIGHLOW
	reloc  378 offset  eb0 [9aeb0] HIGHLOW
	reloc  379 offset  eb4 [9aeb4] HIGHLOW
	reloc  380 offset  eb8 [9aeb8] HIGHLOW
	reloc  381 offset  ebc [9aebc] HIGHLOW
	reloc  382 offset  ec0 [9aec0] HIGHLOW
	reloc  383 offset  ec4 [9aec4] HIGHLOW
	reloc  384 offset  ec8 [9aec8] HIGHLOW
	reloc  385 offset  ecc [9aecc] HIGHLOW
	reloc  386 offset  ed0 [9aed0] HIGHLOW
	reloc  387 offset  ed4 [9aed4] HIGHLOW
	reloc  388 offset  ed8 [9aed8] HIGHLOW
	reloc  389 offset  edc [9aedc] HIGHLOW
	reloc  390 offset  ee0 [9aee0] HIGHLOW
	reloc  391 offset  ee4 [9aee4] HIGHLOW
	reloc  392 offset  ee8 [9aee8] HIGHLOW
	reloc  393 offset  eec [9aeec] HIGHLOW
	reloc  394 offset  ef0 [9aef0] HIGHLOW
	reloc  395 offset  ef4 [9aef4] HIGHLOW
	reloc  396 offset  ef8 [9aef8] HIGHLOW
	reloc  397 offset  efc [9aefc] HIGHLOW
	reloc  398 offset  f00 [9af00] HIGHLOW
	reloc  399 offset  f04 [9af04] HIGHLOW
	reloc  400 offset  f08 [9af08] HIGHLOW
	reloc  401 offset  f0c [9af0c] HIGHLOW
	reloc  402 offset  f10 [9af10] HIGHLOW
	reloc  403 offset  f14 [9af14] HIGHLOW
	reloc  404 offset  f18 [9af18] HIGHLOW
	reloc  405 offset  f1c [9af1c] HIGHLOW
	reloc  406 offset  f20 [9af20] HIGHLOW
	reloc  407 offset  f24 [9af24] HIGHLOW
	reloc  408 offset  f28 [9af28] HIGHLOW
	reloc  409 offset  f2c [9af2c] HIGHLOW
	reloc  410 offset  f30 [9af30] HIGHLOW
	reloc  411 offset  f34 [9af34] HIGHLOW
	reloc  412 offset  f38 [9af38] HIGHLOW
	reloc  413 offset  f3c [9af3c] HIGHLOW
	reloc  414 offset  f40 [9af40] HIGHLOW
	reloc  415 offset  f44 [9af44] HIGHLOW
	reloc  416 offset  f48 [9af48] HIGHLOW
	reloc  417 offset  f4c [9af4c] HIGHLOW
	reloc  418 offset  f50 [9af50] HIGHLOW
	reloc  419 offset  f54 [9af54] HIGHLOW
	reloc  420 offset  f58 [9af58] HIGHLOW
	reloc  421 offset  f5c [9af5c] HIGHLOW
	reloc  422 offset  f60 [9af60] HIGHLOW
	reloc  423 offset  f64 [9af64] HIGHLOW
	reloc  424 offset  f68 [9af68] HIGHLOW
	reloc  425 offset  f6c [9af6c] HIGHLOW
	reloc  426 offset  f70 [9af70] HIGHLOW
	reloc  427 offset  f74 [9af74] HIGHLOW
	reloc  428 offset  f78 [9af78] HIGHLOW
	reloc  429 offset  f7c [9af7c] HIGHLOW
	reloc  430 offset  f80 [9af80] HIGHLOW
	reloc  431 offset  f84 [9af84] HIGHLOW
	reloc  432 offset  f88 [9af88] HIGHLOW
	reloc  433 offset    0 [9a000] ABSOLUTE

Virtual Address: 0009b000 Chunk size 1128 (0x468) Number of fixups 560
	reloc    0 offset   2c [9b02c] HIGHLOW
	reloc    1 offset   30 [9b030] HIGHLOW
	reloc    2 offset   34 [9b034] HIGHLOW
	reloc    3 offset   38 [9b038] HIGHLOW
	reloc    4 offset   40 [9b040] HIGHLOW
	reloc    5 offset   4c [9b04c] HIGHLOW
	reloc    6 offset   50 [9b050] HIGHLOW
	reloc    7 offset   54 [9b054] HIGHLOW
	reloc    8 offset   58 [9b058] HIGHLOW
	reloc    9 offset   5c [9b05c] HIGHLOW
	reloc   10 offset   60 [9b060] HIGHLOW
	reloc   11 offset   64 [9b064] HIGHLOW
	reloc   12 offset   6c [9b06c] HIGHLOW
	reloc   13 offset   70 [9b070] HIGHLOW
	reloc   14 offset   74 [9b074] HIGHLOW
	reloc   15 offset   78 [9b078] HIGHLOW
	reloc   16 offset   7c [9b07c] HIGHLOW
	reloc   17 offset   84 [9b084] HIGHLOW
	reloc   18 offset   88 [9b088] HIGHLOW
	reloc   19 offset   8c [9b08c] HIGHLOW
	reloc   20 offset   90 [9b090] HIGHLOW
	reloc   21 offset   94 [9b094] HIGHLOW
	reloc   22 offset   98 [9b098] HIGHLOW
	reloc   23 offset   9c [9b09c] HIGHLOW
	reloc   24 offset   a0 [9b0a0] HIGHLOW
	reloc   25 offset   a4 [9b0a4] HIGHLOW
	reloc   26 offset   a8 [9b0a8] HIGHLOW
	reloc   27 offset   b0 [9b0b0] HIGHLOW
	reloc   28 offset   b4 [9b0b4] HIGHLOW
	reloc   29 offset   b8 [9b0b8] HIGHLOW
	reloc   30 offset   c0 [9b0c0] HIGHLOW
	reloc   31 offset   c4 [9b0c4] HIGHLOW
	reloc   32 offset   c8 [9b0c8] HIGHLOW
	reloc   33 offset   cc [9b0cc] HIGHLOW
	reloc   34 offset   d0 [9b0d0] HIGHLOW
	reloc   35 offset   d4 [9b0d4] HIGHLOW
	reloc   36 offset   d8 [9b0d8] HIGHLOW
	reloc   37 offset   dc [9b0dc] HIGHLOW
	reloc   38 offset   e0 [9b0e0] HIGHLOW
	reloc   39 offset   e4 [9b0e4] HIGHLOW
	reloc   40 offset   e8 [9b0e8] HIGHLOW
	reloc   41 offset   ec [9b0ec] HIGHLOW
	reloc   42 offset   f0 [9b0f0] HIGHLOW
	reloc   43 offset   f4 [9b0f4] HIGHLOW
	reloc   44 offset   f8 [9b0f8] HIGHLOW
	reloc   45 offset   fc [9b0fc] HIGHLOW
	reloc   46 offset  100 [9b100] HIGHLOW
	reloc   47 offset  104 [9b104] HIGHLOW
	reloc   48 offset  108 [9b108] HIGHLOW
	reloc   49 offset  10c [9b10c] HIGHLOW
	reloc   50 offset  110 [9b110] HIGHLOW
	reloc   51 offset  114 [9b114] HIGHLOW
	reloc   52 offset  118 [9b118] HIGHLOW
	reloc   53 offset  11c [9b11c] HIGHLOW
	reloc   54 offset  120 [9b120] HIGHLOW
	reloc   55 offset  124 [9b124] HIGHLOW
	reloc   56 offset  128 [9b128] HIGHLOW
	reloc   57 offset  12c [9b12c] HIGHLOW
	reloc   58 offset  130 [9b130] HIGHLOW
	reloc   59 offset  134 [9b134] HIGHLOW
	reloc   60 offset  138 [9b138] HIGHLOW
	reloc   61 offset  13c [9b13c] HIGHLOW
	reloc   62 offset  140 [9b140] HIGHLOW
	reloc   63 offset  144 [9b144] HIGHLOW
	reloc   64 offset  148 [9b148] HIGHLOW
	reloc   65 offset  14c [9b14c] HIGHLOW
	reloc   66 offset  150 [9b150] HIGHLOW
	reloc   67 offset  154 [9b154] HIGHLOW
	reloc   68 offset  1bc [9b1bc] HIGHLOW
	reloc   69 offset  1c0 [9b1c0] HIGHLOW
	reloc   70 offset  1c4 [9b1c4] HIGHLOW
	reloc   71 offset  1c8 [9b1c8] HIGHLOW
	reloc   72 offset  1cc [9b1cc] HIGHLOW
	reloc   73 offset  1d0 [9b1d0] HIGHLOW
	reloc   74 offset  1d4 [9b1d4] HIGHLOW
	reloc   75 offset  1d8 [9b1d8] HIGHLOW
	reloc   76 offset  1dc [9b1dc] HIGHLOW
	reloc   77 offset  1e0 [9b1e0] HIGHLOW
	reloc   78 offset  1e8 [9b1e8] HIGHLOW
	reloc   79 offset  1ec [9b1ec] HIGHLOW
	reloc   80 offset  1f0 [9b1f0] HIGHLOW
	reloc   81 offset  1f4 [9b1f4] HIGHLOW
	reloc   82 offset  2ac [9b2ac] HIGHLOW
	reloc   83 offset  2b0 [9b2b0] HIGHLOW
	reloc   84 offset  2b8 [9b2b8] HIGHLOW
	reloc   85 offset  2d0 [9b2d0] HIGHLOW
	reloc   86 offset  2e8 [9b2e8] HIGHLOW
	reloc   87 offset  2ec [9b2ec] HIGHLOW
	reloc   88 offset  304 [9b304] HIGHLOW
	reloc   89 offset  314 [9b314] HIGHLOW
	reloc   90 offset  318 [9b318] HIGHLOW
	reloc   91 offset  31c [9b31c] HIGHLOW
	reloc   92 offset  320 [9b320] HIGHLOW
	reloc   93 offset  328 [9b328] HIGHLOW
	reloc   94 offset  340 [9b340] HIGHLOW
	reloc   95 offset  344 [9b344] HIGHLOW
	reloc   96 offset  35c [9b35c] HIGHLOW
	reloc   97 offset  36c [9b36c] HIGHLOW
	reloc   98 offset  370 [9b370] HIGHLOW
	reloc   99 offset  378 [9b378] HIGHLOW
	reloc  100 offset  390 [9b390] HIGHLOW
	reloc  101 offset  3a8 [9b3a8] HIGHLOW
	reloc  102 offset  3ac [9b3ac] HIGHLOW
	reloc  103 offset  3b0 [9b3b0] HIGHLOW
	reloc  104 offset  3b4 [9b3b4] HIGHLOW
	reloc  105 offset  3b8 [9b3b8] HIGHLOW
	reloc  106 offset  3bc [9b3bc] HIGHLOW
	reloc  107 offset  3c0 [9b3c0] HIGHLOW
	reloc  108 offset  3c4 [9b3c4] HIGHLOW
	reloc  109 offset  3c8 [9b3c8] HIGHLOW
	reloc  110 offset  3cc [9b3cc] HIGHLOW
	reloc  111 offset  3d0 [9b3d0] HIGHLOW
	reloc  112 offset  3d4 [9b3d4] HIGHLOW
	reloc  113 offset  3d8 [9b3d8] HIGHLOW
	reloc  114 offset  3dc [9b3dc] HIGHLOW
	reloc  115 offset  3e0 [9b3e0] HIGHLOW
	reloc  116 offset  3e4 [9b3e4] HIGHLOW
	reloc  117 offset  3e8 [9b3e8] HIGHLOW
	reloc  118 offset  3ec [9b3ec] HIGHLOW
	reloc  119 offset  3f0 [9b3f0] HIGHLOW
	reloc  120 offset  3f4 [9b3f4] HIGHLOW
	reloc  121 offset  3f8 [9b3f8] HIGHLOW
	reloc  122 offset  3fc [9b3fc] HIGHLOW
	reloc  123 offset  400 [9b400] HIGHLOW
	reloc  124 offset  404 [9b404] HIGHLOW
	reloc  125 offset  408 [9b408] HIGHLOW
	reloc  126 offset  40c [9b40c] HIGHLOW
	reloc  127 offset  410 [9b410] HIGHLOW
	reloc  128 offset  414 [9b414] HIGHLOW
	reloc  129 offset  418 [9b418] HIGHLOW
	reloc  130 offset  41c [9b41c] HIGHLOW
	reloc  131 offset  420 [9b420] HIGHLOW
	reloc  132 offset  424 [9b424] HIGHLOW
	reloc  133 offset  428 [9b428] HIGHLOW
	reloc  134 offset  42c [9b42c] HIGHLOW
	reloc  135 offset  430 [9b430] HIGHLOW
	reloc  136 offset  434 [9b434] HIGHLOW
	reloc  137 offset  438 [9b438] HIGHLOW
	reloc  138 offset  44c [9b44c] HIGHLOW
	reloc  139 offset  45c [9b45c] HIGHLOW
	reloc  140 offset  460 [9b460] HIGHLOW
	reloc  141 offset  464 [9b464] HIGHLOW
