
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc    3 offset   e0 [320e0] HIGHLOW
	reloc    4 offset   f2 [320f2] HIGHLOW
	reloc    5 offset  121 [32121] HIGHLOW
	reloc    6 offset  16c [3216c] HIGHLOW
	reloc    7 offset  183 [32183] HIGHLOW
	reloc    8 offset  18e [3218e] HIGHLOW
	reloc    9 offset  1a2 [321a2] HIGHLOW
	reloc   10 offset  216 [32216] HIGHLOW
	reloc   11 offset  26a [3226a] HIGHLOW
	reloc   12 offset  29c [3229c] HIGHLOW
	reloc   13 offset  2aa [322aa] HIGHLOW
	reloc   14 offset  2c6 [322c6] HIGHLOW
	reloc   15 offset  2e0 [322e0] HIGHLOW
	reloc   16 offset  37b [3237b] HIGHLOW
	reloc   17 offset  3d4 [323d4] HIGHLOW
	reloc   18 offset  43c [3243c] HIGHLOW
	reloc   19 offset  455 [32455] HIGHLOW
	reloc   20 offset  45e [3245e] HIGHLOW
	reloc   21 offset  480 [32480] HIGHLOW
	reloc   22 offset  48e [3248e] HIGHLOW
	reloc   23 offset  4e7 [324e7] HIGHLOW
	reloc   24 offset  54c [3254c] HIGHLOW
	reloc   25 offset  566 [32566] HIGHLOW
	reloc   26 offset  56f [3256f] HIGHLOW
	reloc   27 offset  58e [3258e] HIGHLOW
	reloc   28 offset  5a7 [325a7] HIGHLOW
	reloc   29 offset  5ae [325ae] HIGHLOW
	reloc   30 offset  5c1 [325c1] HIGHLOW
	reloc   31 offset  5d0 [325d0] HIGHLOW
	reloc   32 offset  5e0 [325e0] HIGHLOW
	reloc   33 offset  5f0 [325f0] HIGHLOW
	reloc   34 offset  61b [3261b] HIGHLOW
	reloc   35 offset  6bc [326bc] HIGHLOW
	reloc   36 offset  77c [3277c] HIGHLOW
	reloc   37 offset  831 [32831] HIGHLOW
	reloc   38 offset  86f [3286f] HIGHLOW
	reloc   39 offset  8a2 [328a2] HIGHLOW
	reloc   40 offset  8a9 [328a9] HIGHLOW
	reloc   41 offset  8e5 [328e5] HIGHLOW
	reloc   42 offset  bdc [32bdc] HIGHLOW
	reloc   43 offset  bfc [32bfc] HIGHLOW
	reloc   44 offset  c59 [32c59] HIGHLOW
	reloc   45 offset  c71 [32c71] HIGHLOW
	reloc   46 offset  c84 [32c84] HIGHLOW
	reloc   47 offset  c9d [32c9d] HIGHLOW
	reloc   48 offset  e88 [32e88] HIGHLOW
	reloc   49 offset  e8f [32e8f] HIGHLOW
	reloc   50 offset  e96 [32e96] HIGHLOW
	reloc   51 offset  f62 [32f62] HIGHLOW
	reloc   52 offset  f6b [32f6b] HIGHLOW
	reloc   53 offset  f72 [32f72] HIGHLOW
	reloc   54 offset  fc0 [32fc0] HIGHLOW
	reloc   55 offset  fde [32fde] HIGHLOW

Virtual Address: 00033000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1e [3301e] HIGHLOW
	reloc    1 offset   5b [3305b] HIGHLOW
	reloc    2 offset   63 [33063] HIGHLOW
	reloc    3 offset   8c [3308c] HIGHLOW
	reloc    4 offset   93 [33093] HIGHLOW
	reloc    5 offset   9a [3309a] HIGHLOW
	reloc    6 offset   a1 [330a1] HIGHLOW
	reloc    7 offset   b1 [330b1] HIGHLOW
	reloc    8 offset   c5 [330c5] HIGHLOW
	reloc    9 offset  11a [3311a] HIGHLOW
	reloc   10 offset  123 [33123] HIGHLOW
	reloc   11 offset  12a [3312a] HIGHLOW
	reloc   12 offset  131 [33131] HIGHLOW
	reloc   13 offset  1a5 [331a5] HIGHLOW
	reloc   14 offset  206 [33206] HIGHLOW
	reloc   15 offset  2f4 [332f4] HIGHLOW
	reloc   16 offset  2fa [332fa] HIGHLOW
	reloc   17 offset  30b [3330b] HIGHLOW
	reloc   18 offset  314 [33314] HIGHLOW
	reloc   19 offset  325 [33325] HIGHLOW
	reloc   20 offset  34c [3334c] HIGHLOW
	reloc   21 offset  36b [3336b] HIGHLOW
	reloc   22 offset  3cc [333cc] HIGHLOW
	reloc   23 offset  3ee [333ee] HIGHLOW
	reloc   24 offset  406 [33406] HIGHLOW
	reloc   25 offset  417 [33417] HIGHLOW
	reloc   26 offset  428 [33428] HIGHLOW
	reloc   27 offset  44e [3344e] HIGHLOW
	reloc   28 offset  459 [33459] HIGHLOW
	reloc   29 offset  47f [3347f] HIGHLOW
	reloc   30 offset  48d [3348d] HIGHLOW
	reloc   31 offset  4a1 [334a1] HIGHLOW
	reloc   32 offset  4ae [334ae] HIGHLOW
	reloc   33 offset  4bc [334bc] HIGHLOW
	reloc   34 offset  4f6 [334f6] HIGHLOW
	reloc   35 offset  545 [33545] HIGHLOW
	reloc   36 offset  55a [3355a] HIGHLOW
	reloc   37 offset  590 [33590] HIGHLOW
	reloc   38 offset  5a3 [335a3] HIGHLOW
	reloc   39 offset  5f7 [335f7] HIGHLOW
	reloc   40 offset  609 [33609] HIGHLOW
	reloc   41 offset  68b [3368b] HIGHLOW
	reloc   42 offset  75c [3375c] HIGHLOW
	reloc   43 offset  778 [33778] HIGHLOW
	reloc   44 offset  781 [33781] HIGHLOW
	reloc   45 offset  7e6 [337e6] HIGHLOW
	reloc   46 offset  7ef [337ef] HIGHLOW
	reloc   47 offset  8d1 [338d1] HIGHLOW
	reloc   48 offset  8e4 [338e4] HIGHLOW
	reloc   49 offset  977 [33977] HIGHLOW
	reloc   50 offset  9bd [339bd] HIGHLOW
	reloc   51 offset  9d8 [339d8] HIGHLOW
	reloc   52 offset  9ed [339ed] HIGHLOW
	reloc   53 offset  a8a [33a8a] HIGHLOW
	reloc   54 offset  a93 [33a93] HIGHLOW
	reloc   55 offset  aa0 [33aa0] HIGHLOW
	reloc   56 offset  aa5 [33aa5] HIGHLOW
	reloc   57 offset  aae [33aae] HIGHLOW
	reloc   58 offset  acc [33acc] HIGHLOW
	reloc   59 offset  ad1 [33ad1] HIGHLOW
	reloc   60 offset  adf [33adf] HIGHLOW
	reloc   61 offset  aec [33aec] HIGHLOW
	reloc   62 offset  af4 [33af4] HIGHLOW
	reloc   63 offset  afa [33afa] HIGHLOW
	reloc   64 offset  b0d [33b0d] HIGHLOW
	reloc   65 offset  b13 [33b13] HIGHLOW
	reloc   66 offset  b19 [33b19] HIGHLOW
	reloc   67 offset  b2f [33b2f] HIGHLOW
	reloc   68 offset  b34 [33b34] HIGHLOW
	reloc   69 offset  b39 [33b39] HIGHLOW
	reloc   70 offset  b47 [33b47] HIGHLOW
	reloc   71 offset  b50 [33b50] HIGHLOW
	reloc   72 offset  b57 [33b57] HIGHLOW
	reloc   73 offset  b6c [33b6c] HIGHLOW
	reloc   74 offset  b79 [33b79] HIGHLOW
	reloc   75 offset  b8b [33b8b] HIGHLOW
	reloc   76 offset  b96 [33b96] HIGHLOW
	reloc   77 offset  b9f [33b9f] HIGHLOW
	reloc   78 offset  ba5 [33ba5] HIGHLOW
	reloc   79 offset  bbf [33bbf] HIGHLOW
	reloc   80 offset  bc7 [33bc7] HIGHLOW
	reloc   81 offset  bf9 [33bf9] HIGHLOW
	reloc   82 offset  c10 [33c10] HIGHLOW
	reloc   83 offset  c24 [33c24] HIGHLOW
	reloc   84 offset  c2e [33c2e] HIGHLOW
	reloc   85 offset  c46 [33c46] HIGHLOW
	reloc   86 offset  c73 [33c73] HIGHLOW
	reloc   87 offset  c99 [33c99] HIGHLOW
	reloc   88 offset  ca3 [33ca3] HIGHLOW
	reloc   89 offset  ca9 [33ca9] HIGHLOW
	reloc   90 offset  cb1 [33cb1] HIGHLOW
	reloc   91 offset  cd6 [33cd6] HIGHLOW
	reloc   92 offset  ce4 [33ce4] HIGHLOW
	reloc   93 offset  d0d [33d0d] HIGHLOW
	reloc   94 offset  d18 [33d18] HIGHLOW
	reloc   95 offset  d33 [33d33] HIGHLOW
	reloc   96 offset  d4c [33d4c] HIGHLOW
	reloc   97 offset  d57 [33d57] HIGHLOW
	reloc   98 offset  d6b [33d6b] HIGHLOW
	reloc   99 offset  e45 [33e45] HIGHLOW
	reloc  100 offset  e71 [33e71] HIGHLOW
	reloc  101 offset  f35 [33f35] HIGHLOW
	reloc  102 offset  f65 [33f65] HIGHLOW
	reloc  103 offset  f7f [33f7f] HIGHLOW
	reloc  104 offset  ff8 [33ff8] HIGHLOW
	reloc  105 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [34003] HIGHLOW
	reloc    1 offset   29 [34029] HIGHLOW
	reloc    2 offset   49 [34049] HIGHLOW
	reloc    3 offset   97 [34097] HIGHLOW
	reloc    4 offset   ab [340ab] HIGHLOW
	reloc    5 offset   bb [340bb] HIGHLOW
	reloc    6 offset   c6 [340c6] HIGHLOW
	reloc    7 offset   d5 [340d5] HIGHLOW
	reloc    8 offset   f6 [340f6] HIGHLOW
	reloc    9 offset  113 [34113] HIGHLOW
	reloc   10 offset  118 [34118] HIGHLOW
	reloc   11 offset  11e [3411e] HIGHLOW
	reloc   12 offset  1a9 [341a9] HIGHLOW
	reloc   13 offset  1ae [341ae] HIGHLOW
	reloc   14 offset  1b7 [341b7] HIGHLOW
	reloc   15 offset  1bd [341bd] HIGHLOW
	reloc   16 offset  1c4 [341c4] HIGHLOW
	reloc   17 offset  1cf [341cf] HIGHLOW
	reloc   18 offset  1d6 [341d6] HIGHLOW
	reloc   19 offset  1e4 [341e4] HIGHLOW
	reloc   20 offset  1e9 [341e9] HIGHLOW
	reloc   21 offset  1f4 [341f4] HIGHLOW
	reloc   22 offset  20d [3420d] HIGHLOW
	reloc   23 offset  218 [34218] HIGHLOW
	reloc   24 offset  23a [3423a] HIGHLOW
	reloc   25 offset  247 [34247] HIGHLOW
	reloc   26 offset  253 [34253] HIGHLOW
	reloc   27 offset  25a [3425a] HIGHLOW
	reloc   28 offset  268 [34268] HIGHLOW
	reloc   29 offset  271 [34271] HIGHLOW
	reloc   30 offset  27a [3427a] HIGHLOW
	reloc   31 offset  28a [3428a] HIGHLOW
	reloc   32 offset  2a1 [342a1] HIGHLOW
	reloc   33 offset  2bb [342bb] HIGHLOW
	reloc   34 offset  2c1 [342c1] HIGHLOW
	reloc   35 offset  2ce [342ce] HIGHLOW
	reloc   36 offset  2d6 [342d6] HIGHLOW
	reloc   37 offset  2df [342df] HIGHLOW
	reloc   38 offset  2f2 [342f2] HIGHLOW
	reloc   39 offset  2fd [342fd] HIGHLOW
	reloc   40 offset  311 [34311] HIGHLOW
	reloc   41 offset  31a [3431a] HIGHLOW
	reloc   42 offset  323 [34323] HIGHLOW
	reloc   43 offset  328 [34328] HIGHLOW
	reloc   44 offset  33a [3433a] HIGHLOW
	reloc   45 offset  348 [34348] HIGHLOW
	reloc   46 offset  370 [34370] HIGHLOW
	reloc   47 offset  386 [34386] HIGHLOW
	reloc   48 offset  3a0 [343a0] HIGHLOW
	reloc   49 offset  3a8 [343a8] HIGHLOW
	reloc   50 offset  3b3 [343b3] HIGHLOW
	reloc   51 offset  3ba [343ba] HIGHLOW
	reloc   52 offset  3d9 [343d9] HIGHLOW
	reloc   53 offset  400 [34400] HIGHLOW
	reloc   54 offset  432 [34432] HIGHLOW
	reloc   55 offset  43d [3443d] HIGHLOW
	reloc   56 offset  456 [34456] HIGHLOW
	reloc   57 offset  45e [3445e] HIGHLOW
	reloc   58 offset  467 [34467] HIGHLOW
	reloc   59 offset  490 [34490] HIGHLOW
	reloc   60 offset  4a3 [344a3] HIGHLOW
	reloc   61 offset  512 [34512] HIGHLOW
	reloc   62 offset  62a [3462a] HIGHLOW
	reloc   63 offset  648 [34648] HIGHLOW
	reloc   64 offset  65b [3465b] HIGHLOW
	reloc   65 offset  664 [34664] HIGHLOW
	reloc   66 offset  66d [3466d] HIGHLOW
	reloc   67 offset  685 [34685] HIGHLOW
	reloc   68 offset  692 [34692] HIGHLOW
	reloc   69 offset  698 [34698] HIGHLOW
	reloc   70 offset  6ac [346ac] HIGHLOW
	reloc   71 offset  6c0 [346c0] HIGHLOW
	reloc   72 offset  801 [34801] HIGHLOW
	reloc   73 offset  82c [3482c] HIGHLOW
	reloc   74 offset  8e3 [348e3] HIGHLOW
	reloc   75 offset  8eb [348eb] HIGHLOW
	reloc   76 offset  8f1 [348f1] HIGHLOW
	reloc   77 offset  921 [34921] HIGHLOW
	reloc   78 offset  958 [34958] HIGHLOW
	reloc   79 offset  97f [3497f] HIGHLOW
	reloc   80 offset  a0f [34a0f] HIGHLOW
	reloc   81 offset  a18 [34a18] HIGHLOW
	reloc   82 offset  a4a [34a4a] HIGHLOW
	reloc   83 offset  a83 [34a83] HIGHLOW
	reloc   84 offset  a8d [34a8d] HIGHLOW
	reloc   85 offset  b44 [34b44] HIGHLOW
	reloc   86 offset  c5c [34c5c] HIGHLOW
	reloc   87 offset  cc1 [34cc1] HIGHLOW
	reloc   88 offset  d5c [34d5c] HIGHLOW
	reloc   89 offset  d6f [34d6f] HIGHLOW
	reloc   90 offset  d86 [34d86] HIGHLOW
	reloc   91 offset  d8f [34d8f] HIGHLOW
	reloc   92 offset  da0 [34da0] HIGHLOW
	reloc   93 offset  dd2 [34dd2] HIGHLOW
	reloc   94 offset  ddc [34ddc] HIGHLOW
	reloc   95 offset  e12 [34e12] HIGHLOW
	reloc   96 offset  e3b [34e3b] HIGHLOW
	reloc   97 offset  e53 [34e53] HIGHLOW
	reloc   98 offset  e76 [34e76] HIGHLOW
	reloc   99 offset  e7c [34e7c] HIGHLOW
	reloc  100 offset  e8f [34e8f] HIGHLOW
	reloc  101 offset  e96 [34e96] HIGHLOW
	reloc  102 offset  ec4 [34ec4] HIGHLOW
	reloc  103 offset  ede [34ede] HIGHLOW
	reloc  104 offset  eeb [34eeb] HIGHLOW
	reloc  105 offset  f04 [34f04] HIGHLOW
	reloc  106 offset  f10 [34f10] HIGHLOW
	reloc  107 offset  f48 [34f48] HIGHLOW
	reloc  108 offset  f74 [34f74] HIGHLOW
	reloc  109 offset  f96 [34f96] HIGHLOW
	reloc  110 offset  faa [34faa] HIGHLOW
	reloc  111 offset  fc6 [34fc6] HIGHLOW
	reloc  112 offset  fee [34fee] HIGHLOW
	reloc  113 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   59 [35059] HIGHLOW
	reloc    1 offset   5f [3505f] HIGHLOW
	reloc    2 offset   66 [35066] HIGHLOW
	reloc    3 offset   70 [35070] HIGHLOW
	reloc    4 offset   be [350be] HIGHLOW
	reloc    5 offset   c9 [350c9] HIGHLOW
	reloc    6 offset   d0 [350d0] HIGHLOW
	reloc    7 offset   ec [350ec] HIGHLOW
	reloc    8 offset   f6 [350f6] HIGHLOW
	reloc    9 offset  10f [3510f] HIGHLOW
	reloc   10 offset  144 [35144] HIGHLOW
	reloc   11 offset  17a [3517a] HIGHLOW
	reloc   12 offset  1c7 [351c7] HIGHLOW
	reloc   13 offset  1d9 [351d9] HIGHLOW
	reloc   14 offset  1f2 [351f2] HIGHLOW
	reloc   15 offset  24f [3524f] HIGHLOW
	reloc   16 offset  277 [35277] HIGHLOW
	reloc   17 offset  282 [35282] HIGHLOW
	reloc   18 offset  2b8 [352b8] HIGHLOW
	reloc   19 offset  2c2 [352c2] HIGHLOW
	reloc   20 offset  311 [35311] HIGHLOW
	reloc   21 offset  317 [35317] HIGHLOW
	reloc   22 offset  31c [3531c] HIGHLOW
	reloc   23 offset  324 [35324] HIGHLOW
	reloc   24 offset  32d [3532d] HIGHLOW
	reloc   25 offset  357 [35357] HIGHLOW
	reloc   26 offset  36c [3536c] HIGHLOW
	reloc   27 offset  381 [35381] HIGHLOW
	reloc   28 offset  3b4 [353b4] HIGHLOW
	reloc   29 offset  3d3 [353d3] HIGHLOW
	reloc   30 offset  438 [35438] HIGHLOW
	reloc   31 offset  458 [35458] HIGHLOW
	reloc   32 offset  4cb [354cb] HIGHLOW
	reloc   33 offset  4f1 [354f1] HIGHLOW
	reloc   34 offset  509 [35509] HIGHLOW
	reloc   35 offset  534 [35534] HIGHLOW
	reloc   36 offset  560 [35560] HIGHLOW
	reloc   37 offset  572 [35572] HIGHLOW
	reloc   38 offset  591 [35591] HIGHLOW
	reloc   39 offset  5bc [355bc] HIGHLOW
	reloc   40 offset  5c7 [355c7] HIGHLOW
	reloc   41 offset  601 [35601] HIGHLOW
	reloc   42 offset  625 [35625] HIGHLOW
	reloc   43 offset  653 [35653] HIGHLOW
	reloc   44 offset  6f1 [356f1] HIGHLOW
	reloc   45 offset  751 [35751] HIGHLOW
	reloc   46 offset  756 [35756] HIGHLOW
	reloc   47 offset  770 [35770] HIGHLOW
	reloc   48 offset  779 [35779] HIGHLOW
	reloc   49 offset  7a1 [357a1] HIGHLOW
	reloc   50 offset  802 [35802] HIGHLOW
	reloc   51 offset  822 [35822] HIGHLOW
	reloc   52 offset  85d [3585d] HIGHLOW
	reloc   53 offset  8aa [358aa] HIGHLOW
	reloc   54 offset  8be [358be] HIGHLOW
	reloc   55 offset  8dd [358dd] HIGHLOW
	reloc   56 offset  926 [35926] HIGHLOW
	reloc   57 offset  92b [3592b] HIGHLOW
	reloc   58 offset  934 [35934] HIGHLOW
	reloc   59 offset  93e [3593e] HIGHLOW
	reloc   60 offset  945 [35945] HIGHLOW
	reloc   61 offset  950 [35950] HIGHLOW
	reloc   62 offset  955 [35955] HIGHLOW
	reloc   63 offset  95a [3595a] HIGHLOW
	reloc   64 offset  95f [3595f] HIGHLOW
	reloc   65 offset  964 [35964] HIGHLOW
	reloc   66 offset  969 [35969] HIGHLOW
	reloc   67 offset  96e [3596e] HIGHLOW
	reloc   68 offset  984 [35984] HIGHLOW
	reloc   69 offset  98b [3598b] HIGHLOW
	reloc   70 offset  9b3 [359b3] HIGHLOW
	reloc   71 offset  9d8 [359d8] HIGHLOW
	reloc   72 offset  a28 [35a28] HIGHLOW
	reloc   73 offset  a5b [35a5b] HIGHLOW
	reloc   74 offset  a6c [35a6c] HIGHLOW
	reloc   75 offset  aa4 [35aa4] HIGHLOW
	reloc   76 offset  aaf [35aaf] HIGHLOW
	reloc   77 offset  b3a [35b3a] HIGHLOW
	reloc   78 offset  b68 [35b68] HIGHLOW
	reloc   79 offset  b79 [35b79] HIGHLOW
	reloc   80 offset  c24 [35c24] HIGHLOW
	reloc   81 offset  c45 [35c45] HIGHLOW
	reloc   82 offset  c5d [35c5d] HIGHLOW
	reloc   83 offset  cab [35cab] HIGHLOW
	reloc   84 offset  ce1 [35ce1] HIGHLOW
	reloc   85 offset  d14 [35d14] HIGHLOW
	reloc   86 offset  d4c [35d4c] HIGHLOW
	reloc   87 offset  d77 [35d77] HIGHLOW
	reloc   88 offset  d98 [35d98] HIGHLOW
	reloc   89 offset  da4 [35da4] HIGHLOW
	reloc   90 offset  dba [35dba] HIGHLOW
	reloc   91 offset  dc3 [35dc3] HIGHLOW
	reloc   92 offset  de0 [35de0] HIGHLOW
	reloc   93 offset  e02 [35e02] HIGHLOW
	reloc   94 offset  e3c [35e3c] HIGHLOW
	reloc   95 offset  e70 [35e70] HIGHLOW
	reloc   96 offset  eb8 [35eb8] HIGHLOW
	reloc   97 offset  ef2 [35ef2] HIGHLOW
	reloc   98 offset  f01 [35f01] HIGHLOW
	reloc   99 offset  f1f [35f1f] HIGHLOW
	reloc  100 offset  f28 [35f28] HIGHLOW
	reloc  101 offset  f70 [35f70] HIGHLOW
	reloc  102 offset  f9b [35f9b] HIGHLOW
	reloc  103 offset  fb9 [35fb9] HIGHLOW
	reloc  104 offset  fc2 [35fc2] HIGHLOW
	reloc  105 offset  ff2 [35ff2] HIGHLOW

Virtual Address: 00036000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   28 [36028] HIGHLOW
	reloc    1 offset   46 [36046] HIGHLOW
	reloc    2 offset   4f [3604f] HIGHLOW
	reloc    3 offset   89 [36089] HIGHLOW
	reloc    4 offset   c1 [360c1] HIGHLOW
	reloc    5 offset   ea [360ea] HIGHLOW
	reloc    6 offset  120 [36120] HIGHLOW
	reloc    7 offset  136 [36136] HIGHLOW
	reloc    8 offset  3b8 [363b8] HIGHLOW
	reloc    9 offset  462 [36462] HIGHLOW
	reloc   10 offset  4c4 [364c4] HIGHLOW
	reloc   11 offset  4ff [364ff] HIGHLOW
	reloc   12 offset  538 [36538] HIGHLOW
	reloc   13 offset  55d [3655d] HIGHLOW
	reloc   14 offset  585 [36585] HIGHLOW
	reloc   15 offset  591 [36591] HIGHLOW
	reloc   16 offset  5a1 [365a1] HIGHLOW
	reloc   17 offset  5aa [365aa] HIGHLOW
	reloc   18 offset  5ce [365ce] HIGHLOW
	reloc   19 offset  605 [36605] HIGHLOW
	reloc   20 offset  680 [36680] HIGHLOW
	reloc   21 offset  69d [3669d] HIGHLOW
	reloc   22 offset  6bb [366bb] HIGHLOW
	reloc   23 offset  6c2 [366c2] HIGHLOW
	reloc   24 offset  6c8 [366c8] HIGHLOW
	reloc   25 offset  6d9 [366d9] HIGHLOW
	reloc   26 offset  6f6 [366f6] HIGHLOW
	reloc   27 offset  711 [36711] HIGHLOW
	reloc   28 offset  717 [36717] HIGHLOW
	reloc   29 offset  73c [3673c] HIGHLOW
	reloc   30 offset  755 [36755] HIGHLOW
	reloc   31 offset  765 [36765] HIGHLOW
	reloc   32 offset  7d2 [367d2] HIGHLOW
	reloc   33 offset  82e [3682e] HIGHLOW
	reloc   34 offset  851 [36851] HIGHLOW
	reloc   35 offset  8c0 [368c0] HIGHLOW
	reloc   36 offset  8d9 [368d9] HIGHLOW
	reloc   37 offset  8e1 [368e1] HIGHLOW
	reloc   38 offset  8ea [368ea] HIGHLOW
	reloc   39 offset  8f5 [368f5] HIGHLOW
	reloc   40 offset  908 [36908] HIGHLOW
	reloc   41 offset  910 [36910] HIGHLOW
	reloc   42 offset  917 [36917] HIGHLOW
	reloc   43 offset  91d [3691d] HIGHLOW
	reloc   44 offset  929 [36929] HIGHLOW
	reloc   45 offset  a5a [36a5a] HIGHLOW
	reloc   46 offset  a8b [36a8b] HIGHLOW
	reloc   47 offset  ac2 [36ac2] HIGHLOW
	reloc   48 offset  ad2 [36ad2] HIGHLOW
	reloc   49 offset  b05 [36b05] HIGHLOW
	reloc   50 offset  b14 [36b14] HIGHLOW
	reloc   51 offset  b35 [36b35] HIGHLOW
	reloc   52 offset  c17 [36c17] HIGHLOW
	reloc   53 offset  c1c [36c1c] HIGHLOW
	reloc   54 offset  c23 [36c23] HIGHLOW
	reloc   55 offset  c29 [36c29] HIGHLOW
	reloc   56 offset  c6b [36c6b] HIGHLOW
	reloc   57 offset  c81 [36c81] HIGHLOW
	reloc   58 offset  c91 [36c91] HIGHLOW
	reloc   59 offset  cc8 [36cc8] HIGHLOW
	reloc   60 offset  cfd [36cfd] HIGHLOW
	reloc   61 offset  d17 [36d17] HIGHLOW
	reloc   62 offset  d44 [36d44] HIGHLOW
	reloc   63 offset  d66 [36d66] HIGHLOW
	reloc   64 offset  d8f [36d8f] HIGHLOW
	reloc   65 offset  db5 [36db5] HIGHLOW
	reloc   66 offset  dde [36dde] HIGHLOW
	reloc   67 offset  e1b [36e1b] HIGHLOW
	reloc   68 offset  e2a [36e2a] HIGHLOW
	reloc   69 offset  f13 [36f13] HIGHLOW
	reloc   70 offset  f27 [36f27] HIGHLOW
	reloc   71 offset  f89 [36f89] HIGHLOW
	reloc   72 offset  f9f [36f9f] HIGHLOW
	reloc   73 offset  fb0 [36fb0] HIGHLOW
	reloc   74 offset  fd4 [36fd4] HIGHLOW
	reloc   75 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   30 [37030] HIGHLOW
	reloc    1 offset   8f [3708f] HIGHLOW
	reloc    2 offset   b8 [370b8] HIGHLOW
	reloc    3 offset   de [370de] HIGHLOW
	reloc    4 offset  11c [3711c] HIGHLOW
	reloc    5 offset  16a [3716a] HIGHLOW
	reloc    6 offset  179 [37179] HIGHLOW
	reloc    7 offset  258 [37258] HIGHLOW
	reloc    8 offset  26b [3726b] HIGHLOW
	reloc    9 offset  297 [37297] HIGHLOW
	reloc   10 offset  2db [372db] HIGHLOW
	reloc   11 offset  308 [37308] HIGHLOW
	reloc   12 offset  32e [3732e] HIGHLOW
	reloc   13 offset  346 [37346] HIGHLOW
	reloc   14 offset  359 [37359] HIGHLOW
	reloc   15 offset  362 [37362] HIGHLOW
	reloc   16 offset  392 [37392] HIGHLOW
	reloc   17 offset  399 [37399] HIGHLOW
	reloc   18 offset  3a9 [373a9] HIGHLOW
	reloc   19 offset  3b0 [373b0] HIGHLOW
	reloc   20 offset  3ea [373ea] HIGHLOW
	reloc   21 offset  404 [37404] HIGHLOW
	reloc   22 offset  412 [37412] HIGHLOW
	reloc   23 offset  42c [3742c] HIGHLOW
	reloc   24 offset  439 [37439] HIGHLOW
	reloc   25 offset  453 [37453] HIGHLOW
	reloc   26 offset  461 [37461] HIGHLOW
	reloc   27 offset  493 [37493] HIGHLOW
	reloc   28 offset  49c [3749c] HIGHLOW
	reloc   29 offset  4bf [374bf] HIGHLOW
	reloc   30 offset  4e2 [374e2] HIGHLOW
	reloc   31 offset  4f2 [374f2] HIGHLOW
	reloc   32 offset  524 [37524] HIGHLOW
	reloc   33 offset  538 [37538] HIGHLOW
	reloc   34 offset  545 [37545] HIGHLOW
	reloc   35 offset  54f [3754f] HIGHLOW
	reloc   36 offset  580 [37580] HIGHLOW
	reloc   37 offset  588 [37588] HIGHLOW
	reloc   38 offset  592 [37592] HIGHLOW
	reloc   39 offset  5ac [375ac] HIGHLOW
