
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	reloc  101 offset  921 [40921] HIGHLOW
	reloc  102 offset  940 [40940] HIGHLOW
	reloc  103 offset  945 [40945] HIGHLOW
	reloc  104 offset  975 [40975] HIGHLOW
	reloc  105 offset  97c [4097c] HIGHLOW
	reloc  106 offset  986 [40986] HIGHLOW
	reloc  107 offset  990 [40990] HIGHLOW
	reloc  108 offset  9bf [409bf] HIGHLOW
	reloc  109 offset  9c9 [409c9] HIGHLOW
	reloc  110 offset  9d0 [409d0] HIGHLOW
	reloc  111 offset  9e2 [409e2] HIGHLOW
	reloc  112 offset  9e7 [409e7] HIGHLOW
	reloc  113 offset  9fc [409fc] HIGHLOW
	reloc  114 offset  a20 [40a20] HIGHLOW
	reloc  115 offset  a34 [40a34] HIGHLOW
	reloc  116 offset  a59 [40a59] HIGHLOW
	reloc  117 offset  a78 [40a78] HIGHLOW
	reloc  118 offset  a7d [40a7d] HIGHLOW
	reloc  119 offset  ab1 [40ab1] HIGHLOW
	reloc  120 offset  ab8 [40ab8] HIGHLOW
	reloc  121 offset  ac2 [40ac2] HIGHLOW
	reloc  122 offset  acc [40acc] HIGHLOW
	reloc  123 offset  ae6 [40ae6] HIGHLOW
	reloc  124 offset  aed [40aed] HIGHLOW
	reloc  125 offset  c72 [40c72] HIGHLOW
	reloc  126 offset  c87 [40c87] HIGHLOW
	reloc  127 offset  c97 [40c97] HIGHLOW
	reloc  128 offset  ca4 [40ca4] HIGHLOW
	reloc  129 offset  ca9 [40ca9] HIGHLOW
	reloc  130 offset  caf [40caf] HIGHLOW
	reloc  131 offset  cbe [40cbe] HIGHLOW
	reloc  132 offset  cc5 [40cc5] HIGHLOW
	reloc  133 offset  ce2 [40ce2] HIGHLOW
	reloc  134 offset  cf9 [40cf9] HIGHLOW
	reloc  135 offset  d0d [40d0d] HIGHLOW
	reloc  136 offset  d32 [40d32] HIGHLOW
	reloc  137 offset  d55 [40d55] HIGHLOW
	reloc  138 offset  d5a [40d5a] HIGHLOW
	reloc  139 offset  d8a [40d8a] HIGHLOW
	reloc  140 offset  d91 [40d91] HIGHLOW
	reloc  141 offset  d9b [40d9b] HIGHLOW
	reloc  142 offset  da5 [40da5] HIGHLOW
	reloc  143 offset  dc1 [40dc1] HIGHLOW
	reloc  144 offset  dd1 [40dd1] HIGHLOW
	reloc  145 offset  ddb [40ddb] HIGHLOW
	reloc  146 offset  de1 [40de1] HIGHLOW
	reloc  147 offset  deb [40deb] HIGHLOW
	reloc  148 offset  dfb [40dfb] HIGHLOW
	reloc  149 offset  e0a [40e0a] HIGHLOW
	reloc  150 offset  e14 [40e14] HIGHLOW
	reloc  151 offset  e22 [40e22] HIGHLOW
	reloc  152 offset  e73 [40e73] HIGHLOW
	reloc  153 offset  e81 [40e81] HIGHLOW
	reloc  154 offset  e88 [40e88] HIGHLOW
	reloc  155 offset  e8e [40e8e] HIGHLOW
	reloc  156 offset  ea1 [40ea1] HIGHLOW
	reloc  157 offset  f05 [40f05] HIGHLOW
	reloc  158 offset  f0a [40f0a] HIGHLOW
	reloc  159 offset  f10 [40f10] HIGHLOW
	reloc  160 offset  f16 [40f16] HIGHLOW
	reloc  161 offset  f25 [40f25] HIGHLOW
	reloc  162 offset  f58 [40f58] HIGHLOW
	reloc  163 offset  f6c [40f6c] HIGHLOW
	reloc  164 offset  f91 [40f91] HIGHLOW
	reloc  165 offset  fb0 [40fb0] HIGHLOW
	reloc  166 offset  fb5 [40fb5] HIGHLOW
	reloc  167 offset  fe8 [40fe8] HIGHLOW
	reloc  168 offset  fef [40fef] HIGHLOW
	reloc  169 offset  ff9 [40ff9] HIGHLOW

Virtual Address: 00041000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    3 [41003] HIGHLOW
	reloc    1 offset   2e [4102e] HIGHLOW
	reloc    2 offset   82 [41082] HIGHLOW
	reloc    3 offset   c5 [410c5] HIGHLOW
	reloc    4 offset   ca [410ca] HIGHLOW
	reloc    5 offset   d0 [410d0] HIGHLOW
	reloc    6 offset   df [410df] HIGHLOW
	reloc    7 offset   ff [410ff] HIGHLOW
	reloc    8 offset  116 [41116] HIGHLOW
	reloc    9 offset  12a [4112a] HIGHLOW
	reloc   10 offset  14f [4114f] HIGHLOW
	reloc   11 offset  172 [41172] HIGHLOW
	reloc   12 offset  177 [41177] HIGHLOW
	reloc   13 offset  1a7 [411a7] HIGHLOW
	reloc   14 offset  1ae [411ae] HIGHLOW
	reloc   15 offset  1b8 [411b8] HIGHLOW
	reloc   16 offset  1c2 [411c2] HIGHLOW
	reloc   17 offset  1d1 [411d1] HIGHLOW
	reloc   18 offset  1e1 [411e1] HIGHLOW
	reloc   19 offset  1ec [411ec] HIGHLOW
	reloc   20 offset  1fb [411fb] HIGHLOW
	reloc   21 offset  200 [41200] HIGHLOW
	reloc   22 offset  206 [41206] HIGHLOW
	reloc   23 offset  20c [4120c] HIGHLOW
	reloc   24 offset  21b [4121b] HIGHLOW
	reloc   25 offset  24e [4124e] HIGHLOW
	reloc   26 offset  262 [41262] HIGHLOW
	reloc   27 offset  287 [41287] HIGHLOW
	reloc   28 offset  2aa [412aa] HIGHLOW
	reloc   29 offset  2af [412af] HIGHLOW
	reloc   30 offset  2ef [412ef] HIGHLOW
	reloc   31 offset  465 [41465] HIGHLOW
	reloc   32 offset  47a [4147a] HIGHLOW
	reloc   33 offset  48a [4148a] HIGHLOW
	reloc   34 offset  497 [41497] HIGHLOW
	reloc   35 offset  49c [4149c] HIGHLOW
	reloc   36 offset  4a2 [414a2] HIGHLOW
	reloc   37 offset  4b1 [414b1] HIGHLOW
	reloc   38 offset  4b8 [414b8] HIGHLOW
	reloc   39 offset  4d5 [414d5] HIGHLOW
	reloc   40 offset  4ec [414ec] HIGHLOW
	reloc   41 offset  500 [41500] HIGHLOW
	reloc   42 offset  525 [41525] HIGHLOW
	reloc   43 offset  548 [41548] HIGHLOW
	reloc   44 offset  54d [4154d] HIGHLOW
	reloc   45 offset  57d [4157d] HIGHLOW
	reloc   46 offset  584 [41584] HIGHLOW
	reloc   47 offset  58e [4158e] HIGHLOW
	reloc   48 offset  598 [41598] HIGHLOW
	reloc   49 offset  5b4 [415b4] HIGHLOW
	reloc   50 offset  5c4 [415c4] HIGHLOW
	reloc   51 offset  5ce [415ce] HIGHLOW
	reloc   52 offset  5d4 [415d4] HIGHLOW
	reloc   53 offset  5de [415de] HIGHLOW
	reloc   54 offset  5ee [415ee] HIGHLOW
	reloc   55 offset  5ff [415ff] HIGHLOW
	reloc   56 offset  609 [41609] HIGHLOW
	reloc   57 offset  615 [41615] HIGHLOW
	reloc   58 offset  66a [4166a] HIGHLOW
	reloc   59 offset  678 [41678] HIGHLOW
	reloc   60 offset  67f [4167f] HIGHLOW
	reloc   61 offset  685 [41685] HIGHLOW
	reloc   62 offset  698 [41698] HIGHLOW
	reloc   63 offset  715 [41715] HIGHLOW
	reloc   64 offset  71a [4171a] HIGHLOW
	reloc   65 offset  720 [41720] HIGHLOW
	reloc   66 offset  72f [4172f] HIGHLOW
	reloc   67 offset  74f [4174f] HIGHLOW
	reloc   68 offset  766 [41766] HIGHLOW
	reloc   69 offset  77a [4177a] HIGHLOW
	reloc   70 offset  79f [4179f] HIGHLOW
	reloc   71 offset  7be [417be] HIGHLOW
	reloc   72 offset  7c3 [417c3] HIGHLOW
	reloc   73 offset  7f3 [417f3] HIGHLOW
	reloc   74 offset  7fa [417fa] HIGHLOW
	reloc   75 offset  804 [41804] HIGHLOW
	reloc   76 offset  80e [4180e] HIGHLOW
	reloc   77 offset  818 [41818] HIGHLOW
	reloc   78 offset  831 [41831] HIGHLOW
	reloc   79 offset  841 [41841] HIGHLOW
	reloc   80 offset  867 [41867] HIGHLOW
	reloc   81 offset  86c [4186c] HIGHLOW
	reloc   82 offset  887 [41887] HIGHLOW
	reloc   83 offset  8a2 [418a2] HIGHLOW
	reloc   84 offset  8b1 [418b1] HIGHLOW
	reloc   85 offset  8b6 [418b6] HIGHLOW
	reloc   86 offset  8bc [418bc] HIGHLOW
	reloc   87 offset  8c2 [418c2] HIGHLOW
	reloc   88 offset  8d1 [418d1] HIGHLOW
	reloc   89 offset  904 [41904] HIGHLOW
	reloc   90 offset  918 [41918] HIGHLOW
	reloc   91 offset  93d [4193d] HIGHLOW
	reloc   92 offset  95c [4195c] HIGHLOW
	reloc   93 offset  961 [41961] HIGHLOW
	reloc   94 offset  994 [41994] HIGHLOW
	reloc   95 offset  99b [4199b] HIGHLOW
	reloc   96 offset  9a5 [419a5] HIGHLOW
	reloc   97 offset  9af [419af] HIGHLOW
	reloc   98 offset  9da [419da] HIGHLOW
	reloc   99 offset  b9e [41b9e] HIGHLOW
	reloc  100 offset  bb3 [41bb3] HIGHLOW
	reloc  101 offset  bc3 [41bc3] HIGHLOW
	reloc  102 offset  bd0 [41bd0] HIGHLOW
	reloc  103 offset  bd5 [41bd5] HIGHLOW
	reloc  104 offset  bdb [41bdb] HIGHLOW
	reloc  105 offset  bea [41bea] HIGHLOW
	reloc  106 offset  bf1 [41bf1] HIGHLOW
	reloc  107 offset  c0e [41c0e] HIGHLOW
	reloc  108 offset  c25 [41c25] HIGHLOW
	reloc  109 offset  c39 [41c39] HIGHLOW
	reloc  110 offset  c5e [41c5e] HIGHLOW
	reloc  111 offset  c7d [41c7d] HIGHLOW
	reloc  112 offset  c82 [41c82] HIGHLOW
	reloc  113 offset  cb2 [41cb2] HIGHLOW
	reloc  114 offset  cb9 [41cb9] HIGHLOW
	reloc  115 offset  cc3 [41cc3] HIGHLOW
	reloc  116 offset  ccd [41ccd] HIGHLOW
	reloc  117 offset  ce9 [41ce9] HIGHLOW
	reloc  118 offset  cf9 [41cf9] HIGHLOW
	reloc  119 offset  d03 [41d03] HIGHLOW
	reloc  120 offset  d09 [41d09] HIGHLOW
	reloc  121 offset  d13 [41d13] HIGHLOW
	reloc  122 offset  d21 [41d21] HIGHLOW
	reloc  123 offset  d2e [41d2e] HIGHLOW
	reloc  124 offset  d38 [41d38] HIGHLOW
	reloc  125 offset  d46 [41d46] HIGHLOW
	reloc  126 offset  da1 [41da1] HIGHLOW
	reloc  127 offset  db6 [41db6] HIGHLOW
	reloc  128 offset  dda [41dda] HIGHLOW
	reloc  129 offset  dee [41dee] HIGHLOW
	reloc  130 offset  e13 [41e13] HIGHLOW
	reloc  131 offset  e32 [41e32] HIGHLOW
	reloc  132 offset  e37 [41e37] HIGHLOW
	reloc  133 offset  e67 [41e67] HIGHLOW
	reloc  134 offset  e6e [41e6e] HIGHLOW
	reloc  135 offset  e78 [41e78] HIGHLOW
	reloc  136 offset  e82 [41e82] HIGHLOW
	reloc  137 offset  ea1 [41ea1] HIGHLOW
	reloc  138 offset  ebc [41ebc] HIGHLOW
	reloc  139 offset  eca [41eca] HIGHLOW
	reloc  140 offset  ed1 [41ed1] HIGHLOW
	reloc  141 offset  edf [41edf] HIGHLOW
	reloc  142 offset  ee5 [41ee5] HIGHLOW
	reloc  143 offset  efb [41efb] HIGHLOW
	reloc  144 offset  f56 [41f56] HIGHLOW
	reloc  145 offset  f7a [41f7a] HIGHLOW
	reloc  146 offset  f8e [41f8e] HIGHLOW
	reloc  147 offset  fb3 [41fb3] HIGHLOW
	reloc  148 offset  fd6 [41fd6] HIGHLOW
	reloc  149 offset  fdb [41fdb] HIGHLOW

Virtual Address: 00042000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    b [4200b] HIGHLOW
	reloc    1 offset   12 [42012] HIGHLOW
	reloc    2 offset   1c [4201c] HIGHLOW
	reloc    3 offset   26 [42026] HIGHLOW
	reloc    4 offset   4d [4204d] HIGHLOW
	reloc    5 offset   52 [42052] HIGHLOW
	reloc    6 offset   6b [4206b] HIGHLOW
	reloc    7 offset   78 [42078] HIGHLOW
	reloc    8 offset   7d [4207d] HIGHLOW
	reloc    9 offset   83 [42083] HIGHLOW
	reloc   10 offset   92 [42092] HIGHLOW
	reloc   11 offset   b2 [420b2] HIGHLOW
	reloc   12 offset   c9 [420c9] HIGHLOW
	reloc   13 offset   dd [420dd] HIGHLOW
	reloc   14 offset  102 [42102] HIGHLOW
	reloc   15 offset  125 [42125] HIGHLOW
	reloc   16 offset  12a [4212a] HIGHLOW
	reloc   17 offset  15a [4215a] HIGHLOW
	reloc   18 offset  16a [4216a] HIGHLOW
	reloc   19 offset  31a [4231a] HIGHLOW
	reloc   20 offset  321 [42321] HIGHLOW
	reloc   21 offset  32b [4232b] HIGHLOW
	reloc   22 offset  330 [42330] HIGHLOW
	reloc   23 offset  34a [4234a] HIGHLOW
	reloc   24 offset  34f [4234f] HIGHLOW
	reloc   25 offset  355 [42355] HIGHLOW
	reloc   26 offset  364 [42364] HIGHLOW
	reloc   27 offset  36b [4236b] HIGHLOW
	reloc   28 offset  388 [42388] HIGHLOW
	reloc   29 offset  39f [4239f] HIGHLOW
	reloc   30 offset  3b3 [423b3] HIGHLOW
	reloc   31 offset  3d8 [423d8] HIGHLOW
	reloc   32 offset  3f7 [423f7] HIGHLOW
	reloc   33 offset  3fc [423fc] HIGHLOW
	reloc   34 offset  42c [4242c] HIGHLOW
	reloc   35 offset  433 [42433] HIGHLOW
	reloc   36 offset  43d [4243d] HIGHLOW
	reloc   37 offset  447 [42447] HIGHLOW
	reloc   38 offset  460 [42460] HIGHLOW
	reloc   39 offset  470 [42470] HIGHLOW
	reloc   40 offset  4a0 [424a0] HIGHLOW
	reloc   41 offset  4c4 [424c4] HIGHLOW
	reloc   42 offset  4d8 [424d8] HIGHLOW
	reloc   43 offset  4fd [424fd] HIGHLOW
	reloc   44 offset  51c [4251c] HIGHLOW
	reloc   45 offset  521 [42521] HIGHLOW
	reloc   46 offset  551 [42551] HIGHLOW
	reloc   47 offset  558 [42558] HIGHLOW
	reloc   48 offset  562 [42562] HIGHLOW
	reloc   49 offset  56c [4256c] HIGHLOW
	reloc   50 offset  59d [4259d] HIGHLOW
	reloc   51 offset  5c1 [425c1] HIGHLOW
	reloc   52 offset  5d5 [425d5] HIGHLOW
	reloc   53 offset  5fa [425fa] HIGHLOW
	reloc   54 offset  61d [4261d] HIGHLOW
	reloc   55 offset  622 [42622] HIGHLOW
	reloc   56 offset  666 [42666] HIGHLOW
	reloc   57 offset  66b [4266b] HIGHLOW
	reloc   58 offset  6ae [426ae] HIGHLOW
	reloc   59 offset  6b3 [426b3] HIGHLOW
	reloc   60 offset  6b9 [426b9] HIGHLOW
	reloc   61 offset  6c8 [426c8] HIGHLOW
	reloc   62 offset  6cf [426cf] HIGHLOW
	reloc   63 offset  6ec [426ec] HIGHLOW
	reloc   64 offset  703 [42703] HIGHLOW
	reloc   65 offset  717 [42717] HIGHLOW
	reloc   66 offset  73c [4273c] HIGHLOW
	reloc   67 offset  75b [4275b] HIGHLOW
	reloc   68 offset  760 [42760] HIGHLOW
	reloc   69 offset  794 [42794] HIGHLOW
	reloc   70 offset  79b [4279b] HIGHLOW
	reloc   71 offset  7a5 [427a5] HIGHLOW
	reloc   72 offset  7af [427af] HIGHLOW
	reloc   73 offset  7cb [427cb] HIGHLOW
	reloc   74 offset  7db [427db] HIGHLOW
	reloc   75 offset  a43 [42a43] HIGHLOW
	reloc   76 offset  a5c [42a5c] HIGHLOW
	reloc   77 offset  a70 [42a70] HIGHLOW
	reloc   78 offset  a7d [42a7d] HIGHLOW
	reloc   79 offset  a82 [42a82] HIGHLOW
	reloc   80 offset  a88 [42a88] HIGHLOW
	reloc   81 offset  a97 [42a97] HIGHLOW
	reloc   82 offset  a9e [42a9e] HIGHLOW
	reloc   83 offset  abb [42abb] HIGHLOW
	reloc   84 offset  ad2 [42ad2] HIGHLOW
	reloc   85 offset  ae6 [42ae6] HIGHLOW
	reloc   86 offset  b0b [42b0b] HIGHLOW
	reloc   87 offset  b2e [42b2e] HIGHLOW
	reloc   88 offset  b33 [42b33] HIGHLOW
	reloc   89 offset  b63 [42b63] HIGHLOW
	reloc   90 offset  b6a [42b6a] HIGHLOW
	reloc   91 offset  b74 [42b74] HIGHLOW
	reloc   92 offset  b7e [42b7e] HIGHLOW
	reloc   93 offset  b9a [42b9a] HIGHLOW
	reloc   94 offset  baa [42baa] HIGHLOW
	reloc   95 offset  bb4 [42bb4] HIGHLOW
	reloc   96 offset  bba [42bba] HIGHLOW
	reloc   97 offset  bc4 [42bc4] HIGHLOW
	reloc   98 offset  bd4 [42bd4] HIGHLOW
	reloc   99 offset  be5 [42be5] HIGHLOW
	reloc  100 offset  bef [42bef] HIGHLOW
	reloc  101 offset  bfb [42bfb] HIGHLOW
	reloc  102 offset  c56 [42c56] HIGHLOW
	reloc  103 offset  c6d [42c6d] HIGHLOW
	reloc  104 offset  c72 [42c72] HIGHLOW
	reloc  105 offset  c78 [42c78] HIGHLOW
	reloc  106 offset  c7e [42c7e] HIGHLOW
	reloc  107 offset  c8d [42c8d] HIGHLOW
	reloc  108 offset  cc0 [42cc0] HIGHLOW
	reloc  109 offset  cd4 [42cd4] HIGHLOW
	reloc  110 offset  cf9 [42cf9] HIGHLOW
	reloc  111 offset  d18 [42d18] HIGHLOW
	reloc  112 offset  d1d [42d1d] HIGHLOW
	reloc  113 offset  d50 [42d50] HIGHLOW
	reloc  114 offset  d57 [42d57] HIGHLOW
	reloc  115 offset  d61 [42d61] HIGHLOW
	reloc  116 offset  d6b [42d6b] HIGHLOW
	reloc  117 offset  d95 [42d95] HIGHLOW
	reloc  118 offset  da4 [42da4] HIGHLOW
	reloc  119 offset  db2 [42db2] HIGHLOW
	reloc  120 offset  db9 [42db9] HIGHLOW
	reloc  121 offset  dc7 [42dc7] HIGHLOW
	reloc  122 offset  dcd [42dcd] HIGHLOW
	reloc  123 offset  ddd [42ddd] HIGHLOW
	reloc  124 offset  e5f [42e5f] HIGHLOW
	reloc  125 offset  e64 [42e64] HIGHLOW
	reloc  126 offset  e6a [42e6a] HIGHLOW
	reloc  127 offset  e70 [42e70] HIGHLOW
	reloc  128 offset  e7f [42e7f] HIGHLOW
	reloc  129 offset  eb2 [42eb2] HIGHLOW
	reloc  130 offset  ec6 [42ec6] HIGHLOW
	reloc  131 offset  eeb [42eeb] HIGHLOW
	reloc  132 offset  f0a [42f0a] HIGHLOW
	reloc  133 offset  f0f [42f0f] HIGHLOW
	reloc  134 offset  f3f [42f3f] HIGHLOW
	reloc  135 offset  f46 [42f46] HIGHLOW
	reloc  136 offset  f50 [42f50] HIGHLOW
	reloc  137 offset  f5a [42f5a] HIGHLOW
	reloc  138 offset  f89 [42f89] HIGHLOW
	reloc  139 offset  fb3 [42fb3] HIGHLOW
	reloc  140 offset  fd7 [42fd7] HIGHLOW
	reloc  141 offset  feb [42feb] HIGHLOW

Virtual Address: 00043000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   10 [43010] HIGHLOW
	reloc    1 offset   2f [4302f] HIGHLOW
	reloc    2 offset   34 [43034] HIGHLOW
	reloc    3 offset   64 [43064] HIGHLOW
	reloc    4 offset   6b [4306b] HIGHLOW
	reloc    5 offset   75 [43075] HIGHLOW
	reloc    6 offset   7f [4307f] HIGHLOW
	reloc    7 offset   8d [4308d] HIGHLOW
	reloc    8 offset   cc [430cc] HIGHLOW
	reloc    9 offset   f0 [430f0] HIGHLOW
	reloc   10 offset  104 [43104] HIGHLOW
	reloc   11 offset  129 [43129] HIGHLOW
	reloc   12 offset  148 [43148] HIGHLOW
	reloc   13 offset  14d [4314d] HIGHLOW
	reloc   14 offset  17d [4317d] HIGHLOW
	reloc   15 offset  184 [43184] HIGHLOW
	reloc   16 offset  18e [4318e] HIGHLOW
	reloc   17 offset  198 [43198] HIGHLOW
	reloc   18 offset  1c5 [431c5] HIGHLOW
	reloc   19 offset  1f5 [431f5] HIGHLOW
	reloc   20 offset  1fa [431fa] HIGHLOW
	reloc   21 offset  21d [4321d] HIGHLOW
	reloc   22 offset  22c [4322c] HIGHLOW
	reloc   23 offset  231 [43231] HIGHLOW
	reloc   24 offset  237 [43237] HIGHLOW
	reloc   25 offset  23d [4323d] HIGHLOW
	reloc   26 offset  24c [4324c] HIGHLOW
	reloc   27 offset  27f [4327f] HIGHLOW
	reloc   28 offset  293 [43293] HIGHLOW
	reloc   29 offset  2b8 [432b8] HIGHLOW
	reloc   30 offset  2d7 [432d7] HIGHLOW
	reloc   31 offset  2dc [432dc] HIGHLOW
	reloc   32 offset  30f [4330f] HIGHLOW
	reloc   33 offset  316 [43316] HIGHLOW
	reloc   34 offset  320 [43320] HIGHLOW
	reloc   35 offset  32a [4332a] HIGHLOW
	reloc   36 offset  355 [43355] HIGHLOW
	reloc   37 offset  86c [4386c] HIGHLOW
	reloc   38 offset  879 [43879] HIGHLOW
	reloc   39 offset  87e [4387e] HIGHLOW
	reloc   40 offset  884 [43884] HIGHLOW
	reloc   41 offset  893 [43893] HIGHLOW
	reloc   42 offset  89a [4389a] HIGHLOW
	reloc   43 offset  8b7 [438b7] HIGHLOW
	reloc   44 offset  8ce [438ce] HIGHLOW
	reloc   45 offset  8e2 [438e2] HIGHLOW
	reloc   46 offset  907 [43907] HIGHLOW
	reloc   47 offset  926 [43926] HIGHLOW
	reloc   48 offset  92b [4392b] HIGHLOW
	reloc   49 offset  95b [4395b] HIGHLOW
	reloc   50 offset  962 [43962] HIGHLOW
	reloc   51 offset  96c [4396c] HIGHLOW
	reloc   52 offset  976 [43976] HIGHLOW
	reloc   53 offset  992 [43992] HIGHLOW
	reloc   54 offset  9a2 [439a2] HIGHLOW
	reloc   55 offset  9c1 [439c1] HIGHLOW
	reloc   56 offset  9cf [439cf] HIGHLOW
	reloc   57 offset  9dc [439dc] HIGHLOW
	reloc   58 offset  9e1 [439e1] HIGHLOW
	reloc   59 offset  9e7 [439e7] HIGHLOW
	reloc   60 offset  9f6 [439f6] HIGHLOW
	reloc   61 offset  9fd [439fd] HIGHLOW
	reloc   62 offset  a1a [43a1a] HIGHLOW
	reloc   63 offset  a31 [43a31] HIGHLOW
	reloc   64 offset  a45 [43a45] HIGHLOW
	reloc   65 offset  a6a [43a6a] HIGHLOW
	reloc   66 offset  a8d [43a8d] HIGHLOW
	reloc   67 offset  a92 [43a92] HIGHLOW
	reloc   68 offset  ac2 [43ac2] HIGHLOW
	reloc   69 offset  ad2 [43ad2] HIGHLOW
	reloc   70 offset  add [43add] HIGHLOW
	reloc   71 offset  af0 [43af0] HIGHLOW
	reloc   72 offset  b12 [43b12] HIGHLOW
	reloc   73 offset  b17 [43b17] HIGHLOW
	reloc   74 offset  b1d [43b1d] HIGHLOW
	reloc   75 offset  b2c [43b2c] HIGHLOW
	reloc   76 offset  b33 [43b33] HIGHLOW
	reloc   77 offset  b50 [43b50] HIGHLOW
	reloc   78 offset  b67 [43b67] HIGHLOW
	reloc   79 offset  b7b [43b7b] HIGHLOW
	reloc   80 offset  ba0 [43ba0] HIGHLOW
	reloc   81 offset  bc3 [43bc3] HIGHLOW
	reloc   82 offset  bc8 [43bc8] HIGHLOW
	reloc   83 offset  bf8 [43bf8] HIGHLOW
	reloc   84 offset  bff [43bff] HIGHLOW
	reloc   85 offset  c09 [43c09] HIGHLOW
	reloc   86 offset  c13 [43c13] HIGHLOW
	reloc   87 offset  c22 [43c22] HIGHLOW
	reloc   88 offset  c32 [43c32] HIGHLOW
	reloc   89 offset  c63 [43c63] HIGHLOW
	reloc   90 offset  c87 [43c87] HIGHLOW
	reloc   91 offset  c9b [43c9b] HIGHLOW
	reloc   92 offset  cc0 [43cc0] HIGHLOW
	reloc   93 offset  cdf [43cdf] HIGHLOW
	reloc   94 offset  ce4 [43ce4] HIGHLOW
	reloc   95 offset  d18 [43d18] HIGHLOW
	reloc   96 offset  d1f [43d1f] HIGHLOW
	reloc   97 offset  d29 [43d29] HIGHLOW
	reloc   98 offset  d33 [43d33] HIGHLOW
	reloc   99 offset  d45 [43d45] HIGHLOW
	reloc  100 offset  dbb [43dbb] HIGHLOW
	reloc  101 offset  ddf [43ddf] HIGHLOW
	reloc  102 offset  df3 [43df3] HIGHLOW
	reloc  103 offset  e18 [43e18] HIGHLOW
	reloc  104 offset  e3b [43e3b] HIGHLOW
	reloc  105 offset  e40 [43e40] HIGHLOW
	reloc  106 offset  e83 [43e83] HIGHLOW
	reloc  107 offset  e9a [43e9a] HIGHLOW
	reloc  108 offset  ebe [43ebe] HIGHLOW
	reloc  109 offset  ed2 [43ed2] HIGHLOW
	reloc  110 offset  ef7 [43ef7] HIGHLOW
	reloc  111 offset  f1a [43f1a] HIGHLOW
	reloc  112 offset  f1f [43f1f] HIGHLOW
	reloc  113 offset  f6b [43f6b] HIGHLOW
	reloc  114 offset  fa1 [43fa1] HIGHLOW
	reloc  115 offset  fc5 [43fc5] HIGHLOW
	reloc  116 offset  fd9 [43fd9] HIGHLOW
	reloc  117 offset  ffe [43ffe] HIGHLOW

Virtual Address: 00044000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   21 [44021] HIGHLOW
	reloc    1 offset   26 [44026] HIGHLOW
	reloc    2 offset   61 [44061] HIGHLOW
	reloc    3 offset   78 [44078] HIGHLOW
	reloc    4 offset   9c [4409c] HIGHLOW
	reloc    5 offset   b0 [440b0] HIGHLOW
	reloc    6 offset   d5 [440d5] HIGHLOW
	reloc    7 offset   f8 [440f8] HIGHLOW
	reloc    8 offset   fd [440fd] HIGHLOW
	reloc    9 offset  13c [4413c] HIGHLOW
	reloc   10 offset  142 [44142] HIGHLOW
	reloc   11 offset  148 [44148] HIGHLOW
	reloc   12 offset  1c0 [441c0] HIGHLOW
