
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc   11 offset   6f [3806f] HIGHLOW
	reloc   12 offset   7a [3807a] HIGHLOW
	reloc   13 offset   81 [38081] HIGHLOW
	reloc   14 offset   87 [38087] HIGHLOW
	reloc   15 offset   8d [3808d] HIGHLOW
	reloc   16 offset   9e [3809e] HIGHLOW
	reloc   17 offset   a6 [380a6] HIGHLOW
	reloc   18 offset   ca [380ca] HIGHLOW
	reloc   19 offset   d0 [380d0] HIGHLOW
	reloc   20 offset   da [380da] HIGHLOW
	reloc   21 offset   e0 [380e0] HIGHLOW
	reloc   22 offset   e9 [380e9] HIGHLOW
	reloc   23 offset   ef [380ef] HIGHLOW
	reloc   24 offset   f7 [380f7] HIGHLOW
	reloc   25 offset  101 [38101] HIGHLOW
	reloc   26 offset  107 [38107] HIGHLOW
	reloc   27 offset  10f [3810f] HIGHLOW
	reloc   28 offset  11f [3811f] HIGHLOW
	reloc   29 offset  140 [38140] HIGHLOW
	reloc   30 offset  151 [38151] HIGHLOW
	reloc   31 offset  157 [38157] HIGHLOW
	reloc   32 offset  15f [3815f] HIGHLOW
	reloc   33 offset  16b [3816b] HIGHLOW
	reloc   34 offset  177 [38177] HIGHLOW
	reloc   35 offset  182 [38182] HIGHLOW
	reloc   36 offset  188 [38188] HIGHLOW
	reloc   37 offset  18e [3818e] HIGHLOW
	reloc   38 offset  194 [38194] HIGHLOW
	reloc   39 offset  1a5 [381a5] HIGHLOW
	reloc   40 offset  1ce [381ce] HIGHLOW
	reloc   41 offset  1d4 [381d4] HIGHLOW
	reloc   42 offset  1e3 [381e3] HIGHLOW
	reloc   43 offset  1e9 [381e9] HIGHLOW
	reloc   44 offset  1f3 [381f3] HIGHLOW
	reloc   45 offset  1f9 [381f9] HIGHLOW
	reloc   46 offset  201 [38201] HIGHLOW
	reloc   47 offset  20c [3820c] HIGHLOW
	reloc   48 offset  212 [38212] HIGHLOW
	reloc   49 offset  218 [38218] HIGHLOW
	reloc   50 offset  21e [3821e] HIGHLOW
	reloc   51 offset  22b [3822b] HIGHLOW
	reloc   52 offset  2ac [382ac] HIGHLOW
	reloc   53 offset  2b5 [382b5] HIGHLOW
	reloc   54 offset  2be [382be] HIGHLOW
	reloc   55 offset  2ca [382ca] HIGHLOW
	reloc   56 offset  2d1 [382d1] HIGHLOW
	reloc   57 offset  2d7 [382d7] HIGHLOW
	reloc   58 offset  2dd [382dd] HIGHLOW
	reloc   59 offset  2ee [382ee] HIGHLOW
	reloc   60 offset  317 [38317] HIGHLOW
	reloc   61 offset  31d [3831d] HIGHLOW
	reloc   62 offset  328 [38328] HIGHLOW
	reloc   63 offset  32d [3832d] HIGHLOW
	reloc   64 offset  333 [38333] HIGHLOW
	reloc   65 offset  33d [3833d] HIGHLOW
	reloc   66 offset  343 [38343] HIGHLOW
	reloc   67 offset  34b [3834b] HIGHLOW
	reloc   68 offset  356 [38356] HIGHLOW
	reloc   69 offset  35c [3835c] HIGHLOW
	reloc   70 offset  364 [38364] HIGHLOW
	reloc   71 offset  37b [3837b] HIGHLOW
	reloc   72 offset  387 [38387] HIGHLOW
	reloc   73 offset  38d [3838d] HIGHLOW
	reloc   74 offset  393 [38393] HIGHLOW
	reloc   75 offset  399 [38399] HIGHLOW
	reloc   76 offset  3aa [383aa] HIGHLOW
	reloc   77 offset  3b2 [383b2] HIGHLOW
	reloc   78 offset  3b9 [383b9] HIGHLOW
	reloc   79 offset  3d7 [383d7] HIGHLOW
	reloc   80 offset  3dd [383dd] HIGHLOW
	reloc   81 offset  3ee [383ee] HIGHLOW
	reloc   82 offset  3f4 [383f4] HIGHLOW
	reloc   83 offset  3fe [383fe] HIGHLOW
	reloc   84 offset  404 [38404] HIGHLOW
	reloc   85 offset  40c [3840c] HIGHLOW
	reloc   86 offset  416 [38416] HIGHLOW
	reloc   87 offset  41c [3841c] HIGHLOW
	reloc   88 offset  422 [38422] HIGHLOW
	reloc   89 offset  428 [38428] HIGHLOW
	reloc   90 offset  43b [3843b] HIGHLOW
	reloc   91 offset  451 [38451] HIGHLOW
	reloc   92 offset  469 [38469] HIGHLOW
	reloc   93 offset  46f [3846f] HIGHLOW
	reloc   94 offset  47b [3847b] HIGHLOW
	reloc   95 offset  487 [38487] HIGHLOW
	reloc   96 offset  492 [38492] HIGHLOW
	reloc   97 offset  499 [38499] HIGHLOW
	reloc   98 offset  49f [3849f] HIGHLOW
	reloc   99 offset  4a5 [384a5] HIGHLOW
	reloc  100 offset  4b6 [384b6] HIGHLOW
	reloc  101 offset  4c2 [384c2] HIGHLOW
	reloc  102 offset  4c9 [384c9] HIGHLOW
	reloc  103 offset  4ec [384ec] HIGHLOW
	reloc  104 offset  4f2 [384f2] HIGHLOW
	reloc  105 offset  4fc [384fc] HIGHLOW
	reloc  106 offset  502 [38502] HIGHLOW
	reloc  107 offset  50b [3850b] HIGHLOW
	reloc  108 offset  511 [38511] HIGHLOW
	reloc  109 offset  519 [38519] HIGHLOW
	reloc  110 offset  527 [38527] HIGHLOW
	reloc  111 offset  52d [3852d] HIGHLOW
	reloc  112 offset  53d [3853d] HIGHLOW
	reloc  113 offset  543 [38543] HIGHLOW
	reloc  114 offset  548 [38548] HIGHLOW
	reloc  115 offset  551 [38551] HIGHLOW
	reloc  116 offset  56c [3856c] HIGHLOW
	reloc  117 offset  572 [38572] HIGHLOW
	reloc  118 offset  57f [3857f] HIGHLOW
	reloc  119 offset  58c [3858c] HIGHLOW
	reloc  120 offset  598 [38598] HIGHLOW
	reloc  121 offset  59e [3859e] HIGHLOW
	reloc  122 offset  5a4 [385a4] HIGHLOW
	reloc  123 offset  5aa [385aa] HIGHLOW
	reloc  124 offset  5bb [385bb] HIGHLOW
	reloc  125 offset  5e4 [385e4] HIGHLOW
	reloc  126 offset  5ea [385ea] HIGHLOW
	reloc  127 offset  5f7 [385f7] HIGHLOW
	reloc  128 offset  5fd [385fd] HIGHLOW
	reloc  129 offset  609 [38609] HIGHLOW
	reloc  130 offset  611 [38611] HIGHLOW
	reloc  131 offset  61c [3861c] HIGHLOW
	reloc  132 offset  622 [38622] HIGHLOW
	reloc  133 offset  628 [38628] HIGHLOW
	reloc  134 offset  62e [3862e] HIGHLOW
	reloc  135 offset  639 [38639] HIGHLOW
	reloc  136 offset  64c [3864c] HIGHLOW
	reloc  137 offset  652 [38652] HIGHLOW
	reloc  138 offset  65f [3865f] HIGHLOW
	reloc  139 offset  66c [3866c] HIGHLOW
	reloc  140 offset  678 [38678] HIGHLOW
	reloc  141 offset  67e [3867e] HIGHLOW
	reloc  142 offset  684 [38684] HIGHLOW
	reloc  143 offset  68a [3868a] HIGHLOW
	reloc  144 offset  69b [3869b] HIGHLOW
	reloc  145 offset  6c4 [386c4] HIGHLOW
	reloc  146 offset  6ca [386ca] HIGHLOW
	reloc  147 offset  6d7 [386d7] HIGHLOW
	reloc  148 offset  6dd [386dd] HIGHLOW
	reloc  149 offset  6e9 [386e9] HIGHLOW
	reloc  150 offset  6f1 [386f1] HIGHLOW
	reloc  151 offset  6fc [386fc] HIGHLOW
	reloc  152 offset  702 [38702] HIGHLOW
	reloc  153 offset  708 [38708] HIGHLOW
	reloc  154 offset  70e [3870e] HIGHLOW
	reloc  155 offset  730 [38730] HIGHLOW
	reloc  156 offset  738 [38738] HIGHLOW
	reloc  157 offset  744 [38744] HIGHLOW
	reloc  158 offset  750 [38750] HIGHLOW
	reloc  159 offset  75b [3875b] HIGHLOW
	reloc  160 offset  762 [38762] HIGHLOW
	reloc  161 offset  768 [38768] HIGHLOW
	reloc  162 offset  76e [3876e] HIGHLOW
	reloc  163 offset  77f [3877f] HIGHLOW
	reloc  164 offset  7a7 [387a7] HIGHLOW
	reloc  165 offset  7ad [387ad] HIGHLOW
	reloc  166 offset  7b7 [387b7] HIGHLOW
	reloc  167 offset  7bd [387bd] HIGHLOW
	reloc  168 offset  7c6 [387c6] HIGHLOW
	reloc  169 offset  7cc [387cc] HIGHLOW
	reloc  170 offset  7d4 [387d4] HIGHLOW
	reloc  171 offset  7e3 [387e3] HIGHLOW
	reloc  172 offset  821 [38821] HIGHLOW
	reloc  173 offset  827 [38827] HIGHLOW
	reloc  174 offset  834 [38834] HIGHLOW
	reloc  175 offset  841 [38841] HIGHLOW
	reloc  176 offset  84d [3884d] HIGHLOW
	reloc  177 offset  853 [38853] HIGHLOW
	reloc  178 offset  859 [38859] HIGHLOW
	reloc  179 offset  85f [3885f] HIGHLOW
	reloc  180 offset  870 [38870] HIGHLOW
	reloc  181 offset  899 [38899] HIGHLOW
	reloc  182 offset  89f [3889f] HIGHLOW
	reloc  183 offset  8bb [388bb] HIGHLOW
	reloc  184 offset  8c1 [388c1] HIGHLOW
	reloc  185 offset  8cb [388cb] HIGHLOW
	reloc  186 offset  8d1 [388d1] HIGHLOW
	reloc  187 offset  8d9 [388d9] HIGHLOW
	reloc  188 offset  8e4 [388e4] HIGHLOW
	reloc  189 offset  8ea [388ea] HIGHLOW
	reloc  190 offset  8f0 [388f0] HIGHLOW
	reloc  191 offset  8f6 [388f6] HIGHLOW
	reloc  192 offset  91a [3891a] HIGHLOW
	reloc  193 offset  922 [38922] HIGHLOW
	reloc  194 offset  92e [3892e] HIGHLOW
	reloc  195 offset  93a [3893a] HIGHLOW
	reloc  196 offset  945 [38945] HIGHLOW
	reloc  197 offset  94c [3894c] HIGHLOW
	reloc  198 offset  952 [38952] HIGHLOW
	reloc  199 offset  958 [38958] HIGHLOW
	reloc  200 offset  969 [38969] HIGHLOW
	reloc  201 offset  992 [38992] HIGHLOW
	reloc  202 offset  998 [38998] HIGHLOW
	reloc  203 offset  9a2 [389a2] HIGHLOW
	reloc  204 offset  9a8 [389a8] HIGHLOW
	reloc  205 offset  9b1 [389b1] HIGHLOW
	reloc  206 offset  9b7 [389b7] HIGHLOW
	reloc  207 offset  9bf [389bf] HIGHLOW
	reloc  208 offset  9ca [389ca] HIGHLOW
	reloc  209 offset  9d0 [389d0] HIGHLOW
	reloc  210 offset  9d8 [389d8] HIGHLOW
	reloc  211 offset  9fc [389fc] HIGHLOW
	reloc  212 offset  a02 [38a02] HIGHLOW
	reloc  213 offset  a0f [38a0f] HIGHLOW
	reloc  214 offset  a1c [38a1c] HIGHLOW
	reloc  215 offset  a28 [38a28] HIGHLOW
	reloc  216 offset  a2e [38a2e] HIGHLOW
	reloc  217 offset  a34 [38a34] HIGHLOW
	reloc  218 offset  a3a [38a3a] HIGHLOW
	reloc  219 offset  a4b [38a4b] HIGHLOW
	reloc  220 offset  a74 [38a74] HIGHLOW
	reloc  221 offset  a7a [38a7a] HIGHLOW
	reloc  222 offset  a87 [38a87] HIGHLOW
	reloc  223 offset  a8d [38a8d] HIGHLOW
	reloc  224 offset  a97 [38a97] HIGHLOW
	reloc  225 offset  a9d [38a9d] HIGHLOW
	reloc  226 offset  aa5 [38aa5] HIGHLOW
	reloc  227 offset  ab0 [38ab0] HIGHLOW
	reloc  228 offset  ab6 [38ab6] HIGHLOW
	reloc  229 offset  abc [38abc] HIGHLOW
	reloc  230 offset  ac2 [38ac2] HIGHLOW
	reloc  231 offset  ad2 [38ad2] HIGHLOW
	reloc  232 offset  ad8 [38ad8] HIGHLOW
	reloc  233 offset  ae5 [38ae5] HIGHLOW
	reloc  234 offset  af2 [38af2] HIGHLOW
	reloc  235 offset  afe [38afe] HIGHLOW
	reloc  236 offset  b04 [38b04] HIGHLOW
	reloc  237 offset  b0a [38b0a] HIGHLOW
	reloc  238 offset  b10 [38b10] HIGHLOW
	reloc  239 offset  b21 [38b21] HIGHLOW
	reloc  240 offset  b4a [38b4a] HIGHLOW
	reloc  241 offset  b50 [38b50] HIGHLOW
	reloc  242 offset  b5e [38b5e] HIGHLOW
	reloc  243 offset  b64 [38b64] HIGHLOW
	reloc  244 offset  b80 [38b80] HIGHLOW
	reloc  245 offset  b86 [38b86] HIGHLOW
	reloc  246 offset  b93 [38b93] HIGHLOW
	reloc  247 offset  ba0 [38ba0] HIGHLOW
	reloc  248 offset  bac [38bac] HIGHLOW
	reloc  249 offset  bb2 [38bb2] HIGHLOW
	reloc  250 offset  bb8 [38bb8] HIGHLOW
	reloc  251 offset  bbe [38bbe] HIGHLOW
	reloc  252 offset  bcf [38bcf] HIGHLOW
	reloc  253 offset  bf8 [38bf8] HIGHLOW
	reloc  254 offset  bfe [38bfe] HIGHLOW
	reloc  255 offset  c16 [38c16] HIGHLOW
	reloc  256 offset  c1c [38c1c] HIGHLOW
	reloc  257 offset  c26 [38c26] HIGHLOW
	reloc  258 offset  c2c [38c2c] HIGHLOW
	reloc  259 offset  c34 [38c34] HIGHLOW
	reloc  260 offset  c3f [38c3f] HIGHLOW
	reloc  261 offset  c45 [38c45] HIGHLOW
	reloc  262 offset  c4b [38c4b] HIGHLOW
	reloc  263 offset  c51 [38c51] HIGHLOW
	reloc  264 offset  cb7 [38cb7] HIGHLOW
	reloc  265 offset  cd2 [38cd2] HIGHLOW
	reloc  266 offset  cda [38cda] HIGHLOW
	reloc  267 offset  ce6 [38ce6] HIGHLOW
	reloc  268 offset  cf2 [38cf2] HIGHLOW
	reloc  269 offset  cfd [38cfd] HIGHLOW
	reloc  270 offset  d03 [38d03] HIGHLOW
	reloc  271 offset  d09 [38d09] HIGHLOW
	reloc  272 offset  d0f [38d0f] HIGHLOW
	reloc  273 offset  d20 [38d20] HIGHLOW
	reloc  274 offset  d4c [38d4c] HIGHLOW
	reloc  275 offset  d52 [38d52] HIGHLOW
	reloc  276 offset  d6a [38d6a] HIGHLOW
	reloc  277 offset  d70 [38d70] HIGHLOW
	reloc  278 offset  d7a [38d7a] HIGHLOW
	reloc  279 offset  d80 [38d80] HIGHLOW
	reloc  280 offset  d88 [38d88] HIGHLOW
	reloc  281 offset  d93 [38d93] HIGHLOW
	reloc  282 offset  d99 [38d99] HIGHLOW
	reloc  283 offset  d9f [38d9f] HIGHLOW
	reloc  284 offset  da5 [38da5] HIGHLOW
	reloc  285 offset  e03 [38e03] HIGHLOW
	reloc  286 offset  e09 [38e09] HIGHLOW
	reloc  287 offset  e16 [38e16] HIGHLOW
	reloc  288 offset  e23 [38e23] HIGHLOW
	reloc  289 offset  e2f [38e2f] HIGHLOW
	reloc  290 offset  e35 [38e35] HIGHLOW
	reloc  291 offset  e3b [38e3b] HIGHLOW
	reloc  292 offset  e41 [38e41] HIGHLOW
	reloc  293 offset  e52 [38e52] HIGHLOW
	reloc  294 offset  e7b [38e7b] HIGHLOW
	reloc  295 offset  e81 [38e81] HIGHLOW
	reloc  296 offset  e91 [38e91] HIGHLOW
	reloc  297 offset  e97 [38e97] HIGHLOW
	reloc  298 offset  ea1 [38ea1] HIGHLOW
	reloc  299 offset  ea7 [38ea7] HIGHLOW
	reloc  300 offset  eaf [38eaf] HIGHLOW
	reloc  301 offset  eba [38eba] HIGHLOW
	reloc  302 offset  ec0 [38ec0] HIGHLOW
	reloc  303 offset  ec6 [38ec6] HIGHLOW
	reloc  304 offset  ecc [38ecc] HIGHLOW
	reloc  305 offset  ef3 [38ef3] HIGHLOW
	reloc  306 offset  f9b [38f9b] HIGHLOW
	reloc  307 offset  fa1 [38fa1] HIGHLOW
	reloc  308 offset  fdd [38fdd] HIGHLOW
	reloc  309 offset  fe3 [38fe3] HIGHLOW
	reloc  310 offset  fef [38fef] HIGHLOW
	reloc  311 offset  ffb [38ffb] HIGHLOW

Virtual Address: 00039000 Chunk size 680 (0x2a8) Number of fixups 336
	reloc    0 offset    6 [39006] HIGHLOW
	reloc    1 offset    c [3900c] HIGHLOW
	reloc    2 offset   12 [39012] HIGHLOW
	reloc    3 offset   18 [39018] HIGHLOW
	reloc    4 offset   29 [39029] HIGHLOW
	reloc    5 offset   51 [39051] HIGHLOW
	reloc    6 offset   57 [39057] HIGHLOW
	reloc    7 offset   67 [39067] HIGHLOW
	reloc    8 offset   6d [3906d] HIGHLOW
	reloc    9 offset   77 [39077] HIGHLOW
	reloc   10 offset   7d [3907d] HIGHLOW
	reloc   11 offset   85 [39085] HIGHLOW
	reloc   12 offset   8f [3908f] HIGHLOW
	reloc   13 offset   95 [39095] HIGHLOW
	reloc   14 offset   9b [3909b] HIGHLOW
	reloc   15 offset   a1 [390a1] HIGHLOW
	reloc   16 offset   cd [390cd] HIGHLOW
	reloc   17 offset   d5 [390d5] HIGHLOW
	reloc   18 offset   e1 [390e1] HIGHLOW
	reloc   19 offset   ed [390ed] HIGHLOW
	reloc   20 offset   f8 [390f8] HIGHLOW
	reloc   21 offset   fe [390fe] HIGHLOW
	reloc   22 offset  104 [39104] HIGHLOW
	reloc   23 offset  10a [3910a] HIGHLOW
	reloc   24 offset  11b [3911b] HIGHLOW
	reloc   25 offset  143 [39143] HIGHLOW
	reloc   26 offset  149 [39149] HIGHLOW
	reloc   27 offset  153 [39153] HIGHLOW
	reloc   28 offset  159 [39159] HIGHLOW
	reloc   29 offset  162 [39162] HIGHLOW
	reloc   30 offset  168 [39168] HIGHLOW
	reloc   31 offset  170 [39170] HIGHLOW
	reloc   32 offset  17a [3917a] HIGHLOW
	reloc   33 offset  180 [39180] HIGHLOW
	reloc   34 offset  186 [39186] HIGHLOW
	reloc   35 offset  18c [3918c] HIGHLOW
	reloc   36 offset  1b9 [391b9] HIGHLOW
	reloc   37 offset  1c1 [391c1] HIGHLOW
	reloc   38 offset  1cd [391cd] HIGHLOW
	reloc   39 offset  1d9 [391d9] HIGHLOW
	reloc   40 offset  1e4 [391e4] HIGHLOW
	reloc   41 offset  1ea [391ea] HIGHLOW
	reloc   42 offset  1f0 [391f0] HIGHLOW
	reloc   43 offset  1f6 [391f6] HIGHLOW
	reloc   44 offset  207 [39207] HIGHLOW
	reloc   45 offset  22f [3922f] HIGHLOW
	reloc   46 offset  235 [39235] HIGHLOW
	reloc   47 offset  24c [3924c] HIGHLOW
	reloc   48 offset  252 [39252] HIGHLOW
	reloc   49 offset  25c [3925c] HIGHLOW
	reloc   50 offset  262 [39262] HIGHLOW
	reloc   51 offset  26a [3926a] HIGHLOW
	reloc   52 offset  274 [39274] HIGHLOW
	reloc   53 offset  27a [3927a] HIGHLOW
	reloc   54 offset  280 [39280] HIGHLOW
	reloc   55 offset  286 [39286] HIGHLOW
	reloc   56 offset  2b0 [392b0] HIGHLOW
	reloc   57 offset  2b6 [392b6] HIGHLOW
	reloc   58 offset  2c3 [392c3] HIGHLOW
	reloc   59 offset  2d0 [392d0] HIGHLOW
	reloc   60 offset  2dc [392dc] HIGHLOW
	reloc   61 offset  2e2 [392e2] HIGHLOW
	reloc   62 offset  2e8 [392e8] HIGHLOW
	reloc   63 offset  2ee [392ee] HIGHLOW
	reloc   64 offset  2ff [392ff] HIGHLOW
	reloc   65 offset  32c [3932c] HIGHLOW
	reloc   66 offset  332 [39332] HIGHLOW
	reloc   67 offset  34a [3934a] HIGHLOW
	reloc   68 offset  350 [39350] HIGHLOW
	reloc   69 offset  365 [39365] HIGHLOW
	reloc   70 offset  36d [3936d] HIGHLOW
	reloc   71 offset  379 [39379] HIGHLOW
	reloc   72 offset  385 [39385] HIGHLOW
	reloc   73 offset  390 [39390] HIGHLOW
	reloc   74 offset  397 [39397] HIGHLOW
	reloc   75 offset  39d [3939d] HIGHLOW
	reloc   76 offset  3a3 [393a3] HIGHLOW
	reloc   77 offset  3b4 [393b4] HIGHLOW
	reloc   78 offset  3c0 [393c0] HIGHLOW
	reloc   79 offset  3c7 [393c7] HIGHLOW
	reloc   80 offset  3ea [393ea] HIGHLOW
	reloc   81 offset  3f0 [393f0] HIGHLOW
	reloc   82 offset  3fd [393fd] HIGHLOW
	reloc   83 offset  403 [39403] HIGHLOW
	reloc   84 offset  40d [3940d] HIGHLOW
	reloc   85 offset  413 [39413] HIGHLOW
	reloc   86 offset  41b [3941b] HIGHLOW
	reloc   87 offset  42e [3942e] HIGHLOW
	reloc   88 offset  442 [39442] HIGHLOW
	reloc   89 offset  448 [39448] HIGHLOW
	reloc   90 offset  454 [39454] HIGHLOW
	reloc   91 offset  460 [39460] HIGHLOW
	reloc   92 offset  46b [3946b] HIGHLOW
	reloc   93 offset  472 [39472] HIGHLOW
	reloc   94 offset  478 [39478] HIGHLOW
	reloc   95 offset  47e [3947e] HIGHLOW
	reloc   96 offset  48f [3948f] HIGHLOW
	reloc   97 offset  497 [39497] HIGHLOW
	reloc   98 offset  49e [3949e] HIGHLOW
	reloc   99 offset  4c1 [394c1] HIGHLOW
	reloc  100 offset  4c7 [394c7] HIGHLOW
	reloc  101 offset  4d1 [394d1] HIGHLOW
	reloc  102 offset  4d7 [394d7] HIGHLOW
	reloc  103 offset  4e0 [394e0] HIGHLOW
	reloc  104 offset  4e6 [394e6] HIGHLOW
	reloc  105 offset  4ee [394ee] HIGHLOW
	reloc  106 offset  4f8 [394f8] HIGHLOW
	reloc  107 offset  4fe [394fe] HIGHLOW
	reloc  108 offset  506 [39506] HIGHLOW
	reloc  109 offset  52d [3952d] HIGHLOW
	reloc  110 offset  533 [39533] HIGHLOW
	reloc  111 offset  539 [39539] HIGHLOW
	reloc  112 offset  545 [39545] HIGHLOW
	reloc  113 offset  551 [39551] HIGHLOW
	reloc  114 offset  55c [3955c] HIGHLOW
	reloc  115 offset  563 [39563] HIGHLOW
	reloc  116 offset  569 [39569] HIGHLOW
	reloc  117 offset  56f [3956f] HIGHLOW
	reloc  118 offset  580 [39580] HIGHLOW
	reloc  119 offset  588 [39588] HIGHLOW
	reloc  120 offset  5ac [395ac] HIGHLOW
	reloc  121 offset  5b2 [395b2] HIGHLOW
	reloc  122 offset  5bd [395bd] HIGHLOW
	reloc  123 offset  5c3 [395c3] HIGHLOW
	reloc  124 offset  5cd [395cd] HIGHLOW
	reloc  125 offset  5d3 [395d3] HIGHLOW
	reloc  126 offset  5db [395db] HIGHLOW
	reloc  127 offset  5e5 [395e5] HIGHLOW
	reloc  128 offset  5eb [395eb] HIGHLOW
	reloc  129 offset  5f3 [395f3] HIGHLOW
	reloc  130 offset  631 [39631] HIGHLOW
	reloc  131 offset  656 [39656] HIGHLOW
	reloc  132 offset  65c [3965c] HIGHLOW
	reloc  133 offset  668 [39668] HIGHLOW
	reloc  134 offset  674 [39674] HIGHLOW
	reloc  135 offset  67f [3967f] HIGHLOW
	reloc  136 offset  686 [39686] HIGHLOW
	reloc  137 offset  68c [3968c] HIGHLOW
	reloc  138 offset  692 [39692] HIGHLOW
	reloc  139 offset  6a3 [396a3] HIGHLOW
	reloc  140 offset  6ab [396ab] HIGHLOW
	reloc  141 offset  6cf [396cf] HIGHLOW
	reloc  142 offset  6d5 [396d5] HIGHLOW
	reloc  143 offset  6e3 [396e3] HIGHLOW
	reloc  144 offset  6e9 [396e9] HIGHLOW
	reloc  145 offset  6f3 [396f3] HIGHLOW
	reloc  146 offset  6f9 [396f9] HIGHLOW
	reloc  147 offset  701 [39701] HIGHLOW
	reloc  148 offset  70b [3970b] HIGHLOW
	reloc  149 offset  711 [39711] HIGHLOW
	reloc  150 offset  719 [39719] HIGHLOW
	reloc  151 offset  724 [39724] HIGHLOW
	reloc  152 offset  72a [3972a] HIGHLOW
	reloc  153 offset  73f [3973f] HIGHLOW
	reloc  154 offset  745 [39745] HIGHLOW
	reloc  155 offset  751 [39751] HIGHLOW
	reloc  156 offset  75d [3975d] HIGHLOW
	reloc  157 offset  76a [3976a] HIGHLOW
	reloc  158 offset  770 [39770] HIGHLOW
	reloc  159 offset  776 [39776] HIGHLOW
	reloc  160 offset  787 [39787] HIGHLOW
	reloc  161 offset  78f [3978f] HIGHLOW
	reloc  162 offset  7b3 [397b3] HIGHLOW
	reloc  163 offset  7b9 [397b9] HIGHLOW
	reloc  164 offset  7c4 [397c4] HIGHLOW
	reloc  165 offset  7cb [397cb] HIGHLOW
	reloc  166 offset  7d1 [397d1] HIGHLOW
	reloc  167 offset  7db [397db] HIGHLOW
	reloc  168 offset  7e1 [397e1] HIGHLOW
	reloc  169 offset  7e9 [397e9] HIGHLOW
	reloc  170 offset  7f3 [397f3] HIGHLOW
	reloc  171 offset  7f9 [397f9] HIGHLOW
	reloc  172 offset  805 [39805] HIGHLOW
	reloc  173 offset  80f [3980f] HIGHLOW
	reloc  174 offset  81f [3981f] HIGHLOW
	reloc  175 offset  825 [39825] HIGHLOW
	reloc  176 offset  831 [39831] HIGHLOW
	reloc  177 offset  83d [3983d] HIGHLOW
	reloc  178 offset  84a [3984a] HIGHLOW
	reloc  179 offset  850 [39850] HIGHLOW
	reloc  180 offset  856 [39856] HIGHLOW
	reloc  181 offset  867 [39867] HIGHLOW
	reloc  182 offset  86f [3986f] HIGHLOW
	reloc  183 offset  893 [39893] HIGHLOW
	reloc  184 offset  899 [39899] HIGHLOW
	reloc  185 offset  8a4 [398a4] HIGHLOW
	reloc  186 offset  8aa [398aa] HIGHLOW
	reloc  187 offset  8b4 [398b4] HIGHLOW
	reloc  188 offset  8ba [398ba] HIGHLOW
	reloc  189 offset  8c2 [398c2] HIGHLOW
	reloc  190 offset  8cc [398cc] HIGHLOW
	reloc  191 offset  8d2 [398d2] HIGHLOW
	reloc  192 offset  8da [398da] HIGHLOW
	reloc  193 offset  8f0 [398f0] HIGHLOW
	reloc  194 offset  8f6 [398f6] HIGHLOW
	reloc  195 offset  902 [39902] HIGHLOW
	reloc  196 offset  90e [3990e] HIGHLOW
	reloc  197 offset  919 [39919] HIGHLOW
	reloc  198 offset  920 [39920] HIGHLOW
	reloc  199 offset  926 [39926] HIGHLOW
	reloc  200 offset  92c [3992c] HIGHLOW
	reloc  201 offset  93d [3993d] HIGHLOW
