
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc  326 offset  5f4 [485f4] HIGHLOW
	reloc  327 offset  5f8 [485f8] HIGHLOW
	reloc  328 offset  5fc [485fc] HIGHLOW
	reloc  329 offset  600 [48600] HIGHLOW
	reloc  330 offset  604 [48604] HIGHLOW
	reloc  331 offset  608 [48608] HIGHLOW
	reloc  332 offset  610 [48610] HIGHLOW
	reloc  333 offset  614 [48614] HIGHLOW
	reloc  334 offset  618 [48618] HIGHLOW
	reloc  335 offset  61c [4861c] HIGHLOW
	reloc  336 offset  620 [48620] HIGHLOW
	reloc  337 offset  624 [48624] HIGHLOW
	reloc  338 offset  628 [48628] HIGHLOW
	reloc  339 offset  62c [4862c] HIGHLOW
	reloc  340 offset  630 [48630] HIGHLOW
	reloc  341 offset  634 [48634] HIGHLOW
	reloc  342 offset  638 [48638] HIGHLOW
	reloc  343 offset  63c [4863c] HIGHLOW
	reloc  344 offset  640 [48640] HIGHLOW
	reloc  345 offset  644 [48644] HIGHLOW
	reloc  346 offset  648 [48648] HIGHLOW
	reloc  347 offset  64c [4864c] HIGHLOW
	reloc  348 offset  650 [48650] HIGHLOW
	reloc  349 offset  654 [48654] HIGHLOW
	reloc  350 offset  658 [48658] HIGHLOW
	reloc  351 offset  65c [4865c] HIGHLOW
	reloc  352 offset  6b8 [486b8] HIGHLOW
	reloc  353 offset  6bc [486bc] HIGHLOW
	reloc  354 offset  6c0 [486c0] HIGHLOW
	reloc  355 offset  6c4 [486c4] HIGHLOW
	reloc  356 offset  6c8 [486c8] HIGHLOW
	reloc  357 offset  6cc [486cc] HIGHLOW
	reloc  358 offset  6d0 [486d0] HIGHLOW
	reloc  359 offset  6d4 [486d4] HIGHLOW
	reloc  360 offset  6d8 [486d8] HIGHLOW
	reloc  361 offset  6dc [486dc] HIGHLOW
	reloc  362 offset  6e0 [486e0] HIGHLOW
	reloc  363 offset  6e4 [486e4] HIGHLOW
	reloc  364 offset  6e8 [486e8] HIGHLOW
	reloc  365 offset  6ec [486ec] HIGHLOW
	reloc  366 offset  6f0 [486f0] HIGHLOW
	reloc  367 offset  6f4 [486f4] HIGHLOW
	reloc  368 offset  6f8 [486f8] HIGHLOW
	reloc  369 offset  6fc [486fc] HIGHLOW
	reloc  370 offset  700 [48700] HIGHLOW
	reloc  371 offset  704 [48704] HIGHLOW
	reloc  372 offset  708 [48708] HIGHLOW
	reloc  373 offset  70c [4870c] HIGHLOW
	reloc  374 offset  710 [48710] HIGHLOW
	reloc  375 offset  714 [48714] HIGHLOW
	reloc  376 offset  798 [48798] HIGHLOW
	reloc  377 offset  79c [4879c] HIGHLOW
	reloc  378 offset  7a0 [487a0] HIGHLOW
	reloc  379 offset  7a4 [487a4] HIGHLOW
	reloc  380 offset  7a8 [487a8] HIGHLOW
	reloc  381 offset  7ac [487ac] HIGHLOW
	reloc  382 offset  7b0 [487b0] HIGHLOW
	reloc  383 offset  7b4 [487b4] HIGHLOW
	reloc  384 offset  7b8 [487b8] HIGHLOW
	reloc  385 offset  7bc [487bc] HIGHLOW
	reloc  386 offset  7c0 [487c0] HIGHLOW
	reloc  387 offset  7c4 [487c4] HIGHLOW
	reloc  388 offset  7c8 [487c8] HIGHLOW
	reloc  389 offset  7cc [487cc] HIGHLOW
	reloc  390 offset  7d0 [487d0] HIGHLOW
	reloc  391 offset  7d4 [487d4] HIGHLOW
	reloc  392 offset  7d8 [487d8] HIGHLOW
	reloc  393 offset  7dc [487dc] HIGHLOW
	reloc  394 offset  7e0 [487e0] HIGHLOW
	reloc  395 offset  7e4 [487e4] HIGHLOW
	reloc  396 offset  7e8 [487e8] HIGHLOW
	reloc  397 offset  7ec [487ec] HIGHLOW
	reloc  398 offset  7f0 [487f0] HIGHLOW
	reloc  399 offset  7f4 [487f4] HIGHLOW
	reloc  400 offset  7f8 [487f8] HIGHLOW
	reloc  401 offset  7fc [487fc] HIGHLOW
	reloc  402 offset  800 [48800] HIGHLOW
	reloc  403 offset  804 [48804] HIGHLOW
	reloc  404 offset  808 [48808] HIGHLOW
	reloc  405 offset  80c [4880c] HIGHLOW
	reloc  406 offset  810 [48810] HIGHLOW
	reloc  407 offset  818 [48818] HIGHLOW
	reloc  408 offset  81c [4881c] HIGHLOW
	reloc  409 offset  820 [48820] HIGHLOW
	reloc  410 offset  824 [48824] HIGHLOW
	reloc  411 offset  828 [48828] HIGHLOW
	reloc  412 offset  82c [4882c] HIGHLOW
	reloc  413 offset  830 [48830] HIGHLOW
	reloc  414 offset  834 [48834] HIGHLOW
	reloc  415 offset  838 [48838] HIGHLOW
	reloc  416 offset  83c [4883c] HIGHLOW
	reloc  417 offset  840 [48840] HIGHLOW
	reloc  418 offset  844 [48844] HIGHLOW
	reloc  419 offset  848 [48848] HIGHLOW
	reloc  420 offset  84c [4884c] HIGHLOW
	reloc  421 offset  850 [48850] HIGHLOW
	reloc  422 offset  8d8 [488d8] HIGHLOW
	reloc  423 offset  8dc [488dc] HIGHLOW
	reloc  424 offset  8e0 [488e0] HIGHLOW
	reloc  425 offset  8e4 [488e4] HIGHLOW
	reloc  426 offset  8e8 [488e8] HIGHLOW
	reloc  427 offset  8ec [488ec] HIGHLOW
	reloc  428 offset  8f0 [488f0] HIGHLOW
	reloc  429 offset  8f4 [488f4] HIGHLOW
	reloc  430 offset  8f8 [488f8] HIGHLOW
	reloc  431 offset  8fc [488fc] HIGHLOW
	reloc  432 offset  900 [48900] HIGHLOW
	reloc  433 offset  904 [48904] HIGHLOW
	reloc  434 offset  908 [48908] HIGHLOW
	reloc  435 offset  90c [4890c] HIGHLOW
	reloc  436 offset  910 [48910] HIGHLOW
	reloc  437 offset  914 [48914] HIGHLOW
	reloc  438 offset  918 [48918] HIGHLOW
	reloc  439 offset  91c [4891c] HIGHLOW
	reloc  440 offset  920 [48920] HIGHLOW
	reloc  441 offset  924 [48924] HIGHLOW
	reloc  442 offset  928 [48928] HIGHLOW
	reloc  443 offset  92c [4892c] HIGHLOW
	reloc  444 offset  930 [48930] HIGHLOW
	reloc  445 offset  934 [48934] HIGHLOW
	reloc  446 offset  938 [48938] HIGHLOW
	reloc  447 offset  93c [4893c] HIGHLOW
	reloc  448 offset  940 [48940] HIGHLOW
	reloc  449 offset  948 [48948] HIGHLOW
	reloc  450 offset  94c [4894c] HIGHLOW
	reloc  451 offset  950 [48950] HIGHLOW
	reloc  452 offset  954 [48954] HIGHLOW
	reloc  453 offset  958 [48958] HIGHLOW
	reloc  454 offset  95c [4895c] HIGHLOW
	reloc  455 offset  960 [48960] HIGHLOW
	reloc  456 offset  964 [48964] HIGHLOW
	reloc  457 offset  968 [48968] HIGHLOW
	reloc  458 offset  96c [4896c] HIGHLOW
	reloc  459 offset  970 [48970] HIGHLOW
	reloc  460 offset  974 [48974] HIGHLOW
	reloc  461 offset  978 [48978] HIGHLOW
	reloc  462 offset  97c [4897c] HIGHLOW
	reloc  463 offset  980 [48980] HIGHLOW
	reloc  464 offset  b08 [48b08] HIGHLOW
	reloc  465 offset  b0c [48b0c] HIGHLOW
	reloc  466 offset  b10 [48b10] HIGHLOW
	reloc  467 offset  b14 [48b14] HIGHLOW
	reloc  468 offset  b18 [48b18] HIGHLOW
	reloc  469 offset  b1c [48b1c] HIGHLOW
	reloc  470 offset  b20 [48b20] HIGHLOW
	reloc  471 offset  b24 [48b24] HIGHLOW
	reloc  472 offset  b28 [48b28] HIGHLOW
	reloc  473 offset  b2c [48b2c] HIGHLOW
	reloc  474 offset  b30 [48b30] HIGHLOW
	reloc  475 offset  b34 [48b34] HIGHLOW
	reloc  476 offset  b38 [48b38] HIGHLOW
	reloc  477 offset  b3c [48b3c] HIGHLOW
	reloc  478 offset  b40 [48b40] HIGHLOW
	reloc  479 offset  b44 [48b44] HIGHLOW
	reloc  480 offset  b48 [48b48] HIGHLOW
	reloc  481 offset  b4c [48b4c] HIGHLOW
	reloc  482 offset  b50 [48b50] HIGHLOW
	reloc  483 offset  b54 [48b54] HIGHLOW
	reloc  484 offset  b58 [48b58] HIGHLOW
	reloc  485 offset  b5c [48b5c] HIGHLOW
	reloc  486 offset  b60 [48b60] HIGHLOW
	reloc  487 offset  b64 [48b64] HIGHLOW
	reloc  488 offset  b68 [48b68] HIGHLOW
	reloc  489 offset  b6c [48b6c] HIGHLOW
	reloc  490 offset  b70 [48b70] HIGHLOW
	reloc  491 offset  b74 [48b74] HIGHLOW
	reloc  492 offset  b78 [48b78] HIGHLOW
	reloc  493 offset  b7c [48b7c] HIGHLOW
	reloc  494 offset  b80 [48b80] HIGHLOW
	reloc  495 offset  b84 [48b84] HIGHLOW
	reloc  496 offset  b88 [48b88] HIGHLOW
	reloc  497 offset  b8c [48b8c] HIGHLOW
	reloc  498 offset  b90 [48b90] HIGHLOW
	reloc  499 offset  b94 [48b94] HIGHLOW
	reloc  500 offset  b98 [48b98] HIGHLOW
	reloc  501 offset  b9c [48b9c] HIGHLOW
	reloc  502 offset  ba0 [48ba0] HIGHLOW
	reloc  503 offset  ba4 [48ba4] HIGHLOW
	reloc  504 offset  ba8 [48ba8] HIGHLOW
	reloc  505 offset  bac [48bac] HIGHLOW
	reloc  506 offset  bb0 [48bb0] HIGHLOW
	reloc  507 offset  bb4 [48bb4] HIGHLOW
	reloc  508 offset  bb8 [48bb8] HIGHLOW
	reloc  509 offset  bbc [48bbc] HIGHLOW
	reloc  510 offset  bc0 [48bc0] HIGHLOW
	reloc  511 offset  bc4 [48bc4] HIGHLOW
	reloc  512 offset  bc8 [48bc8] HIGHLOW
	reloc  513 offset  bcc [48bcc] HIGHLOW
	reloc  514 offset  bd0 [48bd0] HIGHLOW
	reloc  515 offset  bd4 [48bd4] HIGHLOW
	reloc  516 offset  bd8 [48bd8] HIGHLOW
	reloc  517 offset  bdc [48bdc] HIGHLOW
	reloc  518 offset  be0 [48be0] HIGHLOW
	reloc  519 offset  be4 [48be4] HIGHLOW
	reloc  520 offset  be8 [48be8] HIGHLOW
	reloc  521 offset  bec [48bec] HIGHLOW
	reloc  522 offset  bf0 [48bf0] HIGHLOW
	reloc  523 offset  bf4 [48bf4] HIGHLOW
	reloc  524 offset  bf8 [48bf8] HIGHLOW
	reloc  525 offset  bfc [48bfc] HIGHLOW
	reloc  526 offset  c00 [48c00] HIGHLOW
	reloc  527 offset  c04 [48c04] HIGHLOW
	reloc  528 offset  c08 [48c08] HIGHLOW
	reloc  529 offset  c10 [48c10] HIGHLOW
	reloc  530 offset  c14 [48c14] HIGHLOW
	reloc  531 offset  c18 [48c18] HIGHLOW
	reloc  532 offset  c1c [48c1c] HIGHLOW
	reloc  533 offset  c20 [48c20] HIGHLOW
	reloc  534 offset  c28 [48c28] HIGHLOW
	reloc  535 offset  c2c [48c2c] HIGHLOW
	reloc  536 offset  c30 [48c30] HIGHLOW
	reloc  537 offset  c34 [48c34] HIGHLOW
	reloc  538 offset  c38 [48c38] HIGHLOW
	reloc  539 offset  c3c [48c3c] HIGHLOW
	reloc  540 offset  c40 [48c40] HIGHLOW
	reloc  541 offset  c44 [48c44] HIGHLOW
	reloc  542 offset  c48 [48c48] HIGHLOW
	reloc  543 offset  c4c [48c4c] HIGHLOW
	reloc  544 offset  c50 [48c50] HIGHLOW
	reloc  545 offset  c54 [48c54] HIGHLOW
	reloc  546 offset  c58 [48c58] HIGHLOW
	reloc  547 offset  c5c [48c5c] HIGHLOW
	reloc  548 offset  c60 [48c60] HIGHLOW
	reloc  549 offset  c68 [48c68] HIGHLOW
	reloc  550 offset  c6c [48c6c] HIGHLOW
	reloc  551 offset  c70 [48c70] HIGHLOW
	reloc  552 offset  c74 [48c74] HIGHLOW
	reloc  553 offset  c78 [48c78] HIGHLOW
	reloc  554 offset  c7c [48c7c] HIGHLOW
	reloc  555 offset  c80 [48c80] HIGHLOW
	reloc  556 offset  c84 [48c84] HIGHLOW
	reloc  557 offset  c88 [48c88] HIGHLOW
	reloc  558 offset  e70 [48e70] HIGHLOW
	reloc  559 offset  e74 [48e74] HIGHLOW
	reloc  560 offset  e78 [48e78] HIGHLOW
	reloc  561 offset  e7c [48e7c] HIGHLOW
	reloc  562 offset  e80 [48e80] HIGHLOW
	reloc  563 offset  e84 [48e84] HIGHLOW
	reloc  564 offset  e88 [48e88] HIGHLOW
	reloc  565 offset  e8c [48e8c] HIGHLOW
	reloc  566 offset  e90 [48e90] HIGHLOW
	reloc  567 offset  e94 [48e94] HIGHLOW
	reloc  568 offset  e98 [48e98] HIGHLOW
	reloc  569 offset  e9c [48e9c] HIGHLOW
	reloc  570 offset  ea0 [48ea0] HIGHLOW
	reloc  571 offset  ea4 [48ea4] HIGHLOW
	reloc  572 offset  ea8 [48ea8] HIGHLOW
	reloc  573 offset  eac [48eac] HIGHLOW
	reloc  574 offset  eb0 [48eb0] HIGHLOW
	reloc  575 offset  eb4 [48eb4] HIGHLOW
	reloc  576 offset  eb8 [48eb8] HIGHLOW
	reloc  577 offset  ebc [48ebc] HIGHLOW
	reloc  578 offset  ec0 [48ec0] HIGHLOW
	reloc  579 offset  ec4 [48ec4] HIGHLOW
	reloc  580 offset  ec8 [48ec8] HIGHLOW
	reloc  581 offset  ecc [48ecc] HIGHLOW
	reloc  582 offset  ed0 [48ed0] HIGHLOW
	reloc  583 offset  ed4 [48ed4] HIGHLOW
	reloc  584 offset  ed8 [48ed8] HIGHLOW
	reloc  585 offset  edc [48edc] HIGHLOW
	reloc  586 offset  ee0 [48ee0] HIGHLOW
	reloc  587 offset  ee4 [48ee4] HIGHLOW
	reloc  588 offset  ee8 [48ee8] HIGHLOW
	reloc  589 offset  eec [48eec] HIGHLOW
	reloc  590 offset  ef0 [48ef0] HIGHLOW
	reloc  591 offset  ef4 [48ef4] HIGHLOW
	reloc  592 offset  ef8 [48ef8] HIGHLOW
	reloc  593 offset  efc [48efc] HIGHLOW
	reloc  594 offset  f00 [48f00] HIGHLOW
	reloc  595 offset  f04 [48f04] HIGHLOW
	reloc  596 offset  f08 [48f08] HIGHLOW
	reloc  597 offset  f0c [48f0c] HIGHLOW
	reloc  598 offset  f10 [48f10] HIGHLOW
	reloc  599 offset  f14 [48f14] HIGHLOW
	reloc  600 offset  f18 [48f18] HIGHLOW
	reloc  601 offset  f1c [48f1c] HIGHLOW
	reloc  602 offset  f20 [48f20] HIGHLOW
	reloc  603 offset  f24 [48f24] HIGHLOW
	reloc  604 offset  f28 [48f28] HIGHLOW
	reloc  605 offset  f2c [48f2c] HIGHLOW
	reloc  606 offset  f30 [48f30] HIGHLOW
	reloc  607 offset  f34 [48f34] HIGHLOW

Virtual Address: 00049000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   60 [49060] HIGHLOW
	reloc    1 offset   64 [49064] HIGHLOW
	reloc    2 offset   68 [49068] HIGHLOW
	reloc    3 offset   6c [4906c] HIGHLOW
	reloc    4 offset   70 [49070] HIGHLOW
	reloc    5 offset   74 [49074] HIGHLOW
	reloc    6 offset   78 [49078] HIGHLOW
	reloc    7 offset   7c [4907c] HIGHLOW
	reloc    8 offset   80 [49080] HIGHLOW
	reloc    9 offset   84 [49084] HIGHLOW
	reloc   10 offset   88 [49088] HIGHLOW
	reloc   11 offset   8c [4908c] HIGHLOW
	reloc   12 offset   90 [49090] HIGHLOW
	reloc   13 offset   94 [49094] HIGHLOW
	reloc   14 offset   98 [49098] HIGHLOW
	reloc   15 offset   9c [4909c] HIGHLOW
	reloc   16 offset   a0 [490a0] HIGHLOW
	reloc   17 offset   a4 [490a4] HIGHLOW
	reloc   18 offset   a8 [490a8] HIGHLOW
	reloc   19 offset   ac [490ac] HIGHLOW
	reloc   20 offset   b0 [490b0] HIGHLOW
	reloc   21 offset   b4 [490b4] HIGHLOW
	reloc   22 offset   b8 [490b8] HIGHLOW
	reloc   23 offset   bc [490bc] HIGHLOW
	reloc   24 offset   c0 [490c0] HIGHLOW
	reloc   25 offset   c4 [490c4] HIGHLOW
	reloc   26 offset   c8 [490c8] HIGHLOW
	reloc   27 offset   cc [490cc] HIGHLOW
	reloc   28 offset   d0 [490d0] HIGHLOW
	reloc   29 offset   d4 [490d4] HIGHLOW
	reloc   30 offset   d8 [490d8] HIGHLOW
	reloc   31 offset   dc [490dc] HIGHLOW
	reloc   32 offset   e0 [490e0] HIGHLOW
	reloc   33 offset   e4 [490e4] HIGHLOW
	reloc   34 offset   e8 [490e8] HIGHLOW
	reloc   35 offset   ec [490ec] HIGHLOW
	reloc   36 offset   f0 [490f0] HIGHLOW
	reloc   37 offset   f4 [490f4] HIGHLOW
	reloc   38 offset   f8 [490f8] HIGHLOW
	reloc   39 offset   fc [490fc] HIGHLOW
	reloc   40 offset  100 [49100] HIGHLOW
	reloc   41 offset  104 [49104] HIGHLOW
	reloc   42 offset  108 [49108] HIGHLOW
	reloc   43 offset  10c [4910c] HIGHLOW
	reloc   44 offset  110 [49110] HIGHLOW
	reloc   45 offset  114 [49114] HIGHLOW
	reloc   46 offset  118 [49118] HIGHLOW
	reloc   47 offset  11c [4911c] HIGHLOW
	reloc   48 offset  120 [49120] HIGHLOW
	reloc   49 offset  124 [49124] HIGHLOW
	reloc   50 offset  128 [49128] HIGHLOW
	reloc   51 offset  12c [4912c] HIGHLOW
	reloc   52 offset  130 [49130] HIGHLOW
	reloc   53 offset  134 [49134] HIGHLOW
	reloc   54 offset  138 [49138] HIGHLOW
	reloc   55 offset  13c [4913c] HIGHLOW
	reloc   56 offset  140 [49140] HIGHLOW
	reloc   57 offset  144 [49144] HIGHLOW
	reloc   58 offset  148 [49148] HIGHLOW
	reloc   59 offset  2f8 [492f8] HIGHLOW
	reloc   60 offset  2fc [492fc] HIGHLOW
	reloc   61 offset  300 [49300] HIGHLOW
	reloc   62 offset  304 [49304] HIGHLOW
	reloc   63 offset  308 [49308] HIGHLOW
	reloc   64 offset  30c [4930c] HIGHLOW
	reloc   65 offset  310 [49310] HIGHLOW
	reloc   66 offset  314 [49314] HIGHLOW
	reloc   67 offset  318 [49318] HIGHLOW
	reloc   68 offset  357 [49357] HIGHLOW
	reloc   69 offset  35d [4935d] HIGHLOW
	reloc   70 offset  378 [49378] HIGHLOW
	reloc   71 offset  389 [49389] HIGHLOW
	reloc   72 offset  39f [4939f] HIGHLOW
	reloc   73 offset  3d8 [493d8] HIGHLOW
	reloc   74 offset  3eb [493eb] HIGHLOW
	reloc   75 offset  451 [49451] HIGHLOW
	reloc   76 offset  45c [4945c] HIGHLOW
	reloc   77 offset  4f5 [494f5] HIGHLOW
	reloc   78 offset  50e [4950e] HIGHLOW
	reloc   79 offset  52f [4952f] HIGHLOW
	reloc   80 offset  54f [4954f] HIGHLOW
	reloc   81 offset  55f [4955f] HIGHLOW
	reloc   82 offset  5d0 [495d0] HIGHLOW
	reloc   83 offset  5fe [495fe] HIGHLOW
	reloc   84 offset  61a [4961a] HIGHLOW
	reloc   85 offset  63c [4963c] HIGHLOW
	reloc   86 offset  66e [4966e] HIGHLOW
	reloc   87 offset  6a8 [496a8] HIGHLOW
	reloc   88 offset  70b [4970b] HIGHLOW
	reloc   89 offset  714 [49714] HIGHLOW
	reloc   90 offset  71d [4971d] HIGHLOW
	reloc   91 offset  723 [49723] HIGHLOW
	reloc   92 offset  741 [49741] HIGHLOW
	reloc   93 offset  747 [49747] HIGHLOW
	reloc   94 offset  772 [49772] HIGHLOW
	reloc   95 offset  77b [4977b] HIGHLOW
	reloc   96 offset  784 [49784] HIGHLOW
	reloc   97 offset  78a [4978a] HIGHLOW
	reloc   98 offset  7ac [497ac] HIGHLOW
	reloc   99 offset  7b2 [497b2] HIGHLOW
	reloc  100 offset  805 [49805] HIGHLOW
	reloc  101 offset  816 [49816] HIGHLOW
	reloc  102 offset  83e [4983e] HIGHLOW
	reloc  103 offset  951 [49951] HIGHLOW
	reloc  104 offset  962 [49962] HIGHLOW
	reloc  105 offset  98a [4998a] HIGHLOW
	reloc  106 offset  a84 [49a84] HIGHLOW
	reloc  107 offset  a95 [49a95] HIGHLOW
	reloc  108 offset  b12 [49b12] HIGHLOW
	reloc  109 offset  b23 [49b23] HIGHLOW
	reloc  110 offset  b54 [49b54] HIGHLOW
	reloc  111 offset  b62 [49b62] HIGHLOW
	reloc  112 offset  b73 [49b73] HIGHLOW
	reloc  113 offset  b9f [49b9f] HIGHLOW
	reloc  114 offset  bf9 [49bf9] HIGHLOW
	reloc  115 offset  c07 [49c07] HIGHLOW
	reloc  116 offset  d07 [49d07] HIGHLOW
	reloc  117 offset  df8 [49df8] HIGHLOW
	reloc  118 offset  e06 [49e06] HIGHLOW
	reloc  119 offset  e1d [49e1d] HIGHLOW
	reloc  120 offset  e2f [49e2f] HIGHLOW
	reloc  121 offset  eab [49eab] HIGHLOW
	reloc  122 offset  efc [49efc] HIGHLOW
	reloc  123 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   8d [4a08d] HIGHLOW
	reloc    1 offset   a0 [4a0a0] HIGHLOW
	reloc    2 offset   b3 [4a0b3] HIGHLOW
	reloc    3 offset  12c [4a12c] HIGHLOW
	reloc    4 offset  151 [4a151] HIGHLOW
	reloc    5 offset  172 [4a172] HIGHLOW
	reloc    6 offset  188 [4a188] HIGHLOW
	reloc    7 offset  1a3 [4a1a3] HIGHLOW
	reloc    8 offset  1d6 [4a1d6] HIGHLOW
	reloc    9 offset  1e9 [4a1e9] HIGHLOW
	reloc   10 offset  206 [4a206] HIGHLOW
	reloc   11 offset  219 [4a219] HIGHLOW
	reloc   12 offset  250 [4a250] HIGHLOW
	reloc   13 offset  3a1 [4a3a1] HIGHLOW
	reloc   14 offset  449 [4a449] HIGHLOW
	reloc   15 offset  450 [4a450] HIGHLOW
	reloc   16 offset  457 [4a457] HIGHLOW
	reloc   17 offset  45e [4a45e] HIGHLOW
	reloc   18 offset  474 [4a474] HIGHLOW
	reloc   19 offset  4a2 [4a4a2] HIGHLOW
	reloc   20 offset  4da [4a4da] HIGHLOW
	reloc   21 offset  528 [4a528] HIGHLOW
	reloc   22 offset  54e [4a54e] HIGHLOW
	reloc   23 offset  562 [4a562] HIGHLOW
	reloc   24 offset  5b3 [4a5b3] HIGHLOW
	reloc   25 offset  5bf [4a5bf] HIGHLOW
	reloc   26 offset  5e4 [4a5e4] HIGHLOW
	reloc   27 offset  5ea [4a5ea] HIGHLOW
	reloc   28 offset  5f9 [4a5f9] HIGHLOW
	reloc   29 offset  615 [4a615] HIGHLOW
	reloc   30 offset  625 [4a625] HIGHLOW
	reloc   31 offset  64b [4a64b] HIGHLOW
	reloc   32 offset  675 [4a675] HIGHLOW
	reloc   33 offset  684 [4a684] HIGHLOW
	reloc   34 offset  6b0 [4a6b0] HIGHLOW
	reloc   35 offset  6d5 [4a6d5] HIGHLOW
	reloc   36 offset  6e5 [4a6e5] HIGHLOW
	reloc   37 offset  72d [4a72d] HIGHLOW
	reloc   38 offset  736 [4a736] HIGHLOW
	reloc   39 offset  73f [4a73f] HIGHLOW
	reloc   40 offset  778 [4a778] HIGHLOW
	reloc   41 offset  787 [4a787] HIGHLOW
	reloc   42 offset  78e [4a78e] HIGHLOW
	reloc   43 offset  821 [4a821] HIGHLOW
	reloc   44 offset  82d [4a82d] HIGHLOW
	reloc   45 offset  838 [4a838] HIGHLOW
	reloc   46 offset  83d [4a83d] HIGHLOW
	reloc   47 offset  866 [4a866] HIGHLOW
	reloc   48 offset  8a0 [4a8a0] HIGHLOW
	reloc   49 offset  8a8 [4a8a8] HIGHLOW
	reloc   50 offset  8b2 [4a8b2] HIGHLOW
	reloc   51 offset  8e0 [4a8e0] HIGHLOW
	reloc   52 offset  8f1 [4a8f1] HIGHLOW
	reloc   53 offset  915 [4a915] HIGHLOW
	reloc   54 offset  91b [4a91b] HIGHLOW
	reloc   55 offset  924 [4a924] HIGHLOW
	reloc   56 offset  92c [4a92c] HIGHLOW
	reloc   57 offset  943 [4a943] HIGHLOW
	reloc   58 offset  94b [4a94b] HIGHLOW
	reloc   59 offset  959 [4a959] HIGHLOW
	reloc   60 offset  963 [4a963] HIGHLOW
	reloc   61 offset  98f [4a98f] HIGHLOW
	reloc   62 offset  9a7 [4a9a7] HIGHLOW
	reloc   63 offset  9ad [4a9ad] HIGHLOW
	reloc   64 offset  9df [4a9df] HIGHLOW
	reloc   65 offset  9e5 [4a9e5] HIGHLOW
	reloc   66 offset  9f0 [4a9f0] HIGHLOW
	reloc   67 offset  9f9 [4a9f9] HIGHLOW
	reloc   68 offset  9ff [4a9ff] HIGHLOW
	reloc   69 offset  a04 [4aa04] HIGHLOW
	reloc   70 offset  a79 [4aa79] HIGHLOW
	reloc   71 offset  a9a [4aa9a] HIGHLOW
	reloc   72 offset  acb [4aacb] HIGHLOW
	reloc   73 offset  ba1 [4aba1] HIGHLOW
	reloc   74 offset  baf [4abaf] HIGHLOW
	reloc   75 offset  bdb [4abdb] HIGHLOW
	reloc   76 offset  be7 [4abe7] HIGHLOW
	reloc   77 offset  bf1 [4abf1] HIGHLOW
	reloc   78 offset  e8d [4ae8d] HIGHLOW
	reloc   79 offset  e94 [4ae94] HIGHLOW
	reloc   80 offset  e9e [4ae9e] HIGHLOW
	reloc   81 offset  ed6 [4aed6] HIGHLOW
	reloc   82 offset  efa [4aefa] HIGHLOW
	reloc   83 offset  f0e [4af0e] HIGHLOW
	reloc   84 offset  f29 [4af29] HIGHLOW
	reloc   85 offset  fac [4afac] HIGHLOW
	reloc   86 offset  fc2 [4afc2] HIGHLOW
	reloc   87 offset  fc7 [4afc7] HIGHLOW
