
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	reloc   62 offset  a97 [24a97] HIGHLOW
	reloc   63 offset  c7a [24c7a] HIGHLOW
	reloc   64 offset  c84 [24c84] HIGHLOW
	reloc   65 offset  d3a [24d3a] HIGHLOW
	reloc   66 offset  dd5 [24dd5] HIGHLOW
	reloc   67 offset  e5b [24e5b] HIGHLOW
	reloc   68 offset  ee5 [24ee5] HIGHLOW
	reloc   69 offset  f0e [24f0e] HIGHLOW
	reloc   70 offset  f6c [24f6c] HIGHLOW
	reloc   71 offset  f89 [24f89] HIGHLOW
	reloc   72 offset  fb6 [24fb6] HIGHLOW
	reloc   73 offset  fbc [24fbc] HIGHLOW
	reloc   74 offset  fc2 [24fc2] HIGHLOW
	reloc   75 offset  fd3 [24fd3] HIGHLOW
	reloc   76 offset  ff4 [24ff4] HIGHLOW
	reloc   77 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   8d [2508d] HIGHLOW
	reloc    1 offset   ac [250ac] HIGHLOW
	reloc    2 offset   c0 [250c0] HIGHLOW
	reloc    3 offset  118 [25118] HIGHLOW
	reloc    4 offset  12a [2512a] HIGHLOW
	reloc    5 offset  184 [25184] HIGHLOW
	reloc    6 offset  195 [25195] HIGHLOW
	reloc    7 offset  1c2 [251c2] HIGHLOW
	reloc    8 offset  1c8 [251c8] HIGHLOW
	reloc    9 offset  1ce [251ce] HIGHLOW
	reloc   10 offset  1df [251df] HIGHLOW
	reloc   11 offset  1fc [251fc] HIGHLOW
	reloc   12 offset  263 [25263] HIGHLOW
	reloc   13 offset  275 [25275] HIGHLOW
	reloc   14 offset  2a2 [252a2] HIGHLOW
	reloc   15 offset  2a8 [252a8] HIGHLOW
	reloc   16 offset  2ae [252ae] HIGHLOW
	reloc   17 offset  2bf [252bf] HIGHLOW
	reloc   18 offset  2dc [252dc] HIGHLOW
	reloc   19 offset  334 [25334] HIGHLOW
	reloc   20 offset  349 [25349] HIGHLOW
	reloc   21 offset  3a4 [253a4] HIGHLOW
	reloc   22 offset  3ba [253ba] HIGHLOW
	reloc   23 offset  42e [2542e] HIGHLOW
	reloc   24 offset  441 [25441] HIGHLOW
	reloc   25 offset  496 [25496] HIGHLOW
	reloc   26 offset  4a8 [254a8] HIGHLOW
	reloc   27 offset  50f [2550f] HIGHLOW
	reloc   28 offset  524 [25524] HIGHLOW
	reloc   29 offset  5cd [255cd] HIGHLOW
	reloc   30 offset  5e0 [255e0] HIGHLOW
	reloc   31 offset  638 [25638] HIGHLOW
	reloc   32 offset  64a [2564a] HIGHLOW
	reloc   33 offset  68b [2568b] HIGHLOW
	reloc   34 offset  6a0 [256a0] HIGHLOW
	reloc   35 offset  711 [25711] HIGHLOW
	reloc   36 offset  743 [25743] HIGHLOW
	reloc   37 offset  759 [25759] HIGHLOW
	reloc   38 offset  75f [2575f] HIGHLOW
	reloc   39 offset  765 [25765] HIGHLOW
	reloc   40 offset  77b [2577b] HIGHLOW
	reloc   41 offset  7c3 [257c3] HIGHLOW
	reloc   42 offset  7d9 [257d9] HIGHLOW
	reloc   43 offset  7df [257df] HIGHLOW
	reloc   44 offset  7e5 [257e5] HIGHLOW
	reloc   45 offset  7fb [257fb] HIGHLOW
	reloc   46 offset  843 [25843] HIGHLOW
	reloc   47 offset  859 [25859] HIGHLOW
	reloc   48 offset  85f [2585f] HIGHLOW
	reloc   49 offset  865 [25865] HIGHLOW
	reloc   50 offset  87b [2587b] HIGHLOW
	reloc   51 offset  8c3 [258c3] HIGHLOW
	reloc   52 offset  8c9 [258c9] HIGHLOW
	reloc   53 offset  8e3 [258e3] HIGHLOW
	reloc   54 offset  912 [25912] HIGHLOW
	reloc   55 offset  918 [25918] HIGHLOW
	reloc   56 offset  92a [2592a] HIGHLOW
	reloc   57 offset  937 [25937] HIGHLOW
	reloc   58 offset  992 [25992] HIGHLOW
	reloc   59 offset  9a3 [259a3] HIGHLOW
	reloc   60 offset  9db [259db] HIGHLOW
	reloc   61 offset  9ec [259ec] HIGHLOW
	reloc   62 offset  a24 [25a24] HIGHLOW
	reloc   63 offset  a34 [25a34] HIGHLOW
	reloc   64 offset  a50 [25a50] HIGHLOW
	reloc   65 offset  a6a [25a6a] HIGHLOW
	reloc   66 offset  a71 [25a71] HIGHLOW
	reloc   67 offset  aa5 [25aa5] HIGHLOW
	reloc   68 offset  ab7 [25ab7] HIGHLOW
	reloc   69 offset  ad7 [25ad7] HIGHLOW
	reloc   70 offset  ae5 [25ae5] HIGHLOW
	reloc   71 offset  b4f [25b4f] HIGHLOW
	reloc   72 offset  c64 [25c64] HIGHLOW
	reloc   73 offset  c83 [25c83] HIGHLOW
	reloc   74 offset  c8a [25c8a] HIGHLOW
	reloc   75 offset  c95 [25c95] HIGHLOW
	reloc   76 offset  cca [25cca] HIGHLOW
	reloc   77 offset  cdc [25cdc] HIGHLOW
	reloc   78 offset  ce2 [25ce2] HIGHLOW
	reloc   79 offset  d1d [25d1d] HIGHLOW
	reloc   80 offset  d26 [25d26] HIGHLOW
	reloc   81 offset  d2e [25d2e] HIGHLOW
	reloc   82 offset  d37 [25d37] HIGHLOW
	reloc   83 offset  d41 [25d41] HIGHLOW
	reloc   84 offset  d4d [25d4d] HIGHLOW
	reloc   85 offset  d9a [25d9a] HIGHLOW
	reloc   86 offset  dc1 [25dc1] HIGHLOW
	reloc   87 offset  dcd [25dcd] HIGHLOW
	reloc   88 offset  df7 [25df7] HIGHLOW
	reloc   89 offset  e03 [25e03] HIGHLOW
	reloc   90 offset  e2d [25e2d] HIGHLOW
	reloc   91 offset  e82 [25e82] HIGHLOW
	reloc   92 offset  ec0 [25ec0] HIGHLOW
	reloc   93 offset  ed0 [25ed0] HIGHLOW
	reloc   94 offset  edd [25edd] HIGHLOW
	reloc   95 offset  ee3 [25ee3] HIGHLOW
	reloc   96 offset  eef [25eef] HIGHLOW
	reloc   97 offset  f02 [25f02] HIGHLOW
	reloc   98 offset  f12 [25f12] HIGHLOW
	reloc   99 offset  f1c [25f1c] HIGHLOW
	reloc  100 offset  fb7 [25fb7] HIGHLOW
	reloc  101 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   44 [26044] HIGHLOW
	reloc    1 offset   ca [260ca] HIGHLOW
	reloc    2 offset  143 [26143] HIGHLOW
	reloc    3 offset  1b9 [261b9] HIGHLOW
	reloc    4 offset  233 [26233] HIGHLOW
	reloc    5 offset  25c [2625c] HIGHLOW
	reloc    6 offset  2ba [262ba] HIGHLOW
	reloc    7 offset  2d7 [262d7] HIGHLOW
	reloc    8 offset  304 [26304] HIGHLOW
	reloc    9 offset  30a [2630a] HIGHLOW
	reloc   10 offset  310 [26310] HIGHLOW
	reloc   11 offset  321 [26321] HIGHLOW
	reloc   12 offset  341 [26341] HIGHLOW
	reloc   13 offset  3a5 [263a5] HIGHLOW
	reloc   14 offset  3b7 [263b7] HIGHLOW
	reloc   15 offset  3ed [263ed] HIGHLOW
	reloc   16 offset  41c [2641c] HIGHLOW
	reloc   17 offset  432 [26432] HIGHLOW
	reloc   18 offset  438 [26438] HIGHLOW
	reloc   19 offset  43e [2643e] HIGHLOW
	reloc   20 offset  454 [26454] HIGHLOW
	reloc   21 offset  47d [2647d] HIGHLOW
	reloc   22 offset  497 [26497] HIGHLOW
	reloc   23 offset  4a1 [264a1] HIGHLOW
	reloc   24 offset  4cc [264cc] HIGHLOW
	reloc   25 offset  4d7 [264d7] HIGHLOW
	reloc   26 offset  4de [264de] HIGHLOW
	reloc   27 offset  4fa [264fa] HIGHLOW
	reloc   28 offset  524 [26524] HIGHLOW
	reloc   29 offset  538 [26538] HIGHLOW
	reloc   30 offset  53f [2653f] HIGHLOW
	reloc   31 offset  56f [2656f] HIGHLOW
	reloc   32 offset  583 [26583] HIGHLOW
	reloc   33 offset  58a [2658a] HIGHLOW
	reloc   34 offset  590 [26590] HIGHLOW
	reloc   35 offset  60f [2660f] HIGHLOW
	reloc   36 offset  624 [26624] HIGHLOW
	reloc   37 offset  63e [2663e] HIGHLOW
	reloc   38 offset  659 [26659] HIGHLOW
	reloc   39 offset  6a0 [266a0] HIGHLOW
	reloc   40 offset  6c1 [266c1] HIGHLOW
	reloc   41 offset  70f [2670f] HIGHLOW
	reloc   42 offset  729 [26729] HIGHLOW
	reloc   43 offset  748 [26748] HIGHLOW
	reloc   44 offset  766 [26766] HIGHLOW
	reloc   45 offset  77d [2677d] HIGHLOW
	reloc   46 offset  799 [26799] HIGHLOW
	reloc   47 offset  7b7 [267b7] HIGHLOW
	reloc   48 offset  8d6 [268d6] HIGHLOW
	reloc   49 offset  946 [26946] HIGHLOW
	reloc   50 offset  9d8 [269d8] HIGHLOW
	reloc   51 offset  ab1 [26ab1] HIGHLOW
	reloc   52 offset  b13 [26b13] HIGHLOW
	reloc   53 offset  b1e [26b1e] HIGHLOW
	reloc   54 offset  b54 [26b54] HIGHLOW
	reloc   55 offset  b5f [26b5f] HIGHLOW
	reloc   56 offset  b81 [26b81] HIGHLOW
	reloc   57 offset  bdc [26bdc] HIGHLOW
	reloc   58 offset  d4b [26d4b] HIGHLOW
	reloc   59 offset  dd1 [26dd1] HIGHLOW
	reloc   60 offset  dfe [26dfe] HIGHLOW
	reloc   61 offset  e04 [26e04] HIGHLOW
	reloc   62 offset  e0a [26e0a] HIGHLOW
	reloc   63 offset  e1b [26e1b] HIGHLOW
	reloc   64 offset  e3e [26e3e] HIGHLOW
	reloc   65 offset  ede [26ede] HIGHLOW
	reloc   66 offset  f0e [26f0e] HIGHLOW
	reloc   67 offset  f22 [26f22] HIGHLOW
	reloc   68 offset  f7a [26f7a] HIGHLOW
	reloc   69 offset  f90 [26f90] HIGHLOW

Virtual Address: 00027000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   24 [27024] HIGHLOW
	reloc    1 offset   45 [27045] HIGHLOW
	reloc    2 offset   5c [2705c] HIGHLOW
	reloc    3 offset   c6 [270c6] HIGHLOW
	reloc    4 offset   d5 [270d5] HIGHLOW
	reloc    5 offset   e9 [270e9] HIGHLOW
	reloc    6 offset  12a [2712a] HIGHLOW
	reloc    7 offset  13c [2713c] HIGHLOW
	reloc    8 offset  191 [27191] HIGHLOW
	reloc    9 offset  1a3 [271a3] HIGHLOW
	reloc   10 offset  235 [27235] HIGHLOW
	reloc   11 offset  248 [27248] HIGHLOW
	reloc   12 offset  2a2 [272a2] HIGHLOW
	reloc   13 offset  2d2 [272d2] HIGHLOW
	reloc   14 offset  2e8 [272e8] HIGHLOW
	reloc   15 offset  2ee [272ee] HIGHLOW
	reloc   16 offset  2f4 [272f4] HIGHLOW
	reloc   17 offset  30a [2730a] HIGHLOW
	reloc   18 offset  33b [2733b] HIGHLOW
	reloc   19 offset  369 [27369] HIGHLOW
	reloc   20 offset  370 [27370] HIGHLOW
	reloc   21 offset  376 [27376] HIGHLOW
	reloc   22 offset  383 [27383] HIGHLOW
	reloc   23 offset  3ca [273ca] HIGHLOW
	reloc   24 offset  3e0 [273e0] HIGHLOW
	reloc   25 offset  3e6 [273e6] HIGHLOW
	reloc   26 offset  453 [27453] HIGHLOW
	reloc   27 offset  45d [2745d] HIGHLOW
	reloc   28 offset  4a6 [274a6] HIGHLOW
	reloc   29 offset  4ad [274ad] HIGHLOW
	reloc   30 offset  4c5 [274c5] HIGHLOW
	reloc   31 offset  4df [274df] HIGHLOW
	reloc   32 offset  561 [27561] HIGHLOW
	reloc   33 offset  56b [2756b] HIGHLOW
	reloc   34 offset  5b4 [275b4] HIGHLOW
	reloc   35 offset  5bb [275bb] HIGHLOW
	reloc   36 offset  5d3 [275d3] HIGHLOW
	reloc   37 offset  5ed [275ed] HIGHLOW
	reloc   38 offset  66c [2766c] HIGHLOW
	reloc   39 offset  684 [27684] HIGHLOW
	reloc   40 offset  68d [2768d] HIGHLOW
	reloc   41 offset  696 [27696] HIGHLOW
	reloc   42 offset  6da [276da] HIGHLOW
	reloc   43 offset  6f2 [276f2] HIGHLOW
	reloc   44 offset  6fb [276fb] HIGHLOW
	reloc   45 offset  704 [27704] HIGHLOW
	reloc   46 offset  724 [27724] HIGHLOW
	reloc   47 offset  7a9 [277a9] HIGHLOW
	reloc   48 offset  81a [2781a] HIGHLOW
	reloc   49 offset  82e [2782e] HIGHLOW
	reloc   50 offset  836 [27836] HIGHLOW
	reloc   51 offset  845 [27845] HIGHLOW
	reloc   52 offset  855 [27855] HIGHLOW
	reloc   53 offset  88f [2788f] HIGHLOW
	reloc   54 offset  8a2 [278a2] HIGHLOW
	reloc   55 offset  8ce [278ce] HIGHLOW
	reloc   56 offset  8e4 [278e4] HIGHLOW
	reloc   57 offset  903 [27903] HIGHLOW
	reloc   58 offset  a29 [27a29] HIGHLOW
	reloc   59 offset  a71 [27a71] HIGHLOW
	reloc   60 offset  ab9 [27ab9] HIGHLOW
	reloc   61 offset  af5 [27af5] HIGHLOW
	reloc   62 offset  b15 [27b15] HIGHLOW
	reloc   63 offset  b25 [27b25] HIGHLOW
	reloc   64 offset  b2b [27b2b] HIGHLOW
	reloc   65 offset  be2 [27be2] HIGHLOW
	reloc   66 offset  c02 [27c02] HIGHLOW
	reloc   67 offset  c12 [27c12] HIGHLOW
	reloc   68 offset  c18 [27c18] HIGHLOW
	reloc   69 offset  ccf [27ccf] HIGHLOW
	reloc   70 offset  cec [27cec] HIGHLOW
	reloc   71 offset  cfc [27cfc] HIGHLOW
	reloc   72 offset  d02 [27d02] HIGHLOW
	reloc   73 offset  d80 [27d80] HIGHLOW
	reloc   74 offset  d8d [27d8d] HIGHLOW
	reloc   75 offset  d96 [27d96] HIGHLOW
	reloc   76 offset  da2 [27da2] HIGHLOW
	reloc   77 offset  db6 [27db6] HIGHLOW
	reloc   78 offset  dc3 [27dc3] HIGHLOW
	reloc   79 offset  dcc [27dcc] HIGHLOW
	reloc   80 offset  dd8 [27dd8] HIGHLOW
	reloc   81 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  39d [2839d] HIGHLOW
	reloc    1 offset  3c2 [283c2] HIGHLOW
	reloc    2 offset  3cf [283cf] HIGHLOW
	reloc    3 offset  409 [28409] HIGHLOW
	reloc    4 offset  4a8 [284a8] HIGHLOW
	reloc    5 offset  516 [28516] HIGHLOW
	reloc    6 offset  5bf [285bf] HIGHLOW
	reloc    7 offset  683 [28683] HIGHLOW
	reloc    8 offset  6a4 [286a4] HIGHLOW
	reloc    9 offset  6d8 [286d8] HIGHLOW
	reloc   10 offset  6f8 [286f8] HIGHLOW
	reloc   11 offset  77e [2877e] HIGHLOW
	reloc   12 offset  7ab [287ab] HIGHLOW
	reloc   13 offset  7b1 [287b1] HIGHLOW
	reloc   14 offset  7b7 [287b7] HIGHLOW
	reloc   15 offset  7c8 [287c8] HIGHLOW
	reloc   16 offset  7e8 [287e8] HIGHLOW
	reloc   17 offset  8b0 [288b0] HIGHLOW
	reloc   18 offset  8c7 [288c7] HIGHLOW
	reloc   19 offset  97e [2897e] HIGHLOW
	reloc   20 offset  995 [28995] HIGHLOW
	reloc   21 offset  a01 [28a01] HIGHLOW
	reloc   22 offset  a33 [28a33] HIGHLOW
	reloc   23 offset  a49 [28a49] HIGHLOW
	reloc   24 offset  a4f [28a4f] HIGHLOW
	reloc   25 offset  a55 [28a55] HIGHLOW
	reloc   26 offset  a6b [28a6b] HIGHLOW
	reloc   27 offset  ab2 [28ab2] HIGHLOW
	reloc   28 offset  ab8 [28ab8] HIGHLOW
	reloc   29 offset  abf [28abf] HIGHLOW
	reloc   30 offset  b1d [28b1d] HIGHLOW
	reloc   31 offset  b25 [28b25] HIGHLOW
	reloc   32 offset  b2b [28b2b] HIGHLOW
	reloc   33 offset  b35 [28b35] HIGHLOW
	reloc   34 offset  b51 [28b51] HIGHLOW
	reloc   35 offset  b65 [28b65] HIGHLOW
	reloc   36 offset  b80 [28b80] HIGHLOW
	reloc   37 offset  ba2 [28ba2] HIGHLOW
	reloc   38 offset  bc9 [28bc9] HIGHLOW
	reloc   39 offset  c33 [28c33] HIGHLOW
	reloc   40 offset  c54 [28c54] HIGHLOW
	reloc   41 offset  c68 [28c68] HIGHLOW
	reloc   42 offset  c99 [28c99] HIGHLOW
	reloc   43 offset  d9b [28d9b] HIGHLOW
	reloc   44 offset  e12 [28e12] HIGHLOW
	reloc   45 offset  ed5 [28ed5] HIGHLOW
	reloc   46 offset  f48 [28f48] HIGHLOW
	reloc   47 offset  f70 [28f70] HIGHLOW

Virtual Address: 00029000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   36 [29036] HIGHLOW
	reloc    1 offset   3c [2903c] HIGHLOW
	reloc    2 offset   4b [2904b] HIGHLOW
	reloc    3 offset   5c [2905c] HIGHLOW
	reloc    4 offset   8c [2908c] HIGHLOW
	reloc    5 offset   9b [2909b] HIGHLOW
	reloc    6 offset   a4 [290a4] HIGHLOW
	reloc    7 offset   aa [290aa] HIGHLOW
	reloc    8 offset   bd [290bd] HIGHLOW
	reloc    9 offset   d3 [290d3] HIGHLOW
	reloc   10 offset   d9 [290d9] HIGHLOW
	reloc   11 offset   de [290de] HIGHLOW
	reloc   12 offset   ef [290ef] HIGHLOW
	reloc   13 offset   fa [290fa] HIGHLOW
	reloc   14 offset  102 [29102] HIGHLOW
	reloc   15 offset  10b [2910b] HIGHLOW
	reloc   16 offset  11a [2911a] HIGHLOW
	reloc   17 offset  18d [2918d] HIGHLOW
	reloc   18 offset  1c5 [291c5] HIGHLOW
	reloc   19 offset  1d7 [291d7] HIGHLOW
	reloc   20 offset  21c [2921c] HIGHLOW
	reloc   21 offset  28b [2928b] HIGHLOW
	reloc   22 offset  37b [2937b] HIGHLOW
	reloc   23 offset  5e5 [295e5] HIGHLOW
	reloc   24 offset  607 [29607] HIGHLOW
	reloc   25 offset  635 [29635] HIGHLOW
	reloc   26 offset  6e9 [296e9] HIGHLOW
	reloc   27 offset  7ec [297ec] HIGHLOW
	reloc   28 offset  8ff [298ff] HIGHLOW
	reloc   29 offset  92a [2992a] HIGHLOW
	reloc   30 offset  938 [29938] HIGHLOW
	reloc   31 offset  93f [2993f] HIGHLOW
	reloc   32 offset  985 [29985] HIGHLOW
	reloc   33 offset  99b [2999b] HIGHLOW
	reloc   34 offset  9a1 [299a1] HIGHLOW
	reloc   35 offset  9b6 [299b6] HIGHLOW
	reloc   36 offset  9d6 [299d6] HIGHLOW
	reloc   37 offset  9ee [299ee] HIGHLOW
	reloc   38 offset  a0a [29a0a] HIGHLOW
	reloc   39 offset  a1e [29a1e] HIGHLOW
	reloc   40 offset  a39 [29a39] HIGHLOW
	reloc   41 offset  a5b [29a5b] HIGHLOW
	reloc   42 offset  a82 [29a82] HIGHLOW
	reloc   43 offset  ae9 [29ae9] HIGHLOW
	reloc   44 offset  b0a [29b0a] HIGHLOW
	reloc   45 offset  b1e [29b1e] HIGHLOW
	reloc   46 offset  b4f [29b4f] HIGHLOW
	reloc   47 offset  c48 [29c48] HIGHLOW
	reloc   48 offset  c72 [29c72] HIGHLOW
	reloc   49 offset  cc9 [29cc9] HIGHLOW
	reloc   50 offset  d58 [29d58] HIGHLOW
	reloc   51 offset  d72 [29d72] HIGHLOW
	reloc   52 offset  dba [29dba] HIGHLOW
	reloc   53 offset  dcb [29dcb] HIGHLOW
	reloc   54 offset  de6 [29de6] HIGHLOW
	reloc   55 offset  df8 [29df8] HIGHLOW
	reloc   56 offset  e39 [29e39] HIGHLOW
	reloc   57 offset  e4e [29e4e] HIGHLOW
	reloc   58 offset  e6e [29e6e] HIGHLOW
	reloc   59 offset  e7a [29e7a] HIGHLOW
	reloc   60 offset  ecc [29ecc] HIGHLOW
	reloc   61 offset  edb [29edb] HIGHLOW
	reloc   62 offset  eff [29eff] HIGHLOW
	reloc   63 offset  f13 [29f13] HIGHLOW
	reloc   64 offset  f3d [29f3d] HIGHLOW
	reloc   65 offset  f49 [29f49] HIGHLOW

Virtual Address: 0002a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   31 [2a031] HIGHLOW
	reloc    1 offset   3a [2a03a] HIGHLOW
	reloc    2 offset   46 [2a046] HIGHLOW
	reloc    3 offset   5b [2a05b] HIGHLOW
	reloc    4 offset   70 [2a070] HIGHLOW
	reloc    5 offset   7b [2a07b] HIGHLOW
	reloc    6 offset   8e [2a08e] HIGHLOW
	reloc    7 offset   a7 [2a0a7] HIGHLOW
	reloc    8 offset   af [2a0af] HIGHLOW
	reloc    9 offset   bb [2a0bb] HIGHLOW
	reloc   10 offset   ca [2a0ca] HIGHLOW
	reloc   11 offset   d5 [2a0d5] HIGHLOW
	reloc   12 offset   ed [2a0ed] HIGHLOW
	reloc   13 offset  156 [2a156] HIGHLOW
	reloc   14 offset  15e [2a15e] HIGHLOW
	reloc   15 offset  16e [2a16e] HIGHLOW
	reloc   16 offset  20f [2a20f] HIGHLOW
	reloc   17 offset  261 [2a261] HIGHLOW
	reloc   18 offset  2bf [2a2bf] HIGHLOW
	reloc   19 offset  2e5 [2a2e5] HIGHLOW
	reloc   20 offset  35f [2a35f] HIGHLOW
	reloc   21 offset  36d [2a36d] HIGHLOW
	reloc   22 offset  3cc [2a3cc] HIGHLOW
	reloc   23 offset  3d5 [2a3d5] HIGHLOW
	reloc   24 offset  3f4 [2a3f4] HIGHLOW
	reloc   25 offset  403 [2a403] HIGHLOW
	reloc   26 offset  41f [2a41f] HIGHLOW
	reloc   27 offset  440 [2a440] HIGHLOW
	reloc   28 offset  447 [2a447] HIGHLOW
	reloc   29 offset  459 [2a459] HIGHLOW
	reloc   30 offset  49c [2a49c] HIGHLOW
	reloc   31 offset  4ae [2a4ae] HIGHLOW
	reloc   32 offset  4bd [2a4bd] HIGHLOW
	reloc   33 offset  50a [2a50a] HIGHLOW
	reloc   34 offset  512 [2a512] HIGHLOW
	reloc   35 offset  541 [2a541] HIGHLOW
	reloc   36 offset  549 [2a549] HIGHLOW
	reloc   37 offset  550 [2a550] HIGHLOW
	reloc   38 offset  575 [2a575] HIGHLOW
	reloc   39 offset  5f0 [2a5f0] HIGHLOW
	reloc   40 offset  629 [2a629] HIGHLOW
	reloc   41 offset  64d [2a64d] HIGHLOW
	reloc   42 offset  681 [2a681] HIGHLOW
	reloc   43 offset  6ab [2a6ab] HIGHLOW
	reloc   44 offset  6c7 [2a6c7] HIGHLOW
	reloc   45 offset  6d8 [2a6d8] HIGHLOW
	reloc   46 offset  6fa [2a6fa] HIGHLOW
	reloc   47 offset  720 [2a720] HIGHLOW
	reloc   48 offset  733 [2a733] HIGHLOW
	reloc   49 offset  873 [2a873] HIGHLOW

Virtual Address: 0002b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  626 [2b626] HIGHLOW
	reloc    1 offset  dd7 [2bdd7] HIGHLOW
	reloc    2 offset  de5 [2bde5] HIGHLOW
	reloc    3 offset  e00 [2be00] HIGHLOW
	reloc    4 offset  e73 [2be73] HIGHLOW
	reloc    5 offset  ebf [2bebf] HIGHLOW
	reloc    6 offset  f13 [2bf13] HIGHLOW
	reloc    7 offset  f22 [2bf22] HIGHLOW
	reloc    8 offset  f36 [2bf36] HIGHLOW
	reloc    9 offset  f53 [2bf53] HIGHLOW
	reloc   10 offset  f6c [2bf6c] HIGHLOW
	reloc   11 offset  f7b [2bf7b] HIGHLOW
	reloc   12 offset  fc9 [2bfc9] HIGHLOW
	reloc   13 offset  fd5 [2bfd5] HIGHLOW
	reloc   14 offset  fe3 [2bfe3] HIGHLOW
	reloc   15 offset  ff7 [2bff7] HIGHLOW

Virtual Address: 0002c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [2c004] HIGHLOW
	reloc    1 offset    f [2c00f] HIGHLOW
	reloc    2 offset   75 [2c075] HIGHLOW
	reloc    3 offset  186 [2c186] HIGHLOW
	reloc    4 offset  257 [2c257] HIGHLOW
	reloc    5 offset  32a [2c32a] HIGHLOW
	reloc    6 offset  3bc [2c3bc] HIGHLOW
	reloc    7 offset  3c5 [2c3c5] HIGHLOW
	reloc    8 offset  41d [2c41d] HIGHLOW
	reloc    9 offset  425 [2c425] HIGHLOW
	reloc   10 offset  44e [2c44e] HIGHLOW
	reloc   11 offset  463 [2c463] HIGHLOW
	reloc   12 offset  46c [2c46c] HIGHLOW
	reloc   13 offset  47a [2c47a] HIGHLOW
	reloc   14 offset  488 [2c488] HIGHLOW
	reloc   15 offset  496 [2c496] HIGHLOW
	reloc   16 offset  4a5 [2c4a5] HIGHLOW
	reloc   17 offset  4bb [2c4bb] HIGHLOW
	reloc   18 offset  4ca [2c4ca] HIGHLOW
	reloc   19 offset  4d2 [2c4d2] HIGHLOW
	reloc   20 offset  4d9 [2c4d9] HIGHLOW
	reloc   21 offset  511 [2c511] HIGHLOW
	reloc   22 offset  563 [2c563] HIGHLOW
	reloc   23 offset  583 [2c583] HIGHLOW
	reloc   24 offset  592 [2c592] HIGHLOW
	reloc   25 offset  59a [2c59a] HIGHLOW
	reloc   26 offset  5b3 [2c5b3] HIGHLOW
	reloc   27 offset  5c2 [2c5c2] HIGHLOW
	reloc   28 offset  5ca [2c5ca] HIGHLOW
	reloc   29 offset  5e3 [2c5e3] HIGHLOW
	reloc   30 offset  5ec [2c5ec] HIGHLOW
	reloc   31 offset  604 [2c604] HIGHLOW
	reloc   32 offset  60d [2c60d] HIGHLOW
	reloc   33 offset  619 [2c619] HIGHLOW
