
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc   60 offset  47e [3d47e] HIGHLOW
	reloc   61 offset  484 [3d484] HIGHLOW
	reloc   62 offset  48a [3d48a] HIGHLOW
	reloc   63 offset  499 [3d499] HIGHLOW
	reloc   64 offset  4b4 [3d4b4] HIGHLOW
	reloc   65 offset  4c9 [3d4c9] HIGHLOW
	reloc   66 offset  4ce [3d4ce] HIGHLOW
	reloc   67 offset  4e2 [3d4e2] HIGHLOW
	reloc   68 offset  4fe [3d4fe] HIGHLOW
	reloc   69 offset  507 [3d507] HIGHLOW
	reloc   70 offset  528 [3d528] HIGHLOW
	reloc   71 offset  531 [3d531] HIGHLOW
	reloc   72 offset  545 [3d545] HIGHLOW
	reloc   73 offset  552 [3d552] HIGHLOW
	reloc   74 offset  569 [3d569] HIGHLOW
	reloc   75 offset  57e [3d57e] HIGHLOW
	reloc   76 offset  594 [3d594] HIGHLOW
	reloc   77 offset  5ac [3d5ac] HIGHLOW
	reloc   78 offset  5b9 [3d5b9] HIGHLOW
	reloc   79 offset  5d0 [3d5d0] HIGHLOW
	reloc   80 offset  5f0 [3d5f0] HIGHLOW
	reloc   81 offset  605 [3d605] HIGHLOW
	reloc   82 offset  60b [3d60b] HIGHLOW
	reloc   83 offset  61a [3d61a] HIGHLOW
	reloc   84 offset  62a [3d62a] HIGHLOW
	reloc   85 offset  639 [3d639] HIGHLOW
	reloc   86 offset  657 [3d657] HIGHLOW
	reloc   87 offset  699 [3d699] HIGHLOW
	reloc   88 offset  6a2 [3d6a2] HIGHLOW
	reloc   89 offset  6b6 [3d6b6] HIGHLOW
	reloc   90 offset  6c3 [3d6c3] HIGHLOW
	reloc   91 offset  6da [3d6da] HIGHLOW
	reloc   92 offset  6ef [3d6ef] HIGHLOW
	reloc   93 offset  705 [3d705] HIGHLOW
	reloc   94 offset  71d [3d71d] HIGHLOW
	reloc   95 offset  72a [3d72a] HIGHLOW
	reloc   96 offset  741 [3d741] HIGHLOW
	reloc   97 offset  761 [3d761] HIGHLOW
	reloc   98 offset  776 [3d776] HIGHLOW
	reloc   99 offset  77c [3d77c] HIGHLOW
	reloc  100 offset  78b [3d78b] HIGHLOW
	reloc  101 offset  79b [3d79b] HIGHLOW
	reloc  102 offset  7aa [3d7aa] HIGHLOW
	reloc  103 offset  7c8 [3d7c8] HIGHLOW
	reloc  104 offset  804 [3d804] HIGHLOW
	reloc  105 offset  81c [3d81c] HIGHLOW
	reloc  106 offset  82a [3d82a] HIGHLOW
	reloc  107 offset  835 [3d835] HIGHLOW
	reloc  108 offset  85f [3d85f] HIGHLOW
	reloc  109 offset  868 [3d868] HIGHLOW
	reloc  110 offset  885 [3d885] HIGHLOW
	reloc  111 offset  89a [3d89a] HIGHLOW
	reloc  112 offset  8a3 [3d8a3] HIGHLOW
	reloc  113 offset  8ac [3d8ac] HIGHLOW
	reloc  114 offset  8b2 [3d8b2] HIGHLOW
	reloc  115 offset  8c1 [3d8c1] HIGHLOW
	reloc  116 offset  8d1 [3d8d1] HIGHLOW
	reloc  117 offset  8e3 [3d8e3] HIGHLOW
	reloc  118 offset  8e9 [3d8e9] HIGHLOW
	reloc  119 offset  8ef [3d8ef] HIGHLOW
	reloc  120 offset  8fe [3d8fe] HIGHLOW
	reloc  121 offset  91e [3d91e] HIGHLOW
	reloc  122 offset  92b [3d92b] HIGHLOW
	reloc  123 offset  952 [3d952] HIGHLOW
	reloc  124 offset  95a [3d95a] HIGHLOW
	reloc  125 offset  967 [3d967] HIGHLOW
	reloc  126 offset  98d [3d98d] HIGHLOW
	reloc  127 offset  9a0 [3d9a0] HIGHLOW
	reloc  128 offset  9ad [3d9ad] HIGHLOW
	reloc  129 offset  9d7 [3d9d7] HIGHLOW
	reloc  130 offset  9e0 [3d9e0] HIGHLOW
	reloc  131 offset  9ed [3d9ed] HIGHLOW
	reloc  132 offset  9f6 [3d9f6] HIGHLOW
	reloc  133 offset  a1a [3da1a] HIGHLOW
	reloc  134 offset  a39 [3da39] HIGHLOW
	reloc  135 offset  a4c [3da4c] HIGHLOW
	reloc  136 offset  a57 [3da57] HIGHLOW
	reloc  137 offset  a6f [3da6f] HIGHLOW
	reloc  138 offset  a78 [3da78] HIGHLOW
	reloc  139 offset  a9d [3da9d] HIGHLOW
	reloc  140 offset  aad [3daad] HIGHLOW
	reloc  141 offset  ac2 [3dac2] HIGHLOW
	reloc  142 offset  ac9 [3dac9] HIGHLOW
	reloc  143 offset  adc [3dadc] HIGHLOW
	reloc  144 offset  ae3 [3dae3] HIGHLOW
	reloc  145 offset  b0a [3db0a] HIGHLOW
	reloc  146 offset  b30 [3db30] HIGHLOW
	reloc  147 offset  b36 [3db36] HIGHLOW
	reloc  148 offset  b45 [3db45] HIGHLOW
	reloc  149 offset  b5c [3db5c] HIGHLOW
	reloc  150 offset  b71 [3db71] HIGHLOW
	reloc  151 offset  b7a [3db7a] HIGHLOW
	reloc  152 offset  b87 [3db87] HIGHLOW
	reloc  153 offset  b9c [3db9c] HIGHLOW
	reloc  154 offset  ba5 [3dba5] HIGHLOW
	reloc  155 offset  bc0 [3dbc0] HIGHLOW
	reloc  156 offset  bcd [3dbcd] HIGHLOW
	reloc  157 offset  bd3 [3dbd3] HIGHLOW
	reloc  158 offset  c01 [3dc01] HIGHLOW
	reloc  159 offset  c11 [3dc11] HIGHLOW
	reloc  160 offset  c30 [3dc30] HIGHLOW
	reloc  161 offset  c48 [3dc48] HIGHLOW
	reloc  162 offset  c5d [3dc5d] HIGHLOW
	reloc  163 offset  c74 [3dc74] HIGHLOW
	reloc  164 offset  c89 [3dc89] HIGHLOW
	reloc  165 offset  c9f [3dc9f] HIGHLOW
	reloc  166 offset  ca9 [3dca9] HIGHLOW
	reloc  167 offset  cbf [3dcbf] HIGHLOW
	reloc  168 offset  cee [3dcee] HIGHLOW
	reloc  169 offset  d10 [3dd10] HIGHLOW
	reloc  170 offset  d19 [3dd19] HIGHLOW
	reloc  171 offset  d3e [3dd3e] HIGHLOW
	reloc  172 offset  d47 [3dd47] HIGHLOW
	reloc  173 offset  d57 [3dd57] HIGHLOW
	reloc  174 offset  dc3 [3ddc3] HIGHLOW
	reloc  175 offset  dca [3ddca] HIGHLOW
	reloc  176 offset  dde [3ddde] HIGHLOW
	reloc  177 offset  df7 [3ddf7] HIGHLOW
	reloc  178 offset  e12 [3de12] HIGHLOW
	reloc  179 offset  e20 [3de20] HIGHLOW
	reloc  180 offset  e42 [3de42] HIGHLOW
	reloc  181 offset  e57 [3de57] HIGHLOW
	reloc  182 offset  e60 [3de60] HIGHLOW
	reloc  183 offset  e66 [3de66] HIGHLOW
	reloc  184 offset  e6e [3de6e] HIGHLOW
	reloc  185 offset  e80 [3de80] HIGHLOW
	reloc  186 offset  e91 [3de91] HIGHLOW
	reloc  187 offset  e9a [3de9a] HIGHLOW
	reloc  188 offset  ea8 [3dea8] HIGHLOW
	reloc  189 offset  eb3 [3deb3] HIGHLOW
	reloc  190 offset  eb8 [3deb8] HIGHLOW
	reloc  191 offset  ee4 [3dee4] HIGHLOW
	reloc  192 offset  efd [3defd] HIGHLOW
	reloc  193 offset  f1f [3df1f] HIGHLOW
	reloc  194 offset  f2a [3df2a] HIGHLOW
	reloc  195 offset  f3c [3df3c] HIGHLOW
	reloc  196 offset  f42 [3df42] HIGHLOW
	reloc  197 offset  f4a [3df4a] HIGHLOW
	reloc  198 offset  f6f [3df6f] HIGHLOW
	reloc  199 offset  f8b [3df8b] HIGHLOW
	reloc  200 offset  f96 [3df96] HIGHLOW
	reloc  201 offset  fb7 [3dfb7] HIGHLOW
	reloc  202 offset  fd8 [3dfd8] HIGHLOW
	reloc  203 offset  fe1 [3dfe1] HIGHLOW
	reloc  204 offset  feb [3dfeb] HIGHLOW
	reloc  205 offset  ff6 [3dff6] HIGHLOW

Virtual Address: 0003e000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    e [3e00e] HIGHLOW
	reloc    1 offset   29 [3e029] HIGHLOW
	reloc    2 offset   3b [3e03b] HIGHLOW
	reloc    3 offset   47 [3e047] HIGHLOW
	reloc    4 offset   50 [3e050] HIGHLOW
	reloc    5 offset   74 [3e074] HIGHLOW
	reloc    6 offset   7f [3e07f] HIGHLOW
	reloc    7 offset   86 [3e086] HIGHLOW
	reloc    8 offset   9a [3e09a] HIGHLOW
	reloc    9 offset   b0 [3e0b0] HIGHLOW
	reloc   10 offset   bb [3e0bb] HIGHLOW
	reloc   11 offset   cd [3e0cd] HIGHLOW
	reloc   12 offset   e3 [3e0e3] HIGHLOW
	reloc   13 offset   ee [3e0ee] HIGHLOW
	reloc   14 offset  107 [3e107] HIGHLOW
	reloc   15 offset  111 [3e111] HIGHLOW
	reloc   16 offset  132 [3e132] HIGHLOW
	reloc   17 offset  140 [3e140] HIGHLOW
	reloc   18 offset  14a [3e14a] HIGHLOW
	reloc   19 offset  15a [3e15a] HIGHLOW
	reloc   20 offset  15f [3e15f] HIGHLOW
	reloc   21 offset  186 [3e186] HIGHLOW
	reloc   22 offset  19b [3e19b] HIGHLOW
	reloc   23 offset  1a4 [3e1a4] HIGHLOW
	reloc   24 offset  1b2 [3e1b2] HIGHLOW
	reloc   25 offset  1d4 [3e1d4] HIGHLOW
	reloc   26 offset  1e4 [3e1e4] HIGHLOW
	reloc   27 offset  206 [3e206] HIGHLOW
	reloc   28 offset  227 [3e227] HIGHLOW
	reloc   29 offset  230 [3e230] HIGHLOW
	reloc   30 offset  271 [3e271] HIGHLOW
	reloc   31 offset  293 [3e293] HIGHLOW
	reloc   32 offset  2b0 [3e2b0] HIGHLOW
	reloc   33 offset  2b9 [3e2b9] HIGHLOW
	reloc   34 offset  2bf [3e2bf] HIGHLOW
	reloc   35 offset  2db [3e2db] HIGHLOW
	reloc   36 offset  2ee [3e2ee] HIGHLOW
	reloc   37 offset  2f7 [3e2f7] HIGHLOW
	reloc   38 offset  30a [3e30a] HIGHLOW
	reloc   39 offset  332 [3e332] HIGHLOW
	reloc   40 offset  343 [3e343] HIGHLOW
	reloc   41 offset  353 [3e353] HIGHLOW
	reloc   42 offset  364 [3e364] HIGHLOW
	reloc   43 offset  379 [3e379] HIGHLOW
	reloc   44 offset  384 [3e384] HIGHLOW
	reloc   45 offset  398 [3e398] HIGHLOW
	reloc   46 offset  3aa [3e3aa] HIGHLOW
	reloc   47 offset  3bf [3e3bf] HIGHLOW
	reloc   48 offset  3d0 [3e3d0] HIGHLOW
	reloc   49 offset  3d6 [3e3d6] HIGHLOW
	reloc   50 offset  3eb [3e3eb] HIGHLOW
	reloc   51 offset  3f9 [3e3f9] HIGHLOW
	reloc   52 offset  41f [3e41f] HIGHLOW
	reloc   53 offset  435 [3e435] HIGHLOW
	reloc   54 offset  444 [3e444] HIGHLOW
	reloc   55 offset  453 [3e453] HIGHLOW
	reloc   56 offset  472 [3e472] HIGHLOW
	reloc   57 offset  47e [3e47e] HIGHLOW
	reloc   58 offset  4b0 [3e4b0] HIGHLOW
	reloc   59 offset  4c4 [3e4c4] HIGHLOW
	reloc   60 offset  4ed [3e4ed] HIGHLOW
	reloc   61 offset  4f6 [3e4f6] HIGHLOW
	reloc   62 offset  504 [3e504] HIGHLOW
	reloc   63 offset  50b [3e50b] HIGHLOW
	reloc   64 offset  53c [3e53c] HIGHLOW
	reloc   65 offset  54b [3e54b] HIGHLOW
	reloc   66 offset  552 [3e552] HIGHLOW
	reloc   67 offset  55a [3e55a] HIGHLOW
	reloc   68 offset  568 [3e568] HIGHLOW
	reloc   69 offset  588 [3e588] HIGHLOW
	reloc   70 offset  593 [3e593] HIGHLOW
	reloc   71 offset  5b2 [3e5b2] HIGHLOW
	reloc   72 offset  5bc [3e5bc] HIGHLOW
	reloc   73 offset  5d1 [3e5d1] HIGHLOW
	reloc   74 offset  5d8 [3e5d8] HIGHLOW
	reloc   75 offset  5f0 [3e5f0] HIGHLOW
	reloc   76 offset  5fc [3e5fc] HIGHLOW
	reloc   77 offset  60e [3e60e] HIGHLOW
	reloc   78 offset  619 [3e619] HIGHLOW
	reloc   79 offset  642 [3e642] HIGHLOW
	reloc   80 offset  64a [3e64a] HIGHLOW
	reloc   81 offset  650 [3e650] HIGHLOW
	reloc   82 offset  670 [3e670] HIGHLOW
	reloc   83 offset  67b [3e67b] HIGHLOW
	reloc   84 offset  693 [3e693] HIGHLOW
	reloc   85 offset  69a [3e69a] HIGHLOW
	reloc   86 offset  6a4 [3e6a4] HIGHLOW
	reloc   87 offset  6ac [3e6ac] HIGHLOW
	reloc   88 offset  6b2 [3e6b2] HIGHLOW
	reloc   89 offset  6c9 [3e6c9] HIGHLOW
	reloc   90 offset  6d7 [3e6d7] HIGHLOW
	reloc   91 offset  6df [3e6df] HIGHLOW
	reloc   92 offset  6e5 [3e6e5] HIGHLOW
	reloc   93 offset  701 [3e701] HIGHLOW
	reloc   94 offset  708 [3e708] HIGHLOW
	reloc   95 offset  716 [3e716] HIGHLOW
	reloc   96 offset  729 [3e729] HIGHLOW
	reloc   97 offset  731 [3e731] HIGHLOW
	reloc   98 offset  73e [3e73e] HIGHLOW
	reloc   99 offset  752 [3e752] HIGHLOW
	reloc  100 offset  759 [3e759] HIGHLOW
	reloc  101 offset  76c [3e76c] HIGHLOW
	reloc  102 offset  774 [3e774] HIGHLOW
	reloc  103 offset  781 [3e781] HIGHLOW
	reloc  104 offset  790 [3e790] HIGHLOW
	reloc  105 offset  79a [3e79a] HIGHLOW
	reloc  106 offset  7bf [3e7bf] HIGHLOW
	reloc  107 offset  7c6 [3e7c6] HIGHLOW
	reloc  108 offset  7d4 [3e7d4] HIGHLOW
	reloc  109 offset  7e2 [3e7e2] HIGHLOW
	reloc  110 offset  804 [3e804] HIGHLOW
	reloc  111 offset  80e [3e80e] HIGHLOW
	reloc  112 offset  819 [3e819] HIGHLOW
	reloc  113 offset  82d [3e82d] HIGHLOW
	reloc  114 offset  855 [3e855] HIGHLOW
	reloc  115 offset  85e [3e85e] HIGHLOW
	reloc  116 offset  869 [3e869] HIGHLOW
	reloc  117 offset  877 [3e877] HIGHLOW
	reloc  118 offset  88b [3e88b] HIGHLOW
	reloc  119 offset  8bd [3e8bd] HIGHLOW
	reloc  120 offset  8cf [3e8cf] HIGHLOW
	reloc  121 offset  8f3 [3e8f3] HIGHLOW
	reloc  122 offset  905 [3e905] HIGHLOW
	reloc  123 offset  90d [3e90d] HIGHLOW
	reloc  124 offset  914 [3e914] HIGHLOW
	reloc  125 offset  924 [3e924] HIGHLOW
	reloc  126 offset  92a [3e92a] HIGHLOW
	reloc  127 offset  930 [3e930] HIGHLOW
	reloc  128 offset  93b [3e93b] HIGHLOW
	reloc  129 offset  942 [3e942] HIGHLOW
	reloc  130 offset  967 [3e967] HIGHLOW
	reloc  131 offset  973 [3e973] HIGHLOW
	reloc  132 offset  987 [3e987] HIGHLOW
	reloc  133 offset  98f [3e98f] HIGHLOW
	reloc  134 offset  99c [3e99c] HIGHLOW
	reloc  135 offset  9b0 [3e9b0] HIGHLOW
	reloc  136 offset  9d3 [3e9d3] HIGHLOW
	reloc  137 offset  9db [3e9db] HIGHLOW
	reloc  138 offset  a0f [3ea0f] HIGHLOW
	reloc  139 offset  a1e [3ea1e] HIGHLOW
	reloc  140 offset  a25 [3ea25] HIGHLOW
	reloc  141 offset  a5f [3ea5f] HIGHLOW
	reloc  142 offset  a68 [3ea68] HIGHLOW
	reloc  143 offset  a90 [3ea90] HIGHLOW
	reloc  144 offset  a9e [3ea9e] HIGHLOW
	reloc  145 offset  ab4 [3eab4] HIGHLOW
	reloc  146 offset  aca [3eaca] HIGHLOW
	reloc  147 offset  b12 [3eb12] HIGHLOW
	reloc  148 offset  b1c [3eb1c] HIGHLOW
	reloc  149 offset  b74 [3eb74] HIGHLOW
	reloc  150 offset  b7b [3eb7b] HIGHLOW
	reloc  151 offset  b8a [3eb8a] HIGHLOW
	reloc  152 offset  b98 [3eb98] HIGHLOW
	reloc  153 offset  ba1 [3eba1] HIGHLOW
	reloc  154 offset  bb2 [3ebb2] HIGHLOW
	reloc  155 offset  bc1 [3ebc1] HIGHLOW
	reloc  156 offset  bc8 [3ebc8] HIGHLOW
	reloc  157 offset  c08 [3ec08] HIGHLOW
	reloc  158 offset  c11 [3ec11] HIGHLOW
	reloc  159 offset  c1a [3ec1a] HIGHLOW
	reloc  160 offset  c39 [3ec39] HIGHLOW
	reloc  161 offset  c45 [3ec45] HIGHLOW
	reloc  162 offset  c50 [3ec50] HIGHLOW
	reloc  163 offset  c5b [3ec5b] HIGHLOW
	reloc  164 offset  c6e [3ec6e] HIGHLOW
	reloc  165 offset  c79 [3ec79] HIGHLOW
	reloc  166 offset  c81 [3ec81] HIGHLOW
	reloc  167 offset  c8d [3ec8d] HIGHLOW
	reloc  168 offset  c93 [3ec93] HIGHLOW
	reloc  169 offset  ca7 [3eca7] HIGHLOW
	reloc  170 offset  cb3 [3ecb3] HIGHLOW
	reloc  171 offset  cb9 [3ecb9] HIGHLOW
	reloc  172 offset  cdf [3ecdf] HIGHLOW
	reloc  173 offset  cfd [3ecfd] HIGHLOW
	reloc  174 offset  d07 [3ed07] HIGHLOW
	reloc  175 offset  d28 [3ed28] HIGHLOW
	reloc  176 offset  d37 [3ed37] HIGHLOW
	reloc  177 offset  d41 [3ed41] HIGHLOW
	reloc  178 offset  d49 [3ed49] HIGHLOW
	reloc  179 offset  d50 [3ed50] HIGHLOW
	reloc  180 offset  d76 [3ed76] HIGHLOW
	reloc  181 offset  d90 [3ed90] HIGHLOW
	reloc  182 offset  da2 [3eda2] HIGHLOW
	reloc  183 offset  dd5 [3edd5] HIGHLOW
	reloc  184 offset  df8 [3edf8] HIGHLOW
	reloc  185 offset  e56 [3ee56] HIGHLOW
	reloc  186 offset  e79 [3ee79] HIGHLOW
	reloc  187 offset  e86 [3ee86] HIGHLOW
	reloc  188 offset  e96 [3ee96] HIGHLOW
	reloc  189 offset  e9f [3ee9f] HIGHLOW
	reloc  190 offset  eb1 [3eeb1] HIGHLOW
	reloc  191 offset  ee2 [3eee2] HIGHLOW
	reloc  192 offset  f14 [3ef14] HIGHLOW
	reloc  193 offset  f45 [3ef45] HIGHLOW
	reloc  194 offset  f83 [3ef83] HIGHLOW
	reloc  195 offset  f9a [3ef9a] HIGHLOW
	reloc  196 offset  fa2 [3efa2] HIGHLOW
	reloc  197 offset  fb0 [3efb0] HIGHLOW
	reloc  198 offset  fe7 [3efe7] HIGHLOW
	reloc  199 offset  ff8 [3eff8] HIGHLOW

Virtual Address: 0003f000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    2 [3f002] HIGHLOW
	reloc    1 offset   12 [3f012] HIGHLOW
	reloc    2 offset   39 [3f039] HIGHLOW
	reloc    3 offset   4c [3f04c] HIGHLOW
	reloc    4 offset   6e [3f06e] HIGHLOW
	reloc    5 offset   b5 [3f0b5] HIGHLOW
	reloc    6 offset   c1 [3f0c1] HIGHLOW
	reloc    7 offset   e8 [3f0e8] HIGHLOW
	reloc    8 offset  104 [3f104] HIGHLOW
	reloc    9 offset  10b [3f10b] HIGHLOW
	reloc   10 offset  131 [3f131] HIGHLOW
	reloc   11 offset  142 [3f142] HIGHLOW
	reloc   12 offset  162 [3f162] HIGHLOW
	reloc   13 offset  179 [3f179] HIGHLOW
	reloc   14 offset  196 [3f196] HIGHLOW
	reloc   15 offset  1b9 [3f1b9] HIGHLOW
	reloc   16 offset  1d5 [3f1d5] HIGHLOW
	reloc   17 offset  1e0 [3f1e0] HIGHLOW
	reloc   18 offset  1f2 [3f1f2] HIGHLOW
	reloc   19 offset  1fb [3f1fb] HIGHLOW
	reloc   20 offset  212 [3f212] HIGHLOW
	reloc   21 offset  21b [3f21b] HIGHLOW
	reloc   22 offset  249 [3f249] HIGHLOW
	reloc   23 offset  251 [3f251] HIGHLOW
	reloc   24 offset  257 [3f257] HIGHLOW
	reloc   25 offset  27d [3f27d] HIGHLOW
	reloc   26 offset  284 [3f284] HIGHLOW
	reloc   27 offset  2d7 [3f2d7] HIGHLOW
	reloc   28 offset  2de [3f2de] HIGHLOW
	reloc   29 offset  2f9 [3f2f9] HIGHLOW
	reloc   30 offset  323 [3f323] HIGHLOW
	reloc   31 offset  340 [3f340] HIGHLOW
	reloc   32 offset  348 [3f348] HIGHLOW
	reloc   33 offset  364 [3f364] HIGHLOW
	reloc   34 offset  36e [3f36e] HIGHLOW
	reloc   35 offset  381 [3f381] HIGHLOW
	reloc   36 offset  3b0 [3f3b0] HIGHLOW
	reloc   37 offset  3b8 [3f3b8] HIGHLOW
	reloc   38 offset  3d9 [3f3d9] HIGHLOW
	reloc   39 offset  3e4 [3f3e4] HIGHLOW
	reloc   40 offset  3ef [3f3ef] HIGHLOW
	reloc   41 offset  3fa [3f3fa] HIGHLOW
	reloc   42 offset  406 [3f406] HIGHLOW
	reloc   43 offset  411 [3f411] HIGHLOW
	reloc   44 offset  427 [3f427] HIGHLOW
	reloc   45 offset  431 [3f431] HIGHLOW
	reloc   46 offset  45a [3f45a] HIGHLOW
	reloc   47 offset  464 [3f464] HIGHLOW
	reloc   48 offset  47e [3f47e] HIGHLOW
	reloc   49 offset  48a [3f48a] HIGHLOW
	reloc   50 offset  49e [3f49e] HIGHLOW
	reloc   51 offset  4ab [3f4ab] HIGHLOW
	reloc   52 offset  4c0 [3f4c0] HIGHLOW
	reloc   53 offset  4cc [3f4cc] HIGHLOW
	reloc   54 offset  4e0 [3f4e0] HIGHLOW
	reloc   55 offset  4ed [3f4ed] HIGHLOW
	reloc   56 offset  509 [3f509] HIGHLOW
	reloc   57 offset  516 [3f516] HIGHLOW
	reloc   58 offset  52b [3f52b] HIGHLOW
	reloc   59 offset  537 [3f537] HIGHLOW
	reloc   60 offset  54b [3f54b] HIGHLOW
	reloc   61 offset  553 [3f553] HIGHLOW
	reloc   62 offset  559 [3f559] HIGHLOW
	reloc   63 offset  563 [3f563] HIGHLOW
	reloc   64 offset  56a [3f56a] HIGHLOW
	reloc   65 offset  586 [3f586] HIGHLOW
	reloc   66 offset  58e [3f58e] HIGHLOW
	reloc   67 offset  594 [3f594] HIGHLOW
	reloc   68 offset  5a3 [3f5a3] HIGHLOW
	reloc   69 offset  5b2 [3f5b2] HIGHLOW
	reloc   70 offset  5b9 [3f5b9] HIGHLOW
	reloc   71 offset  5c9 [3f5c9] HIGHLOW
	reloc   72 offset  5cf [3f5cf] HIGHLOW
	reloc   73 offset  5e0 [3f5e0] HIGHLOW
	reloc   74 offset  5f5 [3f5f5] HIGHLOW
	reloc   75 offset  5fe [3f5fe] HIGHLOW
	reloc   76 offset  604 [3f604] HIGHLOW
	reloc   77 offset  60f [3f60f] HIGHLOW
	reloc   78 offset  618 [3f618] HIGHLOW
	reloc   79 offset  61e [3f61e] HIGHLOW
	reloc   80 offset  645 [3f645] HIGHLOW
	reloc   81 offset  679 [3f679] HIGHLOW
	reloc   82 offset  688 [3f688] HIGHLOW
	reloc   83 offset  6ac [3f6ac] HIGHLOW
	reloc   84 offset  6d6 [3f6d6] HIGHLOW
	reloc   85 offset  6de [3f6de] HIGHLOW
	reloc   86 offset  6e4 [3f6e4] HIGHLOW
	reloc   87 offset  6ef [3f6ef] HIGHLOW
	reloc   88 offset  6fa [3f6fa] HIGHLOW
	reloc   89 offset  72a [3f72a] HIGHLOW
	reloc   90 offset  750 [3f750] HIGHLOW
	reloc   91 offset  781 [3f781] HIGHLOW
	reloc   92 offset  7a0 [3f7a0] HIGHLOW
	reloc   93 offset  7a7 [3f7a7] HIGHLOW
	reloc   94 offset  7c2 [3f7c2] HIGHLOW
	reloc   95 offset  7d0 [3f7d0] HIGHLOW
	reloc   96 offset  7e5 [3f7e5] HIGHLOW
	reloc   97 offset  7f0 [3f7f0] HIGHLOW
	reloc   98 offset  7fc [3f7fc] HIGHLOW
	reloc   99 offset  807 [3f807] HIGHLOW
	reloc  100 offset  823 [3f823] HIGHLOW
	reloc  101 offset  82f [3f82f] HIGHLOW
	reloc  102 offset  861 [3f861] HIGHLOW
	reloc  103 offset  86c [3f86c] HIGHLOW
	reloc  104 offset  87f [3f87f] HIGHLOW
	reloc  105 offset  88a [3f88a] HIGHLOW
	reloc  106 offset  895 [3f895] HIGHLOW
	reloc  107 offset  8c0 [3f8c0] HIGHLOW
	reloc  108 offset  8c7 [3f8c7] HIGHLOW
	reloc  109 offset  8d7 [3f8d7] HIGHLOW
	reloc  110 offset  8de [3f8de] HIGHLOW
	reloc  111 offset  8e9 [3f8e9] HIGHLOW
	reloc  112 offset  8f5 [3f8f5] HIGHLOW
	reloc  113 offset  8fb [3f8fb] HIGHLOW
	reloc  114 offset  920 [3f920] HIGHLOW
	reloc  115 offset  926 [3f926] HIGHLOW
	reloc  116 offset  936 [3f936] HIGHLOW
	reloc  117 offset  93c [3f93c] HIGHLOW
	reloc  118 offset  980 [3f980] HIGHLOW
	reloc  119 offset  988 [3f988] HIGHLOW
	reloc  120 offset  997 [3f997] HIGHLOW
	reloc  121 offset  9ad [3f9ad] HIGHLOW
	reloc  122 offset  9b5 [3f9b5] HIGHLOW
	reloc  123 offset  9d9 [3f9d9] HIGHLOW
	reloc  124 offset  9e3 [3f9e3] HIGHLOW
	reloc  125 offset  a21 [3fa21] HIGHLOW
	reloc  126 offset  a28 [3fa28] HIGHLOW
	reloc  127 offset  a39 [3fa39] HIGHLOW
	reloc  128 offset  a5e [3fa5e] HIGHLOW
	reloc  129 offset  a7c [3fa7c] HIGHLOW
	reloc  130 offset  a88 [3fa88] HIGHLOW
