
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	reloc   10 offset  1a6 [331a6] HIGHLOW
	reloc   11 offset  1b4 [331b4] HIGHLOW
	reloc   12 offset  1c9 [331c9] HIGHLOW
	reloc   13 offset  203 [33203] HIGHLOW
	reloc   14 offset  21b [3321b] HIGHLOW
	reloc   15 offset  222 [33222] HIGHLOW
	reloc   16 offset  22c [3322c] HIGHLOW
	reloc   17 offset  256 [33256] HIGHLOW
	reloc   18 offset  264 [33264] HIGHLOW
	reloc   19 offset  279 [33279] HIGHLOW
	reloc   20 offset  2ba [332ba] HIGHLOW
	reloc   21 offset  2c5 [332c5] HIGHLOW
	reloc   22 offset  2ef [332ef] HIGHLOW
	reloc   23 offset  379 [33379] HIGHLOW
	reloc   24 offset  3f7 [333f7] HIGHLOW
	reloc   25 offset  467 [33467] HIGHLOW
	reloc   26 offset  4ad [334ad] HIGHLOW
	reloc   27 offset  508 [33508] HIGHLOW
	reloc   28 offset  514 [33514] HIGHLOW
	reloc   29 offset  62c [3362c] HIGHLOW
	reloc   30 offset  65a [3365a] HIGHLOW
	reloc   31 offset  65f [3365f] HIGHLOW
	reloc   32 offset  6bf [336bf] HIGHLOW
	reloc   33 offset  6c4 [336c4] HIGHLOW
	reloc   34 offset  6f5 [336f5] HIGHLOW
	reloc   35 offset  6fc [336fc] HIGHLOW
	reloc   36 offset  79c [3379c] HIGHLOW
	reloc   37 offset  81c [3381c] HIGHLOW
	reloc   38 offset  83a [3383a] HIGHLOW
	reloc   39 offset  85c [3385c] HIGHLOW
	reloc   40 offset  880 [33880] HIGHLOW
	reloc   41 offset  a5c [33a5c] HIGHLOW
	reloc   42 offset  ae6 [33ae6] HIGHLOW
	reloc   43 offset  b01 [33b01] HIGHLOW
	reloc   44 offset  b12 [33b12] HIGHLOW
	reloc   45 offset  b43 [33b43] HIGHLOW
	reloc   46 offset  b6d [33b6d] HIGHLOW
	reloc   47 offset  bf4 [33bf4] HIGHLOW
	reloc   48 offset  c4a [33c4a] HIGHLOW
	reloc   49 offset  c95 [33c95] HIGHLOW
	reloc   50 offset  dde [33dde] HIGHLOW
	reloc   51 offset  de3 [33de3] HIGHLOW
	reloc   52 offset  ee6 [33ee6] HIGHLOW
	reloc   53 offset  f4a [33f4a] HIGHLOW
	reloc   54 offset  f4f [33f4f] HIGHLOW
	reloc   55 offset  f5e [33f5e] HIGHLOW

Virtual Address: 00034000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   f7 [340f7] HIGHLOW
	reloc    1 offset   fc [340fc] HIGHLOW
	reloc    2 offset  163 [34163] HIGHLOW
	reloc    3 offset  168 [34168] HIGHLOW
	reloc    4 offset  21e [3421e] HIGHLOW
	reloc    5 offset  2a5 [342a5] HIGHLOW
	reloc    6 offset  2f0 [342f0] HIGHLOW
	reloc    7 offset  32b [3432b] HIGHLOW
	reloc    8 offset  3fc [343fc] HIGHLOW
	reloc    9 offset  401 [34401] HIGHLOW
	reloc   10 offset  45d [3445d] HIGHLOW
	reloc   11 offset  4c0 [344c0] HIGHLOW
	reloc   12 offset  544 [34544] HIGHLOW
	reloc   13 offset  583 [34583] HIGHLOW
	reloc   14 offset  59e [3459e] HIGHLOW
	reloc   15 offset  640 [34640] HIGHLOW
	reloc   16 offset  66d [3466d] HIGHLOW
	reloc   17 offset  691 [34691] HIGHLOW
	reloc   18 offset  6c5 [346c5] HIGHLOW
	reloc   19 offset  6f6 [346f6] HIGHLOW
	reloc   20 offset  720 [34720] HIGHLOW
	reloc   21 offset  763 [34763] HIGHLOW
	reloc   22 offset  78b [3478b] HIGHLOW
	reloc   23 offset  863 [34863] HIGHLOW
	reloc   24 offset  8ae [348ae] HIGHLOW
	reloc   25 offset  8b3 [348b3] HIGHLOW
	reloc   26 offset  8ea [348ea] HIGHLOW
	reloc   27 offset  8fb [348fb] HIGHLOW
	reloc   28 offset  900 [34900] HIGHLOW
	reloc   29 offset  992 [34992] HIGHLOW
	reloc   30 offset  a0a [34a0a] HIGHLOW
	reloc   31 offset  a62 [34a62] HIGHLOW
	reloc   32 offset  a67 [34a67] HIGHLOW
	reloc   33 offset  b0d [34b0d] HIGHLOW
	reloc   34 offset  b1d [34b1d] HIGHLOW
	reloc   35 offset  b5b [34b5b] HIGHLOW
	reloc   36 offset  c27 [34c27] HIGHLOW
	reloc   37 offset  cb7 [34cb7] HIGHLOW
	reloc   38 offset  cfd [34cfd] HIGHLOW
	reloc   39 offset  d36 [34d36] HIGHLOW
	reloc   40 offset  d83 [34d83] HIGHLOW
	reloc   41 offset  f4c [34f4c] HIGHLOW
	reloc   42 offset  f63 [34f63] HIGHLOW
	reloc   43 offset  f69 [34f69] HIGHLOW
	reloc   44 offset  f6f [34f6f] HIGHLOW
	reloc   45 offset  f77 [34f77] HIGHLOW
	reloc   46 offset  faa [34faa] HIGHLOW
	reloc   47 offset  faf [34faf] HIGHLOW
	reloc   48 offset  fca [34fca] HIGHLOW
	reloc   49 offset  fcf [34fcf] HIGHLOW
	reloc   50 offset  fe0 [34fe0] HIGHLOW
	reloc   51 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   19 [35019] HIGHLOW
	reloc    1 offset   33 [35033] HIGHLOW
	reloc    2 offset   3c [3503c] HIGHLOW
	reloc    3 offset   42 [35042] HIGHLOW
	reloc    4 offset   6c [3506c] HIGHLOW
	reloc    5 offset   a9 [350a9] HIGHLOW
	reloc    6 offset   c8 [350c8] HIGHLOW
	reloc    7 offset   e5 [350e5] HIGHLOW
	reloc    8 offset  164 [35164] HIGHLOW
	reloc    9 offset  17c [3517c] HIGHLOW
	reloc   10 offset  192 [35192] HIGHLOW
	reloc   11 offset  1c7 [351c7] HIGHLOW
	reloc   12 offset  1eb [351eb] HIGHLOW
	reloc   13 offset  203 [35203] HIGHLOW
	reloc   14 offset  217 [35217] HIGHLOW
	reloc   15 offset  25b [3525b] HIGHLOW
	reloc   16 offset  51c [3551c] HIGHLOW
	reloc   17 offset  581 [35581] HIGHLOW
	reloc   18 offset  5cf [355cf] HIGHLOW
	reloc   19 offset  5e1 [355e1] HIGHLOW
	reloc   20 offset  647 [35647] HIGHLOW
	reloc   21 offset  659 [35659] HIGHLOW
	reloc   22 offset  6d2 [356d2] HIGHLOW
	reloc   23 offset  767 [35767] HIGHLOW
	reloc   24 offset  76c [3576c] HIGHLOW
	reloc   25 offset  792 [35792] HIGHLOW
	reloc   26 offset  797 [35797] HIGHLOW
	reloc   27 offset  837 [35837] HIGHLOW
	reloc   28 offset  83d [3583d] HIGHLOW
	reloc   29 offset  842 [35842] HIGHLOW
	reloc   30 offset  84e [3584e] HIGHLOW
	reloc   31 offset  883 [35883] HIGHLOW
	reloc   32 offset  a0b [35a0b] HIGHLOW
	reloc   33 offset  ad3 [35ad3] HIGHLOW
	reloc   34 offset  b84 [35b84] HIGHLOW
	reloc   35 offset  c4c [35c4c] HIGHLOW
	reloc   36 offset  dbc [35dbc] HIGHLOW
	reloc   37 offset  dd6 [35dd6] HIGHLOW
	reloc   38 offset  efb [35efb] HIGHLOW
	reloc   39 offset  f2c [35f2c] HIGHLOW
	reloc   40 offset  f31 [35f31] HIGHLOW
	reloc   41 offset  f70 [35f70] HIGHLOW
	reloc   42 offset  f75 [35f75] HIGHLOW
	reloc   43 offset  f85 [35f85] HIGHLOW

Virtual Address: 00036000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4e [3604e] HIGHLOW
	reloc    1 offset   db [360db] HIGHLOW
	reloc    2 offset  120 [36120] HIGHLOW
	reloc    3 offset  16f [3616f] HIGHLOW
	reloc    4 offset  187 [36187] HIGHLOW
	reloc    5 offset  19f [3619f] HIGHLOW
	reloc    6 offset  1b7 [361b7] HIGHLOW
	reloc    7 offset  1f7 [361f7] HIGHLOW
	reloc    8 offset  219 [36219] HIGHLOW
	reloc    9 offset  21e [3621e] HIGHLOW
	reloc   10 offset  234 [36234] HIGHLOW
	reloc   11 offset  309 [36309] HIGHLOW
	reloc   12 offset  31d [3631d] HIGHLOW
	reloc   13 offset  53f [3653f] HIGHLOW
	reloc   14 offset  544 [36544] HIGHLOW
	reloc   15 offset  554 [36554] HIGHLOW
	reloc   16 offset  5be [365be] HIGHLOW
	reloc   17 offset  63c [3663c] HIGHLOW
	reloc   18 offset  664 [36664] HIGHLOW
	reloc   19 offset  679 [36679] HIGHLOW
	reloc   20 offset  831 [36831] HIGHLOW
	reloc   21 offset  836 [36836] HIGHLOW
	reloc   22 offset  86f [3686f] HIGHLOW
	reloc   23 offset  8a9 [368a9] HIGHLOW
	reloc   24 offset  8f2 [368f2] HIGHLOW
	reloc   25 offset  928 [36928] HIGHLOW
	reloc   26 offset  97b [3697b] HIGHLOW
	reloc   27 offset  a02 [36a02] HIGHLOW
	reloc   28 offset  a42 [36a42] HIGHLOW
	reloc   29 offset  a6b [36a6b] HIGHLOW
	reloc   30 offset  a83 [36a83] HIGHLOW
	reloc   31 offset  a9b [36a9b] HIGHLOW
	reloc   32 offset  ab3 [36ab3] HIGHLOW
	reloc   33 offset  acb [36acb] HIGHLOW
	reloc   34 offset  b55 [36b55] HIGHLOW
	reloc   35 offset  b7f [36b7f] HIGHLOW
	reloc   36 offset  b90 [36b90] HIGHLOW
	reloc   37 offset  bbd [36bbd] HIGHLOW
	reloc   38 offset  c89 [36c89] HIGHLOW
	reloc   39 offset  c91 [36c91] HIGHLOW
	reloc   40 offset  d13 [36d13] HIGHLOW
	reloc   41 offset  d2b [36d2b] HIGHLOW
	reloc   42 offset  ed3 [36ed3] HIGHLOW
	reloc   43 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   b8 [370b8] HIGHLOW
	reloc    1 offset   dc [370dc] HIGHLOW
	reloc    2 offset   e1 [370e1] HIGHLOW
	reloc    3 offset   f8 [370f8] HIGHLOW
	reloc    4 offset  127 [37127] HIGHLOW
	reloc    5 offset  12c [3712c] HIGHLOW
	reloc    6 offset  13c [3713c] HIGHLOW
	reloc    7 offset  25c [3725c] HIGHLOW
	reloc    8 offset  27e [3727e] HIGHLOW
	reloc    9 offset  28f [3728f] HIGHLOW
	reloc   10 offset  2f8 [372f8] HIGHLOW
	reloc   11 offset  31a [3731a] HIGHLOW
	reloc   12 offset  329 [37329] HIGHLOW
	reloc   13 offset  66a [3766a] HIGHLOW
	reloc   14 offset  713 [37713] HIGHLOW
	reloc   15 offset  75b [3775b] HIGHLOW
	reloc   16 offset  760 [37760] HIGHLOW
	reloc   17 offset  793 [37793] HIGHLOW
	reloc   18 offset  7cb [377cb] HIGHLOW
	reloc   19 offset  7e0 [377e0] HIGHLOW
	reloc   20 offset  7ed [377ed] HIGHLOW
	reloc   21 offset  917 [37917] HIGHLOW
	reloc   22 offset  947 [37947] HIGHLOW
	reloc   23 offset  963 [37963] HIGHLOW
	reloc   24 offset  970 [37970] HIGHLOW
	reloc   25 offset  9a0 [379a0] HIGHLOW
	reloc   26 offset  9bc [379bc] HIGHLOW
	reloc   27 offset  9c9 [379c9] HIGHLOW
	reloc   28 offset  9ff [379ff] HIGHLOW
	reloc   29 offset  a21 [37a21] HIGHLOW
	reloc   30 offset  a2e [37a2e] HIGHLOW
	reloc   31 offset  a5e [37a5e] HIGHLOW
	reloc   32 offset  a7a [37a7a] HIGHLOW
	reloc   33 offset  a87 [37a87] HIGHLOW
	reloc   34 offset  abe [37abe] HIGHLOW
	reloc   35 offset  ad3 [37ad3] HIGHLOW
	reloc   36 offset  ae3 [37ae3] HIGHLOW
	reloc   37 offset  bd9 [37bd9] HIGHLOW
	reloc   38 offset  bee [37bee] HIGHLOW
	reloc   39 offset  c27 [37c27] HIGHLOW
	reloc   40 offset  c3c [37c3c] HIGHLOW
	reloc   41 offset  c4c [37c4c] HIGHLOW
	reloc   42 offset  c8e [37c8e] HIGHLOW
	reloc   43 offset  dab [37dab] HIGHLOW
	reloc   44 offset  ddb [37ddb] HIGHLOW
	reloc   45 offset  df0 [37df0] HIGHLOW
	reloc   46 offset  dfd [37dfd] HIGHLOW
	reloc   47 offset  e24 [37e24] HIGHLOW
	reloc   48 offset  e71 [37e71] HIGHLOW
	reloc   49 offset  ea8 [37ea8] HIGHLOW
	reloc   50 offset  ef7 [37ef7] HIGHLOW
	reloc   51 offset  f2e [37f2e] HIGHLOW
	reloc   52 offset  f65 [37f65] HIGHLOW
	reloc   53 offset  f9a [37f9a] HIGHLOW
	reloc   54 offset  fcb [37fcb] HIGHLOW
	reloc   55 offset  fe9 [37fe9] HIGHLOW
	reloc   56 offset  fee [37fee] HIGHLOW
	reloc   57 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   10 [38010] HIGHLOW
	reloc    1 offset   2e [3802e] HIGHLOW
	reloc    2 offset   33 [38033] HIGHLOW
	reloc    3 offset   55 [38055] HIGHLOW
	reloc    4 offset   6f [3806f] HIGHLOW
	reloc    5 offset   74 [38074] HIGHLOW
	reloc    6 offset  1c7 [381c7] HIGHLOW
	reloc    7 offset  1fe [381fe] HIGHLOW
	reloc    8 offset  235 [38235] HIGHLOW
	reloc    9 offset  26c [3826c] HIGHLOW
	reloc   10 offset  2a3 [382a3] HIGHLOW
	reloc   11 offset  2da [382da] HIGHLOW
	reloc   12 offset  311 [38311] HIGHLOW
	reloc   13 offset  32f [3832f] HIGHLOW
	reloc   14 offset  334 [38334] HIGHLOW
	reloc   15 offset  3be [383be] HIGHLOW
	reloc   16 offset  3d7 [383d7] HIGHLOW
	reloc   17 offset  3f0 [383f0] HIGHLOW
	reloc   18 offset  421 [38421] HIGHLOW
	reloc   19 offset  451 [38451] HIGHLOW
	reloc   20 offset  46a [3846a] HIGHLOW
	reloc   21 offset  483 [38483] HIGHLOW
	reloc   22 offset  4a9 [384a9] HIGHLOW
	reloc   23 offset  4cf [384cf] HIGHLOW
	reloc   24 offset  52d [3852d] HIGHLOW
	reloc   25 offset  591 [38591] HIGHLOW
	reloc   26 offset  5a4 [385a4] HIGHLOW
	reloc   27 offset  5dc [385dc] HIGHLOW
	reloc   28 offset  5ee [385ee] HIGHLOW
	reloc   29 offset  5f3 [385f3] HIGHLOW
	reloc   30 offset  5fa [385fa] HIGHLOW
	reloc   31 offset  61c [3861c] HIGHLOW
	reloc   32 offset  633 [38633] HIGHLOW
	reloc   33 offset  64b [3864b] HIGHLOW
	reloc   34 offset  65d [3865d] HIGHLOW
	reloc   35 offset  662 [38662] HIGHLOW
	reloc   36 offset  669 [38669] HIGHLOW
	reloc   37 offset  6d7 [386d7] HIGHLOW
	reloc   38 offset  70a [3870a] HIGHLOW
	reloc   39 offset  71f [3871f] HIGHLOW
	reloc   40 offset  727 [38727] HIGHLOW
	reloc   41 offset  72e [3872e] HIGHLOW
	reloc   42 offset  771 [38771] HIGHLOW
	reloc   43 offset  880 [38880] HIGHLOW
	reloc   44 offset  898 [38898] HIGHLOW
	reloc   45 offset  8a3 [388a3] HIGHLOW
	reloc   46 offset  8b6 [388b6] HIGHLOW
	reloc   47 offset  8bf [388bf] HIGHLOW
	reloc   48 offset  8c8 [388c8] HIGHLOW
	reloc   49 offset  906 [38906] HIGHLOW
	reloc   50 offset  918 [38918] HIGHLOW
	reloc   51 offset  91d [3891d] HIGHLOW
	reloc   52 offset  924 [38924] HIGHLOW
	reloc   53 offset  964 [38964] HIGHLOW
	reloc   54 offset  976 [38976] HIGHLOW
	reloc   55 offset  97b [3897b] HIGHLOW
	reloc   56 offset  982 [38982] HIGHLOW
	reloc   57 offset  9b9 [389b9] HIGHLOW
	reloc   58 offset  9cb [389cb] HIGHLOW
	reloc   59 offset  9d0 [389d0] HIGHLOW
	reloc   60 offset  9d7 [389d7] HIGHLOW
	reloc   61 offset  a12 [38a12] HIGHLOW
	reloc   62 offset  a24 [38a24] HIGHLOW
	reloc   63 offset  a29 [38a29] HIGHLOW
	reloc   64 offset  a30 [38a30] HIGHLOW
	reloc   65 offset  a90 [38a90] HIGHLOW
	reloc   66 offset  ae0 [38ae0] HIGHLOW
	reloc   67 offset  af2 [38af2] HIGHLOW
	reloc   68 offset  af7 [38af7] HIGHLOW
	reloc   69 offset  afe [38afe] HIGHLOW
	reloc   70 offset  b8b [38b8b] HIGHLOW
	reloc   71 offset  b9d [38b9d] HIGHLOW
	reloc   72 offset  ba2 [38ba2] HIGHLOW
	reloc   73 offset  ba9 [38ba9] HIGHLOW
	reloc   74 offset  bd5 [38bd5] HIGHLOW
	reloc   75 offset  c38 [38c38] HIGHLOW
	reloc   76 offset  c4a [38c4a] HIGHLOW
	reloc   77 offset  c4f [38c4f] HIGHLOW
	reloc   78 offset  c56 [38c56] HIGHLOW
	reloc   79 offset  c81 [38c81] HIGHLOW
	reloc   80 offset  cac [38cac] HIGHLOW
	reloc   81 offset  cbe [38cbe] HIGHLOW
	reloc   82 offset  cc3 [38cc3] HIGHLOW
	reloc   83 offset  cca [38cca] HIGHLOW
	reloc   84 offset  d06 [38d06] HIGHLOW
	reloc   85 offset  d5c [38d5c] HIGHLOW
	reloc   86 offset  d71 [38d71] HIGHLOW
	reloc   87 offset  d79 [38d79] HIGHLOW
	reloc   88 offset  d80 [38d80] HIGHLOW
	reloc   89 offset  dc3 [38dc3] HIGHLOW
	reloc   90 offset  e8c [38e8c] HIGHLOW
	reloc   91 offset  ea4 [38ea4] HIGHLOW

Virtual Address: 00039000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  369 [39369] HIGHLOW
	reloc    1 offset  37d [3937d] HIGHLOW
	reloc    2 offset  388 [39388] HIGHLOW
	reloc    3 offset  391 [39391] HIGHLOW
	reloc    4 offset  528 [39528] HIGHLOW
	reloc    5 offset  53a [3953a] HIGHLOW
	reloc    6 offset  53f [3953f] HIGHLOW
	reloc    7 offset  546 [39546] HIGHLOW
	reloc    8 offset  580 [39580] HIGHLOW
	reloc    9 offset  5bb [395bb] HIGHLOW
	reloc   10 offset  5d0 [395d0] HIGHLOW
	reloc   11 offset  5d8 [395d8] HIGHLOW
	reloc   12 offset  5df [395df] HIGHLOW
	reloc   13 offset  622 [39622] HIGHLOW
	reloc   14 offset  73e [3973e] HIGHLOW
	reloc   15 offset  756 [39756] HIGHLOW
	reloc   16 offset  77b [3977b] HIGHLOW
	reloc   17 offset  78d [3978d] HIGHLOW
	reloc   18 offset  792 [39792] HIGHLOW
	reloc   19 offset  799 [39799] HIGHLOW
	reloc   20 offset  7d6 [397d6] HIGHLOW
	reloc   21 offset  7e8 [397e8] HIGHLOW
	reloc   22 offset  7ed [397ed] HIGHLOW
	reloc   23 offset  7f4 [397f4] HIGHLOW
	reloc   24 offset  834 [39834] HIGHLOW
	reloc   25 offset  846 [39846] HIGHLOW
	reloc   26 offset  84b [3984b] HIGHLOW
	reloc   27 offset  852 [39852] HIGHLOW
	reloc   28 offset  889 [39889] HIGHLOW
	reloc   29 offset  89b [3989b] HIGHLOW
	reloc   30 offset  8a0 [398a0] HIGHLOW
	reloc   31 offset  8a7 [398a7] HIGHLOW
	reloc   32 offset  8e6 [398e6] HIGHLOW
	reloc   33 offset  8f8 [398f8] HIGHLOW
	reloc   34 offset  8fd [398fd] HIGHLOW
	reloc   35 offset  904 [39904] HIGHLOW
	reloc   36 offset  93c [3993c] HIGHLOW
	reloc   37 offset  94e [3994e] HIGHLOW
	reloc   38 offset  953 [39953] HIGHLOW
	reloc   39 offset  95a [3995a] HIGHLOW
	reloc   40 offset  9a4 [399a4] HIGHLOW
	reloc   41 offset  9b6 [399b6] HIGHLOW
	reloc   42 offset  9bb [399bb] HIGHLOW
	reloc   43 offset  9c2 [399c2] HIGHLOW
	reloc   44 offset  a09 [39a09] HIGHLOW
	reloc   45 offset  a1b [39a1b] HIGHLOW
	reloc   46 offset  a20 [39a20] HIGHLOW
	reloc   47 offset  a27 [39a27] HIGHLOW
	reloc   48 offset  a68 [39a68] HIGHLOW
	reloc   49 offset  a7a [39a7a] HIGHLOW
	reloc   50 offset  a7f [39a7f] HIGHLOW
	reloc   51 offset  a86 [39a86] HIGHLOW
	reloc   52 offset  abe [39abe] HIGHLOW
	reloc   53 offset  ad0 [39ad0] HIGHLOW
	reloc   54 offset  ad5 [39ad5] HIGHLOW
	reloc   55 offset  adc [39adc] HIGHLOW
	reloc   56 offset  b14 [39b14] HIGHLOW
	reloc   57 offset  b26 [39b26] HIGHLOW
	reloc   58 offset  b2b [39b2b] HIGHLOW
	reloc   59 offset  b32 [39b32] HIGHLOW
	reloc   60 offset  b55 [39b55] HIGHLOW
	reloc   61 offset  b5a [39b5a] HIGHLOW
	reloc   62 offset  b90 [39b90] HIGHLOW
	reloc   63 offset  bc6 [39bc6] HIGHLOW
	reloc   64 offset  be8 [39be8] HIGHLOW
	reloc   65 offset  d06 [39d06] HIGHLOW
	reloc   66 offset  d0b [39d0b] HIGHLOW
	reloc   67 offset  d5c [39d5c] HIGHLOW
	reloc   68 offset  dd2 [39dd2] HIGHLOW
	reloc   69 offset  dd7 [39dd7] HIGHLOW
	reloc   70 offset  e28 [39e28] HIGHLOW
	reloc   71 offset  e9e [39e9e] HIGHLOW
	reloc   72 offset  ea3 [39ea3] HIGHLOW
	reloc   73 offset  ec3 [39ec3] HIGHLOW
	reloc   74 offset  f58 [39f58] HIGHLOW
	reloc   75 offset  f5d [39f5d] HIGHLOW

Virtual Address: 0003a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   19 [3a019] HIGHLOW
	reloc    1 offset   2d [3a02d] HIGHLOW
	reloc    2 offset   41 [3a041] HIGHLOW
	reloc    3 offset   55 [3a055] HIGHLOW
	reloc    4 offset   69 [3a069] HIGHLOW
	reloc    5 offset  20a [3a20a] HIGHLOW
	reloc    6 offset  212 [3a212] HIGHLOW
	reloc    7 offset  220 [3a220] HIGHLOW
	reloc    8 offset  28a [3a28a] HIGHLOW
	reloc    9 offset  28f [3a28f] HIGHLOW
	reloc   10 offset  314 [3a314] HIGHLOW
	reloc   11 offset  31c [3a31c] HIGHLOW
	reloc   12 offset  33a [3a33a] HIGHLOW
	reloc   13 offset  3a4 [3a3a4] HIGHLOW
	reloc   14 offset  3a9 [3a3a9] HIGHLOW
	reloc   15 offset  4cd [3a4cd] HIGHLOW
	reloc   16 offset  527 [3a527] HIGHLOW
	reloc   17 offset  5c7 [3a5c7] HIGHLOW
	reloc   18 offset  614 [3a614] HIGHLOW
	reloc   19 offset  651 [3a651] HIGHLOW
	reloc   20 offset  672 [3a672] HIGHLOW
	reloc   21 offset  67a [3a67a] HIGHLOW
	reloc   22 offset  698 [3a698] HIGHLOW
	reloc   23 offset  71a [3a71a] HIGHLOW
	reloc   24 offset  71f [3a71f] HIGHLOW
	reloc   25 offset  874 [3a874] HIGHLOW
	reloc   26 offset  8c3 [3a8c3] HIGHLOW
	reloc   27 offset  94e [3a94e] HIGHLOW
	reloc   28 offset  983 [3a983] HIGHLOW
	reloc   29 offset  9bb [3a9bb] HIGHLOW
	reloc   30 offset  9c6 [3a9c6] HIGHLOW
	reloc   31 offset  9dc [3a9dc] HIGHLOW
	reloc   32 offset  a30 [3aa30] HIGHLOW
	reloc   33 offset  a35 [3aa35] HIGHLOW
	reloc   34 offset  af9 [3aaf9] HIGHLOW
	reloc   35 offset  b01 [3ab01] HIGHLOW
	reloc   36 offset  b2b [3ab2b] HIGHLOW
	reloc   37 offset  b7b [3ab7b] HIGHLOW
	reloc   38 offset  b80 [3ab80] HIGHLOW
	reloc   39 offset  bc5 [3abc5] HIGHLOW
	reloc   40 offset  c4a [3ac4a] HIGHLOW
	reloc   41 offset  c50 [3ac50] HIGHLOW
	reloc   42 offset  ce1 [3ace1] HIGHLOW
	reloc   43 offset  d67 [3ad67] HIGHLOW
	reloc   44 offset  d6c [3ad6c] HIGHLOW
	reloc   45 offset  e4f [3ae4f] HIGHLOW
	reloc   46 offset  e54 [3ae54] HIGHLOW
	reloc   47 offset  f5f [3af5f] HIGHLOW
	reloc   48 offset  f64 [3af64] HIGHLOW
	reloc   49 offset  f7a [3af7a] HIGHLOW
	reloc   50 offset  ffc [3affc] HIGHLOW
	reloc   51 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [3b00e] HIGHLOW
	reloc    1 offset   5e [3b05e] HIGHLOW
	reloc    2 offset   66 [3b066] HIGHLOW
	reloc    3 offset   83 [3b083] HIGHLOW
	reloc    4 offset   da [3b0da] HIGHLOW
	reloc    5 offset   df [3b0df] HIGHLOW
	reloc    6 offset  192 [3b192] HIGHLOW
	reloc    7 offset  198 [3b198] HIGHLOW
	reloc    8 offset  1a1 [3b1a1] HIGHLOW
	reloc    9 offset  1b1 [3b1b1] HIGHLOW
	reloc   10 offset  44b [3b44b] HIGHLOW
	reloc   11 offset  453 [3b453] HIGHLOW
	reloc   12 offset  47d [3b47d] HIGHLOW
	reloc   13 offset  4af [3b4af] HIGHLOW
	reloc   14 offset  509 [3b509] HIGHLOW
	reloc   15 offset  52d [3b52d] HIGHLOW
	reloc   16 offset  532 [3b532] HIGHLOW
	reloc   17 offset  552 [3b552] HIGHLOW
	reloc   18 offset  57d [3b57d] HIGHLOW
	reloc   19 offset  5a8 [3b5a8] HIGHLOW
	reloc   20 offset  5d6 [3b5d6] HIGHLOW
	reloc   21 offset  609 [3b609] HIGHLOW
	reloc   22 offset  63c [3b63c] HIGHLOW
